215,198,174 182,164,143 206,189,165 173,159,132 194,176,157 223,203,185 189,169,151 201,183,162 196,175,148 142,120,100 204,184,154 148,84,58 136,67,34 119,69,52 67,39,26 77,45,29 96,64,48 97,62,47 77,51,26 196,138,103 109,68,48 111,80,57 101,70,51 113,92,67 213,188,160 214,190,164 214,189,161 215,191,165 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 210,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 177,161,146 222,204,183 179,161,140 175,159,144 185,169,152 181,168,147 158,143,123 151,133,114 181,163,144 163,146,138 149,138,133 95,98,90 188,167,142 162,140,120 134,114,96 108,95,74 167,157,156 119,121,118 119,122,131 98,100,114 110,101,97 86,67,40 144,119,5 234,193,54 239,196,69 224,189,55 206,172,40 210,178,34 211,180,47 199,165,50 177,147,20 147,123,18 124,103,20 127,97,10 135,105,18 117,88,14 91,66,9 78,57,16 142,114,17 132,113,31 73,68,17 52,57,14 52,57,14 60,67,21 58,67,19 61,75,25 56,66,42 39,41,38 38,38,38 38,37,40 44,37,37 63,52,35 80,73,53 69,69,55 55,53,33 117,110,92 34,36,36 24,22,20 27,26,31 26,20,27 69,62,60 75,65,53 77,66,49 80,66,50 83,68,57 87,72,61 83,68,57 78,63,52 79,64,53 85,66,54 90,71,59 161,139,121 99,80,68 102,81,66 109,89,69 121,103,82 111,93,72 117,97,77 111,91,71 119,97,77 110,88,68
207,188,174 220,201,185 162,144,114 223,203,173 212,191,168 225,207,188 215,195,177 212,190,170 213,192,169 172,148,126 164,139,120 164,119,96 147,74,42 112,60,39 63,36,18 202,122,81 186,118,82 169,99,68 196,118,72 135,78,38 106,64,42 116,76,51 99,68,49 193,172,145 210,185,157 201,176,148 211,184,152 216,188,159 212,183,152 204,183,158 199,177,157 207,183,159 227,203,179 234,210,186 159,133,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 216,200,183 211,197,181 169,153,138 194,176,155 175,158,134 165,150,130 159,145,120 165,139,118 195,169,148 199,175,151 180,153,135 156,140,123 181,170,155 125,119,112 189,182,180 179,159,141 223,203,185 208,193,182 195,186,182 156,152,144 62,59,63 191,177,163 221,197,164 105,72,61 196,169,23 224,189,53 214,179,52 136,103,10 164,131,38 189,160,28 199,162,52 187,152,44 173,145,37 129,109,32 100,85,6 107,89,16 126,104,28 165,135,19 187,153,38 191,158,23 177,144,9 117,102,23 66,65,13 52,57,14 52,59,15 57,66,20 55,65,14 62,72,21 59,65,38 37,37,34 40,38,34 41,34,32 74,63,58 78,62,49 76,65,50 59,51,40 59,59,45 44,42,24 27,27,24 31,33,33 38,35,41 34,28,33 34,32,30 47,42,39 38,32,25 47,38,32 51,42,34 60,51,43 64,55,47 72,63,55 70,61,53 80,68,58 85,70,59 145,129,114 88,76,66 90,76,62 86,72,54 110,88,68 115,93,73 111,89,69 117,95,75 117,97,77 110,90,70
207,190,180 201,184,174 211,188,175 205,179,154 211,187,163 221,200,177 225,201,179 209,190,165 215,204,189 216,210,185 230,200,183 224,205,191 139,90,70 98,47,37 61,41,23 209,119,75 189,113,71 192,107,68 229,161,121 142,85,68 119,74,53 119,82,58 131,100,77 218,194,168 188,167,142 201,181,161 234,210,184 219,195,169 227,201,176 209,186,157 142,119,104 198,177,154 209,185,163 225,201,179 225,205,187 234,216,197 231,214,190 220,202,181 220,201,187 221,204,194 233,216,206 212,197,177 244,229,209 226,212,183 200,185,163 218,202,187 219,197,177 207,179,152 160,151,136 167,154,133 171,156,134 142,128,99 201,164,140 170,137,112 192,163,139 183,162,137 195,174,151 137,119,98 134,126,113 131,129,130 213,205,194 189,169,160 196,177,163 192,177,157 193,171,151 234,208,183 252,222,180 107,75,41 115,79,59 202,177,19 196,171,25 130,107,22 139,115,8 203,180,53 177,141,22 184,145,32 172,133,20 144,120,28 79,66,14 57,53,16 59,56,16 56,49,10 180,149,30 178,142,23 168,136,12 129,106,17 76,72,12 67,64,20 52,56,16 51,57,16 54,61,17 61,68,20 60,68,15 61,65,38 40,40,40 39,36,40 45,36,30 67,57,45 94,80,66 81,61,52 62,52,42 33,32,37 25,24,27 24,23,26 25,24,27 58,58,58 76,69,67 71,66,63 94,85,81 91,82,76 81,72,68 67,58,54 63,57,52 56,50,45 55,49,44 52,43,39 47,40,38 45,38,36 45,39,34 46,37,33 51,40,37 57,46,43 71,58,51 83,68,59 95,77,58 97,77,59 95,79,62 90,74,57
210,194,188 182,166,151 134,114,82 223,202,177 226,200,175 216,192,168 223,202,177 188,169,157 239,223,208 255,236,230 244,225,202 174,171,158 193,179,163 130,112,93 70,42,29 214,132,87 199,123,81 190,117,76 191,125,91 101,57,29 112,72,47 112,81,58 201,177,151 209,188,163 194,174,154 216,199,175 198,177,152 179,160,135 223,199,175 120,106,92 87,74,69 196,177,152 228,204,182 213,192,169 201,185,170 246,227,215 179,162,138 217,199,180 217,199,180 235,221,194 171,153,152 235,219,206 232,216,201 235,219,202 218,203,181 238,221,195 182,158,132 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 219,195,169 200,176,154 178,154,146 169,148,121 169,145,119 193,174,151 138,120,99 121,110,103 107,97,96 104,100,94 193,176,152 223,192,173 231,203,174 255,230,188 251,220,171 107,73,41 125,88,62 185,161,12 169,148,35 136,112,5 214,181,44 228,196,52 218,184,52 161,129,29 89,74,11 80,67,17 66,62,27 62,62,28 58,59,22 56,52,17 146,121,32 147,118,17 125,98,10 92,77,14 68,67,15 66,64,17 52,57,14 55,62,18 54,61,15 60,67,21 61,70,14 60,65,43 36,38,38 46,41,43 40,31,27 63,51,41 72,53,41 106,85,72 80,74,69 73,87,97 56,61,67 27,28,31 25,25,25 53,53,50 68,62,55 71,67,61 71,60,53 71,63,52 72,64,53 80,71,65 73,67,62 102,96,91 63,57,52 59,53,48 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,158 210,195,186 227,203,197 235,221,205 171,155,138 213,194,178 171,167,150 166,97,61 187,108,67 186,118,78 198,132,98 196,126,95 141,94,62 125,84,57 203,174,150 207,183,161 202,176,153 198,177,152 220,199,172 198,177,152 187,167,147 145,129,112 81,69,59 138,123,101 209,192,168 224,205,189 190,171,155 188,172,155 237,218,204 241,222,208 246,224,204 199,186,165 219,203,186 200,185,163 229,213,198 209,193,176 179,165,151 213,199,181 248,230,209 158,137,122 208,174,156 166,145,132 172,155,147 220,209,206 239,214,195 109,90,74 197,94,52 187,95,33 207,115,85 244,215,193 155,131,105 160,131,111 166,140,117 151,135,120 117,106,101 202,184,165 191,165,140 252,222,180 248,215,165 255,231,186 124,87,61 116,80,47 180,161,24 149,127,12 214,185,24 212,187,41 231,197,54 235,200,66 207,168,40 166,143,31 119,105,35 92,85,24 81,77,19 71,65,17 61,56,15 94,81,18 144,123,26 108,88,11 74,68,20 68,65,14 63,64,14 52,57,14 55,62,18 55,62,18 57,65,14 60,67,21 52,54,49 32,33,36 39,37,35 65,48,40 101,76,59 123,89,69 67,56,39 74,90,99 75,91,100 83,89,92 65,63,64 30,28,26 56,55,48 77,68,62 81,70,63 82,67,56 82,67,56 82,70,58 79,68,61 93,82,77 79,69,59 73,60,53 73,62,57 71,62,56 67,58,52 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 201,175,152 234,210,186 236,210,185 218,194,170 238,220,201 201,182,170 231,210,197 235,219,202 200,184,171 223,204,188 246,214,182 255,173,120 255,157,108 198,132,98 117,60,29 107,62,39 146,110,88 231,201,173 228,202,179 209,187,167 255,240,217 197,173,151 216,190,167 211,190,167 187,167,149 97,82,71 100,85,74 216,198,179 150,136,120 155,143,131 226,215,198 228,209,186 220,199,172 221,200,173 205,179,156 185,168,142 211,195,178 211,196,174 220,204,189 142,126,109 210,196,182 226,212,194 221,207,189 233,211,191 218,184,166 196,175,162 158,141,131 137,118,106 152,142,132 158,97,65 203,92,48 198,104,5 233,125,71 181,145,116 172,140,110 166,137,117 159,133,110 161,142,128 112,100,105 177,159,170 233,209,176 255,233,184 255,224,174 175,140,104 117,80,54 118,82,49 172,152,22 193,169,6 203,176,21 190,172,52 209,184,68 225,188,78 219,183,54 235,194,66 242,201,71 181,154,48 148,135,33 111,100,36 89,80,33 64,56,20 130,125,41 90,80,11 70,68,21 63,64,14 59,60,12 57,59,13 56,61,16 53,58,13 55,62,14 60,65,29 36,36,31 41,41,38 40,31,25 70,46,22 124,94,66 109,84,54 75,81,68 90,97,92 178,164,135 199,182,156 177,169,147 111,106,92 51,48,35 83,72,67 92,77,68 90,75,64 89,75,61 90,72,53 94,80,66 98,84,70 85,71,57 91,77,61 88,76,64 85,70,59 87,71,58 95,76,62 92,76,63 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,157 230,209,182 186,168,147 180,162,132 219,205,191 240,231,225 213,196,186 192,178,162 239,197,175 255,170,111 249,155,105 208,136,99 130,73,42 116,70,52 198,160,139 222,189,162 222,194,165 213,188,160 194,169,139 222,193,160 216,189,157 212,188,162 123,107,90 87,76,69 128,109,97 221,203,184 199,183,166 200,184,180 250,233,225 250,232,213 203,182,159 174,151,140 212,186,161 159,140,117 233,218,198 236,221,199 179,159,139 211,193,172 217,203,187 221,203,182 246,205,174 223,181,143 219,170,132 215,172,139 219,178,147 223,195,168 180,170,158 183,171,171 88,71,63 212,67,34 198,162,142 135,98,54 182,156,88 148,128,49 177,157,150 211,197,181 191,164,157 176,155,132 243,213,169 255,224,174 239,206,158 112,78,46 119,83,54 112,78,44 153,129,22 201,179,16 146,116,33 65,56,48 56,61,60 90,88,68 163,143,95 188,176,96 178,169,111 117,110,67 109,101,47 78,73,30 61,57,20 60,57,17 63,58,3 110,100,10 72,69,25 68,67,15 62,63,15 59,65,15 62,65,14 56,57,7 56,57,18 33,35,20 38,38,35 34,34,31 47,34,27 122,88,56 127,93,61 56,45,28 96,95,88 233,216,179 216,198,156 204,187,152 185,171,142 164,157,137 143,139,122 99,84,75 102,86,73 105,87,66 105,87,66 143,127,110 104,87,63 112,91,68 109,91,70 103,85,66 109,93,76 87,72,52 88,72,55 108,90,71 97,78,62 94,76,57 102,83,67 150,131,117 98,82,69 102,86,69 103,83,65 109,89,71 117,97,79
223,206,198 229,212,202 196,177,161 222,202,182 228,209,186 227,206,179 221,200,173 190,175,155 202,179,150 200,177,162 198,179,156 225,195,167 167,121,82 255,204,149 255,180,111 243,153,104 179,114,73 121,69,37 119,74,51 120,78,56 171,136,109 221,193,166 206,181,151 208,178,150 209,179,151 230,202,173 222,197,167 91,80,65 92,81,74 153,132,121 204,185,171 214,198,181 197,184,161 218,206,196 215,200,189 204,190,172 255,235,217 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 193,172,157 199,169,143 213,173,137 200,158,116 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 126,126,123 88,93,99 63,57,64 184,175,148 159,139,53 174,145,53 167,144,47 224,175,135 176,123,78 156,144,132 221,194,158 251,217,172 247,216,167 236,204,162 108,78,50 116,83,58 107,74,49 112,87,10 198,181,16 195,148,46 79,64,55 149,142,122 85,68,60 149,138,121 88,88,83 85,87,87 62,60,61 65,63,59 56,54,32 61,55,32 66,58,22 61,55,7 134,121,48 73,73,10 68,67,15 66,64,17 62,69,14 55,58,9 56,56,11 61,61,31 38,38,38 37,32,31 40,35,34 51,32,18 128,91,67 121,90,69 107,97,85 232,215,178 236,210,169 231,208,166 219,197,159 195,177,145 174,162,136 159,144,124 118,113,99 101,85,70 103,83,65 99,88,71 135,124,105 107,88,72 104,84,64 103,83,65 100,80,60 101,83,64 102,87,67 92,77,57 100,82,63 100,82,63 99,81,60 96,78,57 136,117,101 97,81,64 95,79,64 101,81,63 113,93,75 105,85,65
176,162,148 210,196,182 213,199,185 224,206,176 228,208,188 223,206,182 216,192,168 173,155,134 187,170,135 165,149,107 156,153,98 209,142,45 255,205,142 255,191,127 255,179,116 239,151,99 183,115,72 143,78,39 143,80,47 141,72,36 179,112,69 229,151,103 166,126,62 121,90,51 189,172,144 216,191,161 198,173,143 104,85,69 94,78,74 147,128,116 234,215,199 238,220,199 219,198,185 203,184,170 226,205,190 211,194,168 233,212,187 203,182,155 175,155,125 185,161,135 136,120,103 189,176,153 143,128,106 196,179,155 209,165,135 212,170,130 207,163,121 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 130,144,112 136,140,57 122,124,53 101,105,88 116,109,50 159,151,61 181,151,55 155,129,75 183,132,75 140,120,102 243,211,165 248,216,170 238,208,164 224,196,156 103,75,48 98,69,47 102,72,46 95,70,26 193,182,8 207,158,48 165,111,52 191,154,110 140,125,103 168,132,122 84,47,46 64,54,42 60,52,41 49,39,40 43,38,37 52,41,48 68,55,32 78,76,18 79,76,21 89,88,23 66,68,13 65,68,17 61,63,19 53,55,11 56,59,24 37,38,28 29,29,26 33,33,30 35,29,22 82,60,40 119,85,63 94,67,49 193,172,145 226,199,154 243,216,173 238,213,169 222,199,159 201,183,151 177,163,136 165,152,129 134,130,113 95,87,74 103,85,66 97,83,69 135,120,100 103,89,64 103,84,61 103,83,63 101,82,66 102,82,62 90,70,52 96,76,58 101,81,63 96,76,58 93,75,54 94,77,53 126,110,97 104,83,70 108,88,70 102,82,64 101,83,64 110,90,72
235,221,207 203,189,175 221,207,193 203,185,155 238,218,198 222,205,181 209,183,158 204,180,154 166,161,118 100,98,51 83,92,34 194,127,30 255,184,119 255,182,119 255,174,114 240,152,98 204,129,84 182,111,67 185,111,73 214,132,87 231,148,97 237,165,99 158,114,36 99,82,35 77,68,37 178,158,128 193,173,143 133,115,96 84,71,64 129,108,95 231,212,196 247,227,207 216,197,174 202,185,161 209,192,168 209,189,169 173,153,133 217,198,184 248,227,204 156,132,108 218,202,185 225,211,195 226,212,196 195,177,156 205,161,131 199,157,117 210,166,126 225,179,138 221,175,136 199,153,116 204,163,132 131,117,92 144,157,114 150,152,79 166,166,80 103,97,63 60,54,31 72,67,26 169,166,72 127,128,78 141,121,62 162,139,108 238,206,160 236,206,162 225,197,157 216,190,151 95,69,44 101,75,54 91,63,36 94,66,37 177,165,12 190,153,27 215,152,85 183,127,62 126,103,72 120,107,73 193,181,153 150,137,114 195,178,154 48,41,41 70,61,53 92,85,67 123,103,55 96,84,14 70,69,17 94,94,20 71,70,16 64,67,16 57,59,15 56,58,14 65,67,41 30,30,25 35,33,31 38,38,33 40,34,25 94,68,47 119,89,63 178,155,126 238,211,175 254,224,178 247,220,173 240,215,171 224,201,161 204,186,154 187,170,144 170,157,134 150,143,127 98,98,84 76,64,52 96,85,66 129,115,97 108,93,71 104,84,64 105,85,65 99,80,64 100,80,60 95,75,57 103,83,65 108,88,70 102,82,64 100,82,61 101,84,60 104,90,76 96,75,62 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,210 218,202,189 180,163,137 216,197,174 214,188,165 212,193,166 192,187,155 54,97,55 88,110,69 92,98,46 196,124,37 255,191,128 255,181,121 255,175,119 250,158,103 249,161,109 221,136,81 244,155,101 253,164,112 239,150,98 166,103,50 132,103,40 54,71,33 56,80,40 51,70,32 83,67,34 145,134,115 69,59,49 91,79,67 153,140,119 235,215,195 250,229,216 221,202,188 181,162,148 255,246,235 255,241,230 182,166,162 156,139,131 196,175,152 226,210,197 227,212,201 194,178,176 199,176,163 177,135,97 215,171,133 213,169,131 214,168,127 215,169,130 199,153,116 177,139,104 150,124,101 136,133,89 146,155,68 160,173,80 135,136,59 162,161,84 125,124,68 126,146,160 76,88,96 134,127,57 242,212,166 236,202,157 220,192,154 191,169,135 172,154,124 83,65,44 85,67,46 93,64,42 85,59,38 115,98,4 159,148,4 180,140,49 234,187,110 217,160,100 202,150,90 178,128,66 179,136,80 181,136,72 189,133,68 168,115,47 117,78,9 63,53,11 59,60,12 72,75,13 94,91,26 64,63,9 57,59,13 56,61,18 65,69,29 36,37,25 34,32,30 39,37,35 39,37,33 43,32,17 113,78,53 143,112,73 239,214,166 240,212,154 249,218,167 245,218,171 240,215,169 228,205,165 209,189,157 190,171,146 182,165,141 160,151,132 136,133,118 65,60,59 60,51,43 56,51,50 59,50,42 52,44,33 66,54,44 92,77,66 101,83,64 94,74,56 102,82,64 105,85,67 98,78,60 99,81,62 95,80,60 101,85,72 79,63,50 96,77,61 106,85,70 102,82,64 96,76,58
236,216,207 235,216,204 227,209,190 183,168,146 195,178,152 232,209,178 232,198,176 109,138,98 48,92,47 72,97,52 85,86,38 200,125,39 255,194,134 255,187,126 255,176,119 255,184,128 255,180,123 255,177,122 239,150,98 216,134,87 201,130,75 129,86,28 86,82,34 86,88,46 42,74,41 37,66,38 31,55,31 48,52,37 101,98,85 73,67,58 127,112,101 242,221,206 232,209,206 254,237,229 210,196,178 255,249,234 177,166,151 164,148,146 196,180,176 234,220,204 226,214,186 205,191,164 193,178,158 223,197,176 201,157,117 219,170,130 206,164,126 187,143,105 198,154,112 207,164,119 224,175,139 152,121,102 152,157,114 157,164,80 138,120,101 136,140,53 164,164,64 161,161,61 163,162,69 128,114,30 166,157,97 240,208,164 230,203,160 204,182,146 156,142,115 130,120,96 75,64,49 81,66,46 87,62,43 91,65,40 89,65,32 162,155,14 147,132,22 140,124,23 119,100,18 149,110,53 157,118,59 137,102,46 96,70,18 74,58,4 59,60,12 57,59,13 56,59,8 60,63,14 79,84,19 69,67,9 58,62,8 52,58,8 60,67,33 48,51,31 30,33,25 30,32,29 34,32,33 38,38,35 82,62,44 114,84,56 216,187,152 238,213,167 237,211,161 241,212,163 242,212,168 238,212,162 232,205,160 209,187,153 192,171,148 185,166,141 173,162,145 162,151,136 98,97,86 69,63,58 73,67,62 81,77,71 93,87,82 87,81,76 57,51,46 60,51,47 58,47,42 58,47,42 61,49,39 85,73,61 96,82,68 94,80,66 77,66,51 77,62,51 76,60,47 89,70,56 100,79,64 101,81,63
178,162,129 235,218,190 223,205,186 219,200,175 168,149,126 228,204,180 187,175,149 71,111,72 47,90,50 61,92,50 102,107,60 213,138,50 255,197,136 255,185,125 255,178,117 255,179,118 255,166,107 255,166,108 241,153,101 222,147,98 178,122,59 119,96,38 78,80,25 40,76,34 36,65,37 37,63,38 33,54,33 25,45,27 140,136,128 77,68,62 69,58,51 113,104,98 57,50,48 79,68,63 172,160,150 231,217,203 197,186,171 151,137,121 197,181,166 216,201,181 209,191,172 208,191,183 155,139,122 155,130,102 235,190,155 195,169,155 221,204,194 185,168,144 255,236,220 237,218,204 233,211,193 181,176,175 84,113,142 154,142,83 91,94,82 64,86,74 160,159,64 143,140,59 106,111,39 135,126,50 239,215,162 237,210,163 234,203,166 191,172,137 124,117,97 95,90,78 66,64,65 78,63,43 91,65,44 103,77,56 100,72,45 144,127,47 171,161,40 135,126,11 79,80,14 77,79,24 71,75,19 68,75,16 66,73,18 61,68,11 63,67,13 61,67,15 63,67,13 65,69,11 60,71,13 60,67,10 55,61,11 61,66,23 50,56,45 31,33,28 29,29,26 29,29,29 32,32,29 37,32,20 73,49,27 105,80,52 219,193,154 223,196,149 234,205,154 241,212,163 238,208,164 234,208,158 229,202,157 209,187,151 195,174,147 188,169,142 179,164,144 173,157,140 144,136,123 83,77,70 70,60,59 71,65,60 68,59,55 79,63,61 62,56,51 58,52,47 88,76,81 68,56,61 65,58,56 57,52,49 54,48,43 56,50,45 52,45,43 50,44,39 60,51,45 70,57,50 78,62,45 74,58,43
220,203,177 170,152,131 211,190,177 231,210,185 215,196,180 217,183,163 221,203,182 65,110,70 45,84,48 59,86,45 124,107,40 236,159,72 255,198,137 255,185,123 255,177,113 255,169,110 255,166,103 255,164,104 237,156,106 216,150,93 142,93,26 88,72,18 81,89,50 44,71,41 39,63,39 37,61,37 28,49,28 24,42,27 56,59,47 110,99,96 47,47,44 30,28,26 27,25,23 33,28,27 107,96,93 164,153,146 229,218,201 212,183,159 203,177,152 211,187,161 194,170,144 163,141,121 129,119,109 225,219,212 211,195,182 167,154,147 153,150,154 139,138,131 234,225,219 146,135,128 116,115,106 88,86,84 30,50,66 95,98,78 128,113,34 118,103,56 162,161,82 129,134,62 55,59,32 166,145,93 243,217,167 239,212,165 223,195,157 189,166,135 109,104,90 68,68,63 58,60,60 81,66,46 88,59,39 92,66,45 86,60,35 99,75,40 172,159,29 186,174,21 159,133,11 101,88,0 82,80,8 77,77,18 70,74,18 63,70,15 64,68,12 67,71,13 68,73,12 66,73,14 61,68,13 60,66,16 60,66,16 60,61,49 32,32,27 29,29,24 31,31,28 34,32,30 42,36,29 87,69,48 114,80,62 90,71,46 209,186,146 225,195,149 233,204,155 233,209,158 234,205,156 233,207,157 230,204,154 212,190,152 195,176,141 196,176,144 187,170,144 179,162,138 165,149,134 128,124,114 68,62,57 68,59,55 66,57,51 65,59,50 68,57,52 76,65,58 98,91,89 66,59,57 66,60,55 86,81,78 85,79,74 72,66,61 67,65,61 64,58,53 57,51,46 58,52,47 57,48,44 51,42,38
251,233,228 206,188,185 211,191,184 205,184,159 226,205,182 220,189,168 232,218,193 59,102,62 41,73,42 60,85,54 172,137,56 255,209,126 255,197,132 255,173,113 254,167,103 255,169,106 255,173,113 255,172,113 230,155,106 177,117,63 140,99,40 90,74,30 35,50,24 26,47,26 34,54,36 32,52,34 25,45,29 22,40,25 33,46,32 60,58,54 22,22,19 20,15,17 22,15,15 23,16,16 80,69,62 174,148,123 177,149,136 189,169,149 213,199,181 137,131,122 142,133,127 82,84,69 96,92,82 83,82,75 150,147,153 154,143,138 160,147,142 134,121,116 233,217,200 158,140,119 129,114,94 117,101,88 37,47,53 57,69,77 153,134,52 124,103,49 88,94,55 111,125,68 150,157,80 242,217,171 242,213,164 234,202,156 216,188,148 187,168,133 124,114,102 72,68,62 59,60,63 93,75,56 90,60,34 86,60,37 92,66,43 109,80,56 193,163,117 145,127,56 154,144,34 154,138,26 152,140,33 125,117,38 77,77,18 68,72,16 67,71,17 68,70,15 65,73,11 62,69,14 61,71,8 62,68,29 66,68,51 52,53,45 29,29,29 28,26,24 31,29,27 39,34,33 84,70,56 72,51,26 101,75,54 71,55,38 211,193,151 227,197,153 232,203,154 230,206,155 231,202,153 233,206,161 227,200,155 219,194,150 212,189,149 208,187,146 192,172,140 185,168,140 177,163,138 153,142,127 96,87,79 75,64,59 79,68,63 80,69,64 100,91,87 72,66,59 65,56,50 67,58,54 65,59,54 63,53,52 59,60,52 53,55,50 51,46,43 66,60,55 80,73,71 90,83,81 77,70,68 65,58,56
197,183,169 221,204,205 220,203,193 164,143,120 230,206,184 229,199,173 226,214,184 50,89,46 37,66,36 35,59,35 174,149,51 205,142,39 211,145,43 214,148,46 216,142,38 202,133,34 227,162,71 217,153,68 206,145,80 140,96,29 65,53,14 41,44,20 25,37,19 15,33,18 26,41,25 25,43,26 25,45,31 24,42,29 28,47,27 21,26,22 13,15,15 10,8,6 20,15,14 22,17,14 50,41,35 96,81,70 100,85,74 87,75,63 102,93,78 124,120,110 127,121,112 123,118,106 106,98,87 111,108,93 120,118,116 212,207,206 235,219,202 184,168,151 244,224,206 202,175,157 166,141,113 139,119,87 80,72,59 51,61,58 147,133,77 156,129,56 44,55,54 66,76,82 114,107,91 247,217,173 246,217,168 236,206,162 218,192,151 183,164,129 131,124,106 67,68,58 59,61,61 85,69,52 96,66,38 93,64,40 98,74,48 102,77,49 210,180,138 158,137,94 149,139,72 96,82,0 87,86,9 85,80,7 76,78,21 66,73,14 66,73,16 67,71,13 65,70,7 63,71,9 64,73,17 64,64,59 53,55,50 32,32,29 30,28,26 30,28,24 36,36,36 29,24,26 92,70,50 100,78,58 77,64,41 69,57,47 213,195,151 223,196,149 232,202,156 232,207,161 239,212,167 239,212,165 237,210,163 238,211,166 227,205,158 222,200,155 206,188,146 200,180,148 191,172,147 178,165,144 149,141,128 94,85,77 102,96,87 87,74,69 92,76,61 86,70,57 85,71,57 84,70,56 82,67,56 78,63,54 74,64,54 80,67,60 71,65,58 61,52,44 60,51,45 60,51,45 58,49,43 61,52,46
224,208,177 225,206,194 227,207,198 185,165,147 247,223,199 230,201,177 184,170,143 54,87,49 41,68,36 38,62,40 96,114,29 85,94,38 86,88,42 67,91,40 48,87,44 83,94,52 95,95,52 109,100,53 100,81,26 92,81,37 52,54,26 29,38,19 23,35,17 17,28,15 21,35,16 30,45,29 30,50,32 23,43,27 24,45,22 28,31,23 18,21,11 31,23,12 78,63,52 105,91,77 91,78,71 88,76,66 69,58,51 47,45,41 103,92,75 123,114,99 122,112,100 121,111,99 105,95,83 122,115,97 110,101,95 182,170,170 192,179,172 165,152,149 124,123,128 107,106,111 206,192,197 148,132,117 172,143,123 98,86,76 54,61,56 99,107,86 39,59,60 71,80,80 216,199,160 249,218,169 236,204,158 238,208,164 215,189,150 177,158,123 149,142,124 66,67,57 55,60,54 76,62,46 81,51,25 98,72,47 85,59,36 77,53,27 110,83,51 201,173,144 138,114,90 176,165,34 176,155,5 168,144,9 146,135,21 76,81,16 68,80,1 70,78,14 72,81,12 68,76,25 57,61,46 61,62,54 33,33,28 27,27,27 28,26,22 34,30,24 33,31,32 61,48,41 104,83,60 71,57,39 66,55,38 74,63,58 191,175,133 207,182,136 229,197,153 236,206,160 239,212,165 250,221,172 252,223,172 247,217,171 239,212,167 236,209,164 222,199,157 219,195,160 204,184,152 189,172,146 169,158,141 132,122,112 92,88,82 76,65,58 85,73,63 91,79,67 83,68,57 89,75,61 91,76,65 89,77,67 93,77,64 91,76,65 85,74,67 78,66,56 79,64,55 82,67,58 84,72,60 85,73,61
218,195,166 241,216,197 207,186,161 202,184,163 217,196,173 213,187,164 194,182,156 63,91,56 37,69,40 125,155,97 59,94,46 89,102,61 56,80,31 102,96,50 60,85,40 88,105,58 61,81,38 72,72,29 51,61,26 37,50,27 42,47,25 35,45,23 27,34,16 20,31,18 21,30,13 33,49,28 32,55,36 24,44,28 24,42,29 51,58,42 113,97,82 110,89,74 117,96,81 112,93,77 89,74,63 78,69,65 53,51,52 43,43,43 104,89,78 194,169,139 130,110,90 136,119,93 144,126,107 140,129,114 198,192,185 79,78,83 60,59,64 60,60,68 77,80,87 68,71,78 68,71,78 66,67,72 143,134,130 136,119,109 33,42,53 44,55,66 36,56,68 46,52,69 244,219,171 251,220,169 232,202,156 226,199,154 207,181,142 152,135,111 143,136,120 67,69,64 42,47,41 79,65,49 86,60,37 91,67,43 94,68,45 105,79,56 118,89,67 145,115,89 186,160,121 130,105,75 160,137,38 160,144,13 163,146,0 126,120,16 74,84,10 73,85,8 68,72,45 46,51,45 60,65,61 30,30,25 33,31,27 31,29,27 35,33,31 35,30,27 30,28,26 75,56,42 76,58,37 57,46,31 54,38,32 61,62,52 168,156,119 195,172,130 224,197,154 247,215,171 247,217,171 246,217,168 255,230,177 251,225,173 248,221,174 243,216,169 234,212,167 226,203,163 214,190,157 199,179,147 176,163,140 156,148,135 92,86,79 82,66,60 81,69,59 79,64,53 80,65,54 92,78,62 92,78,60 99,83,68 98,83,61 93,78,58 94,83,64 102,86,69 98,85,64 97,82,60 104,84,64 103,81,61
