215,198,174 182,164,143 206,189,165 173,159,132 194,176,157 223,203,183 189,169,149 201,184,160 189,168,143 159,84,55 148,67,33 109,51,25 103,53,38 70,41,21 67,38,18 82,50,34 92,60,44 106,72,54 101,69,53 85,54,33 119,81,62 186,157,133 217,192,162 217,193,160 212,189,158 214,191,162 213,190,159 215,191,165 216,197,174 215,191,167 233,219,201 243,224,208 231,212,189 220,199,174 212,176,156 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 209,194,174 233,217,204 214,195,183 194,177,151 181,169,143 183,169,155 177,161,144 222,204,183 179,161,140 175,159,144 185,169,152 179,164,144 158,143,123 151,133,114 181,163,144 163,146,138 149,138,133 95,98,90 188,167,142 160,140,120 134,114,96 108,95,74 167,157,156 121,120,123 123,121,131 105,103,111 241,220,195 249,216,166 255,227,176 255,229,183 109,79,51 111,75,46 116,77,49 113,77,44 148,119,95 225,201,48 214,186,16 195,175,16 173,156,20 145,126,0 181,162,7 188,169,16 183,163,15 167,145,11 171,151,23 148,133,27 115,110,30 75,74,18 68,70,17 65,69,15 61,67,15 52,58,6 56,58,14 59,65,15 63,70,15 67,76,32 54,58,29 74,58,41 77,58,35 97,78,55 109,84,54 126,103,74 73,73,68 27,32,31 24,26,26 28,23,25 64,54,53 75,64,57 77,65,53 80,65,54 82,67,56 87,72,61 82,67,56 78,63,52 79,64,53 85,66,54 90,71,59 161,138,123 99,80,64 102,82,64 109,89,71 122,102,82 112,92,72 117,97,77 111,91,71 119,97,77 110,88,68
207,188,174 220,201,185 162,144,114 223,203,173 212,191,168 225,207,186 215,195,175 212,191,168 213,192,167 184,138,110 142,61,32 113,54,26 122,54,32 121,58,36 100,54,36 82,50,34 95,57,38 108,67,47 104,66,45 85,54,33 119,79,56 185,156,132 219,191,162 210,180,152 210,185,155 201,176,146 211,184,152 216,188,159 212,183,152 204,183,158 201,176,157 207,186,163 228,202,179 234,210,186 161,132,110 214,197,173 239,222,198 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 213,195,174 215,201,183 211,197,179 171,155,138 194,176,155 175,158,134 165,150,130 162,148,123 165,139,118 195,169,148 199,175,151 180,154,131 156,140,123 181,170,155 125,119,112 189,182,180 179,159,141 223,203,185 208,193,182 195,186,182 164,158,153 69,61,67 230,223,194 255,227,171 255,237,186 251,220,171 233,202,163 106,74,44 118,82,51 111,75,44 100,66,34 110,81,57 168,142,72 215,192,13 202,176,14 184,165,10 160,140,20 112,90,0 141,124,19 122,116,14 98,96,8 108,106,18 94,95,18 70,73,11 69,73,19 65,66,16 64,66,13 60,63,12 60,63,12 60,63,14 67,71,17 67,74,28 65,62,47 79,69,57 92,71,48 94,68,45 96,70,47 117,89,62 86,78,67 86,93,91 144,144,139 121,122,114 35,30,27 28,26,27 46,42,36 38,32,23 47,38,30 51,42,34 61,52,44 64,55,47 67,58,50 70,61,53 80,68,58 85,70,59 145,129,116 88,77,62 90,76,60 86,72,56 112,90,70 115,93,73 111,89,69 117,95,75 117,97,77 110,90,70
207,189,184 201,184,176 211,189,169 205,179,154 209,188,163 223,199,177 225,201,179 210,191,166 217,204,183 236,207,185 128,65,41 98,42,20 122,58,30 137,66,45 86,50,30 80,46,28 91,55,35 102,64,45 98,62,44 98,62,42 117,81,59 216,185,162 215,189,164 210,181,159 193,167,142 215,189,166 231,205,180 219,193,168 225,201,175 205,181,155 196,175,148 209,188,163 207,187,157 223,202,177 225,205,187 235,217,196 232,213,190 221,202,179 217,200,176 221,204,194 233,216,206 212,197,177 244,229,209 226,212,185 200,185,165 218,202,189 221,196,177 207,179,152 158,149,134 162,152,130 171,156,134 142,128,99 201,164,140 167,139,110 192,163,139 183,162,137 197,173,149 137,120,96 131,128,115 133,128,127 214,204,194 189,169,160 197,175,167 195,179,166 192,170,150 253,230,201 255,232,181 255,233,185 255,222,172 245,216,167 203,174,141 104,71,44 116,82,50 108,74,42 111,78,53 107,81,56 144,123,80 206,184,21 203,174,11 194,172,9 180,163,16 164,145,10 122,110,14 72,73,7 71,74,12 68,73,8 68,76,12 69,73,17 65,69,15 65,69,13 66,68,13 61,65,11 62,64,18 62,65,14 68,74,24 59,58,47 62,48,32 87,67,49 111,85,62 120,90,64 103,74,50 119,90,66 122,115,95 221,204,176 202,185,159 176,166,142 128,125,112 84,80,74 99,92,90 90,86,80 79,70,66 67,58,54 65,56,52 56,47,43 57,48,44 52,43,39 45,38,36 45,38,36 45,39,34 45,36,32 51,40,35 57,46,41 75,60,51 84,69,60 95,76,60 97,77,59 95,79,62 90,74,57
210,196,182 182,166,149 134,113,86 224,203,178 226,200,175 216,192,168 223,202,177 188,169,155 235,221,207 196,190,167 57,72,35 75,41,23 126,68,46 86,48,29 73,48,29 82,52,35 81,50,31 94,63,44 91,57,39 95,59,39 116,82,60 184,160,138 206,180,157 213,187,164 191,172,149 216,197,174 202,178,152 193,169,143 221,197,171 198,174,148 205,184,159 200,181,156 224,205,178 211,192,167 203,185,166 246,227,211 179,161,140 217,199,178 217,199,178 235,221,194 171,153,152 235,219,206 232,216,201 233,217,202 218,203,183 238,221,197 182,158,134 222,194,167 167,156,153 190,177,170 202,185,177 255,245,228 222,193,169 203,174,154 178,154,146 167,148,121 169,146,117 193,174,149 137,124,103 123,111,99 107,97,98 104,100,94 193,175,156 211,181,153 255,226,184 255,223,173 255,230,181 253,220,172 233,203,157 227,200,157 167,138,107 104,71,46 100,67,42 103,73,45 104,74,48 101,76,46 186,159,123 168,143,43 209,184,15 203,178,9 195,170,10 183,159,6 165,146,9 142,130,23 82,78,2 73,76,12 70,75,12 70,75,12 69,72,12 69,72,12 65,67,10 61,68,13 65,72,17 71,73,31 69,65,55 66,52,36 96,78,59 96,74,54 98,67,44 131,101,75 107,78,54 106,83,52 220,199,158 228,205,165 212,195,158 187,174,140 153,146,128 92,88,78 72,66,61 70,64,57 73,64,56 81,72,68 75,66,62 104,95,91 65,56,52 61,52,48 61,54,52 62,55,53 66,60,55 68,62,57 67,58,54 67,58,54 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,162 211,194,195 170,138,124 53,47,24 35,38,26 89,56,31 75,45,28 70,40,25 82,51,30 82,48,28 87,53,33 95,59,39 105,70,45 141,106,81 203,177,152 207,183,159 207,183,161 193,172,149 228,204,180 206,182,156 191,167,141 201,177,153 182,158,134 212,198,171 207,193,166 224,206,187 190,172,153 187,174,153 237,218,202 241,222,206 246,225,202 199,187,161 219,203,186 200,185,163 229,213,198 209,193,176 179,165,149 213,200,179 246,227,202 158,138,120 208,174,156 166,145,132 172,155,147 220,209,206 239,214,195 109,90,74 197,94,52 187,95,33 207,115,85 244,215,191 155,130,111 160,130,113 166,140,119 159,131,120 118,107,102 214,189,159 255,234,190 255,233,182 255,227,177 252,221,172 240,210,164 221,196,152 205,181,146 143,120,91 90,61,39 94,65,41 100,71,47 101,72,48 93,65,38 162,133,98 208,183,139 201,173,44 207,184,14 200,177,0 194,169,2 174,155,2 167,149,7 160,142,11 103,95,1 75,75,12 70,75,12 70,75,10 70,73,9 71,73,18 68,73,30 67,71,42 69,65,48 90,72,51 68,46,28 95,69,48 104,75,53 95,66,44 96,70,47 102,78,54 97,75,39 219,193,152 214,191,149 218,199,160 202,187,149 165,150,128 119,116,101 74,72,68 82,69,62 79,68,63 82,73,69 87,81,76 74,65,61 72,63,57 70,61,57 70,61,55 71,62,56 69,56,49 67,56,51 65,54,47 65,54,47 67,56,51 77,68,62 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 203,186,162 201,175,152 234,210,186 236,210,185 218,194,170 238,221,197 201,183,164 190,164,143 168,98,74 52,22,7 250,176,124 184,104,63 140,79,47 99,57,33 85,52,27 104,75,51 198,172,149 172,142,116 233,203,175 229,200,176 209,185,161 255,235,212 196,175,152 214,188,163 212,188,162 200,176,150 187,163,139 211,187,163 214,199,179 150,136,118 155,144,129 226,215,196 224,207,183 220,200,170 221,201,171 205,179,154 185,168,140 211,195,178 211,196,174 220,204,189 142,126,109 210,196,180 226,213,192 221,208,187 233,212,189 218,184,166 196,175,162 158,141,131 137,118,106 152,142,132 158,97,65 203,92,48 198,104,5 233,125,71 179,143,112 175,141,119 166,136,119 159,133,112 161,142,130 117,100,92 255,239,193 255,227,176 255,232,179 248,217,166 233,203,157 205,179,138 179,162,127 168,149,122 155,135,115 94,70,48 96,67,45 102,73,51 102,71,48 99,68,45 97,68,37 253,225,167 175,146,95 218,197,58 231,207,42 216,190,28 199,173,22 194,168,17 195,169,16 184,164,18 159,143,31 80,75,2 72,76,18 77,79,22 83,78,37 82,75,44 152,139,107 114,93,66 59,39,19 108,83,64 120,89,68 118,82,62 113,82,61 76,52,30 105,86,63 159,137,101 217,190,147 229,203,162 226,203,163 209,190,153 175,158,134 122,117,105 82,86,88 83,70,67 66,59,57 59,57,55 54,52,50 49,47,45 50,45,44 54,49,48 79,70,66 83,68,57 94,75,61 90,74,61 84,67,57 95,78,68 148,132,119 105,91,75 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 207,183,159 232,208,184 187,167,147 178,160,130 201,156,133 135,73,46 106,65,38 255,176,118 243,146,93 223,139,95 164,109,80 111,71,48 115,77,56 230,194,172 220,185,160 212,179,154 226,195,172 219,190,168 209,180,158 219,193,168 218,189,165 212,188,162 210,189,166 237,217,197 248,233,211 219,204,184 199,183,166 203,182,180 250,233,225 250,231,217 203,182,159 174,151,140 211,188,159 159,140,113 233,218,198 236,221,199 181,159,139 211,193,172 215,204,185 222,203,178 246,205,174 223,181,143 219,170,132 215,172,139 219,178,147 223,195,168 179,171,158 182,171,168 88,71,61 212,67,34 198,162,142 133,99,54 172,154,81 149,125,59 172,158,140 208,190,169 255,237,200 255,230,179 255,230,179 252,221,172 238,206,160 212,184,146 179,156,125 150,136,111 130,121,104 112,101,84 98,72,51 101,72,50 114,83,62 84,53,30 89,58,35 101,68,43 149,116,77 235,204,153 174,144,98 225,199,108 235,207,97 231,204,60 226,199,67 222,193,59 235,206,72 229,201,72 215,195,89 180,163,112 138,120,78 190,169,126 219,197,152 95,74,47 76,56,36 106,87,64 118,89,67 95,71,47 121,95,72 88,62,41 81,61,43 80,66,48 173,154,117 225,198,153 228,198,156 230,202,162 215,188,152 183,164,137 125,118,102 69,78,80 49,50,53 38,37,40 33,32,35 33,32,35 33,32,35 36,35,38 38,38,38 43,38,35 78,68,58 109,95,79 99,83,68 94,80,66 64,53,48 81,70,65 99,83,70 105,86,70 106,86,66 109,89,71 118,98,80
223,206,198 229,212,202 194,178,163 224,204,184 228,209,186 227,206,181 221,200,175 193,173,155 196,178,148 165,104,70 146,82,38 255,199,147 255,168,109 245,152,95 217,133,87 145,90,59 115,70,49 121,76,55 120,78,54 125,88,64 191,158,133 110,80,52 182,162,130 205,180,152 211,183,156 235,206,182 214,193,168 201,181,161 210,191,175 222,206,191 202,186,169 214,198,181 197,184,161 218,206,196 215,200,189 200,186,168 255,235,217 201,176,148 198,174,148 189,170,145 193,172,149 200,179,152 186,169,143 193,173,155 199,169,143 213,173,137 200,158,116 206,161,115 207,165,125 203,164,125 186,152,120 167,153,137 126,126,121 90,96,99 63,57,64 184,175,148 158,140,53 174,149,53 161,143,43 209,172,132 255,226,184 255,225,174 251,220,167 243,214,163 236,209,162 229,202,159 185,165,135 143,128,106 121,114,96 90,91,79 68,62,53 102,71,48 99,69,43 94,63,40 84,53,30 94,65,41 75,47,20 121,89,59 226,194,150 241,211,155 203,172,121 155,124,75 165,137,81 182,154,96 178,150,92 183,153,95 144,114,68 149,122,77 226,199,152 198,171,126 184,156,116 82,57,29 60,41,25 81,63,44 86,62,38 109,80,56 90,69,44 91,67,43 104,82,62 64,45,31 79,70,53 186,164,126 224,197,154 217,190,147 218,192,151 215,189,150 186,168,136 137,128,111 74,85,84 64,76,82 26,29,36 29,28,31 27,26,29 27,26,29 27,26,29 29,28,31 29,28,31 32,30,28 97,80,70 94,78,61 67,58,54 27,25,26 39,29,30 100,81,67 98,82,65 101,81,61 113,94,71 112,93,70
176,162,148 210,196,182 213,199,185 224,205,178 228,208,190 231,202,182 217,191,166 172,157,135 195,178,100 196,138,40 255,176,118 255,184,118 255,168,105 251,155,99 216,133,84 160,94,62 141,82,54 132,70,41 153,85,49 205,134,92 146,87,41 127,81,13 49,61,23 57,58,21 145,131,102 212,191,164 212,176,156 223,203,183 250,232,227 250,236,220 232,217,197 238,220,199 219,198,185 203,184,170 226,205,192 212,193,168 233,212,187 203,182,155 175,155,125 185,161,135 136,120,103 189,176,153 143,128,106 196,179,155 209,165,135 212,170,130 207,163,121 210,165,121 217,171,132 221,175,138 207,166,135 123,111,85 130,145,110 139,143,58 125,127,56 101,105,88 117,108,50 162,152,62 174,157,79 255,223,169 255,232,180 255,233,182 251,220,169 240,214,164 217,192,148 212,188,151 151,136,114 111,103,90 89,90,78 55,60,54 57,52,40 106,71,46 110,77,52 98,67,44 79,50,26 80,54,29 91,65,40 109,80,58 125,95,69 219,189,143 234,202,147 239,204,150 226,195,142 216,185,134 229,198,149 213,181,135 229,197,151 231,201,159 203,172,133 112,83,50 94,66,37 68,47,22 78,60,41 57,38,22 76,58,39 76,57,34 89,69,51 81,62,39 67,52,30 63,48,37 78,70,57 204,183,142 213,186,143 222,195,152 215,192,150 214,191,151 188,169,130 139,131,109 78,85,83 61,76,81 26,29,36 26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 24,25,28 25,27,27 75,62,55 82,71,64 43,34,30 31,24,22 60,49,44 92,76,61 111,93,74 102,84,63 105,85,67 106,86,68
235,221,207 203,189,175 221,207,193 203,184,157 238,218,200 228,202,181 206,186,156 168,161,120 95,86,12 208,151,39 255,168,112 255,177,113 255,169,108 251,155,99 217,134,85 186,114,77 177,109,73 193,120,79 226,142,96 236,154,98 155,91,27 134,99,32 54,76,39 54,71,43 48,66,35 62,66,37 194,167,149 198,177,150 246,228,225 253,238,227 229,213,196 247,227,207 216,197,174 202,185,161 209,192,168 209,189,169 173,153,133 217,198,184 248,227,204 156,132,108 218,202,185 225,211,195 226,212,196 195,177,156 205,161,131 199,157,117 210,166,126 225,179,138 221,175,136 199,153,116 204,163,132 131,117,92 144,158,112 151,156,80 169,169,83 103,97,63 61,53,31 75,68,27 175,160,97 255,230,175 255,229,177 246,217,166 248,219,170 222,195,148 212,186,145 197,175,139 119,108,91 88,84,74 62,64,59 60,67,65 55,50,36 89,56,31 118,85,60 112,78,56 99,69,43 109,79,53 88,59,35 84,59,40 94,70,46 96,73,33 236,206,150 242,210,155 249,217,162 245,210,156 223,191,136 223,189,144 148,114,80 123,90,63 91,61,33 74,46,19 88,62,37 75,56,33 49,33,16 83,64,50 97,78,62 106,87,64 82,62,44 66,48,27 69,54,32 55,42,35 84,78,69 210,186,149 216,189,146 215,188,145 214,191,149 208,185,145 189,170,133 143,135,111 82,87,83 61,73,79 32,35,42 27,26,29 26,25,28 26,25,28 26,25,28 26,25,28 24,25,28 24,26,26 44,34,33 50,39,36 46,35,30 80,67,62 103,93,83 92,76,59 100,85,65 105,87,66 104,84,66 105,85,67
232,215,205 237,221,208 218,202,187 180,163,137 216,196,178 216,190,169 143,150,114 71,85,39 80,88,35 212,165,61 255,191,133 255,185,122 255,175,116 255,172,114 230,142,90 235,149,101 226,141,88 255,172,116 245,157,103 214,131,80 130,77,20 94,75,20 86,88,42 41,75,45 36,63,35 34,53,31 54,50,33 160,135,105 255,240,241 254,238,234 237,222,200 235,215,197 250,229,216 221,202,188 181,162,148 255,245,237 255,240,232 182,166,162 156,139,131 196,175,152 228,212,197 227,212,201 194,178,176 197,176,165 177,134,99 213,171,133 213,169,131 214,168,127 215,169,130 199,153,116 175,139,106 149,125,103 136,134,87 146,155,68 160,173,80 135,136,59 162,161,84 130,127,72 238,222,191 255,231,179 248,215,165 245,216,167 232,205,158 203,177,136 176,154,120 167,148,123 64,58,49 62,64,59 51,61,58 45,52,50 64,55,40 103,72,49 98,65,40 92,61,38 89,60,36 102,73,49 104,75,53 66,46,26 45,25,16 60,44,27 116,98,66 136,116,86 127,104,73 119,97,63 84,61,32 90,65,46 96,74,56 86,64,46 89,68,43 86,62,38 72,51,28 89,71,50 74,58,43 70,49,34 77,56,41 94,74,54 88,73,53 98,82,65 61,47,33 51,45,40 83,79,69 209,185,150 223,196,153 221,196,152 216,190,149 208,182,141 193,171,135 149,136,113 103,104,94 73,81,86 43,49,52 31,32,35 34,33,36 31,30,33 27,26,29 27,26,29 24,25,28 26,25,28 28,25,29 28,23,20 87,75,65 94,79,68 98,86,74 85,71,57 93,75,56 108,90,69 101,81,63 100,80,62
230,211,197 234,215,199 227,208,192 188,173,153 190,172,153 185,185,155 51,98,55 65,84,34 96,98,54 184,150,62 248,168,109 255,187,126 255,175,114 255,171,111 255,179,122 255,170,115 253,161,106 235,150,95 213,135,84 204,139,84 135,95,31 89,81,31 60,68,27 38,72,42 35,60,33 31,52,31 25,43,26 95,106,91 197,184,179 255,245,240 255,251,234 255,251,231 247,231,218 255,253,240 222,206,193 255,248,234 179,165,151 162,149,146 194,181,178 234,220,204 226,214,186 205,191,164 193,178,158 222,198,176 199,157,117 216,172,130 209,163,126 187,143,105 198,154,112 207,164,119 224,175,139 152,121,102 152,157,114 157,164,80 136,121,101 137,139,53 161,160,65 165,158,72 254,232,187 250,219,168 243,212,161 241,211,165 230,203,158 206,184,148 152,135,111 141,130,111 52,52,47 49,55,56 41,46,52 81,100,108 85,81,46 84,55,33 91,57,39 94,63,42 87,61,36 88,57,34 97,66,47 110,84,63 95,73,55 107,93,79 60,49,42 42,33,27 89,78,71 143,125,106 71,55,40 57,40,30 151,134,110 65,45,27 103,84,61 76,56,36 79,59,41 65,45,27 70,50,32 90,70,52 70,50,32 60,41,25 61,47,29 76,62,46 54,44,32 51,51,48 79,78,69 204,182,144 222,197,151 219,194,148 221,196,152 216,188,148 192,168,133 163,146,122 131,123,112 93,97,99 67,73,76 48,50,50 53,55,55 52,54,54 40,40,40 37,37,37 36,35,38 37,36,39 32,31,34 29,28,31 75,66,62 99,87,77 77,62,53 77,65,55 79,63,50 90,74,59 97,81,66 98,82,67
179,163,148 97,83,69 92,80,68 86,77,69 80,70,60 82,104,74 44,89,49 54,86,37 67,79,34 153,123,54 243,164,89 255,195,133 255,176,115 255,173,110 255,171,110 255,164,104 250,161,105 243,155,101 222,148,96 181,119,61 108,76,21 69,68,32 39,66,38 33,61,36 37,58,37 26,46,28 24,42,25 40,52,32 210,200,188 210,196,198 255,238,228 255,246,226 223,207,192 233,217,204 250,233,223 235,219,206 199,185,171 149,138,121 196,182,166 216,201,181 209,194,174 208,191,183 155,139,122 154,131,102 233,190,155 191,170,155 224,202,194 185,168,144 255,236,220 237,218,204 233,211,193 183,178,177 84,113,142 156,144,85 95,94,83 59,88,74 156,153,70 152,142,75 252,221,172 252,219,171 247,216,167 243,213,167 225,198,155 197,178,143 94,86,73 61,60,51 47,52,48 57,64,59 97,102,101 81,98,120 77,70,50 95,66,46 103,72,51 92,61,40 103,72,49 104,75,53 98,73,54 93,71,51 82,63,40 229,207,173 213,190,150 173,153,121 171,154,130 249,222,157 129,98,61 99,73,50 86,65,40 84,60,38 92,70,50 77,57,39 67,47,29 70,50,32 75,55,37 90,70,52 70,50,32 59,40,26 59,45,31 58,43,32 54,45,37 46,48,45 73,72,65 207,183,146 222,197,151 225,200,154 226,201,157 220,192,152 194,170,135 174,153,128 143,134,119 106,111,105 71,79,86 41,46,45 41,43,43 39,41,41 39,39,39 38,38,38 53,52,55 47,46,49 41,40,43 45,44,47 49,45,39 57,53,45 57,48,44 57,48,44 62,51,44 71,58,51 75,63,51 71,59,47
182,165,155 86,71,62 82,73,65 82,72,71 84,74,73 82,116,82 45,85,46 46,84,46 69,85,43 145,123,60 224,153,59 255,193,129 255,175,112 255,173,108 255,167,105 255,163,102 248,161,102 246,161,106 222,153,99 148,94,33 106,81,24 85,73,43 38,53,37 26,49,32 30,50,32 23,43,25 23,43,25 44,56,38 190,188,168 200,187,166 192,177,157 217,199,169 231,212,196 212,196,181 183,166,158 164,148,142 232,216,203 210,184,159 203,177,152 211,187,163 194,170,146 163,141,121 129,119,109 224,220,212 210,196,182 169,153,147 155,149,154 139,138,131 234,225,219 146,135,128 116,115,106 90,88,86 30,50,66 95,98,78 123,115,34 114,106,56 159,157,83 173,160,108 247,217,171 244,213,162 233,207,157 229,204,158 219,194,150 198,176,140 120,115,103 83,85,80 49,56,54 67,73,46 64,74,41 55,72,62 72,67,53 79,50,28 100,74,51 105,76,56 100,74,53 93,68,49 138,118,100 93,75,56 119,96,65 254,225,172 247,216,163 217,190,145 135,113,79 255,232,174 129,96,57 91,70,47 90,70,52 83,64,41 87,67,47 88,68,48 70,50,30 88,68,48 75,55,35 104,82,64 81,59,41 74,55,41 61,49,37 57,45,35 41,35,28 58,60,57 66,67,59 210,183,147 224,197,152 231,206,160 230,205,161 223,195,155 205,178,142 182,159,130 144,129,109 125,119,110 78,86,91 40,46,49 40,40,40 40,40,40 40,40,40 46,46,46 60,60,60 44,44,44 41,40,43 57,56,59 56,54,55 75,70,72 70,64,59 59,53,48 57,51,46 58,52,47 55,49,44 50,44,39
243,226,216 211,195,180 98,88,66 73,67,62 76,70,63 76,105,75 47,79,46 45,79,47 93,96,45 152,120,49 235,160,61 255,192,128 255,171,107 240,153,94 246,158,99 255,166,103 255,178,122 241,164,113 222,156,104 140,97,39 64,60,23 50,48,28 25,36,21 17,37,21 21,39,26 22,40,25 23,43,27 31,46,30 183,181,161 198,183,163 212,193,170 210,186,153 243,224,208 242,226,211 161,144,134 171,150,125 174,152,134 188,170,149 216,198,177 137,133,116 142,134,121 82,84,69 96,92,82 83,81,79 149,148,153 156,143,138 162,146,142 134,121,118 233,217,200 158,140,119 129,114,94 117,101,88 37,47,53 57,69,77 150,134,51 122,103,48 86,90,50 163,163,129 245,218,173 240,210,164 237,211,161 228,203,157 228,202,163 212,190,154 165,156,141 91,90,83 59,67,72 50,55,35 66,72,45 56,79,60 71,76,75 96,75,52 90,66,42 84,65,42 83,65,44 105,83,65 91,71,53 79,64,44 225,199,160 255,226,175 239,206,156 252,219,169 235,205,149 255,230,180 139,106,67 82,62,42 149,132,108 88,69,46 87,68,45 87,67,47 89,69,49 74,54,34 89,69,49 81,61,43 77,56,41 71,55,42 55,43,33 52,41,36 33,28,25 38,40,40 60,62,57 205,181,148 223,196,151 236,209,164 231,204,159 226,196,154 215,182,143 199,176,136 175,157,127 150,136,118 101,103,98 62,66,70 45,45,45 46,46,46 59,59,59 45,45,45 41,41,41 41,41,41 41,40,43 41,41,41 55,53,51 60,55,54 57,51,44 63,57,50 83,77,72 90,84,79 71,65,60 69,63,58
199,186,179 198,187,172 139,128,113 89,77,65 87,75,63 67,93,59 44,71,41 30,54,32 55,79,37 130,130,48 237,163,57 225,152,52 216,146,47 211,148,47 210,141,35 204,143,39 200,138,41 180,121,28 147,102,29 118,92,24 35,43,18 32,36,19 22,31,14 17,32,18 19,34,22 28,42,33 27,47,29 24,42,25 177,178,159 214,194,176 205,186,161 202,178,154 226,206,176 167,147,129 190,174,161 137,123,107 162,146,129 182,166,149 129,118,111 125,119,110 127,121,112 123,118,106 104,99,87 111,108,95 120,118,119 212,207,209 235,219,204 184,168,153 244,224,206 202,175,157 166,141,113 141,116,86 85,75,63 46,58,54 145,131,75 153,126,53 49,55,58 119,120,110 230,204,163 232,205,160 222,196,155 217,191,150 210,183,149 185,161,126 137,122,100 78,70,57 53,63,67 64,68,53 54,52,30 47,58,43 59,73,69 165,148,120 113,89,54 153,126,92 139,112,76 117,95,59 86,63,34 99,80,45 238,209,156 245,215,159 243,207,156 248,213,159 238,203,149 249,212,157 131,97,56 86,64,44 82,63,47 89,69,51 87,69,50 90,70,52 94,74,56 75,55,37 84,64,46 76,57,43 71,55,40 46,29,19 49,36,29 41,30,25 36,31,30 34,34,34 53,53,50 194,171,140 233,206,161 227,197,151 233,203,157 236,209,164 238,211,166 230,202,162 199,177,141 170,156,131 134,131,118 73,79,80 60,59,62 45,42,46 44,41,45 44,41,45 44,42,43 44,42,43 41,41,41 41,41,38 56,51,48 69,63,56 75,64,57 64,53,46 61,50,47 62,51,48 58,47,44 60,49,46
103,86,76 119,96,81 139,111,98 176,146,131 173,145,132 134,142,117 42,74,45 33,54,33 55,62,16 149,144,71 130,120,53 104,97,36 92,89,34 55,85,48 46,84,44 73,97,55 50,72,31 75,80,37 62,68,27 49,59,33 35,43,18 36,39,27 28,37,20 20,31,18 15,28,14 23,38,26 28,48,30 22,40,23 110,113,93 180,160,142 223,202,187 213,190,159 188,168,136 193,173,155 100,83,73 180,167,162 186,172,154 182,166,149 128,116,106 125,114,99 122,112,100 121,111,99 104,96,83 122,115,99 110,101,97 182,170,172 192,179,174 165,152,149 124,123,128 107,106,111 206,192,197 145,134,119 167,146,123 101,84,76 54,61,56 97,105,84 50,60,80 93,88,87 213,191,153 221,191,147 219,193,152 195,169,128 214,187,153 194,170,133 169,155,126 146,138,116 69,77,82 51,57,46 60,55,27 61,69,48 63,69,60 174,155,128 226,197,146 228,199,148 255,223,168 250,218,161 242,210,153 240,210,154 252,220,163 248,216,159 239,206,154 225,192,140 231,198,146 232,195,140 211,178,130 83,62,37 75,57,38 77,62,42 81,65,48 77,61,44 82,69,48 75,61,45 77,63,49 73,58,47 71,57,43 58,43,32 48,37,32 45,35,34 34,29,28 28,26,27 43,43,40 178,155,126 232,202,156 229,198,149 252,221,172 255,227,181 219,192,145 215,188,145 198,174,137 183,165,135 159,148,129 98,103,102 35,36,39 29,28,31 31,30,33 33,32,35 34,32,33 38,36,37 38,38,38 38,38,35 41,36,33 81,72,66 90,76,62 78,64,50 79,64,55 83,68,59 86,71,62 83,68,59
125,98,80 106,79,61 106,75,56 163,125,108 203,173,156 130,132,106 46,80,48 38,58,40 49,70,20 75,113,44 48,87,42 83,91,52 60,76,34 100,95,52 63,92,48 91,103,54 57,76,38 77,82,37 48,57,29 38,48,24 49,48,23 38,43,21 50,57,39 27,35,21 20,31,16 18,29,14 29,47,30 21,41,23 64,66,49 236,216,198 235,215,195 189,165,143 177,158,123 173,153,133 234,218,205 176,165,148 185,173,163 162,154,143 221,193,166 193,167,142 132,111,86 133,121,93 140,126,108 140,128,116 198,192,187 79,77,85 60,58,66 60,60,68 77,80,87 68,71,78 68,71,78 66,67,72 143,134,130 136,119,109 33,42,53 44,56,64 39,54,61 47,58,57 211,194,159 223,196,151 212,185,142 203,176,133 210,185,141 208,181,145 192,173,136 165,151,122 82,82,77 58,68,62 61,59,37 83,94,107 70,83,109 222,197,151 246,214,159 245,213,158 255,227,170 255,227,167 246,215,155 241,207,148 255,223,164 255,232,175 252,220,163 234,202,147 245,213,158 234,197,142 212,177,123 220,191,142 206,179,134 188,165,125 150,128,92 103,83,51 111,94,66 103,86,58 94,77,53 64,48,31 57,45,33 85,74,67 64,57,55 48,41,41 29,24,26 32,31,34 45,45,42 147,123,99 219,190,141 241,210,161 242,211,162 228,196,150 248,219,170 236,209,164 210,187,145 194,177,140 177,163,138 133,134,126 55,59,63 27,28,33 24,25,28 29,29,29 27,27,27 30,30,30 31,28,32 37,32,34 38,36,34 71,62,56 101,85,70 103,87,72 99,83,66 94,79,59 101,86,66 98,83,63
