81,40,38 65,35,34 22,25,43 19,22,40 25,21,34 73,79,96 66,80,103 68,80,104 70,86,111 74,87,106 75,88,105 71,84,101 81,91,107 85,94,117 88,97,120 98,101,89 81,81,49 74,86,68 86,91,71 45,47,42 45,43,41 41,42,47 120,112,60 58,48,38 44,39,41 91,83,89 85,79,84 100,94,99 57,51,56 56,50,55 38,35,39 27,24,28 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 12,10,11 28,26,27 65,63,61 98,86,74 129,114,94 90,75,64 166,139,107 172,146,121 165,141,119 155,162,128 45,84,52 46,77,51 38,64,39 43,78,41 86,87,21 199,136,46 153,117,57 114,93,39 98,89,42 74,78,38 79,79,38 79,75,40 58,56,27 42,47,23 22,40,27 24,42,29 26,41,29 49,64,52 187,173,159 204,186,167 202,186,173 201,185,168 165,153,141 145,133,121 146,133,126 191,179,191 164,149,138 179,164,144 178,163,143 126,109,99 182,166,151 180,164,149 143,128,119 200,185,176 118,103,94 185,169,165 191,176,165 194,178,165 197,183,169 199,185,171 160,146,132 160,146,132 173,160,153 150,140,141 156,146,147 179,164,155
68,35,35 55,37,36 21,24,42 19,22,40 38,38,50 72,78,95 65,79,102 59,77,101 65,83,107 67,83,108 69,83,106 69,83,106 78,91,106 87,97,115 81,91,109 86,104,130 87,87,99 80,69,66 72,73,78 48,51,39 117,108,100 43,50,48 99,92,74 34,27,30 25,23,24 103,97,102 28,22,27 30,24,29 51,45,50 27,21,26 21,18,22 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 12,10,11 24,22,23 54,49,48 135,126,120 168,155,148 163,151,139 156,127,96 179,153,130 172,143,123 152,159,125 45,84,52 37,62,42 21,41,25 42,64,36 159,158,93 86,94,41 56,72,39 59,66,32 61,64,29 79,77,44 69,75,46 61,71,45 35,43,20 55,63,40 24,42,29 20,38,25 26,41,29 45,60,48 180,158,138 199,174,157 174,159,148 174,153,140 137,124,117 189,176,169 181,162,146 209,199,175 210,194,188 172,156,141 155,139,124 185,169,154 128,113,93 180,163,155 132,116,112 162,146,142 174,159,150 182,166,162 199,184,173 172,156,143 148,132,126 167,151,145 155,140,129 160,145,134 128,115,112 188,178,179 125,115,116 132,121,116
58,37,37 42,28,30 19,25,42 22,28,45 32,34,50 91,85,90 80,80,92 62,76,99 58,81,106 67,87,113 76,87,114 73,84,111 71,87,112 76,92,117 79,89,109 87,101,124 87,105,131 72,78,99 127,123,65 46,52,23 146,138,102 64,72,58 68,65,71 27,24,30 19,17,18 56,53,57 30,27,31 23,20,24 19,16,20 20,17,21 21,18,22 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 25,23,24 41,36,38 82,77,76 116,105,102 141,130,115 145,115,87 182,151,130 204,175,151 137,149,111 43,82,48 34,55,34 20,40,26 45,62,38 114,129,61 135,127,73 48,81,45 49,59,35 73,69,34 50,66,33 50,70,41 53,64,35 22,38,19 43,52,24 27,47,33 18,36,23 21,39,26 43,58,44 185,156,134 195,166,142 202,176,153 182,153,131 195,179,166 191,175,162 192,170,150 196,170,147 211,196,187 223,202,187 194,175,152 196,176,158 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,141 161,144,134 206,188,183 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 152,140,130
40,29,26 25,26,45 19,25,42 23,29,46 27,29,43 99,93,100 81,81,89 49,53,66 55,68,87 61,74,93 63,76,93 68,81,98 69,83,104 66,80,101 82,95,114 91,100,123 83,95,119 84,98,121 91,90,54 83,81,59 104,95,66 55,51,60 44,42,50 27,26,31 20,18,19 23,20,24 30,28,29 20,18,19 18,15,19 19,16,20 18,15,19 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 21,19,20 26,24,25 37,35,36 76,69,67 102,91,84 155,131,105 184,152,122 194,166,139 100,127,86 44,83,51 32,52,34 20,38,23 62,61,34 255,192,126 242,138,91 200,128,91 80,54,29 47,56,28 49,64,40 51,59,34 58,63,39 45,48,26 55,58,34 28,40,31 17,32,20 22,40,27 41,56,42 200,174,149 191,167,143 195,166,146 175,154,129 160,143,119 188,167,144 194,170,146 200,189,184 226,210,197 195,174,159 187,168,143 164,145,131 153,142,139 161,150,147 114,98,96 192,178,164 150,135,126 161,146,135 196,181,170 120,109,94 178,161,153 151,140,137 125,123,119 171,155,149 143,128,117 161,143,124 144,126,107 159,140,128
26,27,46 25,27,52 19,25,42 26,32,49 29,31,45 98,92,99 83,84,89 63,63,73 59,66,80 58,65,79 61,65,78 66,70,83 61,71,87 68,81,98 67,80,97 76,82,101 79,87,107 77,87,107 75,75,72 102,91,56 78,67,60 45,41,52 47,45,53 27,26,31 20,18,19 21,18,22 24,22,23 18,16,17 18,15,19 19,16,20 17,14,18 13,10,14 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 16,14,15 24,22,23 24,22,23 41,34,32 81,70,67 148,124,100 149,117,87 190,162,135 89,116,77 45,84,52 28,48,30 27,42,28 119,98,73 255,157,112 136,73,40 85,56,25 67,46,23 37,38,15 47,60,37 35,45,23 35,40,20 35,42,24 58,63,39 19,24,18 17,32,20 22,40,27 35,50,38 191,172,149 192,168,144 187,158,138 164,143,118 182,165,141 173,152,129 190,164,139 178,159,136 192,177,157 202,183,160 162,142,124 209,189,180 187,172,161 184,169,158 192,176,172 181,165,159 191,176,165 178,163,152 197,182,171 175,162,155 182,166,164 131,114,104 137,126,121 163,146,152 126,113,92 154,136,117 133,115,96 117,99,80
23,29,50 23,29,50 19,25,42 25,26,45 35,35,45 87,86,91 85,84,89 63,67,80 57,64,78 58,65,79 60,67,81 60,67,81 64,71,85 77,85,103 72,88,113 79,89,109 80,90,108 79,89,107 63,72,97 148,119,68 58,53,50 54,51,55 37,34,38 54,51,57 39,36,40 33,30,34 31,28,32 24,21,25 19,16,20 17,14,18 18,15,19 16,13,17 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 12,10,11 21,19,20 27,25,26 28,21,19 71,62,58 143,114,92 181,149,119 215,186,162 62,101,58 45,82,51 28,43,27 27,46,26 192,139,98 224,130,91 148,90,55 127,98,65 91,76,54 57,67,41 43,56,29 44,59,31 32,45,20 28,38,16 52,57,37 36,32,22 17,31,22 22,40,27 31,46,34 171,154,130 174,157,133 180,158,138 174,155,139 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,160,137 174,160,146 193,178,169 155,140,129 182,168,154 174,160,146 135,121,107 193,178,167 205,191,173 176,162,148 203,184,170 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 85,75,74 129,106,91 180,155,136
23,29,50 23,29,50 19,25,42 20,22,38 87,88,91 86,85,90 78,77,82 61,65,78 59,66,80 59,66,80 59,66,80 60,67,81 62,66,81 59,67,83 70,87,109 76,88,110 84,94,112 81,91,109 75,85,105 149,119,73 45,43,41 34,33,36 31,28,32 25,22,28 79,76,80 51,48,52 44,41,45 55,52,56 76,73,77 55,52,56 54,51,55 31,28,32 21,18,22 23,20,24 12,12,12 11,11,11 10,10,10 10,10,10 11,9,10 10,10,10 12,10,11 14,11,15 17,14,18 35,29,34 35,30,29 61,57,51 154,125,101 182,150,118 169,138,117 63,104,60 32,69,38 25,46,25 77,129,86 255,216,166 193,113,74 100,79,38 101,84,60 76,76,42 61,77,46 61,71,38 90,71,48 65,70,48 35,43,22 52,57,35 63,59,51 15,29,20 22,40,27 28,46,33 164,147,123 184,167,143 160,138,120 186,167,151 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 179,161,156 145,135,125 229,214,205 200,184,180 168,154,138 161,147,133 167,153,139 197,183,169 170,159,154 193,181,183 188,172,157 156,140,134 165,148,138 155,139,124 129,122,122 158,147,156 197,184,177 130,97,70 178,118,68
20,26,43 17,23,40 19,23,38 23,26,33 81,81,89 65,68,79 62,65,76 60,64,77 57,64,76 57,64,76 58,65,79 58,65,79 58,65,79 59,67,85 69,82,97 73,81,99 79,89,107 78,88,106 77,87,103 87,82,70 68,58,46 54,51,57 28,25,31 25,22,26 32,29,33 41,38,42 30,27,31 23,20,24 23,20,24 30,27,31 33,30,34 38,35,39 37,34,38 30,27,31 68,65,69 32,29,33 14,12,13 13,11,12 12,10,11 10,10,10 11,9,10 12,10,11 13,10,14 26,24,25 43,32,27 130,101,79 177,143,113 175,141,100 180,156,130 49,105,54 41,91,47 76,128,83 60,98,58 81,86,54 140,112,72 73,92,33 56,78,41 64,82,39 98,65,40 115,82,57 115,82,57 117,81,59 120,79,59 96,104,81 61,72,57 30,55,39 25,45,31 27,47,31 190,161,139 178,161,135 156,142,126 189,169,149 177,161,144 165,149,132 192,173,161 191,175,160 194,181,191 189,177,189 184,169,158 168,152,137 168,154,129 180,166,141 148,132,128 205,189,185 170,158,146 190,178,166 180,168,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 111,104,104 154,132,96 181,153,58 174,147,61
22,26,41 20,24,39 19,21,35 104,101,107 67,70,81 61,65,78 60,64,77 60,64,79 59,63,78 59,63,78 58,65,79 58,65,79 56,60,75 47,49,65 73,78,88 72,78,95 77,85,103 75,83,101 75,83,101 56,58,74 140,111,60 34,29,26 41,38,42 51,48,52 30,27,33 28,25,31 23,21,22 25,23,24 24,22,23 24,21,25 24,21,25 38,35,39 34,31,35 56,53,57 49,46,50 20,17,21 17,14,18 14,11,15 12,9,15 12,9,13 12,10,11 17,15,16 29,24,26 76,69,69 144,114,86 168,133,97 167,130,88 184,147,107 144,120,87 69,127,76 51,103,58 49,91,54 34,66,35 47,65,50 134,114,96 32,30,10 21,36,10 25,33,19 206,143,108 198,119,78 125,83,61 123,83,60 128,87,67 45,48,28 22,50,27 22,49,29 24,49,31 26,53,35 193,167,144 186,162,138 172,155,131 191,168,137 168,154,136 160,146,132 191,174,164 148,132,117 179,165,167 142,128,130 192,178,178 157,143,129 174,154,147 166,149,123 154,137,129 161,143,140 156,141,121 178,163,141 200,181,185 201,182,170 185,141,111 193,149,119 197,150,116 182,142,106 153,134,111 170,133,52 178,146,64 83,40,25
21,25,40 19,23,38 23,25,39 88,82,87 63,65,79 62,66,79 60,64,77 61,65,80 60,64,79 60,64,79 58,64,81 59,65,82 55,59,74 61,63,79 73,78,88 72,78,95 72,80,98 82,90,108 74,82,100 44,46,62 140,109,49 131,86,38 40,34,27 44,41,45 34,31,37 31,28,34 40,38,39 48,46,47 56,54,55 39,36,40 38,35,39 34,31,35 20,17,21 21,18,22 13,10,14 13,10,14 12,10,11 12,10,11 11,8,12 21,15,22 38,29,23 114,97,73 138,112,91 78,54,30 136,110,71 91,67,34 151,115,68 171,136,100 174,149,103 51,97,59 51,89,49 39,68,38 31,55,31 124,135,122 175,155,135 34,33,26 18,26,14 23,35,17 23,39,18 161,122,110 160,107,84 125,84,64 110,88,68 50,65,41 30,56,31 30,56,33 31,56,36 41,66,48 179,159,139 194,175,152 166,149,125 172,159,138 144,133,128 166,154,156 225,208,198 206,190,175 209,196,191 224,210,210 192,181,166 178,163,154 199,180,164 152,134,113 166,150,133 171,154,144 116,99,89 143,126,116 176,161,139 166,131,104 185,141,111 186,142,112 163,122,93 166,132,100 189,99,73 186,124,68 135,65,34 59,43,10
19,23,38 15,19,34 27,25,37 87,86,91 63,66,77 62,66,79 61,65,78 47,56,79 30,46,71 28,44,69 30,39,62 38,47,70 55,59,74 53,60,74 74,77,88 58,66,84 47,58,85 52,64,88 65,75,95 46,52,69 114,95,38 158,102,53 119,89,63 40,31,27 24,21,27 24,21,25 20,18,19 21,19,20 24,21,25 17,14,18 18,15,19 16,13,17 13,10,14 12,11,14 11,10,13 11,11,11 15,15,10 30,26,20 71,62,54 117,108,100 142,130,118 182,161,138 165,146,121 153,135,116 144,115,82 126,110,106 167,133,90 177,144,107 202,165,121 64,94,57 34,66,37 24,48,26 72,76,59 161,150,135 167,142,114 42,36,31 21,27,14 45,55,33 42,64,38 40,53,28 59,55,34 36,41,21 38,41,21 133,134,111 87,95,74 49,71,45 51,73,47 182,185,161 170,147,132 143,129,115 128,117,110 132,122,112 111,102,96 132,123,117 238,223,231 223,207,194 214,197,189 169,154,145 162,146,144 161,146,135 179,163,180 222,208,213 206,190,177 206,189,181 154,140,140 154,138,136 150,130,98 175,136,108 184,143,114 182,141,112 184,145,113 175,136,104 235,104,53 194,102,47 171,74,41 163,87,29
22,23,42 19,20,39 28,24,35 83,81,89 62,65,76 58,65,77 57,64,76 47,57,75 24,42,70 24,42,70 24,41,72 33,49,78 56,65,78 55,62,76 73,77,90 50,60,94 38,50,83 53,64,93 164,165,186 170,171,192 149,150,169 61,59,60 74,57,49 75,65,66 64,59,61 68,64,73 38,36,44 36,34,42 20,18,26 18,16,24 22,20,28 27,25,33 19,17,25 16,15,20 18,18,26 23,21,29 37,36,41 49,46,50 106,93,88 95,93,101 110,113,122 128,126,134 139,129,119 154,130,106 134,100,80 156,139,115 191,143,85 169,136,99 180,138,100 202,159,112 87,72,36 155,126,93 187,157,140 187,162,132 188,156,124 73,85,51 170,131,62 60,87,48 58,75,39 62,80,47 51,56,36 32,41,22 35,42,24 75,60,22 146,120,79 162,139,108 196,176,158 133,121,109 172,155,147 140,125,116 129,114,105 146,131,122 166,156,146 153,141,155 232,220,225 179,163,159 220,204,198 179,163,161 136,120,118 150,138,140 148,141,144 133,126,129 202,190,195 198,183,174 120,107,100 132,129,114 164,138,115 182,140,116 185,144,117 169,135,105 163,118,95 161,125,94 168,91,38 190,97,22 171,59,31 136,150,91
30,31,50 28,29,48 37,33,44 79,77,85 61,64,75 55,62,74 54,61,73 41,51,69 25,43,71 24,42,70 26,42,67 37,50,76 62,67,77 61,65,78 83,85,101 152,159,173 197,194,211 198,191,205 191,182,193 181,174,184 67,66,71 41,41,41 170,162,170 215,204,211 99,91,97 111,107,116 104,102,112 96,96,106 80,80,90 77,76,91 74,78,93 92,96,109 80,86,103 82,88,107 83,86,106 80,88,106 65,75,93 83,90,102 86,81,80 184,175,186 222,198,218 195,188,200 162,179,212 123,138,170 163,137,123 157,133,107 171,132,75 159,121,84 178,136,94 183,143,91 164,125,84 154,119,83 223,193,178 171,145,124 175,133,79 111,126,58 108,108,47 66,90,50 43,72,42 43,72,44 38,51,28 47,44,18 82,63,24 52,47,17 164,138,97 165,133,101 192,169,154 184,165,149 180,163,139 150,136,122 170,156,142 133,118,109 146,134,124 135,123,125 161,148,156 242,224,235 243,226,227 214,205,201 195,186,182 192,178,191 199,187,189 125,113,115 193,181,186 179,163,157 189,176,169 142,121,121 125,100,70 181,147,115 127,96,75 116,92,68 125,99,74 140,111,80 221,117,82 152,72,40 145,127,108 147,151,97
18,24,41 22,28,45 30,32,46 76,76,84 60,65,75 60,64,77 57,61,74 48,54,71 43,53,71 45,55,73 44,53,76 52,60,78 58,58,68 98,96,106 238,216,219 242,223,225 255,250,248 228,210,207 222,206,204 85,73,75 42,34,40 56,45,52 206,193,201 172,159,169 155,144,153 201,193,201 132,124,132 111,99,111 109,100,111 104,95,108 101,94,104 118,111,121 131,127,138 110,109,124 93,90,107 78,81,99 83,86,97 35,33,34 75,73,74 98,91,91 255,250,250 255,243,243 231,219,224 165,161,172 128,133,157 111,125,148 132,141,166 132,120,110 173,129,76 185,140,92 159,122,82 163,133,105 174,145,123 207,186,163 106,115,46 239,161,41 140,99,27 50,80,43 84,75,28 61,71,34 140,104,44 110,79,30 26,37,22 26,41,29 29,47,34 144,116,76 190,167,138 159,141,120 180,159,134 161,146,126 166,148,143 168,156,146 157,141,128 168,152,146 186,170,166 171,156,147 158,144,144 155,145,146 128,118,119 131,119,131 193,178,167 163,149,131 142,127,116 178,159,145 129,119,118 92,85,88 92,80,68 122,106,100 151,141,142 121,115,122 130,118,123 176,168,176 155,150,152 130,127,133 159,156,162 197,194,200
54,56,81 43,45,70 47,50,61 76,74,82 60,65,75 57,62,72 60,65,75 62,69,81 62,73,86 65,76,89 60,69,82 62,69,81 116,105,112 248,230,225 255,254,254 193,183,184 135,123,125 132,120,122 183,170,167 43,33,34 34,26,32 153,143,147 224,210,215 206,193,203 194,180,193 177,166,175 136,125,134 131,119,131 129,115,128 134,122,136 118,109,120 109,100,111 108,101,113 107,106,123 127,126,143 114,120,139 141,141,151 14,11,15 23,21,22 75,70,72 193,177,175 235,217,214 226,213,210 196,186,187 143,141,153 112,118,135 99,112,138 96,104,122 142,109,70 166,125,78 173,135,98 183,154,123 194,164,147 214,190,157 55,97,64 69,71,27 245,168,65 166,125,53 74,78,38 156,125,47 124,89,33 35,53,40 30,43,27 26,41,29 21,41,27 94,90,55 194,167,135 189,162,126 159,140,103 145,131,106 158,141,131 156,140,134 152,137,115 149,133,127 174,158,154 162,147,138 148,134,134 143,133,134 131,121,122 130,123,105 143,126,127 163,147,145 108,102,97 107,106,109 79,73,78 90,86,99 99,89,88 157,150,160 103,91,93 112,106,113 108,103,119 178,160,159 115,105,93 100,95,92 88,86,82 112,110,108
66,65,68 64,63,66 55,54,59 62,62,70 53,53,61 47,45,57 48,46,58 46,49,60 51,53,67 52,56,71 58,61,72 65,67,81 255,247,247 255,237,233 255,246,252 152,139,147 187,180,183 68,63,65 40,38,39 38,36,37 47,37,41 241,227,227 254,238,236 228,211,212 213,197,210 202,186,199 187,175,187 192,180,192 195,183,195 179,167,181 171,159,173 174,162,176 161,157,170 149,152,163 133,136,154 107,117,137 87,86,91 14,11,15 13,10,14 19,13,18 66,56,57 172,158,160 255,241,241 255,250,255 198,191,203 131,126,142 95,105,125 53,56,63 93,103,111 100,90,91 159,122,82 158,124,92 154,127,95 115,145,96 48,90,53 42,79,46 50,65,37 154,127,66 188,124,28 87,61,9 42,68,43 28,48,32 22,40,27 27,45,32 31,39,27 27,47,33 147,118,85 154,132,98 130,104,81 165,150,139 147,130,106 126,110,108 109,98,83 156,143,140 152,140,142 161,150,147 182,170,172 114,104,103 145,140,137 127,117,118 116,107,101 87,78,72 96,87,81 114,105,99 118,112,103 86,80,71 115,108,106 133,137,150 89,79,83 75,65,64 115,114,119 151,139,139 128,113,91 121,110,95 79,73,64 93,87,78
62,63,66 64,65,68 60,58,66 61,59,67 67,64,70 79,74,73 88,74,76 64,54,58 52,51,56 49,50,55 49,50,55 72,70,78 254,236,233 255,250,242 255,251,254 189,178,187 42,37,39 30,28,29 27,27,27 25,23,24 74,64,65 255,239,235 255,238,237 249,232,233 229,212,215 213,198,208 206,192,205 216,202,215 214,201,211 208,192,205 188,174,187 181,167,182 163,156,168 154,152,162 129,138,151 105,115,133 99,96,100 17,14,18 16,13,17 13,12,15 22,16,21 57,49,55 255,250,253 255,249,250 225,219,224 114,104,105 81,82,85 76,84,91 64,67,76 81,81,91 178,144,103 188,157,120 197,169,142 68,121,69 43,89,51 42,74,41 36,60,38 27,53,30 34,55,23 46,75,47 37,57,39 24,42,29 26,44,31 26,44,29 24,42,29 25,43,28 167,138,105 150,126,91 147,126,99 128,120,109 161,144,116 178,159,147 138,125,120 142,129,122 181,171,175 157,148,144 182,172,173 98,92,87 142,134,142 108,103,105 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 83,79,88 150,149,154 177,172,171 134,125,136 147,138,149 116,106,96 97,86,71 111,97,83 119,107,95
59,59,67 60,60,68 66,64,72 67,65,73 68,62,69 114,104,105 56,51,50 58,53,55 50,49,52 48,47,52 50,50,50 191,178,175 255,236,228 249,227,219 255,245,245 86,79,79 34,32,33 27,25,26 27,25,26 47,42,44 105,92,89 255,237,231 255,239,236 255,245,247 255,243,246 250,233,234 253,236,239 250,233,236 242,225,228 219,205,207 211,193,204 187,173,186 166,159,171 147,145,157 116,130,142 77,82,90 126,119,122 17,14,18 19,16,20 27,25,26 19,16,20 23,17,22 77,69,75 159,148,155 139,127,132 122,110,110 102,101,104 81,86,96 73,72,75 87,94,106 112,93,66 189,155,112 130,148,105 51,101,59 46,83,50 42,71,43 40,61,40 30,54,32 42,64,38 35,63,38 25,45,29 24,42,29 26,44,31 30,50,36 24,43,32 22,39,29 80,68,31 131,113,83 131,109,75 147,126,124 171,149,143 161,144,118 147,133,133 130,119,104 169,159,163 152,143,139 107,97,98 132,125,128 155,148,148 122,111,108 146,139,137 155,152,156 134,122,110 120,110,88 105,91,77 111,105,100 100,93,96 143,98,95 76,56,49 85,57,59 62,62,72 59,59,69 111,120,49 97,96,69 91,93,51 117,112,80
55,55,63 59,59,67 67,63,72 80,76,85 74,70,79 68,56,58 112,93,97 51,44,47 46,45,50 45,46,49 60,54,59 255,249,246 255,243,236 255,243,239 250,234,232 41,34,32 26,23,27 29,28,31 32,27,29 60,50,51 135,119,117 255,246,238 255,246,243 255,250,252 255,251,255 255,249,253 255,247,250 255,248,252 255,242,246 255,238,241 233,218,228 209,195,210 173,166,178 146,144,156 112,110,122 78,68,67 132,125,125 23,20,24 21,19,20 34,32,33 25,23,24 23,21,22 33,31,32 150,138,138 157,141,137 135,120,111 105,89,87 65,63,64 56,54,52 91,101,117 88,78,68 187,148,105 96,140,91 51,90,54 47,76,46 35,61,36 38,62,38 37,61,37 43,67,45 25,48,29 25,45,29 25,43,30 25,43,28 28,48,32 25,43,30 22,40,27 51,50,23 136,113,82 205,182,151 166,143,144 160,143,119 157,136,109 133,126,124 128,114,98 159,146,143 150,140,144 136,129,132 189,177,177 140,130,118 179,167,157 159,147,147 158,150,156 131,129,141 97,92,94 94,81,78 149,135,121 88,84,95 144,84,59 147,74,17 140,60,46 71,71,81 57,57,67 57,57,52 100,100,68 81,83,41 77,82,60
63,52,37 61,59,67 65,65,73 76,76,84 72,70,78 60,60,68 104,91,99 124,99,96 54,51,55 46,45,48 70,63,66 230,209,205 241,217,211 255,238,230 60,58,56 33,31,29 25,25,25 22,21,26 16,14,15 72,62,63 178,160,157 255,242,234 255,248,246 255,253,255 255,254,255 255,253,255 255,252,255 255,250,255 255,250,252 255,244,247 248,231,234 203,188,196 170,163,175 145,138,150 104,94,95 79,72,72 51,44,44 26,24,25 24,22,23 38,36,37 28,26,27 26,24,25 25,23,24 110,100,104 134,117,123 122,110,110 97,85,87 66,56,55 58,51,49 89,98,109 81,69,69 146,114,70 54,100,62 44,83,47 42,71,43 37,63,38 37,61,37 38,65,37 31,54,35 23,46,27 26,46,30 26,44,29 27,47,31 27,47,31 27,45,32 22,40,27 31,49,32 125,99,58 159,130,99 138,123,103 193,178,167 177,152,124 103,92,87 146,142,136 141,129,119 145,136,130 137,129,137 171,159,159 165,155,143 147,135,125 185,172,167 153,143,144 121,124,131 126,134,139 118,116,124 118,116,117 103,101,97 132,94,86 152,86,56 92,86,50 111,111,66 48,50,35 36,38,21 61,66,34 53,41,53 97,86,71
148,113,59 52,50,62 59,59,67 69,69,77 66,64,72 58,58,66 57,56,59 147,126,122 102,88,93 56,46,50 106,88,87 255,236,228 240,216,208 237,217,210 51,51,51 68,68,68 66,63,67 60,58,68 16,14,15 69,57,59 242,221,217 255,236,228 255,249,250 255,252,255 255,254,255 255,254,255 255,253,255 255,252,255 255,250,252 255,244,247 233,219,224 204,191,201 177,170,180 134,128,133 103,93,92 79,69,68 59,52,50 46,44,45 26,24,25 32,30,31 32,30,31 30,28,29 27,27,27 49,42,42 137,123,123 131,120,117 104,92,92 85,75,79 59,52,52 75,78,85 79,78,83 153,124,89 56,95,59 41,75,41 39,65,40 37,61,37 38,62,38 38,62,38 24,47,28 23,46,27 26,46,30 25,45,29 28,51,34 30,50,34 27,45,32 22,40,27 24,49,31 148,116,72 144,120,83 149,134,114 138,125,118 164,138,115 165,156,139 99,94,96 145,134,119 150,142,150 133,129,138 140,129,126 152,143,128 159,148,133 171,164,167 126,122,131 103,92,99 188,177,170 146,145,148 128,130,146 157,145,159 114,104,108 86,70,66 84,81,66 111,113,56 75,79,50 107,117,54 120,128,64 85,73,61 88,72,57
141,112,59 117,92,44 58,51,61 63,63,73 67,65,75 61,60,65 53,51,61 78,70,87 137,117,108 74,60,60 147,123,115 248,222,210 204,178,166 65,55,56 26,24,25 24,24,21 24,22,23 62,60,70 26,23,27 88,75,72 255,235,229 255,241,235 255,246,247 255,252,255 255,252,255 255,252,255 255,253,255 255,252,255 255,250,250 255,247,243 241,229,234 192,181,188 169,158,167 130,118,118 101,89,89 78,66,66 51,45,40 96,92,86 26,24,22 30,28,29 34,32,33 36,31,33 36,31,30 37,30,30 112,98,100 115,103,103 103,92,89 75,66,62 73,66,64 65,63,64 61,67,70 123,140,100 48,82,50 43,69,44 38,62,38 38,62,38 32,58,35 24,50,27 25,45,29 26,46,30 27,47,31 28,48,32 27,47,31 28,51,34 27,47,31 21,41,25 23,43,29 145,118,75 158,134,108 146,128,109 187,175,147 192,175,167 137,126,119 146,140,147 158,144,115 146,139,139 157,150,153 93,84,78 168,157,154 151,138,133 173,162,159 139,132,135 122,114,120 168,155,148 146,137,133 153,148,150 141,134,144 115,118,129 107,107,115 124,121,127 129,123,118 100,86,72 85,77,64 99,100,81 107,98,53 100,96,38
121,87,42 113,83,39 67,57,61 60,57,63 67,65,75 62,61,66 53,51,61 66,73,87 146,125,121 112,94,91 243,217,207 255,231,219 238,214,206 44,34,35 25,23,24 24,24,21 22,22,22 37,36,39 135,123,125 159,138,136 255,227,221 255,242,236 255,238,240 255,252,255 255,253,255 255,254,255 255,253,255 255,251,255 255,249,244 255,244,238 242,232,236 189,178,185 154,141,138 126,113,106 101,90,87 72,63,59 64,58,53 57,52,49 44,42,40 31,29,30 32,30,31 35,33,34 42,37,36 37,30,33 140,126,128 124,112,112 115,103,105 96,86,87 70,65,64 62,62,62 62,65,74 96,135,92 46,75,45 41,67,42 40,64,40 38,62,38 28,48,30 26,46,28 25,45,29 24,47,30 26,49,32 25,50,32 28,53,35 28,53,35 27,47,31 21,41,25 21,41,27 119,92,56 112,98,73 114,97,73 136,112,77 174,166,155 139,128,121 133,131,132 141,125,108 147,138,151 157,150,148 143,131,145 132,122,110 145,132,127 175,159,153 119,107,107 146,139,137 169,157,145 162,152,156 126,128,128 95,95,103 145,145,145 136,136,144 126,121,137 121,112,108 101,100,62 111,120,62 142,139,72 79,82,74 108,118,65
135,99,52 132,102,56 140,98,46 144,116,103 123,107,103 88,78,79 64,56,62 66,62,73 63,66,77 150,132,129 251,220,212 250,224,212 230,212,209 40,35,32 40,37,41 37,36,39 38,38,38 43,43,43 125,112,107 159,137,131 254,226,217 255,236,230 255,235,227 255,252,252 255,252,255 255,253,252 255,252,252 255,249,246 255,249,240 252,228,220 239,226,234 180,168,173 139,126,123 122,106,102 89,80,76 70,60,59 55,54,47 55,54,45 71,71,71 32,33,36 21,19,17 32,32,32 46,41,40 48,41,41 122,112,116 130,118,118 115,104,101 81,72,68 77,72,74 60,58,54 80,85,91 70,95,75 43,72,42 39,63,41 38,62,40 32,57,37 30,50,32 28,48,30 28,48,32 26,49,32 26,49,32 24,49,31 24,49,31 27,52,34 24,47,32 23,43,29 24,41,31 83,83,49 92,83,64 122,105,97 164,145,129 164,149,140 144,128,111 167,163,157 170,154,150 83,81,82 113,111,112 112,112,112 89,85,94 126,120,125 136,130,125 124,122,123 131,128,134 132,127,143 141,138,144 129,127,128 113,110,116 128,120,126 116,117,109 107,106,111 122,96,82 80,66,71 99,94,62 133,129,81 97,87,88 63,63,75
