62,37,36 65,55,45 41,53,35 24,36,27 30,42,33 30,43,31 32,45,33 29,42,28 74,78,38 143,129,61 96,81,41 61,57,49 57,57,52 46,48,48 48,53,63 54,62,71 83,72,67 96,87,83 96,83,80 80,76,59 113,113,70 128,123,68 112,102,64 62,62,59 97,83,65 53,51,29 91,89,56 99,101,59 43,52,24 60,64,26 88,88,56 127,113,97 85,78,78 32,30,31 33,28,30 30,25,27 26,24,25 25,23,24 25,22,26 23,20,24 19,16,20 19,16,20 16,13,17 16,13,17 27,24,28 25,22,26 17,14,18 13,10,14 12,9,13 12,9,13 15,7,13 15,7,13 15,7,13 13,10,14 34,29,31 66,59,59 75,64,61 107,94,87 36,29,39 59,57,53 118,118,113 124,106,101 181,161,143 133,115,94 190,166,144 213,189,167 197,173,151 206,181,153 81,92,61 55,69,37 88,92,54 96,68,0 205,144,63 194,124,75 243,157,107 228,140,88 214,132,85 213,135,87 215,137,89 213,135,89 205,133,94 182,117,78 159,105,67 103,64,21 83,66,29 75,71,36 41,59,44 31,49,32 45,47,30 206,192,178 227,211,196 195,175,155 197,176,151 202,187,167 209,189,180 178,160,139 149,137,137 167,154,149 174,156,135 202,187,167 197,180,172 158,145,138 182,170,158 234,217,207 175,156,131 168,153,131 157,142,122 172,158,142 136,122,108 156,140,134 183,167,163 140,124,118 161,147,133 186,172,158 193,178,169 231,217,203 225,206,190 204,185,169 171,157,139 184,170,152 171,155,149 169,153,147 110,97,94 180,166,141 177,163,147 150,135,124 170,154,150 189,173,169
48,26,29 58,35,32 70,52,49 49,57,47 31,39,29 41,47,48 45,51,52 46,53,48 45,54,37 48,49,37 69,64,63 104,88,82 128,116,106 61,54,54 66,62,75 88,76,92 115,97,94 138,125,122 101,112,72 145,130,79 137,133,73 135,127,64 89,68,41 66,59,57 56,51,39 59,60,39 88,92,34 57,62,30 70,71,50 66,64,33 65,67,50 132,120,122 89,83,90 27,24,28 29,24,26 28,23,25 25,23,24 25,23,24 24,22,23 20,17,21 19,16,20 17,14,18 16,13,17 24,21,25 25,22,26 18,15,19 13,10,14 12,9,13 12,10,11 12,10,11 11,9,10 12,10,11 12,10,11 13,10,14 20,19,22 52,53,58 65,64,69 84,77,77 98,92,99 95,92,98 118,112,119 147,129,110 178,163,143 138,119,107 164,147,123 179,162,138 175,158,134 70,97,58 43,81,43 38,70,37 51,54,19 65,69,29 209,143,43 164,96,24 251,166,111 241,152,103 216,134,87 215,137,89 210,132,84 211,133,85 201,129,90 180,115,78 153,103,72 96,62,21 63,64,25 82,77,47 34,53,33 28,46,29 24,40,21 61,64,44 195,170,153 194,165,145 183,154,132 198,176,158 181,162,146 179,160,144 165,148,138 182,167,156 202,190,180 212,196,179 186,170,155 218,204,209 234,223,208 230,213,203 190,171,146 193,174,149 182,163,140 168,156,128 165,149,143 193,178,169 136,120,114 127,113,99 165,149,147 122,107,98 187,171,167 215,200,191 221,202,186 216,197,181 211,192,176 203,184,168 161,147,133 170,156,142 186,170,153 186,166,148 190,176,160 181,166,155 157,142,133 177,162,153
48,24,18 82,42,33 69,44,43 23,30,44 16,23,37 42,38,49 63,67,80 59,70,83 59,69,87 62,68,85 64,70,87 66,75,88 68,77,90 68,72,87 67,71,86 83,80,97 70,75,83 75,87,83 118,136,80 102,120,64 75,90,64 85,93,70 54,47,31 65,55,56 83,54,32 74,60,33 49,57,36 36,43,27 65,69,40 95,90,49 73,70,46 71,64,62 118,112,119 67,61,68 51,45,50 32,26,31 28,22,27 29,23,28 38,36,37 42,39,43 49,46,50 31,28,32 30,28,29 27,24,28 17,14,18 12,10,11 12,10,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 11,8,12 12,9,13 18,17,20 53,48,47 61,69,78 101,99,100 87,91,93 112,111,114 130,120,119 147,127,107 169,148,123 142,124,105 163,148,126 188,166,146 136,146,113 48,92,57 44,80,52 38,75,44 40,69,39 71,81,44 145,99,13 193,128,35 255,169,113 240,155,100 214,135,87 206,128,82 211,133,85 215,138,87 209,136,95 187,125,85 147,101,71 88,60,20 77,66,33 48,50,22 26,44,29 27,47,33 21,44,27 38,51,37 195,177,156 170,146,124 194,168,143 195,171,147 205,179,156 205,179,156 199,181,162 180,162,143 181,163,144 205,190,168 200,185,163 192,177,157 192,176,159 199,179,172 175,151,127 169,154,132 186,171,149 139,127,99 128,113,104 162,147,136 164,149,138 160,144,140 137,121,117 149,133,129 208,193,182 205,190,179 223,203,183 208,188,168 196,177,161 190,171,155 211,192,176 173,154,138 168,152,135 147,131,114 173,157,140 168,152,135 165,151,137 163,149,135
76,36,29 89,45,33 68,37,43 22,29,43 17,24,38 28,24,35 81,85,98 69,80,93 69,79,97 70,82,104 71,83,105 74,87,106 74,87,106 75,88,107 69,82,101 70,81,94 70,83,102 74,87,106 79,89,107 102,121,81 70,90,63 110,128,85 54,64,42 66,77,46 127,78,42 85,46,32 45,59,40 38,49,36 39,39,34 80,75,45 108,94,67 47,40,40 83,75,83 143,132,141 97,89,95 107,101,106 83,77,82 98,92,97 62,60,61 63,60,64 70,67,71 48,45,49 19,17,18 17,14,18 12,9,13 11,9,10 11,9,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 11,8,12 11,8,12 19,14,16 42,36,41 69,64,66 72,72,72 109,100,92 147,130,104 126,111,100 128,113,91 174,146,119 194,170,146 170,148,130 189,164,145 80,116,74 41,85,50 43,81,52 38,75,44 41,73,42 70,81,39 124,92,21 205,143,44 255,179,110 238,156,100 177,110,58 168,105,54 175,107,48 169,101,42 165,102,49 151,95,46 117,78,46 81,62,23 48,45,19 33,42,23 24,42,29 24,42,29 23,43,29 28,46,33 182,167,147 184,171,150 230,208,190 211,190,175 221,197,175 184,158,135 182,164,145 175,157,138 154,136,117 163,146,136 180,163,153 179,163,148 191,177,152 186,168,147 192,167,148 166,150,133 151,135,118 207,194,173 158,143,132 163,148,137 165,150,139 165,150,139 205,190,179 168,153,142 179,164,153 187,172,161 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,169,156 157,141,128 141,130,115 135,124,109 167,154,133 133,120,99
81,40,38 73,42,34 55,36,38 22,25,43 19,22,40 25,22,39 105,105,117 69,79,95 66,80,103 68,80,104 70,82,106 71,87,112 74,87,106 75,88,105 74,87,104 69,82,97 81,91,107 81,89,105 88,97,120 87,96,119 98,101,89 63,66,35 68,76,53 81,92,52 86,91,71 51,52,55 76,79,55 61,59,57 41,42,47 97,85,59 116,107,76 32,27,29 44,39,41 105,97,103 64,56,62 86,80,85 100,94,99 64,58,63 74,68,73 42,39,43 38,35,39 32,29,33 21,19,20 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 13,11,12 33,30,34 65,63,61 57,51,46 71,61,39 141,126,106 90,75,64 95,78,54 161,131,105 181,162,139 165,141,119 204,170,152 58,110,65 43,82,50 46,77,51 41,67,42 41,70,42 61,79,34 86,87,21 185,143,62 191,135,57 143,107,47 114,93,39 104,90,36 79,76,34 71,79,38 79,79,38 63,68,25 70,62,26 64,62,33 42,47,23 28,41,25 22,40,27 24,42,29 26,41,29 27,42,30 194,181,158 183,169,155 204,186,167 225,206,194 216,200,187 211,193,174 165,153,141 149,137,125 148,136,124 165,152,145 191,179,191 172,157,146 177,162,151 170,155,135 178,163,143 158,142,129 171,154,146 186,170,155 180,164,149 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 146,131,120 171,156,145 194,178,165 176,160,147 165,151,137 178,164,150 160,146,132 170,156,142 153,140,133 160,147,140 150,140,141 176,166,167 143,127,121 146,132,118
69,36,36 56,34,28 39,28,35 21,24,42 19,22,40 20,22,38 75,71,84 72,82,98 65,79,102 60,78,102 64,82,106 66,84,108 67,83,108 72,86,109 72,86,109 69,83,104 78,91,106 86,97,110 88,98,116 88,98,116 86,104,130 85,97,119 91,83,72 74,70,81 72,73,78 48,50,50 94,97,73 115,106,98 46,53,51 118,115,62 99,90,86 26,24,25 24,22,23 53,47,52 74,68,73 28,22,27 35,29,34 58,52,57 46,40,45 21,18,22 20,17,21 18,15,19 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 13,11,12 32,26,31 57,52,51 71,64,62 146,136,124 123,110,103 173,161,149 158,138,118 179,148,125 172,153,130 182,153,133 189,155,135 57,109,64 40,79,47 37,62,42 32,52,36 21,39,22 55,78,34 147,146,81 88,109,47 89,97,58 53,69,36 67,74,40 57,62,28 77,72,40 55,65,30 72,78,49 45,60,32 60,62,36 41,49,26 54,62,39 30,46,27 24,42,29 20,38,25 26,41,29 27,42,30 195,185,161 177,155,135 195,170,153 189,175,161 182,161,150 147,132,112 162,149,142 117,104,97 196,183,176 174,155,139 194,184,160 217,201,195 220,204,198 182,166,151 178,162,147 194,178,165 200,184,167 131,116,96 171,154,146 169,153,149 151,135,131 163,148,139 200,185,176 143,128,119 183,168,157 204,189,178 187,171,158 170,154,141 143,127,121 181,165,159 136,121,110 121,106,95 134,122,110 147,134,131 192,182,183 162,152,153 167,156,153 140,129,122
55,27,25 51,33,28 23,22,39 19,25,42 20,26,43 28,31,49 40,37,54 82,81,86 75,77,93 67,74,97 56,79,104 61,81,107 66,82,109 69,87,113 67,85,111 66,82,107 77,90,116 70,83,109 82,94,116 83,93,111 86,103,125 89,105,132 88,97,120 66,65,54 84,80,45 73,67,42 58,56,38 122,112,74 58,69,54 93,89,83 76,70,75 23,20,24 21,19,20 31,28,32 54,51,55 24,21,25 26,20,25 28,22,27 37,31,36 19,16,20 23,20,24 16,13,17 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 26,24,25 48,43,45 78,73,72 105,99,94 119,108,105 136,127,112 130,110,90 186,152,130 168,139,117 198,169,147 205,169,147 50,101,54 40,79,45 36,60,38 20,40,26 20,40,26 73,92,31 115,140,66 141,144,82 75,82,34 65,82,54 40,62,36 39,53,23 66,73,29 53,74,42 58,72,42 45,61,30 46,52,25 27,43,24 47,55,30 40,56,37 22,37,25 20,38,25 21,39,26 26,44,31 167,159,137 190,161,139 197,168,144 185,159,134 211,185,173 184,164,157 207,192,183 171,156,147 206,191,182 199,181,162 199,178,155 173,160,153 202,186,173 165,144,129 174,154,134 191,169,151 164,149,129 183,168,148 122,105,95 166,148,147 163,152,145 207,189,184 147,130,122 195,178,170 139,130,126 187,170,160 151,134,124 150,133,123 183,170,167 159,145,145 164,155,149 122,112,102 165,150,141 141,126,117 132,121,116 123,113,101 106,94,84 121,109,99
52,34,33 43,26,29 22,25,45 19,25,42 23,29,46 28,31,49 34,32,52 89,87,88 82,85,96 69,73,88 63,75,99 58,78,104 60,83,108 68,84,109 70,86,111 71,87,112 67,87,111 70,88,112 84,98,121 79,89,109 87,101,124 84,102,128 84,104,132 83,91,98 130,127,62 76,75,39 117,110,69 96,89,60 69,75,66 53,49,60 73,71,79 23,20,24 20,18,19 20,17,21 30,27,31 26,24,25 24,21,25 21,18,22 19,16,20 20,17,21 21,18,22 14,11,15 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 25,23,24 30,25,27 53,48,50 81,76,73 102,91,88 130,120,108 121,100,77 197,163,141 201,172,148 208,179,155 190,156,134 55,106,59 41,80,46 32,53,32 21,41,27 25,43,30 114,136,69 109,121,54 123,99,44 152,96,47 106,69,29 63,61,32 57,57,27 64,64,30 63,80,52 44,66,38 60,73,46 42,48,21 36,45,26 53,62,34 54,70,51 19,32,20 20,38,25 21,39,26 25,43,30 170,166,145 194,165,143 203,174,150 190,164,139 201,172,152 180,159,134 184,165,149 203,184,168 182,163,147 196,177,165 198,175,160 203,187,183 229,207,199 228,208,188 182,163,138 169,147,129 145,130,110 189,176,171 211,198,193 129,118,115 155,142,135 213,195,190 204,187,179 205,188,180 178,168,169 191,175,160 169,152,142 171,154,144 153,140,133 160,147,142 128,118,117 145,134,129 160,145,136 162,147,138 146,132,116 168,153,142 142,130,120 148,136,126
40,29,26 28,24,33 21,30,43 19,25,42 23,29,46 25,28,46 32,31,48 90,88,89 81,81,89 65,68,79 59,66,80 53,66,85 61,74,93 64,77,94 63,76,93 65,75,93 69,83,104 63,75,97 77,92,110 83,96,115 91,100,123 83,95,117 83,97,120 84,98,121 91,90,54 106,99,60 129,120,75 97,88,59 55,51,60 58,58,68 39,37,45 24,21,25 20,18,19 21,18,22 20,17,21 24,22,23 20,18,19 19,16,20 18,15,19 21,18,22 18,15,19 16,13,17 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 12,12,12 23,21,22 26,24,25 28,26,27 49,47,48 82,75,73 102,91,84 152,127,97 171,150,127 181,151,123 194,166,139 200,176,152 44,94,52 42,81,49 32,52,34 21,41,25 29,44,30 170,160,91 255,192,126 255,153,103 235,141,91 180,108,71 80,54,29 46,54,29 47,57,31 53,66,39 51,59,34 51,55,26 35,40,18 51,54,32 55,58,34 53,67,46 12,26,17 15,33,18 22,40,27 24,42,29 163,159,138 191,165,140 191,167,143 210,181,161 164,143,118 167,146,121 160,143,119 173,156,132 171,150,127 195,171,147 200,189,184 186,169,161 195,179,166 197,177,159 187,168,143 173,154,140 158,139,125 153,142,139 161,150,147 201,184,187 181,166,157 204,190,174 150,135,126 120,104,98 176,161,150 178,163,152 120,109,94 128,116,104 176,161,150 164,155,149 125,123,119 157,146,139 155,141,127 136,121,110 161,143,124 173,155,136 160,141,129 142,123,111
31,23,31 27,24,39 23,31,49 19,25,42 19,25,42 26,29,47 32,31,46 86,84,85 70,71,76 71,71,81 58,61,72 55,59,72 57,61,74 64,67,78 65,68,79 68,73,83 75,84,97 68,78,96 68,80,102 65,80,98 78,86,106 79,89,109 81,93,115 81,93,115 79,77,55 103,96,57 119,109,60 106,95,78 53,49,62 38,38,48 46,44,52 24,21,25 20,18,19 21,19,20 21,18,22 21,19,20 19,17,18 19,16,20 18,15,19 19,16,20 17,14,18 16,13,17 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 21,19,20 23,21,22 26,24,25 32,30,31 57,50,48 82,71,66 143,118,90 160,139,116 160,130,102 190,162,135 154,133,108 50,96,58 42,81,49 32,52,34 21,41,25 47,60,46 176,137,78 255,204,145 242,142,90 194,110,66 181,112,79 150,115,90 52,58,31 46,49,25 46,59,32 39,49,25 50,54,25 35,42,26 43,48,28 67,69,41 46,59,36 14,26,17 15,33,18 22,40,27 24,42,29 153,151,131 180,156,132 194,170,146 197,168,148 174,153,128 180,159,134 164,147,123 171,154,130 188,167,144 186,158,131 176,160,145 162,146,129 188,173,153 212,188,166 182,158,134 158,139,127 193,174,162 196,183,178 166,153,148 153,136,139 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,99 187,174,167 189,176,171 164,148,142 180,168,170 134,127,127 151,140,137 133,119,103 143,129,111 140,122,103 157,139,120 124,106,87 143,125,106
23,29,50 23,29,48 22,28,49 19,25,42 26,29,47 26,29,47 32,32,44 89,87,88 83,84,89 65,68,79 60,67,81 64,68,81 61,65,78 60,67,79 62,69,81 63,67,80 64,73,86 75,83,99 66,83,105 74,80,99 80,86,103 83,89,106 71,79,97 68,76,94 70,73,80 96,91,63 109,92,57 70,63,61 52,48,57 51,49,57 48,45,51 37,34,38 21,18,22 26,23,27 21,18,22 24,22,23 18,16,17 23,20,24 18,15,19 19,16,20 17,14,18 14,11,15 11,8,12 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,10,11 11,9,10 17,15,16 23,21,22 25,23,24 26,24,25 41,34,32 85,74,71 143,119,95 133,109,85 173,143,115 183,155,128 185,168,142 48,92,55 38,77,45 28,48,30 24,42,29 52,61,44 234,137,86 235,139,97 255,187,145 145,90,59 105,85,53 70,55,33 38,44,17 47,50,26 59,62,40 39,49,25 39,47,22 29,41,23 31,40,21 43,55,35 72,74,57 16,21,15 15,33,18 22,40,27 24,42,29 122,122,106 185,166,143 190,169,144 184,158,137 180,159,134 196,175,150 184,167,143 181,164,140 192,171,148 174,154,134 167,150,126 172,157,137 182,166,153 177,163,145 170,155,144 206,186,179 206,186,179 190,174,159 173,157,142 186,172,158 199,184,173 157,140,141 187,171,165 201,186,177 182,167,156 167,152,141 191,180,165 161,149,137 179,163,161 193,173,153 149,138,123 135,122,115 133,117,113 126,112,96 126,108,87 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 23,29,50 19,25,42 22,23,42 29,28,45 101,102,107 88,87,92 83,82,87 57,62,72 59,66,78 59,66,80 58,65,79 60,67,81 60,67,81 62,66,81 61,68,82 77,86,99 68,81,107 71,87,112 79,89,109 80,90,110 80,90,108 81,91,109 62,71,96 89,82,82 69,50,23 50,45,42 44,41,45 32,29,33 51,48,54 72,69,73 52,49,53 27,24,28 24,21,25 34,31,35 28,25,29 25,22,26 35,32,36 20,17,21 20,17,21 17,14,18 12,9,13 11,8,12 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 14,11,15 19,17,18 28,26,27 30,25,27 35,28,26 70,61,57 126,105,90 172,138,116 188,156,126 197,168,144 169,160,131 50,93,53 38,75,44 28,43,27 23,42,33 86,78,54 255,203,145 206,112,73 228,142,108 103,71,37 110,81,48 92,77,55 51,60,32 49,59,35 61,74,47 45,60,32 34,47,22 30,43,20 28,38,16 52,57,37 141,136,124 18,24,15 20,30,22 22,40,27 22,40,27 95,97,80 172,155,131 174,157,133 185,163,143 182,164,143 172,153,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,169,153 178,154,130 181,167,153 199,183,177 167,152,141 157,142,131 208,194,180 167,153,139 200,186,172 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,145 185,170,161 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 163,153,152 161,142,128 138,116,96 176,156,138
23,29,50 23,29,50 20,26,47 19,25,42 20,22,38 31,31,43 86,88,88 85,84,89 78,77,82 57,62,72 59,66,78 60,67,81 59,66,80 59,66,80 59,66,80 59,68,81 62,66,81 67,71,86 67,81,102 72,89,111 76,88,110 81,93,115 81,91,109 81,91,109 75,85,105 68,62,57 90,70,40 44,42,40 34,33,36 31,28,32 35,32,38 45,42,46 79,76,80 84,81,85 39,36,40 40,37,41 55,52,56 69,66,70 53,50,54 44,41,45 54,51,55 44,41,45 33,30,34 17,14,18 23,20,24 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 12,10,11 12,9,13 17,14,18 25,19,24 33,27,32 39,34,33 61,57,51 140,121,98 183,150,125 186,156,128 169,138,117 135,128,101 51,89,51 32,69,38 25,46,25 21,49,24 101,129,81 255,187,133 193,113,74 151,95,57 112,101,66 88,71,47 76,76,42 52,69,33 77,83,54 98,79,56 90,71,48 88,71,47 60,65,43 34,42,21 52,57,35 173,154,131 25,33,23 17,29,20 22,40,27 22,40,27 94,96,79 187,170,146 184,167,143 173,153,135 130,111,99 188,171,147 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 199,180,164 160,141,129 145,135,125 182,166,160 210,195,184 208,192,188 168,154,138 171,157,143 183,169,155 174,165,150 197,183,169 199,182,174 124,113,110 200,188,190 188,172,157 198,183,174 149,132,124 137,118,106 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 201,192,184 175,119,70 167,123,85
23,29,48 19,25,44 19,25,44 17,23,40 21,24,35 74,74,82 81,82,87 71,74,81 63,66,73 57,61,74 55,62,74 58,65,77 58,65,77 58,65,79 58,65,79 59,66,80 59,66,80 62,69,83 68,81,98 69,84,102 77,87,107 75,87,109 80,90,108 78,88,106 78,87,110 55,58,65 124,104,58 59,57,55 48,47,52 46,43,49 25,22,28 25,22,26 39,36,40 47,44,48 39,36,40 33,30,34 26,23,27 45,42,46 39,36,40 39,36,40 51,48,52 41,38,42 49,46,50 21,18,22 21,18,22 46,43,47 28,25,29 13,13,13 11,9,10 11,9,10 12,10,11 11,9,10 10,10,10 10,10,10 12,10,11 12,10,11 13,10,14 20,17,21 32,29,33 41,34,32 89,70,58 171,138,111 154,124,96 176,142,120 150,124,103 126,136,101 48,87,53 37,71,41 47,86,50 78,133,87 79,101,62 224,159,120 155,117,82 131,114,75 68,92,43 54,85,43 70,87,47 69,72,39 78,55,26 113,85,58 112,76,54 119,81,60 115,77,58 63,43,23 83,91,68 190,168,148 26,37,24 19,37,24 21,41,27 20,40,26 74,79,59 201,172,150 196,179,153 183,167,150 216,197,183 198,177,152 166,151,131 169,154,134 148,133,113 154,135,119 197,181,168 204,191,184 129,117,122 142,131,128 161,147,131 192,176,161 168,152,137 180,165,143 176,160,143 154,139,130 178,163,154 183,171,159 188,176,164 187,175,163 146,133,128 202,190,180 178,164,148 184,168,155 177,165,155 175,165,155 161,143,122 160,145,136 134,130,139 115,113,125 201,189,191 194,170,117 173,149,57 159,141,97
20,26,43 20,26,43 17,23,40 17,21,36 57,56,61 78,79,84 67,67,79 61,63,77 61,63,77 60,64,77 57,64,76 57,64,78 57,64,78 57,64,78 58,65,79 58,65,79 55,62,76 58,65,79 71,75,88 73,80,94 72,80,98 69,79,99 76,86,104 76,86,104 79,87,107 67,75,93 129,111,79 58,49,30 33,27,32 46,43,47 37,36,41 25,22,26 25,22,26 30,27,33 24,21,27 26,23,27 27,24,28 23,20,24 21,18,22 20,17,21 28,25,29 28,25,29 24,21,25 35,32,36 30,27,31 27,24,28 33,30,34 23,20,24 16,13,17 11,8,12 13,10,14 12,9,13 12,10,11 11,11,11 11,9,10 12,10,11 12,9,13 22,17,19 40,34,27 92,73,57 157,121,88 158,121,81 163,129,95 176,149,117 156,133,102 109,125,83 57,108,61 78,138,88 60,110,68 56,93,58 44,73,43 67,63,53 178,163,127 96,115,54 92,94,50 83,98,70 62,76,44 100,80,48 136,87,67 140,88,67 119,79,56 121,81,58 120,79,59 116,75,55 53,58,38 52,61,44 36,61,43 27,52,36 28,48,34 26,46,32 57,61,44 183,154,132 175,156,131 150,132,113 178,159,145 163,142,117 180,164,149 163,147,132 221,205,190 208,192,179 216,200,185 154,142,147 166,155,150 209,196,204 177,161,157 143,126,116 155,138,128 138,121,111 169,155,128 118,102,98 171,155,151 174,162,150 155,143,131 161,149,137 163,151,141 123,112,97 164,145,133 182,162,144 200,166,136 192,149,116 194,153,133 188,151,136 178,150,123 144,125,109 170,133,60 176,158,71 171,146,69 92,64,51
22,26,41 22,26,41 19,23,38 19,21,35 90,83,86 72,72,82 60,64,79 61,65,78 60,64,77 61,65,80 58,65,79 59,63,78 59,63,78 58,65,79 58,65,79 59,63,78 56,60,75 56,60,75 65,67,81 73,78,88 72,78,95 72,79,102 77,85,103 77,85,103 75,83,101 67,70,88 96,81,72 140,97,37 44,28,15 42,36,41 53,52,55 47,44,48 42,39,45 39,36,42 28,25,31 25,23,24 25,23,24 26,24,25 25,23,24 24,21,25 33,30,34 33,30,34 42,39,43 51,48,52 25,22,26 21,18,22 23,20,24 19,16,20 16,14,15 14,12,13 12,10,11 12,9,13 14,9,11 14,9,11 16,11,8 28,22,17 47,36,33 70,57,52 134,112,92 158,119,87 166,131,93 150,116,73 162,123,80 190,151,112 179,153,114 87,116,72 68,121,71 50,97,54 49,88,54 41,72,46 36,62,39 91,88,73 112,94,73 48,38,28 27,28,18 20,29,12 23,34,23 47,39,15 251,158,126 210,132,88 140,81,62 123,77,59 128,87,67 127,86,66 46,49,29 23,55,33 25,51,28 24,49,29 24,49,31 25,50,32 50,63,47 183,162,139 182,161,136 186,167,144 193,168,140 209,183,162 189,179,155 162,153,124 181,168,165 198,181,171 164,148,133 202,189,182 169,155,160 164,152,157 211,198,193 149,133,127 143,128,119 186,166,157 175,158,134 148,132,115 166,150,137 163,147,132 150,135,113 172,158,133 187,171,156 188,170,169 207,184,169 177,142,115 187,143,113 189,145,115 194,149,116 189,149,115 161,122,94 180,163,137 175,138,69 174,149,51 67,44,31 79,47,17
21,25,40 21,25,40 15,19,34 26,28,42 88,82,87 69,69,79 62,66,81 62,66,79 60,64,77 61,65,80 58,65,79 60,64,79 60,64,79 58,64,81 59,65,82 60,64,79 55,59,74 59,63,78 69,71,85 73,78,88 72,78,95 71,78,101 80,88,106 79,87,105 74,82,100 67,70,88 50,47,62 160,129,69 131,86,38 60,31,7 38,36,37 35,32,38 34,31,37 28,25,31 46,43,49 47,45,46 48,46,47 60,58,59 54,52,53 35,32,36 38,35,39 38,35,39 25,22,26 20,17,21 21,18,22 13,10,14 13,10,14 13,10,14 12,10,11 12,9,13 12,10,11 12,9,13 21,15,22 34,27,30 62,48,32 120,101,78 138,112,91 72,51,28 115,91,56 113,87,48 91,67,34 135,101,58 170,131,88 179,142,100 174,149,103 89,114,69 56,94,56 49,87,47 39,68,38 30,54,32 39,63,41 161,144,134 175,155,135 87,77,67 25,26,16 19,27,15 23,35,17 29,41,21 44,40,23 214,136,106 160,107,84 138,92,66 132,96,78 107,85,65 50,65,41 26,57,33 30,56,33 27,54,34 31,56,36 34,59,41 94,101,83 182,162,142 194,175,152 185,166,143 167,154,131 163,149,133 144,133,128 150,138,143 171,161,149 233,216,206 206,190,175 202,190,178 234,220,220 201,201,198 192,181,166 181,165,159 185,171,153 175,156,140 152,134,113 164,148,131 161,145,132 165,147,142 116,99,89 131,115,102 155,139,126 158,143,121 166,131,104 179,140,110 183,139,109 176,132,102 163,122,93 179,143,112 133,106,72 140,50,24 186,124,68 140,59,23 113,75,38 87,62,18
20,24,39 19,23,38 14,18,33 30,28,40 86,85,90 69,69,79 62,66,79 62,66,79 61,65,78 58,69,82 33,46,74 30,46,71 32,48,73 40,49,72 43,52,75 56,59,77 56,60,75 53,57,72 69,73,86 74,77,88 65,73,91 52,65,91 61,72,99 64,76,98 73,83,103 69,75,94 57,54,71 133,114,57 138,82,33 147,96,57 56,40,25 28,21,21 25,22,28 24,21,25 23,20,24 23,21,22 20,18,19 19,16,20 24,21,25 20,17,21 21,18,22 19,16,20 16,13,17 18,15,19 11,10,13 11,10,13 11,10,13 11,11,11 12,12,7 21,17,11 26,21,9 52,43,35 89,80,72 116,106,94 180,160,142 175,154,131 162,143,118 165,137,108 133,116,90 156,127,94 132,116,112 180,148,106 195,156,115 140,105,69 202,165,121 112,112,69 47,79,48 33,65,36 29,53,31 39,52,36 123,114,99 161,142,128 181,156,128 129,118,111 25,23,19 25,31,18 22,32,10 27,44,20 38,51,26 32,40,15 52,48,27 39,40,19 39,47,26 58,61,41 155,156,133 74,74,42 49,64,40 45,71,46 49,71,45 68,78,54 208,197,178 174,151,136 162,148,134 172,159,152 164,154,142 146,135,128 130,121,115 127,117,116 149,139,138 237,222,230 222,206,193 197,180,172 221,204,196 165,150,139 142,126,124 164,149,140 158,142,136 174,158,175 160,146,151 208,192,177 116,99,89 183,169,169 190,176,176 230,216,216 115,103,108 168,148,116 182,143,115 186,147,115 183,142,113 181,140,111 186,147,115 184,145,113 176,143,116 216,85,34 206,114,59 219,65,33 151,88,39 124,103,47
