199,182,172 188,170,151 209,188,163 244,215,191 238,212,187 204,195,168 211,195,182 234,215,199 209,193,178 210,196,178 212,199,178 214,189,170 227,135,80 106,62,32 94,65,43 98,62,44 73,61,49 137,124,103 195,178,154 229,211,181 195,176,151 188,167,140 188,171,145 230,213,189 220,202,181 171,155,140 233,218,198 241,222,210 202,181,158 190,172,153 202,184,163 231,214,190 143,127,114 219,204,184 219,200,175 219,200,177 171,156,147 168,157,150 225,195,180 109,90,74 255,108,29 187,76,28 255,221,203 158,129,109 165,136,112 180,162,141 223,195,155 210,185,141 122,98,72 104,75,53 117,87,61 98,67,44 102,72,46 217,184,147 206,176,134 151,128,86 207,183,91 228,204,99 200,177,76 211,188,103 139,116,76 143,117,78 242,217,171 131,105,64 107,79,52 90,68,48 106,84,66 87,67,47 79,55,31 79,55,31 83,63,43 62,41,28 64,55,47 56,61,60 194,172,136 196,173,133 203,175,137 200,174,135 193,169,134 154,140,113 93,95,90 63,75,83 73,67,62 83,65,60 87,76,73 74,63,56 73,58,49 68,59,53 68,57,52 67,56,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 205,179,156 192,168,144 237,211,186 240,219,204 215,197,178 216,206,184 229,215,199 235,220,200 209,196,162 232,211,188 255,187,122 182,114,74 100,62,43 108,67,49 30,31,12 187,180,160 227,203,179 199,175,149 203,182,157 243,219,195 235,217,198 155,139,122 235,218,210 238,220,201 211,192,167 205,187,157 198,179,156 222,202,184 240,219,196 196,184,172 233,218,198 191,175,158 98,82,69 93,73,66 146,125,110 156,140,125 161,146,137 177,114,92 167,96,23 245,132,41 169,135,105 148,119,88 178,149,129 233,206,174 216,190,149 202,179,137 161,137,111 108,77,54 92,61,38 105,74,53 79,50,28 127,94,67 211,177,134 255,219,168 198,168,124 205,178,133 180,153,110 198,171,124 239,209,167 165,134,97 101,76,46 79,50,26 114,83,60 65,45,27 74,58,41 74,54,36 70,43,25 120,96,74 61,43,24 60,44,29 42,38,32 54,60,61 173,151,117 196,173,133 202,176,137 198,175,135 191,167,132 163,147,116 111,112,102 66,76,80 78,73,72 101,87,73 95,79,64 94,80,66 92,78,64 90,75,64 92,78,64 94,78,65 87,70,60 95,79,66 97,83,67 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,194,168 227,206,179 181,163,133 179,167,139 229,211,208 195,188,172 222,194,167 213,171,131 255,183,121 176,107,67 137,81,57 115,70,49 68,51,27 197,180,152 218,191,159 206,181,153 225,205,185 248,230,211 243,224,212 215,196,180 225,214,195 95,83,73 76,65,58 205,189,174 201,177,153 181,161,141 200,181,158 202,178,154 143,124,110 97,82,71 57,41,28 115,94,67 209,171,134 159,123,92 168,158,148 137,134,138 84,47,32 99,90,86 169,148,76 176,151,62 249,212,186 241,210,161 216,194,149 197,175,139 166,142,116 105,75,49 91,61,35 111,82,58 93,72,47 80,60,40 95,72,57 219,185,155 234,198,147 239,206,154 237,206,155 158,130,92 95,69,46 95,68,50 85,61,39 94,70,46 77,55,35 85,67,48 53,37,20 76,56,38 80,60,40 69,49,29 86,70,53 73,59,45 36,38,38 50,57,52 146,129,105 202,176,135 201,175,134 210,187,147 199,176,136 174,155,120 130,122,109 83,88,84 64,72,77 92,76,59 102,84,65 102,84,65 112,91,68 97,79,60 95,77,58 96,78,59 94,76,55 97,78,62 103,84,70 98,82,67 108,88,70 108,89,66
176,162,148 212,198,184 216,198,168 228,208,188 228,204,180 189,158,135 188,163,135 199,165,147 155,179,141 69,107,42 186,99,33 255,199,128 255,178,119 200,113,70 172,100,65 169,101,58 228,147,97 187,126,79 190,158,126 240,205,178 210,191,166 252,229,226 245,226,214 236,215,200 186,169,161 69,56,49 42,37,36 47,40,40 187,157,140 193,159,137 137,119,98 166,148,129 98,82,65 60,47,40 127,93,71 199,159,123 219,176,141 187,146,101 133,121,111 130,153,107 115,109,43 102,114,76 115,101,43 161,142,58 255,223,175 242,213,164 206,183,143 180,161,126 143,129,104 108,79,57 94,65,43 85,59,34 101,77,53 85,63,45 88,73,53 54,43,36 49,40,34 40,30,31 39,28,21 51,37,23 40,25,14 137,120,96 97,73,51 81,60,37 87,62,45 88,68,50 92,76,59 66,46,26 86,64,44 74,53,38 98,84,70 55,40,29 49,55,58 46,55,57 108,101,83 196,173,133 203,177,136 215,189,148 203,179,142 182,160,124 149,136,113 100,103,91 59,74,79 78,85,83 102,82,62 100,85,65 104,86,67 87,72,50 98,78,60 100,80,62 93,75,54 122,107,85 98,77,64 108,88,70 104,84,66 112,92,74
207,193,179 234,220,206 221,203,173 237,217,197 191,167,141 220,195,167 221,197,160 205,195,173 60,92,43 130,125,54 255,206,136 255,184,122 255,169,110 241,148,100 214,127,82 249,157,102 250,172,105 173,115,35 98,90,38 95,90,62 205,176,152 252,231,231 255,250,238 237,216,191 207,188,172 130,118,108 41,35,30 44,39,38 197,186,171 252,240,214 211,196,185 175,163,153 169,152,142 53,40,33 195,154,123 216,167,129 219,173,134 183,145,108 141,110,87 121,132,90 160,166,85 149,155,74 77,63,34 219,191,162 255,225,170 219,189,143 191,167,132 161,145,114 127,113,97 93,64,42 91,65,42 88,58,32 96,70,45 115,82,57 72,58,40 65,51,35 188,178,156 183,169,144 252,223,174 100,73,41 102,82,62 83,62,37 102,73,51 80,56,34 70,50,32 80,60,42 88,66,46 96,74,54 81,63,42 85,67,48 61,46,35 45,33,21 37,38,41 46,57,58 64,60,50 193,171,137 217,192,148 219,193,152 196,173,133 190,168,130 168,151,123 146,142,125 88,99,100 71,81,85 101,85,68 105,84,69 107,85,67 102,84,65 105,85,67 103,83,65 96,78,57 142,127,107 101,82,70 106,86,68 102,82,64 97,77,59
208,188,179 225,206,190 190,175,153 193,176,150 216,188,159 216,192,170 199,177,157 121,156,119 82,107,51 198,153,62 255,208,138 255,193,127 255,184,123 255,185,126 255,181,124 249,161,105 156,96,26 81,77,19 55,83,48 38,65,37 63,63,47 193,183,184 255,255,248 255,247,234 224,205,191 108,89,77 83,68,48 141,116,99 200,191,187 172,163,155 138,126,114 52,46,41 62,56,61 78,65,62 211,173,138 187,153,121 197,152,108 209,166,133 167,138,116 140,153,101 150,144,51 83,82,57 193,174,110 255,226,177 247,215,169 224,198,157 162,144,114 146,133,110 111,112,104 99,72,54 96,67,45 93,67,46 102,84,63 102,76,55 162,136,97 248,223,166 241,211,169 117,97,65 255,232,173 114,86,46 91,70,55 81,60,45 93,68,49 88,64,42 106,86,66 69,49,29 83,59,37 75,54,31 87,67,49 83,64,50 47,32,23 42,30,20 38,38,35 55,62,60 55,60,56 188,173,151 222,196,155 207,181,140 208,182,141 212,187,143 217,193,156 179,160,135 131,128,115 81,87,88 82,72,71 77,71,66 58,47,44 60,47,44 75,59,53 107,91,85 96,82,68 143,129,115 82,67,56 83,66,56 101,82,68 101,80,65
178,162,129 223,207,176 221,202,177 168,149,126 224,199,171 226,199,183 178,156,136 91,129,91 75,94,44 209,144,55 255,198,132 255,190,125 255,180,117 255,177,116 252,160,105 237,165,101 112,94,34 129,100,51 44,78,44 39,63,39 26,49,34 98,105,100 213,197,191 255,248,244 224,204,195 90,71,57 108,84,62 146,117,97 176,167,161 42,36,31 33,28,25 35,33,31 45,46,51 56,51,53 153,132,117 153,142,123 255,236,218 245,218,200 179,171,158 90,119,148 159,134,47 75,74,77 224,200,149 213,186,143 231,201,157 201,173,133 159,142,114 118,109,90 55,61,52 101,71,56 86,64,44 81,63,42 87,73,46 78,56,36 255,226,170 255,228,166 243,208,154 244,220,169 255,236,173 123,97,58 111,92,76 88,69,46 96,74,56 92,70,50 86,64,44 102,80,60 101,76,57 82,60,40 73,54,38 60,41,27 72,56,52 60,47,42 34,34,31 33,38,37 49,56,54 165,154,137 193,172,131 225,200,156 225,198,153 224,197,152 196,174,129 191,168,137 158,148,126 124,124,119 76,74,72 63,58,55 66,54,54 83,76,76 64,59,56 56,51,50 54,47,45 59,52,50 49,42,40 60,51,47 77,61,57 73,59,45
239,220,208 217,197,190 202,181,156 227,209,188 206,180,157 248,235,212 212,191,168 78,112,69 183,143,50 255,211,139 255,180,119 255,183,122 255,183,120 255,177,118 228,161,109 161,103,37 69,74,27 38,72,38 40,72,41 34,61,33 24,44,26 38,51,35 242,221,198 219,200,177 215,198,172 187,168,154 125,93,77 115,89,77 43,36,34 36,26,25 34,29,31 39,34,36 36,36,44 202,199,203 145,136,132 147,145,141 177,160,161 134,120,93 116,103,96 38,48,64 140,125,64 175,156,103 212,190,145 219,194,146 210,184,143 200,177,137 145,135,111 120,115,101 67,68,58 73,59,41 74,55,39 80,62,43 73,57,44 88,67,52 249,219,163 248,216,159 249,217,160 250,217,165 244,215,154 132,102,60 92,73,57 79,61,42 67,48,34 94,73,58 69,51,32 90,72,51 83,63,45 75,54,39 69,52,42 81,64,54 46,33,26 41,30,23 34,32,28 34,33,36 34,35,38 91,91,86 173,154,119 188,165,123 245,218,173 227,200,157 232,205,158 224,199,153 193,176,148 142,138,119 91,96,95 41,43,40 67,66,69 45,44,47 45,45,45 45,43,41 41,41,41 58,58,58 59,57,55 47,47,42 52,52,47 48,48,45
235,213,207 234,221,218 214,190,166 232,211,186 244,215,191 242,213,191 206,180,157 71,111,70 202,139,38 215,147,39 221,149,44 226,147,56 255,193,128 255,175,125 155,105,22 96,71,12 54,57,24 30,51,30 34,60,37 31,55,33 21,41,23 30,42,24 202,183,160 219,200,173 230,211,184 181,166,155 153,126,108 98,75,60 102,86,80 102,91,72 85,71,55 84,69,60 64,59,61 108,105,109 132,121,114 167,155,145 229,211,190 174,153,128 135,120,100 83,77,70 101,83,64 237,212,166 223,201,156 215,190,144 207,185,147 179,156,125 130,121,104 82,81,70 50,53,62 121,114,87 234,205,154 244,213,162 238,205,157 242,213,164 255,226,173 251,219,164 234,198,149 227,195,140 235,203,146 224,193,144 102,80,62 73,54,38 83,65,46 100,80,62 108,92,77 80,66,50 68,57,42 87,71,58 92,76,61 67,47,40 60,47,40 44,35,27 39,34,33 38,36,34 37,36,39 49,47,43 219,195,158 246,220,179 215,190,146 202,176,137 231,204,157 231,205,155 217,198,159 166,157,128 118,123,119 47,53,54 44,44,44 44,44,44 39,41,38 41,41,41 44,44,44 40,40,40 39,39,36 36,38,35 38,38,35 53,51,52
229,206,177 227,208,210 194,169,152 243,224,201 222,198,172 223,194,172 210,180,154 126,142,84 68,92,41 71,91,36 56,86,51 67,92,47 110,100,47 135,105,47 107,85,47 36,41,21 28,35,19 19,30,15 26,44,27 30,50,32 22,45,26 25,44,35 217,204,183 175,154,127 184,164,134 173,156,146 131,106,87 118,90,77 64,51,44 80,65,56 127,107,87 118,96,76 55,43,31 96,87,79 185,169,165 190,174,170 124,123,128 130,119,128 201,178,147 149,128,103 92,77,68 255,227,177 242,217,169 231,206,160 197,175,139 134,121,98 89,85,75 68,73,72 62,63,66 154,156,72 236,204,149 255,230,173 255,223,162 245,211,150 252,220,163 255,235,175 255,224,169 239,206,154 255,219,164 229,190,133 227,191,140 232,199,147 222,192,146 207,182,138 200,179,138 181,162,127 161,144,107 131,115,82 67,56,37 41,31,21 41,50,50 32,30,26 27,27,27 28,26,27 22,26,30 31,31,41 209,185,148 222,192,146 247,216,167 255,230,181 255,228,175 240,214,162 213,190,148 210,190,158 130,131,119 64,72,77 31,32,37 33,32,35 33,33,33 37,37,37 36,38,38 38,40,40 39,37,38 41,36,35 43,38,40 52,50,48
218,188,160 218,195,180 216,195,180 223,196,180 204,181,152 172,147,119 192,175,147 82,113,57 44,83,47 101,93,41 65,85,42 65,77,30 81,74,33 43,57,36 50,54,27 29,41,23 27,34,18 26,34,20 23,39,20 33,57,33 26,49,30 25,42,34 223,213,191 178,159,124 162,146,102 197,176,149 148,124,102 122,95,77 115,94,83 109,95,81 134,108,94 97,75,57 99,85,71 62,56,51 88,88,96 95,95,103 83,86,97 83,84,87 75,70,86 163,149,133 182,164,134 250,225,177 236,212,161 215,188,145 183,165,133 108,104,85 60,62,62 51,55,57 83,81,48 190,172,128 255,225,166 241,209,152 247,208,147 244,205,144 255,223,162 255,227,171 248,217,157 255,228,168 246,211,155 248,212,154 250,216,157 242,210,155 237,204,154 226,197,148 217,190,145 204,179,135 181,158,116 183,165,123 166,150,119 134,123,106 76,76,71 60,69,69 59,70,69 56,67,66 57,67,73 51,68,74 170,147,118 245,218,171 244,213,164 243,212,163 243,214,163 243,217,167 232,207,163 198,178,146 161,156,144 85,95,101 30,31,34 29,28,33 31,29,30 32,30,31 35,33,34 40,38,39 45,43,44 37,37,34 42,37,36 51,44,42
232,203,168 183,166,119 235,207,178 185,160,141 191,166,149 212,188,162 202,183,158 88,91,42 82,95,52 100,99,47 73,87,57 60,87,46 45,66,43 43,58,34 47,50,30 33,41,20 33,43,21 28,32,17 18,29,14 35,55,37 35,54,34 24,42,29 177,168,149 175,155,125 189,171,139 227,206,181 159,122,98 206,161,138 217,187,170 81,59,53 133,112,101 63,47,41 77,64,61 102,95,98 118,114,123 102,100,112 91,91,99 76,76,76 87,86,91 108,106,102 229,205,154 227,198,149 201,176,128 191,169,131 137,123,107 67,69,66 60,66,69 45,48,38 163,162,83 237,212,155 255,225,164 255,236,172 255,222,156 253,213,147 255,227,166 255,231,169 255,227,169 243,208,152 246,211,157 255,225,169 251,219,164 245,213,158 241,210,157 221,192,141 218,188,144 210,185,139 198,173,129 184,163,120 169,150,113 154,133,106 143,127,94 119,111,89 84,84,70 52,59,54 51,62,63 50,59,61 118,101,77 237,206,157 245,214,163 244,213,162 247,221,169 235,211,160 233,211,166 197,175,139 158,149,134 79,88,90 30,33,40 27,26,31 31,28,32 31,28,32 34,29,31 34,29,31 38,36,37 37,39,36 46,42,36 49,42,40
203,171,137 181,156,110 190,162,135 224,198,177 230,205,186 193,170,141 178,158,140 128,134,95 50,64,32 57,69,24 39,68,26 73,81,42 49,50,27 32,40,19 26,39,16 30,38,17 32,42,18 37,40,18 138,131,115 44,57,41 32,55,36 24,42,29 141,134,114 220,199,174 204,184,152 221,200,173 152,117,90 255,216,188 201,167,149 146,131,122 73,66,66 66,59,62 51,46,48 132,120,122 105,103,101 81,80,85 72,72,67 93,87,82 149,122,106 115,88,72 198,172,120 203,174,125 190,165,121 157,138,111 79,75,69 54,60,63 41,48,46 73,81,40 87,84,42 244,207,154 255,226,167 255,223,163 249,213,153 255,220,158 255,232,170 255,236,176 255,225,167 227,190,135 248,213,159 249,217,162 241,208,156 248,216,161 234,203,152 213,184,133 201,174,129 199,172,127 214,189,145 193,175,131 180,161,122 154,137,100 144,126,96 129,120,101 82,88,79 58,67,67 53,64,65 45,61,61 123,106,82 249,218,167 247,216,165 255,224,171 237,211,159 231,206,158 224,202,157 191,172,137 151,142,125 74,82,87 41,46,52 26,25,30 30,27,31 28,25,29 32,32,32 30,30,30 33,31,32 30,32,32 47,43,37 45,38,36
117,98,45 149,126,84 202,175,141 230,204,179 225,204,179 205,189,174 171,157,132 127,139,101 95,98,38 48,62,30 50,54,27 57,63,34 39,41,24 44,46,29 41,44,24 23,35,15 50,52,35 49,48,23 240,230,208 37,57,39 31,55,33 18,41,24 77,73,52 195,175,143 180,159,132 189,168,143 126,110,93 69,68,73 78,86,95 68,76,85 83,92,105 103,109,126 107,114,128 105,107,121 162,154,141 227,220,204 243,207,199 158,118,93 172,137,110 80,70,69 160,141,16 150,135,43 153,134,95 116,100,83 48,55,53 42,48,49 166,55,36 203,117,53 136,122,64 255,213,161 255,233,175 254,217,164 252,217,161 255,235,176 255,227,169 255,223,164 255,216,157 255,220,162 229,197,140 230,198,143 237,206,153 239,210,157 231,205,155 229,203,153 208,181,136 218,191,146 215,190,144 191,170,129 181,162,125 164,145,108 157,139,109 132,120,94 71,76,70 53,62,64 52,61,61 48,63,66 85,70,50 247,216,165 244,213,162 250,217,167 228,199,148 215,190,142 198,179,140 181,164,136 145,136,117 63,75,83 41,46,52 24,21,25 25,22,26 27,24,28 29,28,31 29,28,31 29,28,31 30,28,29 47,38,34 52,42,41
169,144,116 153,127,102 150,122,93 176,151,123 201,172,150 206,187,171 206,192,167 116,131,92 118,136,80 89,89,44 54,72,41 61,66,32 40,48,27 22,29,13 37,39,22 30,36,23 43,39,22 254,239,217 223,208,188 35,42,26 31,54,35 22,45,28 47,48,29 232,210,190 150,131,92 142,120,86 65,59,54 69,74,82 69,80,91 75,83,92 87,85,97 74,70,79 84,86,100 86,90,105 148,144,134 207,197,201 176,94,74 152,110,88 211,186,140 158,154,76 178,169,24 146,134,7 100,91,35 96,88,77 48,55,48 37,51,42 210,104,38 187,136,67 170,141,78 233,202,151 255,222,166 255,231,173 255,228,168 255,226,166 255,227,168 255,233,172 255,230,171 255,224,164 243,209,150 244,212,157 235,204,153 224,195,142 216,190,140 210,184,134 211,186,140 215,190,142 208,183,137 187,165,127 170,151,114 164,145,110 156,139,115 103,92,75 52,59,52 50,57,55 55,62,55 98,96,76 100,95,42 203,173,115 202,172,114 206,180,128 197,173,122 195,170,126 181,162,127 146,134,106 128,123,109 64,76,84 34,39,47 24,23,26 23,22,25 24,23,26 25,24,27 27,26,29 27,26,29 30,28,26 47,38,34 45,39,34
173,148,102 198,172,133 145,119,94 183,156,122 173,153,133 218,199,185 183,162,139 71,102,62 109,135,83 70,84,38 109,101,47 78,94,50 62,68,39 74,65,36 26,37,22 30,35,15 65,56,39 216,196,178 197,182,160 66,50,44 35,54,32 18,42,20 38,52,31 213,196,168 123,105,75 179,155,133 62,62,62 64,65,68 68,72,76 82,89,103 77,71,78 57,51,58 59,58,63 65,64,69 71,73,89 195,95,32 205,105,4 164,116,69 153,151,89 94,92,30 127,115,8 66,68,11 46,45,20 33,30,17 37,43,32 154,142,76 170,145,58 177,152,52 138,107,47 233,201,155 238,203,147 237,201,141 255,225,166 255,225,166 248,216,159 250,216,157 255,223,165 254,218,158 240,203,148 239,204,150 233,202,151 224,195,146 212,186,134 209,183,133 207,177,131 203,178,132 190,167,125 175,153,115 166,146,114 155,136,109 125,116,99 76,75,66 57,63,64 53,55,52 131,110,27 196,163,45 155,128,26 146,125,28 145,130,13 125,117,27 127,123,47 135,122,70 146,131,95 128,116,90 99,104,103 59,70,71 49,53,57 43,43,43 25,24,27 24,23,26 24,23,26 24,23,26 25,24,27 24,24,24 51,42,38 52,43,37
169,135,101 176,152,119 148,120,93 200,174,160 211,181,155 251,233,230 214,194,176 56,94,56 92,113,53 59,85,35 41,74,38 63,64,41 54,58,29 28,46,29 24,36,16 42,40,20 72,58,40 214,190,168 197,177,145 146,128,109 36,62,37 34,55,34 28,44,23 160,152,128 135,114,89 146,125,98 63,61,62 60,62,62 60,64,68 93,96,107 79,77,85 56,50,55 49,47,48 48,48,45 60,61,64 131,62,24 188,70,28 134,120,54 59,69,18 78,78,33 91,86,15 61,61,29 41,43,17 34,37,17 64,68,39 146,149,69 63,63,18 130,129,62 191,164,80 217,190,129 216,184,129 233,198,142 232,200,145 236,204,149 251,219,164 246,211,157 231,196,142 220,183,128 217,180,125 231,195,144 222,196,144 206,180,130 206,180,130 204,178,128 197,167,121 195,170,126 176,153,113 165,143,105 150,132,102 128,114,89 83,80,67 49,54,50 53,56,67 150,128,79 199,170,69 198,161,47 142,118,26 110,89,8 146,125,12 135,124,19 134,124,12 119,121,23 105,101,39 127,119,85 61,70,70 53,62,64 41,40,43 41,39,40 41,39,40 41,39,40 45,45,45 29,28,31 24,23,26 25,25,25 49,40,36 54,45,41
135,121,107 168,145,116 166,142,109 225,201,177 215,185,157 249,222,217 195,201,174 44,83,47 43,67,16 97,104,45 85,95,58 42,76,33 62,64,36 36,44,30 51,59,36 40,43,21 49,40,32 201,182,166 208,191,163 172,161,142 38,72,42 38,70,41 30,44,25 182,168,150 136,119,91 114,96,77 46,44,40 51,46,43 69,68,73 89,89,99 75,71,80 55,50,52 44,39,36 39,37,35 52,50,62 128,121,53 151,129,35 95,91,31 59,64,19 75,74,18 65,68,37 46,49,25 34,36,8 114,117,66 140,143,83 153,156,78 125,130,58 125,127,45 92,79,31 177,158,121 216,184,129 232,197,141 236,205,145 245,210,154 238,205,153 248,215,163 241,208,156 232,196,145 212,176,127 211,178,130 216,191,143 199,177,130 201,176,132 186,159,116 188,165,123 180,156,119 155,135,105 139,122,94 116,107,88 67,63,53 50,57,52 48,55,53 40,47,40 179,156,57 196,162,72 179,145,32 156,130,21 117,90,15 164,137,20 167,141,19 157,139,8 142,134,14 93,95,20 74,83,27 71,76,75 48,49,52 42,40,41 41,39,37 41,39,40 41,39,37 41,39,40 42,40,41 45,43,41 47,42,39 51,42,36 51,42,38
141,131,135 176,155,132 177,164,141 195,171,138 181,151,123 222,203,187 191,185,160 39,76,41 60,93,41 71,83,34 57,72,33 67,79,43 56,50,25 31,44,17 46,54,31 49,50,31 51,47,30 165,145,127 148,127,116 84,81,68 43,80,47 31,67,41 42,56,37 181,162,148 160,144,111 131,112,100 47,43,35 50,44,39 67,64,68 60,59,64 65,59,66 54,51,55 51,48,52 45,44,47 52,48,59 142,132,79 162,140,46 69,72,21 63,64,25 66,61,22 74,75,52 53,58,36 84,86,44 75,71,34 72,79,20 145,152,77 101,100,44 156,160,73 95,75,29 129,135,56 198,169,116 217,182,126 231,199,144 220,188,133 234,201,149 233,202,149 194,163,110 219,188,137 209,175,132 200,170,128 202,180,133 189,169,123 185,165,119 181,158,116 170,148,110 156,136,106 123,108,86 102,95,77 60,61,51 53,58,52 48,53,52 36,40,42 27,23,17 99,79,20 148,118,33 165,133,19 187,152,27 165,131,16 178,149,17 180,157,15 173,156,18 150,138,11 94,98,13 52,62,9 89,92,84 47,45,46 41,39,40 44,44,39 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 52,43,37 56,47,41 47,38,34
235,213,195 203,179,124 206,181,151 197,168,144 157,133,96 190,171,136 145,159,127 42,71,41 120,128,46 60,90,43 67,74,38 48,70,33 52,59,27 49,59,35 43,58,23 81,61,15 100,92,56 172,162,140 238,198,189 53,82,50 42,79,44 32,60,35 42,41,32 155,141,127 200,183,157 65,49,34 59,46,41 50,44,35 59,50,46 45,35,34 52,42,43 61,54,57 56,51,53 52,52,52 60,55,57 139,141,115 118,124,54 68,73,26 58,56,23 52,45,25 68,61,43 49,47,18 66,61,20 108,107,53 84,86,40 129,124,83 107,103,43 64,64,23 55,59,19 78,84,45 113,119,106 183,159,108 208,179,126 198,167,118 206,175,126 205,176,127 214,189,141 209,184,136 197,170,125 194,167,124 187,165,120 184,163,120 179,157,119 162,143,108 135,120,100 115,106,91 86,85,76 62,64,61 51,56,52 48,50,47 23,21,17 21,19,15 37,42,36 60,71,72 126,115,53 167,132,24 185,151,36 163,129,27 159,132,15 173,146,14 177,150,16 161,140,18 78,84,16 55,62,16 64,66,63 34,33,36 44,38,33 51,42,36 44,38,33 47,41,36 52,43,37 52,43,37 54,45,39 50,41,35 56,47,41 58,49,45
218,197,170 229,194,167 203,179,144 157,136,111 150,126,91 114,92,72 86,101,77 42,66,44 111,127,54 68,83,44 42,74,43 57,75,44 46,61,33 59,64,32 131,93,43 94,65,12 31,43,25 30,37,21 255,242,223 57,86,54 47,81,47 29,57,34 146,137,120 98,84,70 67,54,49 132,113,90 73,61,49 45,40,28 51,42,34 58,49,45 50,38,38 43,31,31 33,26,29 38,31,31 157,151,49 140,139,60 141,150,81 62,67,24 55,55,25 46,44,24 92,84,34 180,149,69 130,104,50 133,135,51 131,138,79 100,89,43 111,106,53 46,45,18 53,59,30 132,143,62 140,148,84 194,169,121 182,157,113 193,163,121 199,172,127 190,165,119 196,173,131 189,163,124 180,154,115 173,147,108 171,148,108 164,145,110 153,133,101 129,117,89 89,81,70 62,61,52 51,53,50 54,54,49 30,28,24 27,25,21 21,19,15 69,71,71 59,65,66 60,67,65 134,116,16 200,163,41 161,129,27 128,95,16 124,99,3 159,132,17 162,136,16 145,122,10 64,68,12 49,58,14 47,52,51 26,25,28 44,38,31 51,42,36 52,41,36 49,40,36 51,42,36 53,44,38 50,41,35 49,40,34 53,44,38 51,42,38
162,138,112 221,194,178 189,163,124 167,147,129 102,91,74 92,80,70 67,96,68 41,75,43 194,126,34 64,80,36 73,79,40 71,78,42 137,98,27 139,100,29 36,48,28 28,55,35 21,44,27 17,35,20 54,53,42 50,88,50 43,77,47 28,52,30 59,49,48 88,75,70 123,98,79 141,112,90 85,68,58 50,41,37 56,50,43 67,58,50 63,54,48 54,44,43 46,44,40 107,97,96 143,143,98 99,100,79 148,128,51 65,66,29 54,50,29 39,37,17 145,130,51 151,127,47 116,111,60 125,131,61 116,115,48 113,113,52 57,70,45 80,83,59 63,75,68 142,153,83 119,118,80 229,195,134 195,171,134 93,74,60 120,106,88 135,124,105 143,125,104 140,125,103 135,122,101 119,109,87 110,101,84 101,96,82 78,74,64 65,61,55 46,46,43 36,36,36 27,27,27 27,26,19 32,28,22 59,61,56 50,60,54 51,61,58 57,65,70 83,85,68 194,163,30 178,151,19 174,145,42 128,104,12 134,113,16 143,122,11 132,111,14 107,89,18 55,56,17 50,57,39 42,46,48 26,23,27 43,37,32 52,43,37 52,43,37 54,45,39 54,45,39 54,43,38 55,44,37 51,42,38 52,41,38 47,41,36
141,120,107 157,135,115 176,150,111 101,85,52 100,89,74 99,84,75 61,95,65 74,124,80 94,77,8 172,125,36 67,76,32 162,113,25 99,68,15 40,46,33 36,50,31 27,52,34 23,43,29 20,35,23 22,30,18 47,86,50 40,71,45 26,41,25 96,80,74 121,98,85 132,103,83 137,103,85 81,64,54 51,42,36 62,56,49 111,105,98 62,58,52 69,63,58 143,134,126 200,186,172 79,77,57 121,130,72 150,134,62 62,62,28 56,49,29 42,38,21 120,103,36 167,145,51 160,151,77 124,123,56 126,122,105 88,99,110 59,73,52 118,120,103 133,129,121 69,72,52 94,79,57 235,198,143 214,183,132 232,207,163 55,41,16 60,42,23 46,36,26 49,43,36 44,40,34 46,42,36 33,31,27 33,31,27 25,25,25 24,24,24 32,28,22 34,30,20 67,59,46 130,123,105 118,107,90 80,79,68 63,70,65 61,68,66 48,65,60 62,64,64 191,156,31 168,134,21 121,96,9 113,88,13 140,119,20 165,144,22 129,112,18 76,62,4 48,49,12 42,48,39 27,26,29 26,23,27 46,37,31 53,44,38 53,44,38 56,47,41 54,45,39 59,50,44 53,44,40 49,39,38 46,36,37 49,40,34
182,163,140 211,189,181 176,157,134 115,99,86 113,97,80 109,95,77 51,85,55 37,88,48 52,92,51 62,85,41 157,112,37 45,42,18 31,57,34 31,52,31 30,50,32 30,53,36 21,44,27 22,40,25 12,25,13 53,95,60 38,68,47 40,51,40 97,84,79 110,91,75 129,103,82 133,102,81 71,54,46 51,42,36 65,56,50 70,66,60 58,49,43 153,141,129 188,170,151 176,157,122 121,131,66 108,109,61 66,62,41 62,63,26 55,51,32 39,36,21 41,38,14 87,88,40 123,119,41 143,135,56 176,148,119 174,140,110 148,141,125 154,145,130 151,132,116 143,144,134 166,144,110 252,216,165 248,216,161 220,187,135 223,197,158 145,122,82 58,43,23 64,49,38 48,38,28 53,42,27 47,34,13 53,38,16 84,70,43 171,156,120 232,205,162 213,183,139 187,163,126 168,146,108 136,117,94 128,114,89 126,118,96 113,107,84 78,81,69 58,67,67 159,132,17 167,141,32 118,91,28 113,91,17 123,108,16 115,100,12 134,112,20 87,82,13 42,42,26 23,23,23 26,23,27 25,25,25 44,35,29 52,43,37 56,44,34 54,45,39 53,44,38 47,38,32 41,34,32 36,29,27 44,38,31 59,53,48
