218,200,181 179,161,142 206,188,169 173,158,136 194,175,159 223,203,185 189,169,151 201,183,162 196,175,148 144,119,102 200,176,150 208,182,157 208,184,151 150,109,82 96,44,14 255,179,121 255,180,120 199,118,66 120,74,48 207,134,104 174,106,70 121,74,51 96,65,46 71,37,15 85,49,29 63,33,16 173,151,131 218,194,168 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 210,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 177,161,146 222,204,183 179,161,140 175,159,144 183,167,150 181,168,147 158,142,125 147,131,114 179,163,148 163,154,146 144,138,129 96,96,96 201,166,153 171,144,110 140,116,92 248,221,174 236,209,164 115,83,53 107,74,49 103,68,41 111,78,53 111,82,58 120,96,63 181,157,104 193,179,11 197,178,14 188,168,7 171,152,15 107,100,14 73,76,14 70,75,12 68,76,12 70,75,12 68,73,12 68,71,9 67,72,9 68,71,11 68,72,14 65,72,17 74,77,28 122,110,82 130,111,84 82,61,34 77,57,37 106,80,59 118,89,67 124,93,72 123,94,70 88,67,44 96,74,54 98,76,56 155,139,122 205,183,138 212,186,145 218,193,149 216,193,151 208,186,148 187,169,139 163,150,129 113,112,103 64,79,84 71,71,71 80,65,56 84,68,55 84,69,58 87,71,58 86,70,57 80,63,53 80,63,53 85,66,54 90,71,59 159,139,121 99,80,68 102,82,64 109,89,71 121,103,82 111,93,72 116,96,76 111,91,71 121,99,79 110,88,68
207,187,178 220,201,189 162,143,118 223,202,177 212,190,172 225,207,188 215,195,177 212,190,170 211,192,169 170,148,128 156,138,119 229,195,175 195,171,147 152,125,107 99,54,31 255,179,117 219,118,73 177,93,58 141,83,50 169,108,72 137,81,47 107,64,45 99,65,47 61,34,18 63,33,16 69,46,31 209,186,157 218,190,161 212,183,152 204,183,158 199,177,157 209,185,161 227,203,179 234,210,186 159,133,108 214,197,173 242,224,203 212,196,179 178,162,145 232,217,197 219,205,180 221,205,188 149,134,112 173,156,132 210,192,171 216,200,183 211,197,181 169,153,138 194,176,155 175,157,136 168,153,133 162,143,120 165,139,118 195,169,148 199,175,151 176,151,132 161,146,135 183,169,153 113,119,120 185,178,176 179,161,142 217,190,158 238,208,162 225,197,159 103,73,47 103,72,49 106,72,50 103,74,50 109,79,53 105,78,46 232,202,160 176,150,70 212,193,9 207,185,10 193,168,8 178,162,17 101,95,4 77,80,16 75,80,17 74,80,12 70,78,12 72,77,12 71,76,11 75,75,14 80,78,29 128,122,86 142,127,89 177,148,117 81,61,31 60,41,16 87,67,47 110,84,61 95,66,46 112,81,60 116,87,65 98,77,54 79,57,39 79,60,46 158,143,123 198,173,129 208,182,141 210,188,143 209,183,142 195,174,133 191,171,139 165,153,127 120,119,108 66,78,86 60,68,75 46,35,30 43,34,28 49,43,38 59,50,42 67,56,49 69,58,51 71,60,53 80,68,58 85,70,59 145,129,114 88,76,66 90,76,60 89,75,59 110,88,68 115,93,73 112,90,70 117,95,75 117,97,77 116,96,76
207,189,186 201,184,174 211,189,171 205,179,154 209,188,165 221,200,177 225,201,179 209,190,165 215,204,185 222,204,185 226,205,182 236,218,199 255,246,231 215,190,173 191,168,153 255,196,124 255,189,135 225,150,103 158,99,69 158,103,72 107,63,37 110,67,50 100,65,50 60,33,15 60,35,16 81,60,45 230,209,184 215,192,163 225,202,173 208,183,155 194,170,148 202,183,158 202,183,158 216,197,174 223,205,186 232,217,197 231,213,192 220,202,181 218,202,185 217,202,191 233,217,202 215,199,184 244,226,205 226,212,185 202,185,161 218,202,185 217,197,179 207,179,152 162,151,134 167,154,133 171,156,134 142,128,99 200,164,142 165,139,116 182,158,132 186,163,132 200,174,153 134,121,98 133,129,119 126,126,136 215,202,197 231,205,166 225,195,151 221,195,156 104,76,49 107,78,54 98,69,47 102,73,51 88,58,32 113,81,51 222,191,138 199,168,119 197,176,33 216,196,19 217,191,9 202,177,10 194,174,17 126,129,40 73,84,12 76,86,19 72,82,17 70,78,14 72,76,18 92,93,43 130,117,83 178,159,122 235,211,174 83,55,26 80,63,39 67,49,28 84,60,36 119,86,61 86,60,37 105,79,58 95,69,48 86,64,44 73,57,40 71,60,45 137,126,109 201,179,134 202,176,137 202,179,139 203,179,142 200,177,137 192,170,136 164,150,123 121,116,102 79,87,92 69,84,91 78,79,71 77,68,62 71,62,58 59,53,48 57,53,47 57,48,44 51,42,38 49,40,36 47,38,34 45,39,34 46,37,33 51,40,35 57,46,43 73,57,51 83,68,59 95,76,60 97,77,59 95,79,62 90,74,57
210,193,194 182,166,153 134,115,78 223,202,177 226,200,175 219,195,171 223,202,177 188,169,157 239,223,208 255,241,233 242,225,199 178,163,154 195,174,170 196,194,176 211,199,204 208,139,108 234,151,102 190,119,77 129,73,49 105,61,35 103,65,44 102,64,47 69,39,22 66,48,29 144,130,116 215,204,187 194,180,155 185,168,140 228,204,178 198,174,148 202,181,156 209,185,159 226,202,178 213,189,165 208,194,176 244,228,215 177,162,140 215,200,180 215,200,178 236,224,196 170,154,152 243,226,216 230,214,197 237,219,200 223,206,182 238,221,197 182,158,132 222,194,167 167,156,153 190,177,170 202,185,177 255,244,228 219,195,171 214,187,169 164,148,135 168,141,109 179,153,130 182,168,141 133,117,102 121,105,103 118,101,102 219,194,148 217,190,147 209,183,144 107,83,57 97,73,49 100,71,49 103,72,49 110,79,56 111,80,57 130,97,58 246,211,157 173,152,98 186,165,64 242,221,71 246,220,69 232,205,59 221,197,48 184,169,79 100,96,34 87,84,40 94,91,47 138,126,87 168,149,112 202,179,137 209,182,139 76,52,26 93,69,47 86,64,44 106,84,64 100,74,51 121,91,65 95,66,42 102,81,58 97,72,53 89,70,54 59,47,35 65,61,51 128,120,107 202,178,141 201,174,138 201,177,140 198,175,133 195,171,134 186,164,126 167,150,122 130,121,106 78,82,84 61,76,83 72,70,66 75,64,59 82,71,68 80,73,71 100,96,90 65,55,54 61,51,50 62,55,53 62,55,53 66,60,55 68,62,57 68,59,55 68,59,55 69,64,63 68,63,62 65,60,59 61,56,55 60,50,51 58,48,49
199,182,172 179,160,146 239,222,198 235,214,189 244,215,191 220,194,169 230,204,179 190,176,160 211,195,182 214,197,187 233,222,203 169,153,138 210,196,178 197,184,161 247,223,197 202,191,184 227,135,80 116,64,14 101,64,40 94,65,43 98,62,44 92,59,48 37,33,16 187,167,149 195,178,154 219,200,175 202,182,152 188,169,144 188,167,140 171,152,127 212,198,173 201,182,157 220,202,181 190,173,149 190,171,157 234,219,199 241,222,210 246,222,198 203,183,165 228,213,191 202,184,163 242,223,209 205,194,175 190,174,161 219,204,184 244,227,203 138,122,109 200,178,158 171,156,147 168,157,150 219,210,204 242,212,197 109,90,74 188,91,42 196,94,35 206,115,75 255,221,203 165,127,108 156,127,96 169,140,116 180,162,141 225,198,153 215,190,146 209,183,144 122,98,72 103,77,54 112,81,60 88,58,32 98,67,44 81,50,27 128,96,66 241,207,166 206,176,134 169,139,97 163,147,91 219,195,103 228,204,99 212,191,92 215,192,95 186,164,97 139,116,76 165,141,104 210,185,141 243,218,172 131,105,64 116,87,54 82,61,38 89,67,47 106,84,66 81,59,41 82,61,38 77,53,29 79,55,31 54,34,14 97,77,59 49,33,20 64,55,47 67,65,61 107,101,92 194,172,136 196,173,133 203,177,138 201,173,135 199,171,133 193,169,134 169,151,119 135,124,105 83,85,80 63,75,83 69,70,73 84,72,62 73,67,60 87,76,73 81,68,65 73,61,51 73,58,49 68,59,53 67,58,52 71,58,51 67,56,51 66,55,48 67,56,51 69,58,53 79,70,64 81,70,67 65,54,51 65,54,51 64,53,50
199,180,168 187,168,154 207,186,163 201,175,152 234,210,186 236,210,185 218,194,170 238,219,203 201,183,164 229,211,192 232,218,200 199,185,169 221,206,186 234,220,191 241,227,198 215,199,184 255,188,123 241,153,97 123,76,42 93,55,36 103,62,44 98,78,60 44,48,31 255,237,218 197,173,149 216,190,165 212,188,162 203,182,157 182,158,134 205,184,159 218,199,183 155,139,122 156,139,131 224,213,196 229,212,184 216,197,172 219,201,171 210,190,160 178,160,141 210,188,168 213,192,169 217,205,195 140,129,110 213,198,178 228,212,195 144,127,117 108,88,79 89,69,62 129,108,93 163,144,128 133,119,105 156,141,132 158,95,73 199,84,46 200,104,5 228,127,84 187,153,123 167,138,114 165,135,107 161,132,112 226,199,167 229,203,162 210,185,141 203,180,140 151,127,101 103,77,54 106,73,48 89,58,35 103,72,51 77,51,28 97,66,43 126,94,60 230,196,153 231,196,140 186,154,110 206,176,132 195,168,123 166,139,96 189,162,117 198,168,124 215,185,143 243,212,173 196,165,128 107,82,52 91,62,38 80,47,22 97,73,51 66,50,33 65,49,32 72,53,37 106,86,68 106,79,61 109,85,63 93,73,55 101,83,64 65,51,35 50,46,40 59,61,61 81,81,76 190,168,134 195,172,132 202,179,137 197,171,132 202,176,137 192,168,133 176,157,122 147,134,113 97,98,88 66,76,80 67,72,80 79,69,59 85,78,62 94,78,63 87,77,55 89,75,57 86,72,58 85,70,59 87,71,58 95,76,62 92,76,63 81,64,54 94,77,67 150,134,121 100,86,70 101,85,70 88,72,57 90,74,57 97,81,64
190,174,157 173,158,138 168,154,127 235,209,186 237,213,189 211,187,161 229,205,179 186,168,147 180,162,132 217,207,183 238,232,227 215,199,186 192,182,158 228,209,186 217,208,189 246,218,191 255,184,121 240,152,96 149,86,55 122,73,53 112,70,48 110,73,58 44,34,22 211,180,161 218,195,164 215,190,162 210,188,168 190,172,151 246,228,207 252,234,215 221,205,190 206,192,176 191,179,167 255,245,234 204,188,175 198,182,165 172,153,130 207,186,163 168,155,132 229,213,196 244,224,206 184,163,140 217,197,177 187,168,152 101,87,73 95,79,66 87,79,68 72,43,19 200,166,134 217,181,148 230,201,177 180,170,160 185,176,170 82,70,60 206,70,39 188,156,153 128,98,42 177,150,75 147,125,51 188,157,138 231,201,157 222,197,151 207,184,142 196,172,139 163,140,111 105,79,56 107,74,47 90,57,32 97,68,44 96,70,47 114,90,66 108,78,61 112,81,58 209,175,145 232,191,146 227,191,142 232,199,147 234,197,144 237,204,156 210,179,140 136,104,74 108,78,50 81,56,28 74,50,28 111,85,62 84,55,35 88,66,46 74,58,41 63,47,32 90,72,53 94,76,57 107,85,65 86,64,44 72,50,30 85,69,52 64,50,36 42,40,36 46,51,50 51,53,48 176,155,128 198,172,131 200,177,137 201,178,138 201,178,138 199,175,138 186,162,125 154,137,113 114,109,97 75,82,75 66,77,88 107,101,92 103,87,70 108,88,70 106,85,62 107,86,61 108,90,69 87,72,52 88,72,55 108,89,73 97,78,62 94,76,57 102,83,67 150,131,117 97,81,68 103,87,70 102,82,64 109,89,71 117,97,79
223,206,198 229,212,202 196,177,161 222,202,182 228,209,186 229,205,179 223,199,173 189,176,155 200,180,150 206,174,158 187,177,153 211,192,176 238,233,205 210,166,99 186,115,44 255,204,141 255,176,114 233,143,96 154,88,54 145,86,58 118,67,43 116,71,48 80,47,20 204,175,151 208,180,151 230,205,175 222,199,168 207,186,159 224,203,180 227,206,183 200,184,169 220,206,179 153,140,135 93,82,77 78,68,67 61,56,58 126,113,108 201,177,155 187,161,136 197,173,149 185,166,141 195,176,149 197,175,155 101,82,68 145,128,118 52,41,34 68,42,17 200,157,122 204,162,124 203,163,127 181,147,117 167,153,139 122,127,126 100,100,108 83,67,80 171,170,143 163,150,59 165,145,57 169,146,57 236,204,162 245,214,163 217,195,148 204,183,142 185,165,133 166,145,118 99,73,48 109,79,53 107,78,54 110,81,57 84,58,35 78,59,45 81,71,61 75,60,49 69,53,38 225,203,165 255,231,191 254,226,188 234,210,175 202,181,156 84,68,51 76,57,41 76,57,41 92,71,48 90,68,48 89,68,45 95,72,57 82,62,44 81,61,41 58,39,23 84,62,42 66,46,28 83,61,41 90,70,52 93,74,58 55,41,27 82,69,62 32,36,38 40,51,50 49,56,54 165,153,127 201,178,136 201,178,138 203,180,138 209,188,147 199,178,137 192,168,131 164,145,118 130,121,104 86,91,90 64,74,80 74,76,73 97,86,69 100,84,67 102,84,63 103,83,65 106,84,64 107,89,70 94,76,57 100,82,63 100,82,63 99,81,60 96,78,57 140,121,105 97,81,64 95,79,64 101,81,63 113,93,75 105,85,65
176,162,148 210,196,182 213,199,185 224,206,176 228,208,188 224,205,182 217,191,168 170,157,134 188,163,135 178,149,127 208,190,169 137,161,123 69,107,42 215,146,63 255,199,135 255,198,128 255,178,119 238,143,96 188,107,71 169,97,62 169,101,58 208,133,86 231,156,111 191,141,95 190,158,126 219,190,159 205,177,150 228,209,184 252,229,226 249,232,224 232,211,196 231,211,193 186,169,161 66,50,44 68,57,54 41,36,35 47,40,40 185,159,147 182,148,126 186,162,136 137,119,98 192,176,159 113,92,77 151,135,118 60,47,40 64,41,28 208,165,132 196,155,108 219,176,141 218,175,140 209,167,129 116,104,94 130,153,107 133,135,78 122,122,59 105,105,91 115,101,43 168,156,76 182,153,102 250,217,169 242,213,164 219,194,150 194,172,134 169,151,121 143,129,104 94,75,52 97,67,41 94,65,43 85,59,34 98,69,47 101,77,53 88,66,46 88,73,53 52,39,32 51,40,33 39,30,24 40,30,31 37,28,22 45,30,19 51,37,23 40,25,14 172,154,133 74,53,30 104,80,58 81,60,37 81,59,39 77,52,35 86,66,48 92,76,59 87,69,48 87,67,47 84,62,42 74,53,38 58,42,27 61,46,35 59,47,37 49,55,58 51,62,63 49,55,56 144,137,119 196,173,133 203,177,136 209,183,142 210,187,145 203,179,142 192,170,132 170,150,120 142,129,106 100,103,91 74,83,85 60,75,80 97,81,66 102,82,62 100,79,56 95,77,56 95,77,58 87,72,50 98,76,58 101,81,63 96,76,58 93,75,54 95,78,54 126,110,97 101,80,67 108,88,70 102,82,64 101,83,64 110,90,72
235,221,207 203,189,175 221,207,193 203,185,155 238,218,198 223,204,181 211,182,158 199,182,154 191,175,133 238,220,190 147,150,119 74,114,64 97,120,56 200,117,48 255,182,112 255,192,120 255,174,118 247,150,99 214,132,89 196,117,78 216,135,85 239,157,101 245,169,106 170,115,43 127,100,39 140,123,84 196,176,146 201,173,146 246,225,223 255,243,238 232,212,192 240,219,196 220,201,187 83,68,57 58,47,40 43,38,37 47,40,40 166,149,139 255,239,213 146,125,100 220,206,192 230,219,202 103,84,72 162,146,131 56,43,38 126,96,79 210,164,127 222,179,134 226,180,143 195,150,115 208,164,124 140,128,118 131,159,111 150,152,79 158,160,76 106,103,63 66,48,27 85,66,29 242,212,154 244,212,157 231,201,155 221,195,154 187,168,131 165,146,119 130,120,98 86,68,47 97,69,42 96,70,47 103,74,50 103,77,52 110,79,58 115,81,59 70,54,37 126,114,102 72,61,54 47,38,30 109,101,90 205,192,158 184,164,134 108,88,70 94,76,57 96,76,56 107,83,59 85,59,36 87,63,41 75,53,33 79,57,39 75,57,38 75,57,38 89,71,50 74,54,34 86,66,46 76,58,37 66,52,36 73,58,47 66,55,48 41,45,49 56,66,70 50,56,57 114,109,95 191,167,132 198,175,133 211,186,142 216,193,151 207,184,144 194,173,132 175,155,123 152,138,113 127,125,107 95,101,104 62,78,87 95,84,69 106,86,66 106,85,62 101,81,61 98,78,58 91,78,57 103,83,65 108,88,70 102,82,64 100,82,61 102,85,61 104,90,76 94,73,60 103,83,65 109,89,71 104,84,66 105,85,67
232,215,205 237,220,210 218,202,189 180,163,137 216,197,174 216,187,165 214,193,166 210,186,153 188,169,142 218,209,190 73,112,78 74,101,42 151,134,58 255,164,96 255,198,135 255,188,124 255,171,112 255,175,120 236,144,91 250,156,104 255,162,109 254,167,106 169,107,28 120,97,37 50,71,39 61,72,43 69,60,33 155,145,123 255,238,240 255,240,235 253,235,214 226,207,184 255,238,229 90,75,64 96,81,70 60,50,40 62,51,46 71,62,58 150,140,130 197,180,170 225,208,200 226,211,202 82,69,62 119,106,99 71,55,49 141,108,81 206,162,124 212,166,127 216,170,131 194,150,108 180,137,102 159,128,105 146,139,98 143,150,77 154,159,85 130,127,60 163,147,89 191,169,120 255,229,179 250,217,167 223,196,151 195,172,132 175,157,127 150,136,111 120,112,99 85,69,52 85,59,34 95,66,44 101,68,43 105,79,56 80,55,38 91,66,47 82,68,54 218,200,168 193,174,135 119,100,73 166,147,122 255,222,166 255,244,195 112,84,57 102,81,58 98,76,56 85,59,38 103,77,54 105,81,59 88,67,44 80,60,42 83,58,39 85,58,40 103,76,58 88,66,46 68,50,31 61,42,26 59,45,31 63,48,37 54,42,32 30,31,34 57,66,68 48,57,57 86,85,78 185,165,133 209,183,142 225,197,157 204,178,139 205,182,142 198,175,133 196,172,135 187,169,137 161,151,129 139,135,127 77,94,96 72,72,67 55,45,35 68,53,42 96,74,66 103,80,65 97,74,59 101,83,62 105,85,67 98,78,60 99,81,62 95,80,60 101,85,72 79,63,50 96,77,61 106,85,70 102,82,64 96,76,58
236,216,207 235,216,204 227,209,190 183,168,146 195,178,152 230,205,177 225,202,171 209,187,149 190,168,148 186,180,155 51,110,65 74,99,43 188,143,52 255,206,136 255,198,131 255,189,126 255,189,128 255,190,129 255,179,120 253,160,103 238,150,94 198,129,64 138,104,43 98,103,60 49,77,42 39,71,38 36,60,36 59,59,43 202,192,193 255,249,246 255,255,238 255,252,237 250,231,217 180,164,151 154,135,121 106,91,71 149,124,107 74,61,54 191,182,176 157,147,137 88,76,64 126,116,104 50,44,49 42,36,41 83,70,67 194,155,125 201,165,132 185,143,105 199,154,110 210,162,117 221,176,143 161,132,110 146,159,107 156,158,76 125,114,81 133,140,65 209,190,126 255,228,177 251,218,168 238,206,160 219,193,152 192,170,136 150,136,107 136,127,110 101,102,94 90,75,66 101,77,51 95,66,44 101,75,54 91,71,51 135,117,96 99,83,70 192,166,127 250,224,172 255,225,170 218,188,146 114,94,62 248,213,159 255,226,173 101,76,48 89,68,53 100,80,62 99,77,59 97,72,53 99,75,53 99,77,57 91,71,51 88,69,46 93,69,47 74,50,28 71,50,27 63,43,25 81,62,48 63,46,36 48,36,26 46,35,28 33,33,30 54,59,58 54,61,59 58,63,59 187,172,150 219,197,152 207,181,140 207,181,142 214,188,147 216,191,147 222,197,153 217,193,156 180,161,136 156,147,130 119,121,116 84,90,91 88,78,77 87,77,76 58,49,45 59,48,45 66,53,50 61,45,41 61,45,39 87,72,63 96,82,68 94,80,66 77,66,51 77,62,51 76,59,49 89,70,58 100,79,66 101,80,65
178,162,129 235,218,190 223,205,186 219,200,175 168,149,126 226,212,187 201,175,150 222,193,162 178,156,136 201,193,171 54,109,65 74,93,43 209,144,55 255,202,134 255,191,124 255,187,122 255,180,117 255,181,117 255,169,109 251,159,104 237,165,101 162,110,48 129,108,54 84,90,40 44,78,44 38,70,41 33,60,40 25,48,33 98,105,100 217,203,205 255,246,236 255,243,235 224,204,195 233,217,204 135,112,97 110,86,64 146,117,97 84,72,62 123,114,110 35,25,26 33,28,25 33,28,25 59,58,63 42,43,48 56,51,53 198,175,162 220,204,189 185,168,142 255,236,218 240,217,204 235,209,199 173,165,152 90,119,148 141,145,89 97,88,84 102,90,64 224,200,149 195,170,124 222,193,144 232,202,158 201,173,133 166,148,116 151,139,113 104,99,85 55,61,52 79,63,50 96,70,47 82,60,40 81,63,42 82,64,43 84,72,44 70,55,46 255,226,170 255,231,171 245,214,152 252,217,163 244,220,169 255,232,171 255,234,178 123,97,74 111,92,76 239,222,198 82,62,44 84,62,44 92,70,50 95,71,49 76,54,34 89,69,49 101,76,57 91,66,47 102,80,60 71,52,36 60,41,27 57,40,32 56,43,38 59,48,43 34,34,31 30,35,34 32,39,37 47,54,52 165,154,137 202,181,140 210,187,145 224,199,155 225,198,153 222,195,150 221,196,150 194,172,127 191,168,137 178,161,137 142,135,119 107,111,113 76,74,72 68,63,60 60,50,49 64,52,52 83,76,76 71,61,60 65,58,58 58,51,49 54,47,45 54,47,45 51,46,43 50,43,41 60,51,47 72,56,52 77,63,47 73,59,45
217,200,174 173,155,134 211,190,177 231,210,185 215,196,180 212,183,161 213,191,171 249,223,198 141,129,101 184,169,149 43,100,56 160,136,54 255,210,131 255,200,137 255,186,118 255,181,120 255,179,116 255,180,116 255,169,110 242,166,108 169,106,32 114,96,36 85,85,42 36,80,45 42,74,41 35,67,34 31,55,31 25,45,27 47,61,42 197,184,163 186,172,147 225,201,179 235,214,203 216,198,177 129,103,89 113,82,63 139,112,96 93,82,77 51,44,42 31,24,24 30,25,27 26,24,25 61,58,62 56,56,64 126,123,129 167,157,156 150,148,146 141,136,138 237,224,221 146,134,134 130,120,121 93,83,73 43,61,87 97,93,83 130,127,42 206,184,146 180,159,118 203,180,138 215,188,141 234,207,164 204,178,139 166,149,121 138,128,106 103,99,89 60,56,46 95,80,60 89,63,40 80,61,38 84,62,42 96,77,54 93,80,59 93,72,49 255,225,169 255,226,169 245,214,154 246,214,157 254,223,172 252,223,160 249,221,165 103,77,52 82,63,47 89,71,52 82,64,45 96,75,60 89,67,49 90,68,50 96,76,56 86,64,46 82,59,44 70,48,30 80,61,45 90,70,61 53,37,24 49,36,29 71,60,53 44,38,33 32,30,26 33,31,27 34,35,38 37,42,41 132,124,113 195,177,133 197,175,137 185,162,120 218,191,148 239,212,165 222,195,150 224,197,152 215,192,150 198,178,146 153,145,123 134,133,122 85,87,84 60,60,55 62,60,56 58,56,57 69,66,70 41,39,37 46,41,38 50,50,50 49,47,45 45,43,41 43,43,43 40,38,36 43,38,35 46,41,38 46,42,36 47,43,37
251,233,228 206,188,185 211,191,184 211,187,163 226,205,182 222,193,171 230,211,188 221,202,190 197,173,147 170,152,131 45,89,44 187,135,33 255,201,122 255,177,105 255,173,107 255,182,117 255,191,128 255,182,125 242,164,111 180,115,58 133,95,31 139,114,57 39,64,33 38,69,45 45,71,46 39,65,40 26,49,30 23,43,25 31,44,28 169,158,139 210,191,166 207,184,153 248,231,205 239,225,211 115,94,81 143,116,98 109,83,71 88,75,70 43,32,27 41,28,23 42,33,29 34,28,23 49,47,48 46,45,50 159,156,160 156,146,145 168,155,148 137,121,115 236,213,210 159,140,117 126,109,85 120,107,86 50,50,60 64,70,59 165,142,73 198,172,131 236,215,163 233,208,160 215,190,146 199,176,136 195,171,136 163,149,124 116,112,95 98,99,89 58,68,65 60,60,60 63,55,42 124,100,76 113,91,57 140,117,86 116,99,64 198,168,124 243,213,157 253,220,168 244,212,155 242,210,155 239,206,154 238,207,147 234,204,148 102,75,41 110,90,72 78,59,45 70,54,41 68,49,35 58,39,23 74,55,39 76,60,43 79,63,48 83,67,52 85,66,52 69,53,38 53,37,24 50,33,25 71,58,53 39,28,21 40,36,30 33,31,27 33,31,27 32,32,32 38,37,40 65,63,59 158,139,112 198,175,133 232,207,163 238,211,166 221,195,154 223,196,153 223,196,149 230,205,157 218,197,156 183,169,140 135,133,115 99,104,100 61,65,67 59,61,61 41,41,41 43,43,43 41,41,41 41,41,38 43,43,43 36,40,42 33,40,38 36,36,36 40,38,36 53,53,50 62,62,59 43,45,45 47,44,48
201,180,169 219,205,205 225,201,193 167,141,120 232,211,188 234,201,176 239,210,186 218,197,170 214,189,161 210,193,167 99,124,66 145,123,45 180,150,65 205,152,57 221,153,41 220,152,46 221,152,67 231,164,87 229,164,107 157,115,32 67,61,13 67,54,22 38,52,33 27,45,28 35,55,37 33,57,35 23,46,29 20,40,24 22,40,25 132,121,104 211,192,169 206,182,149 233,214,187 162,146,129 196,182,166 144,119,100 108,82,68 114,97,89 85,70,61 85,69,56 104,83,70 122,101,88 105,89,76 122,112,111 119,114,116 213,206,204 237,219,200 184,168,151 244,224,206 202,176,155 166,140,117 131,115,84 93,83,71 55,55,50 161,139,103 255,233,182 233,211,162 224,199,151 212,187,141 195,176,139 166,145,118 153,140,119 107,102,90 70,72,72 44,52,59 41,44,34 230,207,167 243,211,154 252,219,167 248,215,163 242,210,155 242,210,155 251,219,164 249,217,160 252,220,163 221,188,136 226,191,137 241,209,152 225,193,136 227,196,143 146,120,79 145,121,84 106,85,58 131,110,83 76,55,30 66,46,26 59,45,29 54,42,32 54,44,34 80,68,58 76,60,47 72,53,39 84,67,57 48,32,26 57,45,35 53,43,42 34,29,28 37,32,31 38,38,38 35,36,39 46,46,46 138,124,97 253,226,183 244,217,174 206,178,138 206,178,138 230,203,158 245,216,167 242,213,164 236,211,167 207,188,153 164,158,135 119,125,116 84,91,89 40,44,46 41,41,41 43,43,43 44,44,44 40,40,40 43,43,43 41,41,41 44,44,44 42,40,41 40,38,39 36,38,35 38,38,35 39,39,39 44,42,38
229,206,177 223,207,194 232,205,198 189,164,147 243,224,201 231,202,178 198,169,145 218,194,170 210,180,154 191,168,137 80,123,63 74,98,47 71,91,36 61,88,49 56,90,49 75,87,40 110,100,47 129,111,51 134,108,38 73,51,13 36,41,21 32,39,23 25,33,19 19,32,18 26,44,27 31,49,32 26,50,28 19,42,23 25,44,35 101,97,78 223,205,186 209,187,151 184,164,134 190,174,159 107,91,78 133,108,89 118,90,77 66,49,41 75,63,53 80,64,51 127,107,87 121,99,81 88,68,50 59,47,35 96,87,79 182,171,166 194,179,170 165,152,147 124,123,128 110,104,109 208,192,205 162,139,108 149,128,103 90,85,73 199,175,142 250,223,176 242,217,169 231,204,157 216,191,147 187,165,129 134,121,98 95,86,78 83,85,80 64,70,73 62,63,66 126,127,90 236,210,158 246,214,159 255,230,173 255,230,171 244,210,149 248,214,153 252,220,163 255,236,176 255,233,173 250,218,163 239,206,154 248,213,157 246,207,150 216,179,124 227,191,140 229,196,146 227,196,145 220,190,144 207,182,138 199,176,134 188,169,130 175,158,121 161,144,107 145,130,94 107,90,62 56,45,26 41,31,21 37,38,30 50,52,47 33,33,30 27,27,27 28,26,27 28,26,24 21,25,29 31,31,41 116,105,86 217,190,145 226,196,150 247,216,167 255,226,177 255,228,179 255,228,175 240,214,162 229,204,160 211,189,153 197,185,159 130,131,119 98,105,100 31,37,40 31,32,37 33,32,35 34,34,34 38,38,38 37,37,37 36,38,38 37,39,39 40,38,39 40,38,39 41,36,35 43,38,37 37,39,36 66,57,53
222,192,164 239,218,195 212,183,163 203,182,167 220,193,177 216,191,163 208,190,160 161,143,113 193,176,148 184,177,120 82,104,67 52,91,55 105,97,45 112,115,64 80,98,53 64,79,40 80,73,32 76,69,38 46,60,41 43,47,20 27,39,21 28,37,20 25,29,14 19,32,18 26,42,23 28,49,26 32,58,35 22,45,26 25,42,34 70,71,50 231,208,193 192,172,142 178,162,118 185,168,140 225,215,191 142,118,96 94,67,49 128,102,88 126,106,97 97,76,65 135,109,95 112,90,72 112,91,76 70,56,42 94,88,83 71,71,71 58,58,66 64,65,70 78,81,92 71,75,79 70,69,84 83,78,94 139,125,109 140,121,94 243,217,165 246,221,173 238,214,163 217,190,143 214,188,147 181,163,131 120,116,97 67,67,67 53,57,59 45,51,52 66,64,31 77,67,29 247,211,162 255,224,165 235,203,146 255,220,160 244,206,142 239,203,141 255,230,169 252,217,161 255,225,169 255,224,164 255,225,165 255,224,167 247,213,154 250,216,157 247,213,154 244,209,153 239,207,152 232,199,149 226,197,148 217,190,143 210,185,141 200,178,133 191,168,126 187,166,123 182,163,124 156,140,109 107,96,79 76,70,61 62,68,69 62,68,69 58,69,68 57,68,67 55,67,71 58,68,74 52,69,75 84,79,65 220,193,150 252,222,176 243,212,163 243,212,163 247,216,167 249,220,169 244,218,168 235,210,162 217,194,154 187,170,146 155,150,138 101,106,102 58,68,74 20,21,24 30,29,34 32,29,33 32,30,31 35,33,34 38,36,37 39,37,38 40,38,39 42,40,41 37,37,34 37,32,31 44,37,37 49,42,40
