112,96,79 130,112,91 199,180,125 207,201,194 152,130,112 81,72,64 85,76,72 75,70,67 135,124,117 123,113,112 157,148,131 117,107,97 106,97,93 97,85,90 133,122,105 176,153,124 167,144,129 188,167,144 152,138,111 168,154,129 172,152,134 211,189,169 211,191,171 208,189,162 196,168,141 204,175,151 245,211,193 183,154,130 185,153,123 236,217,203 195,176,164 193,175,154 222,206,189 227,211,198 213,197,184 187,171,154 226,206,186 209,185,161 184,162,128 204,183,160 145,120,92 181,164,140 205,188,178 170,158,132 156,146,124 148,137,120 214,198,185 195,178,150 209,197,185 228,207,182 228,201,165 223,194,174 207,182,154 224,190,160 234,196,161 98,139,91 69,89,44 52,94,57 225,159,31 255,192,114 255,177,107 255,202,128 255,194,119 255,157,95 255,171,117 205,123,69 200,121,77 244,159,106 255,170,117 236,156,90 164,108,32 84,75,28 46,81,44 63,69,40 43,70,38 80,107,75 215,172,123 230,185,141 215,170,126 196,161,125 213,185,145 142,128,99 233,139,69 172,103,18 255,134,18 214,75,22 106,76,91 111,103,81 111,97,83 105,95,85 76,76,76 39,43,56 74,87,106 96,101,109 126,115,112 147,134,129
118,101,75 200,182,163 174,155,116 139,125,107 181,163,133 167,145,139 111,95,89 78,66,66 86,70,64 89,79,78 147,137,115 94,82,70 149,138,133 121,109,111 157,145,145 176,153,124 179,155,133 170,147,118 155,131,107 169,145,121 138,117,92 180,154,129 171,145,120 176,151,121 198,169,145 211,182,158 176,147,123 159,121,84 163,129,95 249,230,218 190,171,159 232,214,193 211,195,180 228,212,197 205,189,176 182,167,147 210,190,170 205,181,159 195,170,140 188,161,125 195,176,160 204,182,162 187,171,158 190,175,153 220,201,189 199,185,171 155,141,127 200,183,157 212,200,188 225,201,179 230,206,169 223,197,176 157,139,118 206,179,161 107,159,105 50,98,48 57,86,31 98,123,67 225,160,36 255,208,129 255,213,145 255,186,115 255,188,120 255,160,99 255,179,116 255,167,106 255,181,119 255,180,118 236,155,94 183,114,47 163,116,39 70,84,25 82,88,38 34,83,44 42,69,39 36,63,33 65,70,36 208,159,121 203,157,118 207,168,127 173,145,107 150,109,50 242,88,27 206,118,43 214,113,45 138,63,36 154,141,138 165,148,122 75,68,50 70,67,71 81,88,100 78,90,114 60,78,95 74,81,93 99,92,95 133,122,115
174,147,113 168,141,107 98,76,40 158,133,103 209,198,195 207,188,163 226,200,177 214,191,162 170,149,122 174,153,138 184,162,126 176,152,126 188,164,129 164,147,137 142,125,115 183,164,139 168,144,122 180,152,125 177,153,120 174,149,121 158,132,109 171,146,116 178,152,129 190,163,131 211,184,152 214,185,161 177,148,115 188,145,98 212,186,161 228,211,203 179,162,154 188,173,153 182,166,149 237,221,204 222,204,185 184,166,145 184,160,136 226,198,171 207,179,150 187,162,132 188,171,161 212,197,177 203,189,173 204,191,168 122,116,109 182,171,166 171,160,155 220,200,191 219,204,195 211,192,169 171,147,121 183,158,128 197,175,155 148,124,102 53,111,58 48,101,53 50,94,45 68,93,37 233,165,35 255,221,143 255,219,146 255,201,131 255,194,124 255,190,124 255,185,117 255,179,114 253,165,106 233,148,91 221,148,89 167,114,30 108,96,30 111,98,37 45,89,52 42,81,45 37,66,36 33,61,38 28,47,25 163,144,109 223,175,132 132,137,76 135,146,76 139,151,74 147,107,30 163,94,40 201,71,40 110,96,51 160,148,93 156,149,147 83,79,62 112,103,88 52,69,91 40,51,64 60,67,81 57,63,80 103,94,90 151,136,127
126,98,71 141,112,90 179,150,115 194,164,136 137,108,84 157,147,105 237,223,198 255,227,208 195,177,147 193,169,147 185,154,117 169,140,107 192,165,129 156,130,107 175,151,129 150,131,117 149,130,118 130,111,88 133,112,85 172,148,124 177,153,118 137,113,80 171,148,135 180,157,117 197,167,141 185,159,118 152,124,86 186,154,122 168,144,118 237,217,208 192,174,169 168,149,151 154,140,115 152,137,115 223,200,185 224,201,186 173,152,129 215,181,159 226,196,170 169,147,113 194,175,161 215,199,168 209,193,176 223,198,179 163,142,117 160,139,116 219,203,197 236,220,205 237,223,196 173,153,121 137,116,101 187,160,144 212,194,152 131,175,126 50,101,54 44,99,53 49,97,51 48,103,59 228,162,36 255,224,142 255,219,144 255,202,132 255,194,124 255,184,116 255,179,113 255,173,110 254,167,108 242,160,104 210,146,77 185,121,36 82,98,54 100,101,51 46,80,46 44,78,44 41,70,42 34,60,37 27,48,25 41,56,44 211,162,124 205,160,125 153,127,88 152,134,104 198,180,150 100,91,60 159,151,61 168,150,59 186,166,76 63,62,24 110,120,57 85,107,119 53,79,56 71,87,56 43,54,55 68,71,80 147,136,119 159,144,122
79,60,35 147,127,107 199,164,128 181,146,108 164,130,98 162,132,106 168,154,138 227,202,174 160,141,129 167,149,130 176,148,110 122,95,59 179,153,114 167,141,118 177,151,128 179,160,148 145,126,99 123,104,92 119,100,75 103,84,59 164,145,118 168,146,108 107,85,65 129,105,72 208,179,146 174,147,113 184,155,120 172,140,108 164,140,114 239,220,208 232,214,211 235,216,218 187,171,156 246,230,215 205,184,169 204,183,170 249,223,202 209,183,158 243,217,192 161,139,103 186,169,145 171,154,128 185,167,148 209,184,165 241,220,195 193,172,145 214,198,183 152,136,123 206,189,163 232,209,178 218,199,172 216,188,175 198,180,138 93,137,90 49,97,51 46,93,50 57,98,50 60,108,60 231,164,43 255,225,142 255,217,139 255,200,130 255,192,122 255,190,122 255,184,117 255,176,109 251,171,114 238,161,105 179,119,33 177,117,31 86,97,57 52,64,28 37,71,37 39,73,39 36,65,37 32,58,35 27,48,25 36,52,31 205,157,112 213,169,131 149,111,74 152,124,97 166,154,144 139,126,103 129,118,45 166,155,70 166,157,72 140,130,50 56,61,67 63,91,114 54,87,62 56,77,56 86,103,67 57,66,68 82,75,75 128,112,97
142,118,92 178,154,132 178,144,110 208,171,129 171,137,92 127,91,69 140,121,105 187,158,136 162,135,117 179,155,129 155,124,85 176,145,106 140,116,90 159,135,113 171,147,125 138,118,111 193,163,121 113,101,91 139,123,90 78,61,35 102,86,69 145,123,89 159,135,100 153,126,90 152,126,105 167,138,87 227,195,165 160,130,102 186,161,133 221,195,181 245,224,211 204,184,175 214,196,191 255,244,238 201,187,173 202,183,169 217,191,168 243,218,190 236,208,181 178,154,121 171,154,130 155,135,105 193,170,141 205,179,154 204,175,153 205,181,159 213,197,182 207,192,172 190,158,126 206,188,167 213,190,175 255,229,197 190,164,125 53,114,57 45,87,50 37,74,39 53,87,46 178,180,94 231,156,40 255,224,143 255,202,138 255,179,115 255,181,117 255,186,122 255,191,125 255,187,121 253,176,120 223,146,90 169,120,30 117,95,28 120,104,48 38,53,29 30,51,30 39,65,42 39,63,39 33,57,33 27,46,26 30,45,29 165,129,96 168,126,86 184,150,116 154,132,114 215,200,189 144,131,110 125,112,89 126,117,88 97,81,77 98,87,72 111,95,62 194,59,32 75,73,24 71,82,42 112,127,61 43,55,35 56,67,96 85,91,119
153,121,91 146,116,88 166,132,98 205,168,124 181,147,102 124,98,84 154,125,103 181,152,130 187,157,140 152,126,101 160,132,92 156,126,84 170,148,130 181,162,148 127,106,93 198,184,186 181,153,113 77,62,53 158,142,109 115,97,76 88,72,55 139,114,86 155,129,108 170,145,117 164,138,113 203,175,117 227,195,165 180,152,125 227,203,177 206,182,158 224,203,180 240,220,200 192,174,169 227,211,205 214,198,183 243,224,208 184,158,135 219,194,166 229,204,174 197,170,138 206,189,165 177,156,129 170,145,117 145,116,92 205,174,151 202,176,153 185,169,152 204,189,169 190,163,118 218,197,182 209,187,169 192,168,135 200,181,142 44,102,51 42,81,47 38,63,36 43,70,42 144,177,98 221,149,30 235,151,66 217,139,43 207,128,35 211,128,36 224,133,44 255,169,99 255,170,104 226,162,100 188,127,64 173,126,45 49,61,25 38,33,0 27,42,26 23,37,18 23,44,23 35,59,35 33,57,33 27,46,26 29,45,26 147,131,114 215,189,175 224,203,176 180,170,160 170,154,148 193,180,159 181,170,163 194,183,166 148,134,120 160,153,137 229,66,26 230,70,29 160,117,57 97,116,55 99,113,52 116,125,54 59,81,81 72,87,73
183,149,117 198,177,164 209,185,163 200,170,126 209,178,125 167,132,105 172,141,104 165,136,112 144,132,95 114,98,83 91,66,36 181,152,101 156,137,125 149,133,120 160,142,112 152,136,119 165,148,122 180,156,130 215,199,168 184,166,145 190,176,151 219,192,160 194,168,147 192,171,148 192,170,132 189,159,115 197,169,131 159,131,104 122,97,78 104,80,58 115,91,69 235,214,191 198,179,144 190,170,161 188,169,153 151,130,115 219,193,170 234,209,181 215,190,162 198,180,150 189,169,149 195,174,149 164,141,110 190,171,155 194,176,155 207,181,158 214,197,173 201,186,164 203,176,140 213,190,177 184,164,134 193,166,134 156,154,123 46,99,51 43,78,41 23,46,27 18,28,20 141,164,50 108,110,39 124,117,49 144,134,65 137,129,50 145,137,58 164,147,69 185,147,60 177,144,49 165,126,44 150,109,37 114,104,66 57,55,35 31,43,23 28,36,15 25,36,21 20,31,16 26,45,25 39,66,36 37,58,37 27,42,26 62,65,53 121,112,93 129,125,115 76,72,62 88,88,74 113,113,99 156,163,90 157,168,87 214,69,25 239,72,31 168,103,46 208,101,13 255,115,25 201,60,19 67,72,71 49,60,73 64,84,110 59,77,76
79,60,37 79,60,62 68,58,57 182,171,152 195,168,121 194,165,143 179,153,112 111,83,70 161,148,116 96,82,82 159,136,107 175,148,105 133,112,97 138,119,107 168,147,120 159,140,117 145,128,120 153,128,82 161,145,114 149,131,110 151,132,107 227,203,170 209,184,154 212,191,166 158,129,105 201,174,129 179,154,108 236,211,183 226,203,188 224,203,192 238,217,202 186,168,149 220,196,172 231,210,185 171,150,135 180,156,148 186,162,136 179,155,129 166,140,115 182,162,130 180,163,139 168,149,124 204,183,160 211,189,169 190,174,159 213,196,170 179,163,146 199,185,167 206,182,149 208,187,172 141,116,86 210,179,140 152,179,136 47,98,51 39,71,40 19,43,21 32,41,24 122,146,67 57,95,39 51,98,57 80,99,40 53,94,37 49,91,54 46,91,49 43,88,46 62,85,39 79,78,24 46,61,33 61,52,23 29,46,22 34,47,22 35,40,20 25,38,24 19,30,17 26,39,25 43,72,44 38,62,38 27,42,26 42,55,41 132,102,85 130,121,102 107,102,88 95,95,79 107,114,96 129,143,84 141,158,89 191,142,77 232,63,25 117,76,6 244,159,49 230,104,22 211,54,14 68,71,91 43,53,73 31,43,67 31,46,60
97,88,80 119,102,63 71,61,60 161,150,133 148,116,70 104,89,42 150,132,113 189,168,164 184,168,137 131,120,117 171,152,125 170,140,96 185,159,134 173,147,126 197,169,131 164,135,111 126,112,85 183,158,110 131,113,92 137,120,92 156,136,106 173,149,116 219,195,162 206,182,156 158,130,101 198,171,137 208,181,147 215,191,154 236,215,204 226,205,194 243,224,212 230,215,195 205,184,161 158,136,98 144,118,93 200,174,151 203,182,155 184,160,134 224,198,173 215,189,150 155,141,116 168,149,124 176,155,132 187,166,143 213,197,182 220,204,189 177,158,146 205,191,175 229,204,176 225,206,190 204,175,153 173,142,93 117,174,118 45,92,49 33,65,34 21,41,23 166,185,79 89,110,46 50,98,41 72,91,39 53,90,41 106,109,49 62,97,47 78,107,54 48,86,46 54,86,37 101,99,52 43,57,38 36,48,28 66,54,26 31,48,24 40,50,28 25,36,23 20,31,18 24,37,25 46,73,45 42,66,42 25,43,26 34,52,35 167,147,127 156,130,107 160,141,116 91,92,73 99,106,88 124,127,107 118,125,77 139,161,90 229,72,30 241,106,34 185,124,61 228,96,23 145,60,36 166,158,68 172,141,63 175,145,60 61,74,47
122,102,82 126,107,70 114,95,81 117,99,78 132,113,76 148,121,76 105,89,76 151,131,124 131,115,100 118,108,98 169,154,132 193,167,115 139,113,88 158,132,109 193,166,123 167,139,112 129,108,85 136,112,79 146,127,100 114,93,66 180,156,132 174,150,117 212,185,153 200,172,143 210,185,157 202,178,145 180,154,104 212,184,146 237,207,192 228,202,188 218,201,191 108,92,75 188,171,147 179,155,120 144,120,87 213,188,160 200,180,160 193,172,149 214,188,167 187,165,127 194,181,158 152,135,111 176,153,140 173,152,125 135,122,117 150,136,122 147,125,107 161,146,126 159,139,109 219,187,155 184,156,116 188,156,99 71,143,87 39,83,46 32,59,29 21,39,26 173,181,74 54,101,58 54,90,37 44,90,52 51,86,49 144,133,60 69,93,42 83,104,44 68,93,48 135,119,63 45,66,34 41,53,35 38,48,26 58,51,24 42,50,27 51,59,36 36,41,19 25,31,18 22,37,21 23,46,27 38,64,39 22,45,26 24,48,26 172,161,144 149,128,103 132,113,88 151,133,112 124,117,101 131,127,117 128,120,109 131,147,85 172,68,31 200,79,34 142,121,67 179,57,19 98,88,48 160,154,61 170,146,64 172,151,68 131,120,33
112,95,67 166,146,87 106,88,58 84,61,60 104,85,69 189,160,111 118,94,86 108,92,79 154,138,132 145,122,82 158,143,134 188,160,104 173,150,110 110,84,59 180,153,106 191,161,135 165,148,120 155,132,103 151,127,90 140,116,90 167,146,121 172,149,120 215,191,156 170,146,109 217,190,174 176,152,128 196,169,133 222,190,158 212,185,142 178,154,121 180,159,136 138,120,90 117,98,75 179,143,123 196,169,137 229,201,174 204,183,158 197,177,170 200,181,165 184,163,109 198,174,150 138,114,90 191,177,163 152,131,116 167,149,130 131,114,88 134,123,106 147,126,101 156,142,128 185,163,118 221,189,159 177,147,89 63,123,73 37,77,38 35,55,37 12,25,13 82,106,57 74,102,40 90,104,56 69,77,36 81,86,39 101,92,36 58,92,47 57,88,48 50,79,47 64,77,36 38,58,33 45,54,35 29,46,20 33,40,22 39,44,22 33,43,17 51,49,31 132,130,128 25,38,24 25,43,28 37,61,39 27,45,30 27,45,30 59,72,58 76,75,66 109,108,99 140,135,82 158,135,106 138,129,112 84,81,68 162,146,74 163,144,49 126,113,106 120,131,71 147,145,55 128,123,50 165,159,64 166,154,76 138,130,51 134,117,50
146,130,97 165,141,90 147,128,101 168,152,110 149,136,129 167,146,92 216,199,189 169,153,138 137,124,119 190,159,120 127,114,107 167,139,83 112,95,67 96,71,43 185,163,114 153,128,100 178,157,130 122,99,70 90,61,37 173,149,125 163,141,121 159,135,109 177,153,118 179,155,118 165,140,112 175,154,127 196,172,137 188,156,124 219,188,167 176,149,102 184,162,128 156,136,106 125,113,85 164,145,118 151,125,84 195,168,134 204,183,156 187,168,152 208,188,179 202,178,154 191,170,145 190,171,146 181,166,157 147,125,117 147,127,107 166,142,118 131,115,102 100,79,54 132,117,106 172,150,103 227,195,165 172,142,84 44,94,52 35,74,38 27,47,29 11,24,12 27,34,18 104,119,55 38,76,36 43,72,40 59,72,29 76,73,20 68,82,36 42,80,42 72,73,34 56,65,37 51,59,38 26,39,16 47,45,25 33,35,18 45,46,25 39,40,17 61,57,40 97,95,93 25,36,23 27,42,28 26,47,26 27,45,30 26,44,29 65,80,56 135,133,71 128,135,99 136,138,54 153,148,95 118,109,92 104,101,88 139,125,59 114,98,40 113,100,93 145,159,84 168,167,74 165,163,73 167,161,68 174,166,83 116,102,59 172,121,66
148,128,96 141,119,83 173,153,123 159,141,120 174,156,137 148,122,83 161,142,130 150,130,110 108,99,95 158,135,106 104,84,77 160,140,81 124,103,92 121,102,67 193,177,162 148,132,128 165,148,120 171,153,132 166,143,112 147,129,108 173,152,127 154,135,100 164,138,97 165,139,98 182,155,119 205,181,159 226,207,182 176,143,116 203,176,142 217,188,166 200,176,150 139,122,87 174,163,156 128,108,76 194,168,116 159,133,108 202,180,160 218,201,177 201,184,174 201,186,175 203,184,161 182,166,153 185,171,153 126,114,102 141,124,89 145,129,96 163,147,116 110,96,71 136,122,104 171,146,102 224,197,163 120,136,76 40,87,46 30,64,32 14,29,15 10,17,10 39,39,36 133,136,101 75,92,54 51,55,26 77,80,49 83,81,50 46,61,33 48,65,39 58,56,25 40,42,16 36,39,19 32,35,15 44,45,26 59,46,25 54,52,34 39,40,17 115,113,109 122,120,116 26,33,26 26,39,23 27,45,30 25,45,27 25,45,27 49,63,54 69,73,46 144,150,98 144,148,63 114,114,44 78,74,68 51,49,59 170,152,52 178,148,50 143,131,63 148,167,79 150,153,73 160,168,75 153,152,96 94,69,41 124,100,67 201,128,69
155,133,99 152,128,91 164,142,104 124,107,81 101,84,74 146,119,83 129,111,79 134,113,88 75,66,62 162,141,116 152,126,112 146,121,73 162,147,100 198,172,131 93,89,83 182,167,158 186,169,143 145,126,103 187,166,141 151,132,116 183,162,135 168,147,122 179,154,106 188,161,118 178,151,117 189,165,143 144,125,100 183,150,123 168,141,107 231,203,176 170,148,101 180,160,140 157,140,112 162,136,95 125,99,49 168,141,107 176,154,134 194,177,153 172,155,145 187,170,162 171,153,123 215,198,199 180,171,156 109,90,74 181,162,127 136,119,93 152,133,110 126,109,83 140,128,102 165,138,102 208,179,144 85,126,67 48,98,56 46,83,50 46,57,42 22,29,22 164,155,140 178,159,136 70,102,43 80,70,28 33,35,18 40,39,12 36,33,18 27,37,15 31,35,8 40,33,17 25,35,13 24,34,12 28,33,13 30,35,13 21,40,20 47,48,25 118,112,103 121,110,105 39,46,39 26,39,23 25,43,28 25,45,27 25,45,29 43,58,42 98,87,54 110,99,53 134,106,79 120,89,66 89,76,73 73,62,69 165,139,46 184,153,62 178,142,64 221,68,34 140,147,74 132,141,72 84,82,64 90,73,45 125,113,58 155,115,38
136,110,71 152,128,73 167,143,90 129,108,85 118,98,78 140,112,74 181,157,106 156,134,100 129,112,75 119,100,88 147,123,101 177,156,102 146,127,92 179,157,110 186,153,126 119,105,87 163,150,116 180,161,122 174,157,129 172,153,128 168,147,122 168,148,130 184,157,112 170,140,84 165,141,106 164,139,111 143,130,98 186,158,118 196,172,137 185,161,110 161,134,102 157,138,101 149,131,87 183,163,115 174,147,104 197,170,125 177,155,137 153,135,116 220,202,197 216,196,189 172,155,129 190,176,176 171,161,165 174,154,122 98,77,64 72,53,37 135,116,81 101,82,57 114,101,78 145,122,82 141,146,99 84,178,103 126,142,82 239,164,115 201,132,96 230,162,122 179,155,133 181,170,151 112,123,53 66,74,23 54,71,33 85,90,56 41,63,33 36,51,23 41,46,26 34,39,19 40,42,25 33,35,18 27,36,19 51,52,33 34,37,17 55,53,33 187,179,166 196,184,174 194,193,186 21,36,20 24,42,25 25,43,26 25,43,26 30,50,32 158,152,75 130,136,55 81,89,50 152,128,104 87,90,68 100,85,74 212,83,38 235,82,27 144,81,12 224,79,13 159,75,31 62,43,6 86,75,40 121,119,57 124,125,57 144,146,71
153,125,98 158,133,87 164,141,101 127,108,83 141,124,114 186,160,121 159,134,88 130,108,63 135,118,92 200,185,138 150,127,85 172,147,103 156,133,102 121,107,80 181,156,126 155,128,110 193,166,130 202,181,168 154,135,98 174,154,122 188,170,138 196,176,158 184,156,118 190,163,102 154,135,110 172,154,133 169,150,125 156,136,88 186,163,132 185,165,147 205,184,169 153,134,97 185,163,125 141,119,85 130,101,77 180,155,111 212,190,172 162,142,122 172,154,153 211,194,184 133,120,88 169,153,140 145,133,133 201,192,163 122,120,130 128,116,104 145,127,95 140,109,101 114,100,73 160,141,114 132,136,96 90,188,110 255,214,149 255,193,128 255,190,132 122,60,22 209,163,137 195,184,179 71,127,60 45,95,53 49,78,38 43,91,61 60,89,47 51,74,39 49,65,32 41,50,33 37,39,13 43,39,20 32,44,24 34,36,19 36,52,31 110,111,92 163,152,145 165,160,148 106,72,52 31,46,30 30,50,32 28,49,28 26,47,24 28,52,30 150,164,77 121,132,60 98,105,46 129,122,61 102,106,89 76,91,109 151,114,88 167,73,23 181,130,50 237,134,9 244,91,25 167,53,26 66,63,37 99,111,48 145,147,76 143,140,59
156,133,91 146,123,83 166,145,104 137,118,91 133,117,104 136,108,81 167,137,120 161,136,90 142,125,99 135,114,91 158,133,89 165,137,99 199,174,157 134,109,90 190,163,90 159,140,113 186,167,103 132,111,111 144,122,84 156,137,102 140,124,80 136,116,96 167,143,108 175,149,99 204,182,164 173,154,138 187,166,139 166,145,93 189,162,126 213,187,164 121,112,81 166,147,110 166,145,89 142,125,117 169,149,131 171,148,117 207,181,171 164,145,118 234,217,209 212,195,185 177,162,140 178,159,143 198,187,170 219,206,201 188,177,174 156,146,147 112,93,70 136,111,83 130,113,87 136,117,90 169,143,118 100,160,95 255,209,141 255,180,116 197,128,72 255,161,98 206,185,160 201,182,184 113,138,62 70,94,41 58,92,47 87,114,55 87,79,27 109,97,29 64,79,42 46,61,37 55,57,31 47,43,24 27,40,17 26,39,16 67,58,41 161,159,141 190,130,118 202,89,39 42,81,36 37,67,46 36,59,40 33,57,35 31,55,33 27,48,25 103,111,49 99,108,37 108,107,42 133,119,49 120,124,107 54,70,81 181,65,32 228,78,29 198,125,84 255,124,4 157,97,43 65,73,48 116,121,49 139,141,70 155,149,72 148,156,74
139,120,83 136,117,80 136,119,80 132,115,80 103,106,117 114,97,69 138,121,95 190,160,114 142,130,102 162,148,150 178,153,107 153,124,91 138,115,100 132,113,76 192,162,93 87,68,54 164,143,91 100,80,62 166,142,107 153,136,110 131,111,79 159,140,113 145,123,85 153,126,90 164,138,115 164,147,119 164,143,120 157,131,90 202,177,131 196,167,143 223,197,172 190,166,142 157,132,84 186,167,151 181,163,144 210,186,153 176,153,122 225,208,182 215,198,188 211,192,178 188,173,151 177,161,146 183,163,145 185,171,153 189,172,148 96,90,95 123,114,108 146,126,94 162,140,102 129,106,75 160,141,116 189,161,123 245,154,83 236,142,88 255,209,145 220,152,109 198,184,168 179,163,150 110,143,75 46,94,44 58,91,37 101,110,52 62,71,23 51,68,28 60,65,31 44,52,31 48,44,23 35,36,17 40,41,22 40,41,20 73,59,41 223,201,181 223,193,178 83,119,66 44,88,55 33,64,40 30,56,33 28,52,28 28,49,26 37,52,36 157,162,86 153,160,85 91,86,35 110,96,30 43,48,54 59,58,75 62,76,97 64,70,87 211,80,45 206,63,34 157,77,36 68,88,72 150,157,84 149,156,72 180,154,61 103,117,42
108,95,63 145,126,91 135,120,82 149,134,96 110,100,76 104,93,74 125,107,75 137,118,93 138,124,81 98,91,89 101,94,67 141,119,72 153,134,97 132,115,78 144,127,88 156,127,76 142,130,102 166,140,99 142,118,81 149,124,94 136,117,82 181,160,133 159,136,94 165,140,94 179,159,100 157,130,94 119,103,88 161,143,111 174,153,97 155,130,102 209,183,158 184,163,136 179,153,112 167,143,92 161,142,115 205,181,159 217,196,144 203,182,159 179,155,129 175,157,127 133,115,94 144,130,112 167,143,110 214,198,185 184,158,108 151,145,140 148,142,149 149,124,94 151,136,116 188,173,151 128,109,72 155,139,95 194,155,125 188,113,66 206,128,82 224,168,132 169,155,139 218,202,187 80,86,34 59,99,47 92,95,33 69,88,48 40,84,51 52,81,41 64,76,42 55,60,36 238,161,124 171,117,83 130,83,51 149,103,73 54,87,49 42,69,41 43,68,41 38,59,36 33,52,30 28,47,25 28,46,29 27,48,27 26,47,26 37,52,38 160,167,81 149,157,66 68,69,21 131,112,44 124,125,57 65,71,90 55,58,78 136,71,52 131,65,13 188,92,7 199,92,20 193,157,81 140,126,60 112,110,50 149,147,57 157,148,49
108,94,67 136,115,88 129,113,80 144,128,95 107,97,73 85,74,57 121,105,72 109,94,83 100,78,31 66,53,48 97,89,65 143,118,72 150,131,94 148,128,108 141,124,85 165,135,89 123,108,97 160,134,95 138,115,73 151,127,92 146,127,92 151,127,103 187,164,122 181,156,110 141,121,73 167,140,95 146,128,109 138,120,99 146,125,71 144,119,91 213,187,162 147,129,99 183,158,114 138,113,67 170,149,122 166,141,122 148,124,87 155,132,103 134,112,78 166,148,118 187,169,148 142,131,112 151,126,82 152,134,113 180,154,104 150,135,126 170,160,161 193,168,124 193,178,158 233,218,196 145,126,87 131,115,73 97,88,61 136,95,64 163,105,70 191,155,122 158,143,134 150,133,125 61,68,52 21,46,19 64,67,16 101,98,43 75,96,48 76,85,41 126,109,72 238,167,114 196,121,72 186,121,82 171,116,73 163,110,69 140,107,80 36,50,29 33,47,28 31,46,30 25,43,28 26,44,29 25,43,26 33,46,32 43,53,27 150,161,103 88,93,48 59,67,57 116,105,59 159,148,61 131,126,83 79,92,93 52,62,56 217,66,20 152,65,20 191,110,15 210,97,33 148,127,55 117,104,54 71,69,38 112,83,50 118,117,50
113,100,77 109,90,63 118,102,69 128,111,83 93,81,55 94,83,78 126,114,88 112,99,94 169,142,95 124,106,87 77,61,48 157,133,78 167,142,85 170,154,141 176,154,105 215,188,154 112,93,81 137,115,70 126,109,70 139,117,97 154,134,88 134,113,88 158,132,91 169,142,106 143,124,101 164,144,96 148,126,106 143,128,106 147,128,75 161,141,109 186,173,150 186,169,145 160,138,91 179,154,108 157,138,113 147,134,113 160,130,84 172,144,86 141,117,80 158,135,106 157,138,115 130,115,93 159,140,124 179,154,135 178,149,88 175,160,140 119,103,99 165,149,105 151,132,109 209,188,177 138,118,72 144,121,92 89,86,62 130,121,104 170,149,124 157,139,107 156,145,140 142,131,126 47,56,39 26,43,17 35,43,20 37,45,24 39,60,37 107,82,34 227,148,100 150,81,45 199,130,94 155,94,58 159,101,64 158,102,64 151,96,67 87,56,33 32,44,26 29,45,26 35,48,32 39,52,38 45,46,34 73,77,50 147,153,74 150,155,79 133,129,53 110,106,48 146,134,64 151,131,52 169,144,59 178,155,68 141,100,53 223,98,38 216,71,34 174,60,5 160,50,26 144,137,51 89,89,48 60,86,52 93,73,41 115,126,68
112,94,62 135,111,74 123,107,74 107,90,62 120,106,88 114,100,75 120,113,93 120,107,75 175,149,95 120,101,76 116,98,93 155,133,70 155,132,74 69,58,53 164,136,80 150,131,94 139,129,105 172,148,115 104,95,80 140,122,90 166,147,94 153,132,109 195,169,128 167,143,106 162,142,110 152,131,88 152,133,98 167,149,128 135,115,67 147,128,89 126,112,98 175,156,140 180,155,111 179,154,108 124,109,73 177,164,141 168,148,100 174,158,100 131,117,90 167,151,120 194,174,154 121,108,87 150,133,123 178,156,118 176,146,88 189,175,159 113,98,89 156,132,97 183,159,163 136,115,88 156,136,88 152,129,100 120,118,89 245,233,221 161,148,125 152,134,104 163,149,135 139,129,117 36,49,35 50,53,31 35,40,18 37,40,20 51,33,12 243,156,111 248,162,114 159,90,52 130,78,48 163,104,76 146,90,54 158,102,66 119,78,51 117,105,68 129,140,80 189,172,121 158,147,130 104,95,78 129,106,75 99,82,58 133,141,79 124,129,86 141,148,64 167,163,87 133,132,53 152,140,74 176,161,71 173,155,64 153,143,105 139,47,19 241,113,34 170,83,15 130,100,58 130,118,50 134,127,59 78,99,51 99,98,60 134,132,62
159,134,90 115,104,69 124,107,68 101,88,65 127,114,82 110,93,69 118,110,99 144,126,96 156,139,88 125,106,69 155,141,114 168,142,101 141,118,76 96,85,68 158,135,75 164,145,106 146,127,88 144,125,102 129,122,125 155,134,93 144,122,75 149,136,115 182,154,116 148,126,92 135,116,81 136,117,82 160,141,116 177,154,143 151,132,77 138,121,74 149,134,123 149,132,124 165,140,96 183,159,106 177,160,152 133,116,81 157,138,85 169,144,114 172,159,127 133,121,84 171,156,136 121,108,87 141,133,122 143,128,92 170,149,93 129,113,96 147,136,121 148,135,130 118,105,98 187,166,123 176,154,116 205,185,155 206,192,163 169,157,131 115,103,77 124,108,75 164,143,120 124,158,99 61,66,23 50,56,27 29,39,17 38,40,25 184,129,98 192,118,84 178,122,86 110,74,45 142,86,60 134,78,52 150,93,64 132,82,51 72,48,13 81,58,29 163,140,69 149,149,67 117,116,51 88,97,39 96,105,49 87,91,51 144,137,119 113,118,75 133,145,80 152,162,88 103,111,49 82,86,46 154,146,67 170,156,70 148,136,70 187,125,69 147,131,77 28,44,11 69,92,57 100,99,43 137,138,59 97,89,37 137,147,71 122,127,80
