85,78,62 71,56,47 115,98,70 77,69,35 62,39,24 200,58,24 119,50,12 171,70,25 90,35,31 78,71,55 132,125,105 194,175,159 172,150,144 181,164,136 133,131,132 187,169,150 210,189,162 212,188,166 195,173,153 186,161,142 153,133,101 124,100,74 156,121,94 182,145,119 199,163,134 166,130,101 160,129,106 153,124,100 154,133,108 182,161,138 209,183,160 204,177,143 229,203,182 244,220,198 185,164,141 231,210,195 249,228,213 210,190,172 212,192,174 193,173,153 174,154,134 221,201,181 225,200,181 208,188,170 224,204,186 205,190,168 204,185,162 194,170,146 214,188,165 222,196,173 226,198,171 229,203,178 188,167,144 209,193,176 222,207,196 222,207,187 213,198,176 205,190,168 207,191,178 235,220,198 222,202,182 210,190,170 235,207,180 218,199,176 255,241,209 249,226,215 214,190,155 230,201,170 222,197,169 205,182,153 231,212,187 169,148,123 210,185,157 217,197,167 195,174,147 173,149,123 198,174,148 206,183,154 196,168,141 229,210,183 232,224,200 224,210,192 255,214,164 255,191,128 232,144,88 180,106,70 150,87,54 133,76,47 133,74,44 130,71,41 134,77,46 120,87,50 226,202,180 154,142,116 235,222,201 227,213,195 184,168,151 166,148,129 224,206,185 223,203,183 225,206,183 180,163,137 189,172,144 207,182,154 181,166,157 139,123,117 192,181,174 177,165,155 207,192,183 211,192,169 178,146,91 157,132,102 163,154,148 113,98,78 129,127,80 134,131,91 91,78,57 130,119,102 144,133,116 120,106,92 114,110,100 107,103,93 73,70,74 108,102,107 131,135,139 166,154,144 154,137,127 176,147,125
86,77,62 44,48,31 175,158,119 112,94,52 189,69,37 82,46,28 171,103,33 223,122,41 93,57,37 50,39,32 74,63,56 92,83,75 97,92,91 171,154,128 125,123,124 139,128,125 211,194,184 190,170,161 195,179,166 153,134,122 141,122,87 190,170,152 84,73,56 76,65,48 133,109,85 110,86,62 107,86,63 110,89,66 209,190,167 217,198,175 217,188,164 228,201,167 198,173,154 216,194,174 218,196,178 246,225,212 205,184,171 250,229,218 214,193,182 231,211,191 190,168,148 200,179,156 187,163,141 242,220,200 190,170,150 185,171,146 219,200,177 235,211,187 231,205,182 240,214,191 236,207,183 192,166,143 180,159,136 147,131,114 248,234,218 225,210,199 207,191,178 209,193,180 206,192,165 185,170,148 205,186,161 239,220,193 255,230,206 224,203,180 220,194,171 224,196,167 225,192,167 235,203,173 187,162,134 200,180,150 179,160,137 247,228,203 229,206,177 226,203,174 207,184,155 205,181,155 179,155,129 237,208,184 233,201,171 201,168,129 181,149,117 246,202,162 255,218,150 255,193,125 233,145,91 180,106,70 165,96,63 151,88,55 133,74,44 134,75,45 137,82,53 143,93,62 142,98,70 164,131,104 214,188,163 140,119,94 172,153,141 133,117,102 208,193,171 230,212,191 161,143,122 243,225,206 204,186,167 220,197,168 164,147,139 164,148,142 147,134,127 189,173,169 165,139,69 144,138,47 117,103,58 186,80,53 191,71,50 120,81,51 130,139,70 130,140,64 122,131,60 127,134,77 64,61,37 127,112,101 144,125,113 143,124,112 158,142,127 145,129,112 109,103,98 101,92,86 195,178,168 201,170,149
123,103,83 44,46,29 86,74,46 111,94,57 128,114,85 203,135,99 80,57,28 87,67,60 78,58,51 71,61,65 84,75,71 106,101,89 95,88,86 136,122,93 115,110,112 129,119,120 150,143,146 134,127,130 187,174,167 204,180,174 202,182,150 223,203,185 165,146,130 164,149,127 179,166,145 139,124,113 172,153,139 151,133,114 191,171,151 239,217,197 245,213,197 238,209,178 194,166,137 189,159,133 215,190,171 229,208,193 204,183,170 208,187,176 253,232,221 219,198,183 214,193,182 211,189,181 179,158,145 224,205,189 187,167,158 234,217,207 178,159,147 210,187,172 226,205,182 228,204,180 237,212,184 209,187,151 230,210,190 224,203,192 152,132,102 183,172,157 187,173,155 186,172,154 213,199,181 165,160,148 161,149,149 201,185,170 201,181,161 189,170,145 214,189,161 207,179,152 206,177,142 210,178,146 219,190,159 190,165,135 196,168,139 215,187,160 204,176,149 199,174,146 209,183,160 217,196,171 224,205,182 155,119,41 203,144,25 244,147,69 255,203,134 255,203,130 255,215,138 255,194,121 240,149,91 201,123,79 182,113,73 166,100,66 136,80,46 137,78,48 147,85,56 155,94,58 169,109,70 172,117,74 134,92,27 112,89,31 91,81,43 128,119,90 217,205,179 211,198,175 207,194,171 228,209,193 226,205,190 180,155,127 186,167,153 131,126,123 168,162,157 156,147,139 153,108,33 211,71,28 232,103,40 255,103,23 255,89,46 206,76,36 92,108,46 99,118,78 86,95,47 118,123,78 84,79,81 77,71,66 90,84,77 101,91,81 122,106,93 131,115,100 123,112,107 87,75,75 190,175,166 194,168,143
164,148,117 54,50,31 109,105,70 202,187,138 121,103,98 187,163,141 136,118,97 87,78,72 78,69,65 78,71,71 83,77,72 121,116,104 115,108,106 121,105,88 131,127,119 140,133,136 114,107,110 118,111,114 162,155,155 140,122,103 177,156,133 184,165,149 169,148,133 193,176,152 162,149,126 181,167,149 154,138,123 178,163,143 188,168,148 219,197,177 220,188,172 224,194,166 226,196,168 195,165,139 173,149,127 118,100,81 221,201,183 169,149,129 193,172,157 217,196,183 176,155,144 122,102,93 186,167,153 223,207,192 179,162,152 199,182,172 201,185,172 215,194,179 223,204,181 228,207,182 236,211,183 212,190,154 216,197,174 176,157,130 188,167,144 180,172,150 170,156,142 234,220,206 216,201,181 194,170,146 144,137,117 224,211,190 238,221,197 189,171,141 199,178,155 230,209,184 234,215,180 207,175,141 210,178,146 208,180,151 218,190,161 221,193,164 231,203,176 212,184,157 181,175,150 95,109,61 110,125,57 163,122,21 211,141,40 255,181,101 255,194,123 255,201,128 255,212,135 255,193,115 255,158,96 223,140,89 206,128,82 185,112,69 166,98,60 170,105,68 215,133,86 241,161,106 245,160,103 188,126,54 180,133,42 120,101,44 48,68,39 48,66,35 71,76,44 149,141,117 235,210,191 224,185,155 210,171,139 205,172,135 209,178,155 202,173,142 178,154,132 145,125,75 162,124,78 248,83,21 251,118,10 233,112,0 158,80,0 233,107,52 190,68,30 67,83,83 104,114,77 128,134,64 149,146,104 97,90,90 73,75,75 59,65,68 71,75,77 70,72,72 75,70,72 125,123,133 135,128,126 104,85,71
112,96,79 75,58,34 165,150,114 182,163,108 207,201,194 223,207,190 169,147,127 81,72,64 85,76,72 77,70,70 82,75,73 122,111,104 123,113,112 137,123,107 125,113,103 121,111,115 106,97,93 104,94,98 141,131,130 167,156,139 176,153,124 164,138,124 167,145,127 158,139,114 152,138,111 165,151,126 177,158,142 189,169,151 211,189,169 191,171,151 215,195,177 211,192,167 196,168,141 204,175,151 185,156,134 201,167,149 183,154,130 171,133,85 209,187,167 228,209,197 195,176,164 138,119,107 210,193,167 223,207,190 227,211,198 198,182,169 206,190,175 204,186,167 226,206,186 228,207,184 192,168,142 171,149,115 204,183,160 208,183,155 162,142,112 164,151,128 205,188,178 182,167,147 199,187,161 147,137,115 148,137,120 212,201,186 200,186,172 218,191,146 209,197,185 220,201,187 255,232,208 201,174,138 223,194,174 235,210,182 220,195,167 231,194,170 234,196,161 181,194,151 57,109,64 83,103,58 52,94,57 187,137,25 226,135,46 255,189,114 255,177,107 255,190,118 255,215,138 255,193,118 255,157,95 255,162,96 234,145,91 197,120,69 200,121,77 222,140,86 248,163,110 255,170,117 236,156,90 169,115,38 160,117,30 48,83,46 46,81,44 79,91,44 44,77,41 44,71,39 80,107,75 225,185,149 214,169,125 226,181,137 215,170,126 218,176,136 151,128,97 206,178,138 142,128,99 244,126,82 181,96,0 139,75,0 255,134,18 255,92,20 207,60,24 101,71,86 111,103,81 129,112,86 120,105,94 100,91,85 76,76,76 69,72,81 43,61,85 74,87,106 96,101,109 134,127,127 158,147,144 156,140,134
153,136,110 172,156,123 172,153,130 170,151,112 206,192,174 209,193,180 201,184,147 91,74,66 99,83,77 81,68,65 75,61,61 141,125,119 101,91,90 107,96,79 109,96,89 90,78,83 104,93,88 168,156,161 153,141,143 147,135,135 162,139,110 195,170,151 131,107,83 110,87,58 166,142,118 122,98,74 151,137,110 115,94,69 185,159,134 178,152,127 176,150,129 195,170,140 203,174,150 208,179,155 201,172,148 173,144,120 182,144,107 208,165,132 149,128,103 241,222,210 214,195,183 228,209,197 153,136,110 235,219,204 226,210,195 216,200,187 213,197,180 176,161,141 223,203,183 221,199,179 206,182,158 196,171,141 182,155,119 195,176,160 202,184,165 198,179,156 204,188,175 183,168,148 202,184,165 187,168,156 183,169,155 196,185,170 155,144,129 191,164,119 213,201,189 228,212,197 232,203,179 187,163,126 228,202,181 193,175,154 167,149,130 189,160,138 137,189,135 57,123,64 49,96,53 75,104,49 91,116,60 199,146,35 226,135,46 255,210,136 255,206,138 255,181,110 255,185,114 255,198,130 251,156,95 255,198,132 244,152,90 251,156,95 255,178,116 255,184,120 255,177,117 245,164,103 195,126,59 160,118,39 147,125,58 89,87,29 79,85,35 55,84,40 41,78,45 41,68,38 36,63,33 47,64,40 187,160,124 213,164,126 206,160,121 203,159,119 202,168,127 175,147,109 151,110,51 240,79,27 237,110,51 255,132,55 220,119,51 180,111,73 92,68,60 170,157,154 173,156,130 111,101,79 59,54,42 53,53,63 64,71,83 85,95,115 69,92,115 64,82,99 82,89,101 101,98,104 127,121,114 141,128,121
142,118,83 107,83,50 121,97,62 163,144,107 129,104,74 192,180,170 213,184,151 211,192,167 223,192,173 161,139,121 117,94,79 113,93,73 68,49,35 89,67,47 106,85,60 158,137,126 165,147,126 166,149,141 144,131,126 211,195,191 180,159,132 161,136,117 166,142,118 168,141,109 185,161,128 181,156,128 174,149,119 155,129,106 184,159,129 210,183,165 197,168,148 202,175,141 202,175,143 209,182,148 208,183,155 188,159,128 178,135,86 172,136,105 208,190,160 234,217,209 207,190,182 192,175,165 218,204,179 171,155,138 198,182,167 228,209,193 193,175,156 185,165,145 197,173,151 206,180,157 226,198,171 193,165,136 194,169,139 165,148,138 243,227,214 179,161,142 179,165,149 143,130,109 144,132,122 151,145,140 197,184,177 153,144,129 185,170,161 211,186,142 189,174,165 227,209,206 214,189,172 186,163,132 198,173,145 235,216,200 213,186,170 184,206,169 67,123,70 50,103,53 45,94,55 59,102,46 92,114,59 197,141,23 219,129,37 255,222,144 255,219,148 255,204,130 255,190,120 255,186,116 255,179,113 255,188,122 255,185,119 255,182,119 255,175,116 247,158,102 233,149,89 222,146,86 160,110,27 158,103,31 75,93,39 82,82,23 47,91,54 42,84,47 39,76,41 36,65,35 33,61,36 36,52,33 60,75,51 198,144,108 199,157,115 210,171,128 164,163,107 159,159,89 142,112,43 177,92,37 170,109,44 255,80,41 222,66,28 142,59,21 124,101,30 172,163,132 145,138,122 70,77,61 93,76,66 78,67,64 68,81,98 52,65,82 65,71,88 64,71,83 62,68,85 77,74,78 105,92,87 146,126,119
161,129,97 136,104,72 167,135,103 160,131,96 146,120,95 138,127,124 121,110,91 191,170,145 230,201,177 243,215,186 250,223,191 149,124,94 194,170,148 193,165,138 189,162,130 215,184,163 210,181,150 188,158,141 184,166,147 175,157,138 144,124,104 187,163,137 181,161,141 180,154,129 192,167,137 173,149,116 171,147,114 180,154,131 158,133,103 183,156,138 183,154,134 198,171,135 211,183,156 211,186,142 202,176,153 182,153,118 181,137,97 181,145,114 251,230,215 209,192,184 208,191,183 191,173,168 200,185,165 129,114,92 221,206,184 189,169,151 189,166,151 215,196,171 220,196,172 212,186,161 226,198,169 185,157,128 172,147,117 154,139,128 202,186,173 179,164,144 211,197,181 203,190,169 167,156,137 139,134,122 164,153,148 204,195,180 243,228,219 221,196,166 196,182,168 206,189,179 192,171,146 199,177,157 218,188,160 199,181,160 191,166,138 115,171,118 50,110,60 46,102,53 45,94,55 50,101,54 63,99,44 204,143,25 230,140,48 255,226,144 255,219,146 255,205,128 255,186,116 255,193,123 255,188,122 255,179,113 255,181,115 255,176,113 254,167,106 241,157,97 231,149,91 218,145,88 176,122,34 154,122,51 100,102,45 109,100,40 44,88,51 41,83,46 41,75,41 37,66,36 33,61,38 32,51,29 33,52,30 168,127,98 223,169,131 216,167,129 133,140,83 126,135,77 139,149,82 158,149,75 155,145,63 117,99,37 145,66,25 114,107,46 158,136,58 176,157,75 48,41,39 76,82,55 97,90,88 73,88,93 56,77,75 47,62,69 47,54,66 54,62,67 63,67,80 104,98,93 125,113,101 158,139,123
126,98,71 134,106,79 169,141,101 152,123,88 194,164,136 175,148,116 124,95,73 147,130,102 237,223,198 235,216,191 236,205,186 197,179,149 193,169,147 203,182,159 208,172,143 161,132,101 192,165,129 172,146,123 148,124,100 159,135,113 150,131,117 164,140,107 138,119,103 116,97,74 133,112,85 157,136,111 194,171,129 176,152,117 137,113,80 152,130,110 162,138,116 187,158,123 197,167,141 204,178,137 179,151,124 153,125,87 186,154,122 157,124,97 231,208,193 226,209,199 192,174,169 165,147,144 156,140,123 155,141,116 152,137,115 230,212,193 248,225,210 220,206,188 173,152,129 233,212,187 205,175,149 217,187,161 169,147,113 144,132,122 207,190,166 194,177,153 209,193,176 209,187,169 189,167,147 171,150,125 160,139,116 144,124,117 238,220,201 244,224,194 237,223,196 190,171,157 189,167,129 148,127,112 187,160,144 223,206,182 210,181,159 68,128,74 50,101,54 48,100,55 42,99,55 47,95,49 48,103,59 209,144,20 246,153,62 255,225,146 255,219,144 255,204,132 255,199,129 255,195,125 255,184,116 255,179,111 255,176,113 255,175,110 254,167,108 245,160,103 238,158,101 199,135,66 185,121,36 108,110,55 68,83,30 47,80,42 46,80,46 44,78,44 42,74,41 39,68,40 34,60,37 30,51,28 27,48,25 63,61,30 211,162,124 205,161,123 199,156,121 158,132,93 152,134,104 179,168,149 164,147,112 99,89,49 159,151,61 166,153,49 169,151,60 186,166,76 63,62,24 84,87,52 136,155,107 55,79,66 53,79,56 57,82,53 78,102,64 60,71,72 68,71,80 108,99,91 177,163,145 159,142,118
87,65,31 93,70,39 156,131,103 190,158,124 171,139,107 174,145,112 165,135,107 157,142,106 195,180,160 215,195,175 240,211,191 194,175,152 194,174,156 161,139,119 202,165,139 161,130,107 204,175,140 168,137,116 184,158,135 164,138,115 90,70,61 195,170,124 179,160,144 170,153,129 124,105,80 124,105,80 142,119,90 171,149,113 150,128,94 126,106,86 120,96,72 181,152,117 211,182,149 202,175,141 169,142,108 159,130,95 163,131,97 193,162,139 219,196,185 216,199,189 222,204,201 206,188,185 186,170,153 166,151,131 219,204,184 193,174,158 180,159,144 228,209,193 239,218,195 223,197,174 209,178,155 247,216,193 186,164,128 229,217,207 182,165,137 211,192,176 173,155,136 205,183,165 218,197,174 220,199,174 166,145,120 225,205,198 200,179,166 175,155,135 220,203,177 171,150,137 229,205,168 194,175,152 223,195,186 168,151,127 187,161,140 61,121,69 51,99,53 47,97,53 44,99,55 48,94,49 48,100,55 216,150,24 248,155,64 255,225,148 255,220,142 255,204,132 255,199,129 255,193,123 255,184,116 255,179,111 255,176,113 255,175,110 252,167,110 244,162,106 229,153,97 183,121,47 176,122,32 66,80,30 69,82,30 42,75,37 41,75,41 40,74,40 41,73,40 35,64,36 34,60,37 30,51,28 27,48,25 51,55,26 199,150,110 201,157,119 194,152,114 148,120,80 110,90,60 137,123,123 138,122,109 113,100,68 164,154,72 168,155,62 177,165,69 182,170,74 87,84,29 62,68,55 49,61,65 48,74,66 51,79,54 53,80,52 76,95,59 81,90,71 61,64,71 102,96,89 155,133,113 146,127,102
141,120,107 155,137,105 185,164,139 184,149,113 200,163,123 170,135,99 160,124,93 157,131,92 240,224,211 218,199,183 179,154,124 161,139,133 171,151,131 148,129,102 197,163,131 127,98,76 171,144,108 150,124,101 169,143,120 160,134,111 151,132,120 133,108,60 104,85,71 110,92,73 115,96,71 123,104,81 131,114,90 137,119,100 145,123,85 152,131,104 144,119,91 159,131,93 148,118,92 183,157,116 162,132,106 193,164,131 191,159,127 170,142,104 214,193,168 249,230,218 214,193,191 244,223,219 183,167,150 212,196,183 242,226,213 157,138,124 204,185,171 203,180,165 222,196,175 209,180,158 255,233,208 252,226,201 191,169,133 218,203,192 157,140,114 169,150,127 165,145,127 224,202,184 229,205,183 223,199,175 234,213,186 203,184,170 179,163,132 211,192,169 203,186,158 221,200,185 194,172,134 208,189,164 233,207,182 202,185,161 184,160,138 49,107,56 48,93,51 43,88,48 43,89,51 63,103,53 76,122,75 239,173,47 251,161,69 255,225,148 255,213,138 255,204,134 255,190,123 255,189,122 255,189,122 255,183,116 255,184,117 255,182,115 255,175,120 240,163,107 214,141,84 172,115,28 167,122,33 139,115,53 107,109,56 43,72,40 31,65,31 34,68,34 35,67,34 37,64,36 32,58,35 30,51,28 28,47,25 38,53,29 206,158,111 208,164,126 218,176,138 140,100,64 150,121,97 154,134,127 107,96,81 116,102,88 135,125,56 138,125,64 150,140,69 158,148,77 161,147,61 40,64,66 72,91,112 74,103,130 53,88,67 54,87,51 68,98,61 77,100,67 32,43,44 51,50,53 76,69,67 79,73,66
137,113,87 176,154,118 145,120,103 176,142,108 190,153,111 143,108,72 203,168,130 195,164,143 140,121,105 182,153,133 188,160,131 170,143,125 183,159,133 164,131,104 162,132,88 161,131,103 116,92,66 136,111,92 175,151,129 137,113,91 103,83,76 156,132,99 111,92,67 85,69,52 147,131,98 115,97,78 142,128,103 79,63,46 134,112,78 141,119,83 166,139,105 139,112,78 149,123,102 192,167,123 189,157,125 249,217,187 222,192,164 192,167,139 214,190,164 232,209,194 246,225,212 235,214,203 213,193,184 184,166,161 231,215,209 221,207,193 212,198,184 202,184,165 221,195,172 244,215,191 241,216,188 223,195,168 179,155,122 194,175,159 150,133,107 154,134,104 195,172,143 191,168,139 186,160,135 186,157,135 207,183,161 224,206,187 157,143,125 235,216,193 181,149,117 183,161,141 211,195,153 228,205,190 222,195,163 185,167,137 195,198,165 49,100,51 43,85,48 40,79,43 42,81,47 69,103,62 139,141,55 229,161,31 255,215,121 255,217,144 255,197,133 255,183,119 255,178,114 255,178,114 255,185,121 255,189,125 255,195,127 255,186,124 253,176,120 234,157,101 184,122,48 169,120,30 112,90,23 85,72,22 73,72,34 32,52,27 23,44,23 32,56,34 37,63,40 37,61,37 33,57,33 29,48,28 29,44,28 33,46,32 167,131,98 173,131,91 213,171,131 222,188,154 169,147,129 165,147,142 189,175,157 142,126,122 121,108,85 132,120,90 119,106,83 97,81,77 126,115,100 94,104,98 198,83,45 165,76,65 81,79,30 128,118,49 53,60,85 120,135,69 71,83,63 65,73,101 72,80,108 115,117,131
153,121,91 180,147,108 135,101,83 145,111,77 205,168,124 163,128,92 188,153,115 124,97,79 154,125,103 178,149,129 183,155,126 183,153,136 152,126,101 171,143,116 172,142,98 140,113,68 170,148,130 169,146,131 158,139,125 124,103,90 198,184,186 168,148,139 165,146,121 100,84,67 158,142,109 122,104,83 134,119,97 73,57,40 139,114,86 166,143,101 138,111,93 152,130,85 164,138,113 158,129,107 231,199,155 213,181,151 180,152,125 226,200,175 184,160,134 192,171,146 224,203,180 242,223,200 235,215,195 212,194,189 227,211,205 232,216,203 205,189,174 228,208,190 184,158,135 215,186,162 242,217,189 206,181,151 197,170,138 204,185,169 189,170,145 179,155,129 170,145,117 137,114,85 154,125,103 199,168,145 202,176,153 217,199,178 177,164,143 173,156,132 190,163,118 227,203,179 203,185,155 169,147,129 192,168,135 178,153,125 167,184,148 43,91,45 42,81,47 45,70,41 25,49,25 69,96,68 144,177,98 225,157,27 233,151,54 235,155,51 217,139,43 207,128,35 207,128,35 211,128,36 224,133,44 243,149,63 255,164,95 248,169,107 226,162,100 214,150,88 160,107,23 164,117,36 49,61,25 52,59,27 62,67,33 23,38,22 23,37,18 23,39,20 29,53,31 36,60,36 33,57,33 32,51,31 28,44,25 27,47,31 147,131,114 227,201,187 204,178,164 203,182,155 180,170,160 199,190,184 190,176,158 177,164,157 181,170,163 144,132,120 133,122,105 150,136,122 160,153,137 164,135,74 235,75,32 217,74,27 160,117,57 79,98,50 94,110,79 98,112,51 116,125,54 110,130,116 40,68,64 131,125,77
173,134,102 198,165,128 141,120,107 163,134,103 214,183,130 219,186,149 186,154,110 177,143,113 164,133,96 168,138,110 175,147,118 165,141,104 187,161,136 144,118,95 173,146,99 207,177,133 187,168,152 175,159,144 165,149,136 174,154,124 152,141,126 154,143,128 194,172,134 186,171,151 133,117,86 89,72,48 123,109,84 121,106,86 188,161,129 226,199,167 211,187,165 196,175,152 198,177,136 180,154,113 201,171,125 190,161,126 158,132,107 169,145,119 132,111,84 184,160,134 168,144,120 187,166,141 235,214,191 187,168,145 232,217,208 212,196,181 206,187,171 203,183,165 233,207,184 231,202,178 198,173,145 219,191,164 190,168,134 188,168,150 210,191,168 191,167,143 180,157,126 130,111,84 208,190,171 204,187,161 199,173,150 209,190,167 205,190,168 211,195,180 204,179,135 223,198,170 201,182,155 170,149,124 209,183,144 199,170,121 126,167,123 43,88,48 44,79,42 37,64,44 21,39,24 35,48,36 180,167,63 216,159,52 217,151,47 209,145,32 208,147,31 208,147,31 208,148,27 206,148,26 207,148,29 204,143,29 208,148,37 176,132,22 169,122,33 161,113,29 157,108,27 141,104,31 57,55,33 29,46,22 49,47,29 23,39,20 24,35,20 23,34,19 23,36,20 39,60,39 40,62,34 39,60,37 27,45,28 22,47,27 70,74,57 151,136,125 114,110,102 139,135,125 120,116,106 123,122,113 103,102,95 126,126,112 151,150,94 160,163,85 148,154,84 200,107,61 240,67,35 201,105,31 253,106,29 196,97,17 212,101,25 224,64,23 164,59,38 63,71,59 52,67,74 58,79,86 56,80,80 121,123,70
185,153,121 205,183,136 182,164,161 224,200,192 209,180,149 207,173,141 191,160,107 212,180,150 182,154,116 160,132,105 105,77,50 74,60,33 52,36,34 145,124,99 166,139,92 197,165,131 135,116,102 145,129,116 144,125,113 153,133,103 157,139,120 159,141,122 175,151,96 144,133,126 171,154,126 178,161,137 190,175,155 195,178,152 226,199,167 208,181,147 207,183,161 207,186,163 213,189,152 216,190,151 190,160,118 212,185,142 137,109,80 201,176,159 145,120,103 203,181,161 169,147,127 189,169,149 217,197,177 212,191,150 232,210,202 195,176,160 171,152,136 185,165,147 203,177,154 216,190,165 200,175,147 205,180,152 196,178,148 193,167,142 178,159,136 207,183,159 199,176,147 208,189,164 196,177,165 196,178,159 212,186,163 194,174,154 207,192,172 204,188,173 232,205,171 173,148,102 186,167,142 189,166,137 152,122,96 198,158,122 106,165,107 40,85,45 41,76,39 30,57,37 19,37,22 28,43,27 156,189,83 96,101,38 105,122,55 94,108,49 85,95,42 78,88,35 48,93,51 48,93,53 57,88,48 79,95,51 61,86,41 81,84,33 79,77,30 82,79,39 90,79,35 40,49,21 40,57,33 29,45,24 48,46,28 23,39,20 25,36,21 25,36,21 23,34,19 28,43,27 45,72,42 34,65,39 33,48,32 23,46,27 46,52,39 137,122,100 113,111,91 116,111,97 114,109,97 97,97,81 108,108,92 129,140,82 138,146,80 157,164,91 146,159,77 201,78,36 238,73,38 221,94,17 123,81,18 220,109,0 255,129,17 222,86,12 160,56,32 42,51,64 42,53,80 52,72,88 57,75,99 30,43,69
83,67,54 175,145,99 71,65,60 68,58,57 158,147,130 149,128,103 181,154,93 191,165,151 177,157,111 170,146,122 161,137,111 127,114,82 108,96,96 89,80,72 160,133,86 160,131,109 144,124,104 138,117,102 119,98,87 150,126,100 159,138,113 155,134,109 140,118,84 132,112,82 166,149,121 152,136,103 110,92,91 173,154,127 214,190,157 178,152,113 209,185,161 199,178,153 145,114,91 211,182,149 215,188,145 184,163,111 249,225,203 239,219,201 179,158,145 236,217,205 239,220,206 230,214,197 169,154,134 243,219,195 223,199,173 211,188,177 196,176,156 185,159,136 177,156,129 197,176,149 148,122,97 206,180,155 183,161,127 155,131,105 194,177,153 173,152,127 207,186,163 209,188,165 182,166,151 205,189,176 224,207,183 204,185,169 187,171,156 182,168,152 214,189,159 172,146,96 189,167,149 186,161,131 203,173,131 222,200,166 77,140,87 47,90,50 37,69,38 29,56,28 22,38,19 73,99,74 82,121,58 52,106,65 65,94,43 71,97,34 55,89,46 61,88,29 93,102,54 53,96,54 43,92,53 76,90,40 51,85,44 65,86,36 72,79,22 59,63,23 35,55,37 39,54,28 31,45,24 30,46,25 37,42,22 32,42,20 26,37,24 25,36,23 22,35,21 30,43,31 48,75,47 37,71,41 35,49,30 28,43,29 36,51,37 137,120,96 129,108,85 154,141,120 111,104,88 75,73,55 112,117,97 103,120,84 123,143,86 117,136,73 146,161,93 155,166,85 178,83,36 159,91,21 224,138,36 255,164,24 141,55,0 181,93,37 98,64,60 98,84,55 46,51,19 71,70,73 34,46,50 35,50,66
97,88,80 186,159,116 134,119,99 88,78,77 161,150,133 115,100,60 201,165,103 108,86,89 150,132,113 207,189,170 166,148,127 163,147,116 131,120,117 143,134,126 162,135,88 166,137,106 185,159,134 180,154,131 188,161,143 174,146,108 164,135,111 187,158,136 121,96,77 160,140,108 131,113,92 145,128,102 112,93,77 147,127,97 173,149,116 179,153,114 212,186,161 195,171,145 158,130,101 216,188,161 187,163,110 231,204,170 215,191,154 229,210,187 233,210,207 230,209,196 243,224,212 228,212,197 102,87,67 220,199,176 158,136,98 145,120,90 151,125,104 202,176,151 203,182,155 160,141,114 200,171,147 223,197,172 215,189,150 181,164,140 190,173,149 167,146,121 176,155,132 196,175,152 182,165,137 214,198,183 220,204,189 185,165,156 187,173,159 214,198,183 229,204,176 174,145,94 237,215,197 249,220,198 173,142,93 146,146,105 60,118,69 47,86,50 33,65,34 29,55,30 24,38,19 195,214,108 89,110,46 47,100,48 74,94,39 66,100,55 53,90,41 78,90,41 86,95,35 60,95,45 78,107,54 59,88,46 48,87,44 86,91,46 101,99,52 48,60,24 35,57,31 34,46,26 66,54,26 46,54,29 34,47,24 42,47,25 25,36,23 24,35,20 21,34,20 25,38,26 46,73,45 37,71,41 40,54,35 26,44,29 34,52,35 115,112,88 168,139,119 146,120,97 160,141,116 124,122,104 96,101,81 120,112,101 124,127,107 107,112,90 127,140,86 143,165,94 229,72,30 246,95,26 213,105,24 255,138,32 228,96,23 188,56,10 139,136,71 166,158,68 172,141,63 180,150,67 159,143,69 36,47,58
120,100,80 196,166,124 165,148,113 123,104,90 130,112,91 114,105,90 177,148,87 108,101,85 97,81,68 105,87,68 147,129,108 161,145,130 112,102,92 117,115,127 166,140,86 184,157,110 172,146,121 174,148,123 184,158,137 193,166,123 179,151,124 183,159,124 124,103,80 182,155,112 140,121,94 143,124,97 158,135,104 175,151,127 174,150,117 178,152,113 208,180,151 176,148,119 185,160,132 202,177,149 193,166,130 225,199,149 227,199,161 214,186,157 248,221,205 216,193,178 225,208,198 121,107,93 98,83,61 206,189,165 183,159,124 181,157,120 188,163,135 208,184,151 191,171,151 196,177,150 199,175,153 212,186,165 186,164,126 184,163,136 205,190,168 161,142,119 189,166,153 174,155,141 186,162,129 159,146,141 191,177,163 181,162,139 177,163,145 160,140,120 175,155,125 175,149,97 194,170,146 193,165,125 188,156,99 154,166,119 53,106,58 43,80,47 34,61,31 31,52,31 23,35,17 186,194,87 56,103,60 103,130,73 47,94,51 47,88,58 50,85,48 118,135,84 158,128,61 98,122,71 99,120,60 69,89,44 70,96,35 82,79,28 45,66,34 42,56,35 63,68,46 40,50,28 51,44,17 53,58,34 37,45,22 61,64,40 34,39,17 27,34,16 22,30,18 24,39,23 25,48,29 43,72,44 35,59,37 23,46,27 25,49,27 84,88,71 143,118,101 142,121,96 150,131,106 147,126,103 148,137,118 129,124,112 118,114,104 134,130,122 125,125,91 131,147,85 174,70,33 183,66,26 167,78,31 216,86,30 186,64,26 134,53,26 142,140,70 163,157,64 168,144,62 181,157,75 179,160,76 118,112,66
