102,87,76 144,126,107 177,156,133 177,155,135 182,162,142 161,140,115 168,147,122 200,178,158 188,157,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,168,144 203,174,152 218,187,166 225,192,167 225,195,169 235,206,182 216,187,163 211,182,160 217,184,157 226,196,168 229,199,173 230,201,179 229,199,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 232,203,168 204,177,141 236,204,172 232,201,164 194,166,128 218,189,156 216,190,165 208,182,157 183,158,130 190,174,161 223,207,190 220,205,185 219,195,173 202,179,148 203,179,144 200,172,143 180,159,136 221,200,177 216,192,168 197,178,162 228,208,190 203,167,149 135,88,65 101,54,33 83,45,28 79,43,25 89,53,35 87,50,35 68,38,23 67,36,26 78,46,32 165,108,77 255,204,145 255,206,148 255,196,142 255,189,139 255,174,124 245,159,111 231,147,101 230,144,96 233,149,103 228,149,103 230,151,105 227,149,98 210,134,94 197,128,90 183,120,85 170,107,74 166,108,73 159,102,71 139,89,58 130,82,55 120,75,52 104,64,41 84,53,34 71,47,25 45,30,19 49,28,13 119,61,37 169,89,57 138,71,44 137,74,50 101,53,28 103,54,32 92,46,30 87,46,30 85,47,30 90,47,30 101,53,35 99,56,37 153,127,106 198,168,142 175,156,142 176,162,146 167,158,139 205,190,170 221,205,190 233,217,202 206,191,171 184,169,147 182,166,149 175,163,153 211,197,181 207,198,183 229,213,200 229,213,200 221,205,192 218,202,187 208,196,184 219,207,195 225,209,192 215,198,188 201,185,181 174,159,148
93,77,71 132,113,99 181,159,141 189,167,147 182,162,142 171,149,131 170,148,130 192,170,150 196,166,140 213,178,142 220,185,149 189,161,132 200,171,147 210,179,156 236,205,182 201,173,146 207,182,154 216,191,163 211,182,160 225,194,173 214,181,156 215,182,157 229,200,178 228,195,168 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 196,171,143 178,153,125 224,199,171 220,196,174 227,195,165 209,174,138 214,183,146 201,172,141 191,165,140 183,158,130 214,194,164 218,195,180 210,196,182 180,157,126 202,177,149 187,161,138 185,165,135 175,154,129 176,157,132 225,206,181 231,220,205 230,215,195 214,194,174 197,156,138 121,76,55 105,60,39 89,47,34 83,45,28 91,55,37 87,50,35 70,38,24 61,33,22 92,52,29 244,168,126 255,204,145 255,202,144 255,196,141 255,188,137 255,179,130 227,146,96 225,143,96 229,147,100 227,149,103 230,151,105 244,162,115 230,151,103 206,132,94 191,122,84 172,109,74 163,102,70 160,102,69 152,98,64 129,79,48 129,78,54 125,79,53 110,68,46 95,59,39 81,52,30 62,41,28 36,21,10 70,35,20 137,70,43 141,71,45 123,58,35 106,50,28 97,50,27 95,47,31 85,44,26 81,43,26 91,50,32 96,48,30 102,59,44 163,137,125 217,203,189 233,211,193 202,184,163 199,178,151 171,161,160 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 195,185,186 225,213,203 232,216,203 219,203,190 194,178,163 208,192,179 229,212,202 218,201,191 228,211,201 221,205,192 227,213,197 204,190,176
120,105,85 147,132,112 161,146,126 183,167,150 164,148,135 143,129,115 133,118,109 156,136,127 194,167,135 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 194,168,147 214,181,156 211,180,157 218,187,164 222,193,169 222,193,169 198,173,143 206,180,155 172,143,119 219,189,161 207,183,161 179,155,133 223,199,177 211,182,151 244,215,182 234,203,154 244,212,170 225,196,165 225,197,168 231,201,173 197,173,149 191,177,163 190,166,142 206,176,150 167,147,127 145,135,123 156,139,115 166,147,122 220,203,179 209,191,172 209,188,173 202,184,163 223,199,177 195,154,134 126,83,64 127,86,68 86,47,33 86,48,31 89,53,35 80,48,32 69,36,25 65,37,24 123,65,28 255,199,146 255,197,140 255,187,139 255,184,137 255,182,136 244,162,115 220,141,95 202,135,87 218,146,98 222,150,104 229,154,107 234,156,108 210,133,96 198,124,88 173,107,73 156,101,72 136,85,57 120,74,46 95,51,25 95,55,32 91,50,32 96,53,36 96,55,37 98,62,42 89,55,35 72,45,29 52,33,21 52,32,23 93,48,27 136,66,42 125,63,36 123,65,39 98,46,25 94,46,28 85,44,26 82,44,27 85,47,28 92,49,32 98,57,39 171,146,129 205,185,167 222,202,184 234,214,207 180,162,141 190,173,147 200,181,156 201,184,160 182,171,164 186,180,171 201,188,185 199,183,166 180,157,126 173,162,159 208,193,184 208,193,182 219,204,193 194,182,170 187,172,152 179,163,148 207,193,179 208,190,171 189,175,157 224,210,196
126,110,95 157,141,126 148,132,117 141,125,108 165,149,136 167,149,130 168,148,128 189,160,140 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 182,152,126 170,144,121 169,148,123 159,133,110 166,140,117 196,167,143 212,181,158 209,183,160 196,170,147 193,167,146 215,182,157 198,172,147 207,181,156 233,204,180 216,187,163 213,187,162 200,175,147 186,155,132 216,185,164 217,186,163 212,181,158 226,195,172 241,212,179 218,190,152 241,209,167 252,220,178 252,218,188 241,211,183 224,194,166 218,187,166 217,188,157 225,195,167 221,192,170 202,174,147 208,179,155 223,194,172 230,199,178 217,198,173 223,203,185 212,192,172 238,218,200 228,204,182 198,162,144 113,77,59 131,99,83 92,57,42 79,45,27 80,46,28 77,45,29 68,37,25 67,37,22 155,82,50 255,179,129 250,158,103 245,157,105 251,165,115 243,160,109 190,119,77 134,75,47 179,107,70 214,139,94 215,143,97 219,148,104 191,123,80 134,79,48 95,54,34 78,44,26 78,44,24 88,53,28 110,72,55 111,68,51 110,68,46 109,66,47 116,68,50 109,66,47 101,65,45 87,53,35 79,49,32 62,39,24 41,26,17 65,35,18 100,48,27 110,54,28 121,63,39 101,48,25 97,51,35 82,41,23 85,47,30 82,44,27 86,48,31 95,57,40 185,159,147 230,211,197 252,238,220 203,186,160 198,179,154 203,182,157 200,182,163 218,194,172 197,178,164 186,172,154 182,167,147 188,170,149 193,172,145 186,172,143 182,168,152 193,178,169 222,206,193 211,194,170 191,168,139 179,156,125 158,144,128 206,194,184 227,213,199 208,194,178
135,121,105 153,133,115 144,126,107 145,129,116 132,120,110 132,113,99 149,125,101 147,128,105 195,172,141 191,160,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 171,145,122 199,175,151 201,176,148 205,180,152 212,183,161 209,180,156 206,176,150 201,172,141 174,146,117 171,143,116 223,194,172 226,197,173 188,161,129 201,173,146 200,171,149 191,165,142 207,183,161 203,177,156 218,189,165 231,199,165 234,201,164 246,214,182 246,211,175 239,208,171 233,201,169 215,183,151 208,180,151 214,188,165 205,185,165 207,190,166 221,197,171 224,204,184 231,205,182 222,198,172 227,203,181 206,181,162 174,160,144 221,203,184 228,208,188 197,167,150 130,98,82 119,89,74 96,61,48 75,43,29 85,53,39 69,39,24 66,36,21 70,38,22 137,76,42 208,117,75 214,125,78 182,103,64 143,70,40 119,60,30 116,58,25 136,75,43 204,129,82 213,135,87 212,140,94 213,140,99 169,107,67 142,96,66 112,76,54 81,59,39 65,44,29 63,42,29 65,45,38 63,47,41 70,49,36 94,62,46 106,68,49 111,69,47 103,62,42 99,61,40 85,54,33 68,41,23 45,29,16 51,30,17 84,48,28 107,56,32 102,46,24 116,60,38 90,44,30 81,43,26 79,45,27 79,43,25 87,49,32 93,56,41 216,191,174 237,217,199 218,196,176 195,167,140 202,174,147 197,176,153 192,179,158 185,175,153 170,156,138 172,156,139 182,163,138 164,143,116 176,163,142 187,172,150 169,158,143 192,182,181 189,171,152 172,155,131 168,150,131 145,129,116 174,160,146 215,196,180 206,192,176 197,183,167
115,100,80 146,125,102 125,111,95 86,86,83 77,74,78 124,105,91 154,130,106 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 191,165,142 193,167,144 176,152,128 201,172,148 193,163,135 210,180,154 207,179,152 215,186,162 231,202,180 225,196,172 209,181,154 205,176,152 200,171,149 206,180,157 204,183,160 231,210,187 222,196,171 230,201,170 245,206,174 239,202,160 243,209,168 238,206,176 241,208,183 235,208,176 219,196,167 210,189,162 202,181,158 192,174,153 215,189,166 211,187,161 217,196,171 232,208,186 233,212,189 225,204,181 239,218,195 229,203,178 211,193,172 222,197,180 164,137,121 141,111,94 105,73,57 79,44,29 80,48,34 65,35,20 68,38,21 70,35,20 102,52,19 246,168,122 222,147,98 184,123,87 134,90,64 86,61,44 87,61,40 169,113,77 236,158,107 232,151,99 208,133,86 204,133,91 133,82,47 102,67,40 89,58,37 53,35,16 62,50,38 65,54,49 33,31,27 41,41,41 67,62,59 94,78,65 92,60,44 102,65,41 106,63,46 104,63,43 93,57,35 80,49,30 61,38,23 51,32,18 65,38,22 91,48,33 96,49,26 103,56,33 92,46,30 78,42,24 78,44,26 78,44,26 81,45,27 95,58,43 190,167,152 216,196,178 224,198,177 218,190,163 214,186,159 205,184,157 192,171,148 197,183,158 189,170,147 185,166,143 180,159,132 188,173,151 148,133,113 151,140,125 170,159,152 179,168,153 182,163,138 179,160,137 149,135,110 175,160,140 205,192,171 214,197,173 179,164,153 205,190,179
106,85,70 126,107,93 88,72,59 35,33,31 69,69,69 118,104,88 169,150,127 187,161,136 150,129,104 136,115,92 151,122,100 159,130,106 174,145,121 188,160,133 203,177,152 210,184,159 202,181,156 194,175,150 189,170,147 202,183,160 204,183,158 201,175,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 223,192,171 201,175,152 219,198,173 206,180,157 232,203,179 236,207,183 233,204,180 242,208,176 231,196,169 240,208,178 246,213,186 221,193,166 208,185,156 200,176,152 203,174,152 199,173,150 210,193,169 217,196,181 221,199,179 217,196,183 223,203,183 228,209,186 216,190,169 217,196,173 229,200,180 237,208,188 230,209,186 223,203,183 225,200,181 182,160,140 131,105,84 93,57,39 122,92,75 68,38,23 73,38,25 71,38,29 75,43,29 187,129,96 96,47,25 140,108,92 58,53,52 67,64,68 78,74,68 94,63,40 234,156,112 255,176,120 225,140,85 195,128,85 123,76,44 102,65,41 85,54,33 68,46,28 51,36,25 82,71,66 62,60,56 66,68,65 72,75,65 102,88,72 93,63,46 110,68,44 110,67,48 109,66,47 103,63,40 92,56,36 72,45,27 53,32,17 60,37,24 75,43,27 95,53,31 90,45,22 86,43,24 85,44,26 81,43,26 81,43,26 88,50,33 96,55,39 231,209,201 255,241,237 255,231,228 208,179,157 214,188,163 217,191,166 203,177,152 196,174,156 208,178,152 199,169,141 191,172,147 175,164,149 184,170,152 179,167,139 172,160,150 190,175,153 181,163,144 181,169,159 220,209,202 204,189,178 204,189,178 201,188,167 190,175,166 187,173,159
90,78,68 99,87,77 73,60,53 23,21,19 35,32,36 80,72,61 146,132,116 150,134,119 131,115,98 118,107,88 112,94,73 120,94,71 153,124,102 157,132,104 180,154,129 199,168,147 194,170,146 199,178,155 185,164,139 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 207,179,152 224,191,166 233,202,181 228,204,180 219,193,170 195,174,149 176,155,130 208,182,159 229,200,176 233,204,180 215,186,162 231,201,173 244,213,190 241,210,173 224,192,160 222,198,172 198,178,158 210,189,164 199,175,151 229,201,188 228,209,195 221,207,193 222,203,187 162,145,135 209,193,176 220,205,185 215,196,173 219,198,175 214,185,161 210,181,157 212,187,159 192,168,144 221,202,179 214,197,173 168,130,111 114,69,48 136,110,85 79,52,36 60,32,19 67,39,30 66,39,23 115,75,50 136,80,54 255,223,197 79,69,68 49,43,48 68,64,56 84,69,58 146,85,51 255,190,133 255,182,121 210,135,88 128,77,49 114,72,50 95,59,37 84,50,30 98,62,42 136,94,70 171,121,88 164,123,94 149,102,79 118,75,56 105,64,44 121,75,47 123,77,51 123,76,53 113,68,47 103,60,41 82,51,32 65,40,23 48,27,14 63,35,22 90,52,33 88,45,26 97,54,37 85,44,28 82,41,25 87,49,32 92,46,30 100,52,38 142,118,110 230,209,194 209,189,169 206,185,158 212,186,161 215,189,164 210,184,159 207,182,152 194,167,135 194,169,139 171,153,132 192,184,173 227,211,205 212,198,182 167,148,125 169,154,132 157,143,129 148,133,124 154,140,126 161,151,141 199,184,175 154,140,124 162,147,138 198,184,170
121,105,101 105,92,85 52,43,39 19,19,14 13,14,19 23,21,19 32,32,27 49,36,31 98,78,58 120,101,76 147,128,103 180,155,127 170,145,117 173,150,121 184,161,132 190,171,148 189,165,141 182,161,134 194,168,145 212,182,156 219,187,157 216,188,161 201,171,145 192,166,141 180,156,132 231,201,173 212,191,168 223,202,179 215,198,174 203,182,159 209,185,161 211,191,171 212,182,156 231,201,175 205,176,145 231,204,172 231,201,175 230,196,162 203,174,143 213,189,165 175,158,134 172,155,127 197,180,154 175,154,127 153,138,127 147,136,131 160,144,138 169,154,145 186,171,160 191,177,163 202,184,163 217,196,171 210,181,157 201,172,148 201,172,152 212,186,161 234,213,188 219,198,173 176,134,110 157,84,52 213,167,141 104,61,42 78,35,18 73,38,25 70,40,25 97,55,31 232,147,90 224,160,116 177,126,102 157,109,82 157,111,85 146,93,68 169,101,58 255,184,124 255,215,149 237,151,103 143,81,52 131,81,50 123,73,42 128,76,44 146,85,49 189,121,81 222,152,105 188,121,76 151,93,56 132,80,48 138,88,57 132,81,53 129,78,50 125,77,48 121,73,44 112,67,46 93,55,38 74,44,29 54,33,20 57,34,19 73,39,21 86,48,29 89,46,29 91,48,29 90,47,30 92,49,32 93,47,29 99,53,35 121,96,79 221,200,187 204,180,154 195,172,141 209,183,158 208,183,155 199,174,146 204,186,165 193,172,147 184,163,138 168,152,135 172,156,150 206,190,175 201,184,174 184,170,156 218,205,200 215,199,182 194,179,157 149,135,117 144,135,129 177,164,159 199,189,177 218,206,196 228,212,195
128,113,102 112,100,88 79,70,64 36,36,36 29,33,35 38,36,34 49,44,41 125,112,107 187,167,147 193,169,145 166,142,118 173,148,120 150,125,97 173,148,120 200,177,148 170,153,129 166,147,122 154,135,108 207,181,158 205,175,149 204,171,144 215,185,159 189,160,136 168,151,125 196,170,145 231,201,173 221,202,179 214,195,172 218,201,177 200,179,156 208,184,160 183,163,143 215,185,159 212,182,156 203,174,143 225,196,161 215,188,156 228,196,164 192,163,143 191,170,147 176,161,141 166,152,127 184,167,141 155,134,107 198,183,172 192,181,174 205,189,185 206,190,184 157,143,129 170,156,140 200,182,161 217,196,171 182,153,129 180,151,127 209,180,156 220,195,167 235,209,184 233,207,184 178,136,112 177,104,74 189,132,103 134,83,59 97,48,28 86,48,31 77,41,23 139,88,60 255,208,144 243,165,114 214,142,103 196,131,92 185,124,90 201,132,96 251,165,115 255,211,149 255,213,150 248,159,110 151,90,58 137,85,53 156,98,63 179,117,79 201,130,86 211,139,93 222,150,102 220,149,105 204,136,98 181,120,86 157,101,67 130,78,48 127,76,48 126,75,47 118,70,41 114,67,46 95,57,38 81,51,34 58,35,22 55,32,17 69,38,19 81,45,27 88,47,29 97,55,33 92,49,30 92,49,30 91,48,29 99,56,37 117,91,70 198,177,164 194,170,144 191,168,139 200,174,149 194,171,142 199,176,145 187,166,143 165,148,122 152,138,111 150,133,109 163,147,141 201,186,166 199,183,168 192,176,163 195,184,169 182,168,152 184,169,149 177,163,147 156,147,139 173,161,149 156,147,139 192,180,170 225,209,194
101,92,84 93,84,80 74,71,77 61,65,78 74,82,87 70,67,73 96,85,82 134,121,114 203,182,159 188,169,144 162,143,118 173,149,123 169,144,116 173,145,118 201,172,148 195,174,151 179,153,130 196,167,143 200,171,147 219,186,159 206,175,152 219,185,155 210,179,158 208,182,161 225,196,174 228,199,177 227,206,183 209,188,165 212,191,168 214,188,167 219,195,171 224,204,184 211,181,155 219,189,163 227,198,167 235,203,169 217,181,152 226,197,175 206,190,177 216,197,181 154,138,132 148,133,113 156,139,111 174,153,126 170,155,144 146,137,122 164,148,146 171,154,155 161,147,131 153,140,117 173,155,134 197,176,151 187,158,134 185,156,132 200,173,141 211,182,158 230,205,177 224,199,171 208,173,146 191,122,93 195,125,96 205,145,122 119,63,37 96,49,28 94,48,30 168,109,81 255,209,141 255,207,148 255,188,134 255,179,129 255,180,127 255,187,134 255,190,130 255,206,140 255,212,150 235,146,99 150,93,62 142,88,54 168,102,68 212,133,92 210,132,86 210,131,85 204,125,79 197,121,79 184,112,75 172,103,72 148,89,59 128,77,49 126,75,51 123,72,46 116,68,41 113,66,43 102,61,43 84,54,37 69,43,29 53,32,19 66,34,18 71,36,21 81,43,26 91,51,28 91,48,31 98,53,32 99,54,33 102,59,40 111,82,62 206,178,165 202,176,151 213,188,158 199,173,148 160,141,129 201,183,164 188,160,133 195,171,145 187,163,139 177,152,133 187,175,163 211,197,172 212,197,177 210,191,166 208,192,175 197,182,173 213,196,186 180,168,156 197,182,162 192,168,142 158,139,116 196,183,178 233,216,206
89,93,97 66,74,83 57,61,76 77,80,89 98,99,104 94,93,96 109,102,105 132,120,120 153,133,124 161,142,130 195,171,147 165,141,117 172,146,123 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,171,145 215,185,159 213,187,164 233,207,182 231,202,182 215,189,168 223,194,174 230,201,181 225,201,179 230,211,188 207,186,163 207,186,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 223,193,167 226,200,177 209,189,171 214,194,174 194,183,166 130,119,102 136,125,120 147,127,109 165,135,109 161,131,105 166,146,126 168,152,146 161,149,139 162,137,107 154,134,104 165,148,124 183,172,165 210,191,177 239,210,190 231,198,171 223,195,168 225,202,173 228,205,176 214,178,149 180,120,95 188,117,91 211,164,132 128,63,40 112,62,31 110,56,38 158,94,66 255,206,141 255,203,142 255,204,151 255,192,146 255,199,146 255,190,131 255,196,135 255,201,136 255,208,144 215,133,86 150,95,66 140,90,59 136,81,50 189,117,78 205,126,85 194,115,74 188,112,72 186,112,76 176,104,69 163,97,67 144,87,58 127,79,52 126,75,51 123,72,48 115,67,42 111,66,45 103,62,42 91,57,37 71,46,29 52,33,19 65,35,20 67,35,21 73,41,25 85,47,30 92,49,32 100,53,32 104,59,38 115,65,48 142,115,97 212,186,163 209,182,150 209,182,150 197,176,151 207,181,156 191,172,147 199,182,158 226,205,182 225,201,179 174,155,139 203,192,175 197,178,162 194,185,179 221,211,201 198,177,152 213,199,181 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 216,201,179
68,72,85 63,72,85 69,70,75 83,83,80 89,84,83 91,89,85 101,98,102 130,120,121 130,121,117 102,93,89 123,110,103 155,136,111 197,168,146 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,193,167 205,175,149 230,199,176 222,193,173 216,189,171 190,165,146 198,176,156 205,183,163 211,189,169 173,154,131 185,164,141 205,184,161 218,198,178 232,210,192 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 205,191,177 218,202,187 195,183,171 145,133,121 126,114,116 161,142,119 154,125,90 165,136,103 154,133,106 156,135,110 155,134,109 159,135,109 151,127,101 162,147,125 154,137,111 158,140,121 196,177,161 224,194,168 232,196,167 228,205,176 218,195,166 207,172,145 188,140,113 175,105,81 192,141,113 151,86,63 117,64,37 106,54,35 141,78,54 255,202,133 255,196,136 255,205,155 255,201,158 255,200,151 255,182,125 255,181,119 255,204,139 255,180,118 196,120,80 150,97,70 141,90,64 134,83,55 128,72,38 182,113,77 193,119,81 185,111,73 177,104,72 167,98,67 161,94,67 138,82,56 129,78,52 125,74,48 124,73,47 113,66,43 104,61,42 97,59,40 93,59,39 83,51,35 59,39,21 64,36,23 69,39,24 72,42,25 83,45,26 89,48,30 97,52,31 111,64,41 112,71,51 192,175,149 183,159,133 215,187,158 209,181,154 190,171,157 184,167,143 189,169,149 231,213,194 245,223,205 239,214,197 209,189,171 197,176,151 193,168,140 190,166,142 183,169,153 181,168,145 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 194,179,157
59,59,69 77,77,85 105,102,106 106,101,103 91,86,88 92,90,88 101,99,97 115,108,106 113,107,102 111,107,101 104,95,89 135,121,103 205,176,152 198,169,147 186,162,138 180,156,132 198,170,143 219,191,162 221,187,165 221,187,165 219,185,163 185,159,136 187,163,141 197,175,157 212,190,170 213,191,173 216,194,174 188,174,149 180,160,140 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 209,193,180 212,196,192 191,181,185 185,169,182 139,125,109 154,131,100 146,118,89 160,132,103 165,139,114 138,113,85 145,126,101 157,138,113 140,121,96 154,133,108 148,127,102 172,146,123 167,149,128 199,182,158 228,200,173 223,195,166 212,184,155 190,159,136 179,138,118 150,97,74 195,142,115 154,96,72 103,50,25 111,65,47 114,61,34 255,193,126 255,194,135 255,192,142 255,195,147 255,191,140 255,179,129 255,165,109 255,211,151 255,173,119 184,115,79 149,98,70 153,105,76 146,99,67 130,82,57 137,84,57 168,105,72 180,107,75 170,100,69 163,97,67 155,93,66 136,80,54 127,76,50 126,75,49 120,69,45 108,63,40 99,61,42 93,59,39 89,58,37 88,56,40 67,42,25 69,39,24 71,36,23 73,42,23 84,48,28 90,47,32 95,53,29 103,60,45 191,167,145 205,182,151 180,156,130 212,183,161 193,165,136 172,146,123 157,138,115 175,162,141 197,187,177 208,189,173 213,195,176 216,196,178 189,179,157 151,131,111 165,154,135 156,144,134 188,177,158 214,200,184 222,208,194 215,199,193 155,140,131 160,150,138 187,177,167 204,188,182 183,170,149
79,67,72 121,111,112 97,93,87 95,85,89 94,84,88 92,85,85 98,91,91 104,97,95 123,117,112 115,111,101 113,105,94 129,115,101 196,167,147 179,153,130 209,178,157 210,169,151 217,184,159 231,201,175 218,184,162 227,193,171 227,193,171 219,193,172 200,178,158 210,188,170 218,196,178 211,189,171 200,182,163 208,188,170 190,174,161 204,188,175 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 230,206,184 227,209,190 216,200,185 204,191,184 189,176,173 162,144,139 125,106,81 162,135,103 141,113,86 154,126,99 154,125,94 138,108,82 150,131,106 146,127,102 143,124,99 147,126,101 146,125,100 154,133,106 172,139,112 206,185,160 220,194,171 226,198,169 209,181,152 202,176,153 195,161,139 216,178,157 163,116,93 164,116,89 121,68,43 121,80,64 118,73,50 255,183,117 255,181,122 255,181,131 255,188,138 255,178,128 248,158,109 255,191,135 255,217,154 248,164,120 165,103,74 145,98,75 147,100,77 142,97,74 120,79,63 116,69,46 130,77,52 153,91,62 157,93,65 152,93,65 146,88,62 135,82,55 127,76,50 123,75,48 117,70,47 106,63,44 95,59,39 91,57,37 88,59,37 87,53,35 72,45,29 75,43,27 80,44,26 85,49,31 87,51,31 88,47,31 103,65,46 144,119,100 176,157,134 210,189,162 223,202,177 203,177,154 163,148,126 185,165,145 208,182,170 212,186,161 205,179,156 212,186,163 202,178,156 170,146,122 170,156,131 167,147,117 174,142,112 146,127,111 193,184,165 221,207,189 221,208,187 192,178,160 199,184,173 197,183,165 184,170,152 184,176,163 178,159,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 94,87,87 99,92,92 115,106,102 111,102,98 118,111,111 118,105,100 153,133,113 185,159,136 203,174,152 235,206,184 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,130 215,191,167 212,190,170 195,173,153 220,198,178 204,182,162 193,171,153 161,145,128 172,155,131 166,149,123 198,176,156 207,181,160 221,195,172 224,198,173 222,196,173 230,206,184 202,187,167 211,194,184 189,175,180 193,182,179 181,165,159 160,139,128 158,130,103 154,124,96 144,114,86 151,127,94 158,132,107 156,139,113 151,138,115 148,135,112 149,135,108 152,143,116 157,138,113 179,161,142 222,198,176 174,155,132 202,182,152 203,183,153 183,157,134 202,173,149 203,172,153 218,172,154 147,105,81 136,84,63 104,61,46 118,80,63 255,178,119 255,175,118 255,168,117 255,174,126 255,162,115 230,144,96 255,203,142 255,185,128 180,112,76 117,75,53 107,72,57 92,60,44 78,42,22 107,61,43 129,81,52 125,79,49 126,78,49 129,78,50 135,82,57 135,82,57 126,78,53 125,76,54 119,74,51 118,73,52 106,63,44 97,59,38 94,56,37 92,58,38 87,56,37 80,50,35 76,42,24 84,47,32 86,48,31 91,48,33 95,58,43 204,183,168 225,205,185 209,190,167 210,191,168 217,196,171 203,175,148 207,189,184 219,201,196 240,225,214 229,209,200 230,201,181 179,148,125 146,120,99 177,165,155 183,167,154 189,173,169 187,167,149 175,155,137 187,171,158 209,192,182 207,190,180 219,205,187 221,206,195 180,159,136 169,155,139 186,171,151 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 102,92,91 95,88,88 99,92,92 94,85,81 125,116,112 121,114,114 119,106,101 157,137,119 185,159,136 204,175,153 217,188,166 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,136 206,182,158 211,189,169 227,205,185 219,197,177 207,185,165 202,184,165 184,166,145 213,192,169 189,167,149 162,147,125 210,189,166 218,194,168 222,196,171 230,204,181 218,194,172 188,173,153 209,193,178 199,188,171 202,191,186 191,173,168 150,131,117 141,116,88 160,130,104 125,95,69 162,138,114 152,129,98 161,134,102 156,133,102 159,136,107 151,132,107 163,149,124 154,144,132 205,180,163 202,183,160 201,187,162 179,152,134 193,166,148 186,167,142 196,173,162 217,199,178 196,164,148 177,143,125 136,93,74 98,52,36 92,54,37 255,180,134 255,161,102 255,155,106 253,153,105 243,148,101 238,145,99 255,164,108 120,43,0 139,74,37 72,45,29 75,45,28 122,78,52 133,82,54 141,86,57 139,84,55 134,83,55 129,78,50 131,80,52 129,76,53 128,76,55 123,76,53 121,76,55 119,74,53 116,70,52 107,64,45 103,60,41 101,60,40 96,58,39 89,55,37 80,46,28 85,47,30 89,48,32 94,48,30 96,53,36 115,80,67 216,200,185 239,223,206 223,205,186 182,164,143 200,184,169 190,170,152 218,201,202 216,204,192 201,184,160 205,184,161 207,179,152 162,131,110 193,167,142 217,198,173 194,181,158 176,159,151 172,156,143 147,134,127 178,160,141 199,183,168 173,157,142 198,184,170 215,199,193 180,159,136 176,162,146 195,180,160 199,185,160
110,100,99 102,92,91 124,115,109 107,98,94 102,92,93 93,83,84 95,85,86 92,83,79 94,85,81 107,97,96 119,106,99 162,143,120 175,154,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 226,197,175 203,174,152 199,175,151 205,184,161 185,164,139 217,191,168 221,196,177 201,181,161 174,156,137 189,170,147 213,192,169 206,188,169 209,189,169 217,191,170 217,188,166 224,190,168 212,191,166 213,197,182 215,199,182 203,184,168 203,188,179 185,172,165 191,174,164 175,154,139 158,135,106 167,141,118 161,131,103 154,134,102 142,122,90 141,119,85 144,122,86 142,119,88 145,120,90 163,139,106 172,159,138 204,183,158 200,174,153 165,151,137 198,177,154 193,172,149 174,160,144 171,161,149 232,211,198 227,204,191 155,130,111 150,116,96 113,72,52 94,53,35 115,62,37 255,159,98 255,155,107 253,153,105 249,149,101 251,151,101 255,179,117 255,184,115 255,194,127 151,86,47 145,87,54 147,88,58 148,91,60 150,95,66 145,90,61 143,88,59 129,79,48 129,78,50 125,79,51 124,78,52 121,76,55 121,75,57 120,74,56 119,73,55 116,71,50 112,66,48 105,62,43 102,61,41 96,58,41 88,47,31 97,49,31 117,69,51 116,78,61 117,75,62 218,187,175 232,218,204 233,219,205 255,236,221 192,168,144 154,134,116 175,157,136 207,188,165 222,194,165 221,193,166 189,168,143 166,152,125 214,190,166 215,189,168 173,149,125 149,133,118 149,133,118 144,133,118 164,147,137 182,168,152 212,196,181 208,190,169 196,182,164 208,194,180 219,198,173 194,179,157 185,171,155 197,183,165
