48,59,44 43,58,34 42,59,33 41,57,38 51,64,41 46,56,34 35,47,43 27,32,40 32,37,43 38,38,46 43,49,52 66,57,70 63,61,62 158,135,136 217,185,182 255,226,220 130,122,98 89,91,65 67,77,53 70,83,67 145,180,210 179,233,255 170,224,255 172,226,255 175,226,255 175,226,255 168,216,255 135,172,208 38,51,66 34,33,38 32,29,33 39,36,40 34,33,36 26,25,28 30,29,32 38,37,40 36,35,38 39,36,40 30,29,32 31,30,33 26,25,28 27,26,29 56,46,45 79,64,55 92,75,65 95,79,66 99,80,68 99,80,66 101,80,65 104,83,70 126,101,84 147,117,102 148,118,101 148,118,101 154,120,102 148,117,98 153,119,101 153,122,103 152,122,107 151,121,106 145,115,98 136,109,91 165,120,99 255,227,183 192,136,102 236,173,153 171,215,255 168,224,255 168,225,255 167,223,255 167,223,255 161,219,255 161,219,255 160,218,255 157,218,255 158,218,255 157,217,255 162,213,255 165,197,207 143,186,225 158,201,242 153,195,243 158,215,255 152,215,255 152,214,255 158,214,255 158,214,255 135,179,224 20,37,27 19,34,18 19,34,20 19,34,20 19,36,26 19,38,29 20,40,26 21,41,27 20,40,26 20,40,26 21,41,27 20,40,26 20,40,26 20,40,26 20,40,26 22,47,29 21,43,31 21,40,31 21,38,30 22,39,31 22,39,31 23,42,33 21,43,33 18,44,33 20,45,29 18,43,25 16,43,27 23,46,31 21,46,30 23,48,30 22,47,29 23,48,30 24,49,29 29,55,32 30,56,33 30,58,35 29,57,34 31,56,36 29,56,36 32,60,37
54,70,51 47,63,42 52,68,77 42,57,41 48,59,46 50,57,52 68,71,80 24,29,37 53,52,57 68,57,66 69,63,58 79,63,59 125,102,99 141,105,87 200,158,147 255,225,210 227,211,196 99,92,72 71,81,57 61,76,60 168,200,228 178,228,255 168,224,255 168,225,255 170,224,255 166,220,255 156,198,246 88,117,146 29,34,44 32,31,34 46,45,48 34,33,36 30,27,31 25,22,26 29,28,31 34,33,36 38,37,40 39,36,40 37,36,39 37,36,39 39,38,41 34,31,35 45,35,36 68,52,48 81,64,56 85,70,61 92,75,65 92,75,65 90,74,61 90,74,61 105,84,71 127,101,87 132,109,94 140,115,96 147,117,102 151,120,108 148,115,104 144,112,98 141,110,98 145,117,106 149,121,108 151,124,108 167,128,114 216,156,117 231,173,140 200,153,121 188,226,255 175,225,255 179,229,255 180,230,255 176,228,255 176,228,255 176,228,255 173,227,255 175,229,255 175,230,255 172,226,255 182,224,255 116,138,138 90,116,105 103,129,121 115,140,137 160,212,255 165,218,255 163,221,255 168,220,255 166,218,255 140,178,218 18,35,25 19,34,18 19,34,22 19,34,20 19,36,28 20,39,30 21,41,27 21,41,27 21,41,27 21,41,27 21,41,25 20,40,26 19,39,25 20,40,24 20,40,24 27,52,36 20,39,30 22,39,31 21,38,30 21,38,30 22,39,31 21,40,31 22,44,32 21,43,31 23,46,31 22,45,28 20,45,29 21,44,29 22,47,31 21,46,28 22,47,29 22,47,29 24,49,29 25,50,30 31,57,34 32,58,35 27,55,32 27,53,30 25,51,28 27,54,36
35,51,30 42,57,41 51,65,61 50,62,42 53,64,51 46,51,45 32,35,44 56,66,82 37,37,45 41,44,53 65,68,75 112,87,88 123,82,80 255,217,186 135,88,65 255,223,208 200,176,168 128,109,93 78,83,47 120,143,152 161,201,233 157,209,251 169,225,255 164,226,255 164,221,255 155,209,255 119,160,203 55,75,99 34,34,42 40,37,41 48,45,51 33,30,34 24,21,25 23,20,24 25,24,27 39,36,40 44,41,45 41,38,42 41,38,42 45,44,47 37,34,38 40,34,39 45,35,39 59,46,41 63,47,41 68,53,44 78,63,54 80,65,56 80,65,54 83,66,58 88,71,61 100,80,71 109,88,75 116,91,74 123,98,81 129,101,88 129,101,88 124,96,83 121,95,83 122,99,86 131,105,93 135,109,95 137,106,94 152,115,100 178,130,112 196,152,126 179,207,243 178,227,255 182,230,255 182,230,255 184,232,255 182,230,255 183,231,255 174,224,255 180,225,252 201,234,255 172,204,244 169,187,184 126,144,141 68,87,78 97,116,107 104,121,125 151,198,217 183,220,255 177,230,255 171,225,255 174,226,255 150,185,219 19,36,31 19,34,22 19,34,22 19,34,20 18,35,25 20,39,30 20,40,26 19,39,25 20,40,26 21,41,27 21,41,27 21,41,27 20,40,26 20,40,26 21,44,27 25,44,33 23,37,30 22,39,31 21,38,30 21,38,30 22,39,31 21,40,31 23,42,31 23,43,29 18,43,27 16,43,25 20,45,29 22,45,30 20,45,29 20,45,29 21,46,28 22,47,29 23,48,30 22,47,29 27,52,32 29,57,34 28,56,33 25,52,36 22,49,31 25,50,32
44,58,51 41,55,48 47,61,52 51,66,50 43,57,50 43,48,42 38,38,48 59,66,80 64,64,74 58,59,64 52,50,51 73,63,67 68,62,67 90,76,89 190,168,162 216,185,177 255,219,211 255,223,215 80,73,53 94,120,128 113,162,207 124,171,186 161,217,255 161,223,255 157,214,255 148,202,255 115,153,197 33,43,61 37,33,42 47,41,46 38,35,39 30,27,33 20,17,23 24,21,27 25,22,28 37,34,40 33,27,32 29,23,28 32,26,31 28,25,29 29,23,28 27,24,28 36,29,29 59,46,43 63,47,43 65,49,45 64,48,44 65,54,47 67,54,47 67,54,47 72,56,50 72,57,48 79,62,52 82,62,53 88,67,56 88,68,59 90,70,61 92,72,63 90,70,61 92,72,63 103,83,74 108,89,77 110,89,76 115,93,73 130,98,84 144,105,93 194,204,222 178,222,255 183,230,255 183,232,255 182,230,255 184,231,255 185,218,241 155,192,191 162,203,228 142,155,154 130,147,123 128,140,120 88,100,80 59,77,74 84,102,99 68,87,76 157,194,230 183,230,255 182,230,255 187,235,255 184,232,255 142,175,206 23,35,28 19,34,20 19,34,22 19,34,20 18,35,25 20,39,30 20,39,28 20,40,26 19,39,25 19,39,25 20,40,26 20,40,26 20,40,24 19,39,23 27,47,31 21,38,30 23,37,30 21,38,30 21,38,30 21,38,30 22,39,31 21,40,31 24,43,32 24,41,31 21,44,29 21,44,27 21,44,29 19,42,27 21,45,32 22,46,33 22,47,29 22,47,27 21,46,28 23,48,30 24,49,31 27,54,34 29,56,36 23,50,34 20,47,29 23,48,30
41,57,38 33,49,28 34,48,41 63,75,79 40,56,37 41,49,39 35,36,39 63,68,76 62,64,64 58,55,59 52,49,53 101,90,97 66,63,69 86,76,80 190,161,155 196,176,167 238,205,196 240,207,200 59,63,48 72,91,80 120,149,176 98,130,168 156,210,255 161,220,255 155,212,255 130,182,236 77,107,145 34,37,48 41,37,46 40,37,41 35,32,36 23,20,24 20,17,21 20,17,21 25,22,26 25,24,27 22,22,22 19,16,20 18,15,19 19,13,18 18,12,17 23,20,26 30,25,27 59,47,47 62,49,46 63,47,43 62,49,44 63,50,45 64,53,48 69,53,49 66,53,50 64,51,48 69,53,49 66,50,44 66,50,44 71,56,47 67,54,47 67,56,49 69,56,49 69,56,49 82,67,58 88,72,59 90,74,59 100,81,67 108,85,72 119,88,76 189,164,163 172,217,255 172,226,255 182,229,255 198,231,254 195,217,210 171,184,185 119,146,147 134,148,129 96,116,100 110,129,120 73,87,78 65,80,66 58,72,63 70,86,67 95,109,88 84,100,98 193,230,255 183,234,255 185,234,255 184,233,255 139,169,193 23,35,26 19,34,20 19,34,20 19,34,20 18,35,25 20,39,30 20,39,30 20,39,28 20,39,30 20,39,30 20,39,30 20,39,28 20,40,26 21,41,25 30,50,36 21,38,30 21,38,33 21,38,30 21,38,30 21,38,30 21,40,31 21,40,29 23,42,31 21,43,33 20,44,33 21,44,29 21,44,29 20,45,29 21,44,29 20,45,29 20,45,29 22,47,31 21,46,30 22,47,31 22,47,31 27,54,36 30,57,37 27,52,34 22,47,29 23,48,30
30,46,27 41,58,34 43,58,42 37,52,36 41,56,44 44,55,44 43,43,43 63,61,62 55,49,54 68,61,64 53,50,54 94,89,91 65,64,67 106,99,97 183,157,145 204,181,170 194,179,170 145,135,125 47,66,60 62,80,79 97,130,133 139,183,217 160,211,255 159,217,255 145,198,249 150,197,252 76,100,131 38,36,44 40,34,41 38,35,41 31,30,33 23,20,24 17,14,18 17,14,18 19,16,20 18,17,20 15,14,17 16,13,17 14,11,15 18,12,17 19,14,16 18,16,17 39,27,27 45,32,29 60,47,42 69,53,49 69,53,49 68,52,46 69,53,47 69,54,45 70,55,46 70,55,46 68,53,44 69,53,49 68,55,48 70,58,48 73,61,51 74,62,52 77,62,53 80,65,56 86,69,59 91,75,62 92,75,65 91,75,62 92,73,59 95,72,57 150,123,118 145,188,227 170,224,255 171,203,215 164,195,210 171,199,233 124,149,164 124,145,164 109,118,118 59,77,62 57,74,69 58,72,68 57,71,62 56,71,59 56,70,63 59,76,68 78,100,93 127,156,174 180,228,255 187,231,255 183,232,255 131,151,177 24,35,24 21,34,20 19,34,20 19,34,20 18,35,25 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,28 24,44,30 28,48,34 22,36,27 21,38,30 21,38,30 20,37,29 21,38,30 22,39,31 21,40,31 23,42,31 21,45,34 20,44,33 19,42,27 24,44,30 25,45,31 24,44,30 23,42,31 20,45,29 20,45,29 18,43,27 21,46,30 23,46,29 25,50,32 29,56,36 29,54,34 25,50,32 21,46,28
35,42,35 42,50,40 38,47,30 39,58,47 49,67,64 50,51,54 66,67,72 63,58,57 50,45,44 65,63,64 57,56,59 88,86,87 68,68,68 125,112,109 190,164,152 191,169,161 172,159,152 76,78,63 66,94,101 67,111,145 67,89,91 143,176,207 144,197,246 171,221,248 143,200,252 124,171,219 65,88,113 37,35,45 33,30,36 34,32,33 24,21,27 24,21,25 23,20,24 20,14,19 16,10,17 15,10,12 16,10,15 16,11,13 16,11,13 15,9,14 16,13,17 18,17,20 39,29,28 46,33,30 39,26,21 54,38,34 65,50,39 71,56,45 73,55,50 74,57,49 73,56,48 73,57,44 74,57,47 75,61,47 77,61,48 79,65,51 78,64,50 80,66,52 84,69,58 90,76,62 92,76,61 95,76,64 94,78,63 95,79,64 94,75,59 93,72,57 148,126,118 150,182,210 179,220,255 156,184,205 130,156,175 109,134,160 110,138,159 70,88,87 63,78,66 59,76,66 53,70,62 56,70,63 52,66,59 52,66,57 54,68,64 55,69,65 108,133,148 129,159,179 174,232,255 185,234,255 182,232,255 111,132,151 22,35,23 22,35,21 19,34,18 19,34,22 17,35,22 19,36,28 21,38,30 20,39,30 16,35,26 17,36,27 19,38,29 21,40,31 21,40,31 23,47,34 21,35,26 21,35,26 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 24,43,32 19,41,31 23,42,33 23,42,31 24,43,32 23,42,31 24,44,30 23,43,29 23,43,29 21,44,29 21,46,30 21,46,30 22,47,31 23,48,30 28,55,35 32,55,36 25,50,32 22,47,29
43,60,36 43,59,38 33,48,32 42,59,63 77,93,102 60,61,64 71,72,77 47,42,41 51,46,48 54,52,53 60,59,62 69,67,68 66,64,65 147,129,128 174,150,142 175,153,145 107,118,105 75,94,72 103,129,137 135,195,241 65,95,90 100,124,124 147,173,160 137,170,193 156,204,255 102,145,176 96,111,129 36,34,42 31,28,32 33,33,33 26,23,27 24,22,23 18,15,19 16,10,15 16,10,15 15,9,14 15,9,14 16,10,15 16,10,15 15,9,14 15,10,12 21,16,18 36,29,27 48,35,30 47,34,29 43,30,25 62,47,36 65,48,38 69,52,42 70,53,43 72,56,43 70,54,39 72,56,43 72,56,43 72,57,46 76,60,47 78,62,49 78,64,50 81,65,50 84,70,54 88,72,59 88,72,59 91,75,58 92,76,59 96,75,60 106,81,64 127,119,127 138,155,175 158,196,229 129,160,175 142,178,203 147,174,188 66,84,83 63,81,66 54,71,66 53,70,62 53,70,62 54,68,59 54,68,59 61,74,73 54,68,64 56,70,66 168,208,229 97,126,155 174,228,255 181,233,255 178,228,255 89,115,123 22,37,23 19,34,20 21,34,18 21,34,18 19,34,22 18,35,27 20,37,29 20,39,30 19,36,28 21,38,30 20,39,30 19,38,29 23,42,31 27,52,36 19,34,22 19,36,26 20,37,27 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 21,43,31 19,41,29 25,44,33 24,44,30 21,41,27 23,43,29 21,40,29 23,42,31 23,42,33 21,44,27 21,46,30 20,45,29 21,46,30 22,47,29 27,54,34 31,57,34 28,53,33 22,47,31
73,93,98 57,79,91 54,65,78 68,86,99 38,50,54 62,64,64 64,63,68 68,55,52 58,51,49 64,57,57 59,60,63 68,67,72 81,76,78 143,132,129 168,146,138 168,166,148 54,72,55 66,87,85 55,71,52 76,96,101 73,93,96 168,171,136 161,178,182 166,190,210 155,194,218 120,150,163 61,71,87 34,32,42 28,26,24 26,26,26 26,23,27 18,15,19 17,14,18 16,13,17 16,13,17 14,11,15 13,10,14 14,11,15 14,11,15 12,9,13 11,9,10 14,12,13 35,28,28 47,36,33 48,35,32 50,37,34 55,39,33 66,51,40 73,59,45 71,57,43 72,56,43 73,57,44 71,55,40 72,56,41 71,52,40 70,54,41 71,55,42 71,57,43 73,58,47 75,61,47 77,63,49 79,63,48 81,65,48 88,68,50 110,87,72 111,92,80 92,86,93 138,156,173 140,180,210 119,141,155 96,112,121 89,107,104 62,72,69 56,70,61 55,69,60 54,68,61 56,70,66 52,66,62 51,65,58 51,64,63 51,65,58 55,69,62 72,91,82 133,164,181 171,229,255 176,229,255 174,223,255 53,77,77 19,34,20 19,34,20 21,34,18 21,34,20 17,35,22 19,36,28 18,35,27 18,35,27 18,37,28 18,37,28 20,39,30 20,39,33 25,48,33 22,40,27 20,35,23 22,36,27 21,39,24 19,36,26 21,39,26 21,38,30 21,38,30 21,38,30 20,39,30 19,41,29 21,43,33 21,43,31 21,44,29 21,44,27 23,42,31 24,43,32 21,41,27 21,41,27 21,46,30 21,46,30 22,47,29 23,48,30 25,50,30 30,56,33 32,58,35 23,48,30
73,88,95 80,105,116 95,113,128 58,75,97 50,61,60 55,63,53 41,46,42 59,53,46 62,51,46 68,59,55 70,65,67 69,68,73 98,91,94 150,122,124 147,130,120 109,117,124 58,76,73 96,116,121 56,70,49 62,76,67 104,114,88 142,145,83 120,142,130 160,194,231 139,171,181 107,128,126 95,103,108 38,36,44 31,29,30 29,29,29 24,21,25 17,14,18 13,10,14 13,10,16 16,13,19 16,13,17 13,10,14 14,11,15 17,14,18 13,10,14 11,9,10 16,13,17 30,23,23 47,36,33 49,36,31 55,39,35 58,43,34 62,46,33 70,54,39 71,55,40 72,56,39 73,57,42 71,55,40 72,56,41 74,58,43 78,59,43 78,59,43 79,60,46 74,58,45 75,61,45 73,59,43 80,59,46 79,60,44 86,67,53 83,68,59 61,50,45 66,65,70 127,145,160 119,162,191 78,99,106 117,130,145 97,118,139 110,127,149 57,71,64 51,66,54 51,65,58 55,69,65 52,66,59 51,65,56 52,66,59 51,64,63 55,68,67 58,77,68 99,128,146 169,228,255 173,228,255 173,219,254 39,63,63 19,34,20 19,34,20 21,34,18 21,34,22 17,34,24 18,37,28 18,37,28 18,35,27 18,37,28 19,38,29 20,39,30 20,39,30 26,49,34 17,35,22 19,34,22 22,36,27 21,39,24 20,37,27 21,39,26 21,38,30 21,38,30 21,38,30 23,42,33 21,43,33 21,43,33 22,44,32 19,41,29 21,44,29 23,42,31 24,43,34 23,43,29 23,43,29 21,45,32 21,46,30 21,46,28 23,48,30 24,49,29 28,56,33 29,57,34 23,50,32
60,75,80 106,131,144 79,109,133 86,104,121 70,82,86 80,95,111 84,93,116 69,72,81 56,51,50 63,56,54 81,61,52 145,110,85 221,166,137 255,187,137 229,183,155 112,119,103 56,69,55 58,71,72 55,63,42 53,64,51 47,66,44 80,102,106 113,125,91 113,129,108 144,162,159 101,119,116 101,112,111 52,54,54 29,28,31 28,26,27 26,23,29 18,15,21 13,10,16 18,14,23 19,17,25 17,18,23 15,18,25 20,18,26 16,15,20 16,15,20 15,16,19 16,17,22 34,27,30 48,37,32 55,39,35 55,39,35 62,47,36 71,52,40 74,55,39 73,54,38 72,56,39 72,56,41 74,55,39 76,58,39 79,60,44 77,61,44 80,61,45 80,61,45 82,61,46 90,68,50 86,65,52 63,46,36 41,30,25 28,21,19 29,24,26 43,38,40 46,47,50 102,120,135 123,157,171 78,95,101 64,74,78 105,121,132 54,68,64 51,65,58 50,64,60 50,64,60 51,65,61 52,66,57 52,66,57 51,65,61 51,65,61 52,66,62 63,82,76 145,178,199 159,214,255 158,210,255 143,179,193 39,61,49 19,33,24 19,34,22 19,34,20 20,35,23 21,35,28 17,36,27 18,37,31 20,37,29 21,38,30 21,38,30 21,38,30 22,39,31 25,45,29 17,32,20 20,35,23 20,37,29 21,39,26 20,37,29 21,39,26 21,38,30 21,38,30 20,39,30 21,40,31 19,41,31 19,41,31 19,41,31 19,41,31 19,41,29 23,42,31 21,40,29 23,42,31 24,43,34 19,42,27 20,45,29 23,48,30 23,48,30 24,49,29 28,55,35 30,60,39 29,56,38
98,115,146 106,123,154 106,123,154 103,106,126 105,114,137 89,105,132 77,89,111 92,100,116 100,103,114 94,94,106 80,77,83 82,75,78 97,85,90 108,92,88 99,89,90 79,72,72 119,120,123 77,80,87 97,102,110 102,110,117 96,111,118 91,105,115 88,102,98 125,140,145 123,138,145 140,154,164 78,90,94 37,42,41 37,36,39 27,24,30 31,30,35 29,27,35 24,24,34 21,24,35 27,29,43 40,43,54 32,39,53 28,31,42 27,27,35 24,24,32 24,25,30 23,24,29 34,32,33 51,41,40 60,42,37 64,48,35 63,49,35 70,54,41 73,54,38 72,53,37 72,53,37 71,55,38 76,57,41 76,57,41 81,60,45 83,60,45 81,62,46 83,63,45 106,81,62 110,83,67 27,14,11 18,12,19 13,10,16 14,11,17 18,17,20 30,29,34 82,86,88 95,127,137 150,163,151 85,102,108 63,74,85 82,101,109 49,63,59 49,66,58 48,65,60 51,65,61 52,66,62 54,71,66 50,66,64 49,66,61 50,66,64 52,68,68 63,84,82 134,175,200 148,205,243 151,181,192 113,139,147 33,50,45 21,34,20 19,34,20 19,34,22 19,34,20 20,34,27 17,36,27 17,36,27 20,37,29 21,38,30 21,38,30 20,39,30 25,48,33 15,38,23 19,34,22 22,35,23 23,38,26 23,37,28 23,37,28 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 23,42,33 21,40,31 23,42,33 23,42,33 21,40,31 24,43,34 23,42,33 23,42,33 23,42,33 19,41,29 18,42,29 22,47,31 21,48,30 25,50,30 28,55,35 30,60,39 33,60,40
87,93,110 80,86,103 62,68,85 58,56,66 69,73,86 68,75,89 102,115,134 111,119,135 96,98,112 81,81,91 86,83,87 91,89,87 100,90,91 102,92,91 108,101,101 112,107,109 166,160,165 122,116,123 130,121,132 109,109,117 102,101,116 107,109,123 125,121,134 149,148,151 150,158,163 111,125,137 111,115,119 55,59,61 40,39,44 40,38,46 41,41,49 49,51,65 69,72,94 87,96,121 133,141,171 140,151,182 125,136,165 104,117,143 60,69,82 40,45,55 34,37,46 43,43,53 27,26,31 51,52,55 36,36,36 57,45,45 62,49,42 64,49,38 69,55,39 72,58,40 69,55,37 72,56,39 73,57,40 76,57,41 80,59,44 80,60,42 78,62,45 97,72,55 149,111,90 44,24,17 19,13,18 16,8,14 16,10,15 16,15,20 24,29,37 64,72,79 123,148,163 76,101,112 93,89,68 61,73,64 71,90,100 48,67,61 50,64,60 49,66,58 54,71,66 51,65,61 54,68,64 50,66,64 59,74,77 48,64,64 54,70,70 47,62,65 62,80,79 118,157,181 145,191,226 125,150,165 80,101,110 26,40,33 21,34,22 19,34,20 19,34,22 20,35,21 20,34,27 17,36,27 18,37,28 20,39,30 21,38,30 21,38,30 20,39,30 28,53,35 17,32,20 18,36,23 22,35,21 23,37,30 23,37,28 23,37,28 21,38,30 21,38,30 21,38,30 19,38,29 20,39,30 21,40,31 20,39,30 23,42,33 23,42,33 23,42,33 23,42,33 23,42,33 23,42,33 23,42,33 24,43,34 21,43,33 22,47,31 23,48,30 25,50,30 29,56,36 32,63,39 32,63,39
62,61,64 67,66,69 67,66,69 51,52,57 64,65,70 58,65,77 96,102,121 121,127,148 111,115,130 111,113,127 112,110,118 92,86,93 110,104,111 141,134,144 104,98,105 102,99,105 111,107,116 130,126,135 193,175,170 111,94,97 93,88,90 106,100,105 164,144,137 247,218,212 250,229,225 111,100,95 91,89,87 67,66,69 39,42,49 83,87,100 128,138,156 123,137,158 162,185,212 183,205,237 211,233,255 211,238,255 211,239,255 204,230,255 160,180,206 125,135,155 154,158,173 85,89,102 43,43,53 43,41,49 43,42,47 34,31,35 41,36,38 53,43,42 66,54,44 69,55,41 70,56,40 73,57,40 73,58,38 78,60,41 84,62,44 80,61,47 83,60,45 115,77,56 169,118,92 33,26,29 19,14,16 15,10,12 19,13,20 25,25,35 52,60,67 121,133,141 92,112,128 79,93,86 62,80,65 57,71,81 50,65,68 50,64,60 50,64,60 55,69,60 72,87,103 51,65,56 61,74,75 57,71,81 91,115,133 54,69,72 55,71,69 54,69,74 57,73,73 123,141,154 155,205,241 157,187,211 59,85,91 21,35,26 21,34,20 19,34,20 19,34,20 19,34,22 17,36,27 19,36,28 20,37,29 20,39,30 21,38,33 22,39,31 21,41,27 24,47,30 20,35,23 20,35,23 18,36,23 21,38,30 21,38,30 20,39,30 20,39,30 20,39,30 19,38,29 20,39,30 21,40,31 21,40,31 21,40,31 21,40,31 24,43,34 21,40,29 23,42,33 23,42,33 23,42,33 23,42,33 19,41,31 21,43,36 18,42,29 22,47,29 23,48,28 29,57,34 31,64,39 34,65,41
67,66,69 65,64,67 65,64,67 27,28,33 48,49,54 48,56,65 74,80,101 105,111,130 108,114,131 107,111,126 96,99,110 97,99,113 103,101,111 103,103,115 96,94,104 106,102,113 114,107,119 134,130,141 199,182,174 113,106,109 108,103,105 118,110,116 166,155,152 243,221,215 251,227,221 211,191,184 92,89,93 84,94,110 120,133,152 123,137,160 142,158,185 152,170,198 173,194,229 189,212,248 205,232,255 209,240,255 206,234,255 200,222,255 193,209,236 178,188,208 171,177,194 166,173,187 111,115,128 101,104,115 38,38,46 37,36,39 39,37,38 47,42,44 46,41,43 48,41,39 66,55,48 70,55,44 74,58,41 77,62,42 83,61,41 84,62,44 98,66,50 191,136,105 198,137,105 34,27,30 33,28,30 20,19,22 31,37,40 54,68,80 90,108,107 112,118,79 100,99,72 80,92,74 60,68,58 50,67,62 50,65,68 52,66,62 52,65,64 55,68,69 54,71,73 53,70,72 60,76,85 89,108,118 81,101,115 69,85,96 65,83,82 52,66,76 74,89,92 67,89,89 95,123,148 92,106,102 68,81,80 22,36,32 22,35,21 19,34,22 19,34,20 20,35,23 18,37,28 20,37,29 20,39,30 20,39,30 20,39,33 20,39,30 26,46,32 19,39,23 21,34,22 20,35,23 18,36,19 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 21,40,31 23,42,33 20,39,28 23,42,33 24,43,34 23,42,33 23,42,33 19,41,29 21,43,31 21,43,31 22,47,31 22,49,31 28,55,35 31,63,41 35,71,45
66,63,67 66,63,67 49,46,50 31,29,37 34,39,49 45,53,58 67,75,80 93,96,107 100,103,114 86,93,107 87,90,99 96,96,104 100,103,112 140,136,147 97,93,104 108,102,109 127,121,128 155,141,141 204,181,170 166,143,140 78,65,62 121,108,116 141,134,137 243,227,221 196,180,176 107,97,101 96,101,111 99,107,125 102,111,122 120,136,161 126,146,174 138,157,188 153,177,208 172,193,228 197,222,255 204,231,255 190,216,253 196,214,252 186,200,223 176,187,200 174,182,200 167,173,190 150,157,169 105,110,120 150,153,162 29,29,37 37,36,39 40,38,39 42,39,43 45,43,44 46,45,48 50,45,47 71,62,58 77,65,53 86,67,51 91,66,49 108,68,45 224,168,144 100,62,43 31,21,22 43,44,49 39,48,59 102,137,160 151,192,215 162,169,133 120,123,88 72,79,47 102,104,89 85,90,66 63,76,64 53,68,71 61,73,66 54,66,59 49,63,59 97,113,124 54,70,68 52,68,66 87,103,112 108,130,146 88,102,112 50,66,64 60,76,74 52,68,66 57,74,66 60,77,72 55,69,65 59,76,71 20,37,27 19,34,20 19,34,20 19,34,22 20,34,25 18,37,28 19,38,29 20,37,29 20,39,30 20,39,30 20,39,30 30,53,38 17,31,22 22,34,25 21,35,26 22,36,27 21,38,30 20,39,30 20,39,30 21,38,30 20,39,30 20,39,30 20,39,30 21,40,31 20,39,30 21,40,31 21,40,31 23,42,33 21,40,31 21,40,31 21,40,31 23,42,31 23,42,31 23,42,31 23,42,31 19,42,27 20,45,29 23,48,30 26,54,31 30,67,43 37,75,48
51,48,52 54,51,55 38,35,39 50,48,56 46,51,61 46,54,59 64,69,77 87,86,91 67,66,71 77,80,89 89,88,93 98,99,104 76,76,84 169,161,169 102,91,98 117,107,106 139,127,127 156,142,144 203,180,169 243,220,217 61,50,47 117,114,118 122,116,123 83,87,91 78,82,86 78,78,88 86,92,109 81,79,87 90,96,99 108,123,141 119,137,161 141,157,184 146,165,196 136,158,190 147,173,210 176,200,231 190,212,242 195,215,243 177,196,217 144,162,179 128,135,158 120,128,148 164,173,186 139,147,156 133,136,145 85,88,95 34,33,36 40,38,39 41,38,44 41,38,44 45,45,45 44,46,46 53,50,54 62,57,56 75,66,60 84,67,57 96,74,56 98,69,49 87,66,51 23,16,16 61,68,80 158,200,220 160,183,178 159,175,175 117,122,88 124,134,110 114,119,87 108,113,79 116,120,82 90,99,71 50,65,49 56,68,61 54,66,59 54,68,64 92,108,119 66,80,90 102,116,126 51,67,76 73,87,99 61,76,79 62,77,80 50,62,66 52,65,64 54,71,66 56,73,68 61,78,73 54,73,67 19,37,24 19,34,20 19,34,20 19,34,20 18,35,25 19,38,29 20,39,30 20,39,30 20,39,30 20,39,30 21,40,29 28,51,36 19,34,22 19,34,22 21,35,28 23,38,26 21,38,28 21,40,31 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 23,42,33 23,42,33 23,42,36 23,42,36 23,42,33 21,40,31 23,42,33 23,42,33 23,42,31 23,42,31 21,41,27 20,45,29 23,48,30 28,56,33 33,70,46 38,79,51
47,46,49 47,46,49 55,58,65 41,46,54 45,50,58 46,51,59 67,65,75 79,76,82 64,64,72 67,64,68 84,80,89 96,90,95 69,63,68 175,163,168 100,88,93 115,108,108 140,126,126 175,153,147 205,182,171 233,209,201 68,59,55 88,87,90 94,97,104 79,82,89 61,64,71 81,88,100 79,87,103 81,79,87 101,104,113 85,95,115 99,115,140 143,159,186 161,180,211 167,186,219 215,241,255 238,255,255 243,255,255 233,251,255 208,226,254 195,213,239 191,211,239 191,206,238 163,173,191 135,143,152 140,145,153 121,124,133 77,77,85 38,39,44 38,39,44 38,39,44 44,41,47 46,43,47 51,45,50 55,49,56 64,54,55 76,69,67 73,71,67 67,63,57 70,57,54 49,44,46 51,51,59 106,111,121 111,119,126 111,118,116 92,99,92 90,97,90 83,89,78 128,134,107 93,99,72 78,92,71 47,69,62 54,71,66 61,73,77 71,86,89 97,114,116 105,125,139 79,93,105 119,144,157 84,105,114 81,101,102 53,68,73 54,67,68 60,76,74 58,76,75 51,70,64 54,73,67 69,88,82 18,36,23 19,34,20 19,34,20 19,34,22 22,36,29 18,37,28 20,39,30 20,39,30 21,38,30 19,38,27 23,46,31 22,40,27 19,34,22 20,35,21 21,36,22 22,36,27 21,38,30 20,39,30 19,38,29 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 21,40,31 21,40,31 21,40,31 21,40,31 24,43,34 21,40,31 23,42,33 23,42,33 23,42,33 21,40,29 21,40,29 21,44,29 24,47,32 25,52,32 35,72,48 40,78,51
