55,50,36 77,73,52 61,61,45 57,52,40 116,105,100 157,136,109 123,96,89 144,101,95 130,114,112 255,249,248 197,174,171 118,102,98 247,229,226 255,235,232 255,244,238 255,252,249 255,250,250 255,248,248 255,251,248 255,230,227 237,209,207 192,172,165 148,135,130 121,109,109 112,105,108 89,83,88 55,56,59 46,54,59 69,75,78 67,71,73 49,53,55 63,65,65 60,59,62 47,46,51 80,79,84 66,66,66 88,89,92 42,45,52 44,41,47 44,38,45 37,27,28 151,140,137 153,140,137 121,109,111 74,62,64 26,24,25 127,121,128 56,67,94 60,76,105 73,89,118 84,96,120 63,76,95 53,67,88 60,71,102 67,73,94 70,74,89 70,80,98 38,49,76 29,46,68 68,79,90 34,35,40 14,11,15 27,27,27 36,37,42 34,34,42 30,30,38 17,16,19 168,164,154 177,161,146 211,192,165 253,239,223 210,191,175 239,225,198 164,148,133 220,205,196 225,211,213 198,185,178 255,242,227 197,173,151 196,174,154 209,184,154 190,167,138 196,178,159 187,175,147 185,162,133 198,175,146 202,183,160 215,201,187 238,209,185 217,179,144 213,164,124 211,163,120 207,164,119 214,170,130 196,152,124 178,150,121 155,138,141 177,165,153 171,149,104 165,141,49 151,135,50 102,88,32 97,86,81 66,86,68 93,115,58 85,108,64 100,113,88 75,80,76 99,98,91 124,125,113 76,84,74 73,80,75 67,81,60 95,108,65 144,133,60 77,86,56 106,104,57 116,116,57 93,93,88 106,103,77 174,148,55 178,152,59 168,148,73 107,101,55 194,122,72 174,133,76 56,69,28 89,101,67
57,51,42 76,72,53 69,65,55 153,141,131 185,169,152 116,108,86 131,108,95 91,81,82 60,50,51 150,138,140 183,167,165 91,78,75 121,105,101 255,236,233 255,237,230 255,247,242 255,251,247 255,250,247 255,237,234 246,218,216 198,173,170 187,166,162 145,132,127 117,107,108 98,93,95 80,77,81 51,55,59 43,51,56 40,50,54 43,49,52 43,53,50 47,52,51 44,45,48 46,45,50 50,49,54 123,122,125 100,99,102 77,77,85 115,108,118 20,14,21 32,22,26 152,138,138 121,107,107 74,64,68 31,21,25 48,43,45 220,202,211 30,36,57 66,75,100 78,86,114 58,66,94 63,73,91 57,66,79 63,70,93 80,88,104 64,68,81 69,76,90 42,51,74 31,45,68 60,69,82 30,30,38 26,25,30 31,30,33 36,36,44 30,30,38 30,29,34 25,22,26 213,194,178 193,167,142 211,183,154 203,185,166 234,216,195 215,197,176 240,225,205 230,217,212 255,245,240 255,253,243 214,198,183 207,194,171 213,189,163 190,165,137 183,155,128 192,164,137 205,181,155 182,159,130 180,160,130 189,170,143 198,177,150 201,164,124 207,166,121 209,168,123 203,162,117 201,158,113 210,166,126 189,146,113 165,133,101 132,121,118 158,148,147 148,129,90 142,123,55 85,68,21 115,81,40 158,160,78 159,166,93 139,120,36 114,118,64 116,126,61 124,142,59 76,77,56 71,69,77 57,62,72 44,51,63 43,52,65 52,61,72 48,62,72 92,98,48 121,121,62 119,112,44 158,147,130 153,131,66 173,147,54 182,156,63 175,157,59 95,83,46 130,93,49 104,88,44 77,94,54 98,103,58
126,111,100 78,70,57 196,189,173 179,163,146 218,197,170 149,135,119 96,86,90 71,65,70 36,30,35 58,53,55 110,98,100 79,69,70 65,54,51 255,245,244 252,224,215 255,248,242 255,244,238 255,246,240 255,238,231 241,217,211 212,190,184 169,151,146 139,128,125 110,100,101 94,92,93 71,70,73 50,54,58 43,51,56 41,50,52 43,52,52 43,54,53 39,50,49 44,48,52 41,47,48 43,47,51 44,41,47 101,99,107 94,89,91 38,35,41 11,10,13 29,21,27 144,130,135 107,93,95 44,36,42 39,33,38 151,136,144 255,236,248 46,48,64 52,58,79 58,64,85 57,65,74 54,58,71 52,60,67 52,60,69 55,62,74 53,61,70 58,65,77 81,88,102 44,54,70 51,58,72 62,65,74 43,42,47 25,24,29 33,32,35 27,26,31 19,18,21 26,21,23 208,191,165 211,188,159 208,190,160 223,206,198 255,245,230 242,226,211 220,204,189 249,234,225 229,217,205 155,142,137 206,189,161 203,183,163 203,184,157 153,134,107 162,141,116 163,138,110 165,151,126 225,204,181 205,185,165 200,182,163 183,150,125 211,169,127 207,162,116 214,172,130 214,171,124 220,167,122 213,170,125 183,144,112 185,154,103 159,137,72 180,158,82 151,131,113 97,83,67 191,66,36 150,96,48 159,161,67 145,143,71 140,139,72 120,113,45 91,102,46 77,86,56 143,137,71 125,117,83 54,65,64 56,73,65 69,93,122 45,61,86 40,47,70 103,79,71 162,86,44 180,72,38 132,128,68 127,125,53 169,155,60 181,158,61 176,159,63 177,166,65 52,79,51 51,78,48 62,79,55 90,111,51
113,94,67 142,127,91 142,123,111 179,170,164 200,183,155 194,176,157 88,79,71 59,56,62 20,19,24 24,23,28 43,37,44 112,105,108 110,96,98 255,251,250 255,234,229 255,242,236 249,225,219 241,217,211 222,200,194 204,184,177 182,162,155 164,146,141 146,133,130 111,101,102 79,77,78 67,66,69 51,54,61 44,52,57 40,49,51 40,49,51 44,55,56 40,51,52 41,47,50 43,49,52 39,42,49 46,45,50 58,57,60 92,82,86 41,40,45 12,9,15 17,6,13 73,60,68 100,88,88 34,27,30 41,34,37 223,204,211 255,241,250 93,86,96 87,89,105 57,60,78 45,50,60 47,45,55 41,44,53 41,44,55 48,51,58 53,56,63 60,65,73 60,68,77 55,62,74 55,63,72 64,69,79 43,43,53 33,32,37 29,29,29 26,26,26 28,26,24 45,38,38 188,167,144 184,164,132 197,178,151 197,178,166 255,251,245 255,246,237 219,203,190 237,221,208 213,199,183 210,181,161 186,168,149 152,134,115 202,191,186 230,219,214 220,209,204 238,217,190 216,198,177 231,216,207 255,245,236 213,197,191 213,180,153 186,144,104 199,154,110 198,154,114 208,164,122 172,148,93 183,154,105 146,121,93 165,151,67 159,138,66 156,135,52 124,118,95 150,146,100 102,102,43 111,119,53 126,136,69 110,127,60 119,125,55 98,106,40 94,106,57 95,104,56 155,141,71 147,141,66 85,88,76 94,82,82 73,75,75 57,70,71 198,75,46 223,75,28 217,129,54 201,102,36 130,94,47 110,112,39 114,109,40 110,108,38 145,142,46 170,160,70 101,102,54 49,72,37 81,104,69 92,107,54
167,146,119 198,174,148 149,133,116 122,114,101 205,191,177 179,164,144 175,161,143 41,38,42 20,20,28 22,21,26 32,30,38 49,43,50 103,91,96 189,166,167 255,233,231 246,219,214 255,234,228 230,208,202 216,194,188 203,183,176 177,159,154 167,151,147 138,124,124 114,104,108 79,76,80 67,66,69 51,55,57 43,52,54 44,53,55 45,53,58 46,52,55 45,51,54 39,50,49 41,50,50 42,45,54 45,44,47 59,58,61 69,62,65 47,41,48 10,7,13 14,6,12 49,39,43 102,90,90 30,23,23 50,43,46 232,215,218 255,250,254 147,150,159 103,106,124 79,85,102 50,58,67 44,47,56 44,44,54 48,46,54 46,46,54 45,45,55 42,45,54 62,65,74 55,58,69 53,58,68 60,67,79 40,45,53 32,35,42 22,26,30 37,32,34 125,113,103 135,121,103 174,160,142 191,172,147 169,148,125 203,190,185 255,250,246 243,229,215 188,172,157 246,231,209 236,220,205 202,186,173 187,171,156 241,222,208 201,188,181 158,145,138 160,148,136 222,208,192 229,216,195 197,181,164 193,177,162 172,157,137 207,175,141 217,169,124 220,164,115 211,161,115 179,154,110 157,164,91 163,162,83 148,147,93 132,129,62 154,142,64 151,143,60 132,151,92 140,159,96 142,153,83 175,104,17 87,92,56 89,93,53 155,141,55 170,155,65 108,108,47 90,114,65 158,143,64 147,140,72 195,131,71 204,134,74 57,80,63 48,67,47 103,65,67 166,87,46 175,104,15 255,139,25 198,70,27 79,82,47 52,63,34 72,77,30 168,156,74 164,163,66 142,148,51 141,121,31 66,83,43 135,140,48
98,76,42 110,87,58 129,108,97 132,121,106 193,185,172 191,182,174 213,190,177 68,56,46 48,41,41 34,29,31 35,29,36 34,28,35 177,166,173 92,78,80 250,222,222 237,213,207 217,193,187 212,188,182 204,181,178 188,167,163 175,157,154 153,136,137 124,114,118 99,93,100 80,79,82 67,66,69 51,55,59 45,51,52 45,54,56 48,57,59 46,55,55 45,54,56 38,51,50 41,54,53 64,69,75 41,41,41 45,45,45 66,54,59 146,138,146 21,15,22 14,6,12 23,16,19 42,32,33 26,19,19 50,40,41 243,226,229 233,214,218 132,145,164 111,124,143 95,105,125 75,84,97 48,52,65 42,45,56 46,46,56 45,45,53 48,46,54 49,49,59 50,50,58 57,57,65 47,50,57 50,55,61 46,49,56 37,37,45 27,26,31 39,30,24 209,193,176 185,171,142 98,87,72 199,178,151 193,174,149 239,223,217 248,234,236 248,235,232 250,237,232 254,238,232 255,240,234 250,236,220 227,211,196 255,238,228 186,175,172 183,172,169 177,164,157 205,189,187 221,208,187 194,180,155 214,199,179 171,153,134 182,150,116 206,168,133 183,151,117 168,140,113 137,129,95 137,147,80 159,172,90 161,155,119 85,90,27 151,147,60 159,149,67 96,120,107 113,136,90 255,200,104 255,170,51 193,132,53 139,107,52 157,142,61 180,163,69 160,152,60 97,101,72 156,152,74 157,158,81 62,73,44 170,134,76 79,83,43 59,61,33 170,76,58 212,85,28 228,135,40 200,117,50 124,99,51 74,95,63 68,85,59 139,156,78 161,166,65 158,159,70 157,164,76 71,92,60 99,124,68 119,122,60
140,108,76 128,99,64 149,124,96 132,112,92 151,133,103 139,122,98 122,111,104 192,174,153 235,216,191 186,167,151 118,105,98 111,101,105 105,97,103 89,82,85 196,173,174 254,229,226 218,196,190 210,187,184 201,178,177 191,172,174 160,145,153 144,129,137 125,121,134 132,134,150 108,106,116 78,77,82 64,64,72 70,70,82 56,59,68 53,59,62 49,54,53 53,55,55 69,74,73 69,74,73 60,62,62 62,61,64 57,56,59 34,31,35 211,198,208 45,37,43 19,14,16 15,8,11 19,12,15 18,16,17 34,33,36 93,96,103 135,146,173 141,159,187 120,139,160 104,116,138 85,93,111 68,75,89 48,53,63 42,45,56 44,44,54 46,46,54 51,49,57 52,50,58 57,57,65 41,41,49 48,49,54 46,47,52 45,44,47 47,41,36 149,134,114 215,198,174 204,189,169 54,40,26 177,160,136 191,170,143 180,166,141 188,176,164 215,196,200 255,243,249 255,243,238 217,201,197 241,227,213 237,221,208 227,212,192 194,179,170 168,147,120 180,159,132 198,179,154 212,197,175 211,182,158 144,133,118 129,115,97 166,145,122 179,150,130 190,165,148 178,173,159 132,136,109 157,169,90 159,154,113 141,147,97 156,162,63 168,162,71 174,152,74 123,79,49 136,102,68 255,202,68 255,173,68 193,119,42 139,96,36 159,128,64 179,154,79 174,164,72 86,90,23 108,111,62 106,119,65 52,74,44 107,119,44 147,144,61 132,130,56 149,75,52 175,73,51 222,86,55 177,69,35 112,134,77 110,129,79 58,77,68 133,149,87 149,165,78 155,159,72 157,148,74 85,103,72 102,126,77 135,150,86
138,114,79 113,91,55 123,100,69 153,132,107 171,153,121 163,134,101 149,125,99 109,93,89 207,181,167 195,177,156 202,182,164 188,170,165 138,125,122 60,50,51 255,255,255 255,242,239 255,242,239 255,247,244 255,251,250 255,247,253 198,192,213 176,177,209 137,147,183 113,125,160 109,124,158 83,95,128 67,78,109 61,73,97 61,75,98 88,96,114 63,66,75 71,72,77 77,80,89 62,65,74 60,60,70 78,76,86 62,62,72 69,72,79 46,43,49 179,164,172 71,64,67 29,24,26 27,22,24 60,60,60 69,74,82 103,116,135 136,155,186 139,158,189 124,142,168 109,126,148 95,108,127 82,90,106 71,78,92 55,59,72 42,45,56 45,45,55 51,49,57 50,50,58 53,54,59 98,93,95 51,42,38 50,39,32 109,95,77 198,178,160 190,168,148 192,166,141 230,211,186 116,102,88 180,164,147 211,191,161 200,176,150 206,183,168 197,173,151 208,192,179 193,176,166 208,194,178 208,194,180 168,157,138 148,132,128 193,178,156 217,196,169 196,170,145 196,172,139 170,149,122 155,134,111 124,115,107 167,156,165 122,122,119 179,173,168 156,147,141 134,128,121 150,155,123 143,134,76 166,142,87 144,135,90 146,155,66 167,110,68 146,80,48 113,57,31 107,57,40 95,56,44 126,69,40 123,66,37 131,75,41 132,76,50 118,68,35 167,136,76 151,147,69 139,135,59 90,91,52 74,95,33 130,142,63 140,139,62 136,124,58 61,52,48 43,55,63 47,65,52 104,116,80 145,151,81 147,159,84 98,83,34 44,45,35 109,114,71 144,164,78 150,152,68 136,117,53 102,95,36 72,93,72
103,82,57 122,101,74 170,145,115 193,158,133 157,123,93 169,136,99 161,129,95 149,125,103 208,193,184 188,171,161 176,151,132 150,130,112 214,192,184 255,245,242 248,223,220 210,194,190 249,232,233 255,244,249 254,248,253 255,255,255 209,212,232 180,196,225 160,178,218 156,169,213 147,162,207 137,157,199 133,151,191 126,142,180 121,137,162 109,119,139 75,83,101 81,83,99 61,66,76 74,79,87 60,63,74 89,89,99 53,53,63 60,63,72 80,80,88 40,39,42 115,112,116 83,78,80 71,65,70 65,65,75 122,128,145 129,136,161 134,153,186 136,155,188 119,139,167 109,125,150 104,116,138 88,101,120 85,95,113 73,81,97 62,66,79 47,50,59 45,45,53 47,51,55 49,49,57 153,144,138 201,184,160 226,207,182 206,187,173 209,188,163 190,162,133 185,157,130 207,190,180 147,131,114 112,101,94 227,206,179 223,203,173 182,163,149 185,163,155 209,193,178 208,194,180 204,193,176 231,217,203 173,155,150 178,156,120 178,157,134 187,171,154 169,156,149 114,105,99 127,118,112 107,99,88 94,89,77 92,91,80 105,104,93 126,124,132 175,167,173 152,142,130 132,118,100 149,142,101 148,121,74 148,129,63 177,139,73 78,44,22 82,44,25 71,35,25 91,48,33 90,40,23 87,39,23 108,61,38 101,53,28 110,61,41 118,66,45 138,81,50 158,130,74 142,151,66 132,122,51 101,108,53 100,109,51 130,141,69 142,128,60 185,119,62 70,68,35 83,95,50 99,112,58 138,151,81 131,143,66 153,134,52 70,63,24 81,68,34 123,106,37 143,136,68 136,126,84 94,94,80 94,88,83
127,102,72 136,111,81 181,152,121 159,124,97 152,113,83 155,123,81 149,118,81 153,125,98 172,156,152 155,142,121 175,146,124 158,134,110 255,236,225 255,245,242 255,247,244 255,248,243 255,244,246 255,255,255 251,245,252 228,226,238 211,214,234 167,187,215 159,175,211 132,136,169 115,119,150 139,147,175 79,86,111 78,84,105 68,75,98 100,113,132 95,107,129 59,65,84 68,71,80 67,70,77 59,59,69 62,62,72 56,56,66 51,54,63 76,76,84 38,37,40 48,45,49 60,55,57 65,62,66 103,107,122 125,134,157 123,139,168 137,159,191 139,158,191 132,148,177 116,129,155 107,116,139 102,114,136 95,108,127 86,94,112 76,80,95 53,56,67 48,48,56 47,51,55 49,49,57 177,171,164 189,177,149 207,193,164 211,192,180 171,147,121 192,161,124 191,162,131 175,154,143 164,145,129 54,47,45 198,178,146 187,168,133 216,201,181 187,168,152 191,175,160 203,189,175 213,202,187 167,153,139 202,184,179 140,120,100 164,142,122 164,148,131 145,133,123 127,118,112 134,125,119 118,110,99 116,111,99 106,103,90 119,116,103 111,109,119 178,169,180 186,169,161 216,197,174 180,170,158 166,145,73 172,150,58 182,124,71 76,41,26 71,39,25 93,51,29 141,82,54 140,76,50 115,67,42 71,34,10 95,54,34 99,56,39 104,58,40 117,65,44 111,65,28 112,117,41 100,84,30 100,95,44 135,140,64 92,94,41 134,112,65 114,80,35 100,95,56 115,123,57 114,123,63 125,140,74 90,99,69 152,133,49 89,80,33 94,82,41 141,121,44 162,141,89 123,116,116 110,110,107 151,145,138
144,115,80 132,103,68 150,118,86 150,118,84 128,92,63 167,134,97 202,167,131 198,171,139 129,103,89 157,130,114 180,146,116 172,144,117 255,253,243 255,247,243 255,246,244 255,252,251 255,254,255 193,190,194 255,252,255 252,244,252 227,226,243 199,210,239 180,186,216 129,121,140 111,107,118 125,123,133 86,86,98 73,81,90 63,66,84 75,85,101 137,151,174 60,63,81 72,75,84 59,59,67 56,56,66 53,56,65 53,56,63 73,72,77 83,82,87 80,79,82 58,55,59 67,64,68 46,45,50 47,53,70 90,99,124 131,146,180 133,152,185 136,153,184 123,141,169 118,131,159 107,119,143 111,123,147 110,122,146 100,110,130 96,104,120 76,83,95 57,62,70 47,52,58 52,52,60 166,162,156 207,192,170 219,200,175 185,166,154 178,156,118 151,127,94 173,149,127 145,123,105 157,138,115 47,42,44 161,137,113 202,181,156 173,154,142 218,196,188 198,182,167 192,178,164 171,157,143 183,169,155 157,145,119 141,129,119 170,147,136 180,160,142 137,126,109 124,116,103 111,103,90 110,102,89 113,105,92 113,106,90 108,101,85 104,99,96 145,143,144 169,160,156 193,178,169 127,118,112 136,124,69 172,149,52 124,78,41 80,44,22 77,50,32 255,214,161 255,202,142 255,184,128 233,155,109 146,99,67 90,52,35 82,45,30 79,43,23 91,50,32 90,49,33 104,94,54 93,88,45 130,130,56 156,147,73 160,149,76 68,86,53 68,84,51 85,110,54 111,128,52 115,130,62 57,72,77 45,59,80 79,80,61 105,104,68 121,112,52 143,122,52 165,138,104 153,141,131 131,127,121 72,67,69
122,99,57 154,125,90 172,138,104 178,150,121 176,146,118 184,156,116 197,165,131 165,136,101 151,115,86 167,132,105 172,140,108 150,126,100 255,254,243 255,247,243 255,247,245 255,253,255 255,254,255 118,115,119 255,254,255 245,230,238 194,185,196 171,180,205 163,166,188 124,112,126 108,101,111 130,126,137 82,80,90 77,77,87 63,66,77 66,70,85 126,136,154 61,64,82 76,76,86 38,38,46 55,55,63 49,49,57 50,51,54 65,64,67 74,73,78 108,105,109 119,118,121 38,37,42 18,21,28 17,17,25 9,9,19 13,15,29 24,30,47 31,41,61 110,124,147 111,125,148 109,121,145 116,130,153 109,123,146 113,125,147 104,116,138 95,103,121 80,87,99 61,65,78 60,53,67 109,107,103 194,179,159 225,204,179 222,205,195 234,210,184 179,153,112 218,199,164 214,193,168 198,179,154 121,117,109 200,179,152 201,174,142 194,180,166 216,197,183 207,191,176 223,207,194 184,172,146 167,154,133 194,182,172 148,136,126 160,149,134 182,168,152 214,198,181 206,180,155 154,135,110 119,108,89 120,109,92 124,115,100 116,106,94 165,152,145 109,102,100 56,52,61 63,59,68 64,69,68 72,78,65 161,138,69 98,59,27 72,42,25 150,98,66 255,197,138 255,185,126 255,174,122 231,153,109 171,110,76 97,53,27 80,43,28 71,39,23 74,42,26 85,49,31 100,73,39 155,133,68 156,146,56 145,139,64 173,160,58 163,159,72 62,78,59 69,80,49 71,82,40 106,117,61 55,67,47 42,59,63 47,59,81 55,61,78 84,82,62 113,103,65 113,99,85 145,134,131 125,114,109 122,118,99
119,101,82 154,137,111 180,156,132 158,142,129 154,138,134 156,146,124 171,154,119 178,151,115 165,135,91 147,114,89 122,102,72 148,132,115 255,250,243 255,248,242 255,242,238 255,253,252 255,250,252 104,98,103 255,245,250 203,187,185 174,159,169 152,154,179 130,126,146 117,105,117 105,97,105 101,93,101 83,82,87 73,73,81 60,63,70 57,60,69 66,70,83 55,59,72 55,55,65 32,32,40 51,52,57 48,49,54 49,50,53 55,56,59 74,71,75 73,72,77 94,94,104 94,97,108 98,102,117 117,125,141 114,121,135 78,82,95 29,32,43 18,23,31 18,23,33 19,27,36 44,52,68 110,123,142 112,125,155 118,134,163 116,130,153 111,124,143 94,100,117 80,87,101 57,57,67 81,79,77 203,184,161 221,200,175 204,181,168 196,183,160 207,188,151 175,153,115 180,163,135 151,141,117 160,148,138 157,143,125 186,169,141 184,170,152 197,180,172 183,167,152 168,152,139 149,134,125 189,175,157 190,174,161 177,161,144 161,147,133 171,160,153 184,175,169 207,182,154 166,145,118 139,118,93 143,124,101 138,122,105 113,95,92 82,80,81 83,87,91 91,94,105 98,101,112 95,83,83 82,80,81 88,74,74 91,60,39 62,41,16 225,155,124 226,145,95 255,169,106 225,146,98 196,126,79 154,96,59 96,57,29 106,63,44 78,43,28 74,41,30 85,42,27 95,56,26 167,149,78 57,64,57 146,144,72 162,155,58 163,159,72 138,136,66 146,130,47 94,92,59 140,140,56 111,118,74 38,60,48 32,45,62 33,46,63 45,54,67 69,73,77 88,87,92 106,99,81 101,94,76 102,87,76
110,100,76 87,73,55 106,93,70 117,103,74 67,57,56 57,47,37 104,85,58 164,144,98 153,127,102 164,140,116 184,166,147 149,134,125 255,241,238 255,246,243 255,244,240 255,253,251 254,252,253 118,112,117 255,245,254 181,165,161 153,144,157 178,178,204 135,131,151 113,104,117 102,94,102 92,86,93 79,78,81 71,72,77 64,64,72 64,64,72 62,65,74 67,70,79 58,58,68 45,45,53 51,49,57 48,48,56 51,52,55 48,47,50 100,99,102 76,77,82 117,120,131 98,102,115 115,121,140 115,129,152 125,141,166 125,141,168 143,156,182 99,107,125 29,32,43 21,26,34 12,17,27 19,26,38 44,52,68 104,114,132 120,132,154 119,133,154 100,108,128 93,101,119 71,75,88 69,66,70 163,138,108 154,135,110 197,173,147 202,173,140 211,189,171 191,167,141 217,199,169 83,73,63 201,185,168 192,174,155 171,147,112 175,159,142 204,187,179 199,185,169 183,168,146 187,173,155 199,185,167 194,178,145 196,175,148 206,188,167 197,182,171 190,175,164 190,176,162 169,155,137 141,122,95 147,128,103 156,142,124 96,95,98 94,95,100 98,102,106 101,99,107 122,98,104 178,82,24 149,78,52 82,66,62 137,92,71 62,40,32 191,132,104 155,100,71 255,167,111 143,87,53 127,87,64 165,111,75 108,62,36 115,69,51 75,41,23 75,43,29 84,48,28 92,53,25 129,131,76 81,104,42 166,168,74 166,163,67 164,160,71 145,146,57 123,106,37 77,90,49 88,109,59 89,98,79 51,65,88 47,60,79 49,62,81 55,61,80 73,72,75 90,85,82 98,87,68 129,110,87 147,105,83
140,126,81 112,95,60 117,98,61 110,86,62 94,85,56 96,86,87 98,80,75 132,111,59 132,109,67 140,116,92 151,137,121 255,255,244 227,206,202 255,246,240 255,245,244 255,252,250 252,250,251 129,124,126 255,242,244 184,168,164 151,142,153 187,190,208 134,130,143 111,103,111 101,93,99 92,86,91 76,75,80 72,71,76 65,63,71 66,67,72 53,56,65 107,115,124 51,54,65 56,56,64 51,51,59 99,102,111 69,69,77 58,59,64 69,68,71 81,80,85 107,107,115 89,92,99 68,72,85 118,126,146 129,138,163 129,145,174 134,151,182 127,140,166 121,133,155 118,128,148 70,78,96 23,30,44 19,21,35 21,24,35 25,31,48 81,89,107 113,123,143 107,117,137 87,95,115 65,64,69 138,123,87 155,139,126 172,158,133 216,190,169 232,203,183 224,202,182 158,144,115 41,35,30 167,149,128 193,179,154 211,183,154 159,143,110 181,159,139 198,178,160 208,194,178 196,184,158 219,205,191 182,165,155 192,174,153 216,192,170 230,209,194 209,190,178 180,171,165 161,151,141 162,150,138 154,143,136 152,141,136 111,104,102 113,104,100 106,99,99 95,89,82 78,69,63 196,105,18 202,88,18 137,66,49 117,75,51 94,48,32 255,207,157 255,196,118 167,92,47 237,147,103 255,173,122 174,113,77 127,79,54 106,58,40 82,41,23 69,37,21 80,46,26 89,59,31 136,148,99 86,108,67 146,154,74 161,165,69 152,148,61 160,159,82 132,129,62 155,138,73 64,66,61 62,60,61 72,65,77 85,71,73 90,69,67 117,84,73 123,89,67 117,87,72 107,79,66 112,91,66 126,91,78
140,114,62 122,96,57 130,107,65 135,113,79 118,100,70 93,88,76 95,84,69 136,116,70 155,130,71 145,120,76 101,86,66 255,255,247 255,251,247 255,234,230 201,180,178 198,184,184 255,250,253 143,131,136 242,225,228 168,153,163 139,132,144 179,178,195 129,125,138 98,91,103 90,88,100 81,81,93 93,96,105 89,91,105 89,96,108 102,109,121 97,101,114 90,99,110 107,110,121 75,73,83 64,62,72 56,61,71 59,57,69 57,57,67 60,61,64 84,81,87 89,88,93 115,116,121 51,51,59 60,56,67 60,58,70 54,56,72 91,97,116 129,137,157 119,128,151 116,128,152 113,127,150 118,130,152 109,119,137 43,50,64 27,31,44 23,26,37 27,34,48 74,77,95 111,117,134 85,84,99 109,98,65 143,130,98 135,126,118 198,177,154 215,198,163 154,137,138 43,30,40 122,104,85 191,172,147 168,150,118 179,163,150 168,152,135 198,174,139 198,177,154 175,163,153 205,189,183 209,192,184 202,181,154 189,172,148 216,192,170 227,211,178 184,167,139 187,171,156 196,179,155 167,157,145 153,149,141 137,135,131 184,170,170 183,170,165 181,167,167 122,105,106 124,93,83 165,79,31 160,96,29 90,84,48 132,115,68 74,35,3 255,174,123 249,142,74 139,85,51 233,160,119 227,143,97 155,94,62 111,64,41 85,44,24 83,45,26 76,45,24 78,40,21 105,88,51 73,83,59 55,73,56 102,109,61 137,151,74 147,161,74 149,151,69 119,126,69 108,115,60 100,102,45 124,110,67 136,107,85 139,108,87 130,98,82 110,85,68 89,77,65 54,52,53 37,36,41 40,38,34 41,44,34
156,129,68 147,122,65 131,109,64 103,84,47 118,99,72 102,93,76 84,73,54 142,121,80 152,127,68 162,136,86 136,117,101 255,255,245 255,249,244 255,247,244 255,243,244 255,248,248 71,57,57 211,195,191 216,196,189 162,149,146 171,163,171 160,153,165 119,112,126 118,111,123 105,102,108 95,92,98 105,104,109 77,77,85 63,66,75 55,60,68 58,58,66 84,84,92 89,89,97 65,64,69 74,73,76 53,58,68 59,57,67 57,57,67 60,60,68 76,70,77 75,72,78 98,101,108 58,52,59 47,43,52 55,48,60 52,48,57 51,47,56 53,49,60 58,54,67 71,68,83 126,127,146 115,124,147 115,131,156 117,131,154 118,130,152 58,66,82 28,33,43 19,22,29 26,29,38 70,70,82 131,117,92 127,113,84 132,118,102 151,137,121 157,149,166 52,48,61 178,162,147 156,127,94 173,156,119 183,167,152 165,146,119 165,147,117 184,166,124 173,159,134 190,172,151 198,188,187 165,146,123 185,161,137 205,175,147 201,184,156 205,193,183 198,186,176 197,177,168 211,191,173 191,176,154 180,171,154 162,158,150 159,150,144 165,156,150 160,150,149 151,128,129 188,178,166 122,120,71 127,120,59 101,110,54 132,136,69 119,117,57 255,181,137 247,149,103 174,109,72 189,113,73 182,110,71 128,75,48 109,67,45 88,52,34 78,42,24 81,45,25 90,43,20 119,122,62 106,118,69 113,104,44 119,124,59 133,138,73 127,132,71 118,123,58 113,118,71 124,131,72 139,145,77 142,135,76 74,58,43 96,79,55 78,70,48 57,61,63 56,74,57 41,58,48 32,42,39 30,47,21 53,62,45
160,129,90 168,139,88 141,116,72 131,111,61 125,109,76 128,114,89 119,104,93 164,142,108 167,144,86 172,145,84 166,153,119 255,255,241 255,245,243 255,243,237 255,237,234 255,248,246 80,64,62 182,166,164 218,200,197 181,167,169 153,141,141 130,119,126 125,114,121 104,93,102 102,94,102 94,88,95 91,88,92 73,70,76 65,63,73 57,60,67 53,53,61 56,56,64 100,101,106 81,82,85 52,53,56 57,57,65 53,53,61 55,55,65 53,53,61 65,62,66 79,76,80 80,77,81 83,82,87 52,48,57 53,51,61 52,50,58 51,47,56 53,47,54 54,46,54 55,47,55 60,53,63 64,61,76 124,130,151 117,130,158 109,125,150 117,129,153 116,124,142 73,81,99 29,36,50 16,19,28 29,29,39 29,28,33 43,42,45 45,45,53 44,40,34 216,206,194 206,185,160 193,171,151 167,149,107 170,166,158 167,151,118 173,150,108 207,181,156 190,167,136 190,170,150 157,143,118 150,130,110 157,140,114 192,169,140 213,190,161 214,198,181 205,192,171 179,165,147 177,165,139 182,163,136 184,171,150 174,163,158 171,165,156 177,166,159 164,153,148 120,106,90 171,170,163 163,149,133 136,128,65 122,110,71 183,161,127 132,129,64 165,144,88 239,142,107 156,85,64 165,99,65 157,96,62 115,69,43 111,68,51 99,60,46 73,44,22 83,41,17 87,63,37 67,84,33 55,77,51 115,99,45 152,137,60 168,147,64 159,146,57 146,144,74 133,144,104 131,150,100 147,158,100 101,110,54 95,92,50 130,122,39 134,121,48 65,68,48 78,83,51 134,112,38 86,74,44 52,60,21 96,100,46
