33,39,30 132,139,64 151,147,60 169,170,63 59,31,4 54,53,26 118,118,44 128,123,52 201,180,137 130,121,106 112,105,103 144,130,112 234,198,176 239,208,185 226,197,164 242,208,178 224,191,164 197,164,139 242,213,191 237,208,186 218,188,160 255,241,209 200,178,158 215,196,173 253,211,187 255,244,198 255,229,189 245,199,173 215,182,155 231,201,175 255,231,210 251,230,205 242,218,196 242,223,200 227,212,190 210,192,171 217,197,177 211,190,167 228,202,177 204,175,155 176,122,86 180,105,76 255,153,91 255,187,124 255,175,108 255,189,125 166,106,81 124,76,49 124,78,48 131,85,55 227,150,99 229,157,109 204,143,98 163,101,74 136,85,57 115,67,42 104,61,42 83,49,31 74,37,22 95,52,35 85,48,33 59,32,16 57,30,14 56,29,13 61,30,18 74,46,33 172,154,135 183,168,148 198,182,167 202,184,165 217,203,189 224,209,198 205,189,187 203,190,169 209,193,180 213,197,184 199,188,173 175,161,147 175,160,149 157,142,131 149,134,114 209,193,180 205,191,175 207,194,173 200,174,149 202,181,158 199,169,143 203,183,165 164,150,136 166,155,162 167,157,147 142,130,118 157,141,124 162,148,132 165,151,137 165,154,137
32,40,30 138,147,60 141,135,58 57,43,14 96,87,13 47,47,13 121,118,51 126,121,48 129,116,68 148,129,106 91,86,85 162,151,134 232,196,167 225,196,172 226,198,171 224,192,162 235,202,175 239,206,181 253,224,202 230,201,179 246,216,188 225,195,169 226,205,180 196,168,155 220,196,174 226,201,182 212,178,144 198,164,132 224,191,164 255,228,204 255,239,215 250,224,201 236,217,194 207,193,168 233,217,200 235,217,198 218,198,178 228,207,184 212,183,161 206,171,156 160,110,79 195,115,76 255,188,118 255,194,125 255,199,135 228,141,77 129,76,49 125,79,51 119,75,45 137,94,61 207,128,80 220,138,91 199,128,86 161,94,69 129,76,49 112,64,39 104,61,42 83,49,31 74,37,22 91,48,31 78,41,26 57,30,14 54,27,11 56,29,13 61,30,18 96,68,55 185,170,150 193,180,159 218,204,186 207,189,170 200,186,172 222,207,196 206,191,182 219,205,189 219,203,190 194,178,165 185,174,159 193,178,167 181,166,155 206,191,180 214,199,179 195,179,166 193,179,163 207,192,170 184,163,140 189,172,148 210,185,157 193,171,151 178,161,135 175,166,151 152,141,134 123,111,99 146,132,116 148,134,118 143,129,115 148,136,124
77,70,31 161,155,78 40,35,23 24,18,13 46,56,34 66,70,32 110,109,53 61,59,37 95,96,73 114,108,103 99,97,93 240,207,180 255,222,192 238,204,172 245,211,177 240,210,182 255,235,212 236,210,185 247,219,190 250,216,194 237,207,179 204,175,151 214,189,159 193,168,138 210,191,168 235,206,184 231,197,175 255,224,201 255,233,206 218,199,176 253,239,225 243,227,212 238,221,197 230,211,195 227,209,188 235,217,196 227,212,192 234,218,201 242,221,198 164,131,106 178,136,114 215,134,84 255,206,132 255,195,126 255,173,102 247,162,105 138,79,49 119,71,46 111,63,38 126,75,49 176,107,71 203,125,81 178,106,69 145,82,51 119,68,40 112,64,37 102,62,39 82,48,30 68,38,21 81,45,27 70,40,23 56,31,14 55,30,13 56,29,11 80,43,28 110,85,66 218,202,189 215,200,189 214,199,190 182,168,154 160,144,138 212,196,192 212,198,184 208,192,188 207,189,170 182,168,152 178,164,139 201,186,175 206,191,180 233,217,211 217,202,191 201,186,175 221,207,189 201,187,169 209,194,174 193,172,147 190,166,142 168,149,126 182,168,152 174,160,144 166,155,150 159,148,133 173,158,138 171,156,136 168,153,142 148,136,124
111,94,47 130,112,41 44,40,23 27,34,16 26,33,17 71,71,37 120,116,79 78,72,65 120,106,88 184,167,139 241,207,175 255,219,190 217,181,152 210,176,144 231,197,163 219,189,161 226,198,171 222,192,166 239,209,181 249,223,200 202,172,146 187,161,136 174,148,123 185,164,137 206,180,159 219,186,149 255,230,200 246,217,195 232,201,178 228,200,173 234,210,188 245,226,203 224,203,178 217,199,180 204,186,165 235,217,196 249,234,223 225,200,181 207,193,166 193,179,165 191,149,127 230,149,99 255,204,132 255,209,135 255,190,130 249,169,114 167,109,74 134,84,53 141,78,47 170,108,68 212,132,91 202,122,86 170,100,69 129,70,42 114,63,37 110,62,35 102,62,39 86,52,34 66,35,23 71,38,27 69,37,23 58,28,13 59,29,14 63,31,17 81,44,31 138,116,98 203,189,175 198,182,167 189,175,157 208,194,176 213,200,179 212,197,177 199,185,167 161,149,121 183,168,146 212,197,175 213,196,186 186,171,160 218,203,192 140,125,114 168,153,144 212,198,184 219,204,182 161,145,132 207,189,170 188,171,145 185,165,147 182,164,143 165,150,128 161,150,131 163,151,139 150,145,133 167,147,127 169,149,131 188,155,118 189,155,133
74,73,46 106,96,45 22,30,16 24,35,20 54,50,42 85,73,47 109,101,90 103,91,81 184,160,134 206,175,152 251,216,178 250,214,181 238,202,173 234,200,170 221,187,157 224,194,168 179,151,124 231,201,175 234,203,180 228,201,183 211,181,153 215,185,157 217,187,159 197,175,157 193,167,142 244,217,181 255,222,197 241,210,187 250,219,196 233,205,178 255,239,217 255,234,211 245,225,205 251,232,216 220,203,179 249,232,208 208,180,153 190,176,162 212,183,163 212,183,161 155,121,103 243,167,125 255,214,144 255,195,125 243,144,103 214,124,84 163,100,69 141,76,53 164,101,70 212,143,103 211,133,89 191,119,73 147,86,54 113,67,37 108,63,40 109,64,41 107,62,39 89,53,35 62,31,19 61,30,18 62,32,17 60,30,15 60,30,15 68,36,22 78,39,27 182,167,147 202,189,182 203,188,177 221,207,193 199,185,171 204,191,170 211,196,176 206,187,173 188,171,147 182,166,149 151,135,118 244,227,217 205,190,179 208,193,182 204,189,178 218,204,188 203,189,171 213,198,176 198,182,169 225,206,194 196,182,168 182,163,149 155,131,109 173,158,138 184,173,154 196,185,168 184,178,171 139,137,135 164,143,118 191,157,125 197,164,137
20,38,21 29,44,28 23,34,23 42,44,44 74,63,48 197,163,141 188,157,138 184,163,138 200,168,138 229,192,152 255,218,182 250,215,179 231,195,166 204,171,144 201,176,146 164,135,111 216,190,165 219,189,163 222,191,168 226,196,168 212,183,152 228,194,160 216,190,165 249,223,200 241,217,193 201,182,157 229,212,188 246,228,209 244,218,193 255,238,216 253,228,209 247,228,203 240,221,198 244,223,210 251,235,222 211,195,180 218,207,190 233,206,190 149,135,119 181,161,143 236,219,220 246,181,142 255,207,142 193,108,71 116,88,75 133,87,69 144,81,57 144,82,53 143,82,48 184,119,80 198,127,85 176,104,69 122,70,40 112,64,35 111,65,37 111,67,41 106,64,40 89,51,34 53,30,15 52,26,12 57,32,15 58,31,13 63,31,15 73,36,21 95,52,33 162,146,133 219,208,193 170,156,142 215,203,191 208,196,184 212,199,194 212,197,186 181,169,159 194,180,162 181,164,138 179,162,136 167,158,141 177,160,150 192,168,144 201,182,157 154,138,136 206,192,176 215,199,184 220,204,191 210,193,169 203,184,161 167,150,126 176,161,141 164,150,132 174,160,146 194,180,166 141,127,113 180,167,160 149,149,144 179,158,145 183,150,123
69,74,54 52,62,40 54,52,50 41,50,50 206,180,155 224,194,168 205,176,152 169,148,123 167,134,107 186,148,111 255,215,179 243,208,172 220,188,158 224,189,162 247,215,199 244,215,191 213,192,169 159,133,110 225,195,167 216,186,160 230,201,170 231,202,167 244,222,204 247,226,201 228,204,180 210,191,166 243,224,201 250,230,212 249,228,205 243,223,203 238,218,198 244,224,206 209,189,169 228,209,186 248,232,215 233,217,200 253,238,227 255,240,227 209,197,202 200,186,172 176,158,153 254,192,150 255,199,136 150,100,83 87,71,54 58,32,18 102,59,44 127,76,50 133,76,47 156,95,61 179,112,69 156,91,54 114,68,40 113,67,39 113,67,41 111,67,39 106,64,40 92,54,37 55,32,17 52,27,10 51,29,11 58,31,15 67,30,15 85,47,30 136,98,81 219,203,190 223,212,197 180,169,154 202,190,178 205,192,187 217,205,193 203,188,177 205,194,179 198,178,158 192,171,146 189,168,143 185,164,149 180,161,138 192,166,143 189,169,139 179,163,148 204,188,184 205,189,172 191,176,154 188,171,143 173,159,132 175,159,142 188,172,155 177,163,145 187,173,159 194,180,166 181,167,153 208,187,172 186,172,156 162,155,153 140,129,122
80,73,44 102,82,62 60,59,48 85,76,59 247,208,178 199,166,141 185,162,147 128,113,93 154,124,96 172,136,103 255,225,193 233,200,163 230,196,164 205,176,145 221,195,170 219,195,173 224,202,182 244,216,189 218,187,164 220,190,162 231,201,175 204,180,156 233,198,173 228,195,170 222,210,184 225,206,190 221,202,179 182,168,154 244,222,202 255,238,222 255,241,217 227,206,183 208,190,158 207,191,176 221,204,194 255,248,238 254,238,223 231,217,201 251,240,247 255,238,230 205,182,169 254,198,160 255,203,138 255,173,116 206,126,94 154,87,60 119,64,49 136,78,56 160,98,69 161,100,68 168,105,72 116,69,37 116,70,40 114,68,40 116,65,39 113,67,37 110,63,42 88,56,40 51,29,11 55,30,13 56,29,11 62,31,19 69,34,19 91,55,37 198,183,161 180,162,141 197,183,167 186,171,162 158,143,132 208,190,169 144,133,116 197,183,167 199,185,160 146,136,112 130,118,106 123,113,91 158,143,123 144,129,107 178,165,142 147,133,108 189,171,150 161,143,122 161,145,130 176,162,144 150,135,115 175,159,146 132,117,106 142,130,120 214,199,179 208,192,179 198,183,172 181,167,151 194,180,164 170,154,137 199,184,164 160,148,136
54,61,43 113,86,70 97,81,64 185,159,138 236,202,172 228,201,169 207,178,154 172,154,149 143,122,95 198,165,138 212,174,139 252,215,175 218,186,154 237,207,179 199,174,146 249,225,203 213,194,180 203,178,150 222,192,166 205,175,147 191,165,140 199,175,151 231,202,180 207,190,162 195,176,149 254,230,206 235,214,191 236,212,186 220,196,174 235,214,191 195,181,156 215,197,178 186,162,138 219,197,177 236,220,207 255,252,244 253,232,230 242,224,203 253,242,225 182,163,136 197,182,162 255,211,178 255,214,141 255,187,120 225,150,101 175,115,74 126,74,44 142,86,62 158,100,67 171,110,78 135,79,53 111,71,46 115,69,39 114,68,38 114,66,37 116,65,37 111,66,43 82,50,34 51,31,13 55,30,13 57,30,12 68,36,22 75,40,25 182,152,135 200,182,163 152,132,114 191,177,159 219,203,197 218,204,188 210,195,184 150,136,118 153,142,127 147,131,125 200,181,167 185,169,154 207,191,174 208,190,169 207,188,163 199,190,163 209,191,170 183,169,153 175,161,147 168,156,144 226,210,206 215,198,199 210,199,184 147,130,120 187,169,148 187,171,154 228,210,205 199,185,171 211,197,183 220,206,192 209,192,182 172,157,146 158,145,138
117,108,89 213,175,140 127,111,94 167,141,120 189,162,130 198,170,141 221,192,168 182,161,136 167,145,125 227,193,173 233,195,160 243,209,168 249,217,185 255,229,201 244,228,211 230,204,179 240,213,181 221,192,168 171,147,121 213,189,163 235,216,193 233,214,191 205,179,154 231,202,178 222,205,179 207,183,159 224,198,175 217,189,162 233,204,182 217,186,167 187,175,149 196,178,159 234,216,197 221,204,180 249,233,216 233,216,206 191,175,169 245,231,217 250,232,211 208,193,171 214,187,171 231,185,146 255,209,135 255,206,136 253,178,129 201,133,88 149,91,54 126,70,44 132,81,53 132,81,53 117,69,40 119,68,44 115,69,39 114,68,38 114,68,40 116,70,44 108,67,47 56,29,13 55,29,15 56,29,13 68,31,16 80,41,27 80,59,46 229,208,193 208,190,171 218,200,181 164,150,132 211,198,175 201,186,164 186,172,154 190,175,164 205,193,181 189,169,137 171,148,119 177,164,143 204,190,172 233,219,205 201,184,158 205,191,166 204,186,165 196,183,162 196,183,162 195,176,151 176,164,154 176,163,158 164,153,148 187,171,165 133,121,109 183,168,148 193,177,160 201,188,165 196,183,160 137,122,102 185,163,129 184,168,155 161,150,135
121,107,82 68,63,49 123,105,86 151,118,93 212,183,159 161,133,106 188,160,133 163,137,116 239,205,185 245,212,185 239,200,168 229,191,154 255,233,202 242,207,180 243,208,181 223,193,165 233,208,180 203,177,152 234,208,185 236,216,196 237,222,200 204,186,167 224,206,187 246,225,202 251,227,205 228,202,181 224,195,175 219,186,161 201,175,152 226,197,175 242,222,202 236,217,201 181,168,161 227,212,201 236,221,199 205,189,172 189,174,165 218,202,185 208,192,175 237,221,208 213,196,172 231,187,149 255,204,138 255,198,134 242,168,116 195,127,84 152,94,61 130,78,48 121,73,46 116,68,41 116,68,41 117,69,42 114,70,40 116,70,40 121,74,51 124,77,54 89,55,37 56,31,14 56,28,15 61,34,18 88,46,33 103,64,50 214,199,188 235,216,204 202,183,160 175,161,136 233,213,195 208,189,164 203,185,164 210,196,182 215,200,189 156,139,113 189,172,148 199,179,172 180,171,156 194,176,157 213,201,206 182,168,143 205,190,168 197,180,154 205,184,159 196,175,150 194,170,146 186,170,153 174,157,158 176,161,150 205,191,177 213,197,180 183,164,139 202,189,182 194,181,160 195,178,154 168,154,138 174,165,136 185,171,153 198,183,172
150,136,122 101,87,73 133,113,93 190,160,132 199,169,143 193,163,135 196,165,142 197,168,144 228,193,168 220,185,158 255,244,215 206,171,133 247,210,168 250,214,181 255,223,182 243,209,179 236,203,176 255,233,212 230,205,186 240,219,204 206,191,169 215,198,172 235,215,195 255,238,215 241,218,189 216,187,163 225,201,179 233,205,176 227,197,169 214,194,164 226,206,186 243,219,197 237,212,193 176,168,157 234,219,199 232,214,195 211,189,169 223,204,181 197,180,154 229,211,190 242,223,207 222,198,172 241,190,155 222,162,119 199,136,103 169,101,65 127,72,43 123,68,39 117,68,46 116,69,46 117,69,42 121,73,46 118,70,41 122,76,46 112,67,44 105,60,39 68,37,18 57,31,17 63,31,15 95,49,33 112,89,74 178,152,142 227,210,200 203,184,170 226,205,178 218,194,170 218,198,168 205,179,154 190,169,154 216,210,215 205,190,179 220,207,186 229,210,196 181,164,138 181,164,136 203,188,179 174,155,141 200,183,159 200,182,161 173,158,136 208,189,162 188,169,144 187,166,143 197,180,156 219,202,192 221,206,195 200,186,172 192,178,162 200,184,171 142,127,118 183,167,154 171,156,147 186,170,166 185,172,165 175,157,152 185,168,158
216,195,172 193,172,149 166,145,130 230,201,166 226,192,162 226,196,168 177,146,123 227,194,169 240,205,178 245,210,183 242,206,173 250,216,175 255,224,181 249,217,171 233,201,159 241,203,168 248,211,185 233,203,175 206,180,155 228,207,184 250,226,204 233,214,189 253,233,213 236,216,198 223,195,168 225,197,170 217,191,166 216,192,168 207,181,156 233,209,185 223,204,179 231,214,190 208,192,179 220,196,172 225,208,184 231,213,192 230,211,188 223,203,185 232,210,190 220,201,189 255,238,223 228,203,175 239,209,181 200,161,131 157,122,109 144,109,96 156,101,70 122,75,52 110,69,49 110,69,49 112,70,48 111,69,47 108,63,40 112,68,42 113,66,45 109,64,43 64,33,14 59,33,19 84,50,32 102,57,34 163,92,68 193,171,151 234,220,202 224,213,198 189,176,155 225,205,185 203,183,151 215,190,162 206,185,160 175,156,131 150,131,104 194,180,164 172,154,133 192,174,153 202,185,161 231,215,211 160,141,118 208,189,173 200,183,157 197,179,160 203,184,159 184,163,140 195,176,153 196,177,154 175,159,144 168,152,146 205,189,183 185,170,159 213,198,189 205,190,181 202,186,173 151,139,129 151,141,131 168,152,146 161,139,121 161,145,128
202,181,158 219,198,175 216,189,171 220,188,154 213,184,153 199,168,145 211,178,151 224,189,162 231,194,168 246,211,175 245,207,161 254,214,178 230,196,164 244,210,176 215,183,139 215,181,140 247,216,179 226,194,162 227,206,179 216,196,176 244,228,211 213,191,171 237,207,181 233,200,173 227,210,186 234,217,193 200,179,154 191,166,138 215,186,164 227,213,188 226,199,181 239,218,195 218,195,180 205,189,183 239,225,196 241,229,217 214,195,183 236,207,183 211,183,154 231,203,176 234,204,178 233,202,181 228,209,186 179,160,137 196,163,138 168,140,113 237,159,115 196,128,83 123,74,52 102,62,39 103,61,39 99,57,35 110,64,38 118,67,43 124,71,46 121,74,51 98,72,51 53,44,25 83,41,28 88,50,33 132,68,42 157,85,64 223,202,189 203,192,189 176,160,154 186,171,149 223,208,186 199,177,157 170,151,137 160,140,122 150,135,113 182,163,140 190,174,159 191,174,164 173,157,142 192,178,164 206,190,175 215,201,187 201,187,171 195,180,158 198,177,152 185,168,144 187,168,141 213,195,176 186,172,158 180,168,156 215,202,195 182,171,156 208,195,188 196,183,176 180,168,156 184,171,164 157,147,146 139,123,119 179,152,136 132,113,90
122,105,81 131,114,90 212,185,167 210,178,144 198,168,142 185,161,135 236,201,174 251,216,189 233,200,173 242,210,180 237,203,162 227,191,160 244,210,178 233,199,165 233,201,159 248,214,173 225,194,155 248,216,182 235,202,177 193,165,136 200,180,160 238,216,196 225,203,183 182,166,151 249,234,214 247,232,212 219,199,179 234,210,188 207,189,168 229,210,187 238,218,200 248,227,204 195,175,157 210,192,173 236,219,193 208,190,171 175,158,134 236,208,179 238,210,181 237,208,186 244,216,189 229,200,178 225,196,172 200,186,161 195,162,137 175,147,120 255,181,137 246,164,108 166,107,77 107,65,41 106,64,42 106,64,42 112,68,38 120,69,41 124,76,47 121,74,51 124,80,52 124,84,61 144,93,58 93,58,31 101,48,23 125,60,39 186,167,153 204,193,176 240,225,214 164,150,125 194,183,166 242,223,209 162,146,131 144,119,100 180,166,141 174,155,132 181,169,143 204,188,175 160,150,128 202,191,174 185,181,164 229,214,203 231,215,209 219,206,201 201,184,160 161,146,126 191,177,163 211,196,185 171,154,126 144,133,118 170,158,148 199,188,171 189,177,165 163,151,139 191,179,167 179,165,147 128,112,110 149,125,103 169,155,139 151,134,106
161,139,119 193,171,151 217,185,153 210,176,142 218,191,159 217,189,162 216,186,160 232,199,174 252,222,196 211,181,155 235,201,171 246,214,184 239,209,181 215,187,160 207,174,149 219,191,162 245,205,169 191,157,114 231,201,173 200,175,147 208,189,177 198,179,154 219,187,157 207,178,154 233,217,202 238,219,196 233,213,193 219,199,179 232,214,193 226,212,187 215,199,186 248,223,204 234,211,180 206,187,175 216,190,169 186,160,139 235,219,204 151,132,120 222,208,194 211,187,161 207,183,157 215,191,165 186,157,135 208,190,171 181,151,123 199,193,188 255,201,165 255,183,125 197,125,90 138,80,45 112,64,39 112,64,37 114,68,38 119,71,42 124,71,44 126,73,46 137,81,55 146,89,58 149,91,56 149,91,56 125,74,48 109,57,36 116,89,73 225,209,194 213,198,187 234,222,212 205,198,180 203,189,173 202,186,173 220,204,189 215,200,178 199,178,153 196,179,153 181,161,143 163,141,121 188,168,148 181,162,139 190,175,155 171,151,133 185,170,148 161,150,135 180,169,152 188,176,164 179,167,155 198,185,182 201,190,175 226,214,204 206,192,178 187,172,161 198,183,172 130,119,114 158,140,110 173,148,129 162,138,116 190,170,161 158,132,118
169,149,129 184,157,139 219,178,149 213,173,139 201,167,145 190,164,139 207,181,158 225,196,172 208,177,154 194,163,140 220,189,166 227,196,173 199,169,143 175,147,118 224,196,167 238,208,182 255,232,193 255,223,179 241,207,173 230,201,170 199,174,146 196,170,145 158,131,113 213,189,163 232,214,195 222,204,185 240,216,194 229,205,183 237,217,197 223,209,182 216,197,185 186,172,156 255,238,217 238,212,191 207,195,195 241,215,192 232,214,195 255,239,218 255,236,218 232,204,177 231,202,178 236,206,189 231,211,181 155,135,117 197,163,143 150,141,135 244,198,168 254,176,125 209,133,93 163,93,60 134,79,50 116,65,39 116,69,37 116,68,39 119,68,40 129,74,45 140,83,54 141,84,55 148,90,57 147,89,56 142,88,54 119,71,46 95,64,45 216,197,181 239,223,210 208,194,180 243,230,207 228,210,191 255,241,227 216,202,177 151,135,118 175,155,135 200,183,157 197,178,155 206,182,158 200,174,151 195,176,160 199,185,167 174,155,132 146,140,135 171,161,160 215,209,202 172,161,170 137,128,122 203,189,171 208,195,174 181,167,149 179,164,155 182,167,156 171,156,145 225,209,196 159,146,139 139,125,111 124,117,101 182,171,168 174,159,148
164,144,124 195,168,150 216,175,146 235,195,161 193,159,137 176,150,125 179,153,130 208,179,155 213,182,159 217,186,163 194,163,140 230,199,176 186,156,130 214,185,161 214,185,161 219,189,163 245,212,173 250,218,174 240,201,169 226,192,162 206,185,158 194,174,154 222,203,176 232,208,182 189,171,152 227,209,190 246,227,204 179,160,137 211,190,167 250,233,209 248,224,200 234,210,177 255,231,209 242,221,198 239,215,189 252,222,196 230,201,177 226,197,162 217,186,163 220,190,162 214,186,157 233,204,180 181,167,149 232,236,221 179,166,134 178,160,141 221,196,177 255,205,165 228,149,103 190,114,74 172,103,70 149,85,57 129,74,45 120,67,40 117,66,38 129,74,45 138,81,52 141,84,55 148,90,57 148,90,57 138,84,50 139,92,60 84,49,24 205,180,161 228,207,194 246,227,215 243,228,206 230,208,190 233,211,191 192,175,151 151,135,118 216,198,193 225,206,190 213,197,180 223,204,181 213,191,171 136,130,107 183,168,148 173,154,140 147,141,132 173,160,153 136,127,123 134,125,121 93,84,78 176,161,152 203,189,175 161,152,137 143,131,133 178,167,162 150,139,134 200,178,160 116,99,71 116,102,84 162,147,125 118,105,100 146,135,130
159,133,112 141,115,94 186,153,126 206,173,146 208,172,150 209,180,158 202,173,151 185,159,136 197,168,144 226,193,168 197,163,141 248,214,192 229,200,176 230,201,179 240,214,191 241,212,181 237,201,170 255,225,193 201,175,150 214,188,165 218,194,170 231,205,184 221,201,181 232,208,186 224,195,173 239,210,186 238,217,192 239,218,193 252,222,196 255,229,205 252,218,198 255,236,214 249,220,196 239,210,186 251,220,199 241,220,195 251,225,204 226,197,164 230,196,164 233,201,171 222,193,162 230,200,174 211,182,162 206,181,151 201,177,151 201,175,152 204,188,171 248,208,185 255,168,107 212,134,83 192,122,75 188,119,79 161,98,67 134,72,45 133,75,49 132,75,46 132,77,46 135,84,56 146,89,58 148,91,60 137,82,51 134,82,52 128,76,46 135,100,85 198,182,169 245,231,217 234,217,193 241,224,200 225,208,184 212,197,177 194,178,161 209,193,180 167,153,135 211,192,176 207,183,159 154,139,119 137,121,104 193,177,162 222,201,190 197,188,173 216,197,181 187,179,168 176,167,159 133,132,121 160,144,138 109,95,100 172,165,168 113,107,114 131,125,130 133,127,132 142,123,109 136,121,99 156,133,104 163,133,105 148,129,106 154,139,117
141,119,101 168,147,132 144,120,96 141,111,83 175,146,122 201,175,152 214,188,165 194,165,145 212,179,154 182,153,131 224,193,170 240,214,193 216,192,168 198,179,154 231,201,173 227,192,167 244,217,181 205,183,145 185,166,141 200,174,151 156,141,130 158,146,134 183,168,159 182,162,142 229,203,178 205,175,147 217,189,162 237,208,186 233,212,187 254,224,198 255,230,207 250,224,201 249,223,200 244,218,195 247,221,198 246,215,194 245,216,192 231,201,175 226,214,202 220,199,174 223,196,160 230,193,167 223,193,165 226,196,168 218,190,163 215,181,161 211,187,163 193,176,148 255,176,112 247,159,100 223,138,85 216,133,82 190,115,68 183,108,61 190,117,74 174,106,66 168,102,68 150,94,60 145,88,57 150,93,62 140,89,54 129,77,45 139,87,55 176,140,122 238,224,208 215,199,184 228,208,188 243,223,203 232,213,197 236,216,196 233,211,191 180,164,147 214,190,166 209,188,161 213,189,163 216,193,164 216,198,179 171,150,137 205,185,167 197,183,156 197,182,162 205,189,174 181,170,163 131,130,123 163,147,134 185,177,166 139,136,142 137,136,141 131,127,136 115,115,127 102,107,115 128,133,141 190,161,139 165,133,101 148,122,99 137,108,88
28,23,20 89,77,65 161,143,122 187,163,139 192,163,139 173,152,127 162,141,116 208,178,150 225,192,167 164,135,113 233,202,179 216,190,169 209,185,161 208,189,164 227,197,169 237,203,173 222,194,165 229,204,185 169,155,139 167,146,121 181,162,146 151,139,129 175,162,155 168,151,127 217,186,163 194,169,139 217,189,160 229,200,176 238,219,196 255,241,220 254,233,210 254,225,201 251,222,200 240,214,191 244,218,195 248,217,196 237,208,184 228,195,168 241,216,197 246,217,195 244,223,198 239,218,193 248,218,190 213,183,155 215,187,160 210,184,161 206,189,163 192,171,144 255,201,136 255,177,113 249,161,102 237,149,95 219,137,81 216,134,76 221,139,92 213,135,89 206,134,97 180,115,78 148,91,60 148,91,60 144,93,58 129,77,45 132,80,48 124,86,67 239,223,208 219,203,188 240,218,198 248,226,206 226,202,180 228,204,182 221,199,179 229,214,194 221,197,173 193,169,143 187,162,134 205,179,154 191,167,143 225,204,191 196,178,157 184,170,143 190,174,157 195,184,167 200,191,185 199,187,187 163,146,138 138,130,119 143,140,146 140,139,144 147,143,152 127,127,139 124,128,143 110,114,129 101,95,102 160,145,134 164,135,115 148,119,99
108,106,104 153,138,129 183,161,143 158,132,109 191,160,137 177,156,129 193,162,139 232,202,176 237,208,186 216,187,165 238,212,189 226,200,177 221,195,172 195,173,153 217,188,166 241,206,179 227,208,192 211,192,178 146,133,130 171,145,122 180,153,121 171,146,116 168,148,118 166,142,116 155,134,111 244,224,204 230,200,172 230,205,175 209,194,174 255,235,216 249,228,205 253,231,211 247,223,197 225,203,183 244,218,195 243,212,191 234,200,170 213,192,167 226,207,184 213,204,185 239,224,213 241,222,208 204,192,180 239,218,203 201,183,162 178,159,143 145,124,109 193,168,122 255,217,140 255,196,125 255,180,112 255,169,107 253,158,97 253,158,95 245,157,101 236,151,98 238,152,102 208,133,86 164,103,67 149,94,63 149,95,61 140,88,58 128,78,47 114,67,46 197,178,153 218,199,174 238,218,198 235,215,195 231,214,188 228,211,187 229,212,188 223,206,180 212,192,172 213,192,169 194,165,141 197,168,144 192,171,146 218,184,162 182,160,142 184,159,142 216,205,188 175,160,138 201,187,162 179,169,157 122,116,121 132,123,117 133,130,136 130,127,131 128,127,132 126,125,130 131,131,143 123,123,135 104,110,129 73,92,113 150,123,118 186,168,149
107,102,101 126,120,115 103,92,85 182,161,138 188,157,134 172,146,121 213,179,157 225,192,167 182,161,138 204,182,162 218,198,178 185,165,145 208,188,168 214,195,172 247,221,196 246,217,193 221,208,187 211,195,189 158,137,133 164,143,116 157,123,91 138,111,77 154,130,106 152,127,99 163,141,121 183,149,119 223,193,165 203,178,148 209,194,174 253,229,207 234,217,193 204,189,169 196,177,163 240,219,196 233,207,184 234,203,182 234,200,170 235,206,182 215,186,162 227,203,181 223,207,192 253,231,223 226,201,182 143,128,119 121,107,91 164,145,129 162,141,126 173,170,105 255,220,146 255,213,141 255,197,126 255,179,113 255,172,108 255,172,106 255,170,110 252,158,104 249,160,106 227,149,96 187,118,80 157,96,62 150,96,62 142,90,60 129,77,47 108,61,40 131,100,81 180,149,128 197,179,158 180,162,141 209,191,170 184,166,145 211,193,172 216,199,175 189,171,152 185,166,143 182,162,142 204,184,164 188,174,147 195,175,145 187,163,137 205,184,161 163,149,131 189,168,145 146,132,132 149,148,153 97,96,99 181,165,159 149,144,132 127,124,128 112,111,116 131,130,135 127,123,132 134,130,139 119,118,135 103,110,133 126,131,127 197,186,181
96,91,90 94,85,81 100,89,84 183,159,137 231,200,177 238,200,179 231,205,180 215,184,161 224,198,177 213,186,168 190,172,153 152,134,115 179,159,141 204,180,158 229,198,175 236,210,187 215,198,188 196,182,182 196,177,165 155,127,100 131,103,74 171,144,112 157,134,103 160,141,114 164,142,124 222,204,185 215,190,171 207,183,157 203,182,167 247,226,203 221,207,189 184,166,145 211,197,183 239,222,198 230,204,181 238,209,185 212,183,159 209,180,147 225,197,170 217,192,162 223,195,166 213,190,159 233,213,195 223,207,194 203,180,169 242,230,232 208,194,196 161,121,67 255,223,146 255,219,144 255,201,132 255,190,126 255,188,119 255,187,116 255,179,113 255,169,107 255,170,111 239,153,103 205,134,90 161,104,62 148,97,62 149,94,65 137,82,53 89,56,29 86,50,30 102,59,42 127,97,80 148,121,103 171,150,135 213,195,176 204,186,167 195,180,158 183,163,143 166,148,127 191,178,157 184,174,152 191,183,172 153,142,123 199,187,161 190,164,152 128,118,108 181,171,161 127,126,117 123,128,134 127,115,105 185,169,156 217,195,175 223,204,188 135,123,123 153,143,131 190,172,167 100,95,97 128,127,132 105,108,117 87,95,113 163,137,123
