152,220,255 152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 151,219,255 151,219,255 151,219,255 156,213,255 170,195,206 144,168,186 120,136,145 124,148,168 133,147,157 93,95,92 84,76,84 64,62,72 49,49,59 46,44,52 52,50,58 28,28,36 18,21,28 54,61,73 50,63,82 55,68,85 89,76,69 60,58,66 97,96,89 110,113,124 57,61,65 40,38,48 67,65,73 67,69,69 126,141,159 48,68,94 46,45,60 63,68,78 43,43,55 33,38,48 107,113,132 69,75,96 66,74,94 52,64,88 53,65,87 55,61,78 62,72,88 64,74,90 45,46,51 44,45,50 67,67,77 2,31,60 2,30,64 4,30,65 44,54,74 169,222,255 167,224,255 167,224,255 168,225,255 168,225,255 169,226,255 169,226,255 169,226,255 169,226,255 171,228,255 171,228,255 171,228,255 173,228,255 170,230,255 174,227,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 173,227,255 172,226,255 172,226,255 170,227,255 171,228,255 171,229,255 170,228,255 172,226,255 172,226,255 171,225,255 171,225,255 179,222,255 175,208,241 182,101,69 135,80,51 102,58,32 103,65,48 92,56,36 89,53,33 80,46,28 60,33,17 63,33,18 62,32,17 65,35,20 66,36,21 67,35,21 64,32,18 78,46,30 78,47,26 72,49,36 147,166,89 100,113,130 67,106,130 171,212,235 75,97,99 94,102,61 79,83,45 60,69,41 54,65,34 33,49,30 29,47,30 27,45,28 26,44,27 32,47,23 43,47,20 120,125,82 96,101,54 44,46,18 109,114,67
155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 155,220,255 153,221,255 153,222,255 158,220,255 154,187,210 164,196,206 110,143,174 64,82,97 69,80,69 87,100,88 71,71,79 55,59,63 56,62,63 51,51,59 43,43,51 51,48,54 63,64,69 44,47,54 46,49,58 57,65,72 74,63,56 68,66,67 92,88,82 104,99,96 107,106,109 42,38,47 157,209,251 149,202,251 64,89,115 41,45,58 54,57,68 68,71,82 31,31,41 58,58,70 48,55,69 44,51,65 83,91,107 76,86,104 32,40,56 55,59,72 59,63,76 73,76,94 53,52,55 53,51,59 64,64,74 2,31,60 2,30,64 3,31,65 41,50,75 165,218,255 163,222,255 163,222,255 163,222,255 165,224,255 166,225,255 166,225,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 167,226,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 171,228,255 170,227,255 170,227,255 170,227,255 169,226,255 169,226,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 170,227,255 169,226,255 169,226,255 169,226,255 172,226,255 180,221,255 182,213,244 191,96,62 164,101,70 126,78,49 102,57,36 79,41,20 81,45,25 70,36,18 56,29,13 58,31,15 61,34,18 61,34,18 63,36,20 65,35,20 62,32,17 66,36,21 70,40,25 73,43,28 104,112,121 142,169,183 63,74,73 65,66,58 104,99,67 74,80,41 66,71,35 76,84,45 54,64,42 35,51,32 24,42,27 31,49,32 26,44,27 30,43,29 50,56,27 61,63,37 79,84,37 103,112,56 112,120,69
157,222,255 157,222,255 157,222,255 156,222,255 157,222,255 156,221,255 156,220,255 163,212,244 158,218,255 160,217,255 86,100,96 81,101,115 154,155,145 66,82,82 51,68,72 48,64,62 54,65,66 43,55,59 70,83,84 50,48,60 70,67,71 225,214,211 97,95,96 50,51,56 46,46,54 48,46,54 56,54,50 74,70,60 76,69,72 92,86,79 112,110,108 37,32,50 53,71,88 75,97,127 67,79,101 58,60,74 70,73,84 117,114,120 69,66,72 53,51,59 67,72,82 50,55,65 48,53,63 81,89,98 36,39,48 41,47,68 58,65,77 73,77,90 52,52,64 69,74,80 59,64,74 3,30,60 2,30,64 3,31,65 43,48,74 159,221,255 157,221,255 156,220,255 157,222,255 158,223,255 159,224,255 161,223,255 161,223,255 163,225,255 161,226,255 161,226,255 162,227,255 164,226,255 161,226,255 166,225,255 166,225,255 163,229,255 165,228,255 167,226,255 167,226,255 168,225,255 168,225,255 168,225,255 168,225,255 167,227,255 167,227,255 167,227,255 166,228,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 165,227,255 170,223,255 173,214,255 191,101,61 149,80,51 116,68,50 89,48,30 73,39,21 78,44,26 67,35,19 56,29,13 56,31,14 58,33,16 58,33,16 57,30,14 60,33,17 58,31,15 59,32,16 68,38,23 67,37,22 64,50,50 99,131,143 119,131,93 114,125,55 120,131,75 90,97,53 95,101,60 75,81,40 56,63,45 41,59,42 26,45,25 28,43,27 23,38,22 23,38,10 113,119,69 133,140,94 61,66,34 111,119,66 130,140,73
161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 161,221,255 150,190,222 166,188,188 139,196,250 100,153,188 59,75,84 123,134,145 75,89,101 99,132,155 56,66,70 49,60,61 47,57,61 47,60,61 60,71,70 108,114,154 122,145,210 154,157,195 68,71,78 50,51,56 44,42,50 41,39,47 41,38,44 42,40,38 60,56,48 67,65,63 103,107,120 144,158,210 48,63,81 29,42,61 59,65,82 48,51,62 72,74,88 62,60,70 144,144,154 58,58,70 32,32,40 25,25,33 27,30,37 45,50,60 29,29,39 59,65,86 61,71,89 65,72,86 53,58,68 70,75,81 55,63,72 3,30,60 2,30,64 3,31,65 43,48,74 157,222,255 156,220,255 156,220,255 156,221,255 157,222,255 158,223,255 159,221,255 159,224,255 159,224,255 161,223,255 161,223,255 161,223,255 159,224,255 160,226,255 161,226,255 161,226,255 161,223,255 163,225,255 163,222,255 163,222,255 165,224,255 165,224,255 163,225,255 163,225,255 163,225,255 163,225,255 163,225,255 161,226,255 161,226,255 161,226,255 161,226,255 163,225,255 163,225,255 163,225,255 163,225,255 161,226,255 163,219,255 205,120,83 154,84,51 104,62,40 86,48,31 67,35,21 59,29,14 54,27,9 51,29,11 51,30,15 55,33,15 55,30,13 56,29,13 56,29,13 56,29,13 57,30,14 62,32,17 63,33,18 62,35,28 98,119,138 77,93,72 136,143,86 114,116,63 81,88,44 100,106,65 71,76,40 45,50,26 33,44,29 33,47,28 28,43,27 28,43,27 51,65,44 147,154,97 103,113,60 129,138,80 153,166,84 108,116,63
167,225,255 167,225,255 167,225,255 169,223,255 198,238,255 196,209,197 109,135,143 163,208,227 144,178,204 128,160,186 71,91,92 50,63,78 110,129,123 65,85,90 49,69,70 38,53,56 47,59,63 56,66,70 59,65,68 57,60,78 85,99,138 114,134,189 131,151,208 54,63,76 51,49,59 44,40,51 39,37,45 39,38,41 54,52,53 62,59,63 93,95,109 131,151,206 39,40,59 51,59,75 58,61,72 55,58,69 76,78,94 36,38,52 99,103,118 69,75,92 49,52,61 41,46,54 47,55,64 27,34,46 32,36,49 51,58,72 64,81,103 61,69,85 54,59,69 75,78,85 55,63,72 3,30,60 2,30,64 3,31,65 42,49,74 161,220,255 156,221,255 156,221,255 156,221,255 158,223,255 159,224,255 158,223,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 161,226,255 159,224,255 159,224,255 158,224,255 157,223,255 178,147,139 165,80,43 104,64,41 88,52,34 66,34,18 58,28,13 56,29,13 51,29,11 51,30,15 54,32,14 56,31,14 55,30,13 56,31,12 57,30,14 56,31,14 58,31,15 59,32,16 66,40,30 108,151,182 93,131,164 121,143,86 111,125,66 118,121,88 107,113,104 85,92,58 49,54,34 47,57,35 38,54,33 25,46,25 23,39,20 34,44,18 92,99,44 123,130,71 133,139,89 52,57,10 130,140,64
168,227,255 168,227,255 168,227,255 167,227,255 196,237,255 115,134,142 123,157,173 148,183,204 109,112,100 118,125,109 68,78,94 65,81,92 74,89,103 51,71,74 49,59,63 48,61,62 43,53,57 46,56,60 71,77,80 52,51,56 50,48,56 54,57,79 76,88,123 126,140,190 54,67,84 70,74,89 67,66,83 77,79,95 89,93,108 95,103,121 75,82,119 131,147,183 55,53,65 48,55,67 31,36,44 73,78,88 80,84,99 29,33,48 93,100,114 97,105,123 96,105,118 81,90,103 56,69,88 67,84,106 49,60,87 43,51,67 62,79,110 56,70,93 59,67,85 53,61,70 52,60,69 3,30,60 2,30,64 3,31,65 40,49,74 164,218,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 158,223,255 235,208,201 183,92,52 110,62,35 83,49,29 71,40,21 61,31,14 56,29,13 53,28,11 53,28,11 53,31,13 56,31,14 53,28,11 53,28,9 56,29,13 56,31,14 56,31,14 57,32,15 47,42,39 174,219,255 115,145,110 77,86,58 98,103,60 155,151,132 80,104,106 99,105,76 69,74,38 104,112,89 36,50,29 49,63,42 66,76,50 32,39,21 104,109,62 169,171,125 148,152,98 90,96,46 84,90,38
173,229,255 173,229,255 173,229,255 175,227,255 182,234,255 148,193,210 154,202,239 138,163,178 135,150,126 88,104,104 42,56,68 68,83,86 68,83,86 45,66,64 45,64,72 51,63,69 48,60,66 52,62,66 51,62,63 81,85,87 82,77,79 63,57,64 37,40,49 55,67,91 107,122,167 53,65,98 53,58,64 57,57,69 57,57,67 70,73,84 77,85,103 53,68,84 46,51,61 47,52,62 42,45,54 86,90,105 98,105,119 33,38,48 38,43,53 100,106,123 73,82,95 32,40,47 69,79,99 74,91,122 59,79,121 41,53,75 73,90,123 60,77,99 64,77,96 49,61,69 48,58,74 3,30,60 2,30,64 1,32,65 35,46,73 171,222,255 164,227,255 164,227,255 162,227,255 162,227,255 164,226,255 164,227,255 164,226,255 164,227,255 164,227,255 164,227,255 164,227,255 166,226,255 162,228,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 163,226,255 161,226,255 158,227,255 248,209,206 195,109,75 121,59,32 92,51,33 78,44,24 67,36,17 60,29,17 58,31,15 57,30,14 57,30,14 54,27,11 56,28,15 54,26,13 54,27,11 54,27,11 57,29,16 58,28,13 45,70,92 63,87,107 92,107,110 42,57,62 36,53,45 33,47,43 65,77,57 76,83,47 102,107,73 67,72,50 35,44,27 63,77,31 101,111,60 72,80,29 111,116,69 116,123,64 127,131,91 74,80,41 122,128,89
178,235,255 178,235,255 176,233,255 184,227,255 174,187,171 178,165,113 70,94,86 67,84,76 54,71,66 57,74,69 56,71,78 54,69,72 45,60,63 51,64,63 50,62,70 79,91,99 46,61,64 51,62,63 60,69,71 129,130,133 233,226,229 101,94,97 57,56,59 33,36,43 55,65,85 101,113,146 84,93,118 58,60,74 53,54,59 69,72,83 94,102,118 42,50,68 59,63,76 50,55,63 69,73,86 96,102,119 104,110,129 38,38,48 41,40,45 42,42,54 59,67,83 44,51,63 33,40,52 81,95,118 95,116,153 60,79,112 65,79,118 64,82,118 69,86,119 62,76,99 23,33,51 3,31,65 0,32,65 0,32,65 29,45,70 178,226,255 169,230,255 169,230,255 170,229,255 170,229,255 172,228,255 172,228,255 172,228,255 172,228,255 170,229,255 170,229,255 170,229,255 169,228,255 171,227,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 165,228,255 163,229,255 236,221,231 229,146,108 155,78,45 103,52,28 82,46,26 83,49,31 66,35,23 58,31,15 57,30,14 57,30,14 57,30,14 57,29,16 56,28,15 56,29,13 56,29,13 53,27,13 70,41,35 156,206,244 119,138,157 29,44,47 62,77,82 47,64,56 41,55,51 40,49,30 114,120,93 76,79,57 53,58,36 38,47,30 46,55,36 73,80,46 103,111,47 136,145,76 86,90,52 79,83,43 105,110,74 65,70,38
182,237,255 182,236,255 180,236,255 185,232,255 152,163,152 154,146,110 148,144,107 81,89,77 118,108,96 61,80,74 44,62,61 47,60,59 45,58,59 44,57,58 83,95,101 70,81,92 62,78,76 77,88,89 84,93,93 187,185,183 130,116,116 74,69,71 35,32,36 55,52,58 45,46,49 37,40,47 74,78,93 49,50,69 63,59,70 246,246,255 85,90,98 52,61,72 74,77,84 91,90,95 106,109,116 110,116,133 108,116,136 55,53,61 86,83,89 53,51,61 39,43,58 43,46,64 32,41,52 55,55,67 71,83,107 70,95,137 56,77,112 69,92,128 70,90,118 64,82,118 37,45,63 6,33,61 0,32,65 0,32,67 25,41,66 176,223,255 173,232,255 173,232,255 173,232,255 174,233,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,230,255 191,234,255 245,155,111 191,97,58 147,74,46 93,39,19 83,35,19 66,31,16 59,29,14 57,30,14 57,30,14 57,30,14 57,29,18 56,28,15 55,30,13 56,28,15 56,33,18 120,114,109 167,186,205 61,73,81 37,51,42 130,142,148 37,51,42 35,49,40 107,121,102 89,101,81 61,70,40 63,68,44 39,47,26 106,111,91 72,80,41 115,125,60 123,130,71 116,123,79 44,47,23 43,48,24 74,79,55
183,236,255 183,238,255 187,232,255 189,223,249 133,147,143 77,80,68 82,85,61 92,103,102 62,77,65 54,73,67 46,64,63 41,54,53 63,76,75 44,57,58 52,64,68 95,106,117 68,81,80 71,84,85 97,109,105 255,255,255 104,94,95 68,62,69 31,29,30 34,32,33 68,67,70 55,56,61 34,37,48 77,85,101 90,96,113 195,195,205 66,71,79 62,70,79 97,94,98 239,232,235 255,255,255 140,144,159 109,117,137 68,66,74 208,205,209 88,86,94 46,48,64 57,60,78 30,38,54 30,29,44 72,82,100 96,118,161 56,78,108 63,85,117 72,91,122 70,91,130 57,65,83 8,33,59 0,32,65 0,32,67 34,45,72 174,222,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 178,233,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,233,255 177,233,255 176,232,255 176,232,255 176,232,255 176,232,255 176,232,255 176,232,255 174,233,255 177,232,255 180,237,255 255,161,118 185,94,59 170,84,54 140,77,57 104,52,33 70,33,20 57,30,14 57,30,14 57,30,14 57,30,14 57,29,16 56,28,15 56,31,14 56,30,18 60,53,35 143,147,149 111,124,143 123,138,141 30,45,33 47,60,59 38,53,41 30,45,29 27,46,40 55,71,80 108,118,81 62,74,40 76,83,65 42,48,35 48,54,27 77,80,45 132,140,74 54,60,19 82,86,59 83,88,64 55,60,38
185,236,255 181,237,255 200,225,194 197,207,201 95,100,80 63,82,73 54,65,76 108,117,130 64,74,80 53,72,66 56,74,73 50,63,62 47,60,59 55,68,69 56,68,72 109,120,131 108,121,122 120,133,134 136,141,140 186,176,177 82,78,87 76,70,77 61,55,60 43,44,49 36,39,46 23,26,35 30,28,36 57,55,67 56,59,66 65,63,71 67,70,81 67,68,73 125,118,118 255,245,245 255,252,255 132,133,154 118,127,150 78,78,88 89,86,90 167,164,170 40,43,54 36,40,53 45,52,64 33,30,47 32,35,42 66,79,105 77,96,127 44,63,94 67,83,121 83,100,145 71,87,112 19,42,65 4,36,64 1,32,63 28,41,67 179,225,255 185,238,255 185,238,255 185,239,255 185,239,255 181,237,255 181,237,255 181,237,255 183,237,255 181,237,255 181,237,255 181,237,255 181,237,255 181,237,255 181,236,255 181,236,255 181,236,255 181,236,255 183,236,255 183,236,255 181,236,255 181,236,255 181,236,255 181,236,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 179,234,255 179,234,255 179,234,255 179,236,255 180,235,255 170,240,255 255,171,121 153,91,62 177,88,55 165,91,66 120,60,35 93,57,35 64,37,19 57,30,14 58,31,15 56,29,13 58,28,13 47,33,17 40,35,21 31,39,25 32,52,36 114,129,136 83,92,105 65,86,82 31,44,45 68,81,80 36,49,50 31,44,45 30,45,33 52,77,88 30,56,64 48,63,47 60,67,51 51,66,40 119,127,106 93,99,58 133,142,71 54,59,27 87,90,66 64,70,43 41,46,24
201,237,253 128,140,122 147,132,94 74,75,63 60,70,62 48,62,58 48,64,62 44,56,62 73,89,87 68,85,77 59,75,73 53,69,69 58,69,68 58,71,72 66,81,86 79,99,102 143,164,171 156,179,176 255,255,255 128,114,119 78,76,96 56,56,66 48,44,55 47,51,64 37,45,52 38,47,58 36,25,32 59,44,52 41,26,34 49,40,53 64,60,80 195,190,192 90,88,89 125,120,122 136,136,146 121,130,153 98,108,126 93,97,110 61,60,65 51,49,57 31,31,39 35,35,43 34,37,46 29,33,46 29,31,45 32,40,47 63,76,102 63,76,93 49,65,92 66,82,120 73,96,134 47,57,77 8,35,63 0,34,65 12,32,58 185,225,255 189,239,255 189,238,255 189,238,255 189,239,255 189,239,255 189,239,255 192,237,255 192,237,255 191,238,255 191,238,255 191,238,255 191,237,255 191,237,255 188,238,255 188,238,255 187,239,255 187,239,255 189,239,255 189,239,255 189,239,255 189,239,255 187,238,255 187,238,255 187,239,255 187,239,255 187,239,255 187,238,255 187,238,255 187,238,255 187,238,255 183,238,255 183,238,255 183,238,255 183,238,255 183,240,255 183,240,255 183,238,255 227,226,229 161,123,106 139,82,53 250,173,138 131,70,38 105,60,39 82,52,35 73,45,32 63,40,25 54,33,18 30,37,19 24,39,25 24,42,27 24,44,28 23,47,34 61,83,71 65,75,81 78,86,93 43,54,55 49,62,61 37,51,47 31,48,40 31,48,43 34,48,44 29,47,34 51,66,50 59,70,57 45,57,39 32,43,28 56,67,36 136,145,76 67,68,58 47,54,38 52,58,31 54,57,33
151,181,190 61,83,76 115,109,75 100,105,85 76,75,78 82,99,94 62,87,82 54,67,68 60,77,69 59,76,68 52,68,66 46,62,62 51,62,61 63,74,75 64,76,82 95,107,113 99,110,121 72,85,84 96,95,98 247,245,246 81,81,107 81,89,109 76,80,93 58,68,88 50,61,72 48,62,74 54,37,38 33,21,26 32,28,37 34,38,53 108,118,138 217,215,213 98,92,99 252,247,249 131,134,152 110,122,144 87,97,113 80,89,102 79,82,93 77,77,87 41,40,45 25,24,29 44,43,48 44,44,54 29,31,45 31,31,41 36,43,57 21,26,34 43,51,60 43,50,64 50,55,65 32,28,37 8,36,61 1,36,68 13,37,66 159,192,215 199,240,255 197,240,255 197,240,255 197,241,255 197,240,255 197,240,255 197,240,255 199,239,255 197,241,255 197,241,255 197,241,255 197,241,255 197,241,255 196,240,255 196,240,255 196,240,255 196,240,255 196,240,255 196,240,255 198,239,255 198,239,255 199,240,255 199,240,255 198,239,255 198,239,255 198,239,255 194,240,255 194,239,255 194,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 191,241,255 191,241,255 185,242,255 188,243,255 190,241,255 225,228,239 255,210,159 116,73,38 97,66,43 87,57,40 75,44,32 70,44,30 54,47,31 21,41,25 23,43,29 21,41,25 26,46,30 26,45,36 37,61,48 58,68,76 122,131,142 75,88,87 76,89,88 48,62,58 29,46,38 32,49,44 31,48,43 31,49,36 41,56,44 102,116,84 54,69,34 36,49,24 29,41,21 55,64,34 54,64,29 41,50,22 122,126,97 76,81,49
68,80,86 58,69,80 69,83,79 60,67,62 71,82,53 61,75,68 50,73,68 52,64,68 47,63,63 48,60,64 58,72,68 55,64,64 89,98,98 80,90,87 64,74,68 57,68,67 81,83,80 63,61,57 91,75,73 132,136,167 111,128,189 116,129,186 76,69,83 55,41,41 34,18,16 67,53,58 37,25,37 31,28,32 49,53,66 109,117,137 98,108,126 195,191,204 95,94,111 117,118,139 125,130,156 107,119,143 86,95,108 75,84,97 81,84,95 72,75,86 57,56,61 53,52,57 52,51,56 39,39,47 35,38,49 40,38,46 43,41,49 30,29,34 46,45,50 48,47,52 48,52,56 19,27,36 61,71,87 10,38,61 10,37,67 83,108,130 201,241,255 200,240,255 200,240,255 202,239,255 202,239,255 202,239,255 203,238,255 203,238,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 202,239,255 200,240,255 200,240,255 199,241,255 199,241,255 200,240,255 200,240,255 202,239,255 202,239,255 202,239,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 199,241,255 200,240,255 200,240,255 199,240,255 197,241,255 200,241,255 195,245,255 255,214,178 139,81,48 107,62,41 87,56,37 74,47,31 72,47,30 65,46,32 27,42,26 22,40,25 24,39,27 22,40,27 22,40,27 27,52,36 69,81,85 111,120,143 45,59,55 31,45,41 33,50,42 30,49,38 39,56,48 40,54,45 35,53,36 68,75,27 138,150,103 86,100,54 91,98,66 47,64,40 45,58,33 47,57,35 45,49,32 97,105,43 103,110,74
52,63,76 50,60,78 52,64,68 132,125,107 104,98,75 61,72,71 42,59,61 48,61,60 43,58,63 47,60,61 43,56,57 56,67,66 53,65,61 82,93,94 56,68,72 50,61,62 72,62,63 83,61,64 255,252,255 111,132,182 95,120,175 104,105,135 65,46,48 62,41,37 61,36,33 58,39,41 54,45,58 27,22,40 102,105,127 109,118,141 93,101,121 77,81,94 84,98,110 104,119,137 116,130,153 109,118,141 83,89,108 78,84,101 79,86,100 75,78,89 62,61,64 60,59,62 72,73,76 27,30,37 34,32,42 52,50,58 40,38,46 26,23,29 34,33,38 43,42,47 40,43,52 87,105,122 61,79,92 8,36,59 13,36,59 150,174,192 208,242,255 208,242,255 208,242,255 206,242,255 208,241,255 208,241,255 208,241,255 208,241,255 208,241,255 208,241,255 211,244,255 211,244,255 208,241,255 206,241,255 206,241,255 206,242,255 206,242,255 204,240,254 206,242,255 208,242,255 208,242,255 210,244,255 210,244,255 206,242,255 206,242,255 206,242,255 206,242,255 206,242,255 206,241,255 206,241,255 206,242,255 206,241,255 206,241,255 206,241,255 206,241,255 206,241,255 206,243,255 206,243,255 209,242,255 204,244,255 255,226,198 247,155,118 167,100,73 89,58,39 80,53,37 77,52,35 74,52,34 39,51,31 34,41,25 41,38,25 35,35,21 41,30,23 51,47,37 58,70,74 40,54,50 31,45,41 31,45,41 33,47,43 39,58,47 34,51,41 30,44,35 33,48,34 140,156,94 74,84,47 104,114,81 75,89,57 48,64,45 79,92,65 43,54,43 43,48,24 129,138,69 58,63,39
50,60,78 47,63,74 56,61,57 74,83,66 55,58,69 45,58,57 45,58,57 45,56,57 43,54,55 47,60,59 60,71,70 48,57,57 43,54,55 41,58,62 51,71,76 53,62,62 69,62,60 80,64,62 108,108,134 98,127,184 101,115,156 71,57,70 67,49,48 58,40,37 51,40,37 42,35,35 82,73,86 33,30,47 93,99,118 95,109,132 91,103,125 90,96,113 101,99,121 144,150,169 118,130,152 109,118,141 91,97,116 88,94,111 84,91,105 83,86,97 67,68,73 59,60,65 138,138,146 28,38,42 50,49,54 40,37,43 40,37,43 39,33,40 39,36,42 39,38,43 100,105,115 217,244,255 78,94,105 3,32,59 14,36,52 167,189,203 216,246,255 216,246,255 216,246,255 216,246,255 215,245,255 215,245,255 215,245,255 215,245,255 215,247,255 217,249,255 217,249,255 218,248,255 213,248,255 215,247,255 215,247,255 215,247,255 215,247,255 215,245,255 214,245,255 214,245,255 214,245,255 215,244,255 215,244,255 214,245,255 214,245,255 214,245,255 214,245,255 215,246,255 215,246,255 215,246,255 213,247,255 213,247,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 213,247,255 207,245,255 208,246,255 255,241,211 255,215,170 114,66,39 87,56,37 80,53,37 76,54,36 73,53,35 72,52,34 52,32,14 49,28,13 49,26,11 56,34,16 51,35,20 41,55,48 37,51,44 28,44,42 29,46,36 29,46,36 34,51,46 29,46,41 33,50,45 33,47,43 43,56,33 57,67,41 45,57,37 48,63,47 33,47,38 40,55,41 55,63,49 92,97,75 109,118,60 73,83,32
50,61,72 47,64,68 100,106,95 97,92,78 55,60,59 50,63,62 51,62,61 46,57,58 44,53,55 49,60,59 52,61,61 63,68,74 76,84,93 151,162,175 195,208,223 93,86,96 69,51,50 173,152,150 114,127,171 104,119,176 68,58,76 70,51,53 68,45,46 52,34,31 21,21,33 37,39,53 58,49,60 53,50,65 82,90,106 96,110,131 100,109,132 96,102,121 106,114,134 116,123,146 117,131,152 107,116,139 96,102,121 86,89,109 95,101,118 84,86,100 72,72,82 64,64,72 61,66,74 182,199,203 44,42,50 44,43,48 39,38,43 25,24,29 78,87,89 48,57,59 225,242,248 218,245,255 63,85,97 7,30,55 21,39,52 193,213,225 223,248,255 223,248,255 222,249,255 222,249,255 222,249,255 221,248,255 221,248,255 221,248,255 221,248,255 222,249,255 222,249,255 221,248,255 220,250,255 222,249,255 222,249,255 223,248,255 223,248,255 224,246,255 222,247,255 222,247,255 222,247,255 221,248,255 221,248,255 222,248,255 222,248,255 222,248,255 222,247,255 222,247,255 221,246,255 221,246,255 221,249,255 221,248,255 221,248,255 220,247,255 222,247,255 222,248,255 222,248,254 223,240,235 168,174,147 187,188,167 142,105,79 109,67,43 99,59,34 87,55,39 80,53,37 76,54,36 73,53,35 72,52,34 59,39,21 48,27,12 62,36,22 60,33,17 53,42,23 37,51,44 49,63,56 28,44,42 39,57,44 38,56,43 50,76,53 43,69,46 36,62,39 43,68,48 38,59,38 71,86,51 46,60,41 38,53,37 37,52,40 37,52,38 89,100,71 96,104,65 129,141,62 39,44,22
45,63,76 50,61,74 79,85,76 86,89,65 62,68,69 43,56,55 45,58,57 44,55,56 46,57,58 52,63,62 74,81,79 255,255,255 190,194,207 125,131,148 29,35,56 51,33,42 61,45,43 209,195,195 80,83,105 73,61,75 68,51,52 68,52,50 61,38,39 33,23,22 21,22,43 30,38,54 66,73,96 98,119,156 19,34,48 20,32,54 73,85,109 98,108,128 108,117,140 115,124,147 115,124,147 114,123,146 96,102,121 90,96,115 102,108,127 74,80,97 74,76,92 67,72,82 144,155,156 224,248,250 117,120,129 29,30,35 29,30,35 42,45,52 226,236,240 58,70,74 236,253,255 226,247,254 58,76,89 46,61,75 44,55,66 214,235,244 226,249,255 227,250,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 226,249,255 229,248,255 229,248,255 229,248,255 229,248,255 229,248,255 228,249,255 228,249,255 224,250,255 224,250,255 229,247,255 229,247,255 228,248,255 228,248,255 229,250,255 229,250,255 229,250,255 228,249,255 228,249,255 229,250,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 228,248,255 231,248,252 195,204,187 68,76,51 71,70,34 113,88,31 116,85,23 141,92,54 156,102,66 146,94,62 126,77,55 106,65,45 93,57,39 80,53,35 69,48,25 57,35,17 56,30,16 57,31,17 60,32,21 83,60,31 51,51,37 35,49,40 33,43,37 61,83,44 67,88,65 61,87,53 36,60,38 43,66,47 32,55,40 36,54,37 38,51,35 40,53,37 36,49,33 29,44,30 34,38,23 114,117,97 49,56,38 89,101,52 36,43,27
