68,66,64 45,43,41 64,69,68 48,63,70 49,64,67 49,54,64 47,54,66 62,66,79 29,31,45 21,25,40 70,70,82 55,53,63 16,15,20 46,32,37 39,27,29 38,30,36 156,149,159 76,75,80 47,56,69 70,86,115 80,101,140 73,93,137 75,101,138 80,105,145 73,99,136 62,83,120 61,86,112 56,66,84 54,62,78 45,50,60 25,32,46 24,31,45 41,39,49 43,44,49 44,44,56 60,60,72 97,89,97 248,246,255 69,72,79 65,62,66 72,87,101 116,148,174 114,149,179 114,149,179 127,157,181 133,161,182 133,162,180 136,165,181 128,163,182 114,148,176 113,151,184 114,152,185 116,149,180 126,161,182 124,160,176 128,156,179 123,153,173 132,162,182 129,160,177 137,168,185 137,167,187 135,160,182 121,152,183 118,149,184 136,172,188 105,116,85 23,43,27 22,45,28 24,44,28 25,45,29 26,44,29 45,46,25 66,50,17 96,70,20 118,73,50 132,86,56 129,83,57 115,70,49 71,46,27 52,32,14 58,33,16 59,32,16 101,71,43 73,61,22 23,46,29 29,54,34 35,49,40 35,50,38 29,44,32 31,46,34 29,44,32 29,44,32 29,44,32 28,46,33 31,49,36 28,40,33
66,64,62 59,57,55 58,59,62 49,59,67 53,63,69 47,52,58 46,53,65 52,59,73 22,24,38 19,22,40 59,56,71 33,31,39 18,17,20 32,19,27 38,28,32 32,25,35 126,123,129 90,89,94 59,67,83 68,77,102 55,65,83 58,72,95 58,75,106 67,92,132 71,97,132 68,89,126 55,74,107 49,59,79 57,63,80 48,53,61 41,43,57 41,43,57 36,39,48 44,44,54 36,36,44 65,63,71 101,93,99 170,173,184 53,53,53 72,67,69 82,97,104 124,149,164 115,141,158 142,170,177 139,172,177 141,171,180 140,170,179 140,171,175 140,172,180 137,169,177 137,168,183 135,168,173 130,162,172 118,155,173 120,157,175 125,155,175 115,147,159 127,159,171 143,175,185 143,175,185 141,162,181 144,168,188 148,172,192 145,174,190 142,174,175 103,112,82 27,42,28 24,44,28 24,44,28 24,42,29 24,39,27 38,43,23 48,40,16 96,70,20 107,66,39 126,82,54 123,78,55 113,68,47 67,45,27 53,33,15 57,35,17 65,38,22 90,58,24 48,48,18 19,42,27 26,49,32 35,52,42 35,50,38 30,45,33 32,49,41 33,47,38 26,40,31 28,43,31 32,45,33 28,41,29 29,41,32
51,51,51 30,30,30 33,32,37 48,53,63 51,59,66 45,50,58 47,54,66 50,57,69 21,24,42 16,22,39 46,48,62 26,24,32 22,21,26 51,48,52 40,33,36 25,23,35 35,38,47 47,52,60 63,67,80 80,89,114 60,69,80 71,80,93 57,67,85 77,100,136 73,98,138 67,89,130 59,82,118 67,82,114 43,54,83 57,65,81 43,51,58 61,65,78 51,58,70 43,51,60 35,38,45 50,49,54 92,89,93 184,187,196 52,51,56 52,53,58 104,114,120 146,172,180 143,172,174 143,171,176 143,169,175 142,173,179 140,171,177 140,171,175 137,168,174 137,168,174 137,168,174 141,175,175 145,171,177 143,171,176 142,170,175 146,172,178 143,170,173 141,168,171 140,167,168 140,167,168 141,165,167 139,166,167 139,166,167 141,168,169 145,170,165 99,107,82 29,42,28 25,43,28 24,44,28 24,42,29 22,37,25 37,41,24 38,43,19 94,69,23 97,58,28 123,78,55 120,75,52 109,67,45 65,43,23 53,33,15 52,32,14 67,40,24 89,58,19 46,54,31 23,38,26 24,44,28 34,51,41 30,45,33 38,48,42 33,46,34 27,41,32 30,44,35 28,43,31 30,43,31 30,43,31 30,42,35
53,53,53 26,26,26 32,29,33 66,75,77 50,58,67 35,38,49 44,51,63 54,57,68 16,17,38 26,27,50 64,70,87 24,22,30 31,28,34 33,27,32 42,34,42 26,23,38 35,40,50 40,49,60 55,62,76 66,80,101 61,71,87 61,69,87 71,87,114 80,103,141 79,104,146 81,106,148 68,91,129 65,86,123 70,85,119 59,75,102 57,66,77 58,64,81 53,62,75 50,59,70 47,50,59 37,37,45 122,121,126 78,78,90 86,90,105 54,56,70 67,74,88 71,91,105 133,157,149 134,158,150 135,156,152 135,157,150 132,158,150 134,158,150 132,158,150 132,158,150 132,158,147 132,158,147 132,158,150 132,158,150 135,157,150 134,158,150 138,157,148 124,143,132 125,142,132 139,156,146 142,157,145 147,158,147 147,158,147 146,159,143 147,163,144 98,108,84 29,42,28 24,42,27 24,42,29 24,42,29 20,35,21 28,37,18 32,44,26 87,65,27 94,62,28 117,74,57 119,73,55 104,64,41 80,55,36 52,32,14 61,38,25 60,36,14 84,60,23 51,59,36 20,38,25 25,45,31 32,49,39 28,43,31 26,36,30 31,43,34 36,51,37 24,39,25 35,50,38 31,46,34 24,39,27 31,46,34
86,86,86 27,27,27 40,39,42 73,82,84 53,56,67 45,45,55 57,57,65 46,46,56 20,19,36 192,197,207 76,85,108 34,27,37 32,26,31 34,31,35 47,39,45 20,17,32 34,39,49 29,37,57 59,67,83 66,76,94 47,66,97 25,48,82 46,62,102 84,104,132 75,100,140 69,96,135 62,78,114 29,45,81 29,48,81 39,55,82 56,65,76 55,62,76 56,67,80 46,55,68 26,30,43 37,40,47 65,68,75 56,61,69 62,67,75 54,56,70 52,52,62 54,53,58 155,155,125 153,153,123 153,153,123 153,151,122 153,151,122 154,152,123 154,154,124 154,154,124 150,149,122 153,152,125 144,145,122 130,142,122 132,144,124 127,145,128 123,153,136 124,150,137 125,152,136 122,149,133 120,147,131 127,151,140 124,151,135 126,151,133 129,156,128 97,111,81 27,42,30 27,42,30 24,44,28 24,39,27 21,36,20 31,35,18 40,42,14 55,54,29 89,62,17 105,73,43 117,75,53 97,66,43 82,60,42 52,31,16 54,31,16 72,42,25 51,46,18 25,37,17 22,40,27 23,46,29 36,54,39 28,43,31 28,42,33 30,45,33 31,43,34 32,44,35 31,43,34 42,56,47 31,45,36 35,47,40
61,61,61 52,52,52 51,52,55 60,69,69 81,78,82 111,108,112 152,151,156 34,32,42 30,26,39 47,45,55 24,22,30 26,23,27 32,30,31 39,33,38 43,36,46 18,18,30 34,39,49 31,36,60 54,63,76 70,80,98 50,61,92 39,57,74 47,59,92 79,90,119 78,98,140 77,102,144 57,75,111 47,66,99 46,63,96 57,71,108 69,81,103 58,64,81 62,73,86 52,61,74 49,52,63 41,41,49 44,43,48 51,52,57 55,55,52 36,36,48 49,49,57 54,51,57 124,135,106 122,136,106 122,136,106 121,132,103 121,132,103 123,134,105 123,137,107 122,136,106 122,135,108 123,136,109 123,138,110 118,137,115 116,135,113 120,135,111 165,172,140 94,95,74 70,83,82 56,69,68 71,84,83 68,82,78 137,142,108 143,148,112 139,149,116 96,104,81 27,42,30 27,42,30 22,45,28 25,43,28 31,40,23 37,41,24 35,40,20 37,42,20 87,65,20 90,63,27 110,74,52 97,66,43 72,47,28 51,30,15 53,30,15 69,39,22 50,53,29 22,40,27 25,43,30 23,46,29 50,68,55 27,41,34 34,49,35 33,48,36 27,41,34 34,44,38 32,44,35 30,40,32 39,49,43 40,52,45
58,69,68 54,52,50 49,53,55 77,83,56 183,178,177 215,208,208 158,155,161 26,24,32 32,30,40 78,84,105 81,79,99 51,47,56 24,23,26 40,34,39 55,47,55 20,20,30 41,48,60 61,65,78 59,64,72 64,71,83 61,68,80 54,57,68 50,50,58 45,46,51 49,49,57 42,45,54 55,52,58 58,55,59 59,61,61 76,77,82 65,68,75 58,58,66 59,58,63 45,42,46 34,33,36 68,66,74 38,37,42 52,51,54 54,53,56 60,57,61 27,29,26 35,36,41 116,131,103 115,130,102 114,130,99 114,132,101 115,133,102 116,134,103 116,134,103 118,136,105 133,140,96 72,89,93 98,117,106 119,137,104 119,137,104 120,135,107 70,82,73 61,71,79 58,70,78 55,67,75 52,64,72 86,87,77 137,132,100 127,126,88 104,117,90 92,102,80 26,41,27 24,44,28 23,46,29 24,44,26 31,43,23 31,35,18 29,41,21 29,38,19 73,58,22 86,62,25 90,63,31 81,60,35 64,46,27 49,26,11 55,32,17 63,37,23 34,43,26 19,39,25 26,44,31 23,48,30 52,67,55 26,41,29 30,45,33 33,48,36 24,38,29 28,42,33 28,41,29 33,48,36 29,44,32 29,43,34
110,125,70 133,139,100 47,53,42 124,134,83 194,192,188 200,193,191 145,142,146 38,36,44 40,36,45 43,43,55 30,29,44 25,22,28 46,49,18 90,90,60 23,18,17 23,21,29 26,28,42 41,46,54 49,50,53 50,49,52 51,48,54 52,49,53 48,45,49 54,51,55 53,50,54 53,50,54 53,50,54 53,50,54 60,57,63 67,64,70 55,56,61 57,56,59 28,25,29 50,49,52 33,31,41 47,45,55 51,50,53 39,40,43 37,36,39 57,56,59 46,48,64 53,58,66 106,117,86 113,124,93 107,123,90 106,124,91 105,123,90 108,122,90 113,131,100 111,129,98 79,91,84 59,74,88 53,70,76 109,126,100 90,107,81 109,124,96 115,129,108 82,95,79 56,67,78 55,67,75 57,68,69 70,80,58 101,101,87 62,73,62 80,95,67 85,93,72 26,41,27 24,44,28 22,45,28 24,44,26 32,44,24 34,38,21 32,36,19 33,42,23 36,39,17 81,63,21 82,59,17 75,51,16 63,44,19 54,31,16 53,32,17 53,32,17 24,33,16 22,37,25 25,43,30 22,47,29 54,69,57 33,48,36 31,46,34 29,44,32 29,44,32 29,44,32 30,43,31 30,45,33 31,46,34 26,44,29
101,115,40 80,89,41 22,28,15 103,120,42 104,116,41 101,113,38 97,108,36 48,51,29 50,48,60 20,20,28 47,44,50 51,48,52 92,100,34 100,111,39 93,100,54 28,27,16 24,21,25 73,73,81 55,54,57 50,49,52 50,49,54 51,48,52 48,45,49 53,50,54 54,51,55 53,50,54 51,49,50 54,52,53 58,56,57 56,54,55 49,47,48 51,49,50 41,40,43 104,103,108 40,38,46 57,57,67 45,45,53 74,75,94 97,99,115 49,49,59 39,39,36 98,108,82 107,122,87 104,119,82 105,120,81 103,120,80 104,121,81 104,121,81 106,126,99 99,116,106 62,76,86 62,76,88 69,85,83 56,70,80 60,74,84 64,77,92 73,86,87 56,67,78 54,65,78 66,80,76 66,79,78 57,69,75 55,67,75 55,66,77 93,113,86 81,83,68 26,41,27 23,43,27 24,44,28 24,42,29 32,36,19 42,46,29 34,39,19 43,46,26 39,44,24 30,37,19 68,52,21 66,52,23 51,37,19 54,31,16 51,30,15 77,42,27 20,28,14 22,35,21 24,42,29 22,47,31 40,55,43 29,44,30 30,45,33 29,44,32 30,45,33 28,43,31 32,44,35 26,38,31 27,45,32 29,43,34
100,114,37 38,44,17 25,30,26 100,117,41 100,114,35 98,113,31 89,101,34 55,59,32 58,58,68 67,70,79 66,66,74 31,31,26 101,113,34 100,113,41 108,119,47 95,103,50 20,18,19 101,99,107 53,53,61 51,50,55 49,47,48 52,50,51 46,44,45 45,43,44 54,52,53 55,53,51 58,56,57 59,57,58 60,58,59 53,51,52 40,37,41 49,50,55 52,51,54 59,58,61 58,55,61 47,46,51 60,59,64 39,38,41 45,45,53 91,89,97 66,67,70 105,117,83 100,115,76 102,117,80 101,116,77 100,115,78 97,112,75 96,114,71 78,96,79 60,73,88 59,73,85 62,76,86 87,100,84 71,86,89 59,72,91 55,70,86 50,64,76 52,67,74 53,67,77 50,64,74 49,63,73 52,66,76 57,71,81 54,71,63 107,127,98 71,74,62 24,42,29 24,42,29 24,44,30 25,45,31 38,41,21 27,38,23 29,38,21 37,42,22 26,32,19 50,48,30 30,37,19 26,34,22 43,35,22 57,29,16 53,30,15 77,50,34 29,37,25 21,34,20 24,42,29 22,45,28 34,52,37 26,41,29 28,43,31 35,50,38 29,44,30 28,43,29 28,41,29 28,42,33 30,44,35 30,44,35
69,73,56 59,64,42 53,65,20 85,99,38 85,99,38 87,100,46 88,99,41 56,57,34 58,57,62 59,59,69 62,63,66 71,81,48 93,103,40 81,97,37 82,98,36 88,98,33 91,102,46 85,93,83 71,71,83 56,56,64 55,52,58 51,48,52 41,39,40 52,51,54 61,60,63 62,56,61 53,53,61 53,53,53 40,38,39 45,43,44 47,45,46 40,44,48 44,43,48 54,52,53 60,57,61 62,59,63 66,64,72 40,39,44 40,39,42 29,27,37 58,56,64 73,75,72 105,119,42 108,122,47 105,117,54 95,113,57 91,109,55 94,113,63 82,102,77 60,73,92 57,71,83 60,74,84 73,85,76 75,91,89 56,69,84 54,70,81 53,68,75 60,76,76 50,64,76 52,66,78 50,64,76 49,63,73 53,67,77 62,76,69 135,153,122 51,57,44 23,43,29 24,42,29 23,43,29 22,47,29 19,32,18 29,32,20 31,40,23 40,43,23 32,44,24 43,48,26 29,38,21 25,32,14 25,31,20 51,31,22 54,32,14 57,50,30 44,59,43 19,34,18 25,43,30 24,44,28 32,52,36 26,41,29 28,43,31 30,45,33 29,44,30 27,42,28 33,46,34 38,53,39 30,45,31 26,40,31
59,64,42 67,75,34 68,81,29 70,82,33 70,85,32 66,81,28 69,81,34 75,73,53 48,45,49 50,50,50 52,55,47 68,82,32 72,85,33 69,79,28 71,81,28 74,88,29 84,95,39 92,102,80 86,88,102 63,67,80 63,63,73 50,51,56 37,56,87 42,68,116 85,94,119 172,163,174 91,94,103 52,52,49 45,43,44 46,44,42 47,45,46 51,51,61 47,45,53 55,52,56 60,61,66 39,39,47 53,54,59 50,49,52 46,44,45 29,28,33 49,50,53 107,119,44 103,117,40 107,121,44 103,116,44 105,118,46 97,115,43 88,107,48 92,112,57 64,79,84 57,71,83 56,70,82 64,79,84 64,78,88 57,70,85 55,70,88 73,91,74 53,69,69 49,63,75 50,64,76 50,64,76 50,64,74 55,67,75 71,86,58 144,160,127 32,40,26 23,43,29 24,42,29 24,42,29 34,52,35 28,35,19 39,39,23 26,40,21 30,37,19 26,38,20 28,44,25 32,40,19 37,39,24 27,34,18 49,33,18 57,32,15 55,53,33 51,67,48 17,33,14 21,39,24 24,44,28 26,49,32 27,42,30 40,54,47 30,44,37 28,43,29 28,43,29 31,46,30 31,47,28 30,45,29 34,49,35
56,62,33 58,63,39 53,63,30 59,66,30 58,68,31 51,60,32 64,68,39 174,169,157 50,44,49 48,46,44 57,64,32 60,67,31 55,65,28 57,68,28 63,71,30 66,74,33 67,76,32 65,74,44 90,98,118 77,85,105 71,75,88 61,52,67 32,88,176 64,77,76 202,203,191 93,86,89 98,100,114 48,49,54 46,41,43 46,44,45 45,44,47 59,63,78 35,35,45 63,60,64 44,44,44 35,32,38 45,45,53 42,42,50 61,59,69 37,38,43 73,72,87 100,111,51 96,112,39 94,110,37 91,107,36 97,108,38 100,114,39 86,101,35 81,100,41 76,94,40 67,83,50 66,78,71 56,69,86 55,70,86 56,71,89 76,94,77 66,79,67 63,80,70 49,62,77 50,64,74 49,63,75 50,64,76 52,66,78 53,67,77 137,152,124 28,41,27 24,42,29 24,42,29 24,44,28 44,46,29 24,33,16 23,35,17 30,38,17 39,42,22 31,43,25 31,45,26 31,40,23 20,28,16 29,33,16 29,38,19 42,55,41 80,95,60 81,99,66 20,31,16 22,40,25 25,45,29 27,47,29 24,39,27 33,47,38 30,45,33 26,41,29 28,43,31 33,48,32 37,50,36 32,46,27 44,59,35
45,55,29 45,55,33 39,52,29 46,54,29 46,55,27 44,52,29 48,53,31 150,144,135 47,44,48 46,44,42 47,56,26 44,53,25 48,54,27 50,57,25 52,59,23 56,63,27 56,63,31 57,63,34 95,105,125 90,98,118 75,82,94 57,60,67 38,58,63 58,72,42 91,99,85 123,116,119 97,99,115 68,66,78 48,43,45 47,45,46 43,43,51 89,91,116 83,85,101 54,51,55 43,43,40 32,30,31 46,46,54 62,62,70 77,85,46 51,58,10 51,49,69 87,101,44 82,97,33 83,98,34 85,100,32 87,99,32 91,104,34 81,96,32 82,101,40 73,91,35 77,93,35 74,88,42 67,80,55 57,73,73 60,74,84 70,87,79 55,72,64 71,86,72 59,74,81 50,65,72 50,64,76 50,64,76 50,64,76 52,67,72 108,123,97 26,41,27 25,43,30 24,42,29 20,40,24 84,85,62 30,37,21 32,41,24 26,39,16 35,43,22 36,43,25 40,49,30 38,43,23 21,29,17 36,40,23 27,42,26 25,42,32 83,100,62 119,141,104 21,34,18 20,38,23 24,44,28 21,46,28 33,50,40 43,56,55 33,47,43 27,41,34 28,42,35 29,43,36 36,48,39 38,53,29 39,52,36
38,50,30 33,45,25 33,46,23 36,49,26 37,49,29 38,50,30 41,50,33 121,111,110 43,42,47 45,42,46 40,52,32 33,45,25 34,46,26 39,49,25 42,52,26 41,51,25 43,53,31 51,56,34 93,100,114 104,112,132 78,87,100 58,65,77 49,60,29 46,54,31 59,64,42 161,162,150 114,112,122 255,255,255 72,67,66 44,42,43 32,32,44 54,52,62 49,49,59 52,53,56 65,70,46 24,27,17 50,50,47 52,51,56 56,63,27 70,77,43 38,39,44 71,77,50 68,82,32 67,81,31 78,93,40 78,96,40 80,99,40 82,97,44 80,98,42 75,94,35 76,91,36 77,92,37 70,85,32 68,82,34 61,73,35 56,68,34 54,67,51 56,68,64 52,66,76 50,65,72 54,69,72 52,64,72 54,66,72 63,77,70 65,78,62 24,42,25 24,42,27 23,43,27 27,46,24 114,101,69 37,39,24 31,35,20 28,37,20 35,39,22 34,41,23 32,41,22 45,46,25 27,30,18 38,43,19 65,62,36 51,35,20 61,73,55 117,139,111 17,30,14 19,37,24 24,42,27 25,48,31 33,52,43 35,49,42 47,59,63 30,42,33 31,43,34 74,87,64 31,44,32 43,56,44 32,45,31
