200,177,164 182,159,146 142,129,122 129,112,113 131,111,79 176,155,140 142,124,103 130,116,91 150,117,92 129,103,80 147,118,87 175,145,119 130,102,73 152,127,99 194,177,153 160,142,121 181,161,143 182,162,144 198,176,156 219,196,181 205,184,169 181,162,139 161,142,119 209,191,170 187,165,147 221,195,170 177,156,131 166,145,118 197,169,142 192,163,139 229,200,176 224,195,171 241,217,191 236,219,195 218,200,181 211,193,174 208,187,172 211,204,175 189,161,132 211,187,163 255,231,207 223,195,166 151,122,102 171,143,114 199,167,137 195,166,133 208,178,150 192,166,143 172,146,121 216,191,163 194,166,139 73,37,15 219,137,83 209,121,65 255,165,103 255,183,119 154,96,61 119,71,46 112,67,44 108,63,42 116,70,42 111,66,43 255,236,214 183,157,134 234,208,185 163,139,115 241,220,195 228,207,182 216,195,170 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,142,108 177,152,133 146,128,109 131,112,98 120,106,88 173,139,105 188,122,67 182,127,73 138,117,102 117,107,95 138,112,89 168,140,111 154,141,118 152,141,124 115,104,97 138,127,124 221,211,199 165,149,136 226,197,177 199,184,162 193,171,151 185,159,136
72,68,62 91,87,81 131,122,116 132,123,119 173,156,148 185,165,147 224,203,190 172,155,145 137,122,111 96,77,61 115,94,69 98,77,52 92,71,46 172,153,126 195,170,151 191,165,144 195,173,155 148,128,110 181,159,139 237,214,201 217,196,183 190,169,154 187,166,151 178,160,139 173,153,133 227,201,176 190,166,140 168,144,118 211,180,157 223,194,170 204,175,151 230,201,177 182,158,132 161,144,120 190,174,157 227,209,188 222,203,180 212,191,164 222,195,163 218,188,160 233,203,177 244,214,186 255,237,216 230,194,163 231,197,165 231,199,167 210,181,150 213,187,164 198,169,145 215,187,160 204,176,149 204,176,149 227,178,142 215,131,71 201,116,59 150,75,30 105,57,32 115,77,56 108,62,44 107,62,41 117,71,45 119,75,49 207,179,152 212,183,159 219,193,170 216,192,168 232,211,186 239,218,193 147,132,112 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,156,126 188,169,155 185,164,151 196,177,165 140,123,113 142,121,78 163,132,113 91,84,87 126,136,71 130,142,65 129,109,79 151,124,92 157,144,121 122,104,83 103,96,80 102,93,85 69,62,60 147,146,139 173,154,140 170,148,128 171,141,124 157,131,108
86,80,75 101,95,90 99,96,100 123,113,103 140,133,133 139,129,128 208,192,177 205,191,173 191,177,159 182,168,154 150,134,121 128,109,93 170,156,140 144,127,117 195,173,153 191,166,147 208,182,161 180,154,131 218,193,176 183,162,149 180,164,151 230,210,201 214,196,175 221,202,179 117,97,67 241,217,193 229,212,202 168,150,131 158,132,109 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,136 212,200,188 200,183,159 222,204,185 221,202,188 221,199,181 245,218,202 224,199,169 224,195,162 211,182,149 203,174,143 207,175,141 215,183,149 210,185,155 236,206,178 196,166,138 216,186,158 207,178,154 247,214,189 225,161,117 255,156,99 240,151,99 199,125,102 136,78,56 115,69,43 114,68,42 118,72,42 120,74,46 211,178,153 194,168,143 216,192,168 223,199,175 219,198,173 173,154,131 172,154,133 241,220,197 227,206,183 223,194,170 250,233,207 243,226,200 203,173,145 179,159,139 170,154,139 155,142,110 131,100,49 189,139,106 161,53,26 201,57,31 117,104,54 98,111,57 116,128,63 120,125,62 112,98,84 132,114,95 150,126,102 150,126,102 143,118,99 141,116,97 122,106,93 191,160,139 198,167,146 166,140,117
91,85,80 119,113,108 123,113,112 121,112,97 119,112,110 105,99,94 163,149,135 140,125,114 150,133,123 131,115,98 141,126,106 169,145,119 144,124,115 158,145,122 192,177,155 187,167,149 221,203,184 165,141,117 170,155,135 173,158,138 126,105,78 178,156,148 207,189,170 121,114,96 151,135,129 192,174,153 179,160,146 204,183,172 206,188,167 215,196,171 208,189,164 212,186,163 188,167,154 173,148,118 197,177,147 170,156,131 223,206,182 193,174,149 192,167,137 185,163,129 237,216,193 205,181,159 198,172,149 183,160,131 219,187,157 218,182,151 217,181,150 193,157,124 223,189,159 193,159,129 205,175,149 216,186,160 234,217,193 235,218,192 203,154,132 251,160,100 199,131,86 161,104,64 117,72,39 118,72,42 115,69,39 117,71,43 203,165,144 204,186,165 228,209,186 236,217,194 170,149,122 211,190,165 198,174,152 163,141,123 226,197,173 215,182,155 223,180,135 204,159,113 203,167,136 190,157,132 181,147,113 132,119,67 185,57,18 243,83,26 135,60,0 255,102,8 155,65,23 133,85,38 104,99,56 137,139,57 103,105,63 109,92,82 144,116,87 153,124,102 141,119,99 149,127,107 129,114,103 146,132,118 140,126,112 115,100,89
122,112,102 122,113,105 99,86,83 102,93,76 85,78,76 135,127,114 170,154,141 147,132,121 168,152,137 143,129,104 149,134,114 176,148,121 144,128,111 133,120,97 158,143,121 160,140,122 181,163,144 193,169,147 157,138,115 140,121,98 134,105,70 158,134,112 237,214,199 196,177,161 186,172,156 215,195,175 226,200,186 210,196,182 197,180,156 229,210,185 205,186,161 203,177,154 175,155,135 196,171,143 124,106,87 190,170,152 152,135,107 140,119,94 149,134,114 224,198,159 212,191,166 207,188,163 239,220,197 209,190,165 219,189,163 228,196,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 218,189,158 253,229,207 237,207,190 248,210,173 250,153,86 189,121,81 144,89,48 116,72,42 113,67,37 115,69,39 117,71,43 127,85,61 192,159,134 191,169,135 199,176,147 186,157,126 205,176,145 198,178,158 235,213,179 241,210,191 205,162,129 228,176,126 212,160,110 216,164,114 214,166,121 156,128,90 205,168,124 215,150,127 181,85,29 198,108,12 192,112,42 238,85,28 203,60,31 72,75,53 79,82,49 103,94,65 93,79,63 109,94,85 121,105,92 208,188,170 151,141,131 149,138,135 161,149,139 170,155,146 186,171,160
84,66,61 138,122,107 118,99,83 168,149,124 157,141,124 170,154,139 133,116,106 183,167,154 140,124,109 142,121,98 150,126,104 171,145,122 129,108,83 149,128,103 166,145,122 173,147,124 158,134,110 199,174,155 216,190,165 156,131,101 154,120,79 196,170,149 226,205,190 182,162,142 208,183,164 199,180,164 221,204,196 213,194,180 164,145,120 190,169,142 195,171,147 193,167,142 179,153,130 174,155,132 175,157,138 156,139,115 172,157,135 217,196,192 197,176,163 185,159,120 237,216,193 216,192,166 202,183,158 237,215,195 227,203,177 215,190,162 138,119,96 183,163,143 144,118,95 178,153,125 147,128,105 246,221,202 255,250,230 255,242,208 255,203,128 255,193,113 255,163,101 212,127,72 139,82,53 119,67,37 116,68,39 118,70,41 124,78,50 128,84,58 174,139,114 186,161,133 166,140,115 183,157,132 188,163,135 203,176,144 203,158,112 192,144,99 209,161,114 202,157,109 195,147,104 195,151,111 182,150,118 166,149,82 197,59,24 238,91,21 148,80,10 239,108,28 190,86,49 113,89,95 75,94,113 75,56,44 71,52,38 72,73,76 118,106,108 162,145,135 152,133,121 167,149,130 151,135,118 145,129,116 147,131,118 137,127,117
223,203,173 176,155,132 164,143,116 145,118,84 165,147,126 158,143,123 138,123,103 103,87,72 150,134,121 169,148,125 156,132,110 158,132,111 147,123,97 157,131,110 164,140,118 167,145,125 188,161,125 212,181,162 216,190,165 141,116,86 161,126,90 212,186,165 238,217,204 202,181,168 193,168,149 142,123,107 205,185,165 196,177,154 177,153,127 181,160,135 193,169,145 210,184,159 180,161,134 179,163,148 214,196,177 179,162,138 206,189,163 156,144,134 169,156,153 189,161,134 218,197,174 235,214,191 188,167,140 217,197,179 170,153,125 174,156,126 201,189,163 115,102,79 193,169,143 183,161,141 170,135,79 166,118,44 255,179,122 255,184,109 255,199,120 255,188,105 255,164,99 226,138,84 159,97,57 151,93,58 127,77,44 121,71,40 122,74,45 128,82,54 124,82,58 108,75,50 89,62,26 98,74,41 156,131,101 198,164,132 212,159,114 205,157,112 216,168,121 197,152,104 200,149,94 206,158,115 142,153,81 135,136,70 162,61,34 206,62,20 222,73,12 216,61,18 133,84,33 158,132,62 63,81,107 143,99,61 177,119,68 111,83,54 145,135,123 152,136,123 136,117,105 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
194,178,165 156,140,127 179,159,141 140,111,78 172,143,112 162,134,105 189,160,136 163,144,128 161,149,137 128,109,93 123,109,93 106,91,82 161,133,104 140,121,96 140,123,99 125,105,87 165,141,117 186,160,137 203,175,148 143,116,80 147,119,92 211,188,173 242,220,212 215,196,184 161,142,126 142,123,107 172,155,129 229,198,177 219,190,157 169,143,118 214,188,163 174,149,121 186,163,134 202,184,163 205,186,163 190,171,148 138,120,99 186,172,147 168,143,124 176,147,123 216,195,172 215,194,181 152,133,108 160,140,110 204,186,167 171,152,127 190,172,151 140,131,104 137,132,79 94,108,51 179,123,29 150,90,20 255,166,101 255,172,106 255,183,111 255,178,101 255,162,97 232,139,82 204,125,77 171,99,62 152,89,54 148,87,51 168,103,66 153,96,56 128,81,58 87,57,29 95,62,12 80,58,24 51,54,30 104,102,73 206,160,119 200,150,106 200,150,106 218,168,124 222,173,124 189,144,100 166,140,101 100,110,57 119,132,78 142,125,47 51,60,30 125,88,33 121,119,47 171,146,57 69,60,29 127,118,60 96,96,106 77,88,59 127,131,62 118,108,86 126,111,91 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
143,132,129 122,108,94 157,131,108 190,163,127 124,95,71 144,118,93 173,146,112 142,120,100 106,92,74 85,71,55 91,78,57 82,67,58 157,133,98 134,115,90 121,108,85 96,78,59 157,133,107 190,164,141 179,153,130 152,126,101 163,137,112 181,161,143 235,216,204 207,190,182 208,192,175 159,142,132 187,170,135 169,143,131 206,175,154 230,204,181 207,181,158 240,214,189 207,183,157 201,186,164 198,174,152 212,190,170 194,168,145 200,172,145 236,208,181 175,147,118 197,173,147 174,151,136 171,151,119 216,191,163 176,155,128 227,204,189 219,204,182 74,102,65 60,83,39 56,84,38 191,133,28 208,130,63 255,166,103 240,153,92 255,159,91 255,176,102 255,163,97 224,132,77 242,154,102 185,112,69 171,102,66 184,117,74 197,126,84 190,122,79 178,122,86 111,74,32 103,67,16 44,39,9 27,46,26 44,52,27 59,60,37 194,166,126 204,156,113 196,157,116 202,158,118 205,161,121 190,147,112 168,125,90 109,102,75 148,136,124 83,79,60 156,151,67 165,149,66 156,141,51 146,132,74 110,105,50 84,88,73 68,81,58 122,128,58 119,123,54 114,116,72 133,113,93 169,140,120 167,141,120 124,103,88 115,101,85
153,131,111 163,137,116 160,129,108 151,122,91 155,132,131 134,118,101 141,121,91 125,106,83 148,128,98 87,76,61 118,105,84 61,49,39 175,150,104 120,96,70 107,93,68 101,83,62 142,125,101 159,140,115 159,135,111 191,165,142 162,134,105 188,168,150 250,231,219 207,190,182 228,212,195 204,187,177 220,202,197 201,174,169 210,180,154 203,177,154 215,189,166 234,208,183 230,206,182 156,141,119 176,150,127 168,148,116 199,174,144 205,177,150 192,164,137 196,167,147 170,147,107 206,181,151 178,159,124 204,181,152 200,176,150 226,196,181 61,113,68 40,83,41 116,121,78 87,99,52 205,143,33 246,157,87 255,192,115 255,180,110 254,159,96 244,151,92 249,157,95 222,134,75 236,151,94 211,134,81 213,135,82 216,139,88 201,128,85 190,119,77 171,109,69 124,82,28 114,88,34 58,63,27 83,77,31 39,61,33 32,53,32 32,52,27 150,126,89 190,145,101 199,149,103 182,132,86 230,183,133 151,114,74 168,143,124 175,159,142 93,89,72 110,96,69 117,114,49 133,131,61 158,152,61 46,54,61 56,76,100 62,94,120 103,118,54 108,123,59 93,106,63 53,59,50 89,80,76 104,82,76 176,163,160 184,175,169
173,147,124 124,100,76 160,132,103 129,106,77 176,150,127 171,155,149 132,112,92 216,194,186 172,156,141 137,116,75 116,102,77 96,81,70 169,139,95 124,99,69 139,118,93 154,133,106 138,123,101 145,126,110 194,175,152 198,169,149 187,163,139 189,167,147 196,176,158 228,209,195 161,145,132 172,156,143 203,186,192 175,150,133 198,172,151 212,186,165 217,188,168 242,213,191 193,167,144 194,177,151 185,164,141 187,159,132 164,136,107 176,148,119 235,210,182 187,163,137 165,139,100 219,191,162 213,191,157 183,160,131 201,187,162 128,143,108 47,89,52 39,85,47 70,89,41 73,78,35 207,142,33 228,140,63 255,197,123 255,186,116 255,166,104 246,156,91 244,156,97 244,156,97 226,146,91 223,143,88 223,146,95 202,127,80 183,115,72 179,114,73 167,111,62 122,86,24 102,87,36 71,73,29 110,96,51 38,65,37 35,56,35 27,47,29 43,53,29 188,163,135 174,134,109 185,141,113 221,175,134 219,178,149 164,147,119 206,187,171 170,156,140 120,106,92 111,101,77 77,65,55 80,76,59 81,79,87 164,100,56 155,94,62 132,120,40 137,127,87 136,145,60 124,124,92 151,145,140 195,185,186 105,101,110 92,92,78
133,114,89 113,93,73 148,127,100 188,167,152 176,144,110 143,127,121 123,104,79 136,115,88 135,120,109 154,138,121 181,161,131 174,155,120 185,162,131 176,152,128 198,167,157 186,162,127 193,174,158 188,171,147 202,181,156 186,160,135 123,104,81 107,89,68 164,145,122 149,134,112 215,197,178 212,191,176 186,169,159 192,167,148 195,171,147 185,166,141 184,158,135 208,183,155 220,196,170 179,160,135 176,157,134 156,135,110 158,134,99 203,182,157 215,186,162 189,159,133 167,140,95 225,196,172 228,203,173 191,168,137 161,149,119 52,110,61 43,89,51 40,84,47 76,89,46 53,86,50 196,135,29 226,148,66 255,194,121 255,180,112 255,165,100 244,157,93 247,159,100 241,153,94 223,140,89 222,142,87 215,137,89 196,126,79 182,117,76 174,117,75 148,97,42 131,91,27 55,64,34 47,65,34 38,59,36 37,63,38 34,55,34 27,46,26 29,44,28 87,103,84 195,179,166 155,148,130 111,102,94 181,172,157 194,185,170 189,184,181 182,176,171 173,159,164 198,187,170 215,201,187 157,153,132 141,142,53 226,71,19 226,69,25 97,82,44 72,74,57 110,126,66 124,132,79 83,96,71 98,106,67 155,135,58 95,82,30
161,148,125 140,126,110 175,158,123 151,130,117 171,142,89 127,114,93 116,97,74 135,112,81 114,101,94 148,133,111 135,119,102 152,137,97 162,134,105 185,159,149 158,131,95 189,163,124 216,190,176 225,201,179 210,189,164 142,116,91 203,182,169 128,109,93 222,202,184 131,115,98 182,165,139 188,169,144 204,185,171 189,168,143 191,166,138 171,152,125 196,167,143 190,165,137 200,181,154 191,167,141 214,195,172 196,177,154 208,183,153 202,180,162 207,189,170 210,184,161 162,135,88 218,190,161 192,167,139 177,153,120 146,158,111 50,100,56 42,88,50 43,87,50 63,82,42 47,80,44 196,138,33 206,134,50 255,191,118 255,177,109 255,168,101 247,160,96 243,155,96 238,150,91 228,143,90 215,135,78 211,133,85 195,128,80 182,120,78 168,113,70 130,88,25 128,89,30 41,62,30 69,69,35 33,57,33 35,59,37 34,53,33 28,47,27 26,44,29 41,60,40 184,173,158 182,163,149 95,88,72 111,105,100 94,90,84 85,88,76 114,120,79 149,149,88 146,151,77 120,126,47 221,59,28 244,84,23 231,91,16 233,90,12 229,86,28 202,63,33 92,67,66 49,68,78 67,83,92 68,80,76 111,113,60 141,136,52
181,159,141 178,158,138 172,158,140 123,108,88 156,132,97 154,130,104 138,113,83 152,129,87 90,79,64 124,109,87 139,122,85 127,113,88 129,110,85 172,144,115 172,145,98 217,186,149 161,132,110 203,174,152 220,194,171 199,174,155 203,183,176 203,183,174 214,193,182 195,178,168 163,147,134 218,197,174 180,163,155 189,170,158 171,145,120 157,138,113 151,123,94 170,145,117 171,150,123 145,124,97 183,162,135 180,156,130 216,185,162 203,183,153 205,189,174 214,193,178 178,156,109 194,167,135 217,192,164 174,151,109 156,184,136 48,98,56 43,87,50 40,84,47 60,90,43 52,76,25 201,144,37 182,110,21 255,185,117 255,173,106 248,161,100 239,152,93 239,151,92 241,150,92 238,149,93 231,146,89 213,141,93 193,129,85 178,123,82 150,99,60 124,88,26 127,97,39 83,71,30 86,80,44 27,45,28 31,49,32 33,52,32 27,45,28 24,42,25 35,53,36 153,134,118 137,118,95 114,97,73 158,139,123 111,101,91 99,96,81 110,123,80 123,145,78 133,145,80 130,142,77 203,56,20 227,88,17 166,107,16 185,104,2 235,97,19 211,60,14 37,47,51 27,39,43 66,74,79 77,92,99 111,108,112 135,101,67
111,107,101 128,112,97 125,115,105 164,142,124 171,144,112 170,142,104 187,156,133 158,136,89 118,106,94 114,99,77 158,135,93 122,101,78 156,125,88 160,128,98 169,139,93 194,161,122 217,188,166 214,185,163 202,176,153 226,200,179 222,196,182 236,215,204 216,195,182 195,179,166 124,108,95 143,123,103 152,127,97 130,108,70 172,145,113 184,163,138 175,147,118 207,182,154 200,179,152 173,152,125 197,168,144 210,179,156 219,184,159 178,152,127 194,173,160 177,161,148 197,171,130 195,168,134 229,204,176 169,144,100 153,181,133 47,94,53 42,81,45 42,81,45 63,93,44 136,140,73 183,126,19 212,140,49 255,187,119 255,174,111 230,149,88 226,144,88 228,140,84 240,149,91 247,154,95 253,165,106 218,146,98 196,132,88 180,124,88 139,89,45 114,77,22 81,60,17 71,62,31 39,34,2 26,41,25 24,39,25 26,42,23 27,42,26 24,39,23 33,51,34 240,221,198 183,153,127 142,121,94 134,110,86 140,125,103 92,87,73 108,103,89 112,122,100 112,121,75 128,142,83 135,115,54 205,103,31 246,129,18 255,134,22 209,107,44 130,73,29 162,146,92 163,140,71 137,120,53 67,72,68 124,94,95 182,112,65
164,150,132 145,124,109 168,149,124 105,80,61 162,137,107 160,129,92 161,140,113 176,144,100 126,107,95 148,128,96 166,139,103 166,146,126 154,131,100 153,126,81 205,176,145 161,130,91 208,182,161 204,180,158 200,174,153 227,201,178 222,198,174 205,184,161 171,150,137 115,101,87 122,106,91 147,131,118 166,145,120 137,113,89 178,147,110 190,170,152 189,170,145 204,180,156 185,164,137 184,162,142 156,130,105 170,142,104 186,162,138 154,135,112 151,140,123 189,171,152 193,165,125 159,133,92 149,124,96 158,134,83 159,182,136 47,89,52 40,74,40 40,69,41 44,89,47 65,121,52 186,123,20 195,128,31 177,116,30 173,112,28 163,114,26 163,114,24 165,117,31 159,111,25 159,104,21 154,99,16 146,95,26 143,94,29 124,82,30 113,79,20 126,92,31 42,43,20 47,48,25 31,36,16 23,35,17 24,36,18 24,36,18 25,37,19 26,37,22 33,48,32 129,121,129 151,137,139 153,139,123 131,108,93 130,112,91 137,118,95 121,114,94 117,110,94 121,118,105 132,139,95 173,133,81 209,64,27 201,79,32 228,89,34 193,60,19 147,92,49 164,153,68 162,146,63 174,151,64 149,135,51 79,79,76 124,108,95
164,150,125 174,152,146 138,124,99 112,90,72 171,147,114 161,134,98 166,145,120 154,133,92 125,102,99 131,109,71 168,139,104 73,51,54 171,152,117 176,152,97 155,127,100 191,162,127 166,140,99 213,187,164 185,164,141 225,204,181 212,188,166 170,147,132 139,125,107 127,113,88 133,119,103 78,61,33 155,131,96 132,120,94 181,150,111 194,176,157 197,178,162 203,182,167 185,164,137 191,170,143 172,148,111 206,176,150 159,138,115 167,148,125 193,179,163 120,105,83 187,163,137 151,126,78 157,137,107 171,140,91 180,199,159 40,83,43 38,70,39 28,51,32 61,105,68 130,164,89 170,128,38 158,121,38 145,114,36 141,105,27 135,110,35 118,91,28 113,89,23 118,94,28 138,104,34 147,109,33 150,104,34 145,104,36 127,89,25 115,88,27 94,79,32 58,50,28 28,35,17 24,37,21 24,38,19 23,35,17 23,35,17 23,35,17 24,38,19 30,45,31 72,74,74 72,70,78 72,71,74 116,105,98 173,157,140 122,101,74 137,118,95 157,138,115 128,124,105 112,111,75 124,122,62 132,111,57 104,99,48 121,115,49 138,105,57 134,121,58 154,147,61 154,139,62 165,140,63 125,123,65 51,64,39 49,58,71
122,113,94 151,135,118 139,114,84 108,90,71 116,105,90 128,123,125 172,156,139 144,123,80 111,95,51 102,86,82 202,173,142 165,146,130 150,127,112 169,144,96 172,152,106 192,166,127 162,135,92 165,141,104 206,184,164 204,183,160 161,137,113 223,196,178 155,133,113 136,117,94 121,110,93 107,90,62 131,112,85 131,107,81 163,132,93 184,166,147 170,151,137 204,183,168 216,194,174 206,184,164 177,151,126 174,147,131 205,179,154 142,118,85 157,138,113 110,90,60 150,129,102 149,123,71 140,120,90 166,133,85 174,196,157 41,79,41 38,65,35 27,47,29 19,34,20 152,166,89 145,145,75 108,109,61 47,74,33 48,67,27 64,77,34 52,75,42 46,74,37 44,74,39 42,72,37 46,68,29 50,66,35 66,69,34 69,68,32 40,55,29 65,69,42 33,45,27 41,42,23 23,35,17 30,43,27 19,30,17 22,33,18 24,36,18 24,38,19 27,45,30 83,88,84 96,95,100 129,137,71 101,108,51 135,137,53 131,134,56 101,87,69 120,106,88 132,123,106 143,137,103 148,138,58 133,121,62 86,85,60 140,154,63 156,150,57 133,116,47 158,151,65 156,141,64 120,126,76 49,77,52 70,77,59 61,76,48
109,95,77 108,93,71 154,127,84 97,83,65 76,62,46 107,102,104 105,93,93 181,162,123 140,123,95 144,137,121 161,139,105 143,124,101 155,140,129 163,136,91 120,99,72 180,154,104 175,145,99 190,163,145 199,175,151 212,188,166 154,133,108 237,212,193 201,176,159 110,94,81 133,123,99 133,115,96 134,114,96 152,129,100 152,125,78 190,171,148 203,184,172 218,197,184 210,187,172 196,174,156 165,145,127 168,152,139 168,148,128 158,135,95 117,98,73 162,143,120 193,163,137 153,120,68 140,117,86 158,132,78 170,194,154 40,80,41 34,62,37 26,46,28 17,28,15 97,143,68 63,99,46 45,83,45 46,79,41 76,88,50 49,72,37 102,111,65 66,75,31 49,75,39 43,78,39 80,87,32 33,67,33 54,60,21 66,58,22 33,49,28 27,47,31 64,69,47 47,57,35 25,37,19 32,43,28 19,30,17 22,33,18 28,37,20 24,38,19 26,44,29 112,114,111 73,74,77 94,96,54 118,122,53 133,139,58 146,143,58 139,138,61 75,64,61 133,119,103 141,123,91 127,112,51 115,99,66 118,125,66 143,159,70 160,162,66 149,145,58 166,152,66 158,150,58 99,94,43 178,111,63 78,83,51 70,85,57
161,138,107 125,108,80 154,128,89 116,97,70 145,128,104 116,100,87 145,127,106 173,147,93 121,108,87 131,120,101 188,170,138 175,156,129 177,167,143 145,123,85 145,123,89 160,135,89 166,137,102 151,126,98 170,148,112 217,190,172 179,155,133 176,153,113 226,198,189 112,97,88 127,111,98 131,104,72 153,128,100 115,91,56 132,115,66 159,138,95 212,198,184 170,151,135 204,184,164 230,209,198 225,209,196 167,152,141 190,169,156 164,142,93 155,139,95 92,77,55 123,104,81 154,125,72 143,121,76 173,149,112 164,179,142 42,82,41 34,63,35 26,46,28 29,31,28 177,186,88 80,106,54 43,82,46 59,86,47 42,75,37 38,75,40 75,72,30 93,76,25 66,73,37 102,99,55 46,78,45 61,73,35 53,63,26 44,57,32 27,48,27 30,46,27 64,57,30 43,56,31 43,48,24 33,46,30 18,29,16 23,34,19 27,36,19 25,39,20 26,44,29 65,65,65 73,72,77 72,74,74 121,114,46 126,131,55 143,140,55 110,96,69 53,53,61 93,74,62 156,140,68 166,139,55 138,115,44 140,163,62 156,163,75 145,145,59 151,153,67 129,121,58 135,96,55 100,81,46 171,111,59 117,114,63 96,111,56
183,156,111 149,126,86 161,134,98 156,138,94 185,166,141 144,125,109 150,126,93 176,149,86 102,89,68 139,125,107 183,168,146 141,120,95 192,174,153 199,180,143 169,144,114 166,143,101 169,141,101 175,149,108 136,111,83 158,131,95 198,174,150 175,152,123 141,121,101 143,128,119 179,160,148 140,113,79 149,123,109 154,122,88 133,112,85 171,145,106 179,162,154 204,184,175 225,206,179 193,172,157 191,175,162 177,161,148 145,122,121 144,122,86 100,80,50 104,83,56 134,115,92 161,132,81 141,115,74 134,111,80 154,173,135 40,82,45 33,62,34 23,43,25 30,36,23 135,146,47 58,89,45 45,88,48 46,78,45 41,79,41 43,72,32 61,76,39 55,77,36 46,81,42 44,82,42 54,72,29 51,73,43 86,82,36 35,53,36 26,47,26 32,44,26 64,57,30 50,54,27 47,55,32 25,36,21 17,28,15 22,33,18 27,36,19 25,39,20 26,44,29 118,116,85 80,74,65 90,89,53 128,116,59 100,94,58 99,89,67 140,109,70 117,93,56 145,108,95 144,121,52 159,132,48 155,122,43 189,107,53 209,68,34 113,130,61 119,126,49 92,78,49 96,79,28 127,121,55 149,118,54 75,76,28 76,88,43
179,149,93 184,154,108 161,146,99 136,112,86 145,124,101 154,134,116 144,120,85 182,146,99 137,118,93 158,140,121 149,135,110 146,124,106 176,151,132 198,173,154 168,149,112 166,142,109 147,129,99 141,114,67 129,112,88 159,132,96 189,169,137 134,120,102 205,182,151 138,125,122 162,131,110 178,157,142 126,104,68 111,92,53 130,111,84 224,205,180 229,208,208 192,173,175 180,164,151 230,206,182 225,207,202 213,198,189 205,192,187 162,150,120 160,145,134 144,127,88 129,111,92 169,148,105 135,114,73 139,119,89 129,156,113 41,84,44 34,62,37 25,45,27 19,25,16 102,144,62 66,94,48 64,80,36 74,80,39 51,68,28 62,69,23 86,81,38 50,75,44 50,78,41 44,81,46 50,78,41 53,70,32 40,54,24 31,47,28 43,52,33 35,42,26 31,44,21 51,50,25 49,54,30 18,26,14 19,27,17 22,33,20 25,36,21 23,39,20 27,42,26 140,129,56 113,99,43 132,131,54 140,140,58 135,138,74 84,86,33 106,83,68 105,90,81 94,86,92 116,108,72 208,59,19 238,84,21 209,78,18 220,70,21 88,43,22 85,73,47 112,109,54 132,132,58 133,131,59 132,134,59 142,137,64 64,70,31
200,167,115 166,138,98 154,128,89 168,140,113 140,116,92 153,130,117 132,112,80 173,146,110 120,92,52 117,98,84 160,147,126 150,134,117 155,128,96 115,96,61 135,113,79 165,138,102 168,150,129 159,135,82 173,151,133 201,172,150 147,126,85 156,141,130 177,156,113 141,122,95 153,136,108 216,204,206 96,78,48 117,99,67 137,119,87 216,194,176 175,156,144 199,181,176 199,181,176 190,169,142 180,163,153 189,174,165 194,178,174 192,175,165 152,138,138 140,126,112 90,69,46 150,128,81 148,128,78 123,106,71 80,122,71 41,84,42 34,62,37 25,45,27 15,22,17 110,143,91 63,76,24 54,75,41 41,70,38 41,68,36 88,93,50 76,80,42 44,69,38 79,76,36 41,75,41 40,72,39 43,53,16 48,58,32 49,57,34 28,33,13 48,46,26 36,46,22 38,40,14 69,67,45 19,25,16 18,26,16 22,33,22 25,36,23 23,39,20 24,39,23 153,144,68 114,99,36 132,135,57 144,152,61 119,131,56 98,100,43 121,116,45 129,116,64 92,91,84 166,157,151 184,68,23 189,80,22 184,124,33 198,112,39 229,74,22 192,64,33 91,72,47 108,107,53 142,149,65 146,149,71 153,148,75 147,146,67
188,154,111 145,134,127 169,141,83 129,112,88 162,135,90 52,39,18 107,90,62 150,134,103 139,121,79 105,89,72 150,134,90 154,141,134 130,108,61 158,136,100 168,149,114 190,166,131 175,147,107 166,147,120 160,136,101 162,133,111 174,147,104 201,170,147 192,169,138 202,175,139 197,176,163 155,140,118 142,133,116 143,133,123 138,120,88 194,175,150 194,178,161 195,176,160 210,189,174 196,179,155 188,161,125 168,157,140 202,186,173 178,162,147 168,154,154 130,117,110 157,134,103 131,110,85 143,122,70 122,107,71 99,150,99 40,80,39 34,60,35 24,44,26 19,19,14 40,42,25 88,110,53 49,67,22 41,62,28 45,60,32 38,60,30 55,64,34 41,63,33 69,81,47 41,63,35 61,77,44 54,57,24 41,40,15 39,32,12 30,34,17 48,50,24 83,71,43 41,45,18 109,99,75 14,22,10 17,28,17 22,33,20 25,36,23 23,39,20 24,40,21 122,114,51 136,123,50 74,75,78 85,98,28 140,150,83 125,130,65 132,118,48 144,133,69 64,79,86 48,59,72 212,61,15 250,107,33 253,122,25 222,101,27 184,70,27 103,71,27 98,96,38 133,133,63 134,129,58 161,156,72 155,154,77 144,143,64
