149,134,114 143,129,104 88,68,38 134,115,62 154,130,64 149,129,41 157,134,74 177,152,122 144,120,98 143,119,95 148,119,97 154,124,107 172,142,125 189,155,135 172,138,116 218,181,155 208,177,156 192,165,147 156,134,116 176,154,136 192,177,155 152,137,115 194,176,157 168,150,131 209,189,171 194,174,156 150,131,115 153,139,121 211,193,174 184,166,147 182,161,146 129,108,93 201,181,163 188,168,148 199,181,162 207,191,176 179,160,148 141,120,93 162,134,107 213,189,163 205,181,155 201,175,150 199,173,148 215,185,159 195,169,146 214,187,169 153,124,100 212,192,172 240,220,200 253,234,211 253,229,205 153,127,104 215,192,161 214,189,161 224,183,156 192,162,147 204,181,166 205,176,152 164,136,109 232,204,177 220,190,164 215,186,155 206,177,146 205,176,145 162,102,79 134,71,47 107,54,29 95,49,31 213,161,131 255,190,139 216,141,94 231,156,107 255,177,111 255,196,124 205,127,74 140,88,58 193,128,89 197,121,81 188,112,72 161,95,65 131,75,49 114,66,39 108,63,40 92,56,38 55,29,15 56,30,16 206,179,163 214,188,167 181,160,137 153,134,111 195,180,160 168,157,138 216,199,175 180,161,138 173,149,123 140,116,90 209,186,157 202,179,150 199,174,146 205,179,156 202,178,154 232,211,186 155,140,120 166,150,137 183,162,139 183,161,143 175,160,140 171,152,136 144,125,109 170,161,134 149,128,105 190,166,144 200,180,160 176,156,138 165,153,143 153,137,131 129,123,118 139,133,126 216,186,169 185,151,119 191,150,121 171,134,108 171,138,113 186,155,132 146,125,102 145,126,112 187,174,169 127,120,123
118,111,68 155,134,107 110,95,59 143,126,57 145,123,45 158,138,50 164,141,81 144,120,87 162,136,113 161,132,110 173,149,125 195,166,142 201,172,148 167,137,111 162,129,104 154,121,94 175,146,122 172,148,126 126,108,89 183,168,148 180,164,147 123,107,90 142,124,105 209,191,172 196,176,158 194,174,156 138,117,102 181,160,145 179,161,142 142,124,105 154,133,118 188,167,152 207,187,167 186,166,146 228,210,191 205,189,174 145,129,116 155,133,95 154,133,106 180,156,130 220,196,170 217,191,166 219,193,168 180,154,133 196,175,160 200,173,155 212,183,159 212,196,181 246,230,215 255,253,238 219,199,181 255,239,214 135,119,113 167,153,139 231,223,210 200,181,167 196,174,154 200,173,141 201,173,146 223,195,168 203,173,147 210,181,150 212,183,152 202,173,142 175,124,98 146,75,54 113,51,24 97,49,24 255,184,137 255,183,119 255,180,126 255,180,115 255,169,99 255,190,121 206,118,66 125,74,46 157,96,62 183,111,74 168,99,66 148,85,54 118,65,38 111,65,37 108,63,40 86,48,31 77,46,34 67,41,27 209,184,167 237,211,190 202,178,156 152,133,110 137,120,94 170,153,127 150,131,108 154,135,112 220,203,177 230,213,187 214,195,172 223,204,181 205,186,163 196,174,154 222,189,164 181,162,137 140,127,106 149,134,114 183,161,141 190,171,146 167,146,121 193,165,138 195,167,140 167,146,121 178,154,130 172,148,122 179,160,135 179,160,137 169,154,134 179,160,146 129,124,112 105,98,98 146,131,122 200,179,156 194,175,150 197,163,141 180,154,131 141,117,95 204,186,167 112,98,82 157,148,144 100,99,102
144,135,90 166,151,113 100,86,61 137,127,58 146,126,65 146,125,42 151,126,69 144,119,89 146,120,97 175,146,122 169,140,116 166,131,106 166,131,104 170,134,105 167,131,102 155,122,95 183,153,127 165,136,114 160,139,116 171,154,130 182,166,149 181,162,146 175,155,137 204,184,166 189,167,149 204,182,164 167,146,131 201,181,163 212,192,172 176,156,136 220,202,183 164,146,127 202,184,163 209,189,169 195,175,157 199,180,164 158,140,119 175,154,131 186,161,142 166,137,113 214,185,161 225,196,172 202,173,149 192,170,152 252,232,214 251,231,211 249,228,205 201,183,162 199,184,162 206,191,169 200,181,165 185,170,161 202,189,186 169,152,142 215,198,172 217,188,166 212,186,165 185,160,132 186,158,129 193,165,136 176,147,123 195,167,138 217,190,158 214,187,153 218,178,153 166,115,91 120,67,40 99,54,31 223,149,111 255,160,96 252,158,106 233,145,89 242,140,77 255,202,138 213,135,84 126,80,54 112,67,44 122,65,34 151,93,58 130,75,46 110,64,36 111,65,37 109,65,39 96,55,35 82,52,37 176,154,136 224,202,182 204,187,163 235,213,193 191,171,151 229,210,183 200,176,150 222,199,170 216,192,168 217,195,175 213,195,174 196,187,172 168,156,128 228,202,179 195,167,140 219,192,158 149,131,110 138,119,96 170,150,120 148,123,93 150,131,104 193,160,133 193,157,126 191,157,137 176,148,121 196,168,141 192,168,142 160,141,116 162,143,120 180,171,144 175,160,140 130,121,106 115,110,98 139,127,115 198,182,167 195,174,151 178,157,134 228,204,182 180,156,134 144,125,109 181,168,161 178,172,167 76,70,65
182,167,147 142,127,107 144,130,112 124,113,98 134,120,66 139,122,46 189,167,129 160,139,114 89,67,47 184,160,136 158,127,104 169,134,107 155,121,91 171,135,104 160,124,93 150,117,90 163,133,107 167,138,114 152,128,104 160,143,117 187,171,154 156,137,121 190,170,152 187,167,149 174,152,134 202,180,162 216,195,180 188,168,148 210,191,168 189,170,147 201,182,166 147,131,116 189,164,147 209,184,165 169,147,127 202,184,165 174,154,136 197,173,149 214,189,161 228,199,175 211,182,158 215,186,162 239,210,186 232,217,208 207,192,181 204,187,163 212,193,170 228,211,187 194,180,155 192,178,151 215,198,170 235,212,183 194,179,159 225,208,198 175,151,125 242,213,189 166,140,117 216,191,163 183,155,126 223,195,166 211,182,158 204,176,149 208,180,151 180,152,125 203,177,152 183,157,132 184,149,124 92,55,31 88,42,16 237,144,87 229,135,83 197,120,69 240,148,93 211,112,57 145,83,41 114,66,39 111,69,45 111,66,45 104,58,32 113,67,41 115,69,39 115,69,41 118,74,48 240,204,182 229,205,183 208,183,164 230,211,188 220,206,181 175,155,135 202,182,162 249,230,203 231,205,180 219,196,165 200,176,152 227,202,183 214,196,175 214,188,167 230,201,170 217,177,143 195,156,124 165,143,109 182,164,143 131,113,92 154,136,115 150,131,108 160,127,100 185,141,101 162,130,96 182,152,126 196,163,138 186,153,128 191,162,131 155,130,100 163,138,110 160,139,116 143,130,109 129,120,105 120,115,103 109,102,100 215,206,189 200,179,156 192,171,148 177,153,131 183,159,137 167,148,132 169,156,149 158,144,144 190,176,176
200,177,164 206,183,170 196,173,160 187,174,167 129,112,113 149,137,111 200,179,152 186,171,149 142,124,103 98,83,61 135,121,96 142,109,84 129,103,80 158,131,99 159,130,108 141,111,85 130,102,73 154,126,99 140,116,92 189,172,148 160,142,121 114,96,75 215,195,177 195,175,155 198,176,156 216,193,178 231,210,197 180,159,144 181,162,139 174,155,132 187,169,148 196,178,157 187,165,147 191,167,145 232,208,182 195,174,149 166,145,118 187,161,136 205,177,150 209,180,156 229,200,176 236,207,183 221,192,168 220,196,170 236,219,195 202,184,165 208,190,169 221,201,183 208,187,172 223,202,187 165,152,129 226,198,169 211,187,163 255,247,222 240,211,187 224,193,170 151,122,102 157,129,102 227,198,167 206,174,144 195,166,133 201,171,143 185,156,132 190,164,141 172,146,121 234,209,181 208,180,153 178,150,123 73,37,15 185,120,79 221,136,79 200,118,64 255,165,103 255,178,109 196,110,62 142,84,49 119,71,46 115,68,45 105,60,39 113,67,41 116,70,42 117,71,45 118,77,59 253,224,202 183,157,134 234,208,187 203,177,154 171,150,125 241,220,195 232,211,186 247,226,201 234,213,188 225,206,181 201,175,152 237,213,187 232,208,182 197,169,142 187,157,129 201,165,132 194,154,120 177,152,133 194,183,166 147,129,110 141,125,110 120,106,88 138,119,92 190,129,82 188,122,67 182,127,73 169,148,107 123,107,103 141,115,94 138,112,89 159,132,100 159,136,105 154,141,118 152,141,124 138,126,114 152,141,136 136,124,124 221,211,199 186,172,158 206,190,173 223,194,174 199,184,162 153,131,111 181,155,132 179,153,130
74,70,64 104,100,94 109,103,98 129,120,114 136,127,123 137,127,126 219,196,181 185,163,145 153,132,119 177,158,144 165,148,138 82,67,56 81,62,46 99,77,59 122,101,78 140,119,94 119,98,73 105,84,59 158,139,114 185,160,141 164,138,117 179,154,135 165,145,127 188,168,148 192,170,150 202,179,164 232,211,198 191,170,157 190,169,154 194,173,158 128,110,91 189,171,150 196,176,156 170,149,126 210,184,159 201,177,151 154,130,104 163,137,112 218,187,164 193,164,140 197,168,144 231,202,178 230,201,177 180,156,130 199,182,158 215,199,182 194,179,157 218,199,176 202,183,160 214,192,172 215,190,171 210,183,151 204,174,146 250,225,197 236,206,178 232,204,177 251,225,204 248,215,188 223,189,157 231,197,165 234,202,170 219,187,157 216,187,165 151,125,102 188,159,135 228,200,173 186,158,131 205,177,150 200,172,145 211,185,146 226,148,95 210,128,70 246,161,104 251,166,113 172,109,74 114,66,41 100,62,41 98,52,36 108,63,42 111,65,39 116,70,44 117,71,45 215,175,150 202,174,147 212,183,159 181,155,132 190,164,141 171,150,125 246,225,200 242,221,196 219,204,184 138,123,103 196,177,152 228,202,179 223,199,173 222,198,172 175,154,131 195,171,147 220,190,162 200,166,136 180,161,147 133,110,95 199,180,166 200,181,169 208,191,181 208,192,161 157,133,82 158,127,108 132,125,128 88,91,71 131,143,66 137,135,77 133,113,83 146,120,95 175,152,121 146,133,110 109,91,70 130,111,97 110,102,89 84,75,69 104,97,95 149,144,141 122,117,116 167,148,134 163,141,121 173,146,128 174,148,125 165,139,116
70,64,59 109,103,98 90,84,79 107,101,106 136,127,119 129,119,120 129,123,118 151,140,133 170,154,137 140,124,107 184,170,152 150,136,120 140,124,118 155,139,124 108,89,62 107,88,72 87,71,54 145,129,112 190,172,153 187,165,145 190,165,146 187,162,143 211,187,165 224,198,177 213,188,171 229,208,193 223,204,192 206,187,175 161,142,130 200,181,165 165,145,125 187,168,145 138,119,80 204,181,150 227,203,179 163,146,136 185,165,145 194,170,148 229,200,176 228,202,177 227,201,176 224,196,169 201,173,146 166,143,128 160,141,125 216,205,198 208,199,182 213,199,185 208,191,167 204,185,160 228,208,178 184,158,137 215,191,169 229,201,174 239,210,186 224,200,165 222,194,156 219,188,151 219,186,159 231,199,169 191,159,127 212,180,148 200,175,147 230,205,177 250,220,194 216,186,158 181,151,123 216,186,158 204,174,148 175,143,113 208,165,132 222,140,82 255,162,108 233,136,85 190,108,81 173,96,77 150,86,69 112,67,46 111,64,41 110,64,36 117,71,41 118,70,41 107,63,37 196,163,138 191,165,140 215,191,167 234,210,186 215,191,167 210,189,166 238,217,194 155,135,115 179,161,140 230,209,186 221,200,177 231,200,179 182,158,132 235,214,189 216,195,170 205,184,159 198,168,140 179,161,142 181,160,133 166,148,127 207,188,133 136,114,49 107,100,41 107,99,65 113,78,53 157,63,40 135,75,36 128,133,59 128,135,60 122,127,64 122,127,55 107,115,64 101,82,68 145,125,107 160,130,104 154,133,108 154,133,110 143,121,103 113,91,73 109,91,72 130,116,102 186,160,135 192,166,141 180,156,134 171,137,119
84,78,73 120,114,109 91,85,80 109,107,108 124,114,104 122,115,115 129,122,120 136,125,118 178,162,149 199,185,169 185,171,157 162,148,134 135,121,103 175,162,141 162,143,118 136,116,98 174,156,137 175,156,142 131,114,104 192,170,150 223,198,179 208,183,164 176,149,131 199,173,148 190,165,148 223,202,187 180,164,151 159,143,130 215,195,186 210,191,175 204,188,171 215,199,184 172,151,136 195,175,157 215,198,172 225,208,198 175,160,140 170,151,135 219,195,171 229,203,178 209,183,158 235,207,180 202,174,147 225,206,190 255,237,221 149,123,100 180,162,141 191,177,163 177,160,136 228,209,184 192,173,157 157,139,120 241,219,201 193,165,136 194,170,148 194,168,143 207,179,150 195,165,137 200,173,139 188,159,124 227,194,157 213,180,143 190,163,131 203,176,144 215,185,157 187,157,129 209,179,151 193,165,138 206,185,160 255,236,215 240,214,193 232,164,119 255,163,98 252,166,100 202,125,72 175,103,64 145,87,52 121,73,44 115,69,41 115,69,39 117,71,41 115,67,38 117,71,45 201,168,143 165,139,114 221,197,173 223,199,175 236,212,188 216,198,177 194,176,155 138,120,99 187,169,148 232,211,188 226,205,182 226,202,176 213,182,159 239,215,189 237,213,187 182,158,132 195,165,137 160,140,120 194,177,169 167,154,151 153,129,65 157,78,39 177,64,30 204,78,35 209,78,43 218,70,23 227,64,22 81,93,55 95,104,58 109,118,74 93,101,48 76,79,55 89,84,70 102,88,72 150,126,102 162,133,111 157,128,106 157,131,108 146,120,97 142,123,109 190,173,165 188,161,143 184,157,139 168,149,133 154,138,121
91,85,80 114,108,103 101,95,90 123,113,112 121,112,97 123,117,112 122,115,113 115,105,104 163,149,135 171,156,145 151,136,125 119,102,92 131,115,98 147,131,116 159,138,111 153,132,107 144,124,115 150,134,117 176,161,139 176,161,139 187,167,149 195,175,157 203,183,165 166,142,118 170,155,135 93,78,58 204,188,173 163,142,115 178,156,148 194,174,156 177,168,149 87,80,62 151,135,129 152,135,125 148,129,102 164,145,131 204,183,172 180,165,145 202,183,158 208,189,164 208,189,164 236,207,185 199,178,153 200,179,166 173,148,118 184,162,128 181,164,138 171,157,132 223,206,182 231,212,196 175,154,129 188,163,133 185,163,129 241,221,191 233,209,185 199,175,151 198,172,149 202,181,156 237,212,184 218,186,156 218,182,151 216,180,149 227,191,158 175,139,106 223,189,159 229,195,165 210,176,146 215,185,159 216,186,160 252,235,211 207,190,164 229,206,177 203,154,132 255,164,100 238,153,100 196,128,83 161,104,64 133,86,52 116,70,40 118,72,42 115,69,39 116,68,39 122,76,50 187,149,128 204,186,165 208,191,167 239,220,195 239,219,199 170,149,122 175,154,127 246,225,200 207,183,161 163,141,123 217,191,168 228,195,168 233,200,173 223,180,135 224,179,133 217,172,126 203,167,136 190,157,132 196,157,125 172,147,119 131,111,63 185,57,18 211,71,21 255,111,21 182,107,44 255,102,8 147,84,33 148,65,27 103,98,55 104,99,56 143,143,71 130,133,55 78,80,38 109,92,82 131,108,97 158,130,103 167,141,120 141,119,99 138,116,96 123,107,101 187,172,161 146,132,118 141,127,113 136,121,110 153,138,127
97,88,82 100,91,85 122,113,107 119,106,103 101,92,75 108,102,97 102,96,91 121,112,104 144,130,116 156,141,130 105,90,79 138,122,109 155,140,118 107,88,72 147,126,101 177,153,129 152,136,123 168,154,136 165,150,128 184,169,147 188,168,150 195,175,157 187,167,149 159,138,115 152,137,117 176,161,141 149,130,114 132,112,82 185,164,153 200,179,164 222,207,187 123,110,89 182,170,160 214,200,186 206,185,158 183,162,147 196,177,165 199,181,162 178,161,135 214,195,170 202,183,158 180,151,129 167,146,121 158,137,122 153,128,98 167,146,121 192,175,151 206,188,167 227,210,184 157,139,120 156,135,112 109,94,74 236,212,177 188,167,140 176,152,128 213,189,165 213,192,169 216,196,176 255,236,206 234,201,174 224,190,160 237,203,173 234,200,168 216,182,150 195,161,131 224,190,160 213,179,149 217,188,157 217,188,157 211,192,169 231,212,187 229,198,175 240,205,178 244,152,88 229,147,91 194,121,78 161,101,62 125,80,47 117,71,41 113,67,37 115,69,39 117,69,40 120,74,48 149,108,88 175,150,131 159,141,122 169,155,137 165,153,125 188,163,135 205,180,152 204,181,150 180,158,140 215,191,169 222,194,165 241,211,185 219,176,143 223,171,121 207,155,105 230,178,128 214,168,129 211,171,135 216,174,134 159,139,107 160,142,98 209,78,54 239,79,20 249,112,15 171,88,1 172,65,0 212,93,29 210,64,25 121,102,63 104,99,58 127,125,55 116,118,61 126,128,73 108,94,76 107,88,74 128,104,82 145,119,98 130,106,84 110,94,79 194,183,178 180,168,170 174,162,152 161,146,137 200,186,170 181,167,151
88,76,66 104,92,80 80,71,67 89,76,73 91,80,63 84,75,71 155,145,144 174,160,142 147,131,118 193,176,166 157,142,131 172,156,141 132,115,91 139,119,101 146,125,100 153,128,98 152,134,115 107,93,68 152,137,115 158,143,121 154,134,116 160,140,122 179,159,139 195,171,147 176,155,130 154,133,108 214,186,159 181,148,109 146,120,95 236,209,193 194,178,165 220,205,194 155,142,121 201,186,166 204,184,164 230,207,196 214,200,186 179,161,142 183,164,139 228,207,182 162,141,116 200,171,149 175,151,127 175,156,133 196,170,145 163,149,135 176,154,136 175,154,141 168,151,123 188,171,143 162,141,116 211,183,154 216,188,148 214,195,172 185,166,141 223,206,180 191,172,149 185,167,148 204,183,156 207,179,152 220,190,162 226,193,166 210,176,154 182,148,126 215,188,156 209,182,150 219,192,160 231,201,175 195,165,139 230,201,179 255,236,215 240,209,186 255,212,147 255,197,122 255,165,98 171,100,56 141,86,43 115,67,38 113,67,37 114,68,38 115,69,39 118,70,41 120,74,48 127,83,57 155,110,87 196,168,141 195,166,142 180,155,125 203,174,141 189,160,127 203,171,137 189,172,144 233,207,197 193,165,138 209,161,118 198,150,107 213,165,118 213,165,118 202,154,107 213,164,113 211,166,120 175,136,104 183,144,105 206,165,134 191,98,66 203,98,43 216,129,47 190,117,15 185,107,27 239,96,20 207,66,25 149,62,46 90,89,92 41,44,34 66,64,60 102,88,72 90,79,72 77,72,74 132,115,116 151,135,122 176,160,147 184,168,153 160,146,132 163,150,129 150,136,122 156,142,128 150,134,132 142,126,124
117,99,94 162,145,137 173,157,140 185,166,150 158,139,114 139,125,107 149,130,114 130,114,101 162,145,135 183,167,154 113,97,82 110,94,79 120,99,76 145,121,97 161,137,115 174,149,103 164,143,118 147,123,99 162,141,118 167,146,123 183,157,134 180,154,131 189,165,139 194,170,146 217,191,166 169,142,124 149,115,72 167,133,92 199,173,152 224,201,190 223,203,185 204,185,162 225,200,181 164,142,122 172,153,137 216,199,191 197,178,164 189,169,149 182,161,136 199,175,151 197,173,149 194,168,143 208,182,157 177,151,128 210,191,168 230,211,195 197,179,158 132,125,94 172,157,135 142,132,120 219,204,193 193,172,159 192,166,127 186,171,151 248,225,196 224,206,185 208,189,164 223,202,187 189,168,143 208,184,158 209,184,156 168,147,124 125,107,88 241,217,193 186,160,137 193,168,140 191,165,142 146,127,104 237,212,193 227,205,185 255,242,224 255,197,147 255,203,128 255,198,114 255,176,99 255,160,98 214,129,74 161,98,67 132,77,48 125,75,44 117,69,40 117,71,41 119,71,42 125,79,51 126,82,56 128,88,63 188,160,133 128,103,75 150,124,99 162,136,111 184,159,131 199,174,146 189,162,130 201,159,121 210,162,117 203,155,110 206,158,111 201,156,108 205,157,110 202,154,111 180,136,96 192,151,122 163,136,93 158,146,87 193,55,20 220,65,20 253,101,28 194,126,56 238,107,27 159,93,36 160,56,28 77,101,132 58,77,96 51,51,61 137,102,77 87,68,54 73,74,77 86,83,87 152,139,136 154,135,123 154,135,123 166,147,131 159,143,126 151,135,118 142,126,113 135,119,106 142,130,118 139,130,122
223,203,173 196,175,148 191,169,151 170,149,122 145,118,84 167,145,125 151,137,112 144,129,109 138,123,103 170,155,135 161,144,134 166,150,137 169,148,125 162,138,116 168,144,122 165,142,100 147,123,97 156,130,107 142,116,95 169,145,123 167,145,125 169,147,127 207,180,146 217,186,165 216,190,165 142,115,97 150,117,67 179,144,108 212,186,165 220,197,186 211,190,177 201,181,163 193,168,149 161,139,119 193,172,157 218,198,178 196,177,154 170,149,126 187,166,143 204,180,156 193,169,145 199,173,148 203,177,152 146,127,100 179,163,148 225,206,190 218,200,179 192,181,162 206,189,163 181,171,147 134,114,94 181,168,165 189,161,134 204,183,168 195,171,145 235,216,191 188,167,140 183,162,147 165,148,124 156,139,111 174,156,126 216,202,177 138,128,106 136,119,93 193,169,143 178,156,136 144,125,100 165,130,74 166,118,44 182,113,57 255,185,122 255,183,109 255,199,120 255,195,112 255,176,99 255,159,94 226,138,84 181,113,73 156,96,57 145,89,53 127,77,44 118,71,39 123,73,42 125,77,48 128,82,54 127,82,59 122,85,61 93,66,34 89,62,26 91,64,30 146,122,89 180,155,125 198,164,132 224,174,130 217,167,121 201,153,108 216,168,121 208,163,115 216,168,121 215,164,109 206,158,115 145,142,75 143,142,75 132,143,71 162,61,34 182,66,21 169,76,19 226,77,16 216,61,18 200,67,26 123,106,37 142,133,106 63,81,107 82,79,83 163,113,67 179,121,70 111,83,54 130,115,125 127,115,103 157,138,126 136,117,105 145,126,110 143,127,110 157,141,124 156,140,123 162,146,129 169,153,138 161,149,137
205,184,169 196,175,160 186,165,150 171,152,129 163,134,99 167,138,107 149,123,98 144,120,96 163,137,114 167,138,114 131,119,107 152,136,121 161,141,123 144,130,112 123,108,97 125,106,83 182,154,127 165,141,117 117,96,71 140,119,96 150,130,112 173,154,129 195,170,142 192,166,145 222,194,167 155,126,104 189,155,110 166,137,104 212,189,174 237,214,203 201,180,169 184,165,153 166,148,127 145,126,112 136,116,96 156,139,113 222,191,170 222,198,165 207,185,167 212,186,161 208,182,157 186,161,131 159,133,110 149,126,97 164,145,131 196,177,154 202,183,160 194,176,155 187,169,148 181,163,142 135,122,101 169,161,148 178,156,136 204,183,158 199,178,153 205,184,161 154,133,106 153,133,113 159,142,116 188,170,151 211,188,159 197,179,158 172,159,136 176,155,130 182,158,134 153,150,110 122,116,41 169,120,30 156,102,23 235,147,88 255,174,114 255,177,104 255,188,112 255,189,110 255,176,102 255,158,92 231,140,82 201,123,75 179,107,68 154,91,56 142,81,47 135,74,40 137,81,45 146,88,55 130,78,46 124,82,58 119,82,58 84,57,23 93,61,15 95,63,17 80,64,33 100,91,60 184,162,128 213,165,120 205,156,107 223,175,132 219,164,119 221,166,121 222,167,122 219,165,115 206,156,112 128,129,79 112,127,74 103,111,58 107,125,69 133,120,59 126,109,44 117,78,39 185,63,25 141,87,37 138,122,48 163,141,49 39,42,30 68,59,28 145,109,58 141,120,93 90,87,72 89,102,59 116,104,92 141,126,104 145,130,110 150,135,115 169,149,131 150,130,112 163,142,119 174,153,130 169,140,120 165,141,119
183,168,157 196,181,170 165,151,137 161,138,123 168,139,106 139,110,88 175,147,120 166,138,111 181,151,123 160,132,105 80,68,56 128,118,108 159,143,126 149,134,112 101,87,71 123,104,90 162,134,105 157,135,115 128,111,87 142,127,105 131,110,95 142,121,94 157,132,104 165,139,118 182,154,127 159,130,108 155,126,93 181,152,130 204,181,166 214,191,180 187,166,155 206,187,175 206,187,173 119,100,88 145,129,98 154,135,112 221,200,177 218,191,159 217,194,179 217,191,166 221,195,170 200,175,147 221,195,172 159,136,107 176,162,137 211,190,165 196,176,156 185,167,146 175,157,136 190,172,151 190,166,142 200,164,144 176,146,120 216,192,166 242,221,194 212,193,170 169,149,119 194,170,146 168,148,118 154,134,116 216,197,181 207,192,172 201,171,154 174,181,149 121,132,74 91,107,47 88,95,40 189,130,30 152,85,17 244,157,91 249,158,98 255,165,100 255,175,106 255,182,108 255,173,98 255,157,92 235,141,87 219,134,79 198,119,73 168,100,62 157,92,55 155,87,51 170,105,64 190,118,79 181,116,75 154,96,63 121,77,51 91,61,17 99,63,12 91,64,21 47,49,34 33,44,29 54,65,36 148,137,104 177,138,97 202,153,104 194,151,106 201,158,113 207,164,119 202,152,106 203,157,116 199,155,117 174,143,94 124,122,73 119,137,81 116,107,88 145,131,61 89,89,46 146,137,61 154,139,60 161,136,61 166,150,49 106,95,51 95,93,46 142,129,56 104,103,76 86,96,70 110,118,52 125,128,64 127,121,75 143,128,108 141,126,106 164,140,118 178,154,132 174,153,130 175,154,131 136,117,101 143,129,111
131,118,111 135,120,109 144,124,106 164,135,113 181,154,122 82,56,31 150,124,101 155,131,105 181,152,121 174,145,112 155,134,111 136,120,105 106,94,82 127,114,93 76,64,54 87,72,50 166,143,103 172,146,121 83,68,48 97,87,65 97,79,60 140,119,92 170,146,122 157,133,109 166,140,117 177,151,128 151,124,88 196,169,135 187,167,149 222,201,190 241,221,212 227,209,206 182,166,149 179,163,148 215,200,191 154,140,111 169,142,135 208,181,138 205,184,169 188,162,139 212,186,163 231,205,180 242,216,191 145,121,95 168,155,134 190,161,130 182,160,142 195,171,149 228,202,179 196,170,147 235,207,180 245,217,190 171,143,116 209,185,150 206,183,154 213,189,167 175,156,121 202,182,152 231,203,174 219,195,169 201,181,163 173,164,133 116,144,109 46,81,42 57,79,40 45,78,42 112,120,56 196,136,27 234,148,77 255,179,114 255,160,98 242,152,89 243,153,86 255,170,103 255,172,105 255,161,96 224,132,77 246,157,103 212,134,83 180,112,69 180,107,64 194,119,74 204,129,82 200,127,84 194,123,81 185,120,81 152,99,54 123,88,34 111,78,26 87,65,20 29,48,28 31,47,26 46,49,25 31,49,32 52,65,40 190,163,120 198,155,108 217,162,119 206,151,106 210,156,106 203,149,99 207,157,113 186,140,101 174,141,104 140,128,102 146,133,130 104,92,80 77,71,62 155,147,84 162,143,61 169,151,64 162,144,57 148,137,64 83,78,39 99,105,76 58,76,91 60,78,77 101,115,56 120,129,60 116,125,56 118,125,68 97,96,60 144,126,105 152,130,110 162,138,114 147,127,107 125,111,97 116,101,90
153,131,111 149,127,107 171,142,122 158,127,106 151,122,91 151,121,93 95,79,64 139,121,100 141,121,91 139,121,91 165,146,121 110,90,60 87,76,61 116,103,82 68,57,42 64,49,40 175,150,104 104,78,39 123,107,92 119,105,80 101,83,62 112,93,68 141,122,97 155,136,111 159,135,111 192,166,143 168,139,117 154,126,97 188,168,150 211,190,179 225,205,196 214,196,193 228,212,195 200,184,169 228,210,205 192,174,169 201,174,169 209,181,143 171,150,125 196,170,147 215,189,166 228,202,177 226,200,175 227,203,179 156,141,119 153,123,95 160,139,112 184,161,130 199,174,144 201,176,146 204,176,149 198,170,143 196,167,147 162,140,95 202,176,151 219,195,171 178,159,124 203,183,151 182,154,127 205,181,155 226,196,181 101,154,106 49,92,52 44,79,42 116,121,78 61,78,40 98,102,44 208,146,36 246,157,87 255,191,116 255,188,114 255,176,110 254,159,96 247,155,93 245,150,89 250,158,96 222,134,75 248,160,104 220,143,87 214,136,83 213,135,82 217,140,87 212,134,86 198,125,82 190,119,77 180,115,76 148,96,48 119,84,28 114,88,34 64,59,18 63,67,29 70,64,18 39,61,33 34,55,34 28,49,28 44,59,33 150,126,89 200,154,113 202,154,107 198,148,102 182,132,86 219,168,115 196,148,101 131,98,61 168,143,124 184,166,145 129,120,116 92,88,71 110,96,69 117,113,51 144,142,72 141,136,56 158,152,61 104,101,48 48,51,69 60,80,104 62,94,120 84,97,70 107,122,58 108,123,59 93,106,63 90,100,78 61,60,53 89,80,76 104,82,76 136,120,116 158,150,139 171,161,165
180,154,131 155,129,106 155,131,107 150,122,93 137,114,85 172,144,104 139,124,115 91,74,66 101,81,61 129,109,79 183,165,164 166,150,135 92,71,30 130,111,88 115,102,79 78,66,54 163,133,89 113,83,41 93,78,58 170,149,124 152,131,104 154,136,115 171,153,132 152,134,115 171,152,129 209,185,163 164,135,113 182,158,134 195,173,153 212,190,170 228,208,190 220,200,191 180,164,151 185,169,156 178,162,149 182,165,171 191,166,149 207,183,132 191,166,138 221,192,172 216,187,167 230,201,179 231,202,180 179,153,130 194,177,151 163,142,119 156,130,107 183,155,128 174,146,117 190,162,133 188,160,131 202,177,149 201,177,151 190,164,123 176,147,123 216,191,163 204,182,148 187,165,129 230,206,182 234,220,195 142,157,122 53,108,62 43,89,51 40,82,45 68,87,39 71,87,43 77,86,40 207,142,33 224,136,59 255,195,119 255,196,123 255,181,113 255,163,101 250,158,94 246,155,95 246,158,99 244,156,97 236,151,94 226,146,91 222,142,87 219,142,91 210,135,86 194,122,76 182,114,71 178,113,72 173,112,67 142,96,39 126,87,26 117,102,51 63,68,23 69,74,27 97,83,38 39,66,38 39,60,37 32,53,32 28,47,27 48,58,34 170,163,136 180,145,118 146,106,81 180,136,108 190,150,114 240,190,146 200,166,136 136,119,91 177,158,146 185,170,150 132,118,102 114,100,86 118,108,86 100,89,72 65,58,61 63,59,42 83,75,81 102,101,90 150,86,42 141,80,48 91,77,23 134,124,46 104,92,94 136,145,60 135,143,63 130,131,134 165,159,154 214,204,205 173,167,174 94,95,87 112,110,88
