54,66,70 54,66,70 69,85,85 61,73,77 56,71,78 171,178,190 155,157,152 254,255,255 200,192,198 111,103,111 68,76,92 63,77,98 61,78,98 52,65,84 54,61,75 51,58,72 69,79,97 59,63,78 18,25,39 23,24,43 20,26,45 19,25,46 24,29,53 25,30,54 24,27,47 30,21,32 51,30,26 58,33,32 55,30,27 56,31,30 52,29,26 52,29,28 54,57,77 92,111,160 70,73,93 46,35,42 43,26,29 49,31,30 59,31,33 59,29,30 54,29,26 31,18,26 20,26,45 25,31,52 21,30,53 23,32,55 25,33,53 28,36,56 26,35,58 24,33,56 21,29,47 22,28,45 56,64,84 53,65,87 60,82,112 63,84,119 59,76,107 55,75,101 53,65,87 56,65,88 55,61,78 31,35,50 36,41,47 99,109,76 106,114,146 52,56,98 57,65,51 57,61,63 38,50,46 28,45,35 108,127,91 36,56,27 48,57,29 58,55,29 113,82,31 145,97,54 125,84,64 72,37,24 101,65,47 151,104,81 85,90,58 38,51,50 98,109,122 51,63,67 52,63,74 30,44,40 25,43,30 30,44,37 30,44,35 34,48,39 136,149,150 114,125,136 100,115,120 33,46,45 31,45,38 30,44,40
51,69,68 51,68,72 46,63,65 53,70,72 54,71,75 103,115,108 164,165,144 255,254,253 190,182,188 64,62,72 52,62,80 61,73,95 55,62,76 54,63,76 54,61,75 53,60,74 61,75,98 64,71,94 22,26,41 22,25,43 20,26,43 22,28,47 23,29,48 20,25,49 18,26,44 22,25,43 36,22,24 48,27,25 54,29,28 55,30,31 55,30,29 67,54,64 103,127,174 75,93,131 70,69,84 38,26,31 47,26,26 51,28,29 52,29,28 55,34,34 39,25,25 22,24,40 19,27,45 23,31,51 25,33,53 24,30,51 23,31,51 21,29,49 25,31,52 26,34,54 24,32,52 18,26,46 30,33,42 41,41,51 42,45,54 54,58,71 54,64,84 60,71,98 57,75,99 60,76,101 48,55,67 45,49,64 29,32,43 40,43,50 86,94,140 68,76,108 50,64,55 45,57,48 51,65,58 106,128,102 57,72,58 25,50,32 29,52,33 34,53,33 66,57,26 106,79,34 133,91,67 63,33,18 69,37,21 120,75,52 95,76,49 78,100,88 29,43,34 65,77,85 35,47,51 51,64,65 26,43,33 29,43,34 31,44,32 87,97,103 50,62,70 66,80,92 38,50,56 55,66,79 33,48,55 109,129,145
46,62,62 49,69,70 56,73,75 54,69,72 53,70,72 87,101,94 164,162,163 255,255,254 190,184,189 62,65,74 53,62,75 63,77,100 47,56,69 51,60,73 54,61,73 57,63,80 59,73,96 62,76,99 22,25,43 22,28,45 19,25,42 22,28,47 23,29,48 24,30,49 19,27,45 22,28,45 25,21,32 33,19,21 47,26,26 51,29,32 51,30,30 85,84,99 83,103,145 68,76,106 62,58,69 47,30,31 50,29,25 51,28,27 51,33,32 40,24,20 20,16,27 17,25,41 22,28,47 19,27,47 23,31,51 21,29,49 26,34,54 24,31,54 25,33,53 25,33,53 18,26,46 18,24,43 22,24,38 48,48,56 47,46,51 43,43,51 42,42,52 43,48,56 43,57,69 60,73,92 52,56,69 50,55,65 43,44,49 42,44,44 38,46,94 76,87,114 38,57,48 38,56,43 38,56,43 126,148,120 37,52,40 25,48,31 25,50,32 23,48,30 47,48,25 85,66,29 115,78,54 66,38,25 68,37,25 80,46,26 84,64,44 42,67,49 38,51,39 35,45,49 28,42,33 44,58,49 29,46,36 29,41,32 29,42,30 35,49,45 43,55,61 30,44,40 31,48,40 96,109,124 120,138,155 92,107,121
57,70,69 50,70,71 59,80,78 55,71,71 63,74,75 82,90,97 255,251,255 255,252,252 156,150,155 56,56,66 43,48,58 49,54,64 53,56,65 50,55,65 50,55,63 47,55,62 53,60,74 72,80,96 21,23,39 20,23,43 22,28,47 22,28,47 22,25,45 24,27,47 22,25,43 20,23,41 22,26,41 38,35,41 36,28,36 32,21,30 37,24,32 74,70,79 54,60,79 55,58,76 42,39,45 34,22,24 40,26,26 34,20,22 29,18,25 49,39,40 16,18,34 15,25,41 19,25,46 20,26,47 28,36,54 22,28,49 24,30,49 24,27,47 22,28,45 22,28,47 20,26,45 17,23,40 14,18,31 44,47,56 50,50,58 47,50,57 44,47,54 42,42,52 47,45,55 43,46,55 54,61,73 43,51,60 45,46,49 45,46,51 41,49,81 81,89,121 33,52,41 34,52,39 52,55,24 112,130,97 33,46,30 26,44,31 26,46,30 21,44,27 46,48,31 78,62,31 97,66,45 61,33,20 68,40,27 97,68,48 68,62,39 24,44,28 31,48,38 75,87,78 29,47,34 29,47,34 29,44,32 30,40,32 30,42,33 40,52,45 46,58,51 33,47,40 38,52,45 155,175,176 140,157,159 96,111,116
57,66,68 49,64,69 47,64,66 57,65,72 57,62,70 97,100,107 255,254,255 255,254,254 96,93,97 51,54,63 45,50,60 47,52,62 48,51,60 48,53,61 49,52,61 47,52,60 52,56,69 54,60,77 27,31,46 19,25,42 22,25,43 19,22,40 19,22,40 21,24,42 24,27,47 22,25,43 20,24,37 45,41,50 36,30,37 37,30,42 38,29,40 70,63,73 51,53,67 51,53,67 33,29,38 26,21,23 30,23,26 57,49,55 43,35,41 49,41,47 23,20,37 19,25,42 26,29,49 23,29,48 19,25,44 24,30,49 20,26,45 21,24,44 19,25,42 17,23,40 20,23,41 19,23,38 15,19,32 24,24,34 49,49,61 46,47,52 52,50,58 50,50,58 49,52,61 49,52,61 48,48,60 60,70,78 46,49,56 43,47,51 41,50,52 85,91,121 37,56,50 32,49,39 172,163,103 109,126,88 30,43,29 25,43,28 25,45,29 22,45,28 39,47,26 65,58,27 91,60,37 59,34,17 56,29,13 92,56,38 45,55,31 18,38,22 34,52,39 37,49,40 26,41,27 27,42,28 30,45,31 33,46,34 28,40,31 42,54,47 46,58,49 49,62,50 40,52,45 66,84,81 46,62,60 66,79,78
52,67,70 54,66,70 52,62,66 53,58,66 56,56,68 105,103,111 255,253,255 235,225,229 61,60,65 48,51,60 56,65,78 57,63,80 46,54,59 47,52,60 47,52,62 48,51,62 49,54,64 50,58,67 61,68,82 19,23,38 21,22,41 21,22,41 22,23,42 19,22,40 21,24,42 24,27,45 21,25,38 51,44,54 40,32,40 45,34,43 43,34,45 63,59,68 50,52,66 56,56,68 25,24,27 25,22,26 36,30,37 56,50,55 39,29,33 49,44,46 22,24,38 20,26,43 21,24,42 21,24,42 19,25,42 20,26,43 18,24,41 18,21,39 20,23,41 21,24,42 19,22,40 18,22,37 14,18,33 14,18,31 48,51,58 42,43,48 49,52,63 49,49,59 50,50,60 51,51,61 57,55,63 47,52,58 43,51,58 45,45,53 40,47,40 35,44,69 39,56,46 149,160,118 114,111,85 108,123,95 30,43,27 27,42,28 25,45,29 25,45,29 35,43,22 50,49,22 82,56,31 56,33,20 86,50,40 84,55,35 24,35,22 25,43,28 41,59,46 32,44,35 31,44,32 35,48,36 31,45,36 31,45,41 32,44,35 36,46,38 29,42,30 87,99,90 28,40,31 35,49,40 35,49,40 38,50,41
45,62,68 48,60,66 180,176,185 43,46,55 55,55,65 121,119,127 255,252,255 219,209,213 61,60,65 47,50,59 59,67,83 58,69,82 46,54,63 46,54,61 47,55,62 48,53,63 48,56,65 47,55,64 49,54,64 18,20,36 19,22,40 18,24,41 17,23,40 19,22,40 21,29,45 24,27,45 23,25,39 42,35,47 43,32,41 44,33,42 42,33,44 69,66,72 53,50,65 58,57,72 25,24,29 28,25,31 31,27,36 62,54,62 44,34,38 44,37,40 25,24,39 20,24,39 21,25,40 21,24,42 22,25,43 21,24,42 21,24,42 18,24,41 14,17,35 19,22,40 17,21,36 17,21,36 15,19,34 19,23,36 39,42,49 41,41,49 44,44,54 47,45,55 48,48,56 53,53,61 52,52,60 44,44,54 49,54,64 42,45,52 48,48,56 49,49,57 55,76,55 156,160,104 108,96,68 103,117,87 29,44,28 25,43,28 25,45,29 23,43,27 26,36,14 48,45,19 77,52,24 57,31,21 73,41,27 69,48,25 16,26,20 22,40,27 49,72,55 37,47,39 37,49,40 31,43,34 32,45,33 33,45,36 30,42,38 33,43,37 32,44,35 29,41,37 59,74,62 36,49,37 31,46,34 99,117,104
52,67,72 50,65,70 164,164,172 60,65,73 72,75,84 95,93,103 255,253,255 185,178,181 54,53,58 40,45,55 58,68,84 60,69,82 49,58,71 48,55,67 48,55,67 49,54,64 52,57,65 52,57,65 50,53,62 18,20,34 20,23,43 20,23,41 15,21,38 17,23,40 21,22,41 21,24,44 21,25,38 35,31,40 44,34,38 47,36,43 46,33,43 80,69,76 52,50,70 62,60,80 27,25,35 32,25,35 34,31,35 57,51,56 42,32,36 43,37,42 39,37,47 15,19,34 17,24,38 21,24,42 20,23,41 20,23,41 19,22,40 18,21,39 15,18,36 19,23,38 20,24,39 19,23,38 18,22,37 17,21,34 22,22,34 52,50,58 40,43,54 37,39,55 43,46,57 54,52,62 52,48,59 52,50,58 36,39,50 37,40,51 43,46,57 46,46,54 36,38,54 162,165,105 111,100,65 110,124,92 30,46,27 25,43,26 22,47,29 25,48,31 34,38,21 38,41,19 68,47,22 53,31,13 56,28,17 63,49,31 17,28,17 25,36,25 28,53,33 27,41,32 31,43,36 26,43,35 31,45,36 32,45,33 32,41,41 31,41,38 35,47,40 30,44,37 32,44,35 41,51,45 34,48,41 48,65,55
59,75,73 55,73,70 48,61,62 81,91,95 43,48,54 58,59,64 111,103,111 172,165,168 47,45,53 40,43,52 47,56,69 24,32,48 25,33,51 29,35,56 42,46,61 49,54,62 49,54,62 49,54,62 48,51,60 19,21,37 15,18,36 18,21,39 17,20,38 19,22,40 19,22,40 20,23,41 18,22,37 22,20,30 49,38,45 46,35,44 48,35,43 88,76,88 69,77,107 71,80,103 86,91,115 25,23,31 35,27,33 57,49,55 44,34,38 34,34,34 45,42,48 16,18,32 19,26,40 16,22,39 17,20,38 18,22,37 17,20,38 20,24,39 19,23,38 19,23,38 18,22,37 19,23,38 17,21,36 13,17,32 19,21,35 62,62,70 32,36,49 27,30,48 29,36,50 46,44,52 58,56,64 52,50,58 48,51,62 29,35,52 32,36,49 46,46,54 44,44,54 80,77,53 137,121,77 107,121,89 33,48,32 25,43,28 23,46,29 25,50,32 27,31,14 29,36,18 61,44,16 62,38,16 74,41,30 96,104,81 19,30,19 17,32,20 21,44,25 28,48,34 31,46,34 30,45,33 28,42,33 32,44,35 33,43,40 48,55,50 33,43,40 32,44,37 31,46,34 34,49,37 63,80,70 63,81,68
77,96,46 83,102,50 73,89,47 77,95,52 67,82,47 80,89,70 90,85,87 169,159,160 48,48,58 41,46,56 40,47,61 25,33,49 24,32,50 26,32,53 52,55,75 47,50,59 49,49,61 48,51,62 46,46,56 18,20,36 15,19,34 19,22,40 20,21,40 20,21,40 18,21,39 17,24,38 19,23,36 15,18,29 52,44,50 53,42,49 47,35,40 44,36,42 95,105,141 110,125,182 71,77,98 24,23,28 40,32,40 44,38,45 51,41,45 44,37,40 43,37,42 19,22,31 18,22,37 19,23,38 19,23,38 19,23,38 19,22,40 19,23,38 17,21,36 17,21,36 18,21,39 17,21,36 17,21,36 15,19,34 16,19,30 46,47,52 48,53,59 31,34,54 28,32,47 39,42,51 51,49,57 52,51,56 50,51,56 37,40,47 39,42,51 48,53,63 44,47,54 47,51,55 120,134,88 107,126,90 33,46,32 25,43,30 23,46,29 24,49,31 34,38,21 44,46,31 54,47,27 54,32,14 59,31,18 95,91,70 25,38,24 16,31,15 25,43,26 38,61,42 36,48,39 30,42,35 32,44,35 30,44,35 32,42,36 52,59,57 39,48,48 43,53,50 35,48,36 79,92,76 92,107,83 72,86,65
