170,162,151 235,221,205 191,175,160 200,178,158 199,169,141 157,137,117 198,170,143 190,165,146 206,182,156 132,114,93 165,151,135 221,207,191 158,143,134 190,175,155 194,177,153 192,174,153 195,173,153 65,39,25 167,106,74 195,123,77 217,139,95 179,110,79 132,89,72 97,55,42 112,69,52 103,65,46 111,70,50 68,38,23 62,49,46 144,134,133 125,114,121 124,124,124 118,117,122 119,119,127 102,105,127 170,175,181 195,177,158 156,140,123 175,162,155 186,162,136 206,183,170 159,133,121 168,145,130 137,124,92 134,132,130 169,163,158 136,130,94 101,108,51 88,67,42 116,104,65 74,58,41 93,72,61 135,112,43 152,130,56 78,56,38 107,81,56 111,82,51 100,81,56 199,187,7 170,161,7 168,157,13 183,171,16 196,177,24 196,176,19 188,172,18 191,175,21 161,145,31 134,119,29 95,84,20 95,87,24 72,68,22 50,49,13 49,47,14 50,49,13 54,54,11 61,61,16 69,64,23 128,117,84 86,66,46 72,56,43 117,91,66 76,55,32 79,59,39 104,83,60 104,102,98 82,87,83 150,146,129 114,106,95 86,76,66 94,74,67 105,82,67 98,84,66 117,95,77 103,84,68 105,86,70 109,88,73
242,216,195 238,217,204 230,214,199 190,168,148 205,181,159 234,223,204 223,200,189 166,137,115 225,209,196 203,181,163 149,135,119 192,178,162 221,203,184 147,131,114 200,186,161 194,179,157 200,182,161 168,147,132 104,61,42 188,119,79 221,144,88 204,134,87 177,119,82 146,92,58 113,70,51 103,65,48 101,65,43 149,133,120 144,135,129 171,161,151 244,223,212 148,140,129 125,118,116 112,107,109 109,113,126 98,103,113 169,149,129 172,153,137 144,133,128 170,159,152 204,154,121 165,125,100 117,96,92 144,138,131 125,115,105 85,76,72 116,109,66 118,116,58 108,104,56 75,78,29 87,80,41 93,72,57 153,131,55 189,163,113 92,66,41 109,79,51 103,76,40 144,125,111 209,192,16 188,171,4 166,156,18 158,151,12 165,149,18 154,141,11 153,141,14 151,139,14 130,117,24 96,86,15 61,58,16 56,53,11 52,51,15 47,45,14 54,50,13 56,52,15 59,57,10 63,64,16 103,95,59 106,92,67 67,46,31 78,56,36 94,70,46 124,98,73 86,66,46 100,81,58 146,133,112 199,183,152 190,174,143 159,150,131 115,117,102 81,70,65 81,69,57 93,77,64 81,69,57 79,64,55 83,68,59 90,73,63
211,190,167 255,247,231 255,237,221 253,232,217 208,181,163 206,180,157 194,170,148 214,193,168 158,140,119 166,148,127 193,179,161 206,192,178 204,190,174 199,184,164 194,178,161 220,206,179 195,181,154 107,91,76 185,170,159 168,145,132 160,99,63 169,113,79 126,84,60 92,61,40 89,63,42 92,58,40 118,72,54 147,135,125 123,116,116 241,223,204 146,120,99 176,157,134 147,128,112 146,134,122 131,126,125 88,88,96 123,113,112 80,75,63 93,88,87 121,114,124 122,122,122 168,161,159 175,159,153 94,72,38 149,106,89 137,115,109 104,101,50 125,127,70 126,122,64 105,99,53 93,88,47 99,76,61 226,200,150 215,187,149 110,77,52 97,64,37 97,69,40 144,124,106 165,150,31 197,181,9 181,165,9 170,161,5 123,115,25 113,113,31 111,108,25 107,104,21 90,87,32 60,56,21 54,52,21 48,46,15 49,44,12 56,53,13 59,56,14 58,60,16 64,61,21 98,85,51 149,128,103 71,52,40 67,47,27 79,59,41 73,49,25 98,77,54 106,81,62 96,76,58 193,174,139 183,157,118 186,162,129 187,167,137 158,149,134 100,100,97 91,79,69 94,79,68 76,64,54 87,72,63 86,71,62 86,71,62
217,191,166 232,200,168 255,243,235 248,233,224 215,187,158 196,165,142 187,158,136 162,143,120 215,198,188 193,178,167 185,171,153 215,194,181 214,200,186 205,189,174 199,183,166 214,200,175 215,196,169 180,165,145 151,134,126 166,146,126 225,146,102 164,94,63 82,51,30 85,54,35 96,61,46 111,68,51 120,78,54 135,121,107 117,117,112 198,190,177 227,174,149 199,165,143 147,125,107 149,133,116 107,95,95 182,176,183 122,125,134 94,94,104 94,92,100 194,194,194 121,114,112 101,94,92 80,90,87 98,101,108 137,120,85 112,109,58 127,124,57 145,149,64 135,136,59 139,137,63 100,84,51 237,211,159 217,186,137 90,62,33 111,78,53 102,72,46 95,69,46 98,76,56 152,127,97 197,186,14 194,176,5 194,176,7 180,160,1 127,115,0 62,56,10 57,55,8 59,54,15 58,53,14 56,56,13 58,58,15 61,58,14 59,59,14 61,62,12 62,62,19 78,63,27 170,147,116 83,63,45 101,80,67 74,59,39 109,83,62 91,70,45 92,74,53 97,79,58 78,62,47 185,162,133 202,179,139 205,181,144 196,172,137 172,158,133 131,128,115 68,76,81 99,83,70 101,82,70 88,71,63 88,71,61 88,71,61
166,154,144 172,163,157 208,195,163 213,188,160 225,197,168 201,176,148 156,130,105 145,126,103 217,202,191 210,195,184 194,180,166 221,202,179 169,148,133 170,154,141 179,159,150 180,161,138 150,131,104 188,170,151 178,163,154 175,166,151 249,165,121 212,129,78 166,111,82 89,58,37 102,64,47 111,65,49 126,82,52 178,157,146 136,126,116 104,102,114 191,165,140 174,142,112 139,117,97 149,130,116 172,162,163 105,101,110 99,104,114 80,80,90 79,79,87 62,66,79 182,175,173 108,101,99 98,98,95 132,116,114 125,91,46 119,124,88 119,123,56 118,117,61 132,135,57 130,131,54 200,179,127 255,220,176 227,196,147 104,73,52 109,78,55 103,75,48 90,66,42 108,79,59 186,159,112 169,151,64 206,191,12 203,180,8 204,179,12 190,168,3 165,151,38 74,60,4 59,57,10 59,60,12 61,59,12 61,59,12 61,59,12 62,63,15 73,69,34 156,143,109 163,143,111 105,77,50 66,47,31 92,67,50 66,48,29 108,82,59 120,94,71 56,36,18 80,64,47 69,59,49 167,148,121 201,175,136 197,170,134 206,183,143 188,168,138 148,137,120 74,82,87 89,85,77 121,105,90 94,77,67 83,66,56 98,82,65
195,171,147 186,162,138 194,179,157 213,198,176 211,187,163 223,203,185 222,207,187 215,195,177 229,212,188 197,181,166 189,175,159 204,186,165 187,172,152 155,135,117 141,125,108 149,140,113 187,173,146 167,151,145 227,175,143 255,189,126 255,165,106 223,137,89 192,118,82 145,87,61 102,64,45 115,69,51 130,77,50 153,107,81 182,163,149 128,121,119 177,166,161 218,207,188 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 51,48,52 150,145,142 154,139,130 102,96,91 115,122,134 139,120,81 74,58,45 130,121,65 113,104,59 92,88,69 90,75,39 250,217,167 249,216,168 222,194,154 97,68,46 93,64,42 99,73,50 88,66,46 116,87,63 208,170,133 195,165,119 198,183,66 226,211,34 213,189,24 207,186,36 201,181,35 205,184,41 173,158,37 135,122,18 128,114,30 111,99,19 95,84,9 154,138,84 165,141,106 219,192,149 103,74,50 66,52,38 75,56,42 85,63,45 91,76,54 69,51,32 103,83,65 94,75,59 61,49,39 62,59,63 144,130,105 198,172,133 199,176,136 193,170,128 188,163,133 168,151,127 101,103,100 63,72,85 121,107,91 120,104,87 98,82,65 97,81,64
173,158,136 188,173,151 202,182,162 194,174,154 194,173,158 201,182,168 235,219,204 218,199,176 210,191,166 201,181,161 191,175,158 194,175,159 177,163,145 220,206,192 215,198,163 165,116,49 170,113,28 255,178,131 255,172,105 255,173,109 255,163,104 228,138,89 189,112,75 132,80,50 107,64,45 114,68,52 128,77,51 136,86,55 118,98,80 139,127,117 116,117,120 179,168,153 177,158,144 188,169,157 173,164,160 160,147,140 170,160,159 216,206,207 186,179,182 153,150,154 185,173,163 138,119,103 140,122,103 87,85,81 163,137,69 124,102,94 77,82,88 116,116,116 144,138,74 158,138,92 249,216,168 227,196,147 215,189,150 102,78,56 94,68,45 94,70,46 104,80,58 91,66,38 97,68,37 225,187,137 167,142,98 194,173,60 230,207,37 226,205,53 230,207,65 231,208,68 228,205,67 228,206,61 219,195,46 190,171,46 168,146,81 219,194,150 227,202,145 88,65,34 86,67,55 45,26,12 91,70,57 121,97,75 99,81,60 84,68,51 58,40,21 84,63,48 49,36,29 62,61,66 98,87,68 194,167,133 196,172,135 201,178,138 187,163,130 171,152,125 116,115,108 61,72,85 125,115,103 94,78,63 93,77,62 93,77,60
183,168,148 208,193,173 218,202,185 202,181,158 190,171,146 158,144,130 239,224,204 208,193,173 231,213,192 215,200,178 221,198,185 173,147,133 192,206,176 119,120,72 46,76,41 161,124,39 175,113,32 249,160,106 255,168,112 255,164,102 255,156,100 228,136,85 198,118,79 155,92,61 138,82,56 119,71,44 125,75,44 128,78,45 132,81,55 121,75,59 90,64,23 91,77,50 122,115,113 176,159,149 182,159,144 142,123,109 125,104,89 197,162,149 177,152,133 157,127,110 136,118,117 98,84,86 128,118,117 141,129,88 150,129,59 157,132,47 124,72,40 141,114,53 149,144,62 239,215,162 231,200,151 228,196,152 209,181,143 94,70,44 99,75,53 87,63,41 90,65,46 92,68,46 97,68,46 230,201,166 221,188,140 165,138,95 160,138,91 185,160,83 187,170,61 193,176,71 182,159,88 138,116,71 143,114,92 158,129,94 229,202,155 202,175,132 99,74,46 89,70,47 76,62,48 100,84,67 93,74,60 64,48,31 68,54,38 74,58,41 87,68,52 62,48,34 55,39,35 55,59,63 71,65,56 191,167,134 190,163,127 195,172,132 193,169,134 175,153,119 134,126,115 60,65,73 69,70,75 70,64,59 62,51,48 68,59,55
202,185,161 217,204,181 225,211,195 185,169,156 193,177,160 240,219,206 191,170,155 208,188,179 166,145,122 177,153,131 200,182,163 79,114,77 42,84,49 85,97,61 42,75,39 164,138,56 179,114,34 255,180,122 255,163,104 255,157,96 250,151,94 229,137,84 198,119,78 174,106,70 165,99,67 137,82,51 154,91,58 184,116,80 127,79,52 99,58,38 96,66,24 79,52,20 38,42,27 182,171,166 175,156,140 155,139,126 182,144,123 165,131,111 153,127,104 133,81,60 154,133,120 128,103,102 120,122,119 89,89,117 127,101,60 167,124,50 155,128,55 138,140,58 157,150,80 234,208,158 220,193,148 204,174,130 207,180,144 98,75,46 102,76,51 105,76,54 83,62,39 103,77,56 67,48,23 121,91,63 250,214,167 232,199,151 221,189,145 177,145,101 193,166,121 148,120,80 206,178,140 181,153,113 224,192,148 216,183,144 100,72,43 90,72,51 82,63,47 101,77,53 50,35,24 48,36,26 60,44,31 85,69,54 101,80,65 91,70,55 50,34,19 60,44,31 51,44,42 49,55,58 62,61,64 176,157,130 199,175,138 197,171,132 191,167,132 174,155,120 141,131,109 74,76,73 58,68,74 44,42,43 42,40,36 41,39,40
210,193,169 165,153,143 175,163,163 180,168,168 199,184,162 179,160,137 211,187,181 181,156,128 182,161,134 200,179,154 82,128,90 44,83,51 42,79,46 47,70,37 78,87,41 108,100,50 195,134,46 255,168,119 255,162,108 255,161,107 250,151,96 244,147,94 219,136,85 218,131,88 194,115,76 196,117,78 222,139,90 222,138,94 214,132,87 168,108,69 106,75,26 40,37,11 32,39,23 33,46,32 60,66,55 158,148,147 172,138,120 160,126,104 172,148,126 149,48,23 226,108,37 119,81,60 150,141,122 157,130,46 157,138,54 145,132,59 113,108,76 124,102,84 221,199,152 238,205,155 208,183,139 205,180,136 201,177,142 94,69,41 104,73,50 82,51,30 82,56,35 76,55,32 85,64,41 97,73,49 103,73,56 194,165,134 217,179,129 228,190,140 233,196,143 243,203,151 218,185,137 184,155,120 101,72,52 87,59,46 80,60,42 79,59,39 60,44,29 64,49,29 96,82,66 67,56,41 67,51,38 86,70,57 97,78,64 92,76,61 80,61,47 44,26,21 39,34,36 47,51,53 53,58,64 136,127,110 202,176,137 190,167,127 192,171,130 179,157,121 156,139,115 99,95,85 55,69,81 46,50,54 42,40,41 40,39,42
234,220,195 181,169,157 201,189,191 211,203,209 188,177,172 255,237,228 200,174,153 160,145,134 195,166,142 171,154,128 52,94,59 38,77,43 41,78,47 40,78,49 86,88,44 50,72,31 200,135,44 255,172,127 255,169,113 255,160,104 244,150,96 238,144,94 246,154,103 242,152,103 228,139,92 231,141,94 227,138,91 206,127,81 188,119,79 162,108,60 111,78,28 68,66,35 86,74,46 29,52,33 31,51,33 74,85,74 177,154,139 164,141,128 124,69,54 204,62,33 219,118,23 116,84,54 127,126,101 112,99,49 99,89,47 48,47,22 89,84,41 159,137,61 251,218,168 229,196,144 201,176,132 202,179,137 187,163,130 105,77,50 104,73,50 89,60,36 79,50,28 93,67,46 84,62,42 60,41,27 58,42,29 70,54,41 209,183,131 255,226,171 255,231,179 132,105,62 83,66,42 53,36,28 65,49,43 73,57,44 88,70,51 92,70,50 95,72,57 65,46,34 55,41,25 78,67,50 62,46,33 50,34,21 81,62,48 97,78,66 45,29,14 68,52,46 41,36,33 46,50,54 47,54,52 89,85,75 200,174,135 205,182,142 196,173,131 191,167,130 161,142,117 114,109,97 58,68,76 63,72,83 46,43,47 45,43,44
213,198,176 233,216,208 227,214,211 255,246,255 255,251,252 193,172,149 208,193,171 190,170,150 168,144,118 122,127,95 42,74,45 41,73,44 41,74,47 43,76,49 51,70,34 78,97,57 194,131,30 238,160,91 255,176,110 255,165,106 252,151,97 250,150,98 251,151,101 247,150,97 242,148,94 247,147,99 229,139,90 215,131,87 194,127,84 146,98,44 103,91,52 49,64,36 39,51,31 37,58,37 33,51,36 28,48,32 108,110,126 210,199,196 64,67,76 76,74,96 156,74,54 143,66,58 90,94,109 52,63,76 45,46,23 96,89,58 127,122,67 204,180,129 240,209,156 229,200,151 202,176,137 199,175,138 183,158,130 88,62,39 96,67,45 92,68,46 78,53,34 89,63,40 113,89,67 83,69,51 73,58,47 60,47,40 38,29,23 33,32,25 27,25,21 37,31,24 54,40,22 71,57,39 60,48,38 223,209,182 81,60,47 106,81,62 83,62,47 82,61,48 70,54,41 74,58,45 57,42,22 84,61,46 76,60,47 65,48,40 79,64,55 68,52,46 33,27,32 46,47,50 44,53,53 56,61,57 202,178,141 213,185,145 201,175,136 194,170,133 171,152,125 129,120,105 64,72,77 53,68,75 30,31,36 41,41,41
250,234,219 207,191,178 233,221,209 226,211,202 156,138,133 215,187,160 193,170,159 209,185,161 130,113,89 91,108,80 40,68,43 40,68,43 39,72,45 40,72,43 67,89,52 58,84,48 190,123,26 191,117,42 255,179,114 255,168,109 255,157,103 247,147,97 246,146,94 241,141,89 242,142,90 238,141,92 229,144,91 226,144,97 201,135,87 146,99,38 65,63,34 54,65,36 34,55,34 30,50,34 26,49,32 25,43,28 103,103,111 119,122,129 108,107,122 98,108,124 93,92,107 139,139,136 150,145,147 111,111,97 108,106,46 128,128,67 112,115,64 242,218,167 238,207,158 240,210,166 188,165,125 192,170,134 169,149,119 85,64,39 91,65,42 98,72,51 81,56,37 90,66,44 89,68,45 109,84,65 76,60,45 155,139,124 66,52,38 191,172,147 115,107,94 245,215,171 238,207,158 97,74,45 98,75,60 75,56,44 86,65,40 86,61,42 75,54,39 74,53,38 61,47,31 68,54,38 67,48,32 74,55,39 73,52,41 74,57,47 78,62,56 69,54,45 39,33,38 47,51,53 47,53,54 48,54,57 180,157,126 206,179,136 211,183,143 205,178,142 174,149,121 147,128,112 103,103,100 56,68,76 53,58,66 33,32,35
255,246,228 192,176,161 231,217,203 190,174,157 207,186,182 182,164,145 136,120,105 210,197,190 226,216,220 81,107,84 42,68,43 38,64,41 36,62,37 36,65,37 73,77,37 70,68,19 203,136,39 173,112,28 255,180,117 255,170,111 250,156,102 233,145,91 227,138,89 231,138,90 236,142,90 242,148,96 238,153,100 228,147,97 198,141,83 140,98,35 72,60,19 77,67,27 26,44,31 25,43,30 24,42,29 24,42,29 78,84,85 111,117,118 95,102,70 100,105,81 165,153,141 153,138,127 147,136,103 74,76,30 70,75,32 132,125,66 211,190,147 255,225,175 238,208,162 231,201,159 184,162,126 176,157,122 149,132,108 86,64,44 97,72,53 98,74,50 102,78,54 99,78,55 74,53,38 88,67,52 59,40,26 218,191,146 234,201,151 232,192,140 50,34,28 249,220,169 255,227,170 102,77,47 81,65,48 76,57,41 89,70,54 72,54,33 76,56,38 80,62,43 72,53,37 90,71,55 93,73,55 83,64,48 88,69,55 65,45,36 48,34,34 57,43,43 38,35,39 44,48,50 45,51,52 47,53,54 102,88,72 222,197,153 206,178,140 201,174,138 192,166,127 186,164,130 146,137,120 96,99,89 67,74,86 27,30,37
243,223,205 178,162,147 241,227,213 222,206,189 188,170,151 209,192,184 177,161,155 165,153,143 149,139,129 71,96,69 37,63,40 30,55,35 23,46,29 35,58,39 54,68,36 48,77,47 197,135,38 196,124,42 255,187,121 255,168,107 233,148,93 212,135,82 215,132,81 221,132,83 235,146,92 251,159,106 236,153,104 222,144,98 184,126,71 128,88,24 56,51,23 78,66,29 19,34,20 19,34,22 22,37,23 24,39,25 78,85,78 100,111,112 92,97,105 108,115,79 154,144,77 156,137,69 127,114,107 63,73,47 58,71,44 83,89,80 241,199,157 244,213,162 208,181,136 216,190,149 168,148,116 158,139,114 139,119,101 97,75,57 88,66,46 102,77,58 100,78,58 82,64,45 137,121,104 105,89,74 159,136,107 252,220,165 249,217,160 239,198,149 202,178,152 214,185,134 255,225,167 116,89,53 70,53,43 155,141,125 72,56,41 69,50,34 81,62,46 95,74,59 86,67,51 92,73,57 81,60,45 67,48,32 86,67,55 56,39,31 49,35,35 27,15,15 33,30,34 57,61,65 47,51,55 47,51,55 64,55,47 201,178,138 213,186,143 195,170,126 231,205,164 193,171,135 158,145,124 123,119,100 79,87,92 42,47,53
255,244,246 249,237,239 234,219,208 255,245,236 247,233,217 212,198,180 255,247,250 229,214,205 200,191,183 61,78,50 38,62,38 29,52,33 20,34,25 21,41,27 52,72,43 83,102,54 166,120,34 191,127,29 200,137,43 175,115,24 172,113,18 179,123,31 168,108,24 174,114,26 179,115,28 170,109,23 168,120,25 157,109,25 134,90,23 128,90,24 48,56,35 42,43,24 22,33,22 20,31,20 21,34,20 20,35,21 134,108,40 160,140,61 138,129,73 118,96,88 185,119,64 152,133,51 124,124,63 126,141,75 60,71,42 232,212,164 244,213,160 219,188,137 197,171,132 194,172,136 160,142,121 121,108,101 128,112,97 99,77,57 82,60,40 95,75,55 81,61,43 89,70,54 86,67,51 62,46,31 218,192,142 255,220,164 245,208,153 239,202,149 238,201,148 255,223,168 252,216,156 118,87,48 77,61,48 68,54,38 71,55,42 86,67,53 80,61,45 75,56,40 93,74,62 86,67,55 73,54,38 79,63,48 87,72,61 41,26,17 37,26,21 45,35,34 37,36,39 40,39,44 35,39,43 52,53,56 55,57,54 173,156,132 229,199,153 236,207,158 193,166,130 179,155,122 175,157,127 146,133,112 104,105,97 74,78,80
199,184,204 251,238,248 243,225,222 213,196,186 234,222,210 218,206,196 204,192,180 183,174,147 209,184,165 61,77,44 36,60,38 30,53,36 20,34,25 12,30,17 49,76,35 123,123,51 77,92,37 59,82,38 113,111,62 86,90,50 77,79,35 52,69,29 53,76,43 50,75,44 52,73,39 63,71,30 65,68,19 87,74,26 72,56,12 74,60,17 42,56,35 32,33,14 18,31,17 19,29,21 20,31,18 24,35,22 139,122,42 158,135,50 159,141,54 141,125,67 161,113,68 110,88,41 83,92,44 137,149,82 94,87,56 254,223,174 255,227,174 250,219,168 213,189,152 171,153,121 172,153,128 61,54,57 94,85,70 71,57,32 65,46,32 69,50,38 85,67,48 72,54,35 94,74,65 112,91,76 233,204,153 248,213,157 247,212,156 245,208,153 251,216,162 234,197,142 239,203,145 212,180,136 57,41,26 81,65,52 65,51,37 62,46,31 49,33,20 60,41,25 57,37,28 69,50,36 84,68,53 96,81,70 71,58,53 67,54,49 65,56,52 33,26,24 28,25,29 30,29,32 37,38,43 49,50,55 55,56,59 126,122,105 220,186,141 219,193,141 229,202,159 216,191,145 215,194,151 174,155,128 129,125,115 98,100,97
221,205,190 207,190,182 197,181,168 183,168,146 209,197,185 159,149,127 192,179,176 152,141,122 212,192,172 55,73,42 36,60,38 28,51,32 25,37,28 18,31,19 57,79,24 77,111,52 46,84,44 46,81,42 39,81,44 52,80,45 78,87,57 46,67,44 67,68,31 76,82,43 39,76,41 73,88,49 42,69,39 69,76,40 84,84,41 32,50,33 49,64,38 33,40,22 17,28,17 19,29,21 21,34,20 23,34,21 48,63,79 57,66,79 123,119,102 136,136,95 89,86,42 128,128,54 97,99,82 127,122,53 239,210,161 242,211,160 255,224,173 246,217,168 206,184,148 123,112,95 153,140,119 58,57,62 48,48,48 46,36,35 169,145,94 241,210,150 250,219,159 242,212,156 224,191,139 224,191,139 243,211,154 242,210,153 252,220,163 233,198,144 222,186,135 231,196,142 225,188,135 213,175,125 173,149,114 126,107,91 95,77,58 143,126,102 62,46,31 61,50,43 57,46,41 38,29,25 42,33,25 53,45,34 73,59,41 56,42,28 45,34,29 43,34,30 33,27,32 33,32,35 32,34,34 44,46,46 47,51,55 60,59,52 235,205,163 229,202,159 204,178,137 193,164,129 207,182,138 186,162,127 147,138,119 134,130,120
187,173,157 213,199,185 194,178,165 179,163,146 218,204,190 218,195,184 161,140,113 181,161,131 182,164,145 60,80,51 35,61,36 26,54,31 22,37,25 16,28,19 72,103,47 64,94,36 109,90,33 60,71,31 46,75,45 43,73,36 50,65,30 43,63,36 67,62,23 66,70,30 44,73,43 57,64,30 39,68,40 45,62,36 62,62,30 40,55,39 73,67,33 35,45,23 19,26,19 22,33,22 23,34,21 23,36,24 41,62,83 44,56,89 92,95,104 40,48,76 118,121,61 131,129,57 120,116,79 105,91,73 248,217,164 245,214,163 242,212,166 238,208,162 207,183,146 143,133,121 143,135,124 64,63,68 40,44,46 82,75,59 238,206,151 227,191,133 255,224,165 255,221,160 242,206,148 247,210,155 239,204,148 253,221,164 230,195,139 249,212,157 224,189,135 225,192,140 225,188,135 216,175,126 215,179,128 210,179,128 212,181,132 212,182,138 205,181,146 178,159,132 167,155,125 135,128,101 111,106,92 77,73,63 58,52,47 38,29,25 34,32,30 43,45,45 25,24,27 25,24,27 38,35,41 36,37,40 51,50,53 70,66,60 205,177,137 204,173,134 249,219,177 235,205,161 224,197,150 225,199,158 191,172,145 160,151,132
199,183,177 233,219,203 226,210,197 156,140,125 206,194,168 176,161,141 176,160,143 174,160,146 140,129,110 51,89,62 35,61,38 27,52,32 22,37,25 16,26,23 123,131,65 99,114,61 101,93,39 46,75,43 60,87,59 40,71,47 36,64,39 41,63,35 49,58,28 44,61,33 40,72,43 52,70,39 40,65,38 51,59,34 35,51,32 35,43,29 63,62,37 44,59,33 18,29,18 19,30,19 21,34,20 22,37,23 149,129,43 142,135,65 143,140,57 138,152,63 103,101,39 119,119,47 111,116,51 195,178,141 237,207,151 246,217,168 242,212,168 223,196,151 217,194,152 177,163,136 78,78,73 70,75,81 37,42,41 138,134,86 247,208,151 233,197,139 255,223,164 239,205,146 245,209,149 229,188,129 231,195,137 242,211,151 247,212,156 248,213,157 240,210,152 240,205,151 242,202,148 219,182,129 224,194,138 225,190,136 221,188,138 222,191,140 209,182,135 203,178,134 193,170,128 186,163,121 174,155,116 167,149,117 139,128,111 90,86,76 56,62,65 52,64,70 54,66,70 50,65,68 58,66,75 38,43,51 52,53,56 50,52,52 217,186,147 244,213,164 227,201,149 231,205,155 232,204,164 214,191,149 191,171,141 160,150,126
231,217,203 177,162,153 219,204,184 185,170,150 147,131,127 123,113,103 210,202,180 177,161,146 163,147,132 50,92,59 33,61,36 28,53,33 23,36,24 18,25,23 118,123,60 91,114,68 49,68,32 49,67,36 45,65,36 49,58,30 43,56,29 54,48,12 68,58,20 40,59,37 39,66,38 44,61,35 34,60,35 53,56,34 28,44,25 48,51,31 49,59,33 32,35,15 17,28,17 19,30,19 22,33,22 22,37,23 141,124,44 141,144,64 120,113,43 122,130,50 129,110,53 101,97,51 146,141,129 216,198,156 251,220,167 233,207,157 237,210,165 222,197,151 201,178,138 164,145,118 74,76,76 64,72,79 64,69,63 164,153,109 242,202,150 255,225,169 255,235,176 252,218,159 239,200,141 234,194,130 246,210,150 252,218,159 255,223,166 224,192,135 221,191,133 239,207,152 224,189,135 229,197,142 227,198,145 236,205,152 222,193,142 210,181,130 216,189,142 208,182,141 200,179,138 173,152,111 150,133,94 166,146,114 153,135,114 137,123,107 101,97,89 53,59,60 53,63,67 48,63,66 50,62,68 56,66,72 44,48,50 54,53,56 227,197,153 254,223,172 241,212,161 231,202,151 220,193,146 205,183,138 197,175,139 175,156,133
211,202,185 219,205,191 213,198,189 123,109,91 156,140,127 194,178,163 164,143,118 165,159,150 177,169,156 54,97,57 34,62,39 29,52,35 24,41,31 17,27,21 66,74,33 84,102,48 71,83,49 72,71,44 35,55,37 29,52,35 34,46,26 50,55,31 66,70,43 37,52,36 48,61,36 30,53,34 38,43,19 36,44,23 48,48,32 37,41,24 61,65,36 21,27,14 16,26,18 18,29,18 22,33,22 24,37,23 141,130,57 111,89,44 174,96,29 171,102,35 143,85,23 131,124,52 134,123,106 219,192,156 249,218,165 223,196,149 219,192,147 225,199,158 196,172,135 176,158,126 99,101,98 52,65,66 70,72,46 198,177,121 232,195,140 255,240,180 248,212,152 255,225,166 250,211,152 227,188,129 243,202,143 253,214,157 252,220,163 238,206,149 228,196,141 228,195,143 220,191,138 226,200,148 241,210,159 227,201,151 225,199,149 217,190,143 211,186,142 196,170,129 190,167,127 188,165,123 183,161,125 168,148,116 148,134,109 136,122,104 118,109,92 94,89,77 53,59,60 53,62,64 51,61,67 50,58,63 53,57,59 50,52,49 216,189,144 210,180,134 236,205,156 229,200,149 223,196,149 213,191,146 184,160,123 178,158,126
199,181,162 161,149,139 140,127,104 205,190,181 153,132,119 214,195,170 175,163,153 179,168,161 168,163,151 47,97,64 34,59,39 28,46,33 21,33,24 19,26,21 23,38,1 97,116,64 76,71,28 36,49,26 27,43,24 40,53,37 25,38,26 26,41,29 35,42,26 26,41,27 32,42,20 31,46,30 23,28,8 32,34,17 41,44,24 47,50,28 61,66,32 21,27,18 17,28,17 18,29,18 22,33,22 25,38,24 128,128,54 107,103,55 147,133,49 160,150,58 171,138,59 116,108,43 130,116,98 227,198,163 242,211,158 212,185,138 211,186,142 224,198,157 200,178,140 180,162,130 123,124,114 65,77,83 79,80,59 218,192,142 255,223,165 255,236,174 255,225,164 249,210,149 250,209,150 235,194,137 255,217,158 253,217,159 251,219,162 239,204,148 244,207,152 212,174,124 224,193,142 226,202,149 226,197,148 227,201,151 216,190,140 209,182,135 200,175,131 187,161,120 181,155,116 182,156,115 189,167,131 178,159,124 158,141,117 139,125,107 125,116,97 106,99,83 71,73,70 52,61,63 50,62,66 51,62,63 43,44,47 50,52,52 218,191,148 233,203,157 242,211,162 249,219,173 224,197,152 210,187,147 200,178,142 188,168,138
164,148,135 175,159,142 191,175,160 186,167,155 223,204,179 204,186,165 202,185,159 182,164,143 175,171,152 45,82,49 34,60,37 27,45,30 19,29,21 18,28,22 27,29,24 62,98,54 73,77,39 32,50,33 25,36,21 34,36,21 22,25,15 26,32,23 28,27,16 20,28,18 20,26,17 22,30,18 41,43,28 25,33,21 27,36,17 35,44,27 68,80,33 18,22,24 15,27,18 18,29,18 22,33,22 25,38,24 67,71,31 98,101,50 81,64,25 157,144,51 166,149,55 143,135,122 121,35,14 218,172,133 232,206,154 184,157,110 217,189,149 211,185,144 209,185,150 182,161,134 138,134,124 61,74,75 88,82,59 244,211,159 253,214,155 253,214,153 255,224,165 229,189,135 239,205,146 255,223,163 255,229,169 255,225,165 255,223,162 237,201,141 234,195,138 240,199,150 234,201,149 204,178,128 210,180,134 210,184,134 217,191,141 210,183,138 210,184,143 200,174,133 175,149,110 203,177,136 192,168,131 170,148,114 160,143,119 140,127,106 129,120,101 112,108,91 73,75,72 56,62,65 50,58,63 52,61,63 31,31,31 52,50,51 197,167,121 220,190,146 230,203,156 205,178,133 202,174,134 209,183,144 199,181,139 179,161,131
