204,188,171 187,176,161 200,200,195 237,224,219 255,249,242 219,207,195 200,180,160 205,181,155 202,178,152 204,181,150 185,162,133 171,157,143 207,193,175 185,169,152 165,149,132 199,182,174 194,180,164 187,174,153 235,213,193 240,216,194 146,76,52 109,53,31 87,49,28 220,130,90 240,139,96 241,143,99 232,142,98 199,119,83 127,74,51 84,54,39 75,44,25 138,84,50 186,109,76 173,98,67 145,78,53 118,69,49 104,66,47 69,43,31 62,31,19 71,38,31 63,40,39 194,185,179 193,183,184 177,160,150 144,126,107 137,121,106 153,135,114 152,142,130 126,115,112 144,134,133 143,137,128 122,115,113 85,90,100 55,78,103 139,132,132 86,82,76 88,91,69 76,79,55 53,53,61 67,67,75 72,70,78 84,83,98 44,63,73 59,83,103 81,96,114 61,67,95 54,74,102 73,63,53 80,63,53 48,63,68 119,112,40 132,129,62 62,53,38 71,62,45 91,74,37 83,70,47 93,77,44 126,110,38 187,181,4 197,186,14 182,164,2 174,161,1 165,151,8 162,151,20 151,137,22 138,122,19 134,126,20 116,110,19 95,89,12 85,77,12 75,67,15 60,57,13 56,53,9 52,52,11 88,88,2 116,113,19 73,70,17 57,57,12 54,55,16 55,56,17 62,62,19 63,66,17 65,71,19 68,75,18 71,80,24 63,70,34 31,32,35 39,36,42 44,41,45 55,48,48 115,109,104 73,64,58 78,62,49 87,77,65 52,43,39 73,62,57 70,57,54 78,65,62 78,62,56 136,121,110 94,78,65 99,83,70 99,83,66 101,85,68 104,85,69 105,86,70 107,91,74 100,84,67
224,198,173 213,187,162 208,184,160 216,192,166 206,185,158 192,175,151 186,162,140 194,170,144 183,159,133 204,181,152 173,150,121 175,159,153 205,190,179 188,172,157 218,202,189 168,153,144 155,139,133 214,198,194 216,207,190 182,162,144 140,91,69 104,52,31 76,42,22 159,85,49 211,121,81 211,121,81 214,124,77 252,155,104 240,152,100 205,139,105 151,98,73 127,72,43 156,95,63 151,89,60 118,66,45 115,69,53 103,62,42 63,35,24 60,32,21 56,32,24 96,84,84 114,113,118 118,116,124 62,62,70 163,156,154 184,167,139 145,121,95 109,94,72 143,127,112 140,121,107 148,129,106 157,140,112 142,132,120 120,117,123 139,132,132 114,110,102 89,85,77 97,94,79 70,71,74 66,67,70 63,63,75 88,83,85 117,121,125 100,101,104 95,62,62 101,63,67 77,50,32 62,52,40 93,72,61 90,102,66 96,103,59 112,116,60 150,116,71 127,105,56 83,84,36 118,98,68 153,133,58 144,122,44 171,162,15 188,177,15 176,161,11 163,147,2 163,148,12 156,143,11 151,136,15 146,130,18 142,130,23 125,115,25 102,96,21 91,83,20 80,72,22 60,57,15 54,55,16 56,55,17 62,60,0 79,76,21 57,56,18 55,56,17 51,52,15 54,53,17 61,61,18 64,65,17 67,70,19 69,73,17 69,76,21 64,70,41 54,47,45 80,74,65 42,36,31 56,47,43 54,44,32 90,72,53 116,91,72 62,50,40 23,21,19 87,78,74 97,81,68 88,72,59 85,70,59 140,125,114 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
199,181,162 201,186,166 199,181,162 210,184,159 210,182,153 198,173,145 195,168,136 190,164,141 193,175,156 184,163,136 206,180,155 155,144,129 199,188,171 198,182,165 214,198,181 204,186,165 184,165,153 173,151,131 217,203,187 214,187,171 176,142,122 109,73,55 75,38,25 88,37,11 202,118,74 200,121,77 217,123,80 250,148,97 187,96,52 162,89,61 136,74,45 135,80,51 132,80,50 127,79,50 106,68,47 118,72,54 110,69,51 55,29,15 58,35,22 57,44,37 123,122,127 130,129,144 125,122,137 121,118,133 111,114,132 101,95,90 188,163,135 148,124,98 130,112,93 113,97,80 167,149,130 157,142,122 136,122,106 134,119,110 128,118,117 176,160,156 177,161,155 121,109,111 104,97,100 83,80,86 142,143,146 163,152,135 116,117,67 95,89,84 230,126,18 206,93,20 115,91,40 64,52,40 93,75,54 63,62,55 148,131,62 120,117,52 150,113,60 106,73,34 86,66,48 85,67,46 98,77,54 95,72,43 173,160,42 186,173,9 185,169,13 179,163,7 193,174,21 195,174,20 185,163,18 180,160,14 176,155,12 172,152,24 151,134,29 131,117,20 111,99,21 105,94,30 85,78,19 81,77,17 78,74,16 60,55,12 55,53,20 51,49,18 49,49,15 51,52,15 58,58,15 64,64,19 64,65,15 67,71,17 69,72,50 70,65,51 82,60,42 76,58,37 63,47,32 87,68,52 88,72,55 115,90,60 91,77,61 52,52,52 30,27,31 81,70,65 84,68,55 100,85,76 92,77,66 138,122,107 98,82,69 99,83,70 101,80,65 103,82,67 102,81,66 109,88,73 102,83,67 103,84,68
228,212,197 157,141,126 173,157,142 199,185,167 188,169,146 180,156,134 205,178,142 192,167,148 198,174,148 230,211,197 232,211,186 159,140,128 186,169,143 192,177,157 169,154,134 191,178,157 231,217,203 221,203,184 195,177,158 200,173,155 204,185,162 185,159,138 80,41,29 66,32,10 202,123,84 201,122,81 195,121,83 87,39,10 87,52,37 101,62,50 94,57,42 84,49,36 99,58,38 114,72,50 107,69,48 112,69,52 107,70,55 55,32,21 60,43,33 110,110,107 119,119,127 110,113,122 116,116,128 117,120,131 112,114,128 102,108,127 132,123,117 176,156,138 191,177,163 114,102,90 133,114,102 109,90,78 142,128,112 174,159,150 188,178,177 176,163,156 104,95,68 101,88,54 135,129,124 159,157,155 170,163,161 159,150,133 123,125,54 145,89,40 208,88,11 202,62,0 127,113,47 62,44,25 91,71,53 138,126,58 163,139,57 156,132,50 83,66,31 81,63,44 101,75,52 107,78,56 71,46,27 140,124,70 178,172,10 161,147,2 182,167,8 190,170,11 206,179,22 211,186,19 217,184,18 206,172,13 208,179,16 199,173,22 172,152,22 156,138,20 131,117,22 113,101,21 104,93,18 105,96,20 81,77,19 56,52,17 50,48,15 48,46,13 50,50,16 55,54,16 58,60,16 64,65,17 66,67,17 70,66,29 117,106,89 62,51,36 101,83,64 94,75,50 85,67,48 79,61,42 85,67,48 120,92,65 71,67,61 74,84,92 70,84,94 71,77,78 97,82,73 94,77,67 91,76,65 122,108,94 90,74,61 105,89,76 106,85,70 94,73,58 103,82,67 106,85,70 103,84,68 100,81,65
170,162,151 241,230,225 199,182,172 166,150,135 200,178,158 197,164,137 213,183,155 155,134,111 198,170,143 192,167,148 206,182,158 216,192,166 132,114,93 151,135,120 193,179,163 226,205,190 158,143,134 165,149,143 204,188,171 211,194,170 192,174,153 191,169,149 120,95,76 69,37,21 167,106,74 191,119,80 195,120,75 208,130,86 179,110,79 153,101,82 102,60,47 102,61,45 112,69,52 110,69,51 108,70,53 110,69,49 68,38,23 73,56,48 107,95,97 135,120,109 125,114,121 110,112,107 112,116,118 118,117,122 119,119,127 110,113,131 89,92,110 179,167,167 195,177,158 186,170,155 187,172,152 162,149,142 186,162,136 181,161,141 175,149,137 159,133,119 168,145,130 154,136,117 114,112,81 143,141,139 169,163,158 163,149,133 130,128,58 113,98,37 88,67,42 60,44,29 133,119,49 63,47,30 93,72,61 150,130,53 144,123,51 156,135,79 78,56,38 106,82,58 109,80,58 113,84,53 100,81,56 118,100,0 192,178,21 164,154,14 168,157,13 179,169,20 187,173,18 198,179,26 196,176,19 187,170,23 192,176,20 185,169,24 161,145,31 146,134,27 111,101,23 92,81,17 95,87,24 89,84,31 58,55,15 50,48,15 49,47,14 49,47,14 50,49,13 56,56,13 61,61,16 66,63,19 72,67,28 136,119,93 86,66,46 70,54,37 68,47,32 110,84,59 76,55,32 84,64,44 97,75,55 112,91,68 104,102,98 78,84,85 106,102,94 151,147,130 114,106,95 87,79,68 86,70,57 120,103,93 105,82,67 98,82,65 111,89,71 111,89,71 103,84,68 109,90,74 116,95,80 108,87,72
255,229,208 229,205,179 244,226,207 243,227,212 225,203,183 212,187,168 194,170,148 213,199,183 244,221,210 237,208,188 134,114,94 213,197,184 193,171,153 163,149,133 218,204,188 196,182,166 215,197,178 172,156,139 190,174,157 191,177,152 182,167,145 206,188,167 200,180,162 133,107,93 89,46,27 181,124,93 204,129,84 217,140,84 189,119,72 165,105,66 158,102,66 131,84,52 122,79,60 107,69,52 105,69,51 103,67,45 99,83,70 123,121,129 119,112,110 162,148,130 218,197,186 159,149,137 135,126,120 116,109,107 129,124,126 114,120,123 99,103,118 149,139,138 169,149,129 178,162,145 185,170,148 138,127,122 159,148,141 205,164,133 192,144,115 160,122,101 126,105,101 123,110,107 107,102,104 94,84,74 73,64,60 103,93,44 140,133,74 111,107,59 100,96,48 88,92,38 79,74,33 62,55,16 91,70,55 151,129,55 137,114,45 126,98,69 89,63,38 106,81,53 114,81,56 112,85,49 138,119,105 191,176,28 199,181,12 180,165,15 164,154,16 158,147,14 166,154,17 169,153,22 160,147,17 158,145,23 159,147,20 150,137,19 135,122,29 112,103,16 84,80,22 64,61,19 59,56,14 56,52,17 51,49,18 47,42,10 53,49,12 54,50,13 57,54,14 59,57,10 62,63,15 75,70,27 125,113,83 173,157,140 60,39,24 96,77,61 121,90,69 99,75,51 122,96,71 105,81,59 89,69,49 108,88,68 141,128,107 182,168,143 200,183,148 185,169,138 151,142,123 129,129,113 77,73,67 99,84,75 90,78,66 91,75,62 110,98,86 87,75,63 84,69,60 80,65,56 86,69,59 90,73,63
229,195,165 240,227,222 229,202,186 204,185,169 237,218,202 147,127,107 168,147,134 207,188,153 184,172,146 172,148,126 226,205,180 170,151,135 147,128,112 155,139,122 168,154,140 192,178,162 221,207,189 181,167,151 202,186,169 209,194,172 198,184,159 196,179,155 155,136,113 178,158,149 193,173,153 182,164,143 161,112,72 202,130,84 216,137,98 188,123,86 154,103,77 110,74,52 97,68,48 97,68,48 96,65,42 113,76,52 131,115,102 134,129,126 182,167,156 208,189,175 208,189,166 170,145,126 139,127,115 172,153,139 125,113,103 143,137,142 94,91,106 102,91,100 149,133,131 149,138,133 151,137,123 145,132,127 145,140,142 212,181,162 211,185,171 158,138,129 187,171,167 171,116,116 109,108,54 158,138,118 125,106,94 75,66,39 95,88,91 111,109,47 118,114,54 119,114,71 90,80,38 109,104,61 96,75,60 121,97,64 224,197,152 119,90,66 113,82,59 92,62,34 114,81,54 112,84,55 152,132,112 120,104,48 206,190,7 187,171,17 176,163,13 163,149,8 147,138,21 147,140,29 133,127,21 137,131,27 135,128,19 128,123,25 112,107,34 95,91,31 59,55,20 55,54,18 51,50,14 47,45,14 51,44,13 51,47,10 54,51,9 55,57,13 58,58,15 60,62,18 66,58,24 95,78,50 182,163,136 70,58,48 65,45,25 85,69,52 110,86,64 81,52,30 103,82,59 117,86,67 89,67,49 95,75,55 191,174,139 189,167,131 202,175,139 187,165,131 178,161,135 158,149,130 121,122,112 83,76,76 85,69,56 83,66,56 107,95,85 71,58,51 77,61,55 76,61,52 76,61,52 71,56,47
237,203,173 182,177,165 253,242,227 252,233,217 244,224,206 232,213,188 200,180,150 195,170,151 209,180,156 165,137,110 177,159,138 207,191,174 173,154,138 172,157,137 189,175,161 211,197,181 168,154,138 189,175,159 178,161,153 215,199,186 207,191,174 178,162,145 193,177,162 192,181,166 194,174,165 178,163,141 186,161,133 146,81,42 109,67,43 89,58,37 89,59,42 92,66,43 93,67,46 89,60,40 106,68,47 123,77,59 136,127,110 106,104,100 152,142,132 158,124,90 191,150,121 190,154,134 161,145,128 156,138,119 149,134,123 109,100,94 108,106,107 103,101,102 162,156,161 174,169,171 171,159,159 165,152,160 146,138,144 87,85,95 90,86,95 146,136,140 183,172,169 156,144,146 113,120,61 104,57,48 145,123,115 119,117,57 141,147,66 132,133,56 127,123,63 128,124,62 97,89,37 78,71,32 106,81,62 235,205,161 248,220,164 91,61,35 105,72,47 113,80,55 107,73,51 94,69,41 134,114,94 136,116,96 212,198,16 194,180,12 188,174,8 181,167,1 182,166,12 91,78,0 68,66,8 65,67,14 68,67,13 64,61,17 58,57,19 52,51,15 51,49,18 49,47,14 49,47,14 50,49,13 58,53,12 59,56,14 60,57,13 57,57,12 61,61,16 61,55,19 133,117,86 141,118,89 89,69,49 66,47,33 94,79,59 78,67,48 83,60,45 80,63,39 105,83,63 84,62,42 86,64,44 71,53,34 202,179,148 186,162,125 188,161,125 192,168,133 198,175,144 177,160,136 142,137,123 101,101,98 86,80,73 100,85,74 128,113,102 89,74,65 85,70,61 87,72,63 86,71,62 87,72,63
217,191,166 234,197,171 220,201,187 233,216,208 248,233,224 214,190,164 208,180,151 173,151,131 187,158,136 198,174,150 200,184,169 230,213,203 193,178,167 189,178,161 170,151,137 228,213,202 214,200,186 213,199,183 134,117,109 206,190,173 214,200,175 204,188,171 189,170,147 190,171,155 151,134,126 147,131,125 207,173,153 218,139,95 164,94,63 85,51,31 87,51,33 87,56,37 96,61,46 103,67,49 113,68,47 122,80,56 135,121,107 113,107,98 103,101,97 223,192,171 227,174,149 206,165,138 124,100,78 143,121,103 149,133,116 130,117,112 149,142,145 196,194,202 122,125,134 102,107,117 85,85,95 101,99,107 194,194,194 118,107,100 101,94,92 98,91,89 80,90,87 117,126,126 145,135,136 132,115,80 112,109,58 121,124,60 136,138,54 136,141,65 135,136,59 142,141,62 119,117,47 93,77,44 237,211,159 246,213,161 219,191,153 102,71,48 111,78,53 113,80,55 108,77,54 100,74,51 98,76,56 208,186,139 184,163,66 195,186,12 194,176,5 194,176,5 194,173,5 176,156,0 127,115,0 67,58,2 55,51,5 57,54,10 59,54,15 58,53,14 55,55,12 56,56,13 58,58,15 59,56,14 63,61,14 58,60,14 61,62,12 61,61,16 66,63,23 130,115,79 170,147,116 103,84,59 62,44,25 85,66,50 74,59,39 102,78,52 68,45,30 90,69,44 92,74,53 72,58,40 95,75,55 98,81,73 185,162,133 193,169,132 198,174,137 203,179,142 196,172,137 188,168,138 153,144,125 118,118,113 68,76,81 89,84,81 154,138,121 99,80,68 88,71,63 94,77,67 90,73,63 87,70,60
196,186,162 236,217,194 228,223,209 212,197,175 204,185,162 215,191,165 203,174,143 177,155,135 182,153,129 182,158,134 176,160,145 185,170,159 212,197,186 220,209,194 196,177,161 209,195,170 186,170,157 209,192,184 222,205,195 165,149,134 191,172,145 185,165,145 174,153,128 134,123,108 175,155,146 157,147,137 202,180,160 224,146,98 207,128,84 163,107,81 79,50,28 89,58,39 101,65,47 104,66,49 116,71,50 125,86,58 177,161,148 133,124,109 116,114,110 185,162,151 228,184,154 224,174,141 167,141,116 169,147,129 122,106,89 143,127,123 144,134,135 136,134,144 92,97,107 70,75,85 78,78,88 62,60,68 77,78,83 189,180,176 95,88,86 102,95,93 93,98,97 105,109,111 127,125,123 118,100,58 98,103,40 115,121,51 125,124,59 126,133,58 135,136,57 138,138,54 137,135,61 176,159,112 229,198,147 241,209,154 195,167,129 101,70,49 106,75,52 95,65,39 102,72,46 89,63,40 90,69,46 192,167,121 150,125,77 198,187,23 201,186,9 197,181,7 200,177,7 196,173,5 178,162,8 148,136,40 72,58,13 58,53,10 58,55,11 59,56,12 59,56,12 58,55,11 59,59,14 60,57,13 60,58,11 58,60,14 63,63,18 64,59,16 140,129,94 159,141,109 111,83,56 71,56,36 61,41,23 107,85,67 64,46,27 118,87,64 96,74,54 108,84,60 88,68,48 76,62,44 90,72,53 80,71,65 181,160,133 195,168,134 207,180,144 199,175,138 200,176,139 192,169,138 162,149,128 127,123,117 72,82,88 67,68,71 130,111,95 112,96,81 88,71,61 92,75,65 98,82,69 101,85,70
184,158,135 191,171,141 174,157,133 214,197,173 218,189,169 223,195,168 205,172,145 146,129,105 207,183,159 224,205,180 227,208,194 217,202,191 193,178,167 162,147,138 219,204,182 226,204,184 210,188,168 211,189,171 168,152,137 171,155,142 160,141,125 163,148,137 204,190,172 212,186,161 177,159,154 171,157,143 199,163,134 255,152,105 216,133,82 195,119,79 168,109,81 101,63,42 105,64,46 109,66,49 119,74,53 133,86,52 157,132,115 130,118,106 147,141,136 83,81,91 172,151,138 228,204,182 175,156,129 135,113,95 140,121,107 121,110,107 106,101,103 114,112,120 98,101,112 94,97,108 85,85,95 76,74,82 51,57,74 120,112,120 170,163,161 186,177,173 171,169,167 172,161,158 135,90,85 119,62,31 145,103,51 84,83,47 128,127,60 86,84,66 124,131,58 130,130,58 84,74,23 245,219,169 255,220,180 245,212,160 172,143,112 102,71,52 108,77,54 97,68,44 94,68,43 85,64,37 100,71,49 135,108,63 172,142,96 161,143,43 220,204,30 205,190,13 206,181,10 208,180,12 196,173,5 190,172,10 179,163,32 113,99,31 64,61,8 65,63,14 64,62,15 63,61,14 65,63,16 63,64,16 67,63,17 73,66,23 137,124,90 114,97,71 189,162,126 116,92,57 90,66,42 58,39,25 91,76,54 71,53,34 81,63,42 107,78,58 105,83,65 87,63,41 82,60,42 72,56,39 75,66,51 60,60,60 160,141,116 196,169,135 201,175,136 205,179,138 201,178,138 195,171,138 174,157,131 146,138,127 83,89,92 62,70,75 98,88,76 113,97,82 101,86,75 95,78,70 97,81,64 98,83,63
197,173,149 200,176,152 200,176,152 218,203,181 193,178,156 209,183,160 185,165,145 219,199,181 214,199,179 221,200,187 221,202,177 203,186,162 218,202,187 204,188,171 185,171,153 197,184,163 226,211,191 160,141,125 216,194,176 141,125,108 189,180,153 203,182,167 167,158,141 177,157,148 221,169,137 255,186,141 255,180,115 255,156,97 222,136,88 203,124,85 175,106,75 120,75,52 102,64,45 108,67,47 118,71,50 133,80,53 142,96,70 145,129,116 171,155,142 101,104,111 159,148,143 218,207,200 184,169,147 203,185,166 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 73,70,76 56,60,64 51,52,57 51,48,52 148,143,145 187,178,172 140,124,111 108,102,97 82,87,93 135,134,137 117,98,59 106,90,77 140,67,39 131,140,71 128,123,50 91,87,68 94,86,50 190,166,131 252,219,169 246,213,165 228,198,152 141,113,84 97,68,46 94,65,43 93,67,44 89,63,40 83,61,41 109,80,56 110,78,48 219,183,136 174,147,113 183,168,51 238,225,54 235,215,38 221,197,32 214,193,43 208,191,42 211,190,47 206,188,48 198,183,62 189,174,64 180,168,70 176,162,78 157,145,65 145,135,57 145,132,71 141,120,77 151,127,92 222,196,157 173,145,105 97,68,44 80,66,52 68,49,33 79,58,43 111,84,66 97,82,60 70,57,34 89,69,49 76,56,38 85,66,50 76,64,52 57,46,43 54,62,67 130,116,91 191,162,129 201,175,136 198,175,135 200,177,135 195,171,136 184,163,136 153,142,123 105,107,104 66,74,83 77,79,74 108,94,78 116,100,83 88,72,55 94,78,61 92,76,59
173,158,136 199,184,162 202,187,165 201,181,161 194,174,154 188,169,144 190,175,166 213,194,180 235,219,204 218,199,176 215,195,175 223,204,179 201,181,161 168,153,131 191,177,163 225,211,197 177,163,145 169,154,134 211,192,176 185,168,133 165,116,49 180,126,38 160,96,36 255,175,119 255,172,105 255,168,103 255,172,104 255,156,97 228,138,89 205,122,82 170,104,70 115,76,48 107,64,45 105,64,46 120,72,54 129,78,52 136,86,55 135,87,69 158,146,136 110,104,109 116,117,120 182,171,168 171,155,140 217,198,184 188,169,157 175,168,166 161,146,137 162,149,144 170,160,159 180,170,171 185,175,174 191,184,187 153,150,154 157,151,156 141,127,113 146,128,109 140,122,103 93,84,80 135,125,74 149,123,55 124,102,94 93,99,100 94,89,86 102,103,82 144,138,74 133,121,64 241,214,169 243,210,162 227,196,147 223,196,151 169,146,117 95,68,50 94,68,45 93,69,45 101,75,54 84,60,38 91,66,38 89,63,38 219,182,138 213,182,129 167,142,98 169,141,83 215,199,47 230,207,37 226,205,53 230,209,66 228,205,63 232,208,73 228,205,67 226,205,64 226,205,51 212,188,39 190,171,46 173,154,70 165,140,92 194,167,122 227,202,145 174,152,103 71,49,29 72,53,41 45,26,12 75,56,40 78,53,36 124,95,73 99,81,60 83,64,48 87,69,50 78,60,41 84,63,48 54,39,28 60,50,49 55,63,68 98,87,68 185,162,131 192,165,129 199,175,138 201,178,138 194,170,137 190,167,136 162,147,125 116,115,108 69,74,80 59,74,77 104,94,82 94,78,63 90,74,57 90,76,58 93,77,60
182,167,147 198,183,163 214,199,179 206,188,169 215,191,167 203,177,152 198,174,150 227,211,198 236,218,199 193,175,156 175,157,138 219,206,185 229,214,194 196,182,164 228,199,177 151,139,129 223,214,197 186,187,164 94,98,44 98,103,58 162,119,34 171,115,19 149,91,38 255,168,110 255,171,110 255,164,101 255,171,105 255,156,97 227,134,86 206,124,81 179,107,72 135,82,57 122,73,51 118,71,48 123,74,52 125,77,48 132,82,49 137,85,55 137,92,69 108,75,48 89,70,47 132,123,115 181,174,188 170,157,154 175,161,143 175,149,135 150,131,115 147,131,116 138,126,116 186,175,168 204,181,166 203,172,160 171,146,129 138,120,115 151,138,135 137,120,112 114,97,87 102,89,68 138,127,83 172,139,100 168,136,79 141,97,67 174,108,76 140,128,60 142,137,57 154,144,73 249,219,175 237,206,157 230,198,152 222,195,152 183,160,129 101,75,54 97,73,51 98,74,52 88,64,42 88,62,41 105,79,56 102,76,55 106,77,46 244,209,153 205,173,129 172,144,106 164,139,93 198,177,66 207,186,36 204,181,21 210,190,31 209,189,43 208,189,38 206,184,39 198,178,60 161,136,88 148,123,93 178,152,113 183,156,113 201,174,129 163,139,102 84,64,34 64,46,27 76,61,39 85,69,52 70,50,32 78,59,43 99,77,59 94,76,57 72,54,35 88,69,55 77,61,44 79,63,50 56,44,34 55,48,48 57,61,65 88,80,67 178,159,134 193,170,130 196,172,137 195,171,134 184,160,127 190,166,131 164,145,118 126,120,113 87,88,91 61,73,81 102,96,89 92,80,68 95,83,71 87,76,61 88,77,60
183,168,148 208,193,173 222,209,188 215,199,186 205,185,165 164,149,129 147,136,117 194,180,166 222,206,189 228,209,193 218,199,185 208,179,157 185,164,139 187,171,154 192,177,155 168,189,157 67,106,70 53,86,48 53,77,39 44,82,42 165,130,49 188,128,33 144,78,26 255,155,95 255,160,104 255,159,100 255,164,102 254,152,93 231,137,87 214,127,84 184,112,75 154,93,59 151,92,62 135,79,53 123,72,44 127,72,41 130,75,44 127,75,45 128,81,60 87,58,34 88,65,23 88,61,27 83,69,44 88,77,70 190,169,165 199,173,159 168,149,133 120,104,87 177,156,133 214,185,163 184,148,130 160,134,113 159,136,123 142,126,109 140,122,117 140,133,133 193,181,186 136,131,117 135,131,85 142,124,51 155,128,55 154,132,58 116,117,49 139,145,64 156,151,71 206,188,126 240,210,166 231,199,153 213,183,139 215,185,143 207,182,152 100,76,52 96,70,47 100,74,51 96,75,52 87,70,46 79,58,35 82,61,38 122,96,71 236,203,155 218,180,132 223,189,146 178,149,96 164,140,107 137,110,76 157,127,81 170,146,109 160,131,100 143,115,88 145,122,91 176,148,110 160,127,90 203,171,127 221,191,147 223,197,156 103,78,50 91,67,43 78,57,32 60,41,25 48,32,28 86,71,62 53,36,26 64,50,34 76,62,48 79,65,51 70,56,40 58,39,23 72,53,37 66,52,38 46,33,26 44,39,41 54,59,65 61,56,53 150,136,118 190,166,129 194,170,133 196,170,131 188,161,127 187,163,130 170,150,118 138,128,116 99,95,89 54,62,78 60,70,78 48,49,52 55,47,53 55,49,54 71,64,67
207,190,166 183,168,146 203,194,179 187,172,161 133,118,107 161,145,128 199,183,166 222,198,172 214,190,166 211,191,161 167,148,125 178,159,136 183,159,137 183,170,149 142,177,138 50,92,55 44,81,48 47,77,42 80,69,25 54,78,40 147,124,55 205,141,45 161,96,36 255,172,113 255,166,111 255,162,103 255,155,96 246,150,94 231,139,86 214,130,84 188,114,78 186,113,70 174,104,73 152,88,60 142,81,49 169,101,63 203,124,80 196,119,84 127,76,50 85,53,23 98,65,26 96,61,23 44,47,27 30,42,24 143,145,130 165,157,144 150,135,124 112,87,70 181,139,115 176,136,113 175,141,123 158,131,113 156,69,57 176,87,58 157,132,113 128,118,108 141,147,138 76,79,86 95,102,97 105,91,37 164,135,59 156,139,59 132,127,58 119,122,87 153,139,94 239,213,161 231,199,153 217,190,145 204,177,132 206,178,138 207,182,152 99,75,51 100,71,47 89,60,36 78,52,29 90,69,46 102,78,56 68,49,26 90,69,46 118,87,64 201,163,126 234,198,151 247,211,162 226,188,138 197,161,110 181,148,98 222,188,143 177,143,102 215,181,138 209,175,132 223,191,145 242,207,169 143,110,83 107,78,58 99,82,58 81,61,41 86,67,51 80,60,42 93,74,49 62,51,36 56,44,34 67,50,42 60,44,31 86,67,55 90,69,54 91,71,53 66,50,35 67,51,36 57,41,28 60,49,42 47,46,49 47,55,60 58,62,66 101,100,91 190,171,136 203,176,140 203,176,140 194,170,135 189,167,131 168,148,116 146,133,112 108,103,91 64,70,71 58,68,76 41,40,43 40,40,37 40,37,41 42,39,43
210,193,169 220,205,185 213,202,199 172,160,160 180,168,168 165,149,136 208,194,169 210,190,172 211,187,181 168,146,126 188,164,131 193,172,145 200,179,154 141,157,126 52,91,55 44,81,50 42,79,46 42,79,46 76,69,26 85,94,48 108,100,50 194,133,45 149,87,29 255,160,109 255,162,108 255,161,107 255,156,100 250,151,96 244,147,94 225,137,85 205,121,79 227,138,91 194,115,76 189,112,75 204,122,79 222,139,90 222,138,94 219,137,92 207,130,93 142,99,54 106,75,26 83,57,18 30,42,24 35,42,26 33,46,32 29,44,30 154,148,143 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 149,48,23 174,86,30 208,78,20 93,87,64 150,141,122 159,142,73 162,137,50 158,139,55 145,132,59 84,87,56 136,110,85 102,91,76 221,199,152 240,209,156 221,189,143 205,180,136 205,180,136 203,177,138 187,162,132 102,73,49 104,73,50 80,49,26 91,62,40 101,75,54 76,55,32 79,58,35 108,84,62 105,79,56 103,73,56 105,76,56 243,211,169 231,193,143 228,190,140 238,201,148 219,179,127 250,210,156 218,185,137 217,187,143 125,96,65 118,89,69 87,59,46 91,65,51 76,56,36 84,60,38 60,44,29 83,67,52 58,45,24 92,78,62 67,56,41 76,59,49 57,41,28 71,55,40 97,78,64 55,39,24 82,63,49 90,71,57 44,26,21 57,48,44 51,52,55 47,52,58 53,58,64 66,66,66 188,170,140 195,169,130 190,167,127 195,172,132 190,168,130 178,156,122 156,139,115 121,110,93 65,70,69 54,68,80 46,50,54 44,42,43 41,40,45 40,39,42
235,221,196 168,155,134 173,160,153 210,198,200 243,235,241 192,183,177 195,184,181 243,222,211 210,184,163 177,147,119 192,170,152 203,174,150 150,133,107 69,115,79 42,81,47 39,76,43 41,78,47 37,75,46 73,88,49 83,85,41 47,69,28 207,141,41 181,120,55 255,168,113 255,169,113 255,164,108 251,150,96 242,148,94 243,149,99 243,151,98 238,146,93 240,147,99 231,142,95 232,143,96 229,139,92 225,136,89 205,126,80 192,120,83 181,113,73 141,97,44 115,82,32 71,56,18 66,61,31 69,57,29 26,49,30 32,52,36 41,56,40 112,105,115 175,152,137 166,145,132 138,127,112 134,79,64 204,62,33 186,99,17 191,96,35 125,117,93 108,107,82 101,96,55 141,126,63 121,111,69 68,67,42 53,52,25 139,123,65 169,146,75 250,217,167 246,213,161 224,193,142 208,183,139 203,180,138 202,175,139 186,161,133 97,68,44 95,64,41 94,63,40 97,68,46 93,64,42 93,67,46 92,71,48 94,73,58 75,56,42 63,47,34 77,61,48 118,98,80 236,210,158 239,207,152 252,220,163 255,224,178 247,223,186 214,197,173 72,53,39 70,54,50 77,61,55 73,57,44 73,55,36 74,54,34 95,73,53 98,75,60 86,65,52 73,54,42 57,43,27 66,55,38 58,41,31 76,57,45 80,64,47 76,57,43 65,45,36 83,64,50 74,58,43 79,63,57 81,71,61 42,43,46 47,53,54 47,54,52 57,59,59 179,165,138 198,172,133 202,179,139 190,167,125 198,175,135 182,160,124 157,138,113 137,123,105 84,86,81 59,69,77 60,69,80 43,43,43 44,42,43 45,43,44
