0,32,67 0,31,66 1,33,71 0,32,63 3,32,61 4,28,59 3,29,62 3,25,57 5,24,55 2,24,54 4,24,50 5,25,51 4,23,54 3,25,55 3,25,55 31,43,65 46,60,72 54,73,81 77,94,96 103,129,164 124,173,216 148,205,255 162,218,255 164,217,255 165,219,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 169,223,255 169,223,255 175,227,255 192,234,255 112,108,102 80,88,108 60,73,90 57,62,72 53,53,65 50,50,62 22,23,28 27,27,37 61,70,83 90,109,156 90,109,160 98,103,113 90,108,148 104,126,169 127,145,173 90,98,118 32,32,44 64,64,72 81,85,98 133,164,197 174,226,255 176,228,255 179,230,255 179,229,255 112,152,198 93,121,157 125,133,153 222,219,225 48,46,54 65,65,75 70,73,82 58,58,68 178,169,180 44,36,44 80,79,94 76,79,97 73,81,97 54,63,86 70,78,98 53,59,78 62,64,80 58,58,70 65,72,86 56,65,78 48,53,63 84,91,105 57,74,105 6,32,78 0,33,77 0,33,77 1,37,82 1,34,80 59,72,100 178,223,255 176,226,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 172,226,255 172,226,255 173,225,255 172,224,255 158,193,252 189,188,221 117,127,161 99,114,148 173,215,255 135,165,160 167,203,228 175,221,255 141,154,113 89,99,73 119,122,73 120,130,79 71,80,50 43,55,37 32,45,29 27,42,28 28,46,33 32,45,31 38,49,36 42,49,31 107,117,64 118,125,70 116,122,70 91,96,51 94,97,64 96,99,68 107,112,80 90,96,55 97,103,62 72,77,43
0,34,71 0,32,69 0,34,71 0,36,72 0,32,65 0,31,64 0,31,66 3,24,59 6,23,54 4,24,52 5,24,55 5,24,55 5,24,57 4,26,56 5,27,57 29,41,65 32,46,58 41,58,64 62,77,84 61,86,101 149,198,243 154,212,255 156,220,255 158,219,255 158,219,255 159,220,255 161,219,255 161,219,255 161,219,255 161,219,255 162,220,255 163,221,255 176,228,255 238,255,255 101,94,108 57,61,76 57,60,71 56,56,66 54,52,60 34,33,36 20,17,21 26,25,28 55,60,66 85,102,135 78,94,130 80,81,86 117,108,91 68,76,104 132,139,137 105,112,126 36,35,38 37,36,39 69,73,77 78,88,106 181,228,255 181,228,255 176,227,255 146,187,230 92,113,148 45,61,90 174,176,190 72,71,76 57,57,67 68,71,82 61,66,74 34,37,44 171,165,172 42,38,47 54,57,68 53,52,67 39,42,53 65,71,88 84,90,107 40,44,59 34,34,42 54,57,66 55,60,70 61,66,76 51,54,65 70,74,89 58,75,106 9,35,81 0,33,77 0,31,75 2,38,83 2,35,81 59,70,99 178,224,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 176,230,255 176,228,255 179,229,255 205,243,255 221,224,233 149,159,195 109,120,180 162,213,255 174,223,255 177,220,255 162,191,193 109,121,101 127,146,108 153,151,104 111,116,69 82,93,53 46,59,36 29,44,28 31,46,32 25,43,28 43,56,33 172,183,113 143,152,81 134,142,62 150,157,80 133,138,75 147,150,101 90,93,60 67,70,39 80,87,41 125,135,72 96,103,59 66,72,33
0,37,70 0,37,70 2,35,70 0,41,77 0,37,77 4,34,74 9,32,70 5,26,61 6,24,60 7,26,59 7,26,59 10,27,58 3,27,58 1,28,56 6,33,63 26,39,65 27,42,56 52,64,70 61,76,81 62,87,84 93,126,145 149,211,255 154,219,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 159,219,255 175,221,255 213,222,245 78,80,94 72,82,100 60,64,79 55,51,62 48,47,52 25,22,26 33,30,36 39,36,42 69,69,81 70,77,100 71,87,114 70,73,82 112,97,77 42,55,83 112,113,105 106,109,120 35,36,41 33,32,37 60,62,62 69,77,86 175,227,255 176,227,255 143,181,214 54,76,106 30,45,77 35,44,69 61,65,78 49,52,59 62,67,77 70,74,87 54,59,69 42,47,57 159,158,163 41,40,45 37,37,49 39,39,49 39,42,51 39,43,56 86,90,103 69,71,85 32,35,42 47,52,62 54,61,75 61,66,76 59,64,74 52,61,74 64,83,116 4,33,76 0,36,81 0,35,80 0,38,82 1,37,82 53,69,98 176,224,255 178,228,255 179,229,255 177,229,255 177,229,255 177,229,255 176,228,255 175,230,255 175,229,255 175,229,255 177,229,255 204,244,255 225,223,231 150,156,188 67,88,154 174,226,255 153,208,243 126,148,120 73,84,69 82,96,106 85,117,145 161,164,113 123,131,80 83,92,48 74,83,53 36,50,31 32,50,33 25,45,27 30,45,21 86,85,29 69,63,27 170,177,91 213,211,153 96,100,44 110,116,66 102,107,62 66,69,38 44,46,29 39,45,18 32,37,15 80,88,49
0,36,77 3,36,78 69,91,123 62,81,100 59,77,94 61,78,98 61,74,93 52,64,86 43,52,75 45,54,77 47,56,81 49,58,83 11,27,63 3,31,65 2,30,64 27,45,71 24,40,69 84,96,120 83,94,121 51,68,74 86,113,127 119,173,219 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 158,218,255 162,218,255 174,220,255 168,210,255 161,219,255 191,227,255 54,58,71 53,56,78 100,97,114 170,162,168 113,105,111 48,48,56 50,53,64 62,68,87 65,65,77 100,86,61 53,61,81 103,96,80 91,91,86 73,70,74 69,72,79 71,79,97 106,122,149 169,218,255 175,227,255 92,107,125 55,57,73 40,48,76 59,67,85 43,47,60 45,50,60 79,86,98 84,87,105 43,45,59 53,56,67 67,67,75 57,60,69 31,31,39 21,21,29 20,21,24 27,31,35 55,58,67 43,46,53 28,28,36 55,59,72 67,73,90 59,67,76 57,65,72 75,83,101 22,40,80 7,33,81 1,36,84 0,37,84 1,38,85 1,39,83 52,67,99 174,221,255 175,225,255 175,225,255 173,225,255 172,226,255 172,226,255 171,225,255 171,225,255 170,224,255 169,226,255 171,225,255 195,239,255 193,194,199 83,87,141 61,91,152 166,220,255 154,210,255 134,155,153 91,101,93 95,109,119 137,179,215 58,80,96 81,89,68 94,100,61 58,64,37 50,59,40 38,52,33 34,52,35 36,44,32 126,88,40 70,46,11 107,91,33 129,114,65 108,115,60 110,117,71 83,88,43 75,78,45 145,151,110 76,81,59 108,113,89 72,78,49
0,41,82 1,36,84 66,83,116 19,48,93 24,45,80 17,42,68 26,35,76 17,33,71 11,27,63 11,29,65 14,32,70 24,41,74 11,29,67 1,34,78 1,32,75 28,47,80 15,41,76 21,36,54 35,49,45 73,92,100 94,124,148 126,178,220 156,220,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 158,219,255 158,219,255 156,220,255 155,220,255 158,220,255 71,93,123 46,54,74 95,112,173 128,150,222 129,142,199 108,111,149 49,54,62 47,50,61 63,65,79 55,58,69 84,76,63 69,72,81 85,80,66 98,99,87 88,87,90 67,83,110 184,219,255 168,225,255 162,226,255 184,221,255 231,233,249 55,58,69 58,65,79 54,58,71 34,37,46 58,58,70 214,212,222 220,213,216 88,88,98 74,72,82 51,54,65 68,75,89 54,58,71 47,50,61 30,30,38 29,32,39 49,52,59 34,39,45 25,25,33 62,64,78 66,74,92 60,64,77 57,62,70 63,72,95 12,38,82 3,33,83 0,37,86 0,38,86 0,39,87 1,39,83 46,63,96 168,217,255 169,226,255 171,225,255 168,225,255 167,224,255 167,226,255 168,227,255 166,224,255 167,226,255 165,227,255 166,225,255 190,239,255 85,96,136 128,128,167 36,66,127 164,220,255 136,182,194 154,178,127 111,121,86 101,119,118 101,136,159 63,82,92 96,100,62 81,86,50 66,57,26 87,64,35 89,55,35 80,56,32 66,42,18 114,74,38 120,77,28 90,63,20 81,63,33 110,106,58 78,80,34 114,123,79 97,102,55 82,88,47 84,93,49 67,72,48 44,50,23
0,40,83 5,40,90 58,77,110 156,199,242 167,214,255 170,193,202 91,108,114 142,152,168 32,37,47 66,74,81 53,68,73 32,48,86 10,34,79 0,34,77 0,35,78 43,61,97 13,39,76 54,67,86 71,83,79 99,120,129 118,166,205 78,133,181 155,220,255 158,220,255 161,216,255 162,219,255 157,218,255 154,219,255 155,219,255 155,219,255 155,219,255 157,218,255 158,219,255 156,220,255 155,220,255 155,220,255 44,64,92 55,53,63 57,54,81 81,96,130 114,138,187 122,147,202 100,123,179 47,50,70 51,51,61 45,46,49 50,51,54 66,64,62 69,62,62 82,76,81 104,107,118 149,176,233 107,127,180 149,187,231 171,214,253 76,92,119 207,205,215 71,69,77 49,52,61 36,34,44 60,60,70 75,79,92 93,94,113 168,167,184 117,115,123 167,161,168 77,77,87 94,102,118 92,100,118 84,90,107 55,59,74 57,63,80 45,53,71 44,54,72 31,35,48 48,52,67 54,64,84 57,64,76 63,68,76 41,55,76 4,37,79 0,35,80 0,39,89 0,39,89 0,39,87 2,39,86 36,62,95 162,216,255 167,226,255 166,225,255 164,226,255 163,225,255 165,224,255 165,224,255 163,225,255 163,225,255 161,226,255 161,223,255 180,235,255 86,94,114 144,140,160 33,55,125 162,218,255 145,193,216 163,216,255 114,149,168 66,80,71 66,74,62 88,93,57 76,90,42 99,87,46 118,78,44 140,74,42 125,66,38 111,58,35 104,52,31 101,53,28 100,49,23 95,54,25 94,56,35 97,67,39 113,94,57 106,110,56 104,111,56 80,87,43 91,99,60 55,60,36 59,65,38
2,39,88 9,40,87 48,67,98 153,194,233 152,201,248 85,107,119 104,112,117 132,138,141 37,37,45 86,93,105 44,61,63 35,53,91 6,35,78 2,33,78 4,35,80 49,67,103 22,45,81 49,65,76 45,58,59 39,56,60 92,114,130 142,197,247 161,220,255 159,221,255 206,220,211 191,207,207 164,214,254 156,221,255 156,222,255 155,221,255 154,220,255 156,220,255 156,220,255 156,220,255 157,221,255 156,221,255 159,207,255 63,66,77 61,58,62 50,48,56 52,55,75 75,85,105 94,111,142 126,140,190 41,48,60 36,37,40 39,36,42 40,39,44 53,50,54 68,61,64 88,96,114 135,165,230 128,151,216 96,112,139 67,83,108 82,88,105 114,112,122 46,44,52 43,48,58 37,37,47 68,73,83 83,89,106 89,95,112 95,98,116 216,205,212 144,134,138 101,101,111 97,105,123 101,111,131 97,106,119 38,42,55 69,82,108 77,103,136 68,91,125 46,63,83 43,49,66 61,70,93 53,61,77 61,69,78 50,59,72 7,37,77 2,35,79 0,38,84 0,40,86 1,36,84 0,41,84 33,55,87 153,207,251 163,225,255 163,225,255 159,224,255 159,224,255 161,223,255 161,223,255 158,223,255 157,222,255 160,222,255 160,222,255 176,231,255 94,94,106 154,154,166 41,59,124 162,217,255 132,180,232 151,192,235 121,155,192 75,87,78 85,97,59 126,136,69 91,105,46 118,114,66 142,93,57 135,76,46 117,64,39 102,57,36 108,63,42 97,56,36 99,58,38 94,53,37 87,51,33 81,45,25 82,47,32 86,53,28 100,98,51 101,106,61 67,72,40 44,49,25 55,63,38
2,42,90 8,39,86 39,57,93 129,157,182 130,162,188 84,104,118 83,93,99 107,111,115 44,44,52 57,65,74 43,58,63 46,64,104 5,34,77 0,33,77 2,35,79 57,75,111 15,41,76 42,57,64 45,57,61 45,60,63 62,84,100 126,181,229 159,223,255 175,229,255 135,150,157 168,175,170 159,202,233 161,217,255 158,223,255 157,223,255 157,222,255 158,223,255 158,223,255 158,223,255 157,222,255 157,223,255 160,222,255 169,225,255 95,110,128 88,85,89 57,56,59 41,39,49 61,65,78 75,86,115 127,144,189 78,91,117 87,96,119 95,107,140 89,101,134 95,107,140 73,91,129 132,162,225 100,129,188 96,109,135 81,93,117 39,47,67 31,37,56 57,60,78 53,57,70 62,62,70 96,99,110 95,101,118 100,108,126 90,92,108 49,41,49 55,47,53 54,50,61 100,103,121 99,107,125 45,52,64 32,35,46 52,70,98 82,107,149 71,96,138 55,77,109 43,53,71 66,76,96 62,75,94 58,65,77 55,62,74 15,38,74 1,35,74 1,39,79 4,42,84 0,35,78 2,40,80 33,52,83 143,197,241 161,223,255 161,223,255 159,224,255 159,224,255 157,222,255 157,222,255 156,221,255 156,221,255 156,221,255 159,221,255 170,227,255 110,110,118 241,241,253 67,84,145 157,214,255 141,197,242 132,169,176 86,105,85 107,136,163 95,117,89 111,116,53 94,94,49 117,102,64 145,82,47 117,64,37 97,52,29 90,49,33 94,56,39 88,50,33 88,52,34 91,55,37 93,57,39 88,52,34 87,48,34 87,46,28 87,52,27 81,77,40 55,60,24 47,57,31 30,44,23
9,42,86 11,40,83 23,49,84 96,105,118 163,166,154 83,95,101 54,65,78 90,95,103 47,50,59 50,63,64 41,58,60 51,70,103 9,33,78 0,33,79 4,37,83 53,74,111 17,40,65 42,57,64 47,59,63 43,58,61 95,120,142 159,214,255 172,218,251 173,206,225 137,153,164 134,155,174 108,155,185 152,199,229 161,226,255 161,226,255 163,225,255 165,225,255 165,224,255 163,225,255 163,225,255 163,226,255 164,226,255 164,227,255 186,231,255 255,251,255 84,81,85 68,61,71 40,39,42 51,49,59 79,86,111 119,129,176 102,114,138 99,107,135 65,73,101 86,94,122 99,110,139 127,141,180 152,162,198 217,220,242 46,54,72 28,38,56 46,52,69 63,67,82 87,87,95 160,154,159 224,218,225 200,197,212 114,120,139 99,100,121 40,37,43 46,40,45 55,49,56 50,50,60 43,52,65 44,54,72 49,59,75 39,43,56 59,72,91 87,102,134 70,92,135 47,63,90 47,60,77 71,89,125 56,65,78 65,74,87 41,55,78 7,33,68 0,36,72 0,38,75 0,37,72 0,40,72 40,56,83 145,203,252 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 158,223,255 162,227,255 119,119,129 213,217,230 74,82,143 161,226,255 159,222,255 161,217,255 136,183,213 147,212,255 128,163,182 113,134,72 136,120,87 124,127,103 180,111,73 117,61,35 92,47,26 83,45,28 87,48,34 82,46,28 84,47,32 80,45,30 75,43,27 77,46,27 85,51,31 94,56,39 89,53,33 85,68,44 69,75,46 60,72,54 29,43,24
63,89,124 63,84,119 33,51,87 101,112,101 83,93,85 56,66,70 76,87,100 83,86,97 48,53,59 50,60,64 47,64,68 58,73,105 25,41,89 23,48,90 26,48,89 62,78,114 29,47,73 48,60,68 45,57,63 46,61,66 108,133,155 164,218,255 185,217,229 169,177,167 131,145,157 142,164,178 89,122,143 146,191,222 163,223,255 167,227,255 168,226,255 167,225,255 168,226,255 167,225,255 165,227,255 165,228,255 165,227,255 169,229,255 198,240,255 255,253,255 89,83,90 75,69,76 57,56,59 45,44,49 41,43,57 49,56,81 90,105,139 82,93,122 45,51,68 32,36,51 66,69,87 73,78,102 105,108,128 217,214,229 49,51,67 54,63,76 69,73,86 76,79,90 129,126,130 255,253,254 255,248,254 224,220,233 113,116,138 109,112,132 47,43,52 49,43,48 46,40,45 44,42,50 43,50,62 29,38,63 38,48,68 29,34,44 48,55,67 63,75,97 90,112,153 60,77,110 46,61,77 64,82,120 59,69,87 66,72,91 62,72,92 14,33,66 0,35,71 0,37,74 0,38,73 1,39,72 45,61,86 152,211,255 161,227,255 160,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 160,226,255 160,226,255 161,227,255 121,121,131 198,200,214 75,83,142 162,228,255 160,223,255 153,207,251 124,172,211 87,134,153 112,133,99 96,111,72 129,117,87 130,131,123 201,123,79 130,74,50 97,51,33 86,48,31 88,49,35 84,48,30 86,49,34 77,42,27 73,41,25 73,42,23 76,42,24 82,45,30 92,54,37 70,46,22 63,69,42 22,34,16 25,37,19
31,60,105 35,59,104 60,76,114 100,99,114 89,87,109 57,67,83 70,81,92 67,67,79 54,59,65 50,59,61 67,82,87 10,32,73 13,37,84 16,37,74 16,43,82 18,41,79 25,48,73 50,61,72 44,56,62 50,65,70 121,140,161 155,201,234 141,160,179 109,128,147 75,85,101 61,77,86 89,119,132 101,127,144 150,200,240 172,226,255 172,228,255 173,229,255 172,228,255 172,228,255 170,229,255 171,230,255 173,231,255 183,235,255 235,255,255 209,191,186 84,79,81 62,57,59 52,51,54 44,43,48 62,61,66 51,51,59 40,43,63 80,86,114 75,81,98 40,46,63 61,65,80 45,43,53 50,50,60 183,180,186 65,65,75 63,68,78 94,92,100 160,153,156 255,247,247 255,253,253 242,234,242 158,162,177 117,124,147 106,109,127 54,52,60 69,66,70 89,83,88 47,44,50 39,41,57 29,36,59 44,53,76 39,41,55 34,32,40 68,71,80 71,87,114 73,93,135 52,69,100 70,88,124 76,89,117 68,76,94 63,75,97 50,62,84 10,37,76 6,38,78 1,38,74 0,39,74 55,73,97 164,222,255 161,227,255 162,227,255 161,226,255 161,226,255 161,226,255 162,228,255 162,228,255 163,225,255 162,227,255 161,227,255 162,227,255 120,120,130 175,178,196 87,90,139 160,220,255 163,226,255 120,174,218 67,103,119 25,43,56 35,55,58 44,58,51 45,53,43 66,51,40 245,155,111 153,94,64 107,61,33 90,49,31 87,48,34 79,43,25 79,42,27 71,38,27 69,38,26 67,35,21 70,38,24 73,37,27 75,38,23 80,43,28 48,47,22 24,36,18 28,42,23
182,173,158 228,223,222 109,114,138 97,110,138 95,111,140 94,110,135 92,102,122 56,56,68 53,56,63 55,58,65 70,81,94 54,68,78 61,68,80 56,64,82 74,91,111 121,149,170 61,73,77 51,64,65 43,58,63 49,66,72 102,122,127 166,209,236 155,190,211 74,90,101 56,68,74 52,63,74 60,76,87 63,83,95 125,155,175 173,229,255 176,233,255 176,233,255 175,232,255 175,232,255 175,232,255 176,233,255 179,234,255 192,243,255 255,251,250 187,171,169 77,78,81 56,53,57 59,58,63 49,52,63 42,45,56 43,43,51 58,57,62 26,28,42 80,83,103 59,62,80 60,62,78 53,51,63 110,123,140 172,179,193 72,70,78 72,75,84 237,227,226 255,254,248 255,252,248 255,250,255 163,163,173 119,132,151 100,113,132 102,108,127 68,66,74 131,128,132 254,249,251 101,96,98 45,41,50 47,50,61 33,41,57 29,35,52 32,35,42 27,30,37 67,75,91 93,109,145 75,97,138 45,62,93 71,88,119 70,83,100 69,89,113 66,80,103 35,44,69 47,58,87 6,38,76 0,42,76 54,75,96 164,211,255 166,233,255 167,231,255 166,229,255 166,229,255 166,229,255 163,229,255 163,229,255 164,230,255 163,229,255 165,228,255 163,226,255 122,125,136 166,172,193 96,103,154 155,207,253 154,187,218 149,195,228 101,135,161 49,66,70 49,65,65 33,50,54 31,46,34 56,47,39 233,140,92 188,104,73 140,80,57 96,49,26 85,47,30 75,41,23 66,36,19 66,34,20 66,36,21 63,33,18 65,35,20 67,37,22 67,37,22 74,42,28 62,40,22 32,44,26 27,43,24
158,146,160 97,93,115 78,85,99 85,94,119 92,101,126 82,93,120 70,78,108 75,77,91 54,57,68 54,59,67 68,78,86 70,80,88 86,98,94 61,69,78 64,82,95 86,105,115 101,121,126 54,68,78 48,63,68 63,78,85 58,70,76 107,142,172 66,84,97 70,85,88 64,77,76 51,63,69 49,65,74 78,97,107 131,159,180 174,228,255 180,236,255 180,236,255 180,236,255 180,236,255 180,236,255 180,237,255 186,239,255 207,252,255 255,254,248 156,148,154 81,86,92 36,39,48 50,54,69 77,89,113 89,100,131 73,82,105 66,69,89 60,56,69 60,50,54 52,42,46 52,44,50 63,57,62 122,130,148 117,124,138 89,84,86 202,192,191 109,99,100 121,111,112 242,232,236 217,213,224 129,135,152 112,124,146 92,102,122 86,94,110 59,57,67 82,79,85 182,177,179 217,210,210 65,58,58 32,34,34 35,44,55 35,43,61 38,42,55 29,32,39 28,33,39 59,72,91 85,106,143 73,91,119 56,72,99 56,69,88 76,97,132 75,94,127 47,63,88 26,50,81 6,38,78 0,41,77 60,79,112 126,154,190 174,229,255 170,231,255 170,231,255 170,231,255 167,231,255 167,231,255 168,232,255 168,232,255 167,231,255 169,230,255 167,227,255 113,116,125 158,164,183 105,115,160 135,168,203 169,175,176 131,156,178 152,172,184 42,55,54 26,46,47 43,58,61 25,42,34 48,48,34 255,188,136 210,115,70 178,101,64 106,55,31 87,48,34 79,41,24 67,35,19 62,32,17 59,32,16 62,32,17 64,32,18 61,34,18 63,33,18 68,37,27 65,36,16 34,46,28 21,37,18
96,92,105 74,71,86 65,66,85 67,73,92 72,78,99 74,77,99 60,66,85 63,62,77 59,66,61 62,69,67 117,132,139 97,107,99 76,86,80 73,83,87 85,109,113 81,96,101 74,93,101 42,57,60 55,70,75 43,58,63 51,63,67 62,74,78 50,62,66 56,69,70 63,76,77 52,64,70 73,91,106 166,201,224 167,207,237 184,236,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 183,239,255 193,242,255 233,253,255 255,247,246 113,116,138 111,114,132 35,40,48 107,115,143 111,131,184 102,124,183 96,119,173 92,93,116 96,84,96 49,32,33 36,24,26 35,28,38 33,37,50 121,134,153 116,122,139 255,246,241 255,246,239 214,204,203 137,130,133 133,131,139 125,132,146 116,126,144 98,108,126 85,93,109 82,89,103 78,80,94 44,44,54 73,70,76 57,50,53 69,64,66 44,41,45 30,31,34 43,47,60 25,28,46 26,30,45 27,30,37 55,60,68 70,85,103 80,95,129 44,52,72 50,59,72 73,92,125 74,101,140 66,84,110 49,61,83 6,37,80 1,39,79 60,79,110 181,229,255 177,232,255 177,232,255 175,232,255 175,232,255 175,232,255 175,232,255 175,231,255 173,232,255 173,232,255 172,233,255 169,230,255 107,107,119 154,160,181 119,130,168 145,152,145 193,192,207 128,134,151 125,132,146 59,69,66 30,44,37 38,52,45 42,49,42 90,68,48 255,163,117 201,99,61 168,83,46 107,56,32 85,46,32 83,45,28 73,38,23 66,34,20 58,31,15 61,31,16 62,32,17 61,31,16 59,32,16 63,36,20 65,35,18 31,43,25 24,38,19
76,72,85 82,75,89 61,59,71 57,56,71 66,63,78 57,56,71 53,52,67 61,59,69 70,71,76 65,68,77 66,81,88 137,144,137 101,118,124 85,99,109 73,85,91 63,73,77 70,87,82 61,70,72 43,55,61 47,59,63 58,68,72 54,65,66 49,59,63 58,69,70 48,61,62 52,64,68 127,142,158 183,216,239 197,235,255 193,238,255 193,237,255 193,237,255 193,237,255 193,237,255 193,237,255 191,241,255 213,252,255 253,255,255 231,214,215 119,122,142 54,57,75 50,57,69 107,118,147 101,125,172 112,137,190 105,121,161 58,44,57 88,81,93 24,20,29 35,31,40 31,35,48 116,128,152 116,128,152 117,123,142 255,248,250 255,252,247 255,252,253 255,254,255 252,248,255 131,137,156 105,115,133 88,98,114 75,84,97 68,75,89 78,82,97 83,85,99 45,43,51 22,23,28 37,36,39 49,45,56 40,34,39 32,32,42 34,36,50 39,41,57 25,29,44 26,31,39 53,56,67 79,88,113 65,73,91 25,29,42 52,65,84 67,85,113 70,91,130 36,57,78 6,38,78 8,39,86 59,80,117 187,233,255 182,235,255 180,235,255 180,235,255 179,236,255 178,235,255 178,235,255 178,235,255 177,234,255 177,234,255 178,232,255 177,232,255 100,103,114 152,158,179 125,137,170 73,81,88 148,148,156 96,103,115 67,74,86 40,49,49 40,54,47 39,51,42 40,52,43 136,100,78 249,159,112 204,108,68 174,84,44 107,54,27 83,45,24 83,45,28 78,43,28 69,37,23 60,33,17 58,31,15 60,30,15 61,31,16 57,30,14 56,29,13 53,28,11 29,38,21 24,38,19
81,79,87 55,53,61 66,63,69 70,63,73 59,49,53 56,43,38 45,34,29 46,33,28 55,50,52 82,90,95 77,92,97 107,122,127 86,100,112 80,87,101 149,163,175 80,90,96 80,97,101 57,72,75 52,62,68 50,61,62 67,76,76 48,58,55 50,59,59 89,98,98 50,61,60 51,62,61 89,107,120 187,221,237 186,226,247 197,239,255 194,240,255 196,240,255 196,240,255 197,241,255 197,241,255 205,242,255 152,156,169 255,248,248 208,197,206 90,94,109 83,89,117 77,85,113 96,99,121 112,115,137 56,65,88 71,56,64 51,29,37 35,28,42 52,49,66 23,24,43 89,97,115 118,127,152 106,115,138 119,125,142 255,254,255 255,251,250 255,254,255 255,254,255 239,239,249 128,138,158 99,112,131 88,96,112 67,74,88 66,70,85 76,80,93 74,78,93 65,65,75 50,51,56 60,73,88 85,100,116 65,75,83 45,46,51 29,32,41 48,51,60 26,29,49 25,30,40 31,32,37 48,53,61 46,49,60 34,35,40 38,37,40 42,45,54 46,48,64 45,52,66 12,39,78 14,40,84 62,88,125 195,240,255 189,239,255 185,240,255 185,239,255 185,239,255 181,237,255 181,237,255 183,237,255 183,237,255 183,236,255 185,235,255 173,217,251 87,87,97 150,155,179 137,153,182 73,81,101 99,104,100 97,107,115 102,111,122 77,87,91 29,45,45 89,96,94 33,47,38 128,84,58 254,164,122 198,104,61 188,94,51 144,67,34 97,44,19 82,45,30 73,38,23 65,35,20 61,31,16 58,31,15 59,28,16 56,28,15 56,31,14 53,28,9 45,38,22 41,53,33 24,38,17
62,61,66 47,46,49 52,50,51 56,51,53 67,62,64 57,52,54 49,46,50 52,50,51 72,71,76 101,98,104 98,99,104 108,112,114 70,80,86 70,75,74 141,149,128 84,99,106 83,99,108 40,54,64 51,61,67 50,60,66 67,77,71 66,75,77 50,59,59 84,93,93 53,64,63 63,74,73 106,122,131 125,147,163 152,183,200 202,237,255 202,239,255 202,239,255 203,240,255 202,239,255 203,240,255 152,168,179 185,173,178 170,159,168 145,145,173 86,102,142 100,115,160 95,104,143 59,46,56 52,38,40 34,22,22 62,36,40 41,26,34 65,53,65 69,66,81 29,30,49 95,103,123 107,119,141 97,106,129 109,117,135 206,204,214 255,253,255 255,253,255 255,253,255 204,207,218 129,139,159 101,111,131 86,94,110 65,72,86 67,71,86 76,80,93 77,81,96 63,63,75 62,63,68 207,231,249 196,233,253 69,80,93 133,138,146 38,37,42 33,31,39 37,39,53 42,46,61 31,29,39 27,27,27 22,21,24 32,29,35 45,42,48 48,45,51 39,39,39 18,32,44 54,79,103 64,83,116 71,92,127 204,243,255 194,240,255 194,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 191,236,255 186,225,249 71,72,77 139,144,170 142,158,187 57,62,88 103,110,105 47,57,65 111,121,137 83,95,103 39,55,53 44,58,51 34,52,37 120,79,50 236,153,115 154,89,52 188,100,64 175,83,46 151,77,52 84,41,26 76,41,26 61,31,16 60,30,15 57,30,14 59,28,16 57,29,16 56,30,16 57,39,20 44,56,38 45,55,33 47,57,35
79,79,79 53,53,53 53,48,47 62,55,53 66,59,59 58,51,51 61,56,55 43,38,37 55,55,55 50,51,54 79,80,99 84,85,104 67,70,79 67,66,69 90,95,89 76,81,80 48,60,64 45,57,63 76,88,94 47,59,67 46,56,60 46,56,60 50,61,62 51,62,61 53,64,65 94,105,106 62,74,82 142,164,178 211,243,255 204,239,255 206,239,255 209,242,255 208,242,255 206,241,255 206,241,255 77,67,71 115,103,108 255,255,255 126,148,207 112,138,200 116,127,169 68,64,88 63,46,49 56,38,37 60,39,37 61,39,42 27,14,22 71,58,68 69,62,74 80,77,92 47,53,72 99,108,131 100,112,134 108,118,138 125,129,142 232,229,235 255,254,255 255,255,255 154,158,173 128,137,162 98,107,130 87,95,111 80,86,103 75,82,96 88,95,109 76,83,97 73,77,90 75,78,85 209,238,254 207,242,255 211,240,255 51,54,65 37,38,43 24,23,26 36,35,38 36,36,44 34,28,33 31,29,30 34,31,35 34,31,35 41,38,44 48,47,52 37,53,62 205,233,254 191,221,243 178,206,231 157,187,211 205,244,255 198,243,255 200,241,255 197,241,255 197,241,255 199,240,255 199,240,255 200,241,255 202,243,255 191,228,248 149,183,197 69,95,101 58,59,64 137,144,169 133,151,177 49,48,90 49,61,52 38,54,54 63,76,91 39,54,57 37,49,40 32,49,41 35,55,39 142,105,79 214,138,98 131,83,56 122,78,50 190,106,71 144,71,43 110,56,38 80,44,26 59,32,16 54,27,11 57,29,16 53,30,15 48,34,18 41,39,19 69,73,46 40,49,30 32,44,26 39,47,26
