198,182,165 178,162,145 218,207,200 180,164,149 178,158,140 197,175,157 204,176,147 190,162,133 206,188,169 215,201,185 235,219,206 219,205,180 205,186,161 214,197,173 213,199,174 224,198,173 211,183,156 217,189,162 212,187,159 210,182,153 225,198,166 203,178,148 195,172,143 196,178,157 230,218,206 225,209,196 209,197,185 232,215,207 226,197,173 176,154,134 255,245,238 253,233,226 253,237,224 232,211,188 206,181,151 201,180,165 173,147,122 174,148,123 200,181,169 185,168,160 179,169,147 196,184,174 213,198,187 255,199,123 255,189,138 255,169,126 190,113,80 158,102,64 191,124,81 204,131,90 173,107,73 128,73,44 111,65,37 108,64,38 108,62,46 83,51,35 47,26,13 57,29,18 70,33,18 74,37,22 146,127,115 144,136,123 140,136,119 121,117,98 135,129,120 95,97,94 156,150,143 209,174,136 221,180,151 203,173,156 143,129,113 171,152,138 140,128,116 127,118,114 95,92,98 117,116,119 164,163,168 160,159,164 137,136,141 133,133,141 157,156,161 139,134,131 82,74,63 82,76,69 82,81,72 83,83,78 133,125,131 168,157,154 151,130,115 141,115,92 144,109,82 141,96,50 97,97,65 64,67,43 118,104,48 159,142,62
199,182,172 203,185,166 166,154,144 155,141,127 191,170,143 202,185,175 199,175,151 180,162,141 228,215,194 187,175,163 194,178,161 209,195,168 214,190,166 213,189,163 209,190,163 217,198,171 215,191,165 207,183,157 199,175,151 217,189,160 219,192,160 210,189,166 198,174,150 208,184,162 212,193,170 204,180,156 199,178,153 199,188,171 216,197,183 238,204,174 208,194,196 229,218,213 234,221,216 210,190,170 211,187,163 191,180,165 219,191,162 172,157,137 234,214,205 211,199,199 201,185,172 174,160,144 192,186,177 255,201,138 173,109,81 100,51,31 124,73,49 135,83,53 152,89,54 179,114,73 147,89,56 117,66,40 114,66,39 111,65,37 105,63,39 84,53,34 47,26,13 52,26,12 74,36,19 77,40,27 163,151,141 132,127,115 148,141,121 134,123,106 110,101,93 127,122,121 89,97,102 198,174,152 230,186,158 197,163,143 136,116,98 169,148,135 147,133,119 96,87,81 141,135,140 155,149,154 132,130,138 98,98,106 79,79,87 73,79,82 84,87,96 124,121,127 164,155,151 116,106,96 114,108,99 102,101,94 76,77,82 146,144,142 189,175,161 149,128,105 155,72,52 170,60,34 116,79,24 144,89,33 137,107,51 154,127,43
204,189,180 195,177,156 197,183,158 165,146,123 164,145,122 161,141,121 225,203,185 166,144,126 152,130,110 169,153,138 200,185,165 219,204,184 224,206,185 214,192,172 202,180,162 198,175,146 200,181,156 202,178,152 201,177,151 218,188,162 204,175,140 189,168,141 201,176,148 184,158,135 206,182,156 195,168,136 206,182,156 213,183,157 164,149,129 182,175,159 208,199,195 223,207,192 213,189,165 221,200,173 214,185,161 179,160,144 188,170,149 169,156,135 172,163,157 202,193,185 148,143,140 213,203,191 232,211,188 255,219,166 255,184,127 228,143,106 160,92,72 135,80,51 172,111,75 164,103,67 126,75,47 116,68,41 115,67,38 113,67,39 109,65,39 82,51,32 56,28,15 61,29,15 84,47,32 108,77,65 148,132,117 130,116,100 163,145,124 185,170,159 145,134,127 140,128,118 119,126,138 118,123,131 175,153,133 165,140,112 149,127,107 157,138,115 143,127,112 133,122,115 139,137,138 108,106,114 107,105,115 96,96,104 71,75,79 79,83,87 68,73,79 59,67,74 101,101,113 155,150,152 122,112,111 86,79,77 84,81,85 154,147,150 150,140,141 173,164,158 139,137,119 127,127,64 178,91,32 155,54,27 146,77,39 39,25,25
210,191,166 196,178,157 202,192,180 207,193,175 219,198,175 248,229,231 194,179,168 252,242,241 212,195,185 204,185,171 172,160,162 164,153,150 237,227,215 184,181,187 158,145,140 198,178,148 202,183,158 181,168,147 202,181,154 196,168,139 210,181,148 207,182,152 175,154,129 199,176,147 168,148,118 209,186,155 203,182,157 208,184,158 214,189,161 198,172,149 199,177,157 184,168,151 214,198,181 212,190,170 165,146,130 209,193,180 216,204,192 192,178,162 217,198,184 173,162,143 198,182,167 190,180,170 225,211,197 200,177,148 255,209,143 255,178,120 189,124,83 154,96,61 160,104,70 134,82,50 120,69,41 117,69,42 114,68,38 121,74,42 111,71,48 63,33,18 55,32,17 108,83,66 166,145,122 184,163,140 186,167,142 164,144,126 170,149,126 179,163,148 160,150,138 151,140,121 124,122,123 68,75,87 178,169,165 187,172,161 210,191,177 178,163,154 172,160,160 179,170,164 134,129,131 103,101,102 103,102,105 93,94,99 98,102,106 76,81,80 66,72,75 49,54,62 78,78,88 146,140,145 179,164,153 116,104,94 96,93,99 123,123,131 163,152,147 195,170,151 177,161,146 134,129,78 133,125,62 128,86,32 80,80,75 89,64,65
211,196,174 171,155,138 166,147,133 198,183,172 190,171,144 182,166,162 207,197,198 255,241,241 196,184,189 253,245,253 197,189,197 169,163,154 177,163,168 174,164,165 165,149,136 190,169,142 175,155,135 190,171,148 178,160,139 198,173,143 217,188,153 215,187,158 194,175,150 190,164,139 204,185,160 210,190,158 210,191,166 214,195,172 185,161,135 169,148,133 228,210,189 194,175,159 194,178,161 210,196,178 208,193,184 230,214,199 228,214,200 221,205,190 218,203,181 207,193,175 205,191,177 204,192,180 173,160,157 238,222,216 255,183,117 236,158,105 176,114,74 144,90,56 129,77,47 116,69,37 116,68,41 121,73,44 122,74,45 116,70,44 111,69,47 53,37,22 41,42,21 169,148,125 172,142,116 134,113,88 161,140,113 161,139,119 188,163,135 166,142,118 154,142,130 126,115,100 122,118,112 77,81,94 133,131,127 196,184,172 175,159,146 185,167,148 193,178,167 171,161,162 134,124,125 156,144,144 113,106,109 40,35,34 42,40,41 42,40,41 39,43,47 27,30,37 122,121,124 162,153,149 144,126,105 152,132,112 137,126,119 72,72,80 155,143,133 183,142,113 186,155,118 156,135,110 130,121,65 91,92,73 123,118,106 76,78,73
196,183,162 163,157,150 192,181,174 222,210,200 236,220,207 220,204,189 209,197,187 201,188,183 159,139,121 176,159,149 129,119,118 191,184,187 164,149,138 202,185,175 180,168,156 209,185,159 195,174,149 184,163,138 195,176,151 184,167,143 208,185,156 212,186,163 189,178,163 216,204,192 209,189,159 193,180,159 180,161,136 215,191,167 195,178,154 193,177,160 209,194,174 217,199,180 211,192,165 195,171,147 170,160,148 212,199,192 226,211,191 193,175,156 220,209,190 222,206,189 218,204,177 203,189,175 180,168,156 180,168,158 228,207,192 167,133,111 126,81,48 124,72,42 123,75,48 121,77,51 123,76,55 117,70,47 113,61,42 118,67,41 130,74,48 30,38,15 44,48,31 149,133,118 176,146,118 204,179,160 166,142,116 142,124,105 145,126,112 125,106,90 159,136,107 142,128,114 147,136,129 120,117,121 112,110,118 188,186,187 159,148,141 201,185,168 171,156,145 173,152,137 178,158,140 159,138,123 155,139,133 138,129,125 160,149,144 172,157,148 144,129,120 150,145,144 164,160,169 183,170,167 134,110,84 154,125,101 118,107,90 88,83,82 159,142,132 186,144,106 181,141,105 156,127,96 174,141,116 177,144,117 126,110,68 100,84,40
221,205,188 170,161,155 179,170,153 215,199,186 208,191,181 190,175,166 194,182,172 207,191,178 200,187,166 223,204,190 183,167,161 224,208,202 208,190,185 201,183,178 131,113,108 150,130,112 222,198,172 213,183,157 199,178,151 190,173,149 183,158,130 163,153,131 201,189,161 218,196,176 206,186,156 191,178,157 197,176,151 181,162,137 174,153,130 186,165,150 221,205,192 218,202,187 202,185,159 189,170,147 152,140,128 198,182,176 206,190,175 220,202,181 225,211,195 197,177,170 178,163,152 203,185,164 187,173,159 227,211,205 204,192,180 237,225,215 207,183,175 255,167,104 123,75,48 106,61,38 111,66,45 112,64,39 119,67,37 123,72,44 130,75,46 42,39,15 100,91,83 220,208,196 192,174,155 126,109,99 164,149,140 158,147,140 128,113,104 133,117,104 153,126,108 155,139,122 119,107,97 118,109,105 93,88,87 98,95,99 100,101,106 143,133,134 166,149,141 190,166,142 161,140,117 152,132,114 136,119,109 158,148,138 179,159,141 202,173,151 178,144,122 156,123,96 144,133,126 126,124,125 80,70,60 82,67,58 105,99,90 105,99,94 199,189,167 140,124,70 137,115,70 170,140,112 175,143,113 133,103,61 112,102,35 128,109,43
220,208,196 210,192,173 204,188,182 216,197,183 202,193,166 199,186,165 212,197,177 211,197,183 222,206,193 223,207,190 211,190,175 246,225,210 232,208,182 212,196,181 250,230,221 230,213,205 222,198,165 219,191,164 222,193,169 209,185,163 223,204,190 191,165,142 201,182,157 205,181,155 198,177,152 190,171,148 198,176,158 187,169,148 183,168,148 215,200,180 222,211,196 227,212,201 190,175,164 161,146,137 236,221,212 243,227,214 204,188,175 206,193,190 193,178,156 190,172,151 184,170,156 215,201,187 194,180,164 229,218,201 212,195,185 174,155,141 159,148,145 255,197,127 235,152,101 167,102,65 134,79,50 122,70,40 122,70,40 121,70,42 123,72,44 133,89,63 223,201,181 214,194,174 144,132,122 103,99,89 83,88,84 76,80,82 141,132,128 193,174,160 171,150,139 122,98,72 163,137,114 159,135,109 146,124,106 155,135,115 126,114,102 107,97,96 201,182,170 186,160,139 166,141,122 119,100,86 133,114,98 223,181,157 186,146,123 165,134,113 160,137,124 167,140,124 156,134,114 156,140,125 112,109,115 191,181,182 97,97,97 138,144,103 137,144,60 137,144,58 143,147,62 106,85,62 99,72,29 122,108,42 141,126,47 129,114,51
177,163,149 180,164,147 165,150,128 207,190,180 232,214,184 206,195,188 231,218,213 205,188,178 215,195,175 192,173,157 215,196,182 234,216,195 240,216,192 223,196,178 209,186,171 207,181,156 207,174,147 223,193,167 179,154,124 217,196,171 167,148,136 224,203,188 219,193,168 212,189,160 202,181,156 188,169,144 195,174,159 219,200,173 230,210,190 219,203,188 138,126,128 166,154,159 231,217,217 175,159,153 209,191,170 213,192,169 164,148,131 208,189,164 183,163,143 178,159,134 173,157,142 204,188,175 211,197,172 184,170,156 219,193,172 147,125,105 147,141,132 255,205,132 249,161,105 175,104,62 140,84,50 136,79,48 125,73,43 119,68,40 121,70,42 130,83,51 151,133,114 229,193,164 163,147,134 95,89,80 92,94,94 97,95,93 88,82,87 195,174,161 179,123,74 168,128,92 169,136,109 163,137,114 155,131,109 141,120,97 134,120,102 101,92,88 146,131,120 176,154,134 144,125,109 118,55,33 172,118,98 181,133,108 187,149,130 153,124,104 194,169,150 193,164,144 174,148,127 164,143,120 112,105,103 178,168,172 87,87,84 72,76,78 178,162,156 140,127,77 114,103,41 131,113,69 168,145,76 125,110,61 110,97,49 134,127,84
215,197,176 172,159,152 196,181,172 178,161,135 163,152,135 213,203,202 179,163,157 193,176,168 215,202,197 180,173,171 239,227,215 193,177,162 178,164,146 193,176,166 202,178,156 208,180,151 179,153,114 201,171,154 215,186,153 187,162,134 187,166,139 198,174,139 206,182,149 195,171,145 188,170,151 198,185,162 246,234,222 233,220,213 237,215,209 228,214,200 171,162,158 206,191,171 163,151,156 235,223,225 218,200,181 158,139,125 174,154,134 176,155,132 209,180,158 183,156,138 150,136,122 204,192,182 210,196,182 198,177,162 185,163,155 218,189,138 150,96,48 255,205,132 255,171,113 186,111,66 147,89,56 144,86,53 130,75,44 123,72,44 124,73,45 132,80,50 131,87,49 162,118,92 153,140,119 95,97,82 164,144,67 175,158,62 150,138,83 171,145,131 193,133,79 183,129,68 144,110,67 139,113,74 133,115,96 150,134,121 88,77,74 172,165,168 149,144,143 135,119,113 201,189,179 217,79,40 196,87,42 197,86,42 119,48,29 172,147,128 173,144,122 162,133,111 164,130,108 146,127,90 114,110,64 134,135,96 112,114,88 80,82,67 140,129,65 150,129,57 158,140,67 141,124,57 129,113,71 87,78,47 79,83,68 55,67,73
205,182,153 178,162,145 175,164,149 208,184,149 191,172,137 192,181,176 170,158,148 227,214,207 159,143,126 177,159,138 170,155,144 236,221,210 235,220,209 199,181,176 177,160,152 200,180,160 197,170,134 210,183,151 200,172,143 208,179,144 207,182,154 204,177,145 221,195,170 197,173,147 202,181,154 180,162,143 220,209,206 208,196,184 205,191,175 167,156,137 210,199,194 220,209,216 151,140,137 164,154,142 255,244,253 206,193,190 166,137,115 188,176,164 193,168,140 198,169,145 172,156,152 174,161,154 175,169,162 177,150,87 187,138,46 255,190,125 255,209,132 255,203,128 255,173,113 200,125,78 162,99,64 152,94,59 135,80,49 125,72,45 127,74,47 135,80,51 146,89,58 158,103,72 146,105,76 91,67,45 102,73,12 170,145,60 164,146,55 172,153,85 190,159,120 137,113,62 123,115,61 136,128,63 135,125,113 182,166,162 166,153,148 135,124,121 154,138,132 139,126,119 171,96,78 145,114,93 169,93,28 255,135,31 204,79,47 84,67,57 105,84,71 106,85,70 116,96,78 114,100,75 95,93,46 84,84,39 73,69,48 88,81,61 119,116,65 117,112,57 96,91,48 114,101,69 121,99,81 64,60,52 52,60,65 52,66,76
166,145,132 144,129,109 171,151,133 188,167,144 204,185,150 185,169,152 229,213,211 152,136,119 150,134,121 121,108,101 204,191,184 204,187,177 192,175,165 213,204,189 207,198,194 219,205,191 241,216,188 214,190,168 216,195,170 215,191,158 199,174,155 215,190,162 225,202,173 221,196,168 215,188,170 190,166,142 206,191,182 232,214,195 218,200,179 212,196,190 246,229,219 229,213,209 255,249,255 255,249,255 228,207,192 190,175,155 216,196,187 202,180,160 178,153,123 165,136,114 188,159,135 163,152,117 93,123,65 193,137,27 186,100,36 255,200,127 255,214,141 255,208,130 255,183,117 219,142,86 190,117,74 167,101,67 149,88,54 134,75,45 158,92,60 189,117,78 200,129,85 204,136,91 172,124,68 146,102,33 150,104,36 94,81,31 127,121,57 167,151,68 88,96,57 100,97,46 82,100,57 66,92,58 93,101,60 130,126,89 149,139,117 110,105,107 96,96,96 123,81,68 215,65,30 206,82,27 176,109,30 215,117,19 175,94,65 149,133,127 66,65,68 39,40,45 53,53,50 68,66,64 134,129,126 125,113,56 136,118,47 165,145,59 165,147,60 151,141,61 127,121,55 114,116,61 89,87,69 92,92,33 64,76,82 61,72,99
165,154,137 163,147,130 180,164,149 176,155,130 172,156,123 172,164,140 156,147,120 188,177,160 162,137,120 191,177,161 195,183,171 190,179,172 159,150,146 220,209,194 196,185,178 204,189,180 219,195,162 186,167,142 214,195,172 191,171,141 151,132,118 181,156,126 174,155,128 190,169,144 181,161,141 174,160,142 214,197,189 254,238,232 255,245,235 244,228,211 219,203,199 254,238,234 228,223,225 152,147,146 208,189,166 188,171,161 196,183,160 213,189,165 185,161,137 181,155,134 71,124,74 65,95,48 86,98,31 202,144,37 255,180,113 255,189,116 255,208,130 255,202,126 255,180,112 236,154,96 214,135,87 183,115,75 163,97,63 166,98,62 193,120,77 214,135,87 221,142,94 212,140,90 139,95,26 147,103,32 94,84,35 70,75,32 58,68,31 81,89,48 79,73,48 64,73,43 72,99,60 99,120,72 119,134,70 115,130,66 85,86,76 71,76,86 63,70,95 91,87,96 186,74,46 185,81,46 195,110,37 254,134,43 216,90,37 135,97,89 108,108,105 54,63,63 67,77,81 132,132,132 168,158,148 134,124,71 137,123,65 129,117,58 126,117,59 124,100,45 176,116,62 115,99,43 115,119,63 134,147,75 132,144,58 123,134,74
197,176,153 182,161,134 171,161,151 201,190,185 207,185,151 141,120,93 165,149,136 147,136,131 209,199,198 170,158,158 203,190,185 179,168,165 230,214,199 215,201,187 184,171,168 226,212,198 197,176,153 183,161,123 191,177,159 228,214,196 187,181,176 193,185,174 189,166,135 147,130,120 201,183,162 168,146,112 183,167,161 255,248,255 255,249,248 242,221,206 242,227,216 247,231,227 222,202,193 186,158,131 186,172,154 190,170,150 184,168,151 156,141,130 190,176,160 97,155,104 44,93,56 75,80,19 151,111,5 219,139,53 255,212,141 255,179,113 255,187,114 255,203,133 255,176,115 255,169,103 236,151,94 201,123,75 191,113,69 211,133,82 233,152,100 234,153,101 222,148,94 173,112,51 149,98,22 149,110,39 44,71,41 38,69,43 83,82,44 42,64,36 42,69,41 67,87,73 106,102,26 110,131,71 135,150,68 145,157,71 139,149,71 107,118,62 54,65,66 48,58,74 47,56,69 97,81,79 213,72,31 180,76,52 170,72,57 61,41,32 65,70,36 69,77,56 87,96,96 124,124,119 150,133,98 176,149,72 174,144,57 171,149,57 66,76,68 159,121,86 172,121,68 139,118,66 99,110,68 78,88,53 110,119,63 77,82,60
178,159,136 196,177,154 214,203,200 217,206,199 212,190,156 179,160,137 197,183,167 183,168,148 138,118,109 151,149,150 222,208,192 203,192,187 198,186,174 206,194,182 219,206,199 201,189,179 182,171,154 205,178,131 173,157,140 217,205,195 181,160,145 158,133,116 182,159,128 173,156,146 172,155,131 140,121,98 198,184,184 255,251,250 255,254,243 242,221,210 205,189,183 242,227,216 235,215,206 204,193,186 204,190,176 128,114,100 162,147,136 255,237,246 177,195,180 47,110,57 49,96,53 94,106,43 197,142,26 231,143,68 255,221,143 255,200,132 255,186,123 255,184,119 255,175,116 255,191,130 239,154,97 231,146,89 243,158,105 246,161,106 248,166,110 238,158,103 218,147,92 154,101,33 154,104,32 81,66,15 49,74,43 44,74,37 44,78,48 39,68,40 37,58,35 34,55,34 103,101,31 105,123,67 133,139,69 116,127,55 115,124,66 116,126,73 113,134,72 86,107,75 30,46,55 40,55,58 164,54,28 122,71,61 86,82,95 90,91,79 66,74,62 86,90,105 89,90,93 98,97,90 141,123,63 185,153,71 178,153,57 177,155,63 170,155,76 131,119,62 119,125,75 81,98,58 79,97,64 78,100,61 91,91,50 91,88,46
154,136,117 137,119,98 133,123,113 208,193,184 198,172,131 179,160,144 177,163,147 179,164,144 187,171,158 154,143,128 134,127,125 177,161,159 194,183,176 216,197,185 195,174,163 143,124,108 144,135,120 187,162,116 164,146,125 202,186,169 175,157,136 189,170,154 180,158,122 176,165,146 195,176,162 201,184,158 243,235,243 243,235,243 255,244,239 196,181,172 241,226,217 238,223,212 206,191,182 184,169,160 149,134,123 199,181,176 170,155,144 166,158,147 94,167,104 44,104,54 47,92,52 85,99,40 232,158,33 255,176,94 255,220,144 255,198,130 255,185,122 255,188,124 255,183,120 255,178,119 255,176,115 255,175,114 255,173,114 241,159,103 223,146,93 220,146,94 190,127,60 162,113,36 140,116,54 90,102,53 79,86,31 55,74,34 42,74,45 34,66,37 35,59,37 28,52,30 28,53,33 66,92,56 159,147,67 137,132,50 70,85,57 128,116,75 57,62,42 32,42,50 25,48,71 58,78,104 64,83,104 116,126,144 126,127,130 121,114,124 138,129,125 106,104,102 123,110,103 160,148,136 164,147,67 183,157,77 171,147,53 172,151,52 176,158,58 174,156,56 128,127,50 82,99,61 102,123,63 120,135,82 108,94,51 146,149,85
211,191,171 151,131,113 161,147,133 212,201,186 199,175,142 189,167,149 179,164,155 213,194,178 198,179,156 235,211,189 167,148,134 215,206,198 204,191,186 170,159,152 197,184,177 183,167,152 211,186,167 192,164,137 212,195,185 183,170,147 195,171,145 193,175,156 184,165,128 188,178,168 206,189,165 211,197,170 217,210,210 255,243,253 255,244,249 244,230,235 255,249,250 229,214,203 255,245,245 255,244,235 245,226,212 215,202,199 242,227,216 187,175,163 73,152,84 43,101,52 57,103,56 56,91,43 214,144,24 255,207,129 255,218,143 255,199,128 255,185,118 255,187,122 255,187,121 255,176,110 255,176,112 255,172,111 244,160,100 232,152,97 220,145,96 218,146,98 174,123,45 164,115,34 106,90,34 101,91,38 108,99,39 43,82,48 38,75,42 34,66,37 32,58,35 29,52,33 27,45,28 40,64,40 140,138,68 162,148,62 82,83,44 132,129,64 166,149,69 151,75,35 60,58,78 118,69,58 94,63,71 47,62,80 63,73,93 74,77,95 113,111,112 101,99,95 155,139,122 177,159,140 160,150,70 174,157,63 179,160,65 176,159,63 178,162,63 176,162,67 179,164,74 67,84,46 78,92,46 87,95,54 116,117,69 113,118,73
234,215,203 164,143,120 154,144,132 185,159,134 178,159,120 195,169,144 197,181,164 207,188,163 222,198,174 242,220,200 173,148,120 177,161,159 200,181,165 222,206,189 221,205,192 215,200,189 213,197,184 213,194,178 237,215,195 194,180,166 178,156,136 215,195,175 171,150,109 183,171,161 192,168,144 184,163,120 190,180,158 186,166,157 198,181,182 248,233,243 255,248,253 220,207,200 220,203,204 238,222,218 243,227,214 239,226,223 211,197,181 199,189,188 70,148,83 47,105,54 74,112,54 48,100,55 218,149,46 255,217,138 255,211,139 255,196,127 255,188,120 255,185,121 255,180,115 255,174,108 255,173,109 251,167,105 240,160,103 229,155,101 219,153,103 198,136,80 168,120,36 145,106,33 47,77,42 55,80,33 46,81,42 42,79,44 40,72,41 36,65,37 33,57,35 27,47,31 24,44,28 27,47,31 89,97,44 110,107,42 120,130,77 103,110,55 152,143,69 174,159,69 164,81,32 220,75,27 133,57,46 36,55,76 35,55,79 41,59,87 53,70,92 89,96,108 156,147,130 162,151,116 136,133,52 145,145,63 144,138,72 87,77,37 75,72,32 68,66,35 89,91,34 53,57,17 71,79,40 75,84,56 109,119,54 131,145,86
222,206,191 216,197,183 185,173,163 130,116,102 180,155,109 178,154,121 196,176,156 192,175,151 209,185,163 223,199,173 212,191,166 228,208,199 182,168,152 225,211,197 186,171,160 187,173,157 240,229,214 192,176,161 230,206,184 160,149,134 189,168,155 194,175,150 183,151,105 175,161,143 194,180,166 188,166,121 204,184,164 190,172,153 175,155,135 202,186,173 208,198,202 197,186,171 220,209,206 222,212,202 159,148,131 156,146,136 188,178,166 160,152,141 62,144,75 49,112,61 100,135,71 115,143,79 206,133,31 255,219,139 255,210,137 255,194,125 255,185,118 255,182,115 255,178,115 255,175,110 255,170,106 250,169,108 237,160,109 225,153,103 209,146,97 157,103,26 167,118,37 59,76,27 52,71,35 77,69,15 39,73,41 36,73,40 41,73,42 39,64,37 32,53,30 28,46,29 26,44,29 26,44,29 49,58,28 153,143,61 94,112,56 123,131,69 144,135,61 159,156,64 142,88,29 186,84,21 117,54,50 34,52,76 48,61,87 62,72,90 53,71,97 48,68,92 81,97,66 115,121,69 125,130,58 119,126,67 104,112,61 105,110,63 137,135,73 129,136,63 152,152,66 136,143,66 63,75,41 79,97,66 85,98,55 103,116,64
222,204,183 177,164,143 173,161,149 158,139,123 191,162,113 180,154,115 181,160,133 188,171,145 189,168,143 249,223,200 190,177,156 218,201,193 164,148,133 209,190,163 226,211,191 213,197,184 210,195,184 203,191,196 189,164,118 181,163,142 196,178,159 226,207,184 179,149,103 225,211,197 229,209,202 207,188,153 191,169,161 215,194,183 199,183,170 206,196,184 158,147,144 220,208,198 205,189,185 224,210,194 152,137,117 135,121,107 179,165,149 169,155,139 63,134,74 49,108,61 120,145,69 168,133,36 236,151,71 255,214,146 255,199,135 255,187,120 255,184,115 255,183,115 255,184,119 255,178,112 255,181,118 247,169,116 230,160,111 218,151,101 179,124,54 169,119,34 147,117,48 135,116,48 66,65,13 38,63,36 34,60,35 37,66,36 42,71,39 39,63,39 32,51,31 27,47,29 25,43,28 24,42,27 41,57,38 117,122,102 75,51,43 186,71,31 134,119,58 127,141,84 152,151,74 158,74,30 175,62,41 39,57,81 55,67,89 63,76,91 54,70,95 67,74,67 83,96,55 135,149,74 143,153,75 139,155,84 145,156,84 129,146,68 158,162,77 144,148,61 144,143,78 142,139,58 56,67,36 41,66,50 70,87,51 83,94,52
217,197,177 205,189,172 204,192,180 186,176,164 191,161,115 166,139,103 155,131,96 135,122,101 181,161,143 223,197,172 185,168,142 181,162,146 214,196,175 211,196,176 216,196,176 197,181,166 197,186,181 150,135,126 186,162,107 202,174,147 172,148,122 158,145,124 186,153,103 208,193,173 204,180,158 190,166,129 207,193,166 218,201,191 222,204,199 180,164,149 169,157,147 182,171,156 177,166,163 232,219,214 204,192,182 183,161,141 189,165,139 172,155,131 53,121,66 46,98,55 72,106,45 204,169,61 255,219,143 255,209,139 255,183,117 255,177,111 255,178,114 255,184,119 255,189,126 255,196,126 255,187,125 240,169,116 224,158,110 207,142,101 162,111,31 157,109,25 78,63,23 75,71,25 91,84,43 33,52,30 30,52,26 35,62,34 36,65,37 36,60,36 28,48,30 26,44,27 24,42,25 22,40,23 28,43,29 50,56,59 55,55,63 103,51,50 111,53,27 224,111,38 137,132,59 146,66,25 139,44,28 61,70,81 46,73,74 45,74,62 41,75,61 45,58,35 124,135,77 127,143,72 142,155,85 145,158,86 147,167,97 129,152,76 135,149,72 154,157,66 147,134,59 129,123,57 138,128,61 120,111,66 44,71,51 91,104,63
200,179,154 190,169,142 177,163,147 170,155,144 186,160,119 160,139,112 142,116,91 193,174,158 207,193,179 200,184,167 200,180,160 208,190,171 218,199,174 223,199,166 208,193,182 179,165,147 169,155,139 168,150,129 177,151,99 133,112,99 185,163,129 174,149,119 170,148,103 204,190,176 208,172,139 174,153,130 189,175,157 175,161,143 212,197,177 221,205,203 201,191,181 243,231,221 156,144,132 184,173,158 172,158,144 119,110,93 141,130,113 191,171,151 53,118,66 38,82,45 57,58,10 215,151,34 196,134,35 192,130,31 183,124,29 190,130,35 193,129,33 191,120,31 244,159,79 255,211,135 255,181,118 232,166,111 213,152,105 169,114,58 158,111,32 136,107,44 47,61,31 62,53,24 28,35,17 24,38,19 26,40,19 35,51,30 35,59,35 32,58,33 27,48,27 25,43,28 24,40,21 24,40,21 27,45,30 63,73,81 61,68,91 49,65,90 129,53,42 205,63,29 158,73,65 53,66,83 40,56,81 33,53,81 37,53,80 35,54,75 47,75,71 61,77,46 120,131,71 142,166,87 132,142,79 154,169,85 107,121,89 78,87,68 155,138,71 180,152,73 185,159,66 176,157,64 133,123,54 173,151,73 49,75,52 47,75,52
180,165,145 201,181,163 185,166,150 172,153,137 195,168,125 209,188,165 209,181,154 224,203,178 198,182,169 210,196,182 210,192,171 162,146,129 210,192,171 203,178,150 204,190,172 169,156,135 179,160,146 129,108,93 186,155,102 225,206,190 187,167,135 161,132,99 164,142,93 147,131,116 193,162,109 215,189,168 183,171,161 151,141,131 212,200,190 196,183,176 170,158,158 194,178,163 170,160,148 174,162,152 174,160,146 114,104,94 127,113,99 138,120,101 57,117,67 38,80,47 178,168,90 182,134,37 189,134,35 194,139,38 194,137,32 188,134,28 202,144,39 191,137,31 189,135,31 195,140,41 183,123,39 167,116,38 152,103,36 150,99,30 147,107,32 57,50,9 46,47,28 38,41,17 28,37,20 25,34,17 24,36,16 21,37,18 33,57,35 33,57,33 28,47,27 26,44,29 26,40,21 24,40,21 33,46,32 102,108,109 79,89,107 24,38,61 35,43,59 48,44,57 37,57,83 48,59,86 46,60,83 53,67,90 54,67,86 57,67,83 73,74,79 146,135,62 162,144,57 138,150,85 135,144,86 154,168,89 153,154,88 148,131,62 162,145,69 169,144,59 183,160,61 184,161,64 131,129,57 136,128,63 59,73,54 53,72,52
194,170,148 174,156,135 145,130,108 182,164,145 202,175,141 184,164,132 205,184,159 217,199,180 209,191,172 207,191,176 223,207,190 176,160,156 171,156,145 211,191,161 222,203,189 208,192,177 219,202,194 206,191,182 181,151,109 203,189,173 210,192,162 228,202,179 213,184,135 185,170,159 201,169,123 198,183,174 179,170,155 242,227,216 209,192,182 204,192,182 221,207,189 191,177,163 187,171,158 175,157,138 229,217,207 195,185,184 185,175,174 132,127,115 73,124,77 43,80,45 105,142,62 138,136,62 110,107,52 91,89,40 69,93,51 50,86,44 52,85,47 52,79,38 108,106,48 133,126,65 153,126,61 136,108,40 140,105,40 134,97,28 79,74,44 64,58,33 22,46,24 28,41,25 45,38,18 26,37,22 25,36,21 22,36,17 19,34,20 37,57,39 31,55,31 27,48,27 26,42,23 24,40,21 34,45,30 137,139,136 110,108,120 39,42,53 29,38,51 51,58,72 75,82,94 84,91,105 91,95,108 93,98,108 98,100,114 106,101,87 136,116,41 173,149,57 179,150,58 147,127,50 116,119,59 131,131,57 141,136,52 154,145,60 174,164,74 178,163,71 173,154,61 179,160,65 132,130,72 125,99,45 180,115,58 178,121,61
