154,138,121 167,147,129 214,195,168 181,164,140 211,192,167 194,177,153 192,175,149 235,220,200 244,223,208 179,158,143 234,218,203 177,158,142 145,133,123 201,191,181 219,204,184 223,209,184 208,191,165 233,212,187 225,202,173 213,190,159 221,198,169 218,199,172 205,179,154 212,187,159 217,196,171 219,199,179 207,191,189 236,219,209 208,193,173 207,192,181 120,111,103 106,93,90 176,163,142 147,131,114 152,132,123 221,205,190 221,206,184 198,184,170 169,157,147 218,205,200 236,217,205 212,195,198 144,129,118 209,191,170 213,192,167 197,176,153 169,150,127 202,185,159 195,178,152 200,187,164 211,196,176 167,155,127 175,164,145 147,126,103 149,115,95 139,90,70 127,65,36 255,207,143 255,200,134 255,197,135 255,200,131 210,135,90 147,88,58 132,79,54 167,102,63 221,149,103 233,156,103 226,154,104 191,126,85 164,102,73 139,86,59 119,71,46 96,58,41 73,41,27 79,45,25 106,55,29 85,39,25 78,42,22 68,36,22 71,37,19 83,42,26 85,44,28 145,124,113 166,152,127 156,142,117 144,138,131 144,137,137 145,139,144 117,107,106 160,147,140 170,160,148 132,124,113 108,103,105 110,106,117 130,127,131 123,122,125 120,121,126 124,124,132 113,117,130 107,110,128 75,93,110 143,141,149 166,143,130 171,144,128 199,176,161 193,172,157 151,135,131 129,124,126 175,161,145 155,136,113 184,148,119 198,157,126 168,128,103 177,141,112 155,126,106 122,101,88 116,105,100 132,125,135 76,68,74 77,70,68 89,86,73 129,128,74 166,164,63 173,155,66 161,152,65 83,92,105 67,68,60 131,117,92
159,142,134 195,183,173 202,183,160 207,189,168 178,158,138 191,166,138 198,178,160 236,220,203 235,216,193 231,212,189 219,203,188 166,151,129 161,142,128 194,184,172 232,216,203 215,203,177 216,197,172 225,201,177 224,194,168 210,182,155 189,169,151 201,175,150 215,189,164 214,186,159 208,182,159 216,193,164 209,186,157 203,184,170 218,199,185 221,205,192 161,141,121 142,127,118 142,124,121 246,230,226 230,220,210 253,238,229 186,171,151 214,197,173 253,233,213 230,209,194 243,227,223 229,212,202 220,206,188 209,194,174 211,194,170 197,177,157 219,203,197 248,237,232 223,208,188 218,197,172 149,128,101 191,175,158 157,148,133 194,174,154 172,147,130 184,146,127 125,64,32 255,209,141 255,201,138 255,187,123 240,156,94 141,78,47 126,75,51 137,90,67 130,72,37 212,141,97 228,150,97 214,139,90 183,115,72 155,92,61 127,74,51 116,70,42 98,57,37 82,44,25 62,33,11 94,47,26 82,39,24 68,37,18 65,35,20 68,34,16 81,40,24 89,51,34 158,143,132 180,173,157 184,173,154 130,130,127 149,143,150 128,118,119 153,140,133 182,168,154 207,188,174 198,182,167 231,220,215 106,96,100 161,150,147 170,164,159 110,105,104 117,115,116 122,120,128 106,105,120 72,82,100 115,113,121 157,131,110 177,151,128 170,148,128 185,165,147 156,139,129 122,116,109 118,118,118 203,169,149 213,162,127 228,174,138 207,164,131 173,136,112 136,113,98 109,99,98 184,175,171 156,140,127 145,127,108 146,129,105 142,140,70 135,138,58 138,147,60 134,141,64 68,78,94 91,93,51 126,118,55 123,108,88
166,154,142 199,183,168 196,174,156 166,153,146 205,189,172 183,168,148 170,155,144 225,211,197 242,226,213 179,161,156 179,168,163 211,206,203 219,204,193 191,178,171 219,205,189 222,206,191 219,199,179 232,208,186 221,195,170 199,175,151 195,171,145 214,190,164 202,177,149 214,186,159 215,190,160 208,184,151 198,176,138 217,197,177 214,196,177 177,161,155 174,169,168 221,204,210 214,198,194 175,162,157 182,171,166 212,197,175 213,195,176 214,198,181 226,205,182 249,228,215 215,193,185 246,229,221 231,216,205 211,197,183 184,166,147 170,161,153 212,198,184 204,192,166 207,188,165 183,155,128 200,179,152 203,190,169 163,151,141 173,165,152 147,133,117 153,126,110 132,76,50 255,208,147 255,197,131 255,195,127 255,209,141 129,78,43 99,57,33 106,62,36 158,96,56 234,166,121 219,140,94 198,125,82 167,98,62 138,79,51 119,68,42 114,66,41 101,61,38 86,50,28 55,30,11 76,38,21 79,41,24 62,32,17 61,31,14 63,32,13 81,44,29 111,76,61 176,159,149 131,121,111 137,123,105 112,112,98 110,113,124 160,151,145 208,196,186 203,191,179 202,191,174 168,154,138 128,116,104 151,138,131 134,119,110 147,133,119 144,135,127 114,110,104 99,97,98 102,100,108 74,78,93 95,95,105 102,86,80 141,125,108 145,126,112 134,118,103 142,131,124 129,127,125 101,101,109 151,134,140 194,174,156 148,131,123 160,145,134 156,143,136 142,130,135 162,149,144 189,173,171 139,117,99 138,114,90 154,133,108 151,141,88 145,147,63 146,147,56 144,139,55 69,72,48 94,96,43 134,122,54 145,133,76
191,180,165 183,169,153 175,157,138 207,188,165 166,147,131 137,119,100 173,157,142 179,168,165 182,159,144 197,169,142 203,178,150 188,171,147 188,176,164 182,168,154 223,208,188 199,181,160 219,204,182 208,190,169 204,183,158 219,194,175 201,178,149 209,183,158 229,204,176 216,186,160 219,194,166 217,193,160 213,185,147 219,194,166 215,183,153 182,155,123 183,172,157 193,179,165 213,195,176 212,192,172 222,203,189 205,184,161 214,190,166 212,189,160 223,193,165 255,239,233 255,248,240 233,217,211 248,233,224 244,225,213 204,184,164 209,188,161 209,186,155 207,181,156 192,174,155 181,162,146 202,184,165 159,142,118 161,149,123 187,170,162 204,190,176 170,153,143 209,168,150 255,206,154 255,199,133 255,206,132 255,162,90 249,174,125 167,109,72 165,110,69 222,152,103 228,154,100 207,132,87 183,109,75 146,80,48 119,66,39 111,63,36 110,63,40 106,63,44 92,54,33 55,33,15 54,32,14 64,37,21 60,32,19 64,32,16 62,30,14 88,60,47 152,131,120 159,142,132 157,142,131 131,119,107 142,132,122 96,99,108 115,113,109 176,160,147 154,140,126 160,140,122 175,151,129 174,155,139 150,140,130 133,119,105 162,146,133 138,125,118 141,128,125 108,98,102 108,105,111 83,83,91 111,110,115 127,124,128 132,130,131 123,116,114 137,131,126 99,97,98 135,136,139 130,128,136 113,112,127 77,78,83 66,64,72 102,101,104 111,105,112 146,136,140 175,163,151 198,183,174 200,180,160 148,124,102 142,118,92 141,120,93 150,137,85 148,147,52 133,133,63 39,45,32 67,72,29 120,112,49 146,133,60
198,182,165 205,189,172 170,151,135 211,200,193 180,164,149 173,154,129 208,191,165 191,171,151 204,176,147 195,165,137 186,163,132 208,190,171 215,201,185 225,208,200 232,219,198 221,201,181 205,186,161 214,197,173 220,205,183 212,198,173 224,198,173 214,186,159 206,181,153 219,194,166 212,187,159 208,183,153 212,183,148 216,189,157 203,178,148 193,168,138 192,171,144 198,184,168 230,218,206 222,207,196 222,208,194 215,203,191 232,215,207 225,204,181 238,209,178 183,174,187 255,245,238 231,216,205 242,222,215 248,232,219 232,211,188 215,187,158 199,178,155 211,187,163 173,147,122 186,163,134 189,169,149 193,174,162 185,168,160 181,168,161 190,181,164 213,200,193 213,198,187 255,195,151 255,202,128 255,176,125 255,169,126 223,138,99 164,103,67 156,98,61 191,124,81 214,141,98 196,125,83 166,100,66 128,73,44 110,64,36 109,65,37 109,64,41 108,62,46 96,55,37 60,34,20 48,27,14 57,29,18 64,29,14 74,36,19 66,34,20 146,127,115 153,138,129 135,130,116 127,123,106 121,117,98 132,127,113 132,130,126 96,96,93 156,150,143 206,185,162 216,171,136 220,179,150 203,173,156 168,154,138 145,129,114 165,149,136 140,128,116 122,111,104 126,121,120 99,96,102 117,116,119 167,166,171 158,156,164 147,146,151 137,136,141 135,136,141 109,109,117 151,150,155 139,134,131 133,121,111 91,85,76 84,78,71 82,81,72 82,82,77 73,73,73 132,124,130 168,157,154 155,139,126 138,116,96 144,118,93 144,109,82 126,73,46 146,112,49 81,81,49 64,67,43 98,90,40 134,121,46 155,143,65
199,182,172 184,165,153 187,167,147 169,157,147 134,120,106 193,174,160 173,158,138 186,167,153 207,183,159 199,178,155 192,176,159 221,208,187 197,185,173 202,186,173 216,201,179 216,197,174 221,197,173 223,197,172 224,203,180 203,184,157 215,196,169 221,197,173 218,194,168 219,195,169 193,169,145 214,189,161 210,181,150 210,183,151 216,195,172 187,166,143 199,175,153 202,183,156 216,197,174 207,183,161 213,189,165 199,178,153 199,188,171 192,181,166 233,205,176 229,194,167 216,202,204 244,234,238 230,217,212 243,230,225 198,178,158 209,179,153 194,178,161 213,192,165 210,182,153 198,170,141 201,192,188 229,209,200 194,182,182 167,157,158 200,181,167 180,163,153 213,207,198 248,207,176 255,192,127 111,47,19 143,94,74 139,90,70 148,95,70 143,88,57 161,98,63 184,116,78 175,113,71 145,87,54 117,66,40 114,66,39 113,67,39 112,64,37 105,63,39 98,57,37 59,33,19 49,28,15 53,27,13 63,28,13 78,40,23 80,49,39 163,151,141 143,135,124 132,128,111 130,123,103 134,123,106 137,127,117 118,109,105 110,110,110 94,102,107 167,158,152 210,170,145 225,181,153 208,174,154 133,111,93 150,131,115 144,125,113 150,136,122 89,77,67 122,115,113 139,133,138 155,149,154 179,178,183 116,114,122 105,105,113 77,77,85 68,72,76 68,74,77 87,90,99 174,171,177 157,150,148 118,107,100 118,110,97 115,109,100 105,101,93 86,88,85 94,95,100 111,109,107 174,162,150 217,197,179 151,125,100 146,63,43 173,66,46 149,56,24 111,74,19 126,71,15 132,101,52 172,144,63 159,138,57
187,174,171 215,200,191 193,176,152 177,162,142 197,179,160 188,170,149 201,187,162 157,137,119 142,120,100 154,132,114 144,124,106 158,140,121 188,172,159 196,178,157 203,185,164 209,193,176 228,211,187 227,206,179 225,196,174 204,183,158 193,172,145 210,191,166 213,192,167 212,189,160 181,160,133 223,200,171 220,198,178 204,183,142 186,169,145 187,168,143 197,167,141 191,174,164 213,192,167 199,174,144 204,177,145 196,171,141 213,188,160 194,174,154 199,189,179 230,213,205 216,204,204 241,228,223 216,195,170 213,191,171 212,191,164 211,183,154 179,153,130 183,168,157 157,135,117 182,164,145 178,168,156 176,160,158 188,178,177 212,206,201 214,204,194 203,190,169 214,190,166 205,171,141 255,209,137 255,165,123 235,139,108 194,112,90 148,90,66 128,72,48 150,89,57 175,109,75 157,96,62 131,76,45 119,68,42 118,67,39 115,67,38 111,65,37 108,63,40 101,60,40 56,31,14 52,26,12 58,28,13 67,35,19 85,46,32 86,63,50 162,147,136 161,146,135 147,131,114 160,142,121 190,176,162 179,168,161 154,143,140 125,115,114 83,92,103 114,119,129 198,181,173 191,158,131 200,166,136 187,163,141 140,118,100 161,140,125 103,87,74 128,116,104 144,135,131 131,126,128 132,131,136 123,121,131 96,96,106 83,83,91 86,90,94 78,82,86 64,67,74 56,61,69 72,80,85 81,84,95 152,147,149 109,98,93 106,97,91 100,94,87 102,102,97 88,87,92 125,123,124 151,141,140 174,162,152 135,121,103 139,135,98 102,103,55 143,98,36 163,83,24 187,99,38 153,81,35 86,79,61 96,88,66
201,181,161 205,186,163 207,188,165 193,179,154 185,164,139 160,139,114 155,135,115 206,190,175 208,192,177 203,184,170 190,169,156 158,137,126 167,149,130 191,175,158 217,203,187 218,202,185 212,195,185 197,180,172 212,196,190 200,184,171 199,176,145 174,153,126 182,161,136 219,198,175 203,182,155 224,199,169 210,181,157 208,176,142 181,161,131 209,189,159 196,176,144 194,168,143 204,180,154 193,168,140 215,187,158 218,197,170 204,174,148 194,166,139 168,149,126 203,176,160 167,148,134 204,189,178 218,203,181 218,196,176 223,197,174 213,188,158 179,154,135 151,132,116 181,163,142 198,177,162 207,193,179 244,232,234 215,203,193 197,181,177 164,154,144 220,204,191 228,213,193 169,149,129 255,208,133 255,183,115 195,120,71 154,91,56 135,76,46 146,90,56 163,105,68 160,102,65 141,86,55 118,70,41 116,68,41 118,67,39 114,66,37 116,70,42 111,69,45 106,69,45 53,25,12 55,29,15 68,36,22 84,52,38 92,64,51 153,134,118 157,139,120 158,139,123 188,172,155 136,121,101 177,163,149 153,138,127 130,116,102 147,132,123 107,111,115 81,89,96 139,136,142 189,174,165 209,189,171 108,88,70 123,105,84 149,134,114 111,97,83 144,133,126 153,146,144 116,113,117 109,110,115 119,117,125 108,106,114 92,92,100 87,90,97 83,86,93 89,93,97 68,74,77 58,66,73 48,52,65 121,121,131 132,125,128 150,140,139 176,166,167 120,114,119 105,102,108 164,157,160 148,141,141 206,197,189 111,104,104 95,94,85 120,120,75 83,88,25 140,104,44 136,62,37 151,69,26 141,64,47 57,61,44
210,191,166 204,185,160 207,193,177 201,191,179 207,193,175 232,208,184 220,201,189 225,211,197 194,179,168 212,203,199 245,234,229 212,195,185 204,185,171 186,170,166 187,175,175 165,153,155 237,227,215 169,163,156 165,158,156 183,170,165 198,178,148 207,186,159 198,183,161 194,179,159 202,181,154 198,173,145 203,174,150 203,174,141 207,182,152 178,161,135 185,157,130 185,166,141 168,148,118 205,184,161 186,163,134 214,193,168 208,184,158 199,174,146 208,182,157 179,155,129 199,177,157 197,179,158 204,190,174 219,203,186 212,190,170 204,182,162 191,175,160 218,207,192 216,204,192 216,204,192 232,217,197 223,204,190 173,162,143 192,180,168 208,194,180 188,178,168 225,211,197 216,196,176 255,210,145 255,204,138 255,178,120 217,149,104 172,110,72 151,95,59 160,104,70 150,96,62 121,71,40 118,67,39 117,69,42 115,69,39 116,70,40 122,74,45 111,71,48 87,53,33 60,34,20 60,37,22 108,83,66 174,155,132 167,146,123 193,172,147 186,167,142 162,142,122 170,148,130 173,152,129 179,163,148 167,155,143 155,144,127 165,153,141 124,122,123 91,94,101 131,131,141 176,167,163 187,172,161 198,182,165 197,181,166 144,131,126 172,160,160 189,180,176 125,119,114 107,102,104 103,101,102 94,93,96 87,86,89 90,94,98 98,102,106 71,75,77 78,82,84 59,65,68 49,54,62 49,52,63 116,114,122 170,163,163 179,164,153 143,129,115 114,103,100 98,95,101 123,123,131 150,144,149 164,143,130 192,166,145 177,161,146 149,139,115 113,106,45 123,115,52 128,86,32 105,83,63 67,65,73 75,52,41
222,203,180 214,194,174 154,141,134 182,172,171 195,183,173 221,200,175 195,176,162 212,197,188 236,223,218 255,244,246 225,207,202 225,208,200 253,237,233 236,224,229 151,140,137 171,160,169 207,196,189 194,185,170 221,218,224 163,148,137 196,175,148 196,177,154 201,186,164 190,172,151 205,184,157 209,186,157 200,174,149 211,182,149 215,186,162 168,149,133 212,187,159 189,170,145 216,197,170 210,191,168 208,185,156 201,182,157 203,184,159 199,179,149 200,179,154 198,178,158 195,176,160 205,190,170 198,184,170 199,185,169 193,174,158 194,173,158 218,202,189 236,222,208 228,214,200 191,177,161 227,211,194 199,183,168 213,199,181 201,190,175 205,194,179 189,177,165 196,182,168 172,156,143 255,201,148 255,202,134 255,178,121 217,146,102 169,109,70 151,97,63 145,90,59 129,77,45 116,69,37 119,68,42 119,71,42 118,70,41 123,75,46 122,74,49 101,63,42 82,51,32 54,33,20 52,41,22 144,124,104 155,134,109 177,153,129 176,157,132 185,166,141 175,156,133 184,159,140 191,165,140 167,149,130 154,139,128 163,153,141 177,166,151 121,116,113 99,99,107 100,103,114 169,163,158 201,187,173 140,124,111 208,189,173 175,159,144 185,172,167 152,141,138 155,148,146 139,132,135 94,87,87 55,53,54 60,58,59 67,68,71 67,68,71 51,53,53 64,65,68 40,44,48 51,54,61 62,65,72 121,120,123 172,163,157 133,118,98 145,127,108 130,114,101 100,93,93 83,83,93 119,118,121 169,142,124 213,176,150 205,180,150 169,151,121 136,127,67 131,124,54 109,102,59 75,89,82 85,90,96 61,56,58
204,189,169 163,152,133 168,154,140 211,190,165 249,229,211 212,193,170 222,207,187 180,168,173 185,179,174 189,182,182 220,214,207 195,189,196 174,168,175 177,169,175 178,172,177 169,159,160 195,184,177 179,170,164 194,183,176 200,186,172 197,176,149 184,160,136 195,176,153 200,187,164 184,169,147 190,172,142 212,188,164 209,182,150 208,184,158 200,184,169 227,203,181 214,193,166 201,182,155 215,200,178 172,153,130 192,171,146 197,176,153 176,150,125 179,162,138 203,189,173 218,203,181 187,172,150 200,182,163 202,184,165 187,171,154 201,185,181 205,191,177 213,198,187 234,220,204 214,198,181 223,207,192 213,198,176 187,172,152 195,180,160 177,166,149 200,184,171 186,178,165 174,163,156 187,167,149 236,156,99 211,139,91 177,112,73 139,88,53 126,74,44 120,70,39 121,73,44 121,75,47 123,75,50 124,78,50 124,76,51 117,69,42 116,70,44 121,73,48 56,37,14 30,30,14 50,53,33 135,113,93 132,99,72 189,160,136 176,152,128 179,155,131 185,164,141 174,152,132 187,163,137 131,105,84 146,124,104 137,126,111 125,114,97 126,120,115 107,106,109 85,88,97 162,164,164 187,178,170 162,147,138 171,151,144 166,147,135 188,172,159 181,165,159 161,146,154 163,147,145 139,123,117 149,138,135 155,145,149 148,141,139 148,141,139 93,86,86 68,63,62 87,86,89 112,110,118 116,115,120 150,145,147 155,143,131 141,122,99 157,133,111 155,134,111 123,112,97 85,84,89 89,86,90 165,134,111 189,145,105 179,143,110 141,108,81 147,123,97 122,109,77 121,110,95 132,113,97 155,122,85 95,87,76
214,201,180 170,161,146 151,144,144 177,166,159 190,178,168 235,219,204 226,210,197 215,199,184 198,186,176 216,204,194 218,202,198 179,159,141 187,170,160 186,175,172 125,123,131 210,197,192 153,138,127 177,165,155 191,168,153 188,176,164 212,188,162 192,171,144 214,193,168 194,175,152 193,174,149 194,177,149 181,164,140 205,182,153 210,184,161 197,182,162 175,163,153 223,204,188 199,179,149 173,159,132 178,161,137 200,181,156 215,191,167 183,162,137 186,168,149 203,184,168 218,203,183 199,181,162 221,203,182 211,192,165 206,182,158 200,184,167 194,183,178 229,215,199 230,215,195 210,192,173 190,174,159 216,205,186 209,193,176 237,222,202 200,187,166 220,201,187 158,146,134 182,171,164 208,196,186 219,198,183 227,193,171 181,147,117 148,96,66 129,81,54 125,77,50 124,80,54 122,77,54 117,70,49 113,66,43 112,63,43 119,66,43 121,70,42 130,74,48 69,45,21 26,42,23 71,75,58 129,113,98 168,140,113 172,146,123 214,190,168 161,137,111 168,149,124 112,96,79 123,104,90 119,100,84 145,126,103 156,132,110 138,131,115 139,128,121 118,113,110 117,115,123 124,122,130 174,172,173 191,182,176 145,135,123 223,205,186 167,152,141 182,163,151 182,162,142 172,152,134 168,147,132 155,139,124 149,137,137 140,134,129 161,150,145 167,154,147 187,167,158 183,168,159 152,147,146 141,137,146 178,171,174 160,140,122 144,120,94 148,125,96 143,119,97 106,95,78 91,86,85 91,81,82 184,154,128 193,147,106 180,140,104 145,111,77 154,121,94 177,144,119 171,138,111 119,100,63 97,83,40 117,98,41
221,205,188 213,201,189 143,136,134 222,213,196 215,199,186 222,203,189 224,210,196 187,172,163 194,182,172 200,184,178 190,174,161 198,185,164 223,204,190 193,177,164 198,185,178 235,217,212 208,190,185 192,174,171 208,187,176 133,115,110 150,130,112 196,175,150 208,179,155 214,188,163 199,178,151 194,175,150 190,171,148 193,168,140 163,153,131 173,163,141 228,204,180 218,198,180 206,186,156 178,159,134 187,169,148 200,179,154 181,162,137 171,152,127 189,169,151 210,191,177 221,205,192 202,186,173 213,197,180 202,185,159 189,170,147 169,153,136 152,142,132 220,205,194 206,190,175 222,207,185 229,210,196 221,207,191 197,177,170 178,164,150 208,194,178 202,181,156 187,173,159 177,166,151 209,192,184 209,197,185 237,225,215 209,196,193 255,205,149 224,153,109 123,75,48 114,67,44 109,64,43 112,67,46 112,64,39 117,67,36 121,68,43 123,73,42 130,75,46 121,84,60 42,46,29 153,144,136 220,208,196 214,198,181 205,189,174 139,119,110 164,149,140 165,153,143 130,119,112 135,120,111 133,117,104 124,105,89 166,142,118 147,136,129 119,107,97 109,98,91 92,86,77 90,85,84 98,95,99 85,85,93 123,120,124 154,138,136 166,149,141 185,163,145 181,155,132 155,134,111 152,132,114 145,124,109 141,125,119 186,172,158 179,159,141 201,175,154 191,160,139 177,143,121 156,123,96 143,124,108 124,119,118 123,121,122 80,70,60 70,59,42 97,81,75 97,91,82 105,99,94 145,136,128 186,169,132 138,125,64 137,115,70 159,132,98 162,129,104 170,138,108 133,103,61 111,98,37 121,102,36 128,114,46
207,192,181 231,216,205 205,190,170 239,225,225 179,163,148 228,208,190 169,154,132 196,181,172 200,186,168 190,176,158 215,200,191 195,179,164 226,211,189 231,213,194 228,210,205 232,212,194 197,176,153 216,198,177 208,193,184 217,195,175 226,205,194 199,180,145 222,195,163 217,191,166 213,180,155 200,171,149 209,184,167 178,154,132 163,139,117 190,171,155 217,200,176 206,182,160 193,174,149 187,170,142 193,173,155 191,169,149 197,180,156 152,137,115 205,185,167 224,205,191 226,212,196 213,199,183 211,197,181 189,178,161 185,170,159 158,144,128 189,178,163 245,230,219 244,227,217 223,211,201 224,211,204 214,199,177 192,179,156 190,179,160 184,169,158 190,175,155 210,196,178 192,178,160 224,210,196 220,207,200 187,175,163 144,134,124 254,187,144 255,186,125 217,139,95 174,106,70 128,71,42 118,67,41 117,66,38 120,68,38 123,73,42 123,72,44 122,74,45 131,83,56 119,94,77 164,145,129 206,190,173 161,147,133 156,145,138 82,78,70 76,74,70 83,83,80 83,83,83 95,86,80 177,158,144 183,169,153 185,168,158 135,114,89 126,102,80 154,130,108 137,116,103 110,91,77 129,113,96 108,98,86 91,82,78 112,98,98 173,154,142 195,170,151 198,172,151 166,142,120 147,126,111 121,111,99 143,127,110 217,181,159 210,170,147 184,148,126 161,132,112 160,132,119 161,129,115 154,124,109 142,126,111 130,119,114 125,121,130 126,114,119 160,155,157 160,160,155 131,138,79 125,132,59 129,135,56 129,136,52 136,137,60 107,99,63 139,111,82 126,107,70 110,96,40 131,110,38 138,116,38 133,121,62
212,197,186 207,193,179 190,176,151 183,168,159 221,205,190 198,182,165 211,197,179 225,212,205 206,192,178 224,209,198 214,199,179 183,167,154 212,196,179 212,191,176 224,206,187 225,203,185 212,186,161 229,205,179 199,186,183 239,224,213 216,201,181 203,176,140 213,184,153 216,188,161 205,185,155 223,198,170 204,192,180 225,210,201 224,198,173 197,174,145 214,190,166 213,192,167 200,179,154 189,168,141 195,173,155 173,154,131 170,152,131 172,154,133 214,196,175 184,168,155 210,200,190 172,162,152 175,162,157 133,118,107 171,155,138 185,167,166 225,207,186 219,198,175 193,175,154 213,195,174 164,145,129 159,139,119 186,162,140 180,158,138 201,190,175 215,201,185 200,186,170 198,184,168 204,193,176 189,170,154 142,119,104 170,161,146 198,149,113 255,193,126 239,154,99 201,123,75 151,90,56 139,82,51 131,74,43 124,72,42 124,74,43 121,68,41 122,69,42 125,80,47 124,84,61 231,205,182 205,179,158 229,209,191 100,90,80 107,104,91 89,91,86 76,78,78 72,76,78 167,161,156 194,173,160 228,195,170 134,100,66 151,122,98 155,126,102 143,118,90 160,134,113 159,134,115 145,123,103 128,112,95 118,106,96 94,84,85 182,165,155 188,166,148 187,163,141 140,120,102 158,132,118 97,76,61 190,145,124 193,145,118 177,134,115 175,137,116 161,131,114 142,119,104 181,154,138 173,146,128 163,141,121 173,147,133 107,102,104 150,147,151 168,161,161 101,101,98 100,104,108 154,152,119 146,145,80 145,146,67 140,140,66 64,55,24 154,110,72 145,104,57 118,101,52 133,118,67 107,100,43 114,112,63
156,140,123 177,163,145 171,155,138 166,150,137 224,211,208 238,223,214 217,200,176 196,185,180 215,199,195 188,171,163 202,186,171 208,188,170 193,177,164 194,174,156 222,207,196 223,202,189 233,212,187 216,192,166 214,188,165 216,187,165 215,185,157 206,174,144 206,176,150 212,182,154 198,168,140 221,196,168 191,172,145 198,178,158 209,191,170 232,212,192 205,184,157 198,173,145 197,178,155 197,182,160 195,178,152 228,209,195 225,205,175 229,203,180 218,198,180 208,191,183 160,150,154 189,183,188 142,134,140 199,191,197 154,141,134 221,203,182 197,178,153 203,184,168 183,167,154 186,168,147 198,173,145 189,165,141 182,160,140 172,157,135 213,198,187 202,186,173 224,205,189 211,196,174 212,198,182 187,167,149 138,122,107 122,113,96 243,207,176 255,199,124 254,165,109 209,127,80 157,92,55 140,84,50 137,81,47 132,77,46 125,73,43 120,69,41 119,71,42 127,77,46 135,84,56 166,130,108 214,192,172 238,216,198 97,89,78 91,82,78 106,99,99 120,108,98 95,84,79 115,112,116 202,176,162 183,117,69 194,133,72 166,124,84 167,126,95 168,132,103 148,114,94 147,125,105 146,124,104 128,112,97 125,113,103 111,105,110 118,107,102 154,140,126 165,151,135 105,82,67 170,61,32 179,66,43 187,131,107 181,130,102 182,150,134 174,143,122 160,134,113 202,173,153 186,155,134 166,137,115 159,133,110 155,130,111 115,106,100 122,117,116 157,150,148 87,87,84 69,74,73 127,125,121 166,147,110 157,140,60 156,142,56 150,135,56 157,145,65 155,145,65 142,136,72 125,120,65 118,112,76 79,84,80
215,197,176 171,155,142 173,162,159 204,189,180 178,161,135 171,154,130 199,186,179 209,198,195 179,163,157 179,162,152 207,192,183 205,192,187 180,173,171 213,206,209 204,189,169 201,184,174 178,164,146 176,162,146 215,196,184 204,180,158 208,180,151 209,180,149 203,174,150 211,180,159 215,186,153 195,166,135 163,142,115 183,162,135 198,174,139 209,181,152 187,163,139 209,184,156 188,170,151 194,179,159 199,186,165 246,234,222 233,220,213 241,220,216 235,219,206 214,198,194 171,162,158 200,191,172 168,149,133 188,176,181 235,223,225 212,196,179 194,176,157 175,159,146 174,154,134 137,120,96 161,140,115 204,175,153 183,156,138 131,113,94 209,199,189 218,207,192 210,196,182 215,202,195 196,184,186 195,173,165 218,189,138 116,77,45 255,202,148 255,200,128 255,171,113 215,132,81 167,99,61 147,89,56 144,86,53 136,80,46 125,73,41 123,72,44 124,73,45 126,76,45 133,83,52 133,89,51 162,118,92 184,158,135 136,133,118 95,92,68 164,144,67 178,161,65 173,156,62 142,130,75 171,145,131 197,132,75 190,136,77 180,130,68 144,110,67 140,109,70 141,118,78 118,100,81 150,134,121 116,101,92 97,87,88 164,158,165 149,144,143 140,129,126 140,127,120 177,165,155 217,79,40 219,80,25 181,124,84 205,77,36 119,48,29 164,128,106 171,146,127 175,146,124 162,133,111 152,121,100 164,136,109 135,120,80 114,110,64 115,115,72 133,132,96 96,98,72 80,82,67 100,98,69 157,142,65 153,129,67 158,140,67 149,133,61 142,123,66 127,111,69 87,78,47 77,73,52 58,67,67 44,56,60
208,185,156 193,174,149 203,189,175 155,144,129 202,178,143 190,164,139 170,156,131 210,198,186 170,158,148 231,219,209 157,142,131 171,155,138 185,167,146 183,169,155 204,192,180 219,203,190 242,227,216 218,203,192 176,160,143 197,180,172 197,177,157 207,184,155 225,196,161 223,194,163 205,177,148 208,181,149 205,176,143 198,173,145 210,183,151 220,191,158 218,195,166 195,171,145 191,170,143 201,182,157 200,184,169 232,221,218 213,201,189 238,224,210 229,215,197 174,163,146 188,177,172 178,166,168 245,234,243 167,156,153 179,169,157 191,180,187 248,238,242 243,222,209 171,142,120 177,155,135 229,211,190 206,181,153 195,166,142 175,164,147 198,182,176 180,168,158 206,200,193 154,140,111 167,137,70 179,130,38 230,147,82 255,207,134 255,219,142 255,195,123 255,172,112 221,139,85 174,105,65 159,96,61 149,91,56 144,88,54 129,74,43 126,73,46 128,75,48 132,77,48 136,79,48 145,88,57 146,91,60 143,96,64 146,115,92 98,70,32 138,109,48 177,150,75 167,148,55 162,144,53 179,160,92 174,145,110 183,156,109 141,120,68 115,107,53 134,125,65 140,133,63 103,93,81 196,180,176 190,175,166 152,139,136 145,134,131 155,139,133 157,139,134 167,147,138 189,114,96 149,118,97 223,113,32 228,122,43 255,123,22 195,70,38 127,75,56 116,104,94 124,103,90 117,96,81 139,119,101 126,106,86 109,98,63 108,106,59 107,108,60 96,92,55 80,76,55 73,66,46 113,106,63 114,111,56 124,119,68 119,114,71 101,98,58 148,119,95 120,98,80 56,52,44 53,57,59 50,62,68 42,57,71
