35,46,73 35,44,69 30,39,64 32,48,73 10,31,66 1,29,65 5,28,62 28,39,66 58,72,95 63,74,87 52,69,71 65,87,103 146,205,255 155,219,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 158,219,255 156,220,255 158,219,255 158,219,255 162,221,255 164,221,255 163,221,255 170,201,236 33,39,69 129,142,188 96,94,116 126,112,114 58,54,63 46,49,60 49,50,55 65,60,46 31,37,58 79,72,56 99,97,98 41,41,49 89,116,144 60,85,109 201,208,233 48,60,84 28,40,62 46,55,68 45,50,58 41,42,47 67,75,82 40,43,54 40,47,59 25,25,35 49,52,63 34,35,38 21,23,23 20,21,26 66,71,81 35,38,45 38,44,47 48,53,61 56,60,64 192,230,255 175,229,255 177,229,255 177,229,255 176,228,255 176,228,255 177,229,255 176,228,255 176,228,255 217,236,255 255,255,255 139,149,196 196,233,255 157,190,209 60,72,65 88,118,140 119,141,145 138,142,115 94,98,58 52,65,42 38,54,35 83,60,29 39,45,32 130,134,67 187,186,134 108,114,62 82,83,44 61,63,37 108,113,79 38,43,21 116,124,85 41,55,25 71,82,67 46,58,38 39,51,31
16,37,76 12,30,68 14,30,68 14,35,72 15,38,76 3,32,75 6,34,70 21,43,73 33,42,44 39,49,57 56,68,74 87,115,140 139,196,248 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 154,218,255 154,218,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 79,106,136 43,53,71 82,97,140 125,142,187 156,161,196 51,54,65 44,43,46 45,43,51 61,55,46 30,38,58 74,65,50 97,94,98 64,68,81 171,225,255 173,223,255 105,102,117 55,59,72 51,60,73 42,47,55 46,49,56 72,75,84 68,76,85 46,46,58 36,42,61 56,58,72 61,65,78 50,53,62 32,34,34 25,26,31 47,50,59 27,27,35 33,38,44 56,61,71 59,59,69 77,112,135 168,225,255 168,225,255 168,225,255 168,225,255 168,225,255 169,226,255 169,226,255 168,225,255 209,232,255 253,255,252 119,126,181 154,189,241 152,185,188 110,129,81 68,96,117 144,174,212 88,95,49 74,74,44 49,57,32 59,64,44 84,56,18 95,66,31 57,50,19 65,68,37 89,95,45 88,93,61 89,92,59 72,78,37 56,63,31 44,52,29 26,40,19 27,40,15 15,28,5 32,45,22
96,102,105 39,39,51 71,88,78 44,60,69 10,37,78 1,34,80 6,35,78 15,42,81 47,62,65 56,68,76 56,71,76 141,178,214 113,168,218 158,219,255 172,215,255 162,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 154,218,255 155,219,255 155,219,255 155,219,255 156,217,255 160,207,255 69,63,68 52,51,54 70,79,92 80,93,119 133,143,188 40,44,57 41,40,45 44,40,49 44,39,38 59,54,42 91,90,95 123,145,177 132,160,212 75,89,112 101,104,115 52,52,62 38,38,46 38,38,46 74,79,89 75,82,96 67,75,91 146,145,148 126,123,127 96,99,110 92,102,120 103,111,127 79,78,93 61,66,76 33,44,55 34,41,55 31,31,39 48,51,60 54,56,70 65,68,77 159,222,255 166,225,255 164,226,255 165,224,255 163,225,255 165,224,255 164,226,255 164,226,255 199,227,255 198,209,255 147,149,174 85,109,167 151,198,244 116,159,186 51,65,46 91,95,55 115,83,49 128,77,53 111,58,35 97,50,27 97,51,23 95,53,29 92,57,30 114,102,61 110,112,70 92,99,42 113,121,57 81,91,40 79,84,60 53,58,36 33,45,25 29,41,21 31,43,23 25,39,18
86,89,98 42,38,47 92,113,132 30,49,68 5,34,77 0,33,79 10,40,80 12,42,82 48,61,60 45,57,61 41,56,59 49,64,78 154,214,255 158,223,255 178,204,221 175,188,189 143,197,241 160,222,255 158,223,255 159,221,255 158,220,255 158,220,255 156,220,255 157,222,255 156,220,255 156,221,255 155,219,255 155,219,255 164,217,255 92,97,105 63,60,64 50,51,56 61,65,80 113,127,166 52,52,64 42,42,52 40,36,45 52,50,58 59,68,93 132,157,228 120,131,160 102,109,132 33,39,56 57,62,70 45,43,51 53,53,61 83,90,104 85,93,109 85,93,109 45,42,48 36,30,35 89,89,101 96,104,122 95,103,121 27,32,40 44,47,58 77,99,131 66,76,96 45,45,55 48,50,64 57,59,73 58,61,72 163,217,255 156,225,255 159,223,255 158,222,255 156,221,255 157,222,255 157,221,255 158,222,255 185,224,255 98,108,214 214,217,228 46,65,114 131,183,227 61,96,107 88,103,91 131,129,69 149,83,49 109,57,36 98,52,34 99,57,35 97,56,36 95,57,36 85,48,33 77,43,25 81,53,26 143,142,77 87,96,50 83,95,50 55,61,34 33,46,23 25,37,19 20,32,14 27,39,21 17,29,11
69,76,88 43,41,51 79,99,104 25,43,71 9,36,77 2,33,78 13,40,81 10,42,80 43,58,61 44,56,62 47,59,63 75,97,113 165,220,255 172,220,255 145,163,180 129,149,161 84,130,163 163,223,255 164,226,255 163,225,255 163,225,255 161,223,255 161,226,255 163,225,255 160,226,255 158,224,255 161,226,255 161,226,255 170,232,255 247,255,255 114,103,110 63,61,59 45,43,55 63,67,80 114,122,154 74,82,100 68,72,87 75,81,100 100,118,146 70,97,138 67,80,108 38,46,74 33,42,55 52,59,71 74,79,87 92,95,106 91,97,114 98,108,126 85,95,111 34,31,37 44,38,43 35,31,40 76,78,92 46,55,66 43,48,58 32,35,44 56,72,97 72,85,115 53,55,69 40,43,52 61,68,82 61,64,75 38,70,96 158,227,255 159,224,255 158,223,255 159,224,255 159,225,255 158,223,255 157,223,255 186,224,255 99,108,133 252,255,255 60,74,115 162,221,255 142,184,204 150,195,237 134,134,100 176,95,61 97,51,25 87,46,26 86,48,29 87,49,28 86,50,28 82,48,26 89,53,31 93,57,35 82,49,24 91,103,36 112,120,67 69,74,50 29,43,24 22,36,17 26,40,21 25,39,20 25,39,20
88,97,108 42,47,53 50,65,68 14,30,57 40,61,100 37,62,102 40,70,110 11,43,81 45,60,65 55,67,71 47,59,63 81,99,114 162,200,229 182,197,200 123,137,149 122,142,154 88,116,137 151,196,227 171,226,255 171,226,255 169,227,255 168,228,255 167,227,255 168,229,255 168,228,255 167,227,255 167,226,255 168,227,255 220,250,255 249,238,231 83,81,91 41,38,42 61,58,62 41,38,44 39,41,57 96,103,128 54,58,71 36,36,44 110,115,125 80,87,99 69,75,96 42,50,68 71,75,90 70,71,76 237,228,224 207,195,195 100,110,130 109,124,138 85,95,111 39,36,42 106,101,103 54,48,53 37,35,43 39,39,49 29,34,58 41,45,58 33,31,41 74,81,93 73,88,106 49,58,71 48,63,81 55,59,72 56,60,75 174,219,255 161,227,255 161,227,255 161,227,255 161,227,255 161,226,255 161,226,255 177,221,255 86,94,114 252,253,255 76,85,128 156,219,255 105,154,188 118,135,127 115,114,107 217,126,82 110,59,31 85,49,29 84,50,32 80,48,32 77,42,27 70,40,25 75,40,25 81,44,29 92,56,36 74,54,34 64,71,39 50,59,40 28,37,18 23,35,17 29,41,23 26,37,22 24,35,20
92,100,118 46,51,59 52,65,64 49,62,77 44,62,79 42,55,72 52,64,86 88,111,136 50,65,70 49,62,63 49,61,65 64,78,88 165,208,235 118,143,167 61,74,89 56,71,78 71,89,104 73,104,121 174,228,255 176,230,255 176,232,255 175,231,255 173,229,255 175,231,255 173,229,255 173,229,255 170,229,255 179,235,255 253,254,255 196,174,168 77,77,85 39,39,39 48,49,54 51,50,53 60,60,60 32,36,49 71,74,96 58,59,80 67,67,79 43,44,47 62,66,81 64,73,86 78,76,84 255,255,253 255,247,244 166,160,165 109,121,143 99,114,132 94,104,120 34,31,37 46,41,43 58,52,57 41,39,40 36,35,40 34,35,54 32,36,51 38,38,48 38,36,46 75,89,112 65,73,91 39,53,65 59,65,84 64,68,81 55,83,108 163,229,255 163,229,255 163,229,255 163,229,255 163,229,255 163,229,255 177,221,255 161,174,200 244,246,255 97,103,143 133,178,218 115,159,195 66,78,82 79,83,87 255,155,111 136,79,48 86,51,26 82,45,30 70,38,24 68,36,22 65,38,22 67,37,20 70,38,24 70,39,20 66,42,20 43,49,20 29,43,24 35,49,28 21,35,16 30,44,25 26,39,23 26,39,23
70,82,104 72,78,97 43,58,63 54,66,74 75,87,91 78,88,85 57,72,75 102,117,133 98,111,126 62,74,80 79,94,99 51,63,69 129,151,165 62,79,83 72,86,82 47,59,65 58,76,89 124,150,169 179,233,255 181,234,255 179,234,255 178,233,255 178,233,255 179,234,255 178,233,255 178,233,255 180,235,255 199,245,255 255,249,246 126,114,114 72,75,82 40,43,50 45,52,66 30,37,51 25,25,33 55,55,67 58,56,66 53,52,57 55,56,61 80,88,95 216,211,213 85,83,95 249,230,232 255,251,242 255,243,246 120,122,138 115,124,147 93,106,125 88,98,114 39,36,42 27,22,24 48,42,47 52,50,51 37,35,33 36,35,40 26,33,45 38,45,57 35,40,48 46,44,52 79,85,104 62,73,86 61,71,79 61,68,82 66,79,105 178,229,255 167,231,255 168,229,255 167,231,255 166,230,255 167,231,255 178,222,255 167,174,186 244,246,255 126,137,168 119,128,151 160,180,206 40,52,48 73,75,72 255,162,112 200,105,71 102,54,29 89,48,32 78,39,25 67,34,23 62,32,17 66,34,20 64,32,16 65,35,18 63,38,21 47,48,25 33,49,28 21,37,18 20,32,14 28,44,25 26,39,23 26,39,23
62,65,85 60,57,84 55,70,73 47,62,69 128,137,139 87,97,94 49,66,72 78,93,107 69,81,89 48,60,64 42,58,58 49,65,63 50,62,66 49,62,63 57,70,69 51,63,71 129,155,174 186,226,247 185,239,255 185,239,255 185,239,255 183,239,255 183,238,255 183,237,255 183,237,255 185,239,255 187,240,255 234,255,255 252,232,225 103,99,110 37,44,56 102,113,140 105,124,171 86,102,142 55,59,72 68,65,80 45,29,27 35,28,31 36,36,44 138,147,160 255,251,248 255,251,252 115,104,113 113,107,114 145,143,153 118,124,141 113,123,143 92,100,118 84,90,107 84,86,102 26,23,29 20,19,24 34,33,36 33,32,35 35,32,36 32,35,44 27,34,46 26,30,45 30,30,40 49,49,61 77,85,103 51,58,72 48,50,64 80,93,121 53,78,104 171,231,255 175,232,255 174,233,255 174,233,255 172,233,255 182,226,255 177,180,189 244,245,255 140,148,178 86,89,125 115,124,137 39,51,47 59,61,56 248,155,107 185,86,49 106,55,31 83,45,26 84,48,30 72,37,24 59,32,16 60,33,17 62,32,15 58,31,15 62,29,18 44,45,26 32,45,29 26,39,23 28,42,23 31,45,26 26,40,21 28,41,27
42,32,33 49,36,29 61,74,75 70,82,88 133,145,151 134,148,160 68,81,96 78,89,102 76,89,90 65,78,79 48,63,66 58,69,70 43,59,57 42,54,58 49,59,63 47,59,65 145,174,192 191,230,254 196,240,255 196,239,255 194,239,255 194,239,255 193,238,255 194,239,255 193,238,255 195,238,255 214,245,255 255,255,255 186,178,186 95,101,118 56,68,90 99,112,140 103,124,174 89,111,152 76,57,61 62,46,44 29,19,18 29,29,37 107,114,137 118,130,154 233,223,227 255,253,248 255,249,242 252,242,246 141,143,159 119,129,147 103,116,131 87,97,113 80,89,102 81,89,105 77,79,93 43,46,53 27,32,42 26,39,67 48,53,63 37,37,34 31,31,39 33,38,48 26,30,45 29,29,41 44,47,54 65,73,91 29,32,41 51,54,63 61,84,111 175,206,239 181,234,255 180,235,255 180,238,255 180,235,255 194,231,253 160,157,163 253,254,255 137,146,171 50,54,106 79,91,97 93,103,107 71,72,75 241,162,118 193,99,60 128,57,31 96,49,28 79,43,23 67,35,21 60,33,15 59,34,17 58,31,13 57,30,14 54,35,19 46,54,33 33,40,24 26,40,21 28,41,25 29,42,26 29,42,26 25,38,26
54,46,52 46,44,45 43,47,51 78,86,93 104,110,113 71,83,87 79,91,84 128,138,132 100,115,122 51,63,67 49,61,67 59,70,69 52,63,62 59,70,69 58,70,66 59,72,71 96,118,134 100,131,148 202,244,255 200,240,255 199,241,255 199,240,255 200,240,255 198,239,255 199,240,255 199,240,255 106,109,120 133,126,124 145,145,157 76,85,110 83,103,129 59,62,80 57,54,81 26,27,46 55,31,35 40,30,34 68,64,75 50,52,68 111,123,147 102,114,136 200,193,203 255,252,249 255,252,251 255,253,253 160,164,179 117,129,151 100,110,126 83,92,105 80,87,101 88,95,109 78,83,93 58,61,72 27,37,55 35,52,72 197,227,247 48,53,61 30,31,36 34,38,42 27,30,50 28,32,45 27,28,31 30,28,38 32,33,38 36,35,38 39,45,48 160,186,203 191,238,255 189,240,255 189,241,255 187,238,255 164,192,217 141,142,147 245,249,255 137,145,175 36,41,106 115,123,141 94,104,110 55,59,61 244,153,109 157,79,53 171,78,46 128,64,36 78,42,22 62,32,17 58,31,13 58,31,13 57,30,14 53,28,11 57,55,33 67,71,42 40,47,29 44,57,34 38,51,28 24,36,18 22,35,21 31,43,34
48,41,39 49,44,41 49,47,48 61,63,79 74,78,91 61,66,72 97,102,96 77,80,70 57,67,73 55,67,71 71,83,89 46,56,60 45,55,61 43,55,59 67,76,76 88,101,102 76,94,107 201,226,239 206,242,255 207,242,255 205,243,255 206,242,255 206,241,255 203,240,255 201,241,255 203,240,255 77,64,61 198,181,182 121,142,192 106,130,188 101,114,144 60,46,48 54,40,45 56,33,30 47,30,31 71,61,62 71,71,83 42,50,68 103,115,137 86,99,118 138,137,154 255,254,255 255,250,252 255,254,255 147,154,166 123,131,159 97,107,123 85,93,111 81,88,102 92,101,114 79,87,96 75,84,95 162,186,206 49,57,73 208,239,254 144,174,185 30,34,38 8,9,12 32,31,36 39,37,47 25,22,28 38,36,37 24,22,23 41,39,40 192,232,251 200,242,255 198,243,255 200,242,255 201,241,255 113,148,157 72,90,87 109,108,113 218,225,237 135,146,177 37,44,108 45,58,57 31,44,43 45,47,42 217,133,91 115,74,54 161,81,40 132,71,39 88,52,34 59,34,17 54,31,18 44,35,20 33,40,22 60,73,50 43,52,35 60,64,37 33,46,23 40,50,28 35,43,20 36,49,24 43,57,50 35,49,42
64,59,58 37,32,31 50,50,50 58,55,72 59,66,78 65,68,75 54,63,63 86,91,90 81,89,94 93,105,113 56,68,74 44,56,62 45,55,59 47,58,59 47,57,61 46,61,64 148,168,180 208,235,247 210,247,255 212,246,255 211,245,255 209,243,255 215,244,255 178,205,219 129,152,179 128,136,152 80,67,62 253,235,244 112,136,196 99,123,181 64,52,66 66,45,45 41,28,25 58,33,32 23,16,26 70,62,70 63,56,68 70,72,86 92,99,122 103,114,141 111,116,140 131,130,145 255,251,255 255,253,255 139,147,165 113,125,149 100,110,126 90,98,114 93,99,118 104,110,127 85,90,100 88,97,108 213,246,255 190,212,226 48,63,81 222,249,255 37,42,41 27,29,29 18,15,19 37,35,36 31,28,34 33,28,30 30,25,27 52,57,65 208,244,255 211,245,255 209,247,255 211,245,255 197,229,241 68,95,98 95,107,111 87,86,91 195,201,218 138,149,178 62,69,120 34,51,43 29,45,43 29,47,32 93,68,40 162,118,90 255,199,141 102,66,44 87,57,40 68,46,28 40,42,25 21,39,24 24,47,32 28,51,32 113,127,68 66,73,41 33,45,27 30,44,25 36,48,28 65,80,52 87,100,101 38,51,50
61,59,57 59,59,59 45,41,50 55,51,60 42,39,43 47,41,48 75,78,85 57,67,73 69,81,87 175,187,195 54,65,66 52,64,70 52,64,68 44,56,60 80,92,98 153,170,176 223,246,255 224,246,255 226,251,255 218,245,255 176,187,200 170,180,196 159,185,220 112,130,168 38,36,44 59,36,33 99,81,76 187,185,205 109,127,192 82,82,108 72,50,55 69,44,45 60,37,34 31,17,19 28,29,48 65,62,77 55,50,66 98,104,125 67,73,94 40,41,62 107,113,132 97,105,125 109,115,132 134,142,160 116,128,152 109,123,144 94,104,124 92,100,116 90,98,116 110,116,133 83,91,100 129,140,151 222,252,255 222,249,255 184,203,213 22,32,38 41,41,41 31,31,31 33,27,32 30,25,27 28,25,29 35,33,34 47,46,51 218,241,248 221,248,255 222,247,255 218,248,255 222,249,255 131,154,161 161,181,182 157,168,179 60,66,85 144,158,195 138,148,182 119,130,168 35,50,66 30,49,43 36,51,35 56,85,55 39,64,44 255,209,155 113,67,41 87,60,42 72,47,30 61,51,39 26,42,23 31,40,23 29,40,25 41,50,31 67,72,48 41,56,44 37,47,39 33,47,40 28,45,37 92,109,101 29,46,41
67,66,69 52,51,54 73,69,80 73,69,78 93,86,96 50,44,49 57,56,59 52,64,72 76,91,96 163,173,179 71,82,83 45,58,59 43,55,59 54,64,68 132,144,152 230,246,255 232,253,255 226,247,255 230,248,255 120,135,151 144,150,167 163,178,196 72,99,129 19,27,45 45,30,38 58,33,32 150,134,132 69,68,83 57,54,71 66,52,57 68,46,51 64,39,40 55,32,31 24,21,27 22,30,50 34,37,48 127,147,173 104,135,182 90,108,146 61,65,80 19,29,45 31,39,59 50,60,76 111,121,139 105,117,139 110,123,142 107,117,137 90,98,118 87,95,113 108,114,131 85,90,100 192,207,214 225,251,255 229,250,255 234,252,255 218,234,245 39,36,40 28,25,29 33,28,30 35,30,32 27,28,33 233,243,249 230,249,255 225,251,255 227,251,255 229,251,255 227,251,255 194,216,220 88,106,103 48,66,63 45,57,53 53,61,66 42,51,119 136,144,174 163,171,201 34,44,60 70,87,61 91,109,78 55,78,45 43,67,45 255,184,141 228,144,100 92,61,40 78,56,36 75,54,39 50,39,22 50,31,17 55,35,17 53,54,15 54,63,35 31,46,34 29,39,31 41,54,53 169,181,185 37,50,49 44,58,54
55,56,59 30,28,29 58,55,59 62,58,67 37,35,43 41,38,44 50,49,54 45,57,63 48,63,66 56,68,74 70,82,86 47,57,61 50,59,61 95,107,111 223,238,245 231,245,255 232,248,255 230,246,255 78,88,106 74,82,100 74,82,98 81,89,107 20,24,39 20,27,41 48,29,31 69,48,44 72,69,73 65,68,79 61,44,45 64,46,45 52,33,37 64,39,40 43,24,26 23,26,37 27,36,61 147,166,213 101,133,182 90,121,168 60,85,125 39,56,89 52,65,91 80,97,130 61,72,99 34,40,61 38,48,66 30,40,58 32,40,58 27,33,50 32,40,58 32,38,57 30,36,53 38,46,62 57,67,83 113,126,141 220,234,246 70,81,92 205,217,223 129,139,145 44,48,50 21,25,27 122,131,133 238,253,255 230,250,255 231,251,254 231,251,254 235,252,254 185,193,202 119,123,136 76,84,91 90,101,100 46,51,47 54,60,63 35,41,114 130,142,177 174,180,201 69,81,85 107,124,75 80,96,63 46,68,42 41,62,41 161,113,70 217,148,92 144,96,67 147,96,68 101,64,38 72,47,28 74,42,26 94,55,41 42,48,35 31,44,32 33,48,36 37,48,37 115,127,123 160,171,170 61,72,71 39,51,44
69,73,86 55,56,61 38,34,43 40,38,48 69,72,83 74,73,78 62,68,71 48,63,68 54,64,68 47,59,63 42,54,58 60,70,74 61,72,71 47,63,63 68,80,86 222,234,242 220,235,240 73,84,97 67,75,93 70,78,96 65,72,86 19,24,34 24,28,41 20,27,41 46,27,29 78,61,53 106,109,129 48,48,60 61,45,41 55,39,37 55,34,34 63,38,35 30,17,25 36,41,65 132,154,195 95,124,169 92,127,175 66,92,138 37,59,102 37,57,99 81,98,131 67,81,104 62,70,98 61,69,87 67,80,97 108,117,140 88,98,116 78,86,104 95,105,123 85,93,111 84,87,105 8,12,25 26,31,39 70,72,88 40,43,61 34,39,49 202,212,216 236,251,255 238,251,252 235,246,247 81,90,92 217,229,233 236,251,254 236,251,254 238,253,255 241,255,255 255,249,255 81,77,88 58,61,72 173,184,185 53,58,54 54,59,69 97,104,116 104,115,175 100,106,136 82,94,85 71,88,60 46,65,45 39,59,45 61,76,41 69,76,28 70,67,27 127,93,30 167,115,83 166,109,80 78,44,24 70,38,22 69,37,21 74,55,39 31,42,29 73,87,80 36,48,41 35,47,43 74,84,81 201,210,210 57,69,62
67,75,95 78,81,99 72,71,88 35,36,41 53,50,54 67,62,64 73,71,81 54,64,80 84,97,112 49,60,73 51,64,65 52,68,68 60,78,77 67,85,84 52,64,68 101,112,123 128,136,141 58,65,77 66,70,83 61,63,77 58,61,72 18,21,30 21,23,39 21,24,44 52,34,43 220,208,208 59,56,71 57,43,48 56,37,39 53,32,30 67,44,45 49,26,27 29,31,45 85,103,143 88,121,167 98,129,176 76,106,156 86,118,167 84,113,160 76,105,152 79,106,147 50,75,115 77,98,137 45,61,97 62,75,90 52,60,76 45,52,66 69,75,92 93,101,117 72,81,94 74,77,86 16,15,20 14,11,15 49,46,52 58,56,64 166,164,172 196,204,209 231,245,255 202,220,233 227,246,254 234,254,255 236,250,255 236,250,255 233,249,255 197,217,229 222,241,249 209,196,193 75,68,68 53,53,53 68,80,84 46,58,54 51,55,57 144,155,97 51,53,119 107,116,141 63,75,83 57,75,58 41,55,48 89,111,83 42,60,47 32,57,37 49,59,35 64,58,22 121,90,26 173,119,83 131,85,57 66,36,19 102,59,40 143,97,69 73,77,37 31,45,41 48,64,64 114,127,142 115,125,141 36,48,54 38,53,56
73,79,100 62,68,87 72,74,90 69,68,73 21,16,18 56,54,55 73,71,81 93,102,127 87,96,121 64,73,96 58,69,70 51,68,72 48,63,68 45,62,64 49,65,63 63,80,86 50,55,65 47,51,64 51,53,67 57,56,71 55,58,69 21,26,36 19,25,42 24,31,45 59,49,53 110,107,122 55,51,62 51,34,35 50,29,29 64,39,38 54,33,33 25,15,16 32,36,51 56,70,93 88,115,156 88,119,164 80,111,158 88,121,167 81,111,163 90,120,170 87,114,155 79,104,144 64,87,125 33,54,91 25,42,75 54,66,90 57,64,78 60,69,82 45,52,66 35,40,50 36,39,48 44,47,56 42,43,48 37,36,41 65,62,68 162,158,167 117,132,148 133,158,180 114,149,183 118,151,186 128,157,184 116,145,172 128,153,177 135,165,178 125,161,186 128,161,184 135,119,117 64,57,57 59,59,56 78,94,103 45,63,50 52,62,59 148,159,103 51,63,54 104,111,136 40,54,64 40,60,46 49,69,55 85,107,79 26,49,32 29,52,33 30,54,32 52,57,25 91,73,31 126,82,44 161,109,77 65,37,26 68,33,20 118,71,48 97,75,39 34,56,58 68,86,101 34,46,50 71,83,91 43,55,61 70,81,94
58,66,82 57,63,80 67,70,79 71,70,73 18,16,17 56,54,55 70,68,69 55,58,67 64,68,81 62,65,83 64,65,70 60,75,78 53,69,67 64,80,80 53,71,70 62,77,80 45,53,60 50,58,65 52,59,71 60,69,82 30,33,44 21,23,39 22,26,41 28,31,42 98,96,106 66,72,89 44,32,37 51,33,32 56,33,30 55,32,31 30,20,24 17,21,34 36,43,55 42,42,50 66,74,90 80,96,125 79,106,147 83,112,159 90,119,166 67,94,133 56,81,121 85,109,154 73,98,138 59,82,120 33,54,91 52,65,91 68,84,113 64,75,102 61,70,93 42,42,50 27,31,44 25,32,46 24,29,39 56,56,64 40,35,37 151,148,154 99,121,137 137,167,187 137,166,182 119,154,173 112,151,177 121,156,186 120,148,169 140,163,188 134,155,174 140,159,180 197,190,193 68,63,65 42,45,52 82,92,100 44,53,55 54,57,66 120,127,120 92,109,85 88,93,142 42,55,70 32,54,42 105,135,100 72,75,65 26,46,30 24,47,30 25,48,31 31,50,30 47,45,23 100,70,28 141,93,66 64,38,26 69,39,24 78,40,21 87,63,30 51,78,60 32,49,44 32,44,37 31,43,39 53,64,65 36,48,41
55,59,72 47,50,61 76,74,82 61,60,63 26,23,27 31,29,30 62,60,58 37,38,41 58,61,70 55,57,71 59,58,63 50,61,60 55,73,72 58,76,75 49,66,68 61,74,75 54,57,64 50,53,62 50,54,67 53,60,74 32,35,46 22,24,40 21,25,38 52,52,62 77,77,87 50,50,62 35,25,29 48,31,32 45,29,25 28,14,14 26,23,29 20,26,45 25,28,39 154,148,153 125,123,131 62,66,79 57,77,105 73,95,136 84,111,152 78,103,145 72,98,135 79,105,149 85,110,152 81,108,147 69,92,128 66,83,114 63,75,99 56,73,95 61,71,89 46,49,58 41,45,60 28,31,51 25,29,44 38,38,46 43,42,45 150,147,151 110,131,140 142,174,184 141,173,181 136,168,180 131,166,185 118,153,174 132,147,163 178,182,184 114,112,124 136,135,152 83,85,99 79,85,102 74,80,97 93,103,121 106,115,140 55,58,69 114,119,129 78,91,77 30,34,88 29,43,55 31,50,39 127,155,118 56,62,53 24,42,27 21,44,27 23,46,29 23,46,27 51,47,28 94,64,22 124,81,62 62,39,24 67,40,24 94,60,38 79,62,36 30,53,36 34,52,39 31,45,38 50,62,58 35,47,43 31,43,34
41,39,47 45,42,48 66,63,67 55,53,54 52,50,51 42,40,38 150,149,152 38,40,40 57,57,67 52,50,60 49,55,56 43,55,59 48,60,64 45,57,61 56,67,66 168,170,170 178,171,169 196,189,187 148,145,149 67,67,77 50,52,66 21,23,39 23,25,41 74,74,84 51,51,59 32,30,38 25,22,28 22,16,23 31,23,31 42,34,40 22,22,34 20,24,39 31,31,39 190,183,181 143,137,142 57,60,69 66,73,87 63,82,113 35,45,61 76,94,134 77,95,131 73,98,140 77,102,142 74,101,142 71,96,138 80,100,144 61,74,91 59,72,91 51,58,72 50,55,63 48,51,60 42,47,57 41,45,49 41,41,49 46,46,54 103,103,115 73,86,105 109,121,145 86,96,114 140,157,163 144,165,161 145,166,162 161,171,168 189,184,186 76,71,73 216,210,215 91,97,116 76,85,110 89,95,116 47,49,63 61,59,67 53,53,65 86,98,80 45,63,48 28,43,59 28,41,67 48,52,25 161,166,121 48,59,44 27,42,30 24,44,28 22,45,28 26,47,26 35,40,20 89,62,17 117,77,54 55,32,17 57,32,15 87,49,32 61,56,28 26,42,23 47,66,55 33,47,38 36,48,41 42,56,47 37,52,40
38,35,39 42,37,39 56,54,55 53,51,52 65,63,64 52,50,48 64,67,78 26,31,39 57,62,72 59,60,65 57,69,65 48,63,66 48,60,64 48,61,62 59,68,70 242,243,246 179,170,166 213,204,198 182,177,176 126,122,131 63,65,79 20,24,39 20,22,38 69,72,83 48,51,58 23,23,31 15,14,19 28,21,31 43,36,39 40,38,39 21,21,31 20,22,36 46,45,50 194,187,187 160,152,158 83,88,98 69,75,92 73,97,126 68,72,87 77,89,113 79,97,133 67,88,123 74,100,135 67,93,130 77,98,135 69,92,130 64,73,84 59,66,78 56,60,75 53,58,68 54,59,69 46,51,61 63,67,80 55,55,65 51,52,57 49,49,59 42,44,58 50,54,67 51,53,67 62,65,72 138,155,145 141,161,145 171,181,173 131,126,128 86,81,83 255,255,255 71,71,83 49,52,63 51,54,65 45,43,51 33,32,35 52,52,60 48,55,48 53,70,60 40,57,47 36,48,72 170,171,123 121,136,101 51,57,44 26,41,29 24,44,28 22,45,28 29,45,26 38,41,19 84,62,15 101,69,39 53,34,18 73,41,25 74,42,26 48,47,22 26,44,27 36,59,44 33,47,38 27,37,29 35,48,34 42,54,45
40,38,39 42,40,41 51,49,47 46,44,45 62,60,61 48,46,44 75,77,91 86,95,120 82,90,110 68,70,84 51,61,65 48,63,68 45,56,57 47,59,63 49,60,61 76,75,80 203,196,199 224,214,213 189,182,180 145,139,146 55,58,69 18,21,39 22,21,38 66,65,80 46,51,61 20,21,26 27,26,31 35,31,40 42,31,38 38,36,37 24,22,32 23,22,37 61,58,62 199,192,192 170,164,169 97,95,105 64,73,86 74,98,129 62,68,85 71,77,94 63,81,117 70,93,127 78,104,141 80,105,147 85,109,154 76,102,148 71,81,99 68,78,98 62,68,85 61,68,80 59,68,79 58,65,79 51,61,77 56,66,86 42,46,50 49,52,59 31,29,37 43,43,51 55,55,67 54,57,64 131,149,134 130,149,129 145,155,147 120,113,116 91,86,88 232,225,228 58,56,57 44,41,45 47,45,46 50,45,44 25,25,25 48,48,56 49,57,45 61,76,60 45,64,44 57,66,77 155,138,91 121,125,98 54,65,50 22,40,25 25,45,29 25,43,30 27,39,21 34,39,19 74,55,18 86,61,31 63,37,23 78,45,34 71,45,22 21,29,15 24,42,25 37,67,48 32,45,33 30,40,32 33,45,36 30,42,33
