29,44,32 26,36,33 21,28,23 26,33,28 28,30,27 238,215,212 113,94,98 79,79,89 70,69,86 60,64,79 92,104,128 54,63,88 203,175,135 255,246,201 255,235,192 225,203,169 190,179,160 175,166,149 161,140,117 92,66,41 97,68,48 92,66,45 99,65,43 109,71,54 206,180,39 255,222,27 232,193,11 210,173,10 181,158,20 156,134,26 109,99,19 62,57,4 61,55,9 63,53,11 57,54,12 60,58,11 55,55,14 49,47,16 59,61,61 41,41,41 31,31,31 39,39,39 40,39,42 43,47,51 81,92,105 110,119,130 103,127,147 58,76,102 63,62,37 72,70,48 102,93,64 161,141,95 141,125,81 138,109,85 151,130,76 159,141,111 113,111,91 180,46,28 108,90,58 194,168,127 51,45,50 29,19,18 34,31,35 25,30,26 187,162,118 166,159,128 83,100,53 67,83,39 56,62,33 88,87,60 173,147,122 34,56,28 74,64,42 182,165,137 182,163,140 188,173,151 166,150,135 168,153,142 255,246,235 223,212,197 166,153,148 170,157,152 185,171,157 228,214,200 170,125,102 166,127,95 189,155,114 130,127,85 158,78,39 109,65,25 74,81,45 130,127,74 64,69,77 62,69,83 75,81,98 95,108,125
28,42,38 30,40,34 27,34,29 20,27,22 27,29,29 238,214,206 104,87,88 72,72,82 58,58,68 45,50,58 73,86,103 73,86,103 255,244,200 255,241,192 251,223,185 207,186,161 140,137,124 129,125,117 130,116,102 96,75,52 92,67,39 140,108,51 191,161,65 120,99,45 61,40,29 221,192,47 255,217,23 245,204,20 233,192,33 198,163,25 181,154,41 115,95,18 71,61,19 71,61,19 61,57,11 59,55,9 48,48,14 48,51,41 37,37,37 31,31,31 29,29,29 36,36,36 31,30,33 41,40,43 182,165,139 199,184,164 112,128,139 93,111,135 110,109,84 112,110,88 106,96,72 117,94,63 141,110,73 161,135,96 129,103,64 136,114,78 121,103,84 201,62,32 185,161,124 149,130,95 28,23,22 34,32,33 21,18,22 16,16,16 132,107,61 53,74,40 62,70,17 77,89,44 52,63,34 73,65,31 190,172,140 74,89,54 82,75,46 215,192,163 206,185,160 166,157,140 198,182,167 174,159,148 176,161,152 211,198,191 161,149,139 168,156,146 191,177,163 167,153,139 191,157,127 116,101,81 129,100,76 126,134,83 135,136,97 151,146,62 108,117,73 97,94,39 95,96,73 83,94,105 80,91,102 86,101,108
27,37,31 32,44,35 29,43,39 24,36,32 25,27,24 133,118,107 101,94,92 87,89,105 40,44,48 42,46,50 68,71,80 80,80,80 255,232,188 255,230,193 221,202,177 173,161,149 158,149,143 156,151,137 105,100,47 146,139,26 207,189,18 207,180,25 199,164,26 169,136,18 147,140,31 126,115,51 189,154,46 233,197,25 229,191,17 213,180,16 194,158,68 122,98,61 61,56,13 62,57,14 54,50,15 46,43,28 43,50,48 40,40,40 28,25,29 29,25,19 39,28,25 53,42,39 71,60,53 73,62,47 234,198,151 215,188,152 133,134,126 97,110,129 84,92,80 107,95,69 105,93,63 132,114,72 178,147,85 158,136,98 150,127,87 133,106,61 147,135,80 255,178,102 134,76,41 89,78,75 26,26,26 21,18,22 13,10,14 13,10,14 47,42,39 100,103,93 105,98,28 121,83,17 138,119,53 37,53,34 79,92,67 158,156,127 90,83,56 187,168,143 207,183,150 130,121,102 147,133,117 132,120,110 180,168,158 209,196,191 166,154,142 167,155,143 113,107,98 86,80,71 108,107,110 134,129,126 176,155,140 99,95,78 101,91,51 123,116,44 99,101,59 147,145,75 57,58,48 136,114,49 64,74,68 54,68,91
66,80,103 34,40,41 27,37,29 22,32,26 26,31,27 76,61,50 85,88,95 67,65,73 59,58,61 60,59,62 53,54,57 239,211,184 250,219,182 219,197,161 219,195,160 241,213,175 197,175,141 101,91,22 200,190,11 211,186,17 233,177,32 187,145,11 156,132,25 84,72,6 217,167,38 199,147,30 126,115,42 146,125,73 96,71,41 100,66,34 236,191,158 230,189,158 32,29,14 38,37,26 47,46,39 48,48,43 56,50,43 63,52,35 72,58,40 114,92,72 61,42,26 88,69,55 62,47,38 112,92,74 242,208,163 221,187,144 163,152,133 90,102,110 88,111,134 146,131,82 127,108,73 179,152,105 114,85,34 142,115,70 185,154,103 153,125,85 189,167,159 194,177,180 125,138,164 27,26,31 21,18,22 16,13,17 20,14,19 16,13,17 21,20,13 95,91,72 60,82,54 34,50,29 29,47,30 38,63,45 36,53,29 174,142,100 106,90,48 175,145,117 165,143,107 132,121,102 183,169,155 153,141,129 182,170,158 126,115,112 154,139,128 156,147,139 150,134,117 112,102,90 132,128,137 141,128,121 70,72,46 113,122,51 120,105,56 129,121,56 115,120,75 127,131,77 150,161,101 70,68,37 50,59,59 67,82,56
87,101,124 22,30,18 26,36,28 24,34,28 18,25,20 255,232,224 96,89,99 127,119,125 67,66,69 61,60,63 45,48,40 245,217,179 254,223,184 255,227,183 255,227,179 251,215,166 114,90,57 200,183,47 209,186,16 202,172,14 206,168,21 189,149,14 168,136,22 147,129,27 145,109,0 174,130,10 124,104,29 87,83,37 56,50,45 70,64,59 135,104,81 246,200,161 151,124,88 156,134,100 173,150,119 116,97,72 60,43,17 47,36,19 54,40,24 81,62,46 72,53,37 73,54,40 39,30,24 160,141,118 249,211,161 233,196,152 162,150,124 84,92,97 86,104,119 142,131,96 139,113,72 145,123,74 165,136,85 119,91,53 167,135,89 140,111,62 177,153,129 181,159,139 202,204,220 64,63,68 19,18,23 39,39,39 32,31,36 25,25,22 95,92,68 92,92,62 34,55,32 36,60,38 36,59,40 35,62,44 35,51,30 177,145,115 157,124,85 142,119,88 147,127,95 129,112,88 164,150,136 148,136,126 192,179,176 177,166,163 183,168,157 166,157,149 138,136,134 144,135,131 102,99,103 70,67,71 125,127,56 88,93,32 114,93,39 110,93,54 67,76,32 135,137,64 109,108,41 149,143,52 30,43,42 35,53,40
76,96,124 42,50,40 26,32,23 30,41,30 27,37,31 169,152,142 116,99,89 100,93,105 51,58,70 82,87,111 133,116,90 255,242,197 255,233,179 255,231,178 253,215,165 255,213,159 142,121,38 207,185,10 214,175,22 204,159,28 157,127,11 112,92,2 181,157,24 181,138,21 175,130,27 83,67,11 174,134,39 133,96,15 69,75,64 66,66,61 70,66,60 140,124,107 252,213,181 59,47,37 41,34,32 28,21,19 27,22,19 30,25,24 29,20,16 43,30,23 84,68,53 79,63,48 35,30,29 207,179,150 255,216,169 239,201,155 179,166,134 101,106,100 82,104,120 102,107,113 179,151,95 160,138,91 138,116,71 162,131,78 164,139,91 151,131,83 155,130,82 153,128,80 78,68,67 142,131,140 94,108,129 84,96,120 64,80,109 60,74,86 64,63,66 73,72,77 81,94,95 43,68,48 26,54,31 22,49,31 26,49,32 139,134,106 136,117,94 119,98,71 136,117,94 126,111,73 175,164,157 146,135,118 157,146,139 129,119,107 170,156,142 157,145,145 163,158,146 157,150,150 164,143,141 125,122,107 113,108,57 136,122,68 140,72,29 71,78,34 97,96,60 97,93,45 132,122,44 81,72,55 88,75,70 57,65,51
75,95,121 24,32,20 20,25,19 25,35,27 36,45,26 186,166,157 157,137,128 96,84,98 49,53,66 83,88,112 255,235,188 255,242,188 255,224,169 255,220,168 253,212,163 240,203,150 153,133,3 210,188,13 221,186,34 193,152,22 181,146,21 163,136,19 137,111,18 178,140,33 163,123,32 121,95,25 83,65,5 167,126,27 108,106,84 67,66,59 70,66,58 73,67,60 194,159,132 102,77,60 24,21,25 26,21,23 26,24,22 27,25,26 25,23,24 27,25,23 30,20,19 35,25,24 32,30,26 122,108,90 80,69,50 76,75,66 85,85,85 86,96,104 82,101,120 91,104,119 171,143,87 132,110,63 127,105,60 165,135,77 144,120,67 145,127,97 159,134,86 158,133,85 108,102,79 234,220,225 120,135,153 110,122,146 96,113,144 82,94,116 31,30,33 38,37,40 66,75,75 47,70,55 21,48,30 23,50,34 26,49,32 127,130,99 151,136,116 119,105,80 126,107,80 139,123,81 170,161,146 147,137,115 136,125,120 111,108,95 142,133,125 168,154,138 168,163,151 126,119,119 174,108,58 93,99,100 103,93,44 133,131,71 99,104,59 66,69,45 96,99,68 113,105,53 139,117,23 75,77,49 44,35,46 48,48,34
65,85,109 103,111,97 21,28,23 22,29,24 40,31,27 199,174,171 209,185,179 67,63,74 76,79,88 86,85,100 255,228,171 255,235,178 255,237,183 242,205,152 245,207,157 233,198,142 137,112,23 219,185,26 201,159,27 140,106,4 151,129,21 190,154,23 192,149,46 111,81,14 105,86,20 153,123,25 108,89,32 58,54,33 68,64,58 66,66,66 68,67,60 68,66,64 62,65,55 219,189,161 43,33,32 25,23,21 27,25,23 25,23,24 26,24,22 26,24,22 30,25,27 27,22,24 25,24,29 39,47,52 52,62,68 54,68,78 64,82,97 76,93,113 83,100,120 85,105,121 137,106,55 141,117,64 151,126,80 141,116,70 150,127,87 145,124,81 131,109,60 143,121,76 137,112,84 255,250,249 135,143,161 106,118,142 92,108,133 84,89,99 32,31,34 32,31,34 62,62,62 42,50,40 31,49,32 27,52,34 25,45,29 149,141,105 115,100,91 143,136,109 139,122,75 130,113,85 155,141,141 151,137,112 126,123,129 141,135,126 137,130,128 116,111,97 119,117,115 126,128,123 120,118,98 100,85,49 89,97,72 95,99,112 89,86,60 106,104,102 86,95,76 91,95,55 91,96,72 49,72,67 75,83,103 54,61,54
67,86,94 23,33,27 38,46,36 20,31,20 65,54,49 190,165,162 191,179,169 86,86,96 69,69,79 93,91,101 255,230,177 253,213,161 247,212,158 238,200,150 233,195,147 239,202,149 185,162,122 194,171,42 194,156,23 189,154,29 130,108,32 137,109,14 158,122,23 88,64,2 64,49,13 156,126,41 127,106,54 85,80,48 38,48,68 43,49,70 67,68,60 68,66,62 68,68,63 236,203,178 102,83,69 28,22,29 26,24,22 25,23,24 25,23,24 30,28,26 27,22,21 24,24,21 20,26,29 41,56,59 47,61,71 63,81,98 72,93,112 73,94,115 82,101,120 87,106,125 152,121,72 135,109,55 137,116,73 121,99,54 124,101,61 136,113,71 136,112,61 144,123,80 120,95,65 255,252,252 143,143,155 107,114,137 63,77,89 57,59,59 69,70,73 81,83,80 58,53,50 66,50,44 21,47,34 23,48,32 20,47,29 121,119,86 104,92,80 111,103,79 149,132,83 144,125,98 136,125,118 119,111,89 135,130,116 141,136,124 116,116,102 118,119,107 126,119,90 127,111,96 110,107,42 106,90,48 70,73,40 66,76,50 78,84,85 103,96,69 59,69,43 55,54,29 50,61,62 87,89,84 141,122,65 59,53,28
53,72,80 34,44,38 31,46,34 33,48,36 43,49,40 82,83,73 125,114,109 50,50,60 59,59,71 81,81,91 255,222,164 255,216,164 233,197,150 232,194,148 226,189,147 214,180,137 203,176,133 101,79,45 134,115,33 180,152,25 213,164,54 77,58,3 56,44,3 135,112,25 105,85,35 60,46,21 80,76,57 53,52,55 64,64,61 68,68,65 67,67,62 68,66,64 67,65,66 87,76,69 255,221,186 49,36,33 26,24,20 28,26,27 31,29,30 26,24,22 26,24,22 31,21,22 26,35,37 45,57,65 57,75,90 72,93,112 78,101,124 82,105,128 84,105,124 80,102,118 115,103,75 135,112,70 115,95,63 138,113,69 120,93,57 125,102,62 139,115,64 121,100,57 145,120,90 222,203,191 126,118,124 82,90,108 47,51,55 64,66,66 74,80,83 40,63,48 32,40,28 31,49,34 25,45,29 22,47,29 23,48,32 106,108,82 164,155,140 102,94,72 120,108,80 106,94,66 117,108,100 112,103,86 118,114,97 93,94,86 134,125,94 98,97,72 79,79,49 71,80,63 93,92,56 94,92,45 75,68,39 50,56,17 41,53,61 49,54,30 57,39,20 81,54,36 92,100,61 88,89,79 162,148,64 107,92,56
58,66,73 33,44,31 22,36,27 21,35,26 19,29,21 32,37,31 63,56,54 63,56,66 54,51,57 51,51,61 231,197,154 239,198,149 221,187,142 217,183,140 213,178,140 202,167,129 163,139,104 102,83,60 68,57,42 125,101,50 154,117,32 62,45,6 61,44,20 124,101,59 127,101,51 95,79,46 38,51,66 39,52,71 60,62,57 49,54,62 54,58,60 68,66,64 75,71,65 150,131,117 255,216,178 123,96,80 28,23,25 28,26,27 26,24,25 28,26,27 30,28,26 29,24,23 28,41,42 28,39,50 56,76,92 68,89,108 81,106,128 83,106,129 89,110,131 87,108,129 125,108,82 140,119,76 126,105,64 138,116,71 113,89,52 110,86,51 123,101,54 108,89,50 142,118,94 193,173,185 147,156,181 130,147,178 103,123,149 105,119,140 75,84,86 30,49,38 25,48,31 24,47,30 22,47,29 24,47,30 23,43,27 113,113,83 128,119,102 103,95,73 92,80,68 116,109,91 135,116,102 84,83,74 133,131,113 100,100,95 125,122,109 94,100,89 98,107,88 84,90,77 53,56,25 123,130,75 39,40,17 77,79,35 73,81,88 68,75,57 69,66,70 65,62,68 42,58,37 61,72,71 121,123,48 151,61,14
58,74,85 34,41,34 62,77,65 18,31,19 40,52,32 44,50,37 42,50,36 105,91,91 65,59,64 64,62,70 85,72,67 212,181,144 208,180,142 189,161,121 179,151,122 102,89,66 74,61,54 153,126,90 47,35,23 58,43,34 143,114,92 131,108,77 107,79,50 188,154,122 196,160,129 208,164,136 81,79,91 38,48,68 42,50,70 58,61,70 71,67,59 79,70,62 90,71,55 255,223,184 255,218,173 255,232,189 36,30,25 29,24,23 29,24,26 28,26,27 27,27,24 28,26,24 27,32,42 46,61,77 45,64,83 69,94,116 83,108,132 85,108,131 85,106,127 87,108,129 103,101,81 132,114,70 95,75,43 123,102,61 104,84,54 106,86,54 106,84,48 94,75,48 223,199,191 189,175,180 123,134,163 103,122,153 96,116,142 70,84,105 88,93,103 39,48,48 23,48,30 23,48,30 23,46,29 25,45,29 25,45,29 103,109,82 105,96,67 101,98,83 117,107,83 121,112,85 124,108,75 86,82,65 91,92,71 105,101,82 96,97,100 112,114,111 111,103,90 80,89,72 78,75,60 74,76,32 37,33,25 68,82,78 147,91,57 74,44,29 73,85,89 78,92,104 45,69,56 34,37,25 86,82,63 54,62,48
60,81,100 76,91,77 73,88,76 74,87,75 40,48,55 38,48,24 45,58,46 139,126,119 72,66,71 67,65,73 67,64,68 69,59,49 144,125,100 119,102,78 75,64,45 43,44,32 46,43,30 255,238,175 255,239,191 39,32,16 103,88,68 161,133,104 179,143,112 191,150,119 210,164,127 146,140,145 123,141,169 165,171,190 80,101,140 77,79,79 131,105,82 255,217,184 255,224,182 255,220,175 255,230,182 255,227,182 102,83,67 53,52,45 56,55,48 52,51,44 33,33,30 36,36,36 77,99,111 91,117,136 94,119,143 90,115,137 90,115,137 84,107,130 85,106,125 79,101,117 87,97,91 111,93,61 110,89,62 126,105,64 87,68,41 91,72,47 80,62,32 104,86,67 249,225,219 218,204,206 119,131,155 100,116,141 84,107,132 86,104,121 74,82,91 77,81,85 24,47,30 23,46,29 22,45,28 24,44,28 26,46,30 79,85,58 105,96,67 84,81,66 64,51,30 112,100,74 129,114,78 133,121,95 114,107,80 80,73,57 82,72,71 75,76,64 86,88,71 69,64,52 96,99,87 35,40,34 70,76,63 56,66,42 61,69,55 57,68,69 69,73,75 66,76,82 79,90,89 109,115,116 80,87,43 109,105,57
67,87,113 84,103,83 80,95,79 35,45,53 80,92,74 28,41,25 20,31,16 107,99,77 90,84,89 65,60,62 58,58,58 30,32,32 25,32,25 40,48,34 64,77,54 18,31,17 58,51,31 255,232,177 255,237,176 255,236,177 88,60,31 159,134,106 179,143,112 195,156,126 202,161,130 215,176,144 222,179,146 227,186,155 119,153,210 116,155,220 255,213,174 255,213,168 255,218,173 255,224,179 255,226,178 255,232,189 255,228,190 94,80,55 69,64,50 54,55,47 75,97,109 93,123,143 88,118,138 92,120,141 92,120,141 80,106,125 88,107,128 82,102,126 81,99,116 77,93,104 82,90,99 112,95,46 95,77,45 91,73,43 76,63,42 87,75,49 82,65,37 169,145,123 255,251,251 220,208,222 119,131,155 100,118,142 82,105,130 86,106,132 68,71,82 68,77,90 31,49,34 27,47,31 24,44,26 25,45,29 25,45,29 63,71,46 103,89,62 101,88,67 96,89,71 79,73,50 135,113,68 81,75,50 110,101,74 77,74,48 79,62,34 75,85,63 72,77,55 62,66,49 70,79,62 64,78,59 60,66,39 59,69,45 113,115,69 46,61,35 76,81,59 89,95,54 92,93,54 64,68,53 62,67,33 67,67,53
62,82,108 85,104,84 42,55,56 96,108,104 59,72,45 28,35,19 37,41,26 211,199,189 77,71,78 89,83,88 59,59,59 29,29,29 61,61,47 80,95,81 68,84,63 59,67,55 38,51,24 255,227,174 255,242,179 255,228,163 255,240,181 255,230,176 176,137,105 190,151,121 199,159,125 218,175,142 228,185,150 235,189,152 210,200,201 114,157,225 194,178,161 255,211,175 255,223,178 255,223,178 255,226,178 255,233,188 255,233,188 103,89,44 88,97,78 84,97,112 85,109,127 82,108,127 81,109,130 80,108,129 83,107,125 73,91,108 71,84,99 74,87,102 76,90,102 73,85,89 77,83,86 125,69,74 91,74,37 86,73,39 76,67,40 79,80,43 93,81,53 217,197,177 255,248,244 214,204,205 114,126,150 87,101,122 75,100,122 76,99,122 63,63,75 66,75,86 28,50,38 25,50,30 34,54,36 25,43,28 25,45,29 65,80,54 89,79,55 97,87,63 74,65,46 67,59,37 168,139,88 106,93,59 109,96,64 88,83,53 122,108,65 55,65,39 54,59,23 72,76,47 58,65,33 74,84,51 98,103,69 64,77,36 64,73,43 75,76,39 53,60,26 60,71,31 43,54,25 40,51,36 39,48,48 62,71,71
62,82,108 38,53,58 78,93,81 94,107,91 52,61,42 56,71,47 158,142,129 116,98,97 60,53,63 75,67,75 38,40,23 38,39,20 35,33,15 39,43,14 44,59,24 62,77,24 67,79,45 255,249,184 255,239,171 255,240,175 255,242,177 255,219,156 255,231,167 205,165,131 203,159,129 208,164,134 216,173,138 235,190,157 244,195,155 189,181,187 112,162,232 244,217,210 255,217,172 255,225,181 255,233,188 255,233,188 255,240,192 255,236,191 71,85,66 59,79,80 54,68,61 66,81,84 69,84,89 66,81,86 68,81,80 62,69,64 63,68,62 64,71,66 68,75,70 67,74,69 73,73,70 63,66,15 67,75,24 101,107,55 81,61,41 97,87,63 147,81,94 174,114,144 94,85,66 94,90,71 77,67,68 44,42,43 32,32,29 31,33,28 30,40,34 26,43,35 28,51,32 26,49,30 35,59,35 24,47,28 25,45,29 87,82,54 73,65,41 75,73,40 57,56,31 57,57,25 105,91,46 66,58,22 95,89,55 68,68,34 69,77,36 43,55,17 62,72,35 55,62,30 44,59,22 53,60,26 63,70,36 55,68,41 40,55,27 38,51,24 38,44,45 26,31,37 36,42,45 47,56,58 50,59,61 54,59,65
45,57,79 44,55,66 82,100,83 94,108,99 63,73,51 84,93,74 188,172,159 93,81,81 69,56,66 69,61,67 66,74,33 50,44,8 53,58,15 68,74,33 60,68,17 79,90,20 79,93,36 255,247,184 255,238,172 255,239,175 255,226,163 255,234,170 255,244,180 255,237,177 201,157,127 218,174,144 225,182,147 229,184,151 254,203,166 255,202,164 118,166,234 128,173,231 255,221,177 255,211,159 229,179,133 255,234,191 255,234,187 255,240,192 153,144,136 117,111,116 46,52,23 47,57,49 56,61,60 55,60,56 58,63,57 59,61,58 62,62,57 60,62,57 63,62,55 63,62,55 71,76,40 69,77,24 64,72,19 70,78,12 130,89,115 87,56,74 112,67,71 77,78,28 67,70,19 82,84,42 77,72,74 60,65,33 58,63,20 41,40,33 38,55,29 37,53,34 35,52,28 31,48,24 45,67,41 26,47,26 30,46,27 63,60,36 58,67,21 62,70,29 60,67,33 66,64,31 74,80,39 50,57,25 47,58,29 33,46,21 36,52,21 27,41,9 27,41,11 36,50,20 45,55,29 38,51,26 34,48,16 29,44,20 38,54,23 36,49,24 54,65,66 45,56,57 50,62,58 48,58,50 52,63,52 36,49,26
38,51,77 41,42,30 90,82,48 71,89,72 100,105,71 87,101,71 104,91,70 94,83,80 115,98,104 77,70,70 92,108,46 76,92,32 68,83,28 67,81,31 67,83,25 74,83,27 62,71,25 251,220,169 255,243,179 255,245,182 255,240,177 255,240,175 255,243,177 255,240,173 255,236,177 209,165,125 216,173,140 235,190,157 245,196,156 255,205,168 248,214,194 151,171,213 255,220,170 214,167,74 151,114,43 73,61,24 214,173,142 255,226,181 202,175,159 40,37,41 50,50,20 45,48,26 51,49,45 54,53,44 61,60,49 53,54,46 59,60,50 61,60,49 60,60,46 61,62,39 71,76,15 76,82,14 51,60,2 60,71,11 54,61,4 62,74,11 65,74,14 61,70,14 69,75,23 70,75,32 22,22,22 67,78,20 55,64,8 49,45,35 56,61,14 59,64,19 104,77,32 108,87,44 45,62,13 46,60,12 75,57,27 77,73,36 58,70,25 54,64,27 52,62,36 48,56,31 41,55,23 39,52,27 52,67,39 41,58,32 37,54,30 35,52,24 29,45,12 38,54,23 41,55,25 33,42,14 34,44,9 34,48,16 36,50,18 25,35,11 31,45,13 45,59,27 47,60,33 45,56,25 66,78,40 78,92,44
78,98,124 41,40,29 104,99,56 77,87,65 87,102,67 86,102,44 123,119,84 112,97,88 111,99,89 104,103,96 77,96,46 78,95,30 60,78,22 64,79,24 59,74,19 57,70,18 87,100,48 184,163,109 255,239,173 255,250,184 255,244,180 255,243,177 255,243,176 255,224,160 255,242,173 243,201,149 216,171,138 231,184,152 247,196,157 255,206,166 255,214,167 190,144,76 127,89,43 187,151,75 205,156,36 127,100,23 58,55,31 60,50,26 61,55,32 52,55,35 50,50,16 49,51,25 52,51,42 58,57,46 55,55,41 59,59,45 62,62,48 61,61,47 59,63,34 86,101,35 87,100,30 78,90,25 59,71,8 63,74,14 63,73,20 68,78,15 51,62,2 51,61,8 52,62,11 66,71,26 19,17,13 62,73,15 49,51,23 21,19,20 49,51,7 77,81,27 105,76,52 89,73,42 52,58,17 45,51,12 82,62,42 83,72,39 39,48,18 51,61,26 33,43,17 46,56,30 33,43,19 19,32,7 29,42,17 26,39,12 54,67,40 37,52,15 44,59,20 41,56,21 40,52,18 39,51,13 45,58,17 65,77,28 35,46,4 34,43,13 40,52,5 56,69,15 41,57,15 46,63,16 60,76,34 75,89,41
68,84,40 77,90,38 106,118,51 77,88,28 83,98,34 82,97,33 75,89,32 100,112,65 87,101,40 78,92,31 60,79,20 69,83,24 71,83,20 54,69,3 72,87,21 83,95,32 79,91,28 94,99,38 255,235,174 255,236,175 255,240,177 255,237,171 255,218,158 255,223,162 255,222,158 255,211,142 180,150,133 239,196,163 222,187,149 215,186,153 186,145,75 202,156,70 162,123,25 60,41,2 182,154,29 198,153,20 119,95,42 54,49,19 54,58,20 58,65,17 53,56,21 49,49,33 53,54,44 58,56,38 55,62,28 67,69,23 56,69,15 62,73,15 57,73,13 54,70,10 57,76,15 76,95,34 87,101,42 91,102,32 65,74,18 53,64,8 57,71,23 49,55,3 42,54,9 77,83,56 46,53,7 46,59,7 71,74,54 28,29,6 65,71,19 71,72,22 63,64,25 45,53,12 46,54,15 46,54,15 52,59,27 47,58,29 46,57,28 54,65,36 38,51,26 37,51,19 27,41,9 26,37,6 48,58,23 42,52,17 52,65,22 59,73,27 77,89,40 83,95,46 55,69,19 56,70,20 61,73,24 62,73,15 41,51,0 39,49,0 45,53,2 48,56,5 36,50,2 46,60,12 49,69,12 60,74,26
87,109,31 92,107,41 88,100,33 69,80,20 87,96,36 77,92,28 72,86,29 79,92,38 62,76,17 77,91,30 74,89,25 83,93,30 89,101,38 95,105,40 87,97,32 89,101,38 88,98,33 88,98,33 255,226,163 255,233,172 255,238,175 255,229,163 255,232,172 255,224,163 255,224,160 246,202,133 161,132,108 116,92,68 181,156,126 60,49,34 207,159,64 186,137,31 186,142,18 154,119,22 116,82,0 180,140,19 136,114,51 66,54,15 55,60,17 61,66,19 45,46,25 48,49,39 53,65,27 51,65,4 43,62,1 56,67,9 57,67,14 49,58,10 63,79,19 53,69,9 54,72,18 58,76,22 60,74,15 78,88,21 72,80,27 69,71,25 89,92,43 74,68,20 46,49,16 55,56,33 56,65,17 43,52,6 58,60,45 45,51,24 52,58,17 52,59,15 36,42,15 45,56,27 48,60,22 53,64,22 53,63,26 57,69,33 70,83,42 53,66,25 65,82,35 72,90,36 55,71,27 63,75,30 82,95,43 48,60,15 74,88,31 67,78,22 79,89,38 78,88,37 64,77,25 62,75,23 55,65,12 69,77,24 71,78,30 60,67,19 57,67,14 62,72,19 40,52,3 49,63,15 65,85,28 62,75,23
74,88,31 69,83,26 52,62,9 68,76,23 63,70,13 67,76,16 53,62,6 58,69,11 108,119,61 71,82,24 89,99,34 93,103,38 79,89,22 79,89,22 107,98,38 78,87,27 78,89,31 66,77,19 230,188,134 255,224,166 255,238,173 255,233,168 255,228,168 255,219,158 255,208,141 255,208,139 255,210,141 240,198,133 244,201,145 245,202,144 196,150,54 177,129,16 126,91,0 192,152,29 139,108,19 133,99,11 172,143,11 145,118,16 73,64,17 60,60,26 55,55,39 46,45,34 50,63,20 54,71,22 57,71,21 64,78,28 56,70,20 74,87,33 69,83,33 89,102,50 75,88,36 81,94,42 56,69,17 75,89,41 66,80,32 114,117,53 66,71,24 79,88,42 64,76,38 69,80,49 36,48,3 54,67,13 41,52,12 46,58,11 47,61,15 48,62,14 67,82,27 42,56,10 84,96,33 69,80,20 69,81,16 62,73,17 64,78,17 61,75,16 61,80,21 67,86,25 59,74,19 72,85,31 55,67,18 50,59,11 63,77,18 62,76,17 62,71,23 63,72,24 67,80,26 72,84,35 65,77,28 61,79,25 87,95,44 51,59,8 52,67,12 59,74,21 67,86,23 50,67,16 59,77,21 76,90,33
54,66,17 48,60,11 64,74,23 51,61,10 81,71,2 67,75,22 79,88,28 52,62,9 64,79,24 56,71,16 80,90,25 82,92,27 88,96,34 78,90,27 77,85,23 75,83,30 81,95,36 75,89,30 255,209,154 135,85,39 247,204,144 255,226,161 252,209,149 255,223,164 255,206,133 243,192,116 255,216,142 245,203,138 245,204,147 217,171,101 195,139,47 173,131,23 167,133,20 145,111,11 92,68,6 149,120,15 176,150,11 132,105,3 72,58,15 56,52,31 47,44,31 49,47,43 59,70,41 56,63,29 70,84,34 66,80,32 50,64,18 67,80,26 63,77,20 79,99,42 68,81,29 67,80,28 69,82,30 60,74,26 61,75,27 86,101,33 56,67,25 73,90,39 73,87,41 76,88,50 64,76,31 83,97,38 71,85,24 58,71,19 59,74,21 64,79,24 69,86,17 66,80,30 71,83,20 89,101,36 81,94,24 73,84,28 75,88,34 53,67,10 74,93,32 41,59,3 62,76,26 62,74,27 40,52,7 53,62,14 69,82,28 60,73,19 51,68,17 51,68,17 49,69,12 46,65,13 56,75,23 52,74,19 62,77,24 50,65,12 78,92,42 42,56,8 46,64,10 53,77,24 42,65,21 65,83,29
57,70,18 85,99,40 81,92,34 69,78,20 65,74,16 80,90,27 62,77,22 43,59,1 49,63,13 47,62,7 55,71,13 64,80,22 76,92,30 81,95,34 88,92,34 70,81,23 76,92,32 79,93,34 255,225,163 255,232,174 122,76,37 229,183,144 244,200,147 255,216,159 255,216,146 240,190,118 229,180,113 238,192,133 227,185,133 222,182,128 193,156,87 133,102,40 152,129,28 99,71,13 65,50,28 96,82,37 69,55,10 68,56,28 63,57,50 34,28,19 35,31,21 60,62,57 61,76,37 45,65,10 69,88,25 55,69,23 53,66,23 74,89,36 62,76,30 53,67,21 41,55,7 83,98,45 68,83,28 68,86,30 69,88,25 69,85,14 51,66,2 87,99,34 68,84,22 75,91,29 56,70,20 77,91,34 72,83,27 89,108,49 60,75,20 56,71,16 60,76,18 69,85,27 78,93,25 81,92,32 85,97,32 71,80,22 83,94,36 72,83,25 82,96,35 92,107,43 76,85,25 81,90,30 78,87,31 103,114,56 51,63,14 83,95,46 36,48,0 40,52,3 72,85,31 57,69,20 46,58,9 44,60,16 50,70,15 52,67,14 71,79,28 65,68,19 89,96,41 74,83,23 53,61,20 79,89,38
