72,79,93 19,28,28 23,32,34 22,29,27 22,29,27 18,27,27 22,31,31 34,40,43 57,59,56 129,110,98 85,59,49 178,131,120 81,77,69 63,61,62 74,73,78 71,77,78 27,36,36 24,36,32 122,142,168 135,162,174 211,199,189 217,198,182 204,190,172 177,162,140 58,49,41 55,49,44 103,77,54 116,82,60 115,82,55 105,90,27 249,209,18 255,232,28 252,207,22 226,180,5 255,216,29 253,205,37 255,212,61 255,211,64 223,171,29 239,188,41 248,199,63 192,149,34 145,113,27 76,65,21 56,47,18 62,52,14 129,112,34 65,55,13 62,57,14 67,65,16 57,58,10 55,57,11 64,72,21 63,76,35 40,45,44 53,53,53 48,47,50 47,46,49 50,50,58 82,87,95 76,90,111 83,95,117 79,91,115 86,83,70 62,62,48 78,80,63 95,98,76 87,79,55 77,73,56 85,78,60 134,118,76 116,93,51 60,51,32 66,62,27 103,102,77 139,120,85 103,65,28 73,54,40 130,107,76 123,109,93 185,168,144 146,127,102 201,178,149 189,161,123 189,155,137 169,149,119 193,162,141 205,142,118 71,66,34 65,73,32 77,97,52 63,67,29 52,56,27 31,49,34 31,46,30 125,114,97 206,187,173 179,164,128 217,197,177 199,173,148 203,174,143 192,167,137 194,170,146 189,168,141 192,171,144 188,169,144 202,183,158 210,191,179 199,183,168 199,185,171 192,178,164 194,177,167 197,181,166 212,196,179 199,183,166 125,115,116 137,127,115 141,126,106 162,149,117 154,133,118 144,135,118 139,135,116 88,86,108 172,160,165 172,157,148 187,177,181 168,160,168 74,76,73
22,31,31 27,37,34 19,29,26 22,29,27 22,29,27 19,28,28 128,137,137 26,32,35 31,33,28 46,47,37 132,121,114 87,66,55 54,47,45 56,68,74 66,77,104 88,106,134 99,107,125 100,108,124 113,126,125 231,212,189 243,224,199 225,207,186 199,184,162 182,165,141 102,88,74 53,43,33 100,74,49 106,72,50 105,78,46 106,83,54 123,91,0 255,228,14 255,230,47 239,194,14 193,150,0 223,179,26 249,202,50 255,217,73 230,177,42 244,192,48 243,201,67 179,140,27 122,93,17 63,51,14 57,50,23 60,47,13 62,51,7 59,54,11 60,57,13 62,63,15 57,54,10 57,54,12 57,58,19 60,68,47 32,34,31 40,40,37 50,49,52 47,46,49 39,45,48 91,102,115 71,88,108 73,85,107 75,88,107 63,59,51 72,72,58 47,49,34 55,58,36 115,112,88 129,123,89 66,58,45 148,130,88 139,109,65 62,47,25 141,124,89 128,116,90 104,98,75 115,101,85 108,92,86 133,114,98 162,148,123 175,155,137 134,111,96 188,156,126 165,125,102 152,122,94 189,156,129 203,175,146 209,194,158 77,86,42 69,82,39 67,82,43 46,52,23 46,56,32 43,48,26 31,40,23 53,57,40 229,203,191 213,191,157 233,208,191 221,195,170 208,179,148 207,181,156 204,184,154 192,175,151 174,157,133 201,185,170 138,122,107 216,200,185 183,168,146 171,157,143 205,191,177 193,176,166 208,192,177 221,205,188 180,165,145 142,134,123 181,176,178 201,180,167 101,93,71 86,79,77 180,161,138 140,119,96 124,116,105 101,99,95 128,117,114 194,170,148 123,107,94 210,189,174
21,33,26 26,38,34 20,27,25 20,27,25 29,36,34 24,31,26 26,31,27 46,36,35 80,78,88 84,87,105 98,110,132 69,79,97 92,101,124 85,96,123 73,82,105 77,87,107 80,90,106 104,102,112 255,239,207 255,238,199 244,222,186 225,206,181 208,193,171 184,166,145 193,179,154 71,57,30 100,76,52 95,69,46 98,67,46 104,71,44 74,56,37 214,186,5 255,227,56 247,200,25 245,205,12 229,186,28 227,174,77 219,163,87 200,144,66 193,142,62 174,129,54 155,115,40 144,112,57 93,76,39 54,48,14 50,44,8 56,48,14 55,50,11 59,56,12 64,62,15 53,50,10 51,50,14 66,67,46 49,53,55 30,30,30 52,51,54 34,33,36 41,40,43 34,39,49 93,114,133 113,136,159 83,100,122 75,90,108 66,63,67 84,86,60 63,65,39 66,67,44 75,69,46 179,157,110 74,63,56 194,173,132 106,76,48 97,79,35 68,51,25 99,80,45 86,89,67 131,107,81 83,69,55 127,110,102 157,143,118 178,170,148 182,173,167 176,157,132 131,117,90 180,151,120 217,182,157 231,192,162 195,187,153 111,118,70 81,83,39 62,69,37 44,49,25 59,63,34 155,142,119 36,40,23 40,54,33 225,203,183 193,175,143 227,210,186 196,175,150 195,171,138 201,176,148 205,182,153 182,167,145 206,190,173 205,190,179 177,160,161 223,204,192 204,185,162 170,156,140 200,186,170 178,159,145 202,177,160 221,185,163 188,158,130 189,159,131 171,154,144 185,162,159 149,79,50 93,84,97 164,138,113 134,114,94 111,97,83 88,77,74 138,127,136 123,113,101 153,142,135 159,130,106
41,55,51 26,38,34 20,27,25 20,27,25 28,35,33 24,31,24 30,35,29 229,202,197 127,107,117 69,72,90 76,88,110 50,60,78 86,95,118 85,99,120 85,96,109 40,47,45 74,63,56 255,241,215 255,240,197 255,232,187 237,215,179 218,199,174 195,180,158 175,160,138 174,157,131 101,84,58 95,71,47 94,68,45 92,61,38 94,64,38 115,87,60 82,55,10 255,211,28 255,207,40 244,207,15 216,182,0 219,184,18 220,178,46 193,147,49 176,133,48 151,116,35 112,76,14 70,52,10 62,52,12 58,53,12 55,50,11 51,45,9 56,53,11 58,55,11 56,53,11 50,46,11 52,54,28 45,47,44 34,34,31 33,33,33 37,36,39 45,44,47 44,43,46 41,48,60 87,111,131 100,125,149 102,127,149 62,82,106 64,66,80 80,82,56 76,78,52 86,87,64 112,105,78 142,121,67 122,114,90 191,160,107 125,110,74 163,138,81 79,59,41 135,115,83 145,99,101 153,66,39 149,82,75 158,138,120 143,128,88 154,143,136 104,93,86 66,60,51 85,73,61 112,98,80 184,160,127 214,181,144 153,153,119 112,129,78 83,96,44 65,80,43 44,53,23 46,52,25 184,166,147 141,127,109 25,46,25 130,117,96 195,178,154 228,215,194 221,209,181 190,173,138 182,163,138 158,139,114 161,145,130 255,244,234 213,199,181 199,183,177 181,166,157 149,134,123 133,120,99 146,133,112 141,125,112 187,151,120 183,151,117 183,145,110 193,155,120 126,113,81 201,85,42 194,124,46 145,125,105 164,119,86 149,122,106 171,157,143 133,122,119 105,103,99 112,110,111 90,92,108 150,146,140
29,44,32 51,63,54 24,30,31 22,29,24 26,33,28 20,30,24 58,46,48 255,228,223 113,94,98 69,67,68 77,80,98 43,42,59 60,64,79 86,98,122 90,102,126 40,37,41 203,175,135 255,240,189 255,241,195 255,233,190 225,203,169 201,186,164 179,170,153 173,162,143 161,140,117 166,140,115 81,57,33 97,68,48 92,66,45 99,73,50 116,68,54 62,47,27 206,180,39 255,222,17 255,216,47 220,181,0 210,173,10 196,171,15 166,144,27 144,126,24 109,99,19 70,61,1 58,57,3 61,55,9 63,53,11 57,54,12 57,55,8 61,57,11 55,55,14 50,49,13 48,49,28 57,59,59 41,41,41 26,26,26 30,30,30 40,39,42 40,39,42 51,50,53 64,69,79 85,96,109 110,119,130 104,125,144 96,121,143 62,69,83 63,62,37 108,107,82 93,91,69 119,110,81 161,141,95 115,97,65 169,145,92 147,119,90 151,130,76 92,64,24 162,129,92 134,132,112 180,46,28 144,73,52 148,131,96 190,173,138 51,45,50 27,19,36 23,16,19 33,30,34 25,30,26 125,107,86 203,171,139 87,116,76 83,100,53 89,101,52 64,79,42 45,51,22 88,87,60 184,159,131 143,129,104 53,80,52 74,64,42 184,153,132 214,198,183 175,156,133 188,173,151 178,162,147 166,150,135 144,129,118 255,246,235 173,162,147 215,204,189 176,163,158 170,157,152 181,167,153 201,187,173 201,184,174 170,125,102 176,137,105 180,145,109 177,143,102 130,127,85 167,101,46 150,101,65 142,117,58 74,81,45 101,113,50 134,121,100 69,74,82 62,69,83 69,76,90 75,88,103 130,136,153
15,29,25 25,37,30 21,28,21 24,31,26 20,27,22 18,28,25 48,36,41 255,243,237 108,91,92 66,64,65 74,77,95 36,36,46 46,51,59 71,84,101 81,94,111 74,62,67 255,246,202 255,239,193 255,236,190 239,211,173 212,191,166 171,161,149 143,139,131 132,131,122 137,123,109 156,138,117 94,69,50 91,66,38 103,71,14 142,107,10 128,106,30 132,104,66 55,34,23 166,148,86 247,211,23 255,215,21 246,205,21 236,195,25 198,162,17 171,140,9 148,121,8 116,93,0 79,61,0 66,56,14 68,58,16 63,57,11 60,57,6 57,54,12 49,49,15 39,42,20 50,52,47 34,34,34 30,30,30 30,30,30 27,27,27 31,31,31 36,35,38 33,32,35 66,66,66 196,179,153 198,183,163 144,151,149 103,122,141 100,113,132 114,113,88 79,78,53 91,87,66 99,89,65 101,78,47 184,154,112 178,153,105 87,58,34 126,100,61 143,113,57 197,170,125 139,121,102 197,58,28 136,66,42 190,168,130 100,87,84 26,21,20 33,28,27 47,44,48 31,28,32 13,13,13 71,66,54 167,154,104 59,76,52 50,58,5 98,106,42 65,75,40 42,53,24 75,67,33 186,165,124 191,172,149 55,89,59 71,64,35 203,169,137 186,167,144 212,191,166 166,157,140 170,154,139 171,155,140 163,148,137 197,182,173 240,228,218 213,200,193 203,191,181 160,148,138 186,171,160 198,184,170 175,160,138 185,151,121 159,131,104 129,109,89 169,140,116 122,130,79 151,157,105 134,135,67 159,157,95 92,101,57 112,122,69 99,103,49 86,87,64 48,59,70 99,110,121 80,88,106 72,92,78
47,54,49 22,29,24 33,43,37 27,41,37 25,37,33 19,29,26 50,45,44 230,208,202 100,90,89 59,64,74 71,74,92 48,51,58 44,47,54 72,74,88 71,78,92 113,95,65 255,231,183 255,236,192 255,230,193 225,205,175 210,196,178 179,173,168 106,107,112 94,93,82 135,131,114 125,118,102 119,113,36 201,189,34 208,179,16 212,172,26 185,150,27 150,130,26 97,96,19 46,41,0 157,140,91 234,197,30 244,203,19 245,203,22 232,196,24 222,186,25 207,178,46 181,151,57 129,109,30 58,54,8 67,60,17 61,57,11 59,54,13 47,48,27 46,48,43 47,52,51 36,38,38 39,37,38 26,24,22 26,26,23 39,37,35 43,36,34 43,33,34 44,34,38 95,84,67 226,196,154 211,188,157 165,160,148 102,115,130 92,111,130 80,75,47 108,104,69 80,75,47 96,84,56 147,128,89 195,159,108 188,158,102 80,56,30 138,114,77 181,154,107 157,126,87 112,96,52 225,100,40 164,72,35 179,157,121 51,46,45 45,43,44 45,42,46 19,16,20 17,14,18 13,10,14 28,23,20 120,114,105 38,50,32 174,148,78 116,99,23 65,72,28 100,80,32 71,65,29 52,55,33 186,171,151 58,95,60 68,61,32 181,149,117 196,170,145 207,183,150 142,133,114 156,142,128 165,151,133 168,156,146 191,179,169 199,186,183 189,180,176 153,139,125 170,156,142 175,163,153 137,125,115 137,129,135 180,173,176 163,144,151 123,111,116 152,147,144 134,130,111 128,127,89 111,109,51 128,126,108 97,104,58 133,137,81 164,154,72 142,122,76 65,73,48 64,78,69 77,90,107 62,85,94
35,47,53 27,39,43 27,41,32 33,47,43 22,34,30 19,29,26 37,35,33 222,200,194 97,90,88 83,83,91 48,48,60 47,46,49 45,44,47 62,62,72 66,66,74 225,196,161 255,233,189 255,225,186 237,213,178 213,196,170 191,178,157 185,169,152 209,195,170 97,93,56 138,137,1 190,185,16 214,192,15 217,184,16 189,161,13 189,159,19 174,142,26 166,131,23 170,145,17 151,129,10 141,121,42 140,109,49 214,184,46 223,187,26 214,179,23 208,164,64 109,66,19 101,64,40 86,74,35 61,55,19 47,42,10 45,42,16 44,40,30 44,46,46 45,52,50 42,47,46 32,30,31 34,27,27 61,46,35 70,56,40 103,88,68 72,56,39 76,61,50 60,48,38 207,183,146 241,200,155 219,186,147 182,164,143 110,116,119 89,107,131 91,102,113 97,92,64 82,84,56 84,71,37 131,111,65 163,141,92 189,156,104 129,106,77 179,149,103 175,145,103 151,121,79 177,158,121 183,108,92 146,81,69 105,74,55 40,36,28 24,21,25 18,15,19 16,13,17 13,10,14 12,9,13 18,13,15 37,32,29 111,108,93 66,91,44 132,130,72 179,130,51 44,51,19 34,53,31 30,55,28 161,145,132 111,136,91 82,75,48 189,157,127 181,155,130 199,175,142 139,130,111 179,165,149 158,144,130 167,155,145 183,171,161 192,179,172 146,137,129 128,119,111 129,120,112 106,101,89 115,110,98 84,78,73 99,103,107 134,130,141 118,107,90 158,138,118 104,105,57 89,86,62 163,139,59 121,132,90 72,78,39 90,92,50 130,126,48 77,72,44 143,126,57 72,77,30 52,65,84 47,59,92
66,80,103 23,31,36 39,51,47 30,40,32 22,32,26 21,33,29 37,32,31 121,102,90 85,88,95 43,46,64 74,69,71 60,59,62 60,59,62 62,63,68 68,57,50 255,241,207 250,219,182 230,206,171 219,197,163 216,192,157 241,213,175 224,197,165 161,145,112 141,132,6 200,190,11 202,190,12 222,182,20 230,174,29 187,145,11 167,136,17 110,98,18 112,92,6 217,167,38 212,158,33 168,123,18 112,101,28 146,125,73 121,92,61 96,64,32 106,62,36 236,191,158 242,197,162 70,42,13 29,26,11 38,37,26 46,45,38 47,46,39 48,49,41 56,50,43 45,35,25 36,24,14 64,50,32 114,92,72 93,71,51 88,69,53 92,73,61 62,47,38 55,44,37 236,205,166 239,205,160 221,187,144 193,173,141 116,117,109 87,102,116 88,111,134 124,128,111 104,90,72 133,114,79 179,152,105 146,121,73 160,129,76 174,144,100 185,154,103 145,118,73 170,140,94 196,174,166 194,177,180 142,148,169 97,107,125 25,22,26 21,18,22 18,15,19 14,11,15 16,10,15 16,13,17 16,15,18 34,24,12 121,129,108 60,82,54 55,68,41 40,59,37 28,46,29 38,63,45 29,53,31 73,72,36 182,139,106 106,90,48 144,120,85 163,133,105 165,143,107 132,121,102 163,149,135 165,151,137 149,137,127 182,170,158 145,133,135 175,165,155 147,132,121 156,147,139 179,164,144 114,103,88 111,102,96 132,128,137 126,124,136 134,136,65 109,111,85 113,122,51 140,123,72 131,117,59 102,116,84 115,120,75 103,108,61 142,144,73 113,124,64 70,68,37 56,64,52 35,49,30 52,64,72
81,95,118 68,77,77 22,34,30 23,33,25 22,32,26 16,30,26 44,37,37 205,184,171 89,89,97 77,77,89 93,83,82 64,63,66 61,60,63 53,54,57 68,57,38 255,223,186 240,212,174 255,233,194 251,223,183 241,211,169 247,215,171 209,182,148 103,86,39 197,183,28 205,190,13 205,188,12 222,186,25 227,176,32 188,146,12 176,143,25 137,120,26 101,83,10 221,177,37 225,176,38 175,123,21 85,71,1 150,134,90 54,33,20 50,33,25 102,77,60 223,182,151 249,199,166 226,187,155 110,100,78 85,76,57 102,88,70 139,125,107 120,109,92 87,69,50 54,33,18 55,40,31 87,71,54 107,85,65 93,71,51 75,56,40 85,66,54 43,30,23 55,44,37 249,217,175 245,209,162 224,190,147 198,176,142 120,119,110 84,100,111 83,101,116 103,105,105 137,124,92 144,120,85 166,139,94 115,90,42 169,138,85 176,147,98 185,153,107 142,115,70 167,136,85 197,175,167 208,187,183 179,171,190 94,103,128 28,25,31 19,16,22 19,16,20 26,23,27 47,41,46 31,28,32 28,26,27 83,73,49 35,50,22 29,53,31 25,48,31 28,48,30 29,52,33 36,63,45 30,54,32 61,61,31 210,153,122 139,116,74 144,120,83 145,117,88 154,132,98 142,129,108 156,142,128 178,164,150 141,129,119 184,172,162 158,146,148 185,175,165 179,164,153 169,160,152 162,153,145 126,114,102 134,125,121 96,93,99 94,92,102 87,82,50 133,138,77 120,125,53 135,127,62 84,97,54 81,104,71 117,126,66 118,128,65 150,158,76 104,113,53 116,113,60 45,48,36 50,57,50 29,36,48
88,102,125 119,130,117 33,45,41 25,35,27 30,40,34 18,30,23 43,36,36 255,227,218 100,91,102 85,88,106 91,86,88 64,63,66 57,56,59 48,52,54 155,137,107 255,232,189 255,240,197 255,232,188 255,223,176 251,213,163 247,206,157 173,149,114 136,116,10 208,183,16 211,177,18 211,174,20 177,145,1 178,150,11 175,144,13 176,138,22 177,145,29 167,139,29 139,108,19 111,82,0 176,133,28 148,117,26 78,71,14 72,73,54 67,67,64 71,64,62 89,70,58 195,158,134 241,199,161 152,117,81 178,154,117 171,144,108 110,81,57 64,49,27 53,42,23 50,39,24 44,33,26 48,38,26 62,48,34 77,61,44 67,51,36 64,49,38 36,29,27 60,51,45 255,220,174 249,211,161 240,202,156 208,179,144 132,127,115 83,94,105 85,101,126 94,105,116 90,78,39 158,131,86 152,127,79 147,122,74 174,143,90 148,118,74 166,135,84 137,108,73 164,136,80 170,143,98 158,134,97 177,161,155 135,133,155 71,69,77 44,43,46 49,50,53 28,29,34 35,34,51 36,37,42 98,93,79 116,105,86 63,76,60 34,55,32 39,62,43 37,63,40 36,59,40 28,55,37 29,52,33 43,57,36 196,145,117 134,96,59 153,126,90 124,111,79 125,107,75 137,118,93 165,151,137 184,173,158 155,140,131 155,141,141 140,128,130 140,130,120 170,155,144 141,132,124 154,149,146 124,125,128 150,139,146 110,108,109 65,65,65 142,144,98 88,83,40 133,147,72 127,103,39 125,101,64 60,70,48 72,80,57 77,89,44 151,125,45 130,124,49 142,142,58 86,88,62 54,68,47 38,52,33
77,97,125 26,39,38 24,31,26 26,32,23 33,44,33 29,40,29 32,42,39 191,164,157 131,114,104 73,71,83 77,74,78 60,67,79 83,88,112 103,105,121 255,240,191 255,240,183 255,237,183 255,235,182 255,228,175 252,214,164 255,214,160 177,149,111 194,173,23 211,183,15 215,176,23 217,171,32 183,141,16 159,129,13 117,97,7 116,92,0 188,153,26 183,134,24 173,128,25 138,105,26 74,60,6 177,137,42 139,102,21 69,71,45 66,69,61 68,66,62 70,66,60 77,69,58 207,174,147 246,207,175 56,44,34 38,31,29 35,28,26 29,24,21 28,23,20 28,23,20 28,23,22 29,20,16 39,26,19 56,40,27 57,41,26 46,34,24 34,29,28 61,52,46 255,221,176 255,219,172 242,204,158 210,183,147 142,138,121 91,103,107 80,102,118 88,105,125 143,126,91 164,136,80 153,131,84 156,136,86 164,135,82 153,124,73 155,130,82 129,102,68 133,106,72 162,137,89 154,129,81 111,90,67 63,56,70 131,124,138 91,105,126 80,93,121 84,95,122 70,86,115 71,85,97 47,46,51 52,51,54 53,56,63 76,89,90 52,71,60 55,81,56 22,50,27 22,49,31 24,49,31 32,53,32 191,152,138 140,121,98 110,93,58 133,112,85 143,124,101 135,120,82 185,170,161 167,156,149 154,136,117 170,159,152 160,150,138 144,135,120 163,149,135 165,153,153 141,136,122 148,141,139 150,162,166 118,97,95 125,119,126 147,148,125 117,112,61 122,108,54 118,79,38 84,60,25 71,77,48 68,67,31 57,53,32 118,106,47 143,133,55 74,65,48 95,83,71 71,81,59 40,52,48
75,95,121 23,37,33 19,26,19 20,25,19 25,35,27 33,41,29 41,53,33 194,167,160 157,137,128 75,70,72 86,78,84 54,58,71 83,88,112 166,146,126 255,244,190 255,243,186 255,224,169 255,222,167 251,211,159 255,214,165 240,203,150 163,132,79 209,188,16 209,186,16 221,186,34 206,167,25 182,140,19 178,143,18 163,136,19 150,123,35 136,106,8 205,159,48 163,123,32 98,64,0 108,91,26 88,70,10 167,126,27 134,124,84 74,73,66 68,67,58 70,66,58 70,66,60 84,72,62 237,202,175 102,77,60 30,25,24 26,23,27 24,22,20 26,24,22 27,25,23 27,25,26 24,22,23 27,25,23 29,24,21 32,22,21 31,24,22 32,30,26 58,52,47 101,87,69 78,67,48 76,75,66 81,79,77 82,86,90 83,97,109 82,101,120 88,107,126 76,73,58 174,146,90 132,110,63 140,120,70 157,128,75 156,126,80 144,120,67 117,95,59 131,113,69 144,119,71 158,133,85 136,118,86 87,85,83 205,198,212 120,135,153 116,130,153 109,121,145 94,111,142 82,94,116 30,29,32 32,31,34 51,51,51 66,75,75 62,76,72 31,56,36 23,50,32 23,50,34 25,50,32 28,52,30 153,135,116 151,136,116 121,107,78 125,107,86 127,108,81 139,123,81 183,170,147 156,146,134 170,154,123 136,125,120 128,125,110 117,113,105 178,169,161 168,154,138 164,159,145 155,148,146 132,111,107 174,108,58 123,108,99 105,112,80 123,113,64 133,131,71 96,83,62 108,104,69 63,65,39 96,99,68 47,48,25 56,50,4 150,128,34 75,77,49 47,42,44 53,51,31 45,42,46
65,85,109 26,40,33 29,37,27 20,27,22 24,31,24 40,46,37 42,35,38 182,158,152 202,178,172 78,68,69 81,77,86 61,63,79 84,86,102 243,209,164 255,231,177 255,233,176 255,229,173 255,225,170 241,201,149 241,200,151 234,199,143 141,110,59 207,186,16 214,179,25 207,171,26 199,164,28 147,113,23 188,154,24 185,145,22 176,132,24 164,130,40 87,67,8 138,113,28 147,119,24 137,108,16 80,66,8 101,89,34 99,83,52 67,63,53 67,66,57 70,66,58 70,66,60 71,66,63 100,93,77 248,212,183 47,36,29 26,26,23 24,22,20 27,25,23 26,24,22 26,24,25 26,24,25 28,26,27 30,28,29 28,23,25 27,22,24 26,23,27 43,42,45 42,48,51 48,60,64 55,70,77 63,76,91 72,87,101 79,97,114 82,102,118 87,107,123 75,87,95 199,162,109 157,136,84 133,109,58 131,106,60 157,133,82 155,132,90 148,124,87 145,125,79 146,121,73 158,133,89 134,110,75 111,90,79 255,252,255 133,143,163 111,123,147 102,118,145 89,105,132 75,84,97 32,31,34 31,30,33 30,30,30 66,68,68 75,79,81 27,52,32 28,53,33 23,50,32 23,46,29 38,59,36 153,142,125 139,125,111 127,118,91 132,121,114 168,151,116 127,108,73 179,167,155 160,149,134 147,133,108 114,114,122 141,132,126 139,138,131 136,129,127 126,121,107 123,124,129 144,142,140 116,119,109 90,84,79 70,73,82 108,109,72 93,97,70 72,73,63 78,76,58 74,72,50 90,95,59 34,44,18 61,72,41 112,119,73 104,108,39 61,69,59 52,58,59 46,54,59 50,61,48
61,81,105 76,90,83 20,28,18 26,33,28 18,25,20 37,39,34 164,139,136 181,159,153 115,93,87 74,64,65 74,72,80 61,64,71 89,87,97 255,230,182 255,235,181 255,229,177 255,222,171 252,214,164 239,198,149 237,199,149 239,202,149 228,195,156 167,146,22 219,180,38 194,154,21 188,147,19 94,71,0 102,89,14 192,160,34 202,159,42 160,118,35 73,59,16 67,50,3 150,125,48 140,109,18 75,54,2 68,64,45 48,51,60 54,56,70 60,61,66 68,67,60 68,66,62 68,66,64 65,65,60 227,193,163 190,161,141 29,24,23 24,24,21 25,23,21 24,22,20 25,23,24 26,24,25 30,28,26 25,23,21 28,26,24 25,23,24 21,25,29 32,42,46 44,56,60 47,59,67 59,74,88 64,82,97 70,89,108 77,96,115 85,102,122 88,105,125 86,104,121 144,117,70 131,107,54 127,103,52 137,112,66 127,102,56 127,103,66 137,114,72 141,120,77 152,132,82 134,114,68 146,123,81 185,164,149 255,250,252 142,146,161 114,119,143 100,111,140 74,88,109 58,57,60 71,72,75 36,37,40 31,31,28 58,55,59 70,64,69 40,49,32 26,46,30 25,52,34 24,47,30 38,55,27 142,127,118 118,103,92 111,102,73 121,112,106 146,129,80 133,116,88 161,147,147 167,156,141 131,121,120 110,98,98 134,127,111 145,143,139 116,109,107 115,110,98 123,108,86 116,116,111 111,122,121 112,99,51 86,76,38 113,97,55 75,80,48 69,81,85 119,126,138 62,60,42 116,121,89 51,57,46 85,95,60 63,71,59 52,50,60 78,88,62 66,74,83 58,68,88 112,126,69
36,55,63 24,36,29 30,42,33 32,43,32 25,36,25 47,58,45 215,187,185 198,181,173 181,169,159 104,92,94 77,77,85 58,58,70 90,88,98 255,219,170 255,223,168 254,214,162 244,209,155 245,207,157 235,197,149 235,197,149 236,195,148 234,200,157 113,92,49 184,164,32 189,159,19 203,168,32 174,134,13 157,121,22 94,67,2 157,130,46 128,103,26 71,54,5 65,50,10 83,63,15 129,100,24 149,130,62 96,88,52 41,48,60 40,48,68 50,55,63 67,68,60 68,66,62 68,66,64 73,71,67 219,190,166 255,233,200 52,36,34 26,24,25 25,23,21 27,25,26 25,23,24 26,24,25 32,30,28 28,23,22 28,23,22 26,24,25 21,27,30 42,52,56 40,55,62 54,67,82 64,86,102 76,97,116 76,97,118 77,98,119 82,101,120 86,105,124 88,107,126 157,132,88 138,114,63 135,113,68 127,109,67 117,94,52 123,100,60 139,116,76 145,122,80 159,135,84 145,124,81 129,103,64 219,197,179 255,251,247 137,133,142 121,120,137 100,110,130 36,47,48 66,68,65 78,83,82 68,76,66 90,91,83 62,56,47 63,42,31 41,48,30 21,48,30 23,48,30 22,47,29 36,53,27 122,115,97 110,101,86 92,84,62 103,92,77 136,120,78 140,121,94 157,152,149 141,127,102 105,104,93 123,117,108 116,109,91 131,129,125 127,126,101 125,126,105 112,108,62 132,114,82 106,109,78 110,108,50 97,90,51 105,112,57 85,73,32 68,79,48 88,101,129 97,92,78 118,107,92 59,44,33 71,56,36 72,65,47 78,81,73 99,93,84 131,109,31 107,92,54 107,101,65
53,72,80 19,31,24 43,55,46 26,41,29 33,48,36 40,63,48 43,46,36 110,106,98 125,114,109 73,61,63 43,43,51 59,59,71 81,81,91 225,195,151 248,211,156 250,210,158 233,197,150 232,194,148 232,193,150 229,192,150 214,180,137 205,173,131 187,164,124 79,57,21 134,115,33 170,149,38 197,151,25 203,154,44 77,58,3 50,43,14 110,93,24 135,108,20 105,85,35 68,50,20 68,60,36 84,80,61 53,52,55 64,64,59 65,63,64 69,69,66 67,67,62 68,66,62 68,66,67 67,65,66 87,76,69 255,214,181 200,170,153 32,27,26 26,24,20 27,25,23 28,26,27 31,29,30 26,24,22 27,22,21 28,23,22 29,22,25 26,35,37 34,46,50 56,70,82 59,77,92 72,93,112 75,98,121 81,104,127 82,105,128 84,105,124 84,106,122 82,103,122 116,104,76 135,112,70 138,118,68 113,96,59 150,124,83 120,93,57 108,84,47 118,96,51 143,119,68 121,100,57 123,100,60 216,195,172 212,197,188 126,118,124 88,94,111 63,71,87 49,53,57 64,66,66 78,78,86 64,74,66 41,56,44 32,40,28 39,50,35 24,49,31 25,45,29 22,47,29 23,48,30 38,60,34 102,103,84 164,155,140 90,81,62 107,96,81 146,134,106 106,94,66 125,120,117 138,124,99 115,115,101 118,114,97 120,107,84 110,115,114 118,109,78 98,97,72 89,94,60 121,123,106 79,91,44 93,92,56 81,78,38 74,70,35 81,74,45 50,56,17 56,65,78 51,57,44 40,49,32 57,39,20 71,47,12 71,60,67 71,79,40 88,89,79 147,133,65 93,90,46 111,100,67
66,74,81 24,34,31 29,40,29 37,51,42 29,43,34 36,46,38 29,39,31 30,42,33 63,56,54 64,57,60 47,41,48 52,49,55 50,50,60 113,89,63 248,210,162 240,203,150 225,191,146 225,191,148 217,183,142 217,182,144 204,169,131 187,158,123 156,136,106 107,91,74 78,67,52 93,78,58 185,149,59 146,109,24 62,45,6 57,43,18 62,43,16 145,115,57 104,78,28 133,113,67 59,52,36 36,49,64 38,51,70 58,63,59 59,66,61 57,61,74 55,59,61 68,68,65 69,67,68 72,68,62 101,82,68 187,142,109 255,227,194 58,49,45 27,22,24 27,25,26 28,26,27 24,22,23 31,29,30 31,29,30 33,28,27 26,24,25 27,40,41 30,42,46 35,48,63 60,80,96 70,91,110 79,104,126 83,106,129 83,106,129 90,111,132 89,110,131 82,103,122 125,108,82 149,128,85 127,106,65 112,90,52 146,122,85 114,90,53 123,99,62 118,95,55 123,101,54 110,91,52 138,116,80 168,146,140 190,181,196 143,152,177 113,130,161 108,120,153 98,118,144 85,99,120 86,91,99 57,67,64 28,53,37 25,48,31 23,48,30 21,48,30 22,47,29 23,46,29 25,45,29 35,55,28 97,94,68 138,129,112 94,85,66 128,120,96 91,79,67 115,108,90 89,89,89 138,123,85 93,89,83 112,110,92 86,83,68 103,105,88 92,89,76 108,114,103 108,113,81 86,97,86 96,101,67 59,62,31 79,95,53 67,63,26 52,53,30 81,83,39 97,76,76 71,69,47 50,66,64 55,52,56 54,44,48 54,56,72 45,61,40 57,68,67 103,108,45 172,126,42 105,50,7
