74,81,93 17,26,28 23,32,32 22,29,27 22,29,27 18,27,27 22,31,31 34,40,43 57,59,56 135,116,104 83,57,47 177,130,119 81,77,69 63,61,62 71,70,75 71,77,78 27,36,36 24,36,32 126,139,165 133,157,175 187,176,169 221,205,192 212,197,177 194,179,157 64,56,45 53,48,45 106,82,58 114,80,58 124,95,64 104,85,30 244,206,21 255,228,26 248,203,20 226,180,9 255,203,41 255,207,29 255,212,58 255,207,60 226,174,37 230,178,41 241,193,66 193,148,43 155,120,37 83,68,21 57,45,15 62,50,13 91,75,17 65,53,12 63,56,13 66,62,14 65,66,16 57,59,13 60,68,15 62,76,30 39,45,36 52,52,52 46,45,50 47,46,51 49,49,61 55,60,70 74,91,111 82,94,116 79,91,115 86,83,70 61,63,48 78,80,63 95,98,76 87,79,55 76,74,56 86,80,57 133,114,77 113,94,59 64,51,30 66,61,29 103,101,79 139,120,85 103,65,28 73,54,40 130,107,76 123,109,93 185,168,144 146,127,102 199,179,149 188,162,123 191,156,129 98,75,35 164,112,93 255,198,133 235,160,88 106,91,30 45,84,48 36,63,35 160,143,119 220,194,169 200,175,156 234,213,186 206,187,171 179,163,130 214,196,175 194,168,143 205,176,145 192,167,139 194,171,142 189,168,141 192,171,144 188,168,148 202,182,162 208,191,181 199,183,168 199,185,171 192,178,164 194,177,167 197,181,166 212,196,179 201,182,166 125,115,116 137,127,115 141,126,106 165,152,120 153,134,118 144,135,118 139,135,116 88,86,108 172,160,165 168,156,144 190,176,181 171,159,164 77,74,78
22,32,29 27,36,36 19,29,23 22,29,27 22,29,27 19,28,28 128,137,137 26,32,35 31,33,28 46,47,37 131,120,113 87,66,55 54,47,45 56,68,74 67,78,105 88,106,134 99,107,125 98,108,124 108,126,125 225,215,191 242,223,198 225,207,186 199,184,162 181,164,140 125,111,95 52,41,34 101,77,53 106,72,50 107,79,52 114,91,60 118,90,0 255,219,14 255,224,44 238,193,15 249,207,28 241,196,36 255,209,53 255,209,55 231,179,39 244,193,46 246,203,56 190,150,25 143,109,21 72,57,10 59,46,23 58,47,14 63,52,6 63,56,13 61,56,13 62,63,15 57,57,12 58,55,11 54,55,16 51,59,34 25,30,24 41,40,43 54,53,58 47,46,51 40,46,49 80,90,106 74,91,111 73,85,107 75,88,107 63,59,51 71,73,58 47,49,34 55,58,36 115,112,88 129,123,89 66,59,41 148,129,92 136,109,73 63,44,21 141,123,91 128,115,92 104,98,73 115,102,81 108,92,86 133,114,98 162,148,123 175,155,137 136,110,96 186,157,126 163,126,102 154,121,94 138,89,51 78,48,6 244,166,70 141,115,63 50,55,19 45,70,41 38,75,44 157,150,130 187,163,139 199,172,154 187,166,139 230,204,190 212,189,158 233,208,189 221,195,170 208,179,148 207,182,154 207,184,155 192,175,151 177,160,136 201,185,168 138,122,105 216,200,185 180,165,143 171,157,143 200,186,172 193,176,166 208,192,177 221,205,188 182,164,145 142,134,123 181,176,178 201,180,167 105,95,71 86,80,75 180,161,138 140,119,96 124,116,103 101,100,93 130,117,114 192,171,148 122,108,90 209,190,178
19,33,29 26,38,34 20,27,25 20,27,25 29,36,34 24,31,26 26,31,27 45,35,34 80,78,88 84,87,105 98,110,132 70,80,98 92,101,124 85,96,123 72,81,104 78,87,110 78,91,108 100,102,116 252,231,206 255,242,203 249,227,189 228,209,182 212,198,173 185,171,146 187,173,148 80,66,41 99,78,53 95,69,46 95,64,43 98,71,39 81,59,39 189,162,7 255,227,54 248,201,28 252,212,21 212,169,11 207,155,38 219,166,53 232,180,59 230,179,55 230,190,69 173,138,32 118,88,19 101,80,37 59,47,17 51,47,12 54,50,13 54,51,11 59,56,12 65,63,16 54,51,11 51,50,14 60,62,36 55,57,54 30,30,27 45,44,47 33,32,35 37,36,39 40,43,52 90,108,125 95,128,147 100,125,147 76,90,111 63,60,66 84,86,60 63,65,39 65,66,43 76,67,48 179,157,112 74,64,54 192,174,130 105,77,48 95,79,35 69,50,27 99,79,49 91,90,79 136,117,92 80,71,65 134,117,107 159,142,116 182,168,152 183,173,163 189,170,133 130,124,99 178,137,106 114,69,34 35,40,18 86,95,49 59,66,32 48,54,27 37,54,28 44,81,50 105,106,85 207,186,163 175,155,125 183,163,133 225,204,177 193,175,145 225,210,188 194,175,150 194,172,138 198,178,148 203,183,153 182,167,145 204,188,173 205,190,179 177,160,161 224,203,192 204,185,160 170,156,140 200,186,170 174,159,148 208,177,154 218,188,160 188,158,130 189,159,131 171,155,140 187,163,155 152,79,49 95,83,97 164,138,113 134,114,94 111,97,83 88,77,74 138,127,134 122,114,103 153,142,139 159,130,110
41,55,51 26,38,34 20,27,25 20,27,25 28,35,33 24,31,24 30,35,29 229,202,197 126,106,116 67,73,90 76,88,110 50,60,78 86,95,118 85,99,120 84,95,108 41,48,46 63,56,54 252,232,212 255,243,202 255,239,194 242,220,182 225,206,179 199,185,160 181,169,143 174,157,131 116,99,73 95,71,47 93,67,44 94,64,38 94,64,38 107,81,56 80,55,9 254,209,29 255,211,41 245,205,14 225,188,5 228,186,36 226,175,66 225,166,91 214,157,88 200,146,69 173,126,49 103,70,18 65,47,5 61,51,11 56,52,15 52,47,15 54,51,11 58,55,11 59,56,12 50,46,9 49,52,21 51,53,48 35,37,34 31,31,31 38,37,40 46,45,48 41,40,43 32,37,47 89,108,127 95,120,142 98,128,148 92,112,136 63,66,77 80,82,56 76,78,52 86,87,64 112,105,78 142,121,69 122,114,90 191,160,107 125,110,74 165,137,81 78,60,41 135,115,85 127,122,124 127,106,65 118,104,86 161,142,119 146,131,82 151,138,131 170,160,148 179,157,119 161,144,107 165,125,102 75,94,58 51,58,26 70,77,41 56,63,29 48,54,27 39,51,31 44,88,55 66,71,51 185,164,137 170,148,128 202,182,152 163,142,119 195,176,151 229,213,196 221,209,181 190,173,138 184,163,138 160,139,114 161,145,130 255,244,234 213,199,181 199,183,177 181,166,157 149,134,123 133,120,99 146,133,112 143,124,108 186,151,124 185,151,117 183,145,110 193,155,120 126,112,85 199,84,46 188,121,42 145,126,103 164,119,86 149,122,106 171,157,143 133,122,119 104,102,103 112,110,108 90,92,106 150,146,138
29,44,32 51,63,54 24,30,31 22,29,24 26,33,28 20,30,24 57,45,47 254,227,222 114,95,99 69,67,68 77,80,98 42,41,58 60,64,79 86,98,122 90,102,126 38,38,46 122,100,66 255,236,190 255,244,198 255,234,189 234,212,176 208,191,165 189,179,157 175,165,143 168,147,124 176,147,123 88,62,39 98,69,47 92,66,43 100,75,47 111,74,50 77,53,31 202,172,47 254,216,38 253,208,23 215,181,0 213,178,14 209,179,25 190,161,42 158,135,34 130,116,32 86,75,11 60,56,10 59,54,11 59,54,11 58,55,11 57,54,10 60,56,10 56,56,13 51,50,12 48,50,24 60,60,57 43,43,43 26,26,26 33,33,33 39,39,39 40,40,40 50,50,50 55,63,70 79,90,101 120,125,133 116,134,149 98,124,143 72,80,96 63,62,37 108,107,82 93,91,69 119,109,87 161,140,99 115,97,65 168,144,91 147,119,90 151,130,76 91,64,28 158,129,94 124,123,128 143,124,85 143,120,78 155,131,105 190,166,115 186,162,138 191,166,147 152,135,96 201,173,133 166,132,102 54,80,46 48,41,10 93,99,60 72,78,49 51,57,28 42,49,31 51,97,61 61,71,49 179,160,137 148,129,104 202,179,139 169,147,113 173,153,123 216,197,183 175,156,129 188,172,155 178,162,147 166,150,135 144,129,118 255,246,235 173,162,147 215,204,189 176,163,158 170,157,152 181,167,153 201,187,173 205,183,175 170,125,102 177,136,105 180,145,109 177,143,102 133,126,85 164,102,46 162,108,70 144,116,60 77,80,45 104,112,50 134,121,100 69,74,82 64,71,85 69,76,90 74,89,103 130,136,153
15,29,25 25,37,30 21,28,21 24,31,26 20,27,22 18,28,25 50,38,43 255,242,236 107,90,91 66,64,65 74,77,95 34,34,44 46,51,59 71,84,101 81,94,111 65,59,66 255,243,204 255,239,193 255,234,188 250,219,180 223,203,173 181,170,151 149,146,131 140,140,124 144,130,112 165,145,125 91,66,47 95,66,46 90,61,39 94,65,32 90,68,34 129,96,69 60,40,22 179,162,84 248,211,30 255,213,22 235,193,12 209,173,12 169,137,11 130,108,0 108,90,0 79,63,0 67,57,8 62,57,14 61,56,13 61,59,10 59,57,8 60,55,12 50,49,13 42,44,18 53,56,48 37,37,37 32,32,32 27,27,27 27,27,27 34,34,34 36,36,36 33,33,33 64,64,61 201,184,156 204,185,162 155,160,154 102,122,138 99,113,134 117,116,91 82,81,56 89,87,65 99,90,61 101,79,45 184,155,104 178,152,111 87,58,34 126,100,61 141,112,59 194,172,127 134,127,111 185,170,132 210,193,146 194,171,131 202,179,119 159,139,91 159,139,109 171,149,111 179,149,107 165,151,108 48,75,45 86,77,60 74,72,68 34,37,29 37,40,32 39,50,37 41,82,52 64,69,45 198,175,146 196,175,160 180,157,115 187,160,128 200,177,137 188,167,144 212,192,162 166,156,144 171,155,140 171,155,140 163,148,137 197,182,173 240,228,218 213,200,193 203,191,181 161,149,139 186,171,160 198,184,170 176,156,136 185,151,121 160,130,104 129,109,89 169,140,116 118,131,79 153,156,105 147,145,71 161,157,99 95,100,57 115,121,69 99,103,49 86,87,64 48,59,70 99,110,121 78,88,106 72,92,78
47,54,49 22,29,24 33,43,37 27,41,37 25,37,33 19,29,26 50,45,44 229,207,201 100,90,89 59,64,74 71,74,92 48,51,58 44,47,54 68,73,83 72,81,94 83,70,47 255,235,188 255,238,193 255,238,199 241,216,186 218,200,179 186,178,167 116,116,124 107,108,113 93,87,78 82,74,61 125,108,80 123,104,11 197,164,25 210,169,30 149,135,38 93,81,26 117,93,58 59,41,20 186,162,82 246,206,13 251,208,18 248,206,25 235,197,21 216,177,24 214,179,25 185,155,17 133,111,17 66,62,16 61,56,13 61,57,9 59,55,9 49,48,21 47,48,40 50,52,49 36,41,40 39,39,39 26,24,25 29,29,29 36,36,36 41,36,35 38,28,29 43,33,37 77,69,58 226,198,158 214,190,157 179,165,147 109,119,127 92,111,130 98,101,93 115,101,76 85,72,51 96,84,56 147,128,89 195,160,106 188,157,106 80,57,28 138,120,78 180,153,106 155,127,87 117,90,54 167,149,105 190,164,123 179,153,112 211,172,113 164,142,104 141,119,99 137,120,81 139,109,81 72,88,46 44,52,31 91,86,88 24,22,23 25,22,26 27,24,28 32,37,31 43,52,35 35,61,36 156,149,118 184,162,144 159,137,101 146,119,85 184,161,119 193,172,147 206,182,145 142,133,118 156,142,128 165,151,133 168,156,146 191,179,169 199,186,183 189,180,176 153,139,125 170,156,142 175,163,153 137,125,115 137,129,135 180,173,176 163,144,151 123,111,113 152,147,144 136,129,111 130,126,89 144,132,75 123,128,108 97,104,58 132,136,80 164,154,72 143,121,74 72,81,53 74,78,80 77,90,109 60,89,87
35,47,53 27,39,43 27,41,32 33,47,43 22,34,30 19,29,26 37,35,33 222,200,194 97,90,88 84,84,92 48,48,60 47,46,49 46,45,48 57,57,65 65,68,79 151,126,96 255,233,190 255,233,191 241,217,182 214,195,168 173,164,149 147,137,127 159,152,134 158,155,131 109,104,33 118,112,19 193,186,27 210,188,13 210,180,22 207,169,24 180,148,22 162,135,22 131,119,23 108,98,20 126,110,77 165,125,59 226,190,31 237,194,20 219,182,15 197,165,12 186,150,72 180,151,120 93,84,8 60,55,12 59,54,11 49,47,14 41,39,21 46,46,43 43,50,48 48,50,50 31,31,31 35,30,29 44,33,28 59,47,35 65,49,36 76,60,45 84,69,58 64,51,44 173,153,121 245,207,161 222,188,147 193,172,145 120,127,122 88,106,130 87,105,122 82,90,80 84,84,54 84,71,37 131,111,65 165,144,92 189,156,108 129,106,75 179,149,103 173,146,103 149,122,79 174,149,105 165,138,93 186,159,112 175,150,102 198,168,124 167,153,137 159,149,153 124,123,128 156,113,98 98,57,41 81,71,61 34,32,33 24,22,23 24,21,25 24,21,25 20,19,22 27,32,26 34,50,31 54,67,40 164,146,116 183,161,123 179,152,118 177,154,112 178,157,132 199,175,138 139,130,115 179,165,149 158,144,130 166,154,144 183,171,161 192,179,172 146,137,129 128,119,111 129,120,112 106,101,89 115,110,98 84,78,73 99,103,107 134,130,141 116,107,88 154,136,115 106,104,57 92,86,63 170,144,62 121,132,90 72,78,39 90,92,50 131,125,50 77,72,42 168,144,64 153,153,90 63,68,76 52,62,82
66,80,103 23,31,36 39,51,47 30,40,32 22,32,26 21,33,29 37,32,31 121,102,90 85,88,95 43,46,64 72,67,69 60,59,62 60,59,62 60,61,66 62,55,53 255,229,195 255,225,188 251,227,194 217,197,165 214,193,166 232,209,180 231,204,172 140,126,101 117,110,11 192,188,14 201,190,14 229,188,18 215,172,16 179,151,12 179,150,18 152,129,28 174,136,29 189,146,17 175,138,14 130,111,16 184,169,108 155,125,69 167,136,58 192,151,63 122,67,22 131,85,57 216,174,150 70,57,34 33,33,19 30,29,18 37,39,34 44,46,43 44,46,43 55,51,45 38,29,23 41,26,17 63,49,33 106,84,64 90,69,46 89,71,52 94,75,61 68,53,44 52,41,36 217,190,156 243,209,164 227,190,146 200,178,142 133,129,119 87,102,116 88,104,129 92,109,113 104,91,68 133,114,79 181,151,105 146,121,73 160,129,76 171,146,100 183,154,103 144,118,77 171,142,91 175,147,91 179,158,102 155,134,93 173,147,106 207,178,156 189,166,155 188,162,166 167,160,174 90,95,103 82,61,59 68,51,57 23,20,26 25,24,29 24,23,28 22,21,26 16,17,20 16,21,17 32,53,32 39,59,34 143,124,97 164,144,114 180,154,113 150,126,89 157,137,107 165,143,107 132,121,102 163,149,135 165,151,137 149,137,127 182,170,158 145,133,135 175,165,155 147,132,121 156,147,139 179,164,144 114,103,88 111,102,96 132,128,137 126,124,136 134,135,69 109,112,79 115,121,51 141,121,71 133,117,63 104,116,80 115,120,77 103,109,59 143,143,73 115,125,62 158,145,45 66,64,35 157,134,76 49,64,67
81,95,118 68,77,77 22,34,30 23,33,25 22,32,26 16,30,26 44,37,37 205,184,171 89,89,97 77,77,89 92,82,81 64,63,66 61,60,63 56,57,60 60,52,41 255,237,203 233,205,167 242,218,183 225,203,169 220,196,161 237,209,171 214,187,153 132,117,81 186,175,29 203,193,12 208,192,18 227,179,20 220,169,20 177,143,13 165,135,19 98,86,4 145,116,15 221,171,40 204,156,29 161,127,25 95,84,20 217,188,139 177,146,107 78,39,7 174,121,98 239,191,162 254,203,175 92,71,46 63,59,42 66,61,47 63,58,46 76,71,59 79,74,62 85,74,55 56,42,26 48,31,23 80,61,47 107,86,63 99,78,55 87,69,50 87,68,54 50,37,30 49,40,34 238,210,172 246,210,163 230,193,149 205,181,144 132,127,115 82,98,109 88,101,120 91,104,121 139,122,94 144,120,85 168,138,94 115,90,42 169,138,85 173,149,98 183,153,107 141,116,72 162,133,80 178,150,94 169,148,92 161,139,105 174,149,103 187,159,130 147,125,107 140,115,116 134,127,139 96,100,113 82,71,78 104,95,110 68,71,82 28,28,36 23,22,27 22,21,26 17,18,21 22,24,24 29,53,29 28,49,26 147,126,103 169,150,123 166,140,99 155,131,94 140,120,90 154,132,98 142,129,108 156,142,128 178,164,150 141,129,119 184,172,162 158,146,148 185,175,165 179,164,153 169,160,152 162,153,145 126,114,102 134,125,121 96,93,99 94,92,102 87,82,50 133,137,81 122,124,53 140,129,65 86,96,59 82,104,67 117,126,68 118,128,63 150,159,74 108,117,57 152,137,56 53,59,50 61,57,38 68,70,44
88,102,125 119,130,117 33,45,41 25,35,27 30,40,34 18,30,23 43,36,36 255,227,218 100,91,102 85,88,106 91,86,88 64,63,66 57,56,59 43,48,47 92,79,56 247,215,173 253,222,183 255,233,191 255,225,180 255,227,179 249,211,163 174,149,119 125,106,11 206,185,15 209,185,20 203,177,15 211,172,17 214,171,26 180,141,11 174,138,21 146,128,30 116,97,4 208,166,34 204,161,32 162,115,11 103,88,25 75,70,31 51,40,37 69,63,58 84,70,56 206,164,140 243,191,159 243,199,159 172,139,102 202,174,134 195,167,129 151,121,93 70,51,28 61,48,25 54,40,22 55,42,35 53,41,29 72,58,42 79,63,46 58,42,25 71,57,43 38,29,25 55,48,46 255,223,180 253,215,165 240,202,154 214,183,146 143,134,119 81,93,101 85,100,118 87,105,122 98,78,46 158,131,86 148,126,77 147,122,74 174,143,90 145,120,74 164,135,84 136,110,69 164,135,84 178,149,98 155,133,86 152,129,89 160,134,93 178,153,105 156,137,98 80,56,60 68,60,66 162,163,184 121,139,167 131,152,189 117,140,167 104,108,121 43,41,49 22,21,26 14,16,16 20,22,19 32,51,31 24,50,27 133,113,81 172,159,152 124,101,59 150,128,90 129,109,79 125,107,77 137,118,91 165,151,137 184,173,158 153,141,131 155,141,141 140,128,130 140,130,120 170,155,144 142,133,125 154,149,148 124,125,128 150,139,146 110,108,109 65,65,65 142,144,100 90,85,34 135,147,72 133,106,43 127,100,68 61,69,44 72,80,55 77,88,46 151,125,45 130,124,47 145,148,59 98,97,61 88,95,47 111,117,47
77,97,125 26,39,38 24,31,26 26,32,23 32,43,32 29,40,29 32,42,39 191,164,157 134,117,107 73,71,83 77,74,78 61,68,80 82,87,111 93,95,109 248,219,184 255,241,189 255,233,182 255,232,182 253,217,166 249,212,159 251,210,163 161,139,103 191,172,19 208,180,12 216,177,24 211,168,25 175,140,17 168,143,13 156,124,10 184,147,23 183,145,27 171,128,23 155,124,33 95,75,0 176,133,28 152,116,13 83,75,21 69,71,56 67,65,61 69,64,61 84,70,56 173,147,126 246,200,161 98,67,44 52,44,31 44,33,28 36,25,20 30,21,15 33,24,18 35,26,20 29,24,21 35,26,22 61,49,39 69,53,38 63,47,30 61,49,37 40,35,34 51,44,42 255,221,175 255,220,173 244,206,156 220,187,148 156,146,124 96,105,107 82,102,116 86,103,123 136,124,94 160,134,80 153,131,82 156,136,86 164,135,82 153,124,71 155,130,84 132,105,71 133,106,72 160,135,87 154,129,81 151,129,82 133,107,68 167,140,93 166,143,114 80,63,53 143,136,146 128,140,164 129,150,189 119,140,179 119,140,179 93,101,131 79,79,89 38,38,46 15,14,17 27,27,24 30,51,28 24,49,29 126,106,74 172,160,150 165,148,124 105,90,54 131,112,85 143,124,99 132,115,80 185,170,161 167,157,147 153,135,116 170,159,152 160,150,138 144,135,120 163,149,135 165,153,153 141,136,122 148,141,139 155,162,160 116,98,95 123,121,119 146,150,123 117,112,59 123,109,55 118,81,39 85,61,24 71,77,48 68,67,31 57,53,32 118,106,47 143,133,55 74,67,49 92,84,60 86,87,50 54,56,41
75,95,121 23,37,33 20,27,20 21,26,20 25,35,27 33,41,29 41,53,33 190,163,156 158,138,129 75,70,72 84,76,82 56,58,72 81,88,111 124,113,98 255,237,184 255,238,181 255,234,180 255,234,182 255,218,163 255,217,167 241,203,157 125,101,35 203,184,4 210,187,17 217,180,28 203,156,22 185,136,14 166,134,20 121,111,19 107,84,0 201,158,41 205,156,46 163,122,25 97,75,1 72,63,16 184,146,39 121,82,23 90,91,70 69,70,62 68,66,62 70,65,62 72,68,60 190,164,141 251,211,175 44,33,26 26,18,24 30,23,26 30,25,24 25,23,21 26,24,22 28,26,27 24,22,18 35,29,24 39,30,24 36,25,22 42,33,29 33,31,27 56,50,45 236,205,168 201,170,133 172,150,116 162,143,118 151,142,123 117,123,124 80,102,118 87,106,127 78,84,75 172,146,92 132,110,61 140,120,70 157,128,75 156,127,78 144,120,69 117,95,59 131,113,69 144,119,71 158,133,85 138,116,71 122,98,61 146,120,81 156,133,102 143,124,110 168,161,173 111,122,149 95,116,153 95,116,153 95,118,154 104,116,149 78,83,91 60,63,70 49,53,57 37,39,39 28,48,32 25,51,28 133,109,85 151,140,125 150,137,116 120,108,78 122,109,86 127,109,79 144,128,86 183,170,147 156,146,134 170,154,123 136,125,120 128,125,110 117,113,105 178,169,161 168,154,140 164,159,145 155,148,146 130,112,107 167,111,64 127,105,99 105,111,82 120,114,68 133,131,71 96,83,62 108,104,69 63,65,39 96,99,68 47,48,25 59,53,7 150,128,34 75,78,54 46,44,45 47,51,22 43,44,49
65,85,109 26,40,33 29,37,27 20,27,22 26,33,28 36,42,33 43,36,39 176,152,146 202,178,172 78,68,69 80,76,85 63,63,75 83,87,102 215,186,151 255,242,188 255,237,180 255,226,170 255,226,170 244,207,154 248,210,160 235,202,154 149,126,55 204,185,1 209,180,19 217,184,34 196,162,21 174,140,25 181,145,14 166,134,18 150,121,16 130,108,16 198,157,56 149,113,25 107,79,0 102,82,7 101,90,28 151,113,26 137,126,91 67,62,59 68,67,58 70,66,58 72,66,61 85,74,67 237,208,184 99,63,43 35,30,29 28,26,27 25,23,21 25,23,21 27,25,23 27,25,26 26,24,25 28,26,27 30,28,29 30,25,27 28,23,25 28,26,24 46,44,45 46,52,53 60,69,71 59,71,77 63,74,87 70,84,96 76,95,105 79,101,117 83,104,123 83,97,107 195,163,106 159,135,84 133,109,58 131,106,60 157,133,82 157,131,90 147,125,87 145,125,79 146,121,73 158,133,89 138,115,73 113,90,50 146,123,83 148,127,102 225,206,192 153,150,165 107,123,150 91,112,147 90,111,146 88,110,142 86,99,118 28,28,36 50,48,56 68,72,74 36,50,43 29,52,35 21,51,30 102,85,48 155,144,125 140,124,111 129,117,91 132,121,114 168,151,116 127,108,73 179,167,155 160,149,134 147,133,108 114,114,122 141,132,126 139,138,131 136,129,127 126,121,107 123,124,129 144,142,140 118,118,118 90,84,75 72,74,69 106,109,74 94,96,68 72,73,65 78,76,58 72,70,48 90,96,57 37,42,18 64,70,41 112,119,73 104,108,39 62,69,53 53,57,61 48,53,59 52,60,48
61,81,105 76,90,83 20,28,18 26,33,28 18,25,20 37,39,36 195,167,165 182,160,154 115,91,85 74,64,65 75,73,81 65,65,77 85,84,99 255,227,179 255,234,180 255,231,179 255,231,177 252,217,163 235,197,147 236,200,149 234,198,151 156,131,74 211,181,23 216,178,31 199,159,24 174,137,15 111,93,20 188,158,31 188,148,27 195,153,43 149,114,29 69,59,19 146,120,38 154,124,26 128,96,10 72,57,10 65,62,36 58,54,48 62,62,59 68,67,60 68,67,60 68,66,62 68,66,64 78,81,69 255,213,183 65,48,40 30,28,26 25,23,21 27,25,23 25,23,21 25,23,24 26,24,25 26,24,22 28,26,24 26,24,22 25,23,24 22,23,28 38,43,49 49,59,65 49,61,69 53,67,79 62,77,93 66,84,101 76,93,113 81,100,121 85,104,125 85,104,123 138,116,69 132,106,54 127,103,52 137,112,66 127,102,56 129,102,66 135,114,71 141,120,77 152,132,82 134,114,68 145,126,87 136,115,74 159,141,97 231,210,199 255,243,240 158,156,166 102,114,147 88,109,144 85,107,139 84,99,117 63,66,75 39,36,40 38,35,39 85,86,89 42,60,47 30,50,34 27,47,29 64,63,27 142,131,116 118,103,92 113,101,73 122,111,108 144,129,80 133,116,88 159,147,147 167,156,141 132,120,120 110,98,98 134,126,113 145,143,139 116,109,107 115,110,96 123,108,86 116,116,111 117,117,125 107,102,47 92,72,42 121,94,51 75,79,52 69,81,85 119,126,138 60,61,40 114,119,95 53,56,46 87,94,58 63,71,61 52,50,60 81,86,64 68,74,77 60,68,88 114,125,69
36,56,61 24,36,27 30,43,31 34,44,36 25,36,25 46,57,44 211,186,183 209,192,184 165,153,143 104,92,94 77,77,85 62,60,70 89,89,97 255,225,180 255,237,184 254,213,164 253,217,166 241,203,153 234,196,146 231,193,143 249,208,163 222,191,152 135,117,17 196,161,23 197,157,24 187,145,20 108,81,4 93,74,6 191,161,36 181,140,25 130,100,31 56,43,9 69,52,3 159,132,48 126,96,13 122,103,50 65,63,43 36,49,66 38,47,70 53,54,59 67,67,62 68,66,64 68,66,64 87,81,76 255,215,180 201,170,149 30,25,24 26,24,22 23,21,19 26,24,22 26,24,25 26,24,25 31,29,27 27,22,21 27,22,21 28,23,25 19,23,27 37,45,50 43,55,63 52,62,78 63,83,99 74,94,110 75,94,113 75,94,113 81,100,119 85,104,123 85,104,123 149,130,95 138,113,65 135,113,68 127,109,67 117,94,52 123,99,62 139,116,76 145,122,82 159,135,82 145,125,79 121,102,63 134,112,74 158,143,121 231,218,226 255,249,255 160,161,180 99,119,147 84,98,121 71,76,84 53,52,55 71,70,73 34,28,23 43,34,30 71,74,66 35,55,39 26,49,32 26,49,32 48,52,25 120,115,101 112,101,86 94,85,56 103,92,73 135,121,78 139,122,94 160,150,149 138,129,102 108,102,93 120,119,108 117,109,96 131,130,121 127,126,101 125,126,105 112,108,62 132,114,82 106,109,78 110,108,50 97,90,51 107,111,57 85,73,32 68,79,48 88,101,129 90,91,81 121,106,86 57,45,33 70,57,36 74,67,51 78,81,71 99,94,80 131,110,29 107,95,56 110,104,68
53,73,78 19,31,22 43,56,44 26,40,31 33,47,38 39,62,47 43,49,38 125,121,113 119,108,103 73,61,63 43,43,51 61,59,67 84,84,94 238,206,164 253,216,163 254,213,164 238,202,155 235,197,151 237,199,153 234,198,151 224,187,143 220,187,148 120,103,66 165,146,33 192,157,30 197,159,26 191,144,23 167,123,23 68,50,6 120,101,33 96,74,0 95,77,17 85,72,22 74,57,18 107,86,30 146,131,70 68,59,51 54,58,62 55,59,63 60,62,62 68,66,64 68,66,64 68,66,64 75,68,66 226,195,176 255,213,178 65,49,36 26,24,22 25,23,21 26,24,22 27,25,26 30,28,29 26,24,22 26,21,20 29,22,22 27,22,24 25,29,33 35,45,49 52,63,76 59,72,89 70,92,108 77,98,119 80,101,122 82,103,124 85,105,121 84,104,120 79,100,119 110,103,87 134,113,70 137,117,67 113,96,59 150,124,83 120,94,55 108,84,51 121,98,56 143,119,68 123,102,59 113,93,63 143,131,131 176,174,196 145,157,190 148,164,202 136,159,197 104,125,160 50,62,84 45,45,40 65,60,57 74,76,73 50,47,34 55,46,31 46,65,43 30,50,32 25,48,31 25,48,31 39,47,33 101,103,88 163,152,137 90,81,52 107,96,77 149,132,106 109,92,66 128,118,117 135,126,99 118,113,101 115,116,97 120,106,88 110,115,109 118,109,78 98,97,72 89,94,60 121,123,106 79,91,44 93,92,56 81,78,38 79,68,35 75,78,45 50,56,17 56,65,78 50,58,46 43,47,32 57,39,20 71,47,12 71,61,60 71,78,42 88,89,79 147,132,69 91,91,46 111,100,67
66,74,79 24,34,28 29,40,27 37,51,44 29,43,36 36,46,38 29,39,31 30,42,33 63,56,54 64,57,60 47,41,48 53,50,56 51,51,61 118,97,70 246,208,160 243,202,153 243,206,162 224,187,143 229,192,150 217,183,142 203,168,130 192,161,124 180,156,123 121,99,79 101,81,22 173,150,53 216,165,39 182,137,34 59,49,11 50,40,16 89,70,6 142,115,27 77,60,13 74,56,24 55,51,45 36,48,56 45,55,59 63,62,51 62,63,55 64,64,64 66,68,63 69,67,63 68,66,64 66,66,61 84,76,63 254,205,169 238,204,182 30,28,26 27,25,23 27,25,23 26,24,25 26,24,25 31,29,30 31,29,30 32,27,26 29,24,26 26,35,37 32,42,46 34,44,60 59,77,94 69,89,105 80,104,124 85,106,127 85,106,127 89,110,131 87,108,129 84,105,124 107,98,90 147,129,85 127,106,65 112,90,52 146,122,85 116,93,53 123,99,62 118,95,53 122,100,55 117,95,57 166,146,137 205,193,207 153,154,175 128,144,173 117,135,171 105,130,170 97,116,147 94,109,125 77,82,88 72,72,72 60,65,59 28,51,34 28,53,33 38,64,41 25,50,30 22,49,31 23,50,32 30,53,18 98,86,74 140,129,110 96,86,64 130,121,94 91,79,67 115,108,90 89,89,89 138,123,85 96,92,84 112,109,96 86,83,68 103,105,88 92,89,76 108,114,103 108,113,81 86,97,86 99,99,67 56,63,31 82,93,53 67,63,26 52,53,30 79,84,39 97,76,76 71,69,47 50,66,64 55,52,56 54,44,48 50,55,65 47,61,42 57,68,67 103,108,45 172,125,46 103,51,3
