29,44,32 26,36,33 21,28,23 26,33,28 28,30,27 237,214,211 114,95,99 79,79,89 70,69,86 60,64,79 92,104,128 51,60,85 122,100,66 255,246,200 255,239,194 234,212,176 197,184,161 180,170,148 168,147,124 94,68,43 102,73,51 92,66,43 91,63,34 106,73,46 202,172,47 255,215,34 223,189,7 213,178,14 203,175,34 163,137,28 130,116,32 65,57,7 59,54,11 59,54,11 58,55,11 56,54,7 56,56,13 50,48,15 58,58,55 43,43,43 27,27,27 34,34,34 40,40,40 46,47,50 77,88,99 120,125,133 108,132,152 86,104,128 63,62,37 72,70,48 102,92,70 161,140,99 141,125,81 138,109,85 151,130,76 163,139,113 107,106,111 143,124,85 111,85,60 183,160,118 186,162,138 167,148,132 175,147,107 166,132,102 48,65,41 143,131,92 72,78,49 44,50,21 73,119,83 61,71,49 166,147,124 197,178,153 169,147,113 182,165,137 182,163,136 188,172,155 166,150,135 168,153,142 255,246,235 223,212,197 166,153,148 170,157,152 185,171,157 228,214,200 170,125,102 166,127,95 189,155,114 133,126,85 156,76,42 105,66,23 77,80,45 127,129,74 64,69,77 64,71,85 75,81,98 95,108,125
28,42,38 30,40,34 27,34,29 20,27,22 25,27,27 238,214,206 102,85,86 72,72,82 57,57,67 45,50,58 73,86,103 73,86,103 255,247,208 255,243,197 255,228,189 218,198,168 155,148,132 133,130,115 134,120,102 108,83,64 90,61,41 93,64,42 102,75,43 88,60,31 62,42,24 223,198,42 255,214,23 243,201,20 211,173,28 154,129,11 123,105,14 79,65,9 64,59,16 61,56,13 60,58,9 58,56,7 49,48,12 45,49,34 39,39,39 31,31,31 27,27,27 31,31,31 31,31,31 41,41,41 203,186,158 205,186,163 126,141,146 96,113,135 115,114,89 110,108,86 106,97,68 117,95,61 141,111,65 161,135,96 129,103,64 139,112,80 107,100,84 174,159,121 192,169,129 196,171,127 162,142,94 125,114,97 161,131,89 147,133,90 36,50,31 88,71,61 29,32,24 34,37,29 38,79,49 69,74,50 188,167,144 160,141,118 193,166,134 215,192,163 206,186,156 166,156,144 197,181,166 174,159,148 176,161,152 211,198,191 161,149,139 169,157,147 191,177,163 167,153,139 191,157,127 116,101,81 129,100,76 122,135,83 138,138,106 148,149,58 111,116,73 94,96,39 95,96,73 83,94,105 80,91,102 86,101,108
27,37,31 32,44,35 29,43,39 24,36,32 25,27,24 132,117,106 101,94,92 87,89,105 40,44,48 42,46,50 70,73,82 66,71,79 255,230,183 255,240,198 230,209,182 199,185,169 163,163,160 91,93,93 139,135,114 113,105,69 203,190,19 212,178,17 198,155,26 138,123,17 96,85,23 105,90,70 221,183,50 237,199,12 239,196,22 217,181,20 208,178,40 157,134,45 66,62,16 60,55,12 59,56,16 47,46,21 44,49,48 43,45,45 29,28,31 27,25,23 30,23,23 38,28,27 47,36,31 60,49,44 237,203,158 217,189,151 151,146,134 95,108,125 89,104,109 107,95,69 105,93,63 132,114,72 178,147,87 158,136,100 151,129,91 132,107,61 166,144,99 140,120,72 168,143,99 165,140,96 138,121,86 137,121,104 190,139,104 81,76,46 83,81,82 24,22,23 23,20,24 24,23,26 29,37,27 27,55,32 178,154,121 190,169,142 219,192,158 189,168,141 206,182,145 130,121,106 147,133,117 132,120,110 180,168,158 209,196,191 166,154,142 167,155,143 113,107,98 86,80,71 108,107,110 132,130,126 175,156,140 101,94,78 99,84,44 125,115,44 99,101,59 148,146,76 61,55,46 141,121,60 59,68,68 54,68,91
66,80,103 34,40,41 27,37,29 22,32,26 26,31,27 76,61,50 85,88,95 67,65,73 59,58,61 60,59,62 54,58,62 172,146,125 255,225,188 228,209,174 218,197,170 232,209,180 206,184,150 109,98,54 192,188,14 210,185,16 222,179,23 179,151,12 170,145,27 147,122,26 189,146,17 166,136,24 156,141,80 155,125,69 169,139,54 139,83,18 131,85,57 89,63,38 38,38,24 30,29,18 42,44,39 44,46,43 55,51,45 63,52,37 82,68,52 106,84,64 64,46,27 74,55,39 68,53,44 76,60,47 243,209,164 227,190,146 179,162,136 92,102,106 88,104,129 137,127,89 127,108,73 181,151,105 114,85,34 144,114,70 183,154,103 153,126,81 182,154,98 179,158,102 137,112,82 190,163,120 189,166,155 192,180,182 114,119,127 82,61,59 50,44,49 24,21,25 24,23,28 20,19,24 9,14,10 32,53,32 116,111,83 163,144,105 180,154,113 171,148,117 165,143,107 132,121,102 183,169,155 153,141,129 182,170,158 126,115,112 154,139,128 156,147,139 150,134,117 112,102,90 132,128,137 141,128,125 70,73,40 115,121,51 140,124,70 131,119,60 115,120,77 127,132,71 149,159,96 158,145,45 123,107,74 82,81,54
87,101,124 22,30,18 26,36,28 24,34,28 18,25,20 255,232,224 96,89,99 125,117,123 66,65,68 61,60,63 42,47,43 255,231,197 252,224,184 252,224,184 232,202,158 245,211,168 151,134,108 190,176,50 205,189,15 220,192,26 226,175,31 180,141,11 148,126,22 84,71,8 236,184,47 188,135,22 78,66,9 151,130,87 52,32,25 129,98,86 244,197,165 245,200,167 133,115,83 132,114,84 155,136,111 144,130,105 59,47,19 51,37,21 56,40,25 79,61,42 64,46,27 78,59,43 44,33,28 113,97,80 252,214,166 237,199,153 179,161,131 88,97,97 87,102,118 117,119,104 139,113,72 145,120,74 165,136,85 121,90,53 165,135,89 138,111,64 153,124,71 143,122,70 136,111,83 168,142,92 148,128,96 75,62,72 105,109,124 120,130,150 110,126,153 74,81,95 29,28,33 20,19,24 20,22,19 32,50,33 67,75,50 160,143,104 152,126,85 142,119,88 147,127,95 129,112,88 164,150,136 148,136,126 192,179,176 177,166,163 183,168,157 167,158,150 138,136,134 144,135,131 102,99,103 70,68,64 125,126,60 89,92,32 116,93,35 112,93,58 67,76,30 135,137,66 109,108,41 145,142,48 39,51,33 97,98,50
76,96,124 42,50,40 26,32,23 30,41,30 27,37,31 163,146,136 120,103,93 101,94,106 51,58,70 80,85,109 111,101,91 255,244,193 255,240,189 255,236,185 244,207,154 246,205,158 117,98,16 207,184,14 216,177,24 194,156,21 171,146,16 170,138,24 182,147,24 179,135,25 140,109,18 164,141,56 159,123,20 79,71,17 66,66,61 69,64,61 91,77,63 237,201,172 126,95,72 73,65,52 52,41,36 43,32,27 39,30,24 37,30,28 40,31,27 61,49,39 92,76,59 67,51,34 36,31,30 170,146,120 255,219,172 245,207,157 195,173,137 112,113,101 82,102,116 94,104,112 175,149,95 160,138,89 138,116,71 162,131,80 164,139,93 150,130,82 153,128,80 153,128,80 154,126,97 141,116,70 157,134,105 68,58,62 134,146,170 137,158,197 119,140,179 85,102,135 63,63,73 11,10,15 17,17,14 30,51,28 49,76,48 138,123,85 149,132,108 117,98,71 136,117,92 126,109,74 175,164,157 147,136,121 157,146,139 129,119,107 170,156,142 157,145,145 163,158,146 157,150,150 162,144,141 122,125,105 113,108,55 137,123,69 139,71,28 71,78,34 97,96,60 97,93,45 132,122,44 84,77,59 89,78,59 77,77,43
75,95,121 24,32,20 21,26,20 25,35,27 36,45,26 190,170,161 158,138,129 99,87,101 49,51,65 81,88,111 255,233,191 255,234,178 255,234,180 255,228,173 252,214,164 241,203,157 179,160,25 208,187,15 217,180,28 196,148,23 171,139,25 121,111,19 173,143,27 199,151,36 163,122,25 74,65,9 154,116,9 121,82,23 84,87,75 68,66,62 70,65,62 98,84,68 245,205,169 44,33,26 30,23,26 30,25,24 25,23,21 27,25,26 23,21,17 35,29,24 37,26,23 47,36,33 33,31,27 199,178,153 213,182,145 172,150,116 159,144,122 128,129,119 80,102,118 89,104,122 169,143,89 132,110,61 127,105,60 165,135,79 144,120,69 145,127,97 159,134,86 158,133,85 130,105,75 147,122,76 156,133,102 201,182,186 116,127,154 95,116,153 96,117,154 98,119,154 78,83,91 63,69,72 25,27,27 28,48,32 44,70,45 129,116,82 150,137,116 118,106,80 126,108,78 144,128,86 170,161,146 147,137,115 136,125,120 111,108,95 142,133,125 168,154,140 168,163,151 126,119,119 167,111,64 96,97,102 100,94,48 133,131,71 99,104,59 66,70,43 96,99,68 114,104,53 139,117,23 75,78,54 43,37,44 46,48,31
65,85,109 103,111,97 21,28,23 22,29,24 45,34,31 192,167,164 209,185,179 67,63,74 76,76,88 83,85,101 255,224,167 255,232,176 255,234,180 242,205,150 239,201,151 231,198,150 171,155,12 213,183,16 213,177,32 164,134,18 190,154,23 178,137,20 178,141,29 94,72,7 133,104,14 147,119,22 77,67,14 141,119,54 61,56,44 67,66,57 70,66,58 70,65,62 115,101,83 213,169,143 39,34,33 25,23,21 27,25,23 25,23,24 26,24,22 26,24,22 30,25,27 27,22,24 25,22,26 42,46,50 50,60,66 54,66,74 63,76,91 76,91,105 80,99,118 83,104,123 132,106,56 142,116,62 151,126,80 141,116,70 152,126,87 147,126,83 131,109,60 143,121,76 126,104,66 145,123,76 172,152,132 220,210,211 108,124,153 89,110,147 85,107,139 79,95,120 36,35,40 65,64,69 50,62,53 29,52,35 42,63,40 157,135,97 116,99,91 145,136,109 139,122,75 130,113,85 155,141,141 151,137,112 126,123,129 141,135,126 137,130,128 116,111,97 119,117,115 126,128,123 120,118,98 98,85,51 89,97,74 95,99,114 89,87,58 106,104,102 89,93,76 88,96,55 91,96,72 50,72,60 76,83,97 55,60,54
67,87,92 23,33,25 39,46,39 20,30,22 87,71,67 193,168,165 170,160,150 85,85,95 67,67,77 88,88,98 255,225,172 255,215,163 255,222,170 244,206,156 232,196,145 246,208,160 119,99,24 209,172,16 194,151,22 127,98,8 91,76,0 197,160,20 162,126,27 78,59,4 87,65,2 150,117,22 80,58,20 63,63,47 44,51,63 56,59,68 68,66,62 68,66,64 64,58,53 255,224,189 49,39,40 25,23,21 24,22,20 25,23,24 25,23,24 27,25,23 26,24,22 24,22,20 19,23,27 41,53,57 45,56,67 59,77,92 71,91,107 73,92,111 81,100,119 85,104,123 143,117,76 135,109,57 137,116,73 121,99,54 124,101,61 136,113,73 136,112,59 144,124,78 112,90,54 144,124,78 255,230,223 255,249,248 102,118,147 91,109,137 61,72,85 59,59,69 31,29,30 39,40,45 43,61,48 26,49,30 27,47,29 126,117,86 106,91,80 113,103,81 147,132,83 141,127,98 138,125,120 116,113,89 132,132,116 142,138,121 116,116,102 118,119,107 126,119,90 127,111,96 110,107,42 98,94,48 70,73,40 66,76,50 79,81,76 99,97,75 65,66,43 53,55,29 50,61,60 89,90,80 141,122,67 56,50,25
53,73,78 34,44,36 31,45,36 33,47,38 43,46,38 89,90,80 119,108,103 50,50,60 61,59,67 84,84,94 255,226,173 254,216,166 238,202,155 235,197,151 236,200,153 224,187,143 194,170,133 147,130,61 192,157,30 192,153,25 176,132,32 68,50,6 125,107,18 101,77,11 85,72,22 132,111,55 155,140,79 68,59,51 54,58,62 57,58,63 68,66,64 68,66,67 72,65,63 226,195,176 234,197,171 28,23,20 25,23,21 27,25,26 28,26,27 26,24,22 28,23,22 28,21,21 25,29,33 44,54,62 59,72,89 70,92,108 78,99,120 82,103,124 85,105,121 81,101,117 109,102,86 134,113,70 115,95,63 138,113,69 120,94,55 125,101,64 139,115,64 123,102,59 138,120,99 174,169,185 145,157,190 152,170,208 104,125,160 50,62,84 57,52,49 74,72,70 50,47,34 54,46,33 32,52,34 25,48,31 25,48,31 107,105,83 163,152,137 104,93,74 123,106,80 109,92,66 120,107,100 109,105,86 115,116,97 93,94,82 134,125,94 98,97,72 79,79,49 71,80,63 93,92,56 95,91,45 69,72,39 50,56,17 44,53,55 47,54,36 57,39,20 75,57,36 92,99,63 88,89,79 162,148,62 107,92,56
58,66,71 33,44,29 22,36,29 21,35,28 19,29,21 32,37,31 63,56,54 63,56,66 54,51,57 53,53,63 231,197,154 241,200,153 236,199,155 217,180,136 218,184,143 201,166,128 183,156,122 133,112,85 88,68,9 188,155,37 180,135,32 61,51,13 58,42,9 151,127,35 76,59,12 78,68,46 37,49,57 42,52,56 65,61,51 66,66,61 63,65,60 69,67,65 67,67,62 82,74,61 255,222,184 54,43,36 27,25,23 28,26,27 28,26,27 30,28,29 30,28,26 28,23,22 27,36,38 35,44,55 53,71,88 67,87,103 80,104,124 85,106,127 87,108,129 87,108,129 103,94,86 138,120,76 126,105,64 138,116,71 114,91,51 110,86,49 121,99,54 120,98,60 185,166,173 156,155,172 124,140,169 103,124,163 93,112,143 91,106,122 93,92,97 62,62,59 26,49,32 38,64,39 27,52,32 21,48,30 24,49,31 106,107,84 130,119,100 105,95,71 92,80,68 116,109,91 135,116,102 82,82,68 133,130,117 100,100,95 125,122,109 94,100,89 98,107,88 84,90,77 50,57,25 123,130,75 39,40,17 75,80,35 73,81,88 68,75,57 69,66,70 65,62,68 44,58,39 61,72,71 121,123,48 150,62,10
58,74,85 34,41,34 62,77,65 16,31,19 40,52,34 44,51,35 42,51,34 100,86,86 62,56,61 65,63,71 98,80,75 218,188,146 211,180,141 205,175,131 191,162,127 133,116,90 81,68,61 106,83,52 52,41,26 115,98,88 107,85,49 69,51,21 65,46,19 186,157,126 184,149,113 107,83,50 49,59,65 36,49,66 42,50,66 47,51,66 68,66,62 68,69,61 131,109,91 255,219,175 255,225,180 235,194,165 27,25,23 29,24,21 29,24,26 28,26,27 26,26,23 28,26,24 29,32,39 49,64,78 43,60,80 65,90,112 81,106,128 85,109,129 86,104,128 89,107,131 90,95,91 129,115,72 93,75,43 121,98,58 102,83,56 105,87,55 102,84,42 236,217,201 174,169,185 136,143,166 107,125,163 91,110,143 85,105,131 60,68,88 97,101,116 69,73,75 28,48,32 34,54,36 22,47,29 22,47,29 23,48,32 90,98,77 105,96,67 102,98,81 117,107,85 123,114,87 122,107,71 86,81,69 92,92,78 101,104,84 96,97,100 112,114,109 111,103,90 80,89,72 78,75,60 74,75,36 37,32,29 68,82,78 145,91,57 74,44,29 75,86,87 78,92,102 45,69,58 32,39,23 85,84,59 52,64,46
60,81,100 76,91,77 73,88,76 72,87,75 41,49,58 38,48,22 45,58,46 141,125,119 70,64,69 67,65,73 67,64,68 94,85,68 163,139,106 157,134,103 99,81,60 60,58,40 24,27,19 255,244,190 255,238,190 39,32,16 136,117,92 157,129,100 174,145,114 191,150,121 202,166,133 188,158,143 111,132,169 49,66,88 40,49,72 68,68,65 86,72,56 206,184,164 173,139,109 255,226,181 255,217,172 255,225,180 60,56,46 52,51,42 55,54,47 47,46,39 27,27,24 33,31,29 67,83,92 90,116,135 94,117,142 90,115,137 91,117,136 85,109,129 86,105,124 81,100,119 84,96,100 109,91,61 110,91,64 127,104,64 86,69,41 90,76,49 91,69,35 132,118,118 158,161,181 121,132,159 94,116,157 93,110,141 78,98,126 48,46,56 90,99,112 40,46,49 28,48,32 27,47,29 22,47,29 23,48,30 25,50,34 66,85,65 105,96,67 84,81,66 64,50,32 112,99,76 130,115,77 133,120,99 114,105,86 80,73,57 82,72,71 76,77,65 86,88,71 69,64,52 96,99,87 35,41,32 70,77,61 56,66,42 61,69,55 55,68,69 69,74,73 66,76,80 80,90,87 107,117,114 78,87,43 108,107,55
67,87,113 84,103,83 80,95,79 33,45,53 80,92,72 28,41,27 20,31,18 111,103,81 84,81,85 64,59,61 57,57,54 28,30,27 24,31,24 38,46,32 64,77,54 18,31,17 34,38,21 255,225,173 255,237,176 255,233,174 68,42,21 160,131,100 180,144,113 189,150,122 202,163,133 175,153,135 220,179,150 223,186,162 113,158,227 134,161,200 255,207,169 255,210,165 255,217,172 255,229,184 255,230,182 255,233,190 222,192,164 56,53,38 56,55,46 53,53,48 55,76,85 89,117,138 90,120,140 95,123,144 91,119,140 82,106,124 89,108,127 84,105,126 83,98,116 78,91,106 78,90,96 108,94,49 94,78,45 93,73,41 77,62,40 85,75,51 81,67,42 47,38,30 34,28,33 59,55,64 81,90,103 76,81,89 66,65,68 53,50,54 103,113,121 24,24,24 40,54,45 24,49,33 23,48,30 23,48,30 25,50,32 66,76,54 102,90,62 101,88,67 96,89,73 79,72,52 132,114,70 81,75,50 110,101,74 77,74,50 78,62,31 75,84,65 72,77,55 62,66,49 70,79,62 64,78,59 60,66,39 59,69,43 113,115,73 46,61,33 77,83,56 92,101,57 92,94,52 66,69,49 66,72,33 70,71,52
62,82,108 85,104,84 42,55,56 94,108,104 59,73,43 27,35,23 37,40,30 219,207,197 70,67,73 85,79,84 47,47,44 29,29,26 62,62,48 80,95,81 68,84,63 57,68,55 24,40,19 212,190,145 255,242,179 255,239,173 255,237,177 255,237,187 182,143,115 189,150,122 204,160,130 216,172,142 225,180,145 229,184,149 162,180,218 107,157,225 246,203,170 255,213,172 255,223,178 255,217,172 255,230,182 255,232,187 255,239,194 107,100,61 106,103,90 95,104,115 83,109,126 88,117,135 86,114,135 85,113,136 84,110,129 73,91,106 74,88,100 75,89,101 75,89,101 73,85,91 74,85,84 123,73,69 90,75,39 88,72,41 76,66,42 77,80,45 91,77,48 87,73,44 56,50,43 33,31,29 46,43,49 61,56,55 58,56,54 63,60,64 71,79,84 39,39,39 67,74,67 36,51,39 24,49,31 24,49,31 24,49,31 78,92,62 89,79,55 95,87,63 74,65,46 66,60,37 163,143,84 106,93,59 108,92,61 88,82,57 120,108,69 58,64,35 54,59,25 72,76,49 58,65,33 74,83,53 99,102,71 67,79,41 64,74,37 75,76,39 53,61,22 64,72,31 46,57,28 44,56,36 36,46,40 67,72,68
62,82,108 38,53,58 78,93,81 92,107,91 52,61,42 56,71,47 166,150,137 115,97,96 54,47,57 73,64,75 34,37,17 38,39,20 35,33,15 39,43,14 44,59,24 62,76,26 73,90,52 244,225,168 255,240,172 255,240,175 255,241,175 255,220,158 255,218,159 193,154,126 199,158,127 210,169,138 220,177,142 234,189,156 235,193,155 133,157,202 126,161,213 255,214,176 255,219,174 255,225,180 255,230,186 255,233,188 255,240,192 192,160,126 66,88,58 63,88,59 56,71,74 73,88,93 71,86,93 71,86,93 72,85,86 63,70,68 64,69,65 66,73,71 69,76,74 68,75,73 73,73,68 61,64,15 67,75,24 101,108,53 84,62,44 97,87,63 147,81,94 198,138,168 58,57,30 77,79,53 52,51,44 42,65,46 38,58,40 44,59,45 73,75,72 27,29,26 50,55,51 67,73,64 24,49,31 24,49,31 24,49,31 104,104,70 73,68,36 75,74,36 63,64,25 55,55,10 122,102,52 75,73,26 97,97,52 73,78,33 76,85,37 54,66,21 70,79,35 53,62,18 53,69,27 60,67,31 63,70,34 57,70,43 42,57,29 38,51,24 34,40,41 32,37,43 36,42,45 43,52,52 47,55,62 49,54,62
45,57,79 44,55,66 81,101,83 100,110,102 63,73,47 84,93,74 190,174,161 88,78,77 74,59,69 65,57,63 67,75,36 50,44,8 53,58,15 68,74,33 60,68,17 79,89,24 72,91,30 255,235,177 255,238,172 255,237,173 255,231,168 255,235,170 255,245,180 245,202,153 200,156,126 209,165,135 216,173,138 235,190,157 244,195,157 240,205,180 114,163,236 187,192,218 255,223,178 255,224,179 255,229,186 255,238,193 255,242,194 255,242,190 119,120,125 61,69,85 49,58,30 49,61,54 60,67,65 55,62,57 61,66,60 60,62,59 62,62,57 60,62,57 65,64,57 63,62,55 69,73,44 71,79,28 64,72,19 67,79,12 136,91,118 87,56,74 112,67,71 77,78,28 67,73,21 89,86,73 29,36,18 66,71,26 51,61,28 35,52,24 28,54,41 61,63,48 19,29,23 31,49,34 29,47,32 29,47,32 28,46,31 57,64,30 65,70,25 71,78,32 73,83,32 101,104,53 97,98,48 64,75,19 65,76,34 45,57,23 41,56,19 38,50,12 34,46,10 35,47,11 45,57,23 41,55,23 36,50,18 31,46,22 38,54,23 37,50,25 54,65,66 44,55,56 50,62,58 40,50,47 44,54,46 38,49,34
38,51,77 41,42,30 88,82,48 74,87,71 100,104,75 87,101,71 107,94,73 94,83,80 111,93,102 72,65,65 93,107,48 77,91,32 69,82,28 67,81,31 67,83,23 74,84,21 65,77,30 210,183,136 255,245,181 255,243,180 255,237,174 255,243,178 255,246,179 255,235,168 232,189,140 211,166,131 221,178,145 232,187,154 245,196,158 254,206,161 202,195,207 141,173,224 255,221,171 207,159,62 124,94,36 98,86,56 255,225,181 255,232,181 176,155,140 80,70,58 50,50,18 46,49,29 54,52,48 58,57,48 61,60,49 53,54,46 58,59,49 61,60,49 62,59,46 60,61,40 72,77,16 74,81,22 51,60,2 63,70,11 54,63,5 60,74,13 65,75,12 61,70,14 70,74,34 30,30,27 38,43,0 66,78,13 52,66,16 54,69,16 223,151,105 40,36,17 29,37,0 63,77,31 55,69,12 53,62,18 107,72,59 70,70,27 60,71,31 55,66,26 55,70,31 59,67,28 49,58,28 40,55,20 41,53,33 33,48,20 38,53,25 36,52,19 29,43,13 39,52,27 40,55,27 32,44,10 34,46,12 35,46,15 38,50,16 25,35,9 32,44,10 46,58,24 46,60,30 41,52,23 53,65,31 64,77,34
78,98,122 41,41,27 104,99,56 77,87,65 87,102,67 86,102,44 123,119,84 107,92,83 121,109,99 104,103,96 75,94,42 80,96,36 60,78,22 64,79,24 59,74,19 56,71,18 84,96,51 113,98,47 255,236,172 255,246,182 255,243,179 255,242,177 255,242,175 255,231,167 255,247,178 220,177,130 215,172,139 229,184,151 246,197,157 252,203,163 255,214,167 217,184,147 223,182,137 201,160,72 206,161,58 71,54,3 74,67,49 153,123,97 99,80,64 39,34,33 53,48,18 49,51,25 53,52,43 54,53,42 57,54,41 59,59,45 62,62,48 61,60,49 59,60,37 87,98,38 89,100,30 80,90,25 61,71,8 65,74,14 63,73,20 68,77,21 52,64,1 54,62,9 93,92,67 33,29,23 53,67,6 61,76,12 54,67,15 75,88,34 129,77,47 77,62,40 32,41,11 74,89,34 64,73,25 61,65,25 94,76,55 70,70,40 45,56,27 55,65,32 32,42,16 38,48,22 32,42,20 20,33,8 29,42,17 26,40,10 53,66,39 37,52,17 40,55,16 44,59,20 41,53,19 39,51,15 45,57,19 67,80,28 33,45,0 32,42,9 40,52,5 50,63,9 43,59,17 44,61,14 52,68,24 70,84,34
68,84,40 77,90,38 106,118,51 77,88,28 83,98,34 82,97,33 75,89,32 100,112,65 87,101,40 78,92,31 60,79,20 69,83,24 71,83,20 58,73,7 72,87,21 83,95,32 90,99,39 85,94,34 255,231,174 255,240,179 255,241,177 255,243,176 255,216,155 255,225,164 255,227,163 255,212,145 209,174,149 243,197,160 238,193,158 232,192,156 227,188,119 205,160,71 152,116,28 64,45,8 181,147,15 188,150,17 99,82,31 50,48,19 52,57,21 58,63,20 54,54,13 51,47,26 52,53,43 60,58,40 57,61,34 62,63,24 56,68,19 62,73,15 60,74,17 58,69,11 57,73,13 78,94,34 87,98,40 88,97,28 69,76,19 55,64,6 60,66,25 38,37,28 16,18,1 54,63,7 48,64,6 49,63,13 45,59,9 64,72,33 112,92,62 66,54,28 29,36,2 49,59,24 53,65,20 51,51,17 49,49,17 50,60,27 46,60,30 48,62,32 39,52,29 38,51,24 26,40,10 26,37,6 48,58,21 42,52,15 48,61,20 57,71,25 77,89,40 83,95,46 56,70,20 55,69,19 56,70,20 62,73,17 41,51,0 39,49,0 44,52,1 48,56,5 36,50,2 45,59,11 49,69,12 57,71,21
87,109,31 92,107,41 88,100,33 69,80,20 88,97,37 77,92,28 72,85,31 79,92,38 62,76,17 77,91,30 74,89,25 83,93,30 89,101,38 95,105,40 87,97,32 89,101,38 89,99,36 91,101,38 241,212,151 255,238,179 255,240,176 255,232,165 255,235,174 255,223,162 255,226,162 242,198,129 158,132,111 85,64,37 133,109,85 59,50,42 197,152,61 204,156,61 176,134,24 135,107,26 105,73,0 200,157,28 113,94,39 54,50,13 55,60,17 60,65,22 45,47,21 47,46,35 51,60,32 51,64,10 46,62,4 56,67,9 57,67,14 49,58,10 64,78,21 54,68,11 56,71,18 60,75,22 62,73,15 81,89,25 75,81,29 65,73,22 63,62,51 21,19,15 51,56,20 41,45,16 49,58,10 33,47,0 44,60,16 51,61,24 46,61,22 46,61,22 34,39,15 42,51,23 51,62,22 55,63,24 56,64,25 61,71,34 68,84,42 53,69,27 62,79,32 72,89,38 55,71,27 62,76,30 82,95,41 48,60,13 72,86,27 67,77,24 79,89,38 78,88,37 64,77,25 62,75,23 53,63,10 69,77,24 69,76,28 60,67,19 57,67,14 62,72,19 39,51,2 50,64,16 68,88,31 62,75,23
74,88,31 69,83,26 52,62,9 66,76,23 63,70,13 67,76,18 53,62,4 58,69,11 108,119,61 71,82,24 89,99,34 93,103,38 79,89,22 79,89,22 107,98,38 78,87,27 79,88,28 65,76,18 244,204,150 255,225,167 255,237,172 255,237,172 255,229,169 255,219,158 255,209,142 254,203,134 255,212,143 245,203,138 245,202,146 228,188,136 197,156,68 178,129,19 165,129,28 180,137,8 150,119,30 123,94,4 140,109,2 117,97,11 59,56,14 61,62,23 55,55,39 51,50,39 57,72,35 56,70,22 57,72,17 63,78,25 56,70,20 74,87,33 69,83,33 89,102,50 75,88,36 79,92,40 55,68,16 77,91,41 64,78,28 113,116,54 52,54,26 57,64,28 60,75,40 68,83,46 61,78,31 58,70,23 46,58,11 54,67,15 45,59,11 49,63,15 61,76,23 41,55,5 84,95,37 71,82,24 72,84,21 62,73,17 64,78,17 61,75,16 61,80,21 67,86,25 59,74,19 72,85,31 55,67,18 49,58,10 63,77,18 62,76,17 62,71,23 63,72,24 67,80,26 72,84,35 65,77,28 61,79,25 86,94,43 51,59,8 52,67,14 59,74,21 66,85,24 50,67,16 59,77,21 76,90,33
54,66,17 48,60,11 64,74,23 51,61,10 81,71,2 67,76,18 79,88,30 52,62,9 64,79,24 56,71,16 80,90,25 82,92,27 89,97,35 78,90,27 77,85,23 75,83,30 82,96,37 69,83,24 255,213,158 134,85,36 246,203,145 255,226,161 253,210,150 255,222,163 252,200,129 247,196,120 255,216,142 244,202,137 241,200,143 217,168,101 200,142,44 180,136,28 164,130,19 134,102,0 94,67,0 145,116,13 193,166,22 157,127,15 79,64,15 56,53,27 56,53,40 35,34,27 69,79,57 60,65,31 70,85,30 66,80,34 50,64,18 67,80,26 63,77,20 79,99,42 68,81,29 67,80,28 69,82,30 61,75,25 57,71,21 86,103,27 61,71,34 73,92,31 68,84,40 75,91,49 61,78,31 82,96,35 68,82,21 56,69,17 56,71,16 64,79,24 70,86,26 66,82,20 71,82,24 89,101,38 81,93,26 73,84,28 75,88,34 53,67,10 74,93,32 41,59,3 62,76,26 62,74,27 40,52,7 53,62,14 69,82,28 60,73,19 51,68,17 51,68,17 49,69,12 46,65,13 56,75,23 51,73,18 62,77,24 50,65,12 78,93,40 42,57,4 46,63,12 53,78,22 42,65,19 65,83,29
57,70,18 85,99,40 79,90,32 67,78,20 65,74,16 80,89,29 62,77,22 43,59,1 49,63,13 47,62,7 55,71,13 64,80,22 76,92,30 82,97,33 86,90,34 70,81,23 76,92,30 71,87,27 255,224,162 255,228,170 124,78,39 229,183,144 239,196,140 255,219,162 252,211,141 244,194,122 227,178,111 235,189,130 232,190,138 223,184,127 170,132,56 134,100,30 175,147,37 125,96,20 61,44,18 133,117,43 118,100,27 91,76,27 59,51,40 43,37,28 29,25,17 58,60,55 71,83,63 47,66,14 69,88,25 55,69,23 53,66,23 74,89,36 62,76,28 53,67,19 41,55,7 83,98,45 68,83,28 66,84,28 71,90,27 69,85,12 51,65,4 87,99,36 69,85,23 75,91,29 53,67,17 79,90,34 71,82,26 89,108,49 60,75,20 55,70,15 60,76,18 68,84,26 79,94,28 81,93,30 87,99,32 71,80,22 83,94,36 72,83,25 82,96,35 92,107,43 76,85,25 81,90,32 78,87,29 103,114,56 51,63,14 83,95,46 36,48,0 42,54,5 72,85,31 57,69,20 46,58,9 44,60,16 50,70,15 52,67,14 71,79,28 65,68,19 89,96,41 74,83,23 53,61,20 79,89,38
