164,202,255 165,201,255 154,202,255 153,200,255 151,200,255 149,199,255 149,199,255 150,200,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 145,195,255 145,195,255 144,194,255 145,195,255 160,159,162 50,51,56 28,25,31 47,39,47 119,87,73 255,239,210 255,242,208 255,189,160 143,100,85 99,82,72 107,64,47 176,134,112 137,105,91 104,82,74 105,83,77 119,97,91 115,98,88 106,91,80 133,97,89 128,103,86 37,37,37 26,25,30 23,22,25 45,49,64 127,170,240 125,178,255 124,183,255 127,186,255 128,184,255 126,185,255 127,186,255 124,182,255 126,181,255 126,181,255 124,182,255 126,184,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 123,178,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 123,181,255 123,178,255 29,39,45 38,36,34 41,39,37 42,40,41 40,38,39 43,43,40 57,56,59 58,58,58 61,59,57 62,60,58 62,60,58 56,54,55 58,56,57 54,52,50 54,52,53 55,55,55 55,53,49 58,58,55 86,86,86
163,201,255 165,202,255 156,201,255 156,201,255 154,202,255 151,200,255 153,200,255 154,201,255 150,200,255 149,199,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 149,198,255 149,197,255 86,76,75 46,41,43 32,32,32 41,33,41 92,68,60 255,241,216 255,247,209 255,218,185 182,131,107 96,75,62 164,119,98 156,121,106 104,62,49 110,79,67 98,76,70 109,87,81 132,109,98 76,59,49 106,83,72 127,102,83 41,39,40 29,28,33 19,18,23 27,25,35 47,75,111 128,168,239 127,179,255 128,181,255 130,186,255 129,185,255 129,185,255 129,185,255 129,184,255 124,182,255 126,182,255 126,181,255 126,181,255 124,182,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,184,255 126,184,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 122,180,255 123,178,255 52,78,122 39,36,42 40,38,36 39,37,38 45,43,44 39,38,41 54,53,56 59,59,59 62,60,58 61,59,57 60,58,56 56,54,52 56,54,55 55,53,51 56,54,55 54,54,54 54,54,51 55,55,50 55,55,52
165,202,255 164,203,255 157,200,255 157,200,255 157,200,255 157,200,255 156,201,255 155,200,255 152,200,255 153,200,255 150,198,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 149,199,255 148,198,255 154,198,255 145,147,172 48,45,51 40,39,42 32,29,35 34,26,32 74,51,50 221,173,155 255,235,200 255,224,192 199,143,119 106,81,64 105,63,50 255,195,162 163,121,99 87,71,58 75,62,59 78,67,62 109,90,76 123,102,89 104,83,70 111,90,79 77,70,68 38,37,42 32,31,36 16,15,20 36,34,46 72,81,106 127,158,216 141,185,255 132,185,255 132,185,255 129,185,255 129,185,255 129,185,255 128,184,255 126,182,255 124,182,255 128,184,255 128,184,255 128,184,255 126,182,255 126,181,255 125,180,255 126,182,255 125,180,255 128,184,255 129,185,255 128,184,255 128,184,255 123,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 127,178,255 48,46,54 38,38,35 43,38,40 44,42,43 55,54,57 55,54,57 61,61,58 62,60,58 60,58,56 54,54,51 55,55,52 55,55,52 56,54,52 53,51,49 55,55,52 56,54,55 55,55,52 54,52,50
163,202,255 163,202,255 163,202,255 163,202,255 158,201,255 157,200,255 156,201,255 156,201,255 156,201,255 155,200,255 154,202,255 154,199,255 149,198,255 151,200,255 149,197,255 149,199,255 149,199,255 165,202,255 150,150,162 62,59,65 46,44,52 38,37,42 28,25,31 30,27,31 51,39,39 135,100,85 255,209,175 255,225,192 203,152,128 92,66,52 194,131,100 227,161,127 150,112,91 82,63,49 75,54,50 80,68,58 87,72,63 113,98,89 102,87,78 104,84,77 99,86,81 40,35,37 34,31,37 26,23,29 21,18,24 47,45,46 93,101,131 135,168,228 132,184,255 134,185,255 134,188,255 133,187,255 132,185,255 132,185,255 130,186,255 133,186,255 128,187,255 127,186,255 128,184,255 128,183,255 126,182,255 126,181,255 126,181,255 131,183,255 129,185,255 131,184,255 127,186,255 126,182,255 125,181,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 128,183,255 125,180,255 122,180,255 128,180,255 133,171,229 39,44,54 40,38,36 43,43,43 53,51,49 65,60,59 68,63,62 65,63,61 60,58,56 55,53,51 56,54,52 55,53,49 52,54,54 54,54,51 54,54,54 54,54,51 53,53,50 54,52,50
164,203,255 164,203,255 163,202,255 163,202,255 160,203,255 158,202,255 156,201,255 156,201,255 156,201,255 156,201,255 156,201,255 154,202,255 154,201,255 156,201,255 153,200,255 151,200,255 168,201,255 144,160,187 74,71,75 52,49,55 45,44,49 33,32,37 25,24,29 30,29,34 33,26,29 83,62,51 238,169,138 255,191,160 203,150,127 117,89,76 159,111,86 190,135,106 168,123,102 172,134,117 102,85,75 90,72,67 93,77,73 99,83,79 96,80,76 102,87,78 97,84,81 68,58,59 25,22,26 32,29,33 25,22,26 34,28,33 94,90,101 141,165,212 131,183,255 135,187,255 135,187,255 136,187,255 136,187,255 135,186,255 133,186,255 133,186,255 130,186,255 130,186,255 131,184,255 131,184,255 129,185,255 129,184,255 126,181,255 124,182,255 128,184,255 129,185,255 129,185,255 130,186,255 129,185,255 124,182,255 124,182,255 128,183,255 128,183,255 128,183,255 125,180,255 124,179,255 122,180,255 121,179,255 120,178,255 107,141,196 37,36,39 55,57,57 69,68,73 74,73,76 71,72,75 65,66,69 59,59,59 55,55,55 55,55,52 55,53,49 55,53,51 54,52,50 54,54,51 53,53,50 53,51,49 53,51,49
164,202,255 164,202,255 164,202,255 163,201,255 157,200,255 157,200,255 157,200,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 157,200,255 157,199,255 162,203,255 176,182,203 110,107,113 53,49,58 50,49,54 41,40,45 31,29,37 27,26,31 26,25,28 24,22,23 57,44,37 223,160,129 232,166,136 214,158,132 175,126,106 168,121,100 190,137,114 188,139,119 121,88,77 68,56,58 64,54,53 61,52,46 67,58,52 78,66,66 89,75,75 86,75,72 87,77,76 22,21,26 32,31,34 27,26,31 32,25,35 91,84,96 155,184,229 134,186,255 136,189,255 138,192,255 138,190,255 138,190,255 139,192,255 139,191,255 138,190,255 138,187,255 135,186,255 134,187,255 134,185,255 132,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 132,185,255 129,185,255 129,185,255 124,182,255 126,185,255 126,185,255 124,182,255 126,184,255 123,181,255 128,184,255 124,183,255 124,183,255 124,183,255 105,123,161 88,96,105 91,101,119 88,96,112 82,90,99 76,79,88 69,70,75 65,66,69 60,60,60 59,57,55 54,52,50 55,53,51 54,52,50 54,52,50 52,52,49 52,50,48
156,201,255 156,201,255 157,200,255 161,204,255 155,200,255 154,201,255 154,202,255 156,201,255 155,199,255 156,200,255 157,201,255 157,200,255 155,200,255 157,200,255 157,200,255 168,202,255 175,169,174 56,50,57 55,51,60 47,45,53 41,39,47 36,34,42 36,34,44 31,30,35 27,27,27 47,40,38 223,164,136 208,149,121 199,148,120 200,147,122 198,147,123 188,140,113 169,123,107 91,65,53 56,47,43 61,55,50 62,52,40 70,57,50 88,75,68 89,76,69 92,81,66 68,59,55 28,25,29 38,37,42 27,26,29 34,30,41 91,92,113 153,189,243 141,194,255 140,193,255 140,193,255 140,192,255 141,190,255 141,194,255 141,194,255 142,192,255 142,191,255 140,192,255 139,191,255 141,190,255 138,192,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 126,185,255 126,185,255 124,183,255 125,180,255 120,179,255 102,121,140 108,116,146 103,115,139 101,111,129 94,103,116 84,88,101 77,80,91 71,74,83 67,71,75 65,64,67 61,61,61 58,56,57 58,53,52 54,52,50 54,54,51 54,52,50
149,199,255 147,197,255 148,198,255 149,199,255 149,199,255 150,198,255 152,198,255 151,199,255 153,199,255 155,199,255 152,199,255 153,200,255 156,200,255 153,200,255 157,200,255 171,206,255 209,197,199 55,53,54 37,35,45 39,37,47 34,32,40 32,30,38 32,30,40 31,29,37 32,29,35 32,32,29 211,153,127 195,142,117 173,132,112 178,132,114 169,128,112 171,128,109 157,119,100 89,66,53 80,65,56 86,76,64 87,71,58 95,76,62 112,89,74 106,92,76 95,86,78 31,29,27 30,27,33 27,24,28 25,25,33 43,46,57 123,154,212 148,197,255 145,195,255 145,195,255 145,195,255 144,194,255 143,193,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 143,193,255 140,193,255 140,193,255 139,191,255 139,191,255 135,192,255 134,188,255 134,188,255 135,189,255 131,188,255 130,186,255 129,185,255 129,185,255 129,185,255 130,186,255 127,186,255 127,186,255 126,185,255 124,183,255 123,182,255 132,175,247 114,139,165 112,134,164 112,132,158 111,125,146 103,116,135 92,100,118 82,86,101 78,83,93 59,67,74 69,72,79 71,71,79 65,64,69 58,58,58 57,57,57 55,53,54 53,51,52
141,191,255 142,192,255 141,194,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 149,199,255 149,197,255 151,200,255 152,199,255 148,199,255 150,199,255 152,199,255 172,205,255 212,212,222 101,99,95 37,36,41 30,28,36 27,25,33 27,26,31 24,23,26 29,28,33 32,30,38 26,25,30 84,41,35 179,131,104 153,117,86 138,103,78 138,100,79 142,102,79 102,76,55 77,61,48 83,68,57 87,72,61 92,73,59 96,77,63 102,82,62 77,62,51 26,21,23 24,22,23 19,18,23 21,18,22 31,29,39 116,137,172 141,189,255 143,196,255 147,197,255 145,195,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 143,193,255 141,194,255 140,193,255 139,193,255 141,194,255 139,194,255 140,194,255 140,194,255 139,190,255 134,187,255 134,187,255 130,186,255 130,186,255 130,186,255 131,187,255 129,185,255 130,186,255 129,185,255 131,185,255 100,131,178 128,152,181 123,147,176 122,142,168 111,128,150 108,117,140 99,109,127 93,102,115 83,90,102 80,88,97 81,86,96 76,79,90 69,72,81 64,68,70 64,70,73 59,60,65 55,56,61
132,185,255 133,187,255 135,189,255 134,188,255 135,189,255 139,191,255 139,191,255 140,192,255 141,193,255 142,194,255 147,197,255 148,198,255 148,195,255 159,191,242 134,149,183 116,134,160 146,150,154 188,186,187 59,60,63 41,37,50 27,27,37 27,25,35 25,24,29 23,21,29 26,25,28 25,24,29 44,41,47 23,21,19 41,29,19 106,80,57 82,61,48 84,59,42 108,82,61 62,46,33 58,43,32 64,49,38 82,63,49 102,82,73 106,91,80 19,12,12 21,18,24 21,18,24 22,21,26 28,29,34 79,100,146 151,190,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 142,195,255 142,195,255 142,195,255 144,194,255 141,194,255 141,194,255 139,192,255 141,193,255 143,191,255 139,191,255 139,190,255 134,188,255 131,188,255 132,189,255 131,188,255 132,189,255 132,186,255 140,180,242 124,147,174 130,152,184 129,152,186 119,143,172 107,125,151 109,121,143 94,109,127 97,107,125 92,100,116 85,94,107 84,88,103 82,86,101 70,74,87 71,76,84 71,76,84 67,70,77 63,66,73
129,185,255 130,186,255 131,184,255 130,186,255 133,186,255 130,186,255 134,187,255 140,188,255 140,188,255 139,191,255 142,191,255 145,193,255 136,143,157 115,116,121 111,119,128 107,116,129 102,112,130 109,121,145 119,125,146 85,95,111 138,145,157 30,30,40 25,23,31 22,21,26 17,18,23 18,17,20 48,40,46 44,37,37 133,120,117 125,109,103 101,84,76 87,72,63 83,63,45 64,44,35 54,43,36 57,42,31 71,55,42 97,76,61 97,82,73 11,8,12 16,13,17 21,18,24 21,21,29 52,64,86 151,192,255 148,197,255 148,198,255 145,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 143,193,255 144,194,255 145,195,255 145,195,255 145,193,255 141,194,255 143,196,255 140,193,255 140,192,255 140,192,255 138,192,255 140,192,255 133,190,255 133,190,255 133,190,255 132,189,255 135,189,255 130,191,255 121,147,195 128,151,185 137,161,192 134,161,191 119,143,174 119,137,165 107,123,148 104,113,136 101,109,129 98,108,126 94,102,118 86,93,107 80,87,101 84,88,103 80,85,95 73,80,92 70,75,83 73,78,86
125,180,255 126,184,255 126,184,255 129,185,255 127,186,255 130,185,255 130,186,255 130,186,255 133,186,255 137,178,255 174,171,177 130,126,135 102,110,119 102,111,124 97,108,121 97,111,123 102,115,141 103,110,122 119,123,127 115,115,123 98,101,108 94,94,102 62,66,79 29,34,42 33,27,34 21,24,31 63,49,49 224,203,201 151,138,135 66,59,62 44,42,43 24,23,26 22,26,28 23,28,27 38,36,34 94,85,81 71,58,51 72,64,51 97,81,68 6,6,6 15,14,19 23,21,29 99,119,161 152,191,255 149,199,255 148,198,255 147,197,255 147,197,255 147,197,255 145,194,255 145,195,255 145,195,255 145,195,255 143,193,255 145,195,255 144,194,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 144,193,255 142,195,255 141,194,255 140,193,255 140,192,255 141,193,255 140,192,255 139,193,255 142,191,255 140,192,255 133,190,255 135,192,255 138,187,255 136,188,255 133,190,255 140,187,255 123,147,178 133,160,188 132,155,189 135,158,192 133,154,189 122,141,172 109,125,150 105,117,139 103,116,135 91,101,119 97,105,123 86,94,112 86,94,110 83,91,107 86,93,105 81,88,102 81,85,98 75,79,92
126,181,255 126,181,255 126,181,255 126,181,255 128,184,255 128,181,255 126,185,255 127,186,255 142,183,255 180,169,166 119,116,122 102,100,108 88,97,108 87,95,111 101,111,129 92,104,126 94,102,118 120,123,132 107,105,113 106,106,114 102,101,106 124,121,125 100,104,108 137,150,169 173,172,187 125,129,144 121,121,133 83,83,93 62,67,77 38,43,53 43,45,59 43,47,60 38,46,55 38,43,51 63,61,59 105,98,96 60,60,55 69,69,69 85,90,98 26,25,28 26,30,43 118,131,161 150,195,255 151,198,255 147,198,255 148,198,255 145,195,255 147,197,255 147,197,255 148,198,255 145,195,255 145,195,255 145,195,255 143,196,255 143,196,255 144,194,255 145,195,255 144,194,255 144,194,255 143,193,255 145,195,255 145,195,255 145,195,255 142,195,255 140,193,255 140,193,255 140,192,255 140,192,255 140,192,255 139,191,255 137,191,255 138,192,255 137,191,255 137,191,255 141,190,255 133,187,255 136,193,255 117,149,202 133,157,186 136,163,193 142,165,201 140,163,197 131,152,187 112,134,164 109,127,151 105,117,141 104,116,138 105,115,135 97,105,125 93,101,119 92,100,118 89,97,115 95,103,119 87,95,111 86,93,107 82,89,103
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,183,255 126,185,255 141,182,248 185,168,174 130,120,121 111,115,119 91,95,108 87,95,111 84,94,110 96,103,117 93,98,106 81,79,87 121,115,120 110,107,113 105,102,108 80,79,84 119,116,120 96,95,98 94,102,111 234,232,240 119,122,133 103,112,125 102,109,123 95,102,116 92,96,111 95,99,114 47,53,70 57,63,80 52,58,75 54,60,77 60,66,83 74,78,93 53,56,65 89,98,111 53,56,74 153,187,253 154,198,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,200,255 150,200,255 147,197,255 147,197,255 147,197,255 149,197,255 145,195,255 145,195,255 142,195,255 141,194,255 140,193,255 144,194,255 142,192,255 142,191,255 143,193,255 143,192,255 140,192,255 138,192,255 139,193,255 140,192,255 140,192,255 139,190,255 139,193,255 133,190,255 136,193,255 140,192,255 138,190,255 135,189,255 135,189,255 146,184,255 117,143,178 130,153,189 145,171,204 131,154,190 133,156,190 131,152,187 120,142,174 113,131,157 108,124,151 106,118,142 103,115,137 102,110,130 106,114,134 95,105,125 94,104,124 98,108,126 92,102,118 93,101,119 89,95,114
126,181,255 126,181,255 126,181,255 126,181,255 123,181,255 131,183,255 181,203,255 208,193,182 144,130,135 117,112,111 89,89,97 82,84,98 74,82,98 94,103,116 79,87,92 86,90,94 119,116,122 110,104,109 82,80,88 98,97,102 89,86,92 83,80,84 54,51,55 51,53,53 62,59,63 70,71,76 88,99,112 92,102,118 100,111,124 107,116,127 90,94,109 82,89,103 82,88,105 79,87,103 75,82,96 63,68,78 67,74,86 73,77,90 72,81,94 67,79,103 150,198,255 149,199,255 149,199,255 150,200,255 148,198,255 150,200,255 149,200,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,197,255 148,198,255 147,197,255 143,196,255 142,195,255 141,194,255 144,194,255 142,192,255 139,191,255 140,193,255 140,192,255 139,192,255 140,192,255 137,191,255 135,192,255 135,192,255 135,190,255 135,192,255 135,192,255 132,189,255 135,189,255 137,191,255 137,191,255 137,190,255 121,148,187 127,150,177 138,159,196 140,164,195 139,162,198 134,155,190 138,160,192 112,134,164 113,133,159 110,128,154 112,125,151 106,119,145 106,115,140 104,116,140 102,116,137 99,112,131 99,109,129 99,109,127 100,108,126 94,102,120
125,180,255 128,180,255 125,180,255 125,180,255 127,186,255 142,185,255 234,215,203 158,147,144 118,112,117 97,96,101 82,85,96 70,74,89 91,97,114 81,80,95 80,85,95 89,89,97 107,106,109 101,102,107 94,97,104 91,91,99 95,96,99 23,23,23 24,25,30 28,28,36 30,30,38 68,72,76 74,82,100 80,90,106 83,93,109 92,103,116 106,116,134 109,117,133 82,88,107 69,74,82 86,94,101 85,88,99 75,85,105 105,112,126 67,76,87 115,123,139 147,177,238 143,196,255 148,198,255 149,199,255 149,199,255 148,198,255 148,199,255 149,199,255 149,200,255 149,199,255 149,199,255 149,199,255 150,200,255 150,200,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 141,193,255 140,193,255 140,193,255 142,192,255 142,192,255 139,191,255 142,194,255 140,191,255 137,194,255 133,190,255 133,190,255 133,190,255 135,192,255 133,190,255 133,190,255 138,191,255 124,146,176 133,155,187 134,160,193 142,168,201 135,161,194 128,151,185 124,147,181 119,143,174 110,129,160 110,130,156 112,130,158 110,128,156 107,125,151 103,121,147 108,122,145 103,115,139 105,117,139 106,115,138 98,108,128 92,100,120
124,179,255 126,181,255 123,181,255 126,184,255 159,195,255 224,212,214 173,162,157 128,121,121 103,102,107 83,83,91 83,88,98 69,77,86 82,84,98 71,76,86 75,78,87 93,92,97 110,107,111 98,97,102 76,76,88 85,85,93 26,25,28 23,24,27 33,32,37 31,31,39 31,32,37 71,71,79 66,75,86 77,87,105 83,92,105 88,99,112 102,112,128 105,119,142 112,129,160 80,83,103 98,97,88 116,116,116 115,133,161 122,141,162 111,129,146 123,136,153 123,136,153 85,103,127 144,192,255 149,197,255 148,198,255 148,199,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 150,200,255 149,200,255 149,199,255 150,200,255 150,200,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 144,194,255 145,195,255 145,195,255 145,195,255 143,193,255 142,191,255 140,192,255 140,191,255 138,192,255 136,193,255 138,192,255 135,193,255 134,188,255 133,190,255 154,188,254 136,152,181 140,158,194 126,152,185 144,170,203 136,159,193 128,152,183 115,139,170 119,141,173 93,112,143 114,134,162 114,133,164 116,133,164 105,123,151 113,131,159 115,131,158 115,128,154 110,126,153 103,115,139 100,113,132 101,111,131
121,180,255 120,179,255 119,181,255 138,191,255 255,248,248 202,185,177 148,138,142 114,106,112 90,89,94 81,82,87 69,76,88 88,96,112 78,81,90 74,77,84 73,74,77 118,111,114 107,101,108 94,92,102 82,87,95 26,25,30 27,28,33 27,26,29 30,29,32 33,32,37 37,36,39 56,59,66 69,74,82 89,97,117 81,90,103 87,96,107 91,105,117 103,119,146 105,128,162 104,119,151 119,117,97 116,111,97 115,110,96 120,119,108 121,125,129 118,124,141 117,130,147 114,121,119 121,132,159 155,180,222 148,198,255 145,195,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 148,198,255 147,197,255 148,198,255 148,198,255 149,199,255 149,199,255 147,197,255 148,198,255 148,198,255 148,198,255 149,200,255 148,198,255 149,199,255 149,199,255 147,197,255 147,197,255 144,194,255 144,194,255 144,194,255 143,196,255 148,194,255 142,195,255 155,195,255 255,251,255 219,221,235 169,180,207 142,168,201 130,156,189 131,155,186 119,143,174 121,140,173 117,136,167 113,130,161 115,135,163 112,131,162 122,144,176 113,135,167 112,134,166 118,137,168 101,119,147 109,127,153 108,124,149 109,122,150 104,118,141
123,181,255 123,181,255 131,184,255 191,230,255 220,199,197 100,88,90 71,65,70 25,19,24 30,27,31 55,59,63 70,85,92 141,166,221 144,160,200 83,87,91 100,95,97 113,106,106 105,99,104 97,96,101 89,94,104 27,28,33 24,23,28 22,21,24 25,22,26 23,21,22 48,52,54 67,71,75 74,79,87 83,92,105 86,95,108 88,99,110 87,101,124 98,119,154 110,128,168 104,120,147 130,125,113 115,110,96 115,108,92 109,103,78 107,98,83 106,99,81 108,110,95 89,78,71 116,111,99 105,119,131 95,130,178 144,194,255 144,194,255 145,195,255 147,197,255 145,195,255 144,194,255 147,197,255 145,195,255 144,194,255 145,195,255 147,197,255 148,198,255 148,198,255 147,197,255 145,195,255 148,198,255 148,198,255 148,198,255 147,197,255 149,199,255 148,198,255 147,197,255 148,198,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 187,206,253 249,247,255 206,214,230 151,169,197 128,156,188 133,157,188 124,151,181 116,138,168 120,139,170 110,130,158 112,132,160 107,127,155 111,131,159 115,137,169 118,142,173 114,138,169 124,143,176 119,138,169 117,136,167 114,132,160 102,118,147 110,126,153
122,181,255 122,181,255 142,191,255 147,150,157 72,65,65 32,26,31 19,17,18 33,32,37 20,25,33 34,58,87 121,180,255 149,172,228 98,96,97 72,77,73 68,77,77 75,78,89 71,75,79 79,83,87 82,87,95 80,80,88 28,22,27 25,22,26 25,22,26 33,33,33 57,63,66 66,71,79 67,77,85 85,94,107 81,88,100 84,92,101 95,111,140 93,105,127 100,108,124 97,103,120 114,108,101 107,102,88 115,107,94 109,101,90 34,60,95 26,62,105 31,59,121 90,95,89 122,113,94 106,106,118 100,108,124 52,60,69 136,153,184 152,181,226 144,188,255 140,189,255 142,191,255 141,193,255 141,194,255 142,195,255 144,194,255 144,193,255 141,194,255 144,194,255 145,195,255 145,195,255 142,195,255 144,193,255 144,194,255 141,194,255 143,193,255 144,194,255 147,197,255 144,194,255 147,197,255 148,198,255 147,197,255 148,198,255 149,197,255 151,197,255 228,220,237 193,201,217 136,159,193 123,151,183 130,156,189 135,159,190 126,150,181 122,144,174 117,136,167 119,139,167 115,135,161 117,135,161 105,123,151 115,134,167 112,139,169 118,142,173 119,141,173 112,131,164 118,140,170 115,134,165 114,131,162 114,132,160
120,177,255 120,177,255 141,153,177 46,42,53 73,70,74 20,17,23 14,12,10 22,21,24 125,168,247 123,182,255 132,150,188 80,72,78 71,74,81 80,83,103 99,105,108 87,86,89 79,80,85 78,79,84 74,79,89 88,91,109 26,24,25 25,22,26 24,23,26 52,53,58 51,60,62 60,65,71 61,69,76 71,78,90 74,81,93 80,91,102 92,106,129 85,95,111 95,103,112 99,104,114 90,84,77 112,107,93 109,102,86 83,82,87 32,63,108 22,61,98 80,75,63 90,89,78 104,96,85 108,107,110 94,101,113 96,101,107 41,44,55 110,118,134 105,120,138 87,89,103 128,166,236 137,190,255 139,191,255 139,191,255 140,192,255 140,192,255 139,191,255 139,191,255 139,192,255 140,192,255 139,191,255 136,188,255 138,191,255 137,191,255 135,189,255 135,187,255 139,191,255 139,192,255 140,193,255 141,190,255 141,194,255 141,194,255 140,193,255 146,192,255 184,185,204 148,166,194 135,161,194 122,150,182 130,156,189 127,149,181 115,142,172 118,140,172 110,127,158 119,138,169 114,134,160 113,131,157 113,131,157 115,137,167 115,139,170 115,139,170 115,137,169 122,144,176 122,144,174 116,140,169 118,137,168 111,130,161
120,178,255 121,179,255 37,47,53 25,23,24 22,21,26 52,50,58 21,36,68 102,153,227 127,177,255 120,118,114 68,65,69 53,52,55 49,50,55 48,48,56 66,65,68 88,89,94 78,78,86 69,73,86 90,99,122 75,81,82 36,35,38 27,25,26 48,49,54 56,56,64 52,57,65 53,58,64 61,66,74 70,74,89 70,73,80 82,94,116 83,87,100 84,87,96 81,91,97 95,103,108 75,69,62 118,109,94 109,101,88 105,95,83 54,63,74 25,58,104 24,55,100 92,88,78 100,90,68 98,93,81 91,99,106 84,88,101 35,37,37 73,72,75 78,83,89 84,92,99 94,104,120 145,188,255 139,191,255 136,188,255 139,191,255 136,188,255 139,191,255 138,190,255 139,191,255 137,191,255 134,188,255 133,190,255 132,188,255 131,188,255 133,186,255 130,186,255 130,186,255 131,187,255 130,186,255 132,185,255 134,187,255 133,189,255 134,186,255 166,179,198 136,162,195 133,161,195 140,163,197 135,158,192 130,154,185 124,148,179 117,139,171 122,141,174 115,135,163 108,131,158 106,124,152 115,133,161 115,135,163 116,134,162 122,141,172 108,130,160 113,135,165 110,134,165 118,142,173 114,138,167 119,141,171 113,135,165
119,177,255 119,177,255 111,141,165 18,19,22 11,10,15 32,24,43 128,180,255 119,180,255 167,182,227 86,80,85 70,65,67 61,58,62 53,53,61 42,44,58 131,139,159 133,146,165 142,151,174 133,142,167 80,90,96 41,44,51 24,23,26 33,30,34 53,54,59 44,48,52 46,51,59 46,51,57 55,60,66 66,70,83 62,70,77 88,96,114 77,82,92 85,88,97 79,87,94 83,93,97 69,63,58 122,113,98 111,103,90 111,103,90 81,86,92 29,57,107 71,70,75 100,85,63 101,88,67 96,87,72 100,110,116 92,97,107 34,33,36 39,39,39 39,43,45 98,106,111 98,102,115 98,119,156 141,190,255 139,191,255 139,191,255 138,189,255 138,190,255 135,187,255 134,187,255 132,189,255 134,188,255 131,187,255 132,189,255 131,188,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 128,187,255 120,150,190 131,153,185 144,170,205 135,161,196 139,162,196 132,155,189 126,150,181 126,150,181 118,140,172 122,141,172 114,134,162 110,130,158 112,130,158 109,127,155 115,135,163 114,132,160 114,132,160 119,139,167 122,141,174 123,145,177 120,142,174 121,145,176 122,144,176 123,145,177
121,180,255 120,179,255 124,176,255 53,95,154 30,53,89 131,174,255 122,180,255 116,183,255 97,90,93 86,74,74 73,66,66 70,63,73 104,109,119 95,101,118 95,104,115 100,110,128 105,115,133 119,129,149 128,140,164 136,149,175 133,151,177 120,133,152 45,54,67 44,53,64 39,47,52 36,44,51 48,53,59 59,64,74 62,67,77 86,93,107 76,79,90 79,82,91 77,83,86 82,91,93 62,56,51 126,114,102 112,103,88 110,103,87 100,96,90 35,61,105 45,59,82 96,85,66 100,87,66 97,86,67 98,105,117 93,98,106 55,55,63 30,29,32 34,36,33 67,72,71 168,165,171 93,93,101 104,139,187 141,193,255 139,193,255 139,192,255 149,186,235 88,122,148 136,188,255 133,187,255 132,189,255 134,188,255 132,189,255 131,188,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 137,185,255 127,154,184 135,161,194 142,168,203 138,164,199 140,163,197 129,152,186 132,156,187 120,142,172 123,150,180 121,145,176 119,141,173 121,140,171 111,130,161 113,133,161 111,131,159 109,127,155 114,131,162 113,136,163 115,139,170 124,146,178 119,143,174 121,145,176 117,141,172 124,148,179
