149,134,114 143,129,104 90,67,38 129,111,51 148,125,54 149,129,41 158,133,74 177,153,120 145,119,96 141,120,95 148,119,97 154,124,107 172,142,125 191,155,133 171,137,115 218,181,155 208,177,156 194,165,145 156,134,116 176,154,136 192,177,155 152,137,115 194,176,157 168,150,131 209,189,171 194,174,156 149,135,117 153,139,121 211,193,174 184,166,147 182,161,146 129,108,93 205,185,165 188,168,148 200,180,160 209,193,178 177,161,148 143,122,97 164,137,105 213,189,163 205,181,155 201,175,150 199,173,148 215,185,159 195,169,146 214,187,169 151,125,100 212,192,172 240,220,200 253,233,213 255,239,215 156,125,106 218,195,164 214,188,163 218,181,157 193,157,137 204,181,166 205,176,152 164,136,109 232,204,177 220,190,164 216,187,156 208,179,148 203,174,143 206,170,139 157,94,70 122,58,32 107,51,25 248,177,135 255,183,112 255,184,135 255,178,123 255,171,108 255,183,115 250,150,89 122,74,47 133,77,39 192,113,72 179,107,70 163,94,63 137,80,51 117,64,37 107,63,37 106,61,40 54,27,11 56,26,11 95,68,52 216,190,169 181,160,137 153,134,111 195,180,160 168,157,138 216,199,175 180,161,138 173,149,123 140,116,90 209,185,161 202,178,154 199,173,150 205,179,156 202,178,154 232,211,186 155,140,120 168,149,137 180,163,139 181,159,141 175,160,140 171,152,136 144,125,109 170,161,134 149,128,105 190,166,144 200,180,160 176,156,138 165,153,143 153,137,131 131,122,116 136,135,124 219,183,173 183,151,117 188,152,123 171,134,110 173,137,115 188,154,134 146,125,102 145,126,112 187,174,169 127,120,123
118,111,68 155,134,107 110,95,59 141,124,57 146,124,48 158,138,50 165,140,81 137,113,80 158,132,109 161,132,110 173,149,125 194,165,141 201,172,148 169,136,111 167,134,109 156,122,92 175,146,122 173,147,124 126,108,89 183,168,148 180,164,147 123,107,90 142,124,105 209,191,172 196,176,158 194,174,156 138,117,102 181,160,145 179,161,142 142,124,105 157,136,121 188,167,152 207,187,167 186,166,146 226,206,186 205,189,174 145,129,116 151,129,93 155,135,103 180,156,130 220,196,170 217,191,166 219,193,168 180,154,133 196,175,160 200,173,155 210,184,159 212,196,181 246,230,215 255,253,238 221,201,183 255,237,213 137,121,115 167,153,139 232,223,208 197,182,171 196,174,154 200,173,141 201,173,146 223,195,168 202,172,146 209,180,149 213,184,153 202,173,142 180,150,124 157,115,91 124,68,42 103,52,26 152,104,79 255,166,102 255,170,120 255,170,120 245,147,87 255,198,132 242,150,95 131,83,56 115,70,47 124,68,34 165,104,70 147,85,56 116,68,39 110,64,36 108,64,38 106,61,40 74,42,28 65,43,25 187,162,145 235,209,188 202,178,156 152,133,110 137,120,94 170,153,127 150,131,108 154,135,112 220,203,177 230,213,187 214,195,170 223,204,179 205,186,161 196,174,154 225,192,167 181,162,137 140,127,106 151,133,114 180,162,141 190,171,146 167,146,121 193,165,138 195,167,140 164,143,118 178,154,130 172,148,122 179,160,135 179,160,137 169,154,134 179,160,146 131,123,110 102,100,96 146,131,120 206,179,163 194,175,152 194,165,143 182,153,133 144,117,99 204,186,167 112,98,82 157,148,144 100,99,102
145,134,90 164,152,113 100,85,63 137,127,58 145,127,65 146,126,40 151,125,73 136,111,81 145,119,98 175,146,122 169,140,116 166,131,106 166,131,104 166,130,101 167,131,102 155,122,95 183,153,127 165,136,112 162,138,116 171,154,130 182,166,149 181,162,146 175,155,137 204,184,166 189,167,149 204,182,164 167,146,131 201,181,163 212,192,172 175,155,135 220,202,183 164,146,127 202,184,163 209,189,169 189,169,149 194,175,159 158,140,121 168,150,129 179,160,137 166,137,113 214,185,161 225,196,172 202,173,149 190,169,154 252,232,214 251,231,211 249,228,205 201,183,162 199,184,162 206,191,169 200,182,163 186,170,157 206,188,183 169,153,140 218,201,177 215,189,166 212,186,165 185,160,132 186,158,129 196,168,139 176,147,123 195,167,140 217,190,158 214,187,153 230,202,175 199,173,148 156,131,101 93,51,27 87,53,35 255,156,90 245,148,97 230,141,92 229,137,75 185,96,44 160,93,50 118,65,40 113,68,45 109,66,47 104,58,30 122,76,48 111,65,37 111,65,37 107,66,39 84,43,23 81,49,33 94,74,54 224,202,182 202,188,163 235,213,193 191,171,151 229,210,183 200,176,150 222,199,170 216,192,168 217,195,175 213,195,174 200,186,172 169,155,128 225,204,177 196,166,140 217,193,158 149,131,110 137,119,98 170,149,122 148,123,95 154,131,102 191,162,131 195,159,130 191,157,139 176,147,123 196,167,143 192,168,142 160,141,116 162,143,120 180,171,144 175,160,140 130,121,106 115,110,98 139,127,115 198,182,167 195,174,151 178,157,134 228,204,182 180,156,134 144,125,109 181,168,161 178,172,167 76,70,65
182,167,147 142,127,107 144,130,112 123,112,97 133,121,66 139,121,48 186,165,122 150,129,104 89,67,49 184,160,134 158,127,104 169,134,107 155,121,91 167,131,100 160,124,93 150,117,90 163,133,107 167,138,114 152,128,104 160,143,117 187,171,154 156,137,121 190,170,152 187,167,149 174,152,134 202,180,162 216,195,180 188,168,148 210,191,168 189,170,147 201,182,168 147,131,116 189,164,147 209,184,165 168,146,126 202,184,165 172,152,134 197,173,147 213,187,162 228,199,175 211,182,158 215,186,162 239,210,186 232,217,208 207,192,181 204,187,163 212,193,170 228,210,189 191,176,154 188,174,149 215,199,168 235,208,176 198,183,161 228,209,195 171,150,125 233,207,182 165,139,116 216,191,163 183,155,126 223,195,166 211,182,158 204,176,149 208,180,151 180,152,125 201,175,150 190,164,139 216,191,163 158,128,102 101,65,47 159,89,40 236,147,93 229,137,84 255,169,109 255,178,104 212,123,71 180,123,83 131,80,54 115,69,43 105,59,41 109,63,35 115,69,41 115,69,41 111,70,43 232,194,173 225,201,179 208,183,164 230,211,188 220,206,181 175,155,135 202,182,162 249,230,203 231,205,180 219,196,165 200,176,152 227,202,183 214,196,175 217,186,167 232,200,170 216,177,145 195,156,124 165,143,109 182,164,143 131,113,92 154,136,117 150,130,110 157,130,98 186,140,99 161,129,97 182,151,128 196,162,140 186,152,130 191,162,131 155,130,100 163,138,110 160,139,116 143,130,109 126,117,102 120,115,103 109,102,100 215,206,189 200,179,156 192,171,148 177,153,131 183,159,137 167,148,132 169,156,149 158,144,144 190,176,176
200,177,164 206,183,170 196,173,160 187,174,167 137,120,121 150,136,109 198,179,156 186,171,149 148,133,111 98,84,59 135,121,96 141,108,81 129,103,80 143,116,84 161,134,102 149,119,91 133,105,76 158,130,103 140,116,92 189,172,148 160,142,121 114,96,75 215,195,177 195,175,155 195,173,153 216,193,178 231,210,197 180,159,144 183,164,141 174,155,132 187,169,148 196,178,157 187,166,143 191,166,149 228,203,173 195,173,153 166,145,122 184,159,131 205,177,150 209,180,156 229,200,176 237,208,184 221,192,168 220,196,170 236,219,195 202,184,165 208,190,169 221,201,183 208,188,170 223,203,185 165,153,127 213,188,160 208,189,162 255,237,215 241,211,185 226,197,166 150,121,101 158,130,101 227,198,167 206,174,144 195,166,133 201,171,143 185,156,132 190,164,141 174,145,121 236,208,181 228,200,173 207,179,152 209,178,155 202,174,145 243,149,95 234,145,89 255,178,122 255,182,118 215,137,93 156,93,69 116,65,41 109,64,43 107,62,41 111,65,39 116,70,44 115,69,43 116,75,59 254,222,208 183,157,134 234,208,187 203,177,154 171,150,125 241,220,195 232,211,186 247,226,201 234,213,188 225,206,181 201,175,152 237,213,187 232,208,182 197,169,142 187,157,129 200,166,132 194,153,122 177,153,127 194,183,166 148,128,108 141,125,108 120,107,86 138,119,94 187,126,81 185,122,69 184,126,75 169,147,109 123,107,105 142,116,95 138,112,89 159,132,100 159,136,105 154,141,118 152,141,124 138,126,114 152,141,136 136,124,124 220,212,199 184,173,158 206,190,173 216,197,174 199,184,162 153,131,111 181,155,132 179,153,130
74,70,64 104,100,94 109,103,98 129,120,114 128,119,113 138,127,124 216,197,185 185,163,145 153,133,115 177,157,148 165,148,138 45,30,19 81,62,46 95,72,57 128,108,76 155,134,109 119,98,73 105,84,59 158,139,114 185,160,141 164,138,117 179,154,135 165,145,127 188,168,148 195,173,153 202,179,164 232,211,198 191,170,157 190,169,154 193,172,157 128,110,91 189,171,150 203,184,161 153,131,113 203,178,148 201,178,149 154,131,102 165,139,114 217,186,163 193,164,140 197,168,144 231,202,178 230,201,177 180,156,130 199,182,158 215,199,182 194,179,157 218,199,176 202,183,158 214,193,170 215,191,169 202,177,149 209,184,156 242,213,189 238,206,176 250,216,184 255,230,209 255,231,204 223,189,157 231,197,165 234,202,170 219,187,157 216,187,165 151,125,102 188,159,135 228,200,173 186,158,131 205,177,150 200,172,145 207,184,153 225,164,117 238,149,93 250,161,105 234,137,88 223,141,119 164,100,74 129,76,51 108,62,46 108,63,40 111,65,37 117,71,43 117,71,43 202,165,139 200,177,148 212,183,159 181,155,132 190,164,141 171,150,125 246,225,200 242,221,196 219,204,184 138,123,103 196,177,152 228,202,179 223,199,173 222,198,172 175,154,131 195,171,147 220,190,162 200,165,138 180,162,141 133,110,95 199,180,166 200,181,167 204,190,176 209,190,163 157,132,84 157,130,112 134,123,130 88,90,73 131,143,68 137,135,77 133,113,83 146,120,95 175,152,121 146,133,110 109,91,70 130,111,97 110,102,89 84,75,69 104,97,95 149,144,141 126,114,116 165,149,134 163,141,121 173,146,128 174,148,125 165,139,116
70,63,61 109,102,100 90,83,81 107,102,101 157,140,114 129,119,120 129,123,118 150,139,132 176,160,147 140,124,107 184,170,152 146,132,114 139,124,113 145,133,121 110,93,56 110,90,70 87,67,47 151,131,111 188,170,151 187,165,145 187,162,143 185,160,141 211,187,165 220,196,174 213,188,171 229,208,193 223,204,192 206,187,175 161,142,130 200,181,165 167,145,127 189,167,149 142,121,96 211,190,165 212,188,164 169,144,125 185,165,145 192,171,148 226,197,173 228,202,177 227,201,176 224,196,169 201,173,146 164,143,128 160,141,125 216,206,196 208,199,184 213,198,187 208,191,167 204,185,160 228,207,180 184,162,142 223,202,177 227,202,174 240,210,184 225,196,163 222,190,158 220,188,156 223,193,165 231,199,169 191,159,127 212,180,148 200,175,147 230,205,177 250,220,192 215,185,157 181,151,123 216,187,156 210,177,152 173,144,113 204,175,144 241,159,103 255,168,112 255,164,96 200,118,62 157,88,50 123,67,33 115,70,37 114,68,40 113,67,37 120,74,44 113,67,37 116,75,48 195,165,139 191,165,140 215,191,167 234,210,186 215,191,167 210,188,168 238,216,196 154,136,115 179,161,140 230,209,186 221,200,177 231,200,179 182,158,132 235,214,189 216,195,170 205,184,159 198,168,142 180,161,136 182,161,134 164,149,127 210,186,133 139,112,49 107,99,45 107,99,63 113,78,53 157,63,40 135,75,36 128,133,59 128,135,60 122,127,64 122,127,55 107,115,64 101,82,68 145,125,107 160,130,104 154,133,108 154,133,108 143,121,103 113,91,73 107,92,72 131,115,102 186,160,135 192,166,141 180,156,134 171,137,119
84,77,75 120,113,111 91,84,82 109,107,103 154,138,107 122,115,115 129,123,118 133,122,115 175,158,148 199,185,171 185,171,157 157,142,131 140,126,110 167,156,141 138,121,97 136,118,99 168,150,131 178,160,141 135,118,108 192,170,150 223,198,179 208,183,164 176,149,131 209,184,156 195,170,153 219,198,183 180,164,151 159,143,130 215,195,186 210,191,175 206,187,173 220,201,187 171,152,138 194,175,161 224,205,191 236,211,192 177,159,138 175,159,142 221,200,177 229,203,178 209,183,158 235,207,180 202,174,147 225,206,190 255,237,221 149,123,100 180,162,141 191,176,165 177,160,136 228,209,184 192,174,155 157,139,118 242,223,198 194,169,141 195,169,144 200,174,153 203,176,144 189,160,129 201,174,140 184,155,120 227,194,157 213,180,143 190,163,131 203,176,144 215,185,157 187,157,129 209,179,151 193,165,138 206,185,160 255,237,215 239,215,193 227,193,171 244,162,106 255,164,99 242,159,108 201,130,88 158,102,64 128,83,50 115,69,41 117,71,41 113,67,37 115,69,39 118,74,48 207,174,149 165,139,114 221,197,173 223,199,175 236,212,188 216,198,177 194,176,155 138,120,99 187,169,148 232,211,188 226,205,182 226,202,176 213,182,159 239,215,189 237,213,187 182,158,132 195,165,139 160,141,116 194,177,169 167,154,151 152,130,65 158,82,42 177,64,28 204,78,37 209,78,43 218,70,23 227,64,22 81,93,55 95,104,58 107,116,72 90,98,45 76,79,55 89,84,70 102,88,72 150,126,102 162,133,111 154,125,103 157,131,108 146,120,97 140,124,109 190,173,165 188,161,143 184,157,139 168,149,133 154,138,121
91,84,82 109,102,100 100,93,91 125,119,114 163,143,111 123,117,112 122,115,113 102,94,100 172,161,142 171,156,145 151,136,125 121,104,96 136,121,99 139,120,106 147,130,106 169,140,116 139,120,108 151,137,121 177,162,140 176,161,139 187,167,149 195,175,157 203,183,165 168,144,120 170,155,135 95,80,60 204,188,173 163,142,115 178,156,148 194,174,156 177,168,149 88,79,60 155,139,124 155,139,124 138,122,105 169,151,121 206,183,170 188,168,150 212,193,168 208,189,164 208,189,164 236,207,185 199,178,153 200,179,166 173,148,118 184,161,132 181,163,142 173,156,132 223,206,182 231,212,196 173,154,129 185,162,131 185,165,133 235,221,194 238,209,185 204,175,151 194,170,144 207,188,163 214,191,160 219,187,157 218,182,151 216,180,149 227,191,158 175,139,106 226,192,162 231,197,167 210,176,146 215,185,157 216,186,158 252,235,211 207,190,166 230,205,177 170,136,116 255,157,102 209,136,79 177,102,73 134,80,44 118,74,44 111,67,37 114,68,38 115,69,39 115,69,39 120,74,48 187,145,123 206,189,163 215,198,174 239,220,195 239,219,199 170,149,122 175,154,127 246,225,202 207,183,161 163,141,123 217,191,168 228,195,168 233,200,173 221,178,133 222,177,131 217,172,126 203,167,136 190,157,132 196,157,125 172,147,119 131,111,63 185,57,18 211,71,21 255,111,21 185,106,44 252,104,8 150,84,27 151,62,29 103,98,55 104,99,56 143,143,71 130,133,55 78,80,38 109,92,82 131,108,97 158,130,103 169,140,120 141,119,99 138,116,96 123,107,101 187,172,161 146,132,118 141,127,113 136,121,110 153,138,127
122,113,109 93,84,80 124,115,111 122,116,111 159,139,107 108,102,97 102,95,93 100,91,87 147,133,117 156,141,130 105,90,79 141,124,114 159,145,120 95,76,62 150,133,109 180,151,127 147,128,114 172,158,140 166,151,129 184,169,147 188,168,150 195,175,157 187,167,149 165,141,117 152,137,117 178,163,143 149,130,114 132,112,82 185,164,153 200,179,164 222,207,185 124,109,87 186,172,154 217,203,185 210,196,180 192,172,142 198,177,164 204,184,166 189,170,145 214,195,170 202,183,158 180,151,129 167,146,121 158,137,122 153,128,98 167,146,121 192,175,151 206,188,167 227,210,184 157,139,120 158,134,112 109,91,72 230,208,174 177,160,134 179,153,128 216,190,165 199,178,153 214,195,172 209,186,157 235,202,175 224,190,160 237,203,173 234,200,168 216,182,150 198,164,134 227,193,163 213,179,149 217,187,159 217,187,159 211,192,169 231,212,189 223,203,173 248,205,172 255,190,125 255,169,104 219,136,98 163,101,61 114,68,38 113,67,37 114,68,38 115,69,39 115,69,39 118,72,46 131,89,67 179,153,130 160,142,121 169,155,137 165,153,125 188,163,135 205,180,152 204,181,150 180,158,140 213,192,169 220,195,165 241,211,185 219,176,143 221,169,119 205,153,103 230,178,128 214,168,129 211,171,135 216,174,134 159,139,107 160,142,98 209,78,54 239,79,20 249,112,15 172,88,1 170,65,0 209,95,27 207,65,27 121,102,63 104,99,58 127,125,55 116,118,61 126,128,73 108,94,76 107,88,74 128,104,82 144,119,100 130,106,84 110,94,79 194,183,178 180,168,170 176,161,152 161,146,137 200,186,170 181,167,151
91,78,71 82,69,62 95,82,75 89,83,78 156,136,104 84,78,73 153,146,144 174,162,136 138,118,109 198,183,172 157,142,131 170,154,139 154,140,111 126,107,93 138,121,97 146,119,87 161,143,122 112,100,74 150,135,113 158,143,121 154,134,116 160,140,122 181,161,143 200,176,152 176,155,130 154,133,108 207,179,152 181,148,109 146,120,95 236,209,193 194,178,165 221,205,192 156,142,113 201,187,162 197,180,170 222,197,169 214,200,184 186,166,148 190,171,146 226,207,182 160,141,116 200,171,149 173,152,127 175,156,133 196,170,145 163,150,129 176,155,130 174,155,143 168,151,123 188,171,143 160,141,116 211,188,157 198,172,133 223,198,181 189,170,143 224,205,178 176,157,134 182,167,145 185,166,139 209,181,154 220,187,160 226,193,166 210,176,154 182,148,126 215,188,156 209,182,150 219,192,160 231,201,173 195,165,137 228,202,181 255,236,215 249,209,175 255,208,134 255,195,117 255,174,105 255,163,95 215,133,77 160,102,76 120,69,41 114,68,38 115,69,39 117,71,41 118,72,46 124,80,54 141,92,70 192,166,141 195,166,142 182,154,125 203,174,141 189,160,127 203,172,135 189,172,144 233,207,197 191,165,140 209,161,118 198,150,107 213,165,118 213,165,118 202,154,107 213,164,113 211,166,120 175,136,104 183,144,105 206,165,134 191,98,66 203,98,43 216,129,47 187,118,15 189,105,27 242,94,24 210,64,23 149,62,46 90,89,92 41,44,34 66,64,60 102,88,72 92,80,70 78,71,74 129,113,111 153,138,127 176,160,147 184,168,155 160,146,132 163,150,129 150,136,122 156,142,128 150,134,132 142,126,124
123,105,100 152,134,129 173,156,146 191,175,160 185,155,113 144,128,111 147,126,111 140,129,114 151,140,125 180,163,153 113,97,82 108,92,79 111,90,67 140,119,96 157,136,113 152,125,93 174,147,113 141,119,101 164,143,120 162,141,118 183,157,134 180,154,131 184,161,132 193,169,145 217,191,166 169,142,124 149,115,72 172,138,97 199,173,152 224,201,190 223,202,187 204,184,164 225,201,177 164,142,122 161,144,136 199,175,153 197,178,162 191,172,149 175,156,133 199,175,151 197,173,149 194,168,143 208,182,157 177,151,128 210,191,168 230,211,195 197,179,158 132,125,94 172,157,135 142,132,120 219,204,193 192,173,159 185,159,120 191,176,156 233,210,181 220,202,181 167,149,119 214,193,178 229,205,179 208,184,158 211,183,156 170,146,124 123,108,88 239,218,193 186,161,133 193,169,136 191,166,138 148,127,102 180,150,122 114,76,55 255,184,148 255,187,112 255,206,126 255,195,116 255,174,97 255,160,98 218,133,78 162,99,66 136,80,46 134,79,48 117,70,38 116,71,38 118,70,41 127,79,50 124,80,54 127,82,59 116,86,60 120,95,67 92,66,41 143,117,92 183,157,132 199,173,148 190,162,133 199,157,119 206,161,115 201,156,110 209,157,109 201,157,106 208,156,108 202,154,111 180,136,96 192,151,120 163,136,91 158,146,87 191,56,20 220,65,20 253,101,28 194,125,60 238,107,25 159,92,40 160,56,32 77,101,130 58,77,96 51,51,61 137,104,79 90,70,52 73,74,79 86,84,82 152,139,136 154,135,121 154,135,123 166,147,131 159,143,126 151,135,118 141,127,113 134,120,106 143,128,117 136,125,118
226,206,176 195,174,147 189,167,147 161,140,113 191,153,116 170,145,126 153,135,114 150,132,113 131,113,94 169,154,134 161,144,134 166,150,137 164,143,120 155,134,111 162,141,118 165,136,112 175,149,108 152,129,118 141,112,92 171,142,122 167,145,125 169,147,127 191,163,125 215,184,163 216,190,165 142,115,97 150,117,67 179,144,108 212,186,165 220,197,186 211,189,181 201,180,165 193,169,145 161,139,119 201,184,176 222,198,176 197,179,160 169,150,127 186,167,144 204,180,156 193,169,145 199,173,148 203,177,152 146,127,100 179,163,148 225,206,190 218,200,179 192,181,162 206,189,163 181,171,147 134,114,94 181,168,165 199,169,143 186,170,157 189,165,139 232,214,195 175,158,123 175,154,141 163,146,118 156,139,111 176,156,126 218,201,177 136,128,106 134,120,93 191,172,137 178,157,130 157,138,103 161,119,36 167,120,29 247,151,95 255,170,106 255,180,102 255,197,109 255,190,111 255,175,98 255,158,96 224,139,84 184,117,74 156,96,53 150,94,58 128,79,43 118,71,37 121,71,40 125,75,44 125,79,51 127,83,57 124,84,61 84,56,29 85,62,20 86,63,21 88,62,37 166,140,115 198,162,129 224,174,130 216,171,125 199,154,108 219,167,119 208,164,113 219,167,119 215,164,109 206,158,115 145,141,79 143,141,79 132,143,71 160,62,34 182,66,21 169,76,19 226,76,20 216,61,16 200,67,28 123,106,39 142,132,108 65,83,107 84,82,83 162,114,69 178,118,66 124,96,69 130,115,123 127,115,103 158,139,127 136,117,105 145,126,110 143,127,110 157,141,124 155,141,123 161,147,129 171,152,138 163,148,137
208,187,172 197,176,161 186,165,150 171,152,129 173,145,105 158,125,100 167,135,105 140,119,94 159,138,113 173,144,120 131,119,107 152,136,121 154,134,116 145,130,110 141,126,106 127,111,94 179,156,114 152,131,106 106,85,60 140,119,94 148,128,110 168,149,124 194,169,141 192,166,145 222,194,167 155,126,104 189,155,110 166,137,104 212,189,174 237,214,203 200,181,167 184,165,151 166,149,125 145,126,110 135,118,94 164,147,121 222,185,159 222,199,170 214,193,168 212,186,161 208,182,157 186,161,131 159,133,110 149,126,97 164,145,131 196,177,154 202,183,160 194,176,155 187,169,148 181,163,142 133,123,101 172,160,150 193,170,155 205,184,159 188,168,138 202,183,158 155,136,99 155,135,115 159,142,116 185,167,148 214,186,159 198,178,158 175,157,136 174,148,125 133,131,71 117,126,57 126,119,58 161,112,20 141,90,21 252,159,100 255,170,103 255,174,101 255,186,112 255,187,113 255,174,105 255,157,96 230,139,81 203,125,74 180,106,68 155,93,55 149,86,51 142,79,46 144,86,51 163,100,67 177,115,73 177,115,73 147,94,67 84,57,12 93,62,11 87,57,13 43,41,21 53,58,36 92,103,72 196,157,116 202,154,107 221,175,134 222,165,121 219,162,118 224,167,123 219,165,115 206,156,112 127,130,79 113,126,74 103,111,58 107,125,69 133,120,57 126,108,46 117,78,37 185,64,21 141,87,37 138,122,48 161,142,49 37,43,30 66,59,28 144,108,57 138,119,92 86,86,70 90,101,59 116,104,92 142,127,105 145,130,110 150,135,115 169,149,131 150,130,112 165,141,119 176,152,130 167,141,120 163,142,119
182,167,156 200,185,174 164,149,138 154,133,118 162,133,100 139,105,83 164,131,104 172,147,117 166,141,111 160,131,107 80,68,56 128,118,108 155,139,124 161,146,126 127,112,92 117,101,88 164,143,89 153,133,103 135,118,92 156,139,113 127,107,89 126,107,82 151,126,98 164,138,117 182,154,127 159,130,108 155,126,93 179,153,130 204,181,166 214,191,180 186,167,153 206,187,173 206,187,171 119,100,86 145,129,96 147,126,101 229,201,172 213,190,161 223,202,177 217,191,166 221,195,170 200,175,145 221,195,172 159,136,107 178,161,135 209,190,167 196,177,154 185,167,146 175,157,136 190,172,151 193,164,142 195,166,142 169,138,115 207,185,165 231,211,181 210,193,167 215,197,165 197,173,149 171,154,128 150,132,113 214,198,181 209,191,172 161,175,145 59,95,51 51,86,47 54,80,44 118,116,56 179,125,21 173,104,50 245,155,90 245,155,90 252,163,93 255,173,104 255,176,102 255,167,98 255,158,92 229,137,86 221,137,77 204,122,75 170,105,64 159,94,55 161,96,59 179,115,71 194,123,81 194,125,87 190,121,83 167,110,68 115,81,22 99,64,10 88,62,21 32,40,17 29,46,20 48,51,27 39,66,36 118,108,70 203,153,107 193,148,104 202,157,113 207,162,118 202,152,106 203,157,116 200,154,117 170,144,94 124,122,73 119,137,81 116,107,90 145,132,59 89,89,44 146,138,57 154,139,60 161,136,61 167,149,49 108,94,51 96,92,46 141,128,55 104,104,74 89,94,70 110,120,55 126,129,65 128,122,76 143,128,108 141,126,106 164,140,118 177,153,131 178,154,132 177,153,131 134,118,101 141,130,111
131,118,111 135,120,109 135,116,100 165,136,112 158,129,105 138,109,74 148,122,97 145,124,99 159,135,102 181,149,115 155,134,109 136,118,115 98,83,74 135,122,101 114,102,76 86,79,61 167,144,102 172,146,107 112,91,64 120,109,92 101,83,64 143,124,89 170,146,120 157,133,107 166,140,115 177,151,126 151,124,88 196,169,135 187,167,149 222,201,190 239,222,212 227,209,206 182,166,149 179,163,148 216,199,191 127,115,103 176,148,121 196,171,143 209,185,161 188,162,139 212,186,163 231,205,180 242,216,191 145,121,95 168,155,134 190,161,130 182,160,142 196,170,149 228,202,181 196,170,149 235,206,182 245,216,192 169,143,118 184,161,121 213,188,158 216,190,167 223,204,167 206,186,154 231,201,175 204,181,150 203,182,171 145,176,132 57,99,62 41,78,45 55,77,38 45,81,39 125,119,55 196,136,25 247,159,98 255,185,114 255,172,108 246,151,90 236,149,81 252,160,96 255,171,108 255,161,96 221,132,78 250,158,105 216,135,83 183,115,72 194,119,72 202,124,76 210,133,82 204,133,80 197,126,84 189,122,79 162,108,58 118,82,24 121,84,29 77,57,9 39,62,27 40,53,26 39,52,29 31,50,28 39,47,35 64,71,37 192,151,106 216,159,117 209,152,108 210,156,106 203,149,99 207,157,113 186,140,101 174,141,104 140,128,102 146,133,130 104,92,80 77,71,64 155,147,82 162,143,61 169,151,64 162,144,57 148,137,64 83,78,39 99,105,76 58,76,91 60,78,77 104,118,59 118,127,58 116,125,56 120,124,70 101,96,64 144,126,107 152,130,112 162,138,114 147,127,107 125,111,97 116,101,90
156,134,114 150,128,108 166,136,119 159,130,106 138,109,85 187,160,115 97,79,58 137,122,100 138,122,91 144,125,98 112,93,68 138,118,88 87,79,55 118,106,80 62,49,28 62,51,34 89,68,41 187,158,97 132,110,90 84,74,50 99,82,58 124,103,78 141,122,95 155,136,109 160,134,109 192,166,141 168,139,117 154,126,97 188,168,150 211,190,179 223,206,196 214,196,193 228,212,195 200,184,169 228,211,203 183,169,169 187,159,130 200,175,147 180,156,132 196,170,147 215,189,166 228,202,177 226,200,175 227,203,179 156,143,122 153,123,95 160,139,112 185,160,132 199,174,146 201,176,148 204,175,151 198,169,145 194,168,143 183,160,120 201,176,146 227,201,176 216,197,160 197,177,145 182,152,126 193,170,139 181,183,155 46,108,60 46,89,49 37,74,39 70,91,39 88,97,53 102,112,59 208,149,34 242,151,91 255,199,125 255,190,116 255,175,109 255,158,97 253,157,99 248,153,90 252,160,96 221,134,75 248,157,99 223,146,88 222,141,89 223,142,92 222,141,91 215,137,89 197,124,83 187,116,74 179,112,69 145,91,41 122,86,28 119,95,33 57,64,20 65,67,23 99,82,31 36,64,41 32,61,33 29,52,33 30,46,25 65,69,29 190,151,119 205,156,107 198,148,102 182,132,86 216,165,112 196,148,101 131,98,61 168,143,124 184,166,145 129,120,116 92,88,69 110,96,69 117,113,51 144,142,72 141,136,56 158,152,61 104,101,48 48,52,67 60,81,102 62,94,120 84,97,70 107,122,58 108,123,59 97,109,62 91,99,74 61,60,51 89,80,74 104,82,76 136,120,116 158,150,139 171,161,165
180,154,131 155,129,106 154,130,106 159,130,99 136,112,86 156,126,82 142,126,109 87,71,65 72,52,43 146,127,92 183,165,164 161,145,139 161,139,103 132,113,78 108,92,77 92,82,60 111,89,44 114,84,42 108,86,50 134,118,103 151,128,99 157,140,116 171,154,130 152,134,115 167,148,123 209,185,161 165,134,113 182,158,134 195,173,153 212,190,170 227,208,192 220,200,191 180,164,151 185,169,156 178,162,149 186,169,170 202,177,160 202,178,143 193,164,142 221,192,172 216,187,167 230,201,179 231,202,180 183,157,134 194,177,151 163,142,119 156,130,107 183,155,128 174,146,119 190,162,135 188,160,133 204,176,149 204,175,151 210,179,140 158,133,105 223,197,172 220,195,165 171,147,112 228,203,184 217,197,167 58,118,64 47,90,48 45,85,46 43,83,44 67,84,33 90,91,43 70,88,43 219,146,34 234,147,79 255,196,122 255,194,118 255,181,113 255,165,103 249,159,94 245,154,94 244,156,97 244,156,97 230,150,95 227,147,92 226,146,91 222,145,94 208,134,82 197,125,79 184,116,73 179,114,73 175,110,69 139,93,36 128,87,26 86,77,30 67,69,25 74,71,16 59,54,11 36,65,37 39,60,37 32,53,32 27,48,27 31,48,24 57,71,41 185,152,125 146,106,81 180,136,108 190,150,116 240,190,148 200,166,136 136,119,91 177,158,146 185,170,150 132,118,102 114,100,86 118,108,84 100,89,70 65,58,61 63,59,42 83,75,81 102,101,90 150,86,42 141,80,48 91,77,23 134,124,42 104,93,90 136,145,60 135,143,63 130,131,134 165,159,154 214,204,205 173,167,174 94,95,87 112,110,88
