42,55,74 68,82,92 55,72,74 91,106,109 100,131,162 126,177,238 159,220,255 159,220,255 162,220,255 163,219,255 162,220,255 165,223,255 164,220,255 164,220,255 166,223,255 167,224,255 170,224,255 171,225,255 171,225,255 176,226,255 139,177,219 180,221,255 150,186,227 89,92,110 44,43,46 39,37,38 59,46,43 70,64,69 65,71,92 66,70,85 84,79,65 86,78,67 101,94,76 101,98,104 31,28,32 86,84,92 180,224,255 174,227,255 176,229,255 177,230,255 177,230,255 177,230,255 177,230,255 177,229,255 182,227,255 46,69,103 6,37,80 78,91,121 88,121,167 78,110,159 97,127,179 91,119,171 84,103,150 57,73,100 44,44,56 70,79,104 53,56,63 62,65,72 47,49,63 52,61,72 40,43,52 38,38,48 46,45,50 41,41,51 71,74,85 197,200,209 197,196,229 181,200,255 158,188,212 178,212,238 98,108,84 123,129,79 91,100,56 44,57,34 29,42,26 35,53,36 39,49,27 60,69,23 94,103,43 106,114,48 92,96,56 69,72,41 97,100,69 98,107,63 47,50,19 68,72,43 26,34,13 77,84,48 52,57,35 60,68,47 25,39,20 27,43,24 24,40,21 26,42,23 32,46,27 30,44,25
45,55,75 62,77,84 53,68,75 60,75,80 59,84,99 146,193,248 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 159,220,255 159,220,255 160,218,255 161,219,255 160,218,255 162,219,255 164,221,255 164,220,255 166,222,255 168,222,255 172,226,255 171,225,255 50,56,73 31,32,37 101,106,132 125,122,139 57,54,69 51,53,67 54,59,69 65,62,49 55,49,44 77,73,54 92,86,91 38,38,38 48,47,50 158,203,245 176,229,255 176,229,255 176,229,255 177,230,255 176,229,255 176,229,255 174,227,255 185,231,255 52,75,111 14,39,79 72,88,124 46,66,94 96,126,176 89,117,167 70,94,143 27,43,81 47,56,79 44,48,52 48,51,58 62,65,74 64,69,79 44,46,60 34,37,44 37,37,45 43,43,51 34,37,44 52,57,65 79,82,91 227,229,229 246,250,255 111,131,215 179,216,255 138,161,158 174,193,184 140,144,104 103,110,62 54,64,38 31,49,34 24,47,28 127,139,76 122,135,63 172,178,99 128,134,64 157,159,117 102,105,74 60,63,30 93,104,48 66,69,36 89,95,56 35,45,23 32,42,20 40,49,30 32,44,26 31,45,24 30,44,25 36,50,31 26,42,23 30,44,25 25,39,20
46,64,90 75,91,120 72,82,98 50,62,68 47,66,76 72,107,137 154,218,255 156,220,255 158,219,255 158,219,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 162,220,255 163,222,255 162,220,255 34,41,55 50,44,51 60,66,87 78,95,128 106,125,176 43,47,62 51,51,61 62,56,51 65,56,48 73,65,52 81,76,75 123,151,185 183,232,255 185,236,255 174,227,255 173,228,255 173,228,255 173,228,255 175,230,255 175,230,255 176,231,255 179,230,255 55,84,131 110,140,192 82,113,160 55,68,87 42,52,68 73,89,125 46,59,87 30,40,60 32,40,49 48,49,52 57,57,67 68,75,89 79,86,100 41,51,69 46,54,70 31,31,39 28,29,34 39,42,51 71,74,83 84,87,94 143,147,151 190,192,255 181,209,255 153,188,209 66,76,80 114,147,168 93,122,124 122,123,84 92,99,65 46,58,40 37,53,34 27,42,26 70,78,55 152,140,83 111,106,63 111,113,69 102,101,63 82,89,41 38,43,19 64,68,39 65,69,40 42,52,30 35,43,22 41,50,31 29,41,23 26,40,19 26,40,21 31,45,26 31,45,26 31,45,26 30,44,25
57,80,116 42,60,86 42,54,62 47,58,59 102,136,162 90,123,165 157,219,255 155,218,255 158,219,255 158,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 159,221,255 62,75,90 57,52,54 44,44,54 63,66,84 104,118,159 57,65,95 43,41,51 63,61,59 71,65,58 77,75,73 102,121,168 140,172,241 169,229,255 168,227,255 170,228,255 170,229,255 170,229,255 170,229,255 171,228,255 175,226,255 129,169,215 97,125,177 102,134,187 86,116,168 73,94,129 49,60,73 41,44,55 57,62,72 53,58,68 48,48,58 43,42,47 79,81,97 75,81,98 86,93,107 32,38,57 31,40,63 51,57,74 69,73,86 57,60,69 23,27,31 46,49,56 50,53,62 195,204,215 91,116,156 165,208,237 99,127,123 92,112,117 67,85,82 94,105,65 70,73,38 83,69,42 103,62,42 98,57,37 76,45,26 106,64,26 103,70,22 111,103,51 161,163,119 94,98,58 116,123,79 38,43,21 42,50,27 27,39,19 31,43,23 31,43,25 33,45,25 33,44,29 25,37,19 24,38,19 33,47,28 27,43,24 30,46,27
52,75,111 43,62,83 53,67,77 50,60,64 41,65,83 131,165,202 159,221,255 159,220,255 174,209,239 174,224,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 158,219,255 179,220,255 73,72,77 66,63,67 41,41,49 53,56,74 90,100,136 57,57,69 42,40,38 57,51,56 82,82,82 108,129,177 146,179,250 154,214,255 168,227,255 167,226,255 164,226,255 164,226,255 165,227,255 168,228,255 65,101,142 89,110,156 95,120,171 93,121,171 88,117,164 62,83,118 42,52,72 43,43,51 31,31,39 48,47,52 53,53,61 82,86,101 84,90,109 86,89,107 97,104,118 36,36,48 43,46,57 49,52,63 84,91,105 104,110,127 74,78,91 55,58,67 37,37,45 48,52,67 47,72,127 146,200,244 108,146,175 95,106,77 110,117,71 73,79,38 93,81,44 108,72,39 132,72,47 111,58,35 108,59,37 95,49,31 89,49,24 86,62,29 118,103,65 85,87,41 59,63,23 51,57,30 49,57,34 50,59,40 38,47,30 39,48,31 29,38,19 29,41,23 32,44,24 32,46,25 32,44,24 29,45,26 29,45,26
44,70,105 48,63,81 45,56,67 46,56,62 51,61,69 74,106,132 157,218,255 171,225,255 136,149,150 183,205,221 145,200,248 161,226,255 159,224,255 157,222,255 157,222,255 157,222,255 158,220,255 156,221,255 157,222,255 157,222,255 157,222,255 156,221,255 158,223,255 166,228,255 255,253,255 92,85,83 60,61,66 61,60,65 46,44,52 46,46,56 89,100,131 91,104,134 94,100,128 84,93,118 71,91,135 128,155,224 159,211,255 159,224,255 161,223,255 161,223,255 163,225,255 164,226,255 161,218,255 60,75,93 92,117,159 95,123,173 74,103,150 74,101,142 61,79,117 25,42,64 43,51,58 39,39,49 53,53,63 77,81,94 89,95,114 102,110,128 88,94,111 103,109,126 53,51,61 43,35,43 47,43,54 107,106,121 101,109,125 87,98,109 36,41,47 65,73,82 39,46,41 55,51,116 129,184,223 69,91,103 88,117,108 119,129,76 83,87,47 94,86,50 130,76,42 111,53,27 95,54,36 94,56,35 96,55,35 95,59,37 87,50,35 78,41,26 80,55,27 57,59,17 42,50,25 39,51,33 26,38,20 31,43,25 18,29,14 25,34,17 36,46,24 37,50,27 33,47,26 37,49,31 33,46,30 23,36,20
33,61,95 45,63,78 51,60,71 47,57,63 45,56,67 128,164,191 170,218,255 172,200,221 138,154,163 135,163,188 115,163,204 166,225,255 164,226,255 161,226,255 163,226,255 161,223,255 161,223,255 163,225,255 163,225,255 163,225,255 161,226,255 161,226,255 163,228,255 195,247,255 255,251,247 88,83,85 46,45,50 38,37,42 65,64,69 53,52,55 41,48,62 79,88,113 78,86,106 64,72,92 62,74,107 152,169,241 83,116,160 158,225,255 161,223,255 159,224,255 159,224,255 161,226,255 114,146,184 86,92,111 78,95,117 79,97,135 76,96,138 63,84,123 31,46,80 25,39,60 43,53,61 46,49,58 40,43,52 82,89,103 103,111,131 104,117,134 91,97,114 99,108,121 66,66,76 47,41,48 44,41,47 38,34,45 77,76,91 36,40,53 44,44,52 43,48,56 49,53,57 51,50,83 159,222,255 124,171,199 157,192,222 111,127,83 125,125,91 122,110,82 169,99,66 109,53,27 87,46,30 86,50,28 85,49,29 80,49,30 83,49,31 91,55,37 89,51,30 70,56,27 59,69,47 29,42,26 24,38,19 28,41,25 25,38,22 27,39,21 27,39,19 49,59,35 36,50,31 30,41,26 40,49,30 33,42,23
11,43,81 44,62,75 54,64,72 45,57,63 57,69,77 145,180,203 141,172,189 135,150,153 77,91,101 99,119,135 123,148,170 167,211,245 172,228,255 170,229,255 170,229,255 170,229,255 170,229,255 171,230,255 169,229,255 169,229,255 168,228,255 168,228,255 181,233,255 247,255,255 160,149,144 77,74,78 38,38,46 54,63,76 53,56,74 34,39,47 60,59,62 46,45,50 43,47,62 41,52,83 44,50,71 46,51,61 52,51,66 74,89,105 170,204,241 178,221,255 166,222,255 160,210,248 102,115,134 111,115,130 86,93,105 72,75,84 60,67,92 61,74,100 43,51,67 43,52,65 45,53,60 48,49,54 75,79,92 93,101,119 106,119,138 102,115,134 79,85,102 80,84,97 77,77,87 35,32,36 84,84,94 34,32,40 41,38,44 31,32,37 29,35,52 37,40,51 44,45,50 43,46,57 179,209,233 82,125,154 65,86,84 90,104,97 50,58,48 101,98,74 225,123,74 124,57,30 96,54,30 95,55,32 82,45,30 76,41,28 70,40,25 76,41,26 81,49,33 80,45,30 24,32,18 23,34,19 28,42,23 29,41,23 28,41,25 29,43,24 38,50,30 41,51,29 29,43,24 45,58,31 68,78,43 35,41,28
78,95,115 96,114,129 50,60,66 51,61,67 50,60,66 131,160,176 150,186,213 83,99,110 55,67,75 79,93,103 73,91,106 109,139,163 176,233,255 177,231,255 176,232,255 175,231,255 176,233,255 175,232,255 175,231,255 173,232,255 173,232,255 176,232,255 198,243,255 253,253,255 118,108,109 73,74,79 32,36,40 70,78,94 61,66,92 54,57,75 39,38,43 55,54,59 56,56,64 71,79,111 83,89,119 35,43,59 47,62,76 159,193,219 105,133,156 55,78,101 32,43,70 97,111,134 121,133,155 113,121,141 88,95,109 74,81,93 63,66,77 41,45,58 57,64,76 41,52,65 50,53,60 65,65,73 86,92,109 102,112,130 106,120,141 102,115,134 77,81,96 50,53,64 52,50,58 29,23,28 79,82,93 62,62,70 51,48,52 37,34,38 36,36,46 25,29,42 39,37,45 43,46,55 47,53,72 109,139,163 31,47,56 47,63,72 35,52,44 76,76,60 255,159,107 179,94,55 116,68,41 92,47,26 70,35,20 64,32,18 66,34,20 67,35,21 68,36,22 77,42,29 39,43,26 27,38,23 31,45,26 27,39,21 29,40,27 26,41,25 32,44,26 36,45,28 28,41,27 33,45,27 60,67,35 64,71,37
74,94,106 88,108,120 52,64,72 50,62,70 57,69,75 106,122,133 67,86,94 68,77,77 61,72,73 47,61,71 77,97,111 125,158,181 183,237,255 180,236,255 180,236,255 179,234,255 179,234,255 180,235,255 179,234,255 181,234,255 180,233,255 182,235,255 227,247,255 149,144,146 126,137,164 73,81,101 64,75,102 122,143,191 111,135,193 108,133,186 84,94,112 64,70,87 54,48,55 71,54,55 59,40,44 61,53,61 114,135,156 41,60,81 180,230,255 173,223,255 92,114,144 115,128,156 119,132,160 105,114,137 88,98,114 79,88,101 74,82,89 61,64,71 44,44,52 49,52,59 54,57,66 76,83,97 93,101,117 113,122,145 101,111,131 94,100,119 69,73,86 38,39,44 27,25,26 28,26,27 53,54,59 54,53,58 50,49,52 54,51,55 43,37,42 38,37,42 44,44,56 35,35,45 56,56,68 55,60,70 36,45,45 90,107,99 33,43,35 130,112,93 250,144,96 183,96,55 100,53,30 93,51,29 77,40,25 63,31,17 63,31,17 63,31,17 64,32,18 68,38,23 43,40,25 26,40,21 23,37,18 26,40,21 25,36,25 28,40,31 30,42,33 29,39,31 31,43,34 38,51,28 86,99,47 81,89,38
76,91,105 50,65,72 45,57,63 45,57,61 49,60,59 53,64,65 50,63,64 60,71,72 52,64,70 80,96,107 165,200,223 189,232,255 185,240,255 186,241,255 189,239,255 188,239,255 187,238,255 187,238,255 185,239,255 185,239,255 185,235,255 185,236,255 178,176,186 111,110,113 109,132,159 67,69,94 88,105,138 104,133,180 104,133,190 106,129,183 95,108,127 85,88,110 58,41,42 45,27,24 36,19,20 29,17,19 40,51,64 67,75,91 38,48,66 57,75,99 110,130,156 122,138,165 117,128,155 106,115,138 93,103,123 90,98,116 80,87,101 74,76,90 61,64,75 60,58,68 64,67,78 81,88,102 99,107,125 115,124,147 91,97,116 72,79,93 76,78,94 32,30,38 21,16,18 42,39,43 38,38,38 36,35,38 39,38,41 39,40,45 34,33,36 43,43,43 35,38,47 32,34,48 35,31,42 51,49,61 36,46,43 47,59,52 40,50,42 223,192,169 244,151,103 180,89,49 99,53,27 93,55,36 81,44,29 70,38,24 62,32,17 62,32,17 61,29,15 59,32,16 40,40,24 17,30,14 32,44,26 28,42,23 24,37,25 31,46,34 29,43,36 42,54,47 32,45,31 90,101,61 103,113,78 57,65,42
142,154,162 58,70,76 64,76,80 55,67,73 47,59,63 54,67,66 48,61,60 74,83,85 47,57,61 60,76,85 183,216,235 193,235,255 196,240,255 196,239,255 194,239,255 193,240,255 196,239,255 195,238,255 193,238,255 193,238,255 193,232,255 108,102,109 158,155,159 110,109,114 57,59,73 80,89,112 82,93,120 117,129,164 110,116,148 70,73,95 76,74,82 71,58,68 56,33,32 29,16,13 24,16,22 21,15,20 45,43,51 48,41,51 55,54,71 58,68,88 34,45,72 111,125,148 104,116,138 102,114,136 100,113,130 94,104,122 89,98,111 82,89,103 75,77,91 69,73,86 73,77,90 86,89,107 102,112,132 107,119,143 80,87,99 66,74,83 60,80,94 52,80,103 111,146,167 182,223,248 45,60,76 37,40,47 40,38,39 38,38,38 28,32,36 27,28,33 38,38,38 39,40,45 29,31,45 37,36,41 43,49,50 67,74,72 38,48,45 250,211,181 212,132,91 187,91,53 152,79,49 91,46,25 72,37,22 62,32,17 57,32,15 56,31,14 56,31,14 52,26,12 35,44,25 22,35,19 29,42,26 22,35,19 29,41,32 29,44,32 28,46,33 32,50,37 27,44,34 71,82,53 134,156,160 112,139,140
156,168,159 110,124,134 47,62,65 49,64,69 47,58,59 80,90,82 47,58,59 88,97,97 51,62,61 84,101,107 132,156,174 147,180,199 201,241,255 200,240,255 201,241,255 200,240,255 199,240,255 200,239,255 200,240,255 199,240,255 222,236,255 84,67,70 76,64,66 114,104,105 96,101,125 98,116,156 77,88,117 48,48,60 57,40,43 26,16,20 30,13,16 60,35,36 40,24,22 23,16,16 22,14,20 29,27,37 49,45,56 50,44,51 58,46,58 59,57,69 104,112,132 39,46,69 33,42,65 102,115,134 104,119,137 109,122,141 100,108,124 94,102,118 82,88,105 83,89,106 83,90,104 103,109,128 112,124,148 109,121,145 69,76,88 66,71,81 189,223,239 197,240,255 197,240,255 194,239,255 192,237,255 201,235,251 105,93,95 130,126,135 53,54,59 22,26,30 36,37,40 32,33,36 39,39,49 32,31,34 68,74,77 27,37,34 38,51,39 255,205,169 173,104,75 154,81,49 160,78,49 107,55,34 70,38,22 60,30,15 57,32,15 57,30,14 57,32,15 50,34,17 51,64,41 39,53,32 29,43,24 27,38,25 33,45,38 29,46,36 24,41,31 33,47,38 33,45,38 71,80,61 81,102,109 179,227,250
87,90,80 75,80,79 48,61,62 80,92,98 48,60,66 44,56,60 49,61,65 51,62,63 60,70,76 76,88,92 141,161,175 212,241,255 208,244,255 207,242,255 209,242,255 204,240,255 208,241,255 208,241,255 206,242,255 206,241,255 206,206,216 66,38,38 53,43,42 255,255,255 122,137,192 108,131,194 97,115,171 57,54,71 62,43,45 33,16,19 58,35,34 66,39,34 26,16,20 26,28,44 26,36,56 25,32,55 21,23,39 41,39,51 50,43,53 57,46,55 53,49,60 92,94,108 83,93,113 33,43,61 44,54,74 103,115,137 104,116,138 92,102,122 83,89,106 88,94,111 93,101,119 108,118,138 114,125,152 108,117,140 81,88,102 73,77,90 206,237,254 207,242,255 203,243,255 204,244,255 199,239,255 203,240,255 197,195,203 143,140,144 56,56,66 24,24,32 48,45,51 38,35,39 37,38,41 29,31,31 34,44,41 33,47,38 38,56,43 168,147,120 166,100,70 255,182,139 114,66,41 97,56,38 65,38,20 55,29,17 38,38,24 33,42,25 41,49,26 43,51,26 36,45,26 46,59,36 78,89,60 28,39,38 38,52,48 56,72,70 42,59,51 31,45,36 33,45,36 46,56,53 46,56,62 164,184,196
71,78,76 105,111,112 68,80,86 116,128,134 47,59,63 46,56,64 42,57,60 49,60,61 56,66,72 61,73,79 152,174,188 217,249,255 213,247,255 212,246,255 214,245,255 212,246,255 214,245,255 214,245,255 214,245,255 207,231,249 73,63,67 66,38,38 78,68,69 255,241,250 105,125,182 105,126,192 104,119,174 62,49,59 57,38,40 41,24,27 63,35,33 53,28,25 22,25,36 25,33,51 24,33,58 20,29,54 20,23,43 20,22,38 31,27,38 53,46,56 51,47,58 50,48,58 51,57,74 89,106,139 59,70,97 30,39,62 41,53,75 100,110,130 87,95,111 92,100,116 97,107,125 103,116,135 111,123,147 100,110,128 84,90,107 91,98,112 214,243,255 212,246,255 212,246,255 209,245,255 209,247,255 211,246,255 219,235,244 100,100,108 66,66,76 34,37,44 51,49,59 35,33,34 47,46,49 41,49,58 32,44,37 32,49,41 32,56,43 30,52,40 59,51,27 255,223,173 107,70,46 91,60,39 70,48,30 46,43,28 24,39,25 27,45,32 27,47,29 64,76,42 41,50,31 29,45,26 60,73,48 119,131,137 41,55,51 137,149,157 23,37,30 35,49,40 32,44,35 36,46,38 49,61,57 85,102,106
52,60,65 64,74,78 109,121,127 84,96,102 58,70,74 50,62,66 47,59,63 45,60,63 93,105,111 167,183,192 221,246,255 222,249,255 218,248,255 217,248,255 213,235,247 188,208,220 137,155,172 102,112,132 34,34,46 54,32,37 59,32,27 65,37,35 81,70,77 247,236,243 100,123,175 104,129,184 91,92,115 67,48,50 53,30,31 69,44,43 62,34,32 36,19,22 23,33,51 28,35,58 20,34,55 21,30,53 22,30,48 20,23,43 20,23,32 25,23,33 48,46,54 48,46,56 34,42,72 88,112,159 79,105,149 75,97,138 66,77,104 30,37,62 30,38,54 83,94,107 104,114,132 108,118,138 105,119,140 88,98,118 73,79,96 87,94,108 223,248,255 223,248,255 226,251,255 223,246,255 221,242,251 232,253,255 106,117,128 81,86,96 82,86,99 28,32,47 43,42,47 78,76,96 212,221,255 54,73,81 34,51,41 45,65,47 52,86,52 44,73,45 45,69,47 244,206,171 161,98,63 92,58,38 74,49,30 62,51,34 30,41,26 35,38,26 32,41,24 37,51,32 35,48,36 33,46,34 33,50,45 26,42,42 30,43,44 48,61,62 31,46,34 31,46,34 30,45,33 27,45,32 32,50,37 98,112,105
47,57,63 71,83,89 149,164,169 165,175,181 56,66,70 44,56,60 48,61,62 125,138,139 175,190,197 230,249,255 227,250,255 225,251,255 227,250,255 196,212,221 213,217,232 188,196,214 34,44,64 23,29,48 35,31,44 55,31,37 56,31,28 60,37,36 72,62,66 124,120,129 42,50,68 48,51,71 62,48,53 65,44,44 59,36,37 65,37,39 58,35,32 30,19,26 23,31,49 23,32,57 22,31,54 21,33,55 23,31,49 23,29,48 21,25,40 20,24,37 23,23,35 37,40,47 80,102,143 93,116,170 82,106,155 79,103,148 50,66,91 46,61,95 64,74,94 35,43,59 29,37,53 36,46,66 28,41,60 37,47,67 40,46,63 41,48,62 42,55,70 44,60,71 35,49,59 41,52,63 50,59,72 37,46,57 40,46,65 37,42,66 37,42,68 38,44,61 38,46,66 126,131,157 252,255,255 70,76,116 113,123,86 99,116,78 61,86,57 48,74,51 37,62,44 180,151,120 255,187,142 96,61,36 79,58,35 73,53,35 54,33,20 60,34,20 52,39,18 33,46,32 32,45,33 32,44,35 95,108,107 123,134,133 36,48,44 61,73,69 30,45,33 30,45,33 30,45,31 30,45,33 31,45,36 55,69,60
43,55,59 45,60,63 55,70,75 66,78,84 58,68,72 49,61,65 82,92,96 213,225,231 215,230,237 233,249,255 231,251,255 234,253,255 150,153,162 249,246,252 172,170,178 26,29,38 21,24,42 23,29,46 42,30,44 58,33,30 58,33,32 52,29,28 53,39,44 73,71,83 67,70,90 54,52,64 67,46,46 51,29,32 62,39,40 64,39,38 52,31,31 26,23,38 22,32,52 22,31,54 21,30,53 21,30,53 22,30,50 24,32,50 23,31,51 23,29,48 24,36,58 92,117,159 84,112,164 74,94,136 64,80,116 56,71,105 32,48,84 32,44,77 54,67,84 50,59,72 54,61,73 74,82,100 101,109,127 72,80,96 65,72,86 163,174,185 239,251,255 86,98,104 38,46,51 45,51,54 52,53,58 46,46,54 52,52,62 32,33,38 43,50,48 52,57,63 65,74,76 100,106,168 241,244,251 112,119,154 106,119,78 59,76,50 48,69,48 37,58,37 36,49,33 146,130,97 145,101,48 152,107,61 155,105,74 100,63,37 64,38,17 87,51,33 65,42,29 33,40,33 33,43,35 33,43,37 95,106,105 86,98,94 40,52,48 34,44,36 31,46,34 29,43,34 27,42,30 37,51,44 161,174,173 81,94,93
49,62,63 53,68,71 46,61,66 44,56,62 49,59,63 51,61,65 48,60,64 52,67,72 108,120,128 230,245,252 229,244,247 206,216,222 255,250,255 211,203,211 47,45,53 25,28,39 22,28,47 22,32,52 35,26,39 58,34,28 55,32,29 56,33,32 64,50,52 95,103,131 69,80,109 55,47,53 55,38,39 50,29,29 59,31,33 64,36,34 48,27,27 28,27,44 26,34,54 28,38,58 26,36,56 21,30,53 24,34,54 24,37,56 23,32,55 27,36,59 92,112,156 81,110,155 77,107,157 79,104,159 83,104,152 68,86,122 52,68,106 31,47,72 58,68,86 57,66,79 57,61,76 50,55,65 41,46,54 47,50,59 68,72,87 226,236,244 238,250,254 236,252,252 237,252,255 235,248,249 210,205,204 74,68,73 54,53,58 80,81,86 81,90,90 57,62,70 101,117,75 44,46,98 90,93,115 72,82,74 64,84,59 40,60,42 36,59,42 33,51,36 100,107,73 66,70,30 75,65,27 121,91,35 154,103,64 151,99,69 68,38,21 77,40,25 76,41,26 104,95,66 44,55,54 33,43,35 83,94,93 124,134,128 79,89,83 32,44,35 31,45,38 31,45,38 32,44,37 87,99,95 99,110,111 153,164,165
51,57,74 66,74,90 47,58,69 49,61,69 54,66,70 50,65,68 69,87,86 61,79,78 61,71,89 105,110,116 175,170,167 253,253,253 255,250,255 113,105,113 27,27,37 22,26,41 22,28,47 17,26,49 30,28,50 58,30,32 55,30,27 58,33,32 134,127,141 68,75,100 53,51,59 56,42,42 45,28,29 54,31,32 67,39,41 59,31,31 27,19,25 22,25,45 25,30,54 28,35,58 24,33,56 26,34,54 28,36,56 28,36,56 24,32,52 35,44,67 65,87,128 74,97,135 78,104,152 77,107,157 70,91,137 73,97,142 70,94,141 59,80,115 65,72,95 69,76,90 64,68,81 46,49,60 28,42,65 33,41,57 46,46,56 43,43,51 56,60,64 137,146,148 160,186,203 191,213,225 148,132,130 69,57,59 53,53,53 79,90,101 45,59,55 48,54,57 127,141,80 87,100,75 84,90,111 46,55,55 46,64,51 40,55,43 28,46,31 105,134,104 36,54,37 34,52,35 53,61,40 56,56,24 119,86,34 161,112,76 94,58,36 80,48,32 90,49,31 148,105,72 62,81,61 33,49,47 96,109,124 38,50,56 37,49,55 27,43,41 24,38,29 29,43,36 27,41,32 31,45,41 122,134,138 128,140,146
89,103,126 86,102,129 71,79,99 62,70,77 50,62,66 57,72,77 47,64,66 46,63,65 52,67,74 118,124,115 229,222,225 250,242,250 150,142,148 40,36,45 25,28,39 21,24,42 22,25,45 21,29,49 23,24,45 72,42,45 58,33,30 69,45,51 105,120,163 70,83,113 51,40,47 40,29,26 52,30,33 62,37,38 58,33,32 45,24,22 26,23,38 25,28,48 26,32,53 19,28,51 22,32,50 24,31,54 25,33,53 23,33,53 20,30,50 18,24,41 37,47,67 49,61,85 62,80,118 65,91,128 64,89,131 67,92,134 72,95,133 53,74,109 76,79,97 71,78,92 67,74,88 62,66,79 35,47,71 30,36,53 49,52,61 49,49,57 43,47,51 33,38,48 121,160,184 123,158,179 123,109,111 72,62,63 55,58,65 53,72,82 81,95,88 42,49,47 149,160,102 82,94,58 75,81,111 39,49,55 35,52,42 38,53,41 50,74,52 81,101,72 28,48,34 29,52,35 33,52,32 48,58,32 88,71,24 120,81,42 108,71,47 69,39,22 85,44,26 157,104,77 56,71,47 81,98,102 28,41,42 87,99,107 37,47,51 58,70,74 29,43,34 28,45,35 33,46,34 87,101,94 43,55,63 49,59,67
52,48,59 66,65,80 59,65,82 64,67,76 51,64,65 51,69,68 56,72,70 62,80,79 55,71,71 95,104,104 226,218,224 150,149,154 57,60,71 40,39,44 21,25,40 24,27,45 21,29,47 21,29,49 22,28,47 41,34,46 67,45,39 189,180,195 89,103,142 65,63,85 49,33,31 50,29,27 67,37,38 57,32,31 47,30,31 21,15,20 18,24,41 22,28,47 22,30,50 25,31,52 24,32,52 24,29,53 26,33,56 24,31,54 23,29,50 20,26,45 46,49,60 46,51,59 46,51,61 38,43,53 48,58,74 61,72,99 56,69,95 60,63,83 75,79,94 66,73,85 67,71,84 67,71,86 71,79,95 49,51,65 52,50,62 48,48,58 54,63,76 41,43,57 103,117,129 135,148,165 197,190,200 46,40,45 45,48,66 110,119,132 77,87,93 55,58,67 161,168,166 112,122,98 36,40,82 36,43,55 34,53,42 32,52,38 110,133,100 68,81,56 25,45,29 23,48,30 23,48,30 29,48,28 54,45,14 96,68,28 109,71,50 62,37,20 68,38,21 118,81,57 44,57,34 43,70,54 35,49,40 35,47,43 31,43,36 58,70,63 31,45,38 26,40,31 28,42,33 36,50,46 36,50,46 34,48,44
40,37,41 62,60,70 57,57,67 59,60,65 58,70,66 48,66,65 62,80,77 52,68,68 58,71,72 207,208,211 255,247,253 61,60,65 65,67,83 41,41,49 22,25,43 23,29,46 23,29,48 23,29,48 22,25,45 29,28,45 142,126,122 90,86,99 64,67,87 40,36,47 40,27,24 49,26,25 53,30,31 42,23,27 34,26,34 16,18,32 19,25,44 24,27,47 24,30,51 19,27,47 24,32,52 29,34,58 23,31,51 22,29,52 22,28,49 23,29,48 31,35,48 49,54,62 49,54,64 46,51,59 45,50,58 49,53,66 55,68,94 52,55,73 55,57,73 63,68,78 54,58,71 68,72,85 62,74,98 51,58,72 55,53,63 48,47,62 57,66,79 43,47,60 41,44,55 130,127,142 70,80,96 95,104,127 83,92,117 72,80,110 98,103,129 56,56,66 104,114,108 52,64,46 40,48,76 26,35,46 33,52,43 43,56,42 135,152,112 58,70,50 24,42,27 23,46,31 22,45,28 27,47,29 54,49,21 89,66,26 98,64,46 63,38,21 66,39,23 113,79,59 39,51,33 50,75,57 41,55,46 65,77,68 30,44,35 33,47,40 29,44,32 29,42,30 26,41,29 41,55,48 43,57,50 30,44,37
44,41,45 56,52,61 54,52,60 52,51,54 56,69,70 48,63,66 47,59,63 48,61,62 66,77,78 235,233,234 114,108,113 58,59,64 62,68,85 41,41,49 22,25,43 20,26,43 20,23,41 19,25,42 22,25,43 21,23,39 218,202,198 58,61,70 56,58,72 23,22,27 30,20,24 30,18,20 35,28,31 35,28,31 47,43,52 17,20,38 17,25,43 22,28,47 26,32,51 24,30,51 25,28,50 23,29,50 21,24,44 21,24,44 19,22,44 19,22,40 18,22,37 46,51,61 46,51,59 48,53,61 47,55,64 46,54,63 69,82,108 57,73,102 56,60,73 56,60,73 53,57,70 51,53,67 56,61,71 56,61,69 53,53,63 50,57,69 51,53,67 51,54,65 51,49,57 114,112,122 71,75,90 73,79,96 75,81,102 43,48,58 50,50,58 51,51,59 70,78,64 50,64,45 34,49,52 28,41,60 31,51,35 139,146,100 141,158,122 57,71,50 24,39,27 24,42,29 24,44,28 25,48,29 39,40,19 84,62,24 89,60,40 57,31,17 63,33,18 90,61,41 25,38,22 29,54,38 32,44,37 46,56,50 27,42,30 28,43,31 30,44,35 29,43,34 30,42,33 36,48,41 49,61,52 50,63,51
