2,40,82 19,46,87 15,44,89 24,45,80 20,38,64 19,36,79 11,27,63 14,33,66 18,34,70 13,31,67 1,32,77 6,36,76 13,41,77 25,42,48 59,78,88 94,123,150 151,215,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 158,219,255 156,220,255 154,219,255 154,223,255 63,74,105 95,108,152 126,148,220 132,152,209 58,64,92 50,53,64 66,70,83 72,70,71 72,68,62 119,121,116 97,96,101 139,167,221 175,212,255 164,225,255 165,202,238 50,54,67 61,68,80 39,42,51 70,70,80 106,102,115 86,82,91 145,142,148 84,91,105 83,91,107 74,75,94 57,65,81 38,48,66 39,47,65 41,43,57 54,64,84 60,69,80 56,65,76 87,97,117 14,38,85 2,32,84 0,37,86 0,38,86 10,36,80 82,108,141 168,227,255 168,225,255 167,224,255 167,226,255 167,226,255 168,225,255 165,227,255 168,227,255 76,88,137 120,120,157 170,222,255 155,205,243 156,180,131 113,121,109 110,154,178 60,81,88 95,101,62 68,73,39 88,65,36 77,56,31 65,44,19 114,72,34 103,69,26 72,52,22 105,101,53 86,94,55 97,102,55 85,91,50 74,81,49 43,49,20
0,39,82 22,51,96 38,81,122 164,213,255 104,115,114 111,124,139 29,34,44 56,67,66 21,37,75 10,32,73 0,34,77 6,37,80 13,41,77 48,65,71 55,75,87 128,176,217 140,205,255 158,220,255 162,217,255 155,220,255 154,219,255 155,219,255 155,219,255 157,218,255 156,220,255 155,220,255 150,219,255 56,74,110 53,49,62 57,61,90 81,101,158 121,148,217 38,46,62 49,52,61 47,45,53 47,47,44 62,57,59 96,99,110 144,172,245 106,120,157 145,188,231 66,75,98 70,70,78 37,40,51 44,44,56 82,84,98 99,98,113 144,140,151 55,52,56 98,104,121 101,111,129 74,82,98 54,66,88 83,106,133 70,92,122 44,52,72 64,80,105 56,69,86 67,75,93 81,90,115 5,33,85 1,36,84 1,38,87 0,39,87 6,37,80 69,100,131 164,226,255 164,226,255 163,225,255 165,224,255 165,224,255 165,224,255 161,226,255 161,226,255 66,72,102 136,133,150 146,196,254 160,205,232 165,219,255 100,122,134 61,69,55 114,122,81 96,91,50 113,79,45 137,71,39 114,58,34 105,54,30 100,52,27 95,49,19 88,47,27 80,52,23 92,86,40 118,125,68 85,92,48 78,85,49 53,59,32
0,40,88 36,62,99 63,101,132 112,157,195 87,95,102 120,126,129 35,35,43 53,71,70 15,33,71 8,34,78 0,33,77 16,41,83 15,41,76 44,55,56 42,57,60 63,85,101 155,221,255 157,223,255 191,210,201 193,212,222 159,219,255 156,222,255 156,222,255 157,221,255 156,221,255 156,221,255 155,220,255 158,219,255 98,110,132 72,66,71 45,46,51 77,85,101 106,122,172 60,78,118 75,85,119 79,89,125 78,86,118 73,86,116 138,171,244 96,112,152 128,137,160 44,50,69 54,58,73 46,51,61 73,78,88 88,97,110 96,108,130 59,57,67 51,45,50 79,77,87 99,108,121 56,67,80 26,34,52 85,94,119 73,95,136 56,77,112 47,65,82 63,81,119 66,76,92 45,55,75 5,36,81 2,35,79 3,39,84 0,35,78 7,40,82 63,86,113 161,223,255 159,224,255 159,223,255 157,222,255 156,221,255 158,220,255 159,221,255 158,223,255 80,79,94 178,177,192 112,159,218 109,165,208 155,181,198 78,102,120 103,114,74 118,126,62 108,98,56 119,93,52 125,67,41 99,54,33 99,56,37 92,51,33 93,55,38 93,57,39 84,48,30 80,44,26 84,65,30 92,96,58 64,70,43 34,44,20
9,40,87 59,81,124 86,96,114 161,168,150 56,67,78 109,120,131 42,47,55 46,63,69 19,38,71 9,33,78 2,35,81 22,48,94 13,38,64 46,57,56 43,58,61 95,120,142 160,220,255 181,214,235 137,153,164 127,157,179 117,164,194 161,226,255 159,224,255 166,226,255 165,224,255 163,225,255 163,226,255 164,226,255 169,228,255 246,255,255 93,87,94 62,59,63 51,49,59 92,98,126 92,108,137 100,106,125 68,75,100 73,81,111 109,121,156 247,248,255 57,63,80 38,46,64 73,78,88 116,115,120 180,176,185 118,120,136 105,111,132 39,37,49 44,39,41 41,35,42 39,44,54 31,38,63 64,70,87 32,35,44 63,75,97 83,106,144 56,76,104 72,95,131 66,76,96 65,81,110 10,36,73 0,34,73 1,35,72 0,37,72 2,41,78 63,92,119 160,226,255 158,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 160,226,255 95,95,105 194,198,213 68,106,166 159,221,255 162,216,255 153,214,253 158,189,204 110,129,68 136,121,81 149,139,127 115,59,33 82,41,23 88,49,35 82,46,28 80,43,28 79,44,29 77,46,27 91,55,35 92,58,38 86,72,47 58,66,45 30,44,25
29,55,88 37,56,87 87,93,80 85,88,95 80,89,102 135,149,159 46,51,57 46,61,66 18,39,74 45,67,108 44,67,103 51,72,109 23,43,69 57,68,67 49,64,69 120,141,162 146,179,198 161,166,160 92,105,120 101,131,142 118,153,176 159,215,255 171,227,255 170,229,255 169,227,255 168,228,255 169,229,255 168,228,255 189,238,255 255,254,255 91,83,89 44,42,43 58,57,60 50,49,54 33,41,59 97,111,150 20,24,37 27,30,39 63,59,70 248,240,248 73,73,85 66,70,83 109,106,110 255,243,243 255,250,255 170,167,182 106,114,132 48,48,60 70,67,71 76,70,75 36,36,48 34,39,63 28,36,54 32,37,47 43,51,60 77,90,118 76,98,139 55,74,107 65,79,102 71,92,127 45,68,95 1,35,72 2,36,73 0,37,72 3,40,76 82,114,142 160,226,255 160,226,255 161,226,255 161,226,255 162,227,255 161,226,255 161,226,255 161,227,255 105,103,111 175,179,194 44,74,137 160,223,255 131,183,229 69,101,129 92,106,87 99,106,101 86,77,60 181,134,100 139,83,59 94,53,33 88,49,35 82,46,28 78,43,28 69,39,24 69,37,21 75,40,25 80,44,26 78,47,26 43,52,33 22,34,16
173,166,146 211,210,225 98,109,138 101,114,144 92,105,131 127,135,151 51,54,61 52,60,67 46,60,70 52,60,69 52,69,89 94,118,138 47,59,63 42,57,60 48,65,71 100,120,125 150,200,229 102,120,133 54,66,72 77,90,105 78,98,110 115,145,165 174,229,255 176,233,255 175,232,255 175,232,255 175,232,255 177,232,255 235,253,255 255,232,226 80,79,82 39,36,40 55,58,78 45,49,64 57,60,69 28,32,47 92,95,113 71,73,87 44,44,56 177,188,201 67,66,71 87,87,95 255,250,240 255,251,247 239,235,244 118,131,150 100,113,132 52,56,71 105,99,104 244,234,238 71,61,65 36,34,42 29,36,50 54,63,76 28,33,39 48,56,63 78,98,126 65,83,119 60,72,96 80,98,124 72,98,131 51,66,82 72,88,115 6,38,76 9,38,67 134,166,194 165,232,255 169,228,255 165,228,255 165,228,255 163,229,255 163,229,255 163,229,255 168,228,255 100,103,112 159,165,186 43,66,133 182,221,255 164,210,243 97,123,142 32,50,49 31,51,54 53,53,48 179,127,95 183,99,68 110,59,33 85,49,31 76,42,24 68,36,22 68,36,22 63,33,18 65,35,20 67,37,22 76,40,30 43,40,25 28,44,25
220,210,214 86,88,113 86,93,118 93,102,127 81,94,124 75,82,105 50,53,64 55,67,73 85,95,101 86,98,91 59,72,87 95,115,129 101,121,126 50,62,68 68,83,90 58,70,76 79,107,130 68,79,80 64,77,76 48,62,72 76,95,105 131,159,180 181,234,255 180,236,255 180,236,255 179,235,255 179,236,255 186,239,255 244,254,255 231,208,207 98,103,113 38,37,52 124,140,180 101,120,167 93,107,144 57,53,73 58,46,51 52,45,48 68,59,72 134,142,158 97,90,88 100,90,89 126,114,114 255,248,255 149,156,170 112,124,146 90,100,118 79,86,100 42,38,47 62,54,60 54,44,48 118,110,116 35,35,43 28,32,45 33,38,48 25,30,38 50,58,74 79,99,127 40,48,68 53,68,86 77,97,141 60,78,106 59,87,119 5,39,76 12,42,82 74,103,132 176,231,255 173,232,255 170,231,255 167,231,255 167,231,255 168,232,255 167,231,255 170,228,255 98,101,110 157,163,182 43,65,124 208,218,215 132,157,179 95,112,118 25,47,47 45,62,64 34,41,39 234,185,149 206,112,69 124,65,35 87,50,35 79,41,24 65,35,20 61,31,16 62,32,17 64,32,18 63,33,18 68,37,27 49,45,24 19,35,16
86,82,93 68,66,78 56,60,73 58,64,81 54,55,74 56,59,77 72,72,69 48,63,68 109,121,112 90,103,102 49,61,67 57,78,87 56,72,70 44,56,62 43,58,63 52,64,68 50,62,66 52,64,68 49,62,63 69,81,89 157,196,220 193,231,255 186,240,255 188,239,255 185,239,255 185,239,255 185,239,255 195,242,255 255,254,255 170,157,165 66,72,89 42,44,60 102,132,186 115,147,200 128,134,164 51,42,55 29,18,25 33,29,38 82,90,106 114,123,146 255,253,246 255,252,245 247,239,245 142,142,154 116,129,146 98,108,124 80,87,101 73,80,94 80,79,94 40,38,46 20,19,22 32,29,35 148,149,154 46,45,50 40,42,58 26,30,43 29,28,33 44,56,64 35,29,36 34,34,34 44,43,60 25,32,44 68,83,115 8,37,82 11,44,79 109,142,177 178,233,255 178,233,255 177,234,255 174,234,255 174,234,255 174,234,255 174,233,255 177,234,255 100,100,112 157,163,180 55,58,119 215,219,204 110,116,133 83,91,98 38,52,43 38,52,43 47,54,47 255,173,129 198,99,60 120,57,24 83,44,30 85,47,30 75,40,27 62,32,17 58,31,15 61,31,16 58,31,15 56,29,13 50,39,20 25,39,20
66,62,73 44,40,51 53,51,61 52,48,57 46,41,43 42,36,41 48,50,50 75,87,93 126,141,148 119,134,150 93,113,129 73,88,102 78,94,94 58,68,74 49,59,63 61,72,71 47,60,59 58,71,70 48,62,58 54,68,64 175,212,230 194,233,255 190,240,255 194,239,255 194,239,255 193,238,255 200,241,255 210,243,255 255,248,245 126,118,126 79,87,107 68,76,94 73,84,115 26,33,56 54,37,43 74,71,86 31,29,39 63,67,82 113,125,147 109,118,141 255,255,255 255,252,249 255,253,255 240,240,250 119,132,151 93,103,121 72,79,93 69,76,90 78,82,97 50,50,60 64,67,76 42,57,71 200,229,245 109,108,113 87,89,103 36,40,53 30,31,34 30,27,31 18,17,22 48,47,50 49,46,52 40,48,57 53,73,99 11,41,79 10,40,80 123,158,190 188,239,255 185,239,255 181,236,255 181,236,255 180,235,255 180,235,255 183,238,255 185,242,255 99,102,113 156,162,179 63,68,135 96,104,90 81,91,99 87,97,103 33,47,43 65,77,70 44,50,37 255,175,133 207,105,65 152,75,42 93,46,23 81,44,29 67,35,21 62,32,17 58,31,15 59,31,18 57,30,14 54,24,7 39,44,20 31,43,23
65,64,69 45,43,44 50,45,47 65,60,59 57,57,54 49,46,50 72,71,76 83,79,88 96,100,102 72,82,88 95,96,77 113,118,114 83,99,108 51,61,67 52,62,68 67,77,69 49,60,59 72,83,82 49,63,59 74,91,86 129,151,167 152,183,200 199,239,255 202,239,255 203,240,255 202,239,255 213,233,249 138,119,121 236,231,247 92,99,136 104,114,159 60,52,69 51,32,36 48,30,27 45,31,33 74,62,74 44,42,62 82,88,109 105,117,139 93,103,123 193,191,201 255,250,255 255,251,253 203,206,217 123,135,159 95,105,125 74,81,95 74,81,95 81,88,102 62,64,78 64,72,81 195,232,252 48,52,67 84,87,96 25,22,28 38,35,41 34,33,36 31,28,32 27,24,28 40,34,39 38,43,51 183,224,247 52,80,105 55,78,105 60,83,117 128,160,188 194,240,255 193,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 187,234,255 92,92,100 143,148,172 64,66,134 159,167,157 47,57,65 112,122,138 57,70,69 41,58,50 45,58,35 255,170,122 153,88,51 190,93,58 154,87,60 84,41,26 67,35,21 60,30,15 57,30,14 57,29,16 55,29,15 57,42,22 37,40,28 55,65,41
81,81,81 49,47,45 58,51,49 59,52,52 49,42,42 60,55,52 59,59,59 74,74,82 86,87,106 67,70,79 115,120,116 76,82,73 48,60,64 60,76,76 57,69,77 46,57,58 50,60,64 49,60,59 57,68,69 73,83,87 140,162,176 212,244,255 207,242,255 209,243,255 208,242,255 206,241,255 115,109,116 123,110,118 141,151,196 111,139,201 105,111,151 64,49,57 58,37,35 65,40,39 27,15,20 71,60,69 79,76,91 31,37,56 96,108,130 102,114,136 113,117,130 225,221,230 255,255,255 156,159,177 122,130,158 93,103,123 94,100,117 89,96,110 87,94,108 71,75,88 68,83,97 208,243,255 208,237,253 41,48,60 108,105,109 37,31,36 34,32,33 36,31,33 35,32,36 38,35,39 108,123,137 208,241,255 207,237,255 203,236,255 212,240,255 207,241,255 200,245,255 202,243,255 198,242,255 200,241,255 200,241,255 202,243,255 180,217,237 66,96,107 94,95,100 142,149,172 78,84,142 94,93,84 43,59,59 41,55,65 33,45,36 32,49,41 43,60,36 232,141,106 129,83,55 181,101,67 150,80,51 107,53,35 65,35,20 57,30,14 57,29,16 51,32,16 43,41,21 71,75,48 36,45,26 39,51,33
96,95,98 50,49,52 66,59,59 71,61,60 70,65,64 32,30,31 53,50,54 55,58,67 56,65,76 65,65,73 67,73,74 100,105,111 64,74,78 88,104,104 56,68,74 45,57,63 43,55,59 45,58,59 50,62,68 48,63,68 160,183,192 212,242,253 215,244,255 219,242,255 217,242,255 218,242,255 80,73,76 255,241,246 119,138,198 109,128,188 71,57,59 71,50,50 53,32,30 38,19,23 31,29,41 60,53,63 48,45,62 102,107,131 38,48,68 100,109,132 102,108,127 108,115,129 148,156,174 123,132,155 111,125,148 94,104,124 86,92,109 96,102,119 92,101,114 82,86,99 120,139,149 216,245,255 217,241,255 52,68,79 45,44,49 54,52,53 34,28,33 25,19,24 48,51,58 63,66,77 214,244,255 213,245,255 213,245,255 209,245,255 211,245,255 210,244,255 211,245,255 212,246,255 211,245,255 209,245,255 211,245,255 210,244,255 125,152,155 137,159,161 105,108,117 138,150,174 102,109,162 92,104,100 41,55,48 37,51,44 28,47,41 31,50,39 42,58,39 47,57,49 104,67,41 255,202,142 102,71,50 89,58,39 68,48,30 60,44,27 24,39,23 24,42,29 24,47,28 57,70,45 30,37,19 31,44,28
46,45,48 33,31,32 70,63,63 76,69,67 67,65,63 66,64,62 48,48,48 39,37,45 31,31,43 31,31,41 57,60,67 61,67,70 58,70,74 169,181,185 56,68,72 50,62,68 45,60,63 43,59,59 73,88,93 179,196,202 225,248,255 234,254,255 178,198,212 145,163,180 149,157,177 68,56,68 92,71,69 224,210,215 98,112,160 70,70,98 69,52,53 67,46,44 59,38,36 30,17,25 27,28,47 61,59,69 128,146,184 89,118,163 73,79,100 28,31,49 36,44,64 95,103,121 120,128,148 114,126,150 107,119,141 91,101,121 90,98,114 100,107,121 88,97,110 86,90,105 199,217,230 218,248,255 226,246,255 197,213,224 175,183,188 33,32,37 76,75,78 62,63,66 231,239,244 84,87,96 226,249,255 223,248,255 222,249,255 222,250,255 221,248,255 221,248,255 221,248,255 221,248,255 221,248,255 219,249,255 220,247,255 212,237,248 106,128,128 120,140,141 122,130,139 139,150,177 130,134,186 42,57,60 34,53,44 38,52,45 28,47,41 49,69,53 56,90,49 47,62,46 53,61,47 255,216,161 108,70,51 91,60,41 74,49,32 68,47,32 21,41,25 22,40,27 20,40,24 51,65,35 31,47,28 33,44,31
202,201,204 47,46,51 34,31,35 41,39,40 71,71,71 62,59,63 52,49,53 83,80,86 49,46,50 39,34,36 56,51,50 52,63,64 78,96,95 151,162,163 63,74,75 45,58,59 42,57,60 83,98,103 188,202,212 230,245,255 148,168,192 91,111,137 105,126,163 43,54,81 32,24,41 57,35,38 87,71,69 80,78,86 61,48,58 67,48,52 67,46,44 58,35,34 46,27,31 24,24,36 26,37,66 94,118,163 100,125,176 96,117,165 48,58,92 50,59,82 85,98,126 54,63,86 35,43,61 35,43,63 33,39,56 32,40,56 32,40,56 32,40,56 33,39,58 33,39,60 37,44,56 55,60,70 45,50,60 128,143,148 229,251,255 244,255,255 42,54,58 52,63,64 44,52,57 45,53,60 232,248,255 229,250,255 229,250,255 229,251,255 229,251,255 229,251,255 229,251,255 230,252,255 229,251,255 228,252,252 226,246,251 103,125,118 79,96,88 55,68,67 143,144,149 148,160,184 137,147,183 48,65,69 39,52,40 35,49,30 79,95,51 85,97,63 57,82,53 48,70,44 37,62,44 233,178,133 223,140,91 99,59,34 80,53,35 76,54,36 62,48,32 44,30,16 49,28,13 77,75,53 31,44,32 26,44,31
100,105,115 65,72,84 55,59,72 40,42,56 54,59,67 58,59,64 43,37,42 43,45,45 59,58,63 30,31,36 42,43,46 47,57,61 51,64,65 52,62,66 63,76,77 49,60,59 52,67,70 125,140,147 211,225,237 88,101,118 75,87,109 78,92,113 28,38,58 20,27,41 33,25,42 63,40,41 179,161,170 84,82,102 62,47,57 64,45,47 54,33,33 64,43,41 39,24,32 58,59,82 93,119,163 90,120,170 93,119,167 43,64,110 39,57,97 69,86,117 62,76,97 63,76,95 79,89,109 109,119,139 106,116,134 81,91,107 89,97,113 106,114,132 76,83,97 75,79,92 27,35,40 231,241,245 221,233,239 236,251,254 236,253,255 234,254,255 234,249,252 245,255,255 235,245,249 63,66,73 232,249,253 233,250,254 233,250,255 233,250,255 233,250,255 233,250,255 231,251,255 233,250,255 235,252,255 236,251,254 111,118,130 83,91,98 92,106,99 55,69,62 164,162,170 141,147,187 137,147,181 64,81,76 101,117,75 102,118,60 100,119,58 80,99,61 54,76,50 36,55,35 31,48,38 176,143,106 255,178,130 108,72,50 97,63,43 79,55,33 74,49,30 63,33,16 95,58,45 41,38,23 31,43,34 29,43,34
84,93,118 75,88,114 89,102,130 80,93,121 70,80,100 64,70,87 54,53,56 50,48,56 55,53,61 71,71,81 123,129,130 56,67,68 43,55,63 45,57,63 43,59,59 50,65,70 50,66,64 43,59,57 63,74,85 70,78,94 73,80,94 67,74,86 20,24,39 19,26,40 33,30,45 70,47,46 108,100,106 54,49,65 56,42,42 50,34,30 62,39,40 51,28,27 138,145,168 86,115,158 93,121,171 94,124,174 88,117,162 84,108,155 56,81,123 78,105,146 58,85,124 80,102,143 52,68,95 63,75,99 81,89,107 83,92,105 90,98,114 97,105,121 75,81,98 69,74,84 7,11,15 82,91,93 240,252,255 240,253,254 238,253,255 240,255,255 227,218,229 101,102,123 71,85,95 121,115,122 233,250,252 236,251,254 236,251,254 237,252,255 236,253,255 235,252,254 235,252,254 238,253,255 241,255,255 253,252,255 88,86,96 58,54,65 127,134,132 57,71,64 122,122,132 140,148,176 134,144,178 131,142,141 54,67,42 82,99,59 52,72,47 34,54,36 32,55,40 33,51,34 83,83,40 98,93,54 116,85,32 133,97,39 167,109,76 135,85,54 73,49,27 79,49,34 70,38,24 75,55,37 46,58,49 41,48,43
56,64,82 98,109,138 84,95,122 57,65,93 82,89,112 82,90,110 61,65,80 62,67,77 30,27,33 59,58,63 68,68,68 91,102,115 116,126,146 82,97,115 54,66,72 44,64,65 54,70,70 65,75,79 60,69,80 60,69,80 58,67,80 18,25,37 18,25,39 19,25,42 30,32,46 114,93,93 92,98,128 51,42,55 52,35,36 60,37,36 65,42,43 35,21,23 34,41,55 75,98,125 95,124,169 82,115,161 83,114,161 86,115,160 96,125,168 73,100,141 80,106,143 58,81,117 29,47,83 34,47,75 48,56,63 42,52,58 38,46,55 66,75,86 75,79,92 53,56,63 12,17,16 49,55,56 221,234,235 233,248,251 238,255,255 241,255,255 245,239,244 70,71,76 47,55,60 104,101,105 239,251,255 206,221,228 199,213,223 237,252,255 240,252,255 239,251,255 237,255,254 209,226,230 200,223,232 251,248,254 75,69,74 74,69,71 38,51,52 40,60,46 42,48,49 120,128,174 128,139,170 84,95,106 54,66,46 72,85,60 51,64,50 31,46,32 28,47,38 83,103,74 54,69,41 54,63,33 73,66,35 113,87,33 145,92,49 177,119,86 93,59,37 62,32,17 85,49,31 75,48,30 51,53,50 47,59,65
27,26,41 54,60,79 79,88,111 76,88,110 74,82,100 61,65,80 66,72,89 70,70,80 47,41,46 33,27,32 67,65,66 47,54,68 66,73,85 69,75,94 66,71,77 48,65,67 52,64,68 45,53,62 52,57,67 52,59,71 61,63,77 18,23,33 19,25,42 26,29,49 65,61,74 112,105,119 67,73,94 44,31,39 53,35,34 61,38,39 40,26,31 23,22,37 44,47,58 56,61,71 71,87,114 78,105,144 81,110,155 91,120,165 83,113,153 62,92,130 82,106,151 64,86,127 30,51,90 42,59,92 66,80,101 57,75,92 47,57,73 43,48,58 35,40,50 32,37,47 34,34,46 42,42,52 97,107,127 139,162,185 148,173,188 176,191,205 164,158,163 78,78,78 52,53,58 100,94,101 145,167,183 123,154,185 115,148,179 124,161,181 114,149,179 118,146,180 133,162,180 131,159,180 121,162,185 169,162,172 54,44,48 61,56,58 72,90,89 46,66,52 47,55,43 57,65,142 134,141,176 50,63,82 84,101,73 47,65,52 44,59,47 51,65,56 61,83,57 68,93,62 31,54,37 31,55,33 41,54,31 58,57,32 117,81,30 164,110,76 136,95,68 69,39,24 84,47,32 119,77,55 79,85,46 39,63,67
29,29,39 46,46,58 66,72,91 53,56,74 59,65,84 59,65,82 60,64,79 62,60,68 68,66,67 19,16,20 61,58,62 34,34,42 62,66,81 58,65,77 62,65,74 63,76,75 56,69,70 43,51,58 51,59,66 51,59,68 71,75,90 18,22,35 20,26,43 30,31,50 190,183,195 73,72,87 46,44,54 37,27,31 52,31,31 43,26,29 34,31,35 26,29,47 46,54,61 44,52,59 50,58,67 66,79,107 73,98,138 83,110,151 79,106,147 79,106,145 77,103,147 84,109,151 76,99,135 68,87,120 66,78,102 56,72,99 59,74,90 50,54,67 46,49,60 27,31,46 26,30,43 35,38,47 47,50,61 132,156,174 139,170,187 155,180,195 121,110,105 39,37,35 39,36,40 103,97,102 134,162,187 140,170,192 133,166,187 114,149,179 108,151,180 123,158,179 130,160,180 132,162,182 128,156,181 250,255,255 63,56,54 56,51,53 121,134,133 54,67,66 62,72,66 41,46,113 137,145,173 63,77,114 56,81,50 63,83,69 38,55,45 30,50,36 137,160,127 51,65,44 25,48,31 25,50,32 28,48,30 48,53,29 90,69,28 120,80,44 144,100,74 59,31,18 60,30,15 82,49,38 81,77,40 48,75,57
34,34,42 45,45,53 62,66,81 45,44,61 56,59,68 46,49,56 48,50,50 64,63,66 68,65,69 34,32,33 61,59,60 43,42,45 50,49,52 48,48,56 44,45,50 60,65,64 67,74,72 131,125,130 177,171,176 120,116,125 69,73,86 18,22,35 19,25,42 25,29,44 69,67,77 50,52,66 30,28,36 18,16,17 19,14,16 43,36,39 32,32,42 20,27,41 43,51,60 46,56,64 50,60,76 59,69,87 73,84,111 48,52,67 78,97,130 67,90,128 78,103,145 80,106,150 77,102,144 71,97,134 57,69,91 60,73,92 55,67,89 47,54,66 45,45,57 28,32,47 29,34,44 35,38,47 51,49,57 44,52,59 143,162,183 160,183,192 129,121,127 54,47,47 51,49,50 97,90,100 142,172,185 143,169,186 143,170,180 137,166,182 129,158,176 137,161,181 189,187,199 112,115,133 90,98,118 84,94,114 84,102,126 73,80,105 81,90,113 103,116,142 163,166,186 66,74,81 128,140,164 56,59,106 52,73,50 31,54,39 32,50,33 38,53,39 118,140,114 39,52,36 23,46,29 24,47,30 21,48,32 38,53,29 64,48,17 100,67,30 127,85,63 58,33,16 67,40,24 74,43,24 68,68,38 29,55,32
41,39,47 48,48,56 58,61,72 43,41,53 37,38,43 36,35,38 47,46,49 62,60,61 61,56,58 45,43,41 35,33,31 46,46,46 38,36,46 55,58,67 65,67,67 53,64,65 61,65,67 217,207,211 201,191,192 178,172,177 68,72,85 19,23,38 18,24,41 22,26,41 64,64,74 55,57,71 30,29,34 24,23,28 34,28,35 41,33,39 24,24,36 18,22,37 46,49,60 46,53,65 62,68,85 67,75,93 79,90,119 65,72,86 73,80,103 81,98,129 65,92,122 53,76,110 75,98,136 69,90,127 70,84,107 57,67,83 54,64,80 53,58,68 46,49,58 42,45,54 53,56,63 41,45,49 41,42,47 43,49,52 91,102,129 64,69,79 84,97,114 70,83,100 47,50,61 76,76,84 90,106,133 100,108,138 67,79,101 140,164,168 143,167,171 160,177,183 189,181,187 57,55,63 26,29,38 54,58,71 102,114,136 75,89,112 74,75,96 40,43,54 46,49,60 49,53,55 119,132,158 46,52,110 39,60,39 35,58,39 37,47,39 148,138,100 114,135,101 39,51,33 24,44,30 23,46,29 23,46,29 32,52,34 57,48,21 91,63,23 114,78,60 55,33,15 60,33,17 91,55,33 52,58,31 21,41,25
44,42,50 45,43,51 52,51,56 42,39,43 38,38,38 39,37,38 46,44,42 54,52,53 55,53,54 45,43,44 63,66,77 62,71,96 68,81,100 49,59,63 58,60,60 46,61,66 45,53,58 47,50,57 95,96,99 159,158,163 93,97,112 20,24,39 19,23,38 22,23,44 61,66,76 56,60,73 23,20,24 28,25,31 36,28,34 38,30,36 25,25,37 18,23,33 58,57,60 135,129,134 120,120,130 64,71,85 75,98,125 62,68,85 66,74,90 83,104,139 59,82,116 77,99,140 76,103,142 62,89,130 60,76,101 55,65,83 60,67,79 50,57,69 54,61,73 53,61,70 54,60,79 49,52,70 44,43,48 48,48,56 43,50,64 49,52,63 79,95,120 77,88,115 63,71,91 46,51,61 43,43,53 53,53,65 50,53,62 84,92,97 143,158,146 161,179,166 125,120,122 60,55,57 22,21,24 37,35,43 57,55,65 45,45,53 48,45,51 28,26,27 47,43,54 50,50,58 60,67,131 44,52,113 32,49,41 43,67,45 117,138,78 125,122,82 123,137,107 43,56,42 23,43,29 24,44,28 23,46,29 28,48,30 44,46,20 89,63,22 97,63,43 52,31,16 62,32,17 63,36,18 34,46,26 20,37,27
48,45,49 46,43,47 51,49,50 46,44,42 45,45,45 44,42,40 45,43,39 51,49,47 48,46,47 42,40,41 63,63,73 66,72,93 53,59,76 52,59,73 40,46,49 52,62,66 41,44,53 43,48,58 45,50,56 46,54,59 56,60,75 19,23,38 22,24,38 28,23,41 70,78,94 71,76,102 25,22,28 44,41,47 36,28,34 60,50,54 30,30,42 19,22,33 186,183,187 183,177,182 139,137,147 61,68,82 73,95,125 61,69,87 61,69,87 69,88,119 66,87,122 81,103,144 76,103,142 87,114,155 72,92,120 63,77,98 62,69,83 61,68,82 62,69,81 63,72,83 53,61,77 64,70,89 51,50,55 48,46,54 41,44,55 97,103,120 109,119,139 65,71,92 48,51,60 41,40,45 32,31,36 52,52,60 57,57,65 58,62,64 128,143,129 133,151,136 118,113,115 58,53,55 27,27,27 29,29,29 44,44,44 43,43,40 49,46,50 30,28,26 38,34,43 47,51,55 30,37,101 33,42,110 40,63,44 56,80,58 180,178,120 117,100,65 114,122,97 52,65,49 22,40,27 25,45,29 21,44,27 27,45,28 42,44,18 86,63,21 88,57,36 67,44,29 90,46,36 65,41,19 20,31,18 22,39,31
49,44,46 54,49,48 54,52,53 49,47,45 49,47,45 46,44,42 44,42,40 41,39,40 47,45,46 41,39,37 59,59,56 57,57,54 55,57,54 51,51,48 43,48,44 49,70,66 46,51,57 26,28,44 30,33,42 48,53,61 46,51,61 17,21,36 24,28,41 90,83,86 116,128,179 50,54,85 28,26,27 20,17,21 34,28,33 50,40,44 34,33,50 36,39,50 212,209,213 80,77,83 115,113,123 63,67,80 74,98,129 50,62,84 32,47,79 24,42,70 61,83,124 77,102,142 77,104,145 76,103,144 75,96,131 69,81,105 30,48,76 34,51,82 36,47,74 62,72,90 59,67,76 64,70,87 55,58,67 35,38,47 34,38,53 50,53,64 50,49,52 57,57,57 40,39,42 30,29,32 44,41,45 43,41,51 73,72,89 131,133,118 138,139,100 139,137,108 49,47,45 73,71,69 51,52,40 33,33,30 47,47,44 48,46,44 55,53,54 46,44,40 30,28,36 46,51,57 51,64,92 38,46,123 31,51,35 41,52,37 152,160,98 120,115,85 112,121,93 55,67,47 26,41,27 22,47,29 22,47,29 24,39,23 36,44,21 81,57,20 78,57,34 53,33,15 54,31,16 71,44,28 15,27,20 21,38,28
