0,33,67 0,31,66 0,32,69 0,31,62 2,30,62 4,28,59 3,29,62 3,27,58 2,24,54 2,24,54 4,24,50 5,25,51 4,23,54 3,25,55 3,25,55 26,38,60 36,50,62 52,73,80 77,94,96 103,129,164 124,173,216 147,204,255 162,218,255 164,217,255 165,219,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 169,223,255 168,225,255 189,227,255 218,233,251 87,94,106 65,78,106 57,67,83 64,66,80 60,60,72 23,23,31 27,27,37 28,31,42 87,102,136 99,126,183 96,112,148 129,142,168 115,141,189 131,150,169 109,118,141 25,24,39 30,31,36 64,64,74 86,94,110 136,169,204 174,226,255 176,228,255 179,229,255 158,200,248 91,121,159 158,164,183 83,80,86 53,54,59 71,74,83 63,66,73 81,74,84 163,155,163 62,58,67 53,55,69 48,50,64 50,55,65 82,88,105 73,77,92 35,38,45 43,46,53 52,57,65 66,74,83 66,75,88 43,58,65 29,38,79 89,92,112 73,88,122 11,34,86 0,33,77 0,33,77 0,36,81 1,34,80 52,65,95 177,222,255 176,226,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 172,226,255 172,226,255 173,225,255 172,224,255 135,166,224 198,197,230 117,129,164 95,109,146 179,224,255 135,165,160 171,207,232 178,224,255 133,144,113 92,102,76 119,122,73 120,129,81 68,77,47 41,53,35 31,44,28 29,44,30 28,45,35 32,45,29 42,51,32 56,65,37 110,117,58 126,133,74 118,124,72 96,101,56 91,93,65 98,101,68 90,94,65 95,102,58 87,93,52 75,80,46
0,35,71 0,32,69 0,35,71 0,36,72 0,32,65 0,31,64 0,31,66 2,25,59 4,23,54 4,24,52 5,24,55 5,24,55 5,24,57 3,25,55 5,27,57 25,37,61 26,40,52 40,57,63 62,77,84 60,85,100 149,198,243 154,212,255 156,220,255 158,219,255 158,219,255 159,220,255 161,219,255 161,219,255 161,219,255 161,219,255 162,220,255 166,225,255 216,239,255 138,136,137 68,77,90 65,72,84 57,59,73 57,60,71 60,58,66 30,29,32 26,25,28 41,42,47 79,92,111 89,111,154 79,94,128 114,103,88 101,109,129 82,85,94 118,126,144 63,66,77 42,43,46 38,37,42 68,76,83 79,89,105 181,228,255 182,229,255 138,172,211 86,112,147 32,50,78 176,180,193 68,67,72 60,60,72 67,70,81 44,47,58 34,35,40 149,143,150 43,41,49 40,43,54 53,53,63 36,39,50 49,53,68 89,93,108 29,33,37 37,40,47 60,67,79 54,63,76 54,63,76 44,66,68 28,37,80 88,91,111 73,88,122 8,33,84 0,33,77 0,33,77 2,38,83 2,35,81 53,64,95 176,222,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 176,230,255 176,228,255 179,229,255 194,228,255 245,248,255 144,155,193 103,114,174 173,226,255 177,226,255 177,220,255 162,191,193 105,118,91 125,143,100 149,146,104 113,118,71 81,92,52 45,58,35 29,44,28 30,45,31 27,45,30 46,59,32 169,176,99 150,153,89 155,163,81 134,141,64 121,126,63 142,144,98 98,101,68 74,77,46 97,104,56 117,127,64 96,102,61 66,72,31
0,37,70 0,37,70 2,35,70 0,41,77 0,37,77 4,34,74 10,33,71 6,27,62 7,25,61 7,26,59 6,25,58 10,27,58 3,27,58 0,27,55 4,31,61 21,37,66 21,36,50 51,63,69 61,76,81 62,86,88 93,126,147 151,210,255 154,219,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 163,223,255 244,255,255 116,106,110 66,75,88 78,91,108 73,72,87 61,57,68 47,46,51 28,23,25 46,40,47 68,64,73 62,64,80 77,90,120 74,88,111 89,86,71 104,104,99 97,105,112 130,134,149 113,115,140 41,42,45 32,33,36 58,62,64 73,81,90 172,228,255 188,231,255 55,75,103 29,44,76 35,44,69 67,71,84 46,49,58 66,70,83 70,74,87 36,38,54 44,47,54 57,58,63 55,56,61 25,23,31 27,26,31 20,21,24 32,37,43 65,68,77 26,29,36 30,33,42 63,71,87 64,67,85 69,72,83 63,72,85 21,39,75 86,94,110 70,87,120 9,35,81 1,36,84 0,36,83 0,38,82 0,36,79 47,63,92 176,219,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 176,228,255 175,230,255 175,229,255 175,229,255 177,229,255 200,236,255 246,245,248 139,145,187 71,94,159 176,225,255 153,208,243 127,149,121 74,85,70 82,96,106 88,121,144 150,154,98 117,124,76 85,94,50 67,73,46 32,46,27 33,53,37 25,45,29 39,54,30 68,67,15 65,60,21 171,179,88 206,203,150 90,97,40 112,118,68 113,118,73 63,66,35 41,44,24 39,45,16 35,40,20 88,96,55
0,36,77 1,37,78 69,91,123 62,81,100 59,77,94 61,78,98 61,74,93 53,65,87 44,54,74 43,52,75 47,56,81 48,57,82 14,30,66 3,31,65 2,30,64 20,40,66 19,35,64 84,96,120 85,96,125 51,67,78 82,108,125 119,172,221 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 159,219,255 151,189,229 98,118,144 173,218,255 157,218,255 66,91,131 50,52,68 113,123,157 142,139,168 163,153,157 86,76,80 44,47,54 61,63,77 75,83,99 71,72,77 118,106,76 47,60,77 128,131,123 91,96,104 36,35,38 67,75,84 106,120,143 159,182,216 174,222,255 101,127,162 44,52,72 37,46,71 58,66,84 47,51,64 32,37,45 71,75,90 76,82,99 33,34,53 42,41,56 43,46,57 70,74,87 55,57,71 41,41,49 35,36,41 39,42,51 49,52,59 30,30,40 31,31,41 60,67,81 64,70,87 64,66,80 60,68,84 31,40,65 87,97,117 26,43,86 7,32,83 1,36,84 0,37,84 1,38,85 1,39,83 47,59,92 169,216,255 173,225,255 173,225,255 172,226,255 172,226,255 172,226,255 171,225,255 171,225,255 168,225,255 169,226,255 172,224,255 196,237,255 225,225,233 80,84,136 65,98,158 167,219,255 154,210,255 134,155,153 91,101,93 96,110,120 138,179,220 60,81,102 84,90,63 88,93,57 60,66,39 50,59,40 40,54,35 28,46,29 36,44,32 136,92,41 73,51,17 110,96,38 128,115,63 103,112,56 105,112,68 92,97,50 74,77,44 132,138,97 74,79,59 93,99,72 60,66,37
2,40,82 0,35,85 67,89,119 18,47,92 24,45,80 17,42,68 27,36,77 17,33,71 11,27,63 11,29,65 14,32,72 21,37,73 13,31,67 1,34,78 0,30,73 22,41,74 13,41,77 20,35,53 34,47,46 72,91,101 94,123,150 126,178,222 156,220,255 157,218,255 155,219,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 158,218,255 156,220,255 155,220,255 156,219,255 146,215,255 63,74,105 72,79,102 106,123,184 135,159,233 132,152,209 68,79,119 45,48,66 53,56,67 66,70,83 64,64,76 93,89,81 64,59,56 119,121,116 84,86,86 82,90,108 139,167,221 175,212,255 165,227,255 167,225,255 188,201,220 50,54,67 54,61,75 57,62,72 36,39,48 70,70,80 100,99,114 110,106,115 107,107,117 145,142,148 73,78,88 90,98,114 79,87,103 74,75,94 54,60,77 52,60,76 43,56,75 39,47,65 33,37,52 57,60,80 52,62,82 60,69,80 59,70,81 37,45,61 86,94,122 14,38,85 4,32,82 0,35,85 0,37,86 0,38,86 0,40,86 40,59,92 166,215,255 168,227,255 169,226,255 168,225,255 167,224,255 167,226,255 167,226,255 166,224,255 164,226,255 165,227,255 164,226,255 199,241,255 103,115,164 120,120,157 37,70,132 166,219,255 136,182,194 156,180,131 111,121,86 101,119,118 97,141,165 60,81,88 95,99,61 85,92,56 76,67,36 88,65,36 84,53,32 73,54,31 62,41,16 114,72,34 116,73,26 89,61,23 88,71,36 105,101,53 77,82,35 128,137,91 101,106,59 85,91,50 88,97,51 65,70,48 46,52,25
0,40,83 5,40,90 65,89,118 138,181,222 166,215,255 170,193,202 91,108,114 154,165,178 31,36,46 66,74,81 53,68,73 27,43,81 12,34,75 0,34,77 0,34,77 36,54,90 13,41,77 57,70,89 71,82,81 99,119,131 118,166,207 78,133,183 155,220,255 158,220,255 161,216,255 162,219,255 157,218,255 154,219,255 155,219,255 155,219,255 155,219,255 158,219,255 156,220,255 155,220,255 156,220,255 148,217,255 50,68,104 55,51,60 53,51,71 87,98,136 107,127,184 130,151,219 105,130,185 45,53,69 54,57,66 51,49,57 53,54,57 61,59,60 64,59,61 75,72,78 102,115,145 151,179,252 107,121,158 177,221,255 115,139,170 149,149,159 70,70,78 50,53,62 36,36,46 58,58,70 81,83,97 103,100,117 161,158,173 216,203,211 70,67,71 102,107,115 97,107,123 101,111,129 89,97,113 38,44,61 66,84,110 79,103,134 66,88,118 47,60,86 44,50,69 59,75,100 52,65,82 61,71,87 53,59,78 84,96,131 6,34,86 1,33,84 2,39,88 1,38,87 0,39,87 0,40,86 33,56,90 151,203,249 165,227,255 164,226,255 164,226,255 163,225,255 165,224,255 165,224,255 163,225,255 163,225,255 161,226,255 159,224,255 191,240,255 95,101,131 132,129,146 32,57,128 164,218,255 145,193,216 164,218,255 114,149,168 65,79,70 56,64,50 94,102,61 76,83,37 106,85,44 124,81,48 140,74,42 124,65,37 110,57,34 104,53,29 100,52,27 100,49,21 92,51,24 93,55,36 96,68,39 115,98,61 114,118,62 103,110,53 80,87,43 91,99,60 55,60,36 59,65,38
0,40,86 9,39,89 51,71,99 144,186,222 150,199,246 85,107,119 103,111,116 153,159,162 36,36,44 83,91,98 42,59,63 27,45,83 7,34,75 0,33,77 1,34,78 43,61,99 18,44,81 49,64,78 45,57,61 39,56,58 92,114,130 142,197,247 161,220,255 159,221,255 206,220,211 191,207,207 164,214,254 156,221,255 156,222,255 155,221,255 155,219,255 156,220,255 155,219,255 156,220,255 156,220,255 155,219,255 164,221,255 84,94,110 61,60,63 53,51,59 63,66,84 79,89,105 96,115,148 118,129,185 47,58,69 41,41,51 45,42,57 50,43,57 56,48,56 70,67,73 101,115,152 151,183,255 96,110,151 108,126,150 125,133,153 76,76,88 40,43,54 48,53,63 42,42,52 67,72,82 85,94,107 91,97,114 91,92,111 95,84,91 53,50,54 71,71,81 102,109,123 95,103,119 42,51,64 36,43,57 70,88,114 83,104,139 73,96,134 61,82,117 44,58,79 75,92,112 59,76,107 60,68,86 59,69,89 22,45,83 11,41,91 0,33,79 2,38,83 2,39,86 0,36,83 0,41,84 34,53,86 148,202,244 163,225,255 163,225,255 159,224,255 159,224,255 160,222,255 161,223,255 158,223,255 157,222,255 159,221,255 162,221,255 185,239,255 101,100,115 140,139,154 37,58,124 163,217,255 133,178,234 155,193,237 122,155,190 86,97,86 85,96,56 129,139,72 92,99,44 121,115,67 145,90,59 133,74,44 114,63,37 102,57,36 106,61,40 97,56,36 99,58,38 94,53,37 87,51,33 81,45,25 82,47,32 87,57,31 98,99,51 101,106,61 66,71,39 46,51,27 54,62,37
2,42,90 7,40,86 43,62,95 130,158,183 130,162,188 82,102,116 81,91,97 126,130,134 39,39,47 55,63,72 43,58,65 37,55,93 7,33,77 0,33,77 1,34,78 55,73,111 15,43,77 43,57,67 45,57,61 45,60,63 62,84,100 126,181,229 159,223,255 175,229,255 135,150,157 168,175,170 159,202,233 161,217,255 158,223,255 157,223,255 157,222,255 158,223,255 158,223,255 158,223,255 157,222,255 157,223,255 160,222,255 163,220,255 139,155,180 101,99,100 58,58,58 44,43,48 73,76,94 84,96,129 126,146,201 83,101,139 97,115,151 115,133,187 111,130,179 107,128,176 80,104,151 143,172,240 206,221,255 79,88,111 43,53,73 36,42,61 64,70,87 54,58,73 62,65,74 91,94,105 94,101,115 101,109,127 98,101,119 46,40,47 47,40,43 59,51,57 76,76,86 46,53,65 44,52,68 51,59,75 38,46,62 64,73,98 95,116,153 72,98,144 58,76,114 46,66,82 65,88,126 59,67,83 68,77,102 44,58,81 3,33,73 0,30,73 2,36,75 1,37,80 0,36,76 1,40,77 32,51,82 138,192,234 161,223,255 161,223,255 159,224,255 159,224,255 157,222,255 157,222,255 156,221,255 156,221,255 155,220,255 158,220,255 184,237,255 116,116,126 223,222,237 59,78,140 155,214,255 142,195,244 134,169,178 88,104,83 108,136,161 105,125,100 112,115,53 98,91,50 117,102,64 149,83,51 114,61,34 93,52,25 89,48,32 94,53,37 87,49,32 89,53,35 89,53,35 92,56,38 88,52,34 86,47,33 85,47,28 85,52,27 77,76,38 58,63,27 46,56,30 37,51,30
9,40,87 13,39,85 29,52,90 95,105,123 161,168,150 83,95,99 52,63,76 114,119,127 42,47,55 49,62,63 41,59,58 44,63,96 9,33,78 0,33,75 3,35,84 53,71,109 13,38,64 41,57,66 47,59,63 43,58,61 95,120,142 159,214,255 172,218,251 173,206,225 137,153,164 134,155,174 108,155,185 152,199,229 161,226,255 161,226,255 165,225,255 165,225,255 165,224,255 165,224,255 163,225,255 163,226,255 164,226,255 164,226,255 186,231,255 255,255,255 93,87,94 72,69,73 43,42,45 60,58,68 92,98,126 124,138,179 92,102,120 95,103,135 68,75,100 86,93,118 112,125,155 122,134,169 247,248,255 84,87,107 45,53,71 46,52,69 73,78,88 81,84,91 148,145,149 154,150,159 118,120,136 105,111,130 102,105,123 39,37,45 44,39,41 54,48,53 47,46,51 46,51,61 31,38,63 26,31,55 34,39,49 50,55,65 63,75,97 89,106,139 68,90,133 49,69,97 72,95,131 67,83,110 67,79,103 63,79,106 10,36,73 0,34,71 1,35,72 0,34,71 0,37,72 0,41,72 36,54,80 141,199,246 160,226,255 160,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 157,223,255 170,232,255 123,123,133 194,198,213 68,76,137 161,226,255 161,220,255 162,216,255 131,182,213 149,208,250 129,160,175 110,129,68 136,120,89 120,124,107 179,107,70 115,59,33 91,46,23 82,44,27 86,47,33 82,46,28 84,47,32 79,44,29 74,42,26 77,46,27 85,51,31 93,57,39 89,55,35 86,72,47 66,72,43 62,74,56 28,42,23
62,88,121 62,84,116 36,55,88 100,113,101 81,91,85 57,67,71 77,88,101 105,108,119 46,51,57 50,60,66 47,64,66 53,68,100 25,41,89 23,48,90 26,48,91 63,77,114 25,45,73 46,60,70 45,57,63 46,61,66 108,133,155 164,218,255 185,217,229 169,177,167 131,145,157 142,164,178 89,122,143 146,191,222 163,223,255 167,227,255 167,225,255 167,225,255 168,226,255 168,226,255 165,227,255 165,228,255 165,227,255 168,228,255 202,242,255 255,249,250 93,85,93 77,71,78 62,61,64 47,46,51 53,55,69 42,51,74 107,122,154 108,115,152 30,32,46 32,34,48 99,102,120 70,73,93 249,244,255 73,72,87 54,61,75 60,64,77 86,86,94 123,122,125 254,247,247 255,251,255 194,191,206 115,121,140 105,111,128 43,41,49 125,120,122 70,64,69 39,38,43 44,47,58 31,38,63 50,58,78 38,42,55 30,30,38 51,58,72 70,81,108 87,109,150 61,82,119 74,95,130 77,94,127 62,76,99 70,88,116 25,47,79 2,34,72 0,34,71 0,34,71 0,37,72 0,40,72 44,60,85 145,204,255 160,226,255 160,226,255 161,226,255 161,226,255 161,226,255 161,226,255 159,224,255 161,226,255 159,224,255 160,226,255 168,230,255 123,123,133 181,183,199 72,80,141 162,228,255 162,221,255 155,207,253 118,171,210 86,127,139 110,127,87 96,106,73 134,120,95 143,141,137 202,124,80 129,73,49 95,50,29 86,48,31 88,49,35 82,46,28 87,50,35 76,41,26 71,39,23 73,42,23 76,42,24 80,45,30 89,53,35 68,47,22 63,69,42 22,34,16 25,37,19
29,60,107 33,59,105 41,59,99 89,88,103 83,84,103 62,72,88 71,82,93 86,86,98 53,58,64 51,59,64 73,88,91 10,32,73 13,37,84 13,36,70 16,41,83 19,40,79 22,47,73 48,62,74 44,56,62 50,65,70 121,140,161 155,201,234 141,160,179 109,128,147 75,85,101 61,77,86 89,119,132 100,126,143 150,200,240 172,226,255 172,228,255 173,229,255 172,227,255 172,227,255 170,228,255 171,230,255 173,231,255 183,235,255 237,255,255 231,208,205 81,79,80 74,69,71 60,59,62 52,51,56 65,64,69 57,56,61 37,43,64 28,30,55 101,107,126 43,51,67 64,68,83 53,51,59 193,182,191 144,141,147 60,63,74 82,80,90 193,183,184 255,243,243 255,252,252 255,251,255 134,135,154 119,129,149 103,111,129 53,51,59 164,161,165 119,113,118 75,68,71 36,34,44 45,49,64 31,38,52 25,31,48 39,42,51 32,37,45 66,75,86 78,97,128 80,104,149 52,70,96 72,89,120 58,74,99 69,90,125 60,79,110 27,48,83 8,38,76 8,38,76 0,37,72 0,39,76 53,71,95 159,221,255 161,227,255 161,227,255 161,226,255 161,226,255 161,226,255 162,228,255 162,228,255 161,226,255 161,226,255 160,227,255 166,232,255 126,124,132 166,169,187 88,90,142 161,221,255 165,224,255 121,173,219 64,104,125 31,47,56 35,52,56 51,63,54 45,52,47 67,51,36 249,159,115 151,92,62 106,60,32 91,50,32 87,49,32 78,42,24 79,42,27 70,37,26 69,38,26 67,35,21 70,38,24 71,38,27 73,38,23 77,43,25 47,46,21 23,35,17 29,41,23
186,179,159 224,219,216 103,109,130 96,107,136 97,110,140 93,109,134 94,103,126 62,65,76 51,54,61 55,58,65 71,82,95 54,68,78 60,68,77 56,64,82 74,91,111 121,149,170 57,69,73 50,63,64 42,57,62 49,66,72 102,122,127 165,208,235 155,190,211 74,90,101 56,68,74 52,63,74 60,76,87 63,83,95 125,155,175 173,229,255 176,233,255 176,233,255 175,232,255 175,232,255 175,232,255 176,233,255 179,234,255 195,244,255 255,250,250 201,183,180 80,79,82 49,46,50 64,62,70 63,66,86 45,49,64 49,52,63 60,63,74 41,44,62 71,74,92 56,60,73 62,65,76 50,50,62 157,168,181 148,140,148 71,71,79 129,126,130 255,253,243 255,253,244 255,248,248 184,180,189 121,134,153 102,115,134 102,112,130 50,50,60 103,97,102 255,249,252 196,186,187 60,50,54 34,32,40 36,40,53 40,47,61 27,34,48 28,33,39 22,27,33 58,69,82 77,97,125 70,88,124 49,63,86 55,67,89 73,99,132 77,103,136 58,71,97 33,47,70 53,69,96 6,38,76 0,42,76 51,72,93 161,208,252 166,233,255 165,232,255 166,229,255 166,229,255 166,229,255 163,229,255 163,229,255 164,230,255 163,229,255 165,228,255 167,230,255 133,136,145 159,165,186 99,107,155 154,206,252 153,186,217 149,195,228 104,138,164 49,66,70 48,66,65 32,52,55 33,48,34 55,44,37 237,142,95 186,102,71 141,78,56 94,49,28 82,46,28 73,39,21 66,36,19 64,32,18 65,35,20 63,33,18 65,35,20 67,37,22 67,37,22 75,39,29 59,39,21 31,45,26 30,46,27
220,210,214 102,99,116 81,87,106 86,93,118 93,102,127 83,94,121 70,81,112 77,81,96 50,53,64 54,59,67 70,80,88 71,81,87 86,98,91 61,69,78 64,82,95 86,105,115 101,121,126 54,68,80 48,63,68 63,78,85 58,70,76 107,142,172 66,84,97 70,85,88 64,77,76 51,63,69 49,65,74 78,97,107 131,159,180 174,228,255 180,236,255 180,236,255 180,236,255 180,236,255 180,236,255 179,236,255 186,239,255 210,254,255 255,252,245 171,160,167 98,103,113 33,36,45 84,90,109 131,147,187 101,120,167 97,114,157 83,89,117 71,60,67 58,46,51 55,47,55 61,55,62 72,63,76 134,142,158 162,156,161 223,213,212 99,92,92 126,114,114 237,225,227 255,249,255 131,138,152 112,124,146 93,103,121 88,96,112 77,79,93 42,38,47 63,57,64 48,41,44 52,42,46 118,110,116 37,34,40 42,45,56 28,31,49 33,38,48 32,37,45 26,31,39 53,61,77 79,99,127 66,79,109 36,44,62 52,70,96 77,97,141 76,94,132 93,113,139 35,63,95 5,39,76 0,40,76 58,77,110 122,150,186 176,231,255 170,231,255 170,231,255 170,231,255 167,231,255 167,231,255 167,231,255 167,231,255 167,231,255 169,230,255 170,230,255 133,136,145 157,163,182 109,119,164 130,167,205 168,174,175 132,157,179 154,174,186 42,55,54 25,47,47 45,62,64 26,43,33 51,48,33 255,187,135 206,112,69 173,99,63 103,54,32 85,48,33 79,41,24 66,34,18 62,32,17 59,32,16 62,32,17 64,32,18 61,34,18 63,33,18 68,37,27 63,34,14 33,47,28 21,37,18
108,104,115 74,72,84 65,64,81 65,71,88 70,78,96 76,79,101 59,65,82 62,64,80 64,69,65 62,69,67 117,132,137 97,107,99 76,86,80 73,83,87 85,109,113 81,96,101 74,93,101 42,57,60 55,70,75 45,60,65 51,63,67 62,74,78 50,62,66 56,69,70 63,76,77 52,64,70 73,91,106 166,201,224 167,207,237 184,236,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 181,237,255 190,241,255 220,253,255 255,250,247 134,133,148 104,110,127 38,43,53 121,129,161 108,138,192 103,134,192 108,136,198 96,97,127 55,38,39 42,28,30 35,25,29 34,30,41 39,43,58 114,124,144 157,154,160 255,255,243 249,240,236 136,130,135 138,137,142 128,132,145 121,131,149 97,110,127 88,96,112 76,83,97 78,82,97 82,80,92 41,37,46 26,23,29 35,33,34 62,54,60 54,48,53 43,44,49 38,42,55 49,51,67 26,30,45 25,30,38 52,52,60 68,83,99 59,69,85 30,30,40 41,45,58 62,70,102 67,78,105 56,73,93 32,55,93 10,39,84 0,39,80 56,78,108 178,223,255 177,232,255 177,232,255 175,232,255 175,232,255 175,232,255 175,232,255 175,231,255 173,233,255 173,232,255 170,231,255 170,229,255 116,116,128 156,162,179 120,131,169 142,149,144 193,192,207 128,134,151 125,132,146 59,69,66 30,44,37 40,54,47 46,51,47 102,78,54 253,158,113 199,97,59 166,81,44 106,55,31 85,46,32 83,45,28 73,38,23 64,32,18 59,32,16 61,31,16 62,32,17 61,31,16 59,32,16 61,34,18 63,33,16 31,43,25 24,38,19
75,71,82 75,68,80 61,57,68 53,56,67 64,63,78 58,60,74 54,52,64 65,63,73 73,72,75 68,71,80 66,81,86 137,144,137 101,118,124 85,99,109 73,85,91 63,73,77 70,87,79 61,70,72 43,55,61 47,59,63 58,68,72 54,65,66 49,59,63 58,69,70 48,61,62 52,64,68 127,142,158 183,216,239 197,235,255 193,238,255 193,237,255 193,237,255 193,237,255 193,237,255 193,237,255 191,241,255 207,251,255 241,255,255 255,244,243 113,115,131 51,57,76 50,57,69 113,121,151 106,134,186 121,145,194 114,120,148 59,48,57 43,36,50 36,30,37 32,30,40 58,65,79 119,129,149 112,121,144 153,149,160 255,251,246 255,251,251 255,253,255 255,254,255 158,161,179 114,124,144 94,104,120 81,89,105 68,75,89 78,82,97 79,81,97 58,58,70 47,46,51 36,39,46 32,30,42 59,79,95 124,129,137 37,34,40 51,50,65 32,36,51 26,34,43 29,28,33 27,27,35 20,20,28 32,31,36 39,40,45 45,45,53 40,34,29 40,48,53 57,65,83 10,36,80 1,39,79 55,81,116 185,229,255 182,235,255 180,235,255 180,235,255 179,236,255 178,235,255 178,235,255 178,235,255 175,235,255 175,234,255 177,234,255 175,232,255 110,110,122 156,162,179 129,141,174 73,81,88 148,148,156 96,103,115 67,74,88 41,50,50 40,54,47 40,52,43 40,52,43 151,114,90 246,156,109 202,106,66 172,81,44 106,53,26 83,45,24 83,45,28 77,42,27 69,37,23 60,33,17 58,31,15 60,30,15 60,30,15 57,30,14 57,30,14 51,29,9 27,39,21 24,38,19
89,87,95 54,52,60 59,55,64 71,64,74 55,48,51 53,42,39 46,37,31 49,36,31 53,48,47 86,92,95 77,92,97 107,122,127 86,100,112 80,87,101 149,163,175 80,90,96 80,97,101 56,73,75 52,62,68 50,61,62 67,77,74 48,58,52 49,60,59 88,99,98 48,62,58 49,63,59 89,107,120 187,221,237 186,226,247 197,239,255 194,240,255 196,240,255 196,240,255 197,241,255 196,240,255 203,245,255 164,174,190 255,253,255 255,244,255 86,93,107 80,88,116 77,86,111 55,54,71 32,28,41 35,29,36 65,43,46 39,27,32 44,43,60 32,31,46 24,27,45 104,114,134 110,122,146 109,118,141 149,149,161 255,251,250 255,251,252 255,254,255 255,253,255 156,162,181 114,126,150 92,102,122 78,86,102 64,71,85 71,75,90 78,82,97 69,72,83 53,54,57 63,68,76 55,81,98 46,60,72 189,204,211 53,50,54 65,63,73 47,50,61 46,51,59 30,29,34 34,31,35 30,27,31 30,27,31 45,45,45 47,46,51 40,43,52 177,201,219 46,69,96 16,42,79 10,40,80 57,85,121 193,236,255 189,239,255 185,240,255 185,239,255 185,239,255 181,237,255 181,237,255 183,237,255 183,237,255 183,236,255 185,235,255 173,217,251 94,97,106 156,162,181 138,154,181 71,78,101 99,104,100 97,107,115 102,111,122 79,89,93 33,46,47 87,97,94 31,49,36 143,97,67 248,161,118 195,101,58 186,92,49 141,67,33 99,43,19 82,45,30 73,38,23 63,33,18 61,31,16 58,31,15 59,28,16 56,28,15 56,31,14 55,30,11 44,40,23 41,53,33 24,38,17
65,64,69 46,45,48 49,47,48 51,46,48 65,60,59 53,51,49 50,50,50 51,48,52 72,71,76 81,78,84 121,121,129 108,112,114 72,82,88 70,75,74 141,149,128 83,98,105 83,99,108 39,55,64 51,61,67 50,60,66 67,77,69 66,75,75 49,60,59 83,94,93 49,63,59 62,76,72 106,122,131 125,147,163 152,183,200 202,237,255 202,239,255 202,239,255 203,240,255 202,239,255 202,239,255 181,201,217 138,119,121 184,177,187 127,124,153 84,100,138 104,114,159 91,95,128 59,47,52 49,30,34 48,30,27 61,40,40 45,32,40 86,79,93 44,42,62 26,29,49 100,109,132 98,110,132 93,103,123 132,136,151 255,255,255 255,249,253 255,251,253 252,251,255 151,157,178 116,128,152 95,105,125 83,91,107 67,74,88 82,86,101 81,88,102 74,78,91 60,59,62 74,82,91 195,232,252 176,198,214 43,47,60 42,42,50 25,22,28 27,24,30 37,34,40 31,30,33 31,28,32 30,27,31 32,26,31 43,38,40 38,43,51 34,68,84 197,236,255 43,71,96 55,78,105 59,81,113 70,93,127 201,237,255 194,240,255 194,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 191,236,255 186,225,249 79,79,87 143,148,172 143,159,186 59,61,88 103,110,105 47,57,65 111,121,137 83,95,103 42,55,54 41,58,50 33,51,34 128,84,54 232,152,113 153,88,51 191,100,65 174,83,46 144,77,50 84,41,26 76,41,26 61,31,16 60,30,15 57,30,14 59,28,16 57,29,16 56,30,16 57,42,22 43,55,37 47,57,35 44,57,34
82,82,82 55,55,55 53,48,47 59,52,50 57,50,50 66,59,59 61,56,55 43,38,37 59,59,59 50,52,52 78,80,96 84,85,104 65,68,77 67,66,69 90,95,89 76,81,80 48,60,64 45,57,63 76,88,94 47,59,67 46,57,58 46,57,58 50,61,62 51,62,61 53,64,65 94,105,106 62,74,82 142,164,178 211,243,255 204,239,255 206,239,255 209,242,255 208,242,255 206,241,255 206,241,255 72,66,73 116,103,111 255,255,255 127,149,210 111,138,197 121,127,167 63,53,73 63,44,46 50,29,27 69,44,43 49,30,32 73,61,66 70,59,68 86,83,98 54,55,74 99,107,127 103,115,137 98,110,132 110,118,134 143,143,153 255,255,255 255,255,255 240,240,250 132,139,164 118,126,154 90,100,120 89,95,112 89,95,112 89,96,110 84,91,105 72,79,93 68,67,70 146,161,175 206,241,255 205,242,255 103,117,129 42,45,54 95,92,96 41,35,40 62,57,59 34,32,33 35,30,32 32,29,33 34,28,33 42,40,38 74,89,103 206,240,254 203,238,255 207,237,255 192,225,248 185,213,238 158,188,212 200,239,255 198,243,255 200,241,255 197,241,255 197,241,255 199,240,255 199,240,255 200,241,255 202,243,255 191,228,248 149,183,197 70,96,102 60,61,66 142,149,172 134,152,180 50,49,91 49,61,52 38,54,54 63,76,91 39,54,57 37,49,40 32,49,41 33,56,37 153,114,86 211,135,95 128,82,54 121,77,49 187,103,68 141,71,42 110,56,38 80,44,26 59,32,16 54,27,11 57,29,16 53,30,15 47,33,17 42,40,20 66,70,43 40,50,28 30,44,23 41,49,28
