102,87,76 144,126,107 177,156,133 180,158,138 182,162,142 161,140,115 168,147,122 200,178,158 188,157,134 207,175,143 225,193,161 197,170,134 190,163,131 225,196,172 222,193,169 193,167,144 204,173,152 220,186,166 225,192,167 225,195,169 236,207,183 216,187,163 211,182,160 217,184,157 226,196,168 229,199,173 230,201,179 229,199,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 232,203,168 204,177,141 236,204,172 232,200,166 194,165,130 218,189,156 216,190,165 208,182,157 183,158,130 190,174,161 223,207,190 220,205,185 219,195,173 202,179,148 203,179,144 200,172,143 180,159,136 223,202,179 217,191,168 198,177,162 231,211,191 214,191,178 182,139,120 120,75,54 101,54,33 83,45,28 95,59,39 90,49,31 73,42,23 69,39,24 65,37,26 76,46,31 144,89,60 255,201,148 255,202,146 255,193,139 255,182,131 255,169,119 243,160,111 235,152,103 226,144,97 227,145,100 220,141,97 211,132,91 201,127,89 199,125,89 191,122,84 184,119,82 168,110,75 146,94,64 137,89,60 133,87,59 122,77,54 108,67,49 93,59,37 82,53,33 61,41,23 36,21,10 80,43,28 141,68,38 163,83,47 134,63,37 131,68,44 105,52,29 100,53,30 95,49,31 91,50,34 86,50,32 95,49,33 104,58,40 107,71,51 181,155,134 165,151,135 176,162,144 167,158,139 205,190,170 221,205,190 233,217,202 206,191,171 184,169,147 182,166,149 175,163,153 211,197,181 207,198,183 228,212,199 229,213,200 221,205,192 218,202,187 206,194,182 219,207,195 225,209,192 215,198,188 201,185,179 174,159,150
93,77,71 132,113,99 181,159,141 189,167,147 182,162,142 171,149,131 170,148,130 192,170,150 196,166,140 213,178,142 220,185,149 189,161,132 200,171,147 209,180,156 235,206,182 202,172,146 209,181,154 218,190,163 211,182,160 225,194,173 214,181,156 215,182,157 229,200,178 228,195,168 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 196,171,143 178,153,125 222,197,169 220,196,174 227,195,165 209,174,136 214,183,144 201,172,141 191,165,140 183,158,130 214,194,164 218,195,180 210,196,182 180,157,126 202,177,149 187,161,138 185,165,135 175,154,129 176,157,132 225,206,181 233,219,205 232,214,195 214,197,173 210,183,167 166,121,100 117,70,49 99,53,35 87,45,32 101,63,46 81,45,27 70,41,21 67,40,24 64,38,26 86,56,41 230,161,123 255,205,145 255,197,143 255,189,136 255,180,130 246,163,114 228,146,99 228,146,99 226,147,101 223,145,101 217,141,99 216,140,98 208,135,94 201,127,91 195,126,88 188,120,84 170,109,75 153,98,67 147,95,65 138,91,59 128,82,56 118,76,52 103,62,42 94,58,40 70,45,26 40,28,18 47,26,15 96,44,23 164,84,52 138,68,42 140,73,48 107,51,27 102,51,27 95,49,31 84,43,27 82,44,27 91,45,29 104,58,40 99,64,51 200,179,166 228,210,191 202,184,163 199,178,151 171,161,160 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 195,185,186 225,213,203 232,216,203 219,203,190 194,178,163 208,192,179 229,212,202 218,201,191 228,211,201 221,205,192 227,213,195 204,189,178
121,106,86 144,129,109 161,146,126 183,167,150 164,148,135 143,129,115 133,118,109 156,137,125 194,167,133 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 181,160,135 193,172,147 207,183,157 209,180,156 193,165,138 201,173,146 194,168,147 214,181,156 212,181,158 218,187,164 222,193,169 222,193,169 198,173,143 206,180,155 172,144,117 219,190,159 208,182,159 180,154,131 224,198,175 210,183,151 243,216,182 232,203,154 242,212,170 225,196,163 225,198,166 231,202,171 197,173,147 191,177,163 190,166,142 206,176,150 167,147,127 145,135,123 156,139,115 166,147,122 220,203,179 209,191,172 208,189,173 202,184,163 222,203,180 219,190,170 169,126,107 118,75,56 96,55,37 88,49,35 84,48,30 92,56,38 70,40,25 70,40,25 69,38,26 98,67,44 255,188,140 255,193,138 255,179,128 255,173,126 244,161,110 235,154,104 225,143,96 224,146,95 220,145,100 219,146,103 225,149,107 215,142,99 201,129,94 192,123,87 189,121,85 178,112,80 161,103,70 155,100,69 146,96,63 130,82,57 126,79,56 124,77,54 110,67,48 99,61,42 82,51,30 60,37,24 35,20,9 61,34,18 123,58,35 143,72,46 123,58,35 121,58,34 97,50,27 91,45,27 89,48,30 80,42,25 96,53,36 92,49,30 94,60,42 185,163,143 217,196,181 234,214,207 180,162,141 190,173,147 200,181,156 201,184,158 182,172,162 186,181,169 201,188,183 199,184,164 180,157,126 173,162,159 208,193,184 208,193,182 217,205,193 196,181,170 189,171,152 178,164,148 207,193,179 208,190,171 189,175,157 224,210,196
128,112,97 159,143,128 148,132,117 141,125,108 165,149,136 170,152,133 171,151,131 189,159,142 203,170,145 203,169,137 213,179,147 232,196,167 215,182,157 182,152,126 170,144,121 169,148,123 159,133,110 166,140,117 194,168,143 211,182,158 209,183,158 196,170,145 193,167,146 215,182,157 198,172,147 207,181,156 233,204,180 216,187,163 213,187,162 200,175,147 186,156,130 216,185,162 216,188,161 211,183,156 225,197,170 240,213,179 217,191,152 239,209,167 250,220,178 252,218,186 241,212,181 224,195,164 218,187,164 216,187,156 225,195,167 221,192,170 202,174,147 208,179,155 223,194,172 230,199,178 217,198,173 223,203,185 211,193,172 237,218,202 228,209,186 212,183,163 162,126,106 128,92,74 87,52,37 89,52,37 82,48,30 78,44,26 68,38,21 72,42,25 69,37,23 121,79,57 255,178,130 239,150,96 216,130,82 200,121,77 178,101,68 156,85,59 153,83,57 189,120,82 217,139,95 213,140,97 219,146,103 211,140,98 139,78,46 124,66,40 116,60,34 113,60,33 107,54,29 103,54,32 99,52,29 96,53,34 94,53,33 97,54,35 106,65,47 104,66,47 87,53,31 68,41,25 43,26,16 44,24,15 86,43,24 126,63,41 115,57,31 132,69,45 98,49,27 94,46,28 84,43,25 82,44,27 88,47,29 91,50,32 94,63,44 225,202,187 248,231,221 204,185,160 198,179,154 203,182,157 200,182,163 218,194,170 197,178,162 186,173,152 182,167,145 188,171,147 193,172,145 186,172,143 182,168,152 193,178,169 222,206,193 211,194,170 192,167,139 177,157,125 158,144,128 206,194,184 227,213,199 208,194,178
135,124,107 150,130,110 143,125,104 143,127,114 133,121,111 137,118,102 154,130,106 147,128,105 195,172,141 191,160,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 171,145,122 199,175,151 201,176,148 205,180,152 212,183,159 209,181,154 205,176,152 200,172,143 175,145,119 172,141,118 223,194,172 226,197,173 188,161,129 201,173,146 200,171,147 191,165,140 207,183,159 203,177,154 218,190,163 229,200,165 232,201,164 244,215,182 245,212,175 239,208,169 233,201,167 215,183,149 208,181,149 214,188,165 205,185,165 208,189,166 222,196,171 224,204,184 231,205,182 222,198,172 227,203,181 206,181,162 175,159,144 222,202,184 231,211,191 207,182,163 160,133,115 146,116,99 90,58,44 85,50,37 97,65,49 73,43,28 66,36,21 70,40,25 74,38,20 115,70,47 203,109,66 212,125,80 202,120,75 188,109,70 177,108,72 181,112,74 191,120,78 204,129,84 211,133,87 213,140,99 215,143,104 200,132,92 179,117,79 170,109,75 148,96,66 136,88,63 120,78,54 111,70,50 110,68,46 115,70,49 109,68,48 109,63,47 104,61,44 90,49,31 86,52,32 75,46,26 53,32,19 39,22,12 68,37,25 102,55,34 111,58,33 120,64,40 97,45,24 91,45,29 81,43,26 82,44,27 86,43,28 88,50,33 94,62,46 230,208,190 216,197,174 195,167,140 202,174,147 197,176,153 192,179,158 185,175,153 170,156,138 172,156,139 182,163,140 164,143,118 176,163,142 187,172,150 169,158,143 192,182,181 189,171,152 172,155,131 168,150,129 149,133,118 174,160,146 215,197,176 206,192,176 197,183,167
115,100,80 142,121,98 120,106,88 83,83,80 81,78,82 130,111,95 155,131,107 134,108,85 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 191,165,142 193,167,144 176,152,126 201,173,146 192,164,137 209,180,156 208,177,154 216,185,164 231,202,180 225,196,172 209,181,154 205,176,152 200,171,147 206,180,155 204,183,158 231,210,185 222,197,169 229,202,170 243,207,174 237,203,160 242,210,168 238,206,174 241,208,181 235,208,174 219,196,165 210,189,162 202,181,158 190,175,153 214,190,166 211,187,161 217,196,171 232,208,186 233,212,189 225,204,181 241,217,195 231,202,178 215,197,176 236,216,196 198,173,156 124,99,82 132,102,85 97,65,49 105,70,55 86,55,43 61,31,14 70,40,23 77,40,25 83,49,27 242,158,114 221,146,101 194,131,96 164,113,89 133,91,67 164,107,76 198,127,85 231,154,103 214,136,85 207,134,93 202,133,93 162,106,70 123,79,53 103,67,47 74,47,29 65,39,25 54,33,22 52,31,27 53,35,32 63,42,29 94,60,42 104,66,47 108,67,47 108,67,47 97,60,36 82,51,30 61,38,23 45,25,16 56,35,22 73,39,21 105,56,34 98,49,27 99,47,28 88,45,30 80,42,25 80,42,25 83,42,26 86,48,31 103,70,59 219,196,181 219,197,177 218,190,163 214,186,159 205,184,157 192,171,148 197,183,158 189,170,147 185,166,143 180,159,134 188,173,153 148,133,113 151,140,125 170,159,152 179,168,153 182,163,138 179,160,137 149,134,112 175,159,142 205,191,175 214,197,173 181,166,155 205,190,179
104,83,68 124,105,91 86,70,57 32,30,28 69,69,69 120,106,90 169,150,127 187,161,136 150,129,104 136,115,90 151,122,98 159,131,104 174,146,119 188,160,133 203,177,152 210,184,159 202,181,156 194,175,150 189,170,147 202,183,160 204,183,158 201,175,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 223,192,171 202,176,153 219,198,173 206,180,157 232,203,179 236,207,183 233,204,180 242,208,176 231,196,169 240,208,176 246,213,188 221,193,166 208,185,156 200,176,152 203,174,152 199,173,150 210,193,169 216,197,181 219,199,179 217,196,183 223,203,183 228,209,186 216,190,169 217,196,173 229,200,180 238,209,189 231,210,185 229,211,190 223,201,181 215,195,175 130,104,83 106,70,52 112,76,58 100,73,57 65,38,20 72,42,25 64,42,24 65,40,21 189,133,97 97,55,33 110,84,72 45,35,36 46,46,43 80,61,47 176,120,84 233,158,111 243,161,107 204,129,82 190,122,84 126,78,51 101,66,41 82,56,35 52,34,15 64,48,33 67,58,54 28,30,30 47,46,49 59,50,44 90,69,56 86,56,39 102,64,45 103,62,44 100,62,41 87,53,35 72,44,31 56,35,24 48,29,17 66,38,25 92,51,31 94,49,28 106,61,40 82,41,25 78,42,24 77,43,25 82,46,28 86,48,29 100,69,57 230,209,196 250,229,218 208,179,157 214,188,163 219,193,168 203,177,152 195,174,151 208,177,154 199,168,145 191,172,147 175,164,149 184,170,152 179,167,139 172,160,150 190,175,153 181,163,144 181,169,159 220,209,202 204,189,178 204,189,178 201,188,167 190,176,162 187,172,161
87,75,65 96,84,74 73,60,53 23,21,19 35,32,36 80,72,61 146,132,116 150,134,119 131,115,98 118,108,86 112,95,71 120,94,69 153,124,100 157,132,104 180,154,129 199,168,147 194,170,146 199,178,155 185,164,139 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 207,179,152 224,191,166 233,202,181 228,204,180 219,193,170 195,174,149 176,155,130 208,182,159 229,200,176 233,204,180 215,186,162 231,201,173 244,213,190 241,209,175 224,192,158 222,198,172 198,178,158 210,189,164 199,175,151 229,201,188 228,209,195 222,206,193 223,202,187 162,145,135 209,193,176 220,205,185 215,196,173 219,198,175 214,185,161 210,181,157 212,187,159 191,170,145 226,205,182 218,201,177 204,173,154 134,82,61 138,93,72 129,95,77 71,36,23 70,37,26 71,35,25 64,37,21 142,98,70 111,65,37 103,76,60 46,32,37 87,88,91 99,94,82 82,56,35 182,132,99 255,183,122 224,142,86 183,116,73 119,75,49 99,63,41 83,54,32 70,48,30 54,35,21 72,61,56 67,72,71 87,92,91 73,72,61 97,82,71 90,59,47 99,58,40 103,62,42 104,63,43 97,59,40 83,51,35 68,45,30 50,31,19 65,39,27 75,38,23 90,49,31 92,49,30 83,42,24 82,44,27 79,43,25 79,41,24 89,48,30 102,72,55 225,200,183 210,189,164 206,185,158 212,186,161 215,189,164 210,184,159 207,182,154 194,167,135 194,170,137 171,153,132 192,184,173 227,211,205 212,198,182 167,148,125 169,154,132 157,143,129 149,134,125 154,140,126 161,151,141 199,184,175 154,140,124 162,146,140 198,184,168
119,103,99 103,90,83 52,43,39 19,19,14 13,14,19 23,21,19 32,32,27 49,36,31 98,78,58 120,101,78 147,128,105 180,154,129 170,144,119 173,150,121 184,161,132 190,171,148 189,165,141 182,161,134 194,168,145 212,182,156 219,186,159 216,188,159 201,171,145 192,166,141 180,156,132 231,201,173 212,191,168 223,202,179 215,198,174 203,182,159 207,186,161 213,191,171 212,182,156 231,201,175 205,176,145 231,204,172 231,201,175 230,196,164 203,174,141 213,189,165 175,158,134 172,155,127 197,180,154 175,154,127 153,138,127 147,136,131 160,144,138 169,154,145 186,171,160 191,177,163 202,184,163 217,196,171 210,181,157 201,172,148 201,172,152 214,186,159 232,208,184 228,202,179 201,167,149 178,112,82 155,82,54 145,89,67 103,51,32 83,42,26 75,37,20 71,39,23 195,123,77 169,98,54 223,182,155 94,83,78 84,72,62 128,101,85 92,58,38 154,103,77 255,204,137 255,182,119 198,125,82 127,79,54 110,69,49 93,57,37 86,52,34 98,62,44 135,89,71 156,103,76 135,93,71 146,104,80 110,74,56 100,62,43 113,71,49 118,76,54 113,70,51 107,64,45 94,58,38 74,47,29 55,34,19 49,28,17 69,39,24 82,47,32 85,46,32 86,43,28 85,44,28 82,41,25 89,46,31 90,47,30 101,66,51 198,172,158 197,174,145 195,172,141 209,183,158 208,183,155 199,174,146 204,186,165 193,172,147 184,163,138 168,152,135 172,156,150 206,190,175 201,184,174 184,170,156 218,205,200 215,199,182 194,179,157 149,135,117 148,139,133 177,164,159 199,189,177 218,206,196 228,212,195
126,111,100 110,98,86 79,70,64 36,36,36 29,33,35 38,36,34 49,44,41 125,112,107 187,167,147 193,169,147 166,142,120 173,147,122 150,124,99 173,148,120 200,177,148 170,153,129 166,147,122 154,135,108 207,181,158 205,175,149 204,171,144 215,185,157 189,160,136 168,151,125 196,170,145 231,201,173 221,202,179 214,195,172 218,201,177 200,179,156 206,185,160 185,163,143 215,185,159 212,182,156 203,174,143 225,196,161 215,188,156 228,196,166 192,163,141 191,170,147 176,161,141 166,152,127 184,167,141 155,134,107 198,183,172 192,181,174 205,189,185 206,190,184 157,143,129 170,156,140 200,182,161 217,196,171 182,153,129 180,151,127 209,180,156 222,194,167 237,211,186 234,208,183 201,167,149 188,122,92 161,80,51 211,155,131 112,54,32 97,51,33 88,47,29 76,42,24 255,179,125 255,180,129 219,151,113 198,142,118 178,132,104 145,98,75 148,90,64 179,116,83 255,216,152 255,204,142 207,131,89 134,81,56 119,77,53 109,69,46 113,71,49 118,73,52 159,101,75 208,143,102 172,111,75 138,87,59 110,68,46 118,75,56 124,79,56 123,78,55 122,76,50 113,68,45 96,58,39 81,51,34 63,40,25 51,30,19 66,36,21 74,42,26 81,43,26 99,56,41 85,44,28 85,44,28 92,49,32 95,52,35 97,62,49 159,133,119 198,175,146 191,168,139 200,174,149 194,171,142 199,176,145 187,166,143 165,148,122 152,138,111 150,133,109 163,147,141 201,186,166 199,183,168 192,176,163 195,184,169 182,168,152 184,169,149 177,163,147 159,150,142 173,161,149 156,147,139 192,180,170 225,209,194
103,94,86 94,85,81 72,69,75 61,65,78 80,88,93 72,69,75 96,83,78 132,119,112 203,182,159 188,169,146 162,143,120 173,149,125 169,143,118 174,146,119 201,172,148 195,174,151 179,153,130 196,167,143 200,171,147 219,186,159 206,176,150 219,184,159 210,179,158 208,182,161 225,196,174 229,200,178 227,206,183 209,188,165 212,191,168 214,188,167 217,196,171 226,204,184 211,181,155 219,189,163 227,198,167 235,203,173 217,179,158 224,198,177 209,190,176 216,197,181 154,138,132 148,133,113 156,139,111 174,153,126 170,155,144 147,138,123 164,148,146 171,154,155 161,147,131 153,140,117 173,155,134 197,176,151 187,158,134 185,156,132 201,172,141 212,183,159 235,207,180 225,197,170 215,184,163 202,142,117 171,89,62 210,159,131 138,71,46 112,61,35 105,51,31 97,50,29 255,202,144 255,207,144 255,178,124 234,164,113 216,148,103 228,152,112 255,167,120 255,178,126 255,207,141 255,211,151 209,131,87 142,86,60 129,81,52 134,81,54 150,93,62 168,110,77 203,131,94 214,141,98 211,140,98 192,129,94 162,105,74 141,90,62 129,78,52 127,76,50 122,74,47 116,69,46 105,62,45 89,54,39 69,43,29 51,30,17 61,34,18 68,38,21 82,45,30 90,47,32 92,49,34 92,49,32 93,50,31 96,53,34 93,57,37 152,121,100 202,176,151 213,188,160 199,173,148 160,141,129 199,181,162 188,160,133 195,171,145 187,163,139 177,152,133 187,175,163 211,197,172 212,197,177 210,191,166 208,192,175 197,182,173 213,196,186 180,168,156 197,182,162 192,168,142 158,139,116 196,183,178 233,216,206
91,95,99 68,76,85 60,64,79 79,82,91 102,101,104 96,96,96 109,102,102 132,121,118 154,138,125 161,142,130 193,172,147 166,140,117 174,145,123 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,171,145 215,185,159 213,187,164 233,207,182 231,202,180 215,189,166 222,193,171 229,200,178 223,202,179 232,211,188 207,186,163 207,186,163 216,198,177 190,170,152 215,189,164 211,182,158 233,203,175 223,193,167 226,200,177 209,189,171 213,195,176 194,183,166 130,119,102 136,125,120 147,127,109 164,136,109 160,132,105 166,146,126 168,152,146 163,148,139 164,136,107 156,133,104 165,148,124 185,172,165 210,191,177 239,210,190 231,198,171 223,195,168 226,201,173 229,204,176 210,181,157 204,152,131 167,97,68 185,137,108 146,79,52 114,58,32 108,50,28 106,55,29 255,195,133 255,210,147 255,198,140 255,195,142 255,187,133 255,185,127 255,186,127 255,193,132 255,206,140 255,197,137 187,111,71 142,89,62 134,83,55 137,82,51 181,112,76 201,125,85 206,126,85 199,120,79 195,119,79 182,110,75 162,99,68 139,84,55 128,75,50 128,75,50 121,73,46 115,68,45 107,61,43 95,59,41 73,46,30 55,34,21 57,31,19 66,36,21 77,42,29 82,44,27 91,50,34 95,49,31 100,55,34 101,56,35 99,65,43 159,133,112 209,184,156 209,182,150 197,176,151 207,181,158 191,172,147 200,181,156 226,205,182 225,201,179 174,155,139 203,192,175 197,178,162 194,185,179 221,211,201 198,177,152 213,199,181 210,193,167 185,171,155 227,212,201 229,202,184 154,139,119 198,183,174 218,200,179
70,74,87 65,74,87 71,72,77 86,86,83 91,86,88 94,93,86 101,99,100 130,120,119 128,122,115 102,93,89 121,110,103 157,136,111 198,167,146 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,193,167 205,175,149 230,199,176 223,192,173 216,190,169 190,166,144 202,181,158 207,186,163 211,190,167 176,155,132 185,164,141 205,184,161 218,198,178 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 205,191,177 217,203,189 195,183,171 145,133,121 126,114,116 161,142,119 153,126,90 164,137,103 154,133,106 156,135,110 157,133,109 160,134,109 152,126,101 162,147,125 154,137,113 158,140,121 196,177,161 224,194,168 232,196,167 228,203,175 220,195,167 205,179,154 204,162,138 165,98,71 174,123,95 154,90,64 105,49,23 117,61,39 104,52,31 255,197,134 255,205,141 255,199,145 255,198,149 255,188,138 255,188,132 255,183,127 255,191,130 255,204,135 255,174,114 167,99,61 146,93,66 135,84,56 130,78,48 156,90,58 183,109,71 189,113,73 186,112,74 183,109,71 176,104,69 157,94,63 135,80,51 126,73,48 125,72,49 117,69,42 114,67,44 104,61,42 91,57,37 78,51,33 64,42,24 58,35,20 65,37,24 71,39,25 82,45,30 88,47,31 94,48,30 101,56,33 101,56,35 103,72,49 181,160,135 212,183,159 209,180,156 190,171,157 184,167,139 189,169,151 229,214,194 245,223,205 239,214,197 209,189,171 197,176,151 193,168,140 190,166,142 183,169,153 181,168,145 218,204,190 211,191,182 222,206,200 189,173,171 215,203,191 230,200,174 185,170,161 196,178,157
60,60,70 78,78,86 105,102,106 106,101,103 91,86,88 92,90,86 102,100,96 114,108,103 114,108,103 112,106,99 105,94,89 133,122,103 203,177,152 198,169,147 186,162,138 180,156,132 198,170,143 219,191,162 219,189,163 219,189,163 217,186,165 185,158,140 189,165,141 198,176,156 212,191,168 213,191,171 218,194,172 188,174,149 180,160,140 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 237,206,185 231,202,180 213,191,171 209,193,180 210,197,194 191,181,185 185,169,182 139,125,109 154,131,100 146,118,89 160,132,103 165,139,114 138,113,85 145,126,101 157,138,113 140,121,96 156,132,108 150,126,102 172,146,123 167,149,128 199,182,158 228,199,175 222,196,171 210,184,159 196,165,142 180,142,123 202,150,129 173,117,91 149,93,69 116,60,36 129,83,57 114,66,48 255,195,128 255,197,135 255,190,136 255,191,142 255,193,147 255,180,128 255,174,118 255,179,119 255,210,143 255,165,111 158,95,62 147,96,68 139,88,62 127,76,48 127,74,49 148,91,60 177,108,72 182,110,75 174,105,69 167,98,67 157,90,63 134,78,52 125,72,47 125,72,47 117,68,46 107,64,45 102,61,41 91,57,35 84,55,35 71,46,29 67,40,24 68,38,23 71,39,23 80,46,28 86,43,28 88,45,26 102,55,34 106,61,40 152,123,99 178,157,130 212,183,161 191,166,136 172,146,123 157,138,115 175,162,141 199,187,177 208,189,173 213,195,176 216,196,178 189,179,157 151,131,111 165,154,135 156,144,134 188,177,158 214,200,184 222,208,194 215,199,193 155,140,131 162,150,138 189,177,167 204,187,179 184,168,151
78,66,71 120,110,111 97,93,87 97,87,91 95,85,89 93,86,84 99,92,90 102,96,91 122,116,111 116,111,99 114,104,94 127,116,101 194,168,147 179,153,130 209,178,157 210,169,151 217,184,159 231,201,175 216,186,160 225,195,169 225,194,173 219,192,174 200,179,156 210,188,170 218,196,176 209,189,171 199,181,162 207,187,169 190,174,161 204,188,175 210,189,174 215,195,177 204,189,167 225,205,185 235,211,187 230,206,184 227,209,190 216,200,185 204,191,186 189,176,173 162,144,139 125,106,81 162,135,103 142,112,86 155,125,97 154,124,96 138,108,82 150,131,106 146,127,102 143,124,99 149,125,101 147,126,101 152,131,106 172,139,112 206,185,160 219,195,171 223,197,172 206,180,155 207,181,158 196,163,138 210,174,154 147,98,76 185,137,112 127,71,47 124,78,60 121,78,63 255,188,126 255,171,110 255,177,123 255,176,127 255,179,132 252,159,111 249,155,105 255,185,128 255,200,141 238,154,108 163,104,74 147,99,70 152,104,75 141,93,64 115,70,47 125,77,50 146,87,57 163,100,69 167,98,67 159,96,65 148,86,59 128,75,50 124,73,45 120,69,43 114,67,44 104,63,45 92,58,38 88,57,36 85,54,35 76,46,29 74,44,29 71,39,25 76,42,24 80,46,26 87,46,28 95,49,33 103,62,42 141,115,90 210,189,164 219,198,173 205,179,156 165,147,126 185,165,145 208,182,170 212,186,161 203,177,156 212,186,163 202,178,156 170,146,122 170,156,131 167,147,117 174,142,112 146,127,111 193,184,165 221,207,189 221,208,187 192,178,160 200,185,174 198,182,165 185,169,152 185,175,165 180,159,134
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 94,87,87 99,92,92 115,106,102 111,102,98 118,111,109 118,105,98 153,133,115 185,159,138 203,174,152 235,206,184 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,130 215,191,167 212,190,170 195,173,153 220,198,178 204,182,162 193,171,153 161,145,128 172,155,131 166,149,123 198,176,156 207,181,160 221,195,172 224,198,173 222,196,173 230,206,184 202,187,167 211,194,184 190,176,181 193,182,179 181,165,159 160,139,128 158,130,103 154,124,96 144,114,86 151,127,94 158,132,107 159,138,113 152,137,115 149,134,112 149,135,108 151,142,115 158,139,114 178,160,141 222,198,176 174,155,132 205,182,151 205,182,151 182,158,134 209,180,156 208,178,161 211,170,152 146,105,85 127,73,53 97,49,31 112,69,52 255,188,140 255,175,118 255,164,113 255,165,117 255,168,121 238,149,102 217,127,78 255,215,157 255,192,133 209,135,101 150,97,74 136,91,70 138,93,70 135,93,71 110,67,50 121,74,51 132,79,52 138,83,52 144,87,58 141,86,57 137,81,55 126,75,47 123,72,46 119,68,44 107,65,43 99,63,43 92,58,38 89,60,38 86,57,35 82,53,31 75,43,27 75,40,25 82,46,28 86,48,29 87,49,30 97,63,45 205,179,158 202,183,160 210,191,168 217,196,171 203,175,148 207,189,186 219,202,192 240,225,216 229,209,202 228,202,181 178,149,125 145,121,99 179,164,155 185,166,154 189,173,167 187,167,147 175,155,135 187,171,156 209,192,182 207,190,180 219,205,187 221,206,195 180,159,136 169,155,139 186,171,151 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 102,92,91 94,87,87 99,92,92 94,85,81 125,116,112 121,114,112 119,106,99 157,136,121 185,159,138 204,175,153 217,188,166 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,136 206,182,158 212,190,170 227,205,185 219,197,177 207,185,165 202,184,165 184,166,145 213,192,169 189,167,149 162,147,125 210,189,166 216,192,166 221,195,170 230,204,181 218,194,172 188,173,153 209,193,178 199,188,171 202,191,186 191,173,168 150,131,117 141,116,88 160,130,104 125,95,69 162,138,114 152,129,98 159,137,103 154,134,102 157,137,107 151,132,107 163,149,124 154,144,132 205,180,163 202,183,160 201,187,162 178,154,132 192,168,146 188,167,142 193,174,162 228,206,186 206,169,154 193,162,143 160,119,99 99,52,31 96,48,30 189,130,100 255,163,103 255,154,103 251,151,103 250,155,108 230,141,94 223,131,80 255,178,127 234,156,105 130,77,50 107,69,52 97,67,50 83,48,33 95,57,40 116,71,50 127,79,54 131,80,52 129,78,50 129,78,50 129,78,50 127,76,48 124,76,47 119,71,46 115,68,45 105,62,43 99,61,42 94,60,40 91,60,39 88,57,36 85,54,33 79,43,25 82,46,28 87,49,32 87,46,30 102,64,47 185,163,145 232,214,195 222,204,185 184,166,145 199,183,168 190,170,152 218,202,198 216,204,192 203,185,164 205,183,163 205,180,152 158,129,107 192,168,142 218,197,172 195,180,158 176,159,149 172,156,141 147,135,125 178,160,139 199,183,168 173,157,142 198,184,170 215,199,193 180,159,136 176,162,146 195,180,160 199,185,160
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,83,79 94,85,81 107,98,94 119,107,97 162,142,122 175,154,131 191,165,144 183,157,136 198,172,149 190,164,141 186,160,137 226,197,175 203,174,152 199,175,151 205,184,161 185,164,139 217,191,168 221,196,177 201,181,161 174,156,137 189,170,147 213,192,169 206,188,169 209,189,169 217,191,170 217,188,166 224,190,168 212,191,166 213,197,180 215,200,180 203,184,168 203,188,179 185,172,165 191,174,164 175,154,139 158,135,106 167,141,118 161,131,103 154,134,102 142,122,90 141,119,85 144,122,88 142,120,86 145,120,90 163,139,106 172,159,138 204,183,158 200,174,153 165,151,137 196,177,154 193,174,151 174,160,142 171,162,147 233,210,197 238,215,202 165,136,116 168,134,114 105,62,43 91,48,29 96,49,28 255,164,102 251,151,99 249,152,103 243,145,101 235,140,95 252,150,99 255,172,106 255,167,111 98,41,12 64,39,20 93,55,36 127,82,59 135,84,58 139,87,57 137,85,55 134,81,54 129,78,50 130,77,50 128,77,51 124,76,51 121,77,51 118,72,54 114,68,50 107,64,45 100,62,41 97,59,40 96,60,40 93,57,37 89,53,33 95,52,37 88,47,31 107,68,54 97,56,40 100,65,52 235,216,202 235,219,206 255,235,220 192,168,144 154,134,116 175,157,136 209,187,167 223,193,167 221,193,164 189,168,141 168,151,125 214,188,165 216,187,167 171,150,125 148,134,118 151,132,116 142,132,120 164,148,135 182,168,150 212,196,181 208,190,169 196,182,166 208,193,182 219,198,175 194,179,159 185,171,155 197,183,165
