135,124,107 149,127,107 147,131,118 133,121,111 143,119,95 141,126,104 195,172,141 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 171,145,122 193,170,141 205,180,152 212,183,159 203,174,150 204,176,149 175,145,119 210,179,156 225,196,172 188,161,129 192,164,137 203,174,150 207,183,159 229,200,176 219,190,155 232,201,164 251,218,181 242,211,172 233,201,167 208,179,146 215,189,166 205,185,165 214,193,170 233,202,179 231,205,182 221,197,175 214,189,170 175,159,144 235,218,190 212,192,174 160,133,115 111,79,65 84,49,36 97,65,49 65,35,20 68,38,23 74,38,20 176,107,71 212,125,80 202,120,75 180,108,69 181,112,76 191,120,78 210,135,86 208,135,94 215,143,104 178,116,78 175,112,77 148,96,66 124,80,54 112,71,51 110,68,46 115,69,51 109,69,46 104,61,44 87,51,31 77,48,28 53,32,19 54,31,16 87,49,32 111,58,33 119,63,41 94,48,32 81,43,26 82,41,25 87,49,32 94,62,46 228,210,189 192,164,137 202,174,147 190,170,150 190,177,156 170,156,138 180,161,138 164,143,118 176,163,142 179,165,147 181,170,165 189,171,152 171,154,130 155,139,124 174,160,146 213,195,176 192,178,162
107,92,72 131,111,91 73,73,70 76,73,77 157,133,109 151,125,100 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 179,155,131 187,161,138 186,162,136 202,174,147 216,187,163 204,173,150 239,208,189 228,199,175 217,189,162 194,165,143 207,178,154 209,188,163 240,216,190 228,201,169 241,205,172 243,211,169 243,211,179 245,212,185 231,207,174 198,177,150 205,184,161 205,185,165 220,194,171 226,205,180 237,216,193 232,211,188 242,218,196 215,189,164 231,218,197 205,180,163 156,129,111 92,60,44 118,83,68 68,38,23 67,37,20 75,38,23 183,125,90 210,135,90 161,98,63 90,45,22 127,79,52 197,126,84 234,156,103 204,131,90 198,129,89 129,78,50 101,64,40 68,41,23 72,49,34 43,22,18 44,26,23 66,36,19 98,64,44 108,67,47 100,62,41 85,54,33 63,40,25 45,26,12 63,38,21 103,54,32 111,57,37 89,46,31 79,41,24 81,43,26 85,47,30 105,72,61 218,200,181 225,197,170 215,187,160 201,182,157 201,181,161 185,166,143 185,161,135 190,175,155 148,133,113 168,158,146 174,161,154 193,174,149 178,158,138 176,160,143 211,197,181 197,180,156 176,161,150
107,91,78 100,84,71 30,28,26 48,47,50 132,122,100 178,159,136 167,148,123 134,115,90 136,111,83 161,132,108 181,155,130 200,174,149 193,169,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 212,183,161 206,182,158 189,168,143 237,208,184 224,195,171 228,196,166 254,221,196 235,203,173 226,201,171 213,192,169 190,169,146 226,194,178 217,195,177 219,199,181 210,189,166 214,196,175 230,204,183 219,195,173 211,182,160 228,205,176 205,186,163 226,204,184 204,185,162 140,97,78 110,72,53 83,53,38 70,38,24 67,40,24 99,63,41 131,89,67 120,94,80 58,50,56 81,81,76 113,69,41 255,177,122 221,143,90 186,121,80 107,70,46 88,57,34 62,44,25 67,55,45 32,34,34 72,71,74 120,105,96 74,53,42 95,54,36 103,62,42 95,59,39 77,47,32 53,32,21 58,37,24 85,47,30 85,43,21 83,42,24 75,39,21 80,44,26 86,48,29 95,68,52 235,215,206 205,181,157 213,189,163 213,187,162 205,179,154 205,177,148 187,164,133 180,170,158 214,200,186 194,174,154 159,143,126 156,141,130 165,158,161 190,178,166 201,186,175 182,168,152 197,182,171
119,103,99 87,76,69 24,24,19 13,14,19 33,33,30 50,43,46 98,78,58 131,112,89 173,147,122 170,144,119 172,148,122 187,166,141 189,165,141 177,151,128 210,180,154 219,186,159 217,184,157 181,152,128 180,156,132 224,190,168 223,202,179 215,198,174 213,189,167 191,170,147 212,182,156 217,188,157 219,192,160 231,201,175 202,175,141 214,190,166 175,158,134 174,157,131 188,167,140 153,138,127 149,135,135 168,153,142 186,171,160 179,164,144 214,193,168 210,181,157 200,171,151 205,176,152 232,208,184 214,188,165 199,133,103 155,82,54 126,61,40 86,40,22 75,37,20 81,42,14 208,137,93 223,182,155 73,67,62 115,96,84 92,58,38 221,149,103 255,197,134 198,125,82 115,70,49 95,59,39 86,52,34 101,59,46 156,103,76 135,93,71 129,91,70 100,64,46 113,71,49 117,75,53 110,67,48 94,58,38 63,40,25 48,29,17 69,39,24 80,42,25 98,55,40 85,44,28 88,47,31 90,47,30 101,66,51 215,190,171 194,171,140 209,183,158 205,177,148 208,183,155 193,172,147 166,151,129 171,155,149 206,190,175 202,186,169 210,196,196 215,199,182 168,150,131 149,140,134 177,164,159 217,203,189 230,218,206
101,91,79 77,71,64 71,74,85 52,57,63 85,78,76 131,121,120 214,190,168 170,146,124 180,154,131 151,125,100 188,162,137 201,175,152 154,133,108 188,162,139 204,171,144 205,172,147 214,180,158 170,149,126 219,193,170 229,200,176 209,190,167 207,186,163 200,171,151 192,171,148 223,193,167 216,187,156 234,200,168 206,176,148 193,175,154 214,194,174 175,160,149 160,143,119 168,147,120 197,182,171 158,145,140 172,156,152 161,147,131 170,155,135 213,192,167 178,149,125 197,169,140 214,186,159 240,214,189 231,202,178 211,147,121 181,100,71 153,82,58 110,54,32 97,50,29 184,126,93 255,203,145 236,154,107 204,131,90 181,120,84 213,139,101 255,197,143 255,213,152 207,132,87 131,83,56 122,78,52 126,80,54 152,96,72 212,143,103 184,119,80 140,88,58 131,85,59 126,80,54 124,76,49 116,72,46 103,62,44 74,46,33 51,30,19 63,36,20 80,46,28 88,45,30 90,47,32 95,52,35 93,50,33 98,62,44 212,187,168 199,174,144 208,183,155 159,144,124 195,171,138 163,139,115 171,148,117 163,151,141 206,191,171 214,194,174 197,181,168 183,169,155 193,178,158 164,150,134 179,163,148 137,129,116 234,222,212
94,98,102 50,58,74 68,71,80 97,96,99 97,92,94 137,127,128 165,149,136 187,166,151 180,154,131 162,133,111 186,157,133 191,167,141 177,151,128 191,161,135 216,186,160 213,187,164 230,201,177 224,198,175 221,192,170 221,195,174 234,213,190 211,190,167 216,195,172 208,191,167 212,186,161 225,197,170 233,203,177 228,202,179 215,195,177 199,185,167 132,121,104 144,134,124 155,127,100 155,127,100 178,159,143 182,169,166 168,140,111 159,142,118 175,162,155 214,195,181 230,196,166 220,190,162 227,202,174 215,190,162 205,153,132 169,99,70 158,96,69 113,51,24 107,49,27 236,162,124 255,210,147 255,201,143 255,182,131 255,182,123 255,184,125 255,198,135 255,208,148 190,114,74 135,84,56 136,84,54 178,109,73 204,128,88 206,127,86 199,123,83 178,108,77 151,90,58 128,75,50 125,74,48 116,69,46 106,60,42 84,52,36 61,38,23 58,32,20 70,38,22 82,44,27 94,53,37 98,53,32 97,52,31 94,60,38 211,182,158 212,185,153 199,178,153 200,179,154 181,162,137 217,196,173 190,162,133 201,190,173 201,182,166 225,215,205 217,196,173 206,192,174 206,189,161 215,200,189 217,190,172 164,160,150 228,212,197
70,74,87 68,76,85 83,83,80 91,86,88 97,95,93 127,117,116 128,122,115 101,92,86 161,140,115 198,167,146 178,149,125 157,133,107 169,148,123 212,182,156 205,175,149 230,199,176 203,177,156 189,165,143 202,181,158 193,173,153 190,169,146 185,164,141 196,175,152 226,207,184 219,195,171 209,183,158 225,196,172 222,195,177 218,204,190 193,179,165 145,133,121 144,133,126 154,127,91 164,137,103 155,134,107 158,134,110 160,134,109 150,133,107 151,134,110 158,140,121 233,204,180 229,195,165 228,203,175 207,182,154 198,156,132 165,98,71 183,123,98 115,55,30 117,61,39 244,167,130 255,206,142 255,199,145 255,190,143 255,190,136 255,183,127 255,197,131 255,194,134 167,99,61 139,86,59 132,82,51 156,90,58 189,112,75 186,112,74 183,109,71 171,101,68 146,85,53 126,73,48 120,69,45 115,68,45 104,61,42 87,56,37 69,44,27 58,35,20 65,35,20 79,42,27 88,47,31 99,52,29 98,56,34 103,72,49 201,177,153 209,180,156 190,171,157 190,169,142 214,194,185 245,223,205 233,208,180 203,182,157 193,168,140 180,161,145 180,163,139 218,204,190 223,203,196 197,181,179 215,203,191 194,177,153 197,181,166
69,61,67 96,91,90 106,96,100 93,83,87 105,98,96 114,108,103 129,123,118 120,111,103 104,93,78 201,175,152 214,185,163 195,164,143 202,172,146 210,180,154 225,195,169 224,193,172 204,180,154 192,171,148 223,201,181 204,184,164 188,170,151 182,163,147 208,189,173 207,187,169 225,201,177 242,218,196 237,211,188 221,201,181 218,203,194 187,177,178 177,161,174 144,126,96 158,128,100 147,117,89 138,108,82 156,127,96 153,134,109 140,116,92 148,127,102 155,134,109 157,140,116 222,198,174 216,190,165 190,164,139 205,169,149 216,174,152 185,139,111 127,74,49 139,96,77 185,113,76 255,196,134 255,182,128 255,184,138 255,173,123 255,164,108 255,206,143 255,167,113 163,102,70 145,94,66 136,85,57 119,71,46 147,89,56 173,104,71 169,99,66 162,93,64 138,80,54 124,73,47 117,69,44 107,64,45 96,60,40 88,57,36 77,47,30 72,42,27 68,36,22 78,44,26 85,44,28 94,49,28 114,71,52 220,196,170 198,177,152 190,169,142 174,144,118 192,172,142 198,177,150 193,172,145 206,182,158 189,179,157 150,131,106 146,134,124 176,164,154 222,208,192 215,202,181 167,152,143 153,142,125 192,180,168 188,167,154
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 108,99,95 107,98,94 126,115,108 132,111,96 189,165,143 216,187,165 226,195,174 226,197,173 226,195,172 219,188,165 185,156,134 223,201,181 200,178,158 216,194,174 190,168,148 186,172,156 161,142,126 195,178,154 198,178,158 208,182,159 230,204,183 228,204,182 218,203,183 197,182,173 192,182,181 168,152,146 148,126,106 145,117,88 157,129,100 145,117,88 165,139,114 154,137,113 145,124,97 146,129,105 155,136,109 211,187,163 191,170,147 208,184,158 197,173,147 205,172,145 208,177,156 152,112,89 127,76,52 106,61,40 119,69,38 255,180,121 255,169,115 255,170,124 248,155,107 227,135,84 255,221,160 239,159,120 159,101,75 151,103,78 148,100,73 116,70,52 128,72,46 140,82,49 148,85,54 146,84,57 129,73,47 124,73,45 115,66,44 101,63,44 92,58,38 89,58,37 84,53,32 75,45,28 76,41,26 85,49,29 85,49,29 110,74,54 176,150,127 210,191,166 215,191,167 187,171,156 191,175,160 240,224,218 210,191,175 189,160,140 137,113,89 193,178,158 187,168,156 180,158,124 184,165,153 209,193,178 209,193,178 214,199,188 189,168,145 173,161,151 185,171,146
121,112,108 106,97,93 136,126,125 102,92,91 90,83,83 96,87,83 125,116,112 126,115,112 154,133,118 185,159,138 211,182,160 195,166,144 210,181,157 230,199,176 215,184,161 187,158,136 207,185,165 227,205,185 219,197,177 200,178,158 178,160,139 213,192,169 180,157,142 208,189,166 216,192,166 226,200,177 219,195,173 188,173,153 199,185,169 201,192,188 191,173,168 147,126,103 156,126,100 125,95,69 151,127,101 162,138,105 154,134,102 151,132,105 158,144,119 154,144,132 206,185,162 207,190,166 178,154,132 194,170,148 187,168,156 228,206,186 195,160,145 159,123,101 99,52,31 99,57,46 255,167,107 255,154,103 249,151,105 233,143,96 223,131,80 255,192,138 148,95,68 107,69,52 90,58,44 85,49,31 116,71,50 132,81,53 129,78,50 129,78,50 129,78,50 126,75,47 119,71,46 111,66,45 100,62,43 94,60,40 89,58,37 85,54,33 79,43,25 83,44,30 89,48,32 102,64,47 225,207,188 227,209,190 184,166,145 204,184,166 207,191,187 216,204,192 198,178,160 211,187,161 158,129,107 212,188,162 197,182,160 176,159,149 149,139,127 176,160,145 199,183,168 186,170,155 221,205,199 180,159,136 174,162,152 197,183,158
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,94,90 100,91,87 110,99,94 154,134,114 173,152,129 183,157,136 203,174,154 194,168,145 212,183,161 201,172,150 195,171,147 198,177,152 209,183,160 219,194,175 196,176,156 179,160,137 212,191,168 208,193,173 216,194,174 218,189,167 212,183,161 206,190,173 215,200,180 214,198,185 183,172,167 193,176,166 149,128,103 166,140,117 159,129,101 145,125,93 145,126,91 142,120,86 144,119,89 159,135,102 174,161,140 209,180,156 172,153,137 188,169,146 192,175,151 160,151,136 226,203,190 201,173,160 172,141,122 114,71,52 104,61,42 255,171,109 251,151,99 248,150,106 238,140,96 255,155,104 255,180,121 193,136,107 72,47,28 120,78,56 134,86,61 139,87,57 139,86,59 129,78,50 130,77,50 125,77,52 122,76,50 119,73,55 113,67,49 101,63,42 99,61,42 98,62,42 93,57,37 91,48,33 95,57,40 115,74,58 110,75,62 238,224,208 255,241,227 212,188,164 180,160,140 199,177,157 220,190,164 209,184,156 184,163,138 216,190,167 198,175,146 144,130,114 161,142,126 140,130,118 187,170,144 211,195,180 214,194,176 203,188,177 219,198,175 194,180,162 164,150,134
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 128,111,101 175,157,127 188,174,147 161,139,119 173,147,124 176,147,123 204,175,144 205,184,169 205,185,165 199,173,152 198,173,156 198,179,154 220,202,181 192,171,146 209,187,167 206,188,167 197,173,151 217,187,170 208,183,164 212,191,178 210,192,173 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 149,128,103 125,101,48 147,127,79 154,138,107 188,173,153 183,167,150 208,191,183 207,187,169 143,129,104 191,165,140 198,174,150 195,167,138 195,162,137 189,155,133 122,93,71 132,74,41 255,156,99 244,150,98 244,150,100 255,185,123 255,193,125 246,157,108 206,133,90 164,101,70 156,97,67 148,93,64 141,89,59 131,81,50 127,79,50 121,77,51 122,77,54 121,75,57 118,72,54 109,63,45 105,62,43 105,64,44 94,56,37 97,54,35 119,78,62 92,52,43 255,229,217 243,226,216 248,229,215 242,223,198 225,201,177 214,189,161 197,176,153 219,193,168 174,143,120 171,156,134 205,194,179 181,170,155 168,154,129 187,173,146 200,184,167 238,226,214 199,189,165 183,169,155 197,176,161 200,178,158 208,194,207
78,68,67 79,69,68 84,74,73 88,78,77 78,66,66 69,58,55 151,140,137 182,166,153 197,177,159 173,157,142 161,143,122 157,136,111 186,157,133 205,174,151 216,197,174 166,145,132 193,171,151 164,143,130 183,164,139 193,174,151 185,166,143 218,196,176 199,181,160 188,169,146 190,175,155 206,188,169 203,183,174 172,158,142 201,187,171 209,193,178 208,192,177 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 171,156,134 166,149,139 165,151,126 181,162,139 198,179,156 187,163,139 203,175,146 210,176,146 209,185,161 191,171,151 162,131,119 255,158,100 248,156,101 252,158,104 255,192,122 255,196,127 237,148,99 255,172,124 189,120,87 155,93,64 151,94,65 144,89,60 131,80,54 125,77,50 122,77,54 122,77,56 121,76,55 120,75,54 116,70,52 112,66,48 110,68,44 61,42,26 116,80,62 118,84,66 225,191,169 218,201,191 249,233,218 249,230,218 243,224,212 209,185,161 208,181,149 183,166,158 200,174,149 203,172,149 176,164,152 236,225,208 224,211,206 173,162,147 202,186,169 177,161,146 181,169,157 231,218,211 215,200,191 225,210,190 203,185,164 161,150,145
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 159,142,134 162,145,137 157,138,122 218,199,176 190,171,148 159,135,113 177,153,131 182,158,134 178,157,134 197,166,143 213,182,161 175,153,133 195,174,159 194,170,146 197,168,146 201,177,155 195,175,157 218,194,172 181,162,146 192,174,155 189,171,152 161,139,121 175,154,129 216,198,177 213,195,174 206,188,169 181,163,144 204,183,160 199,182,158 200,182,161 224,202,182 223,203,183 211,195,178 214,190,166 185,169,165 194,175,148 178,162,147 182,165,155 200,186,157 195,176,160 185,166,143 152,128,102 144,130,112 178,162,145 183,168,146 195,170,151 233,178,147 255,157,105 251,158,99 255,187,135 196,115,86 134,78,70 116,67,56 90,54,44 92,55,42 93,54,40 113,72,54 120,75,54 124,78,52 125,79,53 124,77,56 121,76,55 123,78,57 119,74,53 117,71,43 121,76,53 47,50,26 191,177,159 212,204,191 228,202,179 223,212,197 224,203,188 206,188,169 217,200,172 214,189,161 210,183,151 192,166,141 192,178,160 189,168,145 215,200,178 204,192,180 192,178,178 195,178,168 216,200,185 213,198,178 217,198,175 199,175,149 191,178,157 219,203,197 194,177,167 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 165,136,112 162,143,120 210,191,168 162,138,116 193,169,147 207,184,169 213,191,173 202,181,158 193,167,144 196,178,157 222,202,184 220,196,174 220,195,176 181,161,141 197,175,155 166,150,135 183,167,152 222,201,186 205,184,169 220,202,183 225,206,190 210,191,175 215,196,180 199,178,174 190,171,159 209,188,165 156,139,115 186,168,147 223,201,181 218,198,178 214,198,181 213,189,165 199,185,171 182,163,136 188,173,151 158,144,119 152,138,113 162,141,118 209,185,163 226,197,173 186,159,141 149,132,108 163,147,130 197,177,147 221,200,187 253,162,104 245,151,97 192,123,87 191,120,96 148,94,76 131,81,64 123,75,61 122,78,66 112,68,56 109,62,51 120,75,52 124,78,52 125,79,53 124,78,52 125,79,53 125,79,53 122,76,50 121,77,49 124,87,61 202,178,152 185,165,135 165,159,136 175,162,157 178,166,166 222,209,186 223,202,177 219,195,171 226,200,177 215,192,163 161,140,115 149,135,117 202,181,158 149,138,131 199,186,183 211,200,185 208,199,193 151,142,136 182,174,163 226,211,191 201,182,159 172,153,130 137,122,111 191,175,160 185,171,155
193,175,156 178,156,138 213,189,165 205,181,157 160,126,104 158,127,106 175,141,119 166,135,112 180,154,133 203,177,156 192,167,148 215,190,171 209,189,171 215,188,170 196,178,157 182,157,138 216,194,176 219,198,183 235,215,197 201,181,163 211,195,180 198,187,168 193,175,170 202,183,167 193,173,153 180,162,141 188,170,151 220,201,185 201,182,166 208,191,181 198,185,180 188,175,168 136,126,116 164,139,109 178,153,123 219,199,179 207,186,163 196,175,152 197,176,153 200,181,156 188,173,153 195,179,166 196,178,159 209,178,157 228,213,204 219,204,193 222,206,200 254,241,238 226,209,201 182,163,147 200,185,176 201,185,179 254,181,140 253,155,95 255,167,109 255,162,111 233,139,114 216,129,104 179,103,92 131,71,59 120,67,51 127,79,54 128,82,54 126,80,52 126,80,52 125,79,53 125,79,53 125,79,53 128,81,58 108,61,40 131,91,66 217,191,166 213,183,155 212,183,159 190,162,135 195,171,147 188,172,155 213,198,176 225,206,181 221,192,168 175,151,125 193,174,158 220,202,183 217,203,187 214,196,177 226,202,178 198,184,166 181,166,155 179,168,153 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 141,129,103 152,134,115
185,156,134 165,136,114 155,123,107 179,152,134 165,134,111 171,137,115 197,161,139 211,177,155 192,168,144 219,188,167 216,190,169 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 204,184,166 196,176,158 223,203,185 193,173,155 184,170,152 186,170,155 196,182,164 199,181,160 199,184,164 198,183,163 211,190,177 218,198,178 213,197,182 220,205,196 200,185,176 187,175,165 150,129,102 170,145,115 162,143,120 198,184,159 217,197,177 217,198,171 223,197,176 207,188,165 153,139,125 170,163,166 190,179,164 210,184,159 193,176,166 239,225,211 255,237,232 243,229,215 215,199,184 255,244,235 212,199,196 190,179,164 181,179,180 255,165,103 255,179,116 255,172,116 188,127,93 96,55,28 89,55,33 97,66,45 124,78,50 134,86,59 134,86,57 130,84,54 126,80,52 125,79,53 125,77,50 125,77,52 101,61,38 116,69,46 128,82,54 211,182,160 208,177,154 203,177,152 196,177,152 207,188,163 205,188,178 191,176,156 208,189,166 206,185,162 208,191,181 232,216,199 222,208,194 222,208,192 218,203,181 208,194,180 215,198,170 216,201,179 208,194,180 201,187,173 206,191,171 194,183,164 204,187,163 177,162,142 190,175,155 203,184,168
161,132,110 164,135,113 172,140,124 193,166,148 196,170,147 183,148,123 192,155,129 212,178,156 199,172,154 182,162,142 183,162,139 181,164,140 153,132,117 159,144,124 175,160,140 182,162,144 223,203,185 209,189,171 216,196,178 208,188,170 156,140,127 202,181,166 210,192,173 177,163,147 208,188,170 183,163,145 212,192,174 209,188,175 205,189,174 196,182,166 203,189,173 175,161,163 137,114,85 138,121,97 199,185,160 180,160,128 236,209,191 218,187,164 202,188,163 175,157,138 162,150,140 195,184,169 231,216,207 223,204,181 209,195,170 178,162,156 205,191,175 223,213,201 180,170,171 185,176,170 179,169,170 177,167,168 210,199,182 207,187,167 255,174,118 255,176,113 241,159,105 206,134,86 181,113,73 153,93,54 133,86,52 139,89,58 138,88,57 135,84,56 126,78,51 124,76,51 117,77,54 98,62,40 105,62,43 126,75,51 130,78,48 138,92,62 184,148,126 186,162,136 201,184,160 209,192,168 197,180,154 197,182,162 202,183,160 190,171,155 222,205,195 213,197,180 225,210,199 222,209,186 214,198,181 213,200,179 211,193,172 197,178,153 172,158,144 199,185,171 205,190,170 201,190,171 208,194,180 201,185,172 229,213,200 208,189,173
172,143,119 189,160,136 192,171,148 209,181,154 179,150,128 184,153,130 203,167,138 178,144,122 177,151,130 171,149,131 159,139,119 158,138,118 164,145,133 157,140,130 185,168,158 213,191,171 229,209,189 218,198,178 218,198,180 221,201,183 193,174,158 213,191,173 221,199,181 205,181,159 202,183,167 204,185,169 177,162,142 198,183,163 209,190,174 186,169,159 183,167,152 190,179,162 185,171,155 176,151,134 205,184,161 217,192,164 206,180,155 225,201,177 207,188,163 188,171,147 156,146,150 175,162,155 197,184,177 219,207,195 228,212,195 181,167,151 214,200,184 195,185,175 198,177,152 197,178,164 193,176,166 173,171,179 213,187,166 158,121,97 237,140,87 255,175,114 252,167,114 220,142,96 201,132,92 172,110,70 140,90,59 130,83,51 134,84,53 128,82,56 123,74,52 112,67,46 99,63,41 101,65,43 115,68,45 135,79,53 129,77,45 136,84,54 141,90,62 151,107,81 203,182,159 216,199,175 211,194,170 226,195,174 208,179,157 208,178,150 196,176,156 222,209,202 232,216,199 207,192,170 179,163,148 223,209,184 219,205,180 231,213,194 208,193,171 200,185,176 182,166,153 177,168,162 197,185,173 229,214,194 219,204,184 220,205,185
168,144,122 177,151,128 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 165,146,123 173,159,134 154,135,123 196,177,154 219,193,172 220,195,176 218,197,174 188,170,151 219,198,183 236,215,200 213,195,176 209,187,167 217,195,177 200,179,156 217,197,177 214,198,181 178,163,152 197,177,168 212,196,179 199,176,163 215,199,184 164,148,142 178,156,136 206,188,167 222,196,173 228,207,184 230,209,186 229,205,181 225,201,177 211,194,184 150,142,129 213,201,189 212,197,186 215,201,185 204,190,176 206,191,180 203,182,171 199,183,170 191,176,156 223,204,181 208,188,170 232,211,198 185,101,66 181,94,53 190,107,69 188,112,70 234,156,103 206,131,86 172,112,71 145,91,53 129,83,57 125,78,55 116,73,54 109,71,50 95,59,39 96,62,42 103,60,43 112,67,46 125,75,44 134,78,52 133,76,47 141,86,55 153,97,63 165,109,75 166,109,78 169,121,92 213,199,174 211,193,161 202,180,160 189,164,145 161,151,139 183,166,158 222,206,189 229,214,192 223,208,188 222,206,191 228,206,188 216,194,174 188,172,159 213,197,180 187,163,139 192,176,161 222,211,196 201,187,171 212,198,182 227,211,196
179,153,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 169,134,107 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 226,201,182 211,190,167 211,193,174 226,206,188 224,203,192 223,200,185 206,183,172 187,165,145 188,166,146 175,159,144 208,189,173 215,196,182 214,193,170 212,192,174 230,207,194 177,161,146 189,170,158 201,181,161 204,183,156 199,178,155 198,179,154 213,196,172 222,203,178 208,179,157 213,197,184 193,177,162 218,203,194 205,193,181 214,193,180 217,198,184 211,192,180 200,185,165 211,195,180 216,201,181 231,212,189 211,196,176 211,179,165 190,94,54 164,79,42 142,64,36 152,82,51 167,94,51 143,82,46 116,72,42 114,70,42 113,67,41 114,69,48 92,58,40 95,59,39 91,60,39 98,62,42 111,66,45 121,73,44 129,79,48 132,77,48 135,76,46 145,87,54 153,94,64 163,104,74 164,108,74 167,111,77 165,118,86 211,182,158 180,163,155 183,162,147 213,195,174 228,212,195 246,224,216 232,211,198 229,213,200 240,218,210 198,172,149 195,174,149 191,175,162 205,189,172 186,172,158 209,188,161 218,202,189 212,197,186 213,198,187 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,95 160,131,107 146,125,102 216,199,175 171,157,139 167,146,121 199,173,150 221,199,181 212,192,174 207,187,169 219,198,183 224,202,196 228,204,196 216,193,182 212,191,178 184,166,147 151,125,104 200,181,165 216,195,172 203,184,168 194,174,156 211,186,167 195,177,156 172,156,139 164,148,131 208,182,159 225,196,174 206,181,162 196,176,158 206,190,173 210,192,173 188,169,153 169,154,132 163,152,133 213,198,189 204,187,161 210,199,192 228,211,203 226,208,205 206,192,167 194,182,154 212,187,168 210,192,171 215,157,133 203,111,76 170,95,66 162,84,54 125,58,33 157,73,38 142,67,36 161,110,73 255,166,103 206,129,92 155,98,69 98,62,42 93,59,39 99,63,43 109,64,43 121,70,44 128,76,44 134,79,50 137,80,51 142,83,53 149,90,60 158,100,67 160,102,69 161,104,73 164,107,76 164,109,78 164,113,76 166,115,87 191,161,135 205,188,180 228,199,177 225,201,177 208,189,166 212,188,162 150,137,116 200,176,154 182,165,141 184,170,156 203,189,175 220,204,187 195,179,162 214,198,185 221,207,191 161,141,123 142,125,117
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,130,102 144,118,95 149,127,109 170,152,133 203,177,154 197,166,145 189,165,141 204,182,164 196,176,158 202,182,164 233,212,197 240,218,212 235,208,201 241,212,206 218,201,191 210,189,176 203,177,156 198,172,151 193,173,155 178,154,128 230,210,192 223,198,179 177,159,138 168,147,120 203,186,162 210,190,170 229,200,178 221,196,177 227,201,180 214,195,172 190,176,158 184,167,141 134,119,97 148,136,126 188,178,177 186,179,177 228,213,202 209,193,178 180,165,143 204,189,167 214,193,168 211,195,182 217,196,181 199,141,117 172,81,46 129,56,26 138,63,36 98,46,25 125,66,38 128,66,37 73,66,7 255,167,111 227,148,102 171,108,73 109,68,48 99,63,45 106,65,45 117,71,45 127,75,45 134,79,48 140,83,54 142,83,55 146,84,55 152,93,63 158,100,65 159,101,66 159,102,71 160,103,72 161,104,73 160,108,76 167,113,79 167,116,77 164,120,94 215,187,158 207,189,168 177,163,149 200,175,145 194,170,146 202,179,150 192,166,141 165,150,139 203,188,177 209,193,176 219,203,186 200,184,169 217,200,176 156,132,106 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,71 114,90,66 131,116,94 207,181,167 220,194,180 207,181,158 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,183,173 193,174,162 228,207,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 177,162,151 215,200,191 204,187,177 187,171,156 166,150,135 223,202,179 218,197,174 216,195,172 227,203,177 204,183,156 178,159,143 197,184,179 232,216,212 169,138,115 183,162,139 200,185,176 198,182,176 203,188,179 211,197,183 168,156,158 168,155,134 207,191,185 186,116,90 180,92,56 151,78,48 148,74,49 86,43,26 77,45,29 72,48,24 154,146,56 180,121,30 242,154,100 191,120,76 122,77,54 107,64,47 116,70,42 127,75,45 136,79,48 138,81,50 143,86,57 147,88,58 150,89,57 153,95,62 156,98,63 158,100,67 157,100,69 157,100,69 159,102,71 162,107,76 162,107,76 166,111,80 164,115,75 169,118,81 175,136,108 158,129,98 167,148,125 198,173,143 197,176,149 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,174 216,208,197 214,200,186
