176,223,255 173,223,255 176,227,255 174,220,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,223,255 179,224,255 176,226,255 176,226,255 176,226,255 177,224,255 180,227,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 175,225,255 175,225,255 175,225,255 175,225,255 178,228,255 186,222,255 93,100,123 80,93,119 63,73,93 60,68,84 57,59,73 62,62,70 51,50,55 59,57,65 33,37,50 72,85,115 83,94,123 87,93,112 66,66,78 50,50,62 65,64,79 59,68,79 103,115,150 95,138,190 149,212,255 149,211,255 150,213,255 148,211,255 144,210,255 145,211,255 142,208,255 142,208,255 139,207,255 139,207,255 18,58,116 15,37,78 4,36,85 0,40,83 0,37,81 20,41,78 86,92,111 86,93,118 9,36,75 1,35,72 3,35,75 3,37,76 31,52,87 132,191,255 138,204,255 141,208,255 107,132,183 161,182,221 104,137,197 94,126,175 93,122,169 59,85,131 71,99,135 80,113,148 115,134,165 84,93,116 86,94,110 73,80,94 64,71,83 45,45,53 134,165,198 122,153,168 112,132,114 117,123,82 52,58,31 39,53,32 32,50,33 33,51,36 33,46,32 35,48,34 31,46,32 27,42,30 43,55,35 41,51,29 66,73,39 64,71,27 85,93,54 64,73,43 41,53,15 37,42,22 109,114,71 102,108,56 111,116,71 71,77,38 110,116,75 79,84,50 63,69,42 94,101,69 32,42,18 33,45,27 22,35,19 30,43,27 22,35,19 31,45,26 32,45,29 31,45,26 30,46,27 29,45,26 29,40,25 17,28,13
189,217,249 187,215,249 166,204,233 175,214,251 174,224,255 175,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 176,226,255 176,226,255 176,226,255 178,228,255 180,227,255 178,228,255 180,227,255 178,225,255 178,225,255 180,227,255 178,228,255 176,226,255 178,228,255 174,226,255 178,225,255 119,142,167 86,88,104 56,59,77 56,60,73 55,59,72 62,60,70 60,57,63 46,40,47 30,27,31 25,28,39 48,62,83 75,87,111 73,81,99 104,103,106 76,86,106 81,93,115 103,112,125 41,41,53 98,116,142 160,216,255 162,218,255 160,217,255 153,213,255 150,213,255 150,212,255 150,212,255 148,211,255 146,212,255 142,208,255 19,59,117 17,37,79 4,36,85 0,39,85 0,38,82 17,40,78 84,90,107 86,93,116 10,35,75 2,34,74 3,35,75 8,34,71 26,45,76 129,181,239 143,179,233 90,131,186 91,109,145 61,76,94 89,110,145 91,115,162 79,103,148 35,55,99 38,60,103 79,97,135 77,81,96 82,86,101 64,68,83 61,74,93 45,53,60 73,86,116 139,201,237 128,166,179 80,95,79 88,102,72 85,99,80 46,61,37 38,56,39 35,53,36 35,50,36 34,49,35 29,44,30 20,35,19 24,40,19 28,43,29 34,45,32 34,42,19 63,72,44 43,53,31 48,58,36 43,53,27 46,50,21 105,108,75 59,62,29 58,65,31 89,96,50 123,131,80 68,74,35 50,56,29 39,47,22 30,42,22 30,43,27 23,36,20 23,36,20 30,43,27 24,37,21 26,40,21 29,45,26 30,46,27 26,40,21 30,44,25
175,190,174 112,129,124 133,161,184 131,160,176 163,212,255 170,222,255 172,222,255 169,221,255 174,224,255 172,224,255 173,225,255 176,226,255 175,225,255 177,225,255 177,224,255 177,224,255 176,226,255 176,226,255 176,226,255 178,228,255 180,227,255 176,226,255 176,226,255 174,226,255 178,228,255 176,226,255 176,226,255 178,228,255 178,228,255 98,111,130 88,96,114 68,76,94 67,71,84 61,66,76 48,47,52 46,44,45 33,31,32 30,24,29 57,56,71 70,83,102 71,83,107 67,73,92 80,79,82 87,77,67 103,105,119 125,131,122 57,56,59 86,86,98 183,231,255 176,228,255 170,224,255 168,224,255 170,223,255 168,224,255 168,224,255 166,222,255 162,219,255 158,218,255 26,67,122 14,35,72 2,40,84 0,40,83 1,37,82 14,40,77 89,93,108 87,93,114 11,33,74 2,36,75 4,38,75 15,41,78 62,87,127 88,109,155 100,132,181 92,124,173 86,110,159 68,89,126 44,55,68 38,50,83 81,101,143 53,74,111 54,67,95 38,44,63 72,72,84 55,59,72 60,66,85 56,66,86 37,37,47 34,47,73 160,197,244 126,168,188 141,150,163 121,138,130 92,107,91 86,94,71 54,67,42 36,51,35 34,49,35 35,48,34 25,38,24 30,45,29 25,43,26 28,46,33 31,46,30 31,41,19 74,80,51 86,93,61 66,72,45 51,59,38 40,43,23 117,122,79 96,101,65 45,48,24 80,85,49 100,105,71 102,108,79 57,60,38 70,77,45 54,64,38 30,46,25 25,39,20 24,38,19 31,45,26 30,44,25 29,41,23 21,35,16 30,44,25 33,47,28 29,41,23
115,127,135 70,84,94 70,84,94 88,103,106 160,198,242 128,179,228 163,217,255 166,223,255 166,223,255 169,223,255 171,223,255 169,221,255 170,224,255 171,223,255 172,224,255 172,224,255 172,224,255 175,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,226,255 178,226,255 180,228,255 176,227,255 178,225,255 180,228,255 186,230,255 178,226,255 175,226,255 180,229,255 230,255,255 47,40,52 52,51,56 33,30,34 88,82,87 68,70,84 65,73,93 74,80,101 64,68,83 67,67,77 98,84,66 52,58,88 110,103,85 89,86,90 44,38,45 154,195,234 174,227,255 174,226,255 174,226,255 176,228,255 176,229,255 174,227,255 176,228,255 173,225,255 173,225,255 32,68,122 18,39,76 2,38,81 0,38,82 3,36,82 13,39,76 87,94,108 86,94,114 12,35,73 2,34,74 98,125,166 92,121,168 78,113,161 101,133,184 95,127,180 88,118,172 84,109,160 67,85,125 45,55,71 35,40,50 63,76,102 59,73,96 51,58,72 62,62,74 52,43,56 74,80,99 68,81,109 58,67,90 48,55,69 41,43,59 24,47,74 117,144,174 169,179,176 154,191,227 88,102,95 84,93,63 60,69,41 47,59,39 36,51,37 26,41,27 36,51,37 33,51,36 31,49,32 29,44,30 33,48,20 61,72,32 80,87,41 79,85,44 73,77,48 116,123,89 78,85,49 54,58,29 38,42,13 89,94,60 39,45,18 40,48,27 88,96,57 73,79,40 62,67,31 50,59,31 31,43,23 29,43,24 28,42,23 28,42,23 31,45,26 31,45,26 22,38,19 26,42,23 29,45,26 30,44,25
88,103,106 61,79,76 66,79,80 66,83,87 116,150,187 130,178,228 153,210,255 160,219,255 163,220,255 163,219,255 166,219,255 164,220,255 164,220,255 168,221,255 166,219,255 167,224,255 169,223,255 167,224,255 167,224,255 172,224,255 171,225,255 172,224,255 173,225,255 173,225,255 173,225,255 176,226,255 173,225,255 174,226,255 178,228,255 178,225,255 176,226,255 176,226,255 183,230,255 225,246,255 45,41,50 36,40,44 67,69,85 75,76,106 59,63,92 47,55,60 63,65,79 56,58,74 62,60,70 83,75,53 44,51,76 114,103,84 101,101,101 57,51,58 106,134,168 178,227,255 177,230,255 177,230,255 176,229,255 176,229,255 176,229,255 176,228,255 177,230,255 178,228,255 36,73,124 20,38,76 2,38,81 1,37,80 1,33,82 13,38,78 87,93,110 86,94,110 16,33,76 22,34,58 66,69,87 66,84,112 89,118,165 68,98,152 89,119,171 91,119,171 75,98,150 70,86,126 51,60,83 41,44,51 45,52,64 61,65,80 61,64,73 66,66,76 41,37,46 53,55,69 49,53,68 46,46,56 43,36,48 44,37,47 53,49,58 53,56,67 132,160,165 157,200,213 89,103,71 121,129,76 114,121,77 54,65,34 39,52,36 29,42,28 36,51,35 31,51,33 29,47,32 39,53,32 40,50,26 83,92,46 85,92,44 81,86,41 90,93,58 71,75,46 138,140,112 51,58,26 68,73,41 66,69,38 55,60,36 30,38,17 49,58,30 138,147,91 47,52,20 84,92,67 22,34,14 24,40,21 27,43,24 26,42,23 24,38,19 29,43,24 26,42,23 24,40,21 26,42,23 28,44,25
58,76,75 49,67,66 50,65,68 49,66,68 98,128,150 146,193,248 156,217,255 156,220,255 158,219,255 158,219,255 159,220,255 159,220,255 161,219,255 159,220,255 159,220,255 161,219,255 162,220,255 162,220,255 162,220,255 164,220,255 165,223,255 165,223,255 168,222,255 168,225,255 167,224,255 170,224,255 171,225,255 171,225,255 172,224,255 173,225,255 174,226,255 174,226,255 177,225,255 96,117,152 34,32,33 38,38,46 81,89,119 82,98,136 115,136,186 90,96,124 51,54,65 50,53,64 53,53,65 78,68,46 38,42,57 111,98,77 82,82,82 32,46,69 101,137,178 177,226,255 176,229,255 177,230,255 177,230,255 177,230,255 176,229,255 177,230,255 177,230,255 180,231,255 47,84,133 23,41,81 1,39,83 1,39,81 2,34,85 11,36,78 88,91,109 89,94,118 35,60,100 105,134,179 58,76,116 59,66,80 43,55,79 98,122,167 81,105,152 70,94,139 33,51,89 28,41,69 45,51,68 42,45,52 46,49,56 46,49,58 61,66,76 69,73,86 44,47,58 32,35,44 37,38,43 37,38,43 41,34,44 58,55,61 44,44,54 74,68,89 94,124,146 146,167,144 97,112,77 139,146,98 112,118,68 81,92,52 52,64,44 33,46,30 35,53,36 26,49,30 43,57,25 145,157,82 86,94,41 150,157,82 139,145,75 168,173,112 120,121,84 87,90,59 96,98,70 71,78,30 121,129,78 56,59,28 72,79,45 70,80,47 35,44,25 52,57,35 40,48,27 36,45,28 46,60,39 25,39,20 29,43,24 23,37,18 31,45,26 32,46,27 30,46,27 29,45,26 27,43,24 27,43,24
60,77,79 59,74,79 57,72,77 62,78,78 64,86,90 93,132,169 156,218,255 154,219,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 156,220,255 158,219,255 158,219,255 160,218,255 160,218,255 158,219,255 159,220,255 159,220,255 162,220,255 163,221,255 163,221,255 163,221,255 167,224,255 166,223,255 166,223,255 169,223,255 170,224,255 171,225,255 170,224,255 127,174,220 34,47,64 52,50,58 47,45,53 57,61,76 78,85,110 116,130,180 115,122,159 42,45,63 45,45,55 69,63,58 46,44,42 96,87,68 77,81,83 169,207,251 176,231,255 176,229,255 175,230,255 175,230,255 178,229,255 179,230,255 176,227,255 176,229,255 176,229,255 178,229,255 52,93,146 26,47,84 2,38,83 0,37,84 2,34,83 12,34,75 75,98,132 105,133,169 106,142,187 105,141,197 82,114,165 55,74,105 51,60,71 39,47,56 76,85,110 56,68,90 30,39,62 26,34,54 33,35,49 44,43,48 43,43,51 65,73,82 67,74,88 78,85,99 65,71,88 43,52,65 42,47,57 36,37,42 38,39,44 33,36,43 47,50,59 54,52,64 67,70,79 123,143,118 154,177,204 149,155,126 129,137,75 83,90,44 53,59,32 45,55,33 31,49,32 30,50,32 130,143,102 119,129,76 95,105,38 177,182,110 134,142,80 113,117,61 113,115,73 94,94,62 49,52,21 112,119,75 86,91,57 53,56,25 102,109,65 86,96,59 36,48,28 40,47,29 39,46,28 31,43,25 60,74,53 28,42,21 32,46,27 32,46,27 23,37,18 30,44,25 31,45,26 26,40,21 26,40,21 29,43,24
64,74,94 59,69,87 56,66,70 48,61,62 56,75,83 72,105,136 141,198,252 152,220,255 156,220,255 156,220,255 158,219,255 158,218,255 156,220,255 156,220,255 157,221,255 156,220,255 155,219,255 156,220,255 155,220,255 156,220,255 158,219,255 156,220,255 156,220,255 156,220,255 158,219,255 159,220,255 163,221,255 160,221,255 161,222,255 162,220,255 165,224,255 166,223,255 167,224,255 166,225,255 163,208,248 81,86,96 61,56,58 51,45,50 42,42,52 60,64,79 86,101,135 114,130,168 36,39,57 40,38,46 70,68,64 75,70,58 77,78,81 142,172,237 135,177,223 173,228,255 171,228,255 173,231,255 174,227,255 174,227,255 174,227,255 174,227,255 177,230,255 179,230,255 65,108,160 28,49,84 4,34,84 3,35,84 4,33,80 45,71,115 128,160,211 113,144,200 94,123,180 95,126,184 86,114,168 77,99,142 50,62,86 51,54,65 33,38,46 54,59,69 41,45,58 57,56,73 56,52,63 49,46,52 43,46,57 73,82,95 73,84,97 76,87,100 74,83,96 29,39,55 30,38,58 41,46,56 30,33,40 36,39,46 31,31,39 29,29,39 71,70,87 61,74,58 145,166,187 115,140,155 119,129,105 111,116,71 80,85,53 60,65,41 39,53,32 31,49,32 24,40,21 47,56,37 92,99,42 152,138,84 87,85,36 110,114,60 73,78,35 74,78,38 98,106,67 56,63,29 36,41,17 117,121,92 63,68,44 35,43,20 75,85,63 43,50,32 43,50,32 42,50,36 28,36,22 30,44,25 26,40,21 30,44,25 31,45,26 31,45,26 25,39,20 33,47,28 29,43,24 25,39,20
50,61,62 44,55,54 44,54,58 50,60,57 84,109,133 83,123,155 141,196,246 154,219,255 156,220,255 158,219,255 157,218,255 157,217,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 155,220,255 155,220,255 156,220,255 156,220,255 156,220,255 159,220,255 157,221,255 160,221,255 162,220,255 164,225,255 187,238,255 248,253,255 84,79,81 70,65,67 49,47,48 39,40,43 51,51,63 63,65,81 103,113,149 36,39,61 46,45,50 55,52,56 72,73,78 109,133,191 150,178,228 174,212,254 169,228,255 171,228,255 171,228,255 173,227,255 173,227,255 173,228,255 175,230,255 176,231,255 88,131,183 35,53,89 2,34,85 10,37,76 101,128,158 93,129,174 88,120,171 88,116,168 93,121,175 97,122,177 88,111,165 80,101,147 64,76,100 45,50,58 37,37,47 30,30,40 45,50,58 48,51,60 46,46,54 50,50,60 82,86,101 86,92,109 79,85,102 82,90,106 78,85,99 31,38,52 30,38,56 44,50,67 63,68,78 53,61,70 42,45,52 25,25,33 57,57,67 58,60,57 87,112,134 154,187,208 82,90,65 88,92,54 75,80,46 60,64,35 64,56,34 72,52,32 62,44,25 53,42,25 62,48,19 124,83,38 111,90,38 104,92,37 74,68,22 94,99,56 81,86,50 67,74,38 51,56,20 57,62,38 39,48,31 31,40,23 38,47,28 29,38,19 37,49,29 27,39,19 27,39,21 34,46,28 27,39,21 30,42,24 30,44,25 31,45,26 28,44,25 26,45,25 36,50,31 24,38,19
52,65,66 50,63,64 47,59,63 59,69,66 145,177,205 116,160,196 122,175,224 155,219,255 157,217,255 158,219,255 158,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 154,219,255 154,219,255 155,219,255 156,220,255 156,220,255 156,220,255 157,221,255 156,220,255 159,220,255 163,224,255 234,255,255 186,179,177 84,78,83 73,70,74 62,60,61 52,50,51 40,39,44 41,41,49 64,72,92 98,105,142 56,58,72 52,52,62 74,77,86 101,124,176 153,181,245 110,143,187 166,228,255 169,228,255 169,228,255 172,226,255 170,227,255 170,228,255 170,228,255 170,228,255 110,156,207 46,68,100 0,35,85 13,36,70 71,92,127 92,125,169 94,124,176 81,111,161 86,114,166 86,111,164 78,102,151 71,92,131 46,58,80 39,44,54 39,39,51 30,30,40 36,39,46 43,43,51 49,49,57 78,83,93 86,92,109 85,93,111 82,88,105 88,96,112 89,96,110 35,38,49 33,37,50 50,54,67 81,85,98 89,98,111 62,67,77 48,51,60 56,56,66 39,38,41 82,102,107 62,80,79 84,94,59 97,102,66 60,65,31 77,77,45 94,70,46 124,78,52 113,66,45 100,64,42 84,50,28 101,57,19 108,75,27 132,107,59 104,89,40 107,107,66 108,113,70 97,103,62 69,75,36 63,68,46 45,55,33 25,37,17 36,45,26 21,35,14 29,43,24 32,44,24 29,42,26 33,45,27 30,42,24 25,37,19 29,43,24 31,45,26 33,49,30 27,43,24 28,42,23 25,39,20
52,67,70 53,68,71 49,64,69 49,60,61 50,67,87 97,137,167 154,209,255 157,221,255 167,218,255 187,219,247 187,218,249 165,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 155,220,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,221,255 161,222,255 176,233,255 228,221,221 97,90,88 66,65,68 48,46,54 60,57,61 63,61,62 59,56,60 44,43,46 39,39,47 55,58,76 97,108,146 107,115,145 79,87,103 74,89,134 109,137,201 110,138,192 168,228,255 165,227,255 165,227,255 167,226,255 166,225,255 166,225,255 165,227,255 167,226,255 141,191,247 59,80,119 7,39,88 36,55,86 74,80,101 72,86,109 73,90,133 94,118,167 91,116,169 68,92,139 65,82,127 59,75,104 38,48,68 32,36,51 36,39,48 36,39,48 39,39,49 62,62,70 78,81,92 81,88,102 94,102,120 102,112,130 88,96,112 98,108,126 107,115,133 43,41,51 36,30,37 41,42,47 96,103,117 99,107,125 94,103,116 87,94,108 50,53,64 37,37,49 67,76,57 102,108,67 112,120,69 82,86,46 93,82,47 104,87,52 114,68,38 130,71,41 113,57,33 106,59,36 104,57,34 99,52,31 91,51,28 89,54,29 87,54,27 122,111,67 88,92,38 76,80,40 63,70,38 56,61,37 43,51,28 60,70,48 34,43,24 30,41,26 31,43,25 26,38,18 26,40,21 39,51,33 32,44,24 34,46,26 30,42,22 39,51,33 29,45,26 32,46,27 24,43,23 29,43,24
48,60,64 43,55,61 44,56,64 44,56,62 47,59,67 52,82,106 151,205,255 159,220,255 174,221,255 165,195,217 156,169,168 156,196,226 157,214,255 159,224,255 157,222,255 157,222,255 156,221,255 157,222,255 156,221,255 157,222,255 157,222,255 156,221,255 157,222,255 157,222,255 157,221,255 156,220,255 157,222,255 157,222,255 157,222,255 156,220,255 156,220,255 160,221,255 171,226,255 220,252,255 152,131,129 69,66,72 50,51,54 48,49,54 75,74,79 32,29,33 59,57,58 65,64,67 52,51,54 40,39,44 50,51,70 52,59,82 72,78,97 52,59,84 103,118,175 66,85,132 99,123,170 66,99,145 142,191,238 163,225,255 163,225,255 163,225,255 163,225,255 163,225,255 160,218,255 76,95,128 48,70,111 81,93,117 96,102,123 98,101,121 81,88,102 68,76,92 72,90,126 68,90,131 57,72,104 35,46,73 28,41,60 31,35,50 43,41,51 43,43,51 43,43,53 70,73,84 79,86,100 86,92,109 103,111,131 106,114,132 88,94,111 94,104,122 106,116,136 48,48,60 45,37,45 41,35,40 44,42,54 97,99,115 97,105,125 82,88,107 33,36,45 64,64,76 40,44,46 124,140,82 93,101,50 84,88,48 101,90,55 99,77,43 144,87,58 110,54,28 94,54,31 100,58,36 101,55,37 99,53,35 94,56,35 93,55,36 81,45,27 80,49,28 82,62,30 82,81,43 64,68,39 34,42,19 36,45,28 31,43,25 22,31,14 31,43,25 20,28,14 25,34,17 34,46,26 54,67,44 32,44,24 33,45,25 30,42,22 37,51,32 32,45,29 28,43,27 32,52,34 26,47,26
48,56,63 52,62,70 47,57,63 53,63,69 50,60,68 98,132,158 162,217,255 166,218,255 178,211,234 134,158,178 124,144,149 106,144,175 143,193,233 163,225,255 162,227,255 161,226,255 159,224,255 159,224,255 159,224,255 161,226,255 161,223,255 163,225,255 161,223,255 161,223,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 158,223,255 159,224,255 163,228,255 219,255,255 245,251,255 128,115,112 76,73,79 55,54,59 38,36,44 52,56,69 52,59,73 49,51,65 42,42,52 48,49,54 65,64,69 48,47,52 35,35,45 45,51,72 48,53,63 50,51,70 61,62,83 36,39,50 59,63,78 39,51,73 160,208,249 159,224,255 159,224,255 159,221,255 161,223,255 160,226,255 78,95,138 103,114,141 103,117,138 114,122,140 108,114,131 88,94,111 77,81,96 65,68,79 60,67,90 61,73,95 50,57,71 31,35,50 40,42,56 49,49,59 46,47,50 51,52,57 74,78,91 85,94,107 99,107,125 104,114,134 105,115,135 86,94,110 86,94,110 101,109,127 63,62,77 42,35,45 42,39,45 47,43,52 41,37,48 83,84,103 71,72,91 34,37,48 38,38,48 52,50,70 50,63,38 112,118,68 94,94,60 117,100,72 109,86,55 152,79,51 105,52,29 83,45,26 89,48,30 88,45,26 86,48,27 88,52,32 91,55,35 88,52,32 87,51,33 85,49,31 79,61,31 69,73,44 31,43,23 29,43,24 22,36,15 25,39,20 28,42,23 23,36,20 27,39,21 25,37,19 49,59,37 32,44,24 32,44,24 38,50,32 27,39,21 29,41,23 60,71,56 16,30,11 25,39,18
53,63,69 54,64,72 52,62,68 47,59,65 47,58,69 100,138,167 172,221,255 193,209,218 149,162,163 139,153,163 145,163,180 114,141,169 154,194,226 171,227,255 166,226,255 166,228,255 164,226,255 164,226,255 166,226,255 166,226,255 166,226,255 166,225,255 164,226,255 164,226,255 165,224,255 166,225,255 163,226,255 163,225,255 163,225,255 161,227,255 165,228,255 170,233,255 248,255,255 255,251,251 115,98,99 75,72,78 52,51,56 24,24,32 61,71,89 62,72,92 58,66,84 55,59,74 49,54,64 60,59,64 65,62,66 55,52,58 34,37,46 130,139,189 109,119,153 65,73,103 56,64,84 28,36,52 31,41,57 26,41,59 38,51,70 50,60,80 94,120,153 158,192,231 176,225,255 88,104,131 109,121,143 115,129,152 114,126,148 105,115,133 87,95,111 81,88,102 71,73,87 61,64,75 63,67,80 52,56,69 46,49,60 50,50,60 50,50,58 48,49,54 46,49,56 85,88,106 97,105,123 104,112,130 111,124,143 104,114,134 83,91,107 75,81,98 85,94,107 69,69,81 40,33,43 59,57,67 46,44,52 49,43,50 44,40,51 37,37,47 29,31,45 41,41,53 56,57,62 50,54,58 104,102,71 102,103,82 118,111,80 129,102,68 164,81,41 100,49,25 89,48,32 88,47,29 83,45,26 80,44,24 78,44,26 79,44,29 80,44,26 86,50,32 94,58,38 85,49,29 61,54,34 27,39,21 25,38,22 25,39,20 30,44,25 26,40,21 28,41,25 32,44,26 42,51,34 38,48,26 64,74,52 36,45,26 27,39,21 29,39,13 59,70,41 64,73,54 85,89,60 78,83,51
49,61,67 51,61,69 53,63,71 48,61,62 63,73,81 117,150,173 145,190,219 139,158,168 117,130,147 82,95,110 82,98,107 97,122,135 122,148,167 136,176,206 172,228,255 170,229,255 170,229,255 170,229,255 170,229,255 171,230,255 170,229,255 171,230,255 172,228,255 172,228,255 170,229,255 169,228,255 169,230,255 168,229,255 168,228,255 168,228,255 171,229,255 183,235,255 255,253,255 255,235,233 100,85,93 80,80,92 59,57,65 18,21,30 68,78,98 54,65,92 69,79,113 52,63,90 54,56,72 46,49,60 27,30,41 37,38,43 62,63,66 51,50,65 59,59,69 55,55,65 51,49,57 50,54,69 43,61,85 34,48,69 111,147,174 154,210,253 89,129,161 23,50,78 90,110,136 104,116,140 119,133,156 117,133,160 118,130,154 105,115,135 87,95,111 81,89,105 76,80,95 70,73,82 59,59,67 52,50,58 49,49,61 50,50,60 50,49,54 46,47,52 78,83,93 84,90,107 101,111,131 107,119,141 104,117,136 99,109,129 71,78,92 54,58,71 68,73,83 55,53,61 37,29,35 57,57,65 84,84,94 58,55,59 44,43,48 27,26,31 37,35,43 45,45,57 34,34,42 39,37,45 44,49,45 41,52,37 113,109,74 143,109,68 193,93,43 119,57,28 102,58,32 98,58,35 84,48,28 75,41,23 73,41,25 69,39,22 70,38,22 76,41,26 80,48,32 89,52,37 64,41,26 27,36,19 18,29,14 30,44,25 35,49,28 27,38,23 28,41,25 30,44,25 30,42,24 39,48,29 40,52,32 43,57,38 33,45,25 98,109,69 58,67,37 35,41,28 73,77,48 51,54,34
62,76,86 50,60,68 54,64,70 52,62,66 46,54,61 104,128,146 158,203,232 148,172,192 68,83,88 55,70,73 50,65,72 68,82,94 80,95,111 76,106,128 165,217,255 176,231,255 176,232,255 176,232,255 175,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,232,255 173,229,255 173,229,255 173,232,255 171,230,255 173,229,255 174,228,255 175,231,255 216,244,255 255,246,247 155,145,146 119,131,155 103,121,157 43,49,68 34,40,59 92,113,152 118,143,194 108,132,190 108,127,176 117,123,142 99,107,127 74,82,102 46,54,63 40,29,36 72,50,53 60,41,43 58,41,44 65,55,59 136,166,188 164,223,255 165,209,243 43,68,94 35,62,92 159,194,226 83,112,141 108,124,151 115,131,158 128,139,168 123,134,163 114,123,148 98,108,128 91,101,121 87,95,115 82,85,105 74,81,95 69,72,83 59,59,69 46,49,58 46,46,54 42,45,54 67,72,82 82,89,103 94,102,118 113,125,149 110,122,144 99,107,125 91,97,114 59,64,74 43,43,53 49,46,52 33,30,36 30,24,29 52,51,56 73,73,81 52,51,54 58,55,59 35,29,34 33,27,32 37,37,47 29,33,46 38,38,46 51,54,63 40,48,53 67,65,45 157,121,88 240,128,73 161,81,45 124,68,42 104,59,38 83,45,26 69,37,21 62,32,17 67,37,22 66,36,21 69,37,23 71,39,25 71,39,25 70,40,25 36,43,25 24,36,16 32,46,27 31,43,25 27,39,21 29,40,27 25,38,22 27,43,24 43,54,39 35,48,34 28,43,31 40,53,39 48,58,36 64,73,45 54,59,25 73,78,46 53,58,36
76,95,105 56,71,78 64,73,84 80,91,102 49,64,69 80,102,116 157,187,207 96,113,119 104,115,114 75,86,85 48,60,66 61,75,85 69,84,98 134,162,183 163,212,246 179,235,255 180,235,255 178,233,255 179,234,255 179,234,255 179,234,255 178,233,255 178,233,255 178,233,255 179,234,255 178,233,255 177,232,255 177,232,255 175,231,255 175,231,255 191,231,255 255,255,255 136,133,139 105,106,111 118,129,160 103,119,157 64,71,94 48,57,82 102,126,175 101,133,186 102,127,180 94,111,156 96,104,120 106,116,136 86,94,122 68,65,82 67,39,41 60,35,34 44,28,26 38,21,22 36,26,25 76,91,107 187,225,255 85,99,120 94,103,126 75,87,109 35,49,72 33,47,70 104,118,141 121,139,163 123,136,162 116,128,152 112,121,146 98,108,128 95,105,125 95,105,125 88,96,116 79,86,100 76,80,95 67,70,81 62,62,72 57,55,65 65,68,79 73,77,90 87,96,109 100,108,126 113,122,145 102,110,130 82,89,103 74,78,93 58,61,70 45,44,49 40,34,39 25,19,24 38,35,39 43,42,47 54,53,58 48,47,50 52,51,54 51,50,53 33,32,35 29,28,31 42,45,52 26,29,40 35,35,43 54,52,62 114,97,69 243,178,137 238,128,75 177,93,58 112,56,34 95,50,29 87,46,28 72,37,24 62,32,17 63,33,18 63,33,18 67,35,21 66,34,20 65,35,20 68,37,25 34,37,17 31,45,24 24,36,18 32,46,27 26,40,21 26,37,26 31,42,31 29,44,32 36,47,36 39,51,42 38,52,45 31,43,34 33,46,23 103,110,66 101,104,55 73,80,48 68,76,55
109,127,142 67,82,96 51,63,71 47,59,65 51,62,63 55,67,73 53,68,73 52,62,66 74,80,81 81,90,90 50,62,70 58,78,92 146,176,196 150,189,213 181,232,255 185,239,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 183,237,255 181,237,255 181,237,255 181,236,255 180,236,255 180,236,255 182,235,255 181,234,255 191,227,252 95,76,78 126,119,129 104,102,110 96,96,104 119,131,155 140,141,164 83,92,117 61,73,97 88,111,149 102,127,182 111,134,172 84,95,122 99,100,121 113,116,136 79,87,105 69,48,63 64,36,36 48,27,25 33,19,19 28,18,19 21,13,19 45,43,53 37,45,54 50,43,55 53,46,58 75,77,93 103,111,131 86,95,118 33,47,68 32,46,67 108,122,145 107,119,143 107,119,141 106,115,138 97,110,129 99,109,129 97,107,125 86,95,108 83,89,106 76,80,93 70,73,84 67,67,77 69,71,85 76,80,95 92,100,116 107,116,139 102,111,134 83,90,104 60,68,77 71,76,86 83,83,91 60,58,59 26,24,25 34,31,37 40,37,41 39,38,41 40,37,41 41,38,42 45,42,48 41,40,45 34,35,38 36,31,33 31,28,32 38,37,42 42,42,54 30,30,38 168,122,96 255,170,128 231,133,87 160,75,38 104,51,26 90,49,29 91,50,32 78,42,24 67,35,19 61,31,14 63,33,16 62,32,17 63,33,18 62,32,17 60,35,18 35,35,19 32,46,27 29,43,24 29,43,24 26,40,21 30,43,31 31,44,32 29,41,32 30,44,37 24,38,29 30,44,35 29,43,24 103,114,74 125,133,82 103,109,70 65,78,64 40,59,67
