88,103,106 58,76,73 78,95,99 116,150,187 119,173,226 161,219,255 163,220,255 164,220,255 164,220,255 164,220,255 168,221,255 168,221,255 169,223,255 167,224,255 171,223,255 171,225,255 173,225,255 175,225,255 173,225,255 175,225,255 174,226,255 178,228,255 176,227,255 176,226,255 183,230,255 87,82,100 36,40,44 67,69,85 96,97,127 47,53,70 63,65,79 58,61,72 83,75,53 44,51,76 84,80,72 46,43,49 106,134,168 175,230,255 177,230,255 176,229,255 176,229,255 177,230,255 177,230,255 182,229,255 50,68,106 2,38,81 2,35,81 3,36,80 87,93,110 37,51,74 22,34,58 66,69,87 100,123,161 81,111,163 89,119,171 83,108,159 77,93,133 51,60,83 32,37,45 58,64,81 61,64,73 50,50,60 58,60,74 49,53,68 41,39,49 43,36,48 53,49,58 124,141,143 178,221,234 89,103,71 115,123,72 65,75,38 39,52,36 33,46,30 34,54,36 29,47,32 39,51,33 105,116,76 85,92,44 70,74,34 58,62,33 138,140,112 79,86,50 61,64,33 55,60,36 35,42,24 130,139,83 47,52,20 34,44,20 28,42,23 27,43,24 25,39,20 26,40,21 26,42,23 27,43,24 28,44,25
56,74,73 43,58,61 54,71,73 73,103,125 159,216,255 155,219,255 158,219,255 158,219,255 158,219,255 161,219,255 159,220,255 158,219,255 161,219,255 161,219,255 163,219,255 163,221,255 169,223,255 168,222,255 167,224,255 170,224,255 170,224,255 172,224,255 175,225,255 174,226,255 175,223,255 53,46,58 34,34,42 69,77,107 95,110,153 115,131,181 51,54,65 52,52,64 80,70,48 41,45,60 87,81,72 104,113,126 126,162,203 176,230,255 176,229,255 177,230,255 177,230,255 176,229,255 177,230,255 187,235,255 56,74,114 1,39,83 1,37,82 5,35,85 88,91,109 43,60,93 112,141,186 69,87,127 51,59,75 57,75,111 84,108,155 39,59,101 27,40,68 40,46,63 38,38,46 51,54,63 62,67,77 72,75,86 47,50,59 37,38,43 41,38,44 41,38,44 41,41,51 91,88,105 161,182,159 117,132,97 138,141,92 98,105,57 51,63,43 34,49,33 24,47,28 66,80,48 160,170,105 155,163,99 145,151,81 122,124,78 80,83,52 80,82,54 120,131,75 73,77,39 57,64,30 35,45,21 41,46,24 37,45,24 51,63,43 26,40,21 28,42,23 28,42,23 31,45,26 28,44,25 26,42,23 27,43,24
63,77,98 69,82,99 50,66,66 57,77,82 99,146,194 152,220,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 156,220,255 158,219,255 159,220,255 159,220,255 160,221,255 163,221,255 163,222,255 165,224,255 164,221,255 167,224,255 168,225,255 105,152,196 67,67,75 50,44,49 49,52,63 72,78,99 121,135,183 39,47,65 50,45,47 49,48,39 92,83,77 126,144,182 179,230,255 173,230,255 175,230,255 174,227,255 174,227,255 176,229,255 177,230,255 181,231,255 60,81,116 3,36,82 3,35,84 13,39,85 102,130,180 107,141,196 103,134,192 86,116,168 53,69,94 48,53,61 45,52,66 50,59,72 34,37,55 53,51,63 47,46,51 70,75,85 68,77,90 76,87,100 40,50,66 47,53,70 30,31,36 29,29,37 40,43,52 53,53,65 53,72,52 105,125,139 133,145,98 92,101,53 69,73,44 37,51,30 30,50,32 74,89,63 71,82,42 157,166,81 121,125,71 115,118,69 120,120,86 54,59,25 41,47,20 45,49,22 94,99,63 39,49,25 30,37,19 39,46,28 38,46,32 33,47,28 30,44,25 30,44,25 36,50,31 31,45,26 26,38,20 32,44,26
50,61,62 44,55,56 48,58,55 84,109,133 100,148,189 158,219,255 156,220,255 159,217,255 157,217,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 155,220,255 155,220,255 156,220,255 156,220,255 159,220,255 160,221,255 162,220,255 168,230,255 250,255,255 84,79,81 61,56,58 41,40,43 51,51,63 75,81,102 56,59,81 46,45,50 67,65,66 100,116,141 150,178,228 169,224,255 170,227,255 171,228,255 173,227,255 172,227,255 175,230,255 177,230,255 67,85,121 2,34,85 37,60,85 94,127,171 88,120,171 97,125,179 97,122,177 88,111,165 75,91,127 45,52,66 37,37,47 39,39,49 48,51,60 46,46,54 71,73,87 86,92,109 79,85,102 88,97,110 36,43,57 30,38,56 47,52,62 53,60,72 42,45,52 38,38,48 37,39,36 87,112,134 106,128,130 90,94,56 75,80,46 61,65,38 70,50,30 62,44,25 48,39,22 107,77,35 111,90,38 91,76,29 108,113,70 81,86,50 69,77,38 64,70,43 39,48,31 34,43,24 22,31,12 37,49,29 29,41,21 32,44,26 27,39,21 31,45,26 30,44,25 28,44,25 32,46,27 24,38,17
46,62,62 57,72,79 67,76,76 101,131,155 103,151,192 159,221,255 164,218,255 164,217,255 156,220,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 154,219,255 154,219,255 155,219,255 155,219,255 156,220,255 156,220,255 160,221,255 216,255,255 185,172,165 74,71,75 74,71,75 63,58,60 46,43,47 41,41,53 63,71,103 73,81,109 86,91,99 100,111,140 138,167,235 163,213,253 165,224,255 165,227,255 167,226,255 168,227,255 167,226,255 170,225,255 75,96,131 1,36,86 35,38,56 52,75,100 95,120,171 91,119,171 76,102,150 76,97,143 59,71,95 36,42,59 40,43,54 33,31,41 40,38,46 74,74,84 82,89,103 96,104,122 85,93,109 97,106,119 43,43,53 44,44,52 60,63,72 89,97,113 95,102,116 56,61,71 41,44,53 56,68,59 105,112,76 71,77,38 71,67,32 93,73,41 133,74,46 116,58,34 101,56,35 101,53,28 93,53,19 117,99,57 126,122,74 72,78,28 78,84,43 51,57,28 36,46,24 30,42,22 29,43,24 26,40,21 25,39,18 31,43,25 31,43,25 32,46,27 32,46,27 28,44,25 28,44,25 26,40,19
48,60,64 47,58,69 44,56,62 47,59,67 102,147,187 159,220,255 170,217,255 169,184,187 164,204,234 162,219,255 157,222,255 157,222,255 155,220,255 155,220,255 156,221,255 157,222,255 156,221,255 157,222,255 157,221,255 156,220,255 157,222,255 156,221,255 156,220,255 157,221,255 169,224,255 172,165,168 79,76,82 53,54,57 32,31,36 37,36,41 63,61,62 53,53,53 40,39,44 68,69,88 63,72,95 75,81,102 117,132,189 142,162,215 107,140,186 168,217,255 161,226,255 163,225,255 163,225,255 160,222,255 67,86,119 26,48,89 87,97,117 92,95,115 86,93,107 77,88,115 70,92,133 65,80,112 33,44,71 27,37,57 37,35,45 39,39,47 60,63,74 78,85,99 94,102,120 106,114,132 88,94,111 104,114,132 63,63,75 43,35,43 47,40,50 100,99,114 97,105,125 36,40,53 60,60,72 44,48,50 121,131,68 98,103,60 108,97,62 104,68,35 123,67,41 96,56,33 104,61,42 100,55,34 93,55,34 87,49,30 78,47,26 97,77,45 89,92,59 56,61,37 28,37,20 27,39,21 36,48,30 20,28,14 28,37,20 40,52,32 30,42,22 30,44,23 29,43,24 33,46,30 27,45,28 33,54,33
48,56,63 47,56,67 49,59,65 50,60,68 142,192,230 164,219,255 178,211,234 123,139,148 109,147,178 143,193,233 161,226,255 161,226,255 159,224,255 161,226,255 161,226,255 161,223,255 163,225,255 161,223,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 162,227,255 219,255,255 234,218,216 79,76,82 55,54,59 35,35,45 51,58,72 49,51,65 40,43,50 65,64,69 48,47,52 32,34,50 61,67,84 50,51,70 36,40,53 46,50,65 39,51,73 163,223,255 161,226,255 159,221,255 161,223,255 54,71,114 103,114,141 113,123,143 110,116,135 88,94,111 71,73,87 54,61,84 61,73,95 42,46,61 36,38,54 49,49,59 46,47,50 57,61,74 85,94,107 106,116,134 104,117,136 86,94,110 88,98,114 85,84,99 42,35,45 41,38,44 42,35,45 83,84,103 47,49,65 37,37,47 52,50,70 120,133,81 107,108,69 117,100,72 143,91,61 107,54,31 83,45,26 89,48,28 89,49,26 88,52,32 88,52,32 89,53,35 85,49,31 91,86,54 33,41,18 29,43,24 26,40,21 28,42,23 23,36,20 27,39,21 44,56,36 32,44,24 32,46,25 30,42,24 29,41,23 18,29,14 30,44,23
49,59,65 49,58,69 44,57,58 56,67,78 158,205,235 175,209,223 143,153,157 109,122,137 101,127,146 142,174,202 169,225,255 170,228,255 168,228,255 169,227,255 168,226,255 168,228,255 169,227,255 168,226,255 168,228,255 169,227,255 168,228,255 167,226,255 167,227,255 172,228,255 253,253,255 193,172,168 80,78,86 55,54,57 68,71,82 59,72,89 64,73,96 56,64,82 45,45,53 54,52,60 61,60,63 67,73,92 85,93,121 64,69,93 46,53,67 28,36,54 24,42,59 21,45,63 38,48,68 61,72,99 103,117,138 113,127,148 120,136,161 108,117,140 86,94,110 78,85,99 69,72,81 50,50,60 50,50,62 49,52,63 53,52,57 45,46,51 84,87,105 100,108,126 107,119,141 100,113,132 72,78,95 69,76,90 85,85,97 40,33,43 85,85,95 44,42,50 39,35,44 36,36,48 39,39,51 38,37,40 46,46,56 112,114,97 109,103,69 193,121,73 112,56,34 90,49,29 90,52,33 77,43,23 74,42,26 71,39,23 80,44,26 89,53,35 76,44,28 32,34,17 26,37,22 25,39,20 29,40,25 26,39,23 32,44,26 45,54,35 49,59,37 80,92,74 41,51,16 51,60,30 59,64,42 72,77,43
56,68,74 45,55,63 44,54,58 51,61,69 143,182,208 147,182,205 73,92,100 56,70,80 74,94,106 86,106,122 129,177,214 175,231,255 171,230,255 173,232,255 171,230,255 175,231,255 175,231,255 171,230,255 173,229,255 171,230,255 173,232,255 168,228,255 169,227,255 186,239,255 255,252,251 126,114,114 110,117,142 57,59,73 57,67,83 92,109,140 117,133,181 100,109,134 95,98,116 53,60,72 30,31,36 55,52,56 60,49,56 55,47,53 45,57,79 180,224,255 48,67,88 33,65,93 167,216,255 81,110,139 112,125,151 125,138,164 120,133,159 100,109,132 92,100,118 82,88,107 76,81,91 66,66,76 49,49,57 46,51,61 41,44,53 74,79,89 90,96,113 112,125,144 103,116,135 99,107,125 61,65,78 42,45,54 48,44,53 30,24,29 71,71,79 55,54,59 54,51,55 34,28,33 37,40,49 32,32,44 38,38,46 39,44,52 63,58,30 233,144,95 148,78,45 116,68,39 92,51,31 69,38,19 66,36,21 65,38,22 70,38,24 74,42,28 82,47,34 45,35,23 18,30,12 29,45,26 29,41,23 28,41,25 26,40,21 32,44,26 33,47,28 26,41,25 68,80,44 75,84,56 62,65,43 49,58,30
76,95,105 59,71,79 63,74,85 49,64,69 156,187,204 113,135,151 104,115,114 49,62,63 61,75,85 69,84,98 120,160,188 181,234,255 180,235,255 179,234,255 179,234,255 179,234,255 178,233,255 178,233,255 179,234,255 178,233,255 177,232,255 175,231,255 181,234,255 225,244,255 136,133,139 104,112,121 106,122,160 64,71,94 94,112,150 101,131,183 102,127,180 91,102,131 111,121,141 86,94,122 67,47,57 64,37,32 44,28,26 35,21,23 33,48,64 187,225,255 66,73,96 97,109,133 35,49,72 65,79,102 120,138,162 123,136,162 115,124,149 101,110,133 95,105,125 92,100,120 81,88,102 76,80,95 62,65,76 57,55,65 65,68,79 78,85,99 97,105,123 113,122,145 89,95,112 72,79,93 58,61,70 43,42,45 27,21,26 38,35,39 47,46,51 47,46,49 52,51,54 49,46,50 34,33,36 42,45,52 31,31,41 49,49,59 114,97,69 255,164,115 198,114,79 112,56,34 94,48,30 75,39,21 62,32,17 60,33,17 64,32,18 66,34,20 70,38,24 57,38,24 31,45,24 33,45,27 26,40,21 26,37,26 31,44,32 32,45,33 39,51,42 31,45,38 26,39,16 103,110,66 73,77,39 56,65,35
82,100,115 49,60,71 51,63,69 50,61,62 56,71,78 46,61,64 67,73,74 59,70,71 60,80,94 178,208,228 173,218,245 183,237,255 183,237,255 183,238,255 185,239,255 183,237,255 183,237,255 181,237,255 181,236,255 180,235,255 182,235,255 181,234,255 124,122,130 150,147,153 101,99,107 105,109,122 124,125,148 91,100,125 101,118,149 99,125,171 107,130,168 91,97,118 112,115,135 75,83,101 67,39,41 54,30,24 34,20,20 26,15,22 33,31,41 39,47,56 48,41,53 55,51,64 108,116,136 92,104,128 34,48,69 73,87,110 106,118,140 104,113,138 99,112,131 100,110,130 93,102,115 84,90,107 75,77,91 70,70,82 72,74,88 86,92,109 102,111,134 100,109,132 65,72,84 62,70,79 98,98,106 28,26,27 44,41,47 41,38,42 40,37,41 38,35,39 45,42,48 35,36,41 34,29,31 35,32,36 31,31,41 31,31,41 185,139,113 253,155,109 174,89,52 104,51,26 91,50,32 83,45,28 67,35,19 62,32,15 62,32,17 61,31,16 64,37,21 53,34,20 30,44,25 31,43,25 28,42,23 30,43,31 32,45,33 30,44,35 28,42,33 30,45,33 107,118,78 117,125,74 83,89,62 84,101,105
73,84,85 84,97,98 48,63,66 44,57,58 58,69,68 45,58,57 57,69,73 45,60,65 73,95,109 190,225,248 193,238,255 193,238,255 192,239,255 194,239,255 194,239,255 192,239,255 192,239,255 193,238,255 189,238,255 191,238,255 189,238,255 186,233,255 79,54,55 62,40,43 37,27,28 53,48,50 80,85,109 84,104,146 83,95,128 52,55,73 56,42,44 29,17,19 26,16,20 55,36,40 54,31,32 38,20,19 26,16,20 21,14,24 37,38,57 31,28,43 49,42,54 54,45,56 56,47,58 107,109,123 107,117,135 58,66,84 35,43,61 95,104,127 107,119,141 109,121,143 101,111,129 93,99,116 81,87,104 84,90,107 87,93,110 98,104,125 114,122,150 88,96,114 55,54,59 64,73,84 174,224,249 125,176,198 182,233,255 164,204,236 77,60,61 43,37,32 56,48,54 43,42,47 31,32,37 24,25,28 30,31,34 31,30,33 222,167,136 240,149,105 188,93,57 142,61,32 93,50,31 78,41,26 66,34,20 59,32,14 61,31,16 58,31,15 54,32,14 48,37,22 20,31,16 24,35,20 32,45,29 23,36,24 29,44,32 29,43,34 40,57,49 28,45,35 99,107,66 78,97,105 87,112,92 135,162,190
99,114,119 53,68,71 46,61,66 53,63,67 65,78,77 45,58,57 72,82,86 50,62,66 83,101,116 167,193,212 171,208,230 201,241,255 200,241,255 197,241,255 197,242,255 199,240,255 199,240,255 199,240,255 199,240,255 199,239,255 196,240,255 191,234,255 74,44,43 55,30,31 41,29,31 91,84,87 117,127,163 113,137,197 108,128,183 76,85,124 63,46,47 29,17,19 29,15,15 63,38,37 64,39,38 34,20,22 31,34,52 26,35,58 26,34,54 25,28,48 24,21,36 50,43,53 54,42,54 54,45,56 64,66,82 94,100,119 91,101,119 52,62,80 31,40,63 97,109,131 100,109,132 88,96,114 84,90,107 87,93,110 95,103,121 104,112,132 117,128,157 78,86,102 52,53,58 165,190,205 190,241,255 186,241,255 185,236,255 165,209,233 100,100,108 138,120,119 152,140,152 69,62,72 41,41,49 32,32,40 36,37,40 32,30,40 255,192,147 200,114,80 181,95,61 167,75,47 99,52,31 79,40,26 61,28,17 57,30,12 59,29,14 57,30,14 55,32,17 39,39,23 29,41,23 31,43,25 21,34,22 35,47,38 28,42,33 33,47,38 31,45,41 36,50,46 128,140,91 107,135,142 171,221,250 51,79,73
71,83,89 51,63,67 79,91,97 42,57,60 47,60,61 47,62,65 70,81,80 63,75,79 71,85,95 142,162,178 204,237,255 206,241,255 204,239,255 206,241,255 206,241,255 199,239,255 204,239,255 204,237,255 205,238,255 212,240,255 218,242,255 209,218,229 70,40,41 56,31,30 52,45,48 221,209,214 129,137,167 102,126,186 108,129,197 105,122,185 69,51,50 31,17,17 61,38,37 64,36,36 59,37,40 25,29,42 24,34,54 24,36,58 22,31,54 22,28,47 21,22,43 18,20,34 49,45,54 54,45,56 55,48,60 46,46,56 103,106,124 95,111,138 94,110,139 35,51,76 29,39,55 95,103,121 90,98,114 94,102,118 99,109,127 112,124,146 113,122,145 80,86,105 71,78,90 207,236,254 197,241,255 195,241,255 155,187,195 70,92,92 94,87,97 242,240,250 201,187,189 89,82,94 38,38,46 35,36,41 36,35,38 44,34,38 239,175,131 171,105,71 205,125,91 133,72,38 104,58,40 71,39,23 57,31,19 51,32,20 46,35,20 44,35,18 39,48,29 44,56,36 41,51,29 51,56,34 42,55,54 31,45,38 30,44,37 31,43,36 35,48,36 36,46,38 52,64,60 80,99,107 171,212,237 157,194,216
68,77,79 64,76,80 72,84,92 45,57,63 44,56,62 48,63,66 51,64,65 67,77,83 74,88,98 141,163,177 213,244,255 213,247,255 211,245,255 212,246,255 211,245,255 158,180,194 121,138,158 119,137,165 118,135,155 35,43,61 46,33,41 56,30,34 63,33,32 65,35,34 62,50,52 227,216,225 145,148,166 103,123,180 107,130,195 91,99,145 64,46,45 53,31,34 65,40,41 60,32,30 45,26,28 25,31,48 26,35,60 22,33,60 22,31,56 22,30,50 24,27,49 21,25,40 16,19,28 44,40,49 51,47,56 54,50,61 39,44,54 81,103,144 68,86,124 55,68,94 88,96,116 41,47,64 26,35,48 82,90,106 101,111,129 105,118,137 107,116,139 69,75,92 78,89,100 212,242,255 205,245,255 193,234,248 63,90,91 83,95,99 86,82,95 250,247,255 121,114,114 120,114,121 36,39,46 50,53,60 25,29,33 11,8,12 50,39,32 73,46,30 255,212,158 118,67,39 86,62,38 72,47,28 46,43,28 26,40,21 25,45,31 29,52,35 53,66,41 38,47,28 45,54,35 98,106,81 88,100,108 37,50,51 43,56,57 30,42,35 33,48,36 30,42,33 31,43,39 40,53,54 153,191,206 152,187,206
60,70,74 115,127,133 69,81,87 49,61,65 48,60,64 45,57,61 51,63,67 80,92,98 151,170,180 209,234,247 219,249,255 221,251,255 232,252,255 165,173,189 201,214,242 170,191,228 117,135,163 33,43,63 26,32,49 31,34,52 62,38,42 55,30,29 55,30,29 62,37,36 63,46,47 179,171,177 125,126,145 69,78,101 43,49,66 58,49,62 57,36,34 61,35,39 58,33,34 54,31,30 37,24,32 25,28,48 24,33,56 23,32,55 19,31,53 25,31,52 19,25,46 20,26,45 21,25,40 21,25,38 28,28,38 43,43,53 90,109,156 83,109,157 65,90,132 60,76,105 47,54,66 67,74,86 93,99,116 46,54,70 32,40,56 32,40,60 62,68,85 62,65,83 98,111,126 230,248,255 227,247,255 145,161,172 116,125,138 131,139,157 40,46,63 94,99,125 52,52,64 57,57,69 37,39,53 43,46,57 46,66,52 53,85,54 39,63,41 46,67,46 255,199,149 148,79,48 90,61,41 70,48,28 50,52,35 26,41,27 30,43,29 30,45,29 57,70,47 40,53,37 38,51,39 33,47,40 67,82,85 42,55,54 45,59,50 29,44,30 31,46,34 28,43,31 29,46,36 78,90,83 55,72,78 123,143,157
75,87,93 141,153,159 106,116,122 72,84,88 44,56,62 50,62,66 81,93,97 129,141,149 230,249,255 227,250,255 226,248,255 163,181,194 184,192,208 154,164,184 116,132,157 94,113,162 24,31,45 20,27,41 24,30,51 31,34,56 59,35,39 55,32,29 55,30,29 58,35,36 54,38,36 147,142,144 87,89,103 69,71,96 61,56,72 63,46,52 50,28,31 58,34,38 52,29,30 54,31,32 38,25,33 23,29,46 23,32,55 21,33,57 20,33,52 21,29,49 29,37,55 26,34,52 25,31,50 23,29,46 20,27,41 76,87,118 75,97,138 68,89,128 73,94,140 65,83,123 29,40,67 39,45,62 65,72,84 57,64,76 111,117,136 109,117,137 70,78,94 40,47,59 42,56,68 40,54,66 31,40,51 46,54,63 46,51,59 46,53,67 47,54,68 84,82,149 70,70,82 255,255,255 55,65,62 49,61,57 67,85,68 52,79,47 46,70,48 37,60,41 199,146,105 248,151,102 100,62,45 82,52,35 68,57,40 45,38,22 47,33,17 47,40,24 35,48,34 32,45,31 32,44,35 173,187,183 47,58,57 33,45,41 31,45,36 30,45,31 30,45,31 30,45,31 29,43,34 30,44,35 117,134,136 170,192,194
49,64,69 117,132,137 83,93,99 49,59,63 47,59,63 70,80,84 215,227,235 234,248,255 231,250,255 230,249,255 226,235,246 78,86,102 78,87,110 84,95,122 88,97,122 35,44,57 21,24,42 23,29,48 23,30,55 24,31,54 43,25,34 56,31,30 56,31,30 54,31,30 58,37,35 100,83,86 73,85,118 76,96,138 62,54,62 61,44,45 48,30,29 57,32,31 58,30,30 60,35,34 29,22,32 22,30,48 24,36,58 25,37,59 22,32,52 23,32,55 26,36,56 22,35,54 24,33,56 25,33,53 32,46,83 82,106,155 73,99,145 70,96,142 72,89,132 41,60,91 28,47,68 32,43,70 54,62,78 67,71,84 55,63,72 50,52,66 65,68,77 49,53,57 236,251,254 182,187,193 103,103,113 55,60,68 40,43,50 20,23,30 29,32,39 29,34,44 76,79,90 244,253,255 81,95,63 127,138,80 86,103,65 54,74,47 39,60,39 31,51,35 153,121,79 233,160,99 140,92,65 127,83,55 82,56,33 58,36,18 85,50,35 64,38,24 31,46,34 30,43,31 52,62,56 173,184,183 141,153,149 38,50,43 33,46,34 33,46,32 27,42,30 29,44,32 40,54,47 82,94,90 139,155,155 233,248,253
52,67,70 48,63,66 45,55,59 49,59,63 50,60,64 53,63,69 117,132,137 156,170,180 230,250,255 238,255,255 89,86,101 152,156,171 128,131,153 91,101,119 69,72,90 21,25,40 21,24,42 26,29,49 21,30,53 22,31,54 39,27,39 53,30,29 56,31,30 55,32,29 57,32,31 62,38,42 72,79,104 53,61,81 52,40,42 43,26,29 53,32,32 57,32,31 60,32,32 57,32,29 22,25,36 22,30,48 23,32,55 27,36,59 27,37,57 28,36,56 30,38,58 23,32,55 24,31,54 22,27,51 75,93,133 69,89,133 73,95,138 73,99,143 74,93,140 65,88,126 65,91,128 58,73,105 62,73,86 50,57,71 52,57,67 41,44,55 45,43,51 52,53,56 216,227,226 225,219,224 74,74,84 53,53,61 151,157,160 53,57,61 53,59,62 90,102,84 87,89,130 106,109,129 97,111,81 67,83,52 42,60,43 37,57,39 32,51,31 74,84,58 80,76,30 78,68,30 132,87,39 167,117,75 135,91,65 70,44,23 80,43,28 71,39,25 87,90,70 40,52,43 33,43,37 88,100,96 117,127,124 121,131,125 31,43,34 31,46,34 32,44,35 39,51,42 158,169,168 141,154,155 42,54,58 211,224,225
48,61,62 45,57,61 45,57,61 51,63,67 54,69,72 59,77,76 52,67,72 83,94,105 153,159,160 208,207,212 182,179,183 202,202,199 119,127,134 64,71,83 28,31,42 22,24,40 21,24,42 24,27,47 22,30,50 19,29,49 26,23,40 52,34,31 55,30,29 54,31,30 60,33,28 101,107,124 83,103,145 53,54,73 50,38,38 47,30,33 55,32,33 58,33,32 57,32,29 41,23,22 22,25,45 22,28,47 25,33,53 20,29,52 23,33,53 22,32,52 26,34,54 22,32,52 19,29,49 18,26,44 38,41,59 47,55,71 59,71,93 63,79,106 73,91,129 64,87,125 65,87,128 62,83,120 61,84,122 58,74,99 50,52,68 41,43,59 29,37,57 43,46,64 52,57,63 57,58,63 75,69,74 61,56,58 84,102,99 62,76,69 53,60,53 141,156,90 44,48,92 86,90,119 89,100,85 56,71,57 35,53,40 31,50,39 73,94,62 52,69,43 37,53,34 58,61,41 69,62,21 122,90,33 167,115,83 81,40,20 82,43,29 85,43,30 131,98,59 64,78,57 35,50,53 80,90,108 31,45,41 42,54,62 31,41,33 31,45,36 29,43,36 30,44,35 42,56,52 144,160,160 85,100,105 84,99,104
111,119,147 86,96,114 57,68,69 52,64,68 50,65,68 54,71,73 54,69,74 56,67,78 136,139,131 99,101,101 150,145,147 111,108,112 80,85,95 71,78,90 22,22,32 23,25,41 25,27,43 24,27,47 23,29,50 23,30,53 25,26,45 39,27,29 55,30,29 55,32,31 127,108,115 101,121,165 72,86,123 51,46,62 43,26,27 53,31,34 56,31,30 51,30,26 44,28,26 26,18,26 20,26,45 21,29,49 23,31,51 21,29,49 24,32,52 23,31,51 26,33,56 25,33,53 24,32,52 19,25,44 21,25,40 46,49,58 46,49,58 46,50,63 47,54,66 46,60,81 59,72,98 60,77,108 61,82,117 51,65,86 48,52,65 51,54,65 44,51,65 43,47,60 54,57,66 43,46,55 42,38,47 52,49,53 59,81,81 45,62,54 48,56,44 154,165,105 74,80,110 87,95,125 45,56,55 41,55,46 49,64,52 29,46,36 90,112,82 32,52,34 29,52,33 35,54,34 51,54,23 93,76,29 136,86,55 102,62,37 77,45,31 87,48,34 159,112,80 58,65,33 35,53,52 54,66,70 69,81,89 59,69,85 29,41,34 26,41,29 28,42,33 30,44,35 41,54,55 43,58,63 56,67,78 48,59,70
73,79,96 62,68,87 61,64,71 48,60,66 55,70,73 52,64,68 51,68,70 63,79,79 234,234,234 125,119,124 170,164,169 134,131,137 85,88,99 82,87,111 16,15,30 22,25,43 22,28,47 23,29,48 22,28,47 20,26,47 23,29,48 25,21,34 43,27,25 68,54,54 144,134,152 82,98,134 60,62,78 36,28,34 51,33,32 50,30,23 51,33,30 36,22,22 34,25,36 20,22,36 19,25,44 20,26,47 24,30,51 22,28,49 29,34,58 27,32,56 24,32,50 22,30,50 20,26,45 21,29,49 22,25,45 51,53,67 45,53,58 45,53,58 43,51,58 45,50,58 50,55,63 67,70,79 57,65,74 52,59,71 47,52,60 49,54,62 53,57,70 57,61,76 47,52,62 45,45,53 38,38,48 82,85,96 66,77,78 60,72,68 51,54,63 125,131,118 90,101,86 80,84,128 50,60,66 35,54,43 31,50,39 92,113,90 73,88,64 28,46,31 23,48,30 23,48,30 36,48,28 51,45,20 102,69,30 108,72,50 63,35,22 69,37,23 126,86,63 54,53,26 49,71,61 29,43,36 50,62,58 33,45,36 51,65,56 31,46,34 28,40,31 36,48,39 81,91,95 74,90,90 36,49,48 29,46,38
67,69,83 53,55,69 62,62,70 58,70,74 51,69,68 62,80,79 59,75,75 80,91,92 254,249,251 186,180,185 178,172,177 127,124,128 58,60,74 75,81,102 23,25,41 21,24,44 22,28,47 24,27,47 22,25,45 23,29,48 19,27,43 21,25,40 42,32,36 88,74,74 81,74,84 54,60,79 50,50,62 29,23,28 38,24,26 39,26,23 53,41,46 40,33,36 45,41,52 18,20,36 18,24,43 22,28,49 27,33,54 24,30,51 25,28,50 24,30,51 19,25,44 20,26,45 18,24,43 19,22,44 18,21,43 34,36,52 45,53,60 45,53,60 41,49,58 50,58,67 50,55,65 54,57,68 53,58,66 42,46,59 54,57,68 63,63,75 48,52,65 57,61,76 49,54,64 45,46,51 51,49,57 75,81,102 99,108,133 124,129,153 57,61,65 125,130,136 72,84,66 36,39,75 31,42,43 31,50,39 42,57,45 125,142,114 62,74,56 27,42,28 23,46,31 22,45,28 28,47,27 51,48,24 94,66,28 99,65,45 66,38,25 69,38,26 114,80,60 44,45,22 52,74,62 43,57,50 40,52,43 33,48,36 33,47,40 33,47,38 30,43,31 30,45,33 26,40,33 39,49,46 38,52,45 47,65,52
49,49,59 41,39,47 61,60,63 53,64,65 50,65,68 48,63,66 54,67,68 98,104,107 199,194,196 173,167,172 168,162,167 97,94,98 54,58,71 75,77,93 22,26,41 19,25,44 21,24,42 20,24,39 20,23,41 19,25,44 22,25,43 22,26,41 49,40,51 111,97,99 69,61,69 59,56,71 41,41,51 20,19,24 27,24,30 35,29,34 52,44,50 44,37,40 48,41,53 19,21,37 19,25,42 20,26,43 19,25,44 19,25,42 19,25,44 18,24,41 17,23,40 18,24,41 18,24,41 18,22,37 17,20,38 19,21,35 45,50,58 43,48,56 47,50,59 56,60,75 49,54,64 59,64,74 55,63,72 53,61,70 51,54,63 55,60,68 56,56,66 50,49,64 50,57,71 48,48,58 47,46,51 41,41,51 46,49,60 50,50,62 51,51,59 74,82,68 52,66,47 35,47,55 37,49,53 25,45,31 70,67,25 177,175,126 59,71,53 26,39,25 25,43,30 26,44,29 29,44,28 41,42,21 88,65,25 87,58,36 62,37,20 70,40,23 98,72,49 28,37,18 35,58,43 32,44,37 37,49,40 36,51,37 30,45,33 30,45,33 29,41,32 38,50,41 33,45,38 32,44,35 36,49,37 36,49,37
