70,79,92 17,28,27 22,28,31 21,28,26 22,29,27 17,28,27 24,33,33 34,37,44 49,59,65 39,43,45 155,138,130 80,64,62 180,139,112 89,75,77 65,60,59 43,45,45 23,32,34 22,33,34 120,143,170 127,160,179 154,159,169 178,172,167 196,186,174 113,99,81 54,52,50 54,52,48 100,75,45 108,74,52 91,60,41 195,165,11 255,215,16 255,236,35 244,196,28 226,179,13 247,202,17 255,210,55 255,215,64 243,191,54 243,188,49 255,210,66 204,159,43 175,137,30 109,87,11 66,54,15 64,49,13 127,102,13 91,76,25 63,57,11 64,62,15 70,71,21 57,59,13 61,67,17 67,77,24 64,88,35 43,44,49 52,53,56 48,49,52 46,52,55 49,50,55 79,82,89 81,91,107 83,92,115 83,95,117 91,94,84 58,61,53 74,79,57 97,97,67 84,80,59 76,78,52 75,72,59 129,111,79 118,92,53 62,52,28 67,66,39 99,100,79 126,113,79 104,63,32 81,52,32 126,107,80 123,103,94 190,170,152 154,135,110 219,185,151 193,160,133 183,159,135 174,155,120 117,138,104 51,78,46 212,141,54 212,126,55 168,114,37 138,94,27 54,53,15 24,49,22 44,73,45 212,197,177 206,186,177 177,164,132 214,198,183 199,173,148 203,173,147 190,165,135 193,169,145 190,165,137 196,171,143 184,167,139 200,183,155 209,193,180 197,181,164 199,185,171 191,177,163 193,179,161 196,182,166 211,197,181 204,185,160 125,118,116 138,129,112 141,125,108 163,147,114 158,133,114 148,134,118 142,133,116 82,91,104 176,166,165 177,158,146 185,178,178 166,157,153 76,79,86
21,32,31 26,38,34 21,28,26 22,29,27 24,31,29 20,26,27 123,139,137 24,33,35 24,27,19 35,37,32 44,39,36 135,119,115 89,61,50 63,49,49 53,55,69 63,80,102 90,106,135 100,111,142 102,111,113 202,204,199 233,218,198 212,201,182 186,177,160 170,154,137 56,51,48 54,50,44 95,69,44 111,79,49 126,90,59 100,74,33 252,211,23 255,246,50 255,213,30 255,216,31 231,183,22 245,197,52 255,220,74 245,195,64 242,190,48 255,209,62 190,152,36 157,128,23 89,69,8 58,43,21 55,48,21 62,48,5 89,75,17 69,64,13 64,60,12 70,68,21 56,56,15 56,58,14 62,67,20 60,72,38 33,37,39 43,45,45 44,46,46 46,48,48 49,51,51 73,78,86 82,84,100 78,86,104 77,87,105 75,75,70 64,69,49 41,45,28 57,55,37 117,112,80 131,124,85 63,59,51 149,129,97 134,109,61 56,45,26 141,122,83 128,112,79 101,99,68 116,101,90 106,92,92 127,113,84 164,152,126 180,161,136 127,108,85 188,160,122 163,130,103 151,120,83 191,161,135 84,111,81 33,48,32 78,104,50 60,85,40 78,91,48 54,65,34 56,65,35 36,52,31 51,79,54 149,140,123 227,203,195 212,192,162 231,208,195 221,195,170 208,179,144 202,176,151 206,183,152 195,174,149 175,154,129 200,187,164 139,125,111 216,200,187 182,167,147 170,156,142 203,189,175 196,181,170 210,197,176 219,206,183 181,161,141 137,131,122 181,175,180 201,180,165 107,100,80 86,79,77 179,162,138 138,119,96 127,114,107 101,99,97 122,116,109 198,172,149 122,105,97 210,190,172
19,33,26 26,38,31 21,28,23 21,26,25 27,37,34 19,26,21 21,28,26 31,33,28 52,45,45 76,74,82 82,89,112 106,113,138 73,81,101 86,95,120 75,86,115 58,73,89 71,79,107 90,94,123 244,221,206 255,235,198 242,217,187 221,201,183 195,188,168 176,166,144 123,114,99 68,57,42 86,62,40 102,72,46 112,72,49 102,78,54 128,101,15 255,222,25 255,213,42 255,218,35 228,188,13 222,172,58 213,155,75 176,127,50 178,130,44 172,126,42 136,97,28 131,96,29 116,90,49 69,52,24 55,46,17 55,47,13 55,47,11 96,85,12 67,60,19 60,58,11 55,50,9 52,49,9 53,58,22 53,62,64 34,35,38 32,31,34 44,46,46 46,48,48 40,46,49 99,117,134 81,98,118 72,81,106 74,86,110 70,73,91 76,79,57 65,68,48 60,60,44 73,70,46 178,158,110 71,65,60 195,171,136 102,79,37 102,84,40 54,48,14 108,85,54 86,82,72 129,103,82 82,68,68 124,113,108 154,137,111 182,170,158 190,174,172 178,159,134 146,124,106 172,149,120 220,186,166 68,97,65 36,52,31 125,128,77 64,70,31 56,66,29 48,53,29 57,63,36 73,83,59 50,78,53 125,121,100 225,205,185 193,177,146 227,209,190 194,174,154 200,168,136 204,173,150 209,179,153 182,167,147 206,191,171 205,190,179 177,160,161 225,206,192 206,185,158 173,157,142 206,190,175 172,158,140 192,178,153 219,194,164 191,159,129 191,159,129 158,140,135 185,162,159 149,80,51 94,87,97 166,137,113 136,115,90 114,95,79 87,77,76 135,128,138 124,116,103 152,143,135 162,128,106
41,55,48 26,38,31 22,29,24 21,26,25 26,36,33 21,28,21 20,26,17 48,35,30 246,223,222 117,103,108 69,75,94 79,88,111 50,59,82 80,94,117 89,103,124 53,61,70 62,52,40 251,233,203 255,247,204 255,231,194 234,212,178 214,197,173 194,183,164 171,158,137 193,176,152 79,60,37 95,71,49 94,65,41 102,71,50 113,79,47 66,46,26 221,186,18 255,218,45 255,218,44 225,187,0 223,186,19 222,183,43 206,155,57 197,143,64 192,138,61 144,102,37 100,69,18 71,49,13 61,50,15 59,53,17 52,51,13 49,46,6 64,55,8 60,57,15 52,52,9 51,48,8 54,52,23 58,63,59 27,32,28 34,34,34 36,35,38 48,49,52 44,45,48 38,46,55 89,117,140 102,127,151 110,128,154 42,60,84 61,70,95 76,79,57 73,76,54 83,84,65 111,106,78 141,122,67 124,115,88 189,161,105 123,110,78 168,136,81 66,57,38 135,116,81 131,127,136 119,101,57 118,109,90 154,142,130 147,132,96 142,131,128 57,47,46 43,36,34 49,39,40 56,40,34 164,145,120 58,91,55 49,50,27 170,165,110 83,90,44 78,85,49 52,58,31 44,53,23 152,147,119 50,87,52 76,77,54 163,144,128 197,176,153 225,209,192 222,206,191 190,172,140 182,165,141 157,140,116 161,145,132 255,242,229 214,200,182 199,183,177 179,167,155 150,134,121 134,120,93 147,131,116 135,124,107 186,152,118 186,151,115 184,144,108 196,156,120 125,118,79 197,88,32 195,123,36 147,124,111 168,119,83 152,120,106 167,157,147 135,122,117 103,104,96 110,108,109 90,92,108 153,144,140
31,44,30 51,64,52 21,33,29 21,28,23 26,31,27 22,29,24 26,26,21 79,61,56 255,244,243 107,91,89 68,71,78 74,80,97 34,37,48 58,68,88 92,106,129 97,98,117 187,164,124 255,241,190 255,247,201 255,229,192 220,197,166 199,184,164 187,176,161 168,157,140 174,154,124 100,77,48 94,68,47 104,73,50 96,69,26 99,67,12 117,97,49 66,52,7 255,217,27 255,222,37 237,192,5 209,171,0 204,175,14 181,159,25 157,136,25 139,124,34 92,83,27 66,57,10 61,54,11 61,54,11 59,54,13 56,53,11 57,54,12 60,57,13 57,54,12 53,49,12 50,47,23 54,55,47 31,31,31 35,29,34 34,36,33 36,38,38 44,43,46 44,43,48 66,75,86 88,110,140 101,120,139 101,124,147 78,101,126 62,73,100 59,58,49 101,102,81 88,89,66 119,110,81 159,142,95 115,97,65 169,145,92 141,120,95 153,130,72 90,63,31 150,139,95 121,127,118 136,111,81 148,124,91 156,139,111 185,174,130 46,41,43 33,27,34 28,25,29 25,22,26 42,34,40 29,33,18 44,73,45 83,67,34 177,151,97 91,100,40 64,80,36 45,56,25 52,58,31 185,166,141 47,90,48 51,64,39 160,140,108 184,160,123 201,190,175 177,156,131 189,172,148 179,163,146 166,150,133 144,128,122 255,245,239 173,162,147 215,204,189 174,164,152 168,157,152 172,160,148 203,191,179 198,185,178 170,126,96 177,137,101 182,144,107 179,141,106 130,128,81 167,101,44 154,110,68 150,130,71 71,78,42 101,113,50 130,122,100 70,73,82 64,69,79 71,76,86 79,87,105 129,138,151
13,30,22 23,37,28 21,29,19 21,28,23 20,27,22 21,26,25 27,27,24 203,182,178 212,194,189 94,83,80 63,66,73 74,78,93 36,37,40 45,49,62 75,90,106 99,96,100 255,243,197 255,238,192 255,231,187 238,211,175 207,188,161 171,161,149 145,144,133 137,132,120 140,121,105 135,114,89 86,65,22 182,158,37 213,176,24 195,157,24 151,135,36 108,102,25 139,116,17 228,201,28 255,214,27 243,200,8 234,194,21 204,165,12 167,136,3 142,117,3 112,93,58 75,61,16 69,55,10 63,57,9 62,56,10 62,58,12 61,59,10 58,55,13 55,49,15 49,46,20 52,54,54 37,42,41 31,31,31 40,37,41 36,38,38 34,36,36 36,35,38 42,43,48 70,81,94 145,145,145 175,171,165 127,142,156 95,121,140 73,86,114 55,54,47 72,73,52 89,88,63 107,97,73 100,80,48 184,154,112 174,149,101 81,61,31 126,97,62 145,108,55 191,158,119 125,114,95 179,163,132 208,184,151 192,168,135 131,120,105 35,33,34 36,31,33 19,18,21 25,22,28 22,16,21 15,15,12 54,70,49 173,144,109 191,170,118 108,117,48 68,84,42 51,60,32 60,65,41 197,178,143 68,102,61 42,74,43 193,161,127 209,175,143 185,162,147 214,190,164 163,152,133 170,154,137 169,153,136 163,149,135 197,182,171 240,228,218 213,200,193 201,190,185 158,147,140 184,172,162 191,179,167 165,154,135 185,152,115 160,131,100 131,108,93 170,139,116 120,125,78 151,157,107 140,140,70 149,147,85 92,101,57 112,122,69 100,102,49 85,88,64 50,59,72 101,110,123 78,87,110 65,95,74
45,55,49 20,30,24 33,43,35 29,41,34 26,36,30 25,32,30 28,30,27 125,105,98 151,135,133 87,76,83 55,57,73 67,70,81 60,61,66 42,47,57 74,78,91 147,130,106 255,231,190 255,234,200 255,232,192 235,217,187 198,183,163 161,155,146 115,111,103 151,144,126 115,103,62 142,132,42 208,186,11 197,171,9 183,163,17 184,159,31 149,132,23 171,140,21 165,139,28 142,120,14 209,186,48 240,202,28 250,206,21 245,202,28 220,179,40 155,103,43 95,60,35 125,103,56 97,86,22 68,62,14 65,56,9 62,55,12 58,53,14 54,48,23 45,46,34 53,55,50 36,42,43 26,24,20 35,37,37 30,28,29 41,41,38 41,39,37 33,28,30 40,37,41 75,74,67 212,194,162 201,182,157 145,151,152 100,118,142 88,106,132 85,76,70 112,102,80 85,78,51 88,81,61 145,128,93 195,161,102 186,159,98 73,57,40 134,109,81 176,154,109 143,126,89 99,87,46 169,147,111 195,162,123 173,154,129 58,48,47 55,49,54 67,65,66 40,38,39 18,15,19 19,13,20 17,14,18 101,101,85 217,185,141 107,78,15 135,93,3 65,82,35 61,57,20 105,90,41 58,54,33 155,161,132 48,87,53 142,117,89 194,159,121 199,171,162 204,183,156 142,133,118 158,144,130 165,152,131 168,156,146 191,179,169 197,187,177 187,180,183 146,137,122 170,156,142 178,161,153 135,125,115 136,131,130 179,174,171 162,145,146 112,115,122 150,144,137 131,133,107 131,126,85 134,125,65 126,127,106 96,101,58 126,134,68 168,156,76 143,119,82 71,70,43 71,74,64 74,92,107 67,92,89
35,47,51 27,40,41 29,44,32 33,47,40 21,33,26 22,27,26 29,31,28 99,79,70 146,132,132 76,68,76 82,80,90 52,49,53 48,45,49 45,43,53 76,67,78 252,226,187 255,232,193 249,222,190 233,213,183 198,184,159 197,179,158 205,190,168 116,109,82 142,135,8 201,193,14 202,184,15 228,175,20 214,166,21 168,136,10 151,134,25 86,78,15 171,133,28 216,163,31 193,145,20 142,110,28 136,121,40 226,191,37 201,171,84 85,48,22 183,143,118 236,193,158 204,164,128 71,59,18 55,55,14 52,49,9 53,48,16 44,43,18 43,45,40 41,50,50 47,53,54 34,29,28 30,24,19 37,27,26 40,24,20 55,39,22 55,44,29 79,71,58 63,58,46 219,196,156 231,197,156 208,186,152 165,158,142 95,105,121 88,111,134 61,74,75 92,80,52 85,79,56 79,63,30 133,113,67 164,143,87 189,157,100 127,104,73 177,151,101 167,140,95 141,121,75 177,141,112 182,124,89 177,150,105 60,55,52 40,35,37 50,45,47 55,50,52 49,47,48 21,18,22 29,24,26 27,21,26 48,42,37 169,148,107 53,82,54 55,78,34 167,125,44 58,54,19 31,54,39 29,44,28 145,137,115 56,94,56 155,143,117 180,153,117 179,153,139 196,171,143 137,121,106 179,165,151 158,144,130 168,156,146 183,171,161 190,179,172 144,138,131 126,120,113 129,120,112 109,99,89 114,111,98 83,79,69 100,107,105 136,135,140 113,99,99 170,140,112 104,106,51 90,90,58 170,147,62 117,136,88 73,77,37 88,94,44 128,128,46 75,73,44 162,144,55 137,137,78 46,59,76 44,66,98
63,81,107 20,33,34 37,50,49 29,41,34 25,35,32 26,33,31 36,32,26 105,82,71 106,99,102 43,43,55 73,66,64 54,54,54 67,62,61 55,53,54 90,76,62 255,238,204 238,209,174 224,197,163 218,196,162 249,225,188 230,202,164 147,133,108 114,102,0 202,189,14 209,191,20 201,179,16 207,179,27 202,163,21 171,134,12 169,135,24 138,127,26 102,88,0 216,172,50 191,147,25 137,104,7 95,83,5 52,45,2 50,39,34 69,64,66 79,69,59 184,160,138 241,197,169 74,45,25 43,34,15 35,30,16 34,33,22 48,48,45 46,46,46 54,52,50 32,30,28 36,25,22 42,27,18 107,83,61 90,64,50 89,67,47 85,69,54 60,51,45 54,48,39 233,204,155 239,203,154 215,184,147 187,170,146 98,106,113 84,103,124 92,110,134 131,133,105 100,88,60 125,106,71 179,152,107 146,121,73 158,130,72 173,146,99 183,153,107 141,119,72 171,144,112 145,143,144 143,133,132 129,123,114 58,51,51 34,29,31 28,21,24 39,33,38 34,32,33 40,38,39 31,28,32 34,28,33 33,20,17 108,109,88 35,54,34 45,76,50 51,67,36 28,49,28 34,52,35 25,50,30 106,100,75 181,147,104 86,70,26 146,119,76 154,137,109 172,140,106 145,121,95 165,151,135 165,151,137 149,137,127 182,170,158 142,132,131 174,166,153 145,133,121 156,147,139 179,164,144 114,103,88 109,103,96 131,129,137 124,124,136 152,138,72 107,112,78 121,119,45 131,124,56 133,117,61 104,116,78 115,119,79 103,108,61 142,145,67 112,124,61 147,139,47 61,64,40 46,35,16 53,66,81
79,95,120 67,78,77 22,34,30 23,33,27 21,28,26 22,32,29 38,29,23 227,203,195 104,98,103 73,69,82 137,124,119 62,62,62 65,60,59 58,56,57 110,91,75 240,209,172 255,228,191 252,220,186 237,209,169 249,219,175 204,177,132 142,128,99 194,179,31 207,186,14 213,182,22 202,169,19 170,147,7 179,148,15 167,131,14 176,140,23 167,140,25 157,133,30 135,104,13 143,110,17 160,124,21 127,104,17 81,79,32 69,65,59 66,66,66 69,64,61 81,69,59 189,165,143 213,176,152 73,55,34 87,78,63 93,83,73 83,72,65 81,71,59 71,59,47 70,62,51 49,36,29 86,70,57 104,75,51 88,63,46 65,45,27 81,62,48 45,43,39 61,55,46 243,212,163 241,203,153 220,188,146 190,171,148 106,112,115 81,98,120 84,102,126 109,110,91 134,120,91 139,115,80 166,139,94 115,90,42 167,140,79 175,148,103 183,154,105 152,129,87 228,202,190 163,162,165 112,123,136 128,133,157 109,108,101 26,20,25 24,20,29 23,20,26 23,20,24 13,12,15 30,25,27 42,29,24 105,84,61 153,163,128 26,45,25 48,76,53 34,60,35 28,51,34 35,54,34 24,44,28 71,69,49 248,175,132 175,120,75 152,127,79 134,114,94 154,135,98 152,131,106 156,145,130 176,165,150 141,129,119 184,172,162 155,145,144 184,176,163 177,165,153 169,160,152 162,153,145 126,114,102 132,126,121 95,94,99 92,92,102 90,81,50 134,135,69 120,126,47 146,133,60 91,98,54 86,101,73 117,126,70 118,128,65 150,158,76 108,118,53 147,132,53 45,58,44 48,55,39 61,68,50
89,101,125 121,128,121 40,45,39 27,34,27 32,39,34 20,27,22 42,38,30 235,206,202 105,92,100 91,87,100 120,103,104 64,64,72 59,61,61 64,59,58 244,217,185 255,242,201 255,238,195 255,228,186 242,204,154 255,218,165 188,159,108 110,95,34 205,184,12 210,182,16 217,177,29 210,163,29 176,135,18 151,128,18 95,81,0 157,127,13 190,147,32 190,140,37 157,122,29 101,78,7 60,47,0 171,137,37 96,72,17 89,92,82 66,66,61 64,66,63 68,63,65 77,70,68 219,190,166 103,73,47 121,106,84 146,126,96 155,132,103 76,58,39 66,47,33 40,26,12 80,68,58 66,50,37 77,56,43 59,40,24 71,52,38 56,39,29 34,36,31 77,69,56 254,218,171 254,213,164 232,196,149 196,172,139 118,116,114 84,97,112 81,105,123 96,105,116 104,82,44 155,128,83 150,125,79 147,122,74 174,145,84 146,119,72 163,136,91 209,188,173 239,221,218 81,71,75 50,49,52 33,33,28 106,105,122 128,129,152 70,73,95 67,73,92 64,72,90 47,51,66 96,83,76 140,116,94 152,123,88 108,143,93 33,54,31 21,45,23 39,62,45 31,54,35 41,62,41 27,47,31 41,44,22 231,154,119 163,105,70 163,123,98 125,113,87 123,113,75 137,125,97 163,151,139 184,173,158 155,140,131 155,142,139 139,129,128 139,131,118 168,156,144 142,131,124 155,148,146 124,125,128 146,138,144 109,109,109 63,65,65 145,142,98 87,89,36 138,141,63 126,108,46 127,100,64 61,69,46 72,80,57 77,88,48 149,124,37 130,124,47 151,148,63 95,90,58 77,84,48 111,116,55
75,95,123 23,36,35 24,31,26 26,31,30 33,43,37 29,39,31 35,38,28 199,172,165 119,108,105 75,66,79 56,53,57 57,57,67 72,79,104 171,147,125 255,234,181 255,242,192 255,238,188 255,229,180 255,222,169 254,218,160 181,152,103 135,119,7 211,187,11 212,184,14 219,181,34 196,154,20 179,136,21 178,142,23 160,137,25 137,119,32 133,106,2 203,157,57 146,115,26 91,70,0 91,83,20 83,66,19 140,103,20 115,114,89 66,66,63 64,66,63 64,66,66 66,66,63 79,69,59 245,214,191 59,46,41 42,35,33 34,27,27 25,20,17 24,17,15 38,31,31 27,22,24 22,17,16 44,33,28 87,73,59 63,47,34 53,40,33 34,37,29 114,107,89 253,219,176 231,198,159 201,174,142 166,149,125 118,118,115 85,99,111 84,104,120 92,106,127 135,117,73 161,136,79 152,130,83 154,134,84 164,135,82 153,124,73 150,126,91 147,125,107 72,54,49 71,60,67 41,36,38 72,67,69 183,181,191 122,130,150 107,123,150 93,109,136 82,95,121 94,110,139 46,54,59 69,73,88 97,100,118 123,140,144 58,80,68 20,47,27 26,46,32 39,59,41 43,67,45 28,48,32 31,45,15 179,155,133 147,108,78 109,92,64 131,111,79 142,126,109 138,118,86 185,170,159 167,156,153 157,140,116 167,161,154 157,149,136 143,136,120 164,147,137 167,154,151 144,134,122 148,141,139 153,158,164 114,96,93 132,119,129 146,150,123 111,108,55 126,114,55 119,77,35 83,56,24 73,78,46 70,67,27 59,55,20 116,107,47 140,132,53 73,63,51 94,79,59 93,98,66 50,57,39
75,95,121 23,37,33 19,26,19 20,26,17 27,35,23 32,43,32 46,50,35 104,80,72 144,128,126 76,63,71 70,63,63 55,54,59 81,84,93 255,243,192 255,237,184 255,233,176 255,231,174 255,216,162 239,202,149 237,200,147 190,158,114 147,131,0 220,191,17 213,179,18 199,167,25 186,155,22 138,108,10 184,148,19 183,148,21 187,144,41 152,117,32 73,61,6 116,91,16 147,122,26 118,91,5 68,63,12 64,52,11 58,54,35 65,63,64 66,66,63 67,67,67 68,66,64 65,67,64 88,77,60 93,67,53 34,32,30 26,25,28 26,24,22 28,26,27 27,24,28 24,22,23 26,24,25 28,23,25 31,24,22 32,22,23 31,21,25 27,34,29 39,45,36 55,53,49 59,59,67 59,66,78 69,80,93 73,84,95 80,98,115 84,104,118 88,106,121 78,73,59 168,143,86 131,109,62 140,119,76 155,125,79 160,131,78 142,120,73 121,100,75 86,71,62 221,205,201 71,62,58 92,79,72 232,224,232 125,131,152 101,119,145 94,117,144 83,105,135 72,90,116 24,26,23 24,21,27 69,67,68 50,49,52 83,96,97 46,69,52 29,55,32 31,56,36 50,78,53 28,51,34 32,44,24 154,138,123 148,132,117 132,114,93 123,109,80 124,110,83 140,120,88 183,172,139 156,145,142 170,155,119 133,127,122 126,125,116 113,111,109 179,168,163 166,150,133 167,157,145 155,148,146 135,110,107 174,108,58 126,106,99 108,110,84 118,113,70 135,131,69 92,83,68 106,106,61 62,66,37 95,101,62 48,53,21 58,49,4 158,132,39 78,77,50 50,43,46 42,48,19 41,44,55
65,85,111 26,40,36 29,37,25 20,27,22 24,31,24 38,49,38 25,30,24 143,126,118 165,148,149 69,61,69 86,76,77 51,48,54 163,148,137 255,221,167 255,231,177 255,225,168 255,225,171 245,208,155 246,210,159 233,195,147 194,160,117 166,152,28 208,185,6 229,186,41 194,153,23 164,129,6 77,59,0 137,121,36 192,155,13 209,161,48 141,110,32 59,48,13 59,49,11 138,117,47 131,101,16 83,71,32 67,73,60 56,61,67 57,62,68 64,66,63 67,67,64 66,66,63 66,66,66 67,69,69 255,217,192 52,41,36 25,22,26 28,26,24 30,28,26 30,25,27 26,23,27 28,23,25 27,27,27 27,27,27 30,28,29 26,24,25 30,35,34 36,45,45 40,50,58 51,62,75 63,78,92 69,84,102 71,89,106 78,99,118 84,106,122 89,107,131 61,67,56 193,162,109 160,134,84 133,109,58 131,105,64 157,133,78 150,129,86 139,119,87 218,195,184 113,97,93 81,64,54 161,146,135 250,242,248 131,137,158 101,119,145 92,112,138 89,105,130 71,71,83 26,26,23 27,22,21 40,38,39 55,56,59 78,89,90 53,72,63 32,60,37 41,68,40 49,78,48 28,48,32 29,47,34 166,146,126 139,124,113 130,115,93 136,120,116 167,152,112 122,104,72 178,163,152 156,147,132 147,132,112 114,115,120 139,132,130 138,138,138 136,134,130 126,121,107 121,124,133 143,143,138 116,117,109 90,88,89 63,73,81 106,105,69 90,91,70 73,73,68 69,72,50 79,70,51 90,93,69 34,43,26 59,74,50 113,122,74 106,106,43 60,72,52 53,58,52 45,56,57 49,62,50
61,82,101 76,90,81 20,27,22 26,33,28 15,25,19 34,41,36 42,36,29 192,168,162 96,84,84 61,55,62 86,79,79 51,49,50 223,205,186 255,223,169 255,230,176 255,228,174 254,216,166 245,207,159 234,198,149 234,196,148 243,210,158 120,99,43 191,176,17 191,159,15 189,153,22 202,161,31 157,120,6 138,113,17 113,92,22 164,134,36 121,94,19 72,55,6 61,51,11 74,57,20 108,80,12 136,116,55 69,65,57 36,49,68 36,49,68 59,60,63 66,66,61 63,65,62 64,66,63 70,72,69 225,201,177 155,126,106 28,23,25 26,24,25 28,26,27 26,24,25 27,25,26 31,29,30 26,26,26 30,30,30 28,23,25 26,24,25 30,31,36 39,44,50 50,61,72 58,68,86 61,76,90 66,84,101 74,91,111 82,99,121 85,104,123 87,103,128 90,101,100 145,119,69 139,103,56 127,103,52 137,111,70 127,103,52 122,100,62 126,105,64 116,92,55 126,107,70 146,127,92 253,232,221 255,254,255 132,133,152 101,117,142 93,109,136 43,47,60 59,57,55 35,36,39 24,24,32 49,55,58 57,59,56 57,62,58 58,72,68 36,65,35 39,71,38 50,84,52 26,49,32 31,46,30 147,133,117 118,103,92 113,101,75 124,110,110 151,127,76 134,115,90 156,146,145 169,155,141 126,122,116 104,99,101 132,126,117 144,143,146 113,111,107 116,111,99 120,108,82 114,116,111 112,120,125 109,101,51 81,77,42 115,96,57 77,80,47 69,81,89 127,127,139 63,58,46 119,117,95 51,57,44 91,97,58 66,69,61 48,52,56 81,88,52 63,74,85 58,67,90 122,121,67
35,55,60 23,35,31 30,43,31 31,44,32 24,37,25 40,53,41 75,66,60 172,150,142 158,146,148 86,85,90 86,84,82 53,50,54 192,176,161 255,224,172 255,218,166 251,209,157 252,214,164 228,190,142 233,197,148 239,201,151 230,194,147 194,166,128 87,69,7 157,147,28 173,154,29 173,150,19 193,142,18 197,148,26 78,58,8 55,48,17 131,108,39 133,104,12 95,78,31 62,45,19 71,62,43 60,59,52 59,61,58 56,57,60 59,61,61 68,66,64 69,69,66 66,66,63 66,66,66 63,68,64 102,89,82 255,212,178 48,35,32 29,24,23 27,25,23 26,24,25 26,24,25 28,26,27 32,30,31 28,23,25 29,22,22 23,21,22 27,36,38 42,54,60 45,58,73 56,74,91 71,88,108 75,94,113 78,97,118 79,100,121 85,104,123 88,107,126 86,104,119 158,132,82 137,111,61 135,113,68 127,109,67 117,94,52 123,100,60 139,116,76 135,112,70 161,137,84 154,132,96 255,234,220 255,255,255 118,111,121 111,115,130 71,75,88 46,44,42 63,61,57 55,54,59 55,55,52 59,58,63 56,61,55 58,70,61 48,67,56 37,64,36 46,75,47 45,87,52 24,49,31 27,48,27 113,110,95 112,101,84 94,84,60 103,92,75 140,119,78 133,116,88 159,157,158 140,127,106 107,103,93 125,116,108 117,108,93 133,129,121 128,124,105 127,125,107 112,110,52 132,114,82 106,109,76 112,111,46 95,88,47 107,111,57 87,72,34 69,81,45 88,102,125 99,91,78 118,107,92 65,42,29 72,56,41 74,67,51 75,84,67 98,95,80 127,110,32 106,94,57 84,88,50
53,72,82 19,31,22 45,57,50 24,41,36 31,48,40 35,58,43 40,46,35 57,58,46 75,70,72 52,51,56 93,86,89 54,48,53 107,100,98 245,207,159 252,214,164 246,205,156 237,199,153 231,195,148 223,186,142 218,181,137 201,167,124 195,167,129 145,127,97 101,83,62 72,50,16 113,94,39 198,160,44 155,113,19 67,50,11 50,43,16 55,43,13 138,117,47 105,79,38 116,101,52 51,51,48 34,49,67 55,58,69 63,61,57 66,66,66 60,63,70 66,68,68 67,67,67 67,67,64 74,70,64 123,93,76 248,194,156 188,158,143 28,23,22 27,25,23 27,25,26 27,25,26 28,26,27 32,30,31 30,25,27 28,23,25 22,22,22 33,44,45 41,53,59 57,75,90 66,85,104 78,99,118 83,104,125 83,106,129 84,108,128 85,106,125 82,103,122 91,110,129 114,101,67 136,110,69 140,120,70 113,96,59 150,124,83 120,94,55 103,79,42 121,98,56 141,116,70 123,99,73 220,198,201 213,206,218 128,134,151 93,99,116 59,63,78 65,65,62 59,59,56 54,53,56 79,75,54 48,46,47 72,73,76 46,59,45 54,60,47 33,67,33 47,81,49 49,91,56 25,48,31 30,45,29 97,97,83 168,154,138 90,81,62 109,95,79 149,132,106 102,95,68 125,125,111 137,126,93 117,114,101 118,111,95 121,105,88 112,113,116 116,108,84 96,99,64 91,96,60 121,124,102 82,94,47 93,93,52 81,78,38 72,74,32 76,73,49 48,54,13 58,67,78 47,60,44 38,47,30 63,35,22 72,43,21 66,63,67 73,78,44 85,88,80 142,133,57 99,87,48 115,96,69
65,75,83 23,35,28 28,41,27 37,51,44 29,43,36 39,47,37 31,38,31 29,39,33 68,63,62 54,47,47 62,50,50 60,55,57 55,50,52 234,201,162 234,196,148 238,202,153 227,194,146 216,182,137 215,183,141 207,176,139 179,152,118 157,136,109 116,102,77 88,79,64 60,49,46 74,63,58 93,75,54 90,71,36 63,51,12 58,46,16 62,48,23 175,146,115 158,124,92 158,129,94 62,52,40 38,51,70 41,51,67 50,58,67 44,52,72 43,53,69 67,69,66 66,64,65 66,66,63 103,94,90 255,226,188 255,231,188 255,240,205 48,37,34 30,25,24 31,29,27 27,27,27 34,32,33 31,29,30 33,28,30 32,27,29 25,25,25 30,41,42 36,51,56 42,60,75 65,86,105 73,97,117 84,107,130 84,109,131 88,111,134 90,111,132 86,107,128 83,104,123 129,107,69 146,122,85 127,106,65 112,90,52 146,122,85 114,90,53 122,98,61 123,100,60 123,99,64 226,198,196 186,178,195 134,146,170 110,132,164 101,119,147 102,124,156 84,94,114 86,83,98 68,67,72 90,81,52 47,54,38 30,25,24 38,28,27 54,43,38 49,64,36 42,84,47 48,92,57 25,45,29 23,48,30 94,94,80 134,120,102 89,80,61 133,121,93 87,78,63 113,109,92 90,88,86 139,122,87 90,89,82 110,111,92 82,83,60 100,104,87 92,89,74 112,118,109 105,110,78 86,97,86 96,102,61 64,61,37 79,89,52 70,63,24 50,53,31 80,86,45 95,78,70 68,66,46 50,66,66 60,49,56 59,42,48 51,59,68 43,59,38 57,70,58 103,108,47 178,124,47 103,50,7
