31,44,30 25,37,30 20,27,22 26,31,27 22,27,23 50,44,39 255,244,243 70,65,67 71,77,94 34,37,48 78,91,117 91,103,127 187,164,124 255,247,197 255,232,195 220,197,166 196,185,168 174,163,148 174,154,124 85,61,37 98,67,44 96,69,26 104,80,27 57,47,25 255,217,27 255,213,31 212,174,0 204,175,14 172,151,29 150,129,30 92,83,27 60,53,12 61,54,11 59,54,13 52,49,7 60,57,15 57,54,12 50,45,15 52,53,45 31,31,31 30,32,29 38,40,37 44,43,46 36,39,46 84,106,136 101,120,139 98,121,146 38,56,84 59,58,49 70,72,44 102,93,64 159,142,95 141,125,81 135,110,82 153,130,72 157,141,110 101,107,98 136,111,81 105,78,42 199,166,116 46,41,43 32,29,33 19,16,20 42,34,40 82,106,84 39,51,31 177,151,97 74,91,40 53,64,33 52,58,31 132,141,111 38,76,38 160,140,108 177,158,123 185,164,139 189,172,148 166,150,133 168,152,146 255,245,239 223,212,197 164,154,142 168,157,152 177,165,153 224,212,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 116,70,29 71,78,42 130,127,74 65,68,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 123,112,109 187,169,164 67,65,66 69,73,88 44,45,48 57,67,85 83,98,114 255,243,197 255,238,189 239,212,176 200,181,154 141,137,127 128,124,114 142,123,107 104,85,48 200,176,55 210,173,21 178,150,25 137,129,39 109,86,0 247,204,12 248,205,13 246,206,33 201,164,22 169,141,12 152,133,98 76,62,17 66,60,12 63,57,11 60,56,10 59,57,8 53,47,13 55,56,44 36,41,40 32,32,32 28,30,30 31,33,33 30,29,32 42,45,52 147,147,147 182,178,172 101,125,145 87,107,135 54,53,46 109,111,83 99,89,65 115,95,63 140,109,72 158,134,97 128,99,64 128,116,79 98,87,68 181,165,134 195,163,129 186,161,131 24,22,23 33,31,32 46,43,49 22,16,21 18,26,14 86,84,66 186,165,113 75,91,33 56,65,37 57,62,38 176,167,136 40,85,43 192,160,126 214,187,153 208,184,158 170,159,140 195,179,162 174,160,146 176,161,150 211,198,191 159,148,143 166,155,148 189,177,165 158,146,134 191,158,121 118,99,85 133,102,79 125,130,83 136,142,103 149,149,63 108,117,73 97,94,39 94,97,73 85,94,107 82,91,104 80,104,104
27,37,29 32,45,33 29,43,36 24,36,29 25,30,26 56,50,43 140,126,126 81,78,93 41,42,47 45,46,51 55,54,69 112,101,98 255,231,192 250,226,189 208,194,167 181,167,149 164,157,141 100,93,62 157,150,11 207,184,24 212,173,20 172,145,13 144,131,27 150,124,31 189,147,24 156,125,18 189,161,34 240,196,13 224,187,65 108,55,10 223,183,149 111,93,22 62,57,14 61,54,11 57,51,15 47,44,20 42,49,44 42,47,43 36,31,28 30,28,29 35,29,24 45,36,30 39,35,29 61,55,46 230,202,164 205,185,155 117,127,135 92,113,132 88,94,97 107,95,69 96,87,60 130,113,76 178,147,87 156,137,100 148,126,90 134,104,60 181,147,106 145,123,74 171,152,115 43,33,37 63,57,62 52,50,51 19,13,18 22,16,21 27,32,31 177,158,121 57,74,38 139,89,4 138,108,41 51,56,24 102,95,66 56,84,49 201,182,157 188,170,140 212,188,162 134,120,104 147,133,115 132,120,110 180,168,158 207,196,189 161,151,139 167,155,143 115,106,98 83,82,71 106,108,105 138,128,118 173,154,140 99,94,80 96,87,42 120,119,42 98,96,63 150,146,70 55,57,52 145,123,60 62,69,64 46,69,96
63,81,107 31,43,39 26,38,31 25,35,32 25,27,24 48,32,26 106,99,102 60,57,61 66,66,66 67,62,61 62,62,59 255,246,213 238,209,174 215,191,156 243,219,182 230,202,164 122,112,61 195,182,20 209,191,20 207,180,25 209,170,28 171,134,12 144,122,14 109,101,7 216,172,50 157,118,7 102,90,12 52,45,2 59,52,52 76,72,66 184,160,138 227,183,153 44,35,16 35,30,16 42,41,34 49,47,48 54,52,50 31,22,18 42,27,18 107,83,61 75,55,35 81,61,43 60,51,45 150,130,110 245,209,160 215,184,147 146,142,134 87,102,118 92,110,134 147,126,85 131,112,77 179,152,107 114,86,30 141,114,71 183,153,107 153,130,88 169,167,168 143,133,132 124,116,103 36,30,37 28,21,24 30,28,29 33,31,32 31,28,32 25,25,25 83,66,58 35,54,34 32,58,22 30,51,30 34,52,35 27,47,29 169,149,101 86,70,26 170,159,113 176,144,110 145,121,95 183,169,155 153,141,129 182,170,158 123,114,108 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 135,131,114 66,71,37 121,119,45 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 147,139,47 92,83,64 80,83,59
88,100,124 26,32,23 26,36,30 24,31,29 26,26,23 237,213,207 109,96,104 156,146,145 78,78,78 65,60,59 70,61,55 255,225,188 255,236,197 255,222,181 255,227,177 201,175,125 144,130,15 207,184,14 212,173,20 193,155,22 152,130,11 125,101,0 185,148,26 161,124,14 155,124,35 98,72,2 164,129,34 82,69,17 62,62,57 64,66,63 69,64,61 202,176,153 131,106,78 110,95,73 164,143,116 146,127,104 87,69,48 57,43,29 83,64,48 103,76,58 95,74,59 85,66,52 39,39,34 212,187,157 248,210,162 227,193,150 151,142,125 87,97,113 81,105,125 148,130,88 137,111,70 143,121,74 165,137,81 118,92,51 165,136,87 226,200,188 178,171,171 91,94,101 53,55,69 100,100,100 53,52,67 47,50,61 24,24,32 69,57,45 187,166,139 166,141,95 24,43,23 47,72,45 25,48,31 41,62,41 25,45,29 172,136,103 175,118,76 143,124,89 152,131,90 136,119,95 162,151,136 148,136,126 192,179,176 176,167,161 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,66,64 128,131,53 85,91,23 119,90,41 115,92,52 67,76,32 132,133,65 109,109,37 156,141,60 36,41,37 101,102,54
75,95,123 42,50,40 26,31,30 30,40,34 29,39,31 152,144,133 111,100,97 133,124,135 63,63,73 75,82,107 255,233,196 255,245,190 255,234,184 255,220,170 255,222,164 190,161,112 209,191,18 214,189,18 217,179,32 184,140,18 176,140,21 152,129,17 120,98,4 210,171,69 150,119,30 106,94,28 69,52,5 133,96,13 78,81,73 64,66,61 63,65,65 69,69,64 230,199,176 62,49,44 45,38,36 29,24,23 27,20,18 26,19,22 30,25,24 51,40,35 62,45,35 83,69,55 32,35,27 248,219,188 242,209,170 224,197,165 159,150,135 90,98,103 84,104,120 106,110,93 176,151,94 159,137,90 138,116,71 162,132,76 169,145,110 93,72,59 67,56,63 33,28,30 70,64,69 136,142,159 92,108,135 72,85,113 72,88,117 67,75,80 116,122,139 144,149,159 42,64,52 22,47,29 33,53,35 42,66,44 26,46,32 146,121,91 148,109,79 122,100,82 134,118,101 129,109,77 175,164,159 141,134,118 155,149,142 125,117,104 171,154,144 159,146,143 166,156,146 156,151,150 161,143,140 123,124,105 108,105,52 140,128,69 145,75,26 72,77,30 99,96,56 99,94,39 129,121,42 83,73,61 84,76,63 73,77,48
75,95,121 24,32,20 20,26,17 27,35,23 34,45,32 55,50,38 144,128,126 103,92,101 67,66,71 81,84,93 255,243,189 255,237,184 255,231,174 242,205,152 244,207,154 190,158,114 215,193,5 213,180,14 199,167,25 151,121,7 182,146,17 183,148,21 189,149,45 100,78,13 116,91,16 143,113,15 81,76,25 64,52,11 68,66,62 65,65,62 67,67,67 67,67,64 80,69,52 93,67,53 25,24,27 24,23,26 28,26,27 30,27,31 25,23,24 28,23,25 28,21,21 36,26,27 27,34,29 55,49,44 57,57,65 59,66,78 70,83,98 78,93,107 84,104,118 95,109,105 166,141,84 131,109,62 124,100,63 169,139,83 142,120,73 120,102,70 243,227,223 71,62,58 215,201,201 140,143,161 101,119,145 89,111,141 85,103,129 24,26,23 41,35,40 55,55,52 83,96,97 31,57,34 24,49,29 50,78,53 25,45,31 137,128,101 148,132,117 121,109,83 123,109,82 140,120,88 170,161,142 144,137,117 133,127,122 109,108,101 143,132,127 166,150,133 171,161,151 125,120,119 174,108,58 86,101,104 98,93,50 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 137,111,18 78,77,50 43,33,37 45,48,36
65,86,107 103,111,99 21,28,23 17,24,19 22,24,19 163,145,140 175,163,163 69,61,69 56,54,55 199,184,164 255,234,180 255,228,174 255,218,165 239,203,154 238,200,152 241,208,156 192,176,20 208,179,18 193,152,24 160,123,13 94,77,8 191,164,51 160,119,31 78,56,7 57,51,17 151,122,46 118,102,48 69,71,56 41,51,67 53,58,68 65,65,60 64,66,63 67,67,67 247,212,185 43,36,34 27,25,26 27,22,21 29,24,26 27,22,21 27,27,27 27,25,26 27,25,26 31,32,35 41,49,56 55,65,81 61,76,90 71,88,108 79,98,117 86,105,126 86,104,121 130,101,50 149,113,66 151,126,80 141,116,70 145,124,83 138,118,86 94,80,66 120,101,74 255,241,239 157,155,167 100,118,142 93,111,135 54,51,55 27,29,29 24,23,26 65,70,69 73,80,78 44,69,49 34,63,33 48,80,49 24,44,28 142,138,117 115,99,93 147,134,111 141,121,71 130,113,87 153,141,141 146,138,104 121,121,129 140,137,124 134,132,133 118,112,103 119,119,114 124,129,128 117,120,96 101,84,47 88,93,73 92,100,116 86,88,62 105,104,107 89,92,80 93,99,58 89,97,76 50,72,62 76,81,107 52,62,56
66,85,95 23,33,25 36,47,34 20,31,18 44,47,39 208,186,180 168,154,156 110,109,114 55,54,57 209,190,174 255,227,173 253,211,159 248,210,160 236,200,151 238,200,150 232,199,149 104,86,26 174,161,13 180,154,15 188,152,23 188,147,30 78,62,6 117,97,20 127,106,23 87,74,26 72,52,22 110,95,48 55,53,51 47,56,69 59,64,74 67,67,64 67,67,67 61,66,62 136,117,103 124,101,90 26,26,26 25,23,24 26,24,25 27,25,26 30,28,29 27,22,21 27,22,21 30,34,38 50,62,70 52,65,84 68,83,99 76,93,113 78,95,115 84,104,120 87,106,127 151,119,64 144,111,61 137,116,73 121,99,54 124,101,61 134,113,70 135,113,66 154,135,98 255,247,242 158,150,158 105,117,141 47,49,63 54,53,46 66,64,72 50,54,58 60,62,62 60,67,62 37,64,44 41,73,40 47,86,52 24,44,28 109,114,94 104,93,78 113,103,79 152,130,83 135,121,92 135,126,122 121,111,89 137,129,116 143,134,126 115,116,104 109,112,104 126,118,94 127,111,98 112,109,44 108,90,46 72,71,46 63,73,49 78,84,85 108,94,69 64,67,45 56,50,25 45,64,58 87,91,74 143,124,58 53,55,29
53,72,82 33,43,35 29,46,41 31,48,40 30,45,33 65,68,58 75,70,72 49,50,55 43,37,42 107,100,98 255,217,165 240,202,152 237,199,153 231,194,150 223,186,142 201,167,124 184,160,125 81,64,38 72,50,16 170,148,70 169,127,33 67,50,11 51,43,19 90,75,26 105,79,38 80,72,36 34,49,67 55,58,69 62,62,57 60,60,68 66,68,68 67,67,64 75,71,65 123,93,76 255,219,188 36,30,21 27,25,23 27,25,26 27,25,26 32,30,31 33,28,27 26,21,23 33,44,45 45,61,70 63,82,101 78,99,118 82,106,126 83,106,129 85,106,125 84,105,124 121,108,74 136,110,69 115,95,63 138,113,69 120,94,55 127,103,66 131,106,60 123,99,73 215,200,208 158,155,170 93,99,116 53,56,63 64,64,61 54,53,56 67,58,52 65,65,65 46,59,45 56,61,41 40,74,42 49,91,56 25,43,28 71,78,62 168,154,138 104,94,70 123,106,80 102,95,68 115,109,100 114,103,86 118,111,95 94,92,90 132,124,100 96,99,64 75,76,37 71,79,69 93,93,52 92,95,44 73,70,46 48,54,13 41,53,61 41,54,27 63,35,22 86,57,37 89,94,60 85,88,80 160,145,57 108,90,58
57,67,75 32,45,33 22,36,29 21,35,28 22,30,20 31,38,31 64,59,58 111,101,100 62,57,59 54,49,51 235,197,149 240,204,155 225,192,144 213,181,137 200,169,132 167,140,106 118,101,73 69,59,37 45,34,31 94,79,68 114,95,60 78,66,27 68,56,28 173,149,125 188,154,122 163,139,113 39,52,71 40,50,66 45,52,66 38,50,74 67,69,66 68,68,65 81,72,68 255,224,186 255,230,189 109,80,60 30,25,24 27,27,27 32,30,31 31,29,30 26,24,25 25,23,24 31,42,43 33,49,60 62,83,102 73,97,117 84,109,131 87,112,134 91,112,133 87,108,129 124,102,64 142,118,81 126,105,64 138,116,71 113,89,52 109,85,50 122,98,63 227,199,197 149,152,172 111,131,155 93,111,139 92,110,136 91,88,103 69,68,73 116,122,93 35,30,27 37,27,26 79,56,41 40,82,45 48,92,57 24,44,28 46,67,46 118,104,86 100,92,70 89,80,65 114,110,93 136,115,100 80,81,71 131,132,113 95,98,88 119,116,101 94,100,91 96,105,86 84,90,77 58,55,31 125,129,73 38,41,19 76,82,41 74,82,91 68,75,59 74,63,70 64,62,72 40,56,35 61,74,62 121,123,50 145,62,13
59,72,89 35,41,32 64,77,65 19,29,23 40,51,36 44,52,31 42,50,38 142,124,121 64,57,60 65,61,70 174,148,125 207,176,137 200,169,130 187,158,123 136,119,95 68,61,43 68,63,49 61,40,15 23,18,15 59,53,46 115,96,73 136,112,86 162,132,106 177,144,117 197,156,127 195,164,143 115,147,185 49,74,125 50,59,70 67,68,60 70,69,60 176,147,125 240,194,157 255,225,180 255,226,176 255,230,184 40,34,39 28,26,27 30,28,29 30,25,27 26,24,25 28,26,24 23,35,43 49,69,85 54,75,96 72,97,119 87,112,134 84,109,131 87,110,133 84,108,128 121,107,78 129,112,65 93,73,43 124,104,58 102,84,54 114,94,62 227,201,189 213,192,192 144,150,171 108,126,150 73,89,116 83,107,138 69,69,79 55,57,71 97,108,68 46,73,45 52,45,25 73,25,19 43,82,48 42,91,54 22,47,29 33,51,34 106,94,68 103,96,78 114,103,84 125,112,89 122,106,73 85,82,67 88,90,73 103,104,85 94,97,106 108,112,114 114,104,80 77,89,80 82,78,57 73,71,42 34,28,21 58,77,68 145,89,51 73,42,23 75,87,95 75,90,106 47,70,55 32,38,27 90,88,70 51,64,48
62,80,104 78,91,75 75,89,70 75,86,75 39,47,54 39,50,19 45,57,50 143,126,118 79,72,75 66,63,69 66,58,64 100,86,72 117,100,74 90,77,54 60,60,46 33,41,29 43,39,31 255,235,178 255,230,194 39,28,25 128,109,97 151,120,97 165,132,107 183,148,121 198,164,134 110,139,182 202,176,166 150,158,188 110,151,206 221,202,188 255,219,184 255,214,172 255,223,176 255,229,184 255,228,180 255,233,189 90,75,66 44,40,34 42,37,36 30,25,24 30,28,29 31,30,35 81,99,114 92,116,136 94,119,141 88,117,135 96,119,142 89,112,135 85,106,125 83,105,121 99,96,83 111,93,61 110,90,58 127,106,65 86,69,41 103,82,59 246,222,216 227,208,212 135,141,162 100,116,143 85,101,126 86,106,134 62,60,68 86,93,107 81,104,60 37,69,38 42,59,31 62,26,18 49,86,53 42,91,54 23,48,30 33,51,36 107,91,60 85,87,72 71,57,41 119,106,83 124,109,73 131,122,95 109,102,84 78,74,66 76,76,71 79,78,67 86,89,69 71,63,50 98,101,81 37,41,26 72,75,63 57,66,38 58,71,59 61,67,58 64,71,69 66,78,82 77,89,93 107,117,109 83,93,42 107,103,55
62,90,113 84,103,83 76,94,81 33,45,53 80,92,72 29,42,26 20,31,16 196,181,170 90,82,88 105,100,99 60,55,54 60,64,66 18,35,25 32,50,35 67,75,50 18,31,19 49,47,25 255,230,173 255,236,171 255,231,173 70,49,24 152,124,95 168,134,112 191,152,124 196,157,125 215,171,141 223,179,149 228,184,156 109,157,223 120,158,220 255,210,166 255,217,169 255,229,184 255,223,178 255,233,185 255,237,192 255,250,214 116,99,75 85,66,54 48,53,49 90,112,126 98,126,147 91,119,140 98,128,148 92,121,139 84,110,127 90,111,132 88,107,126 83,101,118 80,96,105 86,90,94 108,95,43 93,77,35 94,76,46 76,64,38 98,88,66 246,225,223 253,239,241 128,134,155 92,110,134 95,105,123 93,97,112 55,50,49 87,93,110 71,109,69 39,63,39 50,55,33 42,67,38 41,90,51 43,89,51 21,48,28 35,51,32 98,89,62 97,88,69 95,88,70 77,71,48 135,111,76 81,75,52 112,103,74 82,79,53 80,62,32 75,83,69 69,77,56 60,67,51 74,80,67 65,77,59 62,66,39 60,68,47 109,115,65 45,57,37 68,76,62 87,93,52 84,84,50 57,68,53 43,53,29 53,61,51
57,85,108 85,104,84 40,55,60 94,108,104 59,73,43 27,36,19 44,48,33 155,143,133 70,60,61 128,114,114 65,58,61 31,31,28 74,74,58 73,93,75 73,83,57 64,79,67 38,48,24 255,224,168 255,239,174 255,239,175 255,240,180 255,233,182 182,144,123 189,153,124 191,152,120 217,176,145 225,178,144 238,193,158 194,200,221 118,161,233 238,197,168 255,220,174 255,224,180 255,231,184 255,239,191 255,240,192 255,240,192 92,88,42 97,105,80 82,103,110 86,108,124 83,107,125 91,117,134 82,108,125 78,103,118 73,91,106 77,90,107 77,92,106 77,91,103 76,88,92 79,90,89 131,69,79 95,76,49 85,72,38 74,67,38 83,83,53 76,63,56 75,64,71 30,33,42 42,45,56 55,59,61 67,62,59 56,51,50 82,88,107 55,98,56 34,56,30 34,61,33 43,67,43 44,93,54 42,88,50 25,52,32 30,51,28 88,79,52 105,90,70 74,65,50 65,56,41 165,140,94 106,94,53 110,96,69 93,81,53 118,101,66 53,64,33 52,59,25 67,73,46 60,64,37 73,80,48 95,98,65 61,77,44 63,72,44 63,69,42 45,57,21 58,68,33 36,51,35 34,49,33 33,48,51 58,71,72
60,83,110 37,54,60 76,94,81 92,107,95 52,61,42 55,67,47 216,200,187 105,88,89 96,85,80 118,95,92 67,62,78 39,36,21 33,34,15 37,41,12 44,59,24 62,77,24 67,82,45 255,246,178 255,243,175 255,240,175 255,243,176 255,218,154 255,231,177 187,148,116 204,160,130 207,164,131 234,189,154 238,191,159 248,200,157 154,165,194 119,167,233 255,224,199 255,232,182 255,235,187 255,244,194 255,240,190 255,245,197 255,223,183 74,81,95 67,77,85 54,68,61 70,85,92 73,84,95 68,80,88 67,76,78 62,69,67 68,73,72 70,77,75 74,79,78 72,77,73 70,78,66 60,63,14 61,73,24 97,110,58 78,64,39 98,91,62 156,81,107 204,137,169 60,59,34 95,86,67 48,44,34 82,73,58 31,30,35 48,51,41 55,100,60 22,49,31 36,60,38 40,72,43 46,98,55 40,84,49 28,51,34 28,51,32 62,59,33 75,66,35 56,53,27 58,56,25 120,102,60 65,61,24 94,92,59 62,65,30 67,72,36 39,54,19 57,67,34 50,60,27 41,55,25 49,57,32 54,67,40 53,68,44 37,54,26 38,55,19 32,41,41 27,36,36 40,46,49 43,51,56 50,59,61 47,53,56
50,55,81 44,55,66 86,100,79 97,108,93 63,73,51 83,96,73 205,189,176 84,74,78 102,85,86 140,116,110 65,69,52 52,45,14 51,56,13 68,74,33 60,68,17 79,90,20 81,96,43 255,241,178 255,238,172 255,239,176 255,225,160 255,239,172 255,245,178 255,213,164 201,155,125 215,171,141 223,180,147 235,190,155 252,206,165 255,213,175 122,174,241 170,188,228 255,232,185 189,145,65 125,93,51 255,221,176 255,237,190 255,245,197 78,69,84 144,101,52 44,49,29 50,57,55 54,61,56 60,67,60 64,64,61 60,62,59 60,60,55 62,62,57 65,64,57 65,65,60 71,80,36 72,80,27 65,71,19 68,76,14 128,89,119 94,49,83 112,73,70 70,76,26 71,74,23 88,80,56 53,56,21 75,73,26 37,34,38 66,71,39 57,84,52 25,50,30 33,57,35 41,70,42 47,93,55 41,78,43 24,49,29 28,54,31 51,56,24 61,64,29 58,67,39 65,65,35 76,79,48 48,57,27 44,57,30 32,47,21 38,53,27 30,43,16 31,44,17 34,47,22 41,54,29 37,52,28 33,49,18 28,45,17 36,53,29 35,50,26 55,67,71 44,58,54 55,66,53 49,56,51 60,69,52 42,50,27
36,52,79 44,40,30 93,81,44 75,89,70 110,103,72 86,97,68 133,119,101 88,74,74 154,138,132 119,101,96 90,105,52 78,93,40 66,81,26 66,80,30 67,83,23 74,83,25 63,75,26 255,224,172 255,243,179 255,245,182 255,234,168 255,242,177 255,242,173 255,234,173 232,189,140 207,164,131 221,177,147 236,189,155 250,200,158 255,212,169 214,207,217 242,219,204 255,212,150 197,156,68 179,137,45 69,62,35 177,140,116 255,210,174 154,142,132 36,35,40 49,49,15 51,48,33 51,51,46 58,57,48 62,58,50 56,55,46 61,60,51 61,61,47 60,60,46 63,60,45 75,79,21 73,81,17 53,60,3 63,70,15 54,60,8 64,79,15 62,77,11 56,69,15 70,76,24 51,40,47 25,32,0 64,79,15 65,62,66 52,60,19 50,68,25 36,51,23 36,50,31 43,58,34 41,68,36 33,62,30 28,48,30 32,53,32 38,51,26 59,66,30 43,56,33 44,55,44 40,55,29 34,50,29 38,55,29 29,49,20 40,57,31 36,54,23 32,48,17 38,53,25 40,55,27 29,39,13 31,43,9 33,50,12 35,51,18 26,40,8 34,46,10 49,62,19 50,62,28 49,59,24 69,81,32 78,93,38
76,100,120 40,42,25 108,98,58 77,87,65 87,103,72 86,100,41 138,132,96 123,101,95 95,96,75 92,90,86 82,100,55 78,94,34 60,78,22 60,76,18 56,72,14 59,69,16 89,96,48 215,191,138 255,240,175 255,245,180 255,243,177 255,245,179 255,237,170 255,238,170 255,244,184 216,172,132 216,171,138 231,185,148 252,202,156 255,206,165 243,192,116 194,148,50 88,62,21 181,139,49 200,149,23 134,109,20 51,49,29 52,50,19 60,65,33 56,63,29 51,51,17 58,56,36 52,51,42 58,55,42 55,51,41 62,61,50 61,62,43 62,61,50 60,62,45 91,105,46 87,100,30 79,91,24 60,72,9 65,74,16 65,74,18 63,75,10 51,63,0 51,62,2 58,67,9 67,62,59 55,68,16 70,85,21 34,28,33 39,45,18 69,71,25 52,59,11 86,82,47 103,83,51 61,73,37 43,49,8 56,50,25 65,53,25 44,54,19 53,63,26 32,43,14 35,46,17 34,44,20 23,36,9 27,40,13 26,40,10 54,68,38 39,54,19 41,56,17 43,58,23 36,47,16 41,48,14 48,56,15 67,80,26 32,44,0 36,46,9 36,48,0 55,69,12 46,60,12 57,70,16 62,79,30 74,89,34
63,86,40 73,93,38 108,119,49 79,89,26 86,101,35 85,96,36 77,87,34 97,110,67 89,105,43 79,93,32 61,80,21 74,89,25 73,85,22 57,72,8 72,87,23 81,96,32 80,91,31 100,98,40 255,236,172 255,236,173 255,238,174 255,238,176 255,216,157 255,230,171 255,219,156 246,205,144 229,193,162 236,191,158 212,174,139 185,149,127 192,146,60 205,164,65 147,110,25 71,53,9 189,154,20 196,152,28 64,54,12 55,54,16 57,66,20 59,66,20 55,53,22 51,50,39 57,59,44 59,60,37 55,61,34 58,63,18 58,71,19 58,72,15 57,71,14 54,68,7 60,79,18 75,94,35 89,101,38 87,97,30 66,74,21 56,63,8 58,68,15 51,52,2 46,54,13 42,40,36 49,63,13 53,61,10 45,43,39 51,58,24 66,70,30 59,67,16 62,65,30 58,61,26 47,57,22 56,60,22 49,60,31 48,59,28 46,57,28 54,65,36 38,51,26 37,50,23 27,42,7 27,39,3 48,59,19 40,50,15 52,66,16 59,73,23 79,89,38 82,97,44 58,68,17 60,73,21 62,75,23 62,73,13 41,51,0 41,52,0 44,54,3 46,56,5 39,51,6 46,60,12 49,69,12 56,70,24
87,108,33 86,101,37 90,101,31 71,81,18 87,97,34 78,89,29 73,83,30 78,94,36 55,71,11 76,92,30 74,89,21 83,93,30 89,101,34 95,105,42 88,98,35 91,101,34 81,93,28 94,102,38 255,230,170 255,236,176 255,243,179 255,225,163 255,225,166 255,224,165 255,221,154 241,197,130 94,73,58 221,187,153 221,189,147 124,97,52 198,154,56 181,134,13 180,138,17 173,136,26 135,101,1 146,109,15 102,80,13 67,62,11 60,64,24 60,66,16 45,44,35 51,52,40 63,75,30 48,65,0 46,61,6 53,67,10 56,69,17 46,59,7 63,77,20 53,67,6 54,71,20 58,75,24 58,69,11 74,84,19 82,90,39 78,80,34 86,84,35 76,66,15 46,46,12 30,26,20 42,54,9 40,46,7 44,43,34 47,57,20 48,58,25 49,62,19 39,48,20 46,55,27 53,63,26 56,68,32 53,60,24 60,72,36 70,83,42 50,63,22 65,82,35 73,90,41 55,72,25 62,74,29 82,95,43 46,59,7 75,89,32 69,80,24 79,87,34 75,88,34 67,77,24 64,74,21 56,66,13 69,78,22 73,81,30 55,63,12 55,68,14 61,74,20 42,51,3 49,63,15 65,85,28 61,75,18
74,88,31 69,83,26 52,62,9 66,76,23 62,71,13 65,74,14 53,62,6 58,70,7 108,119,61 71,82,22 88,99,29 93,104,34 79,90,20 80,88,24 107,96,34 79,86,27 76,87,31 67,77,24 221,179,127 255,223,169 255,235,170 255,228,163 255,228,167 255,217,156 255,210,144 255,207,138 251,209,144 243,205,141 243,202,145 245,204,134 200,160,39 166,123,6 148,111,1 179,140,27 128,96,10 147,114,5 173,143,7 136,111,11 61,54,11 61,54,36 56,53,40 40,41,31 53,67,19 54,71,20 57,72,17 64,78,28 50,64,14 74,84,33 74,82,31 87,101,44 74,89,34 77,91,43 53,68,15 74,91,44 58,75,24 117,118,50 64,71,23 77,90,38 61,77,35 65,80,45 41,49,10 52,62,9 39,48,2 54,67,15 50,61,19 46,63,14 69,85,27 49,63,13 80,91,33 73,82,24 71,81,18 60,70,17 65,79,18 57,71,10 59,74,19 69,85,23 59,74,21 72,85,31 51,63,14 53,62,14 65,79,22 61,75,14 62,71,23 63,72,28 67,80,28 71,84,32 64,77,25 64,82,28 86,94,43 53,61,10 55,71,13 59,73,23 68,85,20 50,67,16 59,77,21 74,88,31
54,66,17 44,56,7 65,75,24 50,60,9 86,74,6 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,25 82,92,27 88,96,32 80,89,29 83,88,25 76,82,30 82,96,39 76,87,31 249,202,150 135,86,46 243,200,140 255,226,163 255,215,154 255,223,159 255,208,134 255,208,133 255,211,143 240,198,135 232,191,130 206,159,68 176,128,42 178,144,31 169,132,20 138,107,18 86,59,0 151,120,1 170,140,13 94,77,0 60,52,28 58,55,40 41,35,26 53,53,50 62,74,40 52,59,23 70,85,30 66,80,34 55,69,23 69,87,33 63,77,20 83,96,44 68,82,36 64,78,28 68,83,30 55,72,25 59,76,25 88,102,27 59,67,26 78,93,38 71,87,43 75,90,53 63,72,28 87,98,38 70,82,17 55,68,16 63,75,26 60,78,22 67,85,11 67,82,27 67,78,20 91,101,38 83,93,26 73,83,30 75,89,30 53,67,10 76,92,34 45,61,3 66,81,28 61,73,26 41,53,8 53,62,14 70,83,31 57,71,14 50,67,16 46,63,16 49,69,14 44,64,9 56,76,21 55,77,22 62,77,24 49,64,11 78,93,40 42,54,9 48,63,8 53,77,28 42,64,25 65,83,29
57,70,18 85,99,40 77,87,34 67,78,18 65,74,16 80,91,33 60,79,20 43,59,0 49,63,13 47,62,7 57,73,13 64,80,20 76,92,30 79,100,36 92,95,33 68,82,21 73,92,29 86,97,39 255,226,163 255,231,175 116,70,29 235,190,146 245,204,147 255,216,157 249,200,133 246,194,123 225,181,112 238,195,137 220,180,128 207,165,113 173,139,67 106,79,18 142,112,25 72,48,11 86,68,36 98,84,26 67,54,20 58,54,33 55,55,41 31,25,18 37,33,23 60,63,55 68,78,45 48,62,12 68,89,25 55,69,23 53,66,23 74,88,38 60,77,28 50,67,18 42,54,7 82,95,43 66,84,28 65,86,24 68,89,25 69,85,12 51,65,4 87,100,28 67,82,18 76,91,27 54,71,20 76,90,29 71,85,28 89,105,45 56,71,16 54,69,14 59,75,13 66,82,24 77,92,28 83,92,34 87,97,34 69,77,24 80,91,35 73,84,28 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,56 54,66,19 83,95,48 36,48,0 41,53,4 71,84,30 56,69,17 46,59,7 44,60,16 52,72,17 52,67,14 72,80,29 66,67,19 83,89,37 75,82,23 55,62,14 80,88,37
