200,177,164 182,159,146 133,120,113 129,112,113 131,111,79 176,155,140 142,124,103 130,115,93 149,116,91 133,104,80 149,120,89 179,149,123 130,102,73 152,127,99 194,177,153 160,142,121 181,161,143 182,162,144 198,176,156 219,196,181 205,184,169 181,162,139 161,142,119 210,190,170 185,166,143 220,195,178 175,156,133 166,145,120 198,168,140 192,164,137 229,200,176 222,193,169 241,217,191 236,219,195 218,200,181 211,193,172 208,187,172 211,205,171 213,189,152 219,195,173 255,230,207 228,200,171 154,125,101 168,140,113 199,167,137 195,166,133 208,178,150 192,166,143 173,147,122 203,175,148 132,101,78 92,48,22 222,138,76 201,116,63 255,168,106 193,112,62 114,69,36 114,69,46 107,62,39 110,64,38 115,69,39 114,70,44 255,230,208 183,157,134 233,209,185 163,139,115 241,220,195 228,207,182 216,195,170 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,142,108 177,152,133 146,128,109 131,112,98 120,106,88 173,139,105 188,122,67 182,127,73 138,117,102 117,107,95 138,112,89 168,140,111 154,141,118 152,141,124 115,104,97 138,127,124 225,210,199 168,147,136 226,197,177 199,184,162 193,171,151 185,159,136
72,68,62 91,87,81 132,123,117 128,119,115 173,156,148 185,165,147 224,203,188 172,155,147 120,106,92 92,73,57 99,78,53 103,82,57 92,71,46 172,153,126 195,170,151 191,165,144 195,173,155 148,128,110 182,160,140 237,214,201 217,196,183 190,169,154 187,167,149 179,160,137 178,161,135 229,204,187 188,167,142 168,144,118 213,180,155 224,193,170 204,175,151 230,201,177 182,158,132 161,144,120 190,174,157 227,210,186 222,203,180 212,192,160 221,194,158 218,188,162 237,201,179 228,200,171 255,236,218 229,196,159 231,197,165 231,199,167 210,181,150 213,187,164 198,169,145 215,187,160 204,176,149 204,176,149 231,154,96 208,126,70 255,174,108 237,145,81 151,90,58 108,62,36 104,59,38 108,63,40 116,70,44 116,75,48 203,173,147 212,183,159 219,193,170 216,192,168 232,211,186 239,218,193 147,132,112 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,156,126 188,169,155 185,164,151 196,177,165 140,123,113 142,121,78 155,124,105 91,84,87 126,136,71 130,142,65 129,109,79 151,124,92 157,144,121 122,104,83 103,96,80 102,93,85 68,63,60 146,147,139 173,154,140 170,148,128 171,141,124 157,131,108
85,81,75 100,96,90 110,99,82 123,111,113 140,133,136 137,127,128 211,195,180 205,191,173 191,177,159 182,168,154 157,136,113 119,107,97 173,157,140 144,127,117 195,173,153 191,166,147 208,182,161 179,153,130 216,191,174 183,162,149 180,164,151 230,210,201 215,195,175 223,202,177 149,125,90 239,219,201 229,213,200 168,150,131 158,132,109 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,138 212,201,186 200,183,159 222,203,187 194,177,153 228,209,186 247,217,200 207,180,148 225,193,161 215,183,151 205,173,143 207,175,141 215,183,149 210,185,155 236,206,178 196,166,138 216,186,158 207,178,154 252,217,190 220,146,76 255,166,112 191,95,64 175,91,74 139,76,56 111,66,43 111,65,37 117,71,41 120,74,46 203,170,145 194,168,143 214,190,166 223,199,175 219,198,173 175,154,131 172,154,135 241,220,195 227,206,181 223,194,170 250,233,207 243,226,200 203,173,145 179,159,139 170,154,139 155,142,110 131,100,49 187,137,104 161,53,26 201,57,31 117,104,54 98,111,57 116,128,63 120,125,62 112,98,84 132,114,95 150,126,102 150,126,102 143,118,99 141,116,97 119,108,93 191,160,139 198,167,146 166,140,117
90,86,80 118,114,108 131,115,100 122,113,109 119,112,112 106,99,97 162,148,132 140,125,114 152,134,129 131,115,102 142,127,107 159,140,117 143,121,113 161,146,124 192,177,155 187,167,149 221,203,184 165,141,117 170,155,135 173,158,138 126,105,78 178,156,148 208,188,170 122,113,98 166,152,127 194,179,159 179,160,148 204,183,168 204,186,165 215,196,171 208,189,164 212,186,163 188,167,154 173,148,118 197,178,143 170,156,127 223,206,182 193,175,145 194,170,135 185,166,131 237,215,197 199,175,151 197,173,149 185,162,133 217,188,157 218,182,151 217,181,150 193,157,124 223,189,159 193,159,129 205,175,149 216,186,160 235,216,193 225,211,184 249,154,89 233,145,89 180,112,72 134,83,46 115,69,41 117,71,41 114,68,38 120,74,46 210,174,152 211,193,172 228,209,184 236,217,194 170,149,122 211,190,165 198,173,154 160,142,121 223,200,171 215,182,155 223,180,135 204,159,113 203,167,136 190,157,132 181,147,113 132,119,67 185,57,18 243,83,26 135,60,0 255,102,8 155,65,23 133,85,38 104,99,56 137,139,57 104,104,63 109,92,82 144,116,87 153,124,102 141,119,99 149,127,107 129,114,103 146,132,118 140,126,112 115,100,89
81,73,62 120,114,105 105,84,71 95,89,84 85,78,78 148,141,123 172,156,143 147,132,121 164,149,129 147,131,118 137,124,103 166,141,113 147,131,116 133,120,99 158,143,121 160,140,122 182,164,145 195,171,149 157,138,115 140,121,98 134,105,70 158,134,112 237,214,199 197,176,163 193,177,144 219,203,186 226,200,188 210,196,178 204,187,163 229,210,185 205,186,161 203,177,154 175,155,135 196,171,143 124,105,89 190,170,152 152,135,107 140,119,96 150,134,117 215,187,158 212,190,170 209,190,163 225,208,184 189,172,146 218,190,163 228,196,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 218,189,158 254,228,207 235,208,192 255,205,157 240,153,89 195,123,77 150,90,51 117,71,41 114,68,38 115,69,39 117,71,43 128,88,65 189,160,136 192,170,134 199,176,147 186,157,126 205,176,145 198,178,160 236,212,177 243,209,189 205,162,129 228,176,126 212,160,110 216,164,114 214,166,121 156,128,90 205,168,124 215,150,127 181,85,29 198,108,12 192,112,42 238,85,28 203,60,31 72,75,53 79,82,49 103,94,65 93,79,63 109,94,85 121,105,92 208,188,170 151,141,131 149,138,135 161,149,139 170,155,146 186,171,160
80,60,53 94,75,59 119,100,73 171,149,131 159,140,124 168,149,135 135,115,106 183,166,156 143,122,109 136,117,90 146,124,104 191,160,123 134,108,83 149,128,103 168,144,122 173,147,124 161,137,113 199,174,155 216,190,165 156,131,101 154,120,79 196,170,149 226,205,190 182,162,142 208,183,155 200,179,152 221,204,196 213,194,182 172,153,130 190,169,144 195,171,147 193,167,142 179,153,130 174,155,132 175,157,138 156,139,115 172,157,135 217,196,192 197,176,163 196,169,126 235,214,203 207,186,161 200,181,158 233,211,191 226,202,178 215,189,164 140,119,96 182,164,143 144,118,93 178,153,123 147,127,107 247,221,198 255,250,234 255,247,224 255,203,124 255,183,104 255,162,101 207,126,76 118,65,38 115,67,38 115,69,39 118,70,41 123,79,53 129,87,63 188,153,128 186,161,133 156,130,105 183,157,132 188,163,135 203,176,144 201,156,110 190,145,99 210,160,114 204,156,109 195,147,104 195,151,111 182,150,118 167,148,82 199,58,24 238,91,21 148,80,10 239,108,28 195,84,49 107,93,95 75,95,111 70,53,43 73,54,40 72,73,76 118,106,108 162,145,135 152,133,121 167,149,130 149,133,116 145,129,114 147,131,118 137,127,117
228,205,174 179,155,131 172,149,120 140,111,80 166,147,124 160,142,123 144,126,107 100,84,71 154,135,123 171,151,121 155,133,113 184,152,118 155,129,108 158,132,111 164,140,118 167,145,125 176,152,115 212,181,162 216,190,165 141,116,86 161,126,90 212,186,165 238,217,204 202,181,168 199,176,147 153,132,105 207,189,170 196,176,156 182,161,138 181,160,135 193,169,145 210,184,159 180,161,134 179,163,148 214,196,177 179,162,138 206,189,163 156,144,134 165,154,151 200,169,132 215,196,182 226,206,188 242,221,194 219,199,181 167,150,124 176,156,126 202,188,163 113,103,79 193,169,147 183,160,145 210,174,127 167,118,49 254,174,140 255,185,112 255,203,131 255,185,104 255,159,96 210,127,76 150,89,53 141,85,51 119,72,40 121,71,40 122,76,48 124,80,54 123,83,60 111,81,55 85,60,32 206,181,153 160,135,107 202,166,133 213,159,109 203,158,112 217,167,121 199,151,104 200,149,94 206,158,115 142,153,81 136,135,70 164,60,34 206,62,20 222,73,12 216,61,18 137,83,33 153,135,62 63,81,109 142,97,62 176,120,71 111,83,54 145,135,123 152,136,123 136,117,105 146,128,109 155,139,122 156,140,123 161,145,128 169,153,138
196,177,163 159,140,126 182,160,142 114,85,54 157,130,98 162,137,109 187,161,136 160,141,127 167,151,147 122,105,77 118,105,102 126,116,94 161,136,119 144,125,102 140,123,99 125,105,87 165,140,121 186,160,135 203,175,148 143,116,80 147,119,92 211,188,173 242,220,212 215,196,184 164,142,124 169,148,121 153,140,119 232,198,178 215,190,171 169,143,118 214,188,163 174,149,121 186,163,134 202,184,163 205,186,163 190,171,148 138,120,99 186,172,147 168,143,124 179,150,115 243,224,210 212,191,178 210,189,176 156,136,106 207,188,172 173,152,127 191,171,151 144,125,102 190,180,140 120,129,58 169,119,18 151,88,21 255,174,112 255,173,101 255,191,113 255,179,105 255,161,96 225,136,80 189,114,69 161,92,56 142,81,47 137,79,44 151,90,56 132,78,44 126,81,58 87,57,29 94,63,14 85,63,27 75,70,40 171,153,121 203,156,106 199,151,106 202,149,106 220,167,124 222,173,124 189,144,100 166,140,101 100,110,57 119,132,78 142,125,47 51,60,30 125,88,33 121,119,47 171,146,57 69,60,29 126,114,59 103,102,107 77,88,59 127,131,62 118,108,86 126,111,91 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
143,132,129 123,109,95 152,125,109 188,163,117 124,95,73 156,131,101 173,147,108 150,128,108 102,92,82 132,120,92 89,77,65 80,69,50 145,121,95 117,99,78 97,81,64 100,82,61 157,133,109 190,164,141 179,153,130 152,126,101 163,137,112 181,161,143 235,216,204 207,190,182 210,191,175 164,147,123 189,175,157 175,150,131 197,178,162 230,204,181 207,181,158 240,214,189 207,183,157 200,187,166 199,173,152 210,189,174 194,168,145 200,172,145 236,208,181 186,158,120 209,186,173 174,151,138 194,170,146 205,180,152 183,164,137 233,202,194 223,199,177 109,123,91 63,83,28 63,83,40 180,123,16 201,119,63 253,161,95 254,159,96 255,173,104 255,177,102 255,162,97 227,135,80 227,144,93 182,111,69 163,97,65 175,110,71 191,122,82 182,118,74 147,96,68 89,56,17 96,60,9 59,52,23 29,45,26 45,55,29 115,96,61 211,161,117 202,154,111 196,157,116 202,158,118 205,161,121 190,147,112 168,125,92 109,102,75 148,136,124 83,78,64 156,152,63 165,149,66 156,141,51 146,132,74 110,106,46 84,89,69 67,82,58 122,128,58 117,123,53 114,116,72 133,113,93 169,140,120 169,140,120 124,103,88 115,101,85
153,131,111 163,137,116 160,129,110 179,152,109 151,136,127 137,121,106 149,128,103 169,148,121 146,127,104 120,108,82 75,64,49 67,55,45 111,86,58 100,82,63 122,104,83 125,108,82 142,125,99 159,140,115 159,135,111 191,165,142 162,134,105 188,168,150 250,231,219 207,189,184 228,211,203 205,188,178 218,200,197 207,182,163 200,180,160 203,177,154 215,189,166 234,208,183 230,206,182 156,141,119 176,150,127 166,148,116 199,174,144 205,177,150 192,164,137 197,167,139 167,141,116 205,181,155 162,140,106 210,185,157 207,186,159 234,194,185 59,129,76 39,82,42 60,75,40 66,80,34 205,145,34 255,174,113 255,186,113 255,173,110 248,158,95 249,156,97 255,163,102 224,136,77 233,148,91 196,121,72 207,129,76 210,133,82 204,131,88 192,124,81 175,118,76 121,81,27 113,83,27 46,55,36 51,49,18 33,48,22 29,47,30 50,65,39 183,150,111 190,145,101 199,149,103 182,132,86 230,183,133 152,113,72 168,143,124 175,159,142 93,89,68 110,95,73 117,114,49 133,131,61 158,152,61 46,53,65 56,76,104 62,94,120 103,118,54 108,123,59 93,106,63 53,59,50 89,80,76 104,81,78 176,163,160 184,175,169
173,147,124 126,102,78 161,130,107 136,112,79 175,151,125 174,162,150 142,125,97 215,197,194 172,157,137 125,105,73 118,105,84 87,73,59 187,156,105 97,76,61 166,139,107 154,135,108 138,123,101 145,126,110 194,175,152 198,169,149 187,163,139 189,167,147 196,176,158 228,209,193 161,144,134 172,155,145 201,180,167 184,158,137 179,158,143 214,185,165 217,188,168 242,213,191 193,167,144 194,177,151 185,164,141 187,158,134 164,136,107 176,148,119 237,209,180 188,163,133 167,141,116 216,190,165 150,126,89 202,176,153 218,201,177 139,151,117 45,92,51 38,82,45 65,76,36 86,100,52 201,142,27 255,164,100 255,198,121 255,184,117 255,164,101 251,159,97 248,157,97 241,153,94 227,147,90 222,142,87 217,140,87 205,127,79 184,116,73 180,112,72 163,107,60 128,89,30 105,88,37 65,69,29 106,97,50 38,65,37 33,54,33 28,47,27 63,66,35 188,163,135 174,134,109 185,141,113 221,175,134 221,177,149 164,147,119 206,187,171 170,156,140 120,106,92 111,101,77 77,65,55 80,76,59 81,79,87 164,100,56 155,94,62 132,120,40 137,127,87 134,146,60 122,125,92 151,145,140 195,185,184 105,101,110 92,92,78
134,115,90 111,91,71 141,120,93 188,167,156 164,136,109 158,144,130 136,116,98 131,112,87 137,120,112 150,132,111 161,142,105 174,154,136 176,152,128 161,142,105 198,168,140 183,159,137 193,174,158 188,171,147 202,181,156 186,160,135 123,104,79 107,89,68 164,145,122 149,134,112 215,197,176 212,192,174 176,157,134 217,188,168 192,174,155 185,166,141 186,157,133 201,177,151 220,196,170 179,160,133 176,157,134 156,135,110 156,131,101 205,182,153 215,187,158 189,158,135 210,178,146 220,194,169 151,129,93 216,187,163 165,151,124 59,115,66 41,90,51 40,84,47 80,72,22 60,99,56 191,132,17 255,171,89 255,195,119 255,179,113 255,165,105 244,154,89 246,159,100 239,152,93 224,142,88 222,142,87 216,138,90 197,126,82 181,116,75 175,115,72 149,98,45 125,90,23 48,62,30 85,92,56 46,56,30 35,64,36 34,53,33 27,45,28 28,46,29 139,153,134 195,179,166 155,148,130 111,102,94 181,172,157 194,185,170 189,184,181 182,176,171 173,159,164 198,187,170 213,202,187 157,153,134 141,141,55 226,70,21 228,68,25 94,84,44 73,73,57 110,126,66 128,126,77 83,96,71 98,105,69 155,135,60 95,82,30
155,142,119 140,126,110 173,156,119 151,129,121 172,147,101 140,126,99 108,90,71 129,110,83 112,99,94 154,137,111 134,118,103 160,143,104 162,137,107 176,153,122 157,130,96 187,159,132 216,190,176 225,201,179 210,189,164 142,116,91 203,182,169 128,109,93 222,202,184 131,115,98 182,165,139 188,169,144 205,186,159 190,161,139 179,162,138 170,153,127 196,167,143 196,171,143 204,183,156 191,167,141 214,195,172 198,177,152 201,177,151 202,180,160 208,188,168 210,183,165 184,149,113 214,189,159 170,148,112 176,148,121 158,165,121 50,103,55 42,88,50 43,87,50 86,91,46 47,88,44 213,153,44 250,161,78 255,189,114 255,177,111 255,167,104 248,158,95 242,155,96 232,145,86 225,139,89 219,139,84 208,133,84 192,124,79 179,119,76 169,112,70 139,94,32 128,89,32 54,68,38 62,71,41 34,60,35 34,60,35 34,53,33 28,46,29 26,44,29 51,67,48 184,173,158 182,163,149 95,88,72 111,105,100 94,90,84 85,88,76 115,119,79 149,149,88 146,151,77 120,126,47 219,57,28 244,84,25 231,90,18 231,91,12 226,88,28 204,62,33 90,67,66 46,69,78 67,83,92 68,79,78 111,112,62 141,136,52
189,168,145 178,159,134 158,144,126 124,109,89 171,146,102 162,136,113 120,101,78 149,130,95 94,79,68 137,120,94 143,126,98 116,104,78 140,118,82 173,145,116 154,124,82 212,183,150 161,132,110 203,174,152 220,195,167 197,172,155 203,183,176 203,183,174 214,193,182 195,178,168 163,147,134 218,197,174 182,162,153 187,171,140 168,146,126 157,138,113 148,120,93 170,145,117 176,152,126 142,121,94 180,163,135 181,156,128 212,183,161 205,182,151 207,188,172 214,194,176 169,137,93 187,162,134 178,156,120 201,173,135 144,179,131 49,99,57 43,87,50 43,89,51 66,89,45 45,79,34 185,127,24 212,139,55 255,186,111 255,171,105 253,165,104 244,153,93 238,150,91 236,148,89 230,145,90 224,142,86 208,136,88 190,129,84 176,121,80 152,99,56 130,92,28 110,81,20 84,76,26 78,78,35 26,46,30 29,52,33 34,53,33 27,45,28 25,43,26 36,54,37 151,132,116 137,118,95 114,97,73 158,139,123 111,101,91 99,96,81 108,124,80 123,145,78 133,145,80 130,142,75 203,57,18 227,88,15 166,107,14 185,104,2 232,98,19 212,60,14 37,47,51 27,39,43 66,74,79 77,92,99 111,108,112 135,101,69
111,107,99 117,98,82 142,130,120 159,137,117 170,141,110 169,138,117 168,145,114 151,130,89 123,108,99 135,118,92 154,134,102 131,112,85 144,115,84 161,134,100 165,133,87 200,169,132 217,188,166 214,185,163 202,177,149 224,197,179 222,196,182 236,215,204 216,195,184 195,179,166 124,108,95 143,123,103 154,127,95 126,102,49 169,145,119 184,163,140 175,147,118 207,182,154 200,179,152 175,154,129 195,171,145 208,175,150 216,185,162 183,155,128 193,174,160 176,162,146 177,145,99 194,168,147 225,203,169 197,170,127 148,180,133 47,97,55 41,83,46 42,84,47 68,88,43 67,81,22 191,133,28 212,139,55 255,183,115 255,171,111 235,147,93 233,145,89 231,144,85 242,151,93 239,151,92 241,156,99 213,143,96 193,132,87 176,120,82 138,90,45 124,88,28 77,57,9 75,67,33 41,39,8 24,43,23 22,40,25 28,47,27 26,44,27 24,39,23 40,55,39 243,224,201 183,153,127 142,121,94 134,110,86 140,126,101 92,87,73 108,104,87 112,122,100 112,124,77 128,142,81 135,116,52 205,103,29 246,130,16 255,134,22 206,108,44 132,72,29 162,146,92 163,140,71 137,120,53 67,72,68 124,94,95 179,108,64
165,149,132 164,147,123 168,148,116 121,95,72 131,100,79 146,116,72 142,118,83 170,139,88 128,109,97 161,142,107 157,134,103 159,140,113 175,150,104 152,133,106 172,145,100 184,152,110 208,181,163 204,179,160 203,177,156 227,201,178 222,198,176 205,184,159 171,150,135 115,101,87 121,105,90 143,127,114 167,146,121 146,118,80 174,145,121 190,170,152 189,170,145 204,180,156 185,164,137 184,162,142 166,141,111 169,138,99 189,169,139 151,136,114 153,139,125 189,170,158 189,160,109 146,122,89 153,128,100 164,140,89 153,176,130 47,89,54 41,78,45 41,73,42 51,93,42 57,114,58 199,141,36 255,189,96 255,183,107 239,159,89 191,125,54 175,115,47 183,116,48 199,130,63 221,143,76 247,171,106 201,139,83 183,128,74 158,112,71 122,85,30 118,82,24 37,50,23 43,37,12 33,36,16 23,35,17 25,37,19 25,37,19 26,38,20 25,36,21 41,56,42 135,128,131 149,135,140 153,139,123 129,108,93 126,111,91 137,118,95 122,114,92 117,110,94 121,118,105 132,139,95 173,133,81 209,64,27 201,79,32 228,89,34 193,60,19 147,92,49 164,153,68 162,146,63 174,151,64 149,135,51 79,79,76 124,108,95
169,149,129 172,155,147 144,128,97 115,90,73 160,134,95 165,139,87 164,143,116 164,143,91 124,104,95 129,107,73 168,141,107 75,62,59 171,149,113 177,147,101 160,131,100 197,165,135 193,164,140 213,187,166 187,163,141 225,204,179 212,187,170 170,148,128 139,126,103 127,113,88 134,121,100 79,62,36 158,134,99 146,129,90 201,173,146 194,176,157 193,174,160 202,183,167 185,164,137 191,170,145 178,152,111 213,181,151 178,154,128 164,149,129 194,177,167 120,105,85 196,169,137 148,126,79 153,135,103 176,138,90 185,205,162 42,85,43 38,70,37 29,55,32 54,104,60 92,138,63 185,127,22 185,131,27 173,119,29 182,129,36 165,119,23 166,113,20 164,112,21 163,114,24 180,126,38 163,111,22 149,107,26 140,99,27 118,87,25 114,83,21 103,82,28 51,49,27 34,35,16 22,36,17 23,35,17 23,35,17 23,35,17 24,36,18 24,37,21 38,51,37 77,79,76 74,71,77 72,71,74 115,106,98 173,157,140 122,101,74 139,118,93 157,138,115 128,124,105 112,111,75 124,122,62 132,111,57 104,99,48 121,115,49 138,105,57 134,121,58 154,147,61 154,139,62 165,140,63 125,123,65 51,64,39 49,58,71
132,118,100 145,134,117 124,100,63 101,84,74 157,143,127 127,116,101 170,159,140 152,128,91 89,72,35 94,76,73 195,166,133 160,145,136 151,126,107 151,124,77 186,161,113 186,155,132 147,120,75 177,154,114 206,184,164 203,182,155 171,147,121 222,195,177 157,133,111 138,117,94 123,113,89 110,93,67 136,115,88 165,139,100 166,135,112 184,166,147 170,151,135 203,184,168 216,194,174 206,184,164 174,154,122 171,150,127 204,174,146 148,125,96 157,137,119 110,89,62 158,133,103 153,129,78 137,119,87 160,122,74 180,199,159 41,79,39 38,65,35 26,49,30 13,34,13 169,184,102 109,126,59 63,91,43 88,97,49 82,88,38 62,71,25 53,74,42 48,75,43 45,72,40 47,73,37 51,68,30 54,66,32 70,72,28 51,55,17 61,57,20 39,44,12 39,44,24 52,45,29 26,33,17 29,42,26 20,31,18 23,35,17 23,35,17 24,37,21 41,56,42 86,88,85 94,93,98 129,137,71 103,107,51 134,138,53 132,133,56 101,87,69 120,106,88 132,123,106 143,137,103 148,138,58 133,121,62 86,85,60 140,154,63 156,150,57 133,116,47 158,151,65 156,141,64 120,126,76 49,77,52 70,77,59 61,76,48
121,103,82 108,94,76 172,145,100 99,87,77 112,101,84 108,108,103 130,118,120 174,154,122 145,129,96 145,137,124 176,150,111 136,116,107 154,136,133 145,120,72 143,122,70 141,119,85 167,140,95 186,162,140 209,188,163 207,187,157 160,140,110 229,204,187 201,176,157 110,94,81 135,125,101 133,115,96 138,117,94 156,132,99 171,141,99 189,171,152 203,184,172 215,194,179 210,188,168 196,174,154 165,145,125 173,157,142 187,161,122 154,135,98 114,99,77 161,144,120 192,164,137 156,125,72 131,110,83 144,120,67 175,194,156 41,79,41 37,64,34 25,45,27 21,33,24 87,130,45 92,108,46 54,82,36 41,80,48 52,79,38 50,69,29 53,68,40 68,83,46 46,73,41 44,74,37 51,68,30 48,66,35 69,72,37 62,62,28 33,49,28 36,46,24 28,47,27 43,53,31 25,37,19 30,45,31 19,30,17 23,34,19 28,37,20 24,38,19 35,53,38 117,117,114 74,73,76 95,95,54 118,123,51 133,139,60 146,143,58 139,138,61 75,64,61 133,119,103 141,123,91 127,112,51 115,99,66 118,125,66 143,159,70 160,162,66 149,145,58 166,152,66 158,150,58 99,94,43 178,111,63 78,83,51 70,85,57
143,118,90 117,104,72 159,134,90 122,103,87 136,119,91 116,95,93 174,149,121 174,147,100 121,109,83 121,110,93 193,174,139 178,157,134 170,156,140 150,130,98 136,114,80 181,152,101 163,136,91 143,119,93 152,134,92 213,188,171 178,154,130 158,134,83 223,199,191 112,97,88 137,118,102 129,104,74 167,139,110 127,103,68 154,134,86 152,129,98 213,197,182 175,157,138 198,178,158 230,208,200 225,208,198 179,167,157 197,173,149 169,147,100 151,134,110 91,77,61 122,105,81 151,125,73 130,108,70 134,114,64 180,187,153 42,82,41 34,62,37 26,46,28 30,28,24 142,159,63 86,115,64 42,84,47 55,80,33 61,84,40 41,74,38 68,66,17 71,80,36 57,72,33 65,76,36 46,73,30 47,67,42 70,80,43 76,70,36 27,48,27 27,46,26 60,53,24 37,52,28 33,41,18 34,45,30 19,30,17 27,35,21 27,36,19 25,39,20 36,54,39 67,63,72 71,72,75 74,74,74 121,114,44 126,132,53 143,140,55 110,96,69 53,53,61 93,74,62 156,140,68 166,139,55 138,115,44 140,163,62 156,163,75 145,145,59 151,153,67 129,121,58 135,96,55 100,81,46 171,111,59 117,114,63 96,111,56
195,163,121 130,109,68 169,142,108 137,121,79 194,176,146 144,129,120 175,149,108 175,151,89 94,82,56 149,135,119 185,168,142 171,146,127 194,175,152 167,147,117 171,148,117 142,114,76 158,132,93 173,148,120 126,104,68 156,132,99 198,174,148 185,160,114 136,120,107 143,128,119 183,160,145 137,113,80 151,124,108 150,118,84 149,125,99 172,144,115 179,162,152 220,201,189 225,206,181 193,172,159 191,174,164 162,147,136 147,124,111 119,94,75 149,131,89 104,84,64 131,114,90 156,130,78 132,109,69 123,101,67 168,178,143 42,82,41 34,63,35 26,46,28 29,41,23 127,137,45 54,90,44 77,108,68 46,80,39 42,74,41 41,73,40 125,119,71 128,101,38 74,86,39 84,86,44 52,86,43 62,67,24 62,68,29 34,55,32 29,49,24 25,44,22 61,49,23 43,49,22 50,56,29 24,35,22 18,29,16 25,33,19 27,36,19 25,39,20 34,52,35 122,115,88 79,75,65 92,88,53 128,117,55 100,95,54 99,89,67 140,109,70 117,93,56 145,108,95 144,121,52 159,132,48 155,122,43 189,107,53 209,68,34 113,130,61 119,126,49 92,78,49 93,76,25 127,121,55 149,118,54 75,76,28 76,88,43
180,149,96 178,148,102 150,133,96 165,141,104 139,120,95 154,133,120 168,143,99 178,142,82 143,124,97 132,118,100 161,144,120 144,119,100 168,147,122 188,167,144 163,138,119 152,131,79 168,144,91 138,120,88 152,132,102 151,125,86 196,175,148 130,116,100 203,185,166 136,125,118 159,133,108 172,156,141 126,104,68 113,96,57 185,166,143 189,162,126 228,209,211 184,167,170 182,162,132 230,208,188 225,207,202 214,197,189 208,191,192 160,148,118 161,145,132 136,117,78 130,112,91 166,145,102 145,125,79 104,92,64 143,148,112 41,85,48 33,65,34 23,47,25 36,41,21 172,192,97 54,96,45 49,87,47 68,90,51 43,72,42 109,104,51 100,83,32 46,79,41 46,80,48 43,83,42 47,71,31 51,75,37 57,68,37 29,47,30 33,45,27 31,42,27 44,47,23 48,51,29 43,53,29 18,26,16 18,29,16 24,36,18 25,37,19 24,40,21 39,53,32 149,134,57 115,99,43 128,128,54 140,139,60 135,138,74 86,85,33 115,90,71 106,89,79 94,86,92 116,108,72 208,59,19 238,84,21 209,78,18 220,70,21 88,43,22 85,73,47 112,110,52 130,131,54 133,131,59 132,134,59 142,137,64 64,70,31
187,154,104 181,154,111 145,120,90 152,129,89 133,115,83 153,129,121 127,109,79 169,144,87 129,103,64 117,106,91 182,167,145 146,127,111 142,117,87 111,90,65 164,141,110 170,141,88 173,156,121 160,136,101 168,153,133 183,159,124 154,134,102 149,144,130 176,153,113 140,123,97 141,131,93 213,204,215 96,78,48 117,99,67 147,128,101 216,193,178 229,207,201 185,169,165 209,189,171 212,191,166 180,163,153 190,173,165 191,172,176 202,178,154 149,139,140 144,131,110 90,69,46 150,128,81 151,126,78 103,86,60 120,129,85 43,88,48 35,64,36 25,48,29 14,19,15 82,131,65 53,81,33 78,79,40 57,67,30 68,79,37 68,78,41 75,75,32 47,69,39 81,98,58 36,80,43 35,72,37 74,84,47 38,58,33 31,50,30 31,35,18 37,39,22 38,48,26 55,53,24 65,64,39 15,25,17 17,28,15 23,34,19 25,36,21 23,39,20 43,56,40 159,143,60 116,98,36 132,138,59 144,152,61 119,131,56 92,99,40 119,116,49 128,115,65 92,91,84 166,157,151 184,68,23 189,80,22 184,124,33 198,112,39 229,74,22 192,64,33 91,71,51 108,106,57 142,149,65 146,149,71 153,148,75 147,146,67
183,152,103 147,137,115 170,140,84 126,109,101 168,144,93 48,38,28 114,102,76 159,141,109 126,107,68 101,87,71 146,130,88 152,140,128 133,108,64 158,135,104 147,126,85 184,157,110 171,146,98 154,136,115 148,121,103 178,154,117 136,109,75 198,169,149 193,169,136 202,172,144 190,171,157 148,135,112 142,133,116 143,132,125 115,96,69 190,171,146 171,148,133 197,180,170 212,190,170 196,179,144 186,163,134 165,159,136 204,185,171 169,147,109 172,159,154 130,118,108 157,134,105 131,110,85 150,125,77 101,84,60 96,118,81 43,88,46 35,64,36 26,46,28 15,22,15 56,61,37 107,106,50 49,76,35 42,69,41 38,63,34 43,57,25 51,69,38 40,66,32 65,73,34 43,70,38 57,78,44 56,63,29 46,47,24 49,42,22 23,35,17 58,51,31 54,49,21 35,49,28 52,48,29 17,25,15 18,29,16 23,34,19 25,36,23 23,39,20 34,49,33 123,112,39 137,121,47 72,76,78 85,97,30 142,152,87 125,130,65 132,118,48 144,133,69 64,79,86 48,59,72 212,61,15 250,107,33 253,122,25 222,101,27 184,70,27 103,71,27 98,96,38 133,133,63 134,129,58 161,156,72 155,154,77 146,142,64
