0,35,69 0,32,67 0,32,69 0,30,68 1,29,61 3,27,56 2,29,59 0,29,58 3,26,60 2,26,57 4,24,52 7,25,51 5,24,55 3,25,55 2,24,54 10,29,48 20,31,44 53,67,77 77,95,94 101,127,162 123,172,215 144,203,255 162,218,255 164,217,255 165,219,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 164,221,255 173,227,255 246,253,255 114,114,124 82,94,116 66,80,101 61,72,85 71,71,83 52,52,62 24,23,28 26,28,42 89,96,121 107,127,182 108,128,181 148,160,166 118,136,192 131,153,196 120,130,166 33,31,43 51,49,57 69,69,81 96,99,110 121,140,159 178,226,255 179,230,255 173,224,255 74,102,138 87,109,141 216,218,232 90,89,92 60,60,68 63,66,75 29,29,37 44,41,45 38,35,39 69,67,75 64,66,80 64,67,85 75,83,101 44,53,66 57,61,74 53,53,63 50,50,60 60,63,70 57,62,72 46,51,57 12,34,66 0,35,80 13,35,76 85,93,109 82,95,121 13,34,84 1,31,81 0,33,79 1,37,80 0,37,79 28,40,75 114,152,196 176,226,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 174,226,255 173,225,255 171,225,255 176,223,255 79,90,148 173,175,216 112,122,156 96,112,152 182,220,255 137,166,168 173,208,240 176,223,255 119,131,97 105,115,80 127,128,80 109,118,74 61,72,43 39,50,35 29,42,26 35,50,34 28,47,36 31,45,26 40,52,34 55,64,36 110,120,55 116,123,68 115,121,71 103,108,65 79,80,59 95,99,61 58,61,37 94,102,51 65,71,30 79,84,50
0,36,72 0,34,71 0,35,71 0,36,72 0,31,62 0,31,62 0,31,64 0,28,62 3,25,57 3,25,55 5,24,57 7,24,55 5,24,57 3,25,55 5,27,57 13,31,55 21,32,45 42,57,64 66,81,88 58,83,96 149,198,243 154,212,255 156,220,255 158,219,255 158,219,255 159,220,255 161,219,255 161,219,255 161,219,255 161,219,255 161,219,255 174,226,255 206,194,194 107,102,104 71,74,92 55,62,74 64,63,78 65,65,73 52,51,56 24,21,25 29,28,31 60,67,79 91,113,156 93,114,164 107,105,113 131,124,108 60,67,92 137,143,162 68,73,79 36,40,42 29,27,35 67,66,71 88,88,98 175,216,255 174,225,255 78,107,136 39,57,85 34,45,72 133,133,143 52,52,62 62,65,72 60,65,73 29,34,42 31,32,37 33,32,37 46,46,56 60,63,74 32,34,48 61,68,82 90,94,107 39,42,51 34,35,40 46,49,56 52,57,63 57,62,70 50,53,62 16,35,66 0,34,79 13,35,76 85,93,109 82,95,121 13,34,84 0,33,79 1,34,80 0,36,83 0,38,82 27,39,74 113,151,195 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 175,229,255 184,229,255 128,146,172 245,252,255 139,147,193 112,128,180 161,203,253 177,226,255 177,220,255 162,190,195 115,128,103 126,138,104 137,135,88 117,126,78 82,94,56 39,53,34 30,45,29 28,43,27 34,50,29 70,82,46 168,180,94 135,139,81 159,171,83 125,135,61 113,117,59 122,124,82 110,113,80 77,80,49 135,144,88 107,116,56 98,103,67 67,73,32
0,38,70 0,38,70 1,36,70 1,39,79 0,36,79 4,34,72 9,32,68 9,30,67 8,26,62 6,24,60 6,25,56 6,27,62 5,27,59 0,27,55 2,29,59 11,30,61 20,33,52 56,66,74 61,76,79 62,85,92 93,126,145 151,210,255 154,219,255 154,219,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 156,222,255 177,224,255 156,142,147 89,83,90 64,70,89 53,67,88 65,61,70 57,55,63 40,37,41 50,44,51 60,61,66 70,73,84 82,98,127 78,96,134 89,87,97 135,111,85 41,66,106 139,137,138 114,120,139 39,41,41 34,34,42 63,64,69 77,73,82 115,145,169 167,205,245 39,55,84 31,42,71 33,42,67 63,67,80 44,47,58 64,69,75 64,69,79 39,44,54 26,25,30 39,40,45 23,23,31 31,31,41 21,24,31 39,44,54 66,73,85 41,44,53 29,33,37 46,49,58 49,54,62 60,65,73 52,57,63 11,34,68 0,35,78 14,38,83 88,96,112 78,91,117 10,34,79 2,35,81 1,34,80 0,38,82 1,37,80 19,33,70 107,145,187 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 176,228,255 175,229,255 175,229,255 175,229,255 181,232,255 149,167,193 252,255,255 141,146,183 47,70,135 174,226,255 153,209,241 130,150,123 75,86,73 84,98,110 90,127,136 142,144,89 106,112,62 99,107,66 55,64,36 30,46,27 32,56,34 29,42,30 62,73,42 87,72,23 69,76,40 166,177,80 163,165,112 91,98,43 105,110,65 124,129,86 68,71,40 42,47,23 39,45,18 42,47,25 86,95,49
0,37,77 1,39,79 58,82,113 64,81,103 62,76,97 57,74,94 57,69,91 55,69,92 48,61,80 42,52,72 45,55,73 44,57,83 24,35,73 5,33,67 2,30,64 10,34,63 20,38,66 85,97,121 79,90,119 54,69,85 82,109,123 115,169,215 155,220,255 154,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 161,217,255 174,224,255 62,71,94 66,89,114 154,214,255 159,218,255 55,61,78 33,39,56 130,134,165 92,88,101 213,206,209 63,64,67 64,70,87 72,81,106 69,73,88 119,100,77 51,69,105 125,124,97 114,118,133 67,66,71 35,39,43 37,48,61 90,104,125 171,214,255 93,121,155 37,45,63 51,59,75 64,72,88 39,42,51 58,58,70 61,66,76 43,52,65 28,32,47 42,42,50 64,67,74 49,52,59 15,18,25 22,23,26 27,31,35 41,46,52 31,31,39 28,28,36 45,53,62 62,69,81 58,66,73 58,62,66 16,37,74 0,36,79 9,35,83 88,96,114 45,61,97 8,31,85 2,35,81 0,38,82 0,38,82 1,37,80 23,34,74 100,138,178 174,226,255 174,226,255 172,226,255 172,226,255 172,226,255 171,225,255 171,225,255 168,225,255 169,226,255 173,225,255 158,180,210 255,255,255 78,82,126 69,105,161 166,221,255 156,212,255 133,151,148 95,105,97 102,116,128 137,180,221 66,85,104 92,98,69 90,95,59 67,73,44 45,58,35 38,52,31 26,44,27 44,46,29 116,68,23 88,64,29 114,106,43 119,114,63 105,113,62 96,103,59 98,103,56 75,78,45 87,93,54 72,77,53 76,83,51 48,54,25
0,39,87 6,41,89 57,80,118 17,42,82 24,45,84 17,42,68 28,37,78 23,39,79 11,27,63 9,27,63 13,31,71 21,32,72 19,37,73 1,34,78 0,30,73 12,35,71 14,39,81 11,29,55 21,34,35 70,88,101 94,124,148 125,177,219 156,220,255 157,218,255 155,219,255 154,219,255 155,218,255 155,219,255 155,219,255 155,219,255 156,220,255 156,219,255 154,218,255 155,219,255 155,219,255 160,218,255 34,32,40 101,116,161 117,138,206 141,158,219 121,130,173 61,63,90 55,53,65 62,64,78 63,64,83 86,82,76 89,90,95 99,95,85 91,90,95 91,90,95 118,134,184 154,193,246 168,225,255 164,226,255 144,159,177 69,72,81 63,68,76 43,48,56 49,49,57 66,70,83 64,68,83 34,37,48 31,31,43 44,47,56 82,89,103 54,61,75 43,47,60 38,38,48 39,39,51 46,46,56 21,24,31 27,27,35 44,51,63 56,65,76 55,63,72 61,64,71 23,39,66 0,36,81 10,39,84 86,94,114 20,42,85 4,33,80 3,36,82 1,36,84 0,38,82 1,39,81 18,35,78 97,138,177 168,227,255 168,227,255 168,225,255 167,224,255 167,226,255 167,226,255 167,225,255 164,226,255 167,226,255 169,226,255 166,194,226 208,225,255 117,120,156 37,72,135 163,220,255 135,178,189 164,184,139 112,122,89 105,122,124 103,147,171 59,80,87 95,99,61 88,95,59 78,71,40 87,68,41 71,54,30 68,50,29 74,50,24 116,71,25 112,71,24 74,51,22 108,89,50 86,84,35 79,86,40 147,154,108 102,107,60 86,93,49 94,103,55 57,62,38 50,56,27
0,40,88 5,42,89 66,91,131 73,109,150 166,215,255 170,193,202 91,108,114 148,162,172 36,41,49 62,71,73 52,67,70 22,33,62 20,36,74 0,34,77 0,34,77 18,41,79 16,43,84 46,64,90 71,82,83 98,118,132 118,166,205 78,133,181 155,220,255 158,220,255 161,216,255 162,219,255 157,218,255 154,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 157,218,255 152,215,255 57,60,69 51,47,60 67,69,96 94,110,162 132,150,217 137,164,235 37,51,88 47,52,62 48,48,58 59,55,68 56,51,53 64,57,55 80,76,87 101,103,119 148,169,237 107,135,189 174,206,244 168,199,234 131,134,143 80,78,86 38,38,48 39,39,49 62,62,72 77,81,96 75,82,96 191,196,206 49,50,53 74,82,91 92,102,120 100,110,130 98,104,121 77,79,95 36,43,57 36,44,62 54,62,80 29,32,43 46,50,63 44,53,66 54,61,75 60,62,76 37,45,63 0,35,80 7,36,79 81,94,120 4,35,82 0,33,79 1,37,82 0,37,84 0,38,82 1,39,81 13,38,80 94,135,174 165,227,255 164,226,255 164,226,255 163,225,255 165,224,255 165,224,255 163,224,255 161,226,255 165,224,255 166,225,255 167,198,233 111,115,200 132,134,148 36,60,134 160,217,255 144,191,217 164,218,255 114,148,164 66,81,69 55,63,49 99,107,66 73,82,36 102,84,42 132,77,48 133,74,44 119,63,41 105,53,32 100,53,30 96,50,20 98,50,23 90,47,28 92,50,26 97,69,40 123,108,68 109,116,57 101,108,51 81,88,42 87,95,54 51,56,34 58,64,35
2,39,90 5,40,88 70,88,124 95,129,168 150,202,246 85,107,119 103,111,118 159,167,172 36,36,44 81,86,92 45,60,65 20,32,65 15,32,75 2,33,78 1,32,77 21,42,79 15,41,85 44,63,82 45,57,61 40,55,58 92,114,130 142,197,245 161,220,255 159,221,255 206,220,216 191,207,205 164,214,254 156,221,255 156,222,255 155,221,255 155,219,255 156,220,255 155,219,255 156,220,255 156,220,255 155,219,255 145,195,249 65,66,69 59,57,65 52,51,66 78,88,108 72,91,112 140,155,210 38,50,85 36,41,49 44,41,56 45,43,53 53,49,62 59,59,67 76,79,99 124,150,216 133,160,229 86,99,118 148,157,180 68,72,85 40,43,61 51,49,61 48,46,56 75,78,89 78,85,97 88,94,111 74,74,84 81,78,82 74,78,91 96,104,120 100,110,128 92,100,116 36,43,57 73,82,105 63,77,100 66,88,120 46,53,67 33,37,50 54,61,75 60,68,84 62,67,77 48,53,59 5,36,79 10,40,80 38,59,96 2,33,80 0,33,71 0,36,77 0,38,82 1,34,76 1,37,78 18,39,74 79,127,168 164,226,255 163,225,255 161,223,255 159,224,255 160,222,255 161,223,255 159,224,255 158,223,255 160,222,255 161,223,255 181,219,255 151,148,165 145,146,169 38,61,128 164,219,255 133,178,236 160,199,234 122,157,180 86,96,88 84,97,56 124,136,71 90,98,45 120,110,61 145,81,53 126,68,42 109,60,38 106,59,36 104,57,36 96,55,37 98,57,39 92,51,35 85,48,33 80,44,26 84,50,32 99,69,41 100,103,52 96,101,54 66,70,41 46,51,27 50,58,33
4,41,92 4,41,88 62,84,114 104,128,159 127,157,177 82,102,116 79,89,97 134,138,142 40,39,44 59,64,70 47,59,63 23,38,70 14,34,76 1,34,78 0,33,77 30,51,88 12,41,84 41,56,74 45,57,61 45,60,63 62,84,100 126,181,229 159,223,255 175,229,255 135,150,155 168,175,173 159,202,233 161,217,255 158,223,255 157,223,255 157,222,255 158,223,255 158,223,255 158,223,255 157,222,255 158,223,255 163,220,255 174,221,255 86,90,103 80,78,79 44,44,54 63,64,83 78,85,110 110,130,183 96,114,170 116,136,180 120,144,191 90,109,158 118,137,184 89,111,154 124,153,212 150,176,222 84,94,114 51,60,83 40,50,70 77,80,102 65,65,77 73,71,81 87,89,103 86,93,107 94,104,122 63,63,73 52,45,48 60,57,63 100,107,121 97,105,121 39,48,61 31,38,52 49,57,73 70,78,94 65,90,130 61,70,93 38,45,59 59,65,82 62,72,90 59,67,76 60,64,68 21,43,73 3,37,74 6,36,76 1,31,71 0,31,69 2,36,73 1,37,78 0,34,71 0,37,73 19,38,71 83,133,173 163,225,255 163,225,255 160,222,255 159,224,255 157,222,255 157,222,255 156,221,255 156,221,255 157,223,255 155,224,255 193,234,255 152,147,163 155,158,178 48,69,135 161,219,255 142,196,240 138,173,184 88,104,85 108,136,157 107,131,107 115,120,55 98,86,49 120,101,64 153,78,47 112,59,32 95,50,27 95,50,29 92,49,32 88,47,31 90,52,35 92,56,38 91,54,39 89,52,37 82,44,27 86,48,27 87,59,30 80,85,42 64,69,35 41,54,29 42,56,35
6,37,84 11,40,87 56,76,120 84,98,119 156,164,150 86,96,102 54,65,78 145,150,160 45,45,53 52,62,66 43,58,61 23,43,71 11,37,74 1,34,78 0,35,83 33,55,96 11,41,81 40,56,67 47,59,63 43,58,61 95,120,142 159,214,255 175,217,251 176,204,225 137,153,164 134,155,174 108,155,185 152,199,229 161,226,255 161,226,255 165,225,255 165,225,255 163,225,255 163,225,255 165,224,255 163,226,255 166,225,255 171,228,255 227,245,255 194,184,188 76,72,81 61,59,67 50,50,58 75,81,100 120,131,173 92,108,133 105,106,125 102,110,140 90,97,122 76,84,112 134,149,181 251,255,255 102,105,125 60,68,88 47,58,71 79,82,89 119,116,120 179,173,178 128,126,138 110,113,133 102,110,128 46,44,56 48,42,47 63,57,62 51,51,61 39,44,54 37,44,58 50,58,74 32,34,48 57,60,71 73,89,114 67,88,125 46,55,68 40,51,64 50,68,94 55,62,74 60,65,75 45,58,75 3,37,76 1,33,73 0,32,71 0,34,73 1,35,72 0,34,71 0,36,72 0,39,71 25,40,72 98,152,196 161,226,255 161,226,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 160,222,255 161,223,255 192,237,255 159,155,164 165,171,192 69,82,137 161,224,255 161,221,255 162,216,255 127,180,201 148,208,243 128,151,158 103,122,70 139,120,85 124,107,79 178,94,61 119,61,37 100,51,29 99,51,33 93,47,31 83,45,28 86,47,33 84,47,32 76,41,26 77,45,29 86,52,34 94,58,40 86,52,32 103,94,67 67,78,47 51,63,45 28,42,23
59,85,118 62,85,119 55,74,107 103,111,118 86,91,87 58,68,74 72,83,96 149,153,166 43,46,53 54,59,67 48,63,68 35,48,78 28,43,86 23,48,88 26,48,91 49,67,107 15,40,82 48,62,74 45,57,63 46,61,66 108,133,155 164,218,255 186,216,229 170,176,167 131,145,157 142,164,178 89,122,143 146,191,222 163,223,255 167,227,255 167,225,255 167,225,255 167,227,255 167,227,255 167,226,255 167,227,255 168,226,255 177,232,255 245,255,255 210,193,199 79,73,80 71,70,75 62,62,70 46,49,60 53,58,82 61,75,112 107,117,151 75,81,98 32,34,48 49,53,68 91,97,116 255,255,255 79,77,97 66,72,89 64,74,82 100,101,104 235,228,228 254,247,247 240,233,247 122,123,146 107,113,132 53,51,63 77,74,78 106,100,105 61,60,65 42,45,54 30,37,51 31,37,56 32,35,46 35,35,43 57,67,83 79,102,140 54,67,84 43,54,65 55,75,103 55,62,76 61,69,78 66,74,92 7,38,73 1,31,69 0,31,71 1,33,73 0,34,71 0,34,71 0,36,72 0,38,71 33,45,78 119,175,218 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 163,226,255 163,225,255 194,239,255 154,150,159 158,164,185 91,98,149 159,219,255 162,222,255 155,207,251 112,166,198 94,134,137 101,108,72 96,99,66 131,110,83 143,118,101 201,117,75 134,76,52 104,55,33 100,52,34 99,56,39 88,50,33 89,50,36 79,42,27 72,37,22 73,41,25 77,42,27 83,48,33 92,56,38 61,44,18 64,75,46 31,43,25 29,41,23
23,54,101 24,53,100 27,48,94 81,96,101 117,127,124 113,117,132 58,67,80 101,108,120 49,54,62 54,59,65 71,86,91 16,34,74 16,36,80 16,38,70 14,41,82 20,40,82 13,43,83 52,66,78 44,56,62 50,65,70 121,140,161 155,201,234 136,162,179 104,130,147 75,85,101 61,77,86 89,119,132 94,120,137 150,200,240 172,226,255 172,228,255 173,229,255 170,229,255 170,229,255 172,227,255 171,230,255 178,232,255 200,238,255 255,249,250 133,116,117 78,72,77 41,38,42 53,53,61 52,52,60 57,55,65 46,43,49 64,73,98 52,60,78 52,60,76 57,60,78 61,64,73 152,140,152 151,148,154 67,67,79 89,89,99 245,236,232 255,255,255 255,250,252 186,182,193 123,129,150 107,115,135 71,69,81 120,115,117 246,240,245 117,115,116 67,64,68 45,45,57 45,51,68 28,31,49 28,28,36 45,50,58 63,79,106 74,90,128 56,72,101 71,87,116 54,68,91 68,79,90 65,73,93 30,50,76 9,35,70 10,40,80 7,37,77 10,40,78 6,38,76 0,36,72 0,37,75 42,58,83 150,209,251 163,228,255 163,228,255 161,226,255 161,226,255 161,226,255 162,228,255 161,226,255 162,227,255 162,228,255 164,227,255 190,239,255 154,151,155 163,164,187 107,113,157 151,205,251 165,225,255 118,170,214 58,95,115 32,46,56 30,50,51 51,62,51 61,53,40 92,66,41 246,155,113 155,93,66 115,62,37 101,53,35 93,50,33 82,44,27 80,43,28 70,37,26 70,39,27 68,35,24 70,37,26 70,37,26 71,39,23 77,43,25 37,43,16 18,30,12 31,43,25
167,166,128 118,123,89 122,124,121 140,141,160 104,110,138 97,108,137 97,110,136 98,108,128 66,71,79 56,60,64 73,82,93 52,69,75 57,66,79 56,64,80 74,92,109 123,149,168 61,70,81 52,62,68 42,57,62 49,66,72 101,121,126 165,208,235 155,190,211 73,88,102 56,68,76 52,64,72 60,76,87 63,83,95 125,155,177 173,229,255 176,233,255 176,233,255 175,232,255 175,232,255 176,233,255 177,233,255 183,238,255 227,252,255 255,252,244 106,96,97 74,72,73 35,32,36 56,60,73 52,59,73 54,57,68 56,57,62 33,36,54 81,84,102 60,63,74 42,44,58 64,67,78 64,69,77 144,141,147 66,66,74 147,145,146 255,247,234 255,253,250 255,252,254 150,150,162 116,129,148 99,112,131 94,93,108 82,79,83 164,159,161 169,162,165 63,56,59 46,44,52 29,33,48 25,31,50 34,37,48 27,30,37 55,61,78 82,103,138 74,95,134 44,57,85 68,81,109 66,77,90 70,83,109 67,80,97 19,30,57 23,36,66 26,39,65 31,45,68 44,58,81 10,40,80 1,40,77 43,64,83 147,194,238 164,231,255 165,232,255 166,229,255 166,229,255 166,229,255 163,229,255 164,230,255 163,229,255 167,227,255 164,227,255 195,243,255 158,157,160 161,167,188 121,130,173 132,181,228 152,184,210 149,194,225 97,129,155 47,62,67 51,64,63 35,50,53 39,45,34 77,55,37 243,150,104 178,100,70 139,76,52 95,49,31 83,44,30 74,37,22 68,36,22 63,31,17 65,35,20 63,33,18 65,35,20 67,37,22 66,36,21 70,40,25 52,39,18 31,45,26 31,45,26
139,122,94 158,145,124 146,142,151 92,90,110 82,88,109 85,92,117 85,94,119 77,88,115 76,75,90 55,58,65 74,82,89 70,82,86 83,96,95 61,69,76 64,82,95 88,104,115 103,119,130 56,66,82 48,63,68 63,78,85 58,70,76 107,142,172 64,82,95 70,85,88 64,77,78 51,63,67 49,65,74 78,97,107 131,159,182 174,228,255 179,235,255 180,236,255 180,236,255 179,235,255 180,235,255 180,237,255 191,241,255 237,252,255 255,242,234 108,106,116 74,77,86 35,35,45 116,129,159 115,131,179 106,123,168 111,125,164 41,39,51 59,52,55 50,44,51 49,42,52 56,51,53 92,85,99 169,162,172 173,163,162 102,92,93 153,137,135 255,253,255 255,249,255 130,138,154 113,127,148 92,102,122 87,89,105 68,66,76 62,59,65 52,49,53 38,36,37 40,37,41 38,36,46 43,47,62 34,38,51 27,30,39 21,24,33 46,60,81 74,96,126 58,74,103 58,67,90 55,66,79 66,81,113 71,87,125 44,64,80 201,231,255 182,214,240 156,191,225 31,60,87 10,40,80 1,39,81 50,69,102 128,151,189 176,231,255 170,231,255 170,231,255 170,231,255 167,231,255 167,231,255 168,232,255 167,231,255 170,229,255 169,229,255 194,243,255 182,181,184 160,165,189 132,144,179 94,126,164 165,171,172 135,160,184 151,171,183 42,55,54 31,49,48 48,63,66 33,45,38 66,49,25 255,167,123 202,111,76 162,89,57 100,51,31 86,47,35 77,40,25 65,35,20 63,33,18 59,32,16 63,33,18 64,32,18 61,34,18 63,33,18 64,39,22 57,34,19 31,45,26 24,38,19
96,97,100 251,250,253 94,92,100 69,69,79 68,69,88 64,70,91 70,78,98 60,66,85 63,63,75 69,73,75 119,131,137 99,106,101 78,85,83 73,84,85 89,111,113 81,96,103 74,93,103 42,57,62 55,70,75 45,60,65 51,63,67 62,74,78 50,62,66 56,68,72 63,76,77 52,64,70 73,91,106 166,201,224 167,207,237 184,236,255 181,237,255 183,237,255 183,237,255 183,237,255 183,237,255 183,239,255 198,244,255 248,255,255 255,236,232 110,116,133 40,44,57 41,44,55 117,134,179 112,139,196 114,141,198 111,132,182 57,45,59 52,33,35 37,24,32 39,28,37 41,33,50 103,106,126 128,130,144 255,245,239 255,252,249 139,131,139 140,138,150 136,138,154 126,136,154 113,123,143 91,104,121 87,95,111 82,84,98 54,52,62 27,26,31 31,30,33 30,30,30 39,36,40 35,39,43 26,30,45 25,29,42 25,28,37 46,51,61 57,68,81 65,79,102 33,40,52 49,54,62 68,81,107 79,97,133 64,77,96 174,234,255 176,233,255 178,231,255 26,62,89 8,40,80 0,40,83 47,69,99 160,205,243 177,232,255 177,232,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,233,255 173,232,255 172,233,255 190,243,255 176,175,180 163,168,192 140,154,177 93,97,110 193,192,207 129,135,154 124,131,145 59,69,66 29,43,39 43,57,53 38,52,48 141,102,72 248,149,108 195,95,61 156,76,42 104,52,31 88,46,35 83,44,30 72,37,24 64,32,18 59,32,16 61,31,16 62,32,17 61,31,16 59,32,16 59,34,15 60,33,17 29,41,23 24,36,18
122,119,125 210,207,213 70,66,75 59,55,64 55,55,67 54,58,73 59,66,80 49,48,63 53,52,57 76,68,76 73,79,80 138,143,139 102,116,126 87,99,107 75,85,89 63,73,79 70,87,82 61,69,74 43,55,61 47,59,63 59,69,73 54,65,66 49,59,63 58,69,70 48,61,62 52,64,68 127,142,158 183,216,239 197,235,255 193,238,255 191,238,255 193,237,255 193,237,255 192,236,255 192,239,255 191,241,255 217,253,255 255,255,255 225,208,214 125,133,151 50,56,73 44,50,67 114,128,165 129,151,192 112,124,159 88,80,97 61,54,68 24,16,24 37,33,44 24,23,38 85,93,111 121,130,153 124,125,144 255,255,254 255,252,249 255,254,255 218,216,224 153,157,172 119,129,147 104,117,132 92,102,118 83,90,104 81,85,100 60,63,72 48,49,54 51,50,55 43,46,55 164,178,190 46,39,49 40,38,48 44,46,60 23,26,37 27,27,35 47,52,58 73,79,96 60,63,74 35,35,45 48,55,69 65,79,100 72,88,117 159,197,228 181,236,255 184,234,255 35,63,95 10,37,76 0,40,81 47,70,106 160,204,240 182,235,255 180,235,255 180,235,255 179,236,255 178,235,255 178,235,255 175,235,255 175,235,255 177,234,255 179,233,255 187,240,255 164,165,170 163,171,189 144,158,179 58,64,85 155,155,163 96,102,119 67,74,86 43,53,50 37,51,47 43,55,51 36,53,45 211,156,127 238,147,103 194,99,63 163,77,43 103,50,27 85,44,26 82,43,29 76,41,28 68,36,22 60,33,17 58,31,15 60,30,15 60,30,15 58,31,15 57,30,14 51,35,18 26,38,20 24,36,18
202,199,203 119,116,120 70,67,73 75,72,78 51,45,50 51,43,51 56,46,50 51,40,37 46,33,28 46,35,30 73,71,69 107,122,127 86,100,112 80,87,99 147,161,173 80,90,96 80,97,101 56,73,75 52,62,66 50,61,60 68,77,77 48,58,55 50,60,57 89,99,96 50,61,60 51,62,61 89,107,120 187,221,237 186,226,247 197,239,255 194,240,255 196,240,255 196,240,255 197,241,255 197,241,255 203,248,255 190,192,208 255,246,248 186,182,193 66,78,100 78,87,110 77,80,100 47,40,52 32,28,37 44,32,34 50,33,34 65,60,76 73,71,83 15,19,32 72,80,96 112,124,146 106,118,142 128,137,150 255,255,255 255,251,250 255,252,255 255,254,255 170,174,189 118,130,152 104,114,132 83,91,107 75,82,96 83,87,102 63,66,75 55,52,56 53,51,52 52,60,69 32,50,67 29,32,41 35,31,40 51,49,61 25,29,42 28,31,38 30,30,38 38,38,46 25,25,33 33,32,37 37,36,41 43,41,49 25,26,31 73,102,120 195,235,255 186,235,255 49,80,111 17,40,76 6,38,78 41,67,104 158,198,228 189,239,255 185,240,255 185,239,255 185,239,255 181,237,255 181,237,255 183,237,255 183,237,255 185,238,255 187,237,255 181,224,255 146,144,152 160,167,181 146,160,183 55,58,94 99,104,103 100,109,120 102,112,120 74,85,86 34,46,50 87,96,96 36,50,43 199,143,109 239,151,115 197,98,61 181,87,48 134,61,33 97,43,23 79,44,29 70,38,22 60,33,17 59,32,16 57,30,14 58,27,15 56,28,15 56,31,14 57,32,15 42,46,29 43,52,35 27,39,21
229,226,230 112,109,113 60,59,64 49,47,48 52,50,48 58,51,54 56,50,57 63,57,64 78,70,78 65,56,67 45,41,50 105,106,111 72,82,88 70,74,76 141,148,130 83,98,105 83,99,108 39,55,64 51,61,65 50,60,64 67,77,71 66,75,77 50,60,57 84,94,91 53,64,63 61,72,71 106,122,131 125,147,163 152,183,200 202,237,255 202,239,255 202,239,255 203,240,255 202,239,255 202,239,255 108,115,127 255,248,248 213,204,215 100,104,137 72,89,132 106,113,150 63,55,72 54,37,40 29,15,15 64,43,41 51,34,35 68,57,66 58,55,70 24,27,47 88,96,116 113,125,147 92,105,124 122,130,148 213,211,219 255,251,252 255,252,255 249,249,255 162,166,181 123,135,157 101,111,129 89,97,113 78,85,99 82,86,101 70,73,82 60,59,62 58,56,57 64,68,81 201,236,255 44,64,76 41,39,47 19,17,25 51,51,61 45,46,51 29,30,35 29,28,31 21,18,22 37,34,38 45,45,45 43,44,49 22,22,30 199,239,255 198,239,255 195,239,255 69,99,123 55,80,106 57,80,114 69,92,126 147,183,210 194,240,255 194,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 192,239,255 192,237,255 192,229,251 123,121,129 152,155,173 141,157,182 53,55,98 91,98,96 49,58,69 113,122,135 83,95,101 42,53,52 31,48,43 42,57,45 171,120,85 229,143,111 155,85,52 195,97,67 167,79,43 138,71,46 82,41,25 73,41,25 58,31,15 58,31,15 57,30,14 59,28,16 58,30,17 56,30,16 65,60,32 38,53,29 55,63,42 43,52,33
173,174,177 137,134,138 66,63,67 51,48,52 58,53,52 45,38,38 63,56,56 63,58,57 48,43,45 62,57,59 57,56,59 85,84,99 68,70,84 65,67,64 90,95,91 76,81,80 48,60,64 45,57,63 76,88,92 47,59,65 46,56,60 46,56,60 48,61,62 49,62,63 54,67,66 92,105,104 62,74,82 142,164,178 211,243,255 204,239,255 208,241,255 209,242,255 206,241,255 209,242,255 210,243,255 89,79,83 206,201,200 171,185,226 118,141,204 111,131,188 82,74,93 64,52,57 58,41,42 43,22,22 61,38,39 31,18,26 70,56,61 88,81,95 41,42,61 75,81,102 98,110,132 91,103,125 107,117,135 126,128,142 238,234,243 255,255,255 239,243,255 142,148,169 122,131,156 102,112,132 94,102,120 91,97,114 89,97,113 70,73,84 63,60,66 65,62,66 74,77,84 202,238,254 205,234,252 86,94,103 26,20,25 41,40,43 33,30,34 35,32,36 30,27,31 30,27,33 33,31,32 40,39,42 51,54,63 59,64,74 211,245,255 206,239,255 207,242,255 211,241,255 205,235,255 193,218,242 170,200,224 166,205,229 198,243,255 200,241,255 197,241,255 197,241,255 199,240,255 199,240,255 200,241,255 202,243,255 184,221,241 140,174,188 85,111,117 96,93,97 146,151,175 137,153,178 45,47,99 50,64,57 42,52,56 66,80,92 34,50,50 37,47,41 32,49,44 35,60,44 189,137,107 201,127,93 127,78,56 123,75,50 174,93,61 143,67,45 105,55,38 73,41,25 57,32,15 57,30,14 57,29,16 54,31,16 45,34,17 43,46,24 58,67,39 40,49,30 31,43,23 45,50,30
