70,79,92 17,28,27 22,28,31 22,29,27 20,30,27 17,28,27 22,31,33 34,37,44 49,59,65 48,46,44 224,201,198 79,64,55 79,46,21 87,74,71 67,65,63 39,40,45 37,40,51 55,58,69 233,226,210 253,232,189 248,224,191 224,205,182 201,190,173 179,165,147 158,147,132 50,41,33 96,76,58 98,70,43 101,67,49 106,85,58 92,69,0 255,221,19 255,232,64 255,216,41 241,201,8 235,205,10 235,201,42 220,183,57 197,156,55 182,145,49 158,129,39 129,101,22 71,52,0 61,53,17 57,53,16 56,49,10 55,48,7 112,103,29 62,58,12 55,56,8 59,52,11 55,50,11 57,62,30 47,54,52 28,29,32 29,28,31 44,44,44 50,49,52 34,42,49 99,120,139 92,115,138 75,87,109 84,98,121 87,89,84 56,61,55 72,80,59 94,93,66 88,81,63 79,75,54 75,72,57 127,110,75 118,92,51 60,51,24 67,66,39 97,98,77 126,113,79 104,63,32 81,51,34 126,107,82 118,107,92 183,160,147 158,133,116 206,189,161 185,161,135 187,161,138 185,160,132 113,135,98 51,79,44 214,142,55 217,132,59 185,122,48 153,102,37 58,54,17 31,58,30 45,72,44 225,210,190 207,185,177 177,164,132 215,196,182 199,173,148 203,173,147 190,165,135 193,169,145 190,164,139 196,170,145 186,169,143 200,183,157 209,193,180 197,181,164 199,185,171 191,177,163 196,182,166 196,182,168 211,197,183 204,185,162 125,118,118 138,129,112 141,125,108 163,147,114 158,133,114 148,134,118 142,133,116 82,91,104 176,166,165 177,158,146 185,178,178 166,157,153 76,79,86
21,32,31 26,38,34 21,28,26 22,29,27 25,30,29 20,26,27 123,139,137 24,33,35 24,26,23 41,41,36 54,47,45 127,114,109 81,58,47 64,54,55 47,51,66 49,68,89 88,100,124 230,217,212 255,245,199 255,232,188 242,215,179 223,204,177 195,184,165 170,160,138 183,168,146 86,68,47 93,74,51 87,61,36 102,71,48 106,74,44 73,57,40 224,189,10 255,217,32 255,219,40 238,194,7 227,191,5 222,193,5 214,184,15 191,165,14 175,153,17 138,125,21 92,86,11 59,55,7 61,54,13 59,56,14 58,53,14 50,45,13 63,56,13 59,56,12 56,53,11 53,48,9 56,51,21 55,61,52 32,37,36 32,31,34 41,40,43 47,46,49 46,45,50 49,60,73 93,121,144 97,130,149 102,125,148 75,90,106 85,85,95 51,58,40 35,42,26 57,54,39 119,112,83 133,122,87 63,59,49 147,128,93 132,108,57 56,46,24 136,117,78 128,112,79 101,99,68 116,101,90 106,92,94 127,113,86 157,142,120 93,84,80 49,39,38 37,26,23 40,29,22 128,109,95 189,162,130 80,107,75 33,49,30 72,101,48 61,86,39 86,91,48 59,61,33 59,65,36 27,46,24 49,75,50 161,150,133 227,203,195 212,192,162 231,208,195 221,195,170 208,179,144 202,176,151 206,183,154 195,174,151 175,154,131 200,187,166 139,124,113 216,200,187 182,167,147 170,156,142 203,189,175 196,181,172 210,196,178 218,205,184 181,161,143 135,129,122 181,175,180 201,180,165 107,100,80 84,77,75 179,162,138 138,119,96 127,114,107 101,99,97 122,116,109 198,172,149 122,105,97 210,190,172
19,33,26 26,38,31 21,28,23 21,26,25 27,37,34 19,26,21 22,29,27 29,31,26 48,43,40 76,75,78 82,89,112 102,114,138 74,87,106 90,101,128 62,73,102 58,63,87 201,182,157 255,243,199 255,244,200 255,226,191 223,199,164 200,186,161 188,178,156 170,160,138 165,146,119 121,98,69 92,71,48 93,67,42 95,68,34 101,67,37 123,95,55 73,54,31 255,215,16 255,210,26 246,205,17 226,187,5 222,185,20 206,175,15 179,152,20 167,145,9 132,114,23 98,76,2 68,54,11 66,54,13 65,55,13 59,54,13 61,56,13 59,56,12 58,55,13 53,49,12 52,47,17 55,55,39 24,26,26 32,31,34 38,36,34 39,37,38 43,44,47 44,45,50 70,84,96 81,106,130 97,120,145 101,129,154 94,114,138 64,74,94 70,76,63 58,65,49 56,61,41 76,69,42 176,159,108 71,65,58 195,171,134 99,76,36 102,84,42 56,47,16 109,84,56 84,80,72 114,89,70 80,68,73 122,112,102 98,85,78 31,24,27 37,34,38 18,15,19 21,15,20 30,28,29 168,158,136 62,94,61 41,51,29 107,115,62 63,67,29 54,64,27 92,76,45 78,64,35 58,73,47 46,75,47 150,143,123 225,205,187 193,177,146 227,209,190 194,174,154 200,168,138 203,175,148 208,180,151 182,167,147 206,191,171 205,190,179 177,160,161 225,206,192 206,185,158 173,157,142 206,190,175 172,158,140 192,178,153 219,194,164 191,159,129 191,159,129 158,140,135 185,162,159 149,80,51 94,87,97 166,137,113 136,115,90 114,95,79 87,77,76 135,128,138 124,116,103 152,143,135 162,128,106
41,55,48 26,38,31 22,29,24 21,26,25 26,36,33 25,32,25 20,26,17 49,36,31 253,230,229 117,103,108 72,78,97 85,92,115 59,66,89 80,93,119 89,102,128 73,61,63 255,240,194 255,240,187 255,233,191 232,205,171 200,181,154 168,159,142 152,145,127 147,138,123 152,135,111 168,145,116 80,56,34 95,69,44 103,74,41 135,104,55 96,66,38 89,66,63 107,81,13 220,190,36 251,200,4 253,203,2 254,209,29 248,203,18 227,188,17 218,181,18 191,156,18 154,120,9 93,79,13 67,56,12 65,56,11 64,58,12 60,56,8 55,51,5 55,49,13 50,45,15 51,51,46 34,35,40 28,30,30 39,38,41 38,36,37 38,36,37 28,29,32 41,40,43 71,85,95 84,98,110 184,179,176 129,144,158 96,120,138 90,102,126 75,81,68 67,74,56 78,83,61 111,106,76 141,122,65 124,115,86 189,161,103 121,107,78 168,135,83 68,57,40 137,114,83 130,128,138 112,96,54 115,107,94 151,143,121 53,51,47 23,22,25 30,29,32 35,32,36 20,17,21 9,13,15 33,33,30 50,89,53 48,47,22 172,163,103 88,92,38 136,87,49 148,35,10 164,60,52 157,155,126 49,87,49 97,98,75 163,144,128 197,176,153 225,209,192 222,206,191 190,171,144 182,165,139 157,140,114 161,145,132 255,242,229 214,200,182 199,183,177 179,167,155 152,136,123 134,120,93 147,131,116 135,124,107 186,152,118 186,151,115 184,144,108 196,156,120 125,118,79 197,88,32 195,123,36 147,124,111 168,119,83 152,120,106 167,157,147 135,122,117 103,104,96 110,108,109 90,92,108 153,144,140
31,44,30 51,64,52 21,33,29 21,28,23 26,31,27 25,32,27 26,26,21 67,49,44 255,244,243 109,93,91 68,71,78 78,84,101 36,39,50 65,74,97 86,98,120 142,126,109 255,233,192 255,235,196 255,230,190 233,216,181 186,173,150 153,149,141 119,122,114 116,115,108 124,113,96 152,133,110 85,61,28 168,143,29 209,173,24 198,160,27 145,133,24 118,113,40 41,41,7 89,88,61 228,184,35 231,199,5 241,208,19 242,204,28 221,190,10 217,184,38 194,163,114 154,142,46 86,75,11 63,57,11 60,58,11 61,57,11 58,56,9 54,50,13 47,45,23 45,47,32 41,45,49 30,28,24 36,36,36 25,25,25 33,32,35 46,44,42 33,28,25 35,33,34 76,76,73 221,198,167 199,182,156 145,150,146 100,117,137 94,110,135 50,56,57 91,98,80 89,88,63 115,108,77 159,142,93 115,98,63 169,145,90 138,119,96 153,129,74 91,61,33 152,137,97 118,125,123 127,104,73 145,123,87 146,127,102 29,24,23 45,42,46 46,43,47 28,22,27 13,10,14 12,9,13 15,15,12 82,88,79 103,86,58 209,138,85 214,73,30 200,74,60 99,41,27 93,57,26 185,159,138 42,85,43 51,59,36 160,140,108 184,160,123 201,190,175 177,156,133 189,171,150 179,164,144 166,150,133 144,128,122 255,245,239 173,162,147 215,204,189 174,164,152 168,157,152 172,160,148 203,191,179 198,185,178 170,126,96 177,137,101 182,144,107 179,141,106 130,128,81 167,101,44 154,110,68 150,130,71 76,83,47 101,113,50 130,122,100 70,73,82 64,69,79 71,76,86 79,87,105 129,138,151
13,30,22 23,37,28 21,29,19 21,28,23 20,27,22 21,26,25 25,25,22 179,158,154 223,205,200 96,85,82 63,66,73 75,79,94 41,42,45 49,53,68 87,87,97 254,227,191 255,231,192 245,221,188 230,210,180 190,175,153 162,157,143 152,150,146 116,114,110 143,139,129 115,113,82 118,116,46 202,186,3 201,173,21 193,169,18 187,160,28 154,128,19 170,138,24 158,135,23 146,121,21 118,107,32 206,176,36 212,174,14 208,174,13 200,158,46 110,64,27 158,121,95 111,95,39 63,60,18 64,54,14 57,52,13 58,48,8 52,47,15 43,45,30 42,49,47 45,51,52 23,25,25 31,30,23 25,26,29 21,22,25 42,33,27 55,44,29 68,59,51 59,51,40 233,206,161 235,201,160 206,184,150 166,159,143 94,105,118 90,111,132 81,87,90 65,72,54 86,83,59 105,96,69 100,81,46 184,154,110 174,150,99 77,56,29 126,97,64 147,106,57 192,157,121 118,110,88 166,152,125 181,156,126 173,156,146 30,28,29 21,18,22 19,16,20 19,13,18 11,8,12 11,8,12 11,9,10 23,21,17 171,136,109 184,79,47 109,38,17 55,77,40 45,51,24 65,72,40 200,179,156 55,95,54 53,75,47 193,161,127 209,175,143 185,162,147 214,190,166 163,152,135 170,155,135 169,153,136 163,149,135 197,182,171 240,228,218 213,200,193 201,190,185 158,147,140 184,172,162 194,182,170 165,154,135 185,152,115 160,131,100 131,108,93 170,139,116 123,128,81 151,157,107 140,140,70 149,147,85 92,101,57 112,122,69 100,102,49 85,88,64 50,59,72 101,110,123 78,87,110 65,95,74
44,56,49 20,30,22 35,43,33 29,41,34 28,35,30 26,33,31 27,29,26 144,126,121 163,145,140 93,81,81 57,62,72 67,70,81 61,60,65 47,50,61 98,83,72 255,232,195 243,221,187 231,211,181 212,198,171 202,188,163 214,197,171 216,197,170 124,113,94 129,130,10 203,195,16 204,187,9 231,181,25 220,169,18 168,137,16 150,135,29 84,81,16 174,137,23 215,168,36 192,144,19 140,107,14 112,104,50 170,148,42 131,106,58 68,42,21 240,196,170 240,190,157 217,173,133 59,50,21 46,46,14 39,41,13 37,41,12 40,47,31 40,50,47 44,54,58 29,34,40 32,30,31 23,18,15 55,39,33 65,50,41 99,81,60 84,71,48 55,49,42 60,52,41 237,206,157 239,201,155 217,184,145 188,169,146 96,104,111 87,104,124 93,100,125 91,102,91 83,79,60 82,76,53 144,129,91 195,161,102 186,159,98 73,54,38 133,110,81 178,153,105 148,124,89 109,82,50 155,137,105 189,159,117 59,53,44 24,24,21 19,19,19 17,15,16 19,16,20 13,10,14 12,9,13 16,15,18 20,24,26 108,104,115 110,51,44 80,45,32 72,79,35 53,54,15 109,87,38 58,56,27 135,149,117 63,88,59 146,120,95 192,157,119 199,171,162 206,183,154 144,133,116 158,144,130 165,152,131 168,157,142 191,180,165 197,187,177 187,180,183 146,137,122 170,156,142 178,161,153 135,125,115 136,131,130 179,174,171 162,145,146 112,115,122 150,144,137 131,133,107 131,126,85 134,125,65 126,127,106 98,100,58 125,135,68 168,156,76 143,119,82 68,71,47 68,75,68 74,92,107 67,92,89
35,47,51 27,40,41 29,44,32 33,47,40 22,32,26 21,26,25 28,30,27 45,32,27 221,196,193 94,82,84 89,89,99 54,48,53 50,44,49 46,44,45 234,210,184 236,207,172 242,218,185 229,205,172 216,192,159 249,223,184 232,206,165 168,149,122 98,88,0 197,188,2 206,190,18 206,184,19 214,181,31 203,163,19 174,134,13 168,135,26 143,122,21 111,98,0 204,166,50 187,144,27 143,106,12 98,82,8 57,55,24 49,46,33 69,63,70 75,70,56 187,164,135 245,197,172 185,149,73 137,114,17 91,80,34 108,91,65 82,64,43 87,77,55 63,52,33 77,63,47 43,28,17 88,67,54 98,74,48 76,56,36 60,40,22 82,63,51 41,40,43 78,68,56 247,211,164 246,205,156 225,188,144 193,170,141 105,107,107 86,99,116 78,105,133 76,79,90 80,82,56 85,73,36 131,114,65 164,143,87 189,157,100 127,104,73 177,151,101 165,139,87 145,118,75 174,148,107 161,132,79 183,157,107 151,134,106 52,46,41 33,30,34 41,39,47 23,21,29 30,29,32 30,29,32 32,31,36 50,67,87 100,123,132 81,95,107 83,77,41 170,126,57 61,62,25 30,53,36 39,51,33 153,143,121 63,93,58 175,163,137 182,155,119 179,153,139 195,172,143 136,122,106 179,165,151 158,144,130 168,155,148 183,170,163 190,179,172 144,138,131 126,120,113 129,120,112 109,99,89 114,111,98 83,79,69 100,107,105 136,135,140 113,99,99 170,140,112 104,106,51 96,96,64 170,147,62 117,136,88 75,76,37 87,95,44 128,128,46 75,73,44 165,143,51 138,134,72 47,60,77 44,66,98
63,81,107 20,33,34 37,50,49 29,41,34 27,37,34 32,39,37 30,30,27 55,42,35 123,105,104 67,61,66 63,57,62 60,55,57 64,57,57 75,61,43 237,209,169 255,225,183 255,230,186 254,224,180 255,221,173 255,221,170 215,185,141 129,115,88 187,172,9 211,183,13 213,178,22 209,171,24 173,138,11 167,142,26 150,120,24 175,147,20 178,141,17 166,124,16 168,130,41 105,79,9 158,127,49 143,103,0 79,71,19 61,67,56 66,64,65 65,65,60 71,72,60 171,149,131 255,214,181 150,116,86 113,89,67 136,111,83 188,161,129 100,78,60 77,61,44 48,34,18 90,76,62 78,62,45 92,67,50 67,47,27 67,49,30 57,41,28 40,38,39 102,88,70 254,216,168 252,215,162 234,197,153 200,175,145 124,120,114 87,97,113 90,102,126 98,121,128 97,84,63 123,106,69 179,152,105 146,121,73 158,130,72 173,146,99 183,153,107 144,121,81 180,141,84 180,160,153 130,134,147 109,117,135 113,115,129 113,106,116 48,50,64 26,28,44 29,31,45 33,37,52 39,47,56 45,43,51 77,80,87 76,71,73 70,79,90 58,69,70 47,65,52 32,53,30 28,52,30 31,46,30 117,108,89 217,145,110 154,135,98 156,122,79 162,133,113 172,140,106 145,122,93 165,151,135 165,151,137 149,137,127 182,170,158 142,132,131 174,166,153 145,133,121 156,147,139 179,164,144 114,103,88 109,103,96 131,129,137 124,124,136 152,138,72 107,113,72 121,119,45 130,125,56 133,117,61 104,116,78 115,119,79 103,108,61 142,145,67 112,124,61 147,139,47 60,63,39 46,36,26 49,63,73
79,95,120 67,78,77 22,34,30 23,33,27 21,28,26 20,30,27 27,27,22 172,154,149 135,118,119 97,94,98 144,132,132 70,65,67 74,65,61 220,197,166 255,239,183 255,239,191 255,239,189 255,231,182 246,205,156 255,219,170 201,172,123 118,102,58 199,181,12 210,182,16 216,177,26 211,167,27 178,137,20 153,127,18 98,82,10 159,129,15 192,150,27 191,142,32 163,121,27 98,79,13 63,48,0 175,141,30 98,74,23 86,95,78 65,67,64 64,66,61 64,66,61 76,66,56 245,209,180 134,95,63 131,112,96 139,119,99 75,54,29 42,27,16 43,31,19 45,35,25 37,26,19 59,47,37 66,47,35 87,66,51 80,62,43 61,47,33 41,39,37 141,128,107 255,222,172 252,214,164 238,201,157 202,180,146 135,131,123 86,97,110 88,101,127 85,103,116 138,123,101 138,116,78 166,139,92 115,90,42 167,140,79 175,148,103 183,154,105 139,118,64 210,174,127 241,229,231 73,80,94 75,80,88 36,37,42 141,140,157 101,107,126 73,79,98 70,78,98 63,72,95 86,99,116 28,22,27 33,26,29 43,46,38 57,67,71 54,71,66 37,57,39 32,54,28 29,53,29 28,46,29 99,92,76 255,164,124 183,128,85 151,125,73 141,110,98 154,135,98 152,131,106 156,145,130 176,165,150 141,129,119 184,172,162 155,145,144 184,176,163 177,165,153 169,160,152 162,153,145 126,114,102 132,126,121 95,94,99 92,92,102 90,80,56 134,135,69 120,126,47 146,133,60 91,98,54 86,101,73 117,126,70 118,128,65 150,158,76 108,118,53 147,132,53 44,57,43 42,48,37 61,69,48
88,101,127 119,129,123 39,46,41 27,34,27 29,36,29 26,33,28 29,30,22 155,137,132 227,205,208 92,79,87 124,111,119 79,75,84 165,155,145 255,239,190 255,240,185 255,243,188 255,241,187 255,230,177 255,221,169 255,220,168 191,160,111 110,94,9 210,186,12 215,185,16 215,177,28 197,155,19 180,138,17 181,142,29 164,137,24 141,123,36 139,110,5 197,159,54 143,111,25 95,78,9 101,84,15 81,69,14 153,112,26 110,105,73 65,68,58 62,67,61 66,66,63 67,67,64 90,81,64 255,221,178 61,53,40 34,29,31 27,24,28 27,22,19 30,20,19 35,25,24 31,25,20 50,41,37 32,23,19 43,32,25 43,34,26 36,27,23 39,39,39 144,135,116 241,213,175 194,167,133 136,116,96 117,107,95 109,109,109 93,104,117 95,108,125 86,106,130 88,70,38 154,129,81 151,129,80 147,122,74 174,145,84 146,119,72 163,133,87 142,114,74 252,231,218 144,137,140 34,34,42 33,32,35 85,78,78 179,176,191 111,120,145 95,112,134 80,100,128 77,97,125 76,90,111 33,25,31 41,45,28 109,141,112 19,46,30 21,47,24 42,62,46 35,59,35 32,58,35 27,45,30 66,68,42 194,129,88 144,97,63 154,125,92 123,113,91 123,113,73 138,124,97 163,152,137 184,173,158 155,140,131 155,142,139 139,129,128 139,131,118 168,156,144 142,131,124 155,148,146 124,125,128 146,138,144 109,109,109 63,65,65 145,144,90 89,87,38 138,141,63 124,109,46 127,100,64 61,69,46 72,80,57 78,89,49 149,124,37 130,124,47 151,148,63 95,90,58 83,89,48 107,111,55
75,95,123 23,36,35 24,31,26 26,31,30 33,43,37 27,37,29 27,30,20 55,45,35 185,163,157 106,94,82 103,96,106 59,59,69 255,225,186 255,239,186 255,233,178 255,226,169 255,226,171 251,214,161 242,205,152 240,203,150 190,158,112 138,116,0 218,190,13 212,182,15 201,169,25 193,163,25 136,106,8 182,154,17 186,145,28 185,143,35 158,124,24 78,70,20 118,93,18 147,119,22 124,97,13 65,57,7 61,54,23 58,53,39 65,63,61 67,65,61 67,65,63 67,65,63 67,67,64 118,99,83 188,155,118 41,34,32 24,24,24 27,25,23 27,25,26 28,22,27 25,22,26 26,24,25 27,26,29 29,29,29 33,26,29 30,23,23 27,32,28 45,52,47 48,54,57 57,64,76 62,76,88 67,82,96 72,92,108 80,101,122 83,105,121 85,110,125 117,114,99 162,134,78 152,130,83 154,134,84 164,135,82 153,124,73 151,130,78 164,141,110 255,244,244 69,64,63 43,42,47 30,30,30 116,107,103 215,211,220 109,119,139 94,110,135 85,105,133 55,68,87 60,65,73 32,31,34 134,106,66 54,110,61 53,85,56 20,49,21 26,46,30 36,60,38 37,62,35 29,47,32 46,55,27 189,155,133 169,141,114 106,93,59 128,111,83 142,127,107 138,119,84 185,170,161 167,155,155 158,139,116 169,160,154 158,148,136 144,135,120 164,147,137 167,154,151 144,134,122 148,141,139 153,159,162 114,96,91 132,119,127 146,149,125 111,108,57 126,114,55 119,77,35 83,56,24 73,78,46 70,67,27 59,55,20 116,107,47 140,132,53 73,63,51 94,79,59 93,98,66 49,56,38
75,95,121 23,37,33 21,28,21 20,26,17 27,35,23 33,44,33 43,47,32 56,48,37 179,161,158 132,117,108 94,86,94 67,64,68 255,222,167 255,235,180 255,232,178 255,230,176 250,215,161 240,204,153 245,209,158 234,196,148 215,181,138 150,130,12 209,182,7 224,182,28 193,152,22 175,138,14 94,75,18 101,84,4 195,158,16 203,154,44 140,103,30 58,55,15 60,48,11 118,96,29 133,97,9 118,102,58 75,71,54 47,55,62 51,59,68 62,64,61 66,66,61 66,66,61 66,65,68 137,126,123 255,227,189 73,56,46 24,22,20 26,24,25 29,24,26 27,22,24 28,23,25 27,22,21 28,26,27 30,28,29 25,23,24 25,23,21 28,29,32 39,44,50 52,61,72 54,64,82 62,77,95 66,86,102 74,93,112 81,100,119 80,107,121 88,107,126 85,100,114 168,139,86 130,109,57 141,118,76 153,126,81 158,132,78 144,119,71 126,102,76 128,108,99 61,48,43 65,60,62 48,43,40 225,207,202 207,199,205 109,117,133 99,113,134 83,95,119 40,43,52 63,61,57 86,93,88 141,121,73 43,87,54 39,73,41 41,70,42 28,54,31 37,65,40 40,69,41 29,47,32 36,44,30 160,140,120 139,131,118 131,117,90 119,109,85 124,110,81 140,121,86 183,171,141 156,144,144 171,154,119 135,126,122 128,124,116 115,110,109 179,168,163 166,150,133 167,157,145 155,148,146 135,111,105 174,108,56 126,106,97 108,109,86 118,113,72 135,131,69 92,83,68 106,106,61 62,66,37 95,101,62 48,53,21 58,49,4 158,132,39 78,77,50 50,43,46 42,48,19 41,44,55
65,85,111 26,40,36 29,37,25 20,27,22 24,31,24 37,48,37 22,29,22 88,76,66 183,165,164 159,146,143 84,77,80 81,69,71 255,218,163 255,236,183 249,209,155 255,223,170 244,208,157 238,202,153 232,196,147 233,195,147 245,212,162 132,111,59 191,178,16 197,163,20 194,154,21 204,163,33 164,125,14 142,111,20 102,85,18 163,139,36 122,94,15 72,55,6 56,50,2 68,53,15 123,97,29 147,132,69 73,64,56 38,46,62 43,51,69 55,59,63 67,67,67 68,66,62 66,64,62 67,68,73 255,230,197 232,205,173 37,30,28 26,24,22 23,23,23 23,23,23 26,24,25 28,23,25 26,24,25 26,24,25 30,23,26 27,22,24 25,31,34 43,53,59 41,56,70 53,73,89 68,89,108 76,100,118 75,99,119 77,101,121 82,102,126 85,106,125 86,104,119 188,163,117 159,138,84 133,109,58 131,105,64 157,133,78 152,129,87 129,107,73 143,125,83 101,79,41 134,117,109 91,78,75 228,204,196 232,211,207 102,107,117 104,114,130 48,48,58 47,46,39 67,65,63 92,93,96 138,146,95 42,80,40 38,72,38 38,70,37 44,65,42 43,68,41 45,70,43 31,49,36 32,45,33 159,141,122 134,126,113 132,114,93 129,123,116 167,152,114 122,104,74 178,164,150 156,147,130 149,131,112 116,115,120 141,131,130 139,137,138 136,134,130 126,121,107 121,124,133 143,143,138 116,117,109 90,88,89 63,73,81 106,104,71 90,91,72 73,73,68 69,72,50 79,70,51 90,93,69 34,43,26 59,74,50 113,122,74 106,106,43 60,73,50 53,58,54 45,56,57 49,62,50
61,82,101 76,90,81 20,27,22 26,33,26 15,25,17 34,41,36 35,34,25 210,186,180 140,117,116 102,84,81 61,55,62 95,85,89 255,222,172 255,218,163 251,214,161 244,204,152 244,206,158 230,194,145 234,198,149 237,199,153 231,194,150 195,169,128 95,77,15 166,149,11 179,155,32 177,150,18 197,143,18 213,155,33 86,67,1 53,47,22 112,90,25 137,114,15 110,79,30 63,43,13 55,53,22 46,50,54 62,64,59 61,61,56 62,62,59 68,68,68 68,67,70 66,66,63 66,66,66 64,69,75 169,143,122 255,227,182 65,43,35 33,28,25 24,24,21 25,23,24 27,22,24 28,23,25 32,27,29 29,22,25 29,22,22 24,22,23 29,38,38 37,49,55 57,75,90 62,83,102 73,97,117 77,102,124 83,106,129 83,106,129 86,105,126 89,109,123 81,99,123 131,110,67 130,101,52 127,102,54 135,112,70 127,103,52 128,104,67 131,109,75 132,114,70 108,84,47 85,69,67 105,91,77 226,200,188 178,154,148 91,90,93 87,88,93 48,50,47 49,48,41 63,61,59 105,108,119 103,121,78 48,82,52 38,70,37 40,69,39 44,71,43 43,72,42 44,76,45 25,45,31 37,50,34 142,128,112 114,104,92 113,101,75 121,111,110 151,126,78 133,116,90 156,150,145 167,156,139 127,121,116 105,98,101 134,125,117 145,142,146 113,111,107 116,111,99 120,108,82 114,116,111 112,120,125 109,101,51 81,77,42 111,92,55 77,80,49 69,81,89 127,127,139 63,58,46 119,117,95 51,57,44 91,97,58 66,69,61 48,52,56 81,89,50 63,74,87 58,67,90 122,121,67
35,55,60 23,35,31 30,43,31 31,44,32 24,37,25 42,55,43 51,47,39 197,170,163 251,228,229 207,189,184 89,82,92 88,84,93 244,215,182 247,209,159 241,203,155 244,206,158 220,184,137 228,194,149 221,187,142 210,176,131 198,166,124 191,163,125 144,125,98 86,75,40 78,59,24 105,85,35 187,157,43 165,126,13 81,59,14 52,45,16 52,42,20 99,81,19 88,61,16 128,106,61 58,51,35 35,48,67 45,54,67 60,63,55 64,66,61 57,62,72 67,66,69 69,69,69 67,67,64 95,87,74 197,163,131 255,230,187 255,224,197 38,32,27 29,24,23 30,25,27 30,25,27 33,28,30 26,24,25 26,21,23 30,23,26 27,25,26 32,41,43 35,47,53 37,55,70 63,84,103 73,97,115 82,107,129 84,109,131 87,112,134 89,113,133 87,111,131 81,105,123 147,125,89 141,112,59 135,113,68 127,109,67 117,94,52 122,101,60 129,108,65 138,117,74 155,136,83 143,124,89 130,111,88 218,198,191 199,190,203 139,142,162 109,116,139 89,100,129 82,88,105 78,76,86 65,65,75 85,117,84 48,85,52 40,68,43 38,69,43 37,70,43 42,79,44 43,77,45 25,45,29 27,47,29 119,116,101 112,101,84 94,84,60 103,92,75 138,120,78 131,117,88 161,156,158 141,126,106 107,104,89 125,116,108 117,108,91 133,129,119 128,125,99 127,125,107 111,110,54 132,114,84 106,109,76 111,110,45 91,84,43 107,111,57 87,72,34 69,81,45 88,102,125 99,91,78 118,107,92 63,42,29 71,60,43 75,66,51 76,83,67 98,95,80 127,110,32 106,94,57 84,88,50
53,72,82 19,31,22 45,57,50 24,41,36 31,48,40 34,59,43 35,43,31 47,53,40 133,128,125 97,93,87 55,51,60 53,49,58 183,168,148 232,195,153 245,208,164 227,194,146 221,189,145 213,181,139 211,180,141 199,171,133 171,147,114 147,128,101 109,96,75 99,91,80 58,48,49 79,69,68 75,65,43 86,71,31 64,50,7 59,46,23 72,53,30 163,129,107 161,124,98 164,130,100 94,75,59 45,52,64 36,48,72 45,51,68 43,49,68 47,51,64 71,70,73 67,67,67 66,68,65 190,166,144 255,229,185 255,231,181 255,235,194 62,45,35 30,25,27 29,24,26 29,24,26 32,27,29 30,28,29 35,30,32 34,27,30 25,23,21 29,37,42 25,39,49 51,68,88 57,76,97 66,91,113 81,106,128 88,113,135 84,109,131 89,112,135 88,111,134 85,106,125 110,101,72 134,109,61 137,117,67 113,96,59 150,124,83 118,95,53 108,84,51 117,95,57 138,116,71 131,113,71 181,160,147 222,208,208 150,151,172 110,126,153 96,115,148 93,111,135 91,112,133 74,77,88 99,99,111 72,104,82 53,85,56 37,65,40 39,67,42 39,73,43 45,82,49 44,78,44 26,44,27 31,49,34 101,98,85 168,154,138 90,81,62 110,94,79 147,133,106 101,96,68 127,124,111 138,125,93 117,113,103 118,112,89 121,106,86 112,114,114 116,109,78 96,99,64 89,94,60 121,124,104 82,94,47 93,93,52 81,78,38 72,74,32 76,73,49 48,54,13 58,67,78 47,60,44 40,49,32 62,36,22 69,45,21 68,62,67 74,77,44 85,88,80 144,135,59 99,87,48 115,96,69
65,75,83 23,35,28 28,41,27 37,51,44 29,43,36 40,46,37 32,37,31 29,41,34 37,37,37 72,67,66 52,50,51 51,46,48 58,54,46 205,180,150 206,179,134 205,175,133 199,168,129 193,165,127 172,150,116 130,113,85 83,73,51 67,60,44 66,51,29 62,46,29 21,15,10 24,17,15 99,95,78 101,89,63 132,114,84 126,105,80 158,132,107 171,139,107 197,159,124 200,164,133 201,171,143 96,99,117 36,53,73 40,55,71 48,53,59 65,66,69 69,67,63 75,69,64 138,113,94 200,161,129 255,227,182 255,232,182 255,241,188 243,207,185 36,29,29 28,26,27 30,28,29 28,26,27 29,24,26 32,30,31 27,22,24 24,24,24 28,42,52 66,86,100 63,83,107 69,92,115 87,117,137 90,120,140 89,117,138 86,114,135 85,109,129 86,107,126 85,105,121 106,104,82 146,128,86 127,106,65 112,90,52 146,122,85 114,91,51 122,98,61 121,98,56 121,101,55 124,105,80 246,226,219 239,223,221 150,148,168 110,121,148 100,118,146 92,104,126 78,105,133 68,75,87 78,82,95 63,80,82 48,76,51 40,64,40 38,62,40 38,70,41 45,87,52 40,74,40 24,42,25 21,46,28 94,94,80 134,120,102 89,80,61 131,122,93 89,78,63 115,108,92 89,89,86 138,123,87 92,90,86 110,110,94 84,85,66 101,104,92 92,89,76 112,117,111 108,113,79 86,97,84 96,102,61 64,61,37 79,89,52 70,63,24 50,53,31 81,85,45 97,77,70 68,66,46 50,66,66 58,50,58 57,42,50 50,55,65 45,59,38 57,70,58 103,108,47 178,124,47 103,50,7
