58,29,23 78,42,32 29,26,41 17,25,41 24,29,37 67,77,85 66,79,107 70,84,107 72,85,111 75,87,111 75,88,107 74,87,106 80,91,104 82,90,106 81,93,117 109,100,92 90,78,48 66,83,57 89,90,67 55,54,45 63,58,57 44,38,45 19,17,18 21,19,20 20,18,19 23,21,22 18,16,17 14,12,13 13,10,14 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 26,23,27 30,25,27 33,31,32 51,44,42 69,63,56 132,112,92 177,153,129 162,138,114 95,102,68 48,85,52 30,56,33 49,74,29 117,130,58 90,103,60 52,70,39 54,63,33 67,74,42 46,68,38 74,79,43 64,62,31 43,46,24 52,62,36 28,42,23 23,36,24 21,40,29 27,42,26 194,178,161 182,163,149 199,188,173 200,186,172 201,184,174 165,153,141 145,132,129 148,132,130 192,181,178 164,144,135 182,165,139 185,165,147 125,110,99 184,165,153 180,163,153 143,127,121 200,185,174 121,106,97 183,167,163 191,177,163 194,175,163 200,184,169 197,181,166 159,143,128 163,147,132 178,162,158 151,140,137 156,147,143 177,163,149
58,30,30 59,32,27 21,25,40 16,24,40 18,25,37 99,99,109 64,75,104 61,77,106 64,84,112 67,83,110 68,85,107 73,87,110 73,86,105 89,98,111 86,95,118 91,104,134 80,69,66 74,73,66 80,80,77 65,67,52 77,73,84 41,39,49 19,17,18 23,21,22 20,18,16 21,18,22 20,18,19 16,14,15 18,12,17 13,10,14 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 12,12,12 21,18,22 30,27,31 28,25,29 30,28,29 61,56,55 108,92,75 175,151,125 176,148,119 120,120,90 44,81,50 32,57,37 39,55,11 150,163,91 52,86,45 52,70,39 44,61,35 86,82,45 63,80,44 61,74,33 59,62,29 26,41,27 36,46,22 47,59,39 22,33,22 23,38,26 28,43,27 192,179,158 185,164,137 193,175,156 170,155,144 174,152,144 137,124,119 189,178,163 182,162,142 214,197,187 210,195,186 172,157,135 154,140,124 184,170,154 130,112,91 178,162,149 133,118,109 164,148,144 174,159,150 184,168,164 199,185,171 171,155,142 146,131,122 164,148,142 155,140,129 158,143,132 128,115,112 186,179,182 126,119,122 131,122,118
54,33,31 53,30,31 22,25,45 17,24,38 29,31,47 78,69,84 81,82,85 57,74,96 58,81,106 66,89,114 76,89,115 70,83,109 63,82,103 68,84,109 82,95,114 83,97,118 84,107,132 77,85,103 128,121,62 72,72,67 60,60,72 44,42,52 21,18,24 21,19,20 17,15,16 20,17,21 19,16,20 18,12,17 18,12,17 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 17,14,18 16,13,17 21,18,22 35,33,34 33,33,33 45,43,41 105,86,70 174,146,119 205,182,153 149,132,104 43,82,48 34,60,35 35,47,0 142,157,89 47,81,40 69,79,46 64,64,30 84,77,38 67,83,52 42,64,34 45,50,26 36,43,25 53,58,34 57,67,43 16,29,17 21,39,26 21,41,25 194,181,158 183,152,129 193,170,141 208,178,152 181,151,125 195,179,166 191,175,162 192,171,146 194,168,143 214,194,187 220,205,185 198,173,154 195,175,155 137,120,112 164,149,138 166,153,146 220,209,206 151,136,127 153,141,143 160,144,138 206,187,189 192,180,170 156,143,140 137,128,122 128,116,106 129,114,105 137,124,117 161,149,137 153,141,131
56,33,30 31,27,38 24,27,47 20,23,41 25,26,45 30,30,42 88,83,85 61,63,77 63,75,97 63,77,100 62,80,104 70,86,111 68,80,102 67,85,109 85,98,117 86,98,120 83,96,122 87,100,126 80,81,58 75,70,67 53,51,61 58,55,61 33,27,34 20,17,21 23,21,22 23,20,24 24,21,25 14,11,15 18,15,19 13,10,14 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 12,10,11 13,10,14 14,8,13 24,22,23 37,30,30 71,59,47 154,130,108 181,152,121 200,168,138 166,142,118 46,88,55 35,61,38 40,54,24 129,140,57 79,86,52 49,67,34 44,59,33 60,65,41 58,63,39 53,63,39 50,55,33 38,48,24 69,75,48 58,59,38 16,29,17 19,37,24 24,41,31 183,170,149 200,171,151 188,162,141 197,173,151 172,154,135 158,143,123 190,167,138 194,171,142 200,189,186 226,208,203 195,174,159 187,168,143 162,146,131 153,142,139 161,149,151 111,97,97 192,178,164 149,132,124 163,146,138 197,180,170 118,105,98 180,160,153 153,140,133 125,124,117 171,155,151 143,129,113 159,143,126 144,125,111 159,140,128
37,24,34 26,29,47 24,27,47 21,25,40 27,28,47 46,46,56 90,85,84 69,69,79 62,66,79 53,57,70 64,69,79 70,75,85 65,72,84 65,74,97 68,82,103 72,80,98 77,87,107 76,86,106 72,75,82 43,38,40 44,42,52 62,59,65 47,44,50 65,62,66 34,31,35 37,34,38 58,55,59 52,49,53 28,25,29 34,31,35 24,21,25 26,25,28 13,13,13 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 10,10,10 12,10,11 11,11,11 11,11,11 12,11,14 31,29,30 68,63,62 107,94,71 188,162,137 155,126,93 193,158,133 167,140,122 47,89,54 34,62,39 25,43,26 112,123,51 52,72,43 78,73,41 40,49,30 55,54,29 53,56,32 46,56,34 31,45,24 29,43,24 50,60,36 162,151,136 14,29,17 18,37,26 24,41,31 157,153,134 191,170,147 187,166,143 186,160,139 156,138,119 180,165,145 175,152,123 190,164,139 183,164,137 190,174,159 200,181,158 162,142,124 207,190,180 188,171,161 186,172,156 189,173,169 181,165,159 190,173,163 178,162,149 200,183,175 175,163,151 180,166,168 132,117,106 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
23,29,50 23,29,50 21,29,45 18,25,39 31,28,43 109,108,113 87,85,93 60,62,76 58,65,79 57,64,78 61,68,82 62,69,83 61,68,82 75,83,99 70,86,113 73,83,103 82,90,110 75,83,103 67,68,89 73,61,49 34,32,42 29,27,35 28,25,29 46,44,45 52,50,51 35,32,36 24,21,25 24,22,23 25,22,26 23,20,24 24,21,25 24,21,25 19,16,22 21,15,20 23,20,24 9,6,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,10 26,19,19 71,61,60 100,88,90 187,166,151 169,138,115 193,160,135 183,150,125 220,190,164 194,156,139 48,87,53 31,63,34 22,40,25 127,145,100 67,85,42 89,95,54 71,82,42 50,71,39 56,72,41 46,59,34 32,42,20 42,49,31 47,55,34 218,202,189 16,29,17 20,35,23 23,43,29 95,107,89 169,149,131 164,151,130 188,159,139 175,159,144 192,177,157 176,161,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,141,125 182,167,156 174,159,148 135,122,101 193,178,167 205,190,179 176,161,150 203,184,172 187,171,158 141,121,101 140,124,111 141,140,157 108,101,104 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 19,27,43 17,24,38 28,28,38 89,88,93 76,76,84 57,61,74 57,64,78 57,64,78 59,66,80 59,66,80 59,68,81 68,75,89 68,84,109 75,87,109 86,94,114 82,90,110 82,84,109 104,91,68 33,27,32 40,38,46 27,26,31 29,23,28 30,27,31 24,21,25 24,21,25 24,22,23 21,18,22 23,20,24 37,34,38 48,45,49 35,32,36 19,16,20 11,10,13 11,10,13 11,11,11 11,11,11 12,10,11 15,15,12 38,32,23 118,100,79 141,124,114 166,145,120 170,137,110 198,161,148 191,164,146 201,168,141 154,123,100 194,156,139 48,90,55 35,67,38 21,39,24 143,148,128 97,112,57 52,87,50 52,81,41 90,84,36 69,76,40 39,49,23 36,44,21 35,43,20 64,67,47 160,137,136 16,27,16 19,34,22 22,40,27 44,58,39 181,152,128 181,164,138 173,143,126 185,170,148 176,161,141 157,142,122 172,157,135 168,154,140 198,182,167 180,159,155 145,135,125 227,212,203 194,177,178 168,154,136 162,146,140 167,153,139 197,183,169 173,162,147 197,180,186 190,176,160 156,141,130 156,146,136 154,140,124 128,124,118 159,146,156 197,184,177 130,100,72 180,117,66
22,28,47 18,24,43 19,22,40 13,21,30 100,100,108 68,71,82 58,61,72 61,65,78 58,65,77 58,65,77 58,65,79 58,65,79 60,67,81 59,68,81 72,82,102 74,82,100 78,84,103 82,88,107 77,87,105 80,73,71 94,77,53 41,34,37 32,31,36 49,46,52 39,36,40 42,39,45 49,47,48 48,45,49 37,34,38 29,28,33 28,25,31 23,20,26 14,11,15 12,9,13 11,11,11 11,11,11 16,16,16 28,22,15 108,92,86 122,104,62 150,125,48 170,144,119 159,134,106 198,171,155 174,141,114 170,136,104 173,137,108 166,134,88 177,148,117 243,208,183 48,87,53 37,69,40 22,40,23 156,150,141 142,127,50 73,101,55 71,88,48 53,75,36 44,69,40 34,47,22 32,44,26 30,46,25 76,73,58 175,163,151 33,33,30 21,33,24 20,38,25 37,48,33 204,171,144 179,155,131 154,140,124 188,170,149 175,163,137 161,147,129 194,175,161 191,175,158 186,178,186 186,177,188 184,169,158 168,151,141 165,156,127 185,164,141 148,132,130 204,189,180 168,156,146 190,178,168 181,166,155 184,166,147 196,173,160 202,176,151 183,162,137 170,153,143 111,104,102 155,136,79 181,157,54 155,130,57
22,28,45 22,28,45 17,24,38 25,24,39 71,74,83 61,65,78 61,65,78 59,65,82 59,66,78 58,65,77 58,65,79 59,66,80 61,68,82 62,66,79 72,80,89 75,79,92 74,82,102 74,82,102 72,82,102 60,61,66 136,107,56 94,68,45 28,25,29 26,23,27 23,22,25 18,17,20 19,19,19 16,16,16 15,14,17 14,11,15 16,13,17 14,11,15 10,9,12 12,11,16 8,9,14 18,19,22 53,51,47 119,112,71 124,104,95 113,96,57 148,121,44 145,118,82 169,138,115 159,131,104 170,135,97 145,115,89 171,137,96 209,176,137 147,109,74 186,157,126 46,88,53 38,70,41 19,37,22 169,155,139 143,147,78 108,105,54 106,101,50 117,110,71 48,68,41 62,65,43 37,42,22 33,46,23 104,102,80 166,153,148 37,36,29 21,33,24 22,40,27 26,41,27 200,172,143 193,164,142 173,151,131 189,167,131 171,147,125 163,143,134 191,174,166 148,132,119 176,166,170 140,128,130 192,172,193 164,143,132 167,156,149 171,150,125 153,138,129 157,141,137 156,144,118 173,162,143 195,183,188 199,180,168 183,142,111 189,148,117 195,148,116 182,142,108 155,131,107 184,154,60 166,134,63 81,34,23
22,29,43 19,25,42 15,19,34 109,106,112 65,68,77 62,66,79 61,65,78 63,71,87 59,65,82 58,64,81 59,65,84 59,65,84 62,69,83 55,57,71 73,81,88 73,77,90 69,81,103 77,89,111 74,80,101 53,56,74 109,98,95 105,93,95 45,43,41 24,22,23 29,28,33 27,26,29 20,21,26 21,21,29 13,13,21 13,13,23 19,22,31 16,19,28 19,23,36 40,47,61 60,67,81 43,47,60 43,41,49 69,65,76 75,69,76 104,100,122 120,105,94 173,154,140 152,132,112 108,81,49 150,119,80 88,80,58 117,80,40 183,151,117 175,133,81 167,133,101 45,87,50 40,72,43 24,42,25 158,143,134 146,159,77 90,96,44 80,89,41 57,86,42 45,58,31 63,69,40 32,44,26 37,49,29 68,65,50 154,144,134 56,47,39 19,32,20 32,56,32 31,55,31 184,167,143 195,171,147 166,148,127 172,158,133 141,133,122 165,155,159 222,205,197 206,190,177 209,196,191 226,208,219 194,180,166 176,162,164 200,179,166 148,133,113 166,150,133 171,154,144 115,101,85 142,127,118 172,157,135 168,131,105 183,142,111 184,143,112 163,122,95 166,132,102 193,100,72 189,124,64 138,64,30 59,43,12
19,26,40 17,24,38 16,18,34 125,119,126 63,68,78 63,67,80 62,66,79 62,68,85 30,46,71 29,45,70 32,46,67 39,53,74 64,71,83 53,58,68 75,80,90 72,79,93 61,67,95 168,168,194 175,171,191 165,162,179 157,152,168 86,82,93 143,137,142 128,122,127 103,99,108 97,95,103 63,66,75 65,74,87 62,72,88 65,71,88 65,73,89 66,74,90 79,86,100 74,77,95 68,75,89 67,73,90 79,79,91 149,141,149 145,134,141 144,135,148 111,123,145 114,123,146 132,140,160 138,127,120 147,113,72 118,105,115 170,142,102 158,126,80 202,158,116 149,135,92 46,90,53 42,74,45 27,42,28 157,146,139 183,168,91 122,127,66 62,82,39 45,83,45 50,65,37 48,57,27 34,44,22 25,40,14 56,46,22 121,116,102 103,94,86 18,30,21 42,68,43 33,57,33 115,111,94 168,149,124 137,126,121 140,125,116 115,104,99 133,123,113 238,224,229 223,207,194 214,197,189 169,154,145 160,147,140 161,147,131 179,163,180 222,208,213 209,188,173 203,190,185 154,142,147 154,138,136 151,128,97 176,135,108 183,144,114 181,142,112 185,144,115 176,135,106 236,105,45 192,103,47 170,75,41 166,87,25
23,25,41 19,21,37 14,17,35 122,112,113 61,69,78 60,64,77 61,65,78 59,68,79 27,45,71 25,43,71 25,42,73 29,45,74 62,69,83 62,67,77 91,87,96 197,189,197 201,189,203 174,162,174 163,152,161 159,148,157 93,87,94 115,108,111 201,184,185 193,176,179 128,117,126 127,119,127 114,107,117 114,112,122 96,98,112 83,85,99 92,95,106 107,105,115 110,106,115 128,126,134 118,115,130 88,88,100 79,80,83 222,210,212 251,226,223 255,243,239 228,210,221 173,169,189 123,137,160 122,140,168 137,152,184 142,150,182 168,135,108 168,131,78 175,129,90 113,113,68 43,85,48 37,66,38 29,43,22 177,161,155 91,130,58 114,108,44 56,87,47 41,76,39 42,70,35 46,59,36 47,45,16 84,63,20 60,55,27 31,46,34 157,143,125 17,35,20 44,76,45 29,52,33 81,82,70 142,125,115 150,127,114 144,128,113 165,155,154 150,142,150 230,218,220 180,162,157 224,208,202 179,163,159 134,121,114 149,141,128 148,138,139 129,122,125 206,188,197 198,183,174 119,108,105 136,127,108 171,136,109 184,141,108 191,152,111 170,136,102 160,121,91 161,125,94 164,93,40 190,98,16 168,61,29 138,150,83
26,28,44 32,34,50 18,24,41 123,113,112 59,67,76 57,61,74 57,62,72 55,62,76 25,43,71 28,46,74 28,44,73 32,45,75 61,63,77 165,161,170 249,237,239 255,248,248 190,178,180 125,113,115 122,110,110 159,145,145 44,39,41 222,208,210 225,202,203 214,193,193 250,233,234 206,194,196 149,138,145 131,120,127 130,123,126 153,145,153 175,167,175 172,164,172 132,124,132 104,97,109 117,115,127 131,129,139 26,23,27 77,67,68 251,227,219 247,219,210 255,238,231 255,251,251 183,178,196 135,138,160 114,131,164 110,125,159 102,117,133 127,113,88 168,126,84 121,125,71 45,82,49 37,65,40 32,43,32 118,100,81 199,152,63 75,88,36 50,81,39 79,78,42 43,71,36 73,68,29 117,83,20 62,50,13 21,41,25 28,41,27 55,58,34 19,32,20 43,80,49 30,58,35 51,55,40 149,133,118 178,153,136 129,113,100 137,126,121 129,120,112 165,147,156 237,226,233 243,226,227 215,203,203 193,184,176 189,179,199 203,189,191 124,112,114 193,182,191 182,166,162 187,176,171 142,121,121 125,100,70 182,146,115 127,97,71 116,92,70 125,99,74 140,111,80 229,114,74 148,74,38 134,131,116 151,148,95
26,33,47 17,24,38 22,31,44 115,104,113 60,64,77 60,65,75 60,62,76 56,58,74 43,51,71 42,52,72 43,52,75 47,53,74 211,194,197 234,218,214 235,219,217 164,147,148 103,93,94 104,97,97 93,86,84 79,77,75 56,49,52 250,232,229 255,237,234 248,227,223 227,211,209 215,198,201 206,192,194 155,138,144 163,149,154 160,146,151 146,134,139 157,144,152 176,164,176 162,155,169 139,136,153 81,79,87 18,15,19 22,17,16 187,170,162 216,190,178 212,184,175 242,221,219 194,181,189 91,84,96 119,122,142 95,107,129 67,72,80 98,101,110 86,78,84 96,113,64 44,83,47 36,62,39 41,42,21 66,117,77 142,114,35 255,165,51 105,97,32 100,99,43 119,84,17 173,111,32 32,40,19 24,42,25 24,42,27 26,41,25 27,42,26 26,26,12 47,81,49 35,59,37 50,53,33 162,146,129 174,145,112 168,157,150 152,142,141 167,152,143 192,177,157 165,154,147 156,143,140 156,145,142 129,118,111 123,115,123 196,180,174 162,150,120 142,128,114 178,160,139 130,119,116 92,85,83 92,79,72 122,107,98 151,141,145 121,114,124 133,120,117 175,170,172 156,149,152 130,128,129 159,155,164 200,199,204
61,62,81 58,64,81 36,45,56 95,87,95 63,68,78 60,65,75 60,63,74 61,63,77 65,74,87 66,75,88 61,67,84 70,72,88 254,231,228 249,225,219 249,230,232 130,116,116 94,82,84 133,126,129 40,35,34 32,32,32 114,102,104 255,237,234 250,229,225 253,235,232 252,235,236 240,223,224 255,242,243 253,236,237 247,230,233 254,240,242 246,229,232 245,228,234 206,192,205 164,157,171 135,132,147 70,67,71 14,11,15 19,17,15 54,41,38 217,195,189 244,217,210 255,237,233 246,234,239 142,131,138 102,95,95 82,81,86 88,97,108 66,72,75 70,73,82 88,105,69 45,79,47 30,53,34 115,104,71 50,109,62 44,78,44 65,73,20 206,135,41 187,125,44 188,129,38 59,54,22 28,46,29 24,39,25 24,42,29 22,40,27 20,38,23 82,90,78 50,89,57 39,63,39 43,45,28 156,140,123 162,135,101 162,139,126 151,139,129 149,136,129 170,154,150 159,148,143 146,132,132 144,131,141 131,119,133 135,123,97 143,128,119 163,147,143 106,100,93 108,106,102 80,73,76 89,86,101 94,90,101 160,153,165 102,92,91 113,105,113 103,105,119 174,161,158 112,107,93 100,94,101 85,87,82 103,108,104
67,64,70 63,60,66 59,59,59 51,55,59 43,48,54 45,50,60 40,43,54 48,53,61 57,60,71 55,57,71 57,64,76 88,84,97 255,245,238 255,239,228 216,198,195 129,117,119 168,155,163 47,37,41 31,29,30 27,21,26 151,138,135 255,245,238 253,230,227 254,238,236 255,242,243 255,246,247 255,251,255 255,251,255 255,251,255 255,246,248 255,249,246 254,241,236 226,214,226 162,158,171 102,92,93 67,57,58 18,16,17 34,32,33 42,35,35 117,105,105 255,242,236 253,231,223 229,211,208 141,123,120 110,101,95 86,79,77 80,90,98 69,68,73 72,79,91 81,91,88 41,74,47 24,43,23 78,104,52 51,109,60 47,81,51 40,68,45 34,62,39 78,72,38 49,81,48 37,57,39 23,43,29 20,40,26 25,43,30 24,42,29 20,38,25 31,49,34 53,90,59 42,74,45 35,44,25 149,137,127 160,130,88 137,117,97 122,105,97 156,143,136 148,137,144 163,150,147 182,172,162 111,105,110 146,139,137 122,123,115 114,108,101 88,78,68 97,88,82 111,102,98 120,111,103 84,78,69 115,108,106 126,139,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,91 78,72,67 95,89,80
59,58,61 66,65,68 59,57,65 60,58,68 71,65,72 54,47,50 88,78,82 60,57,63 53,49,58 50,48,58 46,49,58 140,133,136 233,209,203 210,188,180 192,172,165 168,155,152 70,60,64 41,39,40 51,51,51 23,18,20 158,140,139 255,239,233 253,231,225 255,243,240 255,247,244 255,252,254 255,253,255 255,253,255 255,253,255 255,255,255 255,250,252 255,250,249 197,184,194 131,124,134 80,70,69 63,57,52 23,21,22 40,38,39 39,34,36 61,51,52 246,228,225 249,228,224 212,194,191 158,142,138 121,109,114 95,92,98 75,79,81 62,62,62 93,101,119 71,74,81 39,70,46 26,45,25 72,125,77 60,111,62 46,75,45 41,70,42 38,59,38 38,59,36 37,62,42 24,44,30 23,38,24 25,45,29 25,45,31 25,43,30 22,40,27 25,43,26 44,76,45 46,83,50 32,45,29 131,118,113 155,137,107 190,155,130 143,127,114 158,146,151 193,183,184 162,150,140 180,173,173 98,93,81 138,138,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 179,172,175 131,127,136 143,136,146 117,105,93 98,87,70 108,93,82 120,112,99
64,62,72 67,65,75 62,60,68 67,65,75 62,61,66 124,111,106 50,43,53 50,49,52 51,48,54 49,45,54 51,48,52 224,208,204 255,228,221 222,200,192 183,159,153 174,150,142 49,44,41 26,26,26 41,42,45 25,19,24 174,153,151 255,239,231 255,240,229 255,242,238 255,247,248 255,250,250 255,251,246 255,251,252 255,250,250 255,253,255 255,249,242 252,228,220 186,172,185 123,111,113 70,61,53 118,109,105 25,25,25 48,41,41 40,35,37 50,40,41 193,177,171 235,215,206 232,212,205 193,175,170 131,114,106 106,93,86 77,71,66 69,63,56 81,91,111 64,68,81 39,62,45 82,71,52 47,102,58 56,99,59 45,77,46 42,71,43 45,71,46 38,62,40 26,43,33 24,38,29 30,45,33 24,44,26 25,45,29 26,44,31 25,43,30 21,39,24 111,104,75 51,84,46 38,47,28 124,113,108 160,143,119 168,146,126 153,141,131 137,123,98 171,160,157 158,147,154 105,99,92 129,126,132 162,148,134 124,110,110 146,139,139 155,152,158 133,122,105 120,111,84 105,91,77 111,105,100 97,90,93 145,97,93 77,54,51 86,55,61 60,63,72 57,61,65 109,121,46 96,100,73 89,94,49 120,111,80
54,52,60 61,59,67 66,64,72 79,77,85 73,71,79 62,58,69 137,116,114 51,46,48 46,45,48 47,46,51 51,49,50 255,239,234 255,246,235 238,218,211 185,162,159 168,147,145 37,37,34 38,37,40 28,29,34 27,22,24 214,192,186 255,232,221 255,236,226 255,237,231 255,245,244 255,247,246 255,244,236 255,247,248 255,251,245 255,252,249 255,249,236 239,216,203 175,159,172 121,110,103 79,68,63 69,63,58 27,24,28 31,28,32 41,38,42 46,41,43 93,75,74 198,174,168 196,174,168 172,156,150 136,120,116 110,97,94 77,67,66 62,57,54 65,73,82 62,70,79 55,58,46 129,97,63 54,93,61 49,89,50 41,75,43 46,75,47 42,69,41 31,54,35 24,39,27 22,40,27 24,44,28 25,43,28 27,45,32 26,44,31 24,42,29 22,40,27 76,76,44 255,199,151 44,49,29 159,144,124 165,141,117 164,150,132 148,139,135 125,105,73 151,140,121 148,144,138 135,128,140 193,183,182 154,138,121 176,161,150 161,148,145 158,150,156 131,129,139 97,92,89 94,81,76 152,133,119 85,85,93 144,85,57 149,73,15 138,66,45 71,70,85 57,57,67 57,58,48 93,92,65 77,82,37 87,90,68
64,48,33 54,60,63 68,66,74 78,76,84 73,73,81 60,60,70 74,59,67 137,120,112 64,54,55 49,46,50 60,55,57 230,209,205 255,232,222 225,203,195 198,175,172 109,93,91 30,28,29 23,24,29 55,52,56 62,57,54 246,222,214 255,227,218 254,226,215 255,236,226 255,243,239 255,241,237 255,238,230 255,243,231 255,246,235 255,245,237 255,228,222 222,195,188 199,187,192 121,108,105 76,65,60 59,53,46 62,60,58 27,27,27 38,36,37 44,42,43 67,55,57 250,229,227 209,188,186 154,138,136 126,112,112 108,96,98 97,90,93 88,86,87 81,79,80 73,87,99 86,70,68 118,114,68 51,90,54 47,86,50 43,77,45 40,69,41 38,61,42 26,46,30 22,40,27 24,44,28 28,48,32 25,45,31 27,45,32 25,43,30 25,43,30 22,40,27 52,53,30 255,185,129 112,81,62 162,133,109 165,130,103 166,157,153 104,96,85 137,117,108 140,128,130 148,131,132 136,129,141 171,158,166 167,155,145 149,134,125 185,172,165 153,143,142 121,125,129 126,134,141 118,116,126 119,113,120 103,98,97 132,94,86 153,84,53 92,87,48 111,111,68 50,51,39 40,43,23 61,66,30 53,42,49 86,78,65
152,115,62 54,52,53 64,62,70 72,70,78 66,66,74 57,57,67 52,48,57 135,119,113 108,92,88 61,54,57 55,48,51 236,214,208 235,207,198 206,182,174 194,171,168 52,41,38 27,24,28 56,53,57 35,30,32 105,94,91 242,216,206 251,220,210 251,225,215 255,243,233 255,250,245 255,236,229 250,223,216 255,230,223 255,237,227 253,229,221 221,195,185 189,165,157 161,150,147 130,114,108 87,76,71 57,51,44 72,70,68 29,28,31 33,33,33 31,29,30 60,48,50 200,182,181 206,186,177 172,157,148 138,125,118 114,100,100 87,77,76 65,55,54 65,60,59 82,97,113 83,67,65 117,135,92 52,90,52 42,82,43 42,74,43 42,68,43 32,52,34 23,43,27 24,42,29 30,50,34 26,46,30 25,43,30 26,44,31 26,44,31 25,43,30 24,39,27 51,50,25 248,156,101 115,81,59 150,125,97 90,81,64 181,164,165 175,161,143 140,124,111 143,134,128 153,145,151 132,130,142 142,131,114 151,140,121 161,147,133 173,163,167 126,122,131 103,93,97 187,178,174 146,145,150 127,131,146 155,146,159 118,108,112 84,71,68 84,82,64 111,114,52 73,78,44 108,117,59 122,133,63 85,72,69 93,79,54
135,100,44 116,83,35 53,53,65 64,64,72 67,65,73 64,63,68 51,51,61 64,64,74 148,126,118 80,64,58 55,47,53 221,198,195 217,188,182 183,155,146 185,169,165 62,57,59 70,72,72 39,37,38 78,83,82 108,98,97 235,208,201 251,223,214 247,221,211 255,233,224 255,238,236 255,239,236 255,232,222 255,235,225 255,236,226 255,243,236 206,179,174 190,169,165 155,139,135 128,115,112 92,81,78 67,58,54 73,79,80 70,71,76 27,24,30 27,26,29 54,42,42 165,152,149 157,139,138 157,138,140 139,127,127 114,100,102 87,75,75 69,62,60 60,58,54 87,102,118 66,67,70 86,135,82 52,86,52 43,78,41 41,70,42 33,56,37 26,46,32 21,41,25 33,56,37 22,45,28 25,45,31 25,43,30 24,42,29 24,44,30 25,43,28 27,42,26 77,45,15 186,110,68 127,76,50 148,128,110 134,114,94 187,166,141 137,137,123 146,131,120 159,151,138 148,137,144 159,148,155 86,80,85 167,156,151 151,138,133 173,162,155 139,131,137 122,115,115 168,156,144 146,137,133 154,147,145 139,135,144 114,119,127 104,110,113 124,122,123 126,124,122 101,88,67 85,77,64 101,104,80 110,105,54 100,95,42
135,100,62 142,106,57 59,47,49 58,57,62 69,65,74 62,61,66 52,52,62 62,64,78 100,84,82 125,105,96 64,56,62 245,220,217 237,209,198 201,175,163 175,159,155 35,30,32 25,25,25 35,30,29 48,49,52 89,79,78 211,184,177 250,222,213 243,212,204 255,233,224 253,232,230 247,224,221 247,221,211 243,217,207 250,224,214 251,222,216 205,178,171 175,153,147 144,131,124 123,110,107 94,83,80 71,62,58 58,60,57 57,58,61 86,87,90 38,37,40 114,101,98 188,166,160 217,194,183 193,171,165 144,132,134 101,91,92 92,87,84 92,90,86 89,84,83 84,99,115 71,76,82 64,122,73 49,88,52 41,75,41 36,60,38 30,50,32 21,41,27 32,52,34 31,54,37 26,46,32 24,44,30 25,43,30 25,43,30 25,43,30 25,43,28 25,45,29 254,182,143 114,80,48 190,126,98 129,106,93 132,114,84 178,152,131 149,138,133 145,125,105 125,124,127 147,139,145 157,150,153 137,137,149 137,122,102 145,131,133 173,161,149 119,107,109 146,140,133 169,158,141 162,152,156 124,127,138 99,93,100 141,136,135 142,134,142 118,126,133 127,109,106 100,100,66 111,120,62 139,140,74 72,77,71 111,117,65
133,95,45 130,97,47 123,92,41 149,122,106 124,106,103 83,71,71 66,56,60 55,51,60 59,66,78 151,138,135 96,83,80 209,189,182 220,192,183 197,171,161 180,167,164 24,24,24 24,24,24 52,45,43 41,39,35 67,62,61 196,173,162 245,217,206 236,208,197 243,212,202 248,221,216 225,198,191 208,180,171 227,199,190 220,192,183 216,189,182 182,156,146 165,143,135 136,120,114 111,98,93 86,77,73 72,65,63 69,63,56 58,57,50 59,59,59 62,64,64 68,59,55 206,189,181 181,157,151 185,163,155 144,126,121 111,95,91 84,74,73 69,63,58 54,52,48 91,104,121 62,63,66 39,109,56 49,86,51 42,71,43 32,55,38 26,46,32 28,48,32 38,59,38 32,52,36 25,45,31 22,40,27 24,42,29 25,43,30 24,42,29 24,44,28 25,48,31 113,109,92 117,81,52 149,94,65 99,81,60 161,140,113 167,147,129 119,105,91 181,150,111 171,161,160 88,86,82 106,104,105 120,118,116 87,87,87 132,118,133 138,133,132 126,120,127 129,126,132 130,125,141 138,137,142 126,128,125 111,107,116 134,124,125 117,116,109 103,107,111 122,96,82 82,65,71 97,96,60 133,130,77 98,86,88 63,64,67
