69,36,38 62,39,36 51,54,42 24,34,26 30,42,33 33,44,33 32,43,28 27,43,24 74,79,34 141,128,55 94,79,41 58,58,55 51,56,52 46,47,50 48,52,67 54,62,71 83,72,67 97,86,83 97,81,77 81,73,60 100,113,70 131,122,64 100,102,58 72,66,61 97,87,63 53,58,38 87,83,48 104,104,61 47,50,26 33,28,27 56,53,57 95,87,93 69,61,67 83,77,82 96,90,97 55,49,54 27,21,26 24,21,25 20,17,21 16,13,17 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 15,15,15 26,24,25 46,43,47 65,63,61 91,86,85 34,32,40 40,36,45 139,120,108 117,106,99 183,162,139 143,123,103 185,164,139 218,189,167 57,102,60 47,89,54 41,80,46 74,78,40 82,79,37 216,141,44 255,181,118 255,173,116 244,152,99 229,143,95 229,143,93 224,138,88 221,140,90 203,131,92 176,118,83 161,112,72 92,65,20 74,70,35 30,36,7 22,47,29 32,52,34 27,42,30 44,50,37 205,191,175 217,206,187 198,179,156 194,174,154 204,186,165 209,191,172 179,159,141 148,140,129 165,154,151 172,157,135 202,186,169 192,183,168 160,143,146 185,170,150 234,218,201 179,155,131 173,152,129 157,142,122 170,159,142 134,120,106 158,141,133 181,167,169 140,125,116 160,149,134 185,173,161 192,180,170 232,216,201 226,205,190 204,185,169 172,155,147 185,168,160 171,155,149 169,153,147 107,94,91 180,166,141 177,163,147 150,135,124 170,155,144 189,173,171
63,37,41 53,30,31 68,45,44 46,52,41 34,40,29 32,42,39 36,46,43 36,46,43 43,47,30 38,43,19 70,66,60 104,88,82 127,115,105 63,54,50 69,65,76 89,77,93 115,97,94 138,125,122 104,110,71 147,133,79 133,131,69 137,125,66 136,89,57 56,60,64 59,49,37 56,57,34 91,95,41 60,64,35 60,60,46 25,20,19 27,22,24 75,69,74 54,48,53 27,21,26 27,21,28 34,28,33 26,20,25 13,10,14 18,15,19 12,9,13 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 24,22,23 33,31,32 51,46,48 68,61,64 96,93,97 86,83,89 137,124,117 136,120,107 181,161,143 123,112,105 162,141,114 185,159,136 44,96,53 46,88,55 48,85,54 58,85,44 69,79,42 220,146,42 255,165,106 255,172,115 243,151,98 222,136,88 226,137,90 231,141,92 239,150,103 215,144,100 181,124,84 148,102,61 97,69,29 58,51,20 30,42,22 25,42,32 23,43,27 23,43,29 38,49,34 194,183,164 199,171,158 191,165,140 186,162,138 200,175,156 180,159,144 178,157,142 165,147,144 180,168,156 202,190,178 212,197,177 181,171,159 213,195,194 239,219,212 230,212,207 199,175,151 193,174,147 186,162,140 174,153,130 161,150,143 194,178,163 134,121,116 126,112,98 163,150,147 120,108,98 184,171,166 218,198,189 222,201,186 217,196,181 212,191,176 203,184,170 161,147,133 170,156,142 184,168,153 185,165,147 191,177,163 182,166,160 157,142,133 177,163,149
40,27,24 45,29,23 76,43,36 28,28,40 22,30,39 27,27,35 60,63,70 61,68,80 63,66,86 59,65,84 65,71,90 70,71,90 67,70,90 64,66,80 63,66,77 82,79,94 52,51,54 86,92,81 119,133,85 105,120,67 72,88,67 79,92,65 61,47,33 53,55,52 79,54,26 71,65,31 48,58,36 34,40,27 57,62,61 20,20,20 19,16,20 40,37,41 60,57,61 28,25,29 23,20,24 18,16,17 27,24,28 16,13,17 13,10,14 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 20,18,19 21,19,20 39,33,38 55,47,53 72,71,74 90,87,91 133,120,117 133,113,95 165,146,123 142,133,106 168,151,125 197,173,149 43,93,51 44,83,47 40,79,43 45,83,43 133,122,76 219,149,50 247,160,92 255,168,102 204,127,69 170,105,50 169,101,40 173,104,37 172,100,36 160,97,44 131,86,42 102,65,23 77,60,23 34,44,20 26,39,23 22,39,29 24,42,29 24,42,29 35,49,30 201,192,177 197,174,163 169,146,117 192,168,142 195,170,142 204,180,154 204,180,154 200,180,160 181,161,141 182,164,143 210,188,170 202,184,163 196,183,162 194,175,159 195,177,174 171,152,125 172,153,128 189,170,145 142,124,103 123,113,112 162,148,134 164,149,140 160,144,140 139,123,117 150,135,126 209,192,184 207,190,180 223,203,185 208,188,170 197,176,161 190,172,153 209,193,180 171,155,140 168,152,137 149,131,112 173,158,136 170,151,137 171,155,142 166,150,135
46,25,25 70,41,37 72,36,28 31,28,45 18,26,42 27,23,36 100,100,108 68,79,92 71,81,101 70,78,98 71,80,105 70,82,104 74,86,108 71,84,101 72,82,100 74,77,97 81,87,106 76,82,101 76,91,94 103,125,84 74,87,60 117,129,82 54,64,42 61,77,44 124,77,43 89,47,36 47,63,42 65,69,71 39,39,39 22,22,22 19,19,19 21,18,22 32,30,31 25,23,24 19,17,18 16,14,15 16,13,17 17,14,18 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 17,14,18 23,20,24 31,29,30 34,32,33 50,50,45 88,83,80 103,92,85 112,98,80 160,141,118 187,166,143 162,143,118 186,162,138 50,91,47 43,80,45 30,62,33 52,79,49 64,96,37 188,129,36 190,130,42 148,104,24 121,82,11 96,71,12 79,63,9 71,62,17 71,61,12 66,52,7 76,59,22 64,52,24 52,47,19 38,51,28 26,41,27 15,32,22 21,39,26 24,42,29 29,44,28 177,170,152 172,161,142 193,177,164 229,211,192 213,191,171 221,197,173 184,158,133 180,165,143 173,158,136 152,136,119 163,146,136 180,163,153 179,163,148 193,179,152 187,167,149 193,167,144 166,151,131 151,136,116 210,192,173 158,143,134 162,150,138 165,150,139 165,149,143 205,191,177 168,154,138 180,164,147 193,177,160 218,197,182 209,188,173 194,175,159 209,190,174 186,168,149 188,169,155 185,168,160 157,141,126 147,132,121 137,123,107 168,153,131 137,121,104
58,29,23 73,42,32 68,37,29 25,22,37 17,25,41 20,24,37 40,43,54 65,82,104 66,79,107 67,81,104 72,85,111 72,85,111 75,87,111 75,87,109 74,87,106 75,83,101 80,91,104 88,97,110 85,95,115 83,95,119 109,100,92 63,62,37 65,78,66 81,87,48 89,90,67 53,51,49 90,87,63 65,60,59 44,38,45 21,19,20 18,18,18 20,18,19 20,18,19 30,28,29 19,16,20 18,16,17 14,12,13 17,14,18 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,14,15 25,22,26 30,25,27 35,29,34 40,38,36 56,49,47 69,63,56 84,73,56 144,115,93 185,166,143 162,138,114 202,176,151 48,91,51 43,80,47 30,56,33 35,55,37 132,142,68 100,110,47 90,103,60 58,76,43 54,63,35 51,60,30 67,74,42 65,72,38 45,64,28 50,67,39 64,62,31 68,63,35 28,41,25 57,67,41 28,42,23 16,29,15 22,37,25 22,40,27 27,42,26 138,138,122 191,175,162 182,163,149 199,188,173 222,206,191 216,199,191 211,192,176 165,153,141 149,136,133 150,135,124 167,151,149 192,181,178 177,157,148 172,154,149 172,153,126 185,165,147 155,143,131 165,146,134 188,169,157 180,163,153 141,127,109 150,134,132 208,193,184 121,106,97 171,156,147 143,128,117 171,157,143 194,175,163 176,160,147 164,148,133 176,160,145 159,143,128 173,157,142 152,139,134 169,153,149 151,140,137 174,168,163 139,126,123 144,133,114
58,30,30 66,37,33 56,31,28 19,23,38 17,25,41 12,21,34 25,27,41 64,76,100 66,77,106 66,79,109 64,84,112 64,84,112 70,86,113 70,88,112 73,87,110 73,87,108 75,88,107 87,95,113 88,98,114 86,95,118 88,101,131 70,83,102 145,114,91 59,67,72 80,80,77 54,54,49 80,71,65 87,83,94 45,43,53 21,18,22 19,17,15 21,19,17 20,18,16 24,22,23 20,17,21 17,15,16 14,12,13 17,14,18 12,9,13 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 13,13,13 18,16,17 24,21,25 32,29,33 30,27,31 30,29,32 32,30,31 67,62,61 117,105,93 142,117,89 169,155,130 185,157,128 187,162,134 52,97,57 42,79,48 31,56,36 26,41,25 156,174,91 152,136,78 54,88,47 46,74,39 54,70,39 43,60,34 77,73,36 76,84,45 64,86,47 55,74,38 77,80,47 44,47,23 31,44,28 61,71,47 39,51,31 12,25,11 21,36,24 21,38,28 27,42,26 111,114,94 202,183,158 169,148,121 194,176,157 187,176,161 181,161,154 147,130,120 162,149,144 117,106,91 199,181,178 175,155,135 199,182,172 214,199,190 221,206,186 181,169,141 177,163,147 191,179,167 202,184,163 133,115,94 169,153,140 167,151,145 154,138,134 165,149,143 200,185,176 143,128,119 185,170,159 204,190,176 186,170,157 172,155,145 141,125,119 179,164,155 136,121,110 121,106,95 134,122,110 147,134,131 190,183,186 162,154,160 166,157,153 139,130,124
52,29,28 56,31,28 54,37,40 21,24,44 18,25,39 20,26,43 38,38,50 91,87,100 75,78,89 65,75,93 55,79,108 58,81,106 64,84,110 65,83,109 64,84,110 63,83,109 66,85,106 78,95,115 82,97,115 81,91,109 88,100,122 88,104,131 92,101,124 55,54,45 87,86,48 64,70,57 63,61,62 65,64,79 48,46,56 29,27,35 18,15,19 21,19,20 20,18,19 20,17,21 18,15,19 20,17,21 17,14,18 18,12,17 15,9,14 13,11,12 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 13,12,15 18,15,21 20,17,21 21,18,22 32,29,33 30,29,32 32,31,34 45,43,41 87,77,67 152,124,97 167,148,125 200,177,148 203,175,148 54,87,51 40,79,45 30,58,33 27,45,32 159,180,89 136,130,66 46,91,49 46,74,37 47,62,34 75,80,46 79,74,33 45,73,36 44,78,44 49,70,38 57,65,40 31,45,24 40,49,32 47,60,35 46,56,34 14,27,15 19,37,24 20,39,28 24,42,27 74,83,64 176,157,134 191,165,142 200,174,151 191,167,141 213,188,169 178,162,156 207,192,181 171,156,145 207,190,180 200,182,152 195,174,159 175,160,151 197,187,175 162,148,123 176,153,138 196,170,145 163,147,134 183,167,152 122,105,95 163,147,145 165,152,147 206,191,182 146,131,122 194,179,168 139,129,128 186,171,160 151,134,124 150,133,123 183,170,163 159,146,143 165,154,147 124,112,100 167,152,143 147,131,125 132,121,116 122,114,101 101,91,81 119,108,101
57,36,36 52,31,27 32,25,39 19,25,44 16,23,37 25,28,46 30,28,48 108,102,109 89,86,90 73,78,88 59,77,103 58,78,102 61,86,110 67,87,113 71,91,115 68,88,114 66,85,106 74,93,114 80,98,122 81,95,116 85,99,120 85,103,127 83,106,133 86,94,99 126,118,55 71,75,48 87,86,89 51,51,61 41,37,48 33,26,36 18,15,19 23,21,22 20,18,19 20,18,19 14,11,15 19,16,20 17,14,18 18,12,17 16,13,17 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 12,12,12 18,15,19 16,15,18 19,17,18 28,22,27 34,32,33 34,32,33 47,45,43 75,62,57 186,154,122 195,171,147 212,184,157 185,162,133 57,83,47 41,80,46 34,60,37 30,44,35 173,189,102 92,106,60 82,93,53 52,70,37 45,67,37 60,71,40 72,75,42 48,66,35 48,70,42 71,76,44 59,63,36 45,48,26 36,44,23 59,61,35 57,65,42 15,26,15 20,35,23 20,39,28 21,44,27 57,69,49 192,171,146 194,168,143 197,168,146 197,167,141 199,168,147 183,159,137 181,160,149 200,181,169 181,161,152 196,175,171 198,177,154 203,187,183 235,210,207 227,209,190 186,162,140 162,146,131 152,128,104 189,176,169 211,198,195 133,122,117 155,142,135 212,197,188 203,187,181 204,189,180 174,167,167 190,176,162 169,153,136 171,155,138 155,142,137 157,146,141 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 146,134,124
56,33,30 41,24,27 26,29,49 22,25,45 20,23,41 24,27,47 27,26,43 79,73,78 88,83,85 81,77,86 54,60,77 61,73,95 63,77,100 62,80,104 63,81,105 67,84,106 68,80,102 78,92,115 66,84,110 85,98,117 86,98,120 84,96,120 85,98,124 87,101,122 80,81,58 70,72,46 54,51,57 52,50,60 58,55,61 74,71,77 24,21,27 21,18,22 23,21,22 19,17,18 20,17,21 21,18,22 14,11,15 19,16,20 13,10,14 13,10,14 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 13,11,12 12,9,13 14,8,13 22,16,21 35,32,36 38,31,31 71,59,47 112,90,84 172,145,111 180,150,124 200,168,138 189,165,141 74,98,60 40,82,49 35,61,38 26,44,29 156,165,105 110,109,44 79,86,52 52,67,32 53,62,34 43,58,32 60,65,41 41,61,43 35,51,30 66,63,39 50,55,33 53,61,40 52,65,38 69,75,48 58,59,38 13,24,13 17,35,22 18,41,26 24,41,31 47,62,46 196,178,157 192,163,143 188,162,141 204,180,156 166,142,120 170,144,119 158,143,123 174,155,130 171,150,125 195,172,143 200,189,186 184,165,167 195,181,156 197,177,159 187,168,143 171,155,140 162,146,131 154,143,140 161,149,151 203,189,191 181,166,157 205,189,174 149,132,124 119,101,96 174,159,148 179,162,152 118,105,98 128,115,110 177,161,146 164,155,147 125,124,117 157,146,141 155,141,125 136,122,106 159,143,126 173,154,138 160,141,127 139,120,108
49,31,30 35,24,33 25,31,52 24,27,47 18,21,39 19,22,42 29,28,45 89,84,86 88,83,82 80,77,83 82,84,98 54,61,75 78,84,101 57,66,79 75,84,97 65,76,89 63,72,85 71,81,99 72,88,113 74,87,104 78,88,108 79,88,111 82,94,118 82,94,116 73,75,70 66,67,46 47,41,48 42,38,49 58,55,61 63,60,66 46,43,49 38,35,39 39,37,38 60,57,61 44,41,45 55,52,56 25,22,26 33,30,34 27,24,28 19,16,20 16,13,17 15,15,15 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 12,10,11 11,11,11 10,10,10 9,9,9 12,9,13 17,14,18 32,28,37 51,44,44 87,74,53 166,144,124 168,140,113 162,129,102 205,171,141 150,126,100 93,115,76 40,82,49 35,63,40 23,46,27 51,68,21 163,150,77 54,68,38 47,58,27 52,54,26 44,52,29 54,53,28 45,54,35 29,42,26 41,44,20 31,44,21 32,41,22 33,46,21 41,49,24 87,83,64 12,25,13 14,32,19 17,40,25 22,39,29 40,58,41 188,170,151 178,153,134 185,164,141 192,168,146 176,152,130 182,158,134 162,147,127 172,153,128 188,167,140 186,159,127 176,160,145 157,141,128 188,172,155 212,188,166 182,158,134 156,140,127 194,178,165 197,184,179 166,154,144 149,132,135 191,175,171 198,182,167 173,157,144 130,113,103 123,106,96 126,109,101 184,171,164 189,176,171 162,149,142 177,170,173 130,123,126 151,140,135 133,119,101 143,130,109 138,123,103 157,139,120 124,106,87 140,122,103
30,22,39 29,27,47 25,28,48 21,24,44 21,25,40 25,26,47 32,29,44 106,103,107 89,87,88 82,80,88 63,67,80 59,65,82 57,64,78 59,66,80 60,67,81 62,69,81 63,72,85 75,85,101 62,75,94 65,81,106 71,79,95 80,88,104 75,83,103 71,79,99 70,72,86 62,58,52 44,38,45 43,41,53 27,23,32 34,31,35 69,66,70 54,52,53 40,37,41 37,34,38 31,28,32 24,21,25 34,32,33 25,22,26 24,21,25 35,32,36 35,32,36 25,22,26 22,21,26 18,15,19 20,17,21 18,15,19 12,9,13 11,11,11 10,10,10 10,10,10 11,11,11 10,10,10 11,9,10 12,10,11 10,9,12 13,13,13 17,15,16 34,32,33 80,72,61 122,112,113 175,154,141 176,155,128 160,126,96 166,136,108 190,156,134 183,158,130 117,133,100 39,81,44 33,61,36 21,44,29 32,48,15 101,125,54 56,78,48 71,83,47 82,63,24 43,59,38 59,62,38 48,61,38 54,63,35 45,57,37 33,45,25 26,38,20 24,43,23 36,49,26 182,168,154 22,30,20 15,33,20 19,38,27 24,41,31 38,53,39 178,163,143 178,160,139 197,175,155 183,157,136 187,161,140 197,173,149 182,167,147 182,163,138 189,172,148 174,154,134 165,149,118 172,156,139 179,163,150 175,161,143 170,155,144 204,187,179 200,185,176 190,174,161 172,155,147 185,171,157 199,184,173 153,136,137 186,169,161 200,184,171 188,169,157 172,152,143 193,179,163 161,150,135 179,163,157 195,170,151 151,137,121 133,122,117 133,116,117 125,113,101 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 23,29,50 19,27,43 18,25,39 23,24,43 35,31,40 82,81,86 87,85,93 77,77,85 61,65,78 57,64,78 57,64,78 61,68,82 60,67,81 61,68,82 61,68,82 72,79,93 70,83,102 71,87,114 73,83,103 80,90,110 85,93,113 79,87,107 69,70,91 63,59,68 34,33,36 38,36,46 30,28,36 25,22,28 26,24,25 29,24,26 47,45,46 30,28,29 20,17,21 24,21,25 20,18,19 19,16,20 18,15,19 20,17,21 20,17,21 20,17,21 20,17,21 18,15,21 15,9,14 17,14,18 14,11,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 22,17,19 53,41,41 93,83,82 77,74,78 188,165,152 164,143,128 170,139,116 178,143,116 188,154,124 213,183,155 216,186,160 204,175,151 124,135,104 43,82,48 33,65,36 25,48,31 31,45,24 131,146,78 74,92,49 88,93,50 101,101,58 68,79,39 50,71,39 58,74,43 51,64,37 32,53,32 41,51,29 35,43,22 32,44,24 58,66,45 190,174,161 25,33,21 16,31,17 20,37,27 23,43,29 29,47,32 179,167,141 166,146,128 179,166,145 187,163,141 185,168,144 168,151,141 195,180,160 154,139,119 165,150,130 172,158,133 157,141,126 183,167,152 188,170,151 179,155,131 181,167,153 199,183,177 167,152,141 157,143,127 208,193,182 167,153,139 200,185,176 132,121,118 213,198,187 188,171,163 181,167,153 189,174,163 178,159,147 185,171,157 134,120,106 219,194,166 183,167,154 121,115,122 161,156,172 185,178,181 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 18,26,42 17,24,38 19,21,35 71,70,75 89,88,93 76,76,84 64,67,76 62,66,79 58,65,79 57,64,78 59,66,80 57,64,78 59,66,80 59,68,81 62,69,83 66,76,94 68,84,109 75,87,109 79,91,113 88,96,116 83,91,111 82,84,109 63,59,68 50,44,37 42,36,41 40,38,46 44,42,50 34,31,35 30,24,29 30,27,31 21,18,22 23,20,24 24,21,25 24,22,23 24,22,23 24,21,25 25,22,26 37,34,38 25,22,26 41,38,42 42,39,43 19,16,20 16,13,17 15,14,17 11,11,11 11,11,11 12,9,13 10,10,10 13,11,12 15,15,12 25,23,19 82,71,54 121,97,73 141,124,114 153,137,135 176,144,114 176,143,116 198,161,148 203,167,134 186,154,122 195,163,133 154,123,100 180,152,125 123,134,103 43,85,50 35,67,38 30,50,32 30,43,31 171,177,127 97,112,57 59,83,41 58,82,42 57,86,46 90,84,36 96,86,48 57,73,40 38,53,29 36,44,21 39,47,24 34,47,24 64,67,47 160,137,136 53,49,43 19,34,22 21,35,26 22,40,27 24,42,27 188,178,154 200,171,147 181,164,138 170,152,131 131,112,100 186,172,143 176,161,141 151,136,116 158,143,123 152,137,115 168,154,140 192,178,162 197,181,164 157,138,126 145,135,125 179,163,157 211,196,185 205,188,189 168,154,136 169,155,137 183,169,153 174,165,150 197,183,169 198,183,174 124,111,104 204,187,193 190,176,160 200,185,174 144,133,126 129,110,96 154,140,124 156,151,139 130,123,123 181,168,178 197,184,177 203,194,186 180,117,66 165,122,87
23,29,50 23,29,50 18,24,43 17,23,40 15,23,32 25,25,33 88,88,96 77,80,89 62,65,74 62,67,77 59,63,76 59,66,78 58,65,77 58,65,79 58,65,79 58,65,79 57,64,78 60,67,81 62,72,88 69,81,103 78,87,110 76,88,110 86,92,111 83,89,108 80,88,108 62,65,76 103,88,52 39,38,29 41,38,42 58,57,62 40,37,43 48,45,51 33,30,34 28,25,29 27,24,28 34,32,33 31,29,30 31,28,32 33,30,36 31,30,35 27,24,30 24,21,27 19,16,22 16,13,17 14,11,15 13,10,14 11,11,11 11,11,11 12,12,12 12,12,12 27,22,24 38,25,22 69,57,31 83,71,41 147,123,72 180,146,112 153,132,107 160,134,111 197,163,133 190,162,133 184,159,131 196,152,110 154,126,97 184,155,124 151,123,96 176,152,119 128,139,99 42,84,49 35,67,38 25,48,29 30,43,29 169,170,131 150,143,73 59,89,42 94,106,57 80,98,55 70,70,29 42,65,32 50,65,37 33,48,24 38,50,30 26,45,25 37,50,27 72,73,54 190,171,159 93,84,76 18,29,18 21,35,26 22,40,27 24,39,25 152,153,134 212,179,152 204,180,158 172,160,148 211,200,183 196,177,152 165,153,125 168,156,130 146,133,112 154,136,117 201,185,170 204,191,184 126,119,119 142,131,128 161,147,131 194,179,157 168,152,137 180,166,141 180,161,147 151,137,123 178,162,156 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,165,144 184,168,153 175,165,155 174,166,155 162,142,122 165,148,140 131,131,143 115,113,121 201,189,194 194,172,109 187,159,62 158,143,103
22,28,45 22,28,45 16,22,39 19,22,40 25,27,41 76,77,82 78,78,90 61,63,77 59,63,76 55,62,76 59,63,78 55,62,76 57,64,78 58,65,79 58,65,79 58,65,79 61,68,82 61,68,82 64,71,83 72,78,95 73,79,96 69,79,99 81,89,107 79,87,107 77,87,107 72,77,101 114,102,65 106,83,41 57,39,34 38,36,37 30,29,32 30,27,31 33,30,34 23,20,24 32,29,33 32,29,33 23,21,22 25,22,26 20,17,21 20,17,21 19,16,20 21,18,22 14,11,15 11,8,12 11,10,13 10,9,12 11,10,13 13,13,13 19,19,16 47,43,35 94,74,54 114,97,89 124,105,50 113,94,37 155,132,74 169,132,92 156,126,100 158,134,112 176,135,106 166,130,101 172,136,107 169,131,85 165,140,110 168,131,105 156,122,88 197,165,133 120,130,95 42,84,49 34,66,37 29,52,33 36,44,34 176,162,135 149,147,73 71,88,39 91,104,50 62,75,32 51,75,37 54,74,45 44,61,35 55,63,42 35,42,24 30,42,22 40,50,28 160,158,136 172,160,150 140,124,120 17,24,17 20,34,27 20,38,25 25,38,24 63,67,50 186,158,129 174,148,123 148,138,116 178,162,147 161,142,117 182,161,146 163,144,130 219,207,197 213,196,186 216,200,187 156,142,147 169,153,149 208,194,199 176,160,156 143,128,108 155,139,126 135,124,109 174,153,130 118,103,94 167,151,149 174,161,154 153,141,131 159,146,139 163,151,139 116,104,92 164,145,129 182,162,142 201,162,134 190,143,111 195,152,133 189,150,136 178,150,123 141,127,111 177,143,55 179,163,60 167,145,78 95,64,45
22,29,43 22,29,43 17,23,40 18,25,39 34,30,41 78,78,86 62,66,79 61,65,78 61,65,78 57,65,81 56,66,82 59,66,78 58,65,77 58,65,79 59,66,80 58,65,79 61,68,82 62,69,83 54,59,69 71,79,86 74,79,89 70,80,100 73,86,105 72,86,107 70,80,100 65,71,88 56,54,52 159,100,43 112,80,48 41,30,23 26,26,23 24,22,23 18,18,18 22,22,22 19,18,21 17,17,17 16,16,16 16,16,16 14,11,15 13,12,15 13,12,15 12,11,14 11,10,13 11,10,15 14,15,20 11,14,21 15,18,25 32,33,36 55,53,51 86,80,71 110,93,56 89,70,54 122,104,83 113,84,35 145,120,72 150,111,68 160,129,106 151,118,81 154,124,98 160,126,83 150,125,97 154,117,75 161,125,78 191,157,127 174,137,93 173,138,102 96,125,83 42,84,49 37,68,42 29,52,33 41,48,32 177,153,127 127,142,76 143,130,67 45,89,44 95,81,36 102,81,40 66,81,44 41,51,25 48,47,20 36,41,19 40,48,25 41,49,28 144,137,119 131,122,107 180,170,148 14,22,12 21,35,28 26,44,29 34,54,36 40,49,32 188,163,133 186,153,126 196,165,142 193,165,138 209,180,156 192,171,148 169,150,123 181,167,169 198,182,169 164,148,131 204,189,178 167,155,160 166,153,146 211,197,183 151,135,129 146,125,121 183,169,155 179,160,135 148,132,115 169,153,140 163,147,132 154,141,109 171,158,126 184,170,156 187,170,171 210,187,172 180,140,115 185,144,113 186,142,112 192,146,116 189,148,117 154,124,96 178,161,133 183,151,67 183,158,71 65,43,25 76,47,27
22,29,43 20,27,41 15,21,38 17,21,36 109,106,112 77,77,85 60,65,75 62,66,79 61,65,78 57,66,77 55,65,81 59,65,82 58,64,81 59,65,84 58,64,83 60,66,83 62,69,83 64,71,85 61,64,75 71,79,86 73,77,90 68,77,100 76,88,110 79,88,111 74,80,101 66,69,89 57,59,75 96,85,82 105,93,95 53,51,52 46,46,43 28,25,29 29,28,33 31,30,35 20,19,22 20,21,26 21,21,29 14,14,22 14,14,22 15,15,25 19,22,31 25,28,37 15,18,27 19,23,36 40,47,61 45,52,66 60,69,82 36,41,49 43,41,49 49,46,50 75,63,68 78,72,79 104,100,122 108,97,104 172,162,152 160,131,98 152,132,112 90,73,38 84,68,55 135,104,65 88,80,58 144,114,70 176,140,93 172,145,127 175,133,81 228,180,137 69,110,62 42,84,47 40,72,43 39,60,39 37,48,37 146,128,107 146,159,77 94,113,54 119,115,57 87,96,48 57,86,42 63,75,39 46,61,33 53,54,33 32,44,26 33,45,27 36,44,23 104,101,86 154,144,134 133,119,105 22,27,21 15,32,22 32,56,32 39,63,39 31,45,36 167,150,126 195,171,147 188,166,148 168,150,129 164,149,129 141,133,122 146,136,137 171,160,153 230,213,205 206,190,177 202,189,182 236,221,212 202,200,201 194,180,166 185,162,161 182,170,158 176,155,142 148,133,113 164,148,131 161,145,132 164,150,134 115,101,85 131,115,102 154,139,128 150,135,113 168,131,105 177,141,110 181,140,109 174,133,104 163,122,95 179,143,114 133,106,74 146,53,25 189,124,64 141,57,15 108,75,50 85,63,16
19,26,40 18,25,39 13,19,36 19,21,37 125,119,126 70,73,82 63,65,79 63,67,80 62,66,79 62,66,79 50,58,78 36,52,77 40,56,81 44,58,81 46,60,81 52,62,82 61,68,80 65,72,84 61,66,74 75,80,90 72,79,93 64,72,100 77,79,106 141,139,163 175,171,191 171,168,185 164,158,179 161,156,172 145,141,152 82,79,83 139,133,138 112,105,115 103,99,108 90,88,98 64,64,72 64,67,76 56,65,78 51,61,77 59,67,83 67,73,90 66,74,90 68,76,92 67,75,91 68,75,89 67,70,88 68,72,87 65,71,88 64,68,83 67,67,79 141,137,146 141,126,134 136,125,132 121,112,125 106,104,124 107,119,143 122,136,157 107,115,135 142,141,144 115,104,99 159,125,84 129,116,126 156,135,108 195,162,125 159,132,100 195,151,109 189,144,100 53,92,45 44,88,51 41,73,44 34,52,35 37,43,30 153,134,111 180,165,88 75,111,56 121,94,31 75,95,52 46,84,46 79,84,50 47,62,34 55,59,32 31,41,19 29,44,20 27,40,17 56,46,22 184,179,165 169,154,145 34,36,31 16,36,20 44,70,45 39,65,40 31,52,29 154,150,133 166,147,122 183,167,154 162,156,147 147,131,125 133,122,117 130,120,110 150,139,136 237,223,228 222,206,193 197,180,172 220,205,196 163,152,133 140,127,120 164,150,136 158,143,132 174,158,175 160,146,151 205,193,181 119,98,85 181,170,167 185,173,178 233,220,217 117,103,103 168,145,114 183,142,115 187,146,115 182,143,113 180,141,111 187,146,117 185,144,115 178,142,124 217,86,26 204,115,59 221,66,25 149,90,31 120,104,46
