29,44,32 26,36,33 21,28,23 27,32,28 27,29,26 217,196,194 117,95,100 78,78,88 72,74,90 56,60,75 92,104,128 70,79,104 207,175,133 255,246,202 255,232,192 225,203,167 189,179,157 172,165,149 157,139,118 92,71,48 94,70,44 95,69,44 98,64,42 114,82,36 150,126,32 255,224,22 249,205,13 217,176,8 190,159,12 151,125,14 117,103,19 68,55,5 64,54,12 63,53,11 58,55,13 60,58,9 57,54,14 49,47,18 59,60,63 44,44,44 31,31,31 40,40,40 42,43,46 39,45,48 73,91,108 101,118,138 98,123,145 53,73,101 63,62,37 72,70,48 102,93,64 161,141,95 141,125,81 138,109,85 151,130,76 153,145,111 255,178,124 139,59,20 36,31,28 25,19,24 25,22,26 14,11,15 13,15,15 104,92,92 175,152,121 190,166,129 45,65,20 80,98,44 63,73,40 49,60,29 162,147,125 58,54,37 52,61,44 195,176,151 184,163,140 190,172,151 166,150,135 168,153,142 255,246,235 223,212,197 166,153,148 170,157,152 185,170,159 228,213,202 170,126,100 167,126,95 191,154,114 127,130,81 157,78,39 107,66,21 74,81,45 130,127,74 64,69,77 62,70,79 75,82,94 92,110,125
28,42,38 30,40,34 27,34,29 20,27,22 29,31,31 232,209,206 106,89,90 70,70,80 63,66,77 47,52,60 71,84,101 74,87,104 255,239,195 255,240,194 252,223,188 213,192,165 139,135,127 118,118,113 122,114,101 137,123,98 119,101,41 201,176,60 201,170,23 178,147,16 101,93,43 194,172,53 255,212,14 251,208,16 248,205,31 216,177,22 210,177,38 146,123,24 80,71,26 76,66,24 60,56,10 56,54,7 45,43,12 48,51,41 40,39,42 30,30,30 29,29,29 34,34,34 31,32,35 41,45,47 80,86,89 195,184,169 109,127,140 94,112,136 110,109,84 112,110,88 106,96,72 117,94,63 141,110,73 161,135,96 129,103,64 137,116,73 147,154,168 129,145,170 35,28,26 19,17,18 14,11,15 12,9,13 10,9,14 15,16,21 113,97,82 110,115,68 36,51,12 94,105,49 64,71,37 54,63,35 195,171,147 164,146,127 26,44,27 218,199,174 208,184,160 168,157,140 198,182,167 174,159,148 176,161,152 211,198,191 161,149,139 168,156,146 191,176,165 167,152,141 191,157,125 118,100,81 130,99,76 122,134,85 136,141,98 151,149,61 108,117,73 97,94,39 95,96,73 83,94,107 80,91,104 83,103,108
27,37,29 32,45,33 29,43,36 24,36,29 27,29,26 128,113,102 101,94,92 87,85,105 42,43,48 44,45,50 67,70,79 80,80,80 255,231,187 255,231,192 224,206,176 174,160,144 175,161,145 190,177,156 106,101,30 186,181,28 222,193,19 200,168,11 184,158,21 164,138,18 178,140,24 158,137,13 149,124,24 227,194,28 225,190,15 205,174,12 178,133,58 97,56,25 60,55,16 57,54,12 53,49,14 48,46,26 43,50,48 43,45,45 29,28,31 30,29,20 40,29,24 69,58,53 72,61,54 68,56,44 226,194,150 212,188,153 136,136,131 97,112,130 84,92,80 105,96,69 103,94,63 130,114,72 178,147,87 158,136,100 152,128,93 231,210,185 208,187,183 156,161,187 27,27,35 17,16,21 19,13,18 12,4,10 15,9,14 45,37,24 135,122,90 52,67,32 112,110,40 99,91,28 74,69,18 98,92,44 178,162,131 187,167,135 42,64,38 82,97,73 208,184,151 130,121,102 147,133,117 132,120,108 180,168,158 209,196,189 160,152,139 167,155,143 113,107,98 86,80,71 106,107,110 135,129,122 178,156,136 98,95,80 99,91,55 122,117,44 99,100,61 142,139,72 57,58,50 112,95,46 63,76,64 54,68,89
66,79,105 34,40,43 27,37,31 22,32,29 25,30,26 84,69,58 84,84,94 67,63,72 59,56,60 60,57,61 54,57,64 239,211,182 254,223,184 226,202,165 226,203,163 248,221,178 226,199,165 103,86,39 204,188,18 207,186,16 229,186,39 217,166,26 176,138,22 127,108,13 132,108,14 231,180,40 158,123,30 76,67,11 74,57,33 48,31,21 191,160,137 236,192,162 70,49,22 43,35,22 48,49,41 48,49,39 59,51,40 67,56,41 76,62,48 107,84,69 61,42,26 79,60,46 64,49,40 88,69,55 242,208,163 223,189,146 166,155,136 89,104,111 89,110,131 148,130,86 125,108,73 179,152,105 114,85,36 142,115,68 185,154,101 156,126,84 179,154,106 118,101,102 64,62,70 39,37,45 30,30,40 24,28,41 68,73,83 77,82,92 148,157,180 142,149,172 28,48,30 47,61,31 48,61,36 32,50,35 45,57,37 171,145,106 159,146,112 47,77,42 165,143,107 132,121,102 183,169,155 153,141,129 182,170,158 126,115,112 152,141,126 156,147,139 150,134,117 112,102,90 131,129,137 143,127,121 72,71,46 116,120,53 117,100,53 131,120,58 115,120,77 127,130,79 151,162,104 67,67,35 49,60,61 65,78,51
87,100,126 22,30,20 26,36,30 24,34,31 21,26,22 255,232,226 92,85,95 143,132,139 72,67,69 61,58,62 48,50,47 236,208,168 255,238,195 255,230,186 255,224,176 255,219,170 176,149,117 186,166,60 208,179,16 211,176,22 175,143,15 177,148,16 168,132,15 178,142,23 160,131,30 111,82,0 169,131,26 124,104,16 74,76,50 65,68,58 73,63,62 152,125,107 246,206,172 135,110,82 168,140,111 142,116,93 60,41,18 45,31,15 54,40,26 79,58,43 65,46,30 73,54,40 44,33,28 124,109,89 249,211,163 231,194,150 165,151,126 86,96,100 88,102,123 143,131,94 137,114,72 144,124,76 165,136,87 119,91,51 167,136,87 142,111,60 156,124,69 149,132,81 163,154,165 95,98,116 71,80,105 66,79,105 99,107,125 22,22,22 91,91,88 66,67,70 78,93,98 35,60,40 31,56,38 34,52,35 33,51,34 159,135,100 155,127,87 208,187,146 148,128,96 129,112,88 164,150,136 148,136,126 192,179,176 177,166,163 181,170,155 166,157,149 138,136,134 144,135,131 101,100,103 72,66,71 126,126,56 91,90,34 116,92,41 112,93,56 67,75,34 135,137,66 109,108,41 147,143,54 29,45,43 37,52,38
76,96,124 42,50,40 26,32,23 30,40,32 27,37,29 176,159,151 109,96,89 104,95,106 52,61,72 83,90,113 121,103,82 255,235,184 255,243,186 255,237,185 255,226,177 255,216,167 167,142,96 209,185,20 216,190,26 209,168,29 182,138,18 160,133,18 103,84,2 191,166,52 198,149,41 145,110,29 71,62,17 183,145,40 75,78,45 65,71,62 68,67,60 72,70,66 185,157,130 120,94,71 36,31,30 32,27,29 30,28,26 35,30,32 27,20,20 35,25,24 51,40,35 61,48,41 33,28,27 169,149,129 250,214,165 237,205,163 180,166,139 96,103,101 82,104,120 102,107,113 179,151,95 160,138,89 138,116,71 162,131,80 164,140,89 149,128,85 153,128,82 153,129,78 234,216,211 132,122,123 107,117,135 94,104,124 43,44,47 28,26,27 26,26,26 66,66,66 90,93,100 35,60,40 32,56,32 35,59,35 32,50,33 143,126,98 146,130,97 119,100,77 168,116,86 133,114,98 175,164,159 146,135,118 157,146,139 129,118,111 171,154,144 159,146,143 166,156,146 156,151,150 164,143,141 125,123,105 113,108,55 138,125,73 141,73,28 71,78,30 97,96,60 97,93,45 132,121,46 79,70,51 79,70,66 60,70,76
75,95,121 24,32,20 20,25,19 25,35,27 38,48,26 163,147,134 147,132,123 98,84,99 49,53,66 80,87,110 255,235,194 255,238,180 255,222,165 255,224,171 235,194,145 240,199,150 160,134,80 211,191,14 211,181,25 206,172,29 169,132,10 187,154,17 165,132,23 157,127,29 152,116,26 128,98,13 121,104,37 80,69,5 124,107,56 69,64,52 68,66,62 68,67,60 70,68,64 223,189,159 42,38,32 26,23,27 27,25,26 29,23,28 27,22,24 27,25,26 29,23,28 30,25,24 30,28,24 61,55,48 57,57,54 65,73,80 72,81,94 79,93,105 84,103,122 91,104,119 171,143,87 132,110,61 127,105,60 165,135,79 144,120,65 145,127,95 159,135,84 160,132,92 232,210,202 121,105,99 99,95,108 56,60,64 46,44,42 62,63,68 62,62,62 71,72,75 71,71,79 42,65,46 36,60,36 38,62,38 32,50,33 133,124,97 145,138,122 113,107,84 233,163,132 134,121,89 170,160,148 147,137,115 136,125,120 111,107,99 143,132,127 169,153,136 171,161,151 125,120,119 174,108,58 93,98,104 105,90,50 135,131,69 99,104,61 66,69,47 96,99,68 113,105,53 139,117,25 80,75,45 41,34,46 44,49,48
65,85,109 103,111,97 21,28,23 22,29,24 37,33,27 196,171,168 211,186,183 64,57,69 80,78,88 81,83,97 255,232,175 255,230,180 255,227,171 252,214,164 239,198,151 234,196,146 221,190,153 194,175,52 206,168,31 186,148,15 81,62,7 154,134,46 207,161,35 154,113,25 54,50,15 138,116,51 130,102,34 80,64,33 47,55,62 56,61,69 65,67,62 68,66,64 67,67,64 82,74,61 152,130,110 28,23,22 27,25,23 26,24,25 26,24,22 26,24,25 30,23,23 28,21,21 22,23,26 37,48,49 53,63,71 59,72,87 66,83,103 78,95,115 83,100,120 85,105,121 138,105,55 142,116,64 151,126,80 141,116,70 150,127,87 147,126,85 131,109,62 143,120,78 202,175,170 124,106,105 79,77,78 54,54,54 53,55,52 95,96,99 58,56,52 57,64,62 41,60,38 38,64,41 35,62,34 39,71,42 31,51,33 146,146,114 116,99,91 145,136,109 144,119,73 127,116,83 155,142,139 150,138,112 125,124,129 141,135,126 136,131,130 115,112,99 118,118,115 124,129,123 120,118,98 100,85,49 89,97,72 95,99,114 88,86,64 108,103,102 87,95,74 93,95,53 91,96,72 49,73,65 75,82,107 57,59,54
69,85,94 25,32,27 36,47,36 19,32,20 54,45,39 190,165,162 207,192,183 96,94,104 79,76,80 83,85,101 253,216,161 254,216,170 246,210,159 244,207,154 237,199,151 239,201,151 226,194,148 92,69,29 175,150,4 193,158,24 181,144,32 146,116,29 116,96,10 106,81,0 86,73,23 67,50,3 113,86,23 140,124,66 42,51,62 42,49,72 65,65,62 68,66,62 67,67,67 76,70,61 255,233,199 44,36,42 26,24,22 26,24,25 25,23,24 28,26,24 29,24,23 25,20,19 19,25,26 41,56,61 47,61,71 62,82,98 72,93,112 75,96,117 84,103,122 87,106,125 151,120,71 135,109,55 138,115,73 120,100,54 123,102,61 136,113,71 134,113,59 148,127,86 186,160,146 127,114,109 80,78,79 63,61,57 75,73,69 74,74,74 118,111,91 35,30,32 34,31,16 54,51,38 34,60,35 41,80,46 28,52,30 103,113,91 104,93,78 111,103,79 151,131,83 138,121,93 136,125,120 119,111,89 135,130,116 141,136,124 116,115,104 118,119,111 126,119,90 127,110,102 112,109,42 108,90,48 72,72,40 62,72,48 78,84,85 108,94,69 59,69,45 53,54,31 50,60,66 89,89,86 141,123,61 60,52,28
55,71,80 36,43,38 29,47,34 31,49,36 47,55,45 79,80,70 112,101,96 52,52,62 65,61,70 77,80,87 243,211,156 255,215,168 239,203,154 226,190,143 224,187,145 213,179,136 199,164,128 183,156,122 143,123,103 141,120,66 208,164,42 154,111,26 50,41,14 67,50,15 132,105,28 83,61,25 53,53,50 36,46,62 66,60,53 68,62,57 68,66,67 69,67,65 68,66,64 69,69,64 171,127,99 166,129,105 27,25,23 28,26,24 31,29,30 28,26,24 28,23,22 32,22,23 24,33,33 44,55,68 57,75,90 69,93,111 80,103,126 83,106,129 85,107,123 80,102,118 119,107,79 134,113,70 117,94,63 136,114,69 118,94,57 125,102,62 138,114,63 135,112,81 255,237,238 175,169,176 100,116,141 90,110,136 80,108,133 66,71,79 77,59,58 49,82,44 63,28,13 33,57,35 34,60,35 42,84,49 31,52,31 66,80,59 164,155,138 102,94,70 120,108,80 106,94,66 117,108,100 112,103,86 118,114,97 93,94,86 134,126,92 98,97,70 79,79,45 71,79,65 93,92,54 91,94,45 71,69,38 50,56,15 41,53,61 44,57,30 57,38,22 81,54,38 92,101,55 88,89,81 162,149,60 108,91,56
57,67,73 32,45,31 24,36,27 23,35,26 19,29,21 32,37,31 63,56,56 55,48,58 55,51,60 51,51,61 210,182,144 231,193,147 229,195,150 222,188,145 209,175,134 185,154,117 148,128,96 87,77,55 59,50,44 52,41,34 143,113,55 74,54,8 60,46,19 68,48,28 184,150,107 162,131,92 63,61,57 36,49,68 44,52,59 46,56,64 46,55,66 69,68,61 68,68,63 229,200,180 255,224,185 255,231,198 33,28,25 26,24,25 31,29,30 30,28,29 31,29,27 29,24,23 29,40,41 29,40,51 57,77,93 68,89,108 81,106,128 84,107,130 90,111,132 89,110,131 125,108,82 140,119,76 127,104,64 137,117,71 112,90,52 110,86,51 123,101,54 157,133,109 255,239,245 181,174,184 106,119,147 108,114,131 83,97,120 71,76,82 95,100,106 55,83,58 32,51,29 34,53,33 36,62,37 46,90,55 29,53,31 53,68,44 128,119,100 103,95,71 92,80,68 116,109,91 135,116,102 84,83,74 133,131,113 100,100,95 125,122,107 94,100,91 97,106,87 84,90,77 55,55,25 122,131,75 41,39,17 78,78,37 74,82,91 68,75,59 69,66,72 65,61,70 42,59,35 61,72,71 121,123,48 153,60,14
58,74,85 34,41,34 62,77,63 18,31,17 40,52,34 44,51,35 41,50,33 127,113,113 68,60,66 64,62,70 71,65,60 208,179,148 206,175,138 194,166,128 172,150,116 99,86,63 71,61,51 148,121,85 47,37,27 30,24,19 136,117,105 155,127,100 171,138,111 185,150,123 197,157,123 205,164,135 178,178,188 53,76,114 32,50,74 62,66,70 71,67,57 100,86,72 147,118,96 243,198,163 255,221,173 255,232,187 105,82,67 27,25,23 29,24,26 28,26,27 27,27,24 27,25,23 26,29,38 53,66,83 43,62,81 73,96,119 84,109,131 84,110,129 86,107,128 89,110,131 104,100,81 130,114,70 95,76,41 122,101,58 102,84,54 107,87,57 110,88,52 244,223,208 255,253,248 172,158,160 104,114,134 84,81,87 46,46,43 51,51,51 97,108,121 62,75,74 31,50,30 32,53,32 36,63,35 44,88,51 31,52,31 44,60,41 107,95,65 102,98,81 115,108,81 123,114,85 122,110,73 85,83,63 90,92,75 103,101,83 98,97,100 110,115,109 109,105,88 78,89,76 78,75,60 74,76,32 37,33,25 66,80,73 147,91,55 75,42,33 75,85,89 78,92,104 46,68,58 34,37,27 91,87,70 54,62,52
60,81,100 76,91,77 73,88,74 74,87,73 41,49,58 40,50,24 45,58,46 134,121,114 72,66,71 66,64,72 69,67,68 70,64,57 119,107,81 89,79,57 67,58,39 38,40,25 52,44,31 255,238,175 255,237,182 67,50,26 33,24,18 149,125,103 173,137,108 186,150,119 200,161,129 180,158,140 137,149,171 205,188,178 115,151,205 121,154,198 215,182,157 255,213,180 255,217,174 255,218,173 255,227,179 255,226,178 255,232,203 56,50,43 55,54,47 51,50,43 32,32,29 38,38,38 79,100,109 89,115,132 94,119,143 89,114,136 90,116,135 89,113,133 85,107,123 80,102,118 91,98,93 110,94,61 110,90,60 126,105,62 87,68,41 93,74,49 83,63,31 220,194,182 255,250,241 149,131,130 108,116,132 73,79,80 49,49,35 61,52,48 75,86,97 67,73,76 31,50,30 32,53,32 32,59,31 43,87,50 32,52,34 31,47,28 107,95,69 85,80,68 62,52,28 116,107,78 123,111,72 131,122,93 113,107,84 80,75,61 82,75,73 75,76,64 84,88,71 68,65,52 96,99,87 35,40,34 70,76,63 56,66,40 58,71,59 61,65,69 67,71,73 66,76,82 77,90,89 107,117,114 81,88,42 107,102,59
67,87,113 84,103,83 80,95,81 35,44,55 80,92,72 29,42,28 20,31,18 94,86,64 90,84,89 61,56,58 57,57,57 29,34,33 25,35,27 37,48,33 66,79,56 18,31,19 59,51,27 255,234,174 255,239,173 255,239,178 139,112,76 65,39,18 171,136,109 186,147,117 195,156,124 207,166,135 223,180,147 234,191,156 190,188,198 113,156,224 232,206,192 255,210,165 255,217,170 255,225,180 255,225,177 255,232,184 255,233,192 151,122,87 109,102,82 61,60,51 81,99,112 93,122,140 90,120,140 92,120,141 92,120,141 81,107,126 87,106,125 83,104,125 83,101,116 78,94,105 82,90,99 112,95,46 95,78,43 91,73,41 76,63,40 88,74,47 89,70,47 217,196,183 232,212,203 130,120,110 79,78,81 121,110,93 39,41,38 54,54,49 78,88,92 54,76,66 31,50,30 32,52,34 30,57,29 46,88,53 30,50,32 23,46,27 103,89,62 101,88,67 96,87,70 80,71,54 135,112,70 79,77,48 108,101,72 76,75,50 80,61,34 76,84,63 74,77,55 64,66,49 70,79,62 64,78,59 60,66,39 62,67,47 113,115,69 46,61,35 73,78,58 88,95,51 85,85,53 58,64,53 44,53,25 54,60,47
62,82,108 85,104,84 42,54,58 96,107,106 59,73,43 27,35,21 37,40,28 206,191,182 77,71,76 87,80,83 62,62,62 28,30,30 68,70,55 80,95,81 70,84,65 62,73,62 38,50,16 255,228,168 255,242,177 255,234,168 255,239,176 255,229,169 255,230,185 187,148,118 201,161,127 209,166,133 223,180,147 234,189,154 238,197,166 122,153,200 129,161,214 255,212,184 255,221,173 255,217,173 255,227,179 255,236,191 255,233,186 255,236,190 81,94,51 80,96,105 90,112,128 80,104,122 82,108,127 82,107,129 82,108,125 74,94,108 70,84,96 73,87,99 76,92,101 75,90,95 77,83,86 126,70,75 91,74,37 86,74,37 74,67,38 79,80,41 93,78,56 91,77,52 75,67,45 94,87,71 41,37,29 124,111,63 26,31,30 86,86,72 62,61,34 39,75,47 33,52,32 36,54,37 26,50,26 49,88,54 31,51,33 18,43,25 89,79,55 97,87,63 76,65,46 69,58,41 168,139,90 105,95,57 108,97,62 86,84,55 123,107,65 56,64,39 55,58,23 69,71,43 58,65,33 74,84,51 97,102,68 67,74,38 64,72,47 70,70,40 49,55,28 61,72,32 37,52,26 34,49,35 35,48,47 65,76,77
62,82,110 38,53,60 78,93,81 92,107,91 52,61,42 56,71,47 154,138,125 121,100,100 64,56,62 101,91,95 48,49,37 38,39,20 35,33,15 39,43,14 44,59,24 62,77,24 69,80,49 255,246,183 255,240,172 255,244,180 255,247,181 255,218,151 255,230,163 223,181,129 201,156,121 209,166,133 216,173,140 230,187,152 235,191,153 246,207,166 115,162,235 152,179,238 255,218,175 255,224,180 255,238,190 255,234,189 255,238,190 255,233,187 67,73,46 54,68,89 60,74,53 63,77,73 70,82,88 70,80,84 68,79,78 62,72,66 63,68,62 64,71,66 68,75,70 67,74,69 71,73,70 64,65,15 67,75,24 99,109,56 82,64,43 97,87,63 147,81,92 199,137,168 62,61,36 91,80,61 53,52,25 85,72,40 40,37,41 54,54,40 47,56,28 26,70,37 27,53,30 31,51,33 27,47,29 49,86,55 28,53,35 21,43,31 61,59,37 69,67,34 57,56,29 57,57,23 108,94,51 64,59,20 94,90,53 63,67,29 63,74,32 42,54,16 62,72,35 53,63,30 42,59,23 50,59,29 58,67,37 55,68,41 40,55,31 38,52,22 34,40,41 27,32,38 36,42,45 47,55,60 50,58,63 52,57,63
45,58,77 44,55,68 84,99,83 96,108,99 63,73,51 84,93,74 188,172,159 95,81,81 69,57,62 85,73,75 66,73,37 50,43,12 53,58,15 68,74,33 60,68,17 79,90,20 79,92,38 255,241,181 255,238,172 255,240,176 255,232,168 255,224,161 255,243,178 255,243,176 203,161,123 212,171,140 221,178,143 234,189,156 245,196,158 247,199,156 180,197,228 111,170,239 255,218,165 255,214,162 151,120,60 205,164,119 255,233,182 255,235,187 242,208,186 53,53,63 71,66,36 48,54,41 56,61,60 56,61,57 62,64,59 59,61,56 62,62,57 60,62,57 63,62,55 63,62,55 69,76,40 72,75,24 64,72,19 69,79,14 130,88,117 89,53,75 109,70,67 74,80,30 66,74,23 73,69,52 74,80,39 72,67,24 42,37,39 77,81,41 65,70,34 22,55,28 25,52,32 25,50,32 25,48,31 44,83,51 23,51,28 20,40,26 26,47,26 58,66,27 55,65,32 68,68,36 72,79,45 48,57,27 45,58,31 32,47,23 36,52,21 27,41,9 27,41,11 36,49,22 41,54,29 37,52,28 33,49,18 29,44,20 38,54,23 36,49,24 51,65,61 44,58,54 51,64,52 48,58,52 54,65,50 36,49,24
38,52,75 41,42,32 92,81,48 72,87,71 101,104,69 89,100,71 104,91,70 95,82,79 113,100,95 86,79,77 92,108,50 76,91,36 68,83,28 67,81,31 67,83,23 74,83,25 66,75,27 255,223,173 255,241,177 255,247,184 255,243,179 255,243,178 255,239,170 255,238,168 255,239,179 203,160,115 211,166,133 234,189,156 241,192,152 255,205,163 255,218,176 167,164,179 255,216,171 218,175,88 187,148,68 104,74,5 82,65,41 254,220,186 245,205,180 46,34,34 49,50,27 41,43,17 55,53,49 52,51,42 60,59,48 54,55,45 60,61,51 61,60,49 60,60,46 61,62,39 72,75,15 74,83,14 51,60,2 60,71,13 54,61,6 64,76,13 62,77,11 57,70,16 66,75,29 55,50,47 40,47,0 68,78,13 53,51,49 53,56,23 50,62,24 26,50,26 22,49,29 24,49,31 27,48,27 32,56,32 42,57,33 41,57,36 32,43,28 47,55,30 43,56,31 49,57,43 39,54,28 35,52,28 49,66,40 34,54,27 37,54,30 35,52,24 28,44,13 38,54,23 39,54,26 29,39,13 31,43,9 34,48,16 36,50,18 26,36,12 36,48,12 49,61,25 48,62,32 47,58,29 68,81,38 78,92,42
76,99,122 40,42,27 106,99,60 78,86,65 87,102,67 86,102,44 122,118,83 115,100,91 100,90,78 103,103,100 80,99,51 78,94,32 60,78,22 64,80,22 59,75,17 59,69,16 88,97,49 202,178,125 255,240,174 255,251,185 255,244,180 255,242,177 255,245,179 255,223,157 255,244,178 255,221,164 216,172,142 230,183,149 247,193,157 252,201,162 254,206,159 195,148,69 164,126,50 102,70,26 207,151,39 181,138,23 76,64,23 43,40,14 56,53,27 58,62,33 52,56,18 48,48,16 51,50,43 58,57,48 56,55,44 59,59,45 62,62,48 62,62,48 58,62,33 86,101,35 87,100,30 78,90,25 57,71,10 65,74,18 65,73,20 67,79,14 51,63,0 51,62,4 53,64,8 38,31,31 57,68,10 57,71,12 35,29,34 42,53,13 63,68,21 56,65,19 77,75,44 96,84,56 63,68,44 41,53,19 52,47,33 61,53,31 41,50,22 46,55,25 31,41,19 39,49,27 32,42,18 26,36,10 31,41,15 28,39,10 54,67,40 37,52,15 44,60,18 41,56,19 41,53,17 38,50,12 46,60,14 67,81,24 34,46,0 35,45,10 39,51,2 55,69,12 44,61,14 54,71,20 65,81,37 76,91,38
67,85,40 76,91,38 108,118,51 79,88,28 83,98,32 83,98,34 75,89,32 100,112,65 87,101,40 78,92,31 60,79,20 69,83,24 70,82,17 54,69,5 72,87,23 83,95,30 79,91,28 99,102,42 255,235,174 255,236,175 255,240,176 255,236,169 255,215,154 255,222,161 255,230,166 254,213,143 162,133,113 217,185,153 220,185,149 185,164,137 150,108,45 211,165,81 205,156,36 100,70,1 78,63,0 196,151,18 156,123,44 57,50,11 54,57,22 60,67,21 56,60,22 51,49,31 53,55,38 60,58,38 55,62,28 64,71,23 55,70,15 60,74,15 57,73,15 53,69,7 57,76,15 75,94,33 89,100,40 86,99,29 63,74,18 59,66,11 55,68,14 51,54,3 46,56,19 26,27,17 55,64,16 51,58,12 44,42,43 51,59,20 67,69,27 62,71,23 56,59,26 51,54,21 53,63,26 57,62,28 60,65,33 47,57,24 44,58,26 52,66,34 38,51,26 37,50,23 27,41,11 27,37,4 50,57,21 44,51,15 50,64,16 59,73,25 77,90,38 83,96,44 56,70,20 57,71,21 59,73,23 62,73,13 41,51,0 41,52,0 46,54,1 48,56,3 36,50,0 46,60,12 49,69,12 56,70,24
86,110,31 91,108,41 90,100,33 71,80,20 87,97,34 76,91,27 71,85,28 79,92,38 62,76,17 77,91,30 74,89,25 83,93,30 89,101,36 95,105,42 87,97,34 89,101,36 86,96,31 88,98,33 255,223,160 255,232,171 255,238,174 255,236,169 255,236,175 255,223,162 255,224,161 245,199,133 234,202,158 113,87,66 212,179,140 78,64,48 218,166,64 174,127,25 198,154,16 165,123,13 143,115,36 172,140,24 145,114,34 96,82,26 56,58,16 62,67,20 44,46,20 50,51,41 56,70,24 51,65,4 43,62,1 53,69,9 55,68,16 47,59,10 63,79,21 53,69,7 54,72,18 58,76,22 60,71,11 76,88,21 67,77,24 72,74,28 89,90,40 76,68,16 46,48,20 24,23,12 44,56,11 46,53,9 44,43,34 46,57,17 44,51,17 45,61,19 34,43,13 43,52,22 53,63,26 57,64,28 52,59,25 60,70,33 68,84,40 51,67,23 65,82,35 72,89,40 55,71,29 65,74,28 84,94,41 50,59,13 74,88,29 67,78,20 79,89,36 78,88,35 65,78,26 63,76,24 53,66,14 69,78,22 73,81,30 58,66,15 57,68,12 63,74,18 42,55,3 49,63,15 65,85,28 62,76,19
74,88,31 69,83,26 52,62,9 68,76,23 63,70,13 67,76,16 53,62,4 58,69,9 108,119,59 71,82,22 89,99,34 93,104,34 79,89,24 79,89,22 107,98,38 78,87,27 78,89,33 72,83,27 213,171,119 255,221,163 255,236,171 255,235,170 255,228,169 253,217,157 254,205,140 255,205,136 255,207,140 247,205,140 241,200,141 246,203,145 195,147,50 197,150,29 133,95,6 183,149,38 155,123,37 130,102,7 201,174,28 161,133,8 105,87,25 59,55,20 55,55,39 44,43,32 50,64,18 54,71,20 57,72,19 64,78,28 56,70,20 76,86,35 69,83,35 89,101,52 75,87,38 81,93,44 50,65,12 71,88,39 64,81,32 116,120,53 62,69,21 77,89,42 64,77,36 69,81,47 39,50,8 52,61,13 45,53,12 54,66,17 45,58,15 48,62,14 67,83,25 43,57,9 82,92,29 71,80,20 71,81,16 62,73,17 64,78,17 57,71,12 63,79,21 69,85,25 59,74,19 72,85,31 51,63,14 51,60,12 63,77,20 62,76,17 62,71,23 63,72,24 67,80,28 74,87,35 64,77,25 61,79,25 87,95,44 53,61,10 55,70,15 59,73,25 70,86,24 50,68,14 59,78,19 76,90,33
54,66,17 48,60,11 64,74,23 51,61,10 81,71,2 67,75,22 79,89,26 52,62,11 64,79,26 56,71,18 80,90,25 82,93,23 89,96,37 78,90,27 77,85,23 78,86,33 81,95,38 82,96,37 253,205,149 127,79,34 242,199,139 255,223,158 245,204,143 255,222,160 252,201,132 234,183,107 255,207,138 254,209,145 242,203,144 226,181,119 197,146,52 145,105,12 177,139,21 156,117,17 88,62,8 146,121,23 164,138,0 128,104,1 70,54,10 57,53,34 43,40,27 54,52,48 59,70,39 56,63,27 70,85,32 66,80,32 50,64,18 70,85,32 63,76,22 79,99,44 68,80,31 67,79,30 68,83,30 58,75,26 59,76,27 86,101,35 56,64,23 78,92,42 73,86,43 76,88,52 63,74,32 87,98,38 74,86,21 55,68,14 59,73,23 64,79,24 66,84,12 66,81,28 73,83,20 91,101,36 85,96,26 73,84,28 75,88,34 53,67,10 76,92,32 43,58,3 64,78,28 62,74,27 41,53,8 53,62,14 69,82,30 57,70,16 51,68,17 51,68,17 49,69,14 44,64,9 56,76,21 52,74,19 62,77,24 50,65,12 78,93,38 42,54,7 48,63,10 53,77,26 42,64,23 65,83,29
57,70,18 85,99,40 81,92,34 69,78,20 65,74,16 82,92,29 62,77,24 43,59,1 49,63,15 47,62,9 57,73,15 64,80,22 76,92,30 81,97,37 89,92,28 70,81,23 76,92,30 88,100,37 255,226,161 255,231,171 123,77,38 218,172,133 236,195,138 254,218,160 255,217,149 239,188,119 227,181,113 231,189,126 226,186,134 216,175,128 205,166,109 147,114,48 146,119,35 109,78,16 90,77,54 73,61,31 71,61,21 64,55,26 63,58,46 31,25,16 35,31,23 60,62,57 64,75,35 48,62,12 68,90,23 53,70,23 53,66,23 74,89,36 62,75,32 53,66,23 41,55,9 83,98,45 66,84,28 65,86,24 68,89,25 69,85,14 51,65,4 87,99,32 68,85,20 75,92,27 53,67,17 78,89,33 73,84,28 91,107,49 60,75,22 56,71,18 60,76,16 69,85,25 80,92,25 83,92,32 88,98,33 71,80,22 83,94,36 72,83,25 84,95,35 94,106,43 76,85,27 79,88,28 78,87,31 103,114,56 51,64,12 83,95,46 36,48,0 40,52,3 72,85,33 57,70,18 46,59,7 44,60,16 50,70,15 52,67,14 71,79,28 68,71,22 89,96,41 74,84,21 53,62,18 81,89,38
