72,79,93 19,28,28 23,32,34 22,29,27 22,29,27 18,27,27 22,31,31 34,40,43 62,64,61 79,61,56 87,60,53 181,137,125 83,77,68 69,62,60 75,74,79 65,69,73 27,36,36 23,35,31 120,143,168 131,161,172 187,176,169 218,202,189 201,190,175 185,169,152 66,57,49 49,47,48 103,81,61 113,79,57 129,87,63 101,92,32 248,205,31 255,232,21 255,218,31 231,189,10 255,216,29 246,202,33 255,216,61 255,215,71 226,174,39 246,191,50 255,211,67 191,151,28 142,111,22 74,60,15 56,47,20 59,49,7 108,97,22 68,59,14 61,56,13 67,65,18 57,58,10 56,59,10 65,73,20 66,79,36 43,48,47 53,54,59 48,49,54 45,46,51 47,50,57 84,89,97 76,89,108 83,96,115 79,91,113 88,85,70 62,61,52 78,80,65 95,98,74 87,78,59 77,73,54 85,78,60 134,118,76 116,93,51 60,52,30 64,61,35 179,104,77 155,62,34 109,70,31 76,53,40 125,108,82 114,104,82 181,163,144 150,127,112 210,181,161 194,160,126 187,154,143 172,154,122 197,166,143 191,135,109 104,105,66 131,134,83 131,106,47 136,105,43 110,77,25 69,64,23 27,45,28 55,59,44 206,187,173 179,164,128 217,197,177 199,173,148 203,174,143 190,165,135 194,170,146 191,167,141 194,170,144 185,168,142 201,184,158 211,194,184 199,183,168 199,185,171 191,177,163 194,177,167 197,181,166 212,196,179 199,183,166 125,115,116 137,128,109 141,127,102 149,135,106 159,131,118 144,135,118 139,135,116 88,87,104 172,160,160 172,157,146 187,177,181 168,160,168 74,76,73
22,31,31 27,37,34 19,29,26 22,29,27 22,29,27 19,28,28 128,137,137 26,32,35 30,32,27 47,48,40 145,134,129 94,73,60 59,50,46 56,61,67 65,74,99 89,102,130 94,104,122 102,110,126 106,122,120 228,211,187 241,224,198 223,208,188 198,184,166 178,163,143 129,115,101 49,40,36 97,76,53 103,69,47 106,78,40 116,90,65 100,69,0 255,224,20 255,234,51 243,200,26 215,177,0 198,151,17 215,166,46 240,191,71 232,183,61 237,187,56 237,195,72 183,144,35 117,88,14 65,46,7 60,51,22 58,47,14 61,51,11 59,54,13 60,57,13 64,62,15 57,54,10 58,55,11 58,60,18 58,66,43 35,37,37 38,38,38 43,42,45 47,46,49 41,47,50 80,91,104 70,88,105 74,87,106 75,88,105 63,59,49 72,72,56 47,49,32 55,58,38 115,112,86 129,122,91 66,58,45 148,130,88 139,109,65 62,47,25 142,127,87 244,86,60 188,66,46 111,102,87 104,93,88 132,120,110 43,36,34 34,28,23 34,27,30 41,30,23 159,133,108 151,123,94 187,156,133 204,176,138 226,191,164 109,134,87 73,97,46 74,93,45 70,83,42 49,56,22 50,60,34 29,41,23 36,50,31 229,203,191 213,191,157 233,208,191 221,195,170 208,179,148 207,181,156 204,184,154 191,172,149 175,156,133 200,186,170 137,123,107 216,200,185 183,168,146 171,157,143 205,191,177 193,176,166 208,192,177 221,205,188 180,165,145 142,134,123 181,177,171 201,181,163 97,93,76 88,78,82 180,161,138 140,119,96 123,114,106 101,99,97 128,117,114 194,170,148 123,107,94 210,189,174
19,33,29 26,38,34 20,27,25 20,27,25 29,36,34 25,32,27 26,31,27 45,38,36 81,77,88 83,84,103 96,108,130 69,79,97 91,100,123 86,97,124 71,83,105 76,86,106 78,88,104 102,100,110 255,239,209 255,238,194 247,225,191 225,208,184 205,191,173 180,164,147 188,174,149 64,52,24 96,76,56 91,67,45 101,72,52 101,71,45 82,63,47 188,156,0 255,228,55 248,201,33 243,207,10 230,188,9 231,177,52 236,172,89 228,164,95 212,157,87 194,143,76 175,128,65 136,105,56 69,51,9 57,51,15 54,48,14 54,47,16 54,49,10 60,55,12 65,61,15 54,49,10 52,48,13 62,64,38 55,60,59 33,33,33 50,49,52 32,33,36 38,39,42 34,42,47 92,114,130 112,133,154 74,91,111 76,89,108 65,64,69 84,86,60 63,65,39 65,66,43 75,69,46 179,157,110 71,65,60 197,170,136 103,79,46 99,77,39 69,49,29 194,102,65 164,55,35 131,100,81 79,74,60 48,36,38 21,16,18 32,30,31 16,13,17 19,19,16 99,95,85 166,142,116 214,190,168 233,193,157 213,177,146 76,102,50 79,96,47 62,78,36 48,58,21 52,57,23 45,58,31 82,89,71 31,47,28 216,198,177 194,178,145 227,210,186 198,174,150 197,170,136 201,176,148 205,182,151 182,167,145 206,190,173 205,190,179 177,160,161 224,203,190 204,185,158 170,156,138 200,186,172 177,161,146 200,175,156 222,189,164 190,157,130 191,158,131 170,155,144 184,164,157 147,83,55 94,88,95 164,138,113 134,114,94 111,97,83 88,77,74 138,126,138 122,114,101 152,143,135 159,130,106
41,55,51 26,38,34 20,27,25 20,27,25 28,35,33 25,32,25 29,34,28 225,201,195 133,111,119 72,71,86 76,88,110 57,67,87 83,92,115 89,103,124 91,101,117 40,47,45 75,64,57 255,237,211 255,240,195 255,233,190 239,217,183 218,199,176 196,182,164 174,160,142 167,150,124 130,113,85 92,70,50 90,66,44 94,65,43 96,67,43 113,84,49 73,47,22 255,220,31 255,215,41 255,211,26 217,181,0 216,181,6 211,181,25 191,160,39 164,135,32 133,113,23 96,77,13 67,53,10 61,54,11 59,54,13 58,53,12 54,48,12 57,52,13 59,54,11 57,52,11 53,45,9 54,51,25 49,51,46 37,37,34 32,32,32 37,36,39 46,47,50 42,43,46 34,42,49 88,112,132 102,127,149 101,126,148 49,68,89 63,67,82 80,82,56 76,78,52 86,87,64 112,105,78 142,121,67 124,115,88 189,161,105 123,110,76 168,136,79 73,63,41 151,115,82 182,54,27 132,83,45 116,99,91 29,29,29 23,17,22 35,32,36 25,22,26 13,10,14 23,23,20 160,141,125 184,160,125 217,178,139 202,166,133 53,72,24 76,93,42 80,94,46 61,73,39 43,54,25 74,68,43 172,162,140 26,50,26 75,71,52 201,189,163 222,212,190 222,207,187 192,173,138 182,163,138 158,139,114 161,145,130 255,244,234 213,199,181 199,183,177 181,166,155 149,135,121 133,120,97 146,132,114 140,126,112 186,152,120 181,152,117 184,144,110 194,154,120 125,114,79 199,86,36 194,122,40 144,126,107 164,119,86 149,122,106 171,157,143 133,122,119 108,103,100 112,110,111 90,92,108 150,146,140
29,44,32 51,63,54 24,30,31 22,29,24 27,32,28 19,29,23 54,44,43 255,229,224 117,95,100 72,67,69 77,80,98 49,51,67 56,60,75 84,96,120 91,103,127 36,34,42 207,175,133 255,237,191 255,244,200 255,231,191 225,203,167 201,188,165 176,169,151 169,162,144 157,139,118 171,150,123 85,61,39 92,68,42 95,69,44 97,68,44 109,77,31 79,61,29 150,126,32 248,218,35 255,219,38 239,195,3 217,176,8 202,168,9 172,144,15 141,120,19 117,103,19 75,59,1 65,57,7 64,54,12 63,53,11 60,55,14 59,57,8 63,57,11 57,54,14 51,47,12 48,49,28 59,60,63 44,44,44 25,25,25 31,31,31 43,42,45 42,43,46 50,51,54 58,66,71 80,98,115 101,118,138 97,123,142 96,122,141 65,72,86 63,62,37 108,107,82 93,91,69 119,110,81 161,141,95 115,97,65 169,145,92 147,119,90 151,130,76 91,64,30 164,130,87 255,137,83 139,59,20 131,123,101 53,52,55 27,24,28 25,22,26 16,13,17 14,11,15 18,20,20 104,92,92 161,140,125 204,173,134 159,166,122 45,65,20 89,105,47 68,85,38 58,68,35 49,60,29 138,123,101 143,125,106 35,43,31 52,61,44 171,162,143 216,200,187 177,156,133 190,172,151 178,162,147 166,150,135 144,129,118 255,246,235 173,162,147 215,204,189 176,163,158 170,157,152 181,166,155 201,186,175 198,186,176 170,126,100 177,136,107 182,144,109 179,142,102 127,130,81 164,102,44 148,101,67 141,118,60 74,81,45 101,113,50 134,121,100 69,74,82 62,70,79 69,77,86 77,87,103 127,137,153
15,29,25 25,37,30 21,28,21 24,31,26 20,27,22 17,27,24 38,28,29 255,236,230 112,95,96 70,65,67 74,77,95 37,40,51 47,52,60 68,81,98 79,92,109 85,74,83 255,242,198 255,237,195 255,236,192 241,212,177 213,192,165 171,162,147 140,140,135 125,125,120 123,115,102 144,134,112 91,75,58 95,77,17 167,142,26 204,175,30 196,165,16 151,132,37 75,67,17 101,92,45 238,203,28 255,217,19 250,207,15 252,207,27 226,184,21 201,165,16 192,159,20 153,128,2 98,78,3 73,64,19 72,62,20 67,61,15 60,56,8 60,53,12 50,48,17 42,43,20 52,54,51 37,36,39 30,30,30 29,29,29 26,26,26 32,32,32 36,37,40 31,32,35 59,68,70 88,94,97 189,178,163 141,151,155 99,120,139 97,110,129 114,113,88 79,78,53 91,87,66 99,89,65 101,78,47 184,154,112 178,153,105 87,58,34 126,100,61 143,113,67 190,168,150 125,132,146 108,124,149 147,130,122 24,22,20 23,20,24 14,11,15 13,10,14 11,8,12 13,12,17 18,19,24 56,49,47 167,151,109 90,106,75 41,56,17 107,116,56 78,91,39 60,67,33 54,63,35 191,168,139 187,167,147 101,92,73 31,49,32 84,92,71 191,167,145 214,190,166 168,157,140 170,154,139 171,155,140 163,148,137 197,182,173 240,228,218 213,200,193 203,191,181 160,148,138 186,171,162 198,183,172 173,163,141 185,151,119 160,129,106 131,109,89 170,139,116 118,130,81 148,158,107 134,137,73 153,153,90 92,101,57 112,122,69 99,103,49 86,87,64 48,59,72 99,110,123 81,87,106 69,94,78
45,55,49 20,30,24 33,43,35 29,41,34 26,36,30 19,29,26 49,44,43 229,207,201 100,90,89 59,58,73 72,74,90 50,50,60 44,47,54 71,76,86 71,78,92 118,100,70 255,231,183 255,237,194 255,227,189 224,204,172 211,198,177 184,175,167 125,121,115 139,135,118 127,125,94 104,99,46 133,125,21 200,184,14 203,181,18 203,177,26 201,169,27 168,138,22 163,136,23 149,133,21 126,117,30 225,198,39 236,197,15 245,199,26 227,191,21 219,182,17 215,176,46 171,131,40 120,98,62 63,57,9 61,57,9 59,55,9 58,53,12 48,46,24 48,50,45 47,52,51 39,44,43 39,39,39 25,25,20 32,26,31 40,38,39 45,38,38 43,36,34 42,35,35 72,63,55 204,177,141 207,187,155 168,163,151 102,117,133 86,105,124 80,75,47 111,103,69 83,74,47 94,85,56 145,128,89 195,160,104 188,158,100 80,55,38 141,116,86 175,148,105 212,194,189 163,143,155 132,145,173 78,88,106 20,17,21 19,17,18 18,12,17 14,8,13 15,9,14 9,8,13 20,20,17 92,78,60 163,164,125 47,64,38 72,60,0 120,110,30 71,84,41 54,68,36 56,55,19 152,133,94 185,164,141 160,143,115 25,46,23 48,68,43 183,163,143 208,183,153 142,133,116 156,142,128 165,151,135 168,156,146 191,179,169 199,186,179 189,179,178 146,137,122 168,157,142 175,163,153 137,125,115 136,130,135 179,174,176 162,145,151 122,111,118 150,149,140 133,131,113 127,128,91 110,109,53 126,127,106 97,104,60 132,139,84 161,152,65 142,121,78 62,73,44 67,78,77 82,88,105 61,80,88
35,47,51 27,40,41 27,42,30 33,47,40 22,34,27 19,29,26 34,32,30 224,202,196 97,90,90 85,83,93 51,49,59 48,45,49 47,44,48 57,55,63 66,66,74 232,203,168 255,234,190 251,223,183 239,217,183 217,199,169 199,181,160 214,195,172 215,193,159 119,112,73 142,139,5 191,188,21 203,185,12 226,184,19 217,170,22 185,149,20 167,142,28 133,112,31 180,138,26 199,151,24 180,140,19 139,110,20 171,149,45 210,184,31 208,182,31 186,142,60 105,56,18 141,94,62 128,99,66 61,56,24 43,41,12 44,43,16 43,40,27 44,46,46 45,52,50 47,52,51 30,30,30 34,29,28 42,30,20 76,57,41 101,85,70 80,64,49 80,65,54 63,51,41 191,171,141 236,199,155 218,187,148 181,163,142 108,116,121 89,109,133 92,103,114 100,91,64 85,82,56 83,72,37 129,112,65 164,143,89 189,157,102 129,106,75 179,150,101 165,137,99 196,176,158 140,121,107 136,130,137 88,92,107 23,24,29 17,16,19 18,15,19 19,13,18 23,15,21 29,24,23 136,122,97 189,162,130 105,97,63 62,56,22 80,101,51 207,180,105 105,92,29 139,108,44 63,62,26 46,51,29 164,143,118 181,157,124 32,43,12 50,77,47 185,177,155 193,169,136 139,130,111 179,165,149 158,143,132 167,155,145 183,171,161 192,180,168 146,137,131 126,120,113 129,120,112 106,101,89 115,110,98 83,79,73 98,104,107 133,131,141 120,106,92 167,146,121 103,105,59 85,83,61 161,139,61 120,134,88 72,77,41 90,91,52 130,127,46 74,68,43 90,83,44 51,55,17 50,63,80 46,59,89
66,79,105 23,31,38 39,50,49 30,40,34 22,32,29 22,34,30 41,34,32 126,107,95 84,84,94 43,44,63 76,69,72 61,58,62 60,57,61 63,64,69 68,57,54 255,237,203 254,223,184 232,206,167 234,210,173 219,196,156 248,221,178 238,210,172 158,134,108 122,107,1 204,188,18 206,188,15 215,191,28 229,186,39 217,166,26 181,137,15 159,131,23 108,98,18 132,108,14 226,184,48 210,156,28 142,107,14 76,67,11 137,119,87 48,29,13 58,38,29 191,160,137 225,188,162 247,200,168 60,39,12 43,35,22 47,46,37 49,48,37 51,52,42 59,51,40 48,36,24 35,23,11 61,47,33 107,84,69 93,72,49 92,73,57 93,74,62 64,49,40 53,42,35 220,191,158 241,207,162 223,189,146 195,175,143 119,122,114 87,105,120 89,110,131 126,127,115 105,90,70 131,114,79 179,152,105 146,121,75 160,129,78 174,144,98 185,154,101 146,119,76 173,140,92 173,148,100 118,101,102 59,58,73 75,73,81 29,30,35 30,30,40 23,26,37 25,31,50 77,82,92 77,82,92 121,131,149 147,158,185 135,145,163 28,48,30 38,63,34 112,99,51 48,61,36 32,50,35 32,53,32 135,126,97 166,145,118 159,146,112 64,83,43 105,111,82 165,143,107 132,121,102 163,149,135 165,151,137 149,137,127 182,170,158 145,133,135 175,165,155 145,134,119 156,147,139 179,164,144 114,103,88 109,103,96 131,129,137 124,124,136 135,135,65 111,110,85 116,120,53 137,122,73 131,115,59 104,115,86 115,120,77 103,108,63 142,144,71 110,121,63 67,67,35 54,65,54 31,43,23 54,64,70
81,94,120 68,77,79 22,33,32 23,33,27 22,32,29 16,30,26 53,43,42 198,177,166 89,89,97 86,84,96 95,83,83 67,62,64 62,59,63 55,57,57 68,57,42 255,226,189 251,219,177 255,240,201 255,228,185 250,220,176 255,225,180 233,202,165 113,91,57 187,170,34 205,184,16 210,187,17 201,171,17 195,158,18 203,163,26 182,140,15 174,137,25 155,132,31 135,113,19 147,114,7 178,136,11 147,112,15 98,85,22 89,83,49 55,50,38 70,64,59 85,69,56 141,114,98 245,195,164 170,136,104 100,85,63 95,77,56 162,143,120 145,127,108 86,67,44 59,39,19 45,30,19 77,61,48 107,84,69 98,77,54 83,64,48 85,66,54 48,35,28 53,42,35 242,210,176 245,208,164 225,191,146 200,178,144 119,120,110 81,100,110 85,99,120 105,105,102 139,122,96 143,121,85 166,139,94 115,90,44 169,138,87 176,147,96 185,154,105 146,116,70 164,131,79 180,154,100 129,108,83 67,63,76 142,140,152 101,104,115 95,98,118 98,103,127 74,87,113 68,76,92 37,40,49 51,59,68 48,62,83 73,88,106 46,64,61 28,53,35 47,68,45 36,54,37 29,47,32 31,54,35 127,117,93 171,152,129 169,135,103 133,128,87 59,70,39 154,132,98 142,129,108 156,142,128 178,163,152 141,129,119 184,172,162 158,146,148 185,175,165 177,166,151 169,160,152 162,153,145 126,114,102 132,126,121 95,94,99 92,92,102 88,81,50 134,137,77 123,122,55 133,127,63 86,97,57 82,102,73 117,126,68 118,127,67 150,157,80 104,113,53 113,112,58 43,49,38 48,54,45 31,36,46
86,102,129 118,131,119 34,44,41 27,34,27 30,40,34 18,30,23 46,36,35 255,229,220 100,91,104 96,94,114 90,84,89 64,63,68 57,56,59 49,55,56 148,129,104 255,244,195 255,244,195 255,231,182 255,236,187 239,203,152 255,217,168 241,209,165 153,130,72 205,184,16 207,176,14 214,177,21 203,161,29 171,138,18 149,127,8 123,100,0 189,154,27 184,143,26 176,131,28 169,128,29 90,74,2 159,131,34 150,116,14 86,77,30 65,71,58 65,65,60 68,66,64 72,67,66 160,133,115 243,200,165 93,67,44 104,87,61 102,82,62 51,37,21 50,39,24 50,38,28 50,40,30 54,44,32 65,49,36 72,56,43 59,43,28 66,51,40 36,29,27 56,47,43 253,219,174 248,210,160 238,199,156 208,179,146 131,128,115 82,96,106 88,102,125 96,104,120 92,77,37 157,132,86 150,128,79 147,122,76 174,143,92 148,118,72 166,135,82 137,109,71 164,136,78 179,149,107 159,135,84 95,83,85 234,227,241 115,125,141 100,110,128 93,105,129 90,106,135 74,77,97 25,23,21 27,25,23 83,81,82 63,64,69 71,83,89 23,45,35 31,57,34 32,56,34 34,55,34 31,54,35 76,68,46 169,155,155 134,108,67 148,123,77 255,202,156 124,106,74 137,118,95 165,150,139 184,172,160 155,140,131 155,142,139 140,128,130 140,130,120 168,157,142 141,132,124 154,149,146 124,125,128 148,140,146 109,109,109 63,65,65 143,143,98 92,82,40 136,145,74 129,107,44 127,100,66 61,68,50 72,80,59 77,88,46 151,125,43 130,123,51 142,143,64 80,83,61 55,68,45 38,52,31
77,97,125 26,39,38 24,31,26 26,32,23 33,43,35 29,39,31 37,43,32 187,163,155 123,110,103 77,70,84 73,70,76 56,65,76 83,90,113 98,103,111 255,240,191 255,234,178 255,242,185 255,236,182 255,228,176 254,213,164 255,214,165 233,197,150 151,130,29 212,193,13 215,189,25 214,182,29 198,152,24 184,140,20 162,135,20 145,127,36 110,90,0 195,157,41 198,149,41 169,123,25 79,59,0 66,57,12 184,146,41 110,89,33 84,96,76 69,70,62 68,67,60 68,66,62 71,67,59 196,168,141 165,139,116 46,37,31 32,27,29 27,25,26 27,25,23 26,24,22 26,21,23 29,22,22 33,23,22 31,20,17 38,25,20 51,40,33 32,27,26 52,45,43 252,219,169 254,218,169 229,197,155 200,175,145 139,138,127 92,104,112 82,104,120 88,105,125 143,126,91 164,136,80 153,131,82 156,136,86 164,135,82 153,125,69 155,131,80 133,105,76 133,105,76 160,135,89 155,131,80 114,90,82 255,252,250 112,106,111 107,117,135 105,117,139 44,52,61 55,56,59 27,25,26 30,29,32 39,39,39 76,75,78 86,89,96 59,76,68 39,63,39 33,57,33 35,59,35 32,53,32 48,53,31 168,158,148 163,147,114 95,91,56 183,139,111 175,123,93 143,124,108 185,169,163 167,156,151 154,137,111 170,159,152 160,149,142 144,134,124 164,147,137 167,154,151 144,134,122 148,141,139 150,162,166 118,97,95 125,119,126 147,149,123 117,112,59 124,111,59 118,76,34 79,55,22 71,77,50 68,67,31 57,53,32 118,107,43 143,132,57 71,62,43 94,86,75 42,49,47 43,55,51
75,95,121 23,37,33 19,26,19 20,25,19 25,35,27 34,42,32 44,52,31 196,172,164 147,132,123 77,66,73 80,72,80 50,54,67 80,87,110 136,126,114 255,242,189 255,238,181 255,222,165 255,229,171 246,206,154 239,198,149 240,199,150 237,201,152 130,110,0 212,189,6 211,181,25 207,174,24 188,153,17 177,140,18 187,154,17 172,140,24 172,137,40 136,113,26 152,116,26 140,103,11 145,120,33 108,91,24 80,69,5 150,121,47 68,61,30 69,64,61 68,66,62 70,66,60 68,66,62 70,68,64 223,189,159 80,64,49 29,29,29 26,24,25 27,25,26 27,25,26 29,23,28 26,21,23 27,25,26 28,25,29 29,24,26 30,25,22 30,28,24 45,43,39 58,54,46 61,61,58 65,73,80 66,75,88 75,84,95 81,96,112 84,103,122 88,107,126 76,73,58 174,146,90 132,110,61 140,120,70 157,128,75 156,127,76 144,120,65 117,95,57 131,114,67 144,120,69 160,132,92 166,141,122 216,199,191 111,100,97 99,95,108 108,108,120 46,49,41 58,56,54 62,63,68 50,50,50 75,74,77 70,72,72 71,71,79 53,64,53 38,62,38 37,61,37 38,62,38 31,52,31 36,50,31 150,141,126 145,138,122 116,109,82 117,110,92 228,158,127 134,121,89 183,170,149 156,146,136 170,155,117 136,125,120 128,124,114 117,112,109 179,168,163 169,153,136 167,157,145 155,148,146 132,111,107 174,108,58 123,108,99 105,111,84 125,110,70 135,131,69 92,83,64 108,105,65 63,65,37 96,99,68 47,48,25 56,51,0 150,128,36 80,75,45 48,42,47 51,49,45 39,40,43
65,85,109 26,40,33 29,37,27 20,27,22 24,31,24 38,46,36 40,38,36 194,167,162 197,172,169 74,64,68 89,82,92 60,58,70 80,86,103 226,193,154 255,232,177 255,233,174 255,226,171 255,229,173 243,202,153 253,212,163 238,200,150 239,206,158 134,114,24 209,179,12 214,174,39 199,158,28 147,114,5 100,80,19 190,155,32 195,149,23 201,157,49 133,104,28 57,51,15 108,93,42 155,123,23 122,95,18 70,57,23 61,57,38 67,65,61 62,67,63 67,67,62 70,65,62 69,64,66 68,66,64 87,80,62 226,193,168 40,39,32 25,23,21 26,24,22 27,25,23 26,24,25 26,24,25 30,28,29 31,29,30 26,24,22 27,25,23 24,24,24 39,41,41 39,48,50 52,62,68 57,71,83 61,76,92 71,89,106 80,97,117 82,102,118 87,107,123 75,87,95 198,163,109 156,137,84 133,109,58 131,106,60 157,133,82 155,132,90 148,124,89 145,124,81 146,121,75 158,132,91 170,145,126 200,180,173 112,98,100 83,78,80 101,98,102 42,48,39 60,62,59 96,100,102 56,54,52 44,43,46 63,70,68 66,80,61 43,62,42 37,61,37 36,63,35 38,70,41 32,51,31 33,56,37 153,144,125 139,125,111 129,117,91 132,121,114 186,152,120 132,108,73 179,168,153 160,149,132 149,131,112 116,114,122 141,132,126 139,138,131 138,134,128 125,123,105 121,125,129 143,143,140 116,119,109 90,84,79 70,73,82 108,109,72 93,97,70 74,75,67 78,76,54 76,72,51 88,95,63 32,45,20 60,74,44 112,119,73 104,108,39 61,69,55 52,59,57 46,54,59 53,59,48
61,81,105 76,90,83 20,28,18 26,33,28 18,25,20 37,39,34 124,106,101 184,160,154 110,89,85 72,62,66 83,76,86 69,68,73 85,88,97 255,221,176 255,231,178 255,216,162 254,219,165 245,210,156 240,202,154 234,196,148 231,193,143 251,213,167 149,125,90 193,172,29 186,157,14 195,160,26 185,151,21 113,88,3 93,76,0 194,162,50 164,130,30 116,92,28 50,47,7 58,52,16 161,129,45 92,61,0 124,107,60 57,64,59 40,50,70 45,53,71 60,62,59 68,66,62 68,66,64 68,68,65 110,101,93 251,210,179 55,40,29 27,25,26 27,25,23 25,23,21 26,24,25 26,24,25 27,25,26 27,25,26 30,23,23 28,23,25 19,23,25 37,45,50 44,56,62 50,61,72 58,76,91 64,84,100 71,90,111 79,98,119 85,102,122 88,105,125 86,104,121 148,116,70 134,105,54 127,103,52 137,112,66 127,102,56 127,103,66 136,113,73 141,120,79 153,131,82 134,113,70 156,131,103 168,146,140 109,102,100 75,75,75 62,62,62 50,52,47 67,67,64 99,100,103 46,37,33 56,55,46 29,31,31 53,56,36 45,57,37 35,59,35 36,63,35 41,73,44 32,51,31 34,53,31 142,133,118 118,103,92 111,102,75 122,111,106 149,127,78 130,119,86 161,148,145 167,156,139 131,121,125 109,99,98 134,126,113 145,143,139 115,110,109 114,110,100 122,109,86 114,116,111 111,122,121 112,99,51 86,76,38 113,97,55 75,80,48 69,81,87 119,127,134 60,60,46 117,120,89 53,57,42 87,95,54 63,71,59 52,50,60 78,90,56 66,73,87 58,68,88 116,125,69
38,54,63 25,35,29 31,41,33 31,44,32 24,37,25 43,54,41 212,187,184 192,175,167 195,183,173 92,82,86 81,79,87 63,60,66 81,83,97 242,212,166 255,226,173 255,215,163 244,208,157 247,211,160 233,195,147 238,200,154 241,203,155 223,187,140 216,188,148 90,65,19 165,143,35 180,157,30 189,156,21 193,146,23 162,123,25 59,49,11 115,101,33 114,92,14 101,79,16 95,76,21 85,66,29 122,108,54 119,107,68 59,59,54 54,57,64 51,52,57 67,65,63 68,66,62 68,66,64 67,67,67 75,71,65 202,162,139 249,212,188 36,26,30 26,24,22 25,23,21 26,24,25 26,24,25 31,29,27 28,23,22 27,25,23 25,23,24 20,26,27 42,52,58 40,55,62 55,68,83 64,85,104 76,97,116 79,100,121 79,100,121 82,101,120 86,105,124 88,107,126 155,130,86 138,114,61 137,112,68 129,108,67 116,95,52 122,101,60 139,116,76 145,122,80 159,135,80 147,126,85 141,117,95 178,161,153 172,168,177 91,96,104 76,80,93 63,74,85 68,75,87 83,82,85 55,49,54 59,56,32 43,30,38 40,28,16 61,51,39 34,55,34 37,63,38 42,81,47 29,53,29 34,55,34 120,115,101 110,101,84 92,84,60 101,92,75 136,120,78 136,117,90 157,152,149 141,127,102 105,104,93 123,117,108 116,109,91 131,129,125 127,125,103 125,126,107 112,109,56 132,115,80 106,108,80 112,110,50 96,88,52 107,111,57 87,72,32 67,79,45 88,101,127 99,91,78 118,107,92 59,44,35 71,55,38 72,65,45 78,81,71 99,93,86 131,110,29 108,91,54 103,99,62
55,71,80 20,30,24 44,54,46 24,42,29 31,49,36 42,65,50 39,42,32 97,93,85 112,101,96 70,60,64 48,44,53 65,61,70 77,80,87 181,157,120 255,218,168 251,210,161 239,203,154 238,202,155 230,191,148 220,183,141 213,179,136 203,171,129 193,161,127 166,140,115 143,123,103 74,56,26 173,149,55 195,151,29 154,111,26 55,46,15 56,43,20 112,90,27 132,105,28 81,54,7 80,68,31 52,52,49 36,46,62 55,55,55 66,60,51 68,63,60 68,66,67 68,68,65 71,66,65 68,66,64 69,69,64 85,73,63 255,210,176 64,46,41 27,25,23 26,24,22 30,28,29 31,29,30 28,26,24 29,24,23 31,24,24 29,22,25 24,33,33 34,46,52 55,69,81 58,76,91 69,93,111 76,99,122 83,106,129 83,106,129 85,107,123 84,106,122 80,101,120 114,102,74 134,113,70 139,117,68 115,96,59 148,125,83 118,94,57 108,84,47 121,99,54 141,117,66 135,112,81 255,232,218 255,252,254 139,147,163 100,116,141 95,113,137 85,113,138 85,113,138 66,71,79 84,84,94 109,125,81 83,64,50 63,28,13 46,49,29 34,55,34 37,63,38 42,84,49 32,56,32 33,54,33 96,100,83 164,155,138 90,82,60 105,96,79 146,134,106 106,94,66 125,120,117 138,124,99 115,115,101 118,114,97 120,107,84 110,115,114 118,110,76 98,97,70 89,95,56 121,123,106 79,91,46 93,92,54 81,77,40 71,72,35 79,77,46 50,56,15 56,65,76 47,60,44 40,49,32 57,38,22 71,47,14 71,61,62 71,80,34 88,89,81 147,133,63 94,89,46 109,101,67
65,75,81 23,35,31 28,41,29 39,51,42 31,43,34 36,46,38 29,39,31 30,42,33 63,56,56 62,55,58 57,51,58 54,50,59 50,50,60 73,57,40 239,205,160 241,203,155 235,201,156 218,184,139 221,187,144 210,176,135 199,168,131 173,149,116 140,126,99 88,77,62 80,71,65 43,33,32 114,98,81 144,114,56 76,56,10 59,46,14 64,46,25 80,54,29 159,125,82 165,133,89 96,72,39 54,52,48 38,51,70 38,49,62 53,58,64 42,55,70 45,54,65 62,67,66 68,67,60 71,71,66 200,171,151 250,205,170 255,218,177 233,202,181 30,25,22 28,23,25 28,26,27 28,26,27 31,29,30 30,28,29 32,27,26 26,24,25 28,39,40 29,41,45 33,46,61 62,82,98 69,90,109 80,105,127 84,107,130 84,107,130 90,111,132 90,111,132 84,105,124 125,108,82 149,128,85 128,105,65 113,89,52 145,123,85 113,91,53 123,99,62 118,95,55 124,102,55 141,117,93 251,228,217 255,246,251 145,151,168 104,117,145 96,114,142 91,105,128 88,102,125 68,73,79 95,103,112 64,78,69 57,72,48 32,51,29 30,51,30 34,55,32 37,63,38 46,90,55 32,56,32 32,53,30 82,90,65 138,129,110 94,86,64 128,121,94 91,79,67 115,108,90 89,89,89 138,123,85 93,89,83 112,110,92 86,83,68 103,105,88 92,89,74 108,114,105 107,112,80 86,97,86 94,101,67 61,61,31 82,93,53 70,62,26 54,52,30 82,82,41 94,78,74 69,67,47 50,66,66 55,52,58 54,43,50 54,56,70 45,62,38 57,68,67 103,108,45 174,126,42 106,49,7
