163,202,255 163,202,255 162,203,255 162,203,255 157,200,255 157,200,255 156,201,255 157,202,255 156,201,255 154,202,255 150,198,255 149,199,255 148,198,255 148,198,255 149,199,255 149,199,255 149,199,255 149,199,255 176,195,244 77,71,78 55,54,57 46,41,43 110,87,74 255,241,215 255,242,216 255,195,165 161,113,95 103,80,67 186,140,124 92,65,49 94,61,50 129,89,82 109,87,81 115,95,88 117,97,88 115,96,84 107,84,69 130,110,101 48,47,52 27,26,31 27,25,37 66,74,94 138,176,236 140,184,255 136,185,255 135,187,255 136,188,255 135,187,255 135,186,255 134,185,255 132,185,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 126,182,255 125,181,255 126,181,255 125,181,255 124,182,255 125,180,255 124,183,255 126,181,255 128,183,255 127,185,255 127,185,255 128,184,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 128,171,250 30,38,54 38,36,34 42,40,38 40,38,39 42,37,36 44,44,44 57,56,59 60,60,60 62,60,58 63,61,59 62,60,58 162,159,165 78,81,92 82,90,110 78,90,114 78,91,117 75,92,114 74,87,104 74,86,108 66,76,96 64,74,94
163,202,255 163,202,255 164,203,255 163,202,255 160,201,255 160,201,255 160,203,255 157,200,255 154,202,255 153,201,255 153,201,255 155,198,255 150,199,255 149,197,255 149,199,255 149,199,255 150,198,255 150,200,255 186,194,226 63,59,68 53,52,55 41,35,42 95,68,63 255,236,216 255,245,213 255,221,189 185,132,109 100,69,59 94,64,47 206,158,140 212,152,127 102,75,59 90,74,68 90,75,66 110,94,81 129,108,95 118,97,84 115,91,83 55,52,56 39,39,49 24,22,34 29,27,39 73,89,125 105,134,191 142,185,255 134,186,255 139,191,255 136,188,255 135,186,255 135,186,255 135,186,255 133,186,255 133,186,255 132,185,255 131,187,255 130,186,255 133,186,255 129,185,255 131,184,255 129,185,255 129,185,255 128,183,255 126,181,255 124,182,255 127,185,255 129,184,255 130,183,255 129,185,255 128,184,255 128,183,255 128,183,255 128,184,255 126,184,255 124,182,255 124,182,255 65,94,141 39,37,38 40,38,36 41,39,40 46,44,42 48,47,50 57,57,57 62,60,58 62,60,58 60,58,56 58,56,54 56,51,48 67,65,63 148,148,160 71,78,92 74,86,108 76,92,119 78,90,112 83,95,117 75,88,107 69,79,97
164,203,255 164,203,255 164,203,255 164,203,255 162,203,255 162,203,255 164,205,255 156,201,255 156,201,255 156,201,255 156,201,255 157,202,255 153,200,255 156,201,255 155,199,255 151,200,255 155,199,255 155,198,255 138,132,137 64,56,64 47,46,51 32,27,29 70,52,51 165,127,117 255,234,196 255,222,192 219,159,134 95,67,56 218,155,124 255,184,148 191,140,116 112,78,60 150,124,114 103,83,74 102,86,80 107,89,84 99,83,77 102,86,80 99,85,85 48,42,49 38,36,44 30,27,33 34,31,35 73,78,88 112,142,194 144,191,255 140,192,255 137,191,255 138,190,255 136,188,255 136,187,255 134,186,255 136,188,255 136,187,255 135,186,255 132,185,255 132,185,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,184,255 126,181,255 128,184,255 126,182,255 128,184,255 128,184,255 129,185,255 129,185,255 129,185,255 126,182,255 128,183,255 128,183,255 128,183,255 123,181,255 41,51,69 38,38,38 43,38,37 45,43,41 55,55,55 61,59,60 62,60,58 62,60,58 59,57,55 56,54,52 56,54,52 54,52,50 55,55,52 78,77,80 145,145,153 78,82,95 77,85,103 79,91,113 76,90,113 72,87,105
164,203,255 164,203,255 164,203,255 164,203,255 162,203,255 160,201,255 158,201,255 157,200,255 156,201,255 156,201,255 156,201,255 155,200,255 155,200,255 155,200,255 156,201,255 157,201,255 161,200,255 148,164,202 93,87,94 61,57,68 45,43,51 26,23,29 44,34,38 95,71,65 255,201,168 255,213,181 218,158,133 129,92,79 136,94,72 201,143,119 183,134,112 159,118,102 79,63,59 71,57,59 64,53,46 67,56,51 72,60,60 89,75,75 95,81,81 88,78,79 28,28,36 30,31,34 30,29,32 71,66,68 101,107,128 150,189,254 144,194,255 141,194,255 141,190,255 139,191,255 138,190,255 138,190,255 138,192,255 139,191,255 139,191,255 137,191,255 136,188,255 135,189,255 135,187,255 136,188,255 134,186,255 134,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 132,185,255 129,185,255 129,185,255 129,184,255 124,182,255 126,185,255 126,182,255 128,183,255 131,182,255 35,56,91 40,40,37 52,53,56 60,58,56 67,62,61 63,61,59 62,60,58 56,54,50 58,56,54 56,54,50 55,53,51 55,53,54 55,55,55 52,52,52 62,62,62 164,164,172 78,83,91 79,87,103 78,88,106
160,203,255 160,204,255 160,203,255 158,201,255 157,200,255 158,201,255 157,202,255 157,202,255 155,199,255 157,202,255 157,202,255 156,200,255 156,200,255 156,201,255 156,201,255 160,203,255 162,186,233 142,142,154 53,50,56 51,49,57 31,30,35 26,25,28 25,22,28 50,36,36 234,168,136 243,174,143 222,160,133 179,130,108 169,126,107 192,143,123 182,133,113 129,94,81 57,44,39 64,53,50 68,56,44 75,60,51 89,73,67 94,81,74 86,75,72 88,76,76 23,20,26 31,30,33 29,30,35 33,30,34 151,150,167 152,191,255 142,195,255 143,196,255 145,195,255 144,194,255 141,194,255 140,193,255 140,193,255 141,193,255 142,192,255 139,194,255 139,194,255 140,192,255 139,191,255 139,191,255 140,192,255 140,189,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 127,185,255 129,185,255 128,184,255 128,184,255 129,185,255 133,182,255 46,53,67 62,61,64 76,75,80 72,73,76 64,65,68 60,60,60 55,55,52 56,54,52 55,53,51 55,53,51 54,54,54 55,53,51 54,54,54 53,53,50 56,51,50 74,71,75 150,150,160 76,80,93
148,198,255 151,199,255 150,198,255 151,200,255 153,200,255 151,199,255 149,200,255 151,200,255 150,198,255 153,200,255 156,200,255 154,198,255 155,200,255 155,200,255 156,201,255 168,203,255 145,147,163 72,65,68 47,44,48 40,39,42 25,24,27 26,25,30 22,21,24 25,27,27 224,172,151 213,155,129 204,148,124 184,137,114 184,136,118 174,131,112 162,122,99 122,92,75 75,55,46 82,67,56 89,75,61 88,77,62 104,83,68 110,91,79 104,90,76 89,80,76 31,28,32 34,33,38 30,29,34 33,32,37 107,114,137 149,193,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 144,194,255 144,194,255 145,195,255 144,194,255 144,194,255 145,195,255 143,193,255 143,193,255 142,192,255 139,192,255 139,191,255 139,191,255 138,190,255 138,190,255 134,188,255 134,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,182,255 131,184,255 92,103,130 97,103,120 92,101,114 85,94,105 76,81,89 67,68,73 62,62,62 58,56,54 55,53,51 55,53,51 54,54,51 54,52,50 52,52,49 52,52,49 52,52,49 53,51,49 53,51,49 58,56,57
140,195,255 141,194,255 144,194,255 144,194,255 147,197,255 147,197,255 149,199,255 148,198,255 148,198,255 148,198,255 149,197,255 152,199,255 152,199,255 153,200,255 154,201,255 177,196,243 121,113,119 55,52,56 45,44,47 37,36,39 31,30,35 30,29,32 30,29,34 17,18,21 182,134,118 207,151,127 177,130,107 161,121,98 147,109,88 137,103,81 121,90,71 79,58,45 83,67,54 86,70,57 87,71,56 90,71,59 101,81,61 106,83,68 100,84,78 32,26,31 31,31,31 26,23,27 25,23,31 27,27,35 139,161,204 152,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,194,255 145,194,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 142,195,255 140,192,255 139,191,255 140,193,255 142,191,255 137,190,255 135,186,255 130,186,255 130,186,255 130,186,255 130,186,255 131,188,255 129,179,255 110,128,152 110,122,144 108,118,136 93,103,119 80,87,99 76,81,91 71,75,79 68,67,70 60,58,59 56,54,52 54,52,50 54,52,50 52,52,49 53,53,50 52,52,52 53,51,52 52,50,48 51,49,50
130,186,255 130,186,255 130,186,255 135,192,255 138,192,255 138,192,255 140,192,255 140,192,255 141,194,255 142,195,255 147,197,255 148,196,255 147,197,255 149,197,255 160,197,255 190,202,237 91,83,91 50,49,54 44,43,48 32,31,36 30,28,36 30,28,36 30,29,34 31,30,35 44,33,28 196,146,131 156,114,90 129,93,71 105,80,63 73,54,38 59,42,32 61,46,37 69,54,43 75,61,45 78,62,45 90,69,54 97,79,60 105,86,74 27,22,21 23,20,26 23,21,22 25,19,24 25,22,28 54,62,82 139,179,241 149,197,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 145,195,255 143,193,255 141,194,255 140,192,255 141,193,255 140,192,255 139,191,255 136,187,255 134,188,255 137,191,255 135,192,255 111,137,181 115,139,168 117,137,165 115,129,150 101,115,136 94,102,118 82,89,103 80,85,95 71,76,82 65,68,75 57,61,65 59,59,59 54,52,50 55,53,51 53,53,50 54,52,50 53,51,49 53,51,49 53,51,49
129,185,255 129,185,255 130,186,255 130,186,255 133,186,255 133,187,255 134,187,255 138,186,255 141,189,255 139,191,255 140,192,255 141,193,255 148,194,255 138,177,244 126,156,206 162,163,186 102,99,105 45,43,53 39,38,43 33,32,37 29,27,37 27,25,33 26,25,30 24,22,30 22,21,26 35,25,24 90,64,50 95,70,53 59,43,30 60,44,31 75,54,41 79,58,43 61,46,37 62,47,36 65,49,36 87,68,54 100,80,62 45,29,25 20,17,21 23,20,24 21,18,24 25,19,24 30,27,31 133,143,179 147,192,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 145,195,255 144,194,255 143,193,255 141,194,255 139,191,255 138,190,255 140,192,255 136,193,255 135,192,255 138,192,255 138,192,255 134,174,245 124,148,179 128,155,185 122,146,177 116,134,160 107,119,143 97,105,121 93,100,114 82,86,99 78,86,95 76,79,88 72,72,80 65,66,69 61,61,61 58,56,57 55,53,54 56,51,53 55,50,52 52,50,48 52,50,48
126,181,255 126,181,255 124,182,255 126,184,255 128,184,255 128,184,255 128,184,255 130,186,255 130,186,255 133,184,255 149,183,251 136,146,166 123,123,131 119,127,136 119,126,138 113,126,141 106,118,140 109,116,141 108,117,140 100,104,119 34,34,46 30,28,36 27,25,33 22,21,26 26,24,32 31,30,35 20,15,17 43,33,32 55,39,33 68,54,40 114,82,66 111,80,61 62,45,35 53,42,35 62,47,38 83,64,50 102,81,66 30,19,16 16,13,19 19,16,20 19,16,22 20,17,21 28,41,58 150,184,241 150,198,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 147,197,255 145,194,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 143,193,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 136,193,255 133,190,255 138,192,255 135,187,255 122,148,185 131,152,187 133,160,190 128,151,185 110,130,156 110,124,147 98,108,128 93,101,119 88,97,110 82,91,104 82,86,99 77,81,94 70,75,85 68,71,80 64,65,70 58,59,64 55,54,57 54,52,53 53,53,50 51,49,47
126,181,255 126,181,255 126,181,255 126,181,255 126,185,255 124,183,255 124,183,255 128,184,255 131,185,255 154,185,241 135,133,141 108,111,122 100,111,124 102,113,126 100,111,124 109,121,145 99,112,131 116,124,140 106,109,120 99,103,116 66,70,83 24,24,32 22,21,26 25,24,29 23,22,27 33,27,32 43,33,34 167,151,149 104,91,86 90,77,72 102,91,88 91,81,80 59,49,48 58,47,42 66,50,44 78,62,49 85,66,52 39,28,23 11,8,14 13,12,15 21,18,24 23,23,31 132,158,206 155,198,255 149,199,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 144,194,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 140,192,255 140,192,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 138,190,255 138,192,255 137,185,255 124,150,183 139,162,196 140,167,197 128,151,185 122,140,168 109,122,148 104,114,134 97,107,127 94,104,120 86,94,110 86,90,105 78,82,97 78,85,97 73,78,86 72,72,82 67,67,75 60,61,66 62,61,64 54,54,51 55,53,51
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 123,181,255 129,185,255 182,180,181 130,129,132 107,107,119 93,100,114 97,107,127 101,111,129 105,113,141 104,114,134 120,120,130 110,108,118 108,108,120 96,96,106 108,107,112 84,84,92 117,121,136 29,33,46 31,31,41 47,44,50 211,195,191 119,107,107 56,50,57 34,33,38 27,28,33 34,38,42 32,36,38 77,75,76 101,91,90 70,61,57 67,55,55 62,55,55 12,11,14 13,12,15 20,20,30 86,102,138 151,199,255 148,198,255 148,198,255 149,199,255 148,198,255 149,199,255 149,199,255 149,200,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 143,193,255 145,195,255 145,195,255 143,193,255 143,193,255 142,191,255 143,192,255 143,193,255 142,192,255 140,192,255 140,192,255 140,192,255 140,192,255 140,192,255 135,192,255 138,192,255 138,192,255 135,189,255 114,146,199 136,159,193 130,157,187 134,161,191 132,156,187 118,137,168 111,127,152 102,114,136 104,117,136 94,104,120 90,98,116 85,93,109 88,94,111 83,90,102 75,83,92 77,80,91 70,73,84 69,72,79 65,66,71 63,64,69 62,63,68
126,181,255 128,180,255 126,181,255 126,181,255 126,181,255 130,183,255 130,178,255 180,188,220 137,130,133 116,117,122 92,97,107 89,95,112 87,95,111 102,110,128 96,103,115 84,84,94 119,116,122 101,99,107 103,103,113 81,81,91 119,118,123 119,116,120 103,114,141 116,124,142 113,116,134 106,110,125 102,106,119 71,78,92 71,78,90 52,56,71 51,58,72 51,57,74 54,56,70 47,45,55 95,88,91 68,66,64 60,61,66 83,87,102 27,26,29 20,21,26 82,89,112 152,182,243 148,198,255 149,199,255 150,200,255 150,200,255 149,199,255 150,200,255 149,200,255 149,199,255 150,201,255 149,199,255 149,199,255 149,199,255 148,198,255 148,198,255 147,197,255 145,195,255 144,194,255 144,194,255 143,193,255 141,194,255 140,192,255 141,193,255 143,192,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 136,193,255 133,190,255 133,190,255 133,190,255 137,180,252 121,144,180 137,160,194 140,166,199 136,163,193 130,154,185 112,134,164 109,127,151 105,117,139 100,113,132 100,110,130 94,102,122 90,98,114 92,100,118 94,101,115 86,93,107 82,89,101 77,81,94 77,80,89 65,68,75 70,73,82 68,71,80
128,180,255 126,181,255 126,181,255 124,179,255 123,182,255 146,189,255 210,193,194 145,133,135 112,109,113 98,96,104 91,95,108 90,97,111 95,104,117 74,84,92 86,90,94 124,121,125 103,100,106 80,78,86 98,98,106 94,92,100 88,87,92 57,56,61 37,37,45 25,25,33 95,99,112 96,104,120 103,112,125 98,105,117 99,103,118 90,94,109 89,95,112 48,54,73 71,77,96 58,64,81 77,85,103 75,84,97 81,83,97 87,94,108 42,44,58 50,65,97 152,190,255 153,197,255 148,199,255 149,200,255 149,199,255 149,199,255 149,199,255 148,198,255 149,199,255 149,199,255 150,201,255 150,200,255 149,200,255 150,200,255 149,199,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 144,194,255 143,193,255 144,194,255 144,194,255 142,191,255 141,190,255 140,191,255 139,191,255 138,192,255 133,190,255 133,190,255 135,192,255 129,152,188 131,154,188 143,169,204 129,155,188 131,158,188 130,154,185 120,142,174 115,133,161 109,122,148 105,116,143 104,114,134 99,109,127 93,103,121 92,102,122 95,105,123 90,100,116 83,92,105 81,87,104 76,83,95 75,82,94 74,82,91 73,78,88
125,180,255 125,180,255 124,179,255 125,180,255 134,185,255 218,219,242 183,172,169 123,111,116 101,98,104 84,84,94 71,75,88 84,91,103 82,86,99 80,85,95 75,79,83 109,108,111 102,101,104 100,100,108 94,95,100 91,92,97 25,24,27 25,26,29 28,28,36 30,30,38 65,68,75 85,94,107 84,97,112 95,106,119 108,115,127 108,115,129 87,93,110 89,95,112 91,97,116 101,107,124 104,108,123 96,98,112 118,122,137 118,124,141 110,123,151 148,188,255 145,195,255 147,197,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 149,200,255 149,199,255 149,200,255 149,199,255 149,199,255 150,200,255 150,200,255 150,200,255 149,199,255 148,198,255 148,198,255 147,197,255 145,195,255 147,197,255 147,197,255 147,197,255 145,195,255 144,193,255 141,193,255 140,192,255 139,190,255 139,193,255 137,194,255 137,198,255 159,170,199 143,165,197 139,162,198 135,161,194 133,157,188 133,157,186 116,138,168 112,132,158 111,127,154 109,122,150 105,117,141 105,117,139 99,111,133 102,112,132 98,108,126 95,105,121 96,104,124 88,96,114 86,95,108 84,90,107 82,90,106 80,84,99
121,180,255 120,179,255 122,180,255 135,188,255 239,235,244 187,172,161 138,128,127 110,107,111 88,86,94 83,86,97 68,72,87 84,90,107 71,76,86 75,78,87 91,90,93 108,102,107 98,96,104 74,74,86 87,88,93 26,25,30 24,23,26 31,30,33 31,31,39 31,32,37 69,72,81 72,79,91 82,90,106 83,92,105 100,108,124 107,115,133 111,120,143 74,88,109 88,89,92 112,112,112 118,130,154 125,145,173 119,133,154 126,139,156 69,79,95 123,140,171 142,191,255 140,192,255 142,195,255 145,195,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 150,200,255 149,199,255 149,199,255 147,197,255 148,198,255 148,198,255 147,197,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 145,195,255 143,193,255 144,194,255 147,197,255 220,230,255 233,232,249 173,184,211 144,170,203 135,161,194 126,149,183 119,142,176 119,141,173 112,131,162 113,132,163 110,128,156 106,126,154 107,125,151 105,119,142 104,116,138 106,116,136 105,115,135 106,113,136 93,103,121 92,102,118 94,103,116 92,100,116 84,90,107
122,180,255 122,180,255 127,186,255 229,248,255 228,208,199 165,149,147 123,116,119 98,94,103 80,80,90 67,75,84 74,83,96 72,81,92 72,75,82 72,76,80 117,107,111 106,100,105 94,94,102 85,90,100 36,37,42 23,24,29 25,24,27 29,28,31 30,29,32 26,25,28 65,68,77 68,76,85 83,96,111 85,96,109 89,102,119 104,114,130 108,121,147 105,127,159 55,59,63 123,118,106 117,120,138 123,133,151 118,134,161 116,130,153 123,135,159 123,133,149 138,151,170 124,154,208 138,190,255 140,192,255 141,194,255 144,194,255 143,193,255 144,194,255 143,196,255 145,195,255 144,194,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 148,198,255 149,197,255 148,198,255 168,206,255 254,249,255 228,227,244 163,176,202 141,169,201 133,159,192 126,150,181 115,139,170 118,137,168 113,132,163 114,133,164 116,133,164 105,125,153 113,133,159 102,118,143 109,123,146 106,120,143 104,114,134 96,104,122 99,109,127 95,105,121 99,110,123 91,101,117 90,100,116
122,181,255 122,181,255 154,191,255 251,238,235 177,166,163 133,126,129 48,42,47 25,24,27 33,31,39 53,66,85 121,167,245 93,127,184 79,83,87 87,86,89 114,109,111 105,99,104 96,94,102 82,85,94 83,83,91 25,24,29 24,21,25 23,20,24 23,20,24 41,42,47 60,65,73 72,80,87 80,90,108 84,94,110 86,96,112 92,102,118 107,124,155 103,124,159 103,110,122 129,122,106 118,113,101 113,108,94 114,109,95 118,112,103 123,121,117 119,127,136 127,117,95 126,126,123 108,127,158 140,185,255 130,187,255 139,193,255 140,192,255 140,192,255 141,193,255 141,193,255 141,193,255 141,193,255 141,193,255 141,193,255 141,193,255 141,193,255 141,194,255 142,195,255 144,194,255 145,195,255 145,195,255 145,195,255 142,195,255 143,196,255 144,193,255 144,193,255 143,192,255 141,194,255 145,195,255 147,197,255 147,197,255 149,199,255 220,223,241 216,216,228 154,178,207 139,163,194 137,160,194 129,153,184 119,141,173 119,141,173 110,129,160 110,129,160 118,137,168 119,138,169 113,135,167 108,130,162 117,136,167 105,123,151 108,126,152 105,117,141 105,117,139 105,115,135 95,105,125 100,110,126 100,110,128 94,104,124
129,180,255 131,182,255 223,233,255 122,112,111 47,41,46 24,21,25 64,63,68 27,30,37 46,68,100 132,179,255 130,176,255 104,107,129 57,58,61 43,47,51 59,63,76 73,72,77 80,80,88 76,81,89 78,78,88 38,36,44 24,21,25 25,22,26 24,23,26 62,63,68 73,78,86 72,80,89 86,94,110 82,91,104 90,97,109 92,102,120 107,124,157 107,124,157 119,123,138 131,122,114 111,104,88 115,108,88 102,97,85 73,78,86 58,75,97 103,104,94 125,112,89 114,110,89 101,110,123 97,107,123 111,134,172 135,174,239 140,189,255 135,189,255 135,189,255 138,192,255 139,193,255 138,192,255 138,190,255 138,190,255 139,191,255 140,192,255 140,192,255 141,193,255 139,192,255 139,192,255 140,192,255 139,191,255 139,191,255 138,190,255 135,189,255 139,191,255 135,189,255 136,188,255 138,190,255 137,191,255 139,191,255 149,193,255 213,213,223 161,175,196 136,157,192 130,153,187 132,156,187 131,155,186 117,139,169 121,140,171 111,131,159 114,134,162 114,133,164 122,141,174 120,142,174 119,141,173 121,140,173 112,131,162 114,132,160 114,130,157 110,126,153 101,118,140 103,115,137 105,115,135 102,112,132 100,113,132
122,179,255 120,176,255 79,73,78 68,66,67 25,22,26 15,14,17 15,18,29 114,153,218 116,180,255 120,174,255 114,112,120 70,75,81 53,56,63 75,73,85 89,86,90 87,86,91 80,79,84 76,79,88 83,95,117 82,88,91 25,23,24 26,24,25 42,46,50 56,61,67 69,74,82 67,75,84 78,87,100 81,88,100 84,91,105 97,109,131 97,107,127 98,108,126 96,101,111 130,121,113 107,102,88 114,107,91 90,96,97 23,60,109 33,56,90 45,54,79 107,91,74 116,109,89 100,107,119 91,98,110 38,39,42 79,82,93 119,129,145 95,107,129 90,100,120 156,191,250 136,192,255 138,191,255 138,190,255 139,190,255 139,190,255 139,191,255 138,190,255 138,190,255 138,190,255 139,191,255 138,190,255 138,189,255 134,188,255 133,190,255 132,185,255 132,185,255 132,185,255 130,186,255 133,186,255 133,186,255 133,186,255 181,197,226 163,176,202 135,159,190 134,162,196 134,161,191 133,160,190 118,142,173 117,139,169 118,137,168 113,132,163 112,132,158 112,129,160 120,137,168 115,139,170 119,141,173 123,145,177 122,141,174 120,139,170 110,129,160 112,130,156 109,127,153 105,118,146 105,118,144 100,112,136 105,114,137
120,178,255 134,178,254 35,28,40 24,23,28 51,48,54 42,44,58 95,137,198 120,180,255 128,179,253 86,94,114 66,64,65 46,47,52 43,44,47 57,52,54 96,94,95 76,75,80 72,75,84 87,97,113 69,78,78 43,43,40 26,24,25 25,23,24 56,59,68 51,59,66 62,67,75 63,68,76 72,79,93 71,78,90 83,93,111 90,103,122 87,94,106 89,96,108 93,98,108 125,119,110 107,102,88 107,104,91 47,62,96 31,64,110 28,60,111 60,73,90 102,92,70 103,96,76 105,110,120 97,105,114 78,81,88 37,36,39 93,96,105 97,102,112 97,101,114 96,110,131 137,190,255 138,191,255 136,188,255 135,187,255 139,190,255 139,190,255 139,191,255 135,189,255 138,190,255 135,187,255 134,188,255 133,187,255 134,188,255 131,187,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 135,182,255 164,174,192 137,160,196 134,160,195 126,155,184 131,155,186 121,148,178 118,142,173 117,136,167 119,136,167 114,133,164 108,128,154 112,130,158 120,138,166 119,141,173 117,139,171 121,140,173 121,140,173 118,142,173 117,139,171 115,132,163 110,129,160 112,130,158 107,123,150 105,119,142 106,119,145
121,179,255 124,180,255 20,25,35 13,13,23 10,19,30 121,161,234 120,179,255 120,179,255 195,198,216 86,83,87 66,64,65 55,54,57 51,49,57 46,49,56 51,51,59 72,75,82 72,80,100 78,85,97 41,42,47 31,30,33 27,25,26 50,51,54 51,54,61 50,55,63 50,55,61 60,65,71 71,75,88 62,69,81 84,93,116 81,87,104 86,88,102 83,91,100 93,98,106 128,122,117 116,109,91 107,103,86 105,94,87 40,56,81 25,57,106 82,81,72 106,91,71 102,92,70 106,111,121 95,103,112 83,86,95 31,30,35 37,36,39 56,57,60 93,98,106 100,107,119 116,142,190 141,189,255 139,191,255 139,191,255 139,191,255 139,192,255 140,192,255 140,192,255 138,190,255 138,190,255 138,190,255 136,188,255 136,188,255 137,191,255 131,188,255 130,186,255 130,186,255 130,186,255 130,186,255 133,186,255 144,166,198 133,160,188 136,159,195 140,163,197 135,159,190 131,155,184 128,152,181 120,142,174 118,137,168 119,137,165 108,128,156 110,126,155 115,135,163 114,132,160 121,140,171 117,139,171 113,135,167 115,139,170 122,146,177 113,135,167 109,131,161 113,133,159 112,132,158 104,124,152 105,125,153 106,126,154
119,180,255 120,179,255 134,169,221 28,48,64 98,136,196 120,180,255 117,179,255 120,182,255 105,97,103 82,74,80 72,65,68 67,61,66 60,60,70 116,120,135 118,127,150 137,148,175 136,149,177 136,149,179 142,148,169 77,77,87 70,68,69 51,52,55 44,47,56 43,48,58 46,51,57 52,57,63 64,68,81 60,68,77 88,96,114 75,82,94 83,86,97 81,89,98 86,91,97 127,121,116 122,115,99 109,105,88 111,102,87 37,47,65 24,60,105 92,89,76 102,89,68 99,89,67 90,93,100 97,107,115 89,94,102 34,32,40 31,30,33 36,36,33 68,72,76 83,88,94 95,102,116 113,142,185 139,191,255 141,193,255 141,193,255 139,194,255 140,193,255 140,192,255 139,190,255 140,191,255 139,191,255 139,191,255 139,191,255 139,191,255 139,191,255 135,189,255 133,189,255 133,189,255 132,188,255 130,170,241 128,154,187 132,160,192 140,166,199 138,161,195 129,153,184 129,153,182 118,142,171 123,144,179 119,138,169 119,137,165 116,134,162 112,130,158 115,135,163 114,132,160 113,131,159 111,133,165 120,142,174 121,145,176 122,146,177 120,142,174 120,142,172 118,140,170 112,134,164 111,135,164 111,131,159 110,130,158
117,179,255 117,179,255 121,180,255 120,179,255 121,180,255 117,181,255 120,179,255 131,184,255 107,95,100 87,75,77 76,69,72 127,120,130 81,85,98 84,91,105 87,96,109 95,103,119 95,105,123 110,122,146 119,133,154 133,146,174 134,152,178 145,156,183 68,78,98 37,47,63 45,53,60 46,54,59 61,66,76 62,67,77 84,91,105 75,79,94 78,81,92 78,83,91 83,89,92 120,115,112 125,115,103 110,102,91 111,101,89 39,44,52 24,60,101 80,87,99 101,87,69 100,86,68 90,88,86 97,104,118 91,96,106 34,34,44 30,28,36 34,33,36 55,56,59 76,79,86 84,89,97 87,98,109 136,189,255 138,190,255 145,193,255 142,192,255 141,194,255 143,192,255 142,191,255 140,192,255 141,194,255 141,194,255 140,192,255 140,192,255 141,193,255 139,191,255 139,191,255 139,191,255 145,189,255 128,156,190 135,163,195 138,164,197 143,167,198 139,163,194 131,155,184 123,147,176 125,149,178 117,141,172 120,142,174 120,139,172 109,132,159 112,135,160 112,132,160 113,131,159 112,129,160 115,137,167 117,139,171 122,146,177 121,145,176 121,145,176 121,145,174 117,141,170 118,140,170 117,141,172 116,139,166 105,128,155
