58,58,66 55,56,61 53,52,57 48,49,54 48,47,50 52,52,60 44,45,50 38,39,42 43,42,57 50,50,58 46,48,62 39,44,70 25,36,63 23,36,62 26,37,64 26,37,64 24,36,60 23,36,62 29,36,59 19,25,44 18,22,37 20,24,39 35,38,49 68,72,87 63,67,82 63,68,78 60,64,77 64,69,79 62,67,77 69,74,84 70,75,85 69,74,84 65,68,77 60,65,75 58,61,72 151,144,124 165,150,130 203,184,161 188,174,149 170,151,139 255,255,236 201,175,154 230,214,199 210,189,176 220,194,169 230,204,179 231,207,174 212,181,158 222,193,158 216,187,152 226,197,166 211,176,140 232,213,201 204,186,167 219,198,175 222,199,168 209,196,193 212,198,169 109,69,46 144,89,60 137,85,53 255,177,117 239,150,96 205,127,81 197,119,73 231,152,104 236,163,106 154,102,29 91,98,52 55,95,45 96,102,73 112,91,76 217,206,187 197,184,163 156,142,124 188,171,147 161,147,133 153,143,131 139,129,119 145,133,121 164,149,138 161,151,139 139,129,119 97,86,83 156,147,132 162,134,107 193,157,126 178,156,138 166,147,131 154,134,125 126,115,112 120,114,119 85,89,93 138,136,144 169,165,174 171,169,177
57,58,63 54,53,56 50,49,54 45,46,51 50,52,52 54,57,64 51,50,55 45,46,49 43,43,51 52,52,64 27,36,59 21,35,58 22,33,62 22,34,58 25,36,63 24,35,62 24,36,60 24,37,63 24,33,58 20,26,47 19,22,40 19,23,38 42,44,58 67,71,86 67,71,86 63,68,78 57,62,72 64,67,78 59,64,74 68,73,83 71,74,85 64,68,81 61,66,74 62,67,77 57,57,67 101,95,86 197,183,167 180,161,138 187,173,148 198,179,156 200,177,148 201,178,149 224,205,189 230,207,192 224,196,169 226,200,175 219,195,162 224,193,170 233,204,169 225,196,161 218,190,161 212,183,159 213,188,171 214,195,172 209,190,176 203,194,177 56,65,35 82,72,34 147,106,77 168,118,87 169,107,78 255,186,125 255,189,128 255,176,119 255,183,118 238,161,101 208,139,74 149,101,29 91,99,46 66,81,46 40,74,40 54,70,49 178,164,150 153,139,125 184,168,153 149,137,111 174,160,146 179,165,149 178,164,150 176,164,154 138,130,117 153,145,132 146,136,126 134,125,121 86,90,94 194,163,142 233,193,168 152,121,100 168,150,131 152,133,117 130,117,112 141,138,142 161,158,164 115,113,121 88,86,94 74,79,85
59,58,63 50,49,54 47,46,51 48,47,52 51,54,61 54,58,62 51,51,51 48,47,50 58,52,59 26,32,53 20,31,58 22,33,60 22,33,60 23,31,59 19,28,53 21,32,59 20,31,58 26,35,58 17,26,51 19,28,51 19,22,42 19,23,38 50,52,66 66,73,85 64,73,84 63,68,78 63,68,76 64,67,76 56,59,68 57,62,70 61,66,74 58,66,73 56,61,69 59,59,69 45,50,56 72,70,78 205,181,159 195,171,147 193,176,152 204,182,162 167,141,120 180,154,131 168,155,134 216,199,175 236,212,188 226,202,178 201,178,147 219,196,167 208,183,155 215,190,160 202,174,147 210,181,159 191,165,140 200,174,149 201,187,162 36,52,33 61,61,27 90,73,26 158,104,66 206,131,82 241,156,101 255,195,127 255,190,122 255,189,122 242,165,109 238,161,108 156,105,29 79,87,34 85,92,46 45,87,54 41,75,45 40,59,39 57,69,49 162,154,141 196,178,159 164,145,129 184,168,153 186,165,150 179,164,144 166,150,133 158,143,123 150,135,115 184,169,158 130,114,110 134,136,136 101,103,119 186,156,141 166,140,119 117,100,76 159,140,124 160,147,142 125,120,119 120,117,123 116,114,124 95,95,107 106,106,116
55,54,59 48,47,50 45,44,47 46,47,50 57,63,66 52,53,56 51,51,51 53,52,57 49,46,50 34,33,50 23,36,62 22,31,56 23,32,55 17,29,51 17,26,51 18,25,50 19,28,51 21,30,55 14,28,51 17,31,54 19,25,46 18,24,43 69,73,86 65,74,85 60,68,77 69,74,82 73,78,86 63,66,75 49,52,61 54,57,66 57,60,69 58,58,68 51,54,63 55,55,65 49,49,59 55,51,60 218,190,161 179,170,162 220,204,191 221,198,183 236,219,209 249,234,223 232,215,207 144,126,125 249,240,225 199,183,177 204,184,166 205,180,150 216,192,168 214,191,160 210,180,154 177,153,131 190,169,146 218,189,167 45,71,46 25,60,37 58,97,54 212,171,56 255,228,145 255,218,141 255,195,127 255,193,122 255,190,120 255,190,124 241,172,118 182,126,63 125,96,31 86,83,30 43,70,38 46,78,47 42,73,47 35,56,35 30,50,32 138,145,127 205,186,163 150,131,115 180,163,137 136,115,88 189,158,135 182,153,131 176,157,130 188,163,135 164,146,125 170,156,142 141,135,130 78,78,86 167,158,154 201,186,177 206,191,169 195,179,166 178,162,160 168,151,152 69,64,66 81,74,84 73,70,76 57,58,63
58,57,62 46,45,50 46,46,46 48,49,52 54,60,63 49,50,53 51,51,51 48,47,52 51,47,56 36,28,45 15,27,51 22,28,56 19,28,53 17,26,49 18,25,48 13,22,45 19,26,49 21,30,55 17,29,53 21,33,57 19,26,49 18,24,43 91,98,110 60,69,80 57,65,74 73,81,88 72,75,84 49,52,61 49,49,59 50,50,60 55,55,65 55,55,65 50,53,62 52,52,62 44,44,54 51,49,57 201,177,151 178,169,163 236,222,204 246,225,200 184,169,160 199,187,177 179,169,168 160,154,147 217,199,180 225,208,184 210,189,162 211,183,154 187,166,141 205,182,151 221,195,170 193,171,151 236,218,197 190,171,148 60,103,73 52,98,62 109,133,54 219,160,34 255,221,142 255,165,87 229,149,65 223,143,59 227,149,67 214,140,63 194,130,70 153,100,32 60,61,22 77,71,25 32,52,27 41,68,40 40,71,45 37,58,37 27,47,31 56,63,45 127,121,114 207,187,178 121,108,87 160,131,111 190,149,129 188,159,137 156,142,117 147,127,107 135,120,100 156,139,115 154,143,138 135,123,123 108,102,107 194,184,174 162,147,136 205,189,172 175,160,151 178,162,156 165,147,144 144,133,142 166,155,164 178,171,169
54,53,58 46,45,48 47,46,49 52,53,58 58,59,64 48,47,50 50,50,50 60,58,66 48,44,53 36,29,43 20,30,50 21,28,51 19,27,47 20,23,45 20,23,45 19,22,44 18,25,48 19,26,49 18,30,52 21,32,59 20,32,56 25,28,48 68,75,87 61,66,76 74,77,84 75,78,85 68,71,80 49,52,61 48,51,60 50,48,58 52,50,60 53,51,61 49,49,59 50,50,60 45,45,55 46,46,54 198,185,151 174,153,142 219,195,187 221,207,193 212,198,182 206,191,169 219,198,173 240,226,210 228,203,173 227,212,190 161,135,125 219,191,153 221,193,166 206,182,158 174,152,134 220,201,187 224,205,178 189,165,139 64,105,75 42,87,58 112,138,57 159,157,58 134,139,67 101,107,39 58,99,55 50,98,52 43,85,48 94,103,55 62,73,33 74,71,31 53,58,36 41,43,26 24,40,19 26,41,25 41,69,44 36,60,36 26,49,32 45,63,46 186,169,159 160,149,142 210,198,186 175,155,146 213,204,189 124,121,108 105,100,99 112,100,102 95,88,86 128,121,121 103,93,83 125,113,101 106,94,84 86,75,70 123,117,112 159,142,134 216,192,168 175,135,112 198,81,30 234,115,58 234,90,21 217,176,160
52,51,56 45,44,49 48,47,50 58,59,64 55,59,63 47,47,47 50,50,50 54,52,60 48,45,51 38,29,44 21,29,49 24,31,54 20,26,47 19,25,46 19,25,46 20,21,44 18,25,48 17,26,49 20,33,59 25,38,66 24,35,62 35,38,58 65,72,84 62,67,77 75,78,85 75,78,85 64,67,76 47,50,59 47,50,59 51,49,59 51,49,59 51,49,59 46,46,56 48,48,58 43,43,53 47,52,62 176,164,134 174,162,134 202,179,176 204,190,172 232,218,204 226,211,191 222,210,182 235,211,189 209,180,147 230,206,182 224,198,177 205,174,137 224,196,169 214,188,165 229,211,192 221,197,173 201,176,148 202,183,156 63,92,60 33,65,34 141,194,113 52,106,65 97,99,53 74,98,56 98,103,42 69,98,54 53,78,47 72,77,43 44,59,24 36,56,31 57,70,43 43,50,32 29,43,22 22,38,19 21,47,24 43,72,42 31,51,33 36,54,37 179,162,154 164,153,150 157,140,132 218,188,160 110,91,77 65,70,66 55,68,69 85,89,93 146,136,135 70,63,63 87,76,73 114,98,96 119,103,101 137,117,108 127,108,112 180,169,162 194,170,148 185,99,78 234,86,23 197,115,25 230,130,46 239,91,21
49,50,55 45,46,49 44,48,50 56,59,66 52,53,56 48,48,48 48,47,50 58,56,64 48,42,47 31,26,44 21,29,47 19,27,47 18,24,45 18,26,46 19,25,46 19,26,49 16,25,48 19,28,51 18,31,57 22,38,65 26,37,66 39,45,62 57,65,74 71,76,84 76,81,89 70,75,83 63,66,75 48,51,60 48,51,60 52,50,60 52,50,60 51,49,59 46,46,56 45,45,55 44,44,54 44,45,50 121,114,73 187,174,169 191,177,163 183,169,153 204,187,177 201,185,168 213,204,189 239,218,207 215,190,162 229,200,178 193,165,136 176,145,108 215,188,154 205,179,138 212,182,156 234,200,178 208,182,157 213,201,171 46,84,46 39,68,40 107,148,93 65,100,52 54,86,53 77,82,35 56,93,60 49,79,42 31,56,38 43,51,30 35,52,26 37,50,25 61,56,28 34,47,24 33,42,23 25,39,20 22,40,25 32,55,36 27,48,27 26,46,30 213,176,150 199,164,137 167,149,130 181,139,126 178,75,60 54,38,32 43,45,61 71,83,107 43,43,55 65,60,62 74,72,70 74,68,73 63,67,82 69,73,86 85,83,91 148,148,158 98,92,87 164,158,153 243,98,36 169,103,32 242,129,26 222,158,112
44,45,48 44,45,50 48,47,52 58,61,68 50,49,54 51,50,53 51,50,53 57,57,65 49,41,49 29,26,43 22,28,49 24,30,51 23,29,50 18,25,48 19,24,48 16,25,50 18,30,52 13,25,49 15,26,53 21,34,62 21,34,62 39,46,58 58,66,75 77,80,89 77,80,89 70,73,82 57,60,69 51,54,63 53,53,63 53,53,63 51,51,61 50,50,60 48,48,58 42,42,52 41,41,51 45,44,49 94,85,54 195,181,154 190,178,150 185,175,151 192,175,176 212,199,176 172,156,139 204,190,174 214,195,183 222,193,171 197,174,159 214,189,161 229,200,176 224,197,161 213,183,157 213,183,141 224,196,167 228,190,171 46,82,54 41,66,46 98,120,63 61,80,44 70,73,42 72,74,46 38,53,25 28,48,32 48,53,31 41,49,28 38,43,19 45,48,26 37,40,16 51,49,27 47,56,37 23,35,17 27,42,28 27,45,32 30,50,32 27,47,31 214,180,148 192,151,120 221,166,135 206,159,148 217,116,39 151,77,39 84,52,47 64,82,97 160,154,147 122,107,96 210,139,70 112,89,88 81,100,121 70,95,119 89,93,108 132,124,132 150,134,132 146,137,133 226,74,30 213,108,78 233,86,34 186,69,43
51,50,55 47,46,49 48,49,54 58,58,66 47,46,51 50,49,52 52,51,54 72,70,80 48,40,48 29,26,43 24,30,51 25,28,48 21,29,49 16,23,46 15,24,47 19,28,53 20,29,52 17,28,57 15,26,53 20,31,60 22,30,58 32,36,49 61,65,78 77,82,88 77,82,90 69,72,81 57,62,70 49,54,62 50,55,63 56,56,68 53,53,63 50,50,60 50,50,60 48,48,58 38,38,48 44,42,52 75,63,51 170,149,122 214,202,176 175,161,145 186,171,149 189,170,143 182,173,146 203,193,171 137,128,124 231,204,170 187,169,148 205,183,165 222,195,177 198,178,146 170,147,134 175,154,131 215,190,160 172,154,135 25,36,21 34,49,37 98,118,75 26,42,21 33,44,29 32,44,26 30,42,22 28,41,25 39,37,17 37,40,20 40,43,23 43,46,24 44,40,21 41,44,22 63,61,39 132,124,102 28,43,31 28,46,31 28,51,32 26,46,28 149,117,85 181,136,103 199,76,45 180,86,43 140,79,18 175,102,41 158,127,115 107,99,45 60,69,41 164,151,78 160,133,58 139,130,115 47,62,80 47,65,82 67,73,90 115,107,113 160,129,121 157,137,128 105,105,115 156,167,180 173,152,139 153,134,122
46,45,48 50,50,50 51,52,55 53,54,59 50,49,52 51,50,53 50,49,52 79,79,89 57,49,57 27,24,41 19,25,46 23,29,50 19,26,49 17,26,49 15,27,49 20,29,54 20,29,52 16,24,52 15,26,53 15,26,55 20,29,54 42,44,60 62,67,75 78,81,90 73,78,86 66,71,79 57,62,70 49,54,62 48,51,62 51,53,67 48,51,62 47,50,61 48,48,58 43,43,55 39,39,49 43,42,47 83,71,61 191,169,131 205,189,185 196,177,165 169,155,139 132,127,129 166,158,147 167,153,137 193,185,172 203,183,151 218,199,185 185,166,154 198,177,162 212,193,166 135,124,109 198,172,158 169,149,131 208,181,163 28,34,23 19,30,17 107,114,70 15,29,10 29,34,14 34,38,23 34,36,19 20,29,12 30,32,15 32,35,15 35,40,18 41,37,20 51,38,17 30,42,22 61,56,28 185,156,134 31,46,30 28,46,31 28,49,28 26,46,30 91,69,35 221,174,140 195,149,121 128,84,58 124,73,34 120,68,47 83,44,32 99,98,60 87,90,57 59,68,24 89,92,112 82,91,91 136,148,71 45,56,43 118,113,112 161,144,134 199,76,45 202,84,49 156,139,131 102,103,108 150,144,151 195,182,177
50,49,52 47,46,49 49,50,55 52,53,56 47,47,44 51,50,55 50,50,62 84,84,94 97,93,102 25,22,39 20,26,47 18,26,46 18,26,46 16,26,46 17,26,49 19,28,51 17,26,51 16,25,50 17,26,51 19,28,53 19,24,48 43,46,57 60,63,70 71,76,84 70,73,82 63,66,75 53,61,68 49,54,62 34,41,55 24,30,49 22,25,45 22,25,43 25,29,44 35,38,49 36,39,46 96,96,104 67,55,43 177,154,114 216,198,179 201,187,162 195,179,162 199,182,158 160,150,138 167,157,156 211,196,185 178,161,133 171,148,135 143,124,99 215,190,173 213,182,159 161,138,123 184,167,143 166,151,131 182,166,151 18,28,20 19,31,24 20,26,17 20,26,13 39,41,24 28,33,13 37,41,24 27,36,17 37,39,22 36,40,23 27,40,17 30,42,22 39,42,22 30,43,16 67,61,38 178,143,116 40,49,32 28,43,31 27,48,27 26,46,30 65,56,37 190,141,105 163,124,94 130,109,94 175,164,131 105,91,77 54,68,61 62,75,74 60,70,64 76,84,89 88,97,108 75,93,76 141,148,64 138,149,66 89,96,78 142,109,102 183,106,69 228,102,22 255,120,36 210,60,27 104,98,105 128,118,122
48,48,48 47,47,47 48,48,48 50,50,50 51,51,48 54,53,58 51,51,63 71,74,83 103,101,111 25,22,39 19,25,46 17,25,45 18,26,46 14,24,44 16,25,48 17,24,47 16,25,48 12,21,44 18,30,52 17,29,53 20,26,47 35,38,49 59,59,67 69,72,81 69,67,77 60,60,70 50,58,65 46,54,61 41,44,62 25,31,50 25,28,48 21,24,42 21,24,42 28,30,44 40,43,50 42,42,50 69,57,59 173,146,101 209,190,174 211,191,171 181,166,157 214,196,164 223,200,171 156,135,112 207,193,179 197,180,170 185,157,146 242,221,198 206,187,173 197,167,152 221,202,188 228,211,185 177,162,142 199,189,177 18,28,22 16,28,21 17,25,13 29,38,21 35,43,22 32,41,24 29,43,24 31,45,26 37,40,28 27,43,24 45,48,28 33,40,22 41,44,22 56,54,32 189,171,150 223,187,158 39,46,30 24,42,29 27,47,31 28,48,30 49,54,30 216,173,138 155,116,86 155,133,113 145,155,88 171,171,101 155,160,115 87,87,84 126,126,96 126,131,66 127,139,90 124,122,50 104,111,52 127,133,63 133,114,59 218,75,49 220,97,23 182,120,44 255,135,29 171,77,34 175,130,68 141,109,77
47,47,47 46,46,46 48,48,48 51,51,51 54,54,51 53,53,50 50,50,60 73,73,83 98,96,104 29,27,37 21,24,44 22,25,47 20,23,45 15,23,43 15,25,45 14,23,46 16,23,46 14,23,46 21,30,55 20,28,56 20,25,49 27,29,43 53,53,61 64,67,76 60,60,70 51,54,63 50,53,62 51,54,63 46,48,64 26,29,47 24,27,45 21,24,42 19,25,42 29,33,48 42,45,54 42,45,52 62,56,61 203,174,141 159,142,116 177,153,129 211,188,159 216,198,177 194,170,148 222,194,165 169,158,143 240,221,198 232,208,186 210,191,156 228,206,172 178,158,138 223,205,184 206,184,164 187,172,150 171,164,148 33,50,40 30,50,36 15,21,10 32,39,23 26,38,20 32,44,26 58,51,31 56,46,22 37,50,27 29,43,22 43,40,16 30,37,19 31,36,14 39,49,25 143,130,98 136,102,68 159,138,115 19,34,22 28,46,31 27,47,31 39,53,32 180,154,133 201,171,145 163,156,140 128,149,99 135,146,90 149,160,88 105,115,64 134,147,95 133,147,88 135,146,88 179,159,80 109,111,83 120,123,72 146,132,62 131,88,82 146,88,53 243,137,31 255,135,42 204,66,31 191,133,82 131,136,73
47,46,49 48,47,50 51,51,51 52,51,54 53,53,53 48,48,48 50,50,60 85,85,95 46,44,52 24,23,40 22,23,44 19,22,44 19,22,44 18,24,45 16,21,45 16,25,48 16,25,48 15,25,45 17,25,45 17,27,47 18,21,43 20,20,32 51,51,59 65,65,75 54,57,66 46,49,58 48,48,58 50,50,60 43,45,59 22,25,43 21,24,42 20,23,41 20,26,43 29,32,50 40,43,52 41,45,49 50,43,53 178,150,121 185,168,142 178,149,125 197,174,143 191,172,147 216,187,167 176,153,124 164,156,143 198,182,167 228,203,184 200,183,159 184,155,102 188,167,152 211,195,178 177,155,137 233,213,193 108,109,90 19,38,27 27,47,33 13,24,11 49,53,36 31,43,25 32,44,26 47,50,26 31,48,24 40,48,27 39,49,25 32,40,19 41,48,30 62,52,28 54,55,36 105,96,81 233,205,192 177,165,153 22,33,22 26,44,29 27,47,29 31,51,35 114,110,104 145,132,125 149,140,134 106,106,90 134,147,95 186,177,92 167,150,56 130,126,105 129,135,65 140,159,100 164,162,100 172,170,82 137,133,75 162,148,80 179,160,78 240,66,23 220,78,24 241,119,56 180,77,33 148,161,91 159,172,102
46,44,52 50,50,60 52,52,62 53,53,63 45,45,55 59,58,63 48,46,56 32,30,38 48,44,53 25,22,37 18,21,41 19,22,44 20,23,43 19,21,46 17,23,44 12,20,40 16,24,44 16,24,44 18,26,46 17,26,49 19,23,38 20,20,30 46,46,54 67,67,77 53,53,63 45,45,55 45,45,55 48,48,58 43,46,57 24,27,45 22,25,43 20,23,41 21,24,42 26,29,47 44,44,52 45,46,51 46,45,48 224,204,174 171,151,142 187,166,139 157,132,104 172,155,127 209,191,172 174,158,125 207,190,166 209,193,178 205,176,141 188,174,147 189,156,108 196,169,153 197,177,145 187,171,154 212,187,168 51,64,39 22,49,33 25,48,31 31,44,30 73,73,57 32,37,17 36,40,23 31,49,32 28,48,30 37,51,30 42,47,25 31,44,28 34,44,22 50,47,21 82,79,66 82,81,74 112,107,109 183,177,182 37,48,37 25,45,29 27,47,29 31,49,32 113,111,93 124,113,98 107,101,94 102,103,93 118,119,109 157,151,115 117,110,40 148,124,60 140,124,66 166,146,58 107,117,125 136,136,120 121,130,72 125,126,78 134,140,72 127,96,43 181,150,61 191,156,59 187,154,57 181,163,61 183,170,70
95,94,111 96,99,117 92,95,113 87,93,112 89,95,112 71,75,88 31,31,43 37,35,43 62,58,69 31,29,41 17,20,40 19,22,44 19,25,46 19,25,46 19,25,46 19,25,46 19,24,48 19,26,49 22,29,52 23,29,48 19,21,35 18,17,32 42,42,50 66,64,74 50,48,58 45,43,53 43,43,53 45,45,55 40,43,54 20,22,38 22,26,41 22,26,41 20,26,43 25,28,46 48,48,56 50,51,56 46,47,52 179,172,133 190,169,156 202,183,160 200,179,156 200,180,150 206,190,177 215,197,167 201,183,162 193,178,156 176,151,103 175,156,144 188,149,108 202,176,155 164,145,120 163,146,122 158,140,119 36,61,32 29,52,37 27,52,34 29,40,27 201,200,189 29,37,25 37,52,28 48,51,27 39,52,27 34,50,29 55,54,27 56,57,34 38,43,21 42,41,16 125,117,104 111,108,95 123,121,117 172,171,176 43,51,39 24,47,32 28,48,30 32,51,31 147,143,124 159,142,116 142,127,116 102,94,81 115,109,100 134,125,119 151,144,128 115,120,59 78,89,47 161,144,48 61,69,78 76,73,47 22,25,17 105,112,53 78,89,60 89,104,69 151,128,70 195,168,66 181,161,55 182,160,68 150,141,65
91,92,115 95,98,120 94,100,121 95,103,123 94,102,120 97,103,122 84,86,100 67,67,77 82,80,92 95,94,109 22,25,45 21,24,44 18,24,43 19,27,45 22,28,49 20,26,45 22,28,49 23,29,50 24,31,54 20,26,47 18,20,34 16,16,28 41,41,49 64,64,74 49,49,59 43,43,53 39,42,51 42,45,54 37,39,53 25,27,41 23,22,39 26,28,44 25,26,45 31,30,47 45,45,55 47,45,53 48,48,58 171,158,137 177,156,133 199,178,155 204,182,162 189,171,141 213,197,182 212,192,174 168,149,133 222,206,189 175,149,108 244,224,206 152,126,85 171,151,131 201,182,157 226,206,186 181,168,147 46,75,45 29,52,37 24,49,31 33,44,31 214,205,197 32,47,23 37,44,26 29,44,28 32,47,23 45,46,25 52,53,30 53,55,29 44,49,27 71,63,41 105,103,85 129,120,105 109,97,97 98,90,98 46,59,45 19,49,28 28,54,31 28,46,29 145,143,125 154,129,112 145,126,103 137,125,97 132,128,109 129,122,106 124,117,101 153,150,83 158,147,74 169,153,70 81,86,82 34,46,28 30,45,33 116,116,46 142,131,67 66,81,53 147,153,74 183,165,78 104,107,43 96,99,48 177,169,88
86,89,109 83,89,108 89,92,112 86,89,107 80,88,104 79,87,103 73,77,92 63,65,79 65,65,77 89,92,103 22,26,41 22,25,43 19,22,40 23,29,48 23,29,50 18,26,46 19,24,48 22,28,49 24,30,51 20,26,45 15,17,31 14,14,24 45,45,53 55,55,63 55,53,63 43,43,53 39,39,49 42,42,52 37,37,49 31,31,43 37,37,49 37,37,49 41,41,53 38,38,50 39,39,47 51,52,57 52,50,58 90,83,86 191,174,139 190,167,152 175,158,130 163,140,125 179,163,148 148,133,111 180,160,142 156,141,121 176,153,113 191,161,135 147,122,74 233,209,185 182,165,137 193,176,150 178,164,148 37,61,37 28,53,35 23,48,28 46,49,37 143,126,118 49,57,36 46,49,25 36,50,29 51,52,29 34,49,35 47,50,30 31,49,32 48,49,28 58,54,33 49,54,30 130,121,104 132,123,119 162,153,147 36,51,35 55,99,64 41,75,45 28,51,34 77,79,79 132,123,117 178,164,148 140,130,90 154,133,106 149,138,121 110,107,94 130,122,109 141,132,74 166,159,73 69,81,63 57,64,46 59,69,45 72,78,39 48,58,50 68,76,51 79,83,43 44,57,32 63,61,41 77,94,58 169,175,78
98,101,121 95,98,118 89,92,110 89,90,109 81,87,104 79,85,104 72,78,97 69,73,86 57,57,69 101,100,115 106,105,122 22,25,43 18,21,39 18,24,41 18,24,43 18,24,43 22,23,44 23,24,45 22,25,45 20,22,38 15,15,27 15,15,27 57,57,65 53,53,61 50,50,60 43,43,53 38,38,48 41,41,51 37,37,47 42,42,52 44,44,54 41,41,51 45,43,53 46,44,54 46,46,56 52,52,60 51,54,63 75,78,89 139,120,95 167,143,106 178,164,139 165,146,132 186,168,167 180,157,146 150,126,93 133,126,99 175,166,135 204,175,142 162,139,97 228,206,186 168,150,129 191,176,165 171,162,143 40,60,35 31,51,35 27,47,31 198,184,170 76,74,54 44,45,22 34,44,22 42,49,33 44,57,34 46,54,29 62,59,33 54,62,39 32,46,27 60,52,18 98,73,29 140,121,107 88,83,82 88,89,92 20,51,27 51,97,61 35,67,38 26,49,32 87,76,83 146,146,72 167,118,69 142,148,67 141,143,72 133,114,102 122,112,102 127,121,112 97,100,76 130,141,112 58,88,69 100,114,64 84,94,57 52,44,20 48,80,47 113,113,52 153,154,65 76,91,54 147,151,84 100,107,73 148,163,97
99,100,119 96,97,116 88,95,109 86,89,107 78,84,101 79,85,102 75,81,98 70,74,87 64,64,76 76,75,90 103,100,117 57,58,79 30,38,58 24,34,54 24,30,51 19,25,46 18,21,41 20,23,43 18,21,41 16,18,34 17,15,25 15,15,25 56,56,64 50,50,60 46,46,56 39,39,49 39,39,49 38,38,48 41,41,51 42,42,52 43,43,53 44,44,54 42,42,52 45,43,53 46,46,56 53,53,61 57,65,74 78,87,98 124,125,130 194,167,131 170,157,154 160,143,117 167,143,106 141,112,79 174,146,117 140,124,91 139,130,111 227,198,167 208,181,147 225,204,181 182,166,135 206,187,171 209,210,191 40,59,39 31,51,33 59,68,49 191,192,169 78,64,35 32,41,22 43,46,24 27,43,24 24,42,27 28,47,25 30,46,25 49,55,28 77,69,33 112,77,23 104,75,26 38,59,38 118,117,120 118,123,122 58,102,67 49,94,63 35,64,36 41,52,41 177,154,69 148,140,75 175,128,65 159,139,78 138,138,64 130,124,90 62,57,56 73,71,67 100,95,97 110,123,111 62,92,73 120,134,84 113,131,88 92,96,56 50,86,60 173,90,41 176,110,62 96,94,45 162,168,89 179,193,104 98,98,55
93,99,118 89,95,114 88,91,109 85,87,103 80,86,103 79,85,102 78,85,99 70,74,89 61,65,80 54,57,68 94,91,106 78,80,94 36,44,64 36,45,68 31,41,61 27,37,57 31,37,58 31,37,56 31,37,58 26,27,46 22,22,34 22,20,32 48,48,56 50,50,58 39,39,49 37,37,47 37,37,47 36,36,46 36,36,46 37,37,45 37,37,47 42,42,52 42,42,54 42,42,54 46,49,60 46,53,65 45,53,71 68,77,100 118,128,148 115,115,125 145,132,127 135,114,89 141,122,95 162,141,116 190,168,134 155,133,97 125,117,95 149,121,81 198,172,133 220,203,179 240,224,209 200,177,148 108,106,84 162,123,91 128,82,64 147,136,121 39,61,35 64,62,31 82,59,17 50,48,26 42,43,22 40,41,18 36,43,25 57,55,24 135,91,22 133,95,29 52,56,29 31,52,31 28,46,31 69,84,72 115,116,108 50,102,57 49,92,52 33,58,31 100,95,44 185,161,67 171,153,64 111,108,43 123,109,80 135,152,72 133,147,70 110,114,60 144,153,84 155,157,86 100,97,84 60,77,72 110,112,68 97,91,57 159,142,77 70,85,71 183,99,39 214,119,25 239,135,75 162,155,94 163,182,90 156,161,71
98,101,121 93,96,116 88,91,109 84,86,102 81,87,106 78,84,103 73,80,94 71,73,89 64,68,83 56,59,70 66,66,78 65,63,73 54,52,62 50,52,66 53,52,67 44,43,58 37,39,55 30,32,48 23,25,39 20,19,34 19,17,29 19,17,27 32,32,42 51,49,57 37,35,43 32,32,42 32,32,40 33,31,41 31,30,45 35,35,47 35,38,49 60,64,77 78,81,99 118,124,141 118,125,148 123,131,151 76,82,99 55,58,78 85,78,88 210,199,184 170,164,159 143,120,89 162,141,114 132,111,86 175,156,99 114,94,62 132,119,98 164,142,97 159,134,104 117,98,75 187,175,147 215,193,155 167,120,97 146,85,53 131,102,80 199,189,177 34,54,36 35,50,34 80,58,13 102,70,24 45,46,25 44,45,22 69,61,27 128,94,31 125,91,28 49,46,22 28,51,32 31,45,36 29,47,32 42,60,45 166,166,152 53,109,60 48,85,50 29,53,31 137,137,67 114,114,53 157,152,70 145,146,57 101,88,56 88,83,32 122,117,76 117,100,76 147,155,93 167,170,92 127,131,75 71,73,31 165,152,63 164,147,69 159,156,60 86,65,52 221,92,18 255,151,28 239,84,30 147,159,96 150,162,99 154,172,89
94,95,114 92,95,113 88,91,109 84,86,102 81,87,104 80,86,103 73,80,94 74,76,92 67,71,86 60,63,74 50,50,60 48,48,56 55,53,61 57,55,63 59,57,65 56,56,64 59,58,63 51,50,55 57,55,63 55,53,61 58,56,64 58,56,66 38,38,48 58,58,70 68,72,85 79,81,95 83,85,101 110,111,130 89,96,108 76,84,91 67,65,77 55,52,58 54,48,39 89,74,63 157,138,103 166,149,112 227,209,218 220,205,185 185,162,159 185,166,139 154,142,116 142,133,129 148,126,92 102,85,75 151,128,70 86,77,60 117,101,68 155,133,95 157,133,100 120,94,53 216,198,177 185,165,147 96,45,19 140,87,60 161,140,129 177,174,161 25,48,29 25,45,29 30,50,34 67,66,39 101,69,23 96,64,22 101,74,29 58,54,19 33,48,34 31,51,35 32,53,32 28,48,30 27,47,31 28,42,33 137,150,125 45,87,50 41,68,38 31,49,34 141,135,69 144,146,75 149,158,73 135,143,63 133,139,69 130,122,57 155,149,83 138,139,73 156,168,89 162,176,99 135,136,59 119,129,55 147,147,65 167,156,71 75,93,62 170,107,56 81,92,61 163,67,36 60,68,54 41,60,40 66,83,59 143,147,93
