63,63,71 59,59,67 59,60,65 57,58,61 48,49,54 41,41,49 41,44,51 43,44,49 45,46,51 41,42,45 41,42,45 48,47,52 53,52,57 64,66,66 76,76,84 86,79,82 88,97,110 57,57,67 24,37,65 25,36,65 20,33,61 21,34,60 17,30,56 27,36,59 20,26,45 19,22,40 20,23,41 21,22,41 19,23,38 25,25,37 63,68,76 48,55,67 44,51,63 57,64,76 62,66,79 54,59,69 66,71,81 55,60,70 67,72,82 59,64,74 63,67,80 66,70,83 63,68,78 92,94,110 67,69,83 87,80,80 173,155,134 175,161,145 229,210,185 211,187,161 225,192,165 235,210,180 227,201,176 255,245,230 255,235,210 255,234,208 252,223,201 247,218,196 236,207,185 246,217,195 240,215,187 240,210,184 225,202,173 230,210,190 223,213,189 252,234,213 255,230,205 254,225,201 231,203,174 209,178,159 209,185,159 194,174,154 164,143,120 219,195,169 221,203,184 204,186,167 224,204,184 225,203,185 226,202,165 223,202,177 255,196,141 255,191,123 255,171,119 171,109,71 128,75,50 129,73,47 126,95,76 215,201,183 201,185,172 239,220,206 176,159,149 228,214,200 232,217,195 243,225,204 242,221,198 241,220,195 234,213,188 233,214,189 229,212,186 225,206,183 210,189,164 221,195,170 208,182,157 168,147,120 212,191,166 205,184,159 201,182,159 147,129,110 217,203,187 199,182,172 187,180,164 208,208,205 130,127,133 194,182,170 126,121,120 132,131,136 132,129,133 134,130,143 131,129,141 129,128,145 123,129,148 101,110,133 88,102,125 128,119,104 151,141,129 146,136,126 168,152,150 163,146,136
65,65,73 60,60,68 61,60,63 56,57,60 45,46,51 42,42,50 44,44,52 43,44,49 43,44,49 41,42,45 57,58,61 66,65,70 61,60,65 62,62,70 82,80,92 82,80,88 39,52,71 30,39,64 28,36,68 27,35,65 23,36,64 20,33,61 22,33,60 24,36,58 21,29,47 19,25,42 20,23,41 20,22,38 21,23,37 27,27,39 66,71,79 54,62,71 46,53,65 58,65,77 66,71,81 62,67,75 67,72,80 67,72,80 67,72,80 67,72,80 64,69,77 68,73,81 63,68,78 60,62,76 50,54,69 56,58,72 90,71,55 165,144,131 171,155,140 180,159,134 233,208,180 247,214,189 207,186,159 237,219,198 255,231,207 255,241,216 250,226,202 246,222,198 245,216,194 245,216,194 235,212,183 233,203,175 211,188,159 230,210,190 223,203,183 241,222,206 253,234,222 185,171,153 188,178,168 237,215,195 197,171,159 165,151,135 168,155,134 154,145,130 236,218,217 191,177,163 204,190,176 203,193,169 217,186,163 214,186,157 172,97,50 255,178,113 255,174,117 172,101,59 134,76,50 139,77,50 136,89,68 223,204,190 229,216,211 185,172,167 208,198,176 189,177,151 229,214,192 228,213,191 239,223,206 226,212,187 211,194,168 228,211,185 218,201,175 201,182,157 166,145,120 194,170,148 170,144,123 182,158,136 202,178,156 169,148,123 192,171,146 180,160,142 193,172,161 163,146,122 140,134,129 116,114,110 96,93,99 167,157,147 140,129,124 132,127,126 123,119,130 140,137,143 131,130,135 138,136,146 126,125,140 119,122,140 88,100,122 157,157,165 228,212,197 194,178,163 168,154,140 148,132,126
62,63,68 62,63,68 60,59,62 57,56,59 47,46,51 46,44,52 44,44,54 45,46,51 43,44,47 41,41,41 52,52,52 59,57,58 58,56,57 66,64,65 67,65,73 56,56,66 27,35,65 21,37,66 27,38,67 22,33,60 20,28,56 22,30,58 22,33,60 24,36,58 26,34,52 19,25,44 20,23,41 20,22,38 21,23,37 23,23,35 67,72,82 62,69,81 57,64,76 58,66,75 68,73,83 66,70,83 70,74,87 66,71,81 68,73,83 69,74,84 69,74,84 67,72,82 68,73,83 64,64,74 57,56,71 50,49,64 105,93,83 141,121,101 157,137,117 167,146,123 242,216,193 233,212,187 211,192,167 230,211,188 221,196,177 243,223,216 155,140,118 211,198,175 237,211,190 227,201,178 240,211,187 230,201,170 230,203,185 217,192,164 217,189,160 233,204,180 213,197,182 218,202,185 221,195,170 156,140,136 190,178,152 150,130,110 239,218,207 233,213,195 205,183,163 215,199,186 235,221,203 181,166,155 216,199,175 233,192,174 111,65,37 255,194,148 255,171,109 176,105,63 145,82,49 141,80,46 139,82,53 140,98,76 244,224,204 218,208,184 196,175,164 181,173,149 190,173,149 204,186,165 227,212,192 191,178,157 183,169,144 213,198,176 202,185,161 179,160,135 189,171,150 213,195,174 174,160,142 201,192,177 161,153,129 182,161,138 193,172,149 209,193,176 179,164,155 194,174,165 110,106,115 147,141,148 131,123,110 181,169,159 180,168,156 224,212,184 118,111,109 126,119,117 156,149,147 112,105,115 128,126,134 123,121,133 98,103,113 129,132,141 176,151,132 195,170,151 185,170,148 182,166,153
58,59,64 58,59,64 59,58,61 51,50,53 48,47,52 47,45,53 44,44,54 49,50,55 42,43,46 40,40,40 48,48,48 65,62,68 70,67,73 69,66,70 55,55,63 40,48,64 23,29,59 25,31,59 21,32,61 24,35,62 27,35,63 21,33,57 20,32,56 22,34,58 24,32,52 20,26,47 18,24,41 19,21,37 20,22,36 21,20,35 67,71,86 64,68,83 60,64,79 62,66,79 64,69,79 64,68,81 66,70,83 62,67,77 67,72,82 70,75,85 71,74,85 69,72,83 64,68,81 67,67,75 57,60,71 53,58,68 84,78,73 164,143,118 167,145,125 202,180,160 220,199,174 189,168,143 195,176,153 232,212,194 239,220,197 226,212,194 217,203,189 241,227,213 239,218,193 228,204,180 229,203,180 208,180,151 206,175,152 233,200,173 228,196,164 225,196,163 221,197,164 237,218,195 217,203,187 233,210,199 250,228,222 180,170,158 224,210,194 215,191,167 250,226,202 255,236,220 213,198,176 250,231,219 187,166,143 128,88,79 121,75,57 251,172,133 255,172,111 207,129,76 174,106,68 164,98,64 149,85,57 164,101,68 173,117,83 187,131,95 134,89,43 117,91,39 196,177,152 218,200,179 199,186,165 167,153,137 216,201,181 199,184,162 176,161,139 197,182,162 161,144,120 168,153,133 218,202,198 163,153,152 197,186,179 160,149,130 218,204,186 178,164,146 157,142,133 145,129,116 136,135,128 122,116,121 190,181,166 200,185,176 193,180,159 163,147,132 175,161,147 176,161,150 149,135,119 167,151,147 130,123,123 100,92,98 110,107,111 88,95,107 117,106,91 138,127,112 108,99,80 130,121,106
58,58,66 53,53,61 55,54,59 51,50,55 48,49,54 48,47,50 46,47,50 53,53,61 44,45,50 39,40,43 48,49,52 43,42,57 50,50,58 46,49,58 46,49,69 26,37,66 25,36,63 22,33,60 24,35,64 27,38,65 26,37,64 25,37,59 16,29,55 21,32,59 29,36,59 22,30,50 18,24,41 18,22,37 20,24,39 20,23,34 73,77,92 67,71,86 63,67,82 61,65,78 66,71,81 67,71,84 64,69,79 59,64,74 67,72,82 70,75,85 70,75,85 68,73,83 68,73,83 65,68,77 60,65,75 52,60,69 69,67,68 153,134,109 165,150,130 202,184,165 189,167,149 191,177,152 170,151,139 206,187,175 214,188,165 191,177,152 230,214,199 192,176,161 239,215,189 238,212,187 230,204,179 221,197,171 231,203,174 218,187,164 222,193,158 217,187,159 213,183,155 231,202,171 211,176,140 203,183,165 227,209,190 205,185,167 219,198,175 214,197,171 234,199,174 245,232,229 212,198,169 101,77,42 123,76,53 149,100,64 137,85,53 227,154,113 255,167,107 238,149,95 205,127,81 192,110,65 209,130,82 241,159,103 236,163,106 194,132,60 165,110,38 83,90,44 55,95,45 77,94,56 221,213,189 127,111,94 217,206,187 199,186,165 193,180,159 179,165,147 188,171,147 194,180,162 149,138,123 144,136,123 139,129,119 144,134,122 144,132,120 165,150,139 161,151,139 151,141,129 136,130,125 110,110,118 156,147,132 151,126,107 203,158,137 206,170,139 178,156,138 161,145,130 163,144,130 164,147,139 126,115,112 155,148,148 112,112,112 110,114,118 138,136,144 133,131,139 149,149,157 163,161,169
57,58,63 52,53,58 53,52,55 50,49,54 45,46,51 46,48,48 48,52,54 56,56,64 48,47,52 45,46,49 51,52,55 39,39,47 50,50,62 44,51,74 24,36,58 23,36,66 22,33,62 24,35,64 22,34,58 22,33,60 24,35,62 22,34,58 20,33,59 25,38,64 23,32,57 24,31,54 18,24,43 18,21,39 19,23,38 22,25,36 76,80,95 64,67,85 68,72,87 63,67,80 66,71,81 62,67,77 64,67,78 55,60,70 63,68,78 70,73,84 71,74,85 70,73,84 63,67,80 62,67,75 61,66,76 54,57,66 61,60,65 158,139,114 171,157,141 210,191,175 208,182,168 192,178,153 195,176,153 203,182,159 202,182,152 196,171,141 230,211,195 236,217,201 240,217,188 224,196,169 226,200,175 229,205,179 228,200,171 222,192,166 205,176,141 219,189,161 213,183,155 222,194,165 231,202,178 203,172,151 201,181,161 215,197,176 217,198,184 222,206,191 232,224,200 69,78,48 85,75,37 107,73,39 158,110,81 175,114,80 160,98,69 223,147,105 255,166,107 255,180,119 244,159,102 255,173,116 255,185,126 245,169,111 220,151,86 162,108,29 115,98,31 101,109,56 72,87,52 38,76,36 45,67,41 114,121,103 174,160,146 175,161,147 189,175,161 186,170,155 190,178,152 154,140,126 162,148,134 155,141,125 172,158,144 163,151,139 159,147,137 142,134,121 127,119,106 143,133,121 131,120,115 134,119,127 96,100,104 191,187,196 226,179,147 225,185,160 175,144,123 134,114,94 149,130,114 164,148,133 149,136,131 123,116,114 135,129,134 187,184,190 144,142,150 125,123,131 93,98,104 90,95,101
57,58,63 51,52,57 50,49,52 47,46,51 45,46,49 49,50,55 55,59,63 55,56,61 51,51,51 47,46,49 71,70,75 47,43,52 22,25,47 18,35,57 19,33,56 22,33,60 24,35,62 20,33,59 21,32,59 18,29,56 26,37,64 20,31,58 21,35,58 22,33,60 17,26,51 23,32,57 18,26,46 19,22,40 20,24,39 23,23,35 74,81,93 65,72,84 64,73,84 61,68,80 61,66,76 54,59,67 64,67,76 55,58,67 59,64,72 63,68,76 67,72,80 63,68,76 57,65,72 60,65,71 61,64,73 50,55,63 78,78,90 144,129,120 210,188,168 197,182,171 163,147,132 170,155,133 187,167,149 229,205,183 162,136,113 184,158,137 199,184,162 194,179,157 200,179,154 233,207,182 234,208,183 221,197,175 226,200,175 224,200,167 215,188,156 210,182,155 237,210,178 200,171,147 207,178,158 215,186,162 215,191,167 213,179,159 198,174,150 124,127,105 42,62,48 53,57,19 80,69,25 116,77,45 169,115,81 177,115,75 178,113,74 254,186,148 255,196,134 255,189,123 255,188,124 255,178,112 238,166,116 232,154,101 167,114,48 139,106,40 101,100,48 123,104,49 50,87,52 45,82,47 44,65,42 34,53,33 108,115,97 164,159,145 196,185,170 206,187,171 159,141,122 173,157,144 196,177,165 178,159,143 180,164,149 167,153,139 163,149,135 141,127,111 181,167,149 207,193,179 172,156,152 133,121,121 118,122,124 102,109,121 184,170,170 202,166,137 204,167,141 142,119,104 177,159,140 101,85,72 133,120,115 163,153,152 122,117,119 130,127,133 107,105,115 87,87,99 117,117,127 71,71,81
59,58,63 53,52,57 47,46,49 47,46,51 48,47,52 51,52,57 53,56,63 52,53,58 51,51,51 48,48,48 69,70,75 52,44,52 29,32,52 20,28,56 22,31,56 22,33,60 19,30,57 22,33,60 22,31,56 19,28,51 20,29,52 21,30,53 24,33,58 21,30,53 19,28,53 21,33,57 20,25,49 19,22,44 21,23,39 29,28,43 82,89,101 68,75,87 61,70,81 58,65,77 63,68,76 51,59,66 62,67,75 51,54,63 56,59,68 60,63,72 58,61,70 56,61,69 56,61,69 55,60,68 58,58,68 44,47,56 46,46,58 88,75,70 208,184,162 201,184,174 188,172,155 180,159,132 152,123,99 214,194,176 221,200,185 197,181,164 154,141,120 193,179,154 201,188,167 220,205,185 211,192,176 208,188,168 213,193,161 202,179,150 213,187,162 226,200,175 216,192,159 216,188,159 217,188,164 201,175,150 210,182,155 216,186,160 140,145,121 46,60,41 32,51,31 57,64,32 108,79,16 156,93,40 255,181,120 255,200,130 255,193,130 255,197,129 255,195,121 255,188,118 255,188,124 255,179,116 238,164,110 218,153,98 160,111,34 115,96,30 63,87,36 52,79,36 45,87,52 48,85,50 45,65,40 38,57,37 41,57,36 130,144,123 186,172,158 202,184,165 170,152,133 168,153,133 178,158,140 206,185,162 168,144,122 196,174,154 187,167,147 171,152,129 175,156,133 184,169,149 160,145,134 196,181,172 136,134,130 81,81,89 106,109,120 211,198,191 194,177,167 176,149,131 139,120,104 131,114,106 119,106,101 166,156,155 121,116,115 118,115,121 111,109,117 108,108,116 106,106,116 96,96,106
55,54,59 50,49,54 47,46,49 47,46,49 46,47,50 51,55,59 57,61,65 50,51,54 51,51,51 50,49,52 64,64,72 49,46,50 34,33,50 22,33,60 21,32,59 22,29,52 23,32,55 20,29,54 19,28,51 17,26,51 18,25,50 21,28,51 21,30,53 21,30,55 14,28,51 17,29,53 19,28,51 19,25,46 18,24,43 36,40,55 75,84,95 66,73,85 60,68,77 58,66,75 71,76,84 63,68,76 63,66,75 48,51,60 50,53,62 54,57,66 57,60,69 59,59,69 56,56,66 51,54,63 55,55,65 48,46,58 51,49,59 69,66,72 218,190,161 193,174,158 177,163,149 215,199,186 221,198,183 227,212,201 241,226,215 220,207,186 232,215,207 199,181,180 159,142,134 227,218,203 199,183,177 195,181,154 214,190,155 220,197,168 216,192,168 220,196,172 216,188,159 212,182,156 177,153,131 214,193,170 214,190,164 215,189,166 45,71,46 23,55,26 39,73,39 62,101,58 212,171,56 255,220,137 255,229,151 255,207,132 255,195,127 255,195,124 255,193,120 255,189,119 255,190,124 253,180,123 229,166,113 155,102,34 125,96,31 110,96,40 97,99,53 43,70,38 46,78,47 50,84,52 42,64,38 34,55,34 30,50,32 45,66,45 165,151,133 212,193,170 150,131,115 165,148,122 175,156,131 159,134,106 189,158,135 175,146,124 193,164,142 162,143,116 188,163,135 187,166,143 148,132,115 160,145,134 141,135,130 117,115,111 95,103,110 180,171,167 201,186,177 218,201,193 211,195,178 193,176,166 178,162,160 190,174,172 115,110,107 53,48,50 81,74,84 79,77,85 72,69,75 66,67,72
59,58,63 51,50,55 45,44,47 47,47,47 48,49,52 53,57,61 56,60,64 52,51,54 52,52,52 52,51,56 63,63,71 48,45,51 35,30,46 21,32,59 23,32,57 20,29,54 19,28,51 16,25,48 16,25,48 16,25,48 14,23,48 17,26,49 20,29,52 22,31,56 17,29,53 20,32,56 23,32,55 18,25,48 18,24,43 43,47,62 66,75,86 67,74,86 57,65,74 64,72,81 74,79,87 64,69,77 55,58,67 48,51,60 49,49,59 49,52,61 51,54,63 56,56,66 53,53,63 49,52,61 53,53,63 50,48,58 43,43,53 64,62,70 214,189,159 180,164,147 144,134,122 217,206,187 226,205,180 207,193,179 218,205,198 243,232,215 219,209,210 242,235,235 215,204,197 213,199,183 208,192,175 201,185,154 217,192,162 216,192,166 190,169,144 201,177,153 222,193,171 222,191,168 214,192,172 230,212,191 204,185,162 216,192,170 38,69,45 45,87,50 63,109,64 78,112,67 217,166,42 255,226,148 255,216,142 255,189,117 255,185,118 255,186,119 255,191,124 255,202,136 255,187,125 251,170,118 214,152,94 155,104,37 100,87,35 94,88,40 54,56,14 38,63,32 41,70,40 46,80,48 39,64,37 35,56,35 27,47,31 35,55,37 169,158,143 162,148,130 159,140,126 164,147,119 160,140,110 154,122,92 191,152,124 189,160,138 189,160,138 176,155,130 184,160,136 154,135,112 171,156,136 141,124,114 158,147,144 114,104,103 86,89,98 192,182,183 198,184,170 186,172,156 149,133,116 204,190,176 180,168,168 159,147,147 185,175,176 151,141,145 135,124,131 126,125,128 80,81,86 46,47,52
58,57,62 50,49,54 46,45,48 48,47,50 46,47,52 57,60,67 56,57,62 50,49,52 50,50,50 50,49,54 60,58,68 52,48,57 35,27,44 20,29,52 17,26,51 15,27,51 17,29,51 13,25,47 19,25,46 19,24,48 13,22,45 17,29,51 21,28,53 19,30,57 18,29,56 24,33,58 22,30,58 22,31,56 20,26,45 56,60,75 60,69,80 59,67,76 62,70,79 71,79,86 74,79,87 70,70,80 51,51,61 49,49,59 50,48,58 51,49,59 53,51,61 54,52,62 53,53,63 48,51,60 51,51,61 46,44,54 43,43,53 51,50,53 212,190,172 168,154,140 156,142,142 193,178,169 229,209,191 220,212,188 219,204,193 203,189,171 219,198,185 217,205,195 201,186,194 182,158,136 250,219,211 159,138,123 229,201,174 221,192,168 219,194,164 208,184,160 209,184,156 165,141,119 216,194,174 189,171,150 221,202,179 217,204,181 61,104,74 42,92,50 62,108,61 152,158,63 224,156,42 232,160,53 208,134,28 216,160,48 206,144,34 206,144,36 215,153,45 209,146,41 195,136,36 181,129,38 154,104,32 137,94,34 60,63,30 43,52,22 38,43,11 28,42,21 32,53,30 41,73,44 42,68,43 33,57,35 29,47,32 32,50,35 176,171,157 140,135,134 172,149,148 197,182,173 220,203,193 136,109,91 170,139,120 186,155,136 157,128,106 152,142,118 142,123,107 156,145,128 126,107,84 150,133,123 146,135,128 149,140,134 163,162,165 136,133,137 178,168,167 185,175,174 197,183,169 170,155,133 181,159,141 171,149,131 168,147,132 185,164,151 170,98,84 184,79,58 172,155,145 187,170,160
54,53,58 50,49,54 47,46,51 47,46,49 52,53,58 56,59,66 51,52,55 48,48,48 51,51,51 52,48,57 60,58,66 49,45,54 36,29,43 21,28,51 22,30,50 20,25,49 21,29,49 22,28,49 19,22,44 20,23,45 19,22,44 17,24,47 21,28,51 15,27,49 19,31,53 22,34,58 22,33,62 21,33,57 27,30,50 71,78,90 64,69,79 63,68,78 76,79,86 75,78,85 71,74,81 62,65,74 47,50,59 47,50,59 49,49,59 50,48,58 52,50,60 52,50,60 49,49,59 46,46,56 49,49,59 42,42,52 45,45,55 47,46,51 184,171,137 229,208,193 202,185,177 202,178,170 183,169,155 218,207,190 206,191,169 238,220,199 238,217,192 235,217,196 255,246,233 220,195,165 213,198,176 239,206,179 255,230,203 231,197,163 230,202,175 185,161,135 211,188,159 161,139,121 207,188,174 221,202,175 197,176,149 173,176,145 56,97,67 42,88,52 51,97,61 175,201,120 164,162,63 115,132,56 147,145,73 82,102,47 52,93,49 53,97,50 86,118,69 47,89,52 86,95,47 83,87,47 58,59,20 74,79,43 46,51,29 36,48,30 36,41,21 24,40,19 21,36,20 28,52,30 44,71,43 37,61,37 28,51,34 27,45,32 115,119,102 175,158,148 153,142,135 208,196,184 199,184,173 185,165,156 192,183,168 98,96,78 88,84,78 81,76,75 109,97,99 111,97,97 101,94,94 118,108,98 108,98,88 128,116,106 137,122,111 121,109,99 119,108,103 94,85,81 149,138,135 188,171,163 212,188,164 185,157,128 141,77,60 215,98,47 241,122,65 247,108,35 211,135,95 177,140,127
52,51,56 48,47,52 46,45,48 48,47,50 58,59,64 56,60,64 48,49,52 48,48,48 50,50,50 51,49,57 56,52,61 52,49,55 38,29,44 22,30,50 20,26,47 22,27,51 20,26,47 19,25,46 17,23,44 19,25,46 20,21,44 18,25,48 15,24,47 17,26,51 20,33,59 24,37,65 25,38,66 24,35,62 35,38,58 75,82,94 62,67,77 66,71,81 75,78,85 75,78,85 71,74,81 61,64,73 47,50,59 48,51,60 46,46,56 52,50,60 51,49,59 51,49,59 48,48,58 46,46,56 48,48,58 42,42,52 43,43,53 46,46,54 176,164,134 189,176,155 193,180,157 233,210,207 204,190,172 234,224,200 228,213,193 213,195,174 222,210,182 219,200,175 241,219,199 231,202,169 230,206,182 214,200,171 216,186,160 213,182,145 224,196,169 169,144,116 219,198,173 231,213,194 221,197,173 224,199,171 192,166,141 193,190,164 63,92,60 42,75,39 38,71,33 113,166,85 52,106,65 119,122,71 82,95,54 94,97,46 98,103,42 74,92,38 68,90,49 47,72,41 72,77,43 71,71,28 36,56,31 38,54,23 57,70,43 33,49,28 38,43,23 29,43,22 22,38,19 14,34,16 45,72,44 44,68,44 31,51,33 28,46,33 70,77,61 180,163,155 164,153,150 128,118,117 217,195,175 224,198,173 110,91,77 86,92,81 64,71,69 57,70,71 85,89,93 159,149,148 83,76,76 73,61,61 87,76,73 90,79,76 121,105,103 121,105,103 137,117,108 126,106,97 105,101,95 200,176,170 194,170,148 183,165,135 233,82,31 246,98,35 197,115,25 248,145,34 255,140,52 221,80,39
50,51,56 48,49,54 45,46,49 46,47,52 56,59,66 55,59,63 46,47,50 48,48,48 50,49,52 51,49,57 59,55,64 47,41,46 31,26,44 21,29,49 20,26,47 24,29,53 21,24,46 19,25,46 18,24,45 18,24,45 18,26,46 17,26,49 19,28,51 19,28,53 23,36,62 21,37,64 24,37,67 24,35,62 39,42,62 73,80,92 62,67,75 74,79,87 75,80,88 75,80,88 70,75,83 61,66,72 48,51,60 48,51,60 44,47,56 51,49,59 52,50,60 51,49,59 49,49,59 48,48,58 45,45,55 41,41,51 37,37,47 48,46,54 137,127,89 186,171,149 149,135,119 204,188,182 232,217,206 219,204,193 195,179,162 222,206,189 188,177,158 196,189,173 236,218,197 212,184,157 235,202,177 228,195,168 224,189,164 208,175,136 219,189,161 204,177,145 187,158,134 221,195,172 240,211,191 212,186,161 213,192,167 169,165,144 48,91,51 37,77,38 59,70,39 98,131,63 93,117,64 57,93,65 41,92,54 122,118,72 128,126,79 79,98,60 86,90,50 45,67,39 67,71,44 37,54,30 46,54,31 46,47,24 60,53,26 40,48,25 33,46,21 28,42,23 23,39,18 18,36,21 29,52,33 37,61,39 31,50,30 28,48,32 45,58,42 169,143,131 173,150,135 135,125,113 149,136,131 182,147,132 149,132,122 77,63,68 41,54,71 37,43,64 57,66,89 115,123,143 59,56,60 79,77,75 65,68,75 68,65,69 59,59,67 82,85,96 97,85,85 101,89,89 98,98,106 130,116,116 162,147,136 167,152,141 113,84,80 239,163,123 121,76,14 245,147,21 255,149,55 234,91,44
45,46,51 45,46,51 45,46,49 44,48,50 58,61,68 53,54,57 45,46,49 48,48,48 51,50,53 50,48,56 56,52,61 48,42,47 30,27,44 21,28,51 22,28,49 24,29,53 20,26,47 18,26,46 19,25,46 19,25,46 17,26,49 15,24,47 15,27,49 15,26,53 18,31,57 20,33,61 22,38,65 27,40,68 44,51,65 60,68,77 63,68,76 76,81,89 76,81,89 76,81,89 68,73,81 58,61,70 49,52,61 48,51,60 49,52,61 54,52,62 52,50,60 52,50,60 49,49,59 48,48,58 45,45,55 43,43,53 42,42,52 48,48,56 111,103,67 171,159,133 178,161,151 168,154,138 183,169,151 206,189,190 206,190,175 175,156,140 193,173,153 183,170,165 217,199,180 225,204,177 201,172,150 213,191,171 220,194,171 188,161,118 221,194,158 219,192,156 213,183,157 196,165,142 225,194,173 214,188,163 191,170,145 207,193,175 46,83,50 44,74,27 130,148,105 91,106,69 73,101,53 69,92,48 112,114,72 117,106,60 42,73,49 46,69,34 50,54,39 33,45,25 40,48,25 28,51,32 53,54,31 37,44,26 68,62,37 51,52,29 65,68,44 30,37,19 24,36,18 23,36,22 24,44,30 31,49,32 31,49,32 28,46,31 41,59,44 205,163,125 213,169,141 199,166,141 133,125,103 248,76,39 205,94,48 105,53,34 83,37,37 41,40,43 77,92,108 73,91,108 111,88,85 76,63,60 128,92,61 90,79,62 89,78,75 54,59,69 53,66,83 70,83,100 141,144,153 154,157,168 173,162,159 174,163,160 203,129,104 232,74,39 192,93,27 255,137,29 249,106,48 210,160,129
43,44,49 43,44,49 45,46,49 51,50,55 58,61,68 53,53,61 48,47,50 50,50,50 51,50,53 55,55,63 62,60,68 49,41,49 29,26,43 21,29,49 26,29,51 24,30,51 23,29,50 21,29,49 18,25,48 19,24,48 16,25,50 19,28,53 17,29,53 16,24,52 14,25,54 19,30,57 21,34,62 24,35,64 39,44,54 61,66,76 67,72,80 80,80,90 76,79,88 76,79,88 65,68,77 55,60,68 51,54,63 48,51,60 53,56,65 54,52,62 53,51,61 50,50,60 49,49,59 48,48,58 43,43,53 43,43,53 42,42,52 44,44,52 80,71,42 151,139,109 195,171,147 176,165,146 205,194,179 188,177,158 220,209,192 180,166,137 165,150,141 154,141,134 192,173,161 175,163,151 224,196,169 216,197,185 230,209,194 176,148,108 231,200,177 221,194,160 231,200,177 216,186,160 230,204,165 229,201,172 225,197,170 220,209,190 45,70,50 41,69,44 87,111,71 103,113,50 50,75,46 52,67,39 65,70,46 67,65,43 38,48,22 44,47,23 28,43,27 37,42,20 43,51,30 58,56,34 32,40,17 54,47,29 35,40,20 44,42,20 41,42,21 36,43,25 29,33,18 31,39,25 24,42,27 27,47,31 29,52,33 26,46,28 35,55,37 205,173,141 199,155,125 192,167,139 236,83,44 189,126,93 195,113,41 174,103,32 158,68,26 93,58,45 64,69,77 109,114,122 156,130,109 140,89,65 206,137,83 206,148,82 92,76,59 82,98,127 56,79,102 65,81,106 93,93,105 125,113,115 148,130,129 155,137,136 133,80,66 199,79,49 192,145,124 239,94,48 203,73,44 118,107,88
51,50,55 47,46,51 47,47,47 51,52,57 58,58,66 51,50,55 48,47,50 48,48,48 52,51,54 66,66,74 68,66,76 50,42,50 29,26,43 20,26,47 24,30,49 23,29,50 21,29,49 21,29,49 14,21,44 15,24,47 19,28,53 19,28,53 18,29,56 17,26,51 15,26,53 15,26,55 21,32,61 26,34,62 32,36,49 60,65,75 66,74,79 81,84,93 77,82,90 69,74,82 62,67,75 55,60,68 49,54,62 49,54,62 55,58,67 55,55,65 53,53,63 52,50,60 51,51,61 51,51,61 48,48,58 44,44,54 41,41,51 41,46,52 75,63,51 184,164,134 174,154,136 171,159,133 175,161,145 170,154,152 177,160,132 180,161,134 182,173,146 179,166,145 199,183,168 163,154,150 231,204,170 213,198,189 214,195,181 176,148,108 222,195,177 220,196,170 205,181,157 192,169,156 175,154,131 191,166,136 199,173,150 193,189,172 25,36,21 36,50,29 25,54,26 63,83,40 26,42,21 34,46,28 29,41,23 39,41,26 30,42,22 35,39,22 31,39,25 35,33,13 37,40,20 50,43,23 36,41,21 33,34,11 44,40,21 46,47,26 51,52,29 58,56,34 132,124,102 38,40,25 24,42,27 25,45,29 28,51,32 26,46,28 30,50,32 199,167,135 181,136,103 179,107,72 213,77,46 153,99,63 140,79,18 168,97,24 184,122,95 131,100,88 107,99,45 74,82,41 97,94,50 151,134,65 160,133,58 157,139,95 95,96,101 54,69,87 47,65,82 56,64,82 93,93,105 121,109,109 160,129,121 165,136,130 141,129,119 103,103,113 156,167,180 158,147,142 142,120,100 141,126,115
46,45,48 46,46,46 48,47,50 53,54,57 55,56,61 51,50,55 50,50,50 52,51,54 50,49,52 64,64,74 78,78,88 51,43,51 26,23,40 19,25,46 22,28,49 18,26,46 21,28,51 19,27,47 16,23,46 17,29,51 21,30,55 19,28,53 19,28,53 16,24,52 15,26,53 17,28,57 18,29,58 16,25,50 40,42,58 52,57,65 68,73,81 77,80,89 73,78,86 68,73,81 64,69,77 57,62,70 49,54,62 50,53,62 49,52,63 53,55,69 48,51,62 48,50,64 50,53,64 50,50,60 45,45,57 46,46,58 43,43,51 47,41,46 75,63,53 200,172,145 203,184,170 220,204,200 211,192,180 154,141,120 169,153,140 163,159,153 172,164,153 199,188,173 181,172,153 227,219,206 203,183,151 194,181,174 216,197,183 181,159,114 202,181,166 189,170,131 223,205,186 144,133,118 198,172,158 153,133,115 191,166,149 148,145,130 28,34,23 19,30,17 39,51,31 76,83,39 21,35,16 30,35,15 33,40,24 33,31,13 32,34,17 32,37,17 22,30,16 41,43,26 37,40,20 34,38,21 44,45,26 44,37,19 52,39,18 41,44,22 40,41,18 64,59,31 192,163,141 90,81,64 25,43,28 25,45,29 28,49,28 26,46,28 27,47,31 199,177,143 208,161,127 236,189,157 168,122,96 151,77,54 125,74,35 140,115,96 131,60,41 104,65,53 107,106,68 79,78,42 95,100,64 76,74,52 90,93,113 87,95,111 104,117,76 124,136,59 50,61,48 77,78,81 142,133,129 157,136,123 199,76,45 198,60,25 208,110,80 149,132,124 100,101,106 170,173,180 202,189,186 218,206,196
