152,137,117 154,136,117 221,200,177 185,166,143 207,188,165 200,180,160 198,177,154 229,213,196 254,234,216 175,154,139 234,218,205 187,168,154 142,130,120 195,184,177 211,195,178 222,208,183 208,191,165 234,213,188 224,204,174 214,191,160 219,196,167 222,203,176 203,177,152 213,188,160 217,196,171 221,201,181 209,191,190 228,212,206 205,190,170 221,205,192 127,114,109 108,97,90 176,165,146 145,129,112 153,134,122 222,206,191 222,207,187 208,192,179 169,157,147 211,198,191 241,224,216 211,193,192 143,128,117 209,191,172 214,193,170 197,175,155 169,149,129 202,185,161 197,178,153 201,187,162 208,193,173 162,153,124 175,164,147 148,127,104 150,116,98 147,97,80 129,66,35 255,197,135 255,200,136 255,198,136 255,204,135 211,136,91 147,88,58 132,79,54 166,101,62 221,149,103 231,154,101 221,149,99 187,122,81 164,102,73 139,86,59 119,71,46 96,58,39 71,38,27 79,45,25 107,56,32 83,40,25 75,38,23 67,35,19 70,36,18 81,40,24 85,44,28 146,127,115 167,150,126 155,140,118 152,148,142 146,139,139 139,133,140 124,112,112 157,141,135 173,161,149 132,124,113 104,98,103 113,109,118 130,127,131 125,124,129 122,123,128 123,123,131 114,116,130 107,110,128 80,98,115 154,151,157 164,141,128 174,147,131 203,180,165 191,170,155 149,133,129 132,130,131 173,157,142 162,141,118 186,147,119 198,155,122 166,126,101 177,141,112 155,125,108 113,92,81 116,105,102 142,135,145 61,53,59 83,76,76 93,89,70 141,142,76 169,162,65 174,156,69 155,145,67 76,87,100 68,66,64 143,124,97
157,140,130 186,171,162 206,188,169 220,202,181 168,150,129 201,177,153 189,171,152 220,204,191 238,218,198 232,213,190 221,205,190 169,154,134 165,146,132 187,177,165 233,216,206 219,206,183 216,197,174 225,201,177 224,194,168 209,181,154 191,171,153 201,175,152 215,189,164 212,184,157 208,182,159 214,191,162 211,188,157 208,187,172 222,203,187 221,205,192 167,148,132 148,132,119 142,125,117 245,229,225 228,217,212 252,236,230 183,167,150 214,197,173 252,232,212 232,211,196 243,225,220 230,213,205 229,215,201 212,196,179 211,193,172 196,177,154 222,206,202 251,240,237 223,207,190 219,198,173 150,129,102 190,174,157 149,140,125 194,174,156 173,148,131 184,146,127 127,64,33 255,206,142 255,201,138 255,186,122 247,160,99 142,79,48 124,73,49 136,89,66 126,68,33 208,137,93 227,149,96 211,136,87 181,113,70 155,92,61 127,74,51 116,70,42 99,57,35 82,46,28 62,33,11 94,46,28 82,41,25 66,34,18 63,33,16 69,35,17 81,40,24 94,56,39 148,136,124 177,168,153 183,172,153 130,130,130 150,144,151 125,115,116 153,140,133 183,167,154 207,188,172 200,184,169 225,214,211 113,103,107 161,150,143 175,168,166 103,98,97 119,117,118 122,120,128 106,105,120 72,82,100 118,115,121 162,136,115 179,153,130 169,147,127 180,160,142 154,137,127 118,111,109 121,116,115 215,178,154 215,164,129 224,170,136 201,157,127 173,137,117 126,105,92 108,98,99 204,193,190 143,127,112 144,124,106 143,126,98 138,138,64 136,139,59 141,148,62 129,138,69 67,82,100 102,98,50 134,128,62 132,113,99
160,149,134 186,170,157 196,175,152 172,156,150 207,189,170 186,170,153 172,157,146 213,198,187 243,224,210 184,168,162 182,169,164 197,193,187 224,209,200 188,175,168 215,201,185 219,203,188 223,203,183 230,209,186 223,194,170 206,180,159 200,176,152 216,190,165 204,176,149 214,186,159 219,193,168 206,182,149 199,177,141 217,198,175 215,198,174 177,162,153 171,164,167 217,203,208 210,194,190 180,169,164 174,165,159 217,199,178 210,190,172 214,198,183 229,205,181 245,224,213 216,195,184 246,229,221 226,211,200 220,206,192 180,162,143 164,155,149 210,196,182 205,192,169 205,185,165 186,157,133 203,182,155 202,187,167 165,153,141 168,164,147 150,136,120 160,132,119 142,86,62 255,208,151 255,197,131 255,197,131 255,212,146 141,87,53 108,63,40 110,64,38 164,102,62 235,167,122 219,140,96 197,124,83 168,96,61 136,78,52 117,69,44 112,63,41 102,61,41 84,50,30 55,30,13 74,35,21 78,41,26 62,32,17 61,31,14 64,33,14 85,48,33 127,95,79 173,156,146 133,121,111 137,123,105 116,115,106 112,112,122 160,151,145 205,193,183 210,199,184 199,185,169 163,147,132 132,117,106 154,141,134 136,119,109 148,131,121 139,128,121 117,113,107 97,95,96 101,99,107 65,72,86 107,105,113 106,90,84 136,120,103 137,118,104 136,117,103 139,128,123 119,117,115 106,106,116 159,140,144 174,153,140 149,134,123 157,142,133 148,135,130 155,140,148 163,150,147 185,169,167 127,105,85 144,118,95 157,136,111 149,142,81 145,148,59 149,147,59 146,138,57 66,68,53 101,98,43 139,127,57 139,124,75
170,159,144 182,168,152 175,157,138 207,188,163 192,174,155 137,119,100 170,151,137 176,163,160 187,166,155 197,166,145 204,175,151 190,171,146 196,181,170 190,176,162 223,208,188 207,189,170 221,203,182 206,191,169 206,185,160 219,194,175 203,177,152 211,182,158 228,203,175 216,186,160 221,195,170 220,196,163 215,186,151 219,194,166 215,182,155 184,154,126 186,172,158 189,174,163 215,195,177 217,197,177 228,207,194 207,183,161 213,189,165 214,190,164 230,196,166 248,235,230 255,248,240 232,216,210 246,231,222 245,226,214 212,192,172 211,190,163 208,185,154 206,180,155 192,174,155 179,160,144 203,185,166 166,147,124 164,152,126 190,172,167 207,193,179 168,151,141 211,173,154 255,194,147 255,199,133 255,207,133 255,159,91 254,176,128 170,110,71 165,108,68 218,148,101 227,153,101 207,131,89 183,108,77 147,78,49 117,64,39 111,63,38 111,64,43 106,63,46 93,55,38 55,32,17 53,30,15 64,36,23 62,31,19 66,34,18 62,30,14 112,86,72 152,131,120 161,141,132 158,141,131 133,118,107 138,128,118 97,100,107 119,114,111 173,157,144 147,133,117 166,141,124 178,152,131 174,154,136 155,143,131 136,120,107 159,142,132 140,127,120 140,126,126 113,103,107 109,106,112 78,78,86 126,125,130 137,134,138 141,139,140 130,123,121 147,141,136 109,106,110 136,137,140 137,135,145 99,99,111 73,73,81 61,60,65 101,100,103 110,104,109 150,140,144 177,162,153 213,198,187 195,175,155 150,124,103 145,121,95 138,118,86 154,142,83 144,148,54 121,121,60 42,50,36 73,73,28 128,118,51 145,133,63
200,184,171 195,179,164 156,138,117 215,202,197 191,171,153 175,155,135 207,188,163 195,175,155 207,179,152 197,167,141 186,161,133 208,190,169 217,203,189 223,206,196 236,222,204 221,201,181 208,189,164 212,193,168 218,200,179 214,197,173 221,197,171 213,183,157 207,182,154 219,194,166 210,185,157 206,181,151 213,184,151 219,192,160 207,182,152 194,169,141 193,172,147 198,184,168 227,215,203 219,204,193 221,207,193 213,201,189 232,215,207 223,204,181 236,207,176 174,166,174 255,244,240 229,214,203 243,226,218 249,233,220 233,212,189 215,187,158 199,175,153 208,184,162 178,152,129 186,163,134 189,169,149 186,167,155 183,166,158 183,167,163 190,181,164 210,199,192 214,198,192 244,188,152 255,202,125 255,169,120 255,167,128 223,138,101 166,103,70 158,100,65 188,120,80 213,140,99 194,122,83 165,99,67 129,72,43 110,64,36 109,65,37 109,64,41 108,62,44 96,55,39 60,34,20 48,27,14 56,28,17 65,30,17 74,36,19 69,37,23 147,128,116 149,137,127 135,130,116 121,117,100 120,113,95 130,125,113 131,129,125 96,96,93 165,159,154 206,182,158 216,171,136 220,179,152 202,172,155 165,151,135 149,133,118 162,145,135 133,121,109 122,111,104 126,121,120 99,96,102 118,117,122 179,178,183 161,159,167 135,134,139 139,138,143 136,137,142 112,112,122 143,142,147 143,137,132 117,105,93 91,85,80 89,83,78 86,85,78 85,85,80 80,79,82 128,120,128 179,166,163 152,133,121 137,112,93 146,120,95 140,100,75 130,75,44 139,105,44 65,68,44 72,71,44 111,97,43 145,130,51 154,138,64
193,177,164 179,163,150 196,176,156 169,156,151 153,135,116 180,161,149 173,156,132 199,180,168 212,186,161 199,177,157 192,176,159 226,213,192 197,185,173 205,189,174 216,201,181 215,195,175 222,198,174 221,195,170 225,201,179 205,184,157 209,190,163 220,196,170 214,190,164 219,195,169 192,168,144 213,187,162 206,177,146 211,184,152 217,196,173 191,169,149 200,176,154 205,184,159 216,197,174 207,183,161 211,187,163 202,178,152 196,185,166 190,179,162 237,209,182 231,197,165 215,198,199 245,233,238 226,213,208 241,228,225 202,182,162 211,181,155 195,179,162 216,195,170 211,183,156 201,173,146 192,182,181 229,209,200 200,188,190 178,166,171 196,177,163 179,162,152 209,200,194 243,210,185 255,195,129 125,56,27 129,82,61 129,82,61 146,90,68 143,86,57 156,93,60 183,115,79 173,111,71 144,85,55 118,67,43 115,67,40 114,66,39 112,64,37 107,62,39 96,58,37 59,33,19 48,27,14 52,26,12 64,29,14 79,41,24 82,54,43 162,150,140 141,133,122 130,123,107 132,123,104 137,126,109 135,125,115 120,111,107 110,109,112 96,104,111 166,155,150 208,171,145 225,181,153 206,172,152 115,95,77 151,130,115 145,126,114 158,144,130 90,78,68 119,112,110 140,134,139 150,144,151 185,184,189 117,115,123 102,102,110 77,77,85 68,72,76 66,72,75 86,89,98 182,179,185 154,147,150 118,107,100 123,115,104 111,105,98 105,101,95 81,83,83 99,99,109 129,124,123 189,174,163 205,185,167 145,116,92 159,68,49 172,65,45 142,58,23 124,76,22 132,75,17 136,105,52 179,148,68 165,143,67
183,170,165 219,206,201 191,172,149 184,168,151 202,185,161 184,166,145 201,183,162 153,131,111 148,121,105 156,134,116 145,122,107 158,138,118 183,166,156 195,177,156 204,186,165 207,192,172 228,210,189 228,209,184 226,200,179 211,182,160 197,173,147 209,187,169 216,195,170 213,189,163 185,162,133 223,200,171 222,195,177 204,183,140 185,168,144 186,167,144 194,166,137 190,173,163 214,193,170 201,176,148 201,173,144 199,174,144 214,186,159 195,175,155 195,185,175 235,217,212 213,202,199 245,232,225 216,195,170 213,191,171 214,193,166 211,183,154 184,158,135 187,172,163 153,131,113 176,161,141 180,171,156 181,165,161 195,185,184 219,213,208 211,200,193 200,187,166 222,193,169 195,165,137 255,211,137 255,162,113 244,149,115 197,116,91 151,93,69 125,67,43 150,89,57 175,109,75 157,96,62 130,75,44 117,69,42 118,67,39 114,68,38 111,65,37 113,66,43 101,60,40 56,29,13 52,26,12 58,28,13 67,35,19 84,47,32 117,94,81 161,146,135 160,145,136 147,131,114 159,141,120 189,174,163 179,168,163 159,148,145 121,114,112 87,94,108 117,119,133 202,185,177 191,158,131 205,171,141 178,154,132 141,119,101 161,140,125 108,92,79 132,120,108 159,150,146 126,121,123 133,131,139 117,115,125 94,94,104 86,86,94 93,97,101 71,75,79 65,68,75 60,65,71 72,80,85 96,99,108 152,147,146 101,90,85 114,105,101 101,95,90 101,101,98 88,85,91 132,130,128 150,141,137 176,163,158 128,117,102 135,133,100 110,109,57 150,100,38 168,83,26 191,104,40 134,72,32 81,72,57 80,76,57
204,184,164 204,185,162 212,191,168 183,168,146 198,177,152 155,131,107 146,126,106 204,188,173 212,196,183 203,184,170 203,182,169 182,160,152 164,144,126 187,171,154 212,198,182 214,198,183 216,199,189 193,177,171 204,194,184 194,178,163 195,167,140 187,162,143 185,164,139 221,200,177 200,179,154 223,198,170 212,181,158 210,178,144 187,164,135 209,189,159 195,175,145 194,168,145 201,177,153 195,169,144 214,186,159 218,197,170 204,174,148 197,167,141 171,150,127 209,179,162 167,146,133 199,185,171 215,200,180 220,198,178 223,197,176 214,189,159 178,153,134 156,137,121 178,163,141 201,180,165 209,193,178 243,231,233 218,206,196 197,181,175 161,150,143 216,200,187 228,213,193 175,157,138 255,211,137 255,190,120 204,130,78 166,100,66 142,81,49 145,89,55 163,105,70 160,102,65 139,84,53 118,70,41 117,69,42 116,68,39 115,67,38 117,69,40 116,70,44 107,69,48 56,25,13 56,30,16 74,42,28 81,51,36 119,93,79 156,137,121 157,138,122 158,139,125 187,171,154 137,122,102 175,161,147 151,136,125 129,115,101 149,133,127 105,106,111 78,86,95 146,143,149 194,179,170 212,191,176 113,93,75 123,105,84 145,130,110 104,89,78 150,139,134 154,147,145 112,109,113 114,115,120 119,117,125 107,105,113 89,89,97 91,94,101 81,84,91 93,97,101 68,74,77 60,68,75 52,57,67 126,126,134 141,134,134 159,149,150 173,163,167 127,121,128 111,108,114 162,155,158 136,126,125 187,178,174 108,101,101 86,86,72 128,130,73 66,73,16 139,105,46 148,67,42 147,70,35 125,55,45 63,73,49
209,190,165 211,192,167 207,191,176 203,193,183 201,183,164 242,221,196 209,190,174 242,227,216 195,183,171 209,196,191 247,234,229 206,189,181 215,196,184 185,169,165 175,163,163 156,144,146 239,228,221 180,169,162 189,184,183 170,159,154 199,178,151 206,185,160 200,182,161 197,181,164 202,181,156 200,175,147 201,173,146 205,176,143 206,183,152 179,162,136 184,158,133 188,169,146 170,149,122 196,175,152 186,163,134 211,190,165 208,184,158 198,173,145 208,182,157 180,156,130 200,180,162 203,185,164 204,190,176 220,204,187 213,191,171 207,185,165 193,177,162 220,209,194 217,205,195 216,204,192 230,214,197 223,204,190 173,162,143 196,184,172 211,197,183 188,178,168 221,207,191 216,196,176 255,209,150 255,208,140 255,181,125 227,154,111 173,111,73 152,96,60 159,103,69 149,95,61 121,71,40 118,67,39 117,69,42 116,68,39 118,70,41 124,76,49 109,68,48 87,53,33 59,33,19 59,40,24 131,109,91 175,156,133 167,145,125 195,174,151 188,169,146 166,146,126 170,148,130 172,148,126 180,164,149 163,151,139 160,149,132 168,153,142 123,121,122 87,90,99 140,140,150 172,163,159 198,183,172 202,186,169 197,181,166 134,121,114 172,161,158 187,178,174 125,118,116 103,98,100 102,100,101 96,95,98 87,86,89 86,90,94 100,104,108 70,74,76 79,83,85 55,61,62 48,53,59 47,50,59 122,121,126 191,181,180 165,148,138 142,128,114 109,98,95 98,94,103 127,127,139 154,148,153 180,154,140 188,159,139 178,162,145 142,133,104 128,123,54 122,114,51 135,85,39 91,85,78 67,61,68 65,44,33
221,202,179 221,201,181 149,137,127 181,171,170 187,173,159 237,216,189 202,184,165 199,183,177 233,220,215 253,241,243 229,213,207 221,203,198 255,240,238 255,243,245 157,146,143 175,162,170 197,186,183 197,186,171 206,206,218 162,146,133 195,174,147 195,174,151 193,178,156 185,167,146 206,185,160 211,188,159 202,177,149 213,184,151 213,187,162 173,154,138 211,187,163 198,177,154 219,200,177 215,196,173 209,186,157 202,183,158 208,189,164 198,178,148 200,179,154 193,173,153 191,175,158 205,190,170 200,186,172 196,182,166 194,175,159 198,177,162 219,203,190 236,222,208 228,214,200 192,178,162 229,213,198 195,179,164 217,203,185 199,188,173 204,193,178 189,177,165 193,179,163 175,159,146 255,195,154 255,200,131 255,177,121 218,148,101 171,111,72 150,96,62 142,87,56 128,76,44 116,69,37 119,68,42 118,70,41 119,71,42 124,76,47 118,71,48 105,62,43 75,46,26 55,34,21 47,40,20 137,117,97 154,133,108 177,153,131 175,156,133 183,164,141 175,156,133 184,159,140 185,159,134 164,146,127 156,141,130 163,151,139 177,163,149 119,114,111 98,98,106 104,107,118 174,168,163 199,185,171 154,138,125 203,184,170 172,156,143 188,175,170 152,141,138 160,153,151 137,130,133 93,86,86 52,50,51 59,57,58 64,65,68 65,66,69 49,51,51 63,64,67 39,45,46 48,52,56 86,90,94 130,129,132 165,154,149 140,122,103 146,128,109 133,117,104 101,91,92 75,80,90 129,127,128 173,142,123 213,174,146 206,181,153 152,133,108 134,126,61 122,114,49 97,89,53 81,94,93 83,88,94 56,46,45
211,196,176 168,154,136 173,161,149 216,198,179 246,230,213 214,197,173 224,206,185 187,173,178 172,161,158 194,187,185 222,213,207 181,175,180 167,161,166 170,163,166 191,185,190 152,142,143 195,184,177 179,169,159 193,183,173 199,182,174 193,172,147 187,161,138 197,178,155 204,191,170 184,169,147 193,174,149 209,185,161 208,181,149 208,185,156 200,186,170 225,203,185 217,196,171 207,186,161 209,194,172 176,157,134 192,171,146 199,178,155 178,152,127 183,164,141 207,193,177 215,200,178 193,178,156 203,185,166 200,182,163 187,171,154 199,183,179 208,194,180 213,198,187 235,221,207 215,199,182 219,203,188 215,200,180 188,173,153 195,180,160 170,159,144 197,181,168 189,181,170 166,155,148 174,160,142 223,151,101 208,137,93 178,113,72 141,87,51 124,74,43 120,69,41 122,74,47 122,76,48 124,76,51 126,80,54 125,77,52 114,66,41 117,69,42 125,72,49 55,36,13 25,29,12 53,56,36 135,110,91 133,100,73 183,154,132 171,147,123 178,154,130 184,163,140 171,149,129 189,165,139 132,106,85 156,131,112 136,122,108 130,116,100 128,119,115 103,102,105 93,96,105 164,166,166 187,176,169 158,143,134 168,148,139 173,154,140 179,162,152 196,180,176 163,149,154 161,145,143 144,128,122 151,140,137 154,147,150 156,149,149 157,150,148 105,98,98 84,79,78 101,100,103 124,123,128 126,125,130 160,155,154 137,121,108 147,126,103 161,137,115 154,132,112 116,104,92 81,80,85 103,98,100 174,137,113 190,144,105 177,142,106 135,102,75 145,121,95 124,110,81 127,113,99 136,115,92 157,122,84 90,85,73
215,200,178 181,170,153 151,144,147 161,148,143 203,188,177 227,211,196 215,199,186 229,213,198 198,183,174 211,199,189 197,181,177 187,167,149 192,175,165 188,179,173 129,123,130 212,199,196 150,135,124 170,154,148 195,172,159 177,162,153 213,192,165 192,171,144 212,191,166 199,178,153 197,178,155 194,175,150 177,159,138 207,184,155 205,181,157 200,185,165 168,153,144 223,204,190 204,183,156 177,160,136 175,163,137 202,181,156 213,192,167 182,158,134 186,168,149 206,187,171 221,206,186 199,181,162 221,203,182 212,193,166 211,187,163 202,184,165 189,178,175 229,215,199 226,211,191 208,190,171 178,162,149 213,202,185 207,191,174 233,218,198 203,189,171 218,199,187 155,143,131 178,167,160 205,193,183 217,198,182 237,208,188 206,176,148 177,122,91 129,78,50 125,77,52 122,77,54 120,75,54 112,67,46 113,66,43 112,63,43 119,66,43 124,71,44 130,74,48 70,44,21 26,42,23 76,80,63 124,108,93 166,136,110 172,146,123 213,189,167 164,140,116 168,147,124 111,92,78 129,108,95 133,114,98 141,122,99 155,129,108 138,129,114 139,128,123 119,114,113 139,136,142 124,122,130 181,179,180 172,163,157 140,130,118 227,209,190 165,149,136 182,161,150 177,155,137 171,151,133 168,147,132 166,150,135 147,135,135 145,135,134 166,153,148 168,153,144 189,167,159 172,155,147 146,139,137 143,139,148 178,171,174 144,124,106 151,125,100 148,123,95 136,114,94 94,84,72 82,77,76 118,104,104 185,149,118 196,147,107 174,136,101 162,128,96 149,119,91 174,144,118 168,140,111 114,92,56 104,85,46 130,113,46
223,205,186 222,208,194 154,142,144 203,192,187 211,196,187 222,203,187 204,189,178 186,171,160 198,185,178 192,177,168 191,174,164 193,179,161 212,191,178 208,189,173 196,185,180 241,224,216 212,195,185 186,170,168 211,191,184 135,118,110 143,124,110 186,168,138 205,176,152 216,188,161 195,174,149 198,177,152 189,171,150 191,166,138 153,143,121 178,165,144 228,202,179 218,198,180 206,183,154 172,153,130 187,170,146 199,178,155 184,163,140 175,156,131 192,170,152 207,188,174 219,203,190 202,186,173 214,198,183 200,183,157 187,167,147 164,150,134 158,146,136 221,204,194 199,183,170 225,210,188 230,211,199 219,205,189 195,175,166 180,164,149 200,185,174 201,177,153 191,177,163 174,163,148 210,195,186 209,197,185 237,225,215 199,186,183 255,200,148 239,164,115 155,100,71 115,67,42 111,64,43 115,68,47 115,67,42 117,67,36 121,68,43 124,72,42 129,74,45 124,84,61 45,47,30 156,147,139 212,200,188 214,198,181 215,201,185 141,124,114 161,146,137 159,147,137 128,115,108 139,124,115 126,110,97 124,105,89 165,139,116 148,135,130 113,101,89 110,100,90 97,88,80 92,85,83 80,77,81 84,84,92 118,115,119 160,144,142 171,151,142 191,169,151 181,155,134 154,133,110 151,131,113 143,124,110 118,106,96 192,176,161 182,160,140 203,174,154 190,156,136 175,142,117 160,130,104 145,126,112 119,112,112 122,120,121 71,62,54 69,59,47 103,90,85 98,92,85 122,116,111 169,161,150 172,156,112 137,124,63 127,104,62 167,140,108 169,136,111 170,138,108 106,84,37 112,97,36 122,103,37 128,111,42
195,179,164 229,214,203 213,199,183 233,220,213 183,171,161 231,212,189 173,159,132 197,182,171 199,186,165 178,164,146 207,192,183 194,178,163 227,212,190 232,214,195 219,201,196 236,215,200 196,175,152 221,201,181 194,178,172 232,212,194 230,209,196 199,179,149 225,197,168 217,192,164 215,182,157 202,171,148 214,188,174 190,166,144 166,140,115 184,165,149 217,200,176 206,182,160 194,175,148 189,172,146 190,170,150 190,168,148 196,178,157 156,141,119 205,185,167 225,206,192 225,211,195 217,203,187 213,199,183 195,184,169 185,170,161 163,149,131 194,183,168 248,233,222 241,225,212 223,211,201 230,217,214 218,203,183 194,179,159 193,179,163 187,172,161 194,179,159 206,195,178 197,186,169 220,206,192 220,207,200 186,171,160 142,132,122 247,187,146 255,189,128 227,145,98 184,113,71 137,75,46 122,67,38 119,67,37 120,68,38 123,73,42 123,72,44 123,72,44 129,81,54 123,93,78 172,153,137 216,200,183 155,141,127 135,124,117 82,78,70 81,79,75 85,85,82 81,81,81 102,91,86 174,155,141 182,168,152 181,161,152 136,112,86 130,104,81 156,130,107 141,118,103 111,92,78 128,112,95 101,91,79 91,82,78 102,88,88 175,154,141 198,171,153 196,170,149 165,141,119 140,119,104 119,109,97 183,163,143 219,183,161 206,165,145 178,144,124 161,131,114 163,135,124 162,130,116 157,127,112 148,132,117 126,115,112 127,120,130 121,109,114 171,164,167 165,166,156 127,135,71 128,133,61 132,138,57 130,137,51 135,134,67 107,95,65 143,116,84 102,87,47 116,103,42 134,114,39 138,118,41 128,119,59
208,194,178 220,209,194 183,170,149 188,177,162 210,199,184 201,187,160 193,180,159 223,210,203 211,199,187 214,199,188 219,203,186 168,152,137 214,198,181 208,187,172 220,201,185 224,202,184 220,194,171 233,207,182 189,173,167 231,219,207 221,206,186 204,178,139 212,182,156 218,190,161 203,183,153 220,195,167 205,193,181 219,207,197 220,194,171 195,169,144 216,192,168 210,189,164 201,177,151 191,170,143 191,169,151 175,154,129 168,150,131 178,160,139 215,197,176 188,172,159 213,203,193 160,149,142 166,155,152 132,118,104 180,164,147 169,151,146 223,203,183 220,196,172 199,181,160 214,197,173 172,154,135 158,137,122 184,162,142 179,158,143 202,191,176 217,203,187 199,185,167 190,176,158 205,194,177 187,168,152 139,116,101 172,161,146 180,139,108 255,195,129 242,154,98 203,126,75 151,90,54 139,83,49 131,75,41 125,73,43 124,74,43 121,68,41 121,68,41 125,80,47 129,87,65 235,209,186 203,177,156 236,216,198 100,90,80 111,108,95 91,93,88 76,78,78 72,76,78 164,158,153 198,177,164 215,180,155 139,101,66 152,121,100 152,122,96 145,117,90 162,135,117 157,132,113 141,119,99 129,113,96 117,104,97 97,87,91 182,163,151 189,164,147 183,162,139 135,113,95 164,134,119 131,104,88 188,140,122 190,142,117 178,135,116 172,136,116 159,132,116 142,119,106 180,153,137 179,152,134 163,141,121 175,156,140 105,99,104 160,154,159 151,144,144 100,100,97 108,110,110 159,154,122 147,145,83 146,147,68 142,140,78 59,47,21 163,114,74 138,97,50 125,108,59 126,114,59 110,100,47 117,112,69
179,163,146 176,162,144 170,155,135 158,144,130 219,209,213 220,208,196 212,197,177 206,193,186 211,195,191 186,168,163 200,184,169 213,195,176 182,165,155 194,176,155 226,211,200 216,197,183 234,213,190 216,192,168 214,188,165 217,189,162 215,185,157 210,178,146 209,179,151 209,179,153 198,168,140 215,190,162 191,172,145 191,171,151 207,189,168 235,215,197 207,187,157 200,175,147 198,177,150 190,175,153 190,173,149 232,213,197 225,204,179 229,203,180 223,201,183 212,195,187 167,157,158 192,184,190 142,132,136 197,189,197 152,139,132 222,202,182 191,172,147 203,184,170 187,170,160 184,166,145 198,173,145 189,165,141 186,161,142 177,159,138 212,197,186 202,186,173 227,208,192 214,199,179 209,198,181 180,159,144 147,128,114 126,112,98 249,206,171 255,203,132 255,165,110 213,129,83 160,92,56 141,83,50 138,82,48 131,76,45 125,73,41 120,69,41 119,71,42 128,76,46 136,83,56 153,113,88 210,184,161 239,217,199 99,91,80 95,86,82 114,105,101 118,104,90 95,84,69 119,116,120 193,168,151 190,120,69 194,133,72 163,121,79 164,123,92 169,130,102 149,115,97 145,123,105 147,125,107 127,111,98 123,110,103 106,103,107 117,106,101 155,140,129 165,151,137 110,73,58 179,62,34 181,68,43 186,133,110 178,125,100 182,148,130 166,135,116 167,140,122 202,173,153 182,153,131 163,137,116 157,133,111 150,129,106 116,105,100 140,135,134 146,139,137 82,80,78 69,71,71 135,129,122 164,147,100 163,147,64 166,153,64 160,148,66 162,147,66 153,140,65 140,133,72 126,118,66 105,105,73 67,72,78
221,204,180 183,167,150 178,167,164 206,195,192 177,162,142 174,155,120 172,160,148 213,199,199 177,161,155 183,166,156 199,183,177 202,189,184 191,181,180 175,168,171 214,199,179 185,169,156 187,173,157 178,164,150 214,195,183 204,180,158 204,176,147 210,181,150 207,179,150 210,179,158 211,182,149 194,165,134 166,145,118 185,164,139 208,184,151 209,179,151 192,168,142 207,179,152 186,169,145 188,173,153 206,193,172 248,236,226 232,219,212 232,211,209 237,217,208 210,195,186 156,147,143 202,193,178 168,154,138 189,177,179 234,221,231 204,188,171 211,193,174 177,158,146 177,156,133 138,119,96 163,142,117 205,176,154 181,151,134 133,112,97 210,200,190 216,205,190 214,199,188 215,200,191 192,177,168 194,169,139 182,141,82 101,48,7 255,210,149 255,199,128 255,172,114 216,133,82 166,98,60 148,90,57 144,86,53 138,82,48 125,73,41 123,72,44 122,74,45 129,74,45 135,83,53 131,88,53 141,97,71 174,148,125 131,128,113 95,87,63 166,146,67 178,162,63 172,154,63 139,126,78 166,142,120 198,132,80 190,136,77 180,130,68 138,106,62 134,106,66 140,119,78 113,97,80 147,130,120 109,93,87 115,105,109 153,149,158 157,152,154 153,140,137 158,145,138 157,136,123 222,81,38 214,82,25 199,130,90 207,77,37 120,57,33 168,134,114 171,146,129 173,144,124 159,133,112 151,122,102 158,132,107 134,123,77 121,120,68 123,124,76 130,130,89 95,97,69 79,79,65 115,109,73 158,143,64 153,131,66 157,139,66 149,132,63 140,120,70 128,109,72 75,70,42 79,79,65 53,63,67 35,50,55
208,184,158 198,179,156 195,184,169 162,148,130 194,177,153 189,166,137 178,160,130 210,198,188 165,153,143 229,217,207 186,171,162 166,148,129 190,171,148 181,167,153 191,179,167 232,215,205 239,224,213 219,204,193 185,166,150 188,169,157 197,177,157 200,177,148 217,189,151 217,188,157 204,176,147 215,188,156 205,176,143 202,177,149 209,181,152 218,189,154 222,199,170 195,171,145 195,172,143 197,176,149 190,174,157 231,220,217 215,203,193 240,226,212 227,213,195 175,164,145 202,191,184 175,164,161 241,230,237 162,149,144 179,168,153 177,164,174 243,230,238 235,214,201 165,141,117 175,153,133 231,213,194 203,177,152 198,167,144 176,162,146 190,175,166 173,162,147 206,199,183 164,155,108 158,121,36 189,133,39 255,182,114 255,200,128 255,217,141 255,197,125 255,173,113 224,142,88 177,108,68 163,97,63 154,93,59 146,90,56 131,76,45 124,71,44 127,74,47 132,77,48 138,81,50 152,94,59 162,101,67 150,99,64 131,95,64 95,63,21 112,82,24 173,145,77 168,148,62 162,147,55 173,155,84 176,149,117 178,156,107 126,109,58 122,115,58 135,127,64 133,129,67 123,113,103 197,181,179 186,170,164 151,138,135 146,135,132 157,139,134 156,138,133 166,144,136 196,104,90 152,117,92 209,111,36 255,137,46 255,119,22 187,68,40 122,76,58 114,99,90 122,103,91 112,93,79 130,111,95 122,107,87 104,95,66 100,100,59 100,102,60 92,87,57 72,68,51 80,74,49 118,111,68 114,109,56 124,118,70 112,107,68 92,88,53 149,118,97 104,83,68 54,52,53 54,61,59 54,69,76 42,60,77
