200,184,171 192,176,159 208,195,190 191,171,153 172,152,134 195,173,153 207,179,152 193,163,137 203,185,164 217,203,189 235,219,206 220,205,183 208,189,164 216,198,177 216,199,175 221,197,171 209,184,156 214,186,159 210,185,157 209,181,152 225,198,166 207,182,152 199,174,146 194,176,155 227,215,203 220,204,191 203,191,179 232,215,207 224,198,173 178,156,136 255,244,240 251,234,226 250,234,221 233,212,189 209,181,152 197,177,159 178,152,129 179,150,126 200,181,169 183,166,158 182,171,152 197,185,175 214,198,192 255,198,124 255,185,136 255,167,128 190,116,82 159,101,66 188,120,80 202,128,90 172,106,74 129,72,43 111,65,37 109,65,39 108,62,44 84,52,36 47,26,13 56,28,17 72,33,19 74,37,22 147,128,116 144,136,123 134,130,113 120,113,95 135,129,120 94,96,93 165,159,154 213,176,136 221,180,153 202,172,155 137,123,107 174,155,143 133,121,109 130,121,117 96,93,99 118,117,122 160,159,164 154,153,158 139,138,143 117,117,125 158,157,162 143,137,132 91,82,74 88,79,73 86,85,78 81,81,78 129,121,129 179,166,163 153,132,117 139,113,90 140,100,75 144,99,53 80,83,59 72,71,44 124,106,44 160,140,61
206,190,177 206,187,171 151,138,133 171,153,134 202,181,156 201,185,172 205,179,154 175,157,136 227,214,193 185,173,161 192,176,159 204,190,165 218,194,170 213,187,164 216,195,168 216,197,170 215,191,167 205,181,155 197,173,149 221,193,164 221,194,162 207,186,163 200,176,154 208,184,162 211,192,169 204,180,156 204,180,154 195,184,165 207,188,174 236,204,174 204,187,188 230,219,214 230,217,214 210,190,170 213,189,165 188,177,160 218,190,163 179,164,144 236,216,207 207,195,197 202,186,173 178,164,148 192,183,177 255,209,147 202,133,104 99,52,31 111,62,40 135,79,53 148,85,52 178,113,74 146,87,57 118,67,43 115,67,40 111,65,37 107,62,39 84,53,34 47,26,13 52,26,12 76,38,21 80,45,32 158,146,136 134,126,115 149,140,121 137,126,109 113,104,96 128,123,122 91,99,106 203,177,156 230,186,158 191,157,137 148,128,110 164,143,130 151,137,123 97,88,82 150,144,149 150,144,151 119,117,125 95,95,103 79,79,87 75,81,84 87,90,99 133,130,136 172,163,159 115,104,97 109,103,96 98,98,93 77,77,87 153,148,147 194,178,165 143,122,99 163,72,53 171,63,36 137,89,35 144,87,29 142,108,45 163,132,54
206,189,179 197,179,160 194,176,155 165,146,121 162,143,120 160,140,120 226,204,186 170,148,130 153,131,111 161,145,132 199,184,164 219,204,184 227,209,190 214,194,176 209,183,169 198,173,145 196,175,150 195,171,145 202,178,152 219,189,161 204,176,138 191,170,143 201,176,148 186,157,133 208,184,160 194,166,137 208,184,158 216,186,160 167,149,130 181,174,156 201,191,190 221,205,190 214,190,166 221,200,173 215,186,162 175,154,139 186,171,149 163,148,128 176,166,165 196,187,179 146,141,138 214,204,192 234,210,188 255,217,169 255,193,131 215,130,91 154,89,66 136,79,50 172,111,75 164,103,67 125,74,46 116,68,41 116,68,39 116,68,41 114,68,42 82,48,30 56,28,15 62,30,16 85,50,35 140,114,102 151,135,122 129,115,99 163,145,124 185,170,159 148,135,128 146,134,124 119,123,136 119,122,133 177,155,135 162,136,111 153,131,111 154,135,112 148,132,119 153,142,137 124,121,125 110,108,116 107,105,115 96,96,104 77,81,85 78,82,86 66,71,77 59,67,74 105,105,115 146,141,143 111,101,100 85,78,78 90,84,91 162,155,153 138,128,127 162,152,153 139,136,121 137,133,71 181,90,32 152,54,28 132,68,40 35,30,27
209,190,165 195,175,155 189,179,169 201,183,164 223,202,177 251,232,234 195,183,171 249,237,237 209,192,184 215,196,184 167,155,155 160,149,146 239,228,221 168,168,168 151,140,135 199,178,151 200,181,156 187,174,153 202,181,156 200,172,145 213,184,151 206,183,152 177,153,129 202,176,151 170,149,122 208,185,156 198,177,152 208,184,158 214,189,161 200,174,151 200,180,162 180,164,147 214,198,181 213,191,171 168,149,133 206,190,177 217,205,195 194,180,166 217,198,184 173,162,143 201,185,170 190,180,170 221,207,191 193,174,149 255,210,142 255,181,125 197,129,89 158,100,65 159,103,69 134,82,50 120,69,41 117,69,42 115,67,38 121,70,42 109,68,48 65,35,20 54,35,19 131,109,91 166,142,120 185,164,141 188,169,146 172,151,136 171,147,125 180,164,149 158,148,136 154,140,122 123,121,122 73,77,90 178,169,165 198,183,172 201,182,168 169,154,143 172,161,158 173,164,160 128,123,125 102,100,101 97,96,99 92,93,98 100,104,108 75,80,79 61,67,68 48,53,59 96,96,104 162,156,161 165,148,138 116,104,94 97,93,102 127,127,139 161,146,137 197,168,148 178,162,145 125,117,67 128,120,57 135,85,39 71,81,85 84,54,55
212,197,175 177,161,144 154,135,123 197,181,166 193,173,143 182,167,156 206,199,197 250,238,240 207,195,200 241,233,241 206,198,206 182,175,173 174,160,162 175,161,161 175,154,139 190,169,144 182,164,145 191,172,149 173,155,134 196,171,143 218,189,154 212,187,157 198,177,152 194,168,145 202,183,160 213,193,163 210,191,166 212,193,170 184,160,134 169,148,133 228,213,191 188,169,153 195,179,162 210,196,178 206,190,184 228,212,197 228,214,200 220,204,187 218,203,183 204,190,172 206,192,178 205,193,181 169,156,149 236,221,212 255,181,117 231,153,100 175,113,73 141,87,53 127,75,45 117,70,38 118,70,43 122,74,45 123,75,48 114,68,42 120,73,52 51,37,21 43,46,24 174,153,130 169,138,115 139,118,95 164,143,118 160,138,118 186,161,133 165,141,117 153,141,129 134,120,106 113,109,103 75,79,92 140,138,134 197,185,173 170,154,141 186,167,151 196,181,172 165,155,156 137,127,128 146,134,134 116,109,112 48,43,42 45,43,44 42,40,41 35,39,41 29,33,37 132,131,134 163,154,150 141,121,101 155,135,115 135,122,117 70,73,82 161,142,128 185,141,113 186,154,120 162,141,114 129,119,70 94,94,80 135,119,104 74,76,76
188,173,151 165,156,150 181,168,163 222,207,196 251,235,222 220,204,189 210,195,186 206,193,186 167,147,129 173,156,146 142,131,126 186,182,191 165,150,139 197,183,183 171,156,147 209,188,161 193,172,147 194,170,146 195,176,153 186,167,144 208,185,156 208,184,160 187,176,161 217,205,195 207,186,159 189,179,157 185,164,139 213,192,167 196,177,154 194,175,159 213,198,178 216,198,179 212,193,166 198,174,150 177,165,153 218,205,200 230,215,195 193,174,158 223,212,195 220,204,187 220,206,181 204,189,178 174,162,150 184,172,162 230,211,195 189,160,140 127,86,55 128,73,42 123,75,50 124,79,56 119,74,53 115,68,45 114,62,41 120,67,42 130,74,48 31,41,17 44,48,31 145,129,114 176,146,120 204,179,160 165,141,117 140,120,102 138,117,104 121,102,86 159,134,106 147,131,118 144,133,128 116,113,119 119,117,125 193,191,192 156,145,138 207,191,174 169,153,140 178,155,142 175,155,137 162,141,126 151,135,129 139,129,128 163,150,145 179,162,154 156,139,131 142,135,133 167,163,172 169,153,149 139,113,88 148,122,99 112,102,90 86,81,80 177,154,139 189,145,107 174,136,101 155,126,95 174,144,118 169,141,112 110,89,46 104,87,38
223,205,186 181,168,163 164,153,148 211,196,187 216,200,187 196,181,172 198,185,178 211,194,184 197,183,165 212,191,178 185,172,165 226,210,206 212,195,185 199,183,181 145,128,120 143,124,110 224,198,175 211,181,155 195,174,149 192,171,148 184,159,131 153,143,121 204,190,161 221,197,175 206,183,154 185,172,151 192,171,148 184,163,140 168,147,124 181,160,145 219,203,190 215,199,186 204,187,161 187,167,147 151,139,127 199,183,177 199,183,170 221,203,184 224,210,194 195,175,166 174,159,150 201,183,164 191,177,163 227,211,205 206,194,182 237,225,215 190,170,163 255,177,112 155,100,71 109,62,41 114,67,46 115,67,42 119,66,39 124,71,44 129,74,45 45,39,16 111,102,94 212,200,188 200,181,165 129,114,105 161,146,137 152,139,132 129,114,105 126,110,97 154,124,107 157,141,126 113,101,89 115,106,98 93,86,84 80,77,81 102,103,108 148,138,139 171,151,142 195,169,148 160,139,116 151,131,113 136,121,110 180,168,156 182,160,140 196,165,144 178,145,120 160,130,104 148,135,130 127,122,124 71,62,54 88,75,68 109,103,96 122,116,111 192,180,154 138,124,68 127,104,62 165,135,107 169,137,107 106,84,37 117,100,35 130,113,46
218,204,188 208,194,178 190,178,166 213,202,185 201,190,171 210,197,176 216,200,183 215,201,187 225,208,198 224,205,189 217,195,177 239,220,206 232,208,182 217,197,179 248,233,222 229,212,202 216,191,161 224,196,167 225,196,172 207,183,159 223,207,194 201,175,152 197,178,155 207,183,157 200,179,152 190,171,148 202,177,160 183,168,148 180,165,145 213,198,178 222,211,196 226,211,200 182,170,158 156,141,132 241,225,219 239,223,208 199,180,166 204,188,184 191,176,154 189,170,147 186,172,158 213,199,185 196,185,168 229,218,203 213,196,186 170,151,137 161,150,147 255,199,129 240,155,102 172,104,66 139,82,51 129,72,41 124,72,42 121,70,42 123,72,44 133,87,61 218,196,176 210,190,170 139,127,117 101,97,87 85,90,86 76,80,82 137,128,124 190,171,157 166,143,130 128,103,75 168,139,115 160,134,111 150,128,110 157,137,117 130,118,108 108,98,97 196,177,163 184,158,137 162,137,118 118,99,85 166,144,126 220,178,154 182,141,121 165,134,115 156,133,122 165,138,122 161,139,119 163,147,132 113,107,114 194,184,185 97,97,92 137,143,104 137,144,60 141,148,62 144,144,70 118,92,67 95,70,24 132,117,54 142,128,58 119,107,48
197,180,170 178,162,145 163,149,131 195,183,173 236,213,184 211,196,185 224,211,206 201,184,176 214,195,172 187,168,152 199,180,164 231,213,192 239,215,191 221,195,172 211,189,169 210,184,159 194,165,134 220,190,164 183,158,128 216,195,168 163,144,132 214,195,181 216,190,165 213,190,161 205,181,155 185,166,143 204,184,166 225,206,179 234,212,192 218,202,187 140,128,128 164,154,158 234,220,222 163,147,145 208,188,168 213,192,169 167,148,136 208,189,164 187,165,145 180,159,134 165,149,134 200,184,171 213,198,176 188,177,160 219,193,170 148,123,106 170,162,149 255,208,139 254,165,109 179,106,65 141,85,51 138,82,48 126,74,44 120,69,41 121,70,42 132,82,51 143,119,95 226,193,168 164,148,135 92,86,77 96,96,96 99,97,98 91,85,90 189,168,155 183,123,69 168,128,92 167,134,107 159,133,110 155,130,111 141,119,99 135,121,105 103,93,92 141,126,115 175,153,135 138,108,91 118,53,32 174,122,103 185,137,112 188,152,132 148,118,101 192,170,152 192,165,147 170,146,124 161,141,121 112,105,105 178,173,175 86,86,83 72,73,76 174,158,156 144,131,81 126,117,61 152,130,85 162,139,70 121,111,62 121,110,64 115,114,78
221,204,180 176,160,154 194,183,180 177,162,142 165,151,126 221,210,207 177,161,155 194,177,169 215,202,197 191,181,180 241,230,223 192,176,159 187,173,157 185,169,156 205,181,159 204,176,147 175,149,110 201,172,152 211,182,149 192,167,137 189,168,143 208,184,151 211,184,152 185,161,137 186,169,145 212,199,178 244,232,222 232,219,212 244,221,218 226,212,198 156,147,143 207,193,175 173,161,163 234,221,231 215,196,180 160,141,127 177,156,133 171,152,129 210,181,159 181,151,134 157,143,129 202,190,180 214,199,188 190,172,153 185,160,130 182,141,82 185,111,59 255,205,134 255,172,114 186,111,66 148,90,57 144,86,53 130,75,44 123,72,44 122,74,45 134,79,50 130,87,52 141,97,71 148,133,113 94,94,80 166,146,67 171,153,64 151,138,90 166,142,120 192,134,79 182,128,67 138,106,62 134,108,69 124,108,91 147,130,120 83,71,71 182,175,178 157,152,154 153,137,133 203,182,169 222,81,38 185,91,48 205,84,39 120,57,33 170,145,128 173,144,124 159,133,112 163,132,111 137,121,88 121,120,68 132,133,85 106,108,80 79,79,65 140,130,61 152,131,61 157,139,66 138,123,60 131,112,75 75,70,42 68,73,67 42,54,62
205,181,155 171,157,139 182,168,150 201,184,160 191,169,133 178,163,152 166,154,144 231,218,213 159,141,122 183,164,141 150,135,124 224,209,198 233,218,207 198,181,173 181,162,150 209,189,169 212,185,151 209,182,150 197,169,140 209,180,145 205,180,152 210,182,153 214,189,161 204,180,154 206,183,154 189,170,147 209,198,195 203,191,181 203,189,173 165,154,135 220,209,202 214,204,208 153,140,135 169,158,143 250,236,249 203,186,187 159,135,111 189,177,167 194,168,143 201,170,147 171,155,149 175,163,153 179,172,156 162,141,71 188,132,38 255,197,129 255,209,135 255,206,131 255,175,115 202,127,80 166,100,66 156,95,61 136,81,50 122,69,42 127,74,47 136,81,52 160,102,67 175,114,80 159,114,79 100,68,36 93,63,5 160,133,56 160,145,53 169,151,80 176,150,109 128,108,58 127,120,63 129,123,57 164,154,144 178,162,160 168,155,152 136,125,122 154,136,131 135,122,115 180,88,74 149,114,89 174,96,29 255,135,29 196,77,49 79,62,54 101,82,70 102,83,69 114,95,79 108,96,70 86,86,45 84,80,45 65,61,44 94,88,63 117,112,61 116,108,56 90,85,46 128,111,85 103,82,67 66,64,65 50,61,60 48,63,77
160,139,126 150,135,115 181,161,143 179,160,146 203,183,151 181,163,142 215,197,196 158,142,125 152,136,121 138,125,118 182,169,162 209,192,182 193,176,166 219,204,193 206,196,197 216,205,190 249,223,198 215,191,167 212,191,166 216,189,157 200,174,153 216,187,163 227,203,170 223,198,170 209,185,163 188,167,142 198,183,174 234,216,195 222,204,183 213,197,191 252,237,228 236,220,216 255,246,255 255,248,255 223,202,187 183,168,148 221,201,192 197,175,155 181,157,124 157,131,108 186,167,140 122,123,84 66,99,35 206,150,34 193,103,40 255,195,127 255,210,137 255,207,132 255,181,116 222,142,87 194,118,76 167,101,67 149,86,51 142,81,49 167,99,63 196,120,80 204,132,86 206,135,91 158,111,48 149,103,33 142,103,32 98,87,41 123,119,57 164,152,70 91,101,66 100,97,46 73,92,52 72,95,60 94,103,59 126,125,87 147,138,121 104,98,103 95,92,98 123,65,53 220,66,32 204,85,28 180,111,28 224,121,27 174,88,58 139,126,121 74,73,78 41,39,47 55,53,51 75,75,75 136,127,119 139,125,59 143,121,54 167,144,59 165,144,61 152,142,62 128,120,55 120,119,65 70,69,42 100,106,38 77,86,97 54,63,88
171,157,141 165,149,132 182,163,149 191,171,153 169,155,126 194,177,149 173,155,134 192,176,161 164,141,126 190,171,155 183,171,161 183,173,163 142,133,127 212,197,188 199,188,181 204,189,180 214,189,161 188,169,144 211,192,169 185,161,135 154,135,121 187,161,136 162,142,112 191,170,145 182,161,138 171,155,138 214,197,189 255,239,235 255,247,239 243,227,210 217,201,197 248,232,228 234,224,225 151,142,138 201,181,161 190,174,161 197,179,158 212,188,164 180,159,136 179,150,130 59,112,64 64,93,49 89,99,32 205,145,34 255,187,123 255,183,115 255,206,131 255,201,125 255,178,113 239,154,97 219,137,90 185,116,76 172,104,68 175,106,68 203,128,83 219,141,90 220,143,92 211,142,88 141,97,26 149,104,31 64,64,21 62,69,33 50,64,32 85,86,49 81,75,50 61,70,42 72,101,61 102,121,71 121,136,72 115,129,68 81,82,72 68,72,85 56,62,90 91,89,97 186,76,52 167,90,57 204,109,30 251,139,57 208,82,39 134,109,106 100,102,97 57,63,64 73,81,86 136,136,136 166,156,144 132,125,68 130,121,61 126,117,59 117,112,57 132,101,50 174,119,63 123,111,52 114,118,60 133,144,72 131,142,59 123,134,76
195,173,153 186,163,134 178,168,158 204,193,188 196,184,158 149,128,85 161,141,132 143,128,119 199,191,197 173,159,159 199,186,181 173,162,157 228,213,202 212,198,184 179,166,161 229,215,201 200,180,162 183,158,114 186,173,152 226,214,202 186,175,170 172,160,162 183,158,112 135,119,106 194,179,159 175,153,119 183,167,161 255,248,255 255,249,251 244,223,208 235,220,211 243,227,221 218,197,193 178,153,125 186,172,154 194,174,154 183,169,153 169,156,149 195,183,173 85,145,93 42,93,53 80,82,25 147,108,6 220,136,56 255,216,145 255,185,119 255,179,113 255,202,137 255,179,120 255,174,109 237,152,95 203,126,75 204,122,75 226,146,91 238,156,102 234,154,99 222,148,94 165,104,43 154,103,27 132,102,33 42,71,43 41,73,44 79,83,45 40,65,38 38,65,37 65,85,71 117,109,30 110,130,73 144,157,75 145,154,69 137,147,69 118,127,71 56,67,66 50,60,76 40,49,62 116,82,78 213,71,33 176,82,64 152,74,64 57,46,41 64,71,39 71,80,61 88,98,95 122,122,117 151,131,83 185,157,76 177,145,59 175,152,63 67,72,66 161,121,85 165,123,71 122,112,61 92,103,63 74,84,51 109,115,63 70,74,57
186,167,144 194,174,154 202,191,186 217,206,201 213,196,186 191,169,133 202,186,173 191,177,159 137,117,108 138,133,135 219,207,195 202,189,182 207,196,189 202,190,180 215,202,195 195,183,173 174,166,153 197,171,121 177,162,142 201,192,186 176,156,138 167,140,122 181,152,117 176,159,149 178,159,132 139,118,95 189,175,180 255,249,245 255,254,243 238,217,206 192,176,170 247,232,221 239,219,210 213,200,193 198,184,170 128,114,100 182,167,156 248,234,239 173,194,173 46,111,57 47,94,51 95,106,48 187,138,20 231,138,63 255,221,144 255,201,135 255,188,125 255,183,122 255,174,115 255,192,131 243,155,99 242,154,98 252,164,110 253,165,111 239,157,101 230,152,99 211,142,86 151,99,28 165,115,41 87,82,31 78,90,52 75,98,54 37,75,46 37,66,38 37,58,35 32,53,32 92,92,29 111,129,73 129,138,67 115,126,56 112,120,67 111,124,72 108,128,71 88,106,73 31,50,58 47,59,63 166,58,35 107,74,76 96,89,101 99,100,81 57,67,59 82,85,103 89,90,93 106,105,98 147,125,58 189,158,69 181,153,58 176,153,64 171,155,70 133,125,60 107,120,68 79,98,58 81,100,64 78,97,61 99,101,48 86,83,43
153,133,115 141,121,103 135,120,109 216,198,193 234,211,198 196,172,135 176,160,143 178,162,145 199,183,170 155,141,125 138,127,120 165,152,149 207,196,189 213,193,184 200,179,166 135,116,100 152,145,129 184,161,119 178,159,143 204,187,179 190,169,142 192,177,157 172,149,107 181,167,149 187,168,152 204,184,152 253,245,251 238,229,240 255,249,246 214,199,190 246,231,222 240,225,214 201,186,177 194,179,170 155,141,127 195,178,170 172,156,141 170,162,151 91,169,104 44,104,54 45,94,55 87,101,40 223,152,30 255,180,99 255,218,145 255,199,130 255,184,120 255,185,120 255,184,120 255,180,120 255,175,114 255,173,112 255,168,112 230,150,95 222,145,94 220,146,94 182,122,54 153,104,27 117,108,52 71,80,32 83,78,23 49,79,42 39,73,43 34,66,37 35,59,37 26,50,28 29,54,34 72,96,58 167,150,70 144,136,53 69,84,47 134,119,68 60,61,42 39,44,54 32,57,81 70,93,118 65,85,109 109,119,137 119,123,127 129,122,132 148,139,135 105,103,101 128,112,106 161,146,135 164,148,65 185,160,75 174,150,56 172,151,52 176,158,58 175,157,57 112,111,46 84,103,65 104,123,64 112,126,78 108,91,54 147,151,84
215,195,175 159,140,117 172,156,143 215,196,182 201,182,159 201,178,138 181,165,159 214,195,181 201,182,159 240,216,194 173,155,136 223,212,207 202,189,182 172,161,156 208,195,190 169,152,142 224,198,177 193,164,142 209,192,184 165,154,137 200,175,145 195,175,157 180,160,114 183,172,165 201,187,162 201,187,162 207,197,198 252,238,251 255,251,255 247,233,238 255,250,253 231,216,205 255,245,245 255,242,233 249,230,218 211,198,195 252,237,226 196,184,174 74,153,85 43,101,52 54,100,55 55,96,48 218,151,32 255,208,131 255,217,146 255,196,125 255,187,120 255,192,127 255,185,119 255,175,109 255,174,110 255,173,112 243,158,101 232,152,97 220,145,96 218,146,98 168,119,42 166,119,40 115,99,45 129,110,53 66,75,27 43,82,48 39,73,41 33,65,36 32,58,35 29,52,33 26,44,27 43,67,43 138,138,68 162,147,66 87,83,48 133,129,67 165,151,67 158,73,34 67,48,55 147,67,53 83,57,66 45,60,78 61,71,91 74,77,95 126,124,125 105,100,97 158,139,123 172,154,135 155,145,63 174,156,65 177,158,63 176,159,63 175,159,60 176,161,69 174,163,78 65,78,53 77,89,44 95,103,52 108,108,65 139,146,91
225,209,196 189,167,147 131,119,107 191,170,145 174,157,131 181,155,105 184,169,147 211,192,169 216,192,168 235,214,191 195,169,148 173,156,148 198,183,163 215,199,182 214,198,185 214,200,186 198,182,169 207,191,178 238,217,204 193,178,169 189,166,135 204,184,164 173,151,104 182,169,162 192,171,148 187,166,123 194,181,158 188,171,161 206,188,185 241,226,236 255,246,248 222,209,202 211,194,195 227,211,207 244,227,219 233,220,215 208,194,176 196,185,182 69,147,82 48,108,54 75,116,59 51,101,57 218,149,46 255,213,138 255,210,138 255,197,129 255,188,120 255,184,120 255,178,114 255,173,107 255,173,109 247,163,101 238,161,105 230,156,104 217,151,103 189,130,71 159,110,29 124,96,28 47,77,40 83,95,46 44,78,44 39,76,43 40,72,41 37,64,36 32,56,34 25,45,29 25,45,29 28,48,32 91,98,41 109,106,39 107,120,68 103,109,57 150,144,69 175,162,73 190,89,33 222,74,27 110,51,44 37,55,79 36,54,78 43,59,88 53,69,94 96,103,115 156,147,130 141,134,95 133,133,51 135,133,61 125,123,65 76,70,34 80,76,39 79,77,44 100,100,37 53,59,18 70,77,41 78,88,55 109,120,60 146,161,95
218,202,189 208,189,175 197,185,175 124,108,95 168,142,103 180,158,109 201,176,159 196,175,152 216,195,172 216,195,168 213,192,169 223,204,192 165,151,133 221,207,193 174,159,148 189,175,159 229,219,209 199,181,162 212,191,168 159,143,128 186,163,134 202,181,156 192,158,113 163,149,131 191,175,160 193,176,127 207,187,167 199,180,164 179,159,139 203,184,170 195,185,186 199,185,171 222,211,206 218,207,200 158,147,130 158,148,138 188,177,170 179,169,159 60,142,73 51,111,61 99,141,77 121,145,78 216,143,45 255,219,142 255,208,138 255,196,126 255,184,120 255,182,115 255,179,116 255,176,111 255,169,105 251,170,109 237,160,109 223,151,101 204,144,92 158,104,25 165,114,36 52,73,25 61,73,35 64,59,20 39,70,46 39,71,40 40,72,41 39,63,39 32,53,30 27,45,28 26,44,29 28,43,27 50,60,25 154,146,67 97,113,55 126,131,68 144,135,61 161,157,68 129,76,21 169,70,15 84,48,56 34,54,78 51,65,88 62,72,90 55,73,99 50,71,92 85,101,68 115,124,66 119,123,54 118,125,66 101,109,58 108,116,65 139,138,71 133,138,64 154,155,64 108,117,48 58,73,49 72,89,63 81,94,53 117,128,72
225,207,186 188,173,153 176,164,152 170,154,141 179,151,122 199,170,139 185,161,126 171,154,128 182,163,138 232,208,184 197,176,153 224,210,210 175,156,140 208,192,161 211,196,176 204,188,173 213,198,187 191,182,178 177,155,106 177,155,135 192,172,140 228,206,188 183,156,111 225,209,194 232,212,205 219,200,165 197,176,163 216,197,185 187,170,160 193,183,173 159,147,147 216,203,196 204,188,184 228,214,196 163,148,128 141,125,110 173,155,136 165,154,137 59,132,71 49,106,60 96,130,57 169,141,42 247,163,83 255,216,146 255,197,133 255,186,119 255,186,117 255,184,119 255,184,119 255,178,112 255,181,118 247,169,116 228,161,111 215,149,99 172,121,45 172,122,39 138,114,48 131,116,55 104,96,44 38,62,38 30,58,35 39,66,38 43,70,42 37,61,37 31,50,30 27,47,29 25,43,28 27,42,26 43,57,38 105,109,94 79,52,45 192,68,31 138,114,61 123,142,83 154,144,77 165,72,26 159,64,48 38,56,80 56,68,90 61,75,87 50,69,90 74,80,67 102,116,66 136,150,75 144,154,76 140,156,85 146,155,84 134,151,73 153,160,74 144,148,61 142,141,74 137,134,53 54,62,39 30,60,43 70,85,59 88,97,49
217,197,177 211,192,176 203,188,177 187,175,165 186,159,127 145,119,94 166,138,100 135,117,96 181,162,146 228,204,180 193,172,149 202,182,164 215,197,176 216,201,181 209,191,170 204,188,173 208,195,190 149,139,129 182,153,104 193,168,140 192,166,125 166,147,122 195,163,117 184,169,149 207,181,158 190,167,127 207,192,170 227,210,200 220,202,197 178,159,145 172,157,148 184,173,158 170,158,158 225,212,209 210,197,190 190,168,150 185,161,135 178,161,137 54,122,67 47,97,55 52,81,37 209,169,63 255,217,140 255,201,133 255,180,114 255,177,110 255,175,111 255,183,119 255,191,127 255,196,127 255,187,125 240,169,114 220,157,108 199,134,95 166,115,37 158,109,28 66,56,16 72,68,22 61,56,28 28,51,32 24,48,24 35,59,35 38,65,37 35,59,35 28,48,30 26,44,27 24,42,25 21,39,22 30,45,33 48,53,59 58,61,68 101,61,67 153,72,38 225,107,34 142,132,63 152,60,30 118,42,29 56,70,80 45,74,72 45,74,60 40,76,59 45,58,33 132,146,85 128,144,73 147,160,90 150,164,89 139,160,96 124,147,73 138,150,73 155,153,63 149,137,57 127,119,54 136,125,61 120,118,71 51,73,47 96,108,63
202,181,156 199,175,149 188,172,155 180,163,155 195,168,136 151,132,107 160,129,92 190,170,150 209,193,180 207,188,174 196,176,156 217,199,180 216,197,174 224,196,167 214,199,190 174,160,142 182,168,150 173,158,136 176,150,98 127,101,87 172,153,130 178,154,119 170,148,103 188,169,157 201,168,131 157,135,115 192,178,164 187,176,157 221,205,192 227,209,208 212,199,192 243,230,223 157,141,128 200,185,174 162,146,133 121,107,89 147,136,119 191,171,151 55,120,68 37,81,46 64,61,10 213,147,28 202,144,41 196,138,35 198,143,42 194,139,38 192,133,35 183,124,26 188,120,30 252,180,93 239,164,99 226,161,104 209,151,100 162,108,47 157,110,31 105,86,31 39,52,25 44,41,15 28,37,20 27,36,19 26,38,18 31,50,30 33,57,35 32,58,33 28,46,29 27,42,28 26,40,21 24,40,21 28,46,31 58,68,76 55,69,92 40,53,79 132,56,45 195,64,31 126,73,77 48,63,81 37,57,83 33,53,81 37,53,80 35,54,75 52,74,74 84,92,51 123,135,72 141,167,88 130,140,73 158,174,87 89,99,75 93,98,64 156,133,64 178,151,67 177,150,62 177,159,61 140,134,59 173,156,76 50,73,54 48,74,51
166,147,131 185,165,147 185,166,150 185,167,146 186,158,131 212,189,158 199,168,131 227,202,183 196,177,165 207,192,181 203,184,168 172,156,139 207,192,170 211,187,163 208,195,174 164,151,130 190,171,157 130,110,92 206,174,128 232,212,194 212,192,172 170,142,104 169,143,102 156,138,117 193,167,113 216,192,168 181,167,149 142,132,120 208,193,182 200,184,180 183,170,165 202,183,171 177,162,151 172,157,148 165,150,139 108,99,91 139,125,111 133,118,98 64,122,73 38,80,47 179,188,103 138,118,32 174,132,42 189,141,46 190,139,41 195,140,39 190,133,30 198,144,40 188,130,23 203,145,42 178,122,30 166,118,32 150,104,34 148,97,28 143,104,35 63,55,19 34,38,21 32,40,19 26,35,16 25,33,19 24,36,18 21,37,16 33,54,31 35,59,35 27,48,27 27,45,28 28,42,23 26,40,21 33,46,32 103,109,110 77,87,105 23,37,60 33,43,59 41,44,64 38,63,89 49,62,88 49,61,85 54,68,91 55,68,87 63,71,87 97,93,76 154,139,58 158,145,54 139,147,81 130,140,77 145,157,82 144,140,80 157,145,67 162,145,67 167,144,57 183,160,63 184,163,62 125,119,55 138,127,63 71,76,54 54,70,49
178,157,134 178,158,138 135,117,96 160,139,126 175,154,131 188,165,125 187,163,128 220,198,178 209,189,171 202,183,169 218,199,183 165,150,141 165,150,139 198,179,154 225,206,190 206,190,177 218,203,192 215,200,191 182,154,116 185,170,150 200,180,160 217,192,162 227,196,159 178,159,145 196,171,127 187,170,162 185,176,159 238,222,216 219,203,188 200,186,172 226,210,193 197,182,173 178,162,149 171,154,130 219,204,195 185,175,174 177,170,170 134,126,115 84,130,85 41,83,48 134,150,61 120,125,64 70,82,33 97,94,41 71,98,57 50,88,50 50,87,52 50,84,52 66,89,45 72,90,45 103,90,38 108,94,38 115,96,41 113,90,32 44,52,29 70,67,43 23,46,27 36,44,30 46,39,21 26,38,20 25,36,21 21,34,20 19,34,20 36,54,39 33,57,33 28,49,28 24,39,23 24,40,21 36,47,32 134,136,136 90,88,98 43,43,53 26,33,45 60,64,77 82,86,99 91,95,110 92,96,109 97,102,112 99,102,113 113,108,78 145,123,47 173,149,57 173,147,56 134,118,44 122,125,61 137,133,57 140,135,51 157,150,62 176,166,76 178,163,71 175,158,64 180,163,67 113,112,60 144,104,52 184,115,59 165,114,57
