166,149,141 204,190,172 163,148,126 184,173,158 172,160,134 205,186,163 185,161,139 206,176,148 191,167,141 212,192,172 223,207,194 232,216,199 218,199,174 213,193,163 218,199,172 214,197,171 206,183,152 204,181,152 191,167,141 209,182,150 199,174,144 210,182,155 204,175,151 185,159,134 188,176,164 204,190,176 203,182,169 237,224,217 223,202,179 222,192,164 243,225,222 253,238,229 241,226,215 242,220,202 211,183,154 177,158,142 189,161,132 190,170,140 204,188,175 168,156,144 202,185,175 204,187,177 226,213,208 255,202,149 255,194,141 231,131,97 197,117,85 158,97,63 163,101,61 199,127,88 168,105,70 127,72,41 111,65,37 111,65,37 106,64,40 81,50,31 50,27,12 53,28,11 75,37,20 79,42,27 126,116,106 129,124,110 99,97,79 115,108,92 126,120,115 87,92,91 209,190,178 221,174,140 214,179,154 181,159,139 134,120,102 149,133,120 132,119,116 132,122,126 98,95,99 165,164,169 157,156,161 118,116,124 115,113,121 115,115,123 150,143,146 145,134,119 107,96,91 104,93,88 86,86,81 79,83,85 142,136,131 148,136,124 127,103,79 161,132,110 147,78,47 121,88,36 61,66,34 112,101,57 159,139,51 117,107,29
221,202,186 167,152,141 198,179,156 184,171,164 187,175,165 188,173,151 221,195,181 156,132,108 167,156,139 185,176,159 183,168,148 200,185,163 229,210,187 213,192,165 230,206,180 200,179,154 218,199,174 212,191,166 199,178,153 217,189,162 222,197,169 194,170,146 196,177,154 198,172,147 169,150,127 195,171,149 213,187,162 184,166,145 197,182,171 227,201,178 212,190,170 212,202,201 201,188,185 197,181,164 212,188,162 196,176,156 208,185,156 216,192,170 235,217,212 177,167,166 224,209,200 212,202,180 200,185,174 242,202,168 255,210,157 230,142,124 153,95,73 122,64,40 129,73,35 171,109,69 147,91,57 116,68,41 116,68,41 111,65,37 109,64,43 84,53,32 49,28,13 56,31,14 82,46,28 94,61,50 156,143,136 142,132,122 146,135,116 135,126,111 127,118,114 128,127,130 94,91,97 199,165,143 225,184,157 129,103,80 156,138,117 101,82,66 149,132,122 129,118,115 183,178,180 128,122,129 110,108,116 78,78,86 81,85,89 60,66,69 72,75,82 148,141,155 150,139,134 107,96,89 101,97,91 86,91,87 94,91,97 158,147,144 181,163,142 119,90,70 152,68,35 136,65,23 206,113,38 135,94,37 170,142,61 143,131,53
214,196,175 197,182,160 197,173,149 208,190,169 156,138,117 141,121,101 195,177,156 218,199,183 186,166,146 147,128,112 184,169,149 212,197,177 224,206,187 209,190,178 210,196,178 198,177,152 206,185,160 169,145,119 206,180,157 222,194,167 204,181,152 199,175,151 209,185,161 198,173,143 190,168,148 186,163,132 217,191,166 210,185,157 182,158,132 178,162,147 174,159,150 211,202,187 223,202,179 211,190,165 221,193,166 157,137,119 173,156,132 155,139,122 181,170,167 191,178,171 149,142,140 198,185,178 226,206,186 169,154,134 255,203,130 233,149,89 163,98,61 131,77,43 154,98,64 159,101,66 127,77,46 117,69,40 114,68,38 115,67,38 113,72,45 73,42,23 58,35,20 76,51,34 155,132,119 149,133,118 157,141,126 153,139,123 151,133,114 181,166,155 148,133,124 154,144,132 89,94,104 118,114,123 212,190,172 161,140,117 116,96,78 139,118,103 102,90,80 174,165,161 112,111,116 113,113,121 105,103,113 80,80,88 98,101,108 89,93,97 64,69,77 53,58,68 140,139,142 174,167,165 158,151,149 91,89,90 116,108,114 130,124,119 148,141,141 155,151,145 117,117,54 90,73,24 149,63,31 170,92,41 70,36,34 57,60,48
210,192,171 216,196,176 189,174,163 218,202,198 242,224,203 215,195,175 198,186,174 215,203,191 229,210,198 214,192,184 211,200,197 154,142,142 213,203,207 186,177,160 209,197,199 196,178,157 202,181,158 201,186,164 213,195,174 201,178,149 212,182,154 206,175,152 176,154,136 213,190,161 162,143,120 197,173,149 193,172,147 207,186,159 206,186,156 206,182,160 188,170,149 198,182,167 200,186,172 214,195,179 185,166,152 216,198,193 226,215,200 206,192,176 221,202,190 195,177,158 206,192,178 199,184,173 205,191,173 175,154,139 255,203,132 255,193,128 218,151,103 161,104,64 147,90,59 129,77,47 120,70,39 119,71,42 119,71,42 125,77,50 107,62,39 61,39,21 53,51,29 154,136,115 150,124,101 190,166,142 190,171,148 188,167,144 170,143,125 160,141,129 160,146,132 169,154,143 120,125,124 100,107,119 178,167,160 185,169,156 184,165,149 139,124,113 157,146,141 152,143,139 99,94,96 77,75,76 85,84,87 77,78,83 100,104,106 74,79,78 47,51,55 37,40,47 112,111,116 188,177,170 154,139,119 101,91,79 93,94,99 144,144,156 207,177,162 201,168,143 144,130,101 152,146,71 128,112,54 99,91,78 69,67,75 58,49,34
212,197,177 198,183,163 165,149,134 186,166,148 211,194,170 236,216,196 202,191,188 208,198,202 237,225,227 224,213,220 218,210,216 165,162,168 179,168,153 197,184,179 194,182,172 195,175,155 202,176,155 193,175,154 172,159,138 194,177,151 222,193,162 214,186,159 212,190,172 220,199,172 203,185,164 230,209,186 182,163,138 194,176,155 177,151,126 174,154,134 213,199,181 182,163,147 197,181,164 197,183,165 208,192,188 213,196,186 227,213,199 214,198,183 219,204,184 193,178,158 196,177,161 204,192,182 167,155,143 226,213,208 249,204,169 215,143,97 172,110,68 128,74,40 122,69,42 123,75,48 124,76,49 126,78,51 117,69,44 115,67,42 123,77,51 30,33,11 36,44,21 148,119,97 172,143,119 173,152,129 169,145,121 163,142,119 190,164,139 140,119,94 144,128,115 139,124,115 103,103,98 67,74,86 177,173,167 189,177,165 176,160,147 173,154,140 156,143,138 146,139,142 169,159,158 144,133,130 127,120,123 103,98,97 52,50,51 47,45,46 57,58,63 94,95,100 159,154,153 126,112,98 150,131,108 153,135,114 97,90,90 94,95,100 176,141,114 184,141,106 150,123,91 144,127,92 112,103,88 116,108,95 137,113,91 79,72,56
210,193,169 198,184,166 151,141,140 198,186,160 186,171,162 227,211,198 194,182,170 199,187,177 198,182,176 200,180,160 187,172,163 126,119,117 201,184,174 167,151,149 178,160,141 212,196,179 202,182,162 213,189,163 204,183,160 194,175,152 201,183,153 164,143,120 201,183,162 193,177,162 216,196,166 186,173,152 208,194,167 217,198,173 180,159,134 186,167,151 213,198,178 207,192,172 218,201,177 202,181,158 204,191,168 231,214,215 228,212,197 203,190,169 225,209,196 206,190,177 212,197,177 213,198,187 153,135,116 198,190,177 217,203,185 227,213,197 230,206,180 231,144,85 120,64,38 112,67,46 107,62,41 114,68,42 118,67,39 122,70,40 127,74,47 43,39,18 83,78,64 125,106,92 164,138,117 209,184,165 170,148,128 123,107,94 123,106,96 159,143,126 166,135,112 143,128,117 139,130,126 113,110,116 119,122,133 203,196,206 143,131,131 226,215,196 192,173,159 179,154,135 172,152,132 158,139,123 147,136,131 152,141,136 171,157,143 194,168,156 153,132,119 139,127,127 179,172,172 147,133,119 144,120,98 133,113,95 79,75,69 96,91,90 184,146,111 191,143,100 146,112,80 151,118,91 172,140,108 115,91,54 102,87,36 148,133,54
226,207,184 219,203,188 195,182,175 233,222,203 215,199,184 191,177,163 203,190,185 196,184,174 198,182,169 179,164,153 220,202,183 229,216,209 237,216,201 188,172,159 218,201,191 157,136,111 233,208,191 196,166,140 209,183,158 194,174,154 195,172,143 154,130,106 197,181,164 211,192,167 207,184,153 158,145,124 179,153,132 192,168,144 165,146,121 190,170,152 209,193,180 203,191,179 214,199,177 163,147,130 151,134,124 201,190,175 206,190,175 220,207,186 229,213,196 204,185,169 170,158,146 199,180,166 215,202,195 209,192,184 219,210,202 214,210,202 145,133,135 255,197,126 228,153,104 160,104,70 120,69,43 119,68,40 122,70,40 124,72,42 124,72,42 106,70,50 173,160,153 178,163,152 209,192,182 142,126,120 104,93,88 118,106,106 139,123,117 144,125,111 143,122,97 142,126,109 128,117,98 106,98,85 105,95,85 77,76,69 104,104,104 159,148,145 173,151,131 196,170,147 149,128,105 136,120,103 89,77,65 200,178,160 190,159,136 163,132,111 160,131,107 155,131,107 131,118,113 122,111,118 122,112,113 113,106,109 125,117,104 136,136,122 132,130,72 132,136,67 139,119,87 165,135,107 132,105,62 115,97,37 133,111,37 124,109,46
227,205,185 222,209,188 192,177,157 199,185,158 197,187,163 204,199,185 222,208,194 188,177,162 215,194,183 199,185,171 204,184,164 223,202,179 230,209,186 221,197,173 217,201,197 205,192,169 222,196,173 225,195,169 217,189,160 219,200,177 216,197,183 251,233,214 201,177,153 208,183,155 200,174,149 197,173,151 201,182,159 153,133,113 170,153,129 213,198,178 227,213,199 193,185,174 153,141,129 156,142,126 221,204,196 229,209,191 197,178,162 207,193,168 158,144,119 193,174,151 185,171,157 206,194,182 209,198,179 225,214,199 222,206,193 148,128,110 158,147,140 255,209,148 255,167,108 186,111,66 139,84,53 136,81,50 124,72,42 120,70,39 120,70,39 132,85,53 165,134,113 198,174,152 100,88,78 96,92,82 92,97,93 68,72,76 162,149,146 195,175,157 128,93,68 149,123,98 158,127,104 161,137,111 154,130,108 148,126,108 120,107,100 97,87,88 182,160,140 191,165,144 143,121,103 95,78,70 187,149,128 206,160,134 175,141,121 159,132,116 151,126,109 168,143,124 160,142,121 150,136,120 148,141,141 125,120,119 84,87,79 143,147,109 143,144,65 145,149,64 67,51,36 173,131,79 110,91,38 139,123,65 117,105,50 116,109,66
212,191,176 164,151,128 158,143,123 170,155,133 203,191,179 219,211,198 203,189,189 193,178,169 199,184,162 183,168,148 200,183,159 224,204,195 229,209,191 218,197,174 209,190,167 207,182,154 208,178,152 204,176,149 195,168,136 207,189,159 168,150,118 197,178,155 233,206,188 201,175,152 194,170,144 185,170,148 207,186,171 234,212,192 231,205,182 216,198,179 171,160,155 161,157,166 179,174,176 149,139,138 208,189,166 216,195,172 204,186,181 193,172,145 191,171,141 191,170,147 153,139,123 191,179,169 227,212,192 213,200,179 208,184,158 149,120,87 92,56,34 255,209,146 255,180,117 195,120,75 145,87,54 140,83,52 132,75,46 121,68,41 125,74,46 129,82,50 133,89,61 165,128,104 142,132,122 99,90,84 125,118,118 96,97,85 116,115,120 157,120,94 191,127,65 167,122,78 158,125,98 152,126,105 141,119,99 140,117,102 114,100,84 107,99,105 141,125,112 161,145,130 150,66,49 169,62,44 185,138,117 167,125,101 168,139,119 171,144,126 185,159,138 171,142,120 155,133,113 153,125,112 107,100,98 138,137,130 77,79,79 105,102,108 160,146,101 155,143,65 158,147,74 159,144,63 143,133,64 132,125,68 100,96,61 66,71,79
214,190,164 197,180,156 206,197,191 243,237,232 176,149,113 172,157,146 183,167,163 183,168,157 218,203,194 162,146,140 147,136,133 199,186,165 186,170,157 210,196,182 218,202,185 212,191,166 209,184,156 222,197,167 212,185,151 197,168,135 166,147,120 202,181,154 224,194,168 200,171,151 199,178,153 198,182,165 197,186,181 242,231,226 201,188,185 234,219,208 152,141,134 207,200,198 242,234,242 203,193,197 201,186,175 220,204,191 192,167,148 164,142,122 204,181,150 180,155,127 197,188,173 216,208,195 213,209,188 149,131,60 195,136,38 255,163,98 255,205,133 255,208,136 255,183,118 204,126,78 159,96,63 151,92,62 138,81,52 126,73,46 126,75,47 132,82,51 148,94,60 168,112,78 137,93,55 99,66,18 93,71,26 135,119,61 146,130,74 159,125,93 185,133,73 177,131,74 117,100,49 126,113,61 98,87,82 131,115,100 125,114,121 134,128,135 153,144,140 173,160,153 173,132,114 231,90,33 165,90,45 216,79,19 145,114,93 154,128,114 146,120,99 148,121,103 145,122,93 132,123,78 134,137,73 111,115,61 95,97,69 82,79,55 154,141,68 147,132,53 136,120,64 141,120,79 98,91,62 60,62,45 54,66,62 39,56,62
220,196,172 190,169,144 187,177,165 182,158,134 187,166,125 186,167,142 169,156,151 225,209,203 216,198,179 193,169,145 172,158,142 227,212,203 238,226,216 179,165,149 206,192,167 215,195,186 221,197,175 234,201,176 222,190,158 205,176,145 224,192,162 216,189,153 197,167,141 221,197,171 216,191,163 206,183,154 193,178,167 210,191,179 218,207,190 193,179,163 232,218,202 210,197,192 160,148,138 189,175,157 237,225,225 196,176,167 165,146,121 234,214,207 191,168,139 200,175,147 179,162,138 143,141,108 104,126,57 188,146,38 172,92,35 255,186,119 255,203,129 255,207,132 255,181,118 225,144,92 184,112,73 163,100,65 145,87,54 128,73,44 148,90,57 191,123,85 211,139,93 211,139,91 140,95,33 141,99,34 103,86,35 78,73,32 90,86,38 167,153,85 115,101,58 118,111,54 120,123,63 89,95,43 205,196,192 156,143,138 155,142,139 130,119,112 150,129,125 136,116,109 197,80,40 164,98,41 255,142,38 255,124,24 119,61,47 57,51,44 83,68,59 95,79,66 127,111,96 83,72,53 84,82,62 90,89,64 97,89,65 100,91,44 104,98,52 71,66,36 59,60,41 110,83,67 69,65,57 56,60,62 51,66,82 66,84,108
177,155,135 172,160,150 181,162,139 164,144,126 171,154,117 158,139,116 186,176,175 154,139,130 171,154,144 137,121,104 167,155,143 210,198,186 198,189,181 227,210,200 174,161,154 191,178,173 210,183,149 207,191,174 222,196,171 219,194,166 210,184,159 187,164,122 198,170,143 210,189,164 208,183,164 213,196,168 200,181,165 241,226,215 238,219,203 196,182,164 248,232,226 242,226,222 254,242,255 255,254,255 215,197,178 170,151,139 246,230,217 196,177,154 194,172,138 203,173,147 68,124,75 66,89,45 70,93,49 206,147,30 255,173,108 255,180,108 255,196,123 255,207,130 255,181,116 239,155,95 220,137,88 184,112,73 156,95,59 165,97,61 201,123,79 222,141,91 220,143,92 175,113,55 154,109,34 143,102,34 49,71,41 37,63,38 84,83,45 48,68,43 50,66,35 92,101,57 63,89,53 92,111,61 103,114,56 126,125,87 126,115,112 76,81,89 101,84,87 173,69,59 220,72,29 145,67,14 184,105,14 255,130,19 156,66,44 110,110,110 78,79,84 70,70,78 98,100,97 119,115,124 147,136,90 158,143,64 152,136,62 159,139,62 156,138,65 152,122,55 125,118,61 79,80,30 126,130,63 124,135,63 43,55,46 40,49,60
189,171,150 177,156,129 168,152,135 185,171,155 179,152,109 194,175,150 199,186,179 180,161,136 198,182,165 208,189,173 196,186,174 185,174,157 178,162,156 193,183,171 209,197,199 224,211,206 204,175,140 215,200,180 207,189,168 159,138,113 140,126,110 187,168,133 166,141,122 185,167,148 192,167,148 151,134,108 213,194,180 236,226,225 255,252,253 249,233,220 217,201,199 206,190,184 239,223,217 167,148,134 152,141,126 200,181,156 207,186,161 207,186,161 136,122,97 130,149,109 41,92,45 133,144,84 99,99,40 198,136,37 255,214,141 255,188,117 255,176,108 255,201,127 255,179,119 255,169,105 241,156,99 195,123,77 191,118,77 220,142,94 238,157,105 234,153,101 215,144,91 161,105,42 151,100,33 73,64,17 40,74,40 49,75,39 44,71,41 36,62,39 33,56,37 53,80,52 88,109,59 122,133,77 126,142,71 107,121,60 74,81,65 61,71,87 42,57,73 88,86,96 131,69,56 163,105,91 187,94,37 218,115,59 167,68,47 92,92,102 71,74,62 61,70,72 115,119,123 136,135,128 123,113,73 140,128,62 129,122,65 103,100,49 106,88,44 181,115,63 163,115,68 125,124,59 101,109,43 122,127,62 117,128,58 122,133,77
202,179,150 185,166,141 171,155,138 199,189,188 230,209,186 186,169,145 179,160,144 145,129,112 128,123,122 143,133,123 190,178,178 149,135,117 146,136,137 226,214,202 211,197,183 201,190,173 218,195,164 181,164,138 182,170,144 186,170,157 182,169,148 173,146,110 191,177,161 149,135,121 155,144,127 184,160,134 184,169,158 250,240,244 251,237,237 251,232,218 212,196,190 239,225,211 198,183,172 172,154,135 184,171,150 191,175,160 171,156,145 185,173,173 255,255,255 51,119,64 45,100,54 65,86,34 107,92,2 210,133,46 255,221,143 255,206,135 255,183,115 255,178,111 255,187,124 255,187,131 247,158,102 240,152,98 248,163,108 251,166,111 229,152,101 217,142,93 181,116,61 145,96,29 133,102,42 64,71,25 116,102,48 55,79,39 39,71,42 36,60,36 32,53,32 32,52,34 59,82,47 134,146,79 143,153,75 139,149,75 127,136,67 122,132,65 75,92,68 46,60,72 55,62,74 151,81,71 199,56,34 102,78,82 102,88,90 63,68,48 61,72,61 75,81,84 102,104,101 129,126,113 167,138,66 179,145,57 180,152,53 134,121,48 99,82,54 151,122,71 105,107,65 84,99,62 66,84,51 77,90,49 74,76,50 144,152,99
212,193,170 205,184,161 162,146,133 137,130,128 214,192,156 182,162,144 224,209,200 196,183,176 171,157,143 149,135,119 147,136,133 204,192,182 207,198,192 213,201,191 193,179,163 191,182,178 165,141,117 160,141,118 205,189,172 198,183,161 145,129,114 187,160,126 159,140,124 144,126,107 199,181,160 165,143,107 173,159,159 205,194,203 255,251,247 216,197,183 170,157,150 242,227,216 227,211,196 186,169,161 166,150,137 191,176,167 230,217,212 232,220,222 134,173,139 47,112,60 44,95,59 123,134,74 136,103,6 214,131,44 255,219,141 255,207,136 255,187,121 255,180,116 255,185,119 255,180,118 255,175,114 255,174,113 248,161,102 227,145,91 211,139,91 207,137,90 169,113,48 150,105,32 67,69,27 70,80,29 109,100,53 41,80,44 39,71,40 35,62,34 32,53,32 28,46,29 31,51,33 102,115,72 111,121,56 89,98,50 47,54,36 47,65,48 62,82,55 66,86,61 50,65,72 53,63,71 110,77,70 126,125,140 98,102,85 80,81,60 84,88,92 85,86,91 106,102,96 142,135,119 169,138,60 181,156,58 182,157,61 177,156,55 165,151,56 125,124,45 79,100,50 85,109,60 96,120,69 80,97,69 142,132,63 152,158,90
181,155,132 143,120,105 188,165,150 195,183,173 202,179,137 199,175,138 175,164,149 180,163,153 181,163,142 167,149,130 186,172,154 146,133,112 232,221,216 231,218,211 212,196,190 203,188,179 162,136,111 178,155,115 219,206,199 205,191,177 196,175,152 192,170,136 200,183,159 176,162,146 168,153,142 191,167,134 224,214,232 195,185,184 255,245,253 255,238,239 254,238,236 246,230,224 211,195,189 250,235,226 213,198,187 220,206,192 222,205,197 172,156,141 84,159,100 43,106,53 40,101,60 71,94,48 204,144,33 255,183,100 255,218,141 255,203,130 255,188,119 255,191,127 255,185,119 255,175,109 255,171,109 255,168,109 240,160,103 223,149,95 212,145,95 201,135,85 157,106,37 159,111,37 88,95,51 104,91,39 46,83,50 39,76,41 38,70,37 36,60,36 33,54,33 29,47,30 26,44,27 42,62,44 161,151,61 128,124,48 104,102,55 162,146,63 71,55,24 76,57,71 80,101,122 44,54,70 42,54,78 66,76,92 117,120,129 131,125,130 119,114,111 109,102,100 141,125,108 137,123,98 165,147,60 183,162,65 181,159,65 172,154,56 173,155,55 173,160,60 74,83,39 91,110,70 90,101,61 88,85,43 77,80,31 147,154,81
202,183,160 228,209,186 165,154,139 224,214,204 187,167,137 198,178,146 182,163,138 205,189,176 209,189,159 228,204,178 228,204,182 158,151,135 212,200,190 164,149,138 217,203,187 213,199,183 208,189,177 190,165,121 199,184,175 194,176,157 211,194,168 200,178,144 205,186,161 177,163,147 147,127,107 213,189,165 185,174,159 161,149,154 243,229,246 255,246,255 255,245,255 255,247,250 240,224,218 247,231,227 238,224,206 190,175,164 229,220,214 238,221,222 74,151,93 48,111,56 53,113,61 64,100,56 215,154,40 255,209,127 255,218,143 255,199,126 255,189,122 255,184,121 255,178,114 255,174,108 255,172,111 250,166,104 239,162,106 223,148,101 211,145,97 176,118,63 158,108,36 109,90,24 54,80,44 101,93,39 38,75,40 36,73,40 38,70,39 38,62,38 31,51,33 26,44,29 25,43,28 35,50,34 134,128,62 157,150,62 89,95,45 128,126,64 165,145,68 149,67,38 210,71,39 192,62,33 52,58,77 44,62,86 50,67,89 72,79,93 111,111,111 124,115,109 162,143,120 181,164,138 169,161,67 171,158,58 169,153,68 170,160,68 162,152,74 124,117,45 55,60,36 62,74,38 76,81,38 113,117,48 73,79,40 157,167,91
236,220,203 229,213,198 198,184,170 178,163,152 178,152,111 171,144,110 160,138,118 216,198,179 217,198,173 223,202,177 217,190,174 215,189,164 184,170,154 212,198,182 226,212,196 210,196,180 214,195,181 169,147,109 228,213,193 190,169,158 193,169,143 200,176,143 205,186,161 201,188,181 205,185,165 183,163,133 164,148,131 189,172,148 178,163,152 201,184,185 247,233,238 238,226,216 211,198,193 173,160,155 224,208,202 190,174,168 192,178,160 190,177,170 71,144,83 51,114,59 63,132,70 73,100,41 210,142,36 255,215,137 255,211,140 255,197,127 255,185,121 255,185,118 255,179,115 255,175,110 247,164,99 250,168,112 233,158,109 221,151,102 200,140,86 166,117,38 154,110,39 79,72,13 47,73,23 43,62,42 38,63,43 39,67,42 40,69,41 35,61,38 30,50,32 26,44,31 25,43,28 25,43,28 109,107,47 128,126,54 105,116,58 118,123,58 159,150,63 161,153,63 199,76,16 213,71,17 42,43,62 32,50,76 44,60,85 45,64,85 44,62,88 85,95,101 95,93,64 128,126,66 126,125,58 112,114,59 103,105,63 101,102,52 94,93,39 116,117,49 122,129,54 83,88,43 71,86,58 101,108,72 106,117,59 162,177,95
220,204,187 214,198,183 169,154,143 161,146,137 176,150,100 164,139,109 186,160,135 188,169,146 178,159,136 176,157,132 168,149,124 194,178,161 162,146,131 186,177,162 197,183,167 219,204,184 215,205,195 191,168,137 232,216,201 216,195,184 195,176,151 199,171,131 190,171,148 179,168,153 215,191,156 228,203,184 206,188,169 207,191,176 201,186,166 198,187,168 196,185,182 201,184,174 196,181,170 177,161,155 167,150,126 167,158,143 136,127,123 187,177,167 63,132,72 52,112,62 67,133,74 214,202,104 209,140,41 255,215,138 255,204,135 255,191,121 255,187,117 255,183,115 255,183,117 255,179,110 255,177,115 250,173,117 230,160,111 215,149,101 170,114,47 161,112,33 129,102,41 95,81,25 120,112,60 33,57,35 27,53,30 36,62,37 37,63,38 33,57,33 27,47,29 25,43,26 24,42,25 25,43,26 79,81,35 102,97,56 102,93,48 124,132,66 146,136,65 160,157,74 99,62,22 93,55,38 42,55,83 43,59,86 61,67,88 66,74,92 58,71,99 73,92,81 94,103,59 129,135,67 126,129,65 124,128,74 137,144,85 141,146,81 141,143,68 152,151,72 150,155,63 62,72,46 50,74,52 64,84,59 76,89,48 144,156,79
238,217,192 212,192,172 189,175,161 202,190,178 181,159,114 173,145,118 187,159,121 147,126,99 145,129,112 193,174,151 214,186,157 199,184,164 195,177,156 209,195,170 185,171,155 187,168,152 205,190,181 205,190,181 191,165,140 178,154,121 185,161,124 184,160,123 207,190,162 199,185,171 220,197,155 177,156,129 213,195,174 184,168,153 200,185,176 225,212,205 201,188,185 213,200,193 199,190,182 243,227,225 171,151,131 177,152,133 180,160,140 182,164,145 56,121,69 44,98,57 45,62,38 166,161,63 255,200,115 255,212,139 255,193,122 255,176,111 255,175,111 255,180,118 255,185,117 255,192,125 255,189,131 247,173,121 224,157,107 200,139,94 154,102,29 159,112,33 56,56,13 74,63,19 41,47,18 30,41,26 25,44,22 34,52,35 32,56,34 32,56,32 27,45,28 26,41,25 26,42,23 24,40,21 54,65,52 95,94,97 102,75,70 196,67,33 143,80,27 136,131,62 141,104,51 152,60,30 99,55,54 34,54,80 44,64,78 45,73,69 44,57,45 97,98,59 135,147,80 144,156,79 152,162,95 155,171,98 133,144,74 129,144,76 151,165,76 143,140,59 132,125,64 146,144,72 59,64,40 60,84,60 82,97,58 131,129,59
208,189,166 220,201,185 215,201,187 175,163,151 201,176,130 181,158,143 191,162,131 139,114,86 181,169,157 208,192,175 218,189,165 171,153,134 191,176,154 227,206,181 213,196,186 199,184,164 210,199,180 181,167,153 188,161,129 190,175,155 177,157,125 194,162,116 159,140,117 206,195,176 205,174,123 192,169,138 203,188,177 228,213,204 165,151,137 184,172,144 220,206,192 233,221,211 199,182,172 158,145,140 214,203,210 209,192,182 168,148,130 183,159,137 59,121,73 39,85,49 49,64,38 194,151,36 200,137,34 201,137,41 198,137,35 195,140,41 195,135,42 194,131,39 200,122,40 209,125,45 218,143,71 217,152,90 202,143,95 173,118,66 158,108,36 116,87,24 33,49,28 48,47,22 33,36,14 22,38,19 23,37,16 22,38,19 30,53,34 31,55,33 27,45,28 24,42,25 26,40,21 26,42,23 43,55,51 74,83,94 65,66,87 41,50,73 218,75,15 220,79,18 91,78,44 135,47,38 48,50,64 27,49,63 40,67,68 41,77,60 40,72,52 76,85,55 137,157,87 124,139,73 146,163,85 167,188,99 76,96,67 133,154,79 159,138,55 180,153,69 165,151,65 130,123,64 143,122,50 98,100,58 50,71,39 108,115,60
207,192,170 198,178,158 203,183,163 181,167,149 201,174,127 186,166,146 178,153,123 221,193,166 226,204,186 204,193,178 215,197,178 197,178,153 179,163,146 219,198,171 200,184,178 207,193,175 181,166,157 135,120,100 173,151,104 168,150,131 169,142,106 190,154,103 164,140,114 193,180,159 192,162,118 164,145,122 199,188,173 172,160,148 213,201,189 171,155,149 185,172,165 204,193,186 172,162,152 182,173,158 167,153,139 130,119,102 134,119,99 169,153,138 93,137,90 38,80,45 64,95,32 115,140,64 148,133,56 162,136,54 168,137,46 178,145,52 172,130,36 180,134,34 186,135,30 180,129,22 177,122,23 182,133,43 147,103,25 146,101,26 133,100,34 69,67,34 29,45,26 28,44,25 45,46,27 24,36,16 25,37,19 22,33,18 22,33,20 36,54,37 30,54,32 28,47,27 24,40,21 27,43,24 35,49,40 71,79,88 65,79,102 32,40,60 65,42,43 89,48,48 39,56,78 43,59,86 36,56,82 37,56,77 35,52,72 47,60,79 79,80,43 157,139,52 138,153,85 146,161,93 152,164,89 158,172,93 112,108,46 159,147,67 166,140,58 184,159,63 180,155,59 157,146,59 145,129,57 107,109,56 49,76,58 40,67,49
168,155,134 207,189,170 179,161,142 168,154,129 207,183,132 182,162,144 208,183,155 216,191,163 213,189,165 211,197,183 215,199,184 205,189,172 211,196,185 201,182,159 220,205,194 206,191,169 213,199,185 236,215,200 168,142,92 232,213,199 180,159,136 194,161,109 172,147,117 168,150,131 206,174,142 210,192,173 191,177,159 157,141,135 212,196,181 217,204,197 231,219,209 215,199,184 201,187,171 173,166,148 94,83,78 113,107,102 202,190,180 170,154,139 115,151,107 38,82,47 197,213,103 143,157,80 76,80,26 119,106,43 77,96,44 53,87,44 49,89,50 48,82,52 81,100,50 60,75,22 74,65,7 79,65,9 85,69,13 95,75,16 59,54,15 52,57,35 24,47,28 26,41,25 52,45,27 26,35,16 25,36,21 23,34,19 19,32,20 21,34,20 35,59,37 29,48,28 23,39,20 24,40,21 37,50,38 138,139,144 82,90,106 28,38,56 28,41,60 47,55,73 56,70,93 71,78,101 72,80,98 72,82,98 79,89,97 101,97,89 160,134,52 170,149,50 169,149,63 129,131,74 138,147,76 126,127,48 127,116,41 171,163,71 182,164,75 172,153,60 180,160,70 159,149,57 120,115,60 144,99,55 153,118,80 45,69,56
170,149,124 201,182,157 175,161,136 176,160,143 186,157,108 171,151,121 176,144,112 201,184,158 210,191,166 230,211,195 215,196,180 203,191,179 154,138,132 203,182,167 223,202,187 223,204,188 214,197,187 196,175,160 163,137,85 185,161,137 179,161,142 194,164,108 166,140,99 188,161,129 173,144,111 173,162,155 134,118,101 142,130,130 227,213,199 214,194,176 209,190,176 212,199,196 157,136,125 167,154,131 197,185,185 131,114,106 118,112,103 160,150,138 147,170,137 46,85,40 70,134,76 50,100,58 62,84,27 61,85,32 63,76,35 97,112,57 47,89,52 38,87,50 65,86,36 46,80,48 65,70,25 66,71,24 48,61,36 38,59,36 42,50,29 29,45,24 22,45,28 25,43,28 40,50,28 37,38,17 26,38,20 24,35,20 19,30,17 20,31,16 35,56,35 26,49,30 23,39,20 22,41,21 47,58,45 174,172,168 169,159,163 54,54,54 39,44,50 81,85,89 97,100,109 104,108,121 114,117,128 104,109,117 112,110,81 162,144,55 168,143,45 174,151,54 129,125,47 138,137,70 147,143,67 148,143,61 138,138,52 162,157,75 173,162,77 177,164,73 174,157,61 170,158,60 109,85,48 174,119,63 181,120,59 98,87,41
