153,135,114 154,136,115 180,159,144 221,197,173 173,151,131 204,183,160 189,168,143 190,172,151 239,224,204 244,226,205 192,173,161 227,211,198 157,142,122 139,124,113 175,163,151 227,214,193 221,207,182 214,195,170 226,202,178 210,184,159 214,188,165 217,199,178 204,180,154 217,192,164 208,183,155 210,189,162 215,196,182 212,195,196 206,192,176 215,201,187 169,157,147 128,115,108 182,171,156 158,145,124 142,123,109 205,189,176 236,221,201 197,181,166 164,148,131 171,162,156 252,228,222 217,201,195 142,126,124 186,170,155 220,199,176 209,190,163 168,147,132 204,185,169 198,179,156 203,184,159 213,194,178 167,148,123 165,152,131 161,132,108 147,114,103 188,145,126 134,75,45 149,83,49 255,198,133 255,207,147 255,202,137 245,165,108 149,90,60 130,77,50 142,84,49 205,134,92 227,150,94 218,147,94 187,123,77 162,99,66 136,83,56 117,69,44 99,58,40 73,43,28 77,45,29 98,49,29 83,42,26 71,36,21 66,34,18 76,38,21 80,44,26 130,99,80 151,141,131 170,147,118 137,121,106 163,158,160 134,126,132 117,112,114 159,146,141 162,147,136 182,171,156 134,125,117 94,88,93 120,117,123 129,126,130 123,122,127 130,130,138 122,122,132 110,114,129 91,103,125 100,112,134 161,150,145 166,143,128 189,165,143 194,173,158 171,152,138 142,131,128 169,162,160 166,143,128 196,158,139 196,151,118 189,143,113 168,131,105 147,116,95 124,104,95 98,82,76 146,139,142 79,68,75 104,92,92 116,108,97 121,119,57 161,159,69 158,144,60 157,145,65 65,74,74 76,78,61 111,98,93 159,138,113
161,145,130 161,145,132 202,185,175 207,185,165 186,168,149 167,147,127 194,174,154 184,168,155 246,232,216 235,216,200 227,209,188 219,206,185 191,178,157 176,165,148 249,234,223 226,215,196 222,207,185 216,196,176 229,203,180 216,187,163 207,186,161 186,162,140 207,183,157 213,188,160 215,187,158 208,184,151 210,185,155 208,189,162 223,207,192 220,205,196 214,198,185 177,161,148 168,146,140 199,178,176 241,231,232 221,210,207 187,172,161 194,180,153 229,214,192 244,219,200 231,218,211 228,209,197 238,224,210 209,193,178 211,193,174 198,179,154 217,201,195 255,245,242 218,202,185 226,205,178 155,131,105 188,172,157 149,138,123 200,180,162 178,159,143 168,136,122 135,82,59 165,100,63 255,196,129 255,185,124 255,168,106 186,118,78 120,69,45 128,81,60 115,62,35 178,113,76 229,148,96 208,133,84 178,110,65 155,92,59 127,74,49 116,70,44 99,56,37 83,49,29 58,31,13 85,39,25 80,42,25 64,32,18 64,32,16 73,37,19 85,51,33 163,137,116 129,120,112 163,153,141 158,147,132 120,123,132 115,109,116 118,109,105 168,153,142 195,179,162 190,174,159 209,192,184 204,193,188 159,148,145 177,168,160 174,165,161 126,121,120 110,107,111 107,107,117 92,96,111 88,96,116 142,125,117 169,143,120 175,151,127 173,153,133 180,161,147 133,120,115 112,111,116 192,177,168 209,161,134 237,183,145 214,162,130 173,137,119 136,108,97 137,126,123 171,169,170 186,167,153 141,121,103 142,120,102 149,137,80 138,142,59 140,146,65 142,145,54 64,76,67 94,94,62 123,116,46 129,118,83 173,138,102
149,134,114 160,146,132 208,189,175 197,173,149 161,139,131 195,177,158 192,176,159 162,150,140 225,208,200 246,229,219 166,147,131 172,158,142 202,200,198 208,195,188 208,196,184 221,207,191 220,205,185 217,199,178 223,197,174 221,195,170 205,186,163 206,182,158 208,183,155 214,186,157 217,190,158 205,178,142 209,182,148 197,173,149 210,189,166 191,171,153 172,160,150 189,180,176 218,200,197 206,190,186 155,142,137 210,196,180 211,189,169 218,199,174 224,204,174 201,187,189 215,197,178 236,219,211 211,196,187 252,238,224 154,135,119 139,132,114 206,197,180 214,197,173 188,171,147 181,160,135 216,192,166 201,184,160 166,158,147 147,141,132 157,141,135 175,153,135 186,145,125 146,80,48 255,198,131 255,192,124 255,192,114 219,152,109 126,78,51 117,71,43 158,96,58 228,159,119 216,137,96 197,124,83 166,97,61 133,76,47 115,67,40 111,63,38 103,62,42 88,52,32 56,30,16 60,30,13 70,35,22 61,31,16 66,34,18 67,36,17 144,124,106 164,148,135 160,145,134 124,112,100 133,122,107 126,124,122 94,95,98 169,153,147 202,190,178 205,193,181 148,133,124 143,124,110 163,149,135 172,161,146 135,119,104 147,132,121 132,123,119 110,105,104 99,92,95 98,98,106 74,81,95 138,133,135 116,103,96 118,104,90 107,96,81 124,114,104 121,114,112 100,98,108 143,140,146 191,178,171 102,88,88 173,164,160 144,132,132 127,117,118 149,135,135 171,153,162 156,133,120 146,119,101 150,126,104 155,139,97 142,151,62 144,147,56 153,141,61 87,87,46 92,93,56 125,112,49 147,134,71 128,104,71
150,134,117 162,148,134 202,186,171 176,163,140 230,214,199 197,181,166 143,126,102 193,173,155 190,179,164 184,165,151 201,168,143 200,179,156 196,177,154 206,191,180 219,205,187 227,211,194 215,197,176 218,201,177 223,204,179 215,198,170 212,188,166 203,177,154 215,189,164 218,191,159 222,192,166 224,197,163 209,180,149 217,192,164 222,194,167 194,166,137 191,167,145 185,170,159 211,192,176 234,216,197 228,209,193 222,201,186 216,192,168 228,204,180 227,198,165 196,189,192 255,244,238 242,226,220 242,227,218 243,226,216 242,222,202 225,204,177 212,187,159 207,184,155 200,179,154 181,161,141 189,175,157 193,174,160 171,158,135 187,171,154 201,186,175 168,151,141 223,205,186 169,127,105 255,195,125 255,207,130 255,177,113 255,182,125 180,113,70 164,104,63 192,123,83 214,141,98 202,128,92 183,111,76 145,79,47 113,60,33 111,63,36 111,64,41 106,63,44 93,55,36 59,34,17 48,27,12 57,29,16 61,28,17 74,37,22 68,41,25 133,121,109 151,139,129 142,127,116 152,140,128 137,123,107 129,120,114 89,93,95 131,122,116 146,125,112 159,135,113 193,160,135 190,161,139 166,151,131 158,147,130 151,137,121 142,127,116 155,137,134 119,102,103 142,135,138 110,109,114 94,95,100 135,134,139 143,142,145 180,178,176 162,157,154 157,153,147 161,159,167 143,140,146 92,88,97 47,46,49 44,45,50 69,70,75 82,81,86 94,88,93 153,142,137 148,130,127 169,153,138 140,115,96 134,108,85 138,115,86 147,135,78 142,142,58 135,138,49 43,47,30 71,75,46 114,102,43 154,139,60 137,125,68
166,149,141 207,193,179 187,173,157 186,171,149 184,173,158 184,172,146 178,159,136 203,182,159 185,161,139 203,174,152 198,170,141 197,173,147 212,192,172 222,206,191 228,214,198 222,207,187 218,199,174 210,189,164 211,192,165 222,203,176 214,197,171 214,188,163 209,186,157 209,184,154 191,167,141 205,182,153 211,184,152 214,189,159 210,182,155 211,182,158 210,180,154 189,168,143 188,176,164 213,201,189 210,191,177 201,180,167 237,224,217 226,210,197 226,200,175 188,171,161 243,225,222 235,219,213 255,238,228 242,227,216 242,220,202 209,180,160 194,170,144 179,162,138 189,161,132 177,153,120 183,160,145 184,168,155 168,156,144 156,141,132 198,183,172 196,181,172 226,213,208 207,179,168 255,193,119 255,175,122 231,131,97 235,149,115 176,107,74 156,98,65 163,101,61 189,121,76 190,121,83 161,98,63 127,72,41 111,65,37 111,65,35 111,65,37 106,64,40 95,57,36 60,35,18 50,27,12 53,28,11 62,30,14 81,40,24 73,45,32 126,116,106 123,118,104 126,123,108 96,94,76 115,108,92 128,122,113 121,123,120 99,100,103 209,190,178 208,173,146 225,177,148 215,180,155 181,159,139 153,139,121 162,146,131 128,113,102 132,119,116 132,120,122 84,78,83 111,108,112 165,164,169 183,182,187 143,141,149 115,114,119 115,113,121 102,102,110 137,135,145 149,142,145 145,134,119 121,108,103 98,87,80 103,94,88 86,86,81 87,87,84 103,104,107 149,143,138 148,136,124 182,162,142 131,105,84 165,128,104 147,78,47 139,82,38 85,72,40 68,73,41 112,101,57 136,118,45 160,141,59 110,109,32
221,202,186 202,186,171 190,175,164 185,166,143 176,163,156 161,150,133 228,209,193 181,162,146 212,186,172 202,178,154 176,157,132 198,187,170 200,191,174 185,171,153 191,176,156 207,192,170 224,205,182 214,193,168 209,190,163 222,198,172 199,178,153 211,193,172 213,192,167 210,190,160 193,172,147 202,183,158 218,190,161 220,195,167 209,185,161 203,185,164 199,173,148 201,177,151 182,163,140 209,187,167 204,180,154 205,179,154 186,168,147 212,198,182 217,198,184 233,201,171 221,199,179 245,232,229 213,202,195 234,221,218 201,185,168 221,197,175 206,180,157 193,175,154 206,183,154 207,184,155 178,162,147 229,211,206 201,191,190 215,205,209 176,160,147 176,163,140 196,181,170 209,199,187 255,198,133 255,177,124 194,106,88 145,74,55 133,70,48 130,74,50 136,80,42 169,109,68 167,107,68 143,87,53 116,68,41 115,67,40 113,67,39 113,67,39 109,64,43 100,63,39 56,31,14 49,28,13 55,30,13 67,35,19 81,45,27 105,82,71 156,143,136 139,129,119 135,124,109 142,131,112 144,135,120 111,105,96 120,115,114 103,107,111 115,112,118 186,166,157 226,186,161 218,177,150 151,125,102 122,104,83 169,149,131 126,110,95 155,138,128 100,87,80 125,118,118 174,169,171 134,128,135 136,134,142 106,106,116 92,92,100 78,82,86 75,79,83 76,82,85 82,85,92 157,150,164 171,161,162 116,106,96 122,111,106 105,101,95 95,93,89 74,78,80 124,121,127 170,159,156 215,196,184 150,127,112 121,75,45 156,72,39 157,66,31 127,81,26 180,87,12 144,103,46 155,130,53 155,128,51 129,124,55
215,197,176 200,181,165 214,198,181 197,176,151 187,172,150 188,170,149 153,139,121 163,148,128 155,135,115 176,155,132 187,166,143 169,148,121 156,140,125 165,150,130 201,184,160 211,196,174 222,204,185 225,210,188 223,205,184 210,181,148 191,167,143 187,172,150 212,193,168 203,183,153 200,175,147 197,173,147 213,189,152 218,194,168 188,169,146 190,173,149 201,171,143 176,155,132 196,175,160 198,175,146 200,172,145 203,175,146 208,184,158 202,178,152 174,162,150 218,212,207 217,211,206 237,225,225 225,203,185 216,191,163 223,202,175 216,188,161 209,183,160 193,178,169 134,119,99 189,172,146 194,186,173 186,176,175 216,203,198 244,231,228 176,167,161 199,185,171 228,204,180 190,175,155 255,215,150 255,203,127 215,126,72 198,124,90 144,82,53 128,77,49 179,118,84 168,106,68 155,94,60 125,73,41 117,69,40 116,68,39 114,68,38 114,66,37 113,69,43 103,66,42 52,27,10 54,31,16 65,40,23 86,50,40 100,79,68 163,146,136 160,145,134 151,136,125 156,140,123 181,163,144 185,173,161 161,150,147 147,136,133 132,130,131 105,108,119 122,118,127 191,174,164 197,165,135 193,165,138 132,110,90 153,131,111 168,148,128 137,125,113 107,94,87 168,161,161 112,109,113 115,115,125 107,107,119 95,95,105 77,81,85 101,105,109 64,68,72 63,66,73 60,65,71 59,64,74 126,125,130 158,152,147 113,104,98 94,88,83 98,94,86 80,79,82 126,120,127 156,147,143 195,185,184 177,166,161 135,132,106 106,110,52 134,120,52 153,78,15 156,62,21 165,94,25 69,53,40 41,40,33 57,63,54
214,196,175 203,186,160 217,198,173 213,196,170 186,171,151 211,190,167 152,128,106 195,173,153 227,207,198 234,217,207 225,210,201 239,221,216 207,188,172 149,133,116 194,180,166 194,179,168 227,211,198 179,164,153 195,182,179 191,182,174 210,191,168 199,182,158 176,155,130 217,200,176 209,188,165 204,180,156 214,188,147 213,188,160 200,176,152 197,173,147 192,169,138 187,158,136 190,169,142 200,179,156 201,176,146 211,187,161 207,184,155 205,175,147 197,169,142 209,178,157 178,154,132 182,162,144 209,198,179 208,193,173 227,201,180 216,191,163 189,165,143 184,168,151 187,172,152 223,204,192 237,221,206 218,202,189 217,206,199 193,177,164 154,142,130 214,195,183 226,207,184 201,186,164 252,201,162 255,203,130 255,183,118 228,158,109 178,116,76 151,97,63 157,101,67 162,104,71 136,81,50 119,69,38 116,68,39 114,68,38 114,68,38 119,71,42 117,77,52 92,54,33 64,36,23 58,35,20 114,92,74 172,154,135 178,156,138 174,154,134 172,154,135 157,138,122 186,168,149 163,148,126 160,145,134 148,134,120 161,145,128 158,149,145 99,104,110 86,90,103 136,129,132 190,174,168 186,167,153 142,124,103 131,112,98 113,98,89 166,155,148 118,109,103 147,142,141 105,104,109 115,116,121 114,112,120 104,102,110 88,88,96 89,92,99 85,89,93 74,78,82 59,64,70 54,59,69 94,97,106 140,138,139 178,168,167 144,137,137 163,157,162 149,148,153 153,150,156 184,177,180 187,178,174 132,123,117 97,88,82 126,131,57 121,126,52 65,56,0 66,43,3 158,52,25 125,61,46 63,49,31 92,87,46
210,192,171 218,199,174 205,184,161 186,171,160 218,202,198 201,187,173 225,204,179 215,199,184 198,186,174 204,192,182 249,238,233 209,190,178 214,192,184 224,211,204 139,127,129 148,139,133 213,203,207 210,199,192 164,158,151 194,182,184 196,178,157 204,182,162 187,173,148 209,194,174 213,195,174 199,178,153 203,176,140 224,194,166 206,175,152 192,166,145 188,169,142 204,181,152 162,143,120 178,157,132 192,171,146 198,177,152 207,186,159 199,179,149 205,184,157 198,177,154 188,170,149 214,199,179 205,190,179 210,196,182 214,195,179 209,188,163 204,188,175 231,217,203 226,215,200 215,204,189 225,211,193 221,202,190 195,177,158 203,188,177 217,202,191 204,189,178 205,191,173 210,191,177 199,185,169 255,205,134 255,193,128 243,168,119 189,124,83 159,103,67 147,90,59 141,86,57 116,68,39 120,70,39 119,71,42 118,71,39 122,74,45 120,74,48 107,62,39 78,44,24 55,34,19 50,48,26 154,136,115 166,147,122 155,131,107 181,162,137 190,171,148 187,167,147 187,163,141 172,145,127 160,141,129 165,148,138 176,160,145 158,145,140 120,125,124 72,80,87 151,152,157 201,190,183 185,169,156 193,178,158 218,202,187 152,139,132 157,146,141 181,172,168 167,160,158 75,70,72 77,75,76 85,84,87 89,88,91 83,87,91 100,104,106 67,71,73 64,68,70 51,55,59 37,40,47 103,103,111 169,164,161 170,156,142 154,139,119 123,112,95 95,89,82 92,93,98 144,144,156 146,135,120 199,165,145 196,167,143 144,130,101 113,103,54 134,124,46 122,106,48 99,91,78 68,83,90 71,55,53 65,63,30
227,209,188 216,198,177 206,188,169 160,149,132 169,153,138 187,176,161 204,184,154 197,181,166 240,227,220 217,206,201 255,243,245 249,233,227 211,195,193 255,252,255 230,220,224 192,181,176 148,141,141 178,167,174 181,171,172 187,174,182 202,185,161 185,160,141 181,163,142 185,167,148 192,174,155 196,177,154 194,170,135 209,180,149 211,181,155 208,184,162 194,178,147 205,181,155 208,193,173 216,198,179 213,188,158 209,190,165 215,196,171 198,178,148 187,166,139 179,159,141 198,182,165 213,198,178 201,184,174 190,176,160 207,193,175 208,189,166 219,202,192 233,216,206 228,214,200 214,200,184 225,210,190 201,185,170 221,206,186 200,186,170 197,185,173 204,188,175 178,164,148 192,181,174 209,197,187 255,186,131 236,156,97 213,141,93 170,108,70 139,85,51 134,79,48 122,69,42 117,69,40 124,73,45 122,74,45 121,73,44 124,76,49 113,67,41 120,75,52 59,35,13 34,32,12 51,59,34 153,132,107 172,146,121 161,137,115 154,135,112 169,150,127 164,145,122 192,168,144 166,140,117 165,145,127 149,132,122 148,131,121 168,156,146 112,112,109 80,85,93 110,113,122 182,173,165 179,164,153 190,174,159 195,176,162 185,169,156 168,155,150 160,150,149 147,142,141 181,171,175 122,115,115 63,61,62 40,38,39 43,44,47 43,44,47 46,48,48 53,54,57 39,43,47 76,77,82 119,118,121 157,151,146 136,120,103 145,125,105 149,131,110 134,123,108 89,86,90 105,108,117 175,159,144 192,151,124 194,158,125 183,157,134 137,120,83 142,132,65 97,90,61 81,86,82 112,114,111 76,79,88 81,73,39
195,179,162 188,172,155 182,170,158 182,176,171 249,235,219 229,214,205 223,206,180 213,197,180 183,170,167 172,159,152 182,172,162 200,189,184 143,134,130 200,190,189 141,131,132 142,135,138 187,178,172 178,169,161 170,160,150 194,181,160 196,178,157 209,189,169 195,176,153 195,177,156 178,165,144 184,169,147 198,181,146 209,185,152 199,175,149 207,186,163 206,189,181 209,190,165 222,194,165 200,179,154 191,177,159 195,176,151 203,181,161 188,162,139 193,172,147 192,176,159 200,186,168 214,199,179 215,195,177 203,185,164 195,176,160 182,165,155 215,203,191 219,204,193 225,210,199 219,203,188 206,190,175 215,200,180 213,195,176 195,177,158 183,167,152 191,175,169 187,178,172 167,158,150 146,138,127 157,150,134 205,161,133 161,113,70 135,77,40 128,78,47 125,74,48 125,78,55 123,78,57 123,76,53 115,69,43 112,63,41 114,63,39 116,70,42 128,77,49 62,41,16 33,45,27 101,104,84 176,145,126 164,131,106 180,151,129 150,124,101 189,165,141 167,146,121 138,118,100 176,152,130 149,131,110 173,154,131 125,106,94 162,147,136 126,122,116 103,107,111 101,104,113 168,163,162 170,159,152 164,148,142 197,178,164 191,175,158 199,181,178 188,170,169 168,152,148 154,139,130 152,135,127 144,133,130 144,137,137 174,167,165 156,149,147 161,154,154 171,166,165 165,162,166 132,129,135 143,137,144 196,184,174 136,116,96 157,133,111 154,134,114 135,116,100 90,84,79 86,85,90 157,135,127 189,143,106 189,147,107 135,103,71 151,123,96 150,123,105 155,136,113 152,133,108 152,110,70 145,116,92 109,101,49
207,190,166 220,205,183 177,164,157 163,153,152 213,201,175 198,181,173 204,187,177 233,217,204 177,165,153 153,141,131 193,183,173 182,166,160 216,196,176 218,199,185 215,204,197 152,145,155 176,159,149 167,153,139 218,202,198 146,128,109 208,192,175 214,197,171 175,154,131 226,197,173 206,185,162 196,177,154 177,159,138 202,184,154 154,133,110 208,188,168 164,149,127 208,189,177 212,192,162 207,186,163 201,188,167 207,193,166 198,179,154 198,177,150 171,151,131 189,170,156 211,196,176 208,195,174 206,191,169 218,201,177 210,189,166 203,185,155 199,188,183 204,189,180 207,191,176 203,185,166 175,161,143 199,183,170 220,204,191 200,184,167 213,199,183 219,198,183 157,139,120 153,146,130 216,205,198 206,192,174 229,215,199 199,194,180 250,188,148 215,151,105 130,74,48 109,62,39 107,61,43 109,64,43 115,69,43 116,65,37 119,66,39 124,72,42 126,73,46 101,70,47 44,48,31 155,150,136 111,92,78 166,140,119 173,149,127 211,186,167 161,139,119 154,134,116 125,110,99 168,151,141 173,157,140 131,112,89 157,132,115 140,131,116 157,148,144 98,93,95 150,148,156 129,132,143 160,153,163 180,168,170 149,137,125 198,184,168 208,189,175 178,156,138 159,138,115 154,134,114 154,135,119 161,146,137 143,137,132 173,160,155 161,147,133 168,149,137 180,154,140 169,148,135 135,123,123 130,127,133 197,186,181 145,125,105 138,114,92 137,113,91 111,92,78 91,87,81 124,119,118 198,172,149 197,151,110 195,149,110 162,128,96 155,122,95 171,138,111 178,146,114 103,79,42 112,97,50 130,113,48 162,146,61
226,207,184 208,190,171 225,208,198 185,172,165 233,222,203 213,197,182 214,198,183 178,163,154 203,190,185 195,182,177 204,193,178 220,204,191 179,164,153 223,202,187 219,205,189 238,225,220 237,216,201 201,182,168 198,185,178 214,197,187 157,136,111 164,143,130 223,194,172 203,170,145 209,183,158 211,187,163 194,174,154 193,170,141 154,130,106 157,142,131 207,193,166 218,197,174 207,184,153 174,153,128 193,180,159 184,158,137 192,168,144 190,171,146 189,170,147 204,183,170 209,193,180 215,201,187 211,196,185 208,193,171 163,147,130 179,158,143 161,149,137 208,191,181 206,190,175 233,217,200 230,214,197 215,199,182 204,185,169 183,168,146 163,148,139 198,173,154 215,202,195 148,133,124 227,212,203 210,201,193 214,210,202 170,159,156 211,164,132 255,193,132 228,153,104 186,121,80 137,82,53 121,70,44 119,68,40 119,67,37 124,72,42 125,73,43 124,72,42 126,80,54 100,72,59 162,149,142 178,163,152 198,182,169 216,199,191 132,119,114 104,93,88 108,97,94 105,93,93 151,135,129 144,125,111 133,110,95 174,154,134 125,106,92 128,117,98 123,112,95 105,95,83 96,86,76 77,76,69 95,96,99 128,123,122 146,133,128 173,151,131 207,181,158 178,154,132 148,127,104 136,120,103 134,117,107 156,142,126 201,175,154 190,159,136 179,148,127 167,136,115 152,123,99 155,131,107 152,132,123 121,111,112 114,109,111 122,112,113 129,119,120 119,112,112 134,126,113 136,136,122 139,131,95 130,131,63 129,129,68 139,119,87 156,131,103 167,135,105 112,85,42 115,97,37 126,105,35 125,110,47 128,111,44
209,184,165 209,191,170 228,207,192 187,174,153 221,207,191 213,198,176 206,194,182 214,200,186 184,168,151 211,196,176 208,194,178 211,190,186 220,205,194 227,212,190 217,196,173 202,185,175 233,214,191 223,202,177 207,191,176 246,230,226 201,183,162 248,225,210 221,195,170 230,202,173 220,195,165 212,188,164 208,188,168 216,194,176 156,135,110 162,141,126 198,179,156 206,181,153 198,174,150 198,177,152 181,159,139 202,181,156 207,189,168 178,164,139 185,170,150 215,196,180 220,204,189 227,216,199 226,215,200 198,186,174 177,162,153 181,170,155 219,205,191 242,228,214 209,190,176 215,199,184 227,215,220 197,186,169 207,186,161 182,164,145 177,166,151 218,202,185 190,179,162 201,190,173 217,203,187 210,197,190 189,168,155 142,132,122 228,200,173 255,198,123 255,167,109 208,127,77 157,94,59 134,79,48 129,74,43 121,69,39 121,71,40 121,71,40 121,71,40 126,76,45 121,79,57 202,180,162 229,211,192 155,139,126 93,82,75 88,87,78 94,99,95 78,83,82 83,80,84 174,161,156 196,174,154 179,165,149 120,98,78 122,100,80 157,128,104 159,130,108 141,120,107 140,120,100 149,130,114 112,100,88 100,91,87 124,111,108 197,172,153 191,165,142 183,157,136 163,145,124 119,104,93 114,100,84 220,182,161 215,178,154 179,143,123 166,135,116 169,144,127 172,147,128 154,129,110 153,133,115 154,140,124 122,115,113 142,137,136 171,161,162 119,114,116 137,141,114 135,143,63 139,143,60 138,142,59 143,147,64 99,84,64 127,97,71 100,67,28 122,104,44 140,120,43 138,124,40 128,119,59 117,108,52
228,205,190 212,197,177 185,167,148 175,160,140 171,158,126 190,179,164 195,181,154 204,192,182 223,214,208 225,212,205 227,212,203 193,179,154 210,192,171 202,187,167 203,189,171 232,213,199 227,205,185 230,206,182 228,204,180 193,172,157 205,186,163 223,188,161 224,193,170 217,189,160 214,187,155 178,154,128 196,179,155 195,174,159 226,206,188 228,205,190 223,194,172 205,185,153 168,144,118 199,178,151 191,170,155 182,162,144 195,174,151 199,178,151 221,201,181 235,216,202 216,205,198 142,131,128 127,118,114 152,141,136 213,203,191 179,163,146 216,196,176 220,194,173 207,188,172 212,191,176 205,184,159 174,153,138 180,162,141 180,161,145 213,203,193 215,201,185 208,193,173 161,148,127 215,204,189 203,185,164 138,119,96 172,156,139 186,178,165 255,205,134 255,173,113 222,140,86 162,94,58 141,84,53 139,82,51 129,77,47 124,74,43 120,68,38 121,71,40 125,78,46 132,84,55 184,145,117 219,188,167 220,201,185 100,88,76 101,96,84 91,91,86 81,83,83 76,77,82 172,161,158 195,170,153 166,111,70 154,112,74 154,121,96 154,124,96 167,139,112 159,132,116 147,123,101 143,120,105 140,124,109 109,98,95 151,141,142 180,158,140 186,162,140 164,146,125 136,87,76 137,98,86 177,134,117 180,132,107 176,134,112 174,140,120 160,130,113 151,126,109 199,174,155 191,165,144 165,141,119 152,133,110 139,126,119 117,112,109 146,139,137 85,85,80 77,81,85 153,150,154 168,158,136 148,141,80 133,128,59 69,57,31 126,101,57 166,127,66 108,91,44 98,87,41 110,98,43 116,112,66 85,86,91
213,191,171 195,176,153 190,175,155 125,106,94 162,147,127 176,169,149 159,154,151 249,233,229 210,194,188 208,196,186 179,168,153 213,199,185 193,179,165 197,184,179 201,182,170 220,203,195 230,214,197 216,197,181 216,197,181 219,198,175 217,189,160 211,182,147 210,182,153 201,172,148 201,174,142 202,173,138 207,186,163 184,164,134 203,183,151 186,165,150 221,198,169 200,181,156 193,174,147 199,184,162 171,158,137 229,208,197 233,210,195 227,205,187 228,203,186 227,210,200 211,199,199 210,199,194 193,176,168 159,146,141 191,178,175 200,181,167 182,162,142 190,171,155 201,183,178 150,129,114 191,171,141 189,166,137 200,182,161 190,178,152 188,180,167 224,210,196 229,210,194 216,200,183 198,184,168 171,140,78 187,137,65 124,60,16 255,205,138 255,201,132 255,182,119 227,145,91 165,97,59 145,86,56 143,86,55 137,80,51 127,71,45 122,69,42 124,73,45 125,78,46 131,84,52 135,89,59 136,91,68 201,171,154 101,87,73 116,100,85 148,135,101 118,105,55 102,92,39 140,133,133 163,119,91 201,133,74 196,132,70 164,115,64 169,125,95 161,121,96 154,125,103 137,118,102 131,110,95 114,102,90 125,115,114 132,130,138 129,118,113 141,125,119 114,104,94 181,70,53 204,62,33 178,79,42 193,109,78 159,112,89 161,129,113 169,139,122 176,150,129 168,137,116 168,137,116 163,137,116 151,125,104 128,112,97 104,95,91 167,162,159 109,107,103 76,76,76 86,81,80 152,142,89 167,152,64 166,146,60 161,147,63 154,142,60 140,130,61 126,121,66 107,96,52 103,102,77 62,70,75 45,54,67
214,190,164 219,198,171 182,166,151 195,186,180 243,237,232 179,154,108 184,164,134 165,158,161 183,167,163 196,183,176 222,207,196 221,206,197 162,146,140 174,163,146 187,176,169 192,179,158 186,170,157 201,186,177 199,186,179 212,196,179 212,191,166 194,167,135 212,187,159 230,202,175 212,185,151 215,184,145 205,178,146 183,164,137 202,181,154 204,176,147 208,177,154 197,168,146 199,178,153 203,183,163 224,210,192 213,202,197 242,231,226 168,157,154 239,223,219 203,189,175 152,141,134 210,207,211 210,198,198 235,227,235 203,193,197 183,168,159 250,236,222 210,191,179 192,167,148 159,135,111 159,141,122 209,186,155 180,155,127 155,139,122 209,201,190 225,214,199 213,209,188 190,185,144 156,122,34 189,130,32 255,163,98 255,202,129 255,215,142 255,200,130 255,183,118 236,151,94 175,107,64 159,96,63 151,92,62 145,86,56 129,73,47 126,73,46 126,75,47 129,79,48 134,82,50 152,98,64 168,112,78 153,102,67 104,66,20 96,65,16 93,71,26 93,82,36 164,154,74 143,127,71 159,125,93 181,129,79 181,131,71 174,137,84 117,100,49 120,106,52 133,118,69 98,87,82 131,115,100 87,77,78 160,153,153 134,130,139 153,144,140 158,145,142 172,155,147 165,124,106 231,90,33 189,98,40 235,107,39 190,73,35 145,114,93 145,124,109 152,127,110 144,118,97 148,121,103 157,131,108 129,114,78 131,127,69 134,137,73 124,129,68 102,107,64 90,92,64 82,79,55 130,121,61 150,135,56 144,128,54 136,120,64 138,121,72 141,119,83 82,75,46 60,62,45 61,71,68 57,72,75 31,45,57
222,198,174 205,181,155 176,159,151 175,165,153 195,171,147 199,181,139 197,173,147 181,167,149 203,190,185 175,162,157 229,213,209 182,164,145 197,173,149 179,161,140 142,127,116 217,207,197 239,227,217 224,209,198 194,178,161 197,183,158 215,195,186 181,157,122 231,205,182 221,186,159 219,187,155 200,168,136 205,182,153 217,185,155 203,176,140 216,187,156 206,180,155 221,197,171 217,192,164 209,186,157 196,175,150 187,172,161 201,182,170 212,198,184 204,193,176 169,155,141 233,219,203 226,212,198 215,203,205 155,143,133 189,175,157 189,178,175 206,193,188 196,177,161 152,133,108 168,150,129 230,213,203 190,167,138 200,175,147 180,161,138 179,167,141 157,149,97 132,154,85 131,147,76 185,131,25 176,96,39 255,192,125 255,202,129 255,214,137 255,206,133 255,180,117 248,160,101 200,125,80 179,107,68 163,100,65 151,93,60 136,79,48 124,69,40 138,80,47 163,100,67 199,131,88 208,136,90 208,136,88 170,119,62 141,100,32 156,110,42 111,94,43 90,80,40 107,103,57 135,131,83 150,136,68 147,130,102 123,113,62 112,105,44 119,122,62 115,122,63 90,93,62 153,144,140 174,161,156 167,154,147 135,124,119 140,130,120 156,135,131 131,120,115 161,89,75 200,83,43 177,111,54 153,89,22 255,135,20 235,106,43 130,72,58 77,64,57 88,77,70 98,83,74 105,89,76 115,99,84 113,99,83 80,73,55 79,77,57 79,78,53 70,69,42 66,58,34 114,105,58 114,106,56 109,104,65 74,73,48 70,71,52 131,115,100 108,87,72 70,66,58 53,57,59 49,61,69 45,64,85 33,56,79
