62,34,34 64,49,40 46,53,37 24,36,27 30,42,33 30,43,31 32,45,33 29,42,28 74,78,38 141,127,57 96,82,39 61,56,53 57,57,52 46,48,45 48,53,63 54,62,71 83,72,67 96,87,83 96,83,80 80,76,59 113,113,70 128,123,68 110,103,62 60,62,57 95,84,67 51,52,31 93,89,52 99,100,61 42,51,23 60,64,26 85,79,56 132,113,86 176,162,137 175,166,149 139,128,137 25,23,24 30,25,27 27,25,26 25,23,24 25,23,24 24,21,25 20,18,19 20,18,19 16,13,17 16,13,17 16,13,17 24,21,25 18,15,19 16,13,17 12,9,13 12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,9,13 18,15,19 44,39,38 59,56,60 40,41,33 118,119,111 124,107,99 185,159,145 136,114,96 191,165,144 214,188,167 198,172,149 222,187,160 149,142,115 85,82,42 65,72,38 119,79,4 204,138,63 219,153,103 255,156,106 233,145,91 218,130,78 223,136,91 221,142,94 216,138,94 207,131,91 193,121,82 168,106,66 110,67,22 79,62,23 74,70,35 47,63,44 33,48,32 67,64,49 208,194,180 227,211,194 195,176,153 197,176,149 202,187,165 210,189,178 176,161,139 149,137,137 167,154,149 170,155,133 202,187,167 197,180,172 158,145,142 182,171,154 234,217,207 175,156,131 168,154,129 157,142,122 172,158,142 134,120,106 156,140,134 183,167,163 140,124,118 162,148,134 187,172,161 193,178,169 231,217,203 225,207,188 204,186,167 171,157,141 184,170,154 174,158,152 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,173,167
48,26,29 53,30,27 71,50,48 45,53,43 31,39,29 39,45,46 45,51,52 46,53,48 46,53,37 44,48,33 69,64,61 104,88,82 128,115,108 61,54,52 66,62,75 88,76,92 115,97,94 138,125,122 101,112,72 145,130,79 137,133,73 135,127,64 91,72,49 68,63,65 55,51,41 58,61,41 88,93,30 55,61,32 62,65,43 66,64,33 63,63,49 137,126,111 192,178,153 193,177,160 106,95,104 52,44,50 33,27,32 26,24,25 26,24,25 25,23,24 24,22,23 19,17,18 20,18,19 13,10,14 14,11,15 20,17,21 26,23,27 13,11,12 12,9,13 12,9,13 12,10,11 11,9,10 10,10,10 10,10,10 10,10,10 12,9,13 16,13,17 37,35,33 63,60,64 88,85,91 119,113,118 147,129,108 177,163,145 133,116,106 164,147,123 179,162,138 175,158,134 116,123,89 39,84,42 38,72,42 54,56,10 70,70,36 223,143,41 165,99,28 255,163,111 245,157,103 220,137,88 219,137,92 216,137,89 214,135,87 206,130,90 184,115,79 158,107,72 97,60,20 67,62,23 76,74,41 37,53,34 29,47,30 26,40,21 68,69,50 195,170,151 194,165,143 183,154,130 198,176,156 178,164,146 180,159,144 165,148,138 182,167,156 202,190,180 212,196,179 186,170,155 218,204,206 234,222,210 230,213,203 190,171,146 193,174,147 182,163,140 168,156,128 165,149,143 193,178,169 136,120,114 127,113,99 165,149,147 122,107,98 187,171,167 219,202,194 221,203,184 216,198,179 211,192,178 203,184,170 161,147,133 170,156,142 186,170,153 186,166,148 190,175,166 181,165,161 157,142,131 177,162,151
47,23,17 76,40,32 70,42,40 25,29,42 16,23,35 29,27,39 61,64,75 62,69,83 62,68,87 62,68,85 64,70,87 66,74,90 68,76,92 70,71,90 68,69,88 84,79,97 71,74,83 76,86,80 121,135,85 101,119,65 74,90,57 86,94,71 56,45,28 60,55,52 81,52,30 74,60,33 48,58,36 36,43,27 63,69,40 97,90,49 76,66,54 113,101,71 194,178,165 100,87,80 79,68,77 113,105,113 66,58,64 70,64,69 64,58,63 44,42,43 49,47,48 33,31,32 75,72,76 37,34,38 30,28,29 26,23,27 16,13,17 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 28,26,27 63,60,64 114,113,118 131,122,114 149,127,107 167,148,125 140,124,107 172,157,137 184,169,147 163,151,125 47,94,51 42,81,49 37,74,43 45,72,40 55,70,33 184,125,25 191,126,33 255,171,113 245,157,103 216,137,89 210,131,87 219,137,94 219,138,88 208,135,94 182,120,82 149,104,71 87,59,19 69,61,27 39,41,15 25,43,28 30,50,34 21,41,25 38,52,33 200,184,167 167,146,123 194,168,145 194,171,142 205,179,156 205,179,156 202,180,162 183,161,143 184,162,144 205,190,168 200,185,163 192,177,157 192,176,159 199,179,172 173,152,127 171,154,130 188,171,147 140,126,99 128,113,104 160,145,134 164,149,138 160,144,140 137,121,117 149,133,129 208,193,182 206,190,177 223,203,185 208,188,170 196,177,161 190,171,155 209,193,178 171,155,140 168,152,135 149,130,114 173,157,140 168,152,135 165,151,137 163,149,135
74,34,27 86,42,30 70,37,41 26,30,45 17,24,38 30,26,39 89,91,105 67,81,93 67,80,99 70,83,102 71,83,105 74,86,108 74,86,108 77,86,109 71,80,103 71,80,93 72,82,102 76,86,106 80,90,110 99,117,86 68,88,61 107,126,76 52,65,40 67,77,44 127,78,38 85,47,28 45,59,40 38,49,36 39,39,34 80,75,45 108,96,68 114,92,72 124,96,85 37,26,23 42,34,40 98,90,96 74,68,73 103,97,102 110,104,109 59,57,58 49,47,48 55,53,54 37,34,38 28,25,29 20,18,19 13,10,14 12,9,13 11,9,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 28,23,25 59,52,55 127,115,103 131,116,96 126,108,87 172,146,121 192,171,148 162,147,127 186,159,141 114,131,95 42,88,50 43,81,52 38,75,44 45,77,46 81,90,46 145,103,24 207,142,35 255,189,125 233,151,95 174,108,60 169,105,45 172,103,38 171,103,40 163,103,49 150,97,52 119,80,48 82,63,24 42,39,13 32,41,22 24,44,30 23,43,29 21,44,29 26,46,28 166,155,136 186,170,153 230,207,192 211,191,173 222,196,173 184,158,135 180,165,145 173,158,138 152,137,117 163,146,136 180,163,153 177,161,146 191,177,150 186,169,145 192,167,148 166,150,133 151,135,118 207,194,173 158,143,132 163,148,137 165,150,139 165,150,139 205,190,179 168,153,142 179,164,153 188,171,161 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,169,156 157,141,128 143,129,115 135,124,109 167,154,133 133,120,99
78,40,32 78,42,34 59,35,39 21,24,42 19,22,40 23,22,39 99,98,113 70,80,96 67,79,103 67,81,104 70,81,108 71,87,112 74,87,106 75,88,107 74,87,106 74,82,100 83,89,108 78,81,101 88,97,120 84,96,118 96,99,87 66,69,36 68,76,55 81,93,46 86,91,69 51,53,53 79,79,49 63,55,61 48,47,52 101,82,59 129,112,75 136,95,64 83,78,80 30,24,29 24,21,25 83,77,82 58,52,57 46,40,45 63,57,62 71,65,70 50,44,49 25,22,26 24,21,25 18,16,17 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 24,22,23 55,49,54 123,109,93 101,85,72 97,78,53 157,132,104 181,161,141 163,142,119 202,171,152 81,121,80 41,85,50 44,77,50 40,68,43 43,72,44 78,90,45 111,106,35 190,139,41 166,129,48 110,95,34 105,85,35 79,83,29 59,73,27 60,71,29 55,64,20 71,78,34 67,59,23 60,58,38 37,45,22 24,39,23 23,43,29 23,43,29 24,42,29 25,45,31 188,177,158 177,163,145 202,186,173 224,205,191 215,200,189 211,193,172 165,153,141 149,137,125 148,136,124 165,152,145 191,179,191 172,156,150 177,161,155 170,155,135 178,163,143 158,142,129 171,154,146 186,170,155 180,164,149 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 146,131,120 171,156,145 194,178,165 175,156,144 167,153,139 178,164,150 160,146,132 170,156,142 153,140,133 160,147,140 151,139,141 176,166,167 143,127,121 146,132,118
71,36,37 63,36,31 46,31,39 20,23,41 19,22,40 20,22,38 52,50,62 70,80,96 65,81,106 61,77,102 64,82,108 66,84,108 67,83,108 72,86,107 72,86,107 73,82,107 81,89,107 89,95,112 88,98,116 86,96,114 86,104,130 85,98,117 93,86,70 70,66,77 72,73,76 48,50,47 99,97,75 116,104,94 49,56,54 121,112,52 72,68,51 65,70,64 68,67,72 25,23,31 22,21,24 54,51,55 53,50,54 34,29,31 27,21,26 33,27,32 33,27,32 19,16,20 19,16,20 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 21,19,20 53,47,52 91,84,82 174,162,152 160,139,112 171,147,121 172,152,132 174,148,127 180,149,128 87,127,88 42,84,51 36,69,44 32,52,36 30,50,32 61,85,36 154,151,84 104,123,64 64,81,43 60,75,40 66,73,37 52,59,23 71,70,32 49,66,26 52,68,35 47,65,32 56,58,30 34,43,26 61,69,46 24,42,27 21,41,27 21,41,27 24,42,29 24,42,29 185,178,158 180,156,134 193,171,151 189,175,161 184,161,146 147,131,114 162,149,142 117,104,97 196,183,176 174,155,139 196,183,160 214,199,190 220,205,194 182,166,151 178,162,147 194,178,165 200,184,167 131,116,96 169,152,144 169,153,149 151,135,131 163,148,139 200,185,176 143,128,119 185,170,159 204,189,178 187,171,158 170,154,141 143,127,121 181,166,157 136,121,110 121,106,95 134,122,110 147,134,131 193,181,181 164,154,155 167,155,155 140,129,122
50,22,20 54,33,29 28,24,37 18,24,41 19,25,42 28,31,49 32,31,48 80,77,81 77,77,87 66,73,96 56,79,104 61,81,107 67,83,110 69,87,113 69,87,113 66,82,107 73,86,112 74,85,112 83,97,120 81,91,111 85,99,122 88,106,132 90,99,124 66,65,56 87,83,48 77,71,48 62,58,39 121,109,70 63,83,69 93,91,62 74,71,75 55,53,63 41,40,45 24,21,27 20,18,19 45,43,44 47,45,46 24,22,23 23,20,24 19,16,20 32,30,31 17,14,18 14,11,15 12,9,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 25,23,24 42,37,39 80,73,73 134,123,108 136,117,101 181,155,132 166,140,119 197,168,146 202,173,149 78,121,79 42,81,47 38,62,38 24,42,27 21,40,20 111,121,54 125,119,53 113,99,41 56,80,40 49,76,44 35,61,38 50,55,21 53,63,26 44,78,44 68,86,55 43,71,36 39,49,23 26,40,21 61,69,44 34,50,31 27,42,30 20,38,25 24,42,29 22,40,27 153,149,130 194,165,143 195,169,146 187,161,136 211,185,173 181,161,154 207,192,183 171,156,147 206,191,182 199,182,158 197,175,157 173,160,153 202,186,173 164,145,131 173,155,134 189,170,145 163,147,130 183,168,148 122,105,95 166,148,147 163,152,145 207,189,184 147,130,122 195,178,170 140,129,126 187,170,160 151,134,124 150,133,123 183,170,165 159,145,145 165,154,149 124,112,100 165,150,141 141,126,117 132,121,116 123,113,101 106,94,84 121,109,99
52,34,33 44,27,30 23,25,41 19,25,42 22,28,45 28,31,49 32,30,50 92,90,91 85,85,97 66,75,86 63,75,99 58,78,104 60,83,108 67,85,109 68,84,109 72,88,113 67,87,111 70,90,114 84,98,121 81,91,111 85,99,122 81,99,125 84,103,134 84,91,103 126,122,60 76,75,39 120,110,68 99,90,59 62,77,63 78,78,75 41,39,59 37,37,47 36,35,40 24,21,25 20,18,19 24,22,23 48,46,47 26,24,25 24,21,25 19,16,20 19,17,18 14,11,15 14,11,15 12,9,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 26,24,25 39,34,36 62,57,59 101,93,82 126,105,92 190,159,138 196,170,147 209,180,156 186,160,135 68,112,67 42,81,47 33,57,33 22,40,25 28,41,25 147,166,85 99,110,54 92,85,28 67,79,43 57,72,44 52,66,45 64,64,32 55,64,36 53,68,42 42,67,36 48,54,25 36,44,19 33,43,21 49,57,32 42,58,39 23,38,26 19,37,24 22,40,27 24,42,29 157,155,135 196,167,145 201,175,152 190,164,139 199,173,152 180,159,134 184,165,149 203,184,168 182,163,147 196,176,167 198,176,158 203,187,183 229,207,199 228,208,188 182,163,138 169,146,131 145,130,108 189,176,171 211,198,193 131,120,115 155,142,135 213,195,190 204,187,179 205,188,180 178,168,169 191,175,160 169,152,142 171,154,144 153,140,133 159,146,141 128,118,117 145,134,129 160,145,136 162,147,138 146,132,116 168,153,142 142,130,120 148,136,126
40,28,28 30,24,31 22,28,45 19,25,42 22,28,45 26,29,47 33,31,43 94,91,95 83,84,89 69,72,83 58,64,81 56,66,86 60,73,92 63,76,93 62,75,92 66,76,94 66,78,100 69,81,103 74,89,107 82,95,114 90,99,122 87,96,119 83,96,122 84,97,123 89,89,55 98,93,52 134,122,83 90,82,48 54,62,39 50,50,58 32,32,42 43,41,49 45,44,49 27,24,28 20,18,19 21,19,20 23,21,22 24,22,23 24,21,25 19,17,18 18,15,19 17,14,18 16,13,17 16,10,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 24,22,23 28,23,25 49,44,46 77,70,68 105,89,74 161,144,134 173,149,123 187,162,134 203,174,150 61,108,65 43,82,50 33,57,33 22,40,25 30,43,29 177,184,98 115,122,63 179,121,70 231,152,106 129,76,35 60,60,28 46,54,31 46,61,37 50,63,38 58,59,36 49,54,30 37,42,20 39,42,18 52,58,31 52,66,47 13,27,18 15,33,18 21,39,26 24,42,29 143,141,121 191,165,140 191,167,143 212,183,163 166,142,118 167,146,121 160,143,119 173,156,132 171,150,127 195,171,147 200,189,184 186,169,161 195,179,164 197,177,159 187,168,143 173,154,140 158,139,125 153,142,139 161,150,147 199,185,187 181,166,157 204,190,174 150,135,126 120,104,98 176,161,150 178,163,152 120,109,94 128,116,104 176,161,150 164,155,147 123,122,115 157,146,141 155,141,127 136,121,110 161,143,124 171,152,136 160,141,127 142,123,111
32,25,35 29,27,39 24,30,49 19,25,42 19,25,42 26,29,47 36,34,46 84,81,85 72,73,78 74,74,84 58,61,72 54,58,71 57,61,74 61,64,75 61,64,75 74,79,89 74,81,95 65,75,93 61,73,95 66,81,99 77,85,105 80,88,108 81,93,117 81,93,117 79,80,61 97,89,53 124,111,61 123,113,75 93,97,70 41,41,49 33,31,39 34,31,37 56,53,59 31,28,32 23,20,24 23,21,22 21,19,20 25,23,24 20,17,21 18,16,17 18,15,19 18,15,19 16,13,17 15,9,14 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 21,19,20 26,24,25 31,29,30 48,46,44 102,90,78 136,119,109 150,126,100 193,168,140 160,131,107 56,103,62 43,82,50 33,57,33 22,40,25 32,43,30 183,174,87 255,215,160 240,143,94 226,124,75 180,103,68 66,57,30 57,60,36 43,53,31 36,51,27 47,48,25 41,46,24 33,42,25 48,51,27 65,69,40 52,61,42 14,26,17 15,33,18 22,40,27 25,43,30 137,138,119 170,146,122 194,170,146 195,166,146 176,152,128 180,159,134 164,147,123 171,154,130 188,167,144 186,158,131 176,160,145 162,146,129 188,173,153 212,188,166 182,158,134 158,139,127 193,174,162 196,183,178 166,153,148 153,136,139 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,99 187,174,167 189,176,171 164,148,142 180,168,168 132,125,128 151,140,135 133,119,103 143,129,111 140,122,103 154,136,117 124,106,87 143,125,106
23,29,50 22,30,48 23,29,50 19,25,42 23,29,46 26,29,47 28,28,40 86,83,87 84,85,90 69,72,81 60,67,81 64,68,83 60,64,77 60,67,79 61,68,80 64,69,79 65,72,86 75,83,99 69,81,105 72,82,100 79,85,102 78,84,101 72,80,100 68,76,96 75,77,93 68,64,47 109,86,57 97,91,68 65,65,51 37,35,43 39,38,43 55,52,56 35,32,36 76,74,75 53,51,52 32,29,33 27,24,28 27,24,28 23,20,26 17,14,18 17,14,18 23,20,24 18,15,19 19,13,18 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 17,15,16 25,23,24 24,22,23 35,30,29 59,52,50 109,89,82 149,125,99 176,151,123 194,170,144 51,96,56 43,82,48 29,53,29 24,39,27 37,43,30 217,135,77 255,171,110 202,115,70 152,84,46 172,106,76 64,54,32 46,51,29 37,42,20 59,62,42 43,48,26 41,49,26 30,44,25 29,38,19 41,49,28 64,66,51 18,23,17 15,33,18 24,42,29 25,43,30 117,119,104 187,168,145 188,169,144 185,159,138 180,159,136 194,175,150 184,166,145 181,163,142 190,170,150 174,154,134 167,150,126 172,157,137 182,166,153 177,163,145 170,155,144 206,186,179 201,184,176 190,174,161 173,157,142 186,172,158 199,184,173 157,140,141 187,172,163 201,186,175 185,169,156 168,151,141 194,178,165 163,148,137 179,163,159 195,174,151 149,138,121 135,122,117 133,117,113 126,112,96 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 24,30,51 20,26,43 21,23,39 30,28,48 73,73,81 88,87,92 85,84,89 62,67,77 60,67,79 59,66,80 58,65,79 60,67,81 60,67,81 62,66,81 62,69,83 78,87,100 68,82,105 73,89,116 78,88,108 80,90,110 80,90,110 81,91,111 66,72,93 74,71,75 91,71,39 82,78,59 85,87,70 52,48,57 38,37,40 19,16,20 19,16,20 51,49,50 80,78,79 63,60,64 51,48,52 61,58,62 56,53,57 33,30,34 21,18,22 20,17,21 17,14,18 16,13,17 11,8,12 11,8,12 11,8,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 14,12,13 26,24,25 27,25,26 25,23,24 42,37,39 100,84,80 139,119,101 176,155,130 174,153,128 50,95,55 45,82,47 28,49,26 22,39,34 42,47,27 255,194,136 255,199,150 255,170,129 163,96,71 111,87,54 61,55,30 62,73,44 49,59,33 101,64,40 105,71,53 93,68,51 57,53,34 30,37,19 51,56,36 130,125,111 14,21,14 17,31,22 21,41,27 21,41,27 90,92,75 168,151,127 174,157,133 185,163,143 182,164,143 172,153,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,169,153 178,154,130 181,167,153 199,183,177 167,152,141 157,142,131 208,194,180 167,153,139 200,186,172 134,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,145 185,170,161 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 163,153,152 161,142,128 138,116,96 176,156,138
23,29,50 23,29,50 20,26,47 18,24,41 19,21,37 30,30,42 84,85,88 86,85,90 79,78,83 60,65,75 59,66,78 60,67,81 58,65,79 58,65,79 59,66,80 59,68,81 62,69,83 71,75,90 66,80,101 72,89,111 75,87,109 79,91,113 81,91,111 81,91,111 79,85,102 56,54,52 91,82,37 126,116,78 112,101,57 51,47,56 44,38,45 21,18,22 24,22,23 24,22,23 32,30,31 52,49,53 55,52,56 27,24,28 45,42,46 67,64,68 52,49,53 58,55,59 38,35,39 38,35,39 33,30,34 19,16,20 23,20,24 16,16,16 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 14,11,15 17,14,18 32,26,31 35,32,36 35,33,34 59,53,46 124,104,86 143,124,99 158,141,115 49,95,57 32,69,34 28,52,30 24,44,28 89,116,75 255,192,122 244,151,119 235,156,112 110,86,51 98,73,43 61,66,34 51,74,39 88,67,42 107,72,57 114,80,60 117,79,60 121,85,67 90,74,59 60,63,39 164,147,123 19,26,19 16,30,21 21,41,27 21,41,27 87,89,72 188,171,147 185,166,143 173,153,135 131,112,100 188,171,147 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 199,180,164 160,141,129 145,135,125 182,166,160 211,196,185 208,192,188 168,154,138 171,157,143 183,169,155 176,165,150 197,183,169 199,182,174 124,113,110 200,188,190 188,172,157 198,183,174 149,132,124 137,118,106 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 201,192,184 175,119,70 167,123,85
23,29,50 20,26,45 19,26,40 18,24,41 19,24,34 50,50,58 83,84,89 72,75,82 63,66,73 58,65,77 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 59,66,80 61,68,82 67,74,88 68,81,98 67,82,100 77,87,107 75,87,109 80,90,110 78,88,108 78,88,106 65,67,83 140,118,51 148,129,74 110,100,49 39,37,35 37,36,39 34,31,35 25,23,24 30,28,29 24,21,25 31,28,34 31,28,32 25,22,26 25,22,26 25,22,26 39,36,40 48,45,49 67,64,68 56,53,57 55,52,56 40,37,41 31,28,32 27,24,28 33,30,34 14,11,15 11,11,11 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 12,10,11 17,14,18 35,29,34 38,35,39 38,36,37 54,50,44 112,91,78 126,118,94 167,155,125 45,93,61 35,72,39 20,54,22 42,97,51 98,132,89 255,188,130 167,121,80 137,98,66 82,97,58 69,84,47 53,82,42 99,98,62 101,76,57 115,85,68 118,89,67 113,82,59 127,86,66 120,79,59 69,61,37 176,166,144 25,36,23 18,38,24 21,41,27 20,40,26 69,74,54 200,171,149 197,178,153 183,167,150 216,197,183 198,177,152 166,151,131 169,154,134 147,132,112 154,135,119 197,181,168 204,191,184 129,117,122 142,131,128 161,147,131 192,176,161 168,152,137 180,165,143 176,160,143 154,139,130 178,163,154 183,171,159 188,176,164 187,175,163 146,133,128 202,190,180 178,164,148 184,168,155 177,165,155 175,165,155 161,143,122 160,145,136 134,131,137 115,113,125 201,189,191 194,170,117 177,153,61 159,141,97
20,26,47 20,26,47 17,23,40 17,21,36 30,30,40 79,80,85 71,71,83 61,63,77 61,63,77 57,64,76 59,63,76 57,64,78 57,64,78 57,64,78 58,65,79 58,65,79 59,66,80 66,73,87 69,74,84 72,79,91 72,80,98 68,78,98 76,86,106 76,86,106 79,87,105 71,78,92 152,127,81 114,98,42 149,108,63 96,78,59 33,32,37 49,43,48 46,43,47 32,29,33 30,27,33 26,23,27 21,19,20 23,20,24 25,22,26 23,20,24 20,17,21 17,14,18 20,17,21 27,24,28 27,24,28 23,20,24 19,16,20 19,16,20 31,28,32 23,20,24 24,21,25 12,9,13 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 12,10,11 13,10,14 27,25,26 37,32,31 45,36,32 104,85,71 157,132,102 146,127,104 176,165,130 53,105,62 60,118,69 66,123,77 66,111,69 63,91,54 154,115,85 141,123,79 119,123,56 80,86,34 85,95,60 67,82,45 94,93,57 58,66,41 91,72,47 107,78,58 116,83,56 116,79,55 130,90,67 71,56,34 30,53,34 30,55,35 28,55,37 31,54,39 24,47,32 56,65,46 184,153,132 177,156,133 150,132,113 177,158,144 163,142,117 182,166,151 163,147,132 221,205,190 208,192,179 216,200,185 154,142,147 166,155,150 209,196,204 176,160,156 143,126,116 155,138,128 138,121,111 169,155,126 118,102,98 171,155,151 176,161,150 157,143,129 163,149,135 165,150,139 125,111,97 164,145,133 182,162,144 200,166,136 192,149,116 194,153,133 188,151,136 178,150,121 144,125,109 170,133,60 176,158,71 171,146,69 92,64,51
22,26,41 22,26,41 19,23,38 19,21,37 114,106,112 74,74,84 61,65,80 61,65,78 60,64,77 59,66,80 57,66,79 57,64,78 57,64,78 58,65,77 58,65,77 60,64,77 60,64,77 62,66,79 64,66,80 73,78,88 72,78,95 71,78,101 77,85,103 75,83,103 74,82,100 71,74,92 82,70,72 153,102,45 136,82,34 156,69,24 91,74,37 36,29,29 40,39,42 45,44,49 50,48,58 38,34,43 26,23,27 27,24,28 26,23,27 26,24,25 23,20,24 25,22,26 31,28,32 30,27,31 56,53,57 42,39,43 25,22,26 18,15,19 17,14,18 14,11,15 13,11,12 11,9,10 11,11,8 11,11,11 12,10,11 13,13,13 16,14,10 17,15,13 29,24,26 45,38,36 89,72,48 103,70,45 161,123,88 193,153,128 175,147,107 142,136,100 59,117,66 52,103,54 53,96,56 48,82,50 37,65,40 62,69,53 122,103,80 48,38,26 31,31,17 22,29,13 24,32,20 24,35,20 24,37,21 39,51,33 100,82,63 122,96,75 121,85,63 128,88,65 56,61,39 28,52,30 27,53,30 24,49,29 24,49,31 27,52,34 42,61,41 194,165,143 182,161,136 186,167,144 193,168,140 209,183,162 189,179,155 162,153,124 181,168,165 198,181,171 164,148,133 202,189,182 169,155,160 164,152,154 211,197,197 149,133,129 143,128,117 186,166,157 175,158,134 148,132,115 166,150,137 163,147,132 150,135,113 172,158,133 187,171,156 188,170,169 207,184,169 177,142,115 187,143,113 191,145,115 194,149,116 189,149,115 161,121,96 180,162,143 178,141,68 175,150,54 65,45,27 79,46,21
21,25,40 21,25,40 15,19,34 28,27,42 89,83,88 71,71,81 62,66,79 62,66,79 60,64,77 59,66,80 58,67,80 58,65,79 58,65,79 58,65,79 59,66,80 61,65,78 56,60,73 60,64,77 68,70,84 73,78,88 72,78,95 71,78,101 78,86,104 80,88,108 73,81,99 70,73,91 55,48,60 164,106,42 175,111,51 202,119,52 169,134,78 53,45,21 34,27,30 31,24,24 26,26,26 24,21,25 38,35,39 52,50,51 56,53,57 40,38,39 35,32,36 35,32,36 33,30,34 30,27,31 27,24,28 21,18,22 17,14,18 13,10,14 12,9,13 12,9,13 11,9,10 12,10,11 11,11,8 15,15,12 27,19,25 36,25,18 62,48,34 76,62,46 93,74,60 87,63,39 156,128,70 123,89,55 170,131,103 185,145,111 182,152,106 159,154,111 56,99,57 55,96,52 41,73,40 35,63,38 31,55,33 118,118,102 171,152,129 57,47,37 26,25,18 19,25,16 27,35,21 28,37,20 23,39,18 26,41,17 29,42,17 40,43,23 37,40,18 43,51,28 51,59,38 35,61,38 30,56,33 30,55,35 31,56,36 34,59,41 65,79,58 182,158,134 193,176,152 184,167,143 167,154,131 163,149,133 144,133,128 150,138,143 171,161,149 233,216,206 206,190,175 202,190,178 234,220,220 201,200,203 192,182,160 181,166,155 185,170,159 175,156,140 152,134,113 164,148,131 161,145,132 165,147,142 116,99,89 131,115,102 155,139,126 158,143,121 166,131,104 179,140,110 183,139,109 176,132,102 163,122,93 179,143,112 133,106,74 140,49,30 189,128,67 140,59,25 114,73,42 85,63,14
20,24,39 19,23,38 14,18,33 29,27,39 82,81,86 72,72,82 62,66,79 63,67,80 62,66,79 59,73,83 31,47,74 29,47,71 28,46,70 34,45,72 41,50,75 51,57,74 55,59,74 55,59,74 66,71,81 74,77,86 68,76,96 53,66,92 62,73,100 67,80,99 70,82,104 73,76,96 63,57,78 129,105,52 143,92,35 154,122,65 149,119,63 151,127,72 68,55,32 32,23,15 26,21,20 25,22,26 23,21,22 24,22,23 19,17,18 21,18,22 18,15,19 26,23,27 21,18,22 13,10,14 14,11,15 14,11,15 11,10,13 12,11,14 10,9,12 10,9,12 15,15,15 24,17,17 36,26,25 63,47,43 137,123,107 154,140,122 159,133,108 158,138,118 136,121,99 149,124,96 174,145,110 169,135,101 173,144,113 161,123,86 205,173,129 157,144,96 45,82,47 38,75,44 30,56,31 34,52,37 53,55,38 147,132,112 178,152,129 93,84,78 26,24,20 25,31,18 25,30,10 22,42,17 33,43,19 29,42,19 39,42,22 33,41,20 31,43,23 64,68,51 168,158,146 130,116,87 43,59,38 39,65,40 42,68,43 51,68,44 199,189,167 174,150,142 165,151,137 172,159,152 164,154,144 146,135,128 130,121,115 127,117,116 149,139,138 237,222,230 222,206,191 197,180,172 221,204,196 165,150,139 142,126,124 164,149,138 158,143,134 174,158,175 160,146,151 208,191,181 116,100,85 183,169,169 190,176,176 230,216,216 115,103,108 168,148,116 182,143,115 186,147,115 183,142,113 181,140,111 186,147,115 184,145,113 174,144,116 216,85,34 206,114,61 219,66,27 151,88,37 122,102,43
