163,201,255 165,201,255 154,202,255 153,200,255 153,200,255 150,198,255 150,199,255 150,201,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 144,194,255 142,195,255 141,194,255 141,194,255 141,194,255 142,192,255 140,193,255 140,193,255 182,202,246 217,210,213 156,143,140 72,65,63 27,26,31 31,29,37 32,30,38 31,32,37 54,31,20 227,163,137 228,166,137 95,65,48 208,150,126 255,225,191 255,205,168 140,93,72 60,39,28 39,18,7 89,70,58 89,69,60 61,46,37 76,61,52 76,60,45 89,66,51 93,72,61 41,30,27 19,16,20 23,22,25 18,15,19 21,19,20 21,21,29 75,93,129 121,177,255 122,181,255 122,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 114,140,188 123,145,175 129,152,186 126,150,181 131,155,184 124,146,176
163,201,255 165,202,255 156,201,255 156,201,255 156,201,255 153,200,255 155,199,255 153,201,255 150,199,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 149,199,255 145,195,255 145,195,255 147,197,255 143,196,255 144,194,255 142,195,255 142,195,255 161,199,255 196,202,232 204,191,184 147,136,131 90,83,86 40,37,41 26,25,30 30,29,34 77,42,29 227,160,135 225,166,138 111,79,65 206,150,126 255,222,190 255,220,182 196,134,107 80,64,51 64,49,38 78,54,46 93,70,57 104,81,70 66,55,40 71,57,43 90,71,57 91,70,59 44,33,30 19,18,21 24,23,26 20,17,21 25,23,24 24,23,26 27,31,46 118,168,247 124,180,255 123,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,184,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 124,179,255 124,180,255 125,180,255 123,178,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 115,139,170 116,143,171 130,153,187 132,156,187 118,142,173 113,135,165
165,202,255 163,202,255 157,200,255 157,200,255 157,200,255 157,200,255 156,201,255 156,201,255 152,200,255 153,200,255 150,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 147,200,255 149,199,255 147,200,255 149,199,255 147,197,255 145,198,255 151,198,255 164,198,255 208,206,216 174,163,158 150,139,136 172,161,158 65,60,59 26,23,27 91,55,37 220,161,133 225,168,139 147,104,89 186,130,106 255,197,167 239,173,143 144,98,80 57,46,43 54,45,41 64,52,42 80,64,51 88,72,57 80,64,47 63,51,41 85,70,59 84,69,60 38,31,29 18,17,20 26,25,28 23,22,25 25,22,26 20,19,22 26,25,30 47,69,110 110,162,247 123,182,255 125,180,255 126,182,255 125,180,255 128,184,255 128,184,255 128,184,255 128,184,255 123,181,255 123,181,255 126,181,255 124,179,255 125,180,255 125,180,255 124,179,255 123,178,255 125,180,255 126,178,255 123,178,255 122,177,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,178,255 123,169,249 121,145,176 133,156,190 133,159,194 130,154,185 133,157,188 123,146,180
163,202,255 163,202,255 163,202,255 163,202,255 160,200,255 159,199,255 154,202,255 156,201,255 156,201,255 155,200,255 153,201,255 154,199,255 150,200,255 149,200,255 149,200,255 149,200,255 149,199,255 149,199,255 149,199,255 149,199,255 149,199,255 149,200,255 145,198,255 145,198,255 146,193,255 148,198,255 147,197,255 145,195,255 165,198,255 188,194,224 131,122,118 123,112,109 96,94,92 55,53,54 46,29,21 213,157,131 221,164,133 200,142,116 159,112,91 171,126,105 149,111,92 92,66,54 59,46,41 58,47,42 67,54,47 78,61,51 81,65,52 73,58,49 68,55,48 81,69,59 75,62,57 29,22,22 24,23,26 25,24,27 19,18,21 18,15,21 22,16,21 21,18,22 22,30,50 128,166,238 124,180,255 124,182,255 124,182,255 130,182,255 129,185,255 131,184,255 129,185,255 128,183,255 124,183,255 128,184,255 126,181,255 126,181,255 126,181,255 128,183,255 128,183,255 125,180,255 122,180,255 124,179,255 124,179,255 127,179,255 122,180,255 122,180,255 123,181,255 124,179,255 122,180,255 126,178,255 124,179,255 122,180,255 129,177,255 118,145,184 130,157,187 133,160,190 133,159,194 140,163,197 123,147,178 126,150,181
164,203,255 164,203,255 163,202,255 163,202,255 158,201,255 159,200,255 154,202,255 156,201,255 156,201,255 156,201,255 156,201,255 153,201,255 156,201,255 151,201,255 151,200,255 150,199,255 149,199,255 150,200,255 149,197,255 150,200,255 159,191,240 129,143,166 114,123,134 90,103,131 70,99,142 136,174,232 149,200,255 147,197,255 153,198,255 160,197,255 186,192,220 120,114,121 78,73,75 35,30,32 20,15,12 127,93,75 225,164,132 215,158,129 188,137,113 171,126,105 149,115,97 111,90,79 100,84,80 94,81,74 85,70,59 75,59,53 75,60,51 75,59,53 69,56,49 84,72,62 79,63,57 22,15,15 24,21,25 26,24,25 23,22,25 24,21,27 20,17,23 27,24,28 37,45,65 136,169,240 125,178,255 127,185,255 126,184,255 126,181,255 128,184,255 129,185,255 129,185,255 130,186,255 127,186,255 129,185,255 124,182,255 128,183,255 128,183,255 128,183,255 125,180,255 124,179,255 122,180,255 122,180,255 121,179,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 121,179,255 120,179,255 121,180,255 127,165,227 124,146,178 127,154,184 143,169,202 129,155,190 143,166,200 131,155,186 128,152,183
164,202,255 164,202,255 164,202,255 163,201,255 159,199,255 156,201,255 156,201,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 156,199,255 156,201,255 153,201,255 154,202,255 155,200,255 159,204,255 167,199,248 163,156,159 122,121,124 100,105,115 96,100,113 88,97,108 94,107,133 98,110,132 77,80,89 80,79,84 123,149,186 155,196,255 153,196,255 153,193,255 139,152,182 76,75,80 48,41,44 66,53,50 209,177,163 188,147,127 212,156,130 187,139,114 133,101,85 86,66,57 75,62,57 87,74,67 98,83,74 102,85,75 90,74,68 85,70,61 79,63,57 78,65,62 80,71,67 23,23,23 30,29,32 27,26,29 23,22,25 27,23,32 37,31,36 32,32,42 80,106,154 131,175,251 132,185,255 130,186,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 132,185,255 129,185,255 129,184,255 126,184,255 123,182,255 126,185,255 124,182,255 126,184,255 123,181,255 126,181,255 124,182,255 125,180,255 128,180,255 124,179,255 125,180,255 122,180,255 121,179,255 122,180,255 122,180,255 121,179,255 122,175,255 123,144,181 130,152,182 133,157,188 138,161,195 133,157,188 135,162,192 131,153,185 132,156,187
156,201,255 156,201,255 157,200,255 161,204,255 157,200,255 157,202,255 156,201,255 156,201,255 155,199,255 156,200,255 157,202,255 157,200,255 157,202,255 154,201,255 154,202,255 155,203,255 164,202,255 196,206,242 145,140,139 111,109,117 100,103,112 87,94,106 82,89,103 93,102,115 65,74,85 86,91,97 97,96,101 112,106,111 94,88,95 66,75,88 132,156,187 148,167,200 156,177,212 134,150,179 109,108,111 150,140,139 58,55,59 34,29,28 131,95,75 180,136,110 106,80,66 57,45,35 52,43,39 55,44,41 71,58,53 85,72,67 87,72,63 80,64,60 87,71,65 82,69,64 28,21,19 18,19,22 24,23,26 23,23,23 25,26,29 30,27,33 40,43,54 69,82,108 123,163,232 137,187,255 136,188,255 131,187,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 129,184,255 129,184,255 130,186,255 129,185,255 126,185,255 127,186,255 126,184,255 123,182,255 126,181,255 130,182,255 126,181,255 125,180,255 125,180,255 125,180,255 120,178,255 121,179,255 120,179,255 110,153,225 123,146,180 132,155,189 138,161,195 139,160,195 134,161,191 134,161,191 129,151,183 122,146,177
149,199,255 147,197,255 149,197,255 150,198,255 149,199,255 149,199,255 151,199,255 151,199,255 150,198,255 156,201,255 154,199,255 156,201,255 157,202,255 156,200,255 156,200,255 161,206,255 209,198,195 168,155,165 136,131,133 98,101,112 83,87,100 86,95,106 75,83,92 78,83,91 79,87,92 98,99,104 69,67,68 87,87,87 77,79,79 67,68,71 90,99,112 130,147,178 255,255,255 118,120,134 124,136,160 116,118,143 105,109,124 40,46,63 46,50,65 45,43,53 70,57,52 62,49,44 53,44,40 53,44,40 56,47,43 68,59,53 82,68,68 89,76,73 50,38,40 26,19,22 20,18,19 20,17,21 20,17,21 24,23,28 25,25,35 66,74,94 110,140,194 137,177,248 144,194,255 140,193,255 141,191,255 139,191,255 139,191,255 138,190,255 135,192,255 134,188,255 134,188,255 137,191,255 131,188,255 130,186,255 129,185,255 129,185,255 131,187,255 130,186,255 128,184,255 129,185,255 128,184,255 126,182,255 126,185,255 126,185,255 126,185,255 127,186,255 132,185,255 131,184,255 126,184,255 123,182,255 123,182,255 116,143,182 119,142,176 139,163,194 133,156,190 135,161,196 138,165,195 129,153,184 123,145,175 116,139,166
140,190,255 142,192,255 142,195,255 144,194,255 145,195,255 145,195,255 147,197,255 148,198,255 149,199,255 148,198,255 153,200,255 151,198,255 148,197,255 152,201,255 167,209,255 204,204,212 148,138,142 122,119,123 95,100,110 84,87,109 77,86,99 84,95,106 80,85,91 73,71,79 80,86,89 102,100,101 105,102,106 103,100,104 72,73,78 68,67,72 82,85,92 103,106,115 213,208,210 110,110,120 92,103,114 101,109,118 113,117,132 95,103,119 75,82,94 60,65,73 34,42,51 43,51,71 44,47,56 54,50,59 68,62,57 62,58,52 39,34,36 56,60,73 19,18,23 19,23,27 23,21,29 38,38,50 37,37,47 53,61,79 156,181,232 154,187,251 146,194,255 145,195,255 143,196,255 145,195,255 144,194,255 141,194,255 140,193,255 141,193,255 140,193,255 139,194,255 139,193,255 140,192,255 139,191,255 137,191,255 133,186,255 130,186,255 130,185,255 130,185,255 131,187,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 131,187,255 131,187,255 130,186,255 127,186,255 138,176,238 121,144,178 132,154,186 133,160,190 133,157,188 137,160,194 129,152,186 128,152,181 118,140,170 113,135,165
132,185,255 133,187,255 135,189,255 134,188,255 135,189,255 139,191,255 139,191,255 139,191,255 141,193,255 145,198,255 145,197,255 145,198,255 149,199,255 158,207,255 237,215,209 181,167,169 135,129,134 93,93,101 83,91,98 75,79,94 70,75,83 76,79,88 73,78,84 77,81,83 105,105,102 89,87,88 106,100,107 101,95,100 99,96,100 39,39,39 59,59,59 52,54,54 113,110,114 91,91,101 80,87,101 90,94,107 99,107,123 108,117,130 76,80,93 84,88,101 71,78,90 66,69,87 62,61,64 53,51,52 54,51,57 60,61,66 81,87,90 60,64,68 134,157,213 149,183,251 159,197,255 148,194,255 146,198,255 141,196,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 144,194,255 144,194,255 144,194,255 141,194,255 141,194,255 140,193,255 141,193,255 143,192,255 139,191,255 138,190,255 134,188,255 131,188,255 132,189,255 133,190,255 132,189,255 131,188,255 130,186,255 130,186,255 130,186,255 131,187,255 129,185,255 131,187,255 131,187,255 129,185,255 148,162,185 127,149,179 135,161,194 138,162,193 137,161,190 137,161,192 132,156,187 125,149,180 110,132,164 121,140,171
129,185,255 129,185,255 131,184,255 130,186,255 130,186,255 131,187,255 138,189,255 139,193,255 140,192,255 140,192,255 140,192,255 143,195,255 163,206,255 222,221,238 172,159,156 138,128,132 100,101,106 81,86,94 66,76,82 82,91,104 70,75,83 67,71,73 74,78,80 81,81,81 109,102,102 106,100,105 97,94,100 83,82,85 26,24,25 24,26,26 27,28,31 31,32,35 60,64,68 64,67,78 79,86,100 85,89,102 91,102,115 102,112,128 114,126,150 100,112,134 76,80,95 80,81,86 76,79,86 67,77,85 69,69,79 74,74,82 77,81,85 75,78,89 152,193,255 150,197,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 141,194,255 141,194,255 141,194,255 139,191,255 139,193,255 139,193,255 140,192,255 135,192,255 133,190,255 135,192,255 132,189,255 135,189,255 132,189,255 132,189,255 131,188,255 132,189,255 132,188,255 132,188,255 131,187,255 129,188,255 143,188,255 191,195,210 140,158,184 127,154,184 134,160,193 136,160,191 137,163,196 134,156,188 130,154,185 120,142,172 114,133,164
125,181,255 124,183,255 126,184,255 128,184,255 129,185,255 129,185,255 130,186,255 130,186,255 132,188,255 130,186,255 137,185,255 145,200,255 255,243,237 193,172,168 138,128,127 112,105,108 84,85,90 75,80,90 68,77,90 72,79,91 64,68,72 70,72,72 82,77,76 111,104,102 108,103,102 86,83,87 92,93,96 25,24,27 25,24,27 30,29,32 29,30,35 30,31,36 67,71,75 70,75,83 88,96,114 84,91,105 89,96,110 93,104,117 98,117,150 107,130,166 116,124,133 113,109,101 113,110,97 76,80,84 78,86,106 84,94,112 89,97,113 120,129,140 61,75,87 156,182,228 148,196,255 145,198,255 145,195,255 144,194,255 145,195,255 144,194,255 145,195,255 145,195,255 144,194,255 145,195,255 145,195,255 144,194,255 144,193,255 144,194,255 140,193,255 140,193,255 140,192,255 140,192,255 140,192,255 139,193,255 140,192,255 140,192,255 136,193,255 135,192,255 133,190,255 132,189,255 132,189,255 133,190,255 130,190,255 132,188,255 131,188,255 131,187,255 131,187,255 130,186,255 136,185,255 159,177,205 139,159,187 132,154,186 127,156,183 132,156,185 121,144,178 133,160,190 129,153,182 115,140,166 117,139,169 110,133,160
126,181,255 126,181,255 126,181,255 126,181,255 128,184,255 128,184,255 129,185,255 128,184,255 130,186,255 131,187,255 133,193,255 231,243,255 214,198,194 169,153,151 142,137,139 106,104,105 94,95,100 75,78,87 78,85,99 71,76,86 71,70,75 74,74,74 109,99,98 107,100,98 105,100,102 76,73,77 25,24,29 24,23,26 24,23,26 27,26,29 30,29,32 46,47,52 68,72,74 77,82,88 88,98,116 81,88,100 86,95,108 92,102,120 97,119,149 104,125,160 116,126,142 87,86,77 112,107,95 112,109,94 102,104,99 104,112,119 109,119,135 115,131,142 120,133,150 120,130,146 67,90,128 148,192,255 145,195,255 143,193,255 145,193,255 144,194,255 145,195,255 143,193,255 144,194,255 144,194,255 144,194,255 145,194,255 145,194,255 144,194,255 140,193,255 139,192,255 140,192,255 140,192,255 140,192,255 139,193,255 133,190,255 137,191,255 137,191,255 137,191,255 138,192,255 137,191,255 136,188,255 136,188,255 134,188,255 132,189,255 132,189,255 131,187,255 131,187,255 132,188,255 147,180,240 143,160,182 134,161,191 135,161,194 140,167,197 119,143,174 133,160,190 128,151,185 119,143,172 116,141,167 118,140,170 113,135,165
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 130,186,255 185,201,241 178,168,167 74,72,73 41,40,43 41,38,42 15,15,15 17,19,19 53,52,57 51,77,110 142,174,243 73,74,79 96,94,95 111,101,102 107,100,100 80,80,90 35,38,47 24,23,26 23,20,24 21,18,22 23,20,24 19,18,21 61,65,67 80,88,93 74,82,91 80,88,104 86,92,109 80,89,100 97,113,142 98,115,146 102,118,145 101,112,125 68,63,60 114,106,93 109,102,86 111,104,86 107,99,86 104,96,72 104,97,77 113,114,117 90,90,85 112,114,114 113,126,143 150,190,252 148,195,255 146,194,255 144,194,255 142,192,255 143,193,255 144,194,255 143,193,255 143,192,255 144,194,255 144,194,255 141,193,255 140,192,255 140,192,255 140,192,255 140,191,255 140,191,255 138,192,255 135,192,255 136,193,255 139,193,255 138,190,255 136,188,255 136,188,255 133,187,255 131,188,255 132,189,255 131,188,255 132,189,255 131,188,255 129,189,255 129,188,255 124,143,176 127,149,179 130,157,187 137,161,192 139,163,194 135,159,190 129,153,184 119,145,178 129,153,184 118,141,168 118,141,168 111,131,159
126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,185,255 133,186,255 69,74,82 95,83,88 27,26,29 20,17,21 19,17,18 48,46,47 31,28,34 69,81,103 119,140,188 78,82,84 74,82,72 59,64,70 57,57,67 74,75,80 74,80,83 76,80,84 38,36,37 23,20,24 24,22,23 26,24,25 45,46,51 59,65,68 64,69,75 69,77,86 78,84,101 79,86,100 82,90,108 95,106,135 89,95,114 87,95,111 92,97,105 64,59,58 115,108,92 110,103,85 110,102,89 97,93,83 40,62,94 36,59,95 88,85,72 109,100,83 109,104,92 100,107,121 100,107,119 91,122,169 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 144,194,255 139,191,255 140,193,255 141,193,255 140,193,255 140,192,255 137,191,255 133,190,255 135,189,255 137,192,255 133,190,255 132,189,255 132,189,255 133,190,255 138,192,255 142,191,255 141,190,255 134,188,255 131,188,255 131,188,255 132,189,255 132,189,255 131,188,255 131,188,255 122,168,248 125,146,181 124,151,179 136,162,195 142,168,201 138,162,193 131,155,186 129,153,184 124,148,179 112,136,165 123,145,175 119,138,169 118,137,168
125,180,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 124,182,255 126,182,255 146,191,255 40,35,37 34,32,30 59,59,59 13,12,15 19,16,20 41,35,40 152,177,230 94,92,104 68,71,78 71,74,83 81,84,95 78,77,80 84,84,94 74,75,80 77,83,86 74,75,80 65,68,75 24,22,23 26,24,22 51,50,53 60,68,73 67,72,78 61,66,74 60,67,79 68,75,87 67,75,84 83,94,121 82,90,99 89,94,104 84,92,101 91,94,103 62,60,56 116,109,93 109,101,88 100,99,102 66,75,100 30,56,100 34,59,99 39,52,82 90,85,71 100,86,68 102,110,119 90,98,107 88,93,101 60,67,81 164,196,247 151,199,255 149,199,255 147,197,255 148,198,255 141,194,255 141,194,255 141,194,255 143,193,255 140,192,255 138,191,255 137,194,255 137,194,255 137,194,255 133,190,255 133,190,255 133,190,255 133,193,255 133,193,255 138,192,255 134,188,255 134,188,255 131,187,255 131,187,255 131,187,255 131,187,255 131,187,255 134,187,255 126,146,188 125,148,182 133,160,190 137,163,198 135,161,196 139,162,196 132,155,189 130,154,185 119,143,174 127,149,181 123,145,177 118,140,172 122,144,176
124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 128,180,255 126,181,255 124,182,255 128,183,255 137,179,254 23,22,25 17,17,25 18,17,20 50,49,54 43,46,57 135,135,145 71,66,68 60,54,61 53,52,57 46,46,54 68,67,72 102,99,105 81,84,93 76,76,84 66,71,81 77,82,92 82,96,119 20,19,22 33,30,34 62,66,70 48,53,61 59,64,74 50,55,63 61,66,76 67,72,80 62,70,77 90,102,124 81,86,94 81,86,94 80,88,95 90,95,103 75,70,67 117,109,96 109,102,86 106,102,96 61,65,78 33,59,105 29,56,97 69,69,66 93,84,69 98,83,61 98,98,108 86,94,103 83,88,96 40,39,42 52,52,64 60,89,132 157,195,255 148,197,255 153,199,255 147,197,255 145,195,255 145,195,255 145,195,255 145,195,255 143,193,255 140,192,255 139,191,255 140,192,255 138,192,255 136,193,255 135,192,255 133,191,255 133,190,255 131,188,255 132,189,255 132,189,255 132,188,255 131,188,255 131,187,255 131,187,255 131,187,255 131,166,225 126,149,183 136,162,195 140,167,197 135,161,196 142,165,199 131,155,186 129,153,184 130,153,187 130,154,185 118,137,170 121,140,173 122,146,177 117,139,171
120,179,255 120,179,255 121,179,255 121,179,255 124,179,255 125,180,255 125,180,255 123,181,255 125,180,255 125,177,255 57,70,89 17,13,24 16,13,17 32,40,56 86,100,112 88,74,74 70,64,69 66,59,62 59,56,60 54,53,58 44,46,62 79,89,107 129,142,168 135,147,171 112,130,158 80,98,122 60,65,61 30,29,32 57,57,57 48,52,56 46,51,59 47,52,60 52,57,63 56,61,71 62,69,81 63,73,81 78,89,102 74,79,89 80,85,93 79,87,94 78,83,91 100,96,88 120,112,101 107,99,86 107,99,88 102,92,80 32,56,101 30,55,97 85,81,64 93,84,67 97,84,63 89,89,97 94,104,112 80,85,93 36,37,40 41,39,40 85,89,93 91,99,108 132,128,139 64,57,60 109,140,187 148,198,255 148,198,255 148,198,255 164,195,251 95,110,126 95,120,160 145,196,255 143,193,255 143,193,255 144,194,255 147,197,255 147,197,255 140,193,255 138,192,255 135,189,255 137,191,255 137,191,255 132,189,255 132,189,255 132,189,255 135,189,255 120,146,179 136,160,191 137,160,194 140,166,199 137,160,194 145,168,202 131,155,186 130,154,185 131,155,186 126,148,180 116,138,170 125,147,179 128,152,183 122,144,176
122,180,255 122,180,255 122,180,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 122,180,255 122,180,255 133,175,255 72,100,132 68,99,134 126,181,255 95,88,91 79,72,70 78,68,69 73,63,64 72,64,70 122,118,127 94,101,115 94,104,120 92,107,125 102,115,134 121,132,161 130,143,171 130,143,173 133,145,169 136,144,164 57,66,79 40,48,57 47,52,60 47,52,58 50,58,67 58,65,77 73,82,93 75,84,97 71,76,86 73,78,86 74,82,89 76,79,88 109,107,103 122,114,103 108,103,89 109,101,90 101,95,86 41,62,101 28,54,98 87,80,62 92,83,66 94,83,64 87,86,89 85,95,101 85,90,98 35,36,39 37,32,34 47,47,44 74,77,88 142,135,145 91,84,87 46,60,83 145,193,255 149,197,255 152,199,255 97,99,115 108,116,148 57,67,85 90,112,144 61,84,122 45,69,116 47,75,111 147,198,255 148,198,255 148,198,255 143,195,255 141,193,255 139,192,255 138,191,255 139,191,255 138,192,255 135,189,255 134,176,251 130,154,183 135,159,190 137,161,192 141,168,198 138,162,193 132,153,188 129,153,184 124,148,179 130,154,185 126,148,180 123,145,177 117,141,172 127,149,181 122,144,174
122,180,255 121,180,255 122,180,255 121,179,255 122,180,255 122,180,255 121,180,255 122,181,255 121,179,255 124,179,255 122,180,255 123,181,255 125,184,255 118,151,211 97,91,86 88,76,78 77,64,59 87,75,75 107,101,106 78,78,86 74,79,89 72,80,89 74,83,94 75,86,99 82,88,105 92,100,116 96,104,122 100,113,128 100,113,130 121,133,157 132,148,177 133,149,185 142,157,189 75,86,113 61,65,78 83,88,98 72,80,89 76,80,95 67,70,79 75,80,86 70,73,80 91,89,85 120,112,99 113,106,90 103,95,84 102,94,83 40,62,103 29,54,96 87,83,62 88,81,61 92,84,62 85,81,73 95,103,110 84,92,97 42,43,48 30,30,30 34,32,33 50,49,52 111,105,112 122,114,120 57,60,67 51,69,97 39,61,102 72,82,102 177,166,161 74,68,73 43,46,53 57,60,69 69,69,77 68,71,82 78,89,102 150,198,255 148,198,255 148,198,255 148,198,255 147,197,255 143,196,255 145,198,255 142,195,255 142,195,255 144,190,255 126,154,190 132,156,187 138,165,193 130,153,189 135,158,194 131,154,188 132,156,187 126,150,181 130,154,185 123,147,178 110,134,165 119,142,176 129,150,185 118,140,170 122,144,176
121,180,255 119,181,255 120,179,255 121,180,255 122,180,255 120,179,255 120,179,255 121,180,255 121,180,255 122,181,255 121,179,255 121,179,255 122,181,255 102,125,177 101,92,88 97,85,87 101,89,89 126,114,119 87,84,88 75,72,78 66,66,74 66,66,74 63,67,71 64,69,75 63,67,80 70,74,89 73,79,100 80,88,108 80,88,108 84,90,109 92,100,116 91,102,115 95,107,129 102,116,139 114,130,166 118,133,167 134,152,178 114,124,144 68,76,85 70,75,81 71,75,79 50,50,50 116,108,95 115,107,94 106,97,89 103,94,86 36,59,97 30,54,99 87,80,62 89,80,61 87,78,59 82,76,67 78,86,95 90,95,103 70,71,76 25,26,29 35,32,36 35,32,36 77,74,80 86,85,88 59,58,61 39,51,84 32,48,73 43,52,75 53,57,72 45,49,64 46,53,67 53,56,74 44,46,62 39,41,57 37,43,60 77,98,133 112,153,219 130,170,243 133,184,255 143,192,255 142,193,255 147,197,255 143,193,255 146,194,255 140,175,234 130,154,185 128,155,183 137,163,196 131,154,190 131,154,188 140,163,197 126,148,180 116,138,168 113,135,165 115,137,167 116,139,166 116,138,170 116,138,170 119,141,173 119,143,174
121,180,255 121,180,255 121,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 121,179,255 121,180,255 110,148,218 95,85,84 92,79,76 163,149,149 100,88,93 88,83,85 78,73,75 67,64,68 70,64,69 67,64,68 64,64,64 65,64,69 57,57,65 60,60,68 56,61,69 55,63,70 61,67,84 68,72,87 64,68,83 61,66,76 61,66,76 64,69,79 68,72,85 72,79,93 79,89,107 91,104,123 105,115,133 127,145,171 126,139,165 62,62,74 114,109,106 102,115,141 141,157,186 117,134,167 47,61,98 84,80,61 88,79,60 86,79,59 86,79,63 81,86,94 93,101,110 76,79,86 28,29,34 29,29,29 31,30,33 46,46,46 59,59,59 55,58,67 38,51,77 33,49,76 33,49,74 33,49,76 32,48,75 28,46,72 25,43,69 28,41,67 28,40,64 33,45,69 41,53,77 53,66,92 63,79,106 58,74,103 59,72,102 53,64,93 54,67,95 51,64,92 63,76,102 54,66,88 57,66,91 54,63,86 53,65,87 56,67,94 52,68,95 54,70,97 55,68,96 50,66,93 45,61,88 40,53,81 47,63,90 60,76,101 94,110,137 88,104,131 127,140,166
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 117,181,255 98,85,93 183,167,163 124,110,110 103,91,93 89,82,80 89,84,81 80,78,74 78,71,71 77,72,71 66,64,62 62,61,64 65,64,67 59,59,67 58,61,70 50,51,56 44,47,54 44,47,54 46,50,54 46,50,54 47,51,55 47,50,57 54,57,66 56,59,68 53,60,72 66,77,90 79,92,111 82,100,126 79,96,127 93,105,129 127,130,150 120,139,172 122,143,178 126,149,187 131,153,185 152,160,176 82,83,75 88,79,60 83,79,62 80,85,91 89,96,108 79,82,89 26,25,30 29,28,33 29,29,37 78,79,82 65,66,69 59,59,69 53,61,81 38,46,74 34,47,73 32,48,75 30,46,73 29,47,73 32,44,68 33,42,67 30,39,62 38,50,72 52,64,88 52,65,91 58,71,101 66,80,117 59,74,108 58,71,101 54,67,97 49,62,88 55,68,94 59,68,91 56,64,92 57,68,95 49,62,88 52,68,95 53,64,93 48,66,94 52,68,95 53,66,96 49,62,90 44,60,85 44,57,83 49,60,87 40,56,81 40,49,72 34,46,70
118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 117,179,255 121,180,255 139,185,255 211,197,197 132,115,116 101,89,91 99,89,88 92,85,83 85,78,78 79,72,72 75,68,71 70,66,60 65,63,61 58,56,54 55,53,54 53,51,49 54,52,50 49,47,43 45,43,41 44,42,43 41,41,41 37,39,39 39,40,43 36,38,38 37,39,39 36,38,38 43,44,47 52,53,56 54,60,63 61,66,74 83,86,95 91,90,93 87,97,105 103,116,135 118,131,159 114,130,170 118,136,172 128,144,182 133,150,183 130,143,171 72,82,98 83,93,111 84,97,116 126,135,158 118,126,144 67,69,85 79,77,78 118,110,116 101,91,95 117,110,120 56,59,79 62,65,85 47,53,74 42,45,65 39,45,64 38,44,65 41,47,68 45,51,72 54,60,79 58,64,85 58,63,87 63,71,101 81,101,143 64,82,118 57,73,109 51,67,96 52,63,90 58,66,94 56,65,90 48,62,85 59,67,95 39,51,75 42,54,78 48,59,88 64,82,122 55,73,111 53,69,105 52,67,99 56,74,102 49,67,93 45,56,83 42,56,79 36,45,68 43,52,77
