58,58,66 50,48,56 45,44,49 46,45,48 50,56,59 54,58,60 49,51,51 50,49,52 72,72,80 96,92,101 22,14,22 20,22,38 25,37,61 25,36,65 24,37,63 24,37,63 25,36,63 24,35,62 25,36,63 20,33,59 21,28,51 19,25,44 19,22,40 19,21,35 59,63,76 60,64,77 57,61,74 61,66,76 70,75,85 57,62,70 66,71,79 70,73,82 61,66,76 59,64,74 63,63,73 49,54,62 108,100,87 197,179,160 187,174,153 170,151,139 255,255,236 201,175,154 230,214,199 219,198,185 219,190,166 229,203,178 232,203,179 213,184,153 222,193,162 216,188,150 226,197,166 211,176,140 232,213,201 204,186,167 219,198,175 221,196,166 214,193,189 219,207,181 122,80,56 166,111,80 139,93,56 135,85,54 140,88,56 142,87,56 146,90,56 161,95,61 216,152,92 155,104,39 91,100,56 57,88,44 87,104,68 120,99,84 219,206,185 197,184,163 156,142,124 190,173,149 161,147,133 153,143,131 139,129,119 147,135,123 160,150,138 158,153,139 139,129,119 97,86,83 160,146,132 162,134,107 193,157,126 178,156,138 166,147,131 154,134,125 126,115,112 120,114,119 89,88,93 136,137,142 168,167,172 172,169,175
59,58,63 45,44,49 46,46,46 45,46,49 54,60,63 50,54,56 49,51,51 51,50,53 60,58,66 88,85,91 46,44,54 26,29,49 21,35,58 24,35,64 21,34,60 20,34,57 25,36,63 25,37,61 26,38,62 21,34,60 22,31,56 17,25,45 18,21,39 21,23,37 64,68,81 61,65,78 59,63,76 66,71,81 70,75,85 49,52,61 56,61,69 60,65,73 59,67,76 54,62,69 59,59,69 53,56,63 76,70,63 179,161,142 186,173,152 198,179,156 200,177,148 201,178,149 224,205,189 240,217,202 212,184,157 224,198,173 224,195,171 223,194,163 231,202,171 225,197,159 218,190,161 212,183,159 213,188,171 214,195,172 209,190,174 210,196,180 69,73,35 74,69,37 145,101,71 168,117,82 169,114,83 158,103,72 162,107,76 160,105,74 169,113,79 211,139,89 180,120,50 149,103,33 96,103,57 60,81,47 41,74,38 54,70,49 178,164,150 153,139,125 184,168,153 149,137,111 174,160,146 179,165,149 178,164,150 180,168,158 141,129,117 156,144,132 146,136,126 134,125,121 90,89,94 194,163,142 233,193,168 152,121,100 168,150,131 152,133,117 130,117,112 141,138,142 160,159,164 113,114,119 86,87,92 75,79,83
58,59,64 46,45,48 45,44,47 46,47,52 58,61,68 53,52,55 52,52,52 52,51,54 48,47,52 73,71,79 55,49,56 29,31,45 23,32,57 23,31,59 21,32,61 21,30,55 19,28,53 20,29,54 23,32,57 23,32,57 22,29,52 20,25,49 19,22,42 24,23,40 69,73,86 60,64,77 61,66,76 67,72,82 64,67,76 48,51,60 55,58,67 57,60,69 58,58,68 55,55,65 53,53,63 49,52,59 65,63,61 190,173,145 196,175,150 204,182,162 167,141,120 180,154,131 168,155,134 216,199,175 218,194,170 226,202,176 202,179,150 220,195,167 214,188,163 219,194,164 202,174,147 210,181,159 191,165,140 196,175,148 206,190,159 39,58,36 64,62,33 82,73,28 158,112,82 169,118,79 173,117,79 175,117,80 173,117,83 177,119,86 222,148,96 224,159,99 154,105,28 70,91,43 57,86,44 45,88,48 39,73,41 40,59,39 54,63,44 159,151,138 196,178,159 164,145,129 184,168,153 186,165,150 181,163,144 168,149,133 158,143,123 150,135,115 184,169,158 130,114,110 134,136,136 101,103,119 186,156,141 166,140,119 117,100,76 161,142,126 160,147,142 125,120,119 120,117,123 116,114,124 95,95,107 106,106,116
52,52,60 46,45,50 47,46,49 49,50,55 58,59,62 46,47,50 50,50,50 44,43,48 39,39,47 64,64,74 53,43,47 38,34,47 22,33,60 22,30,58 21,33,55 17,26,49 21,28,53 18,25,48 19,26,49 20,29,54 19,26,49 17,26,49 18,24,45 26,29,47 75,82,94 59,63,76 58,61,70 76,79,90 50,53,62 50,50,60 49,49,59 55,55,65 56,56,66 53,51,61 53,51,61 46,46,56 45,46,51 174,164,152 223,203,185 221,199,181 236,219,209 249,234,223 229,217,207 143,126,129 255,240,229 199,183,177 204,184,166 206,182,156 211,187,163 209,186,155 212,182,156 177,153,131 190,169,146 220,189,170 49,68,46 22,50,27 59,73,43 103,82,30 169,117,85 172,121,84 173,117,83 170,112,79 197,118,70 241,163,110 233,166,118 161,104,35 122,102,41 81,77,29 41,70,42 47,79,46 40,72,43 34,55,34 27,47,29 165,169,152 205,186,163 150,131,115 180,163,137 136,115,88 188,159,135 180,154,131 180,156,130 187,164,135 164,146,125 170,156,142 141,135,130 78,78,86 167,158,154 201,186,177 206,191,169 195,179,166 178,162,160 168,151,152 69,64,66 81,74,84 73,70,76 57,58,63
53,52,57 46,45,50 47,46,49 49,50,55 57,56,59 46,45,48 48,48,48 41,40,45 41,39,47 58,58,68 51,40,47 38,34,45 19,28,53 22,29,54 19,26,49 19,24,48 20,22,47 18,20,45 19,26,51 22,29,54 21,30,53 22,34,58 17,24,47 36,39,57 67,74,86 59,63,76 71,74,83 76,76,86 50,48,58 50,48,58 50,48,58 47,45,55 51,47,58 49,45,56 50,48,58 44,44,52 44,47,54 186,176,175 239,220,206 246,225,202 184,169,160 199,187,177 182,168,168 163,152,147 214,198,181 226,207,184 212,191,164 208,184,158 182,158,134 213,190,159 221,195,170 193,171,151 236,218,197 186,174,148 40,63,44 53,81,58 71,72,35 102,75,28 140,96,54 134,93,48 125,81,39 155,104,47 211,135,56 194,128,55 176,122,61 150,109,37 53,62,32 91,76,29 29,48,28 39,71,38 39,71,42 35,56,35 27,47,31 62,66,49 127,121,114 207,187,178 121,108,87 158,132,107 188,150,129 186,160,137 159,140,117 146,128,107 135,120,100 156,139,115 154,143,138 135,123,123 108,102,107 194,184,174 162,147,136 205,189,172 175,160,151 178,162,156 165,147,144 144,133,142 166,155,164 178,171,169
52,51,54 46,45,48 47,46,49 56,57,62 57,56,59 50,49,52 47,46,49 39,38,43 36,34,42 58,58,66 55,47,55 42,33,48 21,29,49 20,26,47 19,27,47 20,23,45 19,22,44 19,22,44 17,24,47 16,25,48 20,33,59 20,31,60 20,29,52 49,53,68 59,63,76 62,65,74 75,78,87 67,67,77 48,46,56 47,45,55 46,44,54 45,43,53 46,44,54 47,45,55 44,44,54 39,39,49 44,44,54 134,129,128 214,198,185 221,207,191 212,198,182 206,191,169 219,198,171 244,223,208 238,217,192 235,216,181 158,133,116 218,188,162 218,191,155 211,187,163 175,153,133 220,201,185 224,205,182 180,159,136 48,54,43 19,29,21 47,64,26 86,97,55 79,83,45 61,76,37 48,81,45 73,101,53 53,93,41 91,86,31 56,65,35 68,71,36 32,50,35 49,42,22 24,40,19 27,42,26 38,71,44 38,65,35 26,49,32 41,59,42 186,169,159 160,149,142 210,198,186 173,156,146 212,205,189 125,120,108 105,100,99 112,100,102 94,89,86 131,119,121 103,93,83 125,113,101 106,94,84 86,75,70 125,116,112 158,143,134 216,192,168 175,135,112 198,81,30 234,115,58 234,90,21 217,176,160
57,56,59 47,46,51 47,46,49 55,56,61 57,56,61 48,47,50 51,50,53 40,39,44 37,35,43 48,48,56 45,37,43 40,31,46 21,29,49 27,33,54 22,25,47 21,22,45 21,24,46 20,23,45 21,28,51 19,28,51 24,37,65 24,37,67 21,32,59 66,70,83 55,59,72 73,78,86 67,70,79 62,62,72 46,44,54 48,46,56 45,43,53 42,42,52 42,42,52 44,42,52 41,41,51 38,38,48 66,66,76 115,108,111 198,183,172 204,190,176 232,218,204 226,211,191 226,207,180 231,212,187 238,212,189 219,187,153 221,198,169 230,200,174 217,190,154 216,192,168 222,204,185 221,197,171 201,175,152 212,188,166 36,43,36 20,27,22 72,89,65 40,56,35 40,59,21 87,85,38 81,99,45 72,83,27 97,104,58 60,71,29 36,57,25 36,53,27 44,65,44 51,48,24 28,42,21 21,34,18 41,69,44 47,79,46 26,49,30 41,59,42 186,169,161 164,153,150 157,140,132 217,189,160 108,92,77 67,69,66 55,68,69 85,89,93 147,135,135 66,66,63 87,76,73 114,98,96 119,103,101 137,117,108 122,110,112 184,168,162 194,170,148 185,99,78 234,86,23 197,115,25 230,130,46 239,91,21
57,56,59 47,46,51 44,45,48 53,57,61 51,50,53 50,50,50 51,50,53 38,37,42 35,35,43 55,55,63 50,42,48 38,29,44 19,27,47 20,26,47 19,25,46 18,24,45 20,23,45 21,28,51 16,25,48 17,26,51 19,32,58 20,33,61 24,33,56 64,69,79 65,68,75 76,76,86 63,66,75 62,62,70 50,48,58 48,46,56 46,44,54 42,42,52 41,41,51 41,41,51 39,39,49 37,37,47 38,38,48 96,91,93 191,177,161 183,169,155 198,181,171 204,188,171 217,202,191 236,219,209 214,192,174 206,182,156 204,176,147 217,189,160 196,171,125 203,175,148 208,184,149 231,204,172 208,182,157 225,204,179 34,44,41 18,23,17 28,51,36 41,62,30 74,88,40 111,97,43 46,102,49 90,123,71 78,92,46 42,67,36 45,56,27 34,51,27 53,55,29 41,52,23 28,42,23 20,36,15 24,44,28 51,85,51 28,49,28 29,47,32 213,174,146 194,165,141 167,149,130 179,140,126 176,76,60 55,37,32 43,46,57 71,84,103 43,43,53 65,59,66 74,72,70 76,70,75 63,67,82 69,73,86 85,83,91 148,148,158 98,92,87 164,158,153 243,98,36 169,103,28 242,130,22 222,158,112
57,56,59 47,47,47 48,48,48 54,54,54 51,51,51 51,51,51 50,50,50 38,37,42 34,34,42 59,59,67 47,39,45 40,31,46 21,29,49 20,26,47 20,26,47 19,25,46 18,23,47 17,24,47 20,29,52 17,26,51 16,24,52 25,36,63 27,33,54 59,67,76 67,75,80 69,72,81 61,64,73 59,59,69 51,49,59 48,46,56 46,44,54 44,42,52 41,41,51 42,42,52 39,39,49 36,36,46 44,44,54 69,62,65 186,168,147 185,175,151 194,179,170 212,200,174 172,156,141 204,190,176 220,201,185 207,187,167 218,192,178 249,225,201 180,158,111 221,197,173 215,181,149 215,181,149 222,197,169 216,192,166 41,46,42 19,26,21 48,53,31 39,64,33 100,101,51 125,113,58 82,100,55 43,83,44 71,81,46 58,59,38 39,44,20 50,53,31 45,47,21 38,39,16 36,48,30 20,32,14 25,43,28 41,68,48 32,52,34 27,47,31 225,187,152 191,148,115 219,167,137 206,160,146 217,116,37 151,77,41 84,52,47 64,82,97 157,151,144 122,107,96 205,141,74 112,89,88 81,100,121 70,95,119 89,93,108 132,124,132 150,134,132 146,137,133 226,74,30 213,108,78 233,86,34 186,69,43
62,61,64 47,47,47 47,47,47 51,51,51 48,48,48 51,51,51 50,50,50 41,40,45 36,36,46 73,71,81 49,41,49 37,28,41 22,30,50 20,26,47 20,26,47 20,23,45 19,26,49 20,29,52 19,28,51 16,25,50 15,26,55 19,30,59 26,32,51 60,65,75 70,75,83 69,72,81 65,65,75 55,58,67 48,51,60 44,47,58 47,45,55 46,44,54 44,44,54 43,43,53 39,39,49 37,37,47 45,45,55 71,61,60 215,190,173 175,161,145 186,172,158 189,170,143 182,172,148 203,192,173 145,133,123 224,208,206 189,168,155 208,190,169 178,156,111 200,184,167 180,156,132 177,153,129 214,191,162 176,149,142 45,52,45 18,28,20 25,30,10 53,67,35 52,69,33 78,85,37 61,71,36 50,64,32 52,49,25 52,48,27 38,40,23 34,35,12 49,50,29 49,50,29 61,57,36 174,156,137 25,43,30 27,44,34 32,52,34 27,47,29 191,151,117 180,133,99 197,77,47 180,87,41 140,79,16 175,102,43 158,127,115 107,99,45 60,69,41 164,151,78 163,130,62 139,130,115 47,62,80 47,65,82 71,75,90 115,107,113 160,129,121 158,138,129 105,105,115 156,167,180 173,152,139 153,134,122
60,59,62 46,45,48 48,48,48 51,51,51 51,51,51 52,52,49 53,52,55 43,42,47 45,45,55 76,74,84 48,40,48 38,29,42 19,25,44 20,26,47 20,26,47 16,22,43 19,28,51 20,29,52 16,25,50 16,25,50 17,28,55 18,29,56 28,29,48 56,61,71 70,75,83 68,71,80 64,64,74 53,53,63 49,49,59 49,49,61 47,45,55 46,44,54 45,45,55 46,46,56 39,39,51 36,36,46 44,44,52 71,60,57 208,186,180 196,177,165 165,151,135 132,127,129 166,157,149 167,153,139 193,185,174 220,204,200 219,199,181 186,172,147 171,148,108 210,200,199 153,133,113 194,174,156 168,149,133 199,175,153 36,43,36 17,29,22 36,42,33 45,55,31 66,71,35 57,68,37 61,66,34 22,33,18 32,39,23 25,38,24 48,43,29 42,38,17 58,56,36 36,44,23 63,57,34 186,150,130 31,43,34 29,47,32 28,49,28 26,46,30 137,104,67 218,176,138 193,149,123 128,83,60 124,73,36 120,69,45 83,44,32 99,98,60 87,90,57 59,68,24 89,92,110 82,91,91 132,144,67 45,56,43 118,113,112 161,144,134 199,76,45 202,84,49 156,139,131 102,103,108 150,144,151 195,182,177
51,53,53 47,47,47 48,48,48 51,51,51 54,53,56 53,52,55 48,47,50 48,47,52 57,57,67 88,86,96 84,77,87 36,27,40 22,28,47 18,24,43 19,25,46 15,22,45 15,24,47 14,23,46 19,28,51 16,24,44 15,26,53 13,24,53 27,31,46 54,57,66 69,69,79 66,64,74 56,59,68 49,52,61 48,51,60 42,44,60 26,32,51 26,29,47 29,31,47 25,27,41 38,38,50 35,35,45 41,41,49 59,51,57 223,207,190 200,186,161 195,180,158 203,185,164 162,150,138 170,160,159 209,197,185 213,200,179 184,160,125 146,124,106 186,162,125 200,181,156 167,144,131 182,168,143 166,151,131 174,155,139 30,40,34 17,27,24 9,14,10 50,55,35 62,77,40 43,63,36 43,59,38 35,40,18 41,46,26 32,41,22 30,43,20 33,42,23 31,40,21 53,56,25 84,77,57 179,145,115 36,49,35 30,45,31 26,47,24 26,46,30 71,58,37 197,148,112 163,124,94 130,109,94 175,164,131 107,93,79 54,68,61 62,75,74 60,70,64 76,84,91 88,97,108 75,93,76 141,148,64 138,149,66 89,96,78 142,109,102 186,105,69 231,100,22 255,119,36 210,60,29 104,97,107 128,117,124
48,50,50 47,47,47 50,49,52 51,50,53 52,51,56 55,53,61 48,46,54 44,42,50 57,57,67 72,72,82 102,98,109 34,32,42 18,24,43 21,24,46 20,23,45 19,22,44 17,24,47 16,23,46 13,22,45 16,25,48 17,28,57 16,24,52 24,28,43 50,50,60 63,63,73 59,57,67 50,50,58 49,52,61 49,49,59 44,43,60 24,30,47 21,24,42 20,24,39 17,21,36 29,29,39 38,38,46 48,48,56 51,44,56 208,189,164 211,191,171 181,167,153 217,198,171 224,199,171 159,135,113 206,195,180 203,192,173 166,144,110 231,209,189 201,170,151 202,177,158 224,202,184 226,211,191 177,162,142 196,185,168 19,29,23 17,27,24 20,26,13 31,47,28 39,42,20 39,49,25 38,52,33 28,44,23 34,41,25 34,43,26 50,48,28 37,41,24 31,36,12 54,45,28 181,163,142 218,186,154 27,42,26 27,42,28 27,47,29 27,47,29 53,57,30 216,171,136 155,116,86 155,133,113 145,155,88 171,171,101 154,161,115 87,87,84 126,126,96 126,131,66 127,139,90 124,122,50 104,111,52 127,133,63 133,114,59 218,75,49 217,96,22 180,121,44 255,134,29 171,77,36 175,129,70 141,109,79
73,72,87 85,87,103 91,97,116 86,94,114 89,92,112 88,96,114 68,72,87 44,46,60 60,63,74 67,70,81 86,86,96 34,32,42 21,24,44 20,23,45 20,23,45 17,22,46 16,21,45 17,24,47 13,26,45 19,26,49 17,26,49 16,25,48 21,20,35 50,50,60 63,63,73 50,50,60 50,48,58 50,48,58 53,51,61 43,43,55 21,25,40 20,24,39 19,23,38 19,23,38 28,31,42 39,39,49 37,40,47 52,52,64 162,147,127 183,159,135 219,196,167 222,204,183 193,172,149 220,195,165 171,157,143 227,211,194 179,155,129 200,180,148 212,189,160 182,161,120 224,205,182 208,183,166 187,172,150 204,193,176 15,29,22 15,29,20 13,20,13 26,34,20 38,42,25 32,45,29 51,45,22 50,46,25 36,43,27 38,47,30 48,44,23 30,44,23 30,38,15 46,51,29 148,134,105 134,103,66 115,102,81 22,37,23 26,46,30 27,47,31 42,56,35 186,157,137 201,171,145 163,156,140 128,149,99 135,146,90 149,160,90 105,115,64 134,147,95 134,148,87 135,146,88 179,159,80 109,111,83 120,124,70 146,132,62 131,88,82 146,88,53 243,137,31 255,135,42 204,65,33 191,132,84 131,136,75
93,96,116 98,101,123 93,98,122 94,100,121 95,101,122 89,95,116 87,93,110 68,70,84 75,78,89 78,78,90 48,44,55 38,36,46 15,18,38 19,22,44 18,21,41 16,22,43 16,22,43 16,23,46 14,24,44 16,23,46 16,25,50 18,25,50 18,17,32 44,44,54 67,65,75 52,50,60 47,45,55 47,45,55 46,44,54 41,41,53 20,24,39 20,24,39 20,24,39 19,23,38 32,34,48 37,37,45 36,40,44 50,50,62 186,165,154 178,149,125 190,167,138 191,172,147 214,188,167 176,156,126 165,155,143 195,181,154 217,198,163 213,186,168 205,183,147 191,164,119 213,194,180 179,155,131 233,213,193 207,198,181 21,38,30 17,31,22 17,30,18 40,48,36 39,41,24 32,46,27 32,47,21 33,46,30 43,46,26 63,56,36 30,46,25 41,44,24 59,45,20 91,93,76 102,94,81 233,207,195 176,168,155 22,35,23 26,44,29 27,47,29 29,52,35 113,107,102 145,132,125 149,140,134 106,106,90 134,147,95 186,177,92 167,150,56 130,126,105 130,134,65 140,159,100 164,162,100 172,170,82 137,133,73 162,148,80 179,160,78 240,66,23 220,78,24 241,119,56 180,77,35 148,160,93 159,171,104
96,97,116 93,94,115 111,114,134 90,98,116 82,88,107 80,86,103 81,84,104 74,75,94 69,68,83 50,48,60 47,43,52 36,34,44 16,22,41 19,22,42 19,22,42 20,23,45 19,22,44 21,24,46 19,25,46 19,26,49 22,28,47 18,24,43 17,17,29 45,45,55 61,59,69 48,48,58 41,41,51 39,39,49 42,42,52 43,43,55 19,23,38 20,24,39 19,23,38 18,22,37 28,30,44 39,39,47 38,38,46 56,56,68 185,165,147 186,162,136 157,130,98 173,154,129 209,191,170 177,160,132 207,190,166 211,195,180 211,197,170 202,178,156 195,168,134 200,168,124 200,177,146 187,171,154 220,195,176 76,77,54 28,48,34 26,46,32 26,44,29 29,43,22 46,51,31 42,49,31 33,49,28 40,53,30 38,55,27 52,58,31 32,46,27 35,45,21 64,58,33 97,93,83 84,83,76 112,107,106 183,178,177 37,48,37 25,45,29 27,47,29 32,50,33 130,121,106 124,113,98 107,101,94 102,103,93 118,119,109 157,151,115 115,108,38 146,122,58 140,124,66 166,146,58 107,117,125 136,136,120 121,130,72 125,126,78 134,140,72 127,96,43 181,150,61 191,156,59 187,154,57 181,163,61 183,170,70
93,96,114 96,99,119 93,96,114 87,88,109 85,88,108 81,84,104 81,84,104 73,76,94 70,72,88 58,58,70 61,57,68 37,35,47 17,23,42 22,25,43 18,24,41 20,26,45 22,25,45 19,22,42 22,28,47 22,30,48 20,26,45 18,21,39 16,16,28 42,42,52 56,56,64 49,49,59 39,39,49 39,39,49 39,39,49 39,39,51 15,19,34 20,24,39 18,22,37 18,22,37 23,25,39 37,37,45 39,39,47 44,44,52 172,152,132 204,183,160 202,178,152 202,178,154 205,188,178 200,181,154 201,183,162 190,175,155 194,175,152 181,153,126 177,154,112 223,198,154 170,149,124 163,142,117 161,143,122 55,60,36 29,54,38 28,51,32 26,44,31 32,36,19 25,43,26 45,47,30 47,56,28 64,67,43 61,64,31 50,55,23 35,43,20 47,48,27 50,47,23 130,122,111 111,108,95 125,123,119 172,171,176 44,55,42 25,48,33 28,48,30 32,51,31 183,173,149 159,141,120 142,127,116 102,94,81 115,109,100 134,125,119 151,144,128 115,120,59 78,89,47 161,144,48 61,69,78 76,73,47 22,25,17 105,112,53 78,89,60 89,104,69 151,128,70 195,168,66 184,160,55 179,162,68 150,141,65
100,101,120 97,98,117 91,92,111 87,88,109 85,88,106 80,83,101 80,86,103 74,77,95 70,74,89 65,64,79 70,65,83 95,93,105 20,26,45 25,28,48 18,21,39 24,27,47 21,24,44 20,23,43 24,27,47 23,29,48 20,26,43 19,21,37 14,14,24 48,48,56 52,52,60 52,50,60 38,38,48 38,38,48 39,39,49 36,36,46 18,20,36 20,22,38 22,26,41 21,25,40 29,29,41 39,39,49 61,59,67 49,49,57 159,139,109 201,177,155 206,185,160 191,170,145 207,193,177 208,188,170 171,152,136 229,210,194 212,198,173 236,210,171 207,179,150 177,153,118 202,181,156 224,203,180 187,172,152 57,67,41 28,53,37 25,48,29 21,36,22 125,125,111 37,50,27 32,47,21 37,59,33 85,90,58 76,77,29 50,54,27 34,43,24 43,48,24 72,63,44 108,104,87 129,120,105 109,97,97 98,90,98 38,56,39 43,79,53 43,69,44 31,49,32 144,137,110 154,128,116 145,126,101 137,125,97 132,128,109 129,122,106 124,117,101 155,149,83 158,147,74 171,152,70 80,87,82 33,47,26 30,45,33 114,114,44 142,131,67 66,81,53 147,153,74 183,165,78 107,105,43 93,101,48 177,169,88
96,98,114 97,99,115 90,92,108 87,88,107 81,84,102 81,85,100 80,87,101 75,81,98 71,78,92 61,65,80 59,59,71 91,93,107 22,25,43 21,22,43 16,22,39 15,23,41 18,21,39 18,21,39 20,23,41 20,23,43 20,24,39 16,16,28 13,13,21 53,53,63 53,53,63 46,46,56 38,38,48 37,37,47 37,37,47 37,37,49 25,24,39 24,23,38 28,27,42 29,29,41 31,31,43 39,39,49 41,39,47 45,45,53 160,142,110 194,165,141 173,159,132 161,142,119 179,163,148 134,119,99 180,160,140 156,138,119 178,157,132 188,160,120 166,139,103 197,175,139 218,201,177 189,172,146 179,163,148 40,64,40 28,53,35 23,48,28 29,37,23 94,74,67 65,63,41 37,44,26 42,71,41 75,80,33 42,66,42 42,52,30 36,45,28 44,47,23 53,56,34 80,77,53 131,122,105 132,122,121 162,153,147 29,55,32 51,97,61 42,73,47 28,51,34 74,71,75 132,123,117 178,164,148 140,130,90 154,133,106 149,138,123 110,107,94 130,122,109 141,132,74 166,159,73 69,81,63 57,64,46 59,69,45 72,78,39 48,58,50 68,76,51 79,83,43 46,59,34 63,61,41 77,94,58 169,175,78
101,102,121 92,93,112 90,91,110 86,87,106 83,86,104 84,87,105 81,85,100 77,81,96 71,75,90 66,70,85 62,61,76 70,69,84 104,106,122 33,36,56 38,46,64 28,38,56 27,30,52 23,29,48 19,22,42 17,20,40 15,18,36 13,15,29 17,15,27 57,57,67 53,53,61 41,41,51 38,38,48 38,38,48 38,38,48 32,32,42 35,35,45 32,32,42 39,37,47 44,42,50 46,44,54 42,42,50 44,44,52 50,50,62 125,114,109 154,128,89 174,157,133 160,142,123 188,170,169 182,159,148 150,128,92 134,131,105 179,170,139 172,144,117 190,167,125 159,136,105 215,197,178 184,173,156 174,167,147 43,63,38 31,51,33 21,41,23 172,163,148 75,68,48 48,53,31 41,61,32 67,84,46 51,79,42 70,77,41 58,64,35 32,45,18 32,50,33 70,52,10 107,76,25 185,173,161 83,78,77 92,93,96 51,100,63 48,92,55 36,64,39 30,53,36 87,76,83 149,149,75 167,118,69 142,148,67 141,143,72 133,114,102 122,112,102 127,121,112 97,100,76 130,141,112 58,88,69 100,114,64 84,94,57 52,44,20 48,80,47 113,113,52 153,154,65 76,91,54 147,151,84 100,107,73 150,162,97
104,101,118 100,99,116 95,93,115 84,85,104 83,86,104 83,86,106 77,81,96 74,78,93 73,77,92 69,73,88 64,63,78 58,57,72 98,97,114 57,58,79 38,46,66 35,42,65 27,33,52 26,32,51 27,33,50 29,32,52 27,28,47 20,22,36 22,20,30 58,58,66 49,49,59 38,38,48 37,37,47 37,37,47 36,36,46 35,35,45 38,38,48 41,41,51 39,39,49 38,38,48 41,39,49 43,43,51 47,50,59 56,60,73 96,96,106 188,179,162 175,154,152 156,142,115 167,143,106 141,112,79 172,146,121 148,135,101 142,133,118 164,142,124 200,174,133 130,107,76 180,163,135 185,168,144 207,205,187 41,60,40 30,50,32 48,60,40 113,122,94 76,61,25 36,47,16 82,82,50 42,83,39 41,78,45 54,73,35 44,65,42 61,55,21 107,85,40 121,81,27 76,56,10 47,67,49 118,115,119 121,126,125 51,105,64 48,92,57 36,62,37 48,59,48 177,154,69 148,140,75 175,128,65 159,139,78 138,138,64 132,124,90 62,57,56 73,71,67 101,94,97 110,123,111 62,92,73 120,134,84 113,131,88 92,96,56 50,86,60 173,90,41 176,110,62 96,94,45 162,168,89 179,193,104 97,99,55
102,98,118 98,96,116 90,91,112 86,87,108 86,87,106 78,81,99 78,82,97 73,77,92 70,74,89 69,73,88 63,67,82 56,59,70 69,68,83 81,83,97 61,59,69 58,56,64 59,57,65 57,55,65 52,52,62 50,50,58 39,39,49 32,32,40 23,21,29 53,53,63 45,45,55 35,35,45 35,35,45 32,32,42 32,32,40 35,35,43 37,37,45 37,37,47 38,38,48 37,37,47 38,38,48 43,43,53 47,54,66 53,63,71 68,83,90 125,133,151 141,131,107 168,148,118 141,123,93 162,141,114 186,159,123 105,76,45 130,119,104 136,127,112 203,179,142 127,104,73 227,214,191 197,180,145 108,112,85 165,126,98 118,80,63 147,135,123 36,64,39 70,62,28 136,96,32 83,92,46 94,96,43 74,85,43 81,90,44 128,98,31 148,101,24 127,97,41 37,52,26 29,52,33 28,46,31 106,119,107 112,120,110 51,107,58 47,86,50 32,55,36 123,116,59 185,160,73 171,153,64 111,108,43 123,109,80 135,152,72 133,147,70 110,114,60 144,153,84 155,157,86 100,97,84 64,76,72 101,110,64 97,91,57 159,142,77 70,85,71 183,99,39 214,119,25 236,136,75 162,157,88 163,182,94 156,161,71
107,99,116 98,93,109 92,90,110 87,88,109 84,87,107 83,87,102 74,81,95 68,75,89 66,73,87 66,73,87 61,65,80 55,59,72 49,53,68 67,69,83 62,60,70 53,52,57 58,56,64 52,50,60 53,51,59 52,50,58 58,56,66 56,56,66 56,56,66 49,49,59 36,36,44 32,32,42 31,31,43 30,30,40 33,31,41 33,31,43 37,35,45 38,36,46 35,38,49 35,37,51 49,53,68 83,89,106 113,121,141 118,128,148 90,96,113 62,62,72 175,160,140 138,122,91 165,142,113 132,111,84 190,165,135 149,123,98 113,96,86 162,142,122 215,188,152 117,93,60 184,171,150 226,208,176 163,119,93 165,106,76 155,133,113 197,187,177 30,50,32 35,51,32 152,110,29 197,152,59 70,82,33 62,78,34 173,132,46 172,121,25 63,51,12 33,47,28 31,49,32 30,50,34 27,45,30 41,61,45 166,173,157 52,110,61 48,80,49 30,50,34 136,137,60 120,119,65 157,152,70 145,146,57 101,88,56 88,83,32 122,117,76 117,100,76 147,155,93 167,170,92 127,131,75 74,71,31 160,154,63 164,147,69 159,156,60 86,65,52 221,92,18 255,151,28 238,85,30 147,158,100 150,163,93 154,172,89
196,188,196 98,96,108 98,95,112 93,91,111 85,88,106 79,81,97 75,78,89 69,74,84 69,73,86 66,69,87 81,84,102 91,94,112 67,69,83 56,56,68 55,53,63 50,50,58 51,51,61 48,48,56 54,52,60 54,50,61 55,51,62 54,53,56 54,53,58 56,52,61 32,35,42 33,36,45 36,36,48 39,42,53 60,64,77 66,75,88 110,114,129 110,114,129 93,98,108 69,69,79 57,52,49 63,54,50 85,69,63 177,161,155 198,182,169 159,142,105 156,148,154 153,133,124 98,72,49 102,86,69 174,154,95 119,104,93 120,106,88 169,145,119 183,159,122 166,144,106 135,125,101 148,121,103 131,80,52 147,94,67 171,151,142 131,132,120 30,51,30 26,46,28 40,61,40 154,130,66 189,139,38 186,142,32 182,141,69 43,54,23 37,58,37 34,55,34 37,52,36 32,50,33 28,48,32 33,45,36 155,175,148 50,106,65 50,75,46 28,46,31 139,133,67 140,145,71 149,158,73 135,143,63 133,139,69 130,122,57 155,149,83 138,139,73 156,168,89 162,176,99 135,136,59 119,130,49 147,145,71 167,156,71 75,93,62 170,107,56 81,93,57 163,67,40 60,68,54 41,60,40 66,83,59 143,147,91
