63,63,71 52,52,60 51,50,55 50,49,54 44,45,50 46,47,50 47,51,53 51,55,59 43,44,49 42,43,46 44,41,45 69,47,50 81,39,46 77,42,45 70,40,41 54,30,34 36,23,33 36,32,52 22,38,67 27,40,68 23,36,64 26,39,67 24,35,64 20,31,60 21,32,59 22,34,58 20,32,54 17,25,43 20,23,41 21,23,39 20,22,36 29,32,43 58,61,70 49,54,62 60,65,75 62,67,77 60,64,77 74,78,91 62,66,79 69,73,86 71,73,87 71,73,87 69,73,86 71,75,88 74,76,90 71,71,83 76,72,81 167,153,139 233,212,187 213,189,163 222,195,163 238,208,180 227,201,176 255,245,230 255,235,210 255,236,210 252,223,201 247,218,196 236,207,185 246,217,195 241,217,191 238,207,184 223,203,173 229,212,188 223,213,189 252,234,213 255,230,205 254,226,197 231,204,170 208,179,159 212,183,159 194,175,152 164,142,124 219,195,169 221,203,184 204,186,167 224,204,184 225,202,187 226,202,167 220,191,160 145,115,89 108,74,56 113,72,52 126,78,49 129,76,51 131,75,49 122,86,66 217,203,187 201,186,166 239,221,200 176,159,149 228,214,200 232,217,195 243,225,204 242,221,198 241,220,195 234,213,188 233,214,189 229,212,186 224,207,181 208,189,162 220,197,168 207,184,155 168,147,120 212,191,166 205,184,159 201,182,159 145,127,108 217,203,185 199,183,168 187,179,168 208,208,205 130,127,133 194,182,170 126,121,120 132,131,136 131,130,133 133,131,143 129,129,141 127,129,145 122,130,148 99,111,133 89,101,125 130,119,104 151,141,129 146,136,126 168,152,150 163,146,136
60,60,68 55,55,63 50,49,54 47,46,51 44,45,50 45,46,49 49,53,55 53,57,61 46,47,52 47,47,47 45,45,45 105,98,101 66,37,44 81,51,52 53,28,29 45,28,31 27,22,40 29,36,61 22,38,67 26,39,69 24,35,66 25,38,66 27,38,65 24,32,62 24,35,62 23,36,62 21,35,58 20,26,45 20,23,41 20,22,38 19,21,35 27,27,37 61,64,73 57,62,72 45,49,62 57,61,74 62,66,79 53,58,68 55,60,68 61,66,74 63,66,75 65,68,77 51,54,65 62,65,76 56,59,70 54,57,68 47,50,61 66,59,59 178,159,145 183,162,137 233,208,180 242,217,189 207,186,159 237,219,198 255,231,207 255,240,215 250,226,202 248,224,200 244,215,193 245,216,194 235,211,185 233,203,177 212,187,157 232,211,188 223,203,183 241,222,206 253,234,222 185,171,155 188,177,170 239,214,195 195,172,159 165,151,133 168,154,138 154,145,130 236,218,217 191,177,163 204,190,176 203,193,171 217,186,165 222,193,171 152,124,97 106,70,52 117,75,53 132,77,48 134,78,52 137,78,50 135,82,59 232,213,199 229,217,205 185,173,161 208,198,176 189,177,151 229,214,192 228,213,191 239,223,206 226,212,187 211,194,168 228,211,185 218,201,175 200,183,155 164,145,118 195,174,149 169,145,121 182,158,136 202,178,156 169,148,123 192,171,146 180,160,142 193,172,159 163,145,124 140,134,127 116,114,110 96,93,99 167,157,147 140,129,124 132,127,126 122,120,130 139,138,143 129,130,135 136,136,146 124,126,140 117,123,140 90,99,122 159,157,165 228,212,197 194,178,163 168,154,140 148,132,126
60,60,68 52,52,60 50,49,54 47,46,51 44,45,48 45,46,51 55,58,65 55,59,63 50,52,52 50,50,50 45,46,49 100,100,108 67,52,60 53,30,31 46,27,29 24,16,22 27,30,50 26,38,62 24,40,67 21,32,61 23,36,66 26,37,66 19,31,55 20,28,56 22,31,56 22,33,60 26,35,60 19,25,44 17,23,40 20,22,38 18,22,35 23,22,37 56,59,68 60,65,75 60,64,77 54,58,71 61,66,76 61,66,74 59,64,72 64,69,77 69,72,81 70,73,82 62,65,74 63,66,77 58,61,72 57,62,72 51,54,65 58,56,64 137,121,104 180,159,136 242,218,194 231,212,187 211,192,167 230,211,188 221,196,177 241,224,216 155,140,118 211,198,177 231,212,187 228,202,179 240,211,187 232,201,178 232,204,177 219,191,162 214,192,156 231,206,176 218,198,180 219,203,186 221,195,170 159,139,130 193,174,160 147,132,110 236,220,207 233,213,195 205,183,163 215,199,186 235,221,203 182,166,153 217,198,173 221,197,171 119,86,59 109,74,49 120,75,54 132,81,55 137,80,51 138,81,52 139,80,52 150,97,72 236,217,203 213,204,187 196,181,170 186,172,147 194,177,153 203,186,162 227,211,194 191,178,157 183,169,144 213,198,176 202,185,161 179,160,135 189,171,150 213,195,174 175,160,140 201,192,177 161,153,129 182,161,138 193,172,149 209,193,176 179,164,155 194,174,165 110,106,115 147,141,148 131,123,110 181,169,159 180,168,156 224,212,184 118,111,109 126,119,117 156,149,147 112,105,115 128,126,134 123,121,133 98,103,113 129,132,141 174,152,134 193,171,153 187,169,150 184,164,155
58,58,66 50,48,56 47,46,51 46,45,50 46,45,50 46,47,52 55,58,65 54,58,62 49,51,51 50,50,50 49,50,55 86,86,94 82,76,83 44,27,30 31,14,17 22,21,36 24,35,62 26,39,67 23,36,64 21,32,59 27,40,66 19,30,59 27,35,63 27,35,63 20,32,54 20,34,57 20,32,56 22,30,50 18,24,41 19,23,38 19,21,37 24,24,36 56,59,68 61,66,76 57,61,74 57,62,72 62,67,77 68,73,83 60,65,73 59,64,72 70,73,82 71,74,83 67,70,79 61,66,76 62,67,77 61,64,73 49,52,61 58,57,62 152,136,121 201,182,159 207,188,163 187,168,143 195,176,153 232,212,194 239,220,197 226,212,194 217,203,189 242,228,214 235,218,192 229,203,180 232,203,181 208,179,157 206,174,142 234,200,170 225,198,166 224,197,165 224,194,166 237,218,195 217,203,187 230,211,199 247,229,224 184,169,158 227,208,194 215,191,167 250,226,202 255,236,220 213,198,176 251,230,217 177,153,129 148,113,86 129,85,59 129,83,55 129,81,54 136,84,52 139,82,51 142,83,53 142,83,53 156,97,67 182,122,83 207,149,112 146,99,49 133,109,54 198,179,152 232,215,191 199,186,163 167,153,137 216,201,181 199,184,162 176,161,139 197,182,162 161,144,120 168,153,133 218,202,198 163,153,152 197,186,179 160,149,130 218,204,186 178,164,146 157,142,133 145,129,116 136,135,128 122,116,121 190,181,166 200,185,176 193,180,159 163,147,132 175,161,147 176,161,150 149,135,119 167,151,147 130,123,123 100,92,98 110,107,111 88,95,107 115,105,93 136,126,114 110,99,82 132,120,108
58,58,66 52,50,58 48,47,52 45,44,49 46,45,48 46,50,52 56,62,65 53,54,57 49,51,51 50,50,50 44,45,50 81,81,89 96,92,101 27,19,27 19,12,22 21,29,47 25,37,61 26,37,66 24,35,64 24,37,63 24,37,63 21,34,60 24,35,62 22,33,60 25,36,63 19,32,58 18,31,57 21,28,51 19,25,44 19,22,40 18,22,37 19,22,33 59,63,76 63,67,80 59,63,78 60,64,77 61,66,76 68,73,83 62,67,75 59,64,72 66,71,79 72,75,84 67,70,79 59,64,74 59,64,74 63,63,73 53,56,65 52,52,60 108,100,87 205,192,171 190,169,146 190,177,156 170,151,139 206,187,175 214,188,165 191,177,152 230,214,199 195,179,164 237,216,189 237,208,184 229,203,178 224,198,173 230,203,169 219,189,161 222,193,162 217,187,161 213,184,151 231,202,171 211,176,140 203,183,165 227,209,190 205,185,167 219,198,175 220,196,172 229,199,173 248,227,223 219,207,181 109,82,46 144,96,71 163,114,78 139,93,56 136,86,53 139,87,57 141,89,57 142,87,56 143,88,57 152,96,60 172,107,70 216,152,92 168,110,44 159,117,34 83,92,48 57,88,44 76,95,59 229,221,199 121,105,88 219,206,185 199,186,165 193,180,159 179,165,147 190,173,149 194,180,162 149,138,123 144,136,123 139,129,119 147,137,125 144,132,120 161,151,139 158,153,139 151,141,129 136,130,125 107,112,118 160,146,132 147,127,107 203,158,137 206,170,139 178,156,138 161,145,130 163,144,130 164,147,139 126,115,112 155,148,148 115,110,112 114,113,118 136,137,142 131,132,137 151,150,155 164,161,167
61,60,65 48,47,52 46,45,50 45,45,45 44,45,48 49,53,55 55,61,64 50,51,54 49,51,51 51,51,51 46,45,50 75,73,81 88,85,91 48,45,51 29,28,43 20,30,48 23,37,60 22,30,58 27,35,65 20,33,59 20,34,57 24,35,62 21,33,57 22,34,58 26,38,62 23,37,60 20,34,57 22,31,56 19,27,47 19,22,40 18,22,37 25,25,37 63,67,80 63,67,80 60,64,79 56,60,73 66,71,81 61,66,74 62,65,74 55,58,67 59,64,72 62,67,75 64,69,77 58,66,75 54,62,69 62,62,72 56,59,66 55,56,61 78,72,65 199,185,167 206,184,164 191,178,157 195,176,153 203,182,159 202,182,152 196,171,141 230,211,195 234,215,199 236,213,184 223,195,168 226,200,175 230,204,179 226,199,165 222,193,162 203,174,143 222,192,166 213,184,151 222,194,165 231,202,178 203,172,151 201,181,161 215,197,176 217,198,182 228,205,194 228,225,199 82,86,48 78,73,41 108,73,37 163,113,82 171,119,87 164,109,78 157,102,71 156,101,70 158,103,72 158,103,72 165,110,79 175,117,80 220,142,89 193,133,63 162,111,35 110,96,42 101,108,62 67,88,54 41,76,39 46,65,43 118,125,107 174,160,146 175,161,147 189,175,161 186,170,155 190,178,152 154,140,126 162,148,134 155,141,125 172,158,144 163,151,139 159,147,137 145,133,121 130,118,106 143,133,121 131,120,115 131,120,127 100,99,104 188,188,196 226,179,147 225,185,160 175,144,123 134,114,94 149,130,114 164,148,133 149,136,131 123,116,114 133,130,134 186,185,190 142,143,148 123,124,129 94,98,102 91,95,99
57,58,63 53,51,59 46,45,48 47,46,49 46,47,52 51,54,61 60,61,66 52,51,54 51,51,51 50,50,50 37,36,41 61,60,65 83,79,88 65,62,68 46,43,58 21,30,53 21,32,59 22,31,56 22,30,60 24,35,62 21,32,59 22,31,54 18,29,56 21,32,59 21,33,57 19,33,56 17,29,53 21,28,51 19,24,48 19,22,44 18,22,37 28,30,44 68,72,85 64,68,81 61,65,80 62,67,77 64,69,79 54,59,67 64,67,76 50,53,62 56,59,68 58,61,70 60,63,72 56,59,68 55,58,67 55,55,65 53,56,65 49,52,59 68,63,60 192,181,166 168,145,130 173,154,131 187,167,149 229,205,183 162,136,113 184,158,137 199,184,162 196,179,155 210,189,164 223,197,172 233,210,181 218,194,168 226,201,173 226,199,167 216,188,159 210,181,157 240,213,181 200,171,147 207,178,158 215,186,162 215,191,167 206,182,158 198,173,145 175,176,153 42,67,49 62,62,32 76,68,32 116,75,44 167,115,83 170,116,80 175,119,83 175,119,83 174,118,84 172,115,84 170,115,84 179,114,77 196,132,88 223,157,100 155,102,34 134,110,46 93,90,39 97,94,41 49,89,50 43,77,43 42,63,40 34,53,33 125,132,114 180,172,159 198,187,172 206,187,171 159,141,122 173,157,144 196,177,165 179,158,143 182,163,147 168,152,139 164,148,135 141,127,111 181,167,149 207,193,179 172,156,152 133,121,121 118,122,124 102,109,121 184,170,170 202,166,137 204,167,141 142,119,104 177,159,140 103,87,74 133,120,115 163,153,152 122,117,119 130,127,133 107,105,115 87,87,99 117,117,127 71,71,81
57,57,65 48,47,52 43,44,47 46,45,48 48,49,54 54,57,64 57,58,63 51,50,53 51,51,51 52,52,52 37,36,41 53,52,57 74,72,80 63,60,66 48,39,50 21,31,51 18,30,54 22,30,58 24,35,62 19,30,57 20,29,54 20,29,54 19,28,53 19,28,51 19,28,51 21,30,53 19,28,53 19,26,49 19,24,48 20,23,45 19,21,37 38,37,52 76,80,93 63,67,80 64,68,81 56,61,71 70,75,85 52,57,65 61,64,73 51,51,61 51,54,63 55,58,67 56,59,68 58,58,68 57,55,65 55,53,63 52,52,62 44,47,56 58,58,58 153,145,134 190,168,150 183,158,130 152,123,99 214,194,176 221,200,185 197,181,164 154,141,120 193,179,154 224,210,192 198,183,163 211,193,174 207,190,164 219,193,168 198,174,141 226,200,175 228,202,177 217,193,160 216,188,159 217,188,164 201,175,150 208,183,155 217,189,162 200,204,175 51,67,46 29,55,30 62,65,32 97,84,32 128,87,56 169,117,85 172,118,80 172,116,78 173,117,79 175,117,80 174,113,77 190,122,84 224,146,95 230,156,102 199,142,73 158,111,34 97,90,29 79,92,40 47,86,50 45,88,48 48,86,48 45,65,40 38,57,37 40,56,35 146,160,139 190,176,162 202,184,165 170,152,133 168,153,133 178,158,140 208,184,162 169,143,122 198,173,154 189,167,147 171,152,129 175,156,133 184,169,149 160,145,134 196,181,172 136,134,130 81,81,89 106,109,120 211,198,191 194,177,167 176,149,131 139,120,104 131,114,106 119,106,101 166,156,155 121,116,115 118,115,121 111,109,117 108,108,116 106,106,116 96,96,106
52,52,60 48,47,52 42,43,46 47,46,49 49,50,55 58,59,64 54,58,62 50,50,50 50,50,50 52,52,52 38,36,44 49,49,57 64,64,74 64,56,64 57,42,50 27,32,58 22,33,60 22,30,58 20,29,54 18,30,52 17,26,49 19,26,49 19,26,51 18,26,46 19,26,49 19,28,51 20,29,54 19,26,49 17,26,49 19,25,46 18,24,43 35,39,54 75,82,94 60,67,79 61,64,75 61,64,73 76,79,90 57,60,69 62,62,72 49,49,59 49,49,59 51,51,61 56,56,66 52,52,62 53,51,61 53,51,61 51,51,61 42,45,54 45,46,51 100,94,89 179,160,144 218,198,180 221,199,181 224,208,202 241,226,215 220,207,186 229,217,207 196,183,180 154,144,134 213,198,187 199,183,177 197,180,154 213,192,165 214,191,160 211,187,163 220,196,172 211,183,156 215,185,159 177,153,131 214,193,170 214,190,164 222,186,164 49,68,46 24,48,26 30,62,31 51,65,35 103,82,30 147,101,64 174,123,88 172,122,78 173,117,83 169,113,79 172,114,77 205,126,78 241,163,110 244,170,132 222,157,100 159,106,38 122,102,41 113,103,52 63,69,42 41,70,42 47,79,46 48,82,48 39,64,37 33,54,33 27,47,29 45,66,45 168,154,136 212,193,170 150,131,115 165,148,122 175,156,131 158,135,106 188,159,135 173,147,124 191,165,142 166,142,116 187,164,135 187,166,143 148,132,115 160,145,134 141,135,130 117,115,111 95,103,110 180,171,167 201,186,177 218,201,193 211,195,178 193,176,166 178,162,160 190,174,172 115,110,107 53,48,50 81,74,84 79,77,85 72,69,75 66,67,72
51,51,59 50,49,54 43,44,47 47,46,49 49,50,55 60,61,66 53,54,59 47,47,47 50,50,50 51,51,51 36,36,44 45,43,51 58,58,68 62,53,64 54,41,51 26,31,55 20,32,56 23,32,57 16,25,50 17,26,49 18,25,48 19,25,46 19,24,50 18,26,46 19,26,49 19,28,53 20,29,54 20,29,52 23,32,55 21,28,51 18,24,43 43,47,62 64,71,83 61,68,80 58,61,70 69,72,81 76,76,86 58,58,68 52,52,62 49,49,59 50,48,58 50,48,58 51,49,59 51,49,59 51,49,59 50,48,58 48,48,58 40,43,52 46,46,54 76,71,70 150,135,126 220,204,189 226,205,182 205,190,170 218,205,198 243,232,215 222,208,210 245,233,235 220,207,202 204,188,175 213,197,180 202,184,154 217,196,171 211,188,157 189,165,141 208,184,160 209,180,158 224,193,170 214,192,172 230,212,191 204,185,162 226,195,174 33,49,30 46,72,49 51,90,56 48,62,30 101,74,29 160,111,75 168,117,80 169,120,82 162,107,64 166,111,70 172,114,77 255,172,120 255,185,129 233,166,118 181,125,60 150,104,38 75,69,21 87,78,31 38,48,24 38,65,37 42,74,41 47,81,47 38,63,36 34,55,34 27,47,31 35,55,37 171,157,143 162,148,130 159,140,126 164,147,119 160,140,110 152,123,92 189,153,124 187,161,138 187,161,138 178,154,130 182,161,136 154,135,112 171,156,136 141,124,114 158,147,144 114,104,103 86,89,98 192,182,183 198,184,170 186,172,156 149,133,116 204,190,176 180,168,168 159,147,147 185,175,176 151,141,145 135,124,131 126,125,128 80,81,86 46,47,52
53,52,57 48,46,54 44,45,48 47,46,49 52,53,56 60,61,66 53,52,55 46,46,46 50,50,50 52,51,54 34,34,42 45,43,51 51,51,61 55,46,57 59,47,52 26,27,50 19,28,53 19,26,51 19,26,51 19,26,49 18,23,47 20,23,45 18,20,45 18,23,47 18,25,50 21,28,53 19,26,49 21,30,53 23,31,59 20,29,54 20,26,45 58,60,76 57,64,76 58,66,75 70,73,82 74,77,86 72,72,82 62,60,70 50,48,58 47,45,55 47,43,54 46,44,54 46,44,54 48,44,55 47,43,54 48,46,56 46,46,56 40,43,50 43,46,53 68,65,69 160,144,138 196,177,163 229,209,189 220,211,192 219,204,193 203,189,171 216,200,185 214,206,195 199,184,194 178,160,141 251,218,211 163,140,125 226,205,180 231,203,174 217,192,164 207,183,157 196,170,145 165,141,117 216,194,174 189,171,150 221,202,179 216,199,173 59,74,58 43,75,57 22,50,27 68,64,27 106,84,37 115,87,31 116,87,36 117,91,37 118,91,30 147,114,46 179,145,45 197,147,46 175,127,32 160,115,40 143,107,29 106,76,18 49,59,33 43,49,20 33,42,25 26,39,23 37,66,36 40,72,41 41,67,42 35,59,37 29,47,32 31,49,34 187,179,166 140,135,134 174,149,148 197,182,173 220,203,195 135,110,91 169,140,120 185,156,136 155,129,106 155,140,118 140,124,107 156,145,128 126,107,84 150,133,123 146,135,128 149,140,134 163,162,165 136,133,137 178,168,167 185,175,174 197,183,169 170,155,133 181,159,141 171,149,131 168,147,132 185,164,151 170,98,84 184,79,58 172,155,145 187,170,160
52,51,54 46,45,48 46,45,50 47,46,49 56,57,62 62,61,66 52,51,56 50,50,50 50,49,52 50,49,52 34,34,42 43,41,49 59,59,67 58,51,61 53,42,51 28,26,48 21,29,49 22,28,47 20,25,49 19,27,47 19,22,44 19,22,44 19,20,43 17,23,44 17,24,47 19,26,49 15,26,53 21,34,60 20,31,60 22,34,58 21,24,44 68,72,87 56,60,73 61,66,76 74,77,86 71,74,83 65,65,75 58,56,66 46,44,54 47,45,55 46,44,54 44,42,52 43,41,51 44,42,52 46,44,54 43,43,53 48,48,58 42,42,52 42,42,52 62,59,63 191,178,173 197,181,168 183,169,153 218,207,188 206,191,169 238,220,199 238,217,190 238,217,194 255,246,233 220,199,174 219,200,165 244,213,192 254,225,203 237,203,173 223,196,160 206,183,152 212,188,162 159,137,117 207,188,172 221,202,179 197,176,153 173,153,133 43,49,38 25,36,21 19,29,21 83,100,62 70,81,39 54,67,24 65,72,26 53,69,36 54,87,51 54,97,67 93,106,54 58,98,46 87,82,27 99,99,58 53,60,28 71,66,36 33,51,36 39,48,31 32,41,22 24,40,19 21,36,20 39,65,42 41,68,38 44,69,42 28,51,34 27,45,32 138,140,123 175,158,148 153,142,135 208,196,184 199,184,173 183,166,156 191,184,168 99,95,78 89,83,78 81,76,75 109,97,99 106,99,97 103,93,94 118,108,98 108,98,88 128,116,106 137,122,111 121,109,99 119,108,103 94,85,81 148,139,135 190,170,163 212,188,164 185,157,128 141,77,60 215,98,47 241,122,65 247,108,35 211,135,95 177,140,127
57,56,59 50,49,52 46,45,48 47,46,49 55,56,61 58,57,62 48,47,52 50,50,50 51,50,53 48,47,50 35,35,43 43,41,49 48,48,56 57,51,58 54,43,52 28,26,48 21,29,49 22,28,47 22,27,51 22,25,47 21,22,45 20,23,45 21,22,45 18,24,45 21,28,51 19,28,51 18,29,56 23,36,64 24,37,67 21,34,60 28,31,51 74,78,91 55,59,72 68,73,83 71,74,83 64,67,76 62,62,72 55,53,63 47,45,55 47,45,55 45,43,53 42,42,52 41,41,51 42,42,52 44,42,52 41,41,51 48,48,58 39,39,49 66,66,76 61,55,62 189,173,169 229,214,203 204,190,176 234,223,204 228,213,193 213,195,174 226,207,180 218,201,173 247,225,207 235,209,186 219,187,153 206,195,178 228,199,175 224,192,162 217,190,154 188,163,135 210,189,164 236,218,199 221,197,171 224,198,175 192,166,145 204,184,164 36,43,36 17,28,13 21,27,18 51,68,44 40,56,35 45,52,16 39,64,19 108,95,34 81,99,45 95,116,68 63,94,42 100,107,61 60,71,29 47,61,31 45,65,38 55,66,35 44,65,44 41,53,33 32,41,22 28,42,21 21,34,18 18,42,20 47,76,48 48,75,47 26,49,30 28,46,33 91,97,84 187,170,162 164,153,150 128,118,117 217,195,175 223,199,173 108,92,77 88,91,81 65,70,69 57,70,71 85,89,93 162,148,148 82,77,76 73,61,61 87,76,73 90,79,76 121,105,103 121,105,103 137,117,108 126,106,97 108,99,95 195,178,170 194,170,148 183,165,135 233,82,31 246,98,35 197,115,25 248,145,34 255,140,52 221,80,39
57,56,59 52,51,54 47,46,49 47,47,47 55,56,59 57,56,61 51,50,53 50,49,52 52,51,54 44,43,46 32,32,40 38,38,46 55,55,63 56,50,57 53,42,51 28,26,48 21,29,49 22,28,47 22,27,51 18,24,45 18,24,45 20,23,45 18,24,45 18,25,48 18,25,48 17,26,49 17,28,55 20,33,59 21,37,64 25,38,66 36,40,55 64,72,81 60,63,72 74,77,86 71,71,81 63,66,75 60,60,68 53,51,61 48,46,56 47,45,55 45,43,53 42,42,52 43,43,53 41,41,51 39,39,49 39,39,49 46,46,56 39,39,49 45,43,53 58,51,61 146,133,128 204,190,176 232,218,204 219,204,195 195,179,162 222,206,189 191,175,160 196,188,175 232,214,195 224,202,184 202,175,143 222,192,166 218,190,161 213,184,151 198,170,130 210,181,157 190,165,137 216,196,164 237,214,185 212,186,161 215,191,167 175,160,140 36,46,43 21,29,17 63,69,40 35,56,35 32,52,23 35,72,39 52,81,30 115,117,71 56,104,56 50,97,54 56,90,47 61,78,29 51,70,34 39,61,35 53,61,38 65,58,31 63,64,41 40,53,28 32,45,20 28,42,23 19,35,14 21,41,25 51,80,52 49,78,50 27,48,27 26,49,32 57,65,53 167,139,126 172,153,141 135,125,113 149,136,131 180,148,132 148,133,122 79,62,68 43,53,71 37,43,60 57,67,85 115,124,137 59,56,62 79,77,75 65,68,75 68,65,69 59,59,67 82,85,96 97,85,85 101,89,89 98,98,106 130,116,116 162,147,136 167,152,141 113,84,80 239,163,123 121,77,10 245,148,17 255,149,55 234,91,44
55,56,61 48,49,52 46,48,48 47,46,49 57,56,59 53,52,55 50,49,54 51,51,51 51,50,53 43,42,45 35,35,43 39,39,47 58,58,66 50,44,51 53,42,51 25,26,49 19,27,47 22,28,47 20,25,49 22,28,49 18,24,45 21,24,46 17,24,47 23,30,53 17,27,47 16,25,50 15,26,55 17,28,55 21,34,62 21,34,62 40,44,57 61,66,74 71,74,81 77,77,87 69,69,79 60,63,72 60,60,68 53,51,61 47,45,55 48,46,56 45,43,53 43,43,53 39,39,49 42,42,52 41,41,51 41,41,51 48,48,58 38,38,48 41,39,49 50,50,60 184,171,164 169,153,136 183,169,153 206,190,184 205,189,174 178,159,143 193,173,155 186,168,167 215,197,178 238,217,204 193,171,151 215,186,162 223,200,169 242,214,185 195,170,124 214,187,155 214,181,154 200,166,134 229,194,167 214,188,163 193,169,145 202,184,165 39,46,41 17,28,17 57,61,44 27,40,17 58,77,39 81,78,38 100,91,33 114,116,70 66,97,45 48,94,49 51,87,43 66,78,40 45,65,38 47,57,24 47,48,29 36,44,23 55,52,28 46,48,22 73,74,51 29,43,24 23,35,17 23,38,24 23,49,24 50,79,51 30,50,32 28,48,32 46,59,45 210,166,126 208,171,145 199,166,141 133,125,103 246,77,39 204,95,48 106,52,34 85,36,37 41,39,47 77,91,112 73,92,102 111,88,87 76,63,60 128,92,61 90,79,62 92,81,78 54,59,69 53,66,83 70,83,100 141,144,153 154,157,168 173,162,159 174,163,160 203,129,104 232,74,39 192,92,31 255,136,33 249,106,48 210,160,129
57,56,59 50,49,52 47,47,47 50,50,50 55,55,55 50,49,52 50,50,50 51,51,51 50,49,52 48,47,50 35,35,43 41,41,49 58,58,66 48,41,51 50,39,46 24,27,47 21,29,49 22,28,49 22,28,49 20,26,47 19,25,46 17,23,44 19,26,49 19,26,49 20,29,52 15,26,53 17,25,53 15,26,55 22,33,62 23,31,59 38,43,53 60,65,73 69,74,82 72,75,84 69,69,79 62,65,74 55,58,67 51,51,61 50,48,58 50,48,58 47,45,55 44,42,52 42,42,52 44,44,54 42,42,52 39,39,49 45,45,55 39,39,49 45,45,55 50,49,64 187,171,158 184,158,137 205,194,179 188,178,156 223,211,199 180,165,145 165,149,143 154,141,136 187,173,157 179,163,148 207,193,177 226,200,177 225,207,188 242,218,196 187,165,118 229,204,174 236,208,179 223,189,159 231,202,171 227,202,174 223,197,172 211,192,169 42,47,41 21,28,21 36,44,32 36,41,19 41,75,45 57,86,42 72,91,43 69,88,48 81,94,51 54,88,45 75,85,48 56,59,28 41,43,17 39,42,20 42,40,20 48,49,30 46,47,26 53,47,24 39,42,20 32,39,21 34,38,23 29,37,23 25,45,29 45,71,48 32,52,34 27,47,29 37,57,39 211,173,138 200,155,122 191,167,141 235,83,46 189,126,91 195,113,39 174,103,34 158,68,28 93,58,45 64,69,77 111,116,124 156,130,109 138,89,69 204,139,79 205,149,86 92,76,59 82,98,127 56,79,102 65,81,106 93,93,105 125,113,115 148,130,129 155,137,136 133,80,66 199,79,49 192,145,124 239,94,48 203,73,44 118,107,88
62,61,64 50,49,52 47,47,47 47,47,47 51,51,51 50,49,52 51,51,51 53,53,53 50,50,50 50,49,52 38,38,46 50,50,60 73,71,81 48,41,51 51,40,47 24,27,47 22,30,50 20,26,47 20,26,47 20,26,47 20,23,45 18,26,46 19,28,51 20,29,52 19,28,51 15,26,53 17,25,53 15,26,55 19,30,59 22,31,56 35,38,49 62,67,75 70,75,83 70,73,82 64,67,76 64,64,74 55,58,67 48,51,60 48,48,58 44,47,58 47,45,55 45,43,53 44,44,54 42,42,52 43,43,53 42,42,52 48,48,58 41,41,51 45,45,55 47,50,61 184,168,153 177,152,135 175,161,145 170,154,152 176,161,139 180,162,130 182,172,148 179,165,147 204,193,174 169,157,147 224,208,206 197,174,145 204,188,171 201,176,159 178,156,111 225,204,177 197,173,147 191,167,143 177,153,129 190,167,138 198,174,148 194,173,160 45,52,45 19,29,21 19,27,17 32,37,17 53,67,35 46,73,34 57,75,30 74,84,49 61,71,36 40,58,27 54,57,24 52,49,25 52,48,27 36,41,21 38,41,21 47,45,23 49,50,29 28,36,15 51,49,27 54,50,29 174,156,137 37,40,28 24,39,27 25,45,29 32,52,34 26,46,28 32,52,34 196,156,122 180,133,99 177,107,74 212,77,48 153,99,61 140,79,16 168,97,26 184,121,97 131,100,88 107,99,45 74,82,41 97,94,50 154,133,61 163,130,62 160,138,91 95,96,101 54,69,87 47,65,82 54,64,84 95,95,107 121,109,109 160,129,121 166,137,131 141,129,119 103,103,113 156,167,180 158,147,142 142,120,100 141,126,115
62,61,64 50,49,52 47,46,49 48,48,48 51,51,51 48,48,48 51,51,51 53,53,53 52,51,54 50,49,52 41,41,49 56,56,66 74,72,82 63,56,66 51,40,47 24,27,47 20,26,45 20,26,45 20,26,47 20,26,47 17,23,44 17,24,47 19,28,51 20,29,54 19,28,53 16,25,50 17,25,53 18,29,56 18,29,56 19,24,48 34,37,48 62,67,75 70,75,83 68,73,81 64,67,76 62,62,72 55,55,65 51,51,61 48,48,58 48,46,58 48,46,56 47,45,57 44,44,54 45,45,55 46,46,56 42,42,54 45,45,57 42,42,52 43,43,51 46,46,54 194,182,145 225,203,197 211,192,180 156,143,122 165,149,136 163,159,153 172,163,155 199,187,175 181,172,155 227,219,208 221,205,201 173,155,123 215,194,179 204,184,166 170,147,107 183,164,139 216,197,170 150,130,110 194,174,156 152,133,117 189,166,151 180,159,148 38,45,38 19,31,24 20,27,22 30,36,27 43,53,29 73,70,30 49,60,29 51,53,25 59,64,32 32,42,16 27,35,23 30,37,21 24,37,23 32,38,25 45,46,25 54,44,22 62,60,40 27,39,21 57,54,30 66,60,37 185,149,129 54,54,40 24,42,27 28,48,32 30,51,30 27,47,29 27,47,31 213,180,143 205,163,125 235,189,159 166,121,98 151,76,56 125,74,37 140,116,94 131,60,39 104,65,53 107,106,68 79,78,42 95,100,64 76,74,56 90,93,111 87,97,105 104,117,76 121,133,56 50,61,48 77,78,81 142,133,129 157,136,123 199,76,45 198,60,25 208,110,80 149,132,124 100,101,106 170,173,180 202,189,186 215,203,193
