39,52,29 45,57,37 42,58,39 42,55,41 43,57,36 37,53,34 44,57,34 55,67,47 44,56,36 36,50,31 50,63,47 49,64,38 40,56,37 45,61,40 56,72,51 63,78,62 56,64,41 65,78,53 51,68,40 81,98,72 63,87,76 145,196,255 159,216,255 159,216,255 159,216,255 160,215,255 160,215,255 161,216,255 160,215,255 159,214,255 159,214,255 160,216,255 160,216,255 160,216,255 160,216,255 162,218,255 161,217,255 163,219,255 166,219,255 168,222,255 168,209,252 29,53,82 25,30,38 52,49,53 49,44,46 103,71,55 140,95,74 152,109,90 154,113,95 155,119,101 156,122,104 132,98,80 116,81,66 162,120,98 93,66,50 66,49,41 75,66,62 68,63,60 79,70,64 97,76,63 97,64,53 48,34,34 45,35,39 51,60,83 176,223,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 174,226,255 174,226,255 176,226,255 176,226,255 173,226,255 172,224,255 178,230,255 169,197,202 145,165,170 35,43,33 19,31,22 16,31,19 14,32,17 18,35,25 19,36,28 20,37,29 21,38,30 21,38,28 20,37,27 21,38,28 21,38,28 20,38,25 21,39,26 46,69,52 46,64,49 45,63,50 41,59,46 41,59,46 38,55,45 33,50,42 31,48,43 27,41,32 22,39,31 20,37,27 20,37,27 19,39,23 20,37,32 22,36,29 20,37,29 20,37,29 22,39,31 24,41,33 23,42,33 21,40,31 23,42,33 24,43,34 24,43,34 23,42,31 21,41,27 25,45,31 24,44,30 24,43,32 22,47,31 24,49,33 20,47,31 23,48,32 22,47,31
31,44,28 55,64,45 37,50,34 38,51,35 43,56,42 40,55,41 45,59,40 37,58,37 31,47,26 39,57,40 54,73,51 57,73,54 54,70,49 52,64,44 55,67,47 53,72,50 64,81,57 51,66,40 76,93,67 62,77,65 51,78,77 157,208,255 151,214,255 151,214,255 151,214,255 154,214,255 154,214,255 156,216,255 156,216,255 156,216,255 156,216,255 159,217,255 160,218,255 160,218,255 160,218,255 160,218,255 161,217,255 162,218,255 162,218,255 165,206,249 34,48,69 19,24,34 34,33,36 43,38,40 44,34,33 109,77,61 131,91,68 137,96,76 146,105,87 145,102,85 149,101,83 134,93,77 131,95,75 153,111,87 123,87,65 100,77,64 61,52,48 72,71,64 108,99,93 82,63,49 96,68,55 46,36,37 25,19,24 52,69,89 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 173,225,255 185,228,255 109,127,142 104,118,109 29,42,28 15,33,18 17,32,20 17,35,20 17,34,26 18,35,27 18,35,27 20,37,29 19,36,28 19,36,28 20,37,29 18,35,27 20,38,25 26,46,32 46,69,52 43,61,46 43,61,48 42,60,47 39,56,46 36,54,41 34,51,41 27,44,36 27,42,30 22,39,29 20,39,30 18,37,28 19,37,22 21,35,28 19,36,26 20,37,29 21,38,30 22,39,31 21,38,30 22,39,31 24,41,33 21,40,31 23,42,33 23,42,33 23,42,33 23,43,29 24,43,32 24,43,32 24,43,32 21,45,32 23,48,32 23,50,34 21,46,30 21,46,30
40,53,39 42,55,41 32,44,35 36,51,37 47,60,61 41,53,35 54,67,44 54,68,49 38,52,33 33,45,27 54,67,42 55,74,54 54,67,44 50,62,44 42,60,45 61,80,58 55,74,52 49,65,44 66,77,48 72,84,75 108,145,165 149,213,255 154,211,255 151,214,255 150,214,255 149,213,255 150,213,255 152,212,255 150,213,255 150,213,255 151,214,255 154,214,255 154,215,255 152,216,255 154,218,255 156,220,255 157,217,255 160,211,255 104,138,177 38,49,62 24,23,26 22,22,22 22,22,22 34,34,34 73,60,53 104,74,59 120,84,64 118,83,68 120,83,68 117,80,67 111,72,60 121,83,66 132,96,76 133,92,74 136,100,78 153,111,89 154,115,101 142,110,96 130,99,87 121,93,82 117,87,72 40,33,33 21,19,20 66,83,103 172,224,255 174,226,255 174,226,255 176,226,255 176,226,255 176,228,255 176,228,255 179,225,255 181,222,255 170,217,255 178,217,243 187,234,255 165,201,244 168,182,178 112,128,126 109,122,108 26,39,27 15,33,20 17,32,20 17,32,18 17,34,24 18,35,27 18,35,27 17,34,26 18,35,27 18,35,27 18,35,27 18,35,27 24,41,31 32,55,40 46,69,52 43,61,46 41,59,46 41,59,46 39,57,44 36,54,41 31,48,38 28,45,35 27,41,32 23,38,26 19,37,24 20,35,23 19,34,20 21,35,26 19,36,26 20,37,29 21,38,30 22,39,31 24,41,33 24,41,33 21,40,31 21,40,31 21,40,31 20,39,30 23,42,33 21,40,31 23,42,31 23,42,31 24,43,32 22,45,30 22,47,31 25,50,32 22,47,31 21,46,30
73,84,97 47,61,57 36,47,58 33,48,32 37,51,42 46,58,38 40,51,38 49,59,37 37,48,33 39,51,33 36,48,30 43,52,33 37,49,31 47,66,46 56,71,43 55,65,41 71,87,68 44,59,43 75,79,52 68,83,55 111,143,181 131,175,211 127,173,206 146,213,255 147,214,255 147,214,255 147,214,255 149,213,255 150,213,255 150,213,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 149,213,255 134,181,227 35,53,77 32,37,45 25,24,27 26,24,25 32,32,32 22,22,22 30,30,25 76,64,52 97,72,55 101,71,54 98,67,55 90,57,46 82,49,38 137,100,87 145,104,86 154,115,101 132,94,77 120,84,66 140,97,78 145,104,84 152,111,91 148,105,86 150,105,84 107,70,55 30,23,23 20,17,21 81,99,123 173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 174,226,255 173,225,255 172,226,255 179,211,251 142,177,184 158,195,233 133,150,145 121,133,97 117,132,106 75,92,64 104,115,100 24,34,26 19,32,20 19,32,20 17,32,18 17,34,24 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 19,36,28 25,45,31 47,67,53 48,66,51 42,60,47 42,60,47 42,60,47 38,56,43 36,53,43 31,48,40 27,44,36 26,41,29 23,38,26 19,36,28 21,35,26 21,36,24 20,35,23 20,34,25 20,37,27 21,38,30 22,39,31 22,39,31 22,39,31 21,40,31 23,42,33 23,42,33 22,39,31 23,42,33 23,42,33 21,40,31 23,42,33 23,42,33 24,43,32 23,45,33 24,49,33 22,47,31 20,45,29
33,46,32 47,60,46 33,46,32 38,51,39 38,51,39 33,46,32 33,43,21 37,50,34 41,56,40 38,51,35 44,57,41 47,60,46 40,54,35 47,65,50 42,61,39 38,56,39 59,74,58 42,57,41 48,57,38 77,92,64 70,85,69 115,154,162 122,162,190 149,212,255 146,213,255 146,213,255 147,214,255 147,214,255 147,214,255 147,214,255 148,215,255 148,215,255 150,214,255 150,214,255 149,213,255 145,195,249 41,51,71 31,29,39 25,24,29 31,29,30 39,38,41 38,37,40 36,36,36 51,40,37 86,65,52 99,72,54 96,69,51 93,68,51 99,63,53 101,63,53 57,29,16 130,104,92 156,120,110 140,105,92 151,114,99 121,84,69 129,91,74 137,99,82 141,98,83 145,98,75 61,38,27 28,22,27 26,25,30 80,105,131 168,225,255 171,225,255 171,225,255 170,224,255 173,223,255 175,226,255 184,222,251 182,208,197 159,178,167 115,136,155 123,136,113 86,103,77 99,113,106 76,90,81 61,76,62 102,114,96 23,33,25 18,31,19 19,32,20 16,31,17 19,33,24 19,33,26 17,34,26 17,34,26 17,34,26 17,34,26 18,35,27 20,37,29 26,46,32 45,65,51 46,64,51 42,60,47 41,59,46 41,59,46 40,55,43 36,51,39 31,45,36 27,42,30 24,38,29 24,39,27 22,37,25 22,37,25 21,35,26 21,36,24 20,34,25 20,37,27 20,37,29 21,38,30 22,39,31 22,39,31 23,42,33 23,42,33 23,42,33 21,40,31 23,42,33 21,40,29 23,42,33 19,41,31 24,43,34 23,42,33 24,44,30 23,48,32 23,48,32 21,46,30
29,42,26 31,44,28 36,50,31 33,47,26 39,52,36 33,46,32 49,59,37 39,48,29 41,53,33 43,59,40 45,57,39 38,52,33 30,43,27 46,64,49 52,71,49 63,77,56 47,66,44 70,91,70 39,57,44 59,82,65 73,96,81 74,108,134 112,165,214 146,213,255 147,214,255 147,214,255 147,214,255 147,214,255 147,214,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 143,207,255 87,128,171 58,54,67 35,31,40 30,29,34 41,41,41 38,37,40 38,37,40 42,39,43 75,62,55 90,69,54 98,72,58 79,58,43 104,81,66 124,93,81 123,91,77 95,64,52 78,55,42 83,57,47 59,33,21 83,52,44 97,65,49 114,79,64 122,85,72 126,95,74 205,144,112 49,36,31 25,24,27 34,31,35 87,114,142 162,220,255 162,218,255 163,219,255 164,220,255 166,219,255 170,210,211 149,186,206 156,186,226 115,140,166 108,132,152 99,110,109 47,64,54 50,67,59 54,68,59 52,67,53 102,114,96 22,33,20 19,32,18 19,32,18 17,32,18 19,33,24 19,33,26 18,35,27 17,34,26 17,34,26 18,35,27 18,35,27 22,36,29 29,51,39 34,53,42 40,58,45 36,54,41 38,56,43 35,53,40 33,48,36 28,43,29 24,39,25 25,38,24 21,36,22 20,35,23 20,35,23 20,35,21 20,35,23 20,35,21 20,34,25 20,37,29 21,38,30 21,38,30 24,41,33 25,42,34 23,42,33 21,40,31 23,42,33 21,40,31 21,40,31 21,40,31 22,39,31 20,39,30 20,39,30 21,40,31 23,42,33 21,46,30 25,50,34 21,46,30
50,61,50 38,51,35 33,49,30 26,41,29 39,50,35 50,57,41 40,54,33 33,49,28 42,58,37 33,46,32 55,65,41 41,54,31 42,58,39 49,63,42 64,76,56 63,79,60 53,67,46 57,72,48 65,82,54 147,187,215 88,120,148 72,101,103 122,167,186 150,210,255 147,213,255 146,214,255 147,216,255 148,215,255 149,216,255 149,216,255 148,215,255 150,214,255 149,216,255 148,215,255 141,206,255 72,116,163 48,48,60 33,30,34 38,37,40 34,33,38 34,31,37 38,35,41 41,36,38 76,61,52 91,70,57 101,73,62 81,60,47 82,63,51 101,80,69 108,87,76 102,75,68 71,52,40 88,67,56 101,75,65 119,86,75 101,71,56 101,71,56 111,79,65 114,88,67 106,63,44 40,30,31 26,23,27 46,45,50 87,114,144 156,220,255 156,220,255 157,221,255 160,221,255 159,218,255 148,186,217 106,144,175 85,118,137 96,131,165 65,75,81 57,72,60 55,69,62 47,61,54 50,64,55 51,66,54 98,110,90 19,30,19 19,32,20 17,32,18 17,32,18 15,32,22 17,34,26 17,34,26 18,35,27 18,35,27 18,35,27 19,36,28 24,41,33 31,50,39 28,45,35 31,46,34 29,44,30 30,45,33 27,42,30 24,39,25 22,37,23 21,36,22 21,34,20 20,35,23 20,34,25 20,34,25 18,35,30 18,35,27 21,36,22 20,35,21 19,36,28 21,38,30 22,39,31 22,39,31 21,40,31 21,40,31 21,40,31 22,39,31 21,38,30 20,37,29 21,38,30 22,39,31 22,39,31 23,42,33 23,42,33 23,42,33 21,43,31 25,50,34 22,47,31
38,55,45 37,52,38 43,56,44 31,45,36 51,62,49 57,63,52 35,48,32 35,51,30 38,54,33 33,47,28 47,62,50 44,57,34 36,49,26 55,67,47 53,67,46 61,73,53 45,63,48 60,80,66 78,91,64 127,168,193 135,189,246 67,91,67 129,161,162 159,197,212 150,213,255 150,214,255 149,216,255 149,216,255 149,216,255 149,216,255 149,216,255 151,216,255 149,216,255 149,216,255 149,217,255 133,192,243 46,64,92 39,38,43 44,43,46 55,54,57 48,45,49 46,43,47 51,44,44 76,64,54 92,75,65 87,66,51 96,69,53 85,62,49 80,65,54 79,60,48 83,62,49 100,79,64 105,79,67 108,85,72 114,89,72 105,78,60 97,71,57 99,73,59 107,69,52 64,45,29 31,23,29 26,23,29 65,59,64 82,105,130 157,218,255 156,220,255 156,220,255 156,220,255 149,211,255 115,156,199 123,164,203 131,167,192 66,69,59 61,75,56 53,65,61 50,64,60 48,62,58 49,64,52 48,62,53 96,108,90 20,31,20 19,32,20 17,32,18 17,32,18 17,34,24 17,34,26 17,34,26 18,35,27 18,35,27 17,34,26 20,37,27 25,45,29 24,41,33 27,41,34 27,41,32 24,39,25 21,36,24 20,35,23 21,36,22 19,34,22 19,34,22 19,34,22 20,35,23 20,35,23 20,35,23 21,36,22 21,35,26 18,36,23 18,36,23 20,37,29 20,37,29 22,39,31 22,39,31 23,42,33 22,39,31 21,38,30 21,38,30 22,39,31 22,39,31 22,39,31 22,39,31 22,39,31 21,40,31 23,42,33 21,40,31 24,43,32 24,49,31 25,50,32
46,58,51 58,80,80 39,53,65 38,52,48 44,60,41 37,39,36 33,42,25 33,46,23 39,50,35 44,54,46 43,55,37 46,59,45 44,56,36 39,56,46 54,68,47 49,65,44 38,53,39 54,68,59 52,66,62 65,84,75 90,127,149 89,112,109 103,126,123 114,133,95 151,209,255 156,218,255 152,216,255 151,218,255 153,218,255 154,218,255 154,218,255 154,218,255 154,218,255 154,218,255 153,218,255 150,216,255 121,167,218 47,67,91 28,33,41 32,32,32 30,28,29 37,36,39 58,48,47 74,56,51 94,74,65 94,73,60 106,81,64 140,102,85 93,54,42 67,44,31 93,77,64 97,74,61 78,52,40 83,60,47 93,74,60 99,73,59 95,68,52 103,76,58 101,71,54 48,35,30 27,25,26 24,21,25 84,75,71 106,111,121 153,221,255 156,217,255 150,219,255 162,216,255 150,215,255 113,129,138 80,105,116 73,90,92 57,71,67 52,65,53 51,64,52 52,64,57 52,64,57 44,58,49 45,60,46 91,99,85 17,30,18 19,32,20 17,32,18 17,32,18 17,34,24 17,34,24 18,35,27 18,35,27 18,35,27 18,35,27 24,38,29 26,46,32 26,40,31 27,41,32 24,39,25 22,37,21 23,38,24 21,36,22 20,35,21 19,34,22 17,32,20 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 20,35,21 18,36,21 18,35,25 20,37,27 19,36,26 21,38,30 22,39,31 22,39,31 21,38,30 20,37,29 22,39,31 21,38,30 21,38,30 21,38,30 22,39,31 22,39,31 20,39,30 21,40,31 21,40,31 23,42,31 23,46,29 27,52,34
44,54,46 91,108,100 76,97,118 96,112,121 41,51,43 55,60,54 32,45,31 40,51,38 45,60,44 37,49,40 38,50,32 43,56,40 41,53,33 38,56,43 42,56,35 55,72,48 61,76,62 43,57,48 75,95,100 61,74,47 78,99,106 73,91,74 146,164,151 144,179,190 155,208,255 153,198,229 159,218,255 154,220,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 156,220,255 154,211,255 149,188,225 103,120,140 38,43,51 39,39,47 28,33,39 54,44,45 76,55,51 93,73,64 100,79,66 105,80,63 111,84,66 132,88,76 131,92,80 94,68,56 60,51,32 49,34,25 69,54,45 70,56,40 81,62,48 88,63,44 102,77,58 91,64,48 34,23,20 25,23,24 33,27,32 86,75,72 97,96,101 153,215,255 157,217,255 154,219,255 160,205,236 148,202,255 68,84,93 109,130,137 90,115,130 102,118,143 53,65,56 46,58,49 47,59,52 51,63,56 47,61,54 51,64,50 88,96,82 18,31,19 19,32,20 17,32,18 17,32,18 17,34,24 17,34,24 18,35,27 18,35,27 18,35,27 18,35,27 27,42,30 27,46,35 29,46,36 31,48,40 31,46,34 29,44,30 27,42,26 27,42,26 23,38,24 20,35,23 19,34,22 20,35,23 20,35,23 20,35,23 20,35,23 20,35,21 20,35,21 20,35,19 20,34,27 21,35,26 19,36,26 21,38,30 22,39,31 22,39,31 21,38,30 22,39,31 21,38,30 22,39,31 22,39,31 24,41,33 22,39,31 22,39,31 20,39,30 21,40,31 23,42,33 24,43,32 23,46,31 28,53,37
131,166,200 61,79,94 99,122,147 142,177,209 47,62,69 53,60,53 38,55,47 110,137,151 40,52,48 47,57,49 31,43,25 42,56,35 47,58,43 38,61,44 49,66,58 43,58,44 57,72,58 51,66,50 53,70,74 49,58,28 59,72,47 69,80,38 73,88,74 114,133,97 128,152,154 85,107,97 132,166,164 165,219,255 157,222,255 157,221,255 157,222,255 157,222,255 157,222,255 157,222,255 158,223,255 157,223,255 158,223,255 161,224,255 163,221,255 161,216,255 155,204,247 150,203,242 80,100,124 70,57,50 90,73,63 104,81,66 106,80,66 108,76,62 98,73,56 94,69,52 95,68,50 125,84,66 135,94,78 130,96,78 122,92,77 92,66,52 92,70,52 96,75,60 85,66,52 30,25,22 34,28,33 34,27,30 84,71,68 132,119,116 149,187,229 167,215,255 145,171,163 126,162,147 106,148,168 67,85,98 58,67,69 92,110,123 50,68,55 46,58,54 45,57,53 45,57,50 45,57,50 47,61,54 52,65,51 80,88,74 19,32,20 19,32,18 17,32,18 17,32,18 17,34,24 17,34,24 18,35,27 18,35,27 20,37,29 20,37,29 28,46,33 35,52,42 38,56,43 39,56,46 40,58,45 36,54,41 31,49,34 28,46,31 27,42,28 24,39,27 21,36,24 20,35,23 20,35,23 20,35,23 21,36,24 20,35,21 20,35,21 20,35,19 20,35,23 20,34,27 20,37,27 20,37,29 22,39,31 21,38,30 22,39,31 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,39,30 23,42,33 23,42,33 21,40,29 22,45,28 28,53,33
145,216,255 121,170,213 111,144,163 43,74,89 52,64,60 48,59,48 32,51,45 46,65,73 32,46,25 38,50,32 46,58,38 38,53,29 45,61,42 48,63,47 43,56,40 62,79,74 42,59,51 48,66,65 47,62,65 43,54,41 51,64,52 51,67,48 59,78,58 116,134,121 73,97,86 137,168,183 134,176,196 170,210,211 162,222,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 161,226,255 161,226,255 159,224,255 155,214,255 56,59,68 85,65,58 106,85,70 108,82,68 105,79,65 97,74,61 86,67,55 82,63,51 93,70,55 102,77,58 111,81,64 109,83,62 95,68,52 94,73,60 84,68,55 73,61,51 30,28,29 30,28,29 35,25,26 59,47,49 123,105,102 114,125,124 108,122,118 110,139,141 93,123,132 144,167,152 76,90,102 52,68,77 78,94,105 44,58,54 44,58,51 43,56,55 44,58,54 48,62,58 51,65,58 54,69,55 61,74,60 21,34,20 21,34,20 19,34,20 17,32,18 17,34,24 17,34,26 19,36,28 19,36,28 19,36,26 23,37,28 36,61,43 46,69,52 47,64,54 46,63,53 43,57,48 43,58,44 40,54,45 34,49,37 31,46,32 27,42,28 26,41,27 24,39,25 23,38,24 20,35,21 20,35,23 21,36,22 20,34,25 20,34,25 20,34,25 19,36,28 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 20,37,29 21,40,31 21,38,30 22,39,31 21,44,29 27,52,34
72,97,121 148,198,234 65,105,133 117,160,187 44,54,46 35,42,40 41,49,35 42,50,36 43,50,34 35,44,27 46,58,38 62,74,54 52,65,42 56,71,57 48,65,55 45,58,44 42,55,41 41,55,46 61,72,73 44,59,45 49,63,54 54,66,46 48,72,64 114,132,145 70,92,92 135,164,180 126,152,171 110,135,117 160,206,230 168,229,255 167,227,255 167,227,255 167,227,255 167,227,255 166,226,255 167,227,255 166,226,255 168,228,255 168,228,255 166,229,255 165,228,255 168,228,255 168,223,255 18,41,64 70,53,43 101,80,67 128,100,87 135,107,96 134,108,96 127,101,89 102,79,66 97,74,59 101,81,63 99,74,57 102,80,62 96,75,60 83,67,54 73,61,51 52,43,37 25,24,27 25,23,24 26,21,23 26,26,23 34,29,31 71,69,89 130,159,177 127,181,223 75,103,124 71,83,63 49,67,52 66,81,95 46,62,60 43,57,53 44,58,51 48,61,60 44,58,54 51,65,61 49,63,59 62,79,71 53,64,51 21,34,20 21,34,18 17,32,18 17,32,18 18,35,25 18,35,27 19,36,28 20,37,27 22,36,27 26,43,33 51,75,53 54,74,56 45,60,48 44,59,47 43,57,48 41,56,44 37,51,42 33,48,36 30,45,31 27,42,28 26,41,29 23,37,28 22,36,27 20,35,23 20,34,25 20,35,23 21,35,31 19,36,26 19,36,26 20,37,29 20,37,32 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 22,39,31 23,42,33 24,41,33 22,39,31 19,41,29 24,49,33
118,155,175 66,101,120 102,140,171 130,184,214 53,59,60 57,67,64 36,48,54 51,78,90 72,83,72 31,42,27 44,56,38 44,55,40 60,70,46 38,49,34 33,48,34 65,76,77 74,87,73 54,67,51 55,69,60 48,64,45 42,56,35 42,55,39 69,91,105 40,59,50 65,84,75 70,89,83 135,165,160 124,137,125 161,177,177 186,216,238 197,224,254 198,229,255 195,230,255 188,223,255 193,228,255 189,228,255 184,226,255 167,226,255 164,230,255 170,226,255 169,228,255 181,229,255 137,170,203 47,51,55 49,47,48 81,60,49 106,80,66 122,96,82 131,103,90 144,114,99 147,115,101 127,97,82 107,82,65 105,83,65 105,84,69 94,78,65 66,51,40 61,56,42 27,20,23 19,18,23 24,21,25 25,20,22 28,25,29 39,38,41 86,89,96 155,169,150 79,99,111 64,77,61 57,71,62 47,59,63 49,61,65 45,59,55 47,59,52 51,65,56 67,80,95 44,59,47 55,68,69 48,63,70 89,108,116 49,57,45 18,31,17 19,34,20 17,32,18 17,32,18 18,35,27 18,35,27 19,36,28 21,38,30 20,39,28 26,49,34 60,84,62 50,69,49 47,61,52 47,62,48 44,59,45 42,57,43 37,51,44 35,49,40 30,45,31 26,44,29 22,40,25 24,39,25 22,37,23 21,36,24 20,37,32 19,36,28 18,35,27 21,38,30 19,36,28 20,37,29 18,35,30 20,37,29 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 22,39,34 21,40,34 21,43,31 21,46,30
130,175,206 134,183,217 82,111,127 117,161,185 52,59,52 44,58,51 82,108,116 123,147,167 36,43,36 31,44,30 45,56,43 34,45,34 60,67,62 56,64,54 42,56,37 40,51,38 32,44,24 43,55,37 37,53,34 51,66,50 37,51,32 45,58,42 49,66,72 54,69,55 59,73,64 58,72,68 110,118,125 128,139,166 139,162,189 156,178,208 177,199,229 183,205,235 199,219,247 209,229,255 203,226,253 199,220,241 187,206,227 177,185,203 124,132,150 43,53,71 112,134,150 80,88,104 37,45,61 37,45,52 33,36,45 60,49,46 76,59,49 93,72,61 103,82,69 110,87,74 121,95,83 129,103,89 127,101,87 120,97,82 98,82,69 68,57,50 57,57,67 77,91,112 30,46,57 26,35,48 19,22,29 19,19,19 29,33,35 68,83,88 106,107,84 108,108,65 88,91,56 74,82,70 50,53,41 51,63,59 46,58,54 51,63,59 50,58,63 54,65,64 51,68,70 55,69,65 56,68,76 73,87,97 94,114,115 43,51,39 19,32,20 19,34,22 17,32,18 19,34,20 18,35,27 19,36,28 19,36,26 19,36,26 19,38,27 51,76,56 55,76,55 49,67,50 49,62,46 46,60,39 44,59,43 41,56,44 38,52,45 33,47,40 30,45,31 25,43,28 24,42,27 24,39,25 21,36,22 20,34,25 19,37,24 20,37,29 18,35,27 19,36,28 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 22,39,31 21,38,30 19,36,28 20,37,29 20,37,29 21,38,30 20,37,29 21,38,30 21,38,30 21,38,30 21,38,33 21,40,34 21,43,31 20,44,31
170,222,246 128,174,198 148,176,199 63,80,84 51,61,55 38,47,47 47,60,59 79,91,97 53,65,56 37,49,40 47,58,43 48,58,50 50,63,51 40,52,34 38,50,32 44,58,39 42,56,37 42,56,37 39,53,32 39,53,34 61,82,80 35,49,30 44,54,46 39,46,41 60,66,85 68,76,85 84,87,94 72,71,74 59,60,65 70,75,85 140,153,170 160,178,204 158,177,208 162,185,212 208,231,255 181,200,231 174,194,222 172,191,210 145,158,175 105,111,128 26,29,40 37,40,47 36,41,47 36,45,56 37,46,57 39,39,49 64,57,57 75,60,49 77,63,47 78,62,47 93,74,60 100,84,69 102,82,75 83,68,59 61,55,48 41,34,32 36,39,50 143,167,187 180,233,255 162,218,248 119,149,171 124,144,158 152,170,187 191,205,226 202,212,216 180,182,182 126,131,125 128,137,139 114,121,116 73,81,90 64,74,78 50,61,60 47,59,52 48,58,52 94,113,121 53,70,65 49,66,61 74,91,97 125,142,144 39,47,33 21,34,18 17,32,20 17,32,20 19,33,24 17,34,26 20,37,29 20,39,28 20,39,28 30,53,34 67,101,71 53,74,53 48,66,51 45,61,42 43,58,42 43,58,42 42,57,43 36,51,39 35,50,38 31,46,34 29,44,30 26,41,27 23,38,26 22,37,23 23,37,28 20,37,29 20,37,29 19,36,28 20,37,27 20,37,27 19,36,28 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 20,37,29 21,38,30 21,38,30 18,40,30 21,43,33 23,42,31 23,46,31
175,224,255 171,214,253 38,59,66 55,69,62 62,71,73 68,76,83 38,50,54 73,85,81 63,77,73 51,62,63 48,56,44 30,42,22 44,56,36 34,45,32 46,57,44 43,56,40 51,65,46 52,66,45 50,65,37 50,65,51 49,67,80 65,76,77 48,54,55 100,104,106 78,82,84 47,50,57 56,57,62 67,65,63 57,57,57 54,54,54 52,60,69 76,92,103 62,70,79 69,74,80 98,106,115 148,159,186 219,237,255 179,198,219 157,171,192 114,120,137 69,79,97 56,65,78 36,41,49 37,40,49 41,44,55 40,43,54 35,38,49 44,45,48 63,58,57 79,70,66 73,57,51 65,54,47 53,53,53 40,40,40 30,31,34 38,39,44 76,76,86 85,85,97 104,102,114 179,171,177 37,35,36 36,31,33 72,69,73 171,175,190 181,199,235 191,207,243 192,208,235 198,208,226 206,214,232 217,223,240 241,248,255 151,161,167 71,82,81 49,60,59 77,93,102 57,71,81 92,106,116 47,64,70 102,119,111 34,42,30 21,34,22 19,34,22 19,33,24 18,35,27 19,36,28 20,37,29 20,39,28 24,42,27 60,94,64 59,98,62 53,71,56 48,66,49 47,63,44 43,58,44 42,57,43 41,56,42 37,51,42 36,51,39 30,45,33 28,43,31 26,41,29 26,41,27 22,37,25 19,36,26 21,38,28 18,35,27 19,36,28 19,36,31 20,37,32 21,38,30 20,37,29 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 20,37,29 19,36,28 20,37,29 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 18,40,30 20,39,30 23,42,31 22,45,30
88,116,123 116,138,142 38,49,36 39,50,37 65,74,74 61,71,75 48,58,52 75,84,84 103,116,131 117,132,139 33,44,31 46,55,38 35,45,21 40,56,37 39,50,37 26,37,22 46,58,40 53,67,48 41,57,38 33,52,43 102,122,127 58,68,65 53,54,59 86,91,101 37,45,52 77,82,88 69,69,69 65,64,67 52,53,58 51,52,57 73,82,95 66,71,81 50,56,59 48,54,55 46,50,52 59,64,70 116,125,136 141,155,176 170,180,198 128,137,148 68,83,101 67,81,102 57,67,83 54,47,61 45,36,47 45,42,48 46,40,47 39,46,58 37,44,56 38,45,57 38,45,57 38,43,53 43,48,58 39,44,50 46,49,58 91,96,106 112,119,133 121,127,144 173,181,197 112,120,129 69,74,84 39,37,45 107,107,117 170,180,196 165,182,213 198,215,246 185,196,223 163,167,180 106,110,123 77,82,92 88,92,105 117,125,134 135,145,151 77,90,91 87,99,103 87,108,117 69,83,95 104,119,133 109,124,112 31,39,25 22,35,23 21,35,26 18,35,27 19,36,28 21,38,30 21,38,28 21,40,29 28,41,25 71,110,74 58,87,57 52,70,57 47,62,46 45,60,44 44,59,45 43,58,44 41,56,44 35,52,42 35,52,42 31,48,38 29,44,32 26,41,29 22,37,23 22,37,23 19,36,26 20,34,25 20,37,27 20,37,29 21,38,30 18,35,27 18,35,27 19,36,28 20,37,29 21,38,30 21,38,30 20,37,29 21,38,30 19,36,28 20,37,29 20,37,29 21,38,30 20,37,29 19,36,28 20,37,29 21,38,30 19,38,29 21,40,31 21,40,31 24,43,32
