164,151,128 169,147,127 134,118,101 194,176,155 198,178,160 74,60,60 22,20,28 32,30,38 57,49,55 107,93,95 255,245,244 254,230,224 255,234,228 246,222,214 212,190,182 184,164,155 142,129,124 109,99,100 74,74,74 53,57,61 43,51,56 41,49,54 43,52,52 45,54,54 43,52,52 40,46,47 43,42,47 71,70,75 45,45,42 51,52,55 57,57,57 30,30,30 33,30,34 31,28,32 15,14,17 19,18,21 210,194,209 143,159,186 130,146,173 108,122,145 108,118,138 97,107,125 78,85,99 51,54,65 46,49,58 51,54,61 41,44,51 45,45,53 24,25,30 35,35,43 31,31,39 26,25,28 75,63,68 250,233,234 242,227,216 207,191,176 234,219,197 202,186,173 219,203,188 207,191,176 160,144,138 190,176,162 220,207,186 197,181,164 197,183,158 202,178,154 215,169,128 214,165,116 185,160,116 159,170,89 175,167,88 101,101,60 159,144,65 125,139,78 150,157,80 143,150,75 137,100,31 81,96,68 163,136,52 158,143,53 84,99,46 163,148,69 114,91,49 210,129,68 59,82,65 38,55,61 160,86,48 176,104,13 255,111,36 103,61,37 50,64,32 128,130,59 162,165,64 139,146,58 119,111,46 110,120,57
120,100,68 85,68,44 108,88,68 166,150,133 201,186,175 122,107,98 40,38,46 27,25,33 41,33,41 200,188,193 255,231,230 241,217,211 226,202,196 225,201,195 222,202,195 171,153,148 133,119,119 106,96,100 72,72,72 55,59,63 44,52,57 44,52,57 46,52,55 46,52,53 44,53,53 93,98,104 40,39,42 55,54,59 154,148,143 249,239,243 33,31,32 23,23,23 23,20,24 21,18,22 17,16,19 32,31,36 135,137,162 136,153,184 127,143,168 111,123,145 101,115,136 106,119,138 99,107,125 83,87,102 54,57,68 53,56,65 32,35,42 41,41,49 32,33,38 31,32,37 27,25,33 19,18,21 197,178,162 221,205,201 253,239,239 255,247,245 243,227,221 255,244,235 218,203,192 234,219,208 184,171,168 222,206,200 227,213,199 188,174,149 193,179,154 170,144,121 205,166,136 152,117,90 146,138,104 137,148,78 154,161,88 94,94,62 147,140,54 122,128,99 103,119,77 171,166,86 214,133,34 150,126,71 168,145,58 186,165,64 70,80,47 161,157,70 55,72,48 118,100,58 97,101,61 51,57,48 214,83,32 226,136,42 144,104,40 84,94,59 73,94,62 154,167,72 157,160,71 157,161,74 90,109,57 90,104,56
143,116,84 134,108,69 149,124,94 170,148,114 114,98,83 126,114,104 217,198,175 154,140,124 114,101,98 111,99,104 173,150,151 255,243,240 223,202,200 210,189,189 190,172,181 154,139,149 121,111,129 128,126,148 78,78,90 66,66,74 54,57,66 49,54,62 50,55,54 51,56,55 50,55,54 56,58,58 54,54,54 58,56,57 100,95,97 218,204,206 189,174,182 28,20,26 13,7,12 19,18,21 41,42,45 105,108,126 126,145,176 130,152,184 119,137,163 106,120,143 106,118,142 113,125,147 103,116,135 93,103,123 78,82,95 53,53,61 37,37,45 38,38,48 35,36,41 27,28,33 19,18,21 28,26,27 179,161,140 187,175,147 187,174,153 242,226,220 230,213,205 230,214,201 163,150,143 183,170,165 200,181,154 207,179,152 212,191,168 188,159,135 139,125,125 182,171,164 197,181,168 156,144,132 131,135,95 155,162,85 199,188,169 143,157,68 161,158,64 112,93,38 128,80,37 248,181,104 237,149,59 167,94,35 125,77,23 116,69,19 156,141,80 95,103,37 54,69,43 119,130,60 150,144,67 90,90,47 51,60,71 152,75,71 135,134,82 136,156,88 59,59,67 141,147,97 154,168,68 152,143,67 99,98,44 110,125,90
108,84,51 145,117,79 186,153,126 158,126,92 158,122,91 163,129,97 206,182,147 185,164,137 159,138,115 255,248,245 183,160,157 255,236,235 255,250,255 255,251,255 240,239,255 190,202,226 170,182,231 149,160,216 135,156,206 119,140,186 113,134,173 118,136,172 64,66,80 83,83,95 57,57,67 73,73,83 78,78,86 46,44,52 57,56,61 32,31,36 154,139,147 122,109,117 79,74,76 70,68,69 108,116,134 120,136,163 127,146,179 126,145,178 113,131,159 112,124,148 114,126,150 114,126,148 113,126,145 113,125,147 106,116,136 75,82,96 36,36,46 44,44,54 37,37,45 25,22,26 54,46,33 162,148,132 194,175,159 184,168,153 180,164,149 204,193,178 219,203,186 232,215,205 187,168,152 187,164,135 186,172,156 137,128,122 128,119,113 108,100,89 90,89,78 92,91,80 126,125,130 157,141,128 132,121,104 151,141,103 145,119,39 144,148,63 167,115,65 101,54,33 93,50,31 95,48,25 113,62,36 112,64,39 107,55,34 118,67,43 124,68,42 161,134,89 139,129,47 98,103,56 133,139,71 150,123,62 101,95,59 85,94,46 121,131,64 151,164,82 165,141,59 57,50,32 149,126,39 148,135,74 149,140,95 88,87,80
141,116,88 148,120,82 153,121,89 144,110,76 174,139,101 221,187,157 135,106,73 169,140,105 171,145,122 255,247,243 255,247,245 255,246,246 255,255,255 255,250,255 221,218,233 180,192,216 156,170,209 125,135,171 126,134,164 95,103,135 83,90,115 81,86,110 97,105,123 63,65,81 81,79,89 54,57,66 58,61,70 39,39,47 26,24,32 24,23,28 43,35,41 68,62,67 71,65,72 117,122,132 121,137,164 135,153,181 130,152,184 126,148,178 118,131,157 100,111,138 117,129,151 117,134,156 115,128,154 112,125,151 114,126,150 105,114,137 45,45,53 50,49,54 36,37,42 30,28,29 168,149,124 201,183,164 165,147,126 192,178,164 206,189,179 224,213,198 200,184,167 206,189,179 172,157,135 125,116,89 168,154,136 111,103,92 130,122,111 122,114,103 110,102,89 117,109,96 104,102,103 201,189,191 223,204,190 190,175,166 176,153,56 173,150,53 122,64,42 72,38,20 107,62,39 118,65,40 104,58,32 79,41,20 96,55,37 90,49,31 99,53,35 99,55,29 94,91,38 144,139,66 126,130,76 93,93,59 87,100,46 134,141,64 104,123,73 86,100,79 160,140,65 114,108,60 161,133,52 165,152,91 135,129,122 102,99,103
128,104,69 137,109,71 159,133,92 169,141,114 194,158,127 157,124,97 153,121,87 178,146,104 163,132,109 255,247,246 255,247,245 255,252,251 177,170,173 255,247,255 242,235,249 202,210,228 179,185,213 116,112,125 109,107,117 85,85,95 76,76,88 71,73,87 134,146,170 58,65,79 56,56,66 55,55,63 57,55,65 57,59,59 50,49,52 35,32,38 53,52,55 66,65,70 106,114,134 115,133,157 117,137,165 127,146,177 134,153,184 121,139,167 118,130,154 116,130,153 108,122,145 121,137,162 121,137,164 118,131,157 118,130,154 125,134,157 147,136,129 105,86,70 198,177,164 192,172,142 190,164,139 185,165,135 201,187,171 172,158,142 203,189,175 224,210,196 188,172,155 177,161,144 175,163,153 163,150,143 182,168,152 182,158,136 149,128,105 117,106,89 115,106,91 108,99,84 148,135,128 139,132,135 72,69,75 62,64,61 123,113,60 118,115,64 83,48,35 78,44,26 255,207,145 255,197,142 240,159,109 160,102,67 89,47,25 78,43,28 81,43,26 92,46,30 155,138,69 153,143,65 175,164,63 64,75,35 65,84,48 85,93,54 63,75,39 49,66,61 46,59,76 71,77,80 126,116,74 137,123,109 145,134,131 113,108,96
124,104,86 178,154,128 165,146,123 157,136,123 156,142,113 181,151,123 165,136,103 148,118,76 151,122,102 255,245,245 255,243,238 255,250,252 110,105,107 255,247,252 228,215,223 165,160,178 145,148,170 117,110,124 115,111,122 84,80,91 71,74,81 59,64,72 98,101,121 57,61,74 37,37,45 52,52,60 50,48,56 50,49,52 52,51,54 53,50,56 34,33,38 28,28,36 18,22,37 21,30,43 24,36,58 67,83,108 132,148,175 114,126,150 120,129,154 116,130,153 120,136,161 123,141,167 121,137,164 116,129,157 113,122,145 121,133,155 188,171,145 188,164,129 209,187,167 166,146,116 178,164,148 187,166,139 96,84,74 205,191,177 196,182,168 178,164,150 145,128,118 190,173,163 185,168,158 182,166,149 171,160,153 207,183,157 193,169,145 139,118,95 142,124,103 143,126,118 82,80,81 86,89,100 104,107,116 92,86,81 73,72,77 95,96,84 83,51,35 93,59,37 255,176,119 255,175,126 238,156,111 177,109,73 96,47,25 79,43,23 80,41,27 90,47,30 104,83,56 123,137,87 164,158,67 161,165,67 119,113,38 86,89,56 134,140,61 49,64,48 32,46,58 45,60,63 63,67,69 89,89,86 123,114,95 91,82,74
125,99,58 111,92,76 131,107,81 131,115,71 115,100,62 96,78,59 126,111,89 197,176,149 111,96,104 255,248,246 255,246,244 255,250,252 147,140,143 255,239,240 169,155,155 156,148,165 131,130,147 117,105,117 92,89,95 81,78,84 69,72,79 60,63,72 58,61,70 56,59,66 27,27,35 50,50,58 50,48,56 48,47,50 63,61,62 90,87,93 64,62,70 50,50,58 71,71,83 79,80,101 39,45,64 28,32,47 15,17,33 21,25,40 37,43,60 121,130,153 115,131,158 121,137,164 118,132,153 115,129,150 110,124,145 119,133,154 159,148,131 203,175,146 226,198,169 178,153,123 201,182,168 181,162,146 59,43,37 205,188,180 171,156,147 196,182,168 218,203,181 199,183,168 210,188,168 221,199,179 203,184,170 194,179,168 180,167,160 156,145,126 168,154,136 111,102,98 117,115,116 102,100,110 105,81,75 208,110,37 198,63,38 67,61,68 130,91,59 62,33,13 148,97,69 217,132,77 147,100,68 149,97,67 102,55,32 87,46,28 73,38,23 88,47,29 79,71,49 146,157,74 159,161,67 152,157,65 138,125,52 108,98,29 57,69,73 47,59,81 43,56,71 54,59,65 58,52,43 90,69,65 106,85,72 135,104,85
148,124,69 109,93,62 137,115,68 130,109,66 111,92,67 131,115,84 114,97,73 125,106,81 255,244,241 218,193,192 255,245,246 255,249,253 179,169,173 255,242,243 168,152,150 181,177,190 127,122,138 114,102,116 91,84,94 81,80,85 66,66,74 61,64,73 53,56,63 77,82,90 33,36,45 46,49,58 83,83,93 63,63,71 67,67,67 78,77,80 101,99,109 49,52,61 55,53,63 53,52,67 54,61,75 135,148,167 137,143,162 52,56,69 28,32,47 21,25,40 32,40,58 111,124,143 113,127,148 111,123,145 110,123,142 123,135,157 139,129,119 207,186,171 206,177,146 183,159,126 192,171,146 184,169,149 166,147,135 185,167,162 191,180,163 196,182,166 215,200,191 215,201,185 192,177,155 200,185,163 213,199,170 184,173,158 186,170,155 167,157,145 133,131,129 154,147,147 155,146,142 118,109,105 114,78,70 209,97,30 136,67,34 118,100,81 147,117,71 83,42,26 255,193,122 165,86,40 255,168,114 199,122,85 114,70,44 94,56,39 80,44,26 85,42,23 57,70,54 101,117,75 150,164,73 157,154,69 123,132,76 105,112,57 112,107,66 118,96,78 136,106,89 131,98,89 116,91,74 89,68,53 59,45,45 62,53,38
145,120,72 142,115,54 138,114,59 130,106,55 127,110,75 109,95,68 115,92,81 150,133,98 255,245,246 255,248,246 255,243,241 231,218,226 211,197,202 182,165,166 164,150,163 162,161,176 142,140,152 140,133,145 128,128,140 132,130,142 117,116,131 108,110,124 91,91,103 103,106,115 77,80,89 56,56,66 56,56,66 53,53,61 59,60,63 76,75,78 110,108,118 76,53,66 49,49,59 50,48,58 50,48,58 46,44,52 57,50,60 66,64,76 131,139,159 126,140,163 29,39,57 19,23,38 29,33,48 115,123,143 111,123,147 120,133,161 133,119,103 153,139,125 208,184,149 178,151,115 211,197,168 38,31,29 175,156,129 185,166,143 188,172,157 184,172,146 193,177,175 161,147,129 203,174,150 204,175,151 208,190,185 199,185,167 203,185,166 193,175,154 173,164,158 153,149,141 165,156,152 167,158,154 181,169,159 123,118,75 123,122,55 128,130,73 135,135,61 87,83,37 255,170,108 138,70,30 231,144,101 158,90,52 111,66,45 85,47,28 81,43,26 88,52,30 78,77,39 118,118,55 138,143,78 136,139,61 118,118,59 140,139,74 146,135,60 43,43,13 94,75,59 66,61,47 51,71,55 41,59,44 34,42,28 46,61,33
143,121,74 162,133,84 141,114,67 160,134,82 122,103,78 155,134,107 173,151,117 167,148,113 255,243,243 255,247,243 255,250,247 239,227,232 255,251,248 203,182,178 168,154,159 147,140,150 137,129,137 108,95,105 94,88,95 101,100,105 70,70,78 59,59,67 61,60,65 84,84,94 72,72,82 59,57,67 55,55,65 55,55,63 53,54,59 81,79,80 78,79,82 76,54,59 63,59,70 55,53,65 60,58,68 52,50,58 56,49,59 60,53,63 58,54,65 56,60,75 130,146,171 137,144,167 31,35,50 18,25,37 24,33,44 117,130,149 123,108,86 159,145,120 210,190,160 148,129,102 55,43,45 153,140,135 168,150,118 183,159,135 203,182,159 211,192,176 173,159,132 142,128,101 217,196,169 214,190,164 208,192,175 223,206,182 169,154,132 173,156,130 177,165,155 166,157,151 181,171,161 145,135,125 166,162,156 161,147,129 132,125,68 178,156,122 146,143,88 132,143,73 255,178,137 173,109,83 168,103,64 131,75,41 111,68,49 104,63,45 69,47,29 80,91,60 100,90,52 147,138,64 169,148,67 146,145,68 118,125,81 123,142,83 84,90,40 105,108,59 145,137,58 134,114,64 85,89,62 159,132,55 75,73,44 89,91,45
141,120,77 145,118,75 149,121,63 137,114,54 141,115,76 133,115,96 126,103,72 147,126,99 255,241,241 255,240,236 255,235,232 251,233,232 255,236,234 215,192,189 168,150,149 133,121,126 121,110,117 107,96,103 88,85,89 80,77,81 68,67,72 57,55,63 53,54,59 89,93,97 68,65,71 83,80,86 53,51,61 51,51,59 50,50,58 65,64,69 78,76,84 92,89,95 87,65,70 21,15,22 52,48,57 59,55,64 58,49,60 62,53,64 68,59,70 63,54,65 64,57,69 108,110,124 120,132,156 121,131,149 16,23,35 13,21,26 30,26,35 43,41,49 37,33,46 37,27,31 123,106,80 181,164,140 160,140,108 164,143,118 198,180,150 201,186,166 187,171,165 203,189,173 178,161,137 199,182,158 207,188,165 208,188,168 200,180,160 198,184,166 182,171,164 148,143,131 159,149,139 179,163,157 160,146,128 127,100,84 78,74,66 118,126,62 133,139,71 156,159,81 179,135,95 224,142,88 165,106,76 116,68,41 118,72,46 134,89,66 39,42,22 107,86,63 144,113,62 150,122,54 164,139,50 146,122,42 66,74,60 137,143,62 122,123,55 60,61,51 164,150,64 174,155,71 110,108,61 155,129,61 102,73,38 94,90,44
137,116,73 136,111,67 141,114,67 161,134,73 151,127,74 131,109,62 145,126,91 181,164,138 255,239,238 255,245,242 249,225,219 231,210,208 216,195,193 178,157,153 151,132,134 148,134,139 117,106,113 103,92,99 87,84,88 75,72,78 67,64,70 53,52,57 86,87,92 78,82,86 66,63,69 84,81,87 54,52,62 50,50,58 49,49,57 62,62,70 110,108,116 98,96,106 106,87,94 29,20,31 19,17,27 18,14,23 22,16,21 59,51,57 63,54,65 63,54,65 63,56,68 67,55,67 65,62,77 121,133,155 74,81,95 43,47,60 36,29,27 55,49,44 162,147,138 193,174,149 156,129,86 152,135,107 162,143,108 175,160,138 189,170,145 154,137,111 145,132,125 158,147,132 154,143,126 176,165,148 185,170,150 188,172,155 207,191,174 161,147,133 178,168,158 126,119,117 154,147,150 143,134,119 133,120,97 129,102,86 75,71,63 137,139,111 117,113,51 160,165,89 184,160,96 131,73,18 124,69,40 120,69,43 123,72,46 136,83,58 77,41,23 92,54,33 169,118,65 153,133,56 184,154,58 170,140,55 117,129,50 146,150,63 171,164,67 103,99,41 161,147,61 164,159,75 37,50,27 102,105,41 78,83,47 84,96,49
113,94,59 143,120,80 134,113,59 141,117,51 149,124,65 145,118,82 173,150,110 182,160,126 216,189,184 255,248,244 255,229,224 247,224,223 184,166,165 176,158,153 151,133,132 152,138,140 118,108,107 107,97,98 83,81,82 76,73,79 67,64,70 91,90,93 94,94,94 81,84,91 72,71,74 35,29,34 50,50,58 64,69,77 71,76,84 66,71,79 71,74,83 89,92,101 122,119,125 54,39,47 21,23,39 15,15,27 16,14,22 16,15,18 18,15,21 45,42,48 52,48,57 64,57,67 66,57,68 59,59,71 73,81,97 77,85,103 53,55,69 101,97,91 181,166,155 196,178,159 156,135,110 144,128,97 149,128,87 156,136,104 186,164,156 189,167,133 145,136,130 151,142,134 153,143,131 187,176,161 198,182,176 192,181,166 147,136,121 163,149,135 161,150,143 154,152,148 165,156,150 134,126,113 146,135,120 105,92,71 137,62,35 190,77,41 96,123,66 90,107,40 191,99,17 255,203,119 255,165,106 149,83,51 136,74,45 136,79,50 137,82,53 100,53,30 42,47,25 53,58,36 117,110,42 143,139,52 153,145,66 154,159,83 171,169,70 182,123,48 172,164,81 127,91,44 52,63,48 91,98,43 123,131,67 53,66,43
109,92,66 129,112,73 142,120,84 153,127,75 149,125,63 150,125,77 159,135,100 175,152,123 255,245,240 255,240,236 241,213,213 165,142,143 154,141,138 157,141,137 145,135,136 145,133,135 106,100,105 103,100,104 89,87,95 86,84,94 62,61,66 93,91,99 77,78,83 85,91,94 83,86,93 32,26,31 74,74,82 69,74,82 66,71,79 62,67,77 73,73,81 129,129,139 100,98,106 83,71,76 68,54,67 23,25,39 12,16,29 12,15,22 14,14,24 25,25,35 15,13,23 52,48,59 68,59,70 67,63,72 29,33,48 108,118,138 99,107,135 58,66,86 181,165,161 148,134,109 132,115,87 126,112,87 141,119,81 146,127,90 204,188,175 190,170,150 164,154,142 160,150,149 168,157,138 203,183,165 166,154,144 156,145,130 140,129,114 121,104,55 100,100,95 122,121,114 134,126,113 131,123,112 121,115,106 116,106,82 142,106,44 141,126,77 61,86,41 110,109,44 255,204,120 255,189,114 255,165,104 203,125,81 166,98,62 162,99,66 130,75,46 107,62,27 120,91,42 43,49,36 46,51,61 77,82,92 60,65,59 117,122,79 125,100,52 128,116,57 146,136,56 194,123,68 106,86,66 35,39,43 60,68,47 78,88,51
119,102,76 135,116,81 126,109,62 144,122,77 141,118,60 130,106,53 150,135,97 170,124,96 239,179,169 212,153,146 253,204,195 173,125,123 227,188,185 195,166,162 155,139,135 151,138,131 126,110,108 110,100,99 94,88,93 84,79,81 75,71,80 97,96,101 87,88,91 82,88,91 82,87,86 40,35,37 123,121,129 76,81,91 63,68,78 60,65,75 63,63,71 73,73,81 91,91,99 116,113,119 67,37,40 84,55,62 27,25,45 14,16,30 14,14,26 15,15,27 17,17,27 18,18,26 19,15,24 59,55,64 49,49,59 58,65,79 113,129,154 101,117,144 75,82,107 165,147,126 187,172,136 163,148,139 143,125,83 143,126,79 175,156,142 151,135,120 156,142,128 133,121,123 149,140,125 190,172,151 160,150,138 162,150,138 125,118,61 127,111,55 54,73,81 139,90,54 112,109,54 84,90,77 80,89,91 126,133,78 135,124,62 55,101,52 61,86,41 155,137,64 255,205,130 255,185,116 255,178,111 251,152,95 246,152,100 245,153,100 187,117,68 141,96,32 50,62,28 65,70,34 61,71,63 89,94,100 119,108,101 120,121,82 73,74,66 96,101,69 115,110,69 97,97,63 101,109,47 107,109,56 83,83,42 147,152,76
136,114,67 139,117,68 113,94,55 127,106,54 165,137,79 195,120,75 227,98,76 235,102,79 231,98,75 220,91,69 209,88,63 214,89,68 229,99,80 214,94,75 190,89,78 173,86,74 133,72,65 116,75,73 105,87,86 92,80,82 75,64,71 87,88,91 74,78,82 67,75,80 75,81,82 35,30,32 40,39,42 78,83,93 61,65,78 59,64,74 63,63,71 71,71,79 100,101,106 90,87,93 78,64,69 65,35,36 75,49,58 28,31,49 19,23,38 18,18,30 16,19,28 18,18,28 17,17,27 15,13,21 48,46,54 20,23,34 115,129,152 103,121,147 71,85,122 89,83,90 213,198,176 149,131,110 143,122,81 138,116,80 155,135,117 154,136,117 128,114,89 118,106,94 138,130,108 178,162,145 164,149,140 174,163,148 66,70,41 93,101,50 79,94,70 100,76,39 86,81,38 94,99,54 71,80,34 125,142,77 136,146,83 54,98,53 62,92,43 198,155,68 255,205,128 255,187,118 255,179,115 255,167,111 241,147,95 225,136,84 151,90,27 92,64,8 67,77,42 40,60,35 34,52,35 59,67,55 86,85,76 58,61,70 76,79,57 113,110,84 91,85,62 122,111,47 91,83,33 136,134,74 120,120,59 95,84,65
121,101,42 143,122,66 144,119,75 139,107,63 255,117,93 255,114,84 252,95,66 253,99,69 255,99,70 255,103,74 255,107,82 255,103,78 255,108,83 255,105,83 255,103,78 234,87,62 214,87,67 165,65,49 139,62,54 115,54,49 103,59,60 82,59,60 49,53,57 46,56,60 50,56,57 43,33,37 47,36,43 86,82,91 57,61,74 60,64,77 63,63,73 63,63,73 93,92,97 66,65,70 114,112,120 53,43,47 59,31,29 69,43,47 26,35,60 22,31,54 15,22,36 16,19,30 18,18,28 18,18,26 13,11,19 20,18,28 28,33,43 111,120,145 98,109,136 85,98,126 149,141,130 141,128,107 145,128,89 123,107,74 131,117,88 142,128,110 131,117,88 131,122,107 129,118,113 154,147,118 114,123,65 109,111,56 90,86,40 90,93,42 90,106,62 109,127,73 63,53,31 116,102,46 127,138,78 122,150,88 118,136,80 39,76,41 109,116,57 222,150,45 255,198,129 255,180,115 255,171,107 255,165,105 237,152,97 209,136,77 135,104,40 89,91,45 39,66,36 38,59,36 27,45,30 44,57,43 53,57,61 51,62,73 143,115,88 171,137,107 141,108,71 84,71,48 84,70,54 86,72,56 86,72,56 99,87,77
140,116,61 140,116,65 131,108,50 237,161,121 255,138,105 255,112,76 255,109,78 241,91,60 254,100,70 249,95,68 242,99,70 227,85,56 255,109,83 255,117,87 255,102,73 250,96,69 230,97,74 210,88,66 198,91,73 165,70,57 122,60,51 98,46,43 91,62,67 47,51,55 46,52,53 36,25,32 41,27,32 99,88,95 55,59,72 64,71,83 67,67,77 81,81,89 48,49,52 49,50,55 62,62,70 122,118,127 59,37,40 65,37,37 50,47,64 22,34,56 29,41,65 26,35,58 25,28,48 27,33,54 29,35,56 19,21,35 15,18,29 106,114,130 102,111,136 99,111,133 103,111,120 125,118,98 138,124,81 121,109,70 134,122,94 120,113,97 139,127,101 100,96,79 94,106,112 125,118,98 99,113,63 105,111,61 80,88,47 94,103,47 76,99,55 81,95,45 106,69,43 181,73,21 166,70,39 120,111,51 107,121,73 38,65,37 131,109,42 251,165,63 255,156,88 255,162,99 255,172,108 255,172,108 231,154,96 161,97,33 128,112,56 48,61,20 39,60,37 38,57,37 28,46,31 28,46,31 129,109,91 115,106,102 169,154,132 118,94,59 142,109,72 78,70,48 87,73,59 83,69,55 94,80,66 94,83,68
136,112,59 141,118,60 151,128,70 255,156,121 255,124,89 255,133,100 255,112,82 247,104,73 237,95,66 240,97,75 236,99,73 235,98,70 254,108,80 237,98,66 249,101,72 253,98,71 248,102,74 236,96,69 231,94,68 212,87,59 180,73,55 145,58,44 103,48,44 104,58,58 59,49,50 27,22,24 28,21,24 37,27,31 48,47,50 55,56,61 44,42,43 37,35,36 77,81,83 45,46,51 48,49,54 66,67,72 126,117,128 53,39,44 66,38,38 43,31,45 24,37,65 27,45,71 26,42,69 25,41,68 27,38,67 18,26,46 14,17,28 22,27,37 98,108,126 92,105,124 99,112,131 114,123,136 113,102,69 120,107,73 109,98,79 115,106,89 134,122,110 110,106,96 78,88,104 118,119,107 78,93,65 107,102,49 64,92,55 87,114,75 67,77,51 87,97,62 142,57,33 195,119,40 181,85,43 97,81,23 76,117,69 42,67,36 131,143,76 102,98,36 173,144,70 222,163,72 225,147,47 211,139,52 182,118,54 129,89,35 64,55,26 36,45,28 28,44,25 29,48,28 25,43,30 26,45,34 60,67,65 96,92,82 111,73,52 125,89,58 127,103,77 79,65,47 87,72,61 83,69,51 92,78,60 86,71,60
144,121,63 143,119,64 130,98,41 255,140,107 255,104,76 255,143,113 255,121,91 255,130,104 255,110,85 229,94,69 212,77,50 241,104,80 226,89,65 212,79,56 221,89,61 226,84,53 234,91,62 250,99,71 237,95,64 245,101,75 225,93,67 205,87,64 162,79,66 102,43,38 103,58,62 37,20,23 27,24,28 61,56,58 49,41,47 43,42,45 36,41,40 72,77,76 93,97,101 81,85,89 51,52,57 48,49,54 75,72,78 127,121,126 53,31,34 68,42,46 25,36,63 23,41,67 26,42,69 16,32,59 24,35,64 19,28,53 18,20,34 17,15,27 43,50,64 90,103,120 93,101,117 95,103,119 103,102,77 95,82,48 142,134,112 106,97,66 120,112,101 90,90,90 88,91,113 103,110,94 93,96,74 129,114,65 64,79,51 83,97,67 69,83,51 84,95,53 104,99,60 121,40,6 78,63,27 122,110,44 83,132,77 49,68,32 54,90,44 89,101,56 74,87,46 54,85,45 70,77,20 101,77,13 108,78,22 62,54,18 31,36,16 27,34,18 26,40,21 31,50,30 27,44,34 23,46,31 72,69,45 134,119,58 56,54,52 113,109,122 99,89,90 72,65,68 83,68,57 89,75,61 94,80,66 82,67,56
153,133,72 121,100,57 158,130,74 210,97,63 237,97,72 221,74,49 232,109,80 234,114,84 208,79,45 214,79,50 234,104,77 241,120,95 235,111,87 200,76,52 192,71,44 230,98,72 227,92,67 234,90,64 241,98,72 240,94,66 232,97,68 234,102,74 214,85,63 162,62,48 108,49,42 97,53,54 70,60,61 29,24,26 35,25,26 59,46,43 39,39,39 36,43,41 50,57,55 79,83,87 58,57,62 54,53,56 54,54,54 98,98,98 115,108,111 63,46,49 47,44,61 27,38,67 24,37,65 26,39,67 24,37,65 19,32,58 17,23,40 11,14,21 14,17,26 74,77,88 76,80,93 78,84,101 88,94,111 103,101,79 101,92,73 114,105,74 99,90,84 94,97,104 74,80,83 105,108,86 98,101,93 123,116,98 75,70,42 87,81,47 63,66,35 82,82,50 43,53,31 49,67,52 63,68,44 83,75,41 55,98,58 35,53,22 57,79,42 51,74,41 111,109,62 88,106,61 64,76,38 82,83,44 40,55,31 50,53,29 30,42,22 35,42,24 15,33,16 35,56,35 27,48,27 25,48,33 117,91,66 46,49,56 43,54,39 62,61,52 100,99,102 85,79,84 76,70,65 77,65,53 94,80,66 84,69,58
125,101,48 113,92,40 141,117,55 198,116,73 230,101,79 176,75,50 153,65,45 168,66,48 171,66,45 178,76,54 178,69,49 158,58,42 150,51,30 183,72,53 251,121,94 230,94,72 197,82,58 198,88,62 191,69,47 255,138,113 204,80,54 198,74,50 238,101,73 206,84,62 136,63,54 84,39,36 77,49,51 32,27,29 33,26,29 39,27,29 57,45,45 36,38,35 35,47,43 36,40,42 79,80,83 50,49,52 48,48,48 69,69,66 101,100,103 82,71,78 125,117,125 31,39,55 26,39,65 27,40,66 24,37,63 23,36,62 16,25,48 11,15,30 16,16,26 53,53,61 49,49,61 41,43,57 87,95,104 61,68,80 91,86,56 114,106,72 98,89,58 95,95,92 73,73,73 97,98,77 94,93,86 98,89,74 84,79,81 64,62,40 79,78,53 75,74,47 76,81,57 44,55,44 60,63,43 84,84,52 45,82,49 34,51,27 53,69,36 67,72,40 56,73,37 62,84,47 68,73,39 38,53,27 36,41,21 47,45,27 32,44,24 35,39,22 15,30,14 38,59,38 30,51,28 25,43,26 78,73,45 52,52,52 184,110,38 131,46,20 53,54,57 97,94,98 95,89,84 72,63,57 86,77,60 82,67,56
98,80,36 132,109,51 135,97,51 193,90,59 224,102,80 223,96,76 204,88,71 191,80,63 179,72,54 180,72,59 175,72,57 172,72,58 191,84,66 162,67,49 153,62,45 140,63,48 129,58,39 133,62,38 175,86,71 176,81,68 160,62,45 230,103,83 175,73,51 179,72,56 149,63,44 110,48,37 78,44,40 46,23,22 34,27,30 34,27,27 53,40,37 56,42,44 38,39,42 36,45,45 34,41,39 77,79,79 68,68,68 52,52,52 67,66,69 105,104,107 110,114,127 61,42,56 24,36,60 25,38,66 25,38,64 24,37,63 22,33,60 19,25,44 13,16,25 18,21,28 43,41,51 44,47,58 45,49,62 54,62,71 99,92,72 95,88,70 108,96,57 82,84,69 75,78,58 96,94,74 97,86,67 85,76,61 66,68,68 65,79,60 60,69,39 63,70,54 76,79,48 35,48,34 45,57,48 69,90,67 43,70,42 30,45,29 46,55,25 58,59,22 56,59,28 44,50,21 54,56,28 40,43,23 40,41,20 39,42,20 30,37,19 51,49,27 45,55,33 39,58,38 30,50,32 30,43,29 143,131,92 46,51,50 71,59,61 71,66,65 72,66,59 85,79,72 83,78,75 76,70,65 85,74,67 83,70,63
