25,42,32 21,39,38 142,183,208 117,151,177 85,118,137 32,51,61 88,112,132 41,92,123 153,218,255 151,219,255 155,219,255 159,216,255 41,56,74 43,51,60 43,61,78 139,215,255 189,218,245 255,255,255 129,137,144 70,68,69 69,65,59 79,72,75 63,52,59 39,29,33 39,33,38 32,29,35 60,59,64 53,53,61 34,37,48 29,31,45 33,36,47 76,79,86 75,80,88 75,78,87 55,58,69 53,56,67 48,55,67 49,57,75 59,69,87 29,42,59 89,112,148 87,108,145 112,129,162 114,130,159 46,58,54 41,51,45 32,44,40 44,55,56 30,42,48 61,71,75 28,41,25 58,64,53 135,123,139 67,53,66 214,191,192 234,213,211 243,234,245 157,154,169 99,100,119 66,70,83 47,50,59 55,55,63 39,37,45 46,45,50 50,48,56 49,50,55 47,54,52 37,47,41 50,62,55 40,54,66 20,45,25 35,50,34 35,49,30 33,48,32 31,42,27 26,34,22 25,33,19 22,33,20 22,35,23 24,39,27 29,39,31 30,39,41 41,46,54 164,193,238 152,216,255 150,220,255 147,188,227 68,63,65 79,79,65 61,63,48 63,71,61 62,80,65 49,64,50 45,58,42 44,58,39 48,63,47 47,68,47 57,64,46 148,69,25 79,83,43 71,79,38 87,85,56 76,83,47 53,64,51 39,48,31 67,71,42 136,127,53 130,128,66 162,152,72 117,121,63 101,108,62 77,77,47 69,76,44 75,80,46 84,83,56 105,107,52 78,61,37 153,69,38 78,61,53 65,67,39 104,102,44 79,79,38 66,73,41 52,57,33 52,56,39 59,71,51 49,62,48 74,82,89
41,57,66 33,51,68 175,216,255 147,201,255 156,210,255 125,159,185 42,66,86 41,84,113 138,200,254 154,222,255 156,220,255 157,214,255 45,54,65 45,50,58 45,63,87 143,200,236 249,255,255 203,200,217 85,88,95 61,60,63 67,69,69 66,63,69 64,58,65 125,118,121 85,79,84 81,78,84 70,70,78 70,73,82 44,46,60 26,28,44 30,29,44 70,73,82 76,79,88 77,80,89 73,73,85 65,65,75 32,35,44 44,47,58 39,43,56 37,47,65 42,67,109 78,103,145 89,112,150 106,127,148 62,68,69 36,46,40 32,42,36 31,42,43 33,46,47 43,56,55 61,77,56 102,112,86 121,108,129 52,50,60 235,208,220 171,163,180 82,86,101 76,78,92 60,62,76 49,52,63 62,65,76 61,64,73 73,73,85 74,73,90 76,75,92 63,63,73 44,48,52 51,61,53 51,66,54 39,62,57 22,46,33 28,41,27 24,35,20 21,30,13 20,28,14 21,27,16 22,30,16 25,33,21 22,37,25 24,38,31 35,47,38 38,47,49 38,43,49 45,63,80 158,199,224 144,198,255 123,148,170 82,78,68 53,61,47 43,56,42 60,78,65 59,83,70 49,69,55 61,79,64 39,52,36 59,72,56 50,61,46 50,63,47 131,66,27 108,115,79 90,97,51 119,122,71 39,45,32 51,57,44 70,66,45 72,70,68 78,60,16 144,147,69 145,133,65 67,62,30 63,64,41 61,67,56 68,78,54 84,91,57 65,65,31 124,120,74 97,90,61 42,48,49 68,80,88 105,117,81 137,127,56 112,103,45 92,92,62 56,58,32 41,44,34 42,54,47 60,72,63 49,57,47
40,55,69 40,55,69 41,67,86 170,227,255 131,190,241 150,198,235 92,124,136 160,206,239 155,220,255 156,222,255 159,220,255 142,202,248 43,55,63 44,47,58 51,59,79 34,59,74 214,224,244 139,145,166 76,84,91 64,69,79 115,124,147 78,85,108 72,71,86 95,92,98 171,168,174 181,180,185 110,113,122 93,96,105 58,58,70 30,30,42 30,30,40 74,74,84 82,85,94 83,86,95 81,81,89 78,78,86 39,42,51 37,40,49 39,43,56 44,54,72 30,46,75 26,45,78 64,82,120 72,90,116 83,87,100 50,57,52 36,43,38 33,43,40 34,51,46 37,47,41 102,115,101 78,86,106 152,153,176 88,85,114 98,102,117 61,63,77 48,51,62 36,39,50 55,55,63 67,70,79 95,103,121 73,83,103 46,55,66 66,75,88 67,71,86 57,60,71 50,51,56 51,54,46 63,71,61 61,102,54 36,50,43 33,43,21 33,47,38 33,46,30 30,41,26 31,39,27 26,32,19 32,35,23 33,41,31 23,38,26 32,42,36 34,44,41 55,62,60 39,45,48 157,165,183 154,178,207 57,77,78 62,68,57 57,70,54 49,64,50 50,64,57 46,63,53 52,72,58 45,63,46 52,67,51 52,66,47 49,56,40 60,68,56 57,73,54 81,92,63 102,94,58 68,70,44 93,93,59 76,85,57 71,64,46 105,75,60 110,73,49 91,72,37 134,132,62 79,80,41 74,78,40 76,79,57 60,68,45 55,64,36 74,89,65 50,59,40 55,58,34 39,39,36 48,54,45 132,141,83 94,93,39 144,145,77 81,82,45 111,118,63 85,91,82 52,63,62 60,63,53 82,83,75
113,153,185 182,222,254 35,70,104 38,72,109 109,154,183 122,176,208 167,216,248 82,120,122 136,193,229 158,217,255 157,222,255 151,207,248 42,54,62 45,50,60 56,67,78 150,164,145 192,200,228 124,132,150 53,57,70 139,150,177 134,150,190 112,129,172 79,91,115 44,47,56 79,82,91 99,102,111 104,107,118 87,87,99 41,39,49 33,31,39 46,45,50 81,81,91 85,85,95 84,87,96 83,86,93 78,81,92 59,67,83 64,74,92 56,64,80 54,64,82 37,54,76 35,53,77 79,97,123 62,76,97 115,123,132 103,111,116 46,55,55 40,50,47 78,89,88 60,64,79 46,54,72 40,46,65 55,57,71 47,52,78 47,53,70 30,30,38 23,23,31 39,39,47 60,64,77 72,79,93 89,101,123 76,90,113 15,25,43 66,76,92 66,73,85 67,72,82 53,56,63 96,99,89 41,47,36 50,90,49 40,50,42 143,149,166 63,76,64 33,44,29 29,44,28 29,40,25 27,34,18 34,37,27 29,39,31 21,36,24 27,34,29 36,40,42 73,81,90 41,52,63 57,67,75 49,64,52 62,80,65 36,52,52 54,68,64 65,77,68 42,42,50 42,44,44 48,58,52 35,50,38 72,87,73 59,74,58 67,69,52 62,74,56 61,79,62 52,61,42 98,88,50 87,91,51 75,74,47 46,52,41 57,62,58 80,63,69 90,55,42 99,97,77 116,119,57 123,110,58 116,103,51 82,80,58 50,59,42 46,55,38 69,72,52 64,61,46 52,55,45 51,56,36 87,92,58 80,75,36 126,112,56 104,89,40 66,59,57 102,107,62 126,119,119 193,173,153 173,157,142 153,148,147
159,220,255 159,220,255 144,199,234 36,69,92 78,93,111 105,141,155 133,163,172 131,158,138 79,125,149 160,219,255 155,224,255 148,205,241 50,54,58 39,50,49 51,66,50 239,252,251 171,182,209 86,96,116 67,80,99 163,177,227 110,131,168 99,111,133 50,53,64 54,58,73 79,82,93 97,100,111 91,91,103 46,44,52 43,36,46 45,42,48 40,39,44 74,74,82 82,85,94 84,87,98 84,87,96 76,81,89 60,68,77 53,63,71 64,71,85 54,62,78 55,69,90 52,66,89 54,67,86 53,61,70 113,118,128 119,126,138 89,98,111 59,71,79 38,46,62 57,62,86 44,49,75 32,28,48 44,35,48 43,31,43 132,129,135 22,23,28 39,46,58 60,69,82 110,126,151 92,102,120 119,132,158 84,98,121 66,76,94 103,116,133 71,81,97 71,78,92 60,60,70 55,57,57 60,68,54 52,84,53 35,50,55 237,221,236 78,88,82 46,57,42 31,46,30 28,42,23 28,35,19 40,39,28 40,41,33 21,39,26 27,40,41 33,51,66 75,105,143 90,133,176 18,41,48 49,62,50 48,56,65 61,86,97 59,86,85 63,75,71 50,43,46 39,41,38 44,42,40 34,41,36 54,69,57 79,103,81 53,60,42 52,64,44 57,65,44 65,62,38 143,122,66 123,115,61 110,97,49 74,75,52 61,67,68 70,86,84 171,101,70 139,119,99 98,102,62 145,142,77 106,97,37 63,80,42 54,70,51 64,76,58 48,56,35 76,79,59 49,58,39 93,98,62 117,122,77 100,93,52 153,133,54 144,120,54 64,55,51 62,67,47 80,78,76 148,133,113 179,165,151 166,156,160
162,221,255 162,221,255 158,219,255 130,183,222 49,61,85 56,79,88 92,115,96 119,145,134 115,165,194 162,227,255 152,226,255 147,204,240 73,74,66 51,61,55 98,111,84 229,238,255 134,150,179 72,88,113 164,180,216 121,135,183 68,81,100 38,45,57 52,58,75 45,51,70 67,69,85 62,61,76 38,36,46 49,43,50 69,61,67 47,41,48 51,48,54 68,66,74 82,85,94 88,93,103 83,91,100 80,85,95 68,76,83 64,69,77 47,52,60 60,63,72 53,60,74 66,75,88 47,55,64 58,62,64 100,105,115 123,130,144 115,124,137 76,86,102 43,53,73 40,49,60 29,32,39 47,36,43 49,39,43 89,72,75 28,11,12 30,31,36 62,72,88 76,89,106 96,116,140 83,96,113 107,119,143 84,98,121 76,89,106 53,67,79 68,79,92 71,78,90 58,61,72 45,47,44 62,102,77 44,69,49 74,76,103 255,246,249 99,115,94 51,65,44 31,46,30 24,45,24 29,41,21 43,35,24 43,44,34 19,39,25 18,38,43 187,230,255 157,222,255 140,189,232 35,72,92 58,78,79 51,78,90 181,222,245 154,194,224 59,79,95 66,54,54 43,43,40 45,45,42 40,45,39 41,52,39 70,94,70 70,84,63 68,81,58 70,80,58 85,95,69 100,97,57 104,102,53 151,142,82 86,85,58 56,67,68 102,102,99 83,67,50 178,88,46 113,64,26 103,106,57 147,137,68 88,81,40 56,63,45 68,80,62 69,81,61 48,57,40 65,77,59 58,67,39 61,65,36 112,111,46 114,102,61 80,66,41 49,49,33 57,69,51 101,101,101 160,145,136 88,74,79 189,170,143
159,225,255 159,225,255 164,228,255 160,221,255 86,126,154 41,62,71 66,85,95 66,94,90 146,189,228 158,225,255 147,209,255 168,203,222 106,105,94 66,79,54 234,243,245 182,196,235 101,119,155 106,128,160 120,136,172 73,79,109 35,40,50 40,42,56 46,52,69 42,45,63 46,45,60 41,39,51 44,42,50 61,60,63 66,63,67 38,35,39 33,29,38 60,58,70 76,79,88 85,90,100 88,92,105 91,95,108 74,81,93 68,76,85 63,63,73 49,50,55 52,52,60 53,53,61 45,46,49 68,72,74 100,105,115 106,110,125 67,73,92 39,47,67 81,89,105 45,52,64 52,51,56 31,20,29 61,44,50 70,42,42 90,52,56 69,47,55 68,76,83 81,90,101 91,101,117 86,99,118 98,112,133 74,92,109 55,69,90 39,48,61 63,66,75 67,65,73 72,61,70 66,56,57 56,76,58 29,46,38 90,97,150 255,255,252 93,96,76 43,60,36 26,49,32 53,62,43 65,63,45 41,50,33 41,46,42 19,38,29 36,45,47 169,209,239 161,227,255 161,227,255 144,207,254 36,72,97 64,95,112 68,102,128 53,83,92 44,57,58 42,47,53 43,51,56 49,56,54 40,46,37 38,49,36 65,86,65 65,80,56 62,79,53 65,79,58 61,71,47 90,94,54 91,89,58 54,65,50 52,63,48 65,74,74 56,51,50 140,82,47 145,110,54 108,81,36 108,112,56 146,143,78 99,98,60 79,88,60 55,68,43 50,66,45 47,62,46 55,67,49 76,82,69 43,45,40 99,99,83 59,58,49 49,48,41 64,67,57 72,77,71 103,106,115 71,64,64 151,127,103 224,195,162
165,232,255 165,232,255 165,232,255 161,230,255 159,223,255 95,124,140 52,66,76 102,123,132 155,191,205 152,209,236 100,148,160 135,149,142 154,144,134 118,123,117 247,255,255 127,144,175 120,138,174 138,154,190 65,80,98 36,39,46 39,38,53 38,42,57 35,39,52 51,51,59 29,28,33 40,37,41 51,50,53 64,63,66 62,59,63 25,24,27 31,28,34 59,57,65 69,69,79 75,78,89 83,90,102 90,97,111 79,85,102 74,81,95 68,71,82 65,65,73 55,54,57 50,49,52 50,49,52 74,74,84 74,78,93 38,44,61 67,73,90 126,133,147 124,128,143 106,108,122 37,35,43 60,56,67 34,28,35 37,20,21 64,34,37 82,42,46 97,53,52 91,48,44 38,19,21 37,40,51 51,69,95 67,85,123 78,96,134 69,77,107 43,41,53 31,23,29 48,26,29 98,49,52 114,63,64 32,38,27 55,99,92 48,80,58 43,78,55 50,85,64 48,85,63 43,85,60 32,72,49 34,69,50 28,54,46 19,41,31 31,46,49 126,158,184 166,233,255 157,224,255 160,226,255 164,230,255 147,213,255 98,123,149 86,118,126 55,64,66 61,71,75 54,61,73 47,55,64 46,53,51 57,69,51 63,72,53 68,72,43 72,84,64 54,73,51 96,98,56 112,117,70 83,90,54 76,98,72 57,70,54 65,65,75 62,67,73 152,96,62 135,105,61 124,121,56 133,129,67 82,78,32 71,72,35 93,100,68 64,72,49 61,76,60 41,56,44 57,68,55 48,53,47 63,59,68 60,59,74 46,51,61 40,45,53 47,55,60 64,68,72 134,135,138 108,97,94 221,189,159 227,193,163
166,229,255 166,229,255 166,229,255 161,227,255 160,221,255 140,176,150 82,90,99 65,71,88 153,195,231 161,218,254 140,194,224 141,160,168 142,139,124 252,253,255 173,185,218 89,102,128 124,138,161 75,85,103 29,38,49 28,31,42 34,35,54 53,52,69 48,46,56 34,31,35 41,39,40 46,44,42 48,48,48 55,52,56 33,28,30 28,23,25 41,38,42 54,52,60 61,64,75 73,78,88 78,87,98 82,90,106 85,93,109 78,84,101 71,75,90 72,74,88 66,66,78 50,50,62 49,52,63 38,42,57 60,66,85 103,109,126 110,113,131 125,129,144 138,140,154 129,129,141 57,55,65 61,58,73 63,63,75 32,21,28 36,19,20 66,39,34 100,50,44 96,47,36 29,15,15 58,44,57 84,105,144 82,106,153 78,102,147 68,84,113 49,49,61 31,23,31 55,30,31 87,43,42 107,57,53 70,72,69 23,59,31 27,52,34 23,48,32 25,50,34 25,52,36 31,61,42 35,62,44 31,54,37 22,45,30 24,42,41 25,41,39 91,120,136 163,229,255 161,227,255 161,226,255 163,229,255 154,220,255 51,91,119 39,63,52 42,59,51 31,40,40 52,57,67 55,59,72 43,51,60 80,91,80 52,55,45 109,100,69 71,76,52 68,85,59 82,85,54 63,73,47 44,59,43 55,59,44 105,105,73 61,62,39 104,102,82 94,98,58 113,116,65 133,126,65 129,120,64 111,109,60 108,114,75 57,62,40 60,66,53 54,65,50 54,69,53 39,49,41 48,46,44 82,79,39 69,76,42 44,46,60 90,93,111 81,90,103 101,105,107 132,126,121 161,140,125 226,194,160 229,195,161
168,230,255 168,230,255 168,230,255 167,229,255 153,214,255 125,167,156 174,196,210 50,58,74 56,88,116 162,212,241 162,224,255 128,157,173 244,246,241 244,245,255 84,95,124 133,145,169 85,93,111 51,60,73 27,35,44 46,50,63 40,41,62 48,47,62 34,32,40 40,37,41 41,41,38 45,45,40 45,43,41 69,67,68 34,29,31 26,24,22 41,39,40 57,57,67 69,74,84 68,75,87 73,82,93 78,86,102 83,91,107 80,86,103 74,80,97 75,78,96 69,73,88 53,56,74 31,34,52 76,79,97 110,116,133 103,110,124 102,106,121 114,121,135 133,136,147 117,117,129 60,58,70 66,63,78 62,64,78 32,28,37 41,22,26 69,34,35 88,45,41 86,41,34 26,16,20 62,47,55 89,107,143 78,107,152 82,106,151 79,96,129 53,52,69 37,28,39 54,31,32 81,40,38 99,49,47 70,62,49 17,54,30 30,53,36 23,46,31 22,45,30 22,47,31 21,46,30 26,49,32 25,45,29 24,39,25 45,60,67 24,40,38 52,82,91 156,221,255 164,230,255 165,231,255 163,229,255 160,229,255 164,214,250 49,78,66 41,61,45 41,48,43 43,46,53 48,52,65 47,54,68 47,55,62 48,52,54 54,61,43 68,85,61 100,99,63 86,86,45 57,66,38 57,75,60 63,59,40 62,67,47 77,77,61 92,96,79 79,90,48 127,137,84 104,106,51 137,137,63 111,112,64 64,72,47 56,64,43 86,87,66 60,65,43 74,84,60 51,63,54 60,63,51 109,108,56 92,101,55 51,54,65 78,82,97 59,66,80 89,89,89 139,129,119 185,160,141 237,203,169 244,210,176
168,229,255 168,229,255 169,230,255 169,231,255 94,149,174 120,159,169 156,196,213 132,144,150 52,62,80 63,92,108 154,226,255 135,146,175 172,178,195 109,114,138 112,116,131 74,77,86 71,74,83 32,35,46 32,36,51 41,45,60 43,43,55 42,38,47 30,29,32 36,38,33 50,53,43 76,79,67 84,87,77 48,49,39 58,64,55 44,44,41 41,42,47 60,65,73 69,77,86 58,65,77 65,74,87 78,87,100 88,96,112 83,93,111 77,87,107 62,71,94 35,43,61 41,47,64 71,78,92 94,101,115 112,119,133 111,118,132 110,113,131 117,119,133 96,94,104 67,65,75 67,65,77 72,69,84 27,33,52 31,39,59 36,24,38 84,44,46 86,47,44 77,40,37 30,13,14 65,48,49 88,90,115 77,106,149 81,107,151 75,93,131 55,56,75 36,29,39 56,31,30 83,43,38 91,46,43 65,45,36 28,55,35 31,56,36 26,49,32 22,45,28 25,47,35 24,43,32 17,37,23 20,38,25 25,42,32 29,46,41 20,30,27 25,47,51 71,122,155 120,177,213 163,222,255 168,229,255 167,231,255 165,226,255 71,110,118 48,66,65 48,48,58 33,36,45 58,60,74 52,55,73 55,59,72 55,59,72 61,61,56 69,86,62 93,95,51 92,85,46 44,43,36 65,77,59 80,76,55 93,83,45 74,80,53 61,70,53 122,119,93 107,106,68 87,84,40 125,126,78 94,96,54 86,89,54 87,89,63 59,61,35 111,105,59 104,97,56 61,82,61 70,78,57 57,61,34 83,92,64 43,49,52 90,93,104 75,77,91 162,157,156 154,138,123 230,202,175 243,208,172 245,213,179
166,230,255 166,230,255 166,230,255 165,229,255 166,226,255 134,176,192 166,211,228 135,166,183 93,106,107 63,74,85 75,100,113 111,121,115 39,47,54 105,103,104 115,108,111 36,31,33 62,56,63 41,39,49 34,36,50 40,42,56 33,31,39 22,21,24 31,33,33 50,53,41 71,78,62 71,78,62 53,59,48 52,60,48 50,58,46 34,42,30 49,54,64 78,82,95 66,73,85 58,65,79 65,73,89 75,83,101 88,96,114 77,89,111 43,53,73 43,51,69 66,75,88 66,75,86 73,83,91 99,110,121 104,117,134 94,108,129 104,112,132 92,91,106 70,61,74 71,65,72 76,70,77 43,40,55 24,29,53 24,37,63 29,35,54 68,30,32 79,42,39 78,44,42 54,31,32 54,32,35 68,61,75 83,105,148 79,105,149 72,90,126 55,59,74 41,35,40 55,30,29 86,45,43 82,41,39 69,41,39 26,49,34 23,48,30 27,54,36 21,46,30 21,44,29 24,43,34 19,38,27 23,42,31 25,44,33 37,41,43 70,56,40 54,43,28 33,44,45 133,154,161 80,114,142 169,228,255 162,232,255 170,234,255 83,114,72 192,208,150 46,44,52 27,30,37 29,30,33 26,29,36 25,28,37 37,39,36 74,84,47 100,112,67 106,97,50 63,57,48 61,59,41 87,91,62 64,68,39 83,81,52 129,122,106 164,156,145 84,69,79 87,82,100 86,90,105 121,124,133 112,114,86 73,69,32 95,90,60 90,87,63 111,109,62 96,84,58 92,91,55 110,70,45 131,82,42 61,63,48 43,52,54 34,35,40 72,69,75 89,80,76 189,170,156 240,212,185 224,192,160 171,148,117
173,235,255 173,235,255 174,236,255 175,237,255 171,236,255 172,234,255 175,237,255 170,228,255 167,202,225 113,130,134 77,80,102 154,156,156 100,101,91 111,112,93 133,117,111 122,106,102 54,44,45 55,47,53 40,38,46 34,34,42 43,42,47 29,31,31 38,40,37 98,103,83 105,113,88 70,78,53 65,73,52 67,75,61 62,73,58 78,89,74 53,60,72 79,85,102 78,87,100 66,74,90 68,76,94 64,71,94 42,51,74 36,45,68 71,79,97 78,82,97 67,75,84 66,74,83 75,84,97 103,119,146 106,127,166 116,139,195 94,113,134 95,103,123 70,66,79 68,64,75 55,51,62 28,26,46 25,32,57 25,36,65 22,34,58 53,23,26 77,44,44 74,41,41 75,45,46 63,38,39 68,51,54 79,94,128 66,89,125 71,88,121 55,59,74 52,42,43 64,34,35 81,42,41 77,38,37 64,39,38 20,47,31 28,53,37 27,52,34 24,47,32 19,42,27 25,44,35 20,39,28 24,41,31 22,40,27 37,47,39 51,49,27 124,78,60 68,59,53 36,41,37 77,80,89 98,138,170 164,231,255 182,233,255 114,142,96 55,77,49 51,65,61 163,187,120 139,157,126 43,51,41 44,49,48 86,95,65 112,125,82 82,96,50 63,61,28 73,63,53 90,70,50 52,62,40 52,55,33 87,85,54 65,60,57 53,50,56 66,64,88 99,97,121 117,121,152 102,108,138 114,118,147 107,100,82 75,80,35 79,84,37 103,99,53 81,72,45 51,55,40 80,62,41 58,40,39 52,59,71 73,83,101 71,75,88 125,123,121 135,120,109 191,171,153 184,158,135 226,192,170 197,176,161
180,233,255 181,236,255 176,234,242 172,229,255 171,231,255 170,230,255 171,232,255 148,198,234 75,106,112 95,112,107 68,80,73 83,90,104 98,103,97 77,84,68 158,135,132 126,101,102 117,103,105 89,79,83 42,37,39 30,28,29 50,51,56 31,32,37 46,50,35 75,85,52 101,111,78 91,99,74 85,96,65 69,77,52 66,81,44 149,164,127 56,66,74 83,91,111 79,89,109 68,78,98 43,53,73 39,47,67 58,65,88 85,93,111 85,89,104 75,82,96 63,73,89 62,75,94 105,122,155 73,98,140 107,131,178 133,152,199 95,122,163 123,146,202 77,83,115 57,62,86 22,25,43 28,36,56 24,35,62 22,38,63 23,31,59 40,19,19 78,43,44 67,34,36 81,48,50 65,37,35 72,54,53 70,68,88 73,86,112 60,74,97 65,73,89 57,40,43 64,36,38 80,41,40 72,35,34 67,39,37 19,45,32 30,53,38 25,50,32 25,48,33 22,45,30 21,40,31 24,43,32 22,36,27 23,38,26 29,52,35 33,53,35 54,62,41 113,87,66 39,29,30 28,47,36 116,152,177 164,232,255 192,233,247 109,136,77 62,93,53 197,218,170 97,126,71 118,154,108 55,70,56 33,43,19 96,98,56 79,96,58 87,106,58 74,76,48 67,78,49 82,59,44 53,58,38 49,53,57 92,77,66 26,32,33 63,63,75 89,82,96 139,127,143 117,114,131 95,103,121 97,103,124 88,93,117 79,81,78 82,90,67 70,75,53 71,73,56 86,88,42 51,48,35 40,45,51 43,51,67 77,84,109 78,81,99 112,110,106 166,150,133 151,127,105 197,168,144 198,170,141 192,178,162
148,191,193 129,172,174 125,172,177 178,235,255 179,237,255 179,235,255 176,230,255 87,131,137 153,191,183 178,222,219 190,207,197 83,89,90 113,115,115 78,87,68 128,124,107 131,121,109 82,72,73 45,35,36 37,30,33 41,35,40 40,39,42 41,45,49 89,98,68 87,97,62 103,115,66 104,115,75 95,107,73 64,74,48 53,66,50 54,66,59 66,73,85 61,67,86 44,52,72 40,50,68 52,62,80 73,81,99 82,90,106 86,93,107 75,84,95 62,75,101 78,94,130 101,117,153 63,81,121 36,58,99 77,96,143 103,120,153 114,148,205 136,165,233 141,175,232 126,156,206 17,39,71 26,42,69 25,38,64 24,36,60 22,33,60 30,18,30 76,44,41 73,40,42 67,37,38 64,36,34 51,33,30 61,58,64 77,85,103 62,76,97 47,55,71 50,35,43 73,40,40 76,39,38 70,36,34 72,44,42 19,45,32 26,49,34 23,48,32 26,49,34 23,46,31 18,37,28 24,43,32 21,35,26 20,35,23 18,36,23 35,58,43 22,45,30 36,50,41 72,72,67 24,37,36 68,86,103 183,233,255 140,173,105 44,59,33 69,91,36 71,91,48 174,203,161 37,67,9 59,99,58 144,167,132 64,64,23 125,123,61 81,77,29 54,45,28 81,73,60 50,60,52 85,88,66 64,65,57 75,68,52 48,42,47 91,84,94 248,229,236 157,146,153 119,117,129 103,110,124 81,88,100 71,75,90 69,72,79 65,69,71 58,74,55 46,61,35 87,94,62 53,55,55 39,49,57 39,52,69 64,68,81 43,44,49 119,112,110 121,105,90 185,161,137 201,172,148 195,167,140 170,161,153
98,136,138 164,201,208 130,168,183 198,238,255 168,209,234 187,239,255 190,237,255 170,216,208 137,182,197 181,226,255 181,223,241 138,160,150 117,121,106 75,87,49 105,125,98 150,164,132 100,104,75 48,46,26 79,69,68 40,38,39 36,36,36 49,54,50 72,80,59 99,108,91 54,62,41 107,119,85 107,116,97 66,73,71 39,44,52 36,40,53 39,43,58 62,66,81 82,89,103 81,90,103 69,76,90 71,74,92 69,76,90 71,78,92 64,74,94 70,86,115 88,104,133 85,101,130 86,103,134 37,62,102 42,65,117 85,113,165 132,170,232 131,172,238 131,170,237 139,176,241 124,154,208 24,45,84 30,46,75 25,38,64 27,39,63 34,27,41 72,40,35 75,43,40 73,41,38 63,33,32 48,32,28 57,47,48 73,79,98 85,101,130 57,69,91 58,47,56 85,45,40 71,37,35 76,42,40 67,47,40 19,46,30 14,38,27 26,52,39 23,50,34 23,47,34 17,36,30 22,39,31 22,39,29 19,33,24 14,32,19 21,40,29 24,43,32 20,39,28 29,46,38 31,42,41 45,55,63 188,238,255 138,183,184 195,214,126 123,137,58 99,126,58 159,182,108 73,95,40 119,139,73 164,186,119 94,97,64 104,111,67 84,99,62 67,58,43 64,57,60 80,84,46 51,56,34 69,68,61 61,62,50 51,46,48 96,84,86 255,255,255 160,149,156 126,122,133 110,114,127 72,75,84 57,58,61 48,52,56 72,75,65 73,82,65 64,77,54 68,81,58 73,80,78 91,101,119 85,94,117 78,86,102 99,104,114 132,130,131 169,157,145 179,155,129 210,180,152 221,193,164 136,131,128
68,99,103 145,175,184 190,221,238 174,212,227 127,168,193 176,226,255 189,239,255 191,240,255 190,241,255 192,243,255 159,196,218 221,233,229 190,186,167 110,117,99 90,101,114 100,115,89 144,156,118 82,91,63 59,62,52 61,63,48 63,68,64 67,72,68 53,57,70 53,55,71 53,54,77 50,52,79 45,48,68 42,47,55 43,49,52 44,55,42 55,56,48 112,111,104 88,95,107 83,90,104 75,79,94 62,64,78 58,66,86 51,59,79 50,68,96 75,88,114 96,112,141 77,96,129 114,139,179 117,146,193 136,170,227 138,173,234 122,161,226 150,193,255 136,176,245 132,171,238 120,155,214 101,128,169 25,38,64 27,40,66 27,40,68 35,36,55 57,32,31 71,41,40 82,45,44 74,41,43 48,27,23 48,32,30 58,51,61 63,70,93 60,76,103 44,41,56 77,40,39 77,40,39 74,39,40 71,42,38 23,46,31 20,39,30 30,54,41 23,48,30 21,48,32 19,41,31 19,36,28 21,45,32 20,38,25 17,32,20 19,33,24 24,38,29 23,42,31 21,38,30 28,41,40 36,48,56 168,219,252 188,242,255 189,215,161 80,95,56 102,137,89 120,175,104 103,139,93 108,146,81 121,134,107 98,113,120 104,123,114 89,95,86 72,61,58 62,58,67 91,93,67 73,83,30 81,86,54 73,74,66 60,55,57 102,92,96 141,127,129 127,119,127 118,116,126 101,101,111 74,72,80 49,50,53 45,46,49 76,77,67 56,57,38 81,84,64 85,89,72 67,75,54 87,87,73 81,79,89 107,100,110 106,98,106 102,92,96 127,112,103 213,187,162 225,196,165 217,189,160 144,132,120
119,148,148 149,178,178 152,185,190 198,241,255 188,233,255 192,237,255 198,243,255 198,243,255 196,236,255 146,182,186 138,158,144 202,207,187 222,216,193 128,131,138 92,105,122 91,106,90 118,137,78 81,96,61 18,25,20 22,29,27 25,36,25 41,48,43 41,48,43 49,56,51 55,61,62 50,56,57 73,80,75 55,63,49 43,50,45 60,61,64 41,39,47 75,73,81 60,63,74 57,61,74 63,67,80 48,52,67 46,61,93 40,59,106 57,78,126 119,140,190 124,147,185 123,147,192 133,161,211 118,149,205 136,171,232 150,185,248 144,182,244 143,183,245 150,184,241 128,158,210 109,129,171 50,61,88 27,36,59 27,40,68 27,40,70 30,37,60 36,21,29 58,35,34 77,42,43 80,47,47 56,31,28 46,28,25 54,42,44 63,65,81 66,87,126 59,74,106 79,48,56 79,40,39 80,41,40 76,38,40 21,48,32 19,33,26 24,49,33 21,48,32 22,49,31 19,41,31 21,35,28 24,43,32 26,45,34 17,32,20 16,31,19 19,33,24 27,44,36 20,37,29 25,42,37 104,119,124 187,240,255 196,231,255 151,177,152 184,214,167 79,108,64 39,79,58 113,157,92 73,92,56 125,146,71 127,156,172 190,223,244 186,222,247 82,65,68 75,61,78 91,97,84 94,80,37 51,43,21 40,40,40 67,62,64 129,121,127 114,101,109 117,111,118 104,101,107 88,84,93 66,62,71 47,46,51 44,44,41 66,66,50 76,76,46 102,98,63 102,99,75 60,64,47 85,81,71 64,58,63 90,83,86 79,69,73 85,71,73 151,131,122 172,148,124 199,174,146 202,173,149 204,183,158
