60,28,23 79,41,31 33,28,44 19,25,42 21,21,31 65,71,88 66,79,105 69,82,110 70,84,105 75,88,107 74,86,108 74,86,108 79,87,103 82,90,108 81,94,111 92,103,104 87,80,51 71,87,56 89,92,70 47,48,40 47,44,48 53,52,55 20,17,21 19,18,23 27,25,26 26,24,25 21,18,22 18,15,19 20,17,21 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 18,15,19 23,20,24 24,21,25 28,25,31 38,31,34 61,54,52 123,105,100 159,137,117 160,133,115 196,170,147 148,129,106 188,174,149 52,86,54 31,61,40 70,88,45 159,147,69 60,75,38 54,71,35 57,64,30 94,88,40 74,86,48 51,68,42 48,56,31 31,39,25 50,63,38 24,42,25 18,37,26 21,39,26 25,43,26 204,188,175 201,185,172 201,185,172 165,153,141 145,133,121 144,133,130 189,183,178 165,148,140 182,163,138 185,165,147 125,110,99 184,165,153 180,163,153 143,128,117 200,184,180 121,106,97 183,167,163 191,177,163 194,175,163 199,185,171 200,184,169 160,146,132 163,147,132 178,162,160 148,139,135 154,148,143 177,165,155
59,29,30 60,31,27 22,24,40 18,24,41 22,25,36 108,105,122 69,78,103 58,76,102 62,82,108 66,82,107 68,84,109 72,85,111 70,82,104 89,97,113 86,96,112 90,103,122 90,89,94 68,68,63 76,78,78 50,53,41 117,113,105 69,64,66 23,22,27 20,18,16 24,22,23 33,31,32 16,13,17 16,13,17 18,15,19 13,10,14 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 18,16,17 20,17,21 28,25,29 33,30,34 32,29,35 43,38,37 114,98,92 159,141,120 169,145,123 210,184,163 196,177,154 159,145,120 48,87,55 36,63,43 65,73,7 100,89,16 52,81,41 49,68,32 82,75,32 52,68,37 49,77,40 42,67,36 33,46,30 32,44,26 64,69,45 22,40,27 17,31,22 21,38,28 25,43,26 198,176,158 170,155,144 174,153,142 137,124,117 187,174,167 179,164,142 209,197,185 208,192,179 171,158,137 154,140,126 184,170,154 130,112,91 178,162,149 133,117,111 164,148,146 174,159,150 184,168,164 199,185,171 175,159,146 146,131,122 164,148,142 155,140,129 160,145,134 128,115,110 186,179,182 126,119,122 131,122,116
53,32,30 54,31,32 20,26,43 16,24,40 29,31,45 60,57,74 86,83,87 64,73,98 60,80,106 67,87,113 72,88,113 70,83,109 62,81,102 73,87,110 83,93,113 84,96,118 88,104,129 83,92,115 130,121,63 46,51,31 144,134,112 93,93,101 32,29,35 19,17,18 20,18,19 20,18,19 18,15,19 20,17,21 16,10,15 18,12,17 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 14,11,15 17,14,18 18,15,19 25,23,24 35,33,34 49,42,42 115,96,84 165,145,127 202,176,153 171,151,131 187,167,147 154,138,123 47,89,56 35,62,34 84,90,22 99,118,66 44,77,41 42,69,37 42,65,30 51,73,43 49,74,47 47,52,16 42,50,27 38,43,21 55,63,40 31,44,30 18,29,18 20,37,27 22,40,25 196,167,143 205,179,156 180,152,125 195,179,166 191,175,162 192,171,146 194,169,141 214,194,187 220,205,185 198,173,154 195,175,157 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,187,189 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
58,35,34 28,24,33 24,27,47 20,23,41 25,27,43 33,29,40 86,83,87 64,64,76 64,74,94 61,75,96 63,80,102 67,81,104 68,81,100 70,86,111 86,96,116 90,99,122 81,94,122 84,97,123 94,91,65 78,82,53 84,80,91 70,66,79 36,34,42 20,17,21 23,21,22 20,18,19 17,14,18 18,15,19 16,13,17 13,10,14 12,9,13 10,7,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 17,15,16 32,32,29 90,81,66 153,136,112 172,148,126 188,163,133 151,135,120 198,174,148 189,164,145 47,89,56 37,61,37 46,57,17 156,132,66 52,69,33 59,63,25 51,56,22 50,55,31 35,54,32 60,63,39 29,41,21 52,56,29 46,61,37 90,88,70 18,29,18 22,36,29 21,41,25 176,163,142 202,173,151 172,154,135 158,143,123 190,167,138 194,171,142 200,189,186 226,209,201 195,174,159 187,168,143 162,146,131 153,141,141 161,149,149 111,97,97 192,178,164 150,135,126 160,145,136 196,181,170 118,105,98 180,160,153 153,140,133 125,124,117 169,153,151 143,129,113 159,143,126 144,125,111 159,140,128
32,21,28 22,28,47 25,28,48 21,25,40 27,29,45 39,35,44 87,84,88 70,70,80 60,67,81 53,60,74 63,66,77 69,72,83 62,69,83 72,82,102 67,80,99 73,79,98 72,81,104 77,86,109 78,80,96 93,86,57 90,82,101 47,45,53 41,40,45 26,23,29 21,19,20 20,18,19 31,28,32 28,25,29 31,28,32 28,25,29 49,46,50 26,23,27 15,15,15 13,13,13 12,12,12 12,12,12 10,10,10 10,10,10 11,11,11 10,10,10 8,10,10 10,10,10 16,14,15 40,30,34 134,122,110 124,108,95 166,144,126 148,124,100 188,167,144 165,145,127 177,153,127 183,158,139 47,89,56 35,59,35 30,45,33 114,132,58 72,75,40 92,73,34 46,59,34 72,75,51 60,69,41 51,57,30 32,46,25 33,47,28 43,56,33 183,172,153 16,29,17 18,35,27 20,38,25 166,159,139 188,159,137 156,138,119 180,165,145 175,152,123 190,164,139 183,164,137 192,176,159 200,181,158 162,142,124 207,190,180 188,172,159 186,172,158 192,176,172 181,165,159 191,176,165 181,167,153 199,184,175 175,163,151 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 23,29,50 22,28,45 20,24,39 30,27,42 114,113,118 88,87,92 61,63,77 59,66,80 57,64,78 60,67,81 62,69,83 60,67,81 75,83,99 71,87,114 72,82,102 81,89,109 81,89,109 63,73,91 117,100,76 44,42,40 41,40,45 52,49,53 49,46,50 72,70,71 31,28,32 38,35,39 28,26,27 37,35,36 21,18,22 26,23,27 34,31,35 33,30,34 25,22,26 19,19,19 12,12,12 10,10,10 11,9,10 11,9,10 10,10,10 12,10,11 25,23,21 95,83,83 114,100,102 202,168,123 163,133,105 195,161,139 175,146,124 201,182,157 178,158,140 208,189,164 185,166,139 45,87,52 32,59,31 27,42,28 132,146,59 98,94,48 120,103,56 44,71,30 54,68,36 52,63,32 28,49,28 39,44,22 34,43,24 63,64,43 174,156,135 17,27,21 19,36,26 20,38,25 104,102,82 183,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,141,127 182,167,158 174,159,150 135,120,109 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 19,25,42 19,23,38 29,29,39 85,84,89 79,79,87 59,63,76 58,65,79 58,65,79 59,66,80 59,66,80 59,68,81 69,76,90 70,86,111 75,87,109 86,94,114 82,90,110 79,90,103 109,91,70 51,47,41 46,43,49 35,32,38 44,42,40 40,35,37 35,33,34 21,18,22 24,22,23 24,22,23 21,18,22 47,44,48 34,31,35 45,42,46 20,17,21 14,11,15 13,13,13 10,10,10 11,9,10 12,12,9 21,19,17 72,63,55 124,111,108 158,133,105 177,152,124 181,132,96 201,166,130 203,174,143 189,159,133 172,153,128 197,177,159 200,180,162 167,149,117 43,85,52 33,57,33 26,39,23 143,152,96 52,96,51 70,94,45 93,93,48 86,85,33 63,72,44 38,47,28 44,45,26 31,43,23 84,85,64 216,186,171 25,30,24 15,32,22 22,40,27 51,56,36 168,146,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,183,186 168,154,138 162,146,140 167,153,135 197,183,169 170,159,154 197,180,183 187,173,157 156,141,132 163,146,136 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,66
22,28,47 19,25,44 20,23,41 15,18,29 94,94,102 70,73,84 60,63,74 61,65,78 57,64,76 58,65,77 58,65,79 58,65,79 58,65,79 64,73,86 72,82,100 75,83,101 75,83,101 81,89,107 76,86,102 67,66,69 71,62,43 34,29,28 34,32,40 43,37,44 38,35,39 24,21,25 25,22,26 37,35,36 55,52,56 42,39,43 26,23,27 24,21,25 19,16,20 19,16,20 11,11,11 11,11,11 10,10,10 20,22,19 92,76,61 73,66,39 155,122,54 167,139,110 167,134,107 206,177,146 178,138,104 190,139,84 181,135,105 149,128,103 172,152,132 219,197,177 197,172,155 143,157,125 44,82,44 38,59,38 32,45,31 168,159,130 63,94,42 70,89,49 77,88,48 39,73,39 59,69,43 37,45,22 29,43,24 38,53,29 165,146,130 185,167,125 37,39,34 19,33,24 20,40,24 34,49,33 152,142,132 190,170,150 178,164,139 162,146,129 190,171,157 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 167,155,125 182,165,139 148,132,126 205,189,183 168,156,146 190,178,168 182,167,156 184,165,151 198,175,162 195,169,144 181,162,137 169,154,143 113,103,102 152,134,74 181,156,56 155,131,51
22,28,45 22,28,45 19,23,38 25,24,39 72,75,82 61,65,78 62,66,79 60,63,81 59,66,78 58,65,77 57,66,77 57,66,77 58,65,77 62,64,78 74,79,89 73,77,90 71,81,101 73,83,103 72,82,102 63,64,83 125,89,42 78,43,30 33,29,40 38,35,41 41,38,44 28,25,29 33,29,38 31,28,32 23,21,22 17,15,16 14,12,13 13,11,12 14,11,15 11,10,13 10,10,10 11,11,8 33,31,29 69,69,55 99,82,54 112,100,72 149,131,58 111,84,48 168,140,111 165,128,104 169,131,96 182,133,84 166,123,90 180,151,118 146,113,86 180,162,143 211,187,163 78,109,69 44,81,48 39,58,38 41,47,34 158,147,132 115,120,57 108,111,60 78,85,41 79,94,59 38,52,31 41,49,26 27,43,22 39,52,36 163,138,108 186,151,115 37,36,29 18,31,19 21,41,27 25,43,28 165,147,126 191,169,135 167,148,123 160,146,132 191,174,166 148,132,119 179,165,170 142,128,128 192,173,191 161,145,130 171,156,147 169,150,125 153,138,129 160,144,140 155,142,119 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 156,129,113 184,153,62 166,135,55 76,38,19
22,29,43 19,25,42 18,20,36 92,89,95 68,71,78 62,66,79 60,64,77 64,67,85 59,65,82 58,64,81 57,65,81 57,65,81 61,68,80 56,58,72 74,79,87 75,79,92 69,78,101 79,89,109 78,84,105 61,62,81 139,119,101 100,77,76 46,37,33 29,23,18 26,20,25 19,16,20 19,19,19 22,21,26 18,15,21 14,11,15 13,14,19 18,22,26 23,23,31 25,23,33 52,52,64 38,38,50 44,42,52 97,97,94 114,112,120 131,131,143 117,107,108 176,165,146 147,128,105 129,112,75 111,82,49 128,96,52 146,112,80 192,151,106 193,153,128 173,144,113 187,158,138 49,105,56 44,78,46 28,51,32 49,49,33 147,128,114 120,134,77 97,99,42 130,126,78 57,74,46 62,65,41 41,45,18 35,45,19 49,59,35 160,134,93 177,145,99 59,58,51 18,31,19 45,65,49 28,48,30 166,146,139 173,158,136 149,132,122 166,154,156 222,205,197 206,190,177 209,196,189 226,208,217 194,180,164 179,160,162 197,181,164 150,132,111 166,150,133 171,154,144 116,100,87 143,126,116 178,161,137 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 195,98,78 199,134,74 138,62,40 54,47,8
19,26,40 18,25,39 16,18,34 115,112,118 63,68,76 63,67,80 62,66,79 62,68,85 38,49,76 34,45,72 32,46,69 37,51,74 65,72,86 54,59,69 71,74,81 74,83,96 61,69,97 78,83,107 189,185,205 184,179,197 177,169,188 147,140,152 72,64,70 124,119,118 62,59,65 67,66,71 60,66,69 46,49,58 47,54,68 68,75,89 68,75,89 68,75,89 91,94,105 89,89,101 95,94,109 76,78,94 82,86,101 163,154,165 169,155,157 187,176,185 123,126,144 100,112,134 138,140,154 142,130,120 126,106,86 147,117,75 166,132,98 163,130,93 184,148,126 176,143,104 175,151,127 43,90,49 42,74,45 24,47,28 69,64,50 187,170,160 64,99,60 91,94,34 63,90,47 91,95,57 45,60,34 32,36,19 32,41,24 46,54,33 186,160,139 167,135,89 125,124,117 16,29,17 46,75,47 31,55,33 118,107,90 140,125,114 115,104,99 133,122,117 238,223,231 223,207,192 214,197,189 169,153,147 160,147,142 161,147,133 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 149,129,97 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 192,104,45 170,75,39 169,84,27
21,24,42 19,22,40 14,18,31 122,116,123 61,69,78 60,64,77 60,64,77 56,65,78 28,44,71 24,40,67 24,42,70 27,45,73 62,68,85 51,58,72 79,78,93 99,95,108 215,203,215 217,202,212 198,183,193 199,184,194 174,166,172 52,44,50 194,180,182 168,151,154 149,136,144 92,84,92 95,92,96 90,86,95 86,83,98 77,76,91 87,87,99 102,100,110 143,141,149 112,110,122 92,91,106 79,81,95 66,67,72 70,65,64 255,244,241 255,234,232 255,238,239 213,201,215 162,169,192 124,137,165 128,144,171 139,146,169 149,132,108 179,143,110 158,127,106 183,147,100 157,140,103 47,89,54 43,71,46 23,47,25 155,144,127 180,164,131 107,122,56 87,86,34 100,109,65 57,80,36 62,67,33 40,50,28 30,38,15 51,50,23 89,59,44 173,157,126 175,156,142 19,30,19 44,78,46 36,55,33 100,93,77 144,128,115 170,156,156 149,140,151 232,220,225 183,160,159 224,209,200 179,163,157 134,121,118 149,140,136 150,140,144 133,126,129 206,188,197 199,182,174 119,108,105 136,127,108 171,136,109 182,141,110 191,152,113 170,136,104 160,121,91 161,125,94 164,92,42 192,97,16 169,60,29 136,151,87
22,25,43 29,32,50 18,25,37 119,115,124 64,72,81 60,64,77 57,61,74 54,60,77 24,42,68 27,45,71 28,44,73 31,42,71 59,63,76 64,66,80 183,174,187 250,233,239 255,245,245 205,188,189 165,149,145 154,138,136 49,44,46 131,121,125 224,202,205 209,187,190 176,159,162 155,141,146 212,201,208 229,218,225 228,217,226 213,202,211 151,139,151 124,112,124 126,117,130 134,127,141 135,132,147 153,151,163 16,13,19 40,33,33 242,220,212 250,224,214 252,228,222 255,239,242 184,176,195 145,146,169 102,118,143 107,123,150 103,109,128 142,125,117 144,116,78 167,131,84 138,145,99 43,87,52 37,63,40 26,44,27 151,132,107 206,143,49 76,96,53 105,97,34 54,77,42 45,68,35 58,68,33 43,54,25 94,73,30 85,64,21 24,38,19 101,94,76 189,165,139 27,30,22 44,78,46 35,55,30 93,89,72 134,118,105 139,128,125 144,133,118 163,148,156 240,225,235 243,227,225 215,204,199 193,184,180 191,179,193 199,187,189 124,112,114 193,182,191 179,163,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,73 116,91,72 125,99,74 140,111,80 224,116,78 150,73,38 135,130,116 150,149,93
24,32,48 16,24,40 21,29,45 109,105,114 62,66,79 59,64,74 60,63,74 56,58,72 40,50,70 41,51,71 43,52,75 44,53,76 61,63,77 218,206,211 249,231,226 255,251,248 173,159,164 124,112,117 123,113,112 145,140,139 44,37,40 227,216,213 252,231,227 246,225,223 227,210,213 212,195,201 208,193,201 188,173,183 186,173,183 175,161,174 176,164,176 194,182,194 187,175,189 168,160,177 136,135,152 71,69,79 13,10,14 23,18,20 184,168,162 216,195,184 255,231,223 255,251,248 227,215,227 152,148,161 124,132,148 95,110,128 62,65,74 97,101,105 94,87,97 151,108,48 101,129,92 48,85,52 27,52,34 52,56,41 122,115,86 88,108,53 255,173,46 134,89,0 119,95,40 81,77,31 145,98,21 139,94,19 47,48,27 29,38,19 24,39,27 30,45,33 148,121,76 38,39,27 47,81,49 32,56,34 81,72,53 170,155,144 151,140,133 172,156,141 186,170,164 171,156,145 156,142,142 156,144,144 129,118,113 123,115,123 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 131,119,121 175,169,174 156,149,152 132,127,129 161,154,164 201,198,204
59,65,84 56,64,82 36,45,58 96,92,101 64,67,78 60,65,75 61,64,75 63,66,77 65,74,85 66,75,86 61,68,82 60,67,81 74,72,82 254,236,235 252,232,225 250,233,234 134,120,122 173,163,167 54,47,47 54,52,53 66,56,57 253,235,232 249,228,224 254,236,235 242,225,228 245,228,234 255,239,242 245,231,233 224,212,217 226,211,219 225,210,220 206,191,199 195,183,197 161,153,170 128,125,140 62,60,68 13,11,12 24,22,23 50,38,38 243,225,222 255,240,237 255,248,246 242,229,239 149,137,149 120,120,132 102,112,128 82,88,105 74,78,80 77,76,91 152,115,60 92,122,85 45,79,45 24,42,27 189,158,139 56,94,56 50,88,48 76,62,0 225,146,36 158,127,63 155,128,53 170,122,48 57,56,31 24,45,24 24,44,30 26,41,29 24,39,27 163,141,121 83,66,38 47,86,52 35,59,37 62,53,34 150,141,124 151,140,123 157,141,128 172,158,160 160,147,144 146,132,132 144,132,137 131,120,129 135,123,97 143,128,119 163,147,143 106,100,91 107,107,102 80,73,76 89,86,101 94,90,101 157,150,162 103,91,91 113,105,111 107,103,123 177,158,160 112,107,93 101,93,101 88,87,80 107,109,106
67,64,68 63,60,64 59,59,56 49,50,53 47,50,57 48,51,62 41,44,55 48,51,60 54,59,69 57,61,74 51,58,70 55,62,74 95,87,95 255,249,248 255,244,238 255,252,248 192,180,185 40,33,36 26,25,28 28,22,27 85,68,69 255,235,229 247,224,221 255,237,234 254,237,238 255,242,243 255,247,250 255,244,247 251,237,239 255,247,250 255,239,241 240,223,226 196,184,198 155,148,162 98,91,94 62,57,59 24,22,23 37,32,34 41,34,37 92,82,86 255,243,244 255,246,248 247,233,238 165,153,158 120,109,118 111,116,126 100,108,124 61,67,70 69,72,83 155,139,122 57,104,63 35,64,36 39,40,28 152,118,86 44,96,53 44,81,48 51,80,52 39,69,48 161,122,53 136,105,41 47,71,47 34,52,35 22,40,27 25,43,30 24,42,27 22,40,25 36,51,35 149,115,70 46,83,50 37,64,36 49,45,26 132,121,106 118,97,86 158,142,136 148,140,129 163,149,151 182,171,166 111,105,110 146,139,137 122,122,117 114,108,103 88,78,66 94,85,79 111,102,98 118,112,103 84,78,69 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 78,72,63 93,87,78
59,58,61 66,65,68 60,58,66 62,60,68 68,65,71 51,43,51 87,80,78 64,58,65 52,50,58 49,49,59 48,48,58 52,51,56 211,195,193 255,236,230 252,230,224 255,236,230 106,96,97 36,36,36 24,26,26 32,27,29 128,110,109 255,238,232 255,239,233 255,246,244 255,239,240 255,247,248 255,250,255 255,250,255 255,250,255 255,248,253 255,253,255 254,237,238 192,181,190 139,132,142 78,68,67 65,58,58 30,25,27 46,41,43 43,36,39 74,64,68 255,251,250 255,253,248 255,249,252 201,187,189 118,104,106 111,101,105 89,89,97 57,58,61 91,105,126 74,76,71 53,95,58 33,58,29 127,106,91 73,63,39 49,98,59 41,73,42 42,70,45 37,66,38 34,53,31 46,75,45 39,67,42 26,44,29 22,40,27 27,45,32 25,43,28 24,39,25 28,41,27 150,121,70 31,73,40 44,73,45 46,43,30 190,167,138 145,127,108 148,134,139 189,179,180 158,146,148 182,171,178 100,92,81 139,137,138 108,102,107 133,126,129 112,101,98 103,91,81 117,105,95 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 121,113,100
64,62,70 66,64,72 62,60,68 67,65,73 60,61,66 116,104,104 46,47,50 54,48,53 50,49,54 47,45,53 50,48,56 56,50,55 255,237,229 255,243,235 255,233,230 255,237,233 66,59,57 31,29,30 26,25,28 20,18,19 152,131,129 255,244,238 255,234,226 255,238,234 255,247,250 255,250,255 255,251,255 255,253,255 255,253,255 255,252,255 255,253,248 255,248,246 188,175,183 123,111,113 73,64,58 121,114,114 27,25,26 48,43,45 44,37,40 61,51,55 235,217,214 255,239,234 255,249,247 207,190,191 133,117,115 106,92,92 86,76,77 57,52,51 87,100,128 71,75,79 51,75,53 88,77,58 180,163,135 48,93,51 47,89,52 41,70,42 39,68,40 39,68,40 40,61,38 44,65,42 25,48,31 26,44,31 25,43,30 27,45,32 26,44,29 24,42,27 19,36,28 114,95,60 120,115,85 53,81,44 37,42,22 161,144,109 154,150,129 125,114,99 166,155,152 147,142,128 107,97,96 131,125,132 163,147,134 124,110,110 146,139,139 155,152,158 134,123,106 120,111,84 105,91,77 111,105,100 100,93,96 145,97,93 77,54,51 86,55,61 59,64,70 56,61,67 109,121,46 94,98,71 89,94,49 120,111,80
57,55,63 61,59,67 65,63,71 79,77,85 75,73,81 66,58,66 135,117,116 51,46,48 44,43,46 47,46,51 48,48,56 63,61,59 255,241,233 210,188,180 245,229,225 144,132,132 37,32,34 25,23,24 46,45,50 22,17,19 197,176,174 255,238,231 255,241,231 255,239,233 255,249,252 255,250,255 255,252,255 255,253,255 255,253,255 255,254,255 255,252,246 255,249,244 188,174,179 122,110,110 79,68,63 68,61,61 30,25,27 43,38,40 48,43,45 55,48,51 199,185,185 227,209,204 204,186,185 175,158,161 130,116,118 115,103,105 77,70,70 57,57,52 84,99,117 70,71,76 177,115,86 120,78,56 129,117,80 42,74,43 42,79,48 38,70,39 42,69,41 41,67,42 36,60,38 28,52,30 25,45,31 26,46,32 21,41,27 27,45,32 25,43,30 24,42,29 21,41,27 79,82,51 187,148,118 68,93,35 36,45,28 168,150,129 159,155,149 119,105,76 158,145,138 157,148,129 133,130,134 196,183,178 145,134,119 176,161,150 161,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,83 57,57,65 57,57,52 100,99,72 76,81,34 85,90,68
69,50,36 54,60,61 67,65,73 78,76,84 74,74,82 63,63,73 69,56,64 140,123,115 61,51,52 48,45,49 48,45,51 71,64,64 255,238,233 255,228,221 247,231,227 94,84,83 63,60,64 74,71,77 52,51,56 39,29,33 254,229,226 255,230,221 254,228,218 255,243,241 255,251,253 255,251,252 255,253,255 255,252,255 255,252,255 255,255,255 255,250,241 255,239,236 190,176,178 118,107,104 78,69,65 51,45,40 54,49,51 33,30,34 41,36,38 52,45,48 178,166,168 255,251,249 255,241,241 211,195,191 128,115,110 110,97,94 83,76,74 63,59,53 79,87,94 61,66,76 116,92,70 112,78,48 95,134,91 44,73,43 38,72,40 38,70,41 43,67,43 37,61,39 39,59,43 26,46,30 27,47,31 27,47,31 28,51,36 26,46,32 25,43,30 22,40,27 22,39,29 44,58,39 140,114,73 232,142,100 66,54,44 165,146,130 118,105,100 144,132,132 143,128,119 147,131,114 133,131,139 171,158,168 167,154,147 149,134,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 92,87,46 111,111,68 48,48,43 39,40,28 61,66,30 53,42,49 91,79,67
133,100,50 56,45,52 61,59,67 73,71,79 67,67,75 57,57,67 54,52,60 133,117,111 108,92,88 62,55,58 50,44,49 68,58,57 254,225,219 245,217,208 189,176,171 46,41,40 25,22,26 27,21,28 53,50,54 151,139,141 255,228,221 255,227,218 255,236,229 255,247,242 255,249,255 255,250,255 255,252,255 255,252,255 255,253,255 255,254,255 255,248,240 245,224,220 188,174,174 125,114,109 87,78,74 56,50,45 76,74,75 32,29,35 33,31,32 37,32,34 83,71,76 241,224,225 220,199,197 190,174,168 137,124,119 106,93,90 81,70,67 64,58,51 59,67,72 54,62,71 101,76,57 124,86,67 79,132,82 46,71,42 39,71,40 42,70,45 40,64,40 31,55,33 31,51,35 25,45,29 29,52,35 28,48,32 26,46,32 25,45,31 25,43,30 22,40,27 26,39,27 37,51,32 184,133,78 166,91,60 110,76,54 171,146,129 159,143,112 91,86,83 142,131,116 157,147,146 128,131,140 142,131,116 153,142,125 161,147,129 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,52 75,79,52 105,114,58 119,129,66 85,73,63 90,77,56
81,65,34 147,111,53 53,56,63 64,65,70 68,66,74 64,63,68 51,51,61 63,63,73 147,125,117 82,66,60 52,51,54 78,68,67 255,228,215 254,226,215 244,231,228 32,30,31 24,23,26 22,22,22 40,33,36 207,190,191 245,216,210 255,230,223 255,235,226 255,248,241 255,243,244 255,247,246 255,249,250 255,250,252 255,253,255 255,252,249 255,241,233 211,190,186 160,147,144 130,117,112 90,79,76 66,60,55 74,74,71 62,63,66 27,26,29 27,22,24 88,74,74 255,250,247 255,245,241 198,182,180 125,112,109 110,98,100 78,71,71 55,50,49 57,62,68 56,61,69 96,73,60 117,89,51 67,125,76 42,71,41 42,71,43 38,63,36 33,54,33 28,46,29 29,52,33 38,59,38 30,53,36 26,46,32 26,46,32 26,44,31 25,43,30 22,40,27 23,37,28 33,51,36 255,182,125 213,123,76 121,81,58 198,177,154 147,134,111 133,126,136 161,151,139 146,134,134 156,150,157 85,79,86 166,155,152 151,138,133 173,162,155 139,131,137 122,113,124 168,156,144 146,137,133 154,147,147 139,135,146 115,118,129 107,107,115 121,122,127 126,124,120 104,91,68 87,80,62 102,103,82 112,103,56 101,98,45
113,86,43 139,101,53 51,44,44 53,54,59 69,65,74 64,63,68 52,52,62 64,66,80 105,89,85 124,104,95 61,59,60 132,118,118 252,221,209 253,222,210 154,141,138 49,46,50 35,36,39 20,20,20 51,44,44 177,159,156 234,205,199 251,224,217 254,226,217 255,235,228 255,239,238 255,245,242 255,244,238 255,249,245 255,251,245 255,249,241 247,223,217 179,161,156 142,129,122 118,102,98 87,78,74 66,60,55 68,66,62 87,87,84 82,81,84 44,39,41 255,237,234 255,252,245 255,237,228 205,188,180 133,117,113 97,86,83 72,65,63 84,79,78 61,66,72 70,75,83 77,67,66 151,118,70 70,109,73 42,71,41 40,69,41 33,54,31 27,47,31 33,51,36 31,54,35 37,58,37 28,51,34 27,45,32 24,42,29 26,44,31 25,43,30 22,40,27 20,38,25 32,52,36 239,147,112 238,160,116 137,81,57 138,113,83 176,167,159 131,119,121 125,123,124 136,128,115 157,149,155 134,133,148 137,121,104 145,131,133 173,161,149 119,107,109 146,139,142 169,158,141 162,152,156 124,127,134 99,94,96 138,138,138 136,136,144 123,122,137 127,109,104 100,101,64 111,121,58 140,138,76 78,80,77 110,119,61
116,77,36 142,105,52 127,96,45 140,119,94 126,110,104 86,75,72 61,51,55 58,54,63 62,64,78 151,135,133 92,81,78 93,81,81 230,202,191 238,214,208 51,49,47 23,22,25 22,21,24 25,22,26 89,79,80 143,126,116 229,201,192 251,223,212 255,232,220 255,234,227 255,248,250 255,248,246 255,243,235 255,250,242 255,245,237 255,242,236 223,196,189 173,155,150 130,117,114 101,90,87 78,73,70 70,63,61 64,58,53 51,49,45 64,63,66 65,66,69 199,183,177 230,208,202 205,182,179 181,160,156 136,120,116 98,87,84 73,67,62 86,84,80 67,75,80 55,63,70 78,65,58 118,115,64 51,98,57 40,72,43 38,59,36 28,48,30 30,50,34 29,54,36 37,57,39 35,55,37 30,50,34 26,44,31 22,40,27 24,42,29 25,43,30 22,40,27 21,41,25 35,58,41 115,77,60 249,188,141 100,66,46 165,146,121 155,136,113 173,152,137 173,163,153 104,90,74 113,110,114 104,104,104 89,87,85 131,119,133 135,131,125 126,121,123 131,128,134 130,125,141 141,138,144 128,128,128 115,109,116 134,124,125 114,117,109 105,106,111 123,96,80 78,66,68 101,97,62 132,131,79 97,87,91 65,63,71
