70,37,37 64,40,34 48,52,35 24,34,26 30,42,33 32,45,31 32,46,27 27,42,30 76,78,36 141,129,51 94,80,37 60,56,50 55,56,48 46,48,48 48,52,65 54,62,69 83,72,65 97,86,81 97,81,79 84,77,57 103,116,73 134,125,67 105,104,68 62,63,55 101,86,66 51,52,31 94,88,52 100,99,61 41,48,30 67,64,49 113,107,114 70,62,68 61,53,59 85,79,84 86,80,85 67,61,66 40,37,41 37,34,38 24,21,25 23,21,22 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 24,22,23 41,39,40 59,59,56 84,82,80 71,66,65 34,39,45 131,119,109 117,107,97 185,161,139 145,123,103 185,164,141 213,192,169 190,169,146 210,184,159 206,181,153 67,112,70 50,88,59 48,82,50 74,79,45 53,76,32 205,136,33 255,189,130 255,169,111 243,154,100 232,143,94 228,140,88 227,144,93 216,135,83 199,130,90 167,109,72 115,74,29 80,64,20 57,56,20 30,45,19 31,55,33 28,52,30 21,41,25 76,83,67 199,175,149 204,186,165 209,191,170 179,159,141 148,139,133 165,153,153 172,158,131 201,187,171 196,181,170 158,144,149 184,170,152 236,217,203 177,157,127 170,153,129 159,141,122 170,159,142 136,122,108 157,140,130 181,167,167 140,125,116 160,149,134 185,173,161 194,182,172 232,216,201 226,205,190 204,185,169 172,156,141 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
65,37,39 53,30,29 66,43,40 49,55,46 34,39,33 33,40,33 39,46,41 37,47,44 45,49,32 41,46,24 71,66,63 99,86,81 134,121,114 63,53,54 69,64,80 89,77,91 115,97,92 138,125,120 107,113,72 147,132,81 136,134,72 137,125,66 107,82,54 66,59,59 58,50,37 58,61,41 90,93,31 57,61,32 61,69,46 46,43,30 60,55,57 154,146,152 60,54,59 81,75,80 51,45,50 62,56,61 57,51,56 18,15,19 19,16,20 14,12,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 23,20,24 25,23,24 46,44,45 62,57,59 83,78,75 78,82,86 123,117,112 138,119,103 183,161,143 130,117,110 162,141,118 182,161,138 181,160,137 181,155,130 188,163,133 48,93,53 47,87,62 46,83,48 68,83,46 108,98,47 214,149,42 255,191,121 255,168,105 213,139,87 209,131,80 223,141,87 237,151,101 243,160,111 203,138,99 156,107,69 100,66,21 76,66,26 76,68,34 23,38,22 30,50,32 31,51,33 24,44,28 42,55,39 184,153,130 200,175,156 180,159,144 178,157,142 165,148,140 180,169,154 202,189,182 211,197,179 185,170,161 208,196,196 234,221,214 232,212,205 197,176,153 195,174,147 184,163,140 174,153,130 161,150,143 194,178,165 134,121,118 125,111,97 163,150,147 120,108,98 185,172,167 218,198,189 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 186,166,148 191,176,167 181,165,161 157,142,131 177,163,147
47,26,26 43,30,23 81,41,36 33,31,39 24,29,37 21,24,31 64,69,79 59,68,81 60,68,88 59,66,89 64,67,89 69,72,92 67,73,94 64,66,80 64,66,82 74,71,88 64,63,68 87,89,89 119,133,85 100,115,62 74,89,65 81,91,69 61,47,31 60,55,52 83,55,26 76,62,33 52,57,33 39,49,27 61,69,46 55,49,40 24,22,20 79,73,78 75,72,76 26,23,27 27,21,26 23,17,22 26,23,27 18,15,19 14,11,15 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 17,14,18 28,23,25 32,30,31 41,39,40 67,62,61 85,79,86 125,104,104 147,125,107 164,143,120 140,128,102 171,150,125 198,174,150 180,156,132 157,136,109 203,182,155 51,96,56 43,92,55 39,73,43 60,82,45 77,102,55 204,141,36 172,125,36 147,105,24 131,95,17 132,93,20 129,90,19 135,99,23 142,97,24 134,96,30 105,76,27 91,58,21 46,50,23 42,46,31 23,38,24 22,40,27 23,43,27 23,43,25 40,54,35 196,167,145 194,170,144 204,180,154 204,180,156 200,180,162 181,161,143 185,167,148 207,189,170 202,187,165 192,177,157 194,175,159 197,179,174 171,152,129 172,154,124 189,170,147 145,123,103 126,113,108 162,147,136 164,149,138 160,145,136 137,121,117 149,133,129 209,192,184 206,189,179 223,203,185 208,188,170 197,176,161 190,172,153 209,193,178 171,155,140 165,149,134 149,131,112 173,158,136 170,152,131 171,155,140 166,150,137
44,23,23 70,36,34 75,39,31 33,26,40 18,27,40 25,23,35 78,80,94 68,81,96 66,78,100 67,80,99 70,82,104 70,83,102 73,85,107 71,84,103 72,82,102 71,77,96 83,91,111 75,82,105 78,89,100 100,119,83 72,91,53 115,132,83 54,64,40 69,79,46 127,78,38 85,46,32 43,60,34 36,49,35 33,39,30 56,54,52 23,20,24 31,28,32 83,81,82 44,42,43 20,17,21 18,15,19 18,15,19 17,14,18 14,11,15 14,12,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 24,21,25 24,21,25 24,22,23 26,24,25 36,31,30 66,56,55 98,87,82 105,90,70 157,136,113 187,166,143 166,142,118 180,156,132 187,163,139 191,170,143 213,192,165 48,93,53 48,80,47 30,61,37 52,76,38 167,169,94 113,127,66 65,82,44 60,77,41 66,70,30 76,83,47 69,77,52 51,68,32 75,80,46 61,72,43 65,58,29 38,41,19 49,56,40 38,52,33 27,42,28 20,37,27 23,38,26 21,39,26 31,46,30 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 151,137,121 160,148,136 177,165,153 179,163,148 191,177,150 187,167,147 193,166,148 166,150,133 151,136,114 206,190,173 156,143,136 161,149,137 165,150,139 165,150,139 205,190,179 168,153,142 180,164,147 188,172,155 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,168,160 157,141,126 146,131,120 137,122,111 168,153,133 137,122,102
60,28,23 75,42,33 69,36,29 27,22,38 19,25,42 19,22,33 23,26,37 63,81,98 66,79,105 66,80,103 72,85,113 72,86,107 75,88,107 75,87,109 74,86,108 73,83,103 79,87,103 91,97,114 84,94,114 82,95,112 92,103,104 69,68,41 63,80,70 88,90,46 89,92,70 53,53,53 88,90,64 59,56,60 53,52,55 53,46,56 19,18,21 22,21,24 27,25,26 54,52,53 20,18,19 23,20,24 18,15,19 19,16,20 13,10,14 13,11,12 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 17,14,18 19,16,20 23,20,24 24,21,25 30,27,31 32,26,31 43,36,39 61,54,52 79,70,64 130,110,90 181,159,139 160,133,115 203,176,158 170,145,117 181,162,139 188,174,149 54,93,57 50,77,47 23,54,30 70,88,45 129,143,64 123,114,54 62,77,40 54,71,35 45,61,42 75,73,26 84,86,42 74,86,48 52,69,31 75,79,50 37,45,20 31,39,25 46,51,31 45,59,38 29,44,28 18,37,26 20,40,26 22,40,27 31,49,32 204,188,175 224,205,191 216,199,189 211,193,174 165,153,141 149,137,125 148,136,124 163,152,149 189,183,178 173,156,148 180,160,153 173,154,131 185,165,147 155,143,131 173,154,142 188,169,157 180,163,153 141,127,113 150,134,128 208,193,184 121,106,97 171,156,147 143,128,117 171,157,143 194,175,163 178,159,147 163,149,135 179,163,148 160,146,132 173,157,142 153,140,137 169,153,151 148,139,135 174,168,163 141,128,121 144,133,118
59,29,30 68,36,33 57,29,27 20,22,38 18,24,41 17,21,34 29,32,43 71,79,95 69,78,103 61,77,104 63,83,109 63,83,109 67,83,108 69,87,111 70,83,109 72,86,109 71,83,105 86,96,116 88,98,114 87,97,113 89,102,121 90,96,117 124,98,77 60,68,75 76,78,78 48,50,47 111,110,85 110,106,98 79,74,76 45,43,51 19,19,19 20,18,16 24,22,23 32,30,31 26,24,25 21,18,22 16,13,17 17,14,18 16,13,17 13,11,12 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 16,13,17 18,16,17 21,18,22 30,27,31 25,22,26 28,25,29 33,30,36 46,41,40 93,84,78 127,112,90 166,148,127 183,159,137 186,160,137 214,187,169 190,171,148 194,180,155 48,92,57 46,78,49 34,60,35 56,64,0 150,159,72 77,87,36 50,79,39 49,68,32 67,72,36 81,78,36 47,76,46 45,73,36 61,77,44 57,69,35 33,46,30 30,42,24 42,51,23 47,59,41 31,44,32 19,33,24 21,38,28 20,40,26 33,51,34 195,173,155 189,175,161 182,160,152 147,131,118 162,149,142 117,104,97 196,180,174 172,157,135 194,182,170 215,199,186 219,203,188 181,168,147 177,163,149 191,179,167 202,184,163 133,115,94 169,153,140 167,152,143 154,138,136 161,146,137 200,185,176 143,128,119 185,170,159 204,190,176 190,174,161 172,155,145 141,125,119 179,164,155 136,121,110 121,106,95 134,123,108 147,134,129 190,183,186 162,154,160 166,156,155 139,130,122
51,28,27 56,31,28 51,34,37 19,25,42 17,25,41 22,29,43 37,37,49 101,97,108 79,77,85 68,76,92 58,78,106 60,80,106 67,85,111 72,85,113 64,82,108 62,82,108 65,84,105 76,93,113 78,91,108 83,91,107 88,97,120 90,103,131 92,101,124 53,53,50 86,85,49 57,62,30 69,60,45 113,104,73 81,79,87 54,52,60 23,21,22 21,19,17 20,18,16 20,18,16 21,19,20 18,15,19 17,14,18 16,13,17 19,13,18 13,11,12 11,9,10 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 16,13,17 17,14,18 17,14,18 20,18,19 23,21,22 33,31,32 32,30,31 48,41,41 72,61,54 140,121,107 160,140,120 204,173,152 201,175,152 158,143,123 203,183,165 170,156,142 48,92,57 43,77,47 34,55,34 85,94,36 101,117,44 79,88,32 54,76,37 45,71,37 67,72,38 80,76,41 75,80,46 44,74,39 48,71,36 58,63,31 45,50,30 45,50,28 43,52,22 47,63,42 29,36,31 18,31,17 18,37,26 21,39,26 26,44,29 202,173,149 187,161,138 209,188,173 179,161,156 207,192,181 171,156,145 206,191,180 200,181,154 195,175,155 176,159,151 197,187,175 162,148,123 176,153,138 196,171,143 163,147,132 183,168,148 122,105,95 165,149,147 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,134,124 150,133,123 183,170,165 159,146,141 165,154,147 124,112,100 167,152,143 141,126,117 132,121,116 122,114,101 101,91,81 119,108,101
57,36,36 52,31,27 32,25,39 18,26,42 15,23,39 26,30,45 29,28,45 95,87,95 89,86,90 78,78,88 64,76,100 62,80,104 60,83,108 65,83,109 72,90,114 68,88,114 66,85,106 72,91,112 79,95,120 84,96,118 88,100,122 85,101,126 85,105,133 89,97,113 139,126,65 88,82,46 117,109,75 83,72,69 63,63,73 69,69,79 23,20,24 20,18,19 21,19,20 21,19,20 19,17,18 17,14,18 20,17,21 18,12,17 16,10,15 16,13,17 11,8,12 11,8,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,10,13 13,10,14 10,9,12 16,15,18 16,13,17 18,15,19 25,25,25 30,28,29 52,45,43 91,79,67 168,152,139 190,169,146 208,182,159 184,158,135 185,170,150 199,175,151 160,142,123 52,97,57 43,77,47 35,56,35 72,75,15 111,129,44 79,85,33 50,69,29 56,72,41 45,60,34 61,63,35 51,67,34 51,68,40 70,73,42 54,56,28 46,51,27 44,47,23 42,47,23 59,74,50 26,31,25 17,28,17 19,33,24 21,38,28 27,45,30 205,176,152 190,164,139 201,172,152 184,158,137 181,160,145 200,181,165 182,163,147 196,176,169 198,176,156 203,187,183 231,206,203 227,209,190 186,162,140 162,146,133 152,128,106 189,176,171 209,196,191 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,162 169,153,136 171,155,138 155,142,135 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 146,134,124
58,35,34 45,27,26 22,29,43 21,24,44 20,23,41 21,24,42 27,26,41 61,53,59 86,83,87 80,78,88 56,60,75 61,71,91 61,75,96 61,78,100 64,81,103 68,85,105 68,81,100 73,87,108 66,82,109 87,97,117 90,99,122 84,96,120 82,95,123 85,98,126 94,91,65 95,95,50 122,112,72 66,62,73 70,66,79 36,34,46 31,28,34 19,17,18 23,21,22 20,18,19 21,19,20 16,13,17 18,15,19 19,16,20 16,13,17 14,11,15 12,9,13 11,8,12 9,8,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 12,10,11 10,10,10 11,11,11 11,11,11 13,10,14 27,25,26 38,38,35 90,81,66 131,116,94 161,147,131 183,152,129 188,163,133 198,174,150 172,160,148 184,160,134 189,164,145 57,102,62 43,77,47 35,56,35 46,57,17 165,166,87 80,82,27 53,70,34 59,63,25 49,61,27 55,54,27 61,66,32 35,54,32 41,54,31 36,45,28 31,43,23 52,56,29 62,66,37 49,58,30 22,24,19 18,29,18 19,33,24 21,38,30 23,43,27 176,163,142 212,186,161 166,142,118 170,144,119 158,143,123 174,155,130 169,150,123 195,172,143 200,189,186 186,167,171 195,181,152 197,177,159 187,168,143 171,155,140 156,140,125 153,141,141 161,149,149 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 169,157,145 178,163,152 118,105,98 128,115,110 177,161,146 164,155,147 125,124,117 154,143,138 153,139,123 136,122,106 159,143,126 173,154,138 160,141,127 142,123,111
48,30,29 34,22,27 20,30,46 24,27,47 18,21,39 19,22,40 27,26,41 75,68,71 88,85,89 78,76,84 87,90,101 58,65,79 76,82,99 59,65,82 81,87,104 70,79,92 61,68,82 72,82,100 74,87,113 75,85,103 79,87,107 81,88,111 81,92,119 82,93,120 86,84,85 77,77,43 103,88,50 84,76,93 41,39,49 43,41,51 32,31,36 19,17,18 23,21,22 25,23,24 20,18,19 20,17,21 20,17,21 23,20,24 25,22,26 18,15,19 23,20,24 16,13,17 12,11,14 12,11,14 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 10,10,10 10,10,10 10,10,10 11,11,11 11,8,12 15,9,14 43,33,37 63,56,56 123,112,97 174,155,132 149,135,119 165,132,107 188,163,135 154,130,108 169,155,141 176,152,126 183,158,139 59,104,64 43,77,47 34,54,36 36,46,13 154,168,89 79,86,27 88,95,61 88,73,35 40,55,29 67,62,34 51,56,32 38,52,31 42,57,33 28,43,27 41,53,35 35,43,20 49,60,31 76,79,48 39,39,34 16,29,17 19,33,24 21,38,28 26,44,31 164,160,141 194,168,145 176,152,130 182,158,134 162,147,127 172,153,128 186,167,140 186,159,127 176,160,145 162,145,135 188,173,151 212,188,166 182,158,134 156,140,127 191,175,162 196,183,176 166,153,146 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 120,105,94 125,110,101 184,171,164 189,176,171 162,149,142 177,170,173 134,127,130 149,138,133 130,116,98 143,130,109 138,123,103 157,139,120 124,106,87 143,125,106
29,27,39 27,29,45 21,29,49 21,24,44 21,25,40 22,23,42 34,32,44 108,102,107 88,85,89 81,81,89 63,67,80 61,65,80 59,63,76 61,65,78 63,67,80 64,72,81 63,72,83 66,77,90 62,72,92 66,82,107 69,75,92 82,88,105 81,88,111 68,75,98 78,80,105 62,67,63 84,65,38 52,48,61 45,44,49 62,59,65 67,66,71 48,46,47 33,31,29 41,39,40 41,39,40 49,46,50 83,81,82 54,52,53 54,51,55 26,23,27 27,24,28 25,22,26 34,31,35 23,20,24 16,16,16 10,10,10 13,13,13 12,12,12 10,10,10 10,10,10 10,10,10 11,11,11 11,9,10 8,10,10 12,10,11 12,10,11 28,23,25 50,45,42 55,47,53 166,141,111 176,153,140 185,156,132 135,121,103 170,140,114 181,161,141 189,169,151 197,175,155 202,178,152 185,160,141 54,97,57 43,77,45 32,52,34 32,44,35 133,155,100 72,85,31 61,72,32 70,70,29 46,66,39 54,63,33 49,69,44 53,57,30 54,56,30 39,47,33 29,43,22 31,46,30 35,50,26 96,90,65 90,85,82 17,27,19 15,33,20 23,37,30 24,42,29 150,146,125 183,157,134 186,162,138 195,174,151 182,167,147 182,163,140 190,171,148 174,154,134 165,149,118 172,156,141 182,166,149 175,161,143 170,155,144 204,187,179 200,185,176 190,173,163 172,155,145 186,172,158 199,184,173 151,137,137 187,172,163 201,186,175 185,169,156 170,153,143 193,179,163 163,149,135 180,162,157 197,172,153 151,137,121 133,122,117 133,116,117 125,113,101 127,112,90 112,94,73 147,128,112 138,119,103
24,30,51 24,30,51 22,28,49 22,28,45 19,23,38 23,24,43 35,31,40 83,82,87 87,86,91 79,79,89 61,65,78 57,64,78 57,64,78 60,67,81 60,67,81 60,67,81 59,66,80 68,75,89 74,87,106 71,87,114 71,81,101 80,90,110 85,93,113 80,88,108 68,78,96 66,72,91 83,69,40 38,36,34 43,42,47 37,36,41 35,32,36 90,87,91 67,65,66 39,37,38 31,28,32 26,23,27 26,24,25 21,19,20 30,27,31 18,15,19 20,17,21 28,25,29 44,41,45 30,27,31 32,29,33 33,30,34 13,13,13 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 10,10,10 12,9,13 17,15,16 63,56,56 130,118,118 103,94,86 187,171,167 188,154,109 175,145,117 175,138,112 183,162,139 209,178,155 183,164,139 181,162,139 196,176,158 194,175,150 148,129,102 53,96,56 39,76,41 32,53,32 27,42,28 112,127,90 82,85,34 101,97,51 124,107,60 62,72,35 57,71,39 53,74,40 52,63,32 44,52,27 33,49,30 49,54,32 39,48,29 32,42,20 146,136,114 111,102,87 17,27,21 17,32,20 20,37,27 22,40,27 101,99,79 185,164,141 186,167,144 170,150,141 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,143,129 208,193,184 167,153,137 200,184,178 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 18,24,41 19,23,38 18,20,34 52,51,56 88,87,92 79,79,87 69,72,81 62,66,79 58,65,79 58,65,79 59,66,80 57,64,78 59,66,80 59,68,81 60,67,81 68,78,96 68,84,109 75,87,109 78,90,112 88,96,116 82,90,110 79,90,103 60,68,86 83,74,47 63,59,53 46,43,49 52,50,58 25,23,24 31,29,30 40,35,37 62,60,61 35,32,36 20,17,21 24,22,23 21,19,20 23,20,24 19,16,20 47,44,48 39,36,40 26,24,25 25,22,26 20,17,21 13,10,14 18,15,19 11,11,11 10,10,10 10,10,10 11,9,10 13,13,10 21,19,17 33,26,24 71,59,61 126,110,97 158,133,105 171,145,124 158,131,115 198,149,113 201,166,130 197,165,133 187,163,137 169,135,113 172,153,128 172,153,130 212,192,174 183,163,145 167,149,117 47,91,54 39,76,43 31,52,31 26,39,23 107,119,83 106,121,57 47,91,46 70,94,45 49,90,46 102,92,41 104,104,61 63,72,44 39,52,25 46,50,33 48,49,30 31,43,23 43,56,33 159,145,120 206,189,181 25,30,24 19,32,20 22,36,27 22,40,27 51,56,36 171,151,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 208,191,194 168,154,138 169,154,145 183,168,157 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 187,173,157 200,185,174 149,132,124 135,116,104 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,50 23,29,50 18,24,43 18,24,43 18,20,34 29,29,37 93,93,101 77,80,89 63,66,75 63,68,78 59,63,76 58,65,77 58,65,77 59,66,80 58,65,79 57,64,78 55,62,76 57,64,78 63,73,89 68,80,102 77,86,109 76,88,110 83,91,109 82,90,108 79,89,107 71,79,97 109,101,51 64,57,41 32,26,33 38,34,43 25,24,29 32,26,31 28,25,29 38,35,39 25,22,26 25,22,26 25,23,24 28,26,27 30,28,29 24,21,25 26,25,30 27,26,31 27,26,31 25,22,28 19,16,20 17,14,18 13,10,14 11,11,11 10,10,10 10,10,7 18,13,10 31,22,14 51,46,34 124,108,52 144,119,73 174,140,120 168,137,114 170,141,108 190,164,141 192,149,114 195,150,102 189,150,120 153,134,109 169,141,103 144,128,115 178,152,129 200,180,160 203,176,160 160,159,123 48,91,51 44,78,46 28,48,32 23,38,24 144,135,129 161,161,89 60,91,47 106,107,59 83,89,39 78,84,43 50,70,41 58,67,39 46,59,32 35,43,22 29,43,24 30,46,25 63,64,43 178,160,128 196,178,148 32,34,31 19,29,21 22,37,25 22,39,29 43,56,40 179,167,155 213,199,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 197,181,166 202,191,184 130,120,121 142,131,128 161,147,131 194,178,161 168,152,135 182,165,139 177,163,145 151,136,125 178,163,152 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,148 184,168,155 175,165,155 174,166,155 161,143,122 162,147,138 133,130,145 116,113,119 201,189,191 194,172,105 189,161,62 158,143,105
22,28,45 22,28,45 17,23,40 19,23,38 23,23,35 71,72,77 80,80,90 61,63,77 62,64,78 57,64,76 60,64,77 57,64,78 57,64,78 57,64,78 58,65,79 58,65,79 58,65,79 55,62,76 60,67,79 73,80,94 74,80,97 70,80,100 80,88,106 80,88,108 78,86,104 71,79,99 113,111,78 88,64,38 41,31,21 30,28,36 47,44,50 40,37,43 55,52,58 47,44,50 42,39,45 31,27,36 52,50,51 34,31,35 30,29,32 30,27,31 20,17,21 19,17,18 16,13,17 13,10,14 12,10,11 12,12,12 11,11,11 10,10,7 16,16,13 33,33,28 68,60,47 123,106,82 107,101,65 125,106,42 141,119,70 156,121,94 158,128,100 171,139,109 170,134,103 181,141,105 187,141,84 157,131,90 185,153,111 164,142,104 146,127,102 189,157,127 188,166,148 219,193,179 127,147,118 46,91,51 44,76,47 36,51,37 32,40,26 193,170,167 147,150,86 71,95,44 80,88,47 59,86,45 45,78,40 45,72,40 50,63,38 39,54,28 30,42,22 33,47,28 34,47,22 77,66,47 178,158,126 213,190,161 33,33,28 20,28,18 21,36,24 20,40,26 24,42,27 147,134,113 179,160,146 163,142,117 184,165,149 165,146,132 221,206,197 206,189,179 216,200,187 154,140,145 167,154,149 208,194,199 176,160,156 143,127,112 155,139,124 137,123,107 171,154,126 118,102,96 171,155,149 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 164,145,133 182,162,144 203,164,136 195,148,116 194,153,133 188,151,136 179,150,119 142,126,113 175,140,55 179,163,64 167,147,70 95,63,49
22,29,43 22,29,43 17,23,40 20,24,39 27,25,35 81,82,87 63,68,78 60,64,77 60,64,77 60,63,81 59,65,82 59,66,78 58,65,77 57,66,77 57,66,77 58,65,77 58,65,77 60,67,79 49,52,63 73,78,86 73,78,88 72,80,98 75,85,105 77,86,109 70,80,100 71,77,96 62,62,72 157,94,45 101,57,31 41,24,14 47,40,43 37,34,38 36,35,40 30,27,31 21,18,24 26,22,31 24,21,25 21,19,20 16,14,15 23,18,20 16,14,15 13,11,12 12,12,12 11,10,15 11,10,15 13,12,15 15,14,17 13,11,12 40,38,39 62,59,63 51,53,36 94,85,56 119,100,73 112,89,29 143,118,72 137,106,69 161,138,109 165,135,107 167,132,105 176,142,108 175,130,84 155,116,77 147,117,75 181,146,108 181,144,118 167,132,107 167,146,131 214,190,166 79,114,75 46,88,51 42,73,47 31,51,33 48,56,35 217,198,186 141,140,88 154,137,70 55,94,47 91,87,29 112,107,66 73,78,44 43,53,31 50,56,29 36,44,21 28,43,17 46,60,41 174,155,141 165,141,108 216,195,180 51,50,43 22,25,17 17,31,22 27,44,34 24,42,27 117,108,89 195,167,140 209,180,158 189,172,146 166,153,121 179,167,167 198,182,169 164,148,131 202,190,180 171,154,160 166,154,144 211,197,181 152,135,127 144,127,119 186,166,157 178,161,137 148,132,115 166,150,137 163,147,134 150,136,107 172,158,129 185,169,154 188,170,169 207,184,169 177,142,115 187,143,113 188,142,112 192,146,116 189,148,117 156,124,94 176,161,139 183,151,69 183,158,69 63,42,27 84,43,23
22,29,43 20,27,41 16,22,39 18,20,36 92,89,95 79,80,85 62,67,75 62,66,79 60,64,77 61,65,78 57,63,80 59,65,82 58,64,81 57,65,81 58,66,82 59,66,80 61,68,80 62,69,81 62,65,76 74,79,87 75,79,92 70,78,96 71,80,103 79,88,111 78,84,105 76,77,98 60,55,82 106,86,68 100,77,76 88,75,68 31,24,22 29,24,23 26,20,25 21,18,22 19,16,20 20,20,20 22,21,26 18,16,24 14,11,17 13,12,17 13,14,19 13,17,21 21,25,29 23,23,31 25,23,33 30,28,40 48,48,60 31,31,43 44,42,52 55,53,65 95,94,109 105,103,111 131,131,143 126,120,127 150,144,139 155,131,107 147,128,105 106,85,58 101,85,52 124,95,62 128,96,52 129,96,48 166,139,105 186,145,100 193,153,128 215,181,151 202,178,154 193,164,144 49,105,56 48,88,49 44,72,49 25,45,27 49,49,33 180,164,151 163,151,121 107,121,64 97,99,42 126,116,67 62,81,43 72,78,49 62,65,41 61,61,31 43,51,30 35,45,19 49,59,35 132,113,99 169,146,104 186,172,145 59,58,51 22,25,17 17,30,18 44,64,48 28,48,30 54,55,43 168,154,129 164,148,131 149,132,122 154,137,138 171,161,151 230,213,205 206,190,177 202,190,180 234,221,214 202,200,198 194,180,164 182,164,159 185,169,156 173,157,140 150,132,111 164,148,131 161,145,132 165,149,134 116,100,87 131,114,104 155,139,126 160,143,119 167,132,105 179,140,110 183,139,109 176,132,104 163,122,95 179,143,114 131,107,72 148,51,31 199,134,74 141,55,23 108,76,44 86,66,18
19,26,40 18,25,39 15,21,38 19,21,37 115,112,118 74,77,84 63,66,77 63,67,80 62,66,79 62,66,79 52,60,80 41,52,79 43,54,81 44,58,81 45,59,82 52,61,84 62,69,83 62,69,83 59,64,72 74,77,84 73,82,95 66,77,104 73,80,105 78,81,103 159,155,175 183,180,197 179,170,192 171,163,182 189,182,194 58,52,57 111,106,108 47,42,41 45,42,48 55,51,60 53,54,57 27,33,36 33,36,45 54,58,71 51,58,72 54,61,75 64,71,85 69,76,90 71,75,88 81,84,95 79,79,91 79,76,91 84,86,100 71,74,92 74,78,93 131,129,139 153,141,146 159,145,147 150,139,148 130,129,146 127,135,155 132,140,168 139,141,155 144,137,140 135,115,106 139,119,99 154,124,82 175,142,92 181,151,136 171,132,91 185,149,127 181,152,130 175,149,108 152,128,104 51,98,57 46,83,48 43,71,46 23,43,25 57,52,38 200,186,170 191,169,120 70,105,66 75,78,18 81,98,51 51,77,43 68,73,37 42,57,31 46,51,27 29,40,25 34,43,26 51,59,38 85,83,65 179,142,98 200,186,168 112,111,104 30,33,25 17,32,18 44,73,45 31,55,33 37,49,31 167,154,147 143,133,123 133,122,117 130,119,114 150,139,134 237,222,230 222,206,191 197,180,172 220,205,196 163,152,135 140,127,122 164,149,138 158,143,134 174,158,175 160,146,151 205,193,181 119,98,85 183,170,165 190,176,178 232,216,212 115,103,108 166,146,114 182,143,115 186,147,115 183,142,113 181,140,111 187,146,117 185,144,115 176,142,124 219,85,26 204,116,57 221,66,23 153,88,33 124,103,49
