104,89,78 145,127,108 180,159,136 180,159,136 182,161,146 159,140,115 166,147,122 197,180,156 188,157,134 207,175,143 225,193,161 197,170,134 190,163,131 225,196,172 222,193,169 193,167,144 204,173,152 220,186,166 225,192,167 225,195,169 235,206,184 216,187,165 210,182,155 217,185,153 226,196,168 229,199,173 230,201,179 229,199,173 228,194,164 204,175,144 224,192,162 210,182,153 218,189,154 203,174,139 233,204,169 205,178,142 234,202,170 230,201,166 193,166,130 218,189,156 216,190,165 211,182,158 180,160,130 190,173,163 223,207,192 220,204,189 219,195,171 202,179,148 203,179,144 200,172,143 180,161,138 221,202,179 217,191,168 198,177,162 233,211,193 212,176,158 180,139,123 116,73,56 93,55,38 78,46,32 91,61,46 96,58,41 69,37,23 66,35,23 78,42,24 248,169,121 255,206,141 255,203,146 255,201,147 255,193,144 255,178,129 241,158,109 228,146,99 233,151,104 235,153,106 238,156,109 255,168,123 243,157,109 215,136,95 197,128,88 179,117,79 169,106,71 162,101,67 154,96,61 139,87,57 132,81,55 127,79,52 114,72,48 99,63,43 85,54,33 67,44,29 47,27,18 77,42,29 134,64,35 146,77,46 121,57,31 112,56,32 98,50,25 93,48,27 83,42,26 83,45,28 88,52,34 94,49,28 101,56,33 118,89,65 187,161,140 173,154,142 176,162,146 167,158,139 205,190,170 221,205,190 230,214,199 206,191,171 184,169,147 182,166,149 175,163,153 212,196,181 209,198,183 229,209,200 232,213,199 221,205,190 218,202,185 208,196,184 219,207,195 222,207,187 216,200,187 201,185,181 174,159,148
93,77,71 132,113,99 181,159,141 189,168,145 182,161,146 169,149,131 168,148,130 190,170,150 195,167,140 213,178,142 220,185,149 188,160,131 200,171,147 209,180,156 235,206,182 202,172,146 209,181,154 218,190,163 210,181,159 225,194,173 214,180,158 215,181,159 229,200,178 227,194,167 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 195,170,142 177,152,124 224,199,171 220,196,174 227,195,165 208,175,136 213,185,145 201,171,145 191,166,136 183,158,130 216,193,164 218,196,178 210,196,180 182,158,132 202,177,147 187,161,138 185,165,135 175,154,129 178,157,132 227,206,181 233,219,205 232,214,195 217,195,175 202,166,146 184,141,126 109,66,51 102,61,45 78,43,30 91,61,46 95,59,41 68,38,23 65,38,22 97,46,22 255,202,143 255,206,146 255,197,143 255,194,140 255,193,143 255,181,133 232,150,103 216,138,94 223,145,99 232,153,107 238,159,111 250,167,118 239,155,111 202,129,88 174,109,72 153,95,62 153,96,65 140,87,62 110,59,35 101,56,35 102,54,38 100,55,32 95,54,36 100,64,42 93,59,39 79,49,32 61,38,25 52,30,24 89,39,22 137,70,43 120,58,31 128,70,46 97,46,22 94,49,28 80,42,25 82,46,28 84,48,30 91,48,31 100,54,36 108,83,66 214,198,181 229,210,198 202,184,163 199,178,151 171,161,160 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 196,184,186 227,212,203 234,215,201 220,200,191 194,178,161 208,192,177 229,212,202 218,201,191 228,211,203 219,202,192 227,213,197 205,191,177
119,104,84 147,131,114 163,145,126 185,167,148 164,148,133 143,128,117 133,117,111 154,134,125 194,166,137 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 193,169,147 212,182,156 206,180,155 215,189,164 222,193,169 219,190,166 198,174,141 208,183,155 169,146,117 219,190,159 208,182,159 180,154,131 224,198,175 210,180,152 244,215,184 234,202,156 243,210,171 225,196,161 225,198,164 231,202,169 197,173,149 191,176,165 190,166,140 206,176,150 167,147,127 145,135,125 156,139,113 166,148,118 220,203,177 209,190,176 209,188,173 201,181,161 227,203,179 209,173,151 196,155,139 130,89,73 104,65,51 75,40,25 78,47,28 71,39,23 68,38,23 67,36,26 121,55,23 255,199,138 255,189,128 255,178,124 255,172,123 255,173,126 247,160,117 211,131,95 181,111,80 217,141,99 225,147,101 229,151,107 213,137,95 131,72,42 104,57,34 91,48,31 81,43,26 87,49,32 113,67,49 119,73,55 114,66,48 119,70,48 123,75,50 113,68,47 109,66,47 101,60,40 87,53,35 71,45,31 52,32,23 62,32,17 97,48,28 118,60,36 110,50,29 113,56,37 89,46,29 84,43,27 82,46,28 78,42,24 86,48,31 95,54,36 120,92,79 204,181,168 221,198,183 234,215,203 179,164,144 193,172,147 204,180,156 203,184,159 182,172,162 189,179,169 199,188,183 203,185,166 176,158,128 170,163,161 206,194,182 211,191,184 219,204,193 194,182,170 189,169,151 182,166,149 209,193,180 209,189,171 189,175,159 220,205,194
127,111,96 158,142,127 148,132,117 141,125,108 165,149,134 170,152,131 171,152,129 188,159,139 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 183,153,127 170,144,121 169,148,123 159,133,110 166,140,117 196,167,143 212,181,158 209,183,160 196,170,147 192,168,146 212,182,156 196,170,145 207,181,156 233,204,180 214,185,161 213,187,164 199,173,148 186,156,130 215,186,162 216,188,161 211,183,156 225,197,170 241,212,181 218,189,154 241,208,169 252,219,180 252,219,182 241,212,177 224,194,166 218,187,164 217,188,155 225,195,167 221,192,170 202,174,147 208,179,157 223,194,170 230,200,174 217,198,175 223,203,183 212,192,172 238,217,202 235,209,188 206,172,152 202,166,148 136,99,84 93,58,45 75,43,29 81,49,33 81,51,34 70,39,27 73,40,29 115,49,15 242,139,83 181,87,44 164,84,48 168,96,59 158,92,58 124,65,37 89,39,22 159,93,61 216,140,98 217,142,95 221,145,105 177,108,75 127,83,57 84,54,39 64,41,28 49,26,15 56,33,22 42,20,12 41,19,11 62,41,28 68,36,22 94,56,35 109,64,43 111,65,47 107,64,45 94,56,37 82,50,36 65,39,27 55,32,17 79,43,25 109,57,38 101,47,27 111,57,37 86,43,26 84,43,27 80,44,26 80,44,26 85,47,30 90,52,35 131,104,88 220,201,187 245,230,221 201,186,164 197,180,152 203,182,157 200,182,163 216,192,168 197,178,162 189,171,152 184,166,145 186,172,147 196,171,143 189,171,141 181,167,153 191,179,167 222,206,193 211,194,170 194,166,139 177,154,125 156,145,128 206,196,186 227,213,197 210,196,178
142,128,112 151,132,116 146,128,109 142,126,109 133,122,107 135,116,102 154,130,106 147,127,109 196,170,145 190,161,137 176,145,122 212,182,154 205,175,147 192,164,137 193,164,140 204,173,152 170,144,121 202,178,154 203,175,148 207,179,152 212,183,161 209,180,156 203,178,148 201,171,145 171,148,117 168,145,116 223,194,172 226,197,173 188,161,129 201,173,146 201,170,147 194,165,141 208,182,159 205,176,154 219,189,163 229,200,165 232,201,164 246,214,184 246,210,177 239,208,171 233,201,169 213,184,151 206,181,151 213,187,166 204,184,166 207,189,168 221,197,173 224,204,184 231,205,182 222,198,172 227,203,181 206,181,162 174,160,144 220,202,183 229,210,187 210,184,163 195,165,148 116,84,70 104,72,58 80,48,32 87,57,42 70,40,25 68,37,25 70,38,24 109,58,32 243,156,111 255,167,111 231,148,97 216,149,106 176,132,106 128,93,68 136,88,61 200,128,82 246,161,108 217,139,88 211,140,98 149,91,58 105,65,42 88,61,43 60,41,27 68,48,39 57,41,37 34,32,28 60,58,54 67,65,61 101,86,77 77,47,30 95,54,34 112,66,48 112,66,48 103,62,42 95,57,38 75,45,30 64,38,24 69,39,24 93,47,29 105,54,30 97,46,22 95,46,26 85,44,28 79,43,25 81,43,26 88,50,33 95,57,40 201,173,160 239,218,203 222,202,184 193,168,140 200,175,147 199,175,153 193,178,158 187,174,153 172,156,139 175,156,140 189,165,139 166,145,122 177,162,142 189,171,150 171,157,141 193,182,179 191,171,153 173,154,131 168,150,131 145,128,120 174,160,146 215,196,180 206,192,176 198,184,170
117,102,82 147,126,103 121,107,91 81,81,81 82,76,81 130,111,97 154,130,104 135,109,84 145,121,95 177,151,126 160,134,109 201,171,143 202,172,144 201,173,146 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 191,167,143 176,152,128 201,172,148 190,165,135 210,180,152 204,181,152 212,188,162 231,202,180 225,196,172 209,181,154 205,176,152 201,170,147 208,179,155 206,182,158 233,209,185 224,196,169 229,202,170 243,207,174 239,202,162 243,208,170 238,206,172 240,208,178 236,207,176 220,195,167 210,189,164 202,180,160 192,174,155 215,189,168 211,187,161 213,192,167 233,209,187 232,211,188 225,204,181 239,218,195 229,203,178 214,197,173 237,212,193 208,181,165 183,156,140 104,74,57 89,57,41 99,67,53 86,59,43 63,32,20 69,36,25 76,42,22 237,169,126 209,134,89 105,65,42 50,33,25 42,36,31 58,52,45 82,50,34 206,142,98 255,181,126 232,144,88 214,139,92 139,82,53 110,69,49 91,60,41 75,48,32 59,33,21 84,61,50 88,57,45 107,73,55 120,86,66 112,81,62 100,63,48 112,71,53 116,71,50 118,71,48 113,68,45 104,61,42 85,51,33 70,43,27 56,30,18 76,41,26 99,51,33 96,49,26 113,61,40 90,47,30 83,42,26 88,47,31 89,46,29 92,49,34 136,105,93 238,215,202 226,201,184 216,190,165 212,187,159 207,183,157 194,170,148 200,181,158 191,170,147 187,166,143 177,160,136 188,174,149 150,132,113 153,139,125 172,160,150 181,167,151 184,163,138 181,160,137 149,135,106 175,160,140 205,192,171 216,199,175 179,164,153 205,190,181
110,89,74 125,104,91 85,71,57 30,30,30 70,67,71 120,106,90 172,153,130 187,161,136 150,129,104 136,115,90 151,122,98 159,131,104 174,146,119 186,160,135 202,178,154 209,185,161 204,180,158 198,174,152 189,170,147 202,183,160 204,183,158 201,175,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 222,193,169 200,176,154 219,198,175 207,181,156 231,202,178 235,206,182 233,204,180 242,208,174 231,197,167 240,207,180 245,213,183 221,193,164 204,185,160 195,178,152 198,177,152 201,172,150 208,194,169 217,196,181 221,199,179 214,198,183 225,203,183 234,210,188 216,190,167 216,195,170 227,201,180 235,209,188 233,204,184 234,208,185 230,204,183 219,195,173 140,116,94 122,88,70 123,91,75 127,101,87 63,35,22 67,37,22 65,38,22 130,86,60 117,56,22 155,112,93 97,81,75 34,29,28 79,75,67 115,94,83 112,68,40 247,172,125 255,193,132 241,155,107 140,83,52 120,75,54 102,64,45 89,55,35 98,55,36 165,113,83 219,151,108 198,130,90 153,94,64 121,73,48 115,68,45 128,82,56 130,82,55 125,77,50 121,73,46 111,66,43 93,57,39 73,46,30 60,37,24 63,35,22 78,42,24 91,48,29 93,46,25 96,48,30 90,49,31 87,46,28 93,48,27 101,55,39 119,86,77 255,240,229 252,231,227 207,178,156 213,189,163 217,191,166 203,177,152 198,176,156 208,178,152 195,165,137 191,172,147 176,165,150 185,170,150 183,164,137 172,160,150 192,174,153 182,162,144 183,167,161 217,207,197 204,190,176 206,191,180 201,188,167 192,178,164 187,172,161
88,76,66 97,85,75 71,58,53 20,18,16 33,30,34 82,74,63 148,134,118 150,134,119 130,116,98 120,107,86 110,93,69 120,94,69 153,124,100 156,132,106 179,155,131 198,169,149 195,169,148 202,175,157 185,164,139 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 205,177,150 224,191,166 233,202,181 228,204,180 216,192,166 193,174,151 176,155,132 207,181,156 229,200,176 233,204,180 215,186,162 231,201,175 244,213,192 241,209,175 222,190,156 222,198,172 195,181,156 205,191,164 194,177,151 231,200,188 226,210,195 221,207,193 222,203,187 164,144,135 209,193,176 219,206,185 214,194,174 219,197,177 212,186,161 207,181,156 212,186,161 192,168,142 230,205,186 221,201,181 215,186,166 160,106,86 138,93,72 131,100,81 83,51,37 70,37,26 68,35,24 77,46,27 255,176,132 213,149,105 211,149,120 209,143,111 173,115,82 155,98,69 155,92,61 200,126,74 255,212,145 255,167,114 155,92,59 133,82,56 126,78,51 121,73,46 141,83,50 208,139,99 236,162,110 211,139,91 186,118,78 169,108,74 151,94,63 137,82,53 128,78,47 126,76,45 123,72,44 115,68,45 101,60,40 85,54,35 63,40,25 53,30,17 70,38,22 82,46,26 89,46,27 98,54,28 93,48,27 95,50,29 97,52,31 102,56,38 106,71,58 201,173,160 208,190,171 209,185,161 211,187,161 215,189,164 210,184,159 206,181,151 195,168,136 194,169,139 171,153,132 191,182,178 223,212,207 213,197,184 169,150,127 171,153,134 160,141,125 151,131,122 154,140,124 161,151,139 197,182,173 154,140,124 162,146,140 198,184,170
123,107,103 105,92,85 47,38,34 13,15,12 17,14,18 25,20,17 32,32,27 47,34,27 98,77,62 120,101,78 147,128,105 183,157,132 170,144,119 174,148,123 185,159,134 189,171,150 187,166,143 180,161,136 194,168,145 212,182,156 221,187,157 217,187,161 201,171,145 192,166,141 180,156,132 231,201,173 214,190,166 226,202,178 216,199,175 199,178,155 204,185,160 210,192,171 211,181,155 230,200,174 205,176,145 231,204,170 232,202,174 230,196,162 204,174,146 213,189,165 175,158,134 173,154,127 198,179,154 175,154,131 155,139,133 149,138,133 160,144,138 168,152,148 185,171,155 190,175,166 202,184,163 225,191,171 210,181,157 201,172,148 202,171,152 211,188,159 236,210,189 230,205,186 206,175,154 192,134,110 152,88,62 223,183,158 113,62,38 83,42,22 78,40,23 75,41,23 255,199,136 255,196,134 240,159,107 225,153,107 208,135,92 216,134,89 255,170,113 255,204,142 255,211,149 255,177,127 155,92,59 140,88,58 139,84,53 142,84,49 193,120,77 227,149,101 237,154,103 229,148,96 213,138,93 196,124,85 171,105,73 141,84,55 128,77,51 125,74,48 123,72,44 115,67,42 105,62,43 90,59,40 70,45,28 52,31,18 63,36,20 69,38,19 83,45,28 91,49,27 97,52,29 97,51,25 99,52,29 104,58,40 90,56,38 155,128,112 194,175,152 195,171,145 209,183,160 207,184,155 201,173,146 202,187,165 195,171,147 186,162,138 170,151,139 170,158,148 206,190,175 201,184,174 182,168,154 218,205,198 215,200,180 194,180,155 149,136,113 144,135,129 177,164,159 199,189,177 218,206,196 230,214,197
123,108,97 110,98,86 65,59,54 30,31,34 33,32,35 38,36,34 49,44,41 123,110,107 187,168,143 193,169,147 166,142,120 176,150,125 150,124,99 175,146,122 201,175,150 168,153,131 165,148,124 153,136,110 207,181,158 205,175,149 206,171,144 217,184,159 189,160,136 168,151,125 196,170,145 231,201,173 220,202,181 214,196,175 217,205,179 194,177,153 207,183,159 182,164,143 213,183,157 211,181,155 203,174,143 225,197,159 216,189,155 228,196,164 191,164,146 191,170,147 176,161,141 168,151,127 185,166,141 155,134,109 200,185,176 192,181,174 205,189,185 205,189,185 156,142,126 169,155,141 200,182,161 222,193,171 182,153,129 180,151,127 209,180,156 222,194,167 237,211,188 234,208,185 202,171,150 222,164,140 163,93,67 202,156,128 133,75,49 97,50,29 87,46,26 93,55,38 255,204,141 255,211,149 255,188,132 255,180,132 255,176,128 255,196,141 255,194,129 255,204,137 255,214,152 255,163,111 157,96,64 140,88,58 144,89,58 155,92,59 203,125,81 222,140,93 224,141,90 220,139,89 202,127,82 192,118,80 174,105,74 144,85,57 128,77,49 127,76,50 120,69,43 114,68,42 106,64,42 93,59,39 74,47,29 56,35,22 59,31,18 66,36,19 80,44,26 84,43,25 95,50,29 95,48,25 103,56,33 105,59,41 105,71,53 177,150,132 199,178,155 191,168,137 200,175,147 192,172,142 200,175,145 185,166,143 166,147,122 154,137,111 150,133,109 163,147,145 201,186,166 199,183,168 190,174,161 197,183,169 182,168,150 184,169,147 177,164,143 156,147,139 173,161,149 156,147,139 192,180,170 227,211,196
102,93,87 96,86,85 65,61,70 59,66,78 79,79,87 69,66,72 94,85,79 132,120,110 203,181,161 188,168,148 162,143,120 173,149,125 169,143,118 174,143,120 201,170,149 193,173,153 178,154,132 194,168,145 200,171,147 219,186,159 207,178,154 217,185,155 210,179,158 208,182,161 225,196,174 229,200,178 229,205,181 211,187,163 212,191,168 214,188,167 225,191,171 223,205,184 211,181,155 219,189,163 227,198,167 235,203,171 218,181,155 225,196,174 206,190,175 215,196,180 154,138,132 150,132,113 155,136,109 174,154,122 170,156,140 147,138,123 164,148,146 171,155,151 161,146,135 154,142,114 171,156,134 196,179,153 187,158,134 185,156,132 202,173,142 208,184,158 235,209,184 223,197,172 218,189,167 215,168,147 181,111,87 188,135,108 169,106,82 108,54,34 102,50,29 113,66,45 255,199,138 255,210,145 255,211,154 255,208,159 255,208,151 255,198,139 255,194,133 255,199,131 255,215,152 239,151,99 155,98,67 145,94,66 141,89,59 146,90,54 183,111,72 209,131,87 217,133,87 213,131,86 203,123,82 196,116,82 176,106,75 147,88,60 131,80,52 127,76,48 123,72,46 111,66,43 101,60,40 98,62,40 86,56,39 63,40,27 57,31,17 65,35,20 75,40,27 82,44,27 94,48,32 98,53,32 103,56,33 109,60,40 110,76,56 209,183,162 204,180,156 213,188,160 199,173,150 158,142,129 200,180,162 186,161,133 196,170,145 188,162,139 174,151,136 189,175,161 213,198,176 211,198,177 209,192,166 207,193,175 197,182,171 213,197,184 180,169,152 197,182,162 192,168,142 158,139,116 191,178,173 233,216,206
91,95,99 65,73,82 57,61,76 75,78,87 98,95,99 93,92,95 107,100,103 131,119,119 152,135,125 162,140,132 195,171,149 168,139,115 171,147,121 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,170,147 215,184,161 213,187,166 235,206,184 231,202,182 215,189,168 223,194,174 233,204,184 226,200,179 232,211,188 207,186,163 207,186,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 222,192,166 226,200,177 212,190,172 216,195,172 194,183,166 130,119,102 136,125,120 147,127,109 167,134,107 160,132,103 168,146,126 166,153,146 163,148,139 164,136,107 156,133,104 166,147,124 185,172,165 210,191,177 239,210,190 231,198,171 224,194,168 226,201,173 229,204,176 218,189,165 206,170,148 206,148,124 171,118,91 172,116,92 115,59,37 105,53,32 105,56,34 255,209,156 255,201,137 255,207,151 255,212,162 255,206,153 255,190,134 255,163,108 255,192,128 255,193,130 220,138,91 155,100,69 148,98,67 141,92,56 139,84,53 149,86,53 181,112,74 208,130,86 208,126,81 197,118,74 189,112,77 172,103,72 143,88,57 132,79,52 127,76,48 121,73,48 106,63,44 97,59,40 94,58,38 88,56,40 68,45,30 60,32,19 69,38,26 74,42,28 84,47,32 88,47,31 93,48,27 104,57,34 125,82,63 219,193,172 214,185,165 210,183,151 207,182,152 197,176,151 207,181,156 191,172,147 200,181,158 226,205,182 225,201,179 172,153,137 203,192,175 197,178,162 194,185,179 221,211,201 198,177,152 213,199,181 209,192,166 185,172,151 227,212,203 226,205,182 151,141,119 196,184,174 215,200,178
67,71,84 61,70,83 70,71,76 83,81,79 88,88,88 91,89,85 98,95,99 132,122,123 128,122,117 103,91,91 123,110,105 152,138,109 198,167,144 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 232,198,178 220,193,175 216,189,171 190,165,146 198,176,156 206,184,164 211,190,167 172,155,131 185,164,141 205,184,161 219,199,179 233,211,193 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 207,191,176 217,197,188 195,183,171 142,130,118 126,114,116 161,142,119 156,124,92 164,137,105 156,132,106 154,135,110 157,133,109 160,134,109 152,126,101 164,146,125 155,136,111 158,140,121 196,177,161 224,194,168 232,196,165 227,202,174 221,196,168 207,178,154 210,179,158 196,153,134 156,100,76 189,140,118 121,65,43 133,86,65 110,68,46 255,206,156 255,192,129 255,190,134 255,194,143 255,193,141 255,165,114 231,139,88 255,204,145 255,190,135 206,133,92 151,99,69 156,105,77 152,105,73 142,91,65 130,74,50 145,86,58 182,113,77 195,122,81 189,113,73 179,106,74 168,105,74 138,83,54 132,81,53 127,77,46 120,73,50 104,63,43 91,57,37 89,58,37 89,55,37 73,46,30 67,40,24 71,39,25 77,42,27 84,48,30 88,45,28 95,49,31 104,66,47 193,169,143 184,170,145 178,165,144 209,187,153 209,182,150 190,171,159 182,165,141 189,169,149 231,213,194 245,223,205 239,214,197 209,189,171 197,176,151 193,168,140 190,166,142 183,169,153 181,168,145 219,205,191 211,191,182 222,207,196 187,170,171 215,203,193 230,200,172 182,170,160 194,179,157
57,57,67 74,74,82 104,101,105 106,101,103 92,87,89 91,89,87 102,100,98 115,108,106 114,107,105 111,107,101 104,95,91 135,122,101 205,177,150 196,170,147 184,163,138 180,156,132 198,170,143 219,191,162 221,187,165 221,187,165 219,185,163 187,158,138 187,163,141 194,177,153 210,190,170 213,191,173 218,194,172 188,174,149 180,161,138 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 208,194,180 211,198,193 193,183,187 185,169,182 139,125,109 154,131,100 146,118,89 160,132,103 165,139,114 138,113,85 147,126,99 156,139,115 142,121,94 154,133,108 148,127,102 172,146,123 167,149,128 197,180,156 229,199,173 224,196,169 214,186,159 196,167,143 188,162,139 207,173,151 174,127,106 190,144,126 137,83,63 95,49,31 125,84,68 255,180,136 255,173,109 255,177,121 255,182,133 255,175,127 239,156,107 214,129,74 255,220,161 255,177,126 168,102,68 144,96,71 145,98,75 159,108,82 144,100,74 118,71,48 129,78,50 151,92,62 159,96,65 179,110,79 173,104,73 157,95,66 130,78,48 129,81,52 125,77,48 118,73,52 106,63,44 95,59,39 93,57,37 89,55,37 79,49,34 74,44,27 76,41,26 85,49,31 85,44,26 93,50,31 102,61,43 156,133,122 212,186,161 208,178,152 181,154,136 212,181,158 193,166,134 171,147,125 158,139,116 175,162,141 199,187,177 210,191,175 215,197,178 215,196,182 189,179,157 153,131,113 167,154,133 156,144,134 188,177,158 214,200,184 222,208,194 215,199,193 155,140,131 159,151,138 189,177,167 204,188,182 183,170,149
79,67,72 121,111,112 98,94,88 95,85,89 94,84,88 93,86,86 99,92,92 104,97,95 122,115,113 115,111,101 113,104,96 129,115,99 196,167,145 181,152,130 211,177,157 210,170,147 217,185,155 231,202,171 218,184,162 227,193,171 227,193,171 219,190,170 200,178,158 207,189,168 216,196,178 209,188,173 200,182,163 208,188,170 190,173,165 204,188,173 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 233,204,184 230,208,190 217,198,184 205,189,183 189,176,173 162,144,139 125,106,81 161,134,102 141,113,86 153,125,98 154,125,94 137,107,81 152,131,104 145,128,104 145,124,97 147,126,101 146,125,100 153,132,105 172,139,112 206,185,160 219,195,173 225,197,170 209,181,154 203,181,161 205,179,154 219,188,167 211,170,152 147,104,87 150,101,79 100,55,34 109,68,50 186,120,86 255,174,109 255,165,109 255,166,117 255,161,116 228,138,94 221,132,80 255,197,144 206,126,85 119,74,51 102,70,54 104,72,56 102,66,46 115,74,54 126,80,54 134,87,55 137,84,57 139,84,55 148,91,62 147,88,60 141,85,59 129,78,52 125,78,55 122,77,56 120,74,56 113,67,49 102,61,41 96,58,39 90,56,38 83,51,35 75,41,23 81,45,27 88,50,33 89,46,29 96,55,39 137,106,94 153,134,122 177,154,139 214,189,170 221,200,177 205,176,154 165,148,124 184,166,147 212,186,174 212,186,161 202,176,153 212,186,163 202,178,156 174,144,116 170,156,131 167,148,113 171,143,116 146,127,111 195,184,165 221,207,189 221,208,187 192,178,160 199,184,173 200,181,165 182,171,152 184,176,163 178,159,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 94,87,87 99,92,92 115,106,102 111,102,98 121,109,111 116,105,100 152,134,113 187,158,136 200,176,152 232,208,184 210,179,156 224,193,170 229,198,175 231,200,177 220,189,166 181,152,128 215,191,165 212,190,170 195,173,153 220,198,178 203,181,161 193,170,155 161,145,130 170,155,135 166,148,127 200,175,156 209,180,160 221,195,172 224,198,173 222,196,173 231,205,184 204,186,167 207,193,179 187,175,177 193,182,179 178,162,156 160,139,128 158,130,103 154,124,98 144,114,88 151,127,94 158,132,107 154,140,115 153,140,119 150,135,115 149,134,112 152,143,116 157,138,113 179,161,142 222,198,176 174,155,132 205,182,153 205,182,153 179,160,133 210,185,157 238,215,200 214,180,162 191,157,137 158,117,99 123,74,52 91,45,27 113,70,51 255,164,103 255,155,104 255,155,103 246,149,100 232,143,96 255,155,101 255,165,109 246,157,108 84,44,19 74,45,25 103,65,44 128,82,54 138,87,59 142,87,56 140,88,56 138,87,59 135,84,56 133,80,55 131,80,54 127,79,52 124,78,50 122,77,56 120,74,56 120,74,56 116,70,52 110,67,48 106,63,44 98,62,42 85,54,35 83,45,24 89,48,28 93,50,33 93,50,35 128,91,76 211,189,181 233,213,193 211,192,169 209,190,167 217,196,171 205,177,150 206,189,179 219,202,194 240,225,216 229,209,202 228,202,181 178,149,125 145,121,99 179,164,155 183,166,156 189,173,169 187,167,147 175,155,137 188,172,159 208,194,180 206,192,178 220,205,185 223,207,194 180,159,134 169,155,137 185,169,152 192,178,153
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 95,88,88 99,92,92 94,85,81 125,116,112 124,112,114 117,106,101 161,136,119 184,160,136 204,175,153 217,188,166 201,170,147 211,180,157 225,194,171 227,196,173 212,181,158 187,158,134 206,182,156 211,189,169 227,205,185 219,197,177 207,185,165 202,183,167 186,168,149 216,190,167 187,167,147 164,146,125 212,188,166 221,192,168 225,194,171 233,202,181 219,193,172 190,172,153 208,194,180 196,187,172 204,193,188 192,174,169 150,131,117 141,116,88 160,129,106 125,94,71 162,138,114 152,129,98 164,131,104 154,134,104 155,136,109 150,130,110 162,148,123 157,147,135 204,179,162 202,183,160 201,187,162 179,153,130 190,169,144 186,169,141 194,178,163 228,205,190 225,203,183 190,165,148 188,156,140 137,101,81 111,65,49 92,48,36 255,179,135 255,154,105 249,152,101 243,149,97 238,146,95 255,176,113 255,187,117 255,197,128 220,138,84 157,97,58 154,93,59 147,89,54 153,96,65 151,94,63 148,91,60 140,88,58 132,81,53 130,82,55 130,77,52 126,80,54 123,78,57 122,76,58 121,76,55 122,77,56 122,77,56 119,73,55 116,71,50 108,67,47 89,53,33 92,50,28 104,59,36 121,78,61 113,72,56 105,73,57 218,198,189 240,224,209 225,207,188 182,164,143 200,184,169 190,170,152 218,202,198 218,207,192 201,183,162 205,183,163 205,180,152 161,132,110 192,168,142 219,198,173 195,180,158 176,159,149 172,155,147 147,134,127 176,161,141 198,184,166 172,158,140 199,183,168 216,199,191 179,160,135 176,162,144 194,179,159 199,185,158
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,82,81 94,84,83 107,97,98 119,106,101 164,147,123 177,153,129 186,167,144 183,157,136 200,171,149 192,163,141 188,159,137 226,197,173 203,174,150 200,174,153 207,182,163 184,163,138 216,190,167 221,196,177 200,180,160 174,155,139 189,169,149 212,190,170 206,187,171 209,189,169 217,191,170 217,188,166 224,190,168 212,191,166 213,197,182 215,199,182 203,184,170 203,188,177 187,174,167 192,175,165 175,154,141 158,135,104 167,141,120 161,131,105 154,134,102 142,122,90 139,120,85 142,123,86 140,120,88 145,120,90 163,139,106 172,159,138 204,183,158 199,173,152 169,155,141 195,178,154 193,172,149 175,160,138 171,164,148 235,216,202 224,203,192 184,160,138 169,140,118 158,132,111 135,100,85 93,47,31 135,75,50 255,158,102 245,153,100 244,150,100 250,148,97 255,190,123 255,198,125 255,199,132 225,140,83 247,161,113 225,145,104 179,117,79 162,104,71 153,96,65 146,91,60 141,89,59 133,81,51 129,78,50 129,78,52 125,79,51 125,78,55 122,76,58 122,76,58 122,77,54 124,79,58 122,77,54 122,78,52 113,73,50 87,56,35 93,51,29 104,57,34 102,56,40 108,69,57 223,203,185 240,226,212 233,219,205 255,237,222 194,165,143 154,134,116 175,157,136 206,188,167 222,194,167 222,194,165 190,169,142 168,151,125 215,189,166 217,188,168 169,150,123 157,138,126 149,133,118 144,132,120 163,148,137 180,169,152 215,194,179 211,190,167 194,184,160 208,197,182 219,198,175 194,179,159 185,171,157 197,183,167
