142,128,112 141,121,103 145,129,112 133,122,107 144,120,98 141,125,108 196,170,145 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 170,144,121 194,169,141 207,179,152 212,183,161 201,177,144 205,175,149 171,148,117 209,181,154 225,196,172 188,161,129 192,164,137 204,173,150 208,182,159 230,199,176 219,190,155 232,201,164 252,216,183 242,211,174 233,201,169 207,180,148 214,188,167 204,184,166 212,192,172 232,203,181 231,205,182 221,197,175 214,189,170 174,160,144 235,216,193 218,197,174 195,165,148 113,81,67 81,49,33 87,57,42 66,35,23 71,38,27 109,58,32 255,167,112 237,154,103 216,149,106 144,106,85 124,84,61 200,128,82 227,145,91 214,143,101 149,91,58 97,63,43 71,49,31 68,48,39 44,38,33 41,39,35 67,65,61 70,47,34 91,55,37 112,66,48 109,66,47 97,59,40 75,45,30 58,30,17 87,51,33 105,54,30 111,57,37 83,42,26 79,43,25 83,45,28 94,56,39 201,173,160 239,223,208 190,165,137 200,175,147 192,170,150 191,176,156 172,156,139 179,159,139 166,145,122 177,162,142 180,165,145 183,170,163 191,171,153 172,153,130 151,134,126 174,160,146 213,194,182 192,178,164
110,95,75 131,111,91 72,72,72 77,71,76 156,132,110 152,126,101 140,116,90 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 185,161,137 186,162,138 200,175,147 217,187,161 200,177,148 238,209,187 228,199,175 217,189,162 194,165,143 208,177,154 211,187,163 241,215,190 228,201,169 241,205,172 244,209,171 243,211,177 243,211,181 233,205,176 198,177,152 205,183,163 207,185,167 222,193,173 224,203,178 235,214,191 232,211,188 240,219,196 211,190,163 236,217,194 221,194,178 141,114,98 97,65,49 99,67,53 66,38,25 70,37,26 75,41,21 243,155,96 103,63,40 45,28,20 60,55,52 105,85,78 180,116,72 255,179,121 222,147,100 140,83,54 101,65,47 84,57,39 65,39,27 116,90,78 160,126,108 140,106,86 100,66,48 104,63,47 121,76,55 118,71,50 109,66,47 87,53,35 64,38,24 68,38,23 94,46,28 96,47,25 88,45,28 85,44,28 91,50,34 91,45,29 129,98,86 239,216,201 223,197,172 213,188,160 203,182,157 202,182,162 187,166,143 185,162,131 190,176,151 150,132,113 170,159,144 176,161,152 195,174,149 180,158,138 176,161,141 211,198,177 197,179,158 175,160,151
105,89,76 100,84,71 28,26,24 48,47,50 134,124,102 178,159,136 167,148,123 134,115,90 136,111,83 161,132,108 180,156,132 199,175,151 194,168,147 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 210,184,159 203,182,159 189,168,145 236,207,183 224,195,171 228,196,164 254,221,194 234,202,168 226,202,169 210,192,171 188,169,146 228,193,178 215,195,177 221,199,181 212,188,166 214,196,175 230,204,181 216,192,168 209,183,160 231,202,178 213,189,165 229,205,183 205,185,165 143,100,81 137,99,82 91,63,50 65,35,20 66,35,23 194,129,92 126,78,49 92,60,44 110,79,60 136,100,80 132,76,54 255,198,135 255,176,124 146,88,55 121,76,53 100,58,36 120,67,42 235,163,117 206,139,91 164,103,67 125,74,46 135,82,55 127,80,48 124,77,45 114,69,46 96,58,39 70,45,28 54,31,18 73,38,23 88,45,26 100,55,32 91,49,27 92,47,26 101,54,33 110,74,64 239,223,210 207,183,159 211,190,163 212,186,161 205,181,155 207,179,150 187,163,137 182,169,164 214,199,188 194,174,154 159,143,126 152,143,126 162,159,165 190,179,164 204,189,178 182,168,152 199,184,175
123,107,103 81,70,65 17,19,16 17,14,18 33,33,30 50,40,39 98,77,62 131,112,89 176,150,125 170,144,119 173,147,124 189,165,143 187,166,143 177,151,128 210,180,154 221,187,157 217,184,157 181,152,128 180,156,132 224,190,168 226,202,178 216,199,175 213,189,167 187,170,146 211,181,155 217,188,157 219,192,158 232,202,174 202,175,143 214,190,166 175,158,134 175,156,131 188,167,144 155,139,133 149,135,135 168,153,142 185,171,155 176,166,144 222,188,168 210,181,157 205,169,151 203,177,152 236,210,189 217,190,172 219,161,137 152,88,62 124,76,51 93,44,22 78,40,23 223,158,121 255,204,142 240,159,107 215,142,99 208,132,90 255,170,113 255,212,148 255,198,148 155,92,59 140,88,56 140,83,52 193,120,77 235,154,102 232,151,99 213,138,93 182,113,77 150,89,57 128,77,51 123,72,44 117,69,44 105,62,43 78,51,33 58,35,22 63,36,20 79,45,27 91,49,27 97,52,29 100,54,28 101,56,35 90,56,38 224,205,182 195,171,145 209,183,160 203,178,148 208,182,157 195,171,147 169,149,129 169,157,147 206,190,175 200,184,167 210,196,196 215,200,180 168,150,129 143,134,128 177,164,159 217,203,189 230,218,206
97,87,75 72,66,61 63,68,78 55,55,63 86,79,77 132,120,125 214,190,164 170,146,124 180,154,131 151,125,100 189,160,138 202,173,153 152,133,110 188,162,139 204,171,144 204,174,148 214,180,158 170,149,126 219,193,170 229,200,176 208,190,169 204,187,163 197,173,151 194,170,148 223,193,167 216,187,156 234,199,172 208,177,154 192,174,155 212,192,172 175,160,149 161,142,119 168,148,118 197,183,169 158,145,140 172,156,152 162,148,134 169,156,135 214,193,168 178,149,125 198,170,141 216,188,161 237,211,188 230,201,179 209,156,131 167,96,70 218,160,134 110,54,30 94,49,28 184,118,86 255,213,150 255,206,148 255,200,147 255,198,139 255,189,124 255,209,143 255,178,125 156,97,67 141,89,59 146,90,56 199,123,81 220,137,88 215,133,86 206,127,86 186,112,78 157,94,63 129,78,50 124,73,47 114,67,44 104,64,41 88,57,38 65,42,27 57,31,17 69,37,23 87,46,28 95,49,31 100,53,30 108,61,40 109,73,55 202,182,162 199,175,142 208,183,153 158,145,124 197,170,138 164,138,115 168,147,120 165,149,145 208,193,173 214,194,174 197,181,168 183,169,153 193,178,156 164,150,134 179,163,148 137,129,116 234,222,212
94,98,102 45,53,69 68,71,80 95,92,96 93,87,92 137,127,131 166,149,139 189,166,153 182,153,129 159,135,109 186,157,133 191,167,141 177,151,128 191,160,137 216,185,162 213,187,166 230,201,179 224,198,177 221,192,172 221,194,176 234,213,190 211,190,167 216,195,172 207,190,166 212,186,161 225,197,170 231,201,175 228,202,179 217,195,177 197,186,169 132,121,104 144,134,124 158,125,98 155,127,98 179,158,143 180,169,166 168,140,111 160,141,118 175,162,155 214,195,181 230,196,166 220,190,162 227,202,174 214,189,161 215,179,157 200,142,118 199,157,133 127,67,44 103,51,30 149,86,53 255,205,141 255,209,153 255,203,152 255,199,142 255,175,120 255,209,143 247,165,118 155,100,69 142,92,59 137,85,53 157,94,61 207,131,89 212,130,85 199,120,76 184,110,76 155,94,62 132,79,52 126,75,51 110,67,48 97,59,40 91,57,39 73,46,30 59,31,18 66,36,21 80,43,28 89,48,32 97,51,25 107,60,39 185,159,138 211,181,153 212,187,157 199,178,153 200,179,154 181,162,137 217,196,173 188,160,131 201,190,173 201,182,166 225,215,205 217,196,173 206,192,174 204,187,159 215,200,191 214,193,170 161,162,152 227,213,197
67,71,84 65,73,82 83,81,79 88,88,88 95,93,94 128,118,119 128,122,117 102,91,88 156,142,113 198,167,144 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 232,198,178 203,176,158 189,164,145 198,176,156 193,173,155 186,169,145 185,164,141 196,175,152 228,209,186 219,195,171 209,183,158 225,196,172 222,195,177 216,199,189 191,179,167 142,130,118 144,133,126 157,125,93 164,137,105 157,133,107 156,135,110 160,134,109 151,132,107 152,133,108 158,140,121 233,204,180 229,195,165 227,202,174 208,183,155 208,177,156 196,153,134 177,132,109 144,90,70 133,86,65 107,55,25 255,194,131 255,190,134 255,193,142 255,172,120 231,139,88 255,206,145 226,153,112 151,99,69 156,106,75 144,96,67 130,74,50 162,99,64 194,121,80 189,113,73 173,104,73 144,85,55 132,81,53 123,75,48 106,65,45 91,57,37 91,57,37 80,48,32 67,40,24 75,40,25 85,49,31 88,45,28 104,61,42 187,156,137 184,170,145 196,177,154 209,182,150 190,171,159 189,168,143 212,196,181 245,223,205 233,208,180 203,182,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,179,180 215,203,193 194,177,149 194,180,164
70,62,68 97,92,91 103,93,97 94,84,88 102,95,95 115,108,106 128,121,119 118,112,105 106,92,76 203,174,150 212,186,163 194,165,143 202,172,144 212,178,156 227,193,171 226,192,170 205,179,158 186,167,144 221,201,183 206,184,166 189,171,152 182,163,149 208,190,171 207,187,169 225,201,177 242,218,196 239,210,188 223,201,181 219,204,195 185,178,181 177,161,174 144,126,96 158,128,100 146,116,88 138,108,82 155,126,95 152,135,111 138,117,92 147,126,101 157,136,111 157,140,116 222,198,174 218,190,163 190,162,135 202,176,153 206,172,152 143,97,79 150,103,82 100,54,36 119,76,57 255,180,114 255,169,114 255,174,125 242,149,103 220,132,80 255,172,119 153,94,66 124,83,63 130,89,69 136,91,70 119,74,51 136,83,56 149,90,60 164,101,70 155,91,63 136,80,54 127,79,52 121,76,53 109,66,47 99,61,40 90,56,36 86,51,36 76,44,28 85,48,33 90,49,31 90,47,30 147,121,109 194,175,159 216,187,163 200,176,152 193,168,140 173,144,120 192,172,142 198,177,150 193,172,145 209,181,154 189,179,157 155,129,104 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 153,142,125 189,181,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 108,99,95 107,98,94 128,115,110 131,113,94 192,163,141 216,187,165 226,195,174 227,196,173 226,195,172 219,188,165 185,156,132 223,201,181 200,178,158 216,194,174 189,167,147 186,172,158 158,143,132 198,175,160 200,178,158 207,183,159 229,205,183 229,203,182 220,202,183 194,181,174 192,182,181 167,151,145 148,126,106 146,116,90 158,128,100 145,117,90 167,139,112 156,138,117 143,122,99 146,129,105 154,135,110 212,186,165 191,170,147 206,185,162 197,173,151 206,173,146 236,204,188 182,141,123 152,111,91 117,70,49 100,62,45 255,173,109 255,157,103 255,156,106 235,140,93 245,148,97 126,54,4 87,53,35 74,47,31 100,66,48 96,59,35 138,88,57 134,87,55 135,85,54 134,79,50 132,81,53 129,78,52 121,76,53 120,74,56 118,72,54 107,64,45 101,63,44 87,56,37 81,45,27 89,48,30 91,48,31 111,73,56 212,191,180 182,162,142 211,190,165 215,191,167 189,170,154 191,175,158 240,224,218 210,191,175 189,160,140 137,113,89 193,178,158 188,166,160 180,157,126 183,166,156 208,194,176 208,194,176 216,200,187 189,168,143 173,161,149 185,171,144
121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 96,87,83 125,116,112 128,114,114 158,133,116 184,160,136 211,182,160 195,166,144 211,180,157 230,199,176 215,184,161 187,158,134 206,184,164 227,205,185 219,197,177 200,178,158 180,162,143 216,190,167 177,159,140 210,189,166 221,192,168 229,198,177 220,194,173 190,172,153 196,185,170 203,194,190 192,174,169 147,126,103 158,127,104 125,94,71 151,127,101 162,140,106 154,134,104 151,132,109 157,143,118 157,147,135 206,185,162 207,190,166 179,153,130 187,173,146 187,171,156 228,205,190 216,191,174 203,176,160 137,101,81 95,48,37 230,146,102 255,154,105 248,151,100 238,144,92 255,176,113 255,193,124 255,173,119 157,97,58 148,90,55 150,93,62 151,94,63 145,90,61 133,82,54 130,82,55 126,78,49 122,77,54 122,76,58 122,77,56 122,77,56 119,73,55 112,69,50 94,58,38 92,50,28 99,57,35 123,82,66 105,73,57 239,222,214 232,213,197 182,164,143 205,185,167 205,189,185 218,207,192 196,176,158 211,187,161 161,132,110 213,189,163 197,182,160 176,159,149 149,139,129 176,160,147 198,184,166 185,171,153 222,205,197 179,160,135 174,162,150 197,183,156
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,93,92 100,90,89 110,98,98 159,142,118 175,151,127 180,159,136 203,174,154 196,167,145 212,183,159 201,172,148 196,170,149 197,176,151 208,182,159 219,194,175 195,175,155 179,159,139 211,189,169 208,192,175 216,194,174 218,189,167 212,183,161 206,190,175 215,199,182 214,197,187 182,171,166 192,175,165 149,128,101 166,140,119 159,129,103 145,125,93 145,125,93 140,121,84 143,118,88 160,136,103 174,161,140 210,181,157 173,154,138 187,170,146 193,172,149 160,153,137 234,215,201 202,179,164 178,149,129 160,134,113 105,64,48 113,53,28 255,158,102 246,154,101 246,149,98 255,192,125 255,198,123 245,160,103 255,173,125 197,125,88 165,104,70 152,95,64 142,90,60 135,83,53 128,77,49 126,80,50 126,80,54 122,76,58 122,77,56 123,78,57 123,78,55 120,78,56 87,56,35 96,54,32 101,54,33 106,67,55 245,225,207 238,227,212 255,243,229 216,187,165 183,163,143 196,178,157 219,191,164 210,185,157 187,166,141 217,191,168 201,173,144 145,126,114 159,143,128 142,130,120 188,169,146 214,193,178 214,194,174 202,191,176 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 130,111,99 177,156,129 190,173,149 161,139,119 173,147,124 176,147,123 204,175,144 205,184,169 208,188,170 198,174,150 198,176,156 198,179,154 220,202,181 193,172,145 209,187,167 206,188,167 197,173,151 217,187,170 208,183,164 215,195,177 210,191,175 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 149,128,103 125,101,48 147,127,79 152,136,105 188,172,157 185,165,147 205,193,181 204,189,169 148,127,104 193,167,142 200,174,153 200,172,143 187,152,125 203,177,156 192,170,152 127,90,75 233,164,126 249,160,104 244,150,96 255,192,124 255,178,131 197,122,95 175,104,83 125,72,56 123,73,58 135,82,66 138,89,67 129,83,53 126,80,54 126,82,54 123,78,55 123,77,59 124,82,60 125,78,57 124,77,54 124,78,50 47,38,19 39,45,34 62,58,39 211,203,211 255,234,230 246,230,217 248,229,215 242,223,198 225,201,177 216,188,161 199,175,153 221,192,168 176,143,118 171,157,132 205,194,177 182,170,158 165,155,133 190,171,146 200,184,167 236,227,210 205,189,172 183,169,155 197,176,161 200,178,158 207,195,207
78,68,67 79,69,68 84,74,73 88,78,77 76,64,64 69,58,55 151,140,137 184,165,151 199,176,161 175,156,144 161,143,122 156,135,110 183,154,130 205,174,151 216,197,174 166,145,130 191,172,149 163,144,128 183,164,139 193,174,151 186,166,146 218,196,176 199,181,160 189,170,147 190,175,155 206,188,169 203,184,170 172,158,144 200,186,168 209,193,178 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 170,156,131 166,150,137 165,153,127 181,162,139 197,178,155 189,165,143 202,174,145 209,175,143 214,193,170 199,181,162 194,175,159 200,166,146 255,165,107 244,153,95 240,153,108 74,26,12 70,42,31 95,69,59 104,85,73 84,61,48 68,35,26 70,37,28 99,57,35 126,80,54 129,83,55 126,80,54 126,79,56 126,79,58 126,80,52 124,76,51 116,67,45 37,33,16 33,46,34 176,169,151 219,193,170 217,202,193 250,233,223 249,230,218 243,224,212 210,184,161 209,180,149 185,165,158 202,173,151 205,172,145 176,165,150 236,225,206 224,211,208 176,159,151 201,186,175 179,159,152 183,168,159 229,219,209 215,200,191 225,210,190 201,183,162 158,149,143
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 157,139,120 220,198,178 192,170,150 162,136,115 178,152,131 184,158,135 178,157,134 197,166,143 213,182,161 175,153,133 195,174,159 192,171,148 194,168,147 199,178,155 195,175,157 218,194,172 181,162,146 192,174,155 189,171,152 159,139,121 177,153,129 215,198,172 214,194,174 207,187,169 179,163,146 204,183,160 199,182,158 200,182,163 223,202,179 223,203,183 211,195,178 214,190,166 185,169,165 194,175,148 178,162,147 181,167,153 202,185,159 195,176,160 184,167,143 150,129,102 144,130,112 175,162,141 183,167,150 199,173,150 206,182,158 251,180,138 245,157,101 235,149,99 250,143,102 255,164,139 244,142,120 229,139,117 184,109,89 126,74,55 130,81,59 132,86,58 128,82,54 128,82,54 128,82,56 126,79,56 128,82,56 124,78,50 119,75,49 119,70,48 50,42,20 121,112,95 220,205,194 230,201,181 225,208,198 226,204,184 209,187,169 222,198,172 216,188,161 211,182,151 194,165,141 193,177,162 191,167,143 215,201,174 204,193,174 192,178,180 195,178,168 216,200,185 213,198,178 217,198,175 199,175,149 191,178,157 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 166,136,110 164,142,122 212,190,170 160,139,116 191,170,147 205,184,169 214,192,174 202,181,158 193,167,144 196,178,157 222,202,184 217,195,175 217,195,177 179,159,139 197,175,155 166,150,135 182,168,152 222,201,186 205,184,169 218,203,183 226,205,190 209,191,170 216,195,180 200,177,174 187,170,160 209,188,165 156,139,115 186,169,145 223,200,185 218,198,178 214,198,181 213,189,165 199,185,171 182,163,140 188,172,155 157,145,117 154,136,115 162,141,118 210,184,163 227,196,173 186,159,141 161,140,117 162,146,131 197,173,149 221,201,181 235,206,182 255,171,115 249,159,94 255,174,110 200,111,80 162,83,60 125,66,47 102,59,42 124,77,54 136,85,59 136,88,59 133,85,56 130,84,54 126,80,54 124,77,54 124,77,54 116,74,50 101,63,44 128,77,49 201,171,145 191,160,139 174,155,143 172,163,155 174,170,162 216,201,179 227,203,179 219,195,171 228,199,177 216,191,163 163,139,115 150,134,119 204,180,156 149,139,129 198,184,184 211,201,179 208,199,193 151,142,136 182,174,163 226,211,191 201,182,159 171,154,130 137,123,107 191,176,156 185,171,155
193,175,154 178,156,136 213,189,167 205,180,161 160,126,104 158,127,106 175,142,117 166,135,112 180,154,131 202,176,153 190,168,148 213,191,171 211,189,171 215,188,170 196,178,157 182,157,138 216,194,174 219,199,181 235,215,197 201,181,163 213,194,180 198,187,168 193,175,170 200,184,169 191,171,153 180,162,143 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 185,173,163 138,127,122 164,138,113 178,153,123 219,199,179 207,186,163 198,174,150 195,176,151 200,181,156 188,174,149 195,178,168 196,177,161 209,178,155 228,213,204 220,203,195 220,207,200 254,241,238 228,209,197 182,163,149 198,183,174 201,185,179 217,194,179 228,207,192 255,164,107 255,180,117 248,163,108 198,126,80 167,102,63 154,92,54 142,87,56 140,90,59 140,90,59 136,88,59 132,86,58 124,77,54 118,73,50 116,74,52 99,58,38 113,68,45 137,84,57 143,97,69 214,187,155 212,184,157 190,162,135 195,171,147 192,177,157 213,198,176 225,206,181 221,192,168 176,148,121 194,176,157 218,200,181 219,203,188 214,196,177 226,202,178 198,184,166 181,166,157 177,166,151 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 139,127,101 152,134,113
185,156,136 165,136,116 155,124,105 178,152,131 167,133,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 218,189,169 207,183,161 171,153,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 222,202,184 193,173,155 185,170,161 185,171,155 199,183,166 199,182,158 199,184,164 198,183,163 211,190,177 218,198,178 215,196,184 220,205,196 200,185,176 187,175,165 150,129,102 170,145,115 162,143,120 198,184,159 218,198,178 217,198,171 223,197,176 207,188,163 152,134,129 169,164,166 190,178,168 208,182,161 195,176,162 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 183,174,187 215,196,180 255,167,120 255,179,115 255,170,111 241,159,105 209,137,91 196,127,87 166,108,73 142,90,60 139,89,58 133,85,58 123,77,51 123,75,50 110,67,48 98,62,42 107,61,43 123,75,50 136,81,52 135,85,54 173,138,111 202,174,147 196,176,156 211,187,163 203,188,177 191,176,156 209,190,167 204,185,162 209,189,180 230,214,197 223,207,194 223,207,192 218,203,181 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,191,171 192,181,162 204,187,163 177,162,142 190,175,155 203,184,168
161,132,112 164,135,115 172,141,122 193,167,146 198,169,147 183,148,123 194,155,127 212,178,156 200,173,155 182,162,142 185,161,139 182,163,140 151,132,116 159,144,124 175,160,140 182,162,144 223,203,185 208,188,170 216,196,178 208,188,170 156,140,125 200,181,165 212,192,174 177,163,145 208,188,170 185,165,147 211,191,173 209,188,175 206,187,175 196,182,166 203,189,173 175,161,163 137,114,85 138,121,97 199,183,166 180,159,134 236,209,191 218,187,164 204,187,163 177,159,138 160,149,146 197,183,169 231,217,203 223,204,177 211,193,174 178,162,156 205,191,175 223,213,201 181,169,171 185,176,170 179,169,170 176,170,165 208,193,182 202,193,178 191,126,103 246,159,116 255,174,115 240,160,105 213,142,100 186,121,80 152,97,66 134,86,59 129,83,55 120,75,52 120,78,56 100,64,44 98,62,42 107,65,43 118,70,41 129,77,47 136,79,50 141,85,51 154,98,64 163,111,81 205,179,154 212,193,168 199,178,153 199,181,162 203,184,161 188,172,155 219,202,194 213,197,180 227,210,200 223,208,186 214,198,181 213,200,179 211,193,172 196,177,150 172,158,144 199,185,171 205,190,170 201,190,171 210,196,182 201,185,172 229,213,200 208,189,173
173,142,119 190,159,136 193,172,149 209,181,154 177,151,126 184,153,130 203,167,138 178,144,122 177,151,130 170,148,130 159,139,119 159,139,119 165,145,136 157,140,130 186,169,159 213,192,169 229,209,191 218,198,180 218,197,182 221,200,185 193,174,158 211,191,173 219,199,181 205,181,159 202,183,167 203,184,168 177,162,142 198,183,163 209,190,176 187,169,164 185,169,154 192,178,164 185,171,153 175,149,135 205,183,163 219,193,170 206,180,157 225,201,179 209,188,163 188,171,147 156,146,147 174,161,156 196,183,176 218,206,194 228,213,193 182,166,151 215,199,184 194,186,175 200,176,154 195,179,166 193,176,166 173,171,179 206,185,160 208,171,147 189,92,57 161,74,31 224,146,95 215,141,89 179,111,73 141,83,50 115,70,47 117,71,45 117,75,53 106,65,47 99,63,43 97,63,45 107,64,45 120,73,50 129,76,49 135,80,51 140,83,54 144,87,56 157,101,67 168,112,78 166,111,82 160,119,90 217,196,173 225,196,174 209,180,158 209,179,151 196,175,160 222,209,204 232,216,201 207,192,172 178,164,148 225,208,180 221,204,176 228,212,199 210,192,173 197,184,177 184,165,151 175,169,164 197,185,173 229,214,192 220,205,183 221,205,188
169,143,122 177,153,129 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 178,143,116 170,146,122 154,134,114 164,145,122 173,159,134 154,135,123 196,177,154 219,193,172 219,194,175 218,196,176 189,170,154 219,198,185 236,215,202 211,195,178 207,187,167 215,195,177 200,179,156 217,197,177 214,198,181 178,163,154 197,177,170 214,195,179 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 231,209,189 228,207,184 221,201,181 211,194,184 150,142,129 213,201,189 213,198,189 214,200,182 203,189,173 207,190,180 205,182,171 201,182,170 191,176,156 225,204,181 207,187,167 238,218,209 244,220,198 223,139,106 176,87,54 158,83,52 138,67,41 143,71,36 159,82,49 222,140,95 198,130,87 147,90,59 91,60,41 91,57,39 92,58,40 104,64,41 118,70,43 132,80,50 140,83,54 145,86,58 145,88,59 148,89,59 158,99,69 162,103,73 165,109,75 164,110,76 166,116,83 213,181,151 205,186,163 189,165,143 161,152,137 183,166,156 225,209,192 227,212,190 225,207,188 224,204,195 224,206,185 214,195,168 187,172,161 212,198,182 185,166,141 190,179,162 224,209,198 201,187,173 212,198,184 227,212,192
178,154,130 175,145,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 167,132,105 136,116,96 161,140,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 225,200,181 211,189,169 211,192,176 226,205,190 224,202,194 221,200,187 203,182,171 183,163,143 189,167,147 176,160,145 207,188,172 216,197,185 214,192,172 211,193,174 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,156 215,197,176 221,204,180 205,180,161 214,198,185 192,176,161 217,202,193 206,194,184 212,191,176 217,198,186 211,190,179 202,184,165 211,195,180 219,199,181 231,210,187 213,195,176 225,208,198 237,208,188 185,92,60 149,64,36 159,86,56 139,65,40 150,82,60 177,91,57 255,177,129 244,158,108 194,125,87 141,90,64 100,62,45 102,64,47 114,69,48 127,76,48 134,79,48 145,88,59 146,87,59 148,89,59 151,92,62 158,100,67 159,101,68 160,104,70 162,107,76 164,110,74 165,111,75 156,121,96 186,167,144 213,196,172 228,213,193 246,225,212 232,212,194 232,213,201 236,220,207 200,171,151 197,172,155 190,175,164 204,190,174 187,171,158 211,187,161 218,202,187 212,197,188 213,198,189 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,100 215,197,176 168,154,136 167,146,121 199,173,150 223,198,181 214,192,174 209,187,169 221,200,185 224,202,196 226,204,196 214,194,176 210,190,181 182,164,145 152,126,105 200,181,165 218,194,172 201,185,168 194,174,156 209,187,167 193,178,156 172,157,137 163,149,131 207,183,159 225,196,174 206,181,162 196,178,157 206,191,171 210,192,171 188,169,153 169,154,132 163,152,133 213,197,191 207,186,163 212,200,190 227,212,201 225,209,203 208,191,165 193,181,155 212,187,168 211,194,168 230,210,190 249,205,179 197,93,54 154,84,51 184,100,67 113,57,33 87,49,28 115,58,27 110,92,32 255,166,111 218,139,91 160,103,72 111,66,45 113,68,47 126,73,46 136,81,50 139,84,53 146,89,58 149,90,62 149,90,60 148,89,59 158,97,65 159,101,66 160,102,69 160,103,72 162,108,74 163,108,77 166,111,80 171,117,81 202,164,143 227,201,176 224,199,171 212,191,164 214,188,163 151,136,116 202,171,152 185,164,141 184,170,154 203,189,173 220,204,187 195,179,162 216,197,185 219,204,193 161,142,119 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 193,175,156 201,183,164 233,212,197 240,218,212 233,209,201 240,213,206 217,202,191 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,192 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 229,200,178 214,195,170 190,177,156 184,167,141 134,119,97 148,136,126 188,178,179 189,177,179 229,213,200 211,197,179 181,169,143 206,188,169 214,193,168 208,192,179 217,197,177 225,205,187 243,173,147 194,87,46 128,58,27 170,84,52 112,54,30 80,44,26 94,69,21 143,137,42 255,162,102 237,149,97 172,111,75 126,75,49 118,72,44 136,78,52 138,81,50 141,84,53 146,89,58 148,89,59 149,90,60 152,93,63 158,97,65 158,100,65 159,101,68 159,100,70 161,103,70 162,103,75 160,108,76 164,112,82 167,116,77 168,119,83 210,189,166 177,158,142 203,175,146 195,172,143 206,177,144 192,166,141 165,150,141 203,188,179 209,193,176 219,203,186 199,185,169 216,199,171 158,134,112 150,125,106
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,175,162 226,208,207 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 216,195,168 230,202,175 204,184,154 178,160,141 196,185,182 231,218,215 168,140,111 180,161,134 198,185,178 200,183,175 205,188,180 209,197,187 171,159,159 165,151,133 203,192,187 200,172,145 165,79,49 179,94,57 125,61,35 177,85,55 138,70,48 77,49,36 157,154,71 165,137,40 162,86,28 254,154,93 200,126,88 146,88,55 128,75,48 134,79,50 140,83,54 140,83,54 147,88,58 151,92,62 153,95,62 155,94,60 157,96,62 157,96,62 158,99,69 160,101,71 158,99,69 158,99,69 158,101,70 162,105,74 162,108,74 161,112,76 161,114,80 169,115,79 173,147,122 197,169,140 199,175,149 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
