70,79,92 17,28,27 22,28,31 21,28,26 22,29,27 17,28,27 24,33,33 34,37,44 49,59,65 50,50,50 202,182,175 73,55,50 155,115,90 89,76,73 63,61,59 50,50,47 29,35,38 25,34,36 119,144,166 150,166,177 212,206,197 210,200,188 195,186,169 169,153,136 57,51,46 47,48,40 98,74,50 112,79,52 104,72,40 117,91,11 255,211,4 255,232,36 240,193,20 222,174,15 247,201,21 255,212,54 255,214,63 242,192,59 235,182,47 250,202,61 198,158,52 170,137,28 109,88,16 63,53,13 61,45,12 125,105,15 82,68,23 64,54,12 62,57,14 68,66,19 58,55,11 61,63,17 62,69,21 59,75,42 39,43,45 50,52,52 49,51,51 46,48,48 50,52,52 81,86,94 82,91,104 78,88,108 86,98,120 96,99,89 58,60,55 74,79,59 95,92,66 86,82,63 76,77,54 75,72,57 129,112,77 118,92,51 62,53,26 67,66,39 99,100,79 126,113,79 104,63,32 81,52,32 126,107,80 123,103,94 190,170,152 154,135,110 219,185,151 193,160,133 183,158,139 174,154,124 113,135,98 51,79,44 212,140,53 217,132,59 184,122,48 148,99,34 55,54,18 28,55,27 45,72,44 225,210,190 207,185,177 177,164,132 215,196,182 199,173,148 203,173,147 190,165,135 193,169,145 190,164,139 196,170,145 186,169,143 200,183,157 209,193,180 197,181,164 199,185,171 191,177,163 196,182,166 196,182,168 211,197,183 204,185,162 125,118,118 138,129,112 141,125,108 163,147,114 158,133,114 148,134,118 142,133,116 82,91,104 176,166,165 177,158,146 185,178,178 166,157,153 76,79,86
21,32,31 26,38,34 21,28,26 22,29,27 24,31,29 20,26,27 123,139,137 24,33,35 24,27,19 34,36,31 46,41,38 130,112,109 87,59,50 63,53,52 47,51,64 60,74,95 90,103,131 100,108,138 198,189,185 246,227,190 244,224,192 220,205,185 196,187,170 178,164,146 93,85,74 48,42,33 94,70,46 101,68,41 107,70,46 94,67,31 180,144,0 255,238,41 254,209,26 255,215,37 229,181,20 249,203,46 255,220,63 243,194,56 247,196,49 255,212,61 198,156,44 164,132,20 92,72,13 57,48,21 54,49,17 60,50,1 81,72,12 66,57,12 63,57,11 71,67,21 58,53,14 58,55,15 57,63,24 61,68,63 30,31,34 41,41,41 50,50,50 50,50,50 37,45,50 100,120,134 73,92,111 73,82,107 77,87,105 81,81,78 62,66,49 38,42,27 58,53,39 118,113,83 131,123,87 63,59,49 149,130,95 134,110,59 56,46,24 139,120,81 128,112,79 101,99,68 121,106,95 106,92,92 127,113,84 164,152,126 180,161,136 127,108,85 190,162,124 163,130,103 151,120,81 191,161,133 78,105,73 33,49,30 68,97,44 61,86,39 81,93,48 54,63,33 56,65,35 28,47,25 49,75,50 161,150,133 227,203,195 212,192,162 231,208,195 221,195,170 208,179,144 202,176,151 206,183,152 195,174,151 175,154,131 200,187,166 139,124,113 216,200,187 182,167,147 170,156,142 203,189,175 196,181,172 210,196,178 218,205,184 181,161,143 135,129,122 181,175,180 201,180,165 107,100,80 86,79,77 179,162,138 138,119,96 127,114,107 101,99,97 122,116,109 198,172,149 122,105,97 210,190,172
19,33,26 26,38,31 21,28,23 21,26,25 27,37,34 19,26,21 22,29,27 29,31,26 47,42,41 77,73,82 82,89,112 102,114,138 71,84,103 90,102,126 70,81,108 58,73,91 85,84,101 183,176,179 255,245,205 255,233,193 241,217,184 224,205,182 193,186,166 172,162,140 191,178,157 72,56,39 91,69,49 103,72,49 100,66,44 111,82,51 80,52,25 255,221,19 255,213,41 255,216,36 227,183,16 203,148,65 169,115,38 180,134,50 209,165,67 217,176,77 134,97,26 107,77,8 81,59,23 65,48,22 53,44,17 52,46,12 55,50,11 62,56,10 61,56,13 58,55,11 54,49,10 53,49,12 62,68,57 35,40,39 30,29,32 58,57,60 39,38,41 44,43,46 37,47,55 93,123,145 99,127,150 103,121,145 76,88,110 75,79,94 74,77,55 62,65,45 59,59,43 75,69,46 178,158,110 71,65,58 195,171,134 101,78,38 102,84,42 56,47,16 109,84,56 84,80,72 122,97,78 82,68,68 124,113,108 154,136,117 183,170,167 191,175,173 190,165,135 139,106,99 189,158,135 228,185,166 64,93,61 38,51,28 110,113,64 61,67,28 56,68,30 46,54,29 55,64,36 58,73,47 50,78,53 144,137,117 225,205,185 193,177,144 224,211,188 194,174,154 200,168,134 203,174,150 208,180,153 182,167,147 206,191,171 205,190,179 177,160,161 225,206,192 206,185,158 173,157,142 206,190,175 172,158,140 192,178,153 219,194,164 191,159,129 191,159,129 158,140,135 185,162,159 149,80,51 94,87,97 166,137,113 136,115,90 114,95,79 87,77,76 135,128,138 124,116,103 152,143,135 162,128,106
41,55,48 26,38,31 22,29,24 21,26,25 26,36,33 22,29,22 21,27,18 49,36,31 253,230,229 117,103,108 69,75,94 81,88,111 52,59,82 80,94,117 89,103,126 66,66,78 158,140,110 255,245,201 255,245,199 255,225,191 225,202,171 198,185,164 185,176,161 166,157,142 172,153,128 91,70,47 99,72,54 100,71,49 94,65,45 98,65,26 105,79,56 210,179,19 255,214,43 255,214,42 227,186,0 225,183,22 226,173,76 230,164,93 225,160,98 212,153,94 177,128,77 151,108,48 83,53,9 63,52,19 57,51,17 52,51,13 45,44,8 59,56,12 59,56,14 53,50,10 51,47,10 55,53,31 28,30,30 33,31,32 34,34,31 39,39,39 39,40,43 43,44,49 68,82,92 87,115,140 99,120,141 102,125,148 92,112,138 58,67,92 79,82,60 71,74,52 81,82,63 111,106,78 141,122,67 124,115,86 189,161,103 123,109,80 168,135,83 68,57,40 137,114,83 130,128,138 112,96,54 118,109,90 154,142,130 149,135,90 150,140,128 159,150,144 171,153,123 165,142,113 176,150,127 185,162,131 55,93,55 44,48,19 167,164,111 85,92,46 74,84,47 49,58,30 46,55,25 161,164,133 50,87,52 96,97,74 163,144,128 197,176,153 225,209,192 222,206,189 190,172,142 182,165,141 157,140,116 161,145,132 255,242,229 214,200,182 199,183,177 179,167,155 152,136,123 134,120,93 147,131,116 135,124,107 186,152,118 186,151,115 184,144,108 196,156,120 125,118,79 197,88,32 195,123,36 147,124,111 168,119,83 152,120,106 167,157,147 135,122,117 103,104,96 110,108,109 90,92,108 153,144,140
31,44,30 51,64,52 21,33,29 21,28,23 26,31,27 22,29,24 26,26,21 71,53,48 255,242,241 109,93,91 68,71,78 75,81,98 34,37,48 56,66,86 90,104,127 99,104,114 255,241,195 255,236,186 255,230,188 245,216,183 209,190,163 176,168,155 157,156,145 149,140,132 147,132,110 144,125,100 86,62,38 103,80,11 190,155,32 207,169,36 140,138,39 86,75,0 255,221,26 255,223,31 232,187,9 207,178,6 206,179,20 187,164,33 159,135,32 146,133,31 100,85,38 77,61,19 63,55,5 63,53,13 61,54,13 56,53,13 54,51,9 61,57,11 56,52,15 51,46,14 54,55,43 46,47,50 33,33,33 28,25,29 29,29,29 39,39,39 44,45,48 46,45,48 80,86,89 122,124,119 161,161,161 122,140,155 95,120,142 62,73,100 56,57,36 98,99,80 87,88,65 115,108,79 159,142,95 115,98,63 169,145,90 140,119,96 153,129,74 91,61,33 152,137,97 120,127,125 135,112,81 151,128,88 161,139,105 196,165,103 177,166,147 148,138,137 89,78,75 94,81,74 123,107,90 155,136,111 45,79,47 108,92,61 173,152,96 91,100,42 64,78,30 57,48,17 63,61,39 188,101,87 44,84,43 48,58,34 160,140,108 184,160,123 201,190,175 177,156,131 189,172,148 179,163,146 166,150,133 144,128,122 255,245,239 173,162,147 215,204,189 174,164,152 168,157,152 172,160,148 203,191,179 198,185,178 170,126,96 177,137,101 182,144,107 179,141,106 130,128,81 167,101,44 154,110,68 150,130,71 76,83,47 101,113,50 130,122,100 70,73,82 64,69,79 71,76,86 79,87,105 129,138,151
13,30,22 23,37,28 21,29,19 21,28,23 20,27,22 21,26,25 27,27,24 185,164,160 221,203,198 96,85,82 63,66,73 76,80,95 36,37,40 43,50,62 75,88,105 111,102,87 255,237,195 255,235,199 255,233,194 237,217,185 194,184,162 153,152,145 116,115,108 135,131,123 148,143,129 113,108,78 190,183,28 206,187,21 198,178,21 198,171,27 170,144,33 157,135,18 151,131,27 162,142,34 242,209,41 232,187,0 205,172,6 182,149,10 145,117,9 120,96,30 87,57,31 104,85,71 66,56,14 65,56,11 62,55,12 61,56,13 59,57,10 57,54,12 48,45,21 44,44,28 43,47,51 31,31,28 32,32,32 26,26,26 23,23,20 34,34,31 32,30,31 71,65,58 158,141,115 226,195,158 202,185,161 145,151,154 103,121,145 92,108,135 98,98,82 72,73,54 88,86,64 107,97,73 100,80,48 184,154,110 174,150,99 79,58,31 126,97,64 147,106,57 192,157,121 123,115,93 171,157,130 192,168,135 193,160,133 195,168,121 54,44,43 29,23,28 29,23,30 25,22,28 42,43,48 31,31,31 41,63,37 180,153,121 189,170,117 106,114,48 66,85,47 156,62,41 163,88,61 123,63,42 55,90,51 58,83,54 193,161,127 209,175,143 185,162,147 214,190,164 163,152,133 170,154,137 169,153,136 163,149,135 197,182,171 240,228,218 213,200,193 201,190,185 158,147,140 184,172,162 194,182,170 165,154,135 185,152,115 160,131,100 131,108,93 170,139,116 123,128,81 151,157,107 140,140,70 149,147,85 92,101,57 112,122,69 100,102,49 85,88,64 50,59,72 101,110,123 78,87,110 65,95,74
44,56,49 20,30,22 35,43,33 29,41,34 28,35,30 26,33,31 27,29,26 136,118,113 157,141,135 87,80,80 57,62,72 67,70,81 61,60,65 43,46,57 77,77,85 245,219,178 255,236,194 255,230,196 230,206,180 197,179,158 169,153,136 194,178,161 171,164,144 105,96,36 175,168,9 204,192,14 229,192,27 215,171,18 180,146,16 165,143,24 123,115,34 157,121,18 200,158,24 186,144,19 147,118,15 153,136,31 252,207,20 240,205,30 191,147,69 95,45,12 228,182,154 223,186,144 98,83,22 69,63,17 66,57,12 60,55,12 54,54,13 41,43,26 43,53,47 44,53,53 27,29,26 32,28,20 31,33,33 21,23,23 34,34,31 41,37,29 41,35,28 64,55,47 207,185,151 232,197,159 209,186,155 162,157,145 97,110,127 84,104,128 91,89,85 106,102,81 87,76,57 86,83,59 144,129,91 195,161,102 186,159,98 75,56,40 133,110,81 176,154,107 147,125,91 106,83,52 157,144,112 193,163,121 179,151,111 170,156,142 25,22,26 23,18,20 24,21,25 40,37,41 20,17,23 17,15,16 52,49,23 221,183,135 122,88,18 126,95,6 61,79,34 112,49,27 87,31,5 66,41,24 137,148,117 48,82,50 146,120,95 192,157,119 198,172,162 204,183,156 142,133,118 158,144,130 165,152,131 168,157,142 191,180,165 197,187,177 187,180,183 146,137,122 170,156,142 178,161,153 135,125,115 136,131,130 179,174,171 162,145,146 112,115,122 150,144,137 131,133,107 131,126,85 134,125,65 126,127,106 98,100,58 125,135,68 168,156,76 143,119,82 71,69,47 71,73,68 74,92,107 67,92,89
35,47,51 27,40,41 29,44,32 33,47,40 22,32,26 22,27,26 29,31,28 52,36,30 186,168,163 83,75,81 86,86,96 54,48,53 50,44,49 47,46,51 85,72,67 255,239,200 246,218,180 222,198,163 212,189,160 235,212,181 240,212,172 188,171,136 113,103,54 186,178,13 203,192,16 202,189,14 218,187,27 214,169,25 181,139,14 163,135,25 122,112,18 79,71,0 228,183,52 222,173,37 157,121,18 79,72,15 210,194,82 66,42,18 44,40,32 114,100,84 215,178,154 253,208,175 95,66,31 59,59,18 50,46,11 47,45,16 41,43,26 40,47,45 47,53,54 35,37,37 37,30,30 27,21,16 52,41,34 47,37,25 77,63,38 75,66,39 65,56,50 58,50,39 236,206,160 238,202,155 212,184,146 182,167,145 100,108,117 86,105,126 87,105,118 87,78,59 86,78,54 77,65,28 131,114,65 164,143,87 189,157,100 127,104,73 177,151,101 164,140,89 144,118,77 166,144,106 165,144,92 179,152,105 171,153,123 57,47,48 59,56,60 75,72,76 59,57,58 20,15,17 19,13,18 14,8,13 111,99,73 184,150,105 64,85,53 66,87,35 174,128,30 94,34,13 63,30,23 29,45,26 155,142,121 57,97,58 171,159,133 174,147,111 179,153,139 195,172,143 136,122,106 179,165,151 158,144,130 168,155,148 183,170,163 190,179,172 144,138,131 126,120,113 129,120,112 109,99,89 114,111,98 83,79,69 100,107,105 136,135,140 113,99,99 170,140,112 104,106,51 90,90,58 170,147,62 117,136,88 75,76,37 87,95,44 128,128,46 75,73,44 162,145,51 135,135,72 47,60,77 44,66,98
63,81,107 20,33,34 37,50,49 29,41,34 26,36,33 29,36,34 30,28,24 55,35,28 119,105,105 48,51,60 68,61,61 60,55,57 68,61,61 63,61,59 141,120,95 238,207,168 255,232,190 255,223,181 246,212,169 255,224,176 234,203,150 145,125,105 149,135,0 209,186,14 212,178,17 213,176,24 178,150,13 182,154,25 173,143,18 169,136,18 171,139,23 166,134,30 126,102,20 128,100,19 164,124,18 152,115,21 87,85,36 66,67,55 62,67,66 68,63,65 82,73,69 183,170,149 255,219,184 58,39,23 25,33,23 37,39,36 41,45,49 45,45,40 47,41,32 63,58,46 39,28,21 78,64,50 100,74,49 77,55,37 66,48,29 77,61,46 44,42,38 70,62,49 243,210,162 241,203,155 221,187,144 192,171,144 107,111,113 83,97,118 88,104,129 116,120,105 101,86,64 123,106,69 179,152,105 146,121,73 158,130,72 173,146,99 183,153,107 145,123,89 170,142,84 165,146,93 177,157,107 153,127,106 66,59,62 28,23,25 30,24,29 35,29,34 27,22,24 40,38,39 30,28,29 38,31,34 45,36,28 178,163,123 42,59,51 47,76,46 67,71,33 118,46,11 33,46,23 26,46,32 116,108,86 168,133,95 110,98,59 146,119,72 157,136,113 172,140,106 145,122,93 165,151,135 165,151,137 149,137,127 182,170,158 142,132,131 174,166,153 145,133,121 156,147,139 179,164,144 114,103,88 109,103,96 131,129,137 124,124,136 152,138,72 107,113,72 121,119,45 130,125,56 133,117,61 104,116,78 115,119,79 103,108,61 142,145,67 112,124,61 147,139,47 60,63,39 46,33,26 52,67,74
79,95,120 67,78,77 22,34,30 23,33,27 21,28,26 23,33,30 35,31,25 226,204,198 116,104,106 83,83,93 141,128,125 68,66,67 66,59,59 65,60,57 237,210,178 255,234,192 255,239,196 255,231,188 251,215,166 254,216,166 232,197,141 146,126,96 195,181,15 208,183,16 210,173,17 218,175,30 183,143,20 153,128,14 110,92,0 162,132,16 190,152,34 164,121,16 159,124,27 118,92,12 98,71,8 175,135,31 103,89,21 77,83,70 62,67,63 69,62,65 65,65,65 80,79,68 244,208,177 87,55,39 57,57,52 58,52,45 79,72,70 76,62,46 80,67,46 61,51,29 75,66,51 78,62,45 102,77,58 74,54,36 57,38,22 76,59,49 37,38,30 82,73,58 250,214,167 247,206,157 232,195,151 195,170,140 118,118,118 86,99,116 87,103,128 100,102,97 136,119,95 138,116,78 166,139,92 115,90,42 167,140,79 175,148,103 183,154,105 141,121,71 157,128,77 174,142,85 167,143,90 155,135,105 44,38,43 33,25,31 27,21,26 40,32,38 30,25,27 34,32,30 41,36,38 36,36,36 30,20,21 86,77,71 107,122,129 71,97,74 95,53,40 129,55,32 40,48,27 25,48,31 94,87,67 253,177,137 171,121,79 152,131,77 138,112,98 154,135,98 152,131,106 156,145,130 176,165,150 141,129,119 184,172,162 155,145,144 184,176,163 177,165,153 169,160,152 162,153,145 126,114,102 132,126,121 95,94,99 92,92,102 90,80,56 134,135,69 120,126,47 146,133,60 91,98,54 86,101,73 117,126,70 118,128,65 150,158,76 108,118,53 147,132,53 44,57,43 48,54,45 60,68,43
88,101,127 119,129,123 39,46,41 27,34,27 31,38,31 26,33,28 36,37,29 223,199,193 134,115,119 77,74,80 124,110,115 66,65,70 66,66,66 149,127,107 255,236,180 255,244,190 255,236,183 255,235,182 255,224,174 255,221,166 216,184,127 131,106,58 201,182,0 216,188,18 223,186,34 203,162,23 180,135,19 173,136,22 148,130,30 117,103,19 159,126,17 214,165,59 166,121,28 101,74,0 81,80,28 91,71,12 146,108,21 107,113,84 64,75,64 66,66,66 66,63,67 64,64,74 105,86,72 254,213,182 58,47,44 48,43,40 42,33,29 29,23,16 30,21,15 33,27,22 30,23,21 28,19,15 61,46,35 71,57,41 78,62,45 47,35,25 38,39,31 126,115,96 251,215,166 244,208,161 229,196,159 193,172,145 126,126,123 83,97,109 83,104,123 92,104,128 102,78,45 154,129,81 151,129,80 147,122,74 174,145,84 146,119,72 165,135,89 140,109,70 155,129,75 176,145,108 147,132,96 132,126,103 151,135,104 64,62,70 29,27,39 22,22,34 22,20,28 18,19,24 21,14,14 36,31,30 91,97,118 130,141,172 61,65,80 98,101,119 86,96,104 38,26,26 45,55,33 29,47,32 58,57,30 203,127,87 160,105,74 161,125,94 128,110,91 123,113,73 138,124,97 163,152,137 184,173,158 155,140,131 155,142,139 139,129,128 139,131,118 168,156,144 142,131,124 155,148,146 124,125,128 146,138,144 109,109,109 63,65,65 145,144,90 89,87,38 138,141,63 124,109,46 127,100,64 61,69,46 72,80,57 78,89,49 149,124,37 130,124,47 151,148,63 95,90,58 77,84,48 110,115,52
75,95,123 23,36,35 24,31,26 26,31,30 33,43,37 27,37,29 28,31,21 107,90,82 164,146,141 78,68,72 93,87,94 60,58,66 88,88,96 255,242,193 255,239,186 255,237,183 255,231,174 255,220,166 232,195,142 248,210,160 222,189,139 130,107,8 215,187,8 214,179,13 205,175,21 205,173,31 154,122,8 186,149,25 175,143,17 159,127,25 167,139,31 89,70,6 135,105,18 146,119,31 133,110,23 71,68,15 102,78,12 80,69,34 68,62,57 66,64,62 67,65,66 70,65,67 66,66,61 144,128,97 125,98,80 39,37,35 27,27,27 25,23,21 25,20,22 32,27,29 26,24,25 26,24,25 27,22,21 31,25,18 27,21,16 29,22,22 30,35,31 69,68,57 72,64,51 61,57,51 69,71,68 69,78,80 80,88,95 80,95,111 80,105,120 89,108,129 133,118,78 163,135,77 152,131,79 154,134,84 164,135,82 153,124,73 151,130,78 127,107,77 143,124,85 165,150,158 92,93,112 90,93,100 59,57,69 133,135,151 76,80,95 68,74,93 63,71,91 61,67,86 62,65,72 108,111,118 50,55,63 87,92,88 75,75,75 69,68,71 71,74,81 33,47,40 37,61,37 25,48,29 46,56,23 190,156,136 156,123,96 98,90,54 126,112,83 142,127,107 138,119,84 185,170,161 167,155,155 158,139,116 169,160,154 158,148,136 144,135,120 164,147,137 167,154,151 144,134,122 148,141,139 153,159,162 114,96,91 132,119,127 146,149,125 111,108,57 126,114,55 119,77,35 83,56,24 73,78,46 70,67,27 59,55,20 116,107,47 140,132,53 73,63,51 94,79,59 93,98,66 49,56,38
75,95,121 23,37,33 21,28,21 20,26,17 27,35,23 33,44,33 44,48,33 69,57,47 185,167,164 91,74,77 92,84,90 58,55,61 197,181,166 255,229,175 255,235,181 255,222,165 255,225,171 248,211,158 241,205,154 234,196,146 233,197,148 140,116,34 210,184,4 222,180,26 194,156,21 170,135,8 87,65,0 133,116,22 195,156,16 209,162,43 152,117,32 78,64,21 66,52,9 135,113,37 134,103,14 72,59,9 70,70,56 64,64,59 62,63,66 66,64,62 70,65,67 68,66,67 63,65,62 68,67,70 247,213,179 59,47,35 25,23,24 27,25,23 28,26,27 29,23,28 25,22,26 28,26,27 27,28,31 24,26,26 30,25,27 27,22,24 32,37,36 37,46,46 43,48,56 55,62,76 70,78,94 72,82,102 73,88,106 78,99,118 80,105,120 86,108,124 75,74,63 170,140,84 131,110,58 141,118,76 153,126,81 158,132,78 144,119,71 130,106,69 255,245,231 166,160,167 41,41,49 27,29,29 159,155,164 131,135,164 111,123,145 101,118,138 96,112,141 101,119,147 25,27,41 29,34,33 20,21,26 34,33,38 66,66,66 64,66,61 49,56,51 39,57,42 46,73,45 28,48,30 36,46,22 154,133,120 143,133,121 127,118,89 118,111,84 124,110,81 140,121,86 183,171,141 156,144,144 171,154,119 135,126,122 128,124,116 115,110,109 179,168,163 166,150,133 167,157,145 155,148,146 135,111,105 174,108,56 126,106,97 108,109,86 118,113,72 135,131,69 92,83,68 106,106,61 62,66,37 95,101,62 48,53,21 58,49,4 158,132,39 78,77,50 50,43,46 42,48,19 41,44,55
65,85,111 26,40,36 29,37,25 20,27,22 24,31,24 37,48,37 22,29,22 96,84,74 194,176,175 96,82,84 103,92,99 59,56,60 238,219,194 255,225,171 255,229,175 255,229,175 255,220,170 246,208,160 237,201,152 234,196,148 244,208,159 167,143,92 191,179,12 203,170,24 195,153,19 198,155,26 140,108,4 110,94,11 160,137,48 190,153,31 140,109,29 64,49,13 54,47,16 84,68,26 127,95,9 136,119,68 85,79,56 42,52,68 38,48,68 53,58,64 64,66,61 66,66,63 66,66,63 69,69,69 249,217,183 188,157,138 29,23,18 27,25,23 27,22,21 30,25,24 26,21,23 26,21,20 27,25,26 27,25,26 27,22,24 30,25,27 29,30,35 36,41,47 48,59,70 57,67,85 60,75,89 66,84,101 74,91,111 82,99,121 77,103,122 85,108,131 69,81,85 196,160,111 159,134,86 133,109,58 131,105,64 157,133,78 150,129,86 160,135,107 255,255,255 83,76,76 30,29,32 44,41,45 244,232,234 140,143,163 110,123,149 102,120,146 86,110,139 87,105,131 27,24,30 30,27,33 31,29,25 24,37,23 72,99,69 63,82,62 43,67,43 43,68,41 46,73,45 30,50,36 32,45,33 159,141,122 134,126,113 132,114,93 129,123,116 167,152,114 122,104,74 178,164,150 156,147,130 149,131,112 116,115,120 141,131,130 139,137,138 136,134,130 126,121,107 121,124,133 143,143,138 116,117,109 90,88,89 63,73,81 106,104,71 90,91,72 73,73,68 69,72,50 79,70,51 90,93,69 34,43,26 59,74,50 113,122,74 106,106,43 60,73,50 53,58,54 45,56,57 49,62,50
61,82,101 76,90,81 20,27,22 26,33,28 15,25,19 34,41,36 41,37,29 212,185,180 110,92,91 81,67,69 77,71,76 65,60,62 229,205,181 255,221,169 255,218,166 250,210,158 252,214,164 235,197,147 233,197,148 238,200,150 233,197,150 215,184,145 84,70,14 172,156,11 183,157,20 184,155,21 189,145,21 191,144,23 93,70,10 68,57,24 134,114,37 124,105,21 96,72,19 68,49,10 99,87,48 137,125,84 56,52,42 49,54,60 47,52,60 62,63,66 65,67,64 68,66,64 68,66,67 62,69,67 155,140,118 255,223,195 51,33,28 27,25,23 24,24,24 24,24,24 26,24,25 28,23,25 27,22,24 29,22,22 32,22,23 25,20,19 27,33,36 43,53,59 46,59,74 52,70,87 68,85,105 73,92,111 75,94,115 79,98,119 83,104,123 87,108,129 83,102,110 143,111,65 136,104,58 127,102,54 135,112,70 127,103,52 124,102,64 247,221,207 175,157,154 61,49,61 39,37,38 80,71,67 255,248,248 155,154,171 106,119,145 100,118,144 89,107,131 71,74,85 32,30,40 45,40,26 125,127,81 41,78,45 44,73,45 43,69,44 41,68,40 41,70,40 45,79,47 23,46,31 36,49,33 142,128,112 113,105,92 114,100,75 119,112,110 151,126,78 133,116,90 154,148,143 167,156,139 127,121,116 105,98,101 134,125,117 145,142,146 113,111,107 116,111,99 120,108,82 114,116,111 112,120,125 109,101,51 81,77,42 115,96,59 77,80,49 69,81,89 127,127,139 63,58,46 119,117,95 51,57,44 91,97,58 66,69,61 48,52,56 81,89,50 63,74,87 58,67,90 122,121,67
35,55,60 23,35,31 30,43,31 31,44,32 24,37,25 41,52,41 54,48,41 185,161,153 237,216,216 121,109,111 95,92,98 79,77,78 165,149,136 254,217,164 254,217,164 247,207,155 233,195,147 238,202,153 226,190,143 223,187,140 209,176,128 203,172,133 152,128,91 72,60,34 91,66,22 142,120,44 197,161,30 177,132,18 84,58,8 52,42,18 57,40,12 145,124,43 96,67,18 93,72,29 56,52,35 41,51,67 53,57,61 63,62,55 65,66,58 65,65,65 68,68,68 69,69,69 66,66,63 66,68,63 82,68,50 238,191,159 213,179,161 26,24,20 25,25,22 26,24,25 28,23,25 30,25,27 30,28,29 28,23,25 27,22,21 23,21,22 33,42,44 41,53,59 51,69,84 66,85,104 78,99,118 84,105,126 83,106,129 83,107,127 86,108,124 82,104,120 91,111,127 152,127,83 139,113,61 135,113,68 127,109,67 117,94,52 122,101,60 128,107,66 138,117,74 97,76,53 150,133,134 121,103,100 255,250,248 164,160,171 109,122,141 101,118,138 67,73,90 48,46,47 83,83,80 39,36,23 105,141,99 44,81,50 40,71,45 39,67,44 38,64,39 41,78,43 42,79,44 23,46,29 28,48,30 113,110,95 112,101,84 94,84,60 103,92,75 140,119,78 133,116,88 159,157,158 140,127,106 107,104,89 125,116,108 117,108,91 133,129,119 128,125,99 127,125,107 114,113,57 132,114,84 106,109,76 112,111,46 95,88,47 107,111,57 87,72,34 69,81,45 88,102,125 99,91,78 118,107,92 65,42,27 73,59,41 74,66,53 75,83,69 98,95,80 127,110,32 106,94,57 84,88,50
53,72,82 19,31,22 45,57,50 24,41,36 31,48,40 33,56,41 39,45,34 54,62,48 116,114,110 72,67,66 48,45,51 50,45,47 75,71,65 242,208,163 244,206,158 241,203,153 227,194,144 218,185,137 216,184,140 207,176,137 190,162,124 176,154,120 144,126,94 101,92,73 67,54,49 81,68,61 114,96,54 105,88,23 65,47,15 58,46,20 66,48,29 158,129,96 115,82,45 152,124,84 69,58,41 35,48,67 38,51,68 57,62,68 57,61,76 41,54,73 66,65,68 68,66,67 67,67,64 114,105,97 255,228,194 255,228,192 255,241,203 54,42,32 28,26,24 32,27,26 28,26,27 33,28,30 27,25,26 25,20,22 28,23,25 23,23,23 32,43,44 36,51,56 40,58,73 65,86,105 73,97,117 84,107,130 84,109,131 88,111,134 90,111,130 86,107,126 83,105,121 115,101,72 132,109,67 137,117,67 113,96,59 150,124,83 118,95,55 106,83,43 120,99,56 154,130,104 82,77,76 131,107,85 255,248,245 161,149,151 113,116,125 107,112,122 48,47,52 53,51,47 88,86,84 75,70,58 94,130,86 40,82,47 34,66,37 37,68,42 40,69,41 46,83,50 42,81,45 25,45,27 29,47,32 101,98,85 168,154,138 90,81,62 109,95,79 149,132,106 102,95,68 125,125,111 137,126,93 117,113,103 118,112,89 121,106,86 112,114,114 116,109,78 96,99,64 89,94,60 121,124,104 82,94,47 93,93,52 81,78,38 72,74,32 76,73,49 48,54,13 58,67,78 47,60,44 40,49,32 63,36,20 70,44,19 66,63,69 73,78,46 85,88,80 144,135,59 99,87,48 115,96,69
65,75,83 23,35,28 28,41,27 37,51,44 29,43,36 39,47,37 31,38,31 30,40,34 63,61,62 60,58,59 57,50,53 59,52,52 56,54,55 201,175,136 225,191,150 220,187,139 217,187,141 210,178,134 198,170,130 166,142,107 131,112,85 85,74,55 65,58,42 44,40,30 19,19,14 29,25,19 103,93,81 119,101,80 127,110,75 78,57,30 105,81,57 180,145,118 195,155,121 204,163,134 178,150,121 57,50,62 38,52,75 38,51,70 43,49,66 59,60,65 69,67,65 70,68,66 75,69,60 126,107,91 255,219,181 255,224,177 255,238,193 173,146,128 30,25,27 28,23,25 30,25,27 34,29,31 31,29,30 32,30,31 34,27,30 26,24,22 30,38,43 27,41,51 52,70,87 60,81,102 69,90,111 81,104,127 89,112,135 85,108,131 89,113,133 90,114,134 85,106,125 123,106,71 148,121,85 127,106,65 112,90,52 146,122,85 114,91,51 121,97,60 118,95,53 119,95,73 67,44,31 163,138,119 197,178,182 169,160,171 79,82,93 60,63,74 58,59,64 64,64,59 87,87,87 75,70,67 78,126,80 50,77,47 35,64,36 35,66,40 36,65,37 45,84,50 40,82,45 25,45,27 23,48,30 94,94,80 134,120,102 89,80,61 133,121,93 87,78,63 113,109,92 90,88,86 139,122,87 92,90,86 110,110,94 84,85,66 101,104,92 92,89,76 112,117,111 108,113,79 86,97,84 96,102,61 64,61,37 79,89,52 70,63,24 50,53,31 81,85,45 97,77,70 68,66,46 50,66,66 60,50,54 59,42,45 51,58,70 43,59,40 57,70,58 103,108,47 178,124,47 103,50,7
